WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
we                      11     5     2     2    49   709   221     0     0   -13     179
never                   11     5     5     5    56   710   166     4     4    -7      28
across                  11     5     6     6    65   712   237     3     3    -9      28
any                     11     5     3     3    72   713   231     3     3    -7      58
*Off-screen             12   -99     3     3   -99   -99   152   -99   -99   -99     -99
*Off-screen             12   -99     3     3   -99   -99   203   -99   -99   -99     -99
intrigues               12     1     9     9    18   718   236     0     0   -99       1
If                      12     1     2     2    34   720   215     2     2   -16     150
didn't                  12     1     6     6    43   722   164     5     5    -9     -99
*Blink                  12   -99     6     6   -99   -99    79   -99   -99   -99     -99
too                     12     1     3     3    52   724   243     1     1   -99      56
too                     12     1     3     3    54   724    81     3     3    -2      56
the                     12     1     3     3    65   727   187     0     0   -11    3511
sort                    12     1     4     4    73   728   112     4     4    -8      14
*Blink                  12   -99     4     4   -99   -99    85   -99   -99   -99     -99
*Off-screen             12   -99     4     4   -99   -99    60   -99   -99   -99     -99
*Off-screen             12   -99     4     4   -99   -99   159   -99   -99   -99     -99
Restoration             12     2    11    11     9   731   253     1     1   -99       1
tragedy                 12     2     7     7    23   732   257     3     3   -14       2
even                    12     2     4     4    39   735   216     2     2   -16      84
Four                    12     2     4     4    46   736   235     4     4    -7      27
deign                   12     2     5     5    55   738   242     2     2    -9       1
broadcast,              12     2    10     9    67   740   257     5     5   -12       3
you                     12     2     3     3    76   741    57     3     3    -9     179
*Off-screen             12   -99     3     3   -99   -99   290   -99   -99   -99     -99
Death                   12     3     5     5    31   747   269     5     5   -99      22
Serendipity.            12     3    12    11    39   749   217     4     4    -8       3
course,                 12     3     7     6    57   751   409     2     2   -18      32
BBC                     12     3     3     3    69   753   149     2     2   -12      21
has                     12     3     3     3    73   754    93     2     2    -4     239
*Blink                  12   -99     3     3   -99   -99    90   -99   -99   -99     -99
*Off-screen             12   -99     3     3   -99   -99   243   -99   -99   -99     -99
fickle                  12     4     6     6     5   756   197     5     5   -99       2
please                  12     4     6     6    25   759   350     3     3   -20       2
fickle                  12     4     6     6    40   761   255     5     5   -15       2
(just                   12     4     5     4    32   760   143     3     2     8      75
politicians).           12     4    13    11    48   762   230     6     6   -16      14
it                      12     4     2     2    61   764   190     2     2   -13     544
doesn't                 12     4     7     7    66   765   130     4     4    -5     -99
need                    12     4     4     4    73   766   160     3     3    -7      36
demographic             12     5    11    11     9   770   237     0     0   -99       1
of                      12     5     2     2    28   772   214     2     2   -19    1757
divide-and-lure         12     5    15    15    35   773   212     6     6    -7     -99
quite                   12     5     5     5    49   775   411     1     1   -14      48
fashion.                12     5     8     7    65   779   339     0     0   -16       7
fashion.                12     5     8     7    71   779   131     6     6    -6       7
divide-and-lure         12     5    15    15    29   773   117     0     0    42     -99
chief                   13     1     5     5     2   781   204     2     2     0      16
constituency            13     1    12    12     7   782   178     1     1    -5       2
Four                    13     1     4     4    24   784   241     2     2   -17      27
to                      13     1     2     2    33   786   192     0     0    -9    1597
consist                 13     1     7     7    40   787   235     4     4    -7       1
self-selecting          13     1    14    14    50   789   235     3     3   -10     -99
minorities              13     1    10    10    66   790   155     4     4   -16       2
passion                 13     2     7     7    16   794   228     2     2   -99       3
for                     13     2     3     3    32   797   153     0     0   -16     519
whether                 13     2     7     7    28   796   186     4     4     4      37
qawwali                 13     2     7     7    39   798   229     3     3   -11       1
music                   13     2     5     5    49   799   194     5     5   -10       4
quantum                 13     2     7     7    54   801   269     1     1    -5       1
theory                  13     2     6     6    64   802   164     3     3   -10       3
*Off-screen             13   -99     6     6   -99   -99    95   -99   -99   -99     -99
*Blink                  13   -99     6     6   -99   -99    83   -99   -99   -99     -99
than                    13     3     4     4     3   805   122     3     3   -99     123
parameters              13     3    10    10    18   809   231     0     0   -15       1
region,                 13     3     7     6    33   811   255     1     1   -15       1
or                      13     3     2     2    46   813   206     2     2   -13     194
or                      13     3     2     2    46   813    56     2     2     0     194
Always                  13     3     6     6    57   815   243     3     3   -11      26
*Blink                  13   -99     6     6   -99   -99    91   -99   -99   -99     -99
remember                13     3     8     8    64   816   190     3     3   -99      10
that                    13     3     4     4    72   817    87     2     2    -8     871
*Blink                  13   -99     4     4   -99   -99    76   -99   -99   -99     -99
majority                13     4     8     8     7   820   180     1     1   -99       4
affluent                13     4     8     8    20   822   233     2     2   -13       1
folk                    13     4     4     4    30   823   123     3     3   -10       1
their                   13     4     5     5    38   825    73     1     1    -8     225
leisure                 13     4     7     7    46   826   229     3     3    -8       1
entirely                13     4     8     8    56   828   313     2     2   -10       9
populist                13     4     8     8    65   829   261     2     2    -9       1
forms:                  13     4     6     5    75   830   132     3     3   -10       4
*Blink                  13   -99     6     5   -99   -99    71   -99   -99   -99     -99
last                    13     5     4     4     0   831    60     0     0   -99      73
last                    13     5     4     4     1   831   171     1     1    -1      73
week,                   13     5     5     4     7   832   125     2     2    -6      42
learned                 13     5     7     7    17   834   184     3     3   -10       2
third                   13     5     5     5    31   837   272     2     2   -14       7
Chelsea                 13     5     7     7    41   839   272     3     3   -10       1
ticket-holders          13     5    14    14    51   840   264     5     5   -10     -99
ticket-holders          13     5    14    14    60   840   123    14    14    -9     -99
more                    13     5     4     4    67   842   183     1     1    -7     168
than                    13     5     4     4    72   843    85     1     1    -5     123
*Off-screen             14   -99     4     4   -99   -99   216   -99   -99   -99     -99
œ50,000                 14     1     7     6     5   844   121     5     5   -99     -99
year.                   14     1     5     4    12   846   165     0     0    -7      51
Meanwhile,              14     1    10     9    23   847   214     5     5   -11      12
Keating                 14     1     7     7    32   848   296     3     3    -9       2
colleagues              14     1    10    10    42   850   211     1     1   -10       3
vow                     14     1     3     3    53   851   466     1     1   -11       2
2                       14     1     1     1    66   854   140     1     1   -13     -99
particular              14     1    10    10    79   856    83     9     9   -13      13
*Blink                  14   -99    10    10   -99   -99   132   -99   -99   -99     -99
*Off-screen             14   -99    10    10   -99   -99   179   -99   -99   -99     -99
treat                   14     2     5     5    10   859   173     1     1   -99       3
not                     14     2     3     3     7   858    99     2     2     3     277
birth                   14     2     5     5    22   861   135     3     3   -15       4
the                     14     5     3     3    36   901    54     3     3   -99    3511
a                       14     2     1     1    36   865   160     0     0   -99    1434
pretext                 14     2     7     7    42   866   190     4     4    -6       1
an                      14     2     2     2    52   868   231     2     2   -10     195
deeper                  14     2     6     6    59   870   175     1     1    -7       2
plunge                  14     2     6     6    70   871   200     5     5   -11       2
*Blink                  14   -99     6     6   -99   -99    63   -99   -99   -99     -99
will                    14     2     4     4     0   857   243     0     0   -99     210
gardening-and-game-s    14     3    23    23    14   873   174    14    14   -99     -99
gardening-and-game-s    14     3    23    23    23   873   238    23    23    -9     -99
shall                   14     3     5     5    39   876   177     1     1   -16       5
*Off-screen             14   -99     5     5   -99   -99   176   -99   -99   -99     -99
'narrowcasting'         14     3    15    13    59   879   314     3     2   -99       2
ventures                14     3     8     8    75   880   174     3     3   -16       2
as                      14     4     2     2     7   882   216     2     2   -99     422
there's                 14     4     7     7    21   884   177     7     7   -14     -99
paradox                 14     4     7     7    30   886   177     6     6    -9       2
work                    14     4     4     4    36   888   135     1     1    -6      32
deserves                14     4     8     8    50   890   194     5     5   -14       3
attention               14     4     9     9    59   892   231     0     0    -9      10
than                    14     4     4     4    70   893   172     1     1   -11     123
Since                   14     5     5     5     8   896   235     2     2   -99      32
Sixties,                14     5     8     7    20   898   187     4     4   -12       6
of                      14     5     2     2    32   900   248     2     2   -12    1757
exciting                14     5     8     8    42   903   156     0     0   -10       1
exciting                14     5     8     8    47   903   184     5     5    -5       1
pulses                  14     5     6     6    57   904   214     6     6   -10       1
pulses                  14     5     6     6    55   904    97     4     4     2       1
innovation              14     5    10    10    68   906   363     7     7   -13       2
across                  14     5     6     6    76   907   134     4     4    -8      28
of                      14     5     2     2    31   900    12     1     1    45    1757
spread                  15     1     6     6     0   909   225     0     0     0       3
cultural                15     1     8     8    11   911   163     1     1   -11       7
cultural                15     1     8     8    13   911    53     3     3    -2       7
have                    15     1     4     4    28   913   192     3     3   -15     361
from                    15     1     4     4    35   915   145     0     0    -7     248
push                    15     1     4     4    45   917   233     3     3   -10       3
towards                 15     1     7     7    52   918   139     5     5    -7      15
fusion                  15     1     6     6    57   919   169     2     2    -5       1
hybridity.              15     1    10     9    72   921   190     6     6   -15       1
*Blink                  15   -99    10     9   -99   -99    73   -99   -99   -99     -99
Creatively              15     2    10    10     3   922   314     3     3   -99       1
confused                15     2     8     8    12   923   243     1     1    -9       2
confused                15     2     8     8    13   923   330     2     2    -1       2
artists                 15     2     7     7    23   924   251     3     3   -10       4
sought                  15     2     6     6    35   926   201     2     2   -12       4
abolish                 15     2     7     7    45   928   296     2     2   -10       1
distance                15     2     8     8    56   930   306     1     1   -11       4
between                 15     2     7     7    69   931   195     5     5   -13      42
‚lite                   15     2     5     5    77   932   112     5     5    -8       2
*Blink                  15   -99     5     5   -99   -99    75   -99   -99   -99     -99
*Off-screen             15   -99     5     5   -99   -99   243   -99   -99   -99     -99
Creatively              15     2    10    10     0   922    55     0     0   -99       1
styles,                 15     3     7     6    14   935   172     2     2   -99       1
'highbrow'              15     3    10     8    24   936   164     4     3   -10       2
'lowbrow'               15     3     9     7    41   938   144     6     5   -17       1
'lowbrow'               15     3     9     7    38   938   199     3     2     3       1
registers,              15     3    10     9    48   939   324     3     3   -10       2
learned                 15     3     7     7    58   940   692     2     2   -10       2
vernacular              15     3    10    10    72   942   138     4     4   -14       1
*Blink                  15   -99    10    10   -99   -99    80   -99   -99   -99     -99
traditions.             15     4    11    10     1   943    90     1     1   -99       1
Look                    15     4     4     4    12   944   226     0     0   -11      18
of                      15     4     2     2    27   947   173     2     2   -15    1757
Four's                  15     4     6     6    32   949   187     0     0    -5     -99
early                   15     4     5     5    44   950   248     5     5   -12      18
performance             15     4    11    11    49   951   125     4     4    -5       7
slots,                  15     4     6     5    60   952   246     3     3   -11       1
you'll                  15     4     6     6    69   954   192     1     1    -9     -99
spot                    15     4     4     4    76   955    74     1     1    -7       3
progress:               15     5     9     8    14   959   251     0     0   -99       8
Bj”rk                   15     5     5     5    28   960   321     4     4   -14     -99
sings                   15     5     5     5    34   961   245     4     4    -6       1
Covent                  15     5     6     6    43   963   233     4     4    -9       4
Garden;                 15     5     7     6    50   964   177     4     4    -7       4
Fidelio                 15     5     7     7    60   965   392     6     6   -10       1
live                    15     5     4     4    69   967   218     1     1    -9      15
from                    15     5     4     4    75   968   218     2     2    -6     248
*Off-screen             16   -99     4     4   -99   -99   258   -99   -99   -99     -99
big                     16     1     3     3    11   971   114     0     0   -99      21
big                     16     1     3     3    13   971    58     2     2    -2      21
an                      16     1     2     2    21   973   125     1     1    -8     195
opera                   16     1     5     5    28   974   289     5     5    -7       1
mounts                  16     1     6     6    37   976   191     0     0    -9       1
company                 16     1     7     7    34   975   150     5     5     3      17
mounts                  16     1     6     6    42   976   159     5     5    -8       1
(successful)            16     1    12    10    49   978   115     3     2    -7      15
*Blink                  16   -99    12    10   -99   -99    79   -99   -99   -99     -99
(successful)            16     1    12    10    54   978   227     8     7   -99      15
(successful)            16     1    12    10    57   978   110    11    10    -3      15
divas                   16     1     5     5    74   982   579     0     0   -17       1
*Blink                  16   -99     5     5   -99   -99    76   -99   -99   -99     -99
townships               16     2     9     9    10   985   229     3     3   -99       1
South                   16     2     5     5    23   987   201     3     3   -13      11
Africa.                 16     2     7     6    30   988   113     4     4    -7       6
Tune                    16     2     4     4    41   989   277     3     3   -11       1
the                     16     2     3     3    50   992   181     1     1    -9    3511
*Blink                  16   -99     3     3   -99   -99    75   -99   -99   -99     -99
liveliest               16     2     9     9    59   993   210     6     6   -99       1
liveliest               16     2     9     9    59   993   167     6     6     0       1
American                16     2     8     8    66   994   188     3     3    -7      16
(so                     16     2     3     2    76   996   117     1     0   -10     154
*Blink                  16   -99     3     2   -99   -99    79   -99   -99   -99     -99
*Off-screen             16   -99     3     2   -99   -99   226   -99   -99   -99     -99
benchmark               16     3     9     9    11   999   212     1     1   -99       1
canny                   16     3     5     5    25  1001   299     1     1   -14       1
British                 16     3     7     7    32  1002    77     2     2    -7      77
*Blink                  16   -99     7     7   -99   -99    96   -99   -99   -99     -99
broadcasters),          16     3    14    12    39  1003   243     1     1   -99       3
and                     16     3     3     3    56  1004   201     3     3   -17    1283
this                    16     3     4     4    61  1005   188     4     4    -5     293
stares                  16     3     6     6    71  1007   187     1     1   -10       1
face.                   16     4     5     4     7  1011    87     0     0   -99      10
Buffy                   16     4     5     5    18  1012   314     5     5   -11       1
Slayer                  16     4     6     6    32  1015   212     1     1   -14       1
samples                 16     4     7     7    42  1016   220     4     4   -10       2
300                     16     4     3     3    49  1017   294     3     3    -7     -99
of                      16     4     2     2    56  1019   229     0     0    -7    1757
Gothic                  16     4     6     6    61  1020   241     2     2    -5       1
visual                  16     4     6     6    69  1021   199     3     3    -8       3
and                     16     4     3     3    75  1022   122     2     2    -6    1283
*Blink                  16   -99     3     3   -99   -99    68   -99   -99   -99     -99
literary                16     5     8     8     2  1023   187     2     2   -99       7
places                  16     5     6     6    22  1026   245     2     2   -20       9
self-conscious          16     5    14    14    32  1028   200     3     3   -10     -99
self-conscious          16     5    14    14    39  1028   224    10    10    -7     -99
embodiment              16     5    10    10    49  1029   362     5     5   -10       2
European                16     5     8     8    63  1031   268     5     5   -14      27
high                    16     5     4     4    71  1032   296     4     4    -8      14
(Giles)                 17     1     7     5     4  1034   257     4     3     0       1
heart;                  17     1     6     5    17  1037   191     2     2   -13       8
Seinfeld                17     1     8     8    23  1038   145     1     1    -6       1
Seinfeld                17     1     8     8    30  1038   257     8     8    -7       1
stages                  17     1     6     6    37  1039   260     6     6    -7       3
deadpan,                17     1     8     7    46  1041   243     4     4    -9       1
free-form               17     1     9     9    54  1042   285     3     3    -8     -99
postmodern              17     1    10    10    61  1043   110     0     0    -7       1
postmodern              17     1    10    10    69  1043   204     8     8    -8       1
*Off-screen             17   -99    10    10   -99   -99   161   -99   -99   -99     -99
*Blink                  17   -99    10    10   -99   -99    70   -99   -99   -99     -99
Simpsons                17     2     8     8     4  1046    57     0     0   -99       2
import                  17     2     6     6    17  1047   246     4     4   -13       2
dynamics                17     2     8     8    28  1049   225     4     4   -11       1
Eugene                  17     2     6     6    40  1051   266     4     4   -12       2
O'Neill                 17     2     7     7    49  1052   198     6     6    -9     -99
Arthur                  17     2     6     6    60  1054   254     5     5   -11       1
into                    17     2     4     4    73  1056   147     4     4   -13      82
*Blink                  17   -99     4     4   -99   -99    72   -99   -99   -99     -99
comic-strip.            17     3    12    11    11  1059   236     2     2   -99     -99
while                   17     3     5     5    35  1061   170     4     4   -24      43
*Blink                  17   -99     5     5   -99   -99   122   -99   -99   -99     -99
makers                  17     3     6     6    37  1062   174     0     0   -99       2
culture                 17     3     7     7    51  1064   255     4     4   -14      22
everywhere              17     3    10    10    60  1065   210     5     5    -9       5
cross                   17     3     5     5    70  1066   111     4     4   -10       9
*Blink                  17   -99     5     5   -99   -99    69   -99   -99   -99     -99
*Off-screen             17   -99     5     5   -99   -99   243   -99   -99   -99     -99
marketers               17     4     9     9    41  1072   327     3     3   -99       1
labour                  17     4     6     6    53  1073   271     5     5   -12      24
reinforce               17     4     9     9    63  1075   341     5     5   -10       2
labour                  17     4     6     6    53  1073   194     5     5    10      24
reinforce               17     4     9     9    62  1075   116     4     4    -9       2
Audiences               17     5     9     9     2  1077   230     2     2   -99       4
sliced                  17     5     6     6    15  1079   246     1     1   -13       1
sorted                  17     5     6     6    30  1081   265     5     5   -15       1
ever                    17     5     4     4    39  1083   208     2     2    -9      38
thinner                 17     5     7     7    49  1084   245     7     7   -10       2
the                     17     5     3     3    63  1087   250     1     1   -14    3511
birth                   17     5     5     5    68  1088   180     2     2    -5       4
CBeebies,               18     1     9     8     1  1090   348     1     1     0       1
the                     18     1     3     3    15  1092   138     0     0   -14    3511
even                    18     1     4     4    14  1091   324     4     4     1      84
*Blink                  18   -99     4     4   -99   -99   143   -99   -99   -99     -99
under-fives             18     1    11    11    26  1093   236     7     7   -99     -99
their                   18     1     5     5    41  1095   280     5     5   -15     225
channel.                18     1     8     7    49  1097   159     3     3    -8       4
Internet-providers      18     1    18    18    61  1098   282     6     6   -12     -99
*Blink                  18   -99    18    18   -99   -99    76   -99   -99   -99     -99
Internet-providers      18     1    18    18    68  1098   171    13    13   -99     -99
Internet-providers      18     1    18    18    69  1098   137    14    14    -1     -99
*Off-screen             18   -99    18    18   -99   -99   169   -99   -99   -99     -99
*Blink                  18   -99    18    18   -99   -99    77   -99   -99   -99     -99
through                 18     2     7     7    13  1102   183     3     3   -99      40
order                   18     2     5     5    29  1106   171     0     0   -16      12
to                      18     2     2     2    36  1107   160     1     1    -7    1597
the                     18     2     3     3    47  1109   155     1     1   -11    3511
sites                   18     2     5     5    54  1110   249     4     4    -7       1
record                  18     2     6     6    65  1112   198     4     4   -11       8
(or                     18     2     3     2    76  1114   207     2     1   -11     194
your                    18     2     4     4     0  1100   245     0     0    76      65
Newspapers              18     3    10    10    27  1120   179     2     2   -99       4
Newspapers              18     3    10    10    33  1120   267     8     8    -6       4
of                      18     3     2     2    42  1122   117     0     0    -9    1757
*Blink                  18   -99     2     2   -99   -99    92   -99   -99   -99     -99
delivering              18     3    10    10    47  1123   243     2     2   -99       1
delivering              18     3    10    10    49  1123    90     4     4    -2       1
online                  18     3     6     6    62  1125   200     2     2   -13       1
'Daily                  18     3     6     5    71  1126   193     4     3    -9       8
*Blink                  18   -99     6     5   -99   -99    80   -99   -99   -99     -99
pre-edited              18     4    10    10     3  1128   160     3     3   -99     -99
according               18     4     9     9    17  1129   213     6     6   -14      14
preferences.            18     4    12    11    39  1132   171    10    10   -22       2
smart                   18     4     5     5    47  1134   229     3     3    -8       2
called                  18     4     6     6    55  1136   201     1     1    -8      22
TiVo                    18     4     4     4    67  1138   212     2     2   -12       1
not                     18     4     3     3    75  1140   192     0     0    -8     277
merely                  18     5     6     6     4  1141   253     4     4   -99       6
favourite               18     5     9     9    19  1143   226     5     5   -15       5
shows                   18     5     5     5    30  1145   205     3     3   -11       5
it                      18     5     2     2    45  1148   197     2     2   -15     544
knows                   18     5     5     5    50  1149   182     4     4    -5       8
enough,                 18     5     7     6    63  1152   191     2     2   -13      32
anticipate              18     5    10    10    75  1153   266     6     6   -12       1
your                    19     1     4     4     0  1154   210     0     0     0      65
viewing                 19     1     7     7    12  1155   162     7     7   -12       2
as                      19     1     2     2    22  1157   163     2     2   -10     422
in                      19     1     2     2    40  1160   260     2     2   -18    1091
reliably                19     1     8     8    48  1162   165     3     3    -8       2
*Blink                  19   -99     8     8   -99   -99    85   -99   -99   -99     -99
reliably                19     1     8     8    52  1162   243     7     7   -99       2
behind-the-beat         19     1    15    15    55  1163   113     1     1    -3     -99
behind-the-beat         19     1    15    15    68  1163   188    14    14   -13     -99
publishers              19     2    10    10    10  1166   194     3     3   -99       3
retailers               19     2     9     9    26  1168   229     4     4   -16       1
their                   19     2     5     5    39  1170   196     2     2   -13     225
wares                   19     2     5     5    48  1171   199     5     5    -9       1
rubric,                 19     2     7     6    71  1175   167     2     2   -23       1
*Off-screen             19   -99     7     6   -99   -99   141   -99   -99   -99     -99
X,                      19     3     2     1    10  1179   202     0     0   -99       1
love                    19     3     4     4    21  1181   488     1     1   -11      15
haphazard               19     3     9     9    37  1185   353     1     1   -16       2
education               19     3     9     9    52  1186   165     6     6   -15      17
*Blink                  19   -99     9     9   -99   -99   137   -99   -99   -99     -99
arts                    19     3     4     4    64  1189   146     1     1   -99       6
(like                   19     3     5     4    71  1190    85     3     2    -7      99
*Blink                  19   -99     5     4   -99   -99   101   -99   -99   -99     -99
millions                19     4     8     8     3  1191    73     3     3   -99       5
others')                19     4     8     7    17  1193   167     5     5   -14      12
about                   19     4     5     5    27  1195   196     1     1   -10     164
because                 19     4     7     7    38  1196   176     6     6   -11      78
stumbled                19     4     8     8    48  1198   263     6     6   -10       1
signposts               19     4     9     9    63  1200   284     4     4   -15       1
across                  19     4     6     6    74  1201   273     5     5   -11      28
should                  19     5     6     6    18  1206   186     4     4   -99      88
more                    19     5     4     4    30  1208   179     3     3   -12     168
place.                  19     5     6     5    50  1212   211     5     5   -20      22
Serendipity             19     5    11    11    58  1213   216     6     6    -8       3
book                    19     5     4     4    72  1216   162     2     2   -14      33
*Off-screen             20   -99     4     4   -99   -99   241   -99   -99   -99     -99
accident,               20     1     9     8    15  1220   223     2     2   -99       2
at                      20     1     2     2    33  1223   166     1     1   -18     269
film                    20     1     4     4    29  1222   179     2     2     4      20
first                   20     1     5     5    38  1224   140     3     3    -9      87
*Blink                  20   -99     5     5   -99   -99    74   -99   -99   -99     -99
watched                 20     1     7     7    46  1225   243     5     5   -99       3
reluctantly,            20     1    12    11    52  1226    84     3     3    -6       1
snatch                  20     1     6     6    75  1229   355     1     1   -23       1
*Off-screen             20   -99     6     6   -99   -99   145   -99   -99   -99     -99
*Blink                  20   -99     6     6   -99   -99    80   -99   -99   -99     -99
music                   20     2     5     5     3  1231    51     0     0   -99       4
overheard               20     2     9     9    11  1232   172     2     2    -8       1
shape                   20     2     5     5    27  1235   256     2     2   -16       2
shape                   20     2     5     5    25  1235   164     0     0     2       2
lifelong                20     2     8     8    42  1237   265     7     7   -17       1
those                   20     2     5     5    62  1240   196     4     4   -20      59
blessed                 20     2     7     7    69  1241   146     5     5    -7       1
*Off-screen             20   -99     7     7   -99   -99   125   -99   -99   -99     -99
*Blink                  20   -99     7     7   -99   -99    72   -99   -99   -99     -99
such                    20     3     4     4     3  1243    57     3     3   -99      87
accidents.              20     3    10     9    13  1245   221     2     2   -10       3
brief                   20     3     5     5    32  1248   189     0     0   -19       3
*Blink                  20   -99     5     5   -99   -99   122   -99   -99   -99     -99
period,                 20     3     7     6    38  1249   228     0     0   -99      11
one                     20     3     3     3    52  1251   269     3     3   -14     176
fable                   20     3     5     5    69  1253   308     3     3   -17       1
goes,                   20     3     5     4    74  1254   126     2     2    -5      13
*Blink                  20   -99     5     4   -99   -99    63   -99   -99   -99     -99
the                     20     4     3     3     3  1255   187     3     3   -99    3511
BBC                     20     4     3     3    22  1257   243     3     3   -19      21
embodied                20     4     8     8    29  1259   910     3     3    -7       3
ideal                   20     4     5     5    41  1261   257     1     1   -12       2
diversity-in-unity.     20     4    19    18    55  1263   283     6     6   -14     -99
diversity-in-unity.     20     4    19    18    65  1263   233    16    16   -10     -99
Plenty                  20     4     6     6    73  1264   262     4     4    -8       7
recall                  20     5     6     6    13  1267   231     4     4   -99       8
history,                20     5     8     7    22  1270   227     0     0    -9       9
many                    20     5     4     4    40  1272   192     3     3   -18      81
while                   20     5     5     5    36  1271   157     5     5     4      43
programme-makers        20     5    16    16    53  1274   243     3     3   -17     -99
programme-makers        20     5    16    16    66  1274   333    16    16   -13     -99
dismiss                 20     5     7     7    73  1275   156     6     6    -7       1
as                      20     5     2     2    79  1277   128     1     1    -6     422
pure                    21     1     4     4     0  1278   141     0     0     0       2
pure                    21     1     4     4     4  1278   247     4     4    -4       2
evening                 21     1     7     7    16  1281   162     1     1   -12       5
sometime                21     1     8     8    23  1282   175     0     0    -7       3
in                      21     1     2     2    32  1283   179     0     0    -9    1091
early                   21     1     5     5    43  1285   221     4     4   -11      18
Sixties,                21     1     8     7    50  1286   101     5     5    -7       6
according               21     1     9     9    58  1287   249     4     4    -8      14
story,                  21     1     6     5    77  1290   176     5     5   -19      14
*Blink                  21   -99     6     5   -99   -99    69   -99   -99   -99     -99
BBC-watcher             21     2    11    11    12  1293   193     2     2   -99     -99
BBC-watcher             21     2    11    11    21  1293   154    11    11    -9     -99
have                    21     2     4     4    29  1295   203     1     1    -8     361
through                 21     2     7     7    41  1297   185     1     1   -12      40
magazine,               21     2     9     8    58  1300   240     2     2   -17      24
arts                    21     2     4     4    53  1299   121     2     2     5       6
serious                 21     2     7     7    75  1302   202     4     4   -22      11
current                 21     3     7     7     1  1303   177     1     1   -99      15
gritty                  21     3     6     6    22  1306   242     3     3   -21       1
commissioned            21     3    12    12    32  1307   272     6     6   -10       1
drama,                  21     3     6     5    43  1308   156     4     4   -11       3
*Blink                  21   -99     6     5   -99   -99    75   -99   -99   -99     -99
half                    21     3     4     4    48  1309   243     2     2   -99      20
classic                 21     3     7     7    66  1313   220     4     4   -18       4
*Blink                  21   -99     7     7   -99   -99    63   -99   -99   -99     -99
Hancock                 21     4     7     7     1  1315    56     1     1   -99       1
Hancock                 21     4     7     7     1  1315   191     1     1     0       1
satirical               21     4     9     9    22  1318   249     4     4   -21       1
satirical               21     4     9     9    23  1318   152     5     5    -1       1
blast                   21     4     5     5    33  1319   254     5     5   -10       1
was                     21     4     3     3    42  1322   198     0     0    -9     383
Week                    21     4     4     4    53  1324   136     3     3   -11      42
and                     21     4     3     3    68  1327   164     3     3   -15    1283
were                    21     5     4     4     4  1330   171     4     4   -99     106
the                     21     5     3     3    24  1333   231     1     1   -20    3511
of                      21     5     2     2    34  1335   193     1     1   -10    1757
sight                   21     5     5     5    32  1334   119     5     5     2       3
Taylor                  21     5     6     6    43  1339   203     1     1   -11       2
Taylor                  21     5     6     6    46  1339   169     4     4    -3       2
explaining              21     5    10    10    54  1340   198     5     5    -8       4
origins                 21     5     7     7    68  1342   247     4     4   -14       2
the                     21     5     3     3    77  1344    69     2     2    -9    3511
Great                   22     1     5     5     5  1345   276     5     5     0      31
only                    22     1     4     4    19  1348   215     4     4   -14      97
bow-tie                 22     1     7     7    28  1350   276     6     6    -9     -99
special                 22     1     7     7    36  1352   268     2     2    -8      10
effects.                22     1     8     7    45  1353   141     3     3    -9      10
Today's                 22     1     7     7    60  1354   338     5     5   -15     -99
brash                   22     1     5     5    68  1355   193     5     5    -8       1
moguls                  22     1     6     6    75  1356   128     6     6    -7       1
*Blink                  22   -99     6     6   -99   -99    86   -99   -99   -99     -99
Reality                 22     2     7     7     2  1358   137     2     2   -99       5
Reality                 22     2     7     7     1  1358   192     1     1     1       5
(notably,               22     2     9     7    11  1360   262     0    -1   -10       1
Bazalgette)             22     2    11    10    28  1362   206     1     1   -17       1
Bazalgette)             22     2    11    10    29  1362    62     2     2    -1       1
this                    22     2     4     4    45  1364   243     1     1   -16     293
this                    22     2     4     4    45  1364   161     1     1     0     293
mock                    22     2     4     4    42  1363   202     3     3     3       1
as                      22     2     2     2    56  1366   285     0     0   -14     422
nostalgic               22     2     9     9    65  1368   134     4     4    -9       1
*Blink                  22   -99     9     9   -99   -99    65   -99   -99   -99     -99
fabrication.            22     3    12    11     1  1369    82     1     1   -99       1
They                    22     3     4     4    17  1370   301     4     4   -16     258
out,                    22     3     4     3    28  1372   156     4     4   -11     113
some                    22     3     4     4    37  1374    59     3     3    -9      86
justice,                22     3     8     7    41  1375   204     2     2    -4       4
BBC                     22     3     3     3    55  1377   193     2     2   -14      21
its                     22     3     3     3    63  1380   158     0     0    -8     152
'Golden                 22     3     7     6    73  1381   260     6     5   -10       7
*Blink                  22   -99     7     6   -99   -99    70   -99   -99   -99     -99
was                     22     4     3     3     1  1383   215     1     1   -99     383
decrepit                22     4     8     8    17  1386   258     3     3   -16       1
remnants                22     4     8     8    28  1387   323     5     5   -11       1
British                 22     4     7     7    40  1389   208     5     5   -12      77
music-hall              22     4    10    10    48  1390   227     5     5    -8     -99
went                    22     4     4     4    55  1391   250     1     1    -7      13
die,                    22     4     4     3    63  1393   208     1     1    -8       5
agony                   22     4     5     5    74  1395   209     4     4   -11       1
the                     22     5     3     3     5  1398   170     1     1   -99    3511
as                      22     5     2     2    23  1401   251     1     1   -18     422
William                 22     5     7     7    30  1402   192     5     5    -7       2
Blake                   22     5     5     5    38  1403   376     5     5    -8       2
wrote,                  22     5     6     5    45  1404   128     6     6    -7      16
