WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
true!                    8     1     5     4     4   476   285     4     4   -99      13
never                    8     1     5     5    10   478   159     2     2    -6      28
expected                 8     1     8     8    19   479   242     5     5    -9       7
that.                    8     1     5     4    28   480   176     5     5    -9     871
*Off-screen              8   -99     5     4   -99   -99   400   -99   -99   -99     -99
that.                    8     1     5     4    26   480   147     3     3   -99     871
course,                  8     1     7     6    36   482   222     0     0   -10      32
course,                  8     1     7     6    42   482   275     6     6    -6      32
fact                     8     1     4     4    50   484   193     2     2    -8      32
that                     8     1     4     4    59   486   274     3     3    -9     871
numbers                  8     1     7     7    70   488   227     3     3   -11       6
numbers                  8     1     7     7    71   488   103     4     4    -1       6
that                     8     1     4     4    78   489   117     3     3    -7     871
have                     8     2     4     4     3   491   186     1     1   -99     361
bragging                 8     2     8     8    16   493   368     4     4   -13       1
about                    8     2     5     5    24   494   188     3     3    -8     164
would                    8     2     5     5    29   495   103     2     2    -5     146
be                       8     2     2     2    34   496   127     1     1    -5     423
considered               8     2    10    10    39   497   172     3     3    -5       6
totally                  8     2     7     7    51   498   124     4     4   -12       5
totally                  8     2     7     7    48   498   197     1     1     3       5
totally                  8     2     7     7    54   498   130     7     7    -6       5
piddling                 8     2     8     8    60   499   115     5     5    -6       1
any                      8     2     3     3    70   501   188     3     3   -10      58
*Off-screen              8   -99     3     3   -99   -99   122   -99   -99   -99     -99
field                    8     3     5     5     5   503   392     5     5   -99      10
the                      8     3     3     3    12   505   231     3     3    -7    3511
that                     8     3     4     4    19   507   197     0     0    -7     871
that                     8     3     4     4    23   507   197     4     4    -4     871
been                     8     3     4     4    31   509   197     2     2    -8     178
involved                 8     3     8     8    38   510   332     4     4    -7      10
in,                      8     3     3     2    45   511   162     2     2    -7    1091
in                       8     3     2     2    53   513   233     2     2    -8    1091
publishing               8     3    10    10    59   514   146     5     5    -6       6
these                    8     3     5     5    67   515   149     2     2    -8      73
numbers                  8     3     7     7    78   516    71     7     7   -11       6
*Off-screen              8   -99     7     7   -99   -99    62   -99   -99   -99     -99
in,                      9     1     3     2     3   545   370     0     0     0    1091
field                    9     1     5     5    11   547   189     2     2    -8      10
where                    9     1     5     5    18   548   207     3     3    -7      58
numbers                  9     1     7     7    26   550   159     0     0    -8       6
numbers                  9     1     7     7    30   550   159     4     4    -4       6
denote                   9     1     6     6    40   552   152     0     0   -10       2
denote                   9     1     6     6    42   552   258     2     2    -2       2
huge                     9     1     4     4    50   553   214     3     3    -8      14
success,                 9     1     8     7    54   554   216     2     2    -4      20
where                    9     1     5     5    61   555   231     0     0    -7      58
the                      9     1     3     3    68   556   167     1     1    -7    3511
*Blink                   9   -99     3     3   -99   -99  1124   -99   -99   -99     -99
*Off-screen              9   -99     3     3   -99   -99   317   -99   -99   -99     -99
twisted,                 9     2     8     7    11   560   232     1     1   -99       2
supercilious             9     2    12    12    21   561   180     2     2   -10       1
supercilious             9     2    12    12    25   561   207     6     6    -4       1
malcontents              9     2    11    11    36   562   163     4     4   -11       1
malcontents              9     2    11    11    39   562   171     7     7    -3       1
malcontents              9     2    11    11    36   562   235     4     4     3       1
malcontents              9     2    11    11    40   562   149     8     8    -4       1
find                     9     2     4     4    48   564   206     0     0    -8      27
find                     9     2     4     4    50   564   137     2     2    -2      27
funny                    9     2     5     5    59   566   164     3     3    -9       1
make                     9     2     4     4    66   568   160     0     0    -7      60
find                     9     2     4     4    52   564   176     4     4    14      27
funny                    9     2     5     5    60   566    93     4     4    -8       1
make                     9     2     4     4    67   568   144     1     1    -7      60
a                        9     2     1     1    71   569    70     0     0    -4    1434
*Blink                   9   -99     1     1   -99   -99    64   -99   -99   -99     -99
*Off-screen              9   -99     1     1   -99   -99   100   -99   -99   -99     -99
gigantic                 9     3     8     8     1   570   200     1     1   -99       2
gigantic                 9     3     8     8     3   570   183     3     3    -2       2
difference               9     3    10    10    13   571   238     4     4   -10      15
the                      9     3     3     3    24   573   179     1     1   -11    3511
percentages              9     3    11    11    32   574   196     5     5    -8       1
percentages              9     3    11    11    35   574   111     8     8    -3       1
of                       9     3     2     2    39   575    54     0     0    -4    1757
sales                    9     3     5     5    47   576   210     5     5    -8       3
sales                    9     3     5     5    45   576   137     3     3     2       3
sales                    9     3     5     5    43   576   163     1     1     2       3
figures.                 9     3     8     7    52   577   140     4     4    -9       8
figures.                 9     3     8     7    50   577   142     2     2     2       8
figures.                 9     3     8     7    49   577    89     1     1     1       8
Once                     9     3     4     4    59   578   219     2     2   -10      23
might                    9     3     5     5    66   580   212     2     2    -7      56
have                     9     3     4     4    72   581   191     2     2    -6     361
sneered                  9     4     7     7     4   582   363     4     4   -99       1
this,                    9     4     5     4    13   584   305     2     2    -9     293
my                       9     4     2     2    22   586   186     1     1    -9      91
sense                    9     4     5     5    26   587   250     2     2    -4      14
now,                     9     4     4     3    32   588   148     2     2    -6     107
which                    9     4     5     5    40   589   194     5     5    -8     152
been                     9     4     4     4    47   591   223     2     2    -7     178
arrived                  9     4     7     7    54   592   229     4     4    -7       9
over                     9     4     4     4    63   594   232     2     2    -9      76
years                    9     4     5     5    68   595   214     2     2    -5     104
an                       9     4     2     2    76   597   151     1     1    -8     195
up-and-down              9     5    11    11     4   598   274     4     4   -99     -99
showbusiness             9     5    12    12    12   599   132     0     0    -8       1
showbusiness             9     5    12    12    20   599   362     8     8    -8       1
showbusiness             9     5    12    12    24   599    87    12    12    -4       1
career,                  9     5     7     6    29   600   298     4     4    -5       8
that                     9     5     4     4    38   602   225     2     2    -9     871
success                  9     5     7     7    47   603   186     6     6    -9      20
success,                 9     5     8     7    55   605   167     3     3    -8      20
success,                 9     5     8     7    52   605   109     0     0     3      20
whatever                 9     5     8     8    67   607   149     2     2   -15       9
whatever                 9     5     8     8    70   607   293     5     5    -3       9
denotes                 10     1     7     7     2   608   148     2     2     0       1
denotes                 10     1     7     7     4   608   204     4     4    -2       1
success                 10     1     7     7    14   609   223     6     6   -10      20
you                     10     1     3     3    24   611   174     2     2   -10     179
much                    10     1     4     4    33   613   203     2     2    -9      97
better                  10     1     6     6    37   614   131     1     1    -4      26
better                  10     1     6     6    41   614   119     5     5    -4      26
if                      10     1     2     2    49   616   218     2     2    -8     150
are                     10     1     3     3    55   618   247     1     1    -6     351
feeling                 10     1     7     7    62   619   184     4     4    -7       9
good                    10     1     4     4    67   620   137     1     1    -5      52
about                   10     1     5     5    73   621   159     2     2    -6     164
yourself                10     2     8     8     5   622   146     5     5   -99       6
feeling                 10     2     7     7    15   624   175     1     1   -10       9
feeling                 10     2     7     7    18   624   144     4     4    -3       9
reflected               10     2     9     9    29   626   364     4     4   -11       4
numerous                10     2     8     8    40   628   221     2     2   -11       4
ways.                   10     2     5     4    48   629   233     1     1    -8       8
numerous                10     2     8     8    42   628    55     4     4     6       4
remember                10     2     8     8    63   631   246     4     4   -21      10
years                   10     2     5     5    71   632   184     3     3    -8     104
ago                     10     2     3     3    76   633   103     2     2    -5      29
that                    10     3     4     4     2   634   187     2     2   -99     871
visited                 10     3     7     7     9   636   329     2     2    -7       3
visited                 10     3     7     7    13   636    79     6     6    -4       3
restaurant              10     3    10    10    21   638   293     4     4    -8       6
in                      10     3     2     2    28   639    67     0     0    -7    1091
Covent                  10     3     6     6    34   640   231     3     3    -6       4
Garden                  10     3     6     6    43   641   151     5     5    -9       4
Lenny                   10     3     5     5    51   643   196     1     1    -8       1
Lenny                   10     3     5     5    53   643   132     3     3    -2       1
Henry.                  10     3     6     5    59   644   222     3     3    -6       4
had                     10     3     3     3    68   646    52     2     2    -9     130
done                    10     3     4     4    79   648    65     4     4   -11      25
TV                      10     4     2     2     3   650   224     1     1   -99      11
show                    10     4     4     4     6   651   159     1     1    -3      15
together                10     4     8     8    16   652   285     6     6   -10       5
called                  10     4     6     6    25   653   218     6     6    -9      22
OTT                     10     4     3     3    29   654   255     3     3    -4       1
which                   10     4     5     5    34   655   680     4     4    -5     152
had                     10     4     3     3    39   656   185     3     3    -5     130
caused                  10     4     6     6    45   657   202     5     5    -6       4
big                     10     4     3     3    52   659   186     3     3    -7      21
furore                  10     4     6     6    57   660    77     4     4    -5       1
had                     10     4     3     3    66   662   112     2     2    -9     130
and                     10     4     3     3    62   661   134     2     2     4    1283
been                    10     4     4     4    68   663   117     0     0    -6     178
*Off-screen             10   -99     4     4   -99   -99    91   -99   -99   -99     -99
disaster                10     5     8     8     1   665   118     1     1   -99       2
disaster                10     5     8     8     5   665   146     5     5    -4       2
big                     10     5     3     3    15   667   222     3     3   -10      21
I'd                     10     5     3     3    21   669   232     0     0    -6     -99
returned                10     5     8     8    25   670   234     0     0    -4       7
returned                10     5     8     8    31   670   420     6     6    -6       7
Birmingham              10     5    10    10    41   672   161     2     2   -10       3
Birmingham              10     5    10    10    39   672   145     0     0     2       3
where                   10     5     5     5    50   673   153     0     0   -11      58
where                   10     5     5     5    54   673   173     4     4    -4      58
was                     10     5     3     3    65   676    93     0     0   -11     383
*Blink                  10   -99     3     3   -99   -99   165   -99   -99   -99     -99
where                   10     5     5     5    50   673   124     0     0   -99      58
somebody                11     1     8     8     1   679   142     1     1     0       4
somebody                11     1     8     8     4   679   172     4     4    -3       4
else's                  11     1     6     6    13   680   125     4     4    -9     -99
else's                  11     1     6     6    11   680   145     2     2     2     -99
tail                    11     1     4     4    20   681   193     4     4    -9       1
between                 11     1     7     7    28   682   238     7     7    -8      42
legs.                   11     1     5     4    37   684   175     5     5    -9       4
between                 11     1     7     7    28   682   199     7     7     9      42
between                 11     1     7     7    21   682   251     0     0     7      42
restaurant              11     1    10    10    47   686   232     4     4   -26       6
*Blink                  11   -99    10    10   -99   -99   229   -99   -99   -99     -99
else's                  11     1     6     6    11   680   271     2     2   -99     -99
tail                    11     1     4     4    16   681    79     0     0    -5       1
between                 11     1     7     7    21   682   267     0     0    -5      42
between                 11     1     7     7    28   682   127     7     7    -7      42
between                 11     1     7     7    27   682   109     6     6     1      42
legs.                   11     1     5     4    33   684   158     1     1    -6       4
This                    11     1     4     4    39   685   414     1     1    -6     293
restaurant              11     1    10    10    45   686   103     2     2    -6       6
restaurant              11     1    10    10    47   686   134     4     4    -2       6
restaurant              11     1    10    10    53   686   302    10    10    -6       6
to                      11     1     2     2    63   689   174     1     1   -10    1597
made                    11     1     4     4    67   690    82     2     2    -4      40
*Blink                  11   -99     4     4   -99   -99   317   -99   -99   -99     -99
of                      11     2     2     2     2   694    72     2     2   -99    1757
its                     11     2     3     3     4   695   101     1     1    -2     152
visitors'               11     2     9     8    16   696   259     9     9   -12       3
which                   11     2     5     5    27   698   173     4     4   -11     152
book,                   11     2     5     4    20   697   171     3     3     7      33
they                    11     2     4     4    29   699   184     0     0    -9     258
nagged                  11     2     6     6    39   700   317     5     5   -10       2
into                    11     2     4     4    47   702   170     3     3    -8      82
into                    11     2     4     4    45   702   151     1     1     2      82
signing.                11     2     8     7    52   703   183     3     3    -7       1
signing.                11     2     8     7    57   703   125     8     8    -5       1
few                     11     2     3     3    61   705   227     1     1    -4      46
later                   11     2     5     5    70   707   194     0     0    -9      23
*Off-screen             11   -99     5     5   -99   -99   157   -99   -99   -99     -99
*Blink                  11   -99     5     5   -99   -99   106   -99   -99   -99     -99
revisit                 11     3     7     7    12   711   122     0     0   -99       2
this                    11     3     4     4    24   712   300     4     4   -12     293
place                   11     3     5     5    30   713   179     5     5    -6      22
time                    11     3     4     4    38   716   126     2     2    -8     105
when                    11     3     4     4    42   717   111     1     1    -4     144
had                     11     3     3     3    48   719   191     0     0    -6     130
own                     11     3     3     3    57   721   262     2     2    -9      44
own                     11     3     3     3    58   721    93     3     3    -1      44
television              11     3    10    10    69   723   276     6     6   -11      13
*Off-screen             11   -99    10    10   -99   -99   166   -99   -99   -99     -99
able                    12     1     4     4     5   754   246     1     1     0      14
able                    12     1     4     4     8   754    93     4     4    -3      14
my                      12     1     2     2    20   757   274     0     0   -12      91
signatures,             12     1    11    10    30   758   255     7     7   -10       1
signatures,             12     1    11    10    34   758    55    11    11    -4       1
and                     12     1     3     3    43   760   181     3     3    -9    1283
now.                    12     1     4     3    44   761   118     0     0    -1     107
now.                    12     1     4     3    47   761   149     3     3    -3     107
Looking                 12     1     7     7    58   762   199     5     5   -11      13
back                    12     1     4     4    63   763   188     2     2    -5      38
the                     12     1     3     3    71   765   157     2     2    -8    3511
first                   12     1     5     5    76   766    92     3     3    -5      87
to                      12     1     2     2     9   755   298     0     0    67    1597
compare                 12     1     7     7    19   756   249     7     7   -10       3
compare                 12     1     7     7    18   756   122     6     6     1       3
signatures,             12     1    11    10    26   758   225     3     3    -8       1
signatures,             12     1    11    10    28   758   628     5     5    -2       1
signatures,             12     1    11    10    30   758   164     7     7    -2       1
then                    12     1     4     4    38   759   171     3     3    -8      71
and                     12     1     3     3    42   760   179     2     2    -4    1283
*Off-screen             12   -99     3     3   -99   -99   186   -99   -99   -99     -99
*Off-screen             12   -99     3     3   -99   -99   185   -99   -99   -99     -99
Looking                 12     1     7     7    57   762   229     4     4   -99      13
Looking                 12     1     7     7    53   762   154     0     0     4      13
back                    12     1     4     4    62   763   218     1     1    -9      38
the                     12     1     3     3    70   765   205     1     1    -8    3511
first                   12     1     5     5    78   766   256     5     5    -8      87
*Blink                  12   -99     5     5   -99   -99    93   -99   -99   -99     -99
was                     12     2     3     3     4   768   123     1     1   -99     383
crabbed,                12     2     8     7    13   770   193     0     0    -9       1
crabbed,                12     2     8     7    18   770    66     5     5    -5       1
tentative               12     2     9     9    22   771   141     0     0    -4       4
tentative               12     2     9     9    31   771   204     9     9    -9       4
spidery                 12     2     7     7    41   773   199     5     5   -10       1
spidery                 12     2     7     7    40   773   164     4     4     1       1
spidery                 12     2     7     7    42   773    94     6     6    -2       1
reflecting              12     2    10    10    50   774   223     6     6    -8       1
feeble                  12     2     6     6    60   776   217     2     2   -10       2
doubting                12     2     8     8    68   777   246     3     3    -8       1
inner                   12     2     5     5    76   778   243     2     2    -8       1
state,                  12     3     6     5     5   779   294     5     5   -99      36
my                      12     3     2     2    14   781   181     1     1    -9      91
autograph               12     3     9     9    24   783   257     1     1   -10       1
was                     12     3     3     3    33   784   171     0     0    -9     383
bold                    12     3     4     4    38   785   169     1     1    -5       2
and                     12     3     3     3    44   786   164     2     2    -6    1283
and                     12     3     3     3    42   786   125     0     0     2    1283
flowing,                12     3     8     7    51   787   210     5     5    -9       1
taking                  12     3     6     6    61   788   217     6     6   -10      11
half                    12     3     4     4    66   790   209     1     1    -5      20
*Off-screen             12   -99     4     4   -99   -99   201   -99   -99   -99     -99
*Off-screen             12   -99     4     4   -99   -99   219   -99   -99   -99     -99
*Off-screen             13   -99     4     4   -99   -99   115   -99   -99   -99     -99
why.                    13     1     4     3     1   820   184     1     1   -99      35
Anyway,                 13     1     7     6    13   821   524     4     4   -12       3
Anyway,                 13     1     7     6    16   821    75     7     7    -3       3
because                 13     1     7     7    23   822   200     6     6    -7      78
such                    13     1     4     4    30   825   149     0     0    -7      87
such                    13     1     4     4    34   825   184     4     4    -4      87
big                     13     1     3     3    39   827   188     2     2    -5      21
hit                     13     1     3     3    44   828   214     3     3    -5       8
an                      13     1     2     2    49   830   168     1     1    -5     195
an                      13     1     2     2    48   830   183     0     0     1     195
author,                 13     1     7     6    53   831   146     2     2    -5      13
will                    13     1     4     4    61   833   385     0     0    -8     210
leaving                 13     1     7     7    73   835    65     4     4   -12       9
column                  13     2     6     6     6   837   229     1     1   -99       5
while                   13     2     5     5    19   840   237     1     1   -13      43
try                     13     2     3     3    29   842   196     2     2   -10      15
write                   13     2     5     5    38   844   210     3     3    -9      10
Booker-losing           13     2    13    13    46   846   151     0     0    -8     -99
that                    13     2     4     4    44   845   144     3     3     2     871
Booker-losing           13     2    13    13    49   846   159     3     3    -5     -99
that                    13     2     4     4    44   845    77     3     3     5     871
Booker-losing           13     2    13    13    56   846   235    10    10   -12     -99
novel.                  13     2     6     5    62   847   245     2     2    -6       7
think                   13     2     5     5    71   849   133     2     2    -9      52
it's                    13     2     4     4    77   850   161     2     2    -6     152
good                    13     3     4     4     3   852   150     1     1   -99      52
to                      13     3     2     2    13   854   182     1     1   -10    1597
leave                   13     3     5     5    19   855   142     4     4    -6      11
newspaper               13     3     9     9    26   856   170     5     5    -7      13
writing                 13     3     7     7    35   857   140     4     4    -9       6
writing                 13     3     7     7    34   857   183     3     3     1       6
while,                  13     3     6     5    45   860   188     0     0   -11      43
not                     13     3     3     3    58   862   345     1     1   -13     277
like                    13     3     4     4    64   863   133     3     3    -6      99
there's                 13     3     7     7    69   864   305     3     3    -5     -99
it's                    13     3     4     4    56   861   198     4     4    13     152
like                    13     3     4     4    61   863    68     0     0    -5      99
there's                 13     3     7     7    67   864   117     1     1    -6     -99
there's                 13     3     7     7    71   864   122     5     5    -4     -99
going                   13     4     5     5    14   867   168     0     0   -99      39
going                   13     4     5     5    19   867    54     5     5    -5      39
the                     13     4     3     3    29   870   246     3     3   -10    3511
world                   13     4     5     5    31   871   149     1     1    -2      60
the                     13     4     3     3    27   870   107     1     1     4    3511
write                   13     4     5     5    42   873   368     3     3   -15      10
*Off-screen             13   -99     5     5   -99   -99   216   -99   -99   -99     -99
signalled               14     2     9     9     3   889   206     3     3     0       1
signalled               14     2     9     9     6   889   152     6     6    -3       1
generally               14     2     9     9    17   890   163     7     7   -11       2
upbeat                  14     2     6     6    20   891   100     0     0    -3       1
news.                   14     2     5     4    28   892   194     1     1    -8      13
Industrial              14     2    10    10    34   893   246     1     1    -6       3
Industrial              14     2    10    10    43   893   181    10    10    -9       3
surveys                 14     2     7     7    45   894   114     1     1    -2       2
surveys                 14     2     7     7    51   894   230     7     7    -6       2
surveys                 14     2     7     7    44   894   125     0     0     7       2
consistently            14     2    12    12    60   896   233     4     4   -16       1
consistently            14     2    12    12    62   896   212     6     6    -2       1
consistently            14     2    12    12    65   896    71     9     9    -3       1
pointing                14     2     8     8    71   897   253     2     2    -6       3
pointing                14     2     8     8    76   897   227     7     7    -5       3
recovery,               14     3     9     8     3   899   303     3     3   -99       9
recovery,               14     3     9     8     5   899   109     5     5    -2       9
even                    14     3     4     4    14   900   369     4     4    -9      84
actual                  14     3     6     6    22   902   382     4     4    -8       1
if                      14     3     2     2    15   901   119     0     0     7     150
growth                  14     3     6     6    28   903   269     3     3   -13      11
actual                  14     3     6     6    23   902   193     5     5     5       1
the                     14     3     3     3    36   905   188     1     1   -13    3511
second                  14     3     6     6    39   906   146     0     0    -3      18
half                    14     3     4     4    47   907   185     1     1    -8      20
2001                    14     3     4     4    57   909   218     3     3   -10     -99
was                     14     3     3     3    62   910   155     3     3    -5     383
*Off-screen             14   -99     3     3   -99   -99   189   -99   -99   -99     -99
*Off-screen             14   -99     3     3   -99   -99   107   -99   -99   -99     -99
disappointing.          14     4    14    13     5   912    82     5     5   -99       2
disappointing.          14     4    14    13     5   912   169     5     5     0       2
disappointing.          14     4    14    13    14   912   231    14    14    -9       2
the                     14     4     3     3    21   914   176     2     2    -7    3511
financial               14     4     9     9    28   915   286     5     5    -7      11
financial               14     4     9     9    25   915   124     2     2     3      11
markets                 14     4     7     7    38   916   162     5     5   -13       3
markets                 14     4     7     7    37   916   146     4     4     1       3
remain                  14     4     6     6    44   917   177     3     3    -7       9
very                    14     4     4     4    48   918   154     0     0    -4      56
very                    14     4     4     4    51   918    89     3     3    -3      56
sceptical,              14     4    10     9    55   919   266     2     2    -4       3
with                    14     4     4     4    64   920   279     0     0    -9     393
lower                   14     5     5     5     2   922   195     2     2   -99       7
the                     14     5     3     3    21   925   193     3     3   -19    3511
of                      14     5     2     2    27   927   235     1     1    -6    1757
year.                   14     5     5     4    37   929   200     3     3   -10      51
Meanwhile,              14     5    10     9    47   930   158     7     7   -10      12
Meanwhile,              14     5    10     9    44   930   248     4     4     3      12
Meanwhile,              14     5    10     9    50   930    99    10    10    -6      12
Greenspan               14     5     9     9    58   932   288     0     0    -8       4
George                  14     5     6     6    73   934   184     1     1   -15       6
and                     14     5     3     3    68   933   139     0     0     5    1283
George                  14     5     6     6    75   934   137     3     3    -7       6
data                    14     1     4     4    69   887    91     1     1   -99       3
data                    14     1     4     4    72   887   203     4     4    -3       3
have                    14     1     4     4    75   888    69     2     2    -3     361
*Off-screen             14   -99     4     4   -99   -99    83   -99   -99   -99     -99
prepared                15     1     8     8     4   936   156     0     0     0       5
prepared                15     1     8     8     5   936   193     1     1    -1       5
prepared                15     1     8     8     8   936   169     4     4    -3       5
only                    15     1     4     4    17   937   170     4     4    -9      97
cautiously              15     1    10    10    26   940   197     2     2    -9       1
cautiously              15     1    10    10    30   940   122     6     6    -4       1
optimistic.             15     1    11    10    41   941   307     6     6   -11       5
optimistic.             15     1    11    10    42   941    83     7     7    -1       5
Yes,                    15     1     4     3    49   942   181     2     2    -7       7
the                     15     1     3     3    55   943   230     3     3    -6    3511
may                     15     1     3     3    62   945   214     0     0    -7      67
now                     15     1     3     3    66   946   125     0     0    -4     107
be                      15     1     2     2    72   947   315     2     2    -6     423
But,                    15     2     4     3     4   950   316     0     0   -99     325
But,                    15     2     4     3     8   950   109     4     4    -4     325
there                   15     2     5     5    13   952   217     0     0    -5     189
there                   15     2     5     5    17   952   193     4     4    -4     189
be                      15     2     2     2    25   954   226     2     2    -8     423
guarantees              15     2    10    10    31   956   197     2     2    -6       1
guarantees              15     2    10    10    35   956    83     6     6    -4       1
rapid                   15     2     5     5    47   959   165     2     2   -12       3
rapid                   15     2     5     5    46   959   103     1     1     1       3
return                  15     2     6     6    53   960   219     2     2    -7      10
buoyant                 15     2     7     7    62   962   248     1     1    -9       1
buoyant                 15     2     7     7    64   962   151     3     3    -2       1
and,                    15     2     4     3    72   964   120     1     1    -8    1283
perhaps,                15     3     8     7     3   965   219     3     3   -99      30
more                    15     3     4     4    13   966   204     4     4   -10     168
more                    15     3     4     4    12   966    93     3     3     1     168
importantly             15     3    11    11    18   967   197     4     4    -6       3
importantly             15     3    11    11    21   967    94     7     7    -3       3
sustainable             15     3    11    11    32   969   254     4     4   -11       2
sustainable             15     3    11    11    34   969   163     6     6    -2       2
economic                15     3     8     8    44   970   294     4     4   -10      25
growth.                 15     3     7     6    51   971   113     2     2    -7      11
economic                15     3     8     8    43   970   153     3     3     8      25
economic                15     3     8     8    41   970    57     1     1     2      25
should                  15     3     6     6    66   973   149     0     0   -25      88
should                  15     3     6     6    68   973   112     2     2    -2      88
make                    15     3     4     4    76   975   173     0     0    -8      60
make                    15     3     4     4    79   975   240     3     3    -3      60
*Blink                  15   -99     4     4   -99   -99   100   -99   -99   -99     -99
*Off-screen             15   -99     4     4   -99   -99   153   -99   -99   -99     -99
cross                   15     4     5     5     9   978   191     0     0   -99       9
currents?               15     4     9     8    17   979   138     2     2    -8       1
two                     15     4     3     3    44   984   243     2     2   -27      43
reasonably              15     4    10    10    51   985   208     5     5    -7       3
straightforward         15     4    15    15    63   986   208     6     6   -12       2
straightforward         15     4    15    15    67   986    84    10    10    -4       2
First,                  15     5     6     5    18   988   197     5     5   -99      87
pretty                  15     5     6     6    28   990   223     3     3   -10       8
clear,                  15     5     6     5    36   991   190     4     4    -8      15
with                    15     5     4     4    45   993   227     1     1    -9     393
a                       15     5     1     1    50   994   222     1     1    -5    1434
with                    15     5     4     4    44   993   229     0     0     6     393
recovery,               15     5     9     8    52   995   217     1     1    -8       9
recovery,               15     5     9     8    57   995   151     6     6    -5       9
is                      15     5     2     2    67   997    66     0     0   -10     717
know                    15     5     4     4    73   819   296     1     1    -6      31
immediate               16     1     9     9     0   999   174     0     0     0       3
immediate               16     1     9     9     4   999   173     4     4    -4       3
risk                    16     1     4     4    12  1000   224     2     2    -8      13
return                  16     1     6     6    22  1003   223     2     2   -10      10
higher                  16     1     6     6    32  1005   231     2     2   -10       8
rates.                  16     1     6     5    47  1007   185     1     1   -15       5
*Blink                  16   -99     6     5   -99   -99   484   -99   -99   -99     -99
sustainability          16     2    14    14     5  1014    72     1     1   -99       1
sustainability          16     2    14    14     5  1014   106     1     1     0       1
sustainability          16     2    14    14    10  1014   189     6     6    -5       1
economic                16     2     8     8    26  1016   243     4     4   -16      25
growth,                 16     2     7     6    32  1017    64     1     1    -6      11
would                   16     2     5     5    45  1019   116     3     3   -13     146
bit                     16     2     3     3    53  1022   226     0     0    -8       9
odd                     16     2     3     3    58  1023   148     1     1    -5       6
*Blink                  16   -99     3     3   -99   -99   234   -99   -99   -99     -99
raising                 16     3     7     7     1  1029    65     1     1   -99       1
raising                 16     3     7     7     1  1029   113     1     1     0       1
interest                16     3     8     8    10  1030   242     2     2    -9      17
rates                   16     3     5     5    21  1031   165     4     4   -11       5
only                    16     3     4     4    23  1032   250     0     0    -2      97
blamed                  16     3     6     6    35  1035   293     1     1   -12       3
creating                16     3     8     8    48  1037   213     3     3   -13       4
subsequent              16     3    10    10    60  1039   177     4     4   -12       4
'double-dip'.           16     3    13    10    72  1040   107     5     4   -12     -99
*Off-screen             16   -99    13    10   -99   -99   288   -99   -99   -99     -99
financial               16     4     9     9    14  1042   278     4     4   -99      11
market                  16     4     6     6    22  1043   297     2     2    -8      19
reactions               16     4     9     9    31  1044   261     4     4    -9       1
that                    16     4     4     4    37  1045   119     0     0    -6     871
point                   16     4     5     5    44  1046   324     2     2    -7      26
to                      16     4     2     2    49  1047   176     1     1    -5    1597
higher                  16     4     6     6    53  1048   287     2     2    -4       8
higher                  16     4     6     6    54  1048   275     3     3    -1       8
interest                16     4     8     8    59  1049    54     1     1    -5      17
interest                16     4     8     8    62  1049   181     4     4    -3      17
rates                   16     4     5     5    69  1050   181     2     2    -7       5
the                     16     4     3     3    78  1052    62     2     2    -9    3511
*Blink                  16   -99     3     3   -99   -99   558   -99   -99   -99     -99
should,                 16     5     7     6    27  1057   234     4     4   -99      88
therefore,              16     5    10     9    37  1058   101     6     6   -10       4
*Blink                  16   -99    10     9   -99   -99   194   -99   -99   -99     -99
dismissed.              16     5    10     9    48  1060   236     3     3   -99       4
Second,                 16     5     7     6    64  1061   126     4     4   -16      18
the                     16     5     3     3    72  1063   155     1     1    -8    3511
*Off-screen             17   -99     3     3   -99   -99   144   -99   -99   -99     -99
recovery                17     1     8     8     3  1064   188     3     3   -99       9
ultimately              17     1    10    10    15  1066   232     3     3   -12       4
ultimately              17     1    10    10    19  1066   136     7     7    -4       4
constrained,            17     1    12    11    29  1067   229     6     6   -10       1
the                     17     1     3     3    36  1068    58     0     0    -7    3511
inflationary            17     1    12    12    44  1069   198     4     4    -8       1
inflationary            17     1    12    12    46  1069    81     6     6    -2       1
inflationary            17     1    12    12    49  1069   245     9     9    -3       1
outlook                 17     1     7     7    59  1070    51     6     6   -10       3
inflationary            17     1    12    12    46  1069   359     6     6    13       1
inflationary            17     1    12    12    49  1069   209     9     9    -3       1
should                  17     1     6     6    66  1071   138     5     5   -17      88
*Blink                  17   -99     6     6   -99   -99   120   -99   -99   -99     -99
a                       17     2     1     1     4  1075   107     0     0   -99    1434
a                       17     2     1     1     4  1075   145     0     0     0    1434
prolonged               17     2     9     9    11  1076   217     5     5    -7       2
period                  17     2     6     6    19  1077   208     3     3    -8      11
time.                   17     2     5     4    28  1079   259     2     2    -9     105
Indeed,                 17     2     7     6    35  1080   263     3     3    -7      26
the                     17     2     3     3    45  1082   290     2     2   -10    3511
extent                  17     2     6     6    51  1083   296     4     4    -6       2
activity                17     2     8     8    66  1085   112     7     7   -15       9
levels                  17     2     6     6    73  1086   178     5     5    -7       5
that                    17     2     4     4    57  1084   144     3     3    16     871
