WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
impossible              11     1    10    10    11   690   360     3     3    -9      11
the                     11     1     3     3    26   693   192     0     0   -15    3511
basic                   11     1     5     5    33   694   309     3     3    -7      10
essentials              11     1    10    10    40   695   251     4     4    -7       1
a                       11     1     1     1    51   697   362     1     1   -11    1434
modern                  11     1     6     6    58   698   215     6     6    -7      13
such                    11     1     4     4    68   700   260     0     0   -10      87
computers               11     2     9     9     2   702   229     2     2   -99       7
to                      11     2     2     2    34   707   186     2     2   -32    1597
passable                11     2     8     8    41   709   361     3     3    -7       1
bad                     11     2     3     3    51   711   191     1     1   -10      13
weather;                11     2     8     7    56   712   195     2     2    -5       4
water                   11     2     5     5    67   714   351     0     0   -11       6
to                      11     2     2     2    77   716   206     0     0   -10    1597
airport                 11     3     7     7    12   720   359     1     1   -99       4
be                      11     3     2     2    27   723   196     1     1   -15     423
functioning;            11     3    12    11    33   724   229     4     4    -6       3
flights                 11     3     7     7    46   725   234     4     4   -13       1
at                      11     3     2     2    62   729   210     1     1   -16     269
affordable              11     3    10    10    68   730   175     4     4    -6       1
prices;                 11     4     7     6     2   731   219     2     2   -99      11
health                  11     4     6     6    24   735   221     0     0   -22      12
health                  11     4     6     6    28   735   222     4     4    -4      12
be                      11     4     2     2    45   739   207     2     2   -17     423
adequate                11     4     8     8    49   740   262     3     3    -4       4
too.                    11     4     4     3    56   741   172     1     1    -7      56
Again,                  11     4     6     5    64   742   224     0     0    -8      28
there                   11     4     5     5    72   743    99     1     1    -8     189
reasonable              11     5    10    10    13   746   223     5     5   -99       6
possibility             11     5    11    11    25   747   217     6     6   -12       4
this                    11     5     4     4    46   751   188     2     2   -21     293
physical                11     5     8     8    53   752   221     4     4    -7       5
infrastructure          11     5    14    14    64   753   550     6     6   -11       3
infrastructure          11     5    14    14    70   753   292    12    12    -6       3
be                      11     5     2     2    79   755   219     1     1    -9     423
fixed                   12     1     5     5     3   756   199     3     3     0       3
fixed                   12     1     5     5     2   756   184     2     2     1       3
an                      12     1     2     2    11   758   232     2     2    -9     195
acceptable              12     1    10    10    15   759   279     3     3    -4       2
level                   12     1     5     5    24   760   231     1     1    -9       7
the                     12     1     3     3    32   762   197     0     0    -8    3511
next                    12     1     4     4    38   763   190     2     2    -6      35
five                    12     1     4     4    43   764   141     2     2    -5      18
*Blink                  12   -99     4     4   -99   -99   108   -99   -99   -99     -99
years.                  12     1     6     5    52   765   342     6     6   -99     104
is                      12     1     2     2    60   767   223     1     1    -8     717
a                       12     1     1     1    67   769   292     0     0    -7    1434
that                    12     2     4     4    15   772   258     3     3   -99     871
living                  12     2     6     6    21   773   193     4     4    -6      10
conditions              12     2    10    10    28   774   449     4     4    -7       7
be                      12     2     2     2    41   776   254     1     1   -13     423
sufficiently            12     2    12    12    46   777   182     3     3    -5       1
sufficiently            12     2    12    12    55   777   268    12    12    -9       1
attractive              12     2    10    10    60   778   129     4     4    -5       6
encourage               12     2     9     9    70   780   249     0     0   -10       7
encourage               12     2     9     9    74   780   138     4     4    -4       7
skilled                 12     3     7     7     2   781   300     2     2   -99       2
to                      12     3     2     2    27   785   187     2     2   -25    1597
Afghanistan             12     3    11    11    31   786   304     3     3    -4       7
run                     12     3     3     3    43   788   393     0     0   -12      20
infrastructure,         12     3    15    14    52   790   279     1     1    -9       3
infrastructure,         12     3    15    14    56   790   258     5     5    -4       3
infrastructure,         12     3    15    14    53   790   180     2     2     3       3
infrastructure,         12     3    15    14    61   790   280    10    10    -8       3
infrastructure,         12     3    15    14    64   790    61    13    13    -3       3
important               12     4     9     9    16   796   204     0     0   -99      20
important               12     4     9     9    20   796   187     4     4    -4      20
basic                   12     4     5     5    31   798   235     2     2   -11      10
reconstruction.         12     4    15    14    40   799   361     5     5    -9       3
Next                    12     4     4     4    57   800   610     2     2   -17      35
there                   12     4     5     5    60   801   159     0     0    -3     189
Next                    12     4     4     4    56   800   198     1     1     4      35
there                   12     4     5     5    61   801   161     1     1    -5     189
to                      12     4     2     2    70   803   196     0     0    -9    1597
be                      12     4     2     2    73   804    90     0     0    -3     423
performing              12     5    10    10    26   808   340     7     7   -99       3
services                12     5     8     8    38   810   253     3     3   -12      19
to                      12     5     2     2    53   813   213     0     0   -15    1597
collect                 12     5     7     7    58   814   262     2     2    -5       2
taxes                   12     5     5     5    67   815   328     3     3    -9       6
pay                     12     5     3     3    76   817   343     3     3    -9      14
*Off-screen             12   -99     3     3   -99   -99   385   -99   -99   -99     -99
these.                  13     1     6     5     1   819   175     1     1     0      73
these.                  13     1     6     5     3   819   305     3     3    -2      73
There                   13     1     5     5    10   820   248     3     3    -7     189
be                      13     1     2     2    20   823   176     0     0   -10     423
functioning             13     1    11    11    27   825   388     2     2    -7       3
functioning             13     1    11    11    30   825   154     5     5    -3       3
banking                 13     1     7     7    37   826   334     0     0    -7       1
system,                 13     1     7     6    47   827   168     2     2   -10      16
*Blink                  13   -99     7     6   -99   -99   124   -99   -99   -99     -99
enabling                13     1     8     8    57   828   267     4     4   -99       1
encouraging             13     1    11    11    69   830   194     3     3   -12       5
encouraging             13     1    11    11    76   830   291    10    10    -7       5
lending                 13     2     7     7    17   833   271     5     5   -99       2
finance                 13     2     7     7    34   837   192     2     2   -17       4
finance                 13     2     7     7    39   837   208     7     7    -5       4
economic                13     2     8     8    47   838   259     7     7    -8      25
activity.               13     2     9     8    55   839   207     6     6    -8       9
too,                    13     2     4     3    66   841   280     1     1   -11      56
looks                   13     2     5     5    73   842   144     3     3    -7      15
*Off-screen             13   -99     5     5   -99   -99   171   -99   -99   -99     -99
it                      13     3     2     2    20   847   221     2     2   -99     544
possible                13     3     8     8    30   849   223     6     6   -10      18
reasonable              13     3    10    10    46   852   327     7     7   -16       6
optimistic              13     3    10    10    58   853   399     8     8   -12       5
about                   13     3     5     5    62   854   120     1     1    -4     164
these                   13     3     5     5    71   855   206     4     4    -9      73
*Off-screen             13   -99     5     5   -99   -99   136   -99   -99   -99     -99
necessary               13     4     9     9     7   856   182     7     7   -99       7
insufficient            13     4    12    12    22   858   232     8     8   -15       3
conditions              13     4    10    10    27   859   129     0     0    -5       7
conditions              13     4    10    10    36   859   239     9     9    -9       7
economic                13     4     8     8    49   861   259     7     7   -13      25
recovery.               13     4     9     8    56   862   141     5     5    -7       9
recovery.               13     4     9     8    60   862   160     9     9    -4       9
extent                  13     4     6     6    73   866   179     2     2   -13       2
extent                  13     4     6     6    77   866   169     6     6    -4       2
*Off-screen             13   -99     6     6   -99   -99   148   -99   -99   -99     -99
that                    13     5     4     4    21   870   215     2     2   -99     871
and                     13     5     3     3    32   872   256     2     2   -11    1283
technical               13     5     9     9    40   873   322     6     6    -8       2
help                    13     5     4     4    45   874   113     1     1    -5      21
can                     13     5     3     3    52   875   231     3     3    -7     123
solve.                  13     5     6     5    58   876   275     5     5    -6       2
ultimately              13     5    10    10    67   878   374     3     3    -9       4
ultimately              13     5    10    10    74   878   259    10    10    -7       4
for                     13     5     3     3    77   818   198     0     0    -3     519
pay                     13     5     3     3    75   817   235     2     2     2      14
whether                 14     1     7     7     1   879   153     1     1     0      37
whether                 14     1     7     7     5   879   255     5     5    -4      37
country                 14     1     7     7    15   881   181     3     3   -10      32
country                 14     1     7     7    18   881   152     6     6    -3      32
successful              14     1    10    10    24   883   311     1     1    -6      15
successful              14     1    10    10    31   883   153     8     8    -7      15
will                    14     1     4     4    35   884   197     1     1    -4     210
turn                    14     1     4     4    40   885   205     1     1    -5      17
on                      14     1     2     2    45   886   202     1     1    -5     417
less                    14     1     4     4    55   888   201     1     1   -10      27
easily                  14     1     6     6    60   889   253     1     1    -5       8
generated               14     1     9     9    66   890   203     0     0    -6       6
*Blink                  14   -99     9     9   -99   -99   116   -99   -99   -99     -99
less                    14     2     4     4     4   893    88     0     0   -99      27
and                     14     2     3     3     3   892   119     3     3     1    1283
easily                  14     2     6     6     9   894   149     0     0    -6       8
easily                  14     2     6     6    14   894   222     5     5    -5       8
identified              14     2    10    10    23   895   201     7     7    -9       1
qualities.              14     2    10     9    34   897   272     5     5   -11       7
have                    14     2     4     4    47   899   202     1     1   -13     361
from                    14     2     4     4    59   902   158     0     0   -12     248
within.                 14     2     7     6    64   903   236     0     0    -5      14
within.                 14     2     7     6    68   903   173     4     4    -4      14
On                      14     2     2     2    78   904   102     2     2   -10     417
country                 14     3     7     7    24   910   244     5     5   -99      32
things                  14     3     6     6    43   914   183     1     1   -19      31
(opium                  14     3     6     5    50   915   170     1     0    -7       1
poppies                 14     3     7     7    57   916   229     1     1    -7       1
to                      14     3     2     2    72   918   278     1     1   -15    1597
sell                    14     3     4     4    78   919   169     4     4    -6       7
*Blink                  14   -99     4     4   -99   -99   114   -99   -99   -99     -99
to                      14     4     2     2     2   920   153     2     2   -99    1597
world.                  14     4     6     5    22   925   201     3     3   -20      60
It                      14     4     2     2    27   926    77     1     1    -5     544
gradually               14     4     9     9    35   928   294     1     1    -8       3
have                    14     4     4     4    44   929   271     0     0    -9     361
find                    14     4     4     4    56   931   203     4     4   -12      27
There                   14     4     5     5    64   933   200     0     0    -8     189
some                    14     4     4     4    76   935   252     2     2   -12      86
*Off-screen             14   -99     4     4   -99   -99   139   -99   -99   -99     -99
possibilities,          14     5    14    13    17   937   274     9     9   -99       2
example                 14     5     7     7    33   939   195     6     6   -16      18
ecotourism              14     5    10    10    36   940   180     1     1    -3       1
ecotourism              14     5    10    10    44   940   346     9     9    -8       1
export                  14     5     6     6    58   943   188     4     4   -14       1
traditional             14     5    11    11    64   945   376     0     0    -6       8
*Off-screen             14   -99    11    11   -99   -99   332   -99   -99   -99     -99
*Off-screen             14   -99    11    11   -99   -99   251   -99   -99   -99     -99
traditional             14     5    11    11    72   945   213     8     8   -99       8
*Off-screen             14   -99    11    11   -99   -99   342   -99   -99   -99     -99
craft                   15     1     5     5     5   946   295     5     5     0       3
products.               15     1     9     8    12   947   229     6     6    -7       3
economy                 15     1     7     7    21   949   184     1     1    -9      17
economy                 15     1     7     7    25   949   222     5     5    -4      17
will                    15     1     4     4    32   950   257     4     4    -7     210
supported,              15     1    10     9    37   952   270     1     1    -5       2
too,                    15     1     4     3    47   953   338     0     0   -10      56
by                      15     1     2     2    53   954   202     1     1    -6     252
emigrants'              15     1    10     9    56   955   201     1     1    -3       1
emigrants'              15     1    10     9    65   955   461    10    10    -9       1
has,                    15     2     4     3     4   958   217     0     0   -99     239
has,                    15     2     4     3     8   958   186     4     4    -4     239
diaspora,               15     2     9     8    16   961   164     0     0    -8       1
diaspora,               15     2     9     8    22   961   260     6     6    -6       1
of                      15     2     2     2    34   964   271     1     1   -12    1757
contacts                15     2     8     8    48   967   214     1     1   -14       2
contacts                15     2     8     8    52   967   271     5     5    -4       2
could                   15     2     5     5    62   969   192     1     1   -10      84
be                      15     2     2     2    67   970   267     0     0    -5     423
of                      15     2     2     2    71   971    69     1     1    -4    1757
the                     15     3     3     3    19   975   167     2     2   -99    3511
future.                 15     3     7     6    28   976   253     7     7    -9      11
experience              15     3    10    10    39   979   209     2     2   -11      17
experience              15     3    10    10    45   979   212     8     8    -6      17
successful              15     3    10    10    56   981   251     5     5   -11      15
economic                15     3     8     8    62   982   149     0     0    -6      25
*Off-screen             15   -99     8     8   -99   -99   147   -99   -99   -99     -99
development             15     4    11    11     4   983   231     4     4   -99       5
is                      15     4     2     2    23   987   244     0     0   -19     717
impossible              15     4    10    10    34   988   238     8     8   -11      11
success.                15     4     8     7    48   991   362     3     3   -14      20
success.                15     4     8     7    46   991    52     1     1     2      20
Instead                 15     4     7     7    55   992   246     1     1    -9      19
have                    15     4     4     4    67   994   203     1     1   -12     361
you                     15     4     3     3    62   993   199     0     0     5     179
remove                  15     4     6     6    78   996   276     4     4   -16       1
*Off-screen             15   -99     6     6   -99   -99   146   -99   -99   -99     -99
blockages               15     5     9     9     3   997   229     3     3   -99       1
market                  15     5     6     6    34  1001   543     3     3   -31      19
signals                 15     5     7     7    42  1002   173     4     4    -8       1
that                    15     5     4     4    59  1005   321     0     0   -17     871
is                      15     5     2     2    71  1007   198     1     1   -12     717
*Off-screen             15   -99     2     2   -99   -99   225   -99   -99   -99     -99
*Off-screen             15   -99     2     2   -99   -99   230   -99   -99   -99     -99
opportunity,            16     1    12    11    10  1009   166    10    10     0       5
opportunity,            16     1    12    11     6  1009   230     6     6     4       5
then                    16     1     4     4    19  1011   214     2     2   -13      71
and                     16     1     3     3    29  1013   225     3     3   -10    1283
reinforce               16     1     9     9    32  1014   227     2     2    -3       2
reinforce               16     1     9     9    38  1014   171     8     8    -6       2
The                     16     1     3     3    48  1016   178     0     0   -10    3511
greatest                16     1     8     8    52  1017   165     0     0    -4       7
reason                  16     1     6     6    61  1018   393     0     0    -9      11
for                     16     1     3     3    68  1019   190     0     0    -7     519
though,                 16     2     7     6     5  1021   180     5     5   -99      37
happening               16     2     9     9    28  1026   255     3     3   -23       1
happening               16     2     9     9    32  1026   190     7     7    -4       1
last                    16     2     4     4    42  1029   197     0     0   -10      73
few                     16     2     3     3    48  1030   142     1     1    -6      46
*Blink                  16   -99     3     3   -99   -99   109   -99   -99   -99     -99
weeks.                  16     2     6     5    57  1031   243     6     6   -99      15
Within                  16     2     6     6    61  1032    82     3     3    -4      14
Within                  16     2     6     6    59  1032   119     1     1     2      14
days                    16     2     4     4    71  1035   215     0     0   -12      28
days                    16     2     4     4    74  1035   147     3     3    -3      28
hostilities,            16     3    12    11    19  1040   250     8     8   -99       2
burst                   16     3     5     5    38  1044   215     2     2   -19       4
economic                16     3     8     8    51  1046   356     6     6   -13      25
Shops                   16     3     5     5    65  1048   201     1     1   -14       6
Shops                   16     3     5     5    69  1048   181     5     5    -4       6
opened,                 16     3     7     6    71  1049   113     1     1    -2       5
extraordinarily         16     4    15    15    28  1053   250     5     5   -99       2
extraordinarily         16     4    15    15    34  1053   287    11    11    -6       2
circumstances,          16     4    14    13    53  1055   262     4     4   -19      10
circumstances,          16     4    14    13    57  1055   157     8     8    -4      10
difficult               16     4     9     9    45  1054   197     6     6    12      15
economy                 16     4     7     7    70  1057   367     2     2   -25      17
again.                  16     5     6     5    12  1060   201     6     6   -99      28
enormously              16     5    10    10    31  1064   326     7     7   -19       3
encouraging             16     5    11    11    45  1065    92    10    10   -14       5
encouraging             16     5    11    11    44  1065   143     9     9     1       5
Afghanistan.            16     5    12    11    58  1068   248     0     0   -14       7
Afghanistan.            16     5    12    11    62  1068   285     4     4    -4       7
Afghanistan.            16     5    12    11    61  1068    79     3     3     1       7
quibble                 17     1     7     7    12  1071   185     2     2     0       1
Who                     17     1     3     3     3  1069   227     3     3     9     157
could                   17     1     5     5     9  1070   174     5     5    -6      84
quibble                 17     1     7     7    14  1071   250     4     4    -5       1
the                     17     1     3     3    23  1073   185     0     0    -9    3511
measures                17     1     8     8    31  1075   175     0     0    -8       5
measures                17     1     8     8    35  1075   142     4     4    -4       5
usher                   17     1     5     5    45  1077   243     0     0   -10       1
usher                   17     1     5     5    50  1077   167     5     5    -5       1
electronic              17     1    10    10    56  1079   226     2     2    -6       1
electronic              17     1    10    10    58  1079   370     4     4    -2       1
electronic              17     1    10    10    63  1079   111     9     9    -5       1
tagging                 17     1     7     7    70  1080   430     5     5    -7       4
for                     17     1     3     3    75  1081   156     2     2    -5     519
usher                   17     1     5     5    45  1077   270     0     0    30       1
usher                   17     1     5     5    49  1077   198     4     4    -4       1
persistent              17     2    10    10     2  1082    96     2     2   -99       3
persistent              17     2    10    10     0  1082    95     0     0     2       3
*Blink                  17   -99    10    10   -99   -99    94   -99   -99   -99     -99
persistent              17     2    10    10     4  1082   243     4     4   -99       3
persistent              17     2    10    10     4  1082   110     4     4     0       3
child                   17     2     5     5    13  1083   322     2     2    -9      17
offenders               17     2     9     9    20  1084   289     3     3    -7       9
awaiting                17     2     8     8    31  1085   271     4     4   -11       1
trial?                  17     2     6     5    39  1086   383     3     3    -8       5
Not                     17     2     3     3    46  1087   227     3     3    -7     277
police                  17     2     6     6    51  1088   250     4     4    -5       2
chiefs,                 17     2     7     6    57  1089   184     3     3    -6       2
have                    17     2     4     4    66  1091   213     0     0    -9     361
been                    17     2     4     4    71  1092    66     0     0    -5     178
for                     17     3     3     3    19  1096   224     1     1   -99     519
just                    17     3     4     4    25  1097   225     3     3    -6      75
such                    17     3     4     4    31  1098   170     4     4    -6      87
system.                 17     3     7     6    36  1100   102     2     2    -5      16
they                    17     3     4     4    53  1103   320     2     2   -17     258
got                     17     3     3     3    62  1105   165     1     1    -9       9
their                   17     3     5     5    67  1106   223     2     2    -5     225
their                   17     3     5     5    70  1106   222     5     5    -3     225
schemes                 17     4     7     7     9  1110   259     3     3   -99      20
six                     17     4     3     3    33  1114   195     2     2   -24      13
weeks,                  17     4     6     5    51  1118   184     1     1   -18      15
weeks,                  17     4     6     5    54  1118   165     4     4    -3      15
nationwide              17     4    10    10    64  1120   198     1     1   -10       1
nationwide              17     4    10    10    70  1120   181     7     7    -6       1
June.                   17     5     5     4     3  1122   259     3     3   -99       6
officers'               17     5     9     8    22  1124   221     5     5   -19       3
complaints              17     5    10    10    35  1125   308     8     8   -13       2
focused                 17     5     7     7    46  1127   240     3     3   -11       3
particularly,           17     5    13    12    52  1128   205     1     1    -6       8
particularly,           17     5    13    12    60  1128   229     9     9    -8       8
from                    17     5     4     4    73  1131   272     0     0   -13     248
from                    17     5     4     4    76  1131   144     3     3    -3     248
from                    17     5     4     4    74  1131    63     1     1     2     248
exclusively,            18     1    12    11     2  1132   290     2     2     0       1
on                      18     1     2     2    15  1133   214     2     2   -13     417
-                       18     1     1     1    23  1135   188     0     0    -8     -99
presently               18     1     9     9    29  1136   174     4     4    -6       1
grip                    18     1     4     4    42  1139   405     0     0   -13       2
a                       18     1     1     1    50  1141   212     0     0    -8    1434
crime                   18     1     5     5    55  1142   175     3     3    -5      13
They                    18     1     4     4    67  1144   243     3     3   -12     258
estimate                18     1     8     8    72  1145   175     3     3    -5       2
30                      18     2     2     2    11  1149   176     0     0   -99     -99
acting                  18     2     6     6    31  1152   227     1     1   -20       3
acting                  18     2     6     6    34  1152   132     4     4    -3       3
they                    18     2     4     4    45  1155   269     2     2   -11     258
immune                  18     2     6     6    53  1157   307     1     1    -8       1
law                     18     2     3     3    67  1160   198     1     1   -14       8
are                     18     2     3     3    71  1161   141     1     1    -4     351
each                    18     3     4     4    16  1164   257     3     3   -99      16
London                  18     3     6     6    24  1165   164     6     6    -8      27
time                    18     3     4     4    43  1168   270     0     0   -19     105
are                     18     3     3     3    56  1170   214     3     3   -13     351
arrested                18     3     8     8    59  1171   194     2     2    -3       1
and                     18     3     3     3    69  1172   290     3     3   -10    1283
get                     18     4     3     3    25  1178   285     3     3   -99      48
straight                18     4     8     8    31  1179   174     5     5    -6       2
on                      18     4     2     2    45  1182   212     1     1   -14     417
streets                 18     4     7     7    52  1184   279     1     1    -7       5
to                      18     4     2     2    61  1185   188     2     2    -9    1597
commit                  18     4     6     6    65  1186   206     3     3    -4       1
further                 18     4     7     7    70  1187   181     1     1    -5       9
crimes                  18     5     6     6     1  1188   370     1     1   -99       6
intimidate              18     5    10    10    23  1191   319    10    10   -22       1
witnesses.              18     5    10     9    33  1192   176     9     9   -10       2
at                      18     5     2     2    52  1196   201     2     2   -19     269
playing                 18     5     7     7    58  1197   242     5     5    -6       6
system,                 18     5     7     6    67  1199   238     2     2    -9      16
system,                 18     5     7     6    69  1199   208     4     4    -2      16
and                     18     5     3     3    75  1200   261     2     2    -6    1283
                        18     0     0     0     0     0     0     0     0   -99       0
often                   19     1     5     5     1  1201   156     1     1     0      31
often                   19     1     5     5     3  1201   166     3     3    -2      31
not                     19     1     3     3    10  1203   201     1     1    -7     277
up                      19     1     2     2    18  1205   244     0     0    -8     135
their                   19     1     5     5    27  1207   270     2     2    -9     225
trials,                 19     1     7     6    33  1208   241     2     2    -6       3
new                     19     1     3     3    43  1210   240     1     1   -10      93
dates                   19     1     5     5    48  1211   165     2     2    -5       1
be                      19     1     2     2    62  1214   196     2     2   -14     423
and                     19     1     3     3    70  1216   246     3     3    -8    1283
witnesses               19     1     9     9    73  1217    71     2     2    -3       2
interest.               19     2     9     8     9  1219   439     4     4   -99      17
Now,                    19     2     4     3    21  1220   199     2     2   -12     107
instead                 19     2     7     7    28  1221   176     4     4    -7      19
simply                  19     2     6     6    38  1223   354     3     3   -10      17
releasing               19     2     9     9    46  1224   347     4     4    -8       1
them                    19     2     4     4    55  1225   283     3     3    -9      80
prior                   19     2     5     5    59  1226   204     2     2    -4       1
their                   19     2     5     5    66  1228   240     0     0    -7     225
their                   19     2     5     5    70  1228   154     4     4    -4     225
trials,                 19     2     7     6    73  1229   188     1     1    -3       3
*Blink                  19   -99     7     6   -99   -99    59   -99   -99   -99     -99
the                     19     3     3     3     1  1230   132     1     1   -99    3511
courts                  19     3     6     6     4  1231    69     0     0    -3       3
courts                  19     3     6     6     5  1231   185     1     1    -1       3
able                    19     3     4     4    22  1234   198     3     3   -17      14
order                   19     3     5     5    28  1236   269     1     1    -6      12
tagging.                19     3     8     7    35  1237   219     2     2    -7       4
suspects                19     3     8     8    46  1239   311     0     0   -11       2
suspects                19     3     8     8    51  1239   187     5     5    -5       2
will                    19     3     4     4    55  1240   137     0     0    -4     210
suspects                19     3     8     8    47  1239   213     1     1     8       2
then                    19     3     4     4    63  1241   287     3     3   -16      71
have                    19     3     4     4    68  1242   177     3     3    -5     361
ankle                   19     4     5     5     1  1245   367     1     1   -99       1
bands                   19     4     5     5     8  1246   189     2     2    -7       2
to                      19     4     2     2    20  1248   195     1     1   -12    1597
in                      19     4     2     2    31  1251   242     2     2   -11    1091
home                    19     4     4     4    40  1253   156     2     2    -9      19
and                     19     4     3     3    46  1254   226     3     3    -6    1283
connected               19     4     9     9    52  1255   352     5     5    -6       3
computer.               19     4     9     8    64  1258   283     2     2   -12      11
a                       19     4     1     1    61  1257   230     1     1     3    1434
The                     19     4     3     3    72  1259   161     0     0   -11    3511
*Off-screen             19   -99     3     3   -99   -99    69   -99   -99   -99     -99
control                 19     5     7     7     2  1260   202     2     2   -99      10
backed                  19     5     6     6    20  1263   141     4     4   -18       4
a                       19     5     1     1    26  1265   247     0     0    -6    1434
curfew.                 19     5     7     6    40  1267   157     1     1   -14       1
night-time              19     5    10    10    37  1266   365     9     9     3     -99
night-time              19     5    10    10    33  1266   287     5     5     4     -99
night-time              19     5    10    10    32  1266   109     4     4     1     -99
curfew.                 19     5     7     6    44  1267   426     5     5   -12       1
The                     19     5     3     3    49  1268   219     2     2    -5    3511
-                       19     5     1     1    57  1270   154     0     0    -8     -99
*Blink                  19   -99     1     1   -99   -99   128   -99   -99   -99     -99
great                   19     5     5     5    52  1269   233     1     1   -99      31
great                   19     5     5     5    55  1269   159     4     4    -3      31
and                     19     5     3     3    60  1271   155     1     1    -5    1283
undeniable              19     5    10    10    68  1272   292     5     5    -8       1
undeniable              19     5    10    10    72  1272   434     9     9    -4       1
advantage               20     1     9     9     1  1274   432     1     1     0       5
is                      20     1     2     2    12  1275   439     2     2   -11     717
that                    20     1     4     4    15  1276   231     2     2    -3     871
is                      20     1     2     2    21  1278   270     0     0    -6     717
far,                    20     1     4     3    26  1279   189     2     2    -5      39
far                     20     1     3     3    32  1280   446     3     3    -6      39
than                    20     1     4     4    42  1282   257     2     2   -10     123
nothing.                20     1     8     7    48  1283   230     3     3    -6      14
Which                   20     1     5     5    56  1284   260     2     2    -8     152
nothing.                20     1     8     7    47  1283   302     2     2     9      14
Which                   20     1     5     5    57  1284   209     3     3   -10     152
right                   20     1     5     5    60  1285   210     0     0    -3      38
now                     20     1     3     3    66  1286   302     0     0    -6     107
now                     20     1     3     3    69  1286   219     3     3    -3     107
courts                  20     2     6     6     8  1290   189     3     3   -99       3
confronted              20     2    10    10    15  1291   465     3     3    -7       2
with                    20     2     4     4    24  1292   193     1     1    -9     393
innocent-until-prove    20     2    28    28    33  1294   267     2     2    -9     -99
innocent-until-prove    20     2    28    28    41  1294   338    10    10    -8     -99
innocent-until-prove    20     2    28    28    46  1294   220    15    15    -5     -99
innocent-until-prove    20     2    28    28    48  1294   271    17    17    -2     -99
innocent-until-prove    20     2    28    28    53  1294   188    22    22    -5     -99
child                   20     2     5     5    61  1295   352     1     1    -8      17
child                   20     2     5     5    64  1295   208     4     4    -3      17
child                   20     2     5     5    65  1295   153     5     5    -1      17
offer.                  20     2     6     5    70  1297   354     0     0    -5      16
innocent-until-prove    20     2    28    28    44  1294   148    13    13    26     -99
One                     20     3     3     3     1  1298   207     1     1   -99     176
could                   20     3     5     5     6  1299   179     2     2    -5      84
be                      20     3     2     2    11  1300   220     1     1    -5     423
being                   20     3     5     5    29  1303   319     3     3   -18      54
impression              20     3    10    10    45  1306   277     3     3   -16       3
dealing                 20     3     7     7    64  1308   188     6     6   -19       5
with                    20     3     4     4    69  1309   176     3     3    -5     393
this                    20     3     4     4    73  1310   117     2     2    -4     293
this                    20     3     4     4    72  1310    94     1     1     1     293
*Blink                  20   -99     4     4   -99   -99    69   -99   -99   -99     -99
problem                 20     4     7     7     2  1312   243     2     2   -99      24
of                      20     4     2     2    11  1314   246     1     1    -9    1757
persistent              20     4    10    10    17  1315   179     4     4    -6       3
young                   20     4     5     5    25  1316   243     1     1    -8      43
offending               20     4     9     9    32  1317    81     2     2    -7       2
*Off-screen             20   -99     9     9   -99   -99    79   -99   -99   -99     -99
was                     20     4     3     3    43  1319   192     1     1   -99     383
one                     20     4     3     3    49  1320   216     3     3    -6     176
main                    20     4     4     4    58  1323   355     1     1    -9       5
pledges                 20     4     7     7    64  1324   254     2     2    -6       1
that                    20     4     4     4    72  1325   252     2     2    -8     871
*Off-screen             20   -99     4     4   -99   -99   130   -99   -99   -99     -99
the                     20     5     3     3     1  1327   118     1     1   -99    3511
the                     20     5     3     3     2  1327   261     2     2    -1    3511
government              20     5    10    10    14  1329   212     4     4   -12      55
government              20     5    10    10    15  1329    60     5     5    -1      55
to                      20     5     2     2    31  1331    90     0     0   -16    1597
delivered               20     5     9     9    30  1330   244     9     9     1       4
in                      20     5     2     2    40  1333   208     0     0   -10    1091
power                   20     5     5     5    38  1332   283     4     4     2      13
1997                    20     5     4     4    48  1335   282     1     1   -10     -99
election.               20     5     9     8    56  1336   230     4     4    -8       5
election.               20     5     9     8    60  1336   270     8     8    -4       5
solution                20     5     8     8    70  1338   229     4     4   -10       4
solution                20     5     8     8    74  1338   201     8     8    -4       4
then,                   20     5     5     4    80  1339   155     5     5    -6      71
then,                   20     5     5     4    78  1339    50     3     3     2      71
as                      21     1     2     2     1  1340   180     1     1     0     422
I                       21     1     1     1     4  1341   326     1     1    -3     327
was                     21     1     3     3    15  1343   176     2     2   -11     383
fast-track              21     1    10    10    20  1344   235     3     3    -5     -99
fast-track              21     1    10    10    25  1344   198     8     8    -5     -99
custodial               21     1     9     9    32  1345   231     4     4    -7       3
*Blink                  21   -99     9     9   -99   -99    98   -99   -99   -99     -99
sentencing.             21     1    11    10    39  1346   223     1     1   -99       2
sentencing.             21     1    11    10    45  1346   163     7     7    -6       2
new                     21     1     3     3    60  1349   289     2     2   -15      93
then,                   21     1     5     4    73  1351   192     5     5   -13      71
simply                  21     1     6     6    77  1352   142     3     3    -4      17
confirmation            21     2    12    12     3  1353   178     3     3   -99       2
Crime                   21     2     5     5    29  1357   385     2     2   -26      13
Disorder                21     2     8     8    43  1359   330     6     6   -14       4
not                     21     2     3     3    55  1362   191     1     1   -12     277
worked?                 21     2     7     6    61  1363   156     3     3    -6       8
would                   21     2     5     5    73  1365   191     0     0   -12     146
would                   21     2     5     5    74  1365    63     1     1    -1     146
seem                    21     3     4     4     2  1366   200     2     2   -99      18
