WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
remit.                   7     4     6     5     5   437   315     5     5   -99       1
promised                 7     4     8     8    14   439   149     1     1    -9       2
Other                    7     4     5     5    12   438   175     5     5     2      78
promised                 7     4     8     8    16   439   181     3     3    -4       2
delights                 7     4     8     8    23   440   167     1     1    -7       2
delights                 7     4     8     8    25   440   402     3     3    -2       2
keep                     7     4     4     4    33   441   223     2     2    -8      10
the                      7     4     3     3    41   443   160     2     2    -8    3511
grand                    7     4     5     5    45   444   168     2     2    -4       3
tradition                7     4     9     9    52   445   202     3     3    -7       4
'gala                    7     4     5     4    62   447   234     0    -1   -10       1
television':             7     4    12    10    73   448   201     5     5   -11      13
'gala                    7     4     5     4    66   447   118     4     3     7       1
'gala                    7     4     5     4    63   447   118     1     0     3       1
television':             7     4    12    10    73   448   297     5     5   -10      13
Peter                    7     5     5     5     1   449   119     1     1   -99      11
Peter                    7     5     5     5     0   449   230     0     0     1      11
Brook's                  7     5     7     7     7   450   192     1     1    -7     -99
Hamlet                   7     5     6     6    16   451   242     2     2    -9       1
Paris;                   7     5     6     5    26   453   287     0     0   -10       5
Romanian                 7     5     8     8    36   454   305     3     3   -10       1
diva                     7     5     4     4    45   455   208     3     3    -9       1
Angela                   7     5     6     6    49   456   325     2     2    -4       1
Gheorghiu                7     5     9     9    57   457   279     3     3    -8       1
Gheorghiu                7     5     9     9    61   457   197     7     7    -4       1
concert;                 7     5     8     7    67   459   216     0     0    -6       1
concert;                 7     5     8     7    70   459   158     3     3    -3       1
concert;                 7     5     8     7    75   459   172     8     8    -5       1
Gheorghiu                7     5     9     9    55   457   349     1     1    20       1
Gheorghiu                7     5     9     9    56   457   240     2     2    -1       1
Gheorghiu                7     5     9     9    59   457   283     5     5    -3       1
*Off-screen              8   -99     9     9   -99   -99    64   -99   -99   -99     -99
*Off-screen              8   -99     9     9   -99   -99    86   -99   -99   -99     -99
*Off-screen              8   -99     9     9   -99   -99    94   -99   -99   -99     -99
the                      8     1     3     3     3   461   110     3     3   -99    3511
Africa                   8     1     6     6     5   462    81     1     1    -2       6
Now                      8     1     3     3    14   463   183     3     3    -9     107
Now                      8     1     3     3    13   463    74     2     2     1     107
music                    8     1     5     5    18   464   199     3     3    -5       4
festival                 8     1     8     8    25   465   193     4     4    -7       1
staged                   8     1     6     6    32   466   248     2     2    -7       1
staged                   8     1     6     6    36   466    58     6     6    -4       1
soccer                   8     1     6     6    44   469   236     2     2    -8       1
stadium                  8     1     7     7    52   470   278     3     3    -8       1
Senegal.                 8     1     8     7    61   472   218     1     1    -9       1
Senegal.                 8     1     8     7    64   472    81     4     4    -3       1
we                       8     1     2     2    75   474   178     2     2   -11     179
*Off-screen              8   -99     2     2   -99   -99    87   -99   -99   -99     -99
*Off-screen              8   -99     2     2   -99   -99    84   -99   -99   -99     -99
*Off-screen              8   -99     2     2   -99   -99   146   -99   -99   -99     -99
already                  8     2     7     7     7   475   225     7     7   -99      24
Artsworld                8     2     9     9    15   477   231     2     2    -8       1
Performance              8     2    11    11    28   479   218     1     1   -13       7
Performance              8     2    11    11    31   479   157     4     4    -3       7
channels                 8     2     8     8    42   480   251     3     3   -11       3
do                       8     2     2     2    53   482   233     2     2   -11      75
first-night              8     2    11    11    59   484   189     1     1    -6     -99
first-night              8     2    11    11    66   484   190     8     8    -7     -99
folderol.                8     2     9     8    78   485   196     8     8   -12       1
Behind                   8     3     6     6     3   486   101     3     3   -99      16
Behind                   8     3     6     6     0   486   179     0     0     3      16
handsome                 8     3     8     8    13   488   241     2     2   -13       2
handsome                 8     3     8     8    19   488   111     8     8    -6       2
limbs,                   8     3     6     5    23   489   204     3     3    -4       2
Four                     8     3     4     4    31   490   174     4     4    -8      27
hopes                    8     3     5     5    34   491   447     2     2    -3       1
Four                     8     3     4     4    28   490   196     1     1     6      27
hopes                    8     3     5     5    34   491   144     2     2    -6       1
offer                    8     3     5     5    41   493   212     0     0    -7      16
offer                    8     3     5     5    44   493    63     3     3    -3      16
skeleton                 8     3     8     8    52   495   268     3     3    -8       1
inquiry                  8     3     7     7    63   497   521     2     2   -11       5
inquiry                  8     3     7     7    65   497   132     4     4    -2       5
debate                   8     3     6     6    77   499   325     4     4   -12      16
features                 8     4     8     8     5   501   205     2     2   -99       4
such                     8     4     4     4    16   502   223     4     4   -11      87
the                      8     4     3     3    23   504   172     3     3    -7    3511
ideas-driven             8     4    12    12    26   505   124     2     2    -3     -99
ideas-driven             8     4    12    12    33   505   292     9     9    -7     -99
Talk                     8     4     4     4    40   506   193     3     3    -7       7
Show                     8     4     4     4    44   507   175     2     2    -4      15
with                     8     4     4     4    51   508   165     4     4    -7     393
Andrew                   8     4     6     6    54   509   160     2     2    -3       2
Marr.                    8     4     5     4    60   510   349     1     1    -6       1
Let's                    8     4     5     5    68   511   188     3     3    -8       1
hope                     8     4     4     4    73   512   148     2     2    -5      14
that                     8     4     4     4    80   513   151     4     4    -7     871
such                     8     5     4     4     3   514   214     3     3   -99      87
regular                  8     5     7     7     8   515   232     3     3    -5       3
articulations            8     5    13    13    19   516   316     6     6   -11       1
articulations            8     5    13    13    26   516   117    13    13    -7       1
the                      8     5     3     3    33   518   174     0     0    -7    3511
channel                  8     5     7     7    37   519   146     0     0    -4       4
channel                  8     5     7     7    41   519   153     4     4    -4       4
act                      8     5     3     3    51   521   229     3     3   -10      10
to                       8     5     2     2    47   520    73     2     2     4    1597
*Off-screen              8   -99     2     2   -99   -99   199   -99   -99   -99     -99
coherent                 8     5     8     8    66   525   431     2     2   -99       1
creature                 9     1     8     8     8   526    73     8     8     0       2
creature                 9     1     8     8     4   526   151     4     4     4       2
Frankenstein's           9     1    14    14    17   529   545     1     1   -13     -99
Frankenstein's           9     1    14    14    23   529   171     7     7    -6     -99
Frankenstein's           9     1    14    14    27   529   186    11    11    -4     -99
monster                  9     1     7     7    35   530   247     4     4    -8       2
scavenged                9     1     9     9    45   532   182     3     3   -10       2
scavenged                9     1     9     9    47   532   190     5     5    -2       2
art-parts.               9     1    10     9    54   533   189     2     2    -7     -99
art-parts.               9     1    10     9    57   533   212     5     5    -3     -99
it                       9     1     2     2    72   535   257     2     2   -15     544
art-parts.               9     1    10     9    55   533   132     3     3    17     -99
art-parts.               9     1    10     9    53   533   190     1     1     2     -99
art-parts.               9     1    10     9    58   533   168     6     6    -5     -99
*Off-screen              9   -99    10     9   -99   -99   307   -99   -99   -99     -99
happens,                 9     2     8     7     5   536   247     5     5   -99       5
Shelley's                9     2     9     9    18   538   194     4     4   -13     -99
Shelley's                9     2     9     9    16   538   184     2     2     2     -99
Shelley's                9     2     9     9    22   538   153     8     8    -6     -99
stroke                   9     2     6     6    29   539   222     5     5    -7       2
inspiration              9     2    11    11    39   541   286     5     5   -10       2
inspiration              9     2    11    11    42   541    81     8     8    -3       2
the                      9     2     3     3    52   543   205     3     3   -10    3511
shores                   9     2     6     6    57   544   153     4     4    -5       2
Lake                     9     2     4     4    66   546   194     3     3    -9       1
Geneva                   9     2     6     6    73   547   165     5     5    -7       3
*Off-screen              9   -99     6     6   -99   -99   147   -99   -99   -99     -99
loomed                   9     3     6     6     6   549   255     6     6   -99       1
in                       9     3     2     2    13   551   156     0     0    -7    1091
publicity                9     3     9     9    23   553   222     3     3   -10       8
publicity                9     3     9     9    26   553   146     6     6    -3       8
Four.                    9     3     5     4    35   555   336     1     1    -9      27
for                      9     3     3     3    30   554   152     0     0     5     519
publicity                9     3     9     9    28   553   221     8     8     2       8
Four.                    9     3     5     4    34   555   173     0     0    -6      27
Frequent                 9     3     8     8    47   556    97     7     7   -13       1
Frequent                 9     3     8     8    46   556   215     6     6     1       1
*Blink                   9   -99     8     8   -99   -99   105   -99   -99   -99     -99
trailers                 9     3     8     8    51   557   164     2     2   -99       1
trailers                 9     3     8     8    55   557   116     6     6    -4       1
have                     9     3     4     4    61   558   159     3     3    -6     361
have                     9     3     4     4    60   558   189     2     2     1     361
deployed                 9     3     8     8    67   559   252     4     4    -7       1
deployed                 9     3     8     8    69   559   153     6     6    -2       1
*Off-screen              9   -99     8     8   -99   -99   102   -99   -99   -99     -99
notion                   9     4     6     6     5   561   208     5     5   -99       4
genius                   9     4     6     6    17   564   200     3     3   -12       4
genius                   9     4     6     6    20   564   182     6     6    -3       4
loci                     9     4     4     4    25   565   202     4     4    -5       1
label                    9     4     5     5    32   567   369     3     3    -7       1
label                    9     4     5     5    33   567   139     4     4    -1       1
new                      9     4     3     3    39   569   146     0     0    -6      93
the                      9     4     3     3    38   568   104     3     3     1    3511
new                      9     4     3     3    42   569   127     3     3    -4      93
outfit                   9     4     6     6    47   570   238     4     4    -5       1
as                       9     4     2     2    52   571   220     2     2    -5     422
place                    9     4     5     5    59   573   284     3     3    -7      22
think'.                  9     4     7     5    67   575   239     2     2    -8      52
think'.                  9     4     7     5    69   575   117     4     4    -2      52
the                      9     4     3     3    78   577   167     1     1    -9    3511
the                      9     4     3     3    80   577    92     3     3    -2    3511
hype                     9     5     4     4     4   578   206     4     4   -99       1
agrees                   9     5     6     6    10   579   243     5     5    -6       2
this                     9     5     4     4    19   581   244     2     2    -9     293
this                     9     5     4     4    21   581   141     4     4    -2     293
must                     9     5     4     4    26   582   229     4     4    -5      31
special                  9     5     7     7    32   585   190     0     0    -6      10
special                  9     5     7     7    36   585   223     4     4    -4      10
be                       9     5     2     2    29   583   116     2     2     7     423
location,                9     5     9     8    46   586   339     6     6   -17       5
'satisfyingly            9     5    13    12    55   587   230     5     4    -9       1
'satisfyingly            9     5    13    12    59   587   164     9     8    -4       1
different'               9     5    10     9    67   588   256     3     3    -8      24
'satisfyingly            9     5    13    12    61   587   172    11    10     6       1
from                     9     5     4     4    79   589   259     4     4   -18     248
from                     9     5     4     4    79   589   183     4     4     0     248
mainstream              10     1    10    10     5   590   325     5     5     0       2
mainstream              10     1    10    10     9   590   104     9     9    -4       2
mainstream              10     1    10    10    10   590   146    10    10    -1       2
a                       10     1     1     1    17   593   130     1     1    -7    1434
for                     10     1     3     3    27   595   219     3     3   -10     519
seekers                 10     1     7     7    32   596   241     4     4    -5       1
seekers                 10     1     7     7    34   596   108     6     6    -2       1
mavericks.              10     1    10     9    46   598   403     6     6   -12       1
mavericks.              10     1    10     9    47   598    71     7     7    -1       1
Now,                    10     1     4     3    57   599   208     2     2   -10     107
who                     10     1     3     3    63   600   236     3     3    -6     157
(apart                  10     1     6     5    67   601   218     3     2    -4      12
from                    10     1     4     4    74   602   230     3     3    -7     248
*Off-screen             10   -99     4     4   -99   -99   102   -99   -99   -99     -99
Murdoch)                10     2     8     7     5   604   303     5     5   -99       3
possibly                10     2     8     8    15   606   212     0     0   -10       4
possibly                10     2     8     8    21   606   117     6     6    -6       4
possibly                10     2     8     8    15   606   173     0     0     6       4
possibly                10     2     8     8    22   606   160     7     7    -7       4
object                  10     2     6     6    30   607   210     6     6    -8       1
that?                   10     2     5     4    37   609   242     3     3    -7     871
Well,                   10     2     5     4    43   610   173     3     3    -6      48
can                     10     2     3     3    50   612   194     0     0    -7     123
can                     10     2     3     3    52   612   104     2     2    -2     123
welcome                 10     2     7     7    58   613   404     4     4    -6       7
welcome                 10     2     7     7    54   613   164     0     0     4       7
the                     10     2     3     3    65   614   171     3     3   -11    3511
channel's               10     2     9     9    72   615   170     6     6    -7       3
content                 10     3     7     7     2   616   171     2     2   -99       3
still                   10     3     5     5    16   618   185     2     2   -14      52
lamenting               10     3     9     9    20   619   165     0     0    -4       1
lamenting               10     3     9     9    27   619   199     7     7    -7       1
drift                   10     3     5     5    36   621   354     2     2    -9       1
drift                   10     3     5     5    38   621    57     4     4    -2       1
towards                 10     3     7     7    44   622   277     4     4    -6      15
drift                   10     3     5     5    38   621   116     4     4     6       1
segmentation            10     3    12    12    54   623   261     6     6   -16       1
and                     10     3     3     3    62   624   181     1     1    -8    1283
fragmentation           10     3    13    13    72   625   252     7     7   -10       2
that                    10     4     4     4     4   626   154     4     4   -99     871
coming                  10     4     6     6     9   628   160     0     0    -5       7
coming                  10     4     6     6    14   628   100     5     5    -5       7
represents.             10     4    11    10    22   629   299     6     6    -8       1
These                   10     4     5     5    33   630   240     5     5   -11      73
represents.             10     4    11    10    22   629   105     6     6    11       1
days,                   10     4     5     4    36   631   211     2     2   -14      28
These                   10     4     5     5    32   630   131     4     4     4      73
all                     10     4     3     3    48   634   196     1     1   -16     167
all                     10     4     3     3    47   634   101     0     0     1     167
the                     10     4     3     3    51   635    99     0     0    -4    3511
playthings              10     4    10    10    58   636   229     3     3    -7       1
playthings              10     4    10    10    61   636   179     6     6    -3       1
playthings              10     4    10    10    64   636   123     9     9    -3       1
demography,             10     4    11    10    73   638   224     4     4    -9       1
demography,             10     4    11    10    77   638   474     8     8    -4       1
demography,             10     4    11    10    75   638   244     6     6     2       1
demography,             10     4    11    10    78   638   216     9     9    -3       1
our                     10     5     3     3     3   639   195     3     3   -99      84
tastes                  10     5     6     6     8   640    71     4     4    -5       1
ticketed                10     5     8     8    16   641   205     5     5    -8       1
bracketed               10     5     9     9    27   643   152     3     3   -11       2
and                     10     5     3     3    21   642    70     1     1     6    1283
ticketed                10     5     8     8    16   641   217     5     5     5       1
ticketed                10     5     8     8    18   641   118     7     7    -2       1
bracketed               10     5     9     9    29   643   265     5     5   -11       2
bracketed               10     5     9     9    31   643   144     7     7    -2       2
media                   10     5     5     5    40   645   227     3     3    -9      12
media                   10     5     5     5    38   645   109     1     1     2      12
puppet-masters          10     5    14    14    46   646   259     3     3    -8     -99
puppet-masters          10     5    14    14    49   646   123     6     6    -3     -99
puppet-masters          10     5    14    14    55   646   210    12    12    -6     -99
long                    10     5     4     4    63   648   157     1     1    -8      43
long                    10     5     4     4    66   648   116     4     4    -3      43
give                    10     5     4     4    73   650   210     3     3    -7      16
from                    10     5     4     4    78   589   181     3     3    -5     248
to                      10     5     2     2    67   649   227     0     0    11    1597
give                    10     5     4     4    73   650    67     3     3    -6      16
us                      10     5     2     2    77   651   121     2     2    -4      86
*Off-screen             11   -99     2     2   -99   -99   104   -99   -99   -99     -99
exactly                 11     1     7     7     2   652   166     2     2   -99       8
they                    11     1     4     4    16   654   185     3     3   -14     258
know                    11     1     4     4    20   655   283     2     2    -4      31
we                      11     1     2     2    24   656   159     1     1    -4     179
want                    11     1     4     4    30   657   189     4     4    -6      40
want                    11     1     4     4    28   657    91     2     2     2      40
we                      11     1     2     2    24   656   207     1     1     4     179
know                    11     1     4     4    18   655   124     0     0     6      31
want                    11     1     4     4    28   657   234     2     2   -10      40
want                    11     1     4     4    29   657   107     3     3    -1      40
nothing                 11     1     7     7    39   660   230     2     2   -10      14
nothing                 11     1     7     7    42   660    86     5     5    -3      14
less,                   11     1     5     4    47   661   253     2     2    -5      27
more.                   11     1     5     4    54   663   212     0     0    -7     168
more.                   11     1     5     4    55   663   418     1     1    -1     168
they                    11     1     4     4    13   654   168     0     0    42     258
what                    11     1     4     4     9   653   183     1     1     4     125
exactly                 11     1     7     7     3   652   254     3     3     6       8
what                    11     1     4     4    11   653   146     3     3    -8     125
know                    11     1     4     4    19   655   156     1     1    -8      31
know                    11     1     4     4    22   655   155     4     4    -3      31
want                    11     1     4     4    28   657   218     2     2    -6      40
they                    11     1     4     4    17   654   188     4     4    11     258
we                      11     1     2     2    24   656    68     1     1    -7     179
'Niche'                 11     1     7     5    69   664   513     5     4   -45       1
culture                 11     1     7     7    79   665   304     7     7   -10      22
*Off-screen             11   -99     7     7   -99   -99   112   -99   -99   -99     -99
'Niche'                 11     1     7     5    69   664   294     5     4   -99       1
culture                 11     1     7     7    79   665   307     7     7   -10      22
permits                 11     2     7     7     6   666   288     6     6   -99       1
providers               11     2     9     9    17   667   533     9     9   -11       4
deliver                 11     2     7     7    25   669   257     4     4    -8       4
deliver                 11     2     7     7    27   669   117     6     6    -2       4
targeted                11     2     8     8    34   670   183     5     5    -7       2
audiences               11     2     9     9    43   671   229     5     5    -9       4
audiences               11     2     9     9    46   671    96     8     8    -3       4
advertisers             11     2    11    11    56   673   244     5     5   -10       3
advertisers             11     2    11    11    58   673   104     7     7    -2       3
enough                  11     2     6     6    68   675   186     0     0   -10      32
with                    11     2     4     4    67   674    51     4     4     1     393
enough                  11     2     6     6    73   675   453     5     5    -6      32
exactitude              11     3    10    10     4   676   233     4     4   -99       1
exactitude              11     3    10    10     9   676   316     9     9    -5       1
sure                    11     3     4     4    19   679   161     0     0   -10      14
make                    11     3     4     4    18   678   195     4     4     1      60
that                    11     3     4     4    24   680   108     0     0    -6     871
a                       11     3     1     1    29   681   255     0     0    -5    1434
twentysomething         11     3    15    15    34   682   234     3     3    -5       2
twentysomething         11     3    15    15    41   682   230    10    10    -7       2
that                    11     3     4     4    28   680   263     4     4    13     871
twentysomething         11     3    15    15    32   682    81     1     1    -4       2
twentysomething         11     3    15    15    43   682   213    12    12   -11       2
urban                   11     3     5     5    51   683   281     4     4    -8       3
clubber                 11     3     7     7    57   684   274     4     4    -6       1
seldom                  11     3     6     6    66   685   238     5     5    -9       1
to                      11     3     2     2    74   687   149     2     2    -8    1597
*Off-screen             11   -99     2     2   -99   -99   110   -99   -99   -99     -99
contemplate             11     4    11    11     3   688   149     3     3   -99       2
for                     11     4     3     3    18   691   288     0     0   -15     519
ad                      11     4     2     2    16   690   225     1     1     2       2
a                       11     4     1     1    22   692   202     0     0    -6    1434
DIY                     11     4     3     3    27   693   255     3     3    -5       1
greenhouse              11     4    10    10    34   694   262     6     6    -7       1
or                      11     4     2     2    39   695   139     0     0    -5     194
a                       11     4     1     1    43   696   254     1     1    -4    1434
stair-lift.             11     4    11    10    47   697   334     3     3    -4     -99
stair-lift.             11     4    11    10    53   697   188     9     9    -6     -99
*Off-screen             11   -99    11    10   -99   -99   412   -99   -99   -99     -99
stair-lift.             11     4    11    10    46   697    87     2     2   -99     -99
Filterers               11     4     9     9    60   698   201     4     4   -14       1
Filterers               11     4     9     9    61   698   297     5     5    -1       1
Filterers               11     4     9     9    59   698   636     3     3     2       1
Filterers               11     4     9     9    57   698   130     1     1     2       1
Filterers               11     4     9     9    62   698   290     6     6    -5       1
packagers               11     4     9     9    70   700   169     0     0    -8       1
packagers               11     4     9     9    75   700   252     5     5    -5       1
packagers               11     4     9     9    77   700   288     7     7    -2       1
Filterers               11     4     9     9    59   698   315     3     3    18       1
*Off-screen             11   -99     9     9   -99   -99   294   -99   -99   -99     -99
*Off-screen             12   -99     9     9   -99   -99   174   -99   -99   -99     -99
surprises               12     1     9     9     5   716   206     0     0   -99       1
surprises               12     1     9     9    10   716   168     5     5    -5       1
intrigues               12     1     9     9    21   718   178     3     3   -11       1
or                      12     1     2     2    17   717   126     2     2     4     194
surprises               12     1     9     9    12   716   145     7     7     5       1
intrigues               12     1     9     9    25   718   148     7     7   -13       1
us.                     12     1     3     2    29   719   152     1     1    -4      86
intrigues               12     1     9     9    18   718   164     0     0    11       1
surprises               12     1     9     9     8   716   257     3     3    10       1
that                    12     1     4     4     2   715   200     2     2     6     871
surprises               12     1     9     9     9   716   438     4     4    -7       1
*Off-screen             12   -99     9     9   -99   -99   227   -99   -99   -99     -99
surprises               12     1     9     9     8   716   240     3     3   -99       1
surprises               12     1     9     9     9   716   460     4     4    -1       1
intrigues               12     1     9     9    20   718   195     2     2   -11       1
intrigues               12     1     9     9    25   718   106     7     7    -5       1
us.                     12     1     3     2    30   719   117     2     2    -5      86
it                      12     1     2     2    37   721   297     2     2    -7     544
didn't                  12     1     6     6    40   722   221     2     2    -3     -99
sound                   12     1     5     5    47   723   188     2     2    -7       5
too                     12     1     3     3    54   724   146     3     3    -7      56
too                     12     1     3     3    53   724    77     2     2     1      56
much                    12     1     4     4    57   725   110     2     2    -4      97
the                     12     1     3     3    65   727   236     0     0    -8    3511
sort                    12     1     4     4    71   728   107     2     2    -6      14
*Off-screen             12   -99     4     4   -99   -99   129   -99   -99   -99     -99
Restoration             12     2    11    11    15   731   227     7     7   -99       1
*Blink                  12   -99    11    11   -99   -99    87   -99   -99   -99     -99
tragedy                 12     2     7     7    23   732   303     3     3   -99       2
tragedy                 12     2     7     7    20   732    85     0     0     3       2
tragedy                 12     2     7     7    27   732   250     7     7    -7       2
not                     12     2     3     3    36   734   240     3     3    -9     277
even                    12     2     4     4    40   735   158     3     3    -4      84
not                     12     2     3     3    36   734   161     3     3     4     277
even                    12     2     4     4    41   735   100     4     4    -5      84
Four                    12     2     4     4    46   736   113     4     4    -5      27
would                   12     2     5     5    52   737   200     5     5    -6     146
deign                   12     2     5     5    56   738   182     3     3    -4       1
broadcast,              12     2    10     9    65   740   233     3     3    -9       3
broadcast,              12     2    10     9    68   740   125     6     6    -3       3
you                     12     2     3     3    76   741   176     3     3    -8     179
call                    12     3     4     4     6   743   174     0     0   -99      22
this                    12     3     4     4    14   744   199     3     3    -8     293
trend                   12     3     5     5    17   745   157     1     1    -3       5
the                     12     3     3     3    23   746   289     1     1    -6    3511
Death                   12     3     5     5    30   747   233     4     4    -7      22
Death                   12     3     5     5    28   747    89     2     2     2      22
Serendipity.            12     3    12    11    39   749   233     4     4   -11       3
Serendipity.            12     3    12    11    43   749   206     8     8    -4       3
Serendipity.            12     3    12    11    44   749   155     9     9    -1       3
course,                 12     3     7     6    56   751   221     1     1   -12      32
course,                 12     3     7     6    62   751   103     7     7    -6      32
BBC                     12     3     3     3    68   753   206     1     1    -6      21
no                      12     3     2     2    76   755   249     1     1    -8     117
*Off-screen             12   -99     2     2   -99   -99   143   -99   -99   -99     -99
fickle                  12     4     6     6     5   756   293     5     5   -99       2
advertisers             12     4    11    11    15   757   297     8     8   -10       3
advertisers             12     4    11    11    16   757   306     9     9    -1       3
advertisers             12     4    11    11    18   757   441    11    11    -2       3
please                  12     4     6     6    26   759   313     4     4    -8       2
(just                   12     4     5     4    33   760   182     4     3    -7      75
fickle                  12     4     6     6    39   761   266     4     4    -6       2
politicians).           12     4    13    11    48   762   219     6     6    -9      14
politicians).           12     4    13    11    50   762   195     8     8    -2      14
it                      12     4     2     2    60   764   201     1     1   -10     544
doesn't                 12     4     7     7    65   765   272     3     3    -5     -99
need                    12     4     4     4    74   766   197     4     4    -9      36
to                      12     4     2     2    77   767   199     2     2    -3    1597
the                     12     5     3     3     5   769   145     0     0   -99    3511
play                    12     5     4     4     4   768   119     4     4     1       5
demographic             12     5    11    11    16   770   244     7     7   -12       1
*Blink                  12   -99    11    11   -99   -99    81   -99   -99   -99     -99
divide-and-lure         12     5    15    15    31   773    92     2     2   -99     -99
*Blink                  12   -99    15    15   -99   -99    80   -99   -99   -99     -99
divide-and-lure         12     5    15    15    31   773    71     2     2   -99     -99
*Off-screen             12   -99    15    15   -99   -99    91   -99   -99   -99     -99
divide-and-lure         12     5    15    15    34   773   131     5     5   -99     -99
divide-and-lure         12     5    15    15    40   773   273    11    11    -6     -99
divide-and-lure         12     5    15    15    42   773   108    13    13    -2     -99
quite                   12     5     5     5    49   775   256     1     1    -7      48
crude                   12     5     5     5    58   777   237     1     1    -9       1
fashion.                12     5     8     7    68   779   206     3     3   -10       7
crude                   12     5     5     5    58   777   186     1     1    10       1
fashion.                12     5     8     7    72   779    89     7     7   -14       7
The                     12     5     3     3    76   780   286     2     2    -4    3511
crude                   12     5     5     5    59   777   130     2     2    17       1
so                      12     5     2     2    56   776   112     2     2     3     154
fashion.                12     5     8     7    68   779   284     3     3   -12       7
chief                   13     1     5     5     1   781   143     1     1     0      16
chief                   13     1     5     5     4   781   182     4     4    -3      16
constituency            13     1    12    12    13   782    85     7     7    -9       2
constituency            13     1    12    12    14   782   129     8     8    -1       2
of                      13     1     2     2    20   783   266     1     1    -6    1757
ought                   13     1     5     5    28   785   394     1     1    -8       6
to                      13     1     2     2    33   786   202     0     0    -5    1597
consist                 13     1     7     7    41   787   249     5     5    -8       1
self-selecting          13     1    14    14    50   789   264     3     3    -9     -99
consist                 13     1     7     7    42   787   195     6     6     8       1
self-selecting          13     1    14    14    52   789   148     5     5   -10     -99
self-selecting          13     1    14    14    50   789   108     3     3     2     -99
self-selecting          13     1    14    14    57   789   215    10    10    -7     -99
minorities              13     1    10    10    66   790   288     4     4    -9       2
convened                13     2     8     8     3   791   248     3     3   -99       1
passion                 13     2     7     7    17   794   217     3     3   -14       3
a                       13     2     1     1    13   793   223     1     1     4    1434
whether                 13     2     7     7    29   796   288     5     5   -16      37
whether                 13     2     7     7    30   796    93     6     6    -1      37
qawwali                 13     2     7     7    39   798   242     3     3    -9       1
qawwali                 13     2     7     7    41   798   309     5     5    -2       1
music                   13     2     5     5    48   799   158     4     4    -7       4
music                   13     2     5     5    47   799   120     3     3     1       4
quantum                 13     2     7     7    55   801   229     2     2    -8       1
quantum                 13     2     7     7    58   801    98     5     5    -3       1
theory                  13     2     6     6    64   802   239     3     3    -6       3
rather                  13     2     6     6    73   804   205     3     3    -9      42
*Off-screen             13   -99     6     6   -99   -99   177   -99   -99   -99     -99
the                     13     3     3     3     8   807   136     0     0   -99    3511
the                     13     3     3     3     9   807    88     1     1    -1    3511
brute                   13     3     5     5    16   808   253     4     4    -7       1
parameters              13     3    10    10    24   809   245     6     6    -8       1
region,                 13     3     7     6    32   811    82     0     0    -8       1
region,                 13     3     7     6    37   811   244     5     5    -5       1
or                      13     3     2     2    45   813   229     1     1    -8     194
class.                  13     3     6     5    51   814   250     4     4    -6      12
Always                  13     3     6     6    58   815   235     4     4    -7      26
remember                13     3     8     8    65   816   299     4     4    -7      10
remember                13     3     8     8    66   816    91     5     5    -1      10
that                    13     3     4     4    73   817   173     3     3    -7     871
a                       13     3     1     1    75   818    99     0     0    -2    1434
large                   13     4     5     5     3   819   200     3     3   -99      18
majority                13     4     8     8    10   820   156     4     4    -7       4
affluent                13     4     8     8    23   822   273     5     5   -13       1
folk                    13     4     4     4    30   823   187     3     3    -7       1
their                   13     4     5     5    38   825   163     1     1    -8     225
their                   13     4     5     5    41   825   226     4     4    -3     225
leisure                 13     4     7     7    48   826   192     5     5    -7       1
entirely                13     4     8     8    57   828   244     3     3    -9       9
entirely                13     4     8     8    59   828   147     5     5    -2       9
populist                13     4     8     8    66   829   224     3     3    -7       1
populist                13     4     8     8    69   829   193     6     6    -3       1
forms:                  13     4     6     5    75   830   236     3     3    -6       4
populist                13     4     8     8    68   829   238     5     5     7       1
populist                13     4     8     8    70   829   103     7     7    -2       1
forms:                  13     4     6     5    77   830   125     5     5    -7       4
last                    13     5     4     4     2   831   265     2     2   -99      73
learned                 13     5     7     7    14   834   268     0     0   -12       2
last                    13     5     4     4     4   831   232     4     4    10      73
we                      13     5     2     2    13   833   235     2     2    -9     179
learned                 13     5     7     7    20   834    88     6     6    -7       2
a                       13     5     1     1    27   836   147     0     0    -7    1434
that                    13     5     4     4    26   835   137     4     4     1     871
third                   13     5     5     5    32   837   221     3     3    -6       7
Chelsea                 13     5     7     7    41   839   331     3     3    -9       1
third                   13     5     5     5    34   837   187     5     5     7       7
ticket-holders          13     5    14    14    49   840   246     3     3   -15     -99
ticket-holders          13     5    14    14    57   840   243    11    11    -8     -99
ticket-holders          13     5    14    14    50   840   179     4     4     7     -99
earn                    13     5     4     4    65   841   249     4     4   -15       5
more                    13     5     4     4    69   842   388     3     3    -4     168
than                    13     5     4     4    74   843   291     3     3    -5     123
more                    13     5     4     4    69   842   197     3     3     5     168
than                    13     5     4     4    75   843   115     4     4    -6     123
more                    13     5     4     4    66   842   240     0     0     9     168
more                    13     5     4     4    70   842    91     4     4    -4     168
than                    13     5     4     4    75   843   141     4     4    -5     123
                        13     0     0     0     0     0     0     0     0   -99       0
                        13     0     0     0     0     0     0     0     0     0       0
