WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
$50,000,                11     5     8     6     4   733   181     4     4     3     -99
is                      11     5     2     2    20   736   160     1     1   -16     717
seems,                  11     5     6     5    18   735   126     6     6     2      30
money                   11     5     5     5    28   739   224     0     0   -10      37
money                   11     5     5     5    33   739   189     5     5    -5      37
everywhere              11     5    10    10    41   740    77     7     7    -8       5
else.                   11     5     5     4    50   741   169     5     5    -9       9
*Off-screen             11   -99     5     4   -99   -99   203   -99   -99   -99     -99
competitively           12     1    13    13     8   747   322     2     2     0       2
competitively           12     1    13    13    15   747   226     9     9    -7       2
1974,                   12     1     5     4    27   749   209     4     4   -12     -99
when                    12     1     4     4    31   750   179     2     2    -4     144
it                      12     1     2     2    36   751   175     2     2    -5     544
won                     12     1     3     3    44   753   192     3     3    -8       5
Dick                    12     1     4     4    48   755   119     0     0    -4       2
Wilmarth                12     1     8     8    55   756   187     2     2    -7       1
Wilmarth                12     1     8     8    60   756   128     7     7    -5       1
Wilmarth                12     1     8     8    58   756   154     5     5     2       1
days.                   12     1     5     4    69   759   192     1     1   -11      28
days.                   12     1     5     4    72   759   159     4     4    -3      28
Around                  12     1     6     6    79   760   155     5     5    -7      31
dogs                    12     2     4     4     9   763   142     1     1   -99      12
died                    12     2     4     4    16   764   193     3     3    -7       7
through                 12     2     7     7    20   765   226     2     2    -4      40
died                    12     2     4     4    13   764   273     0     0     7       7
through                 12     2     7     7    18   765   197     0     0    -5      40
through                 12     2     7     7    25   765   215     7     7    -7      40
exhaustion,             12     2    11    10    34   766   204     8     8    -9       1
through                 12     2     7     7    25   765   300     7     7     9      40
exhaustion,             12     2    11    10    31   766   253     5     5    -6       1
exhaustion,             12     2    11    10    36   766   303    10    10    -5       1
result                  12     2     6     6    45   768   171     3     3    -9      14
result                  12     2     6     6    48   768   221     6     6    -3      14
poor                    12     2     4     4    56   770   182     4     4    -8      16
nutrition.              12     2    10     9    59   771    56     2     2    -3       1
nutrition.              12     2    10     9    64   771   221     7     7    -5       1
poor                    12     2     4     4    54   770    78     2     2    10      16
result                  12     2     6     6    48   768   218     6     6     6      14
poor                    12     2     4     4    56   770   161     4     4    -8      16
since                   12     2     5     5    75   773    92     1     1   -19      32
Races                   12     2     5     5    73   772   146     5     5     2       2
since                   12     2     5     5    79   773   160     5     5    -6      32
huge                    12     3     4     4    13   776   179     4     4   -99      14
teams                   12     3     5     5    19   777   216     5     5    -6       3
vets,                   12     3     5     4    28   779   278     5     5    -9       2
death                   12     3     5     5    37   782   226     0     0    -9      22
rate                    12     3     4     4    43   783   164     0     0    -6      11
has                     12     3     3     3    49   784   168     1     1    -6     239
fallen                  12     3     6     6    55   785   158     3     3    -6       4
fallen                  12     3     6     6    53   785    55     1     1     2       4
below                   12     3     5     5    66   787   233     4     4   -13       5
dogs                    12     3     4     4    74   789   302     1     1    -8      12
dogs                    12     3     4     4    77   789    76     4     4    -3      12
thousand.               12     4     9     8     5   791   162     1     1   -99       5
the                     12     4     3     3    26   793   235     2     2   -21    3511
Humane                  12     4     6     6    33   794   210     5     5    -7       2
Society                 12     4     7     7    42   795   174     7     7    -9      12
Society                 12     4     7     7    41   795   168     6     6     1      12
the                     12     4     3     3    49   797   187     3     3    -8    3511
been                    12     4     4     4    59   800   210     1     1   -10     178
trying                  12     4     6     6    67   801   166     4     4    -8      23
to                      12     4     2     2    70   802    89     0     0    -3    1597
the                     12     4     3     3    78   804   247     1     1    -8    3511
banned                  12     5     6     6     8   806   263     3     3   -99       4
years,                  12     5     6     5    22   809   309     1     1   -14     104
race                    12     5     4     4    31   810   133     3     3    -9      12
vets                    12     5     4     4    35   811   174     2     2    -4       2
rightly                 12     5     7     7    42   812   282     4     4    -7       3
rightly                 12     5     7     7    44   812   599     6     6    -2       3
that                    12     5     4     4    54   814   237     0     0   -10     871
the                     12     5     3     3    62   815   208     3     3    -8    3511
rate                    12     5     4     4    70   817   138     1     1    -8      11
is                      12     5     2     2    75   818   240     1     1    -5     717
*Off-screen             12   -99     2     2   -99   -99    82   -99   -99   -99     -99
                        12     0     0     0     0     0     0     0     0   -99       0
about                   13     1     5     5     4   819   247     4     4     0     164
to                      13     1     2     2    12   821   247     0     0    -8    1597
in                      13     1     2     2    20   823   188     0     0    -8    1091
sedentary               13     1     9     9    25   825   113     0     0    -5       1
sedentary               13     1     9     9    30   825   296     5     5    -5       1
canine                  13     1     6     6    38   826   234     3     3    -8       3
sedentary               13     1     9     9    31   825   124     6     6     7       1
sedentary               13     1     9     9    26   825   250     1     1     5       1
sedentary               13     1     9     9    31   825   339     6     6    -5       1
canine                  13     1     6     6    35   826   115     0     0    -4       3
canine                  13     1     6     6    40   826   188     5     5    -5       3
population.             13     1    11    10    49   827   165     7     7    -9      11
population.             13     1    11    10    46   827   384     4     4     3      11
And                     13     1     3     3    57   828   204     3     3   -11    1283
animal                  13     1     6     6    62   829   162     4     4    -5       3
animal                  13     1     6     6    61   829   116     3     3     1       3
welfare                 13     1     7     7    70   830   143     5     5    -9       1
has                     13     1     3     3    75   831   179     2     2    -5     239
certainly               13     2     9     9     7   832   179     7     7   -99      21
progressed              13     2    10    10    18   833   205     8     8   -11       1
centuries               13     2     9     9    30   835   153     4     4   -12       4
centuries               13     2     9     9    27   835   171     1     1     3       4
past,                   13     2     5     4    40   836   366     4     4   -13      27
centuries               13     2     9     9    28   835    98     2     2    12       4
native                  13     2     6     6    48   838   192     1     1   -20       3
native                  13     2     6     6    47   838    94     0     0     1       3
Alaskans                13     2     8     8    59   839   310     5     5   -12       1
tethered                13     2     8     8    68   840   237     5     5    -9       1
husky                   13     2     5     5    77   841   345     5     5    -9       3
tethered                13     2     8     8    65   840   184     2     2    12       1
tethered                13     2     8     8    69   840   277     6     6    -4       1
husky                   13     2     5     5    75   841   147     3     3    -6       3
bitches                 13     3     7     7     6   842   182     6     6   -99       1
bitches                 13     3     7     7     4   842   106     4     4     2       1
husky                   13     2     5     5    77   841    65     5     5   -99       3
woodland                13     3     8     8    17   844   174     6     6   -99       1
mate                    13     3     4     4    26   846   369     3     3    -9       3
to                      13     3     2     2    22   845   112     2     2     4    1597
with                    13     3     4     4    31   847   210     3     3    -9     393
local                   13     3     5     5    37   848   193     4     4    -6      15
wolves.                 13     3     7     6    43   849   326     4     4    -6       1
the                     13     3     3     3    50   851   213     0     0    -7    3511
wolf                    13     3     4     4    57   852   230     3     3    -7       1
chose                   13     3     5     5    63   853   206     4     4    -6       5
mate                    13     3     4     4    71   855   254     3     3    -8       3
with,                   13     3     5     4    77   856   170     4     4    -6     393
*Off-screen             13   -99     5     4   -99   -99   209   -99   -99   -99     -99
really                  14     1     6     6     5   886   237     5     5     0      34
cares                   14     1     5     5    12   887   197     5     5    -7       2
you,'                   14     1     5     3    21   889   192     2     2    -9     179
Lesley                  14     1     6     6    25   890   162     0     0    -4       9
Lesley                  14     1     6     6    30   890   222     5     5    -5       9
explains.               14     1     9     8    36   891   209     4     4    -6       7
explains.               14     1     9     8    40   891   101     8     8    -4       7
rules                   14     1     5     5    47   893   215     0     0    -7       9
rules                   14     1     5     5    50   893    57     3     3    -3       9
state                   14     1     5     5    57   894   239     4     4    -7      36
that                    14     1     4     4    63   895   192     4     4    -6     871
sled                    14     1     4     4    70   897   172     2     2    -7       4
must                    14     1     4     4    75   898   169     2     2    -5      31
capacity                14     2     8     8    13   901   229     4     4   -99       5
carry                   14     2     5     5    25   903   246     4     4   -12       6
injured                 14     2     7     7    33   905   235     3     3    -8       1
under                   14     2     5     5    45   907   170     3     3   -12      32
under                   14     2     5     5    43   907   158     1     1     2      32
an                      14     2     2     2    27   904   107     0     0    16     195
injured                 14     2     7     7    30   905   138     0     0    -3       1
under                   14     2     5     5    47   907   171     5     5   -17      32
under                   14     2     5     5    45   907   128     3     3     2      32
cover,                  14     2     6     5    53   908   213     5     5    -8      10
well                    14     2     4     4    60   910   213     2     2    -7      48
as                      14     2     2     2    65   911    93     2     2    -5     422
demanding               14     2     9     9    71   912   249     5     5    -6       3
one                     14     2     3     3    78   913   186     2     2    -7     176
24-hour                 14     3     7     7    16   915   255     5     5   -99       5
rest                    14     3     4     4    23   916   195     4     4    -7      14
two                     14     3     3     3    30   918   280     2     2    -7      43
eight-hour              14     3    10    10    36   919   177     4     4    -6     -99
eight-hour              14     3    10    10    42   919   169    10    10    -6     -99
breaks                  14     3     6     6    46   920   155     3     3    -4       4
checkpoints.            14     3    12    11    57   922   146     4     4   -11       2
checkpoints.            14     3    12    11    53   922   152     0     0     4       2
checkpoints.            14     3    12    11    61   922   218     8     8    -8       2
These                   14     3     5     5    71   923   212     5     5   -10      73
on                      14     3     2     2    76   925   225     0     0    -5     417
These                   14     3     5     5    70   923   213     4     4     6      73
are                     14     3     3     3    75   924   160     3     3    -5     351
*Off-screen             14   -99     3     3   -99   -99   112   -99   -99   -99     -99
camp                    14     4     4     4    15   929   190     4     4   -99       4
of                      14     4     2     2     4   927   221     0     0    11    1757
camp                    14     4     4     4    15   929   236     4     4   -11       4
breaks                  14     4     6     6    21   930   203     5     5    -6       4
take                    14     4     4     4    30   932   142     4     4    -9      42
take                    14     4     4     4    28   932   177     2     2     2      42
the                     14     4     3     3    38   935   208     0     0   -10    3511
trail.                  14     4     6     5    45   936   269     3     3    -7       7
People                  14     4     6     6    53   937   201     4     4    -8      90
don't                   14     4     5     5    62   939   229     2     2    -9     -99
these                   14     4     5     5    71   941   200     0     0    -9      73
*Off-screen             14   -99     5     5   -99   -99   144   -99   -99   -99     -99
no                      14     5     2     2    15   944   149     2     2   -99     117
no                      14     5     2     2    13   944   144     0     0     2     117
they                    14     5     4     4    26   947   206     0     0   -13     258
capable                 14     5     7     7    35   949   217     0     0    -9       2
capable                 14     5     7     7    40   949   164     5     5    -5       2
Their                   14     5     5     5    48   951   103     1     1    -8     225
speed                   14     5     5     5    54   952   222     1     1    -6       5
and                     14     5     3     3    59   953   105     0     0    -5    1283
stamina                 14     5     7     7    69   954   265     6     6   -10       1
is                      14     5     2     2    75   818   199     1     1    -6     717
*Off-screen             14   -99     2     2   -99   -99   113   -99   -99   -99     -99
breathtaking,           15     1    13    12    10   956   149    10    10     0       2
breathtaking,           15     1    13    12     5   956   185     5     5     5       2
if                      15     1     2     2    20   958   196     2     2   -15     150
the                     15     1     3     3    29   961   224     0     0    -9    3511
right                   15     1     5     5    37   962   212     4     4    -8      38
balance                 15     1     7     7    44   963   163     5     5    -7       3
personalities           15     1    13    13    55   965   193     5     5   -11       2
your                    15     1     4     4    69   967   291     2     2   -14      65
team,                   15     1     5     4    75   968    79     3     3    -6      12
really                  15     2     6     6    12   971   279     4     4   -99      34
fly.'                   15     2     5     3    18   972   207     3     3    -6       4
really                  15     2     6     6    13   971   225     5     5     5      34
fly.'                   15     2     5     3    18   972   135     3     3    -5       4
While                   15     2     5     5    30   973   198     5     5   -12      43
demands                 15     2     7     7    37   975   225     2     2    -7       7
the                     15     2     3     3    46   977   220     0     0    -9    3511
dogs                    15     2     4     4    54   978   179     4     4    -8      12
immense,                15     2     8     7    61   980   205     2     2    -7       2
immense,                15     2     8     7    65   980   121     6     6    -4       2
demands                 15     2     7     7    73   982   187     1     1    -8       7
demands                 15     2     7     7    77   982    65     5     5    -4       7
mushers                 15     3     7     7    12   985   181     5     5   -99       5
equally                 15     3     7     7    23   987   183     4     4   -11       5
equally                 15     3     7     7    19   987   224     0     0     4       5
mushers                 15     3     7     7    10   985   151     3     3     9       5
mushers                 15     3     7     7    13   985   134     6     6    -3       5
equally                 15     3     7     7    24   987   249     5     5   -11       5
daunting.               15     3     9     8    31   988   399     4     4    -7       2
the                     15     3     3     3    41   990   257     0     0   -10    3511
team                    15     3     4     4    47   991   238     2     2    -6      12
down                    15     3     4     4    53   993   196     0     0    -6      38
down                    15     3     4     4    57   993   180     4     4    -4      38
eight                   15     3     5     5    66   995   253     4     4    -9       6
hours,                  15     3     6     5    73   996   175     5     5    -7       9
the                     15     3     3     3    78   997   109     3     3    -5    3511
are                     15     4     3     3     6   999    61     1     1   -99     351
are                     15     4     3     3     5   999   126     0     0     1     351
resting,                15     4     8     7    13  1000   264     4     4    -8       1
you're                  15     4     6     6    23  1002   232     1     1   -10     -99
constantly              15     4    10    10    29  1003   195     0     0    -6       2
constantly              15     4    10    10    34  1003   179     5     5    -5       2
working,                15     4     8     7    45  1004   221     5     5   -11      22
rubbing                 15     4     7     7    53  1005   357     4     4    -8       1
ointment                15     4     8     8    64  1006   148     7     7   -11       1
ointment                15     4     8     8    61  1006    83     4     4     3       1
cuts                    15     4     4     4    71  1008   178     0     0   -10       5
cuts                    15     4     4     4    75  1008   185     4     4    -4       5
*Off-screen             15   -99     4     4   -99   -99   102   -99   -99   -99     -99
feet,                   15     5     5     4     5  1010   364     5     5   -99       9
massaging               15     5     9     9    12  1011   187     6     6    -7       2
massaging               15     5     9     9    11  1011   108     5     5     1       2
joints,                 15     5     7     6    21  1012   217     5     5   -10       1
preparing               15     5     9     9    30  1013   214     6     6    -9       3
food,'                  15     5     6     4    39  1014   188     5     5    -9       6
Lesley.                 15     5     7     6    48  1016   146     2     2    -9       9
says                    15     5     4     4    45  1015   133     4     4     3      47
Lesley.                 15     5     7     6    53  1016    86     7     7    -8       9
you                     15     5     3     3    63  1018   222     3     3   -10     179
off,                    15     5     4     3    71  1020   216     3     3    -8      28
off,                    15     5     4     3    68  1020   296     0     0     3      28
set                     15     5     3     3    64  1019   143     0     0     4      26
you're                  15     5     6     6    73  1021    99     0     0    -9     -99
you're                  15     5     6     6    79  1021   271     6     6    -6     -99
                        15     0     0     0     0     0     0     0     0   -99       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
exhausted               16     1     9     9     9  1022   162     9     9     0       1
exhausted               16     1     9     9     6  1022   210     6     6     3       1
dogs                    16     1     4     4    20  1025   227     2     2   -14      12
want                    16     1     4     4    25  1026    74     2     2    -5      40
run                     16     1     3     3    31  1028   298     0     0    -6      20
to                      16     1     2     2    30  1027    78     2     2     1    1597
like                    16     1     4     4    37  1029   245     2     2    -7      99
wind.'                  16     1     6     4    45  1031   265     1     1    -8       5
the                     16     1     3     3    61  1033   160     2     2   -16    3511
the                     16     1     3     3    60  1033   115     1     1     1    3511
treats                  16     1     6     6    65  1034   164     2     2    -5       1
store                   16     1     5     5    74  1036   269     1     1    -9       6
in                      16     1     2     2    72  1035   270     2     2     2    1091
store                   16     1     5     5    77  1036    90     4     4    -5       6
trail                   16     2     5     5    14  1040   265     2     2   -99       7
many.                   16     2     5     4    23  1042   259     1     1    -9      81
many.                   16     2     5     4    27  1042   176     5     5    -4      81
Mushers                 16     2     7     7    33  1043   208     5     5    -6       5
tremendous              16     2    10    10    43  1045   223     2     2   -10       3
tremendous              16     2    10    10    47  1045   152     6     6    -4       3
need                    16     2     4     4    38  1044   140     2     2     9      36
aerobic                 16     2     7     7    54  1046   197     2     2   -16       1
aerobic                 16     2     7     7    57  1046   182     5     5    -3       1
fitness                 16     2     7     7    65  1047   253     5     5    -8       1
able                    16     2     4     4    74  1050   142     0     0    -9      14
be                      16     2     2     2    72  1049    97     1     1     2     423
*Off-screen             16   -99     2     2   -99   -99   162   -99   -99   -99     -99
skateboard              16     3    10    10    14  1053   229     4     4   -99       1
skateboard              16     3    10    10    18  1053   141     8     8    -4       1
style,                  16     3     6     5    26  1054   273     5     5    -8       3
with                    16     3     4     4    32  1055   196     4     4    -6     393
leg                     16     3     3     3    37  1057   161     0     0    -5       3
on                      16     3     2     2    42  1058   173     1     1    -5     417
sled                    16     3     4     4    50  1060   179     2     2    -8       4
long                    16     3     4     4    58  1062   212     1     1    -8      43
distances.              16     3    10     9    62  1063   108     0     0    -4       1
distances.              16     3    10     9    67  1063   251     5     5    -5       1
Should                  16     3     6     6    78  1064   202     5     5   -11      88
conditions              16     4    10    10     5  1065   240     5     5   -99       7
become                  16     4     6     6    17  1066   175     6     6   -12      22
conditions              16     4    10    10     6  1065   391     6     6    11       7
become                  16     4     6     6    17  1066   194     6     6   -11      22
sticky,                 16     4     7     6    23  1067   279     5     5    -6       1
scooting                16     4     8     8    32  1068   289     6     6    -9       1
turns                   16     4     5     5    40  1069   354     5     5    -8       5
old-fashioned           16     4    13    13    45  1071   195     1     1    -5     -99
old-fashioned           16     4    13    13    49  1071    96     5     5    -4     -99
old-fashioned           16     4    13    13    57  1071   187    13    13    -8     -99
running                 16     4     7     7    65  1072   202     7     7    -8       8
maintain                16     4     8     8    73  1074   157     4     4    -8       5
maintain                16     4     8     8    69  1074   141     0     0     4       5
maintain                16     4     8     8    75  1074    70     6     6    -6       5
prized                  16     5     6     6    12  1077   231     3     3   -99       1
weapon                  16     5     6     6    22  1078   186     6     6   -10       5
musher's                16     5     8     8    32  1081   193     2     2   -10       5
the                     16     5     3     3    27  1080   168     1     1     5    3511
weapon                  16     5     6     6    21  1078   158     5     5     6       5
musher's                16     5     8     8    34  1081   192     4     4   -13       5
armoury,                16     5     8     7    45  1082   416     6     6   -11       1
armoury,                16     5     8     7    43  1082   104     4     4     2       1
momentum.               16     5     9     8    54  1083   301     6     6   -11       2
momentum.               16     5     9     8    56  1083   280     8     8    -2       2
Standing                16     5     8     8    66  1084   213     8     8   -10       3
for                     16     5     3     3    74  1086   262     1     1    -8     519
*Off-screen             16   -99     3     3   -99   -99   332   -99   -99   -99     -99
extended                17     1     8     8     4  1087   263     4     4     0       3
periods                 17     1     7     7    15  1088   143     6     6   -11       1
periods                 17     1     7     7    16  1088    95     7     7    -1       1
places                  17     1     6     6    24  1090   132     2     2    -8       9
places                  17     1     6     6    23  1090    83     1     1     1       9
tremendous              17     1    10    10    29  1091   187     0     0    -6       3
tremendous              17     1    10    10    37  1091   144     8     8    -8       3
tremendous              17     1    10    10    35  1091   126     6     6     2       3
strain                  17     1     6     6    45  1092   202     5     5   -10       1
arms                    17     1     4     4    55  1095   182     1     1   -10       3
and                     17     1     3     3    59  1096   153     0     0    -4    1283
back,                   17     1     5     4    67  1097   237     4     4    -8      38
should                  17     1     6     6    77  1099   172     4     4   -10      88
and                     17     1     3     3    72  1098   104     3     3     5    1283
your                    17     2     4     4    12  1102   146     3     3   -99      65
your                    17     2     4     4     9  1102   171     0     0     3      65
take                    17     2     4     4     5  1101   109     1     1     4      42
your                    17     2     4     4    10  1102   182     1     1    -5      65
eye                     17     2     3     3    15  1103   203     1     1    -5      15
off                     17     2     3     3    19  1104   175     1     1    -4      28
trail                   17     2     5     5    26  1106   177     0     0    -7       7
at                      17     2     2     2    33  1107   156     1     1    -7     269
wrong                   17     2     5     5    42  1109   161     3     3    -9      16
the                     17     2     3     3    38  1108   213     3     3     4    3511
moment,                 17     2     7     6    49  1110   191     4     4   -11      12
could                   17     2     5     5    59  1112   236     2     2   -10      84
wind                    17     2     4     4    67  1113   129     4     4    -8       5
with                    17     2     4     4    71  1115   175     0     0    -4     393
a                       17     2     1     1    77  1116   184     1     1    -6    1434
chops                   17     3     5     5    15  1120   282     2     2   -99       1
from                    17     3     4     4    19  1121    89     0     0    -4     248
overhanging             17     3    11    11    29  1123   168     2     2   -10       1
overhanging             17     3    11    11    33  1123   159     6     6    -4       1
branch.                 17     3     7     6    44  1124   302     5     5   -11       3
overhanging             17     3    11    11    35  1123   354     8     8     9       1
And                     17     3     3     3    50  1125   188     3     3   -15    1283
unless                  17     3     6     6    56  1126   178     5     5    -6       5
screams                 17     3     7     7    64  1128   163     1     1    -8       1
screams                 17     3     7     7    69  1128   151     6     6    -5       1
carry                   17     3     5     5    76  1129   169     5     5    -7       6
*Blink                  17   -99     5     5   -99   -99    70   -99   -99   -99     -99
miles                   17     4     5     5    12  1131   165     5     5   -99       6
miles                   17     4     5     5    11  1131   131     4     4     1       6
wilderness,             17     4    11    10    23  1133   272     7     7   -12       3
you're                  17     4     6     6    33  1134   193     5     5   -10     -99
trouble.                17     4     8     7    40  1136   278     2     2    -7       7
trouble.                17     4     8     7    45  1136   127     7     7    -5       7
despite                 17     4     7     7    57  1138   191     2     2   -12      15
despite                 17     4     7     7    60  1138   321     5     5    -3      15
hazards,                17     4     8     7    70  1140   157     3     3   -10       1
hazards,                17     4     8     7    67  1140    77     0     0     3       1
Lesley                  17     5     6     6     5  1141   172     5     5   -99       9
undaunted.              17     5    10     9    15  1143   420     5     5   -10       1
keep                    17     5     4     4    26  1145   176     2     2   -11      10
going                   17     5     5     5    34  1146   180     5     5    -8      39
because                 17     5     7     7    40  1148   179     0     0    -6      78
because                 17     5     7     7    46  1148   142     6     6    -6      78
it,'                    17     5     4     2    55  1151   203     0     0    -9     544
it,'                    17     5     4     2    59  1151   192     4     4    -4     544
says.                   17     5     5     4    64  1153   194     0     0    -5      47
says.                   17     5     5     4    69  1153    96     5     5    -5      47
Shopping,               18     1     9     8     8  1154   172     8     8     0       5
Shopping,               18     1     9     8     7  1154   178     7     7     1       5
sure,                   18     1     5     4    15  1155   214     5     5    -8      14
culture?                18     1     8     7    23  1157   166     3     3    -8      22
culture?                18     1     8     7    21  1157   243     1     1     2      22
sure,                   18     1     5     4    14  1155   149     4     4     7      14
sure,                   18     1     5     4    15  1155   182     5     5    -1      14
sure,                   18     1     5     4    10  1155   273     0     0     5      14
culture?                18     1     8     7    21  1157   347     1     1   -11      22
culture?                18     1     8     7    27  1157   287     7     7    -6      22
this                    18     1     4     4    35  1159   202     2     2    -8     293
Gulf                    18     1     4     4    39  1160   220     1     1    -4       4
this                    18     1     4     4    36  1159   188     3     3     3     293
this                    18     1     4     4    33  1159    70     0     0     3     293
offer                   18     1     5     5    49  1162   189     0     0   -16      16
offer                   18     1     5     5    54  1162   317     5     5    -5      16
offer                   18     1     5     5    53  1162   282     4     4     1      16
anything                18     1     8     8    60  1163   251     5     5    -7      25
other                   18     1     5     5    69  1164   193     5     5    -9      78
golf                    18     1     4     4    77  1166   165     2     2    -8       1
than                    18     1     4     4    74  1165    66     4     4     3     123
souks?                  18     2     6     5    17  1170   260     0     0   -99       1
souks?                  18     2     6     5    22  1170   343     5     5    -5       1
up                      18     2     2     2    29  1172   240     0     0    -7     135
to                      18     2     2     2    33  1173   126     1     1    -4    1597
up                      18     2     2     2    30  1172   115     1     1     3     135
different               18     2     9     9    37  1175    51     0     0    -7      24
different               18     2     9     9    43  1175   156     6     6    -6      24
different               18     2     9     9    41  1175    61     4     4     2      24
view.                   18     2     5     4    50  1176   161     3     3    -9      10
view.                   18     2     5     4    52  1176   151     5     5    -2      10
early                   18     2     5     5    63  1179   196     0     0   -11      18
early                   18     2     5     5    68  1179   168     5     5    -5      18
the                     18     2     3     3    75  1181   166     3     3    -7    3511
*Blink                  18   -99     3     3   -99   -99    65   -99   -99   -99     -99
out                     18     3     3     3    16  1185   187     0     0   -99     113
the                     18     3     3     3    23  1187   199     0     0    -7    3511
window                  18     3     6     6    32  1188   141     5     5    -9       4
below                   18     3     5     5    43  1191   218     1     1   -11       5
me                      18     3     2     2    49  1192   125     1     1    -6      55
clear,                  18     3     6     5    56  1194   229     1     1    -7      15
clear,                  18     3     6     5    60  1194   159     5     5    -4      15
turquoise               18     3     9     9    70  1196   120     3     3   -10       2
turquoise               18     3     9     9    67  1196   179     0     0     3       2
turquoise               18     3     9     9    74  1196   121     7     7    -7       2
Gulf.                   18     4     5     4    17  1200   261     3     3   -99       4
Above                   18     4     5     5    20  1201   183     0     0    -3       7
me,                     18     4     3     2    27  1202   195     1     1    -7      55
the                     18     4     3     3    32  1203   120     2     2    -5    3511
is                      18     4     2     2    40  1205   140     2     2    -8     717
already                 18     4     7     7    48  1206   247     7     7    -8      24
blue.                   18     4     5     4    54  1208   252     0     0    -6       3
blue.                   18     4     5     4    59  1208   144     5     5    -5       3
Between                 18     4     7     7    67  1209   136     7     7    -8      42
*Off-screen             18   -99     7     7   -99   -99    98   -99   -99   -99     -99
*Blink                  18   -99     7     7   -99   -99    67   -99   -99   -99     -99
turquoise               18     5     9     9     7  1211   103     7     7   -99       2
pale                    18     5     4     4    22  1214   209     4     4   -15       3
a                       18     5     1     1    30  1216   142     1     1    -8    1434
of                      18     5     2     2    37  1218   164     1     1    -7    1757
mother                  18     5     6     6    45  1219   176     6     6    -8      11
mother                  18     5     6     6    44  1219   111     5     5     1      11
pearl                   18     5     5     5    53  1221   154     4     4    -9       2
wreaths                 18     5     7     7    62  1222   183     7     7    -9       1
city                    18     5     4     4    71  1224   203     4     4    -9       4
that                    18     5     4     4    73  1225   281     1     1    -2     871
city                    18     5     4     4    67  1224   133     0     0     6       4
*Off-screen             18   -99     4     4   -99   -99   124   -99   -99   -99     -99
out                     19     1     3     3    10  1227   163     0     0     0     113
stretches               19     1     9     9     7  1226   145     7     7     3       2
from                    19     1     4     4    16  1228   244     2     2    -9     248
the                     19     1     3     3    22  1229   211     3     3    -6    3511
shore                   19     1     5     5    28  1230   172     5     5    -6       1
pale,                   19     1     5     4    39  1233   258     3     3   -11       3
silky                   19     1     5     5    46  1234   313     4     4    -7       1
colours                 19     1     7     7    52  1235   166     4     4    -6       2
colours                 19     1     7     7    55  1235   157     7     7    -3       2
expensive               19     1     9     9    66  1238   173     4     4   -11       7
expensive               19     1     9     9    62  1238   118     0     0     4       7
colours                 19     1     7     7    54  1235   188     6     6     8       2
expensive               19     1     9     9    65  1238   165     3     3   -11       7
expensive               19     1     9     9    69  1238   104     7     7    -4       7
negligee.               19     2     9     8     4  1239   593     4     4   -99       1
The                     19     2     3     3    13  1240   233     3     3    -9    3511
spires                  19     2     6     6    19  1241   395     5     5    -6       1
spires                  19     2     6     6    20  1241   141     6     6    -1       1
towers                  19     2     6     6    30  1243   305     5     5   -10       2
Dubai's                 19     2     7     7    39  1245   251     4     4    -9     -99
astonishing             19     2    11    11    46  1246   215     3     3    -7       2
astonishing             19     2    11    11    52  1246   203     9     9    -6       2
architecture            19     2    12    12    63  1247   283     8     8   -11       1
architecture            19     2    12    12    60  1247    78     5     5     3       1
up                      19     2     2     2    76  1249   265     0     0   -16     135
the                     19     3     3     3     7  1252   243     0     0   -99    3511
mist                    19     3     4     4    15  1253   201     4     4    -8       1
some                    19     3     4     4    22  1255   219     1     1    -7      86
fantastic               19     3     9     9    28  1256   199     2     2    -6       2
fantastic               19     3     9     9    35  1256   155     9     9    -7       2
fantastic               19     3     9     9    33  1256   111     7     7     2       2
palace                  19     3     6     6    41  1257   175     5     5    -8       4
Arabian                 19     3     7     7    54  1260   154     2     2   -13       4
Arabian                 19     3     7     7    52  1260   166     0     0     2       4
Arabian                 19     3     7     7    58  1260   179     6     6    -6       4
Nights.                 19     3     7     6    67  1261   220     7     7    -9       4
what                    19     3     4     4    76  1263   242     3     3    -9     125
I                       19     3     1     1    79  1264   172     1     1    -3     327
discover                19     4     8     8    11  1266   281     5     5   -99       4
later                   19     4     5     5     4  1265   103     4     4     7      23
industrial              19     4    10    10    21  1269   241     0     0   -17       3
industrial              19     4    10    10    28  1269   363     7     7    -7       3
installation            19     4    12    12    40  1270   141     8     8   -12       1
installation            19     4    12    12    38  1270   269     6     6     2       1
like                    19     4     4     4    53  1272   145     2     2   -15      99
like                    19     4     4     4    52  1272    70     1     1     1      99
fairytale               19     4     9     9    58  1274   272     0     0    -6       1
