WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
of                      12     4     2     2    67   743    63     2     2    -4    1757
opportunity             12     5    11    11     9   745   187     9     9   -99       5
align                   12     5     5     5    19   747   321     4     4   -10       1
they                    12     5     4     4    28   749   180     2     2    -9     258
in                      12     5     2     2    37   751   166     2     2    -9    1091
heads                   12     5     5     5    44   753   173     0     0    -7       5
what                    12     5     4     4    55   755   227     0     0   -11     125
all                     12     5     3     3    64   757   275     1     1    -9     167
eventually              12     5    10    10    68   758    78     1     1    -4      13
see                     13     1     3     3     2   759   219     2     2     0      41
screen.                 13     1     7     6    12   762   158     1     1   -10       6
are                     13     1     3     3    27   764   181     1     1   -15     351
at                      13     1     2     2    35   766   154     2     2    -8     269
birth,                  13     1     6     5    41   768   164     1     1    -6       4
fact,                   13     1     5     4    52   770   178     2     2   -11      32
the                     13     1     3     3    61   772   227     2     2    -9    3511
intensively             13     1    11    11    69   774   178     1     1    -8       1
manipulated             13     2    11    11     5   775   180     5     5   -99       1
cinema                  13     2     6     6    15   776   201     3     3   -10       6
ever                    13     2     4     4    25   778   173     0     0   -10      38
known                   13     2     5     5    31   779   144     1     1    -6      16
manipulation            13     2    12    12    48   783   193     1     1   -17       2
manipulation            13     2    12    12    53   783    89     6     6    -5       2
will                    13     2     4     4    63   784   176     3     3   -10     210
always                  13     2     6     6    70   786   111     1     1    -7      26
always                  13     2     6     6    74   786   144     5     5    -4      26
making                  13     3     6     6    17   791   223     2     2   -99      27
teenagers               13     3     9     9    27   792   198     5     5   -10       2
'awesome'.              13     3    10     7    39   794   263     2     1   -12       1
'awesome'.              13     3    10     7    41   794   183     4     3    -2       1
battle                  13     3     6     6    54   796   133     2     2   -13       8
*Blink                  13   -99     6     6   -99   -99   122   -99   -99   -99     -99
is                      13     3     2     2    60   797   267     1     1   -99     717
battle                  13     3     6     6    56   796    71     4     4     4       8
lost,                   13     3     5     4    71   799   201     1     1   -15      11
but                     13     3     3     3    78   800   148     2     2    -7     325
end                     13     4     3     3     7   803   156     0     0   -99      32
may                     13     4     3     3    20   805   189     3     3   -13      67
*Off-screen             13   -99     3     3   -99   -99   790   -99   -99   -99     -99
It                      14     1     2     2     2   809   187     2     2     0     544
a                       14     1     1     1    13   812   152     1     1   -11    1434
if                      14     1     2     2    20   814   183     1     1    -7     150
celebrations            14     1    12    12    26   815   246     4     4    -6       2
the                     14     1     3     3    39   817   215     1     1   -13    3511
Queen's                 14     1     7     7    46   818   120     4     4    -7     -99
golden                  14     1     6     6    54   819   185     4     4    -8       7
jubilee                 14     1     7     7    60   820   148     3     3    -6       5
became                  14     1     6     6    69   821   159     4     4    -9      22
confused                14     1     8     8    72   822   181     0     0    -3       2
debate                  14     2     6     6    15   825   144     6     6   -99      16
the                     14     2     3     3    23   827   189     1     1    -8    3511
future                  14     2     6     6    31   828   194     5     5    -8      11
monarchy.               14     2     9     8    41   831   189     1     1   -10       1
monarchy.               14     2     9     8    46   831   104     6     6    -5       1
one                     14     2     3     3    56   833   198     2     2   -10     176
looks                   14     2     5     5    62   834   175     4     4    -6      15
back                    14     2     4     4    67   835   112     3     3    -5      38
gratitude,              14     3    10     9     8   837   202     8     8   -99       2
other                   14     3     5     5    19   839   187     4     4   -11      78
contemplates            14     3    12    12    26   840   200     5     5    -7       1
serious                 14     3     7     7    40   842   223     2     2   -14      11
issue                   14     3     5     5    49   843   184     3     3    -9      28
the                     14     3     3     3    59   846   187     0     0   -10    3511
next                    14     3     4     4    66   847   212     3     3    -7      35
head                    14     3     4     4    70   848   103     2     2    -4      17
thereafter              14     4    10    10    21   853   210     5     5   -99       2
be                      14     4     2     2    34   855   168     0     0   -13     423
chosen.                 14     4     7     6    42   856   150     5     5    -8       2
private                 14     4     7     7    53   859   109     1     1   -11      12
lives                   14     4     5     5    60   860    57     0     0    -7       9
we                      14     4     2     2    68   861   169     2     2    -8     179
muddling                14     5     8     8    10   865   363     4     4   -99       1
two                     14     5     3     3    25   868   211     3     3   -15      43
say                     14     5     3     3    49   872   214     2     2   -24      49
thank                   14     5     5     5    56   873   194     5     5    -7       3
somebody                14     5     8     8    67   876   343     3     3   -11       4
to                      14     5     2     2    62   875   135     1     1     5    1597
for                     14     5     3     3    75   877    72     2     2   -13     519
for                     14     5     3     3    76   877   167     3     3    -1     519
job                     15     1     3     3     3   879   230     3     3     0      16
done                    15     1     4     4    12   881   172     3     3    -9      25
many                    15     1     4     4    21   883   167     2     2    -9      81
years                   15     1     5     5    29   884   147     5     5    -8     104
the                     15     1     3     3    40   887   175     3     3   -11    3511
same                    15     1     4     4    49   889   184     3     3    -9      36
ceremony,               15     1     9     8    54   890   101     3     3    -5       3
to                      15     1     2     2    65   892   226     1     1   -11    1597
speak,                  15     1     6     5    71   893   127     4     4    -6       7
when                    15     1     4     4    74   894    97     0     0    -3     144
made                    15     2     4     4    23   898   192     1     1   -99      40
speeches                15     2     8     8    37   901   177     2     2   -14       1
given,                  15     2     6     5    47   902   173     3     3   -10      20
loudly                  15     2     6     6    56   903   185     5     5    -9       2
discuss                 15     2     7     7    65   904   190     7     7    -9       2
whether                 15     2     7     7    72   905   151     6     6    -7      37
couldn't                15     3     8     8     8   907   166     8     8   -99     -99
better                  15     3     6     6    22   911   190     1     1   -14      26
the                     15     3     3     3    34   913    87     3     3   -12    3511
*Off-screen             15   -99     3     3   -99   -99   107   -99   -99   -99     -99
leave                   15     3     5     5    49   916    60     3     3   -99      11
that                    15     3     4     4    56   917   177     4     4    -7     871
another                 15     3     7     7    62   919   261     1     1    -6      33
minds                   15     4     5     5    19   925   197     3     3   -99       8
50                      15     4     2     2    28   927   193     1     1    -9     -99
years.                  15     4     6     5    32   928   163     2     2    -4     104
February                15     4     8     8    45   931   213     3     3   -13       6
King                    15     4     4     4    57   933   222     0     0   -12       4
George                  15     4     6     6    65   934   186     3     3    -8       6
died                    15     4     4     4    73   936   213     1     1    -8       7
sleep.                  15     5     6     5    10   939   204     6     6   -99       4
valet                   15     5     5     5    19   941   212     4     4    -9       1
discovered              15     5    10    10    25   942   168     4     4    -6       5
body                    15     5     4     4    39   944   170     3     3   -14      12
7.30am.                 15     5     7     5    47   946   231     3     3    -8      18
7.30am.                 15     5     7     5    49   946   121     5     5    -2      18
nearly                  15     5     6     6    61   949   207     2     2   -12       6
noon                    15     5     4     4    68   950   288     2     2    -7       2
London                  15     5     6     6    75   952   285     1     1    -7      27
the                     16     1     3     3     8   954   169     1     1     0    3511
could                   16     1     5     5    18   956   201     2     2   -10      84
given                   16     1     5     5    26   958   177     1     1    -8      20
his                     16     1     3     3    35   960   157     1     1    -9     161
eldest                  16     1     6     6    42   961   179     4     4    -7       1
daughter,               16     1     9     8    49   962   175     4     4    -7       2
Elizabeth,              16     1    10     9    59   963   187     4     4   -10      10
who                     16     1     3     3    68   964   208     2     2    -9     157
thousands               16     2     9     9     7   966   183     7     7   -99       6
miles                   16     2     5     5    17   968   187     4     4   -10       6
Kenya.                  16     2     6     5    27   971   187     0     0   -10       1
Kenya.                  16     2     6     5    30   971   160     3     3    -3       1
taken                   16     2     5     5    44   974   212     2     2   -14      21
King's                  16     2     6     6    54   976   189     2     2   -10       2
place                   16     2     5     5    60   977   217     1     1    -6      22
on                      16     2     2     2    66   978   147     1     1    -6     417
Commonwealth            16     3    12    12     8   980   151     8     8   -99       3
tour.                   16     3     5     4    17   981   211     4     4    -9       7
courtier                16     3     8     8    27   983   200     6     6   -10       1
as                      16     3     2     2    39   986   185     1     1   -12     422
preparing               16     3     9     9    49   989   170     0     0   -10       3
preparing               16     3     9     9    55   989   106     6     6    -6       3
return                  16     3     6     6    64   991   208     2     2    -9      10
London.                 16     3     7     6    73   993   190     1     1    -9      27
erect,                  16     4     6     5    17   997   177     1     1   -99       1
erect,                  16     4     6     5    21   997   177     5     5    -4       1
colour                  16     4     6     6    33  1000   126     0     0   -12       4
little,                 16     4     7     6    47  1003    80     2     2   -14      33
fully                   16     4     5     5    57  1004   211     4     4   -10       3
accepting               16     4     9     9    63  1005   155     4     4    -6       2
little,                 16     4     7     6    45  1003   151     0     0    18      33
colour                  16     4     6     6    39  1000   218     6     6     6       4
little,                 16     4     7     6    47  1003   321     2     2    -8      33
accepting               16     4     9     9    62  1005   198     3     3   -15       2
what                    16     4     4     4    72  1006   172     3     3   -10     125
new                     16     5     3     3    11  1010   201     0     0   -99      93
was                     16     5     3     3    21  1012   190     0     0   -10     383
years                   16     5     5     5    28  1014   174     0     0    -7     104
years                   16     5     5     5    33  1014   219     5     5    -5     104
first                   16     5     5     5    51  1018   235     0     0   -18      87
11                      16     5     2     2    58  1019   188     1     1    -7     -99
years                   16     5     5     5    65  1020   275     5     5    -7     104
first                   16     5     5     5    52  1018   214     1     1    13      87
her                     16     5     3     3    71  1022    32     2     2   -19     107
that                    17     1     4     4     0  1024   185     0     0     0     871
until                   17     1     5     5    10  1026   258     2     2   -10      23
abdication              17     1    10    10    21  1028   216     3     3   -11       1
her                     17     1     3     3    33  1030   180     1     1   -12     107
uncle,                  17     1     6     5    37  1031   166     1     1    -4       3
King                    17     1     4     4    46  1032   174     3     3    -9       4
VIII,                   17     1     5     4    60  1034   225     5     5   -14       1
neither                 17     1     7     7    68  1035   170     7     7    -8       3
nor                     17     1     3     3    75  1037   163     2     2    -7       6
father                  17     2     6     6     4  1039   161     4     4   -99       9
expected                17     2     8     8    15  1041   137     4     4   -11       7
they                    17     2     4     4    25  1043   177     0     0   -10     258
would,                  17     2     6     5    31  1044   250     1     1    -6     146
turn,                   17     2     5     4    43  1046   343     3     3   -12      17
ascend                  17     2     6     6    49  1047   174     3     3    -6       1
throne.                 17     2     7     6    60  1050   190     0     0   -11       2
throne.                 17     2     7     6    65  1050    57     5     5    -5       2
was                     17     2     3     3    73  1052   222     2     2    -8     383
the                     17     2     3     3    76  1053   112     1     1    -3    3511
thing                   17     3     5     5     8  1055   163     3     3   -99      24
father,                 17     3     7     6    21  1058   306     1     1   -13       9
loved                   17     3     5     5    33  1060   199     1     1   -12       4
quiet                   17     3     5     5    44  1062   175     4     4   -11       5
family                  17     3     6     6    52  1063   194     6     6    -8      14
had                     17     3     3     3    64  1066   172     2     2   -12     130
disabling               17     3     9     9    72  1068   188     4     4    -8       1
stammer,                17     4     8     7     5  1069   266     5     5   -99       1
to                      17     4     2     2    16  1071   194     0     0   -11    1597
happen.                 17     4     7     6    22  1072   162     3     3    -6       7
initially               17     4     9     9    36  1075   204     2     2   -14       4
terrified.              17     4    10     9    49  1076   278     5     5   -13       1
the                     17     4     3     3    66  1078   229     3     3   -17    3511
Queen's                 17     4     7     7    72  1079    91     5     5    -6     -99
father                  17     5     6     6     5  1080   211     5     5   -99       9
turn                    17     5     4     4    14  1082   173     0     0    -9      17
away                    17     5     4     4    23  1083   179     4     4    -9      27
*Off-screen             17   -99     4     4   -99   -99    78   -99   -99   -99     -99
turn                    17     5     4     4    18  1082   248     4     4   -99      17
his                     17     5     3     3    51  1089   297     2     2   -33     161
duty.                   17     5     5     4    55  1090   333     2     2    -4       5
Queen                   17     5     5     5    65  1092   238     2     2   -10       7
has                     17     5     3     3    70  1093   205     1     1    -5     239
followed                18     1     8     8     2  1094   200     2     2     0       9
example.                18     1     8     7    15  1096   227     1     1   -13      18
This                    18     1     4     4    27  1097   173     4     4   -12     293
of                      18     1     2     2    37  1099   195     2     2   -10    1757
Queen's                 18     1     7     7    48  1101   197     6     6   -11     -99
upbringing              18     1    10    10    52  1102   204     2     2    -4       2
and                     18     1     3     3    64  1103   234     3     3   -12    1283
character               18     1     9     9    72  1104   198     7     7    -8       3
taken                   18     2     5     5     7  1108    73     1     1   -99      21
account                 18     2     7     7    20  1110   208     3     3   -13       2
many                    18     2     4     4    32  1113   188     0     0   -12      81
assessments             18     2    11    11    41  1114   162     4     4    -9       1
will                    18     2     4     4    55  1116   191     1     1   -14     210
made                    18     2     4     4    63  1118   184     1     1    -8      40
her                     18     2     3     3    72  1120   196     2     2    -9     107
jubilee                 18     3     7     7    13  1124   207     1     1   -99       5
year                    18     3     4     4    23  1125   170     3     3   -10      51
fair.                   18     3     5     4    35  1129   170     0     0   -12       6
hereditary              18     3    10    10    49  1132   266     1     1   -14       2
hereditary              18     3    10    10    54  1132    97     6     6    -5       2
system                  18     3     6     6    62  1133   233     3     3    -8      16
task                    18     3     4     4    70  1135   209     0     0    -8       6
task                    18     3     4     4    74  1135    94     4     4    -4       6
you.                    18     4     4     3     6  1138   288     3     3   -99     179
only                    18     4     4     4    15  1140   186     2     2    -9      97
choice                  18     4     6     6    21  1141   180     3     3    -6       7
whether                 18     4     7     7    31  1143   173     3     3   -10      37
conscientiously         18     4    15    15    46  1147   192     1     1   -15       1
conscientiously         18     4    15    15    52  1147   194     7     7    -6       1
or                      18     4     2     2    63  1148   303     2     2   -11     194
Even                    18     4     4     4    72  1150   307     3     3    -9      84
the                     18     5     3     3     9  1155   149     3     3   -99    3511
your                    18     5     4     4    20  1158   178     2     2   -11      65
ability,                18     5     8     7    27  1159   168     4     4    -7       9
unremittingly,          18     5    14    13    38  1160   270     6     6   -11       1
50                      18     5     2     2    52  1162   222     1     1   -14     -99
long                    18     5     4     4    56  1163   129     2     2    -4      43
and                     18     5     3     3    66  1165   216     1     1   -10    1283
more?                   18     5     5     4    71  1166   192     2     2    -5     168
Yes,                    18     5     4     3    75  1167   120     0     0    -4       7
that                    19     1     4     4     4  1169   229     1     1     0     871
it                      19     1     2     2    17  1172   154     2     2   -13     544
turns                   19     1     5     5    22  1173   173     4     4    -5       5
out.                    19     1     4     3    24  1174   128     0     0    -2     113
her                     19     1     3     3    38  1176   174     0     0   -14     107
father                  19     1     6     6    43  1177   105     1     1    -5       9
was                     19     1     3     3    51  1178   198     2     2    -8     383
king,                   19     1     5     4    58  1179   192     5     5    -7       4
Elizabeth               19     1     9     9    66  1180   188     7     7    -8      10
used                    19     1     4     4    69  1181   130     0     0    -3      32
windows                 19     2     7     7    18  1186   224     1     1   -99       2
Buckingham              19     2    10    10    29  1188   168     1     1   -11       2
Palace                  19     2     6     6    44  1189   155     5     5   -15       4
people                  19     2     6     6    54  1192   202     1     1   -10      90
cars                    19     2     4     4    64  1194   190     0     0   -10       7
the                     19     2     3     3    72  1196   235     0     0    -8    3511
were                    19     3     4     4    23  1201   173     3     3   -99     106
doing,                  19     3     6     5    28  1202    83     3     3    -5      18
they                    19     3     4     4    41  1204   176     3     3   -13     258
going,                  19     3     6     5    50  1206   209     2     2    -9      39
they                    19     3     4     4    60  1208   222     0     0   -10     258
were                    19     3     4     4    68  1209   201     3     3    -8     106
else                    19     4     4     4     9  1212   178     2     2   -99       9
such                    19     4     4     4    22  1215   177     2     2   -13      87
life,                   19     4     5     4    28  1217   192     1     1    -6      56
isolation,              19     4    10     9    42  1220   206     0     0   -14       2
isolation,              19     4    10     9    47  1220   174     5     5    -5       2
with                    19     4     4     4    56  1221   201     3     3    -9     393
ceaseless               19     4     9     9    62  1223   263     0     0    -6       1
pressure,               19     5     9     8     9  1224   203     9     9   -99       8
stern                   19     5     5     5    21  1227   190     2     2   -12       1
requirements.           19     5    13    12    27  1228   274     2     2    -6       1
stern                   19     5     5     5    23  1227   199     4     4     4       1
requirements.           19     5    13    12    30  1228   158     5     5    -7       1
still                   19     5     5     5    51  1230   237     3     3   -21      52
only                    19     5     4     4    58  1231   268     4     4    -7      97
21                      19     5     2     2    61  1232    72     2     2    -3     -99
made                    19     5     4     4    68  1234   206     2     2    -7      40
a                       19     5     1     1    72  1235   197     1     1    -4    1434
made                    19     5     4     4    68  1234    56     2     2     4      40
public                  20     1     6     6     0  1237   249     0     0     0      27
vow                     20     1     3     3     8  1238   199     1     1    -8       2
a                       20     1     1     1    14  1240   156     0     0    -6    1434
broadcast               20     1     9     9    20  1241   217     4     4    -6       3
during                  20     1     6     6    27  1242   198     1     1    -7      14
visit                   20     1     5     5    37  1244   194     2     2   -10      12
South                   20     1     5     5    47  1246   207     3     3   -10      11
'I                      20     1     2     1    59  1248   188     1     0   -12     327
declare                 20     1     7     7    68  1249   231     7     7    -9       2
before                  20     1     6     6    73  1250   147     4     4    -5      50
that                    20     2     4     4     8  1253    68     4     4   -99     871
life,                   20     2     5     4    18  1256   197     0     0   -10      56
whether                 20     2     7     7    30  1257   191     6     6   -12      37
long                    20     2     4     4    41  1260   153     3     3   -11      43
short,                  20     2     6     5    48  1262   163     2     2    -7      11
be                      20     2     2     2    60  1264   174     1     1   -12     423
devoted                 20     2     7     7    66  1265   145     4     4    -6       6
your                    20     2     4     4    73  1267   133     0     0    -7      65
service                 20     3     7     7     6  1268   180     6     6   -99      25
service                 20     3     7     7    20  1271   236     4     4   -14      25
great                   20     3     5     5    32  1274   219     1     1   -12      31
great                   20     3     5     5    36  1274    76     5     5    -4      31
service                 20     3     7     7    18  1271   225     2     2    18      25
the                     20     3     3     3    14  1270   159     2     2     4    3511
great                   20     3     5     5    31  1274   324     0     0   -17      31
imperial                20     3     8     8    39  1275   221     2     2    -8       6
family                  20     3     6     6    49  1276   206     3     3   -10      14
which                   20     3     5     5    57  1278   197     1     1    -8     152
we                      20     3     2     2    63  1279   167     1     1    -6     179
all                     20     3     3     3    68  1280   161     3     3    -5     167
Substitute              20     4    10    10     9  1282   200     9     9   -99       2
'Commonwealth'          20     4    14    12    17  1283   229     6     5    -8       3
*Blink                  20   -99    14    12   -99   -99   107   -99   -99   -99     -99
'imperial',             20     4    11     8    30  1285   243     0    -1   -99       6
'imperial',             20     4    11     8    34  1285   132     4     3    -4       6
can                     20     4     3     3    49  1288   223     0     0   -15     123
see                     20     4     3     3    56  1290   175     0     0    -7      41
that                    20     4     4     4    64  1291   280     4     4    -8     871
has                     20     4     3     3    69  1293   204     0     0    -5     239
promise.                20     5     8     7    14  1297   238     5     5   -99       3
promise.                20     5     8     7    15  1297   191     6     6    -1       3
I                       20     5     1     1    27  1299   204     1     1   -12     327
for                     20     5     3     3    37  1302   158     0     0   -10     519
doing                   20     5     5     5    46  1303   144     5     5    -9      18
difficult,              20     5    10     9    52  1305   165     3     3    -6      15
arduous                 20     5     7     7    61  1306   293     1     1    -9       1
job                     20     5     3     3    69  1307   186     1     1    -8      16
for                     20     5     3     3    73  1308   172     1     1    -4     519
century,                21     1     8     7     2  1311   208     0     0     0       4
century,                21     1     8     7     4  1311    86     2     2    -2       4
Queen                   21     1     5     5    16  1313   185     1     1   -12       7
deserves                21     1     8     8    23  1314   181     2     2    -7       3
heartfelt               21     1     9     9    32  1315   206     2     2    -9       1
heartfelt               21     1     9     9    39  1315   172     9     9    -7       1
thanks.                 21     1     7     6    44  1316   154     4     4    -5       3
this                    21     1     4     4    53  1318   182     2     2    -9     293
point,                  21     1     6     5    58  1319   146     2     2    -5      26
irrelevant              21     1    10    10    70  1322   184     1     1   -12       1
is                      21     1     2     2    66  1321   144     0     0     4     717
whether                 21     2     7     7     5  1323    66     5     5   -99      37
monarchist              21     2    10    10    20  1327   321     3     3   -15       1
republican.             21     2    11    10    35  1330   262     2     2   -15       5
Indeed,                 21     2     7     6    49  1331   174     4     4   -14      26
monarchical             21     2    11    11    61  1333   245     4     4   -12       1
system                  21     2     6     6    71  1334   172     2     2   -10      16
is                      21     2     2     2    77  1335   133     1     1    -6     717
more                    21     3     4     4     5  1337   181     1     1   -99     168
unforgiving.            21     3    12    11    15  1338   180     6     6   -10       1
watch                   21     3     5     5    27  1340   228     2     2   -12      11
criticise               21     3     9     9    40  1343   205     2     2   -13       1
whomever                21     3     8     8    48  1344   153     0     0    -8       1
the                     21     3     3     3    58  1345   180     1     1   -10    3511
hereditary              21     3    10    10    64  1346   210     3     3    -6       2
principle               21     4     9     9     8  1347   265     8     8   -99       8
willing                 21     4     7     7    18  1349   187     0     0   -10       4
willing                 21     4     7     7    25  1349   208     7     7    -7       4
unwilling,              21     4    10     9    36  1351   191     7     7   -11       1
capable                 21     4     7     7    46  1352   176     6     6   -10       2
incapable,              21     4    10     9    56  1354   197     5     5   -10       2
years                   21     5     5     5     7  1359   188     2     2   -99     104
Queen                   21     5     5     5    23  1362   178     4     4   -16       7
her                     21     5     3     3    32  1364   176     2     2    -9     107
riding                  21     5     6     6    39  1365   188     5     5    -7       1
master                  21     5     6     6    47  1366    89     6     6    -8       3
she                     21     5     3     3    57  1369   213     0     0   -10      91
not                     21     5     3     3    63  1370   185     2     2    -6     277
been                    21     5     4     4    69  1371   194     4     4    -6     178
who                     21     5     3     3    73  1372   206     3     3    -4     157
was,                    22     1     4     3     2  1374   225     2     2     0     383
would                   22     1     5     5    10  1376   194     1     1    -8     146
like                    22     1     4     4    18  1377   193     3     3    -8      99
have                    22     1     4     4    26  1379   164     3     3    -8     361
lady                    22     1     4     4    36  1382   192     1     1   -10       7
living                  22     1     6     6    43  1383   112     3     3    -7      10
the                     22     1     3     3    52  1385   182     2     2    -9    3511
country                 22     1     7     7    58  1386   161     4     4    -6      32
with                    22     1     4     4    66  1387   163     4     4    -8     393
lots                    22     1     4     4    71  1388   142     4     4    -5       3
dogs.                   22     2     5     4    12  1392   181     1     1   -99      12
should                  22     2     6     6    26  1394   173     1     1   -14      88
nation's                22     2     8     8    37  1396   174     1     1   -11       4
thanks                  22     2     6     6    46  1397   169     1     1    -9       3
expressed?              22     2    10     9    55  1399   188     0     0    -9       2
expressed?              22     2    10     9    64  1399   278     9     9    -9       2
Many                    22     2     4     4    70  1400    74     4     4    -6      81
*Blink                  22   -99     4     4   -99   -99   290   -99   -99   -99     -99
authorities             22     3    11    11     6  1402   159     6     6   -99       9
reluctant               22     3     9     9    19  1404   184     0     0   -13       2
reluctant               22     3     9     9    27  1404   185     8     8    -8       2
organise                22     3     8     8    35  1406   202     3     3    -8       2
finance                 22     3     7     7    47  1408   192     3     3   -12       4
celebrations.           22     3    13    12    54  1409   205     2     2    -7       2
celebrations.           22     3    13    12    55  1409   188     3     3    -1       2
They                    22     3     4     4    67  1410   226     1     1   -12     258
waiting,                22     4     8     7     7  1412   188     7     7   -99       5
think,                  22     4     6     5    16  1414   196     5     5    -9      52
the                     22     4     3     3    28  1417   217     2     2   -12    3511
public                  22     4     6     6    35  1418   292     5     5    -7      27
hasn't                  22     4     6     6    49  1421   176     1     1   -14     -99
yet                     22     4     3     3    56  1422   192     1     1    -7      49
formed.                 22     4     7     6    59  1423   188     0     0    -3       4
But                     22     4     3     3    68  1424   217     1     1    -9     325
it                      22     4     2     2    72  1425   102     1     1    -4     544
clear.                  22     5     6     5     9  1428   239     2     2   -99      15
last                    22     5     4     4    22  1431   209     1     1   -13      73
jubilee,                22     5     8     7    29  1432   363     3     3    -7       5
last                    22     5     4     4    22  1431   324     1     1     7      73
years                   22     5     5     5    39  1434   186     1     1   -17     104
the                     22     5     3     3    50  1436    79     1     1   -11    3511
result                  22     5     6     6    58  1437   240     5     5    -8      14
that                    22     5     4     4    66  1439   194     2     2    -8     871
a                       22     5     1     1    70  1440   185     1     1    -4    1434
number                  23     1     6     6     5  1442   162     5     5     0      18
number                  23     1     6     6     4  1442    70     4     4     1      18
spontaneously           23     1    13    13    14  1444   188     4     4   -10       1
spontaneously           23     1    13    13    22  1444   157    12    12    -8       1
organised               23     1     9     9    29  1445   182     5     5    -7       1
street                  23     1     6     6    37  1446   185     3     3    -8      15
parties                 23     1     7     7    46  1447   170     5     5    -9       3
took                    23     1     4     4    52  1448   167     3     3    -6      17
all                     23     1     3     3    62  1450   163     2     2   -10     167
over                    23     1     4     4    67  1451   113     3     3    -5      76
the                     23     2     3     3    19  1455   185     3     3   -99    3511
of                      23     2     2     2    26  1457   172     0     0    -7    1757
Princess                23     2     8     8    34  1458   193     5     5    -8       3
Diana,                  23     2     6     5    42  1459   159     4     4    -8       4
completely              23     2    10    10    52  1461   187     5     5   -10       3
different               23     2     9     9    61  1462   188     3     3    -9      24
feeling                 23     2     7     7    69  1463   168     1     1    -8       9
quickly                 23     3     7     7     7  1464    69     7     7   -99       4
manifested              23     3    10    10    15  1465   202     7     7    -8       1
was                     23     3     3     3    30  1468   180     0     0   -15     383
grief-stricken,         23     3    15    14    40  1469   176     6     6   -10     -99
but                     23     3     3     3    52  1470   203     2     2   -12     325
cross                   23     3     5     5    59  1472   210     0     0    -7       9
with                    23     3     4     4    69  1473   243     4     4   -10     393
for                     23     4     3     3     7  1477   196     0     0   -99     519
cool                    23     4     4     4    18  1479   200     3     3   -11       3
response.               23     4     9     8    23  1480   269     3     3    -5      10
golden                  23     4     6     6    36  1482   157     2     2   -13       7
mood                    23     4     4     4    49  1484   126     0     0   -13       4
will                    23     4     4     4    54  1485    72     0     0    -5     210
be,                     23     4     3     2    61  1486   235     2     2    -7     423
think,                  23     4     6     5    66  1488   100     1     1    -5      52
jubilee                 23     4     7     7    41  1483   278     0     0    25       5
will                    23     4     4     4    55  1485   241     1     1   -14     210
be,                     23     4     3     2    62  1486   158     3     3    -7     423
think,                  23     4     6     5    69  1488   199     4     4    -7      52
respectful.             23     5    11    10    19  1492   194     6     6   -99       2
Street                  23     5     6     6    31  1493   194     6     6   -12      15
parties                 23     5     7     7    38  1494   109     6     6    -7       3
seem                    23     5     4     4    53  1497   214     4     4   -15      18
inappropriate           23     5    13    13    60  1498   210     6     6    -7       1
this                    23     5     4     4    71  1499   312     3     3   -11     293
time.                   23     5     5     4    74  1500    84     1     1    -3     105
That                    24     1     4     4     1  1501   188     1     1     0     871
doesn't                 24     1     7     7     8  1502   154     3     3    -7     -99
matter.                 24     1     7     6    16  1503   176     3     3    -8       9
plans                   24     1     5     5    30  1506   195     1     1   -14       7
already                 24     1     7     7    37  1507   191     2     2    -7      24
place                   24     1     5     5    48  1509   189     2     2   -11      22
quite                   24     1     5     5    57  1511   195     1     1    -9      48
sufficient              24     1    10    10    64  1512   235     2     2    -7       7
sufficient              24     1    10    10    72  1512   171    10    10    -8       7
occasion.               24     2     9     8     4  1515   203     4     4   -99       2
Starting                24     2     8     8    20  1516   213     6     6   -16       3
Cornwall                24     2     8     8    28  1518   185     0     0    -8       1
on                      24     2     2     2    37  1519   156     0     0    -9     417
May,                    24     2     4     3    42  1521   190     0     0    -5      67
Queen                   24     2     5     5    52  1523   200     1     1   -10       7
making                  24     2     6     6    63  1525   108     3     3   -11      27
*Blink                  24   -99     6     6   -99   -99   110   -99   -99   -99     -99
a                       24     2     1     1    68  1526   224     1     1   -99    1434
visits                  24     3     6     6     5  1529   159     5     5   -99       1
parts                   24     3     5     5    18  1532   197     4     4   -13       7
United                  24     3     6     6    30  1535   185     3     3   -12      16
Kingdom.                24     3     8     7    36  1536    90     2     2    -6       4
finishes                24     3     8     8    50  1538   254     3     3   -14       1
Lancashire              24     3    10    10    59  1540   313     0     0    -9       2
Lancashire              24     3    10    10    69  1540   141    10    10   -10       2
August.                 24     4     7     6     7  1543   360     7     7   -99       4
middle                  24     4     6     6    21  1546   367     6     6   -14      12
period                  24     4     6     6    31  1549   208     1     1   -10      11
will                    24     4     4     4    41  1550   149     4     4   -10     210
concentrated            24     4    12    12    50  1553   192     3     3    -9       1
four                    24     4     4     4    61  1554   239     1     1   -11      27
days                    24     4     4     4    66  1555   138     1     1    -5      28
June                    24     5     4     4    21  1560   264     3     3   -99       6
4                       24     5     1     1    28  1562   227     1     1    -7     -99
respectively,           24     5    13    12    37  1564   251     3     3    -9       1
classical               24     5     9     9    55  1566   358     2     2   -18       1
a                       24     5     1     1    68  1568   235     1     1   -13    1434
concerts                25     1     8     8     0  1570   212     0     0     0       1
be                      25     1     2     2    14  1572   177     0     0   -14     423
held                    25     1     4     4    21  1573   116     4     4    -7       7
gardens                 25     1     7     7    30  1576   171     1     1    -9       1
Buckingham              25     1    10    10    42  1578   188     2     2   -12       2
