WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Indian                   8     3     6     6    39   468   182     4     4    -3       2
minister,                8     3     9     8    48   470   222     0     0    -9      24
minister,                8     3     9     8    53   470   188     5     5    -5      24
1991.                    8     3     5     4    64   472   188     3     3   -11     -99
1991.                    8     3     5     4    65   472   249     4     4    -1     -99
repeated                 8     3     8     8    75   474   135     4     4   -10       2
repeated                 8     3     8     8    73   474   122     2     2     2       2
*Off-screen              8   -99     8     8   -99   -99   204   -99   -99   -99     -99
attempts                 8     4     8     8    14   477   359     3     3   -99       2
negotiate,               8     4    10     9    29   479   234     6     6   -15       2
negotiate,               8     4    10     9    27   479   242     4     4     2       2
negotiate,               8     4    10     9    31   479   454     8     8    -4       2
punctuated               8     4    10    10    40   480   219     6     6    -9       1
punctuated               8     4    10    10    43   480   166     9     9    -3       1
the                      8     4     3     3    51   482   181     3     3    -8    3511
murder                   8     4     6     6    57   483   229     5     5    -6       6
attempted                8     4     9     9    71   485   240     8     8   -14       1
murder                   8     4     6     6    73   486   131     0     0    -2       6
*Off-screen              8   -99     6     6   -99   -99   142   -99   -99   -99     -99
politicians.             8     5    12    11    20   490   237     6     6   -99      14
past                     8     5     4     4    40   493   208     1     1   -20      27
few                      8     5     3     3    46   494   193     2     2    -6      46
years,                   8     5     6     5    54   495   225     6     6    -8     104
this                     8     5     4     4    65   497   213     1     1   -11     293
been                     8     5     4     4    75   499   169     2     2   -10     178
*Off-screen              8   -99     4     4   -99   -99   215   -99   -99   -99     -99
*Off-screen              8   -99     4     4   -99   -99   174   -99   -99   -99     -99
forgotten                9     1     9     9     1   501   397     1     1     0       5
forgotten                9     1     9     9     8   501   170     8     8    -7       5
of                       9     1     2     2    20   504   188     0     0   -12    1757
world's                  9     1     7     7    28   506   148     1     1    -8       2
world's                  9     1     7     7    32   506    67     5     5    -4       2
media,                   9     1     6     5    39   507   275     4     4    -7      12
newspaper                9     1     9     9    50   509   270     3     3   -11      13
newspaper                9     1     9     9    53   509   192     6     6    -3      13
included,                9     1     9     8    62   510   209     5     5    -9       7
included,                9     1     9     8    64   510   100     7     7    -2       7
caught                   9     1     6     6    75   512   155     3     3   -11       4
*Off-screen              9   -99     6     6   -99   -99   151   -99   -99   -99     -99
success                  9     2     7     7    12   516   380     1     1   -99      20
yesterday's              9     2    11    11    25   518   239     3     3   -13     -99
success                  9     2     7     7    14   516   213     3     3    11      20
yesterday's              9     2    11    11    28   518   243     6     6   -14     -99
yesterday's              9     2    11    11    30   518   153     8     8    -2     -99
ceasefire                9     2     9     9    40   519   248     6     6   -10       4
ceasefire                9     2     9     9    42   519    99     8     8    -2       4
agreement                9     2     9     9    49   520   233     5     5    -7       2
agreement                9     2     9     9    51   520   100     7     7    -2       2
brokered                 9     2     8     8    59   521   331     5     5    -8       1
Norway.                  9     2     7     6    72   523   176     6     6   -13       1
brokered                 9     2     8     8    61   521   305     7     7    11       1
brokered                 9     2     8     8    59   521   156     5     5     2       1
Norway.                  9     2     7     6    68   523   151     2     2    -9       1
Norway.                  9     2     7     6    73   523    99     7     7    -5       1
all                      9     3     3     3     5   525    98     1     1   -99     167
inevitable               9     3    10    10    16   527   249     4     4   -11       2
cautions,                9     3     9     8    29   528   402     6     6   -13       1
this                     9     3     4     4    37   529   248     4     4    -8     293
a                        9     3     1     1    41   531    61     0     0    -4    1434
moment                   9     3     6     6    47   532   226     4     4    -6      12
*Blink                   9   -99     6     6   -99   -99    84   -99   -99   -99     -99
moment                   9     3     6     6    46   532   350     3     3   -99      12
rejoicing.               9     3    10     9    60   534   320     6     6   -14       1
only                     9     3     4     4    74   537   232     3     3   -14      97
*Off-screen              9   -99     4     4   -99   -99    63   -99   -99   -99     -99
*Off-screen              9   -99     4     4   -99   -99   132   -99   -99   -99     -99
with                     9     4     4     4    15   540   278     4     4   -99     393
substantive              9     4    11    11    28   542   260     8     8   -13       3
substantive              9     4    11    11    30   542   199    10    10    -2       3
negotiations             9     4    12    12    39   543   209     7     7    -9       2
to                       9     4     2     2    51   545   261     2     2   -12    1597
take                     9     4     4     4    56   546   199     4     4    -5      42
place,                   9     4     6     5    61   547   154     4     4    -5      22
is                       9     4     2     2    73   550   181     2     2   -12     717
*Off-screen              9   -99     2     2   -99   -99    90   -99   -99   -99     -99
permanent                9     5     9     9     1   551   256     1     1   -99       4
it                       9     5     2     2    15   553   298     1     1   -14     544
includes                 9     5     8     8    23   554   163     6     6    -8       4
provisions               9     5    10    10    33   555   197     7     7   -10       1
protect                  9     5     7     7    45   557   171     5     5   -12       2
civilians                9     5     9     9    53   558   212     5     5    -8       4
the                      9     5     3     3    66   560   217     3     3   -13    3511
Tigers'                  9     5     7     6    73   562   210     0     0    -7       3
*Off-screen              9   -99     7     6   -99   -99   223   -99   -99   -99     -99
Tigers'                  9     5     7     6    74   562   189     1     1   -99       3
*Off-screen              9   -99     7     6   -99   -99   114   -99   -99   -99     -99
extortion               10     1     9     9     1   563   146     1     1     0       1
extortion               10     1     9     9     2   563   191     2     2    -1       1
rackets                 10     1     7     7    13   564   296     3     3   -11       1
press                   10     1     5     5    27   566   201     5     5   -14      14
gangs.                  10     1     6     5    32   567   160     4     4    -5       1
can                     10     1     3     3    42   570   263     1     1   -10     123
can                     10     1     3     3    44   570   125     3     3    -2     123
done                    10     1     4     4    51   572   300     3     3    -7      25
Sri                     10     1     3     3    57   574   313     1     1    -6       8
Lanka,                  10     1     6     5    62   575   291     2     2    -5       5
Lanka,                  10     1     6     5    64   575    70     4     4    -2       5
can                     10     1     3     3    73   577   163     3     3    -9     123
*Off-screen             10   -99     3     3   -99   -99    94   -99   -99   -99     -99
done                    10     2     4     4     1   579   212     1     1   -99      25
anywhere.               10     2     9     8     9   580   159     4     4    -8       1
too                     10     2     3     3    27   583   217     2     2   -18      56
much                    10     2     4     4    29   584   196     0     0    -2      97
much                    10     2     4     4    33   584   156     4     4    -4      97
too                     10     2     3     3    26   583   310     1     1     7      56
hope                    10     2     4     4    37   586   193     0     0   -11      14
hope                    10     2     4     4    40   586   112     3     3    -3      14
Ariel                   10     2     5     5    49   588   168     2     2    -9       2
Ariel                   10     2     5     5    51   588    73     4     4    -2       2
Sharon                  10     2     6     6    56   589   241     3     3    -5       2
Sharon                  10     2     6     6    59   589   301     6     6    -3       2
recognise               10     2     9     9    67   591   169     2     2    -8       6
recognise               10     2     9     9    65   591    58     0     0     2       6
recognise               10     2     9     9    73   591   146     8     8    -8       6
*Off-screen             10   -99     9     9   -99   -99   136   -99   -99   -99     -99
implications            10     3    12    12     3   593   327     3     3   -99       1
implications            10     3    12    12     9   593    80     9     9    -6       1
*Off-screen             10   -99    12    12   -99   -99   281   -99   -99   -99     -99
that                    11     1     4     4     2   631   165     2     2     0     871
the                     11     1     3     3     8   633   126     0     0    -6    3511
of                      11     1     2     2     6   632    60     1     1     2    1757
Tamil                   11     1     5     5    17   634   222     5     5   -11       3
and                     11     1     3     3    25   636   164     0     0    -8    1283
Hamas,                  11     1     6     5    32   637   171     3     3    -7       1
Hamas,                  11     1     6     5    34   637   100     5     5    -2       1
fact                    11     1     4     4    45   640   324     3     3   -11      32
quite                   11     1     5     5    52   641   165     5     5    -7      48
different.              11     1    10     9    59   642   225     6     6    -7      24
conflicts               11     1     9     9    73   644   223     5     5   -14       2
in                      11     1     2     2    80   645   188     2     2    -7    1091
*Off-screen             11   -99     2     2   -99   -99   146   -99   -99   -99     -99
Sri                     11     2     3     3     3   646    98     3     3   -99       8
Israel-Palestine        11     2    16    16    19   649   234     5     5   -16     -99
Israel-Palestine        11     2    16    16    28   649   229    14    14    -9     -99
Israel-Palestine        11     2    16    16    29   649    96    15    15    -1     -99
essentially             11     2    11    11    38   651   243     3     3    -9       4
essentially             11     2    11    11    38   651   100     3     3     0       4
essentially             11     2    11    11    41   651   128     6     6    -3       4
are                     11     2     3     3    32   650   189     1     1     9     351
Israel-Palestine        11     2    16    16    22   649   169     8     8    10     -99
Israel-Palestine        11     2    16    16    14   649   167     0     0     8     -99
Israel-Palestine        11     2    16    16    29   649   176    15    15   -15     -99
essentially             11     2    11    11    35   651   149     0     0    -6       4
essentially             11     2    11    11    42   651   207     7     7    -7       4
essentially             11     2    11    11    45   651    73    10    10    -3       4
between                 11     2     7     7    51   652   183     4     4    -6      42
ethnic                  11     2     6     6    58   653   287     3     3    -7       1
groups                  11     2     6     6    67   654   179     5     5    -9       8
*Off-screen             11   -99     6     6   -99   -99   161   -99   -99   -99     -99
the                     11     3     3     3    11   658   218     0     0   -99    3511
motivation              11     3    10    10    20   659   156     5     5    -9       2
al-Qa'ida               11     3     9     9    33   661   211     4     4   -13     -99
motivation              11     3    10    10    24   659   224     9     9     9       2
al-Qa'ida               11     3     9     9    31   661   178     2     2    -7     -99
al-Qa'ida               11     3     9     9    34   661   269     5     5    -3     -99
al-Qa'ida               11     3     9     9    37   661   157     8     8    -3     -99
apocalyptic             11     3    11    11    46   663   238     4     4    -9       1
apocalyptic             11     3    11    11    50   663   228     8     8    -4       1
apocalyptic             11     3    11    11    51   663   257     9     9    -1       1
apocalyptic             11     3    11    11    53   663   146    11    11    -2       1
religiosity.            11     3    12    11    62   664   194     8     8    -9       1
religiosity.            11     3    12    11    59   664   171     5     5     3       1
religiosity.            11     3    12    11    64   664   249    10    10    -5       1
religiosity.            11     3    12    11    66   664   129    12    12    -2       1
*Off-screen             11   -99    12    11   -99   -99   168   -99   -99   -99     -99
Ireland,                11     4     8     7    11   668   395     2     2   -99      12
Northern                11     4     8     8     8   667   170     8     8     3       8
Lanka,                  11     4     6     5    28   672   280     0     0   -20       5
Lanka,                  11     4     6     5    33   672   153     5     5    -5       5
Middle                  11     4     6     6    45   676   296     0     0   -12      12
Middle                  11     4     6     6    51   676   105     6     6    -6      12
East,                   11     4     5     4    57   677   341     5     5    -6       5
way                     11     4     3     3    67   680   206     0     0   -10      58
*Off-screen             11   -99     3     3   -99   -99   165   -99   -99   -99     -99
achieve                 11     5     7     7     1   682   258     1     1   -99       7
lasting                 11     5     7     7    13   684   248     3     3   -12       3
peace                   11     5     5     5    23   685   315     5     5   -10       4
negotiation             11     5    11    11    33   688   359     3     3   -10       1
by                      11     5     2     2    29   687   141     2     2     4     252
peace                   11     5     5     5    22   685   194     4     4     7       4
negotiation             11     5    11    11    33   688   235     3     3   -11       1
by                      11     5     2     2    29   687   205     2     2     4     252
negotiation             11     5    11    11    39   688   171     9     9   -10       1
compromise.             11     5    11    10    51   690   226     5     5   -12       6
compromise.             11     5    11    10    55   690    92     9     9    -4       6
experience              11     5    10    10    69   692   191     3     3   -14      17
experience              11     5    10    10    76   692   119    10    10    -7      17
*Off-screen             11   -99    10    10   -99   -99   182   -99   -99   -99     -99
Northern                12     1     8     8     1   694   211     1     1     0       8
Northern                12     1     8     8     3   694   136     3     3    -2       8
Ireland,                12     1     8     7    12   695    93     3     3    -9      12
well                    12     1     4     4    25   697   131     4     4   -13      48
fate                    12     1     4     4    34   700   201     1     1    -9       1
of                      12     1     2     2    38   701    96     0     0    -4    1757
Middle                  12     1     6     6    47   703   266     2     2    -9      12
East                    12     1     4     4    54   704   158     2     2    -7       5
peace                   12     1     5     5    60   705   146     3     3    -6       4
signed                  12     1     6     6    71   707   232     3     3   -11       5
signed                  12     1     6     6    74   707   175     6     6    -3       5
*Off-screen             12   -99     6     6   -99   -99   258   -99   -99   -99     -99
Oslo                    12     2     4     4     1   709   373     1     1   -99       2
1993,                   12     2     5     4     8   711   403     0     0    -7     -99
in                      12     2     2     2     6   710   545     1     1     2    1091
Oslo                    12     2     4     4     4   709   229     4     4     2       2
1993,                   12     2     5     4    12   711   237     4     4    -8     -99
there                   12     2     5     5    28   714   181     0     0   -16     189
there                   12     2     5     5    32   714    66     4     4    -4     189
still                   12     2     5     5    38   715   194     4     4    -6      52
there                   12     2     5     5    30   714   558     2     2     8     189
still                   12     2     5     5    38   715   150     4     4    -8      52
long                    12     2     4     4    46   718   165     1     1    -8      43
way                     12     2     3     3    50   719    92     0     0    -4      58
to                      12     2     2     2    56   720   226     2     2    -6    1597
in                      12     2     2     2    61   722   140     1     1    -5    1091
Lanka.                  12     2     6     5    67   724   184     0     0    -6       5
*Off-screen             12   -99     6     5   -99   -99   141   -99   -99   -99     -99
However,                12     3     8     7     1   725   197     1     1   -99      38
for                     12     3     3     3    10   726   600     1     1    -9     519
However,                12     3     8     7     8   725   860     8     8     2      38
However,                12     3     8     7     6   725   626     6     6     2      38
However,                12     3     8     7     1   725   649     1     1     5      38
However,                12     3     8     7     3   725  1429     3     3    -2      38
However,                12     3     8     7     1   725   235     1     1     2      38
However,                12     3     8     7     4   725   240     4     4    -3      38
the                     12     3     3     3    21   728   210     3     3   -17    3511
Sri                     12     3     3     3    28   730   165     2     2    -7       8
Lankan                  12     3     6     6    33   731   155     3     3    -5       3
prime                   12     3     5     5    41   732   207     4     4    -8      19
minister,               12     3     9     8    47   733   245     4     4    -6      24
Ranil                   12     3     5     5    58   734   214     5     5   -11       1
Wickremasinghe,         12     3    15    14    65   735   161     6     6    -7       1
Wickremasinghe,         12     3    15    14    71   735   118    12    12    -6       1
and                     12     3     3     3    77   736    78     2     2    -6    1283
*Off-screen             12   -99     3     3   -99   -99   163   -99   -99   -99     -99
government,             12     4    11    10    20   739   238     6     6   -99      55
which                   12     4     5     5    31   740   189     5     5   -11     152
its                     12     4     3     3    40   742   197     2     2    -9     152
responsibility          12     4    14    14    42   743   225     0     0    -2       9
its                     12     4     3     3    39   742    61     1     1     3     152
takes                   12     4     5     5    35   741   159     3     3     4      10
responsibility          12     4    14    14    43   743   228     1     1    -8       9
responsibility          12     4    14    14    47   743   158     5     5    -4       9
responsibility          12     4    14    14    53   743   103    11    11    -6       9
the                     12     4     3     3    63   745   172     2     2   -10    3511
of                      12     4     2     2    71   747   174     0     0    -8    1757
*Off-screen             12   -99     2     2   -99   -99   146   -99   -99   -99     -99
peace                   12     5     5     5     5   749   179     5     5   -99       4
seriously,              12     5    10     9    23   751   277     6     6   -18       7
deserve                 12     5     7     7    34   752   201     6     6   -11       1
warmest                 12     5     7     7    45   754   258     5     5   -11       1
congratulations.        12     5    16    15    57   755   338     9     9   -12       1
congratulations.        12     5    16    15    60   755   191    12    12    -3       1
There                   13     1     5     5     0   756   104     0     0     0     189
There                   13     1     5     5     1   756   204     1     1    -1     189
was                     13     1     3     3     9   757    79     3     3    -8     383
fiction                 13     1     7     7    10   758    77     0     0    -1       5
E                       13     1     1     1    23   761   185     0     0   -13       2
Bates                   13     1     5     5    26   762   107     1     1    -3       1
Bates                   13     1     5     5    28   762   235     3     3    -2       1
poetry                  13     1     6     6    37   764   321     2     2    -9       1
Cesare                  13     1     6     6    47   766   261     2     2   -10       1
Pavese.                 13     1     7     6    53   767   247     1     1    -6       1
Pavese.                 13     1     7     6    55   767    76     3     3    -2       1
Renatus                 13     1     7     7    63   768   339     3     3    -8       1
Hartogs                 13     1     7     7    73   769   216     5     5   -10       1
MD                      13     1     2     2    78   770   204     2     2    -5       3
discussed               13     2     9     9     6   772   235     2     2   -99       4
discussed               13     2     9     9    12   772   218     8     8    -6       4
the                     13     2     3     3    14   773   104     0     0    -2    3511
psychology              13     2    10    10    26   774   214     8     8   -12       1
psychology              13     2    10    10    28   774    52    10    10    -2       1
hoarding.               13     2     9     8    37   776   418     5     5    -9       1
hoarding.               13     2     9     8    34   776   227     2     2     3       1
hoarding.               13     2     9     8    35   776    66     3     3    -1       1
Richard                 13     2     7     7    44   777   220     2     2    -9       8
Richard                 13     2     7     7    49   777   167     7     7    -5       8
Burton                  13     2     6     6    51   778   240     1     1    -2       1
Elizabeth               13     2     9     9    64   780   208     3     3   -13      10
Elizabeth               13     2     9     9    68   780    52     7     7    -4      10
Taylor                  13     2     6     6    75   781    82     4     4    -7       2
their                   13     3     5     5    15   784   229     2     2   -99     225
stormy                  13     3     6     6    23   785   191     4     4    -8       1
marriage.               13     3     9     8    31   786   279     5     5    -8       3
marriage.               13     3     9     8    32   786   118     6     6    -1       3
Derek                   13     3     5     5    40   787   184     4     4    -8       1
Malcolm                 13     3     7     7    45   788   238     3     3    -5       1
reviewed                13     3     8     8    53   789   207     3     3    -8       3
new                     13     3     3     3    63   791   198     2     2   -10      93
film                    13     3     4     4    67   792    66     2     2    -4      20
called                  13     3     6     6    75   793   175     5     5    -8      22
*Off-screen             13   -99     6     6   -99   -99    98   -99   -99   -99     -99
film                    13     3     4     4    68   792   308     3     3   -99      20
new                     13     3     3     3    62   791   153     1     1     6      93
film                    13     3     4     4    68   792    94     3     3    -6      20
A                       13     3     1     1    77   794   124     0     0    -9    1434
*Off-screen             13   -99     1     1   -99   -99   110   -99   -99   -99     -99
Clockwork               13     4     9     9     2   795   396     2     2   -99       1
Orange.                 13     4     7     6    14   796   230     4     4   -12       2
Eugene                  13     4     6     6    24   797   313     6     6   -10       2
Schoenfeld              13     4    10    10    31   798   156     6     6    -7       1
Schoenfeld              13     4    10    10    35   798   193    10    10    -4       1
revealed                13     4     8     8    40   800   162     1     1    -5       9
revealed                13     4     8     8    44   800   187     5     5    -4       9
the                     13     4     3     3    53   802   150     0     0    -9    3511
principal               13     4     9     9    61   803   236     4     4    -8       2
*Blink                  13   -99     9     9   -99   -99   318   -99   -99   -99     -99
enough'.                13     5     8     6    64   817   333     6     6   -99      32
cause                   13     4     5     5    72   804    82     5     5   -99       7
male                    13     4     4     4    80   806   221     4     4    -8       5
insecurity              13     5    10    10     2   807   263     2     2   -99       1
insecurity              13     5    10    10     7   807    75     7     7    -5       1
was                     13     5     3     3    13   808   188     2     2    -6     383
fear                    13     5     4     4    23   810   247     3     3   -10       9
their                   13     5     5     5    31   812   177     1     1    -8     225
their                   13     5     5     5    34   812   139     4     4    -3     225
penises                 13     5     7     7    40   813   212     4     4    -6       1
not                     13     5     3     3    49   815   287     1     1    -9     277
large                   13     5     5     5    54   816   175     2     2    -5      18
enough'.                13     5     8     6    62   817   219     4     4    -8      32
was                     13     5     3     3    73   819   210     0     0   -11     383
There                   13     5     5     5    70   818   104     3     3     3     189
penises                 13     5     7     7    38   813   199     2     2    32       1
their                   13     5     5     5    34   812   113     4     4     4     225
that                    13     5     4     4    29   811   228     4     4     5     871
fear                    13     5     4     4    22   810   243     2     2     7       9
fear                    13     5     4     4    24   810   218     4     4    -2       9
their                   13     5     5     5    33   812   243     3     3    -9     225
their                   13     5     5     5    32   812   193     2     2     1     225
their                   13     5     5     5    34   812   216     4     4    -2     225
not                     13     5     3     3    50   815   185     2     2   -16     277
enough'.                13     5     8     6    58   817   138     0     0    -8      32
enough'.                13     5     8     6    62   817   104     4     4    -4      32
was                     13     5     3     3    73   819   225     0     0   -11     383
a                       13     5     1     1    78   820   109     1     1    -5    1434
*Off-screen             13   -99     1     1   -99   -99   217   -99   -99   -99     -99
special                 14     1     7     7     1   821   152     1     1     0      10
special                 14     1     7     7     7   821   112     7     7    -6      10
special                 14     1     7     7     5   821    57     5     5     2      10
of                      14     1     2     2    14   823   167     0     0    -9    1757
bikini                  14     1     6     6    25   825   368     6     6   -11       1
œ2.90,                  14     1     6     4    31   827   179     1     1    -6     -99
œ2.90,                  14     1     6     4    34   827   328     4     4    -3     -99
œ2.90,                  14     1     6     4    36   827   174     6     6    -2     -99
a                       14     1     1     1    42   829   231     1     1    -6    1434
double-page             14     1    11    11    45   830   179     2     2    -3     -99
double-page             14     1    11    11    47   830   109     4     4    -2     -99
double-page             14     1    11    11    53   830   215    10    10    -6     -99
advert                  14     1     6     6    59   831   225     4     4    -6       1
declared                14     1     8     8    67   832   191     5     5    -8       7
*Off-screen             14   -99     8     8   -99   -99   104   -99   -99   -99     -99
Crimplene               14     2     9     9     5   834   315     5     5   -99       1
Crimplene               14     2     9     9     8   834   281     8     8    -3       1
fabric                  14     2     6     6    20   837   140     2     2   -12       1
the                     14     2     3     3    17   836    81     3     3     3    3511
was                     14     2     3     3    13   835   156     3     3     4     383
fabric                  14     2     6     6    23   837   256     5     5   -10       1
capture                 14     2     7     7    32   839   229     4     4    -9       4
mood                    14     2     4     4    40   841   182     0     0    -8       4
mood                    14     2     4     4    42   841    89     2     2    -2       4
spring.                 14     2     7     6    50   843   265     2     2    -8       4
spring.                 14     2     7     6    51   843    60     3     3    -1       4
its                     14     2     3     3    67   845   137     2     2   -16     152
its                     14     2     3     3    65   845    70     0     0     2     152
very                    14     2     4     4    72   846   208     3     3    -7      56
*Off-screen             14   -99     4     4   -99   -99   134   -99   -99   -99     -99
issue,                  14     3     6     5     1   848   247     1     1   -99      28
March                   14     3     5     5    13   850   220     2     2   -12       5
issue,                  14     3     6     5    22   852   270     0     0    -9      28
issue,                  14     3     6     5    28   852   224     6     6    -6      28
which                   14     3     5     5    34   853   216     5     5    -6     152
went                    14     3     4     4    39   854   146     4     4    -5      13
sale                    14     3     4     4    47   856   219     4     4    -8       3
years                   14     3     5     5    51   858   147     0     0    -4     104
this                    14     3     4     4    65   860   256     4     4   -14     293
month,                  14     3     6     5    70   861   184     4     4    -5      10
Cosmopolitan            14     4    12    12     2   862   221     2     2   -99       4
Cosmopolitan            14     4    12    12     9   862    63     9     9    -7       4
confounded              14     4    10    10    20   863   242     7     7   -11       1
confounded              14     4    10    10    23   863   108    10    10    -3       1
expectations.           14     4    13    12    32   864   402     8     8    -9       2
confounded              14     4    10    10    21   863   161     8     8    11       1
mixed                   14     4     5     5    43   866   352     2     2   -22       3
high                    14     4     4     4    49   867   211     2     2    -6      14
and                     14     4     3     3    56   869   132     0     0    -7    1283
art                     14     4     3     3    55   868   140     3     3     1       8
popular                 14     4     7     7    64   870   221     4     4    -9      10
culture,                14     4     8     7    71   871   156     3     3    -7      22
culture,                14     4     8     7    75   871    70     7     7    -4      22
*Off-screen             14   -99     8     7   -99   -99   173   -99   -99   -99     -99
covered                 14     5     7     7     2   873   356     2     2   -99       3
diverse                 14     5     7     7    11   874   201     3     3    -9       2
subjects                14     5     8     8    22   875   267     6     6   -11      13
kissing                 14     5     7     7    33   878   177     1     1   -11       1
kissing                 14     5     7     7    37   878   125     5     5    -4       1
getting                 14     5     7     7    47   880   211     4     4   -10      23
bank                    14     5     4     4    54   881   243     3     3    -7      12
loans                   14     5     5     5    60   882   281     4     4    -6       2
you                     14     5     3     3    68   884   189     3     3    -8     179
were                    14     5     4     4    73   885   185     4     4    -5     106
to                      14     5     2     2    78   630   120     2     2    -5    1597
single                  15     1     6     6     0   887   158     0     0     0       9
single                  15     1     6     6     5   887   219     5     5    -5       9
woman                   15     1     5     5    11   888   216     4     4    -6      14
had                     15     1     3     3    20   891   165     0     0    -9     130
not                     15     1     3     3    27   892   183     3     3    -7     277
previously              15     1    10    10    29   893   335     1     1    -2       4
previously              15     1    10    10    34   893    99     6     6    -5       4
found                   15     1     5     5    45   895   221     1     1   -11      29
found                   15     1     5     5    47   895    96     3     3    -2      29
within                  15     1     6     6    53   896   195     3     3    -6      14
same                    15     1     4     4    64   898   194     3     3   -11      36
covers.                 15     1     7     6    71   899   252     5     5    -7       3
*Off-screen             15   -99     7     6   -99   -99   173   -99   -99   -99     -99
launch                  15     2     6     6     2   901   190     2     2   -99       3
same                    15     1     4     4    63   898   151     2     2   -99      36
covers.                 15     1     7     6    66   899   153     0     0    -3       3
*Off-screen             15   -99     7     6   -99   -99   217   -99   -99   -99     -99
editor,                 15     2     7     6     9   902   173     2     2   -99       8
Hopkirk,                15     2     8     7    22   904   187     1     1   -13       5
Hopkirk,                15     2     8     7    27   904   232     6     6    -5       5
appealed                15     2     8     8    35   905   354     5     5    -8       1
directly                15     2     8     8    44   906   350     5     5    -9       2
readers                 15     2     7     7    54   908   294     3     3   -10      28
are                     15     2     3     3    67   911   158     1     1   -13     351
that                    15     2     4     4    74   912   161     4     4    -7     871
Cosmopolitan            15     3    12    12     3   913   164     3     3   -99       4
girl,                   15     3     5     4    15   914   198     2     2   -12       6
you?'                   15     3     5     3    26   916   212     0     0   -11     179
you?'                   15     3     5     3    30   916   151     4     4    -4     179
explained               15     3     9     9    41   919   270     3     3   -11       7
explained               15     3     9     9    44   919   147     6     6    -3       7
her                     15     3     3     3    54   921   256     2     2   -10     107
target                  15     3     6     6    59   922   101     3     3    -5       7
her                     15     3     3     3    52   921   225     0     0     7     107
her                     15     3     3     3    54   921   169     2     2    -2     107
target                  15     3     6     6    60   922   203     4     4    -6       7
audience                15     3     8     8    69   923   310     6     6    -9       5
*Off-screen             15   -99     8     8   -99   -99    67   -99   -99   -99     -99
*Off-screen             15   -99     8     8   -99   -99   234   -99   -99   -99     -99
yourself                16     1     8     8     1   953   148     1     1     0       6
yourself                16     1     8     8     6   953   137     6     6    -5       6
your                    16     1     4     4    15   955   164     4     4    -9      65
body,                   16     1     5     4    21   956   223     5     5    -6      12
face,                   16     1     5     4    29   958   133     2     2    -8      10
face,                   16     1     5     4    31   958   138     4     4    -2      10
clothes,                16     1     8     7    38   960   157     0     0    -7       4
clothes,                16     1     8     7    43   960   179     5     5    -5       4
hair,                   16     1     5     4    52   962   169     0     0    -9      12
hair,                   16     1     5     4    54   962   101     2     2    -2      12
your                    16     1     4     4    62   963   170     4     4    -8      65
job                     16     1     3     3    66   964   104     3     3    -4      16
*Off-screen             16   -99     3     3   -99   -99   202   -99   -99   -99     -99
brains                  16     2     6     6    16   969   188     2     2   -99       3
brains                  16     2     6     6    19   969   121     5     5    -3       3
last                    16     2     4     4    26   971   175     0     0    -7      73
on                      16     2     2     2    33   972   216     2     2    -7     417
Hopkirk's               16     2     9     9    38   973   156     4     4    -5     -99
on                      16     2     2     2    31   972   156     0     0     7     417
Hopkirk's               16     2     9     9    35   973    93     1     1    -4     -99
list,                   16     2     5     4    44   974   165     0     0    -9       5
Hopkirk's               16     2     9     9    40   973   227     6     6     4     -99
list,                   16     2     5     4    46   974   198     2     2    -6       5
readers                 16     2     7     7    55   976   227     1     1    -9      28
readers                 16     2     7     7    58   976    95     4     4    -3      28
not                     16     2     3     3    66   978   169     0     0    -8     277
seem                    16     2     4     4    74   979   209     4     4    -8      18
*Off-screen             16   -99     4     4   -99   -99   103   -99   -99   -99     -99
care.                   16     3     5     4     1   981   249     1     1   -99      10
first                   16     3     5     5    11   983   225     1     1   -10      87
issue                   16     3     5     5    19   984   156     3     3    -8      28
out                     16     3     3     3    30   986   158     3     3   -11     113
out                     16     3     3     3    29   986   253     2     2     1     113
its                     16     3     3     3    31   987   188     0     0    -2     152
sold                    16     3     4     4    26   985   143     4     4     5       9
print                   16     3     5     5    36   988   191     1     1   -10       3
its                     16     3     3     3    33   987   260     2     2     3     152
print                   16     3     5     5    39   988   208     4     4    -6       3
run                     16     3     3     3    44   989   201     3     3    -5      20
350,000                 16     3     7     6    50   991   137     2     2    -6     -99
350,000                 16     3     7     6    55   991   185     7     7    -5     -99
copies                  16     3     6     6    60   992   146     4     4    -5       5
lunchtime;              16     3    10     9    67   994    88     1     1    -7       3
lunchtime;              16     3    10     9    74   994   266     8     8    -7       3
the                     16     3     3     3    79   995    98     2     2    -5    3511
came                    16     2     4     4    23   970   150     2     2   -99      22
Hopkirk's               16     2     9     9    34   973   174     0     0   -11     -99
on                      16     2     2     2    33   972   131     2     2     1     417
not                     16     2     3     3    67   978   159     1     1   -34     277
seem                    16     2     4     4    72   979    56     2     2    -5      18
launches                16     5     8     8    73  1020   130     4     4   -99       2
in                      16     5     2     2    79  1021   142     1     1    -6    1091
launches                16     5     8     8    76  1020   229     7     7     3       2
*Off-screen             16   -99     8     8   -99   -99   152   -99   -99   -99     -99
an                      16     4     2     2    12   998   171     1     1   -99     195
even                    16     4     4     4    18   999   165     4     4    -6      84
bigger                  16     4     6     6    25  1000   104     6     6    -7       2
