WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
                        10     0     0     0     0     0     0     0     0     0       0
                        10     0     0     0     0     0     0     0     0     0       0
                        10     0     0     0     0     0     0     0     0     0       0
                        10     0     0     0     0     0     0     0     0     0       0
                        10     0     0     0     0     0     0     0     0     0       0
                        10     0     0     0     0     0     0     0     0     0       0
                        10     0     0     0     0     0     0     0     0     0       0
                        10     0     0     0     0     0     0     0     0     0       0
                        10     0     0     0     0     0     0     0     0     0       0
                        10     0     0     0     0     0     0     0     0     0       0
                        10     0     0     0     0     0     0     0     0     0       0
                        10     0     0     0     0     0     0     0     0     0       0
                        10     0     0     0     0     0     0     0     0     0       0
                        10     0     0     0     0     0     0     0     0     0       0
                        10     0     0     0     0     0     0     0     0     0       0
                        10     0     0     0     0     0     0     0     0     0       0
                        10     0     0     0     0     0     0     0     0     0       0
Today                   11     1     5     5     5   644   227     5     5     0      13
European                11     1     8     8    14   647   219     1     1    -9      27
Parliament's            11     1    12    12    25   648   156     3     3   -11     -99
chamber                 11     1     7     7    38   649   291     3     3   -13       2
Parliament's            11     1    12    12    33   648   173    11    11     5     -99
Brussels,               11     1     9     8    49   651   323     3     3   -16       3
in                      11     1     2     2    45   650   300     2     2     4    1091
105                     11     1     3     3    57   652   332     1     1   -12     -99
and                     11     1     3     3    67   654   201     3     3   -10    1283
women                   11     1     5     5    73   655    86     5     5    -6      20
European                11     2     8     8     3   658   297     0     0   -99      27
nations                 11     2     7     7    16   659   210     4     4   -13       4
gather                  11     2     6     6    27   661   212     2     2   -11       1
begin                   11     2     5     5    38   663   226     3     3   -11       6
discussing              11     2    10    10    45   664   227     4     4    -7       2
constitutional          11     2    14    14    55   666   262     1     1   -10       3
settlement              11     2    10    10    70   667   277     1     1   -15       2
Europe.                 11     3     7     6     8   669   234     4     4   -99      18
has                     11     3     3     3    19   671   218     0     0   -11     239
constitution            11     3    12    12    31   673   236     6     6   -12       2
of                      11     3     2     2    43   675   150     0     0   -12    1757
now,                    11     3     4     3    41   674   202     3     3     2     107
course,                 11     3     7     6    51   676   201     5     5   -10      32
but,                    11     3     4     3    54   677   132     0     0    -3     325
its                     11     3     3     3    63   679   149     1     1    -9     152
in                      11     3     2     2    61   678   176     2     2     2    1091
various                 11     3     7     7    67   680    73     1     1    -6       8
official                11     4     8     8     6   681   170     6     6   -99      10
runs                    11     4     4     4    26   684   247     3     3   -20       2
literally               11     4     9     9    35   686   199     2     2    -9       1
runs                    11     4     4     4    23   684   517     0     0    12       2
into                    11     4     4     4    32   685   226     4     4    -9      82
millions                11     4     8     8    47   687   256     4     4   -15       5
pages                   11     4     5     5    60   689   179     5     5   -13       8
legislation,            11     4    12    11    67   691   252     3     3    -7       6
pages                   11     4     5     5    56   689   241     1     1    11       8
millions                11     4     8     8    46   687   108     3     3    10       5
council                 11     5     7     7     4   692   402     4     4   -99       8
decisions               11     5     9     9    17   693   149     9     9   -13       2
commission              11     5    10    10    30   695   264     8     8   -13       6
directives,             11     5    11    10    38   696   365     5     5    -8       1
known                   11     5     5     5    49   697   219     4     4   -11      16
collectively            11     5    12    12    55   698   165     4     4    -6       1
known                   11     5     5     5    47   697   187     2     2     8      16
as                      11     5     2     2    65   699   205     1     1   -18     422
the                     11     5     3     3    68   700   630     1     1    -3    3511
as                      11     5     2     2    66   699    88     2     2     2     422
*Off-screen             12   -99     2     2   -99   -99   143   -99   -99   -99     -99
'acquis'                12     1     8     6     4   701   687     4     3   -99     -99
'acquis'                12     1     8     6     6   701   216     6     5    -2     -99
exactly                 12     1     7     7    16   704   264     1     1   -10       8
household               12     1     9     9    28   706   271     3     3   -12       5
in                      12     1     2     2    41   708   234     1     1   -13    1091
salons                  12     1     6     6    52   710   216     0     0   -11       1
and                     12     1     3     3    61   711   171     2     2    -9    1283
saunas.                 12     1     7     6    65   712   397     2     2    -4       1
saunas.                 12     1     7     6    67   712   216     4     4    -2       1
saunas.                 12     1     7     6    65   712   113     2     2     2       1
salons                  12     1     6     6    58   710   437     6     6     7       1
salons                  12     1     6     6    52   710   219     0     0     6       1
saunas.                 12     1     7     6    65   712   211     2     2   -13       1
This                    12     1     4     4    76   713   259     1     1   -11     293
tangle                  12     2     6     6     4   714   243     4     4   -99       1
laws                    12     2     4     4    14   716   259     4     4   -10       5
regulations             12     2    11    11    23   718   334     4     4    -9       1
has                     12     2     3     3    33   719   228     2     2   -10     239
cried                   12     2     5     5    43   721   196     3     3   -10       1
be                      12     2     2     2    53   724   214     0     0   -10     423
formulated              12     2    10    10    60   725   189     4     4    -7       1
into                    12     2     4     4    70   726   177     3     3   -10      82
simple                  12     3     6     6     5   729   239     5     5   -99       6
paramount               12     3     9     9    24   733   256     1     1   -19       2
of                      12     3     2     2    39   735   254     2     2   -15    1757
bringing                12     3     8     8    48   736   168     8     8    -9       5
closer                  12     3     6     6    60   738   188     4     4   -12       6
its                     12     3     3     3    69   740   222     3     3    -9     152
people,                 12     3     7     6    76   741   123     6     6    -7      90
to                      12     3     2     2    64   739   151     1     1    12    1597
closer                  12     3     6     6    58   738   262     2     2     6       6
Europe                  12     3     6     6    50   737   127     1     1     8      18
bringing                12     3     8     8    44   736   252     4     4     6       5
to                      12     3     2     2    63   739   184     0     0   -19    1597
people,                 12     3     7     6    72   741   145     2     2    -9      90
as                      12     3     2     2    78   742   142     0     0    -6     422
jargon                  12     4     6     6     6   744   310     2     2   -99       1
goes.                   12     4     5     4    15   745   536     4     4    -9      13
question                12     4     8     8    24   747   123     3     3    -9      12
question                12     4     8     8    29   747   126     8     8    -5      12
whether                 12     4     7     7    35   749   136     2     2    -6      37
Constitutional          12     4    14    14    46   751   221     1     1   -11       3
Constitutional          12     4    14    14    58   751   230    13    13   -12       3
Convention,             12     4    11    10    64   752   258     4     4    -6       8
Convention,             12     4    11    10    71   752   143    11    11    -7       8
assembled               12     5     9     9     7   754   129     7     7   -99       1
leadership              12     5    10    10    27   757   221     7     7   -20       3
former                  12     5     6     6    40   760   215     2     2   -13      12
French                  12     5     6     6    49   761   148     4     4    -9      22
president               12     5     9     9    59   762   181     7     7   -10       7
Val‚ry                  12     5     6     6    68   763   192     6     6    -9     -99
Giscard                 12     5     7     7    71   764    95     2     2    -3       7
Val‚ry                  12     5     6     6    64   763   356     2     2     7     -99
Giscard                 12     5     7     7    71   764   531     2     2    -7       7
Val‚ry                  12     5     6     6    64   763   231     2     2     7     -99
*Off-screen             13   -99     6     6   -99   -99   138   -99   -99   -99     -99
d'Estaing,              13     1    10     9     3   765   267     3     3   -99     -99
d'Estaing,              13     1    10     9     9   765   224     9     9    -6     -99
d'Estaing,              13     1    10     9     7   765   455     7     7     2     -99
appropriate             13     1    11    11    17   768   234     0     0   -10       1
vehicle                 13     1     7     7    29   769   252     0     0   -12       2
deliver                 13     1     7     7    41   771   221     1     1   -12       4
constitutional          13     1    14    14    54   774   220     0     0   -13       3
settlement.             13     1    11    10    69   775   196     0     0   -15       2
settlement.             13     1    11    10    74   775   178     5     5    -5       2
settlement.             13     1    11    10    77   775   210     8     8    -3       2
Certainly               13     2     9     9     7   776   270     7     7   -99      21
Giscard                 13     2     7     7    28   781   245     1     1   -21       7
to                      13     2     2     2    35   782   236     0     0    -7    1597
run                     13     2     3     3    41   783   202     3     3    -6      20
doesn't                 13     2     7     7    51   785   259     2     2   -10     -99
Giscard                 13     2     7     7    29   781   135     2     2    22       7
Mr                      13     2     2     2    26   780   203     2     2     3     109
Giscard                 13     2     7     7    32   781   198     5     5    -6       7
run                     13     2     3     3    41   783   216     3     3    -9      20
doesn't                 13     2     7     7    51   785   205     2     2   -10     -99
doesn't                 13     2     7     7    55   785   286     6     6    -4     -99
inspire                 13     2     7     7    61   786   210     4     4    -6       2
great                   13     2     5     5    70   788   238     3     3    -9      31
inspire                 13     2     7     7    64   786   312     7     7     6       2
deal                    13     2     4     4    73   789   176     0     0    -9      17
of                      13     2     2     2    79   790   119     1     1    -6    1757
that                    13     3     4     4    22   794   207     1     1   -99     871
old                     13     3     3     3    34   797   223     2     2   -12      18
be                      13     3     2     2    44   799   183     1     1   -10     423
*Blink                  13   -99     2     2   -99   -99    94   -99   -99   -99     -99
no                      13     3     2     2    48   800   243     2     2   -99     117
obstacle,               13     3     9     8    49   801    64     0     0    -1       3
although                13     3     8     8    63   802   146     4     4   -14      19
slightly                13     3     8     8    74   804   203     2     2   -11       7
past                    13     4     4     4     8   806   223     1     1   -99      27
his                     13     3     3     3    71   803   191     3     3   -99     161
slightly                13     3     8     8    75   804   185     3     3    -4       7
The                     13     5     3     3    12   818   161     3     3   -99    3511
serious                 13     5     7     7    23   820   148     5     5   -11      11
with                    13     5     4     4    36   822   224     1     1   -13     393
drawback                13     5     8     8    34   821   138     8     8     2       2
drawback                13     5     8     8    31   821   364     5     5     3       2
Mr                      13     5     2     2    40   823   172     0     0    -9     109
Giscard                 13     5     7     7    49   824   234     6     6    -9       7
with                    13     5     4     4    37   822   156     2     2    12     393
drawback                13     5     8     8    31   821   169     5     5     6       2
drawback                13     5     8     8    29   821    54     3     3     2       2
drawback                13     5     8     8    30   821   126     4     4    -1       2
with                    13     5     4     4    38   822   190     3     3    -8     393
Giscard                 13     5     7     7    49   824   165     6     6   -11       7
simply                  13     5     6     6    58   826   117     4     4    -9      17
*Blink                  13   -99     6     6   -99   -99   127   -99   -99   -99     -99
suspicion               13     5     9     9    67   828   279     2     2   -99       2
suspicion               13     5     9     9    74   828   146     9     9    -7       2
*Off-screen             13   -99     9     9   -99   -99   211   -99   -99   -99     -99
*Off-screen             14   -99     9     9   -99   -99   146   -99   -99   -99     -99
will                    14     1     4     4     5   831   227     2     2   -99     210
the                     14     1     3     3    15   833   263     1     1   -10    3511
convention              14     1    10    10    24   834   237     6     6    -9       8
direction               14     1     9     9    35   837   244     1     1   -11       4
in                      14     1     2     2    31   835   131     2     2     4    1091
reflects                14     1     8     8    52   839   264     3     3   -21       2
traditional             14     1    11    11    65   841   274     3     3   -13       8
French                  14     1     6     6    76   842   153     2     2   -11      22
approach                14     2     8     8     7   843   185     7     7   -99      13
governance              14     2    10    10    19   845   193     7     7   -12       1
much                    14     2     4     4    32   849   229     0     0   -13      97
libert‚,                14     2     8     7    42   850   256     5     5   -10       1
fraternit‚,             14     2    11    10    51   851   307     5     5    -9       1
egalit‚                 14     2     7     7    58   852   162     0     0    -7       1
egalit‚                 14     2     7     7    64   852   178     6     6    -6       1
‚litisme,               14     2     9     8    72   854   256     3     3    -8       1
‚litisme,               14     2     9     8    69   854   177     0     0     3       1
as                      14     2     2     2    68   853   252     2     2     1     422
‚litisme,               14     2     9     8    75   854   241     6     6    -7       1
dirigisme,              14     3    10     9     6   855   303     6     6   -99       1
dirigisme,              14     3    10     9     5   855   479     5     5     1       1
dirigisme,              14     3    10     9     7   855   476     7     7    -2       1
dirigisme,              14     3    10     9     4   855   196     4     4     3       1
*Off-screen             14   -99    10     9   -99   -99   209   -99   -99   -99     -99
dirigisme,              14     3    10     9     1   855   360     1     1   -99       1
dirigisme,              14     3    10     9     4   855   364     4     4    -3       1
dirigisme,              14     3    10     9     6   855   233     6     6    -2       1
technocratie.           14     3    13    12    13   856   318     2     2    -7       1
technocratie.           14     3    13    12    17   856   261     6     6    -4       1
technocratie.           14     3    13    12    20   856   241     9     9    -3       1
technocratie.           14     3    13    12    19   856   185     8     8     1       1
technocratie.           14     3    13    12    23   856   270    12    12    -4       1
technocratie.           14     3    13    12    22   856   172    11    11     1       1
technocratie.           14     3    13    12    19   856   105     8     8     3       1
trinity                 14     3     7     7    37   858   292     3     3   -18       1
was,                    14     3     4     3    45   859   138     3     3    -8     383
fact,                   14     3     5     4    50   861   229     0     0    -5      32
much                    14     3     4     4    63   863   192     2     2   -13      97
foundation              14     3    10    10    70   865   177     0     0    -7       3
foundation              14     3    10    10    75   865   280     5     5    -5       3
institutions            14     4    12    12     8   868   147     1     1   -99       9
original                14     4     8     8    27   871   137     0     0   -19       9
institutions            14     4    12    12    19   868   352    12    12     8       9
European                14     4     8     8    37   872   241     1     1   -18      27
Community               14     4     9     9    46   873   175     1     1    -9      10
set                     14     4     3     3    61   875   231     3     3   -15      26
the                     14     4     3     3    70   878   201     1     1    -9    3511
Treaty                  14     4     6     6    75   879   222     2     2    -5       1
out                     14     4     3     3    65   876   236     3     3    10     113
set                     14     4     3     3    60   875   195     2     2     5      26
as                      14     4     2     2    56   874   165     1     1     4     422
the                     14     4     3     3    71   878    70     2     2   -15    3511
Rome                    14     5     4     4     6   881   149     3     3   -99       2
1957.                   14     5     5     4    15   883   447     4     4    -9     -99
the                     14     5     3     3    26   886   182     2     2   -11    3511
of                      14     5     2     2    35   888   179     0     0    -9    1757
Monnet                  14     5     6     6    45   890   294     2     2   -10       1
Monnet                  14     5     6     6    47   890   313     4     4    -2       1
Robert                  14     5     6     6    58   892   231     4     4   -11       5
Schumann,               14     5     9     8    64   893   413     3     3    -6       1
the                     14     5     3     3    72   894   287     1     1    -8    3511
French                  15     1     6     6     2   895   274     2     2     0      22
founding                15     1     8     8    11   896   242     4     4    -9       1
fathers                 15     1     7     7    21   897   268     5     5   -10       2
community,              15     1    10     9    33   900   241     2     2   -12      10
community,              15     1    10     9    40   900   178     9     9    -7      10
the                     15     1     3     3    51   903   138     2     2   -11    3511
*Blink                  15   -99     3     3   -99   -99    76   -99   -99   -99     -99
Comit‚                  15     1     6     6    57   904   367     4     4   -99       1
d'Action                15     1     8     8    64   905   270     4     4    -7     -99
pour                    15     1     4     4    70   906   318     1     1    -6       1
Comit‚                  15     1     6     6    57   904   298     4     4    13       1
the                     15     1     3     3    49   903   237     0     0     8    3511
Comit‚                  15     1     6     6    57   904   447     4     4    -8       1
d'Action                15     1     8     8    65   905   176     5     5    -8     -99
pour                    15     1     4     4    72   906   322     3     3    -7       1
les                     15     1     3     3    75   907    89     1     1    -3       2
Etats-Unis              15     2    10    10     6   908   198     6     6   -99     -99
Etats-Unis              15     2    10    10     5   908   116     5     5     1     -99
d'Europe                15     2     8     8    11   909   180     0     0    -6     -99
d'Europe                15     2     8     8    17   909   178     6     6    -6     -99
they                    15     2     4     4    28   911   192     3     3   -11     258
founded.                15     2     8     7    34   912   144     4     4    -6       2
that                    15     2     4     4    23   910   263     3     3    11     871
arrangements            15     2    12    12    45   914   220     0     0   -22       3
arrangements            15     2    12    12    51   914   268     6     6    -6       3
worked                  15     2     6     6    60   915   253     2     2    -9       8
for                     15     2     3     3    70   917   248     0     0   -10     519
the                     15     2     3     3    75   918   151     1     1    -5    3511
arrangements            15     5    12    12    30   959   146     5     5   -99       3
they                    15     2     4     4    28   911   157     3     3   -99     258
Etats-Unis              15     2    10    10    10   908   317    10    10    18     -99
that                    15     2     4     4    23   910   133     3     3   -13     871
These                   15     2     5     5    40   913   168     1     1   -17      73
arrangements            15     2    12    12    52   914   198     7     7   -12       3
worked                  15     2     6     6    61   915   207     3     3    -9       8
worked                  15     2     6     6    58   915   287     0     0     3       8
for                     15     2     3     3    72   917   228     2     2   -14     519
worked                  15     2     6     6    62   915   152     4     4    10       8
arrangements            15     2    12    12    47   914   219     2     2    15       3
These                   15     2     5     5    43   913   156     4     4     4      73
well                    15     2     4     4    67   916   177     2     2   -24      48
the                     15     2     3     3    74   918   193     0     0    -7    3511
community               15     3     9     9     9   920   158     3     3   -99      10
small                   15     3     5     5     5   919   227     5     5     4      14
Six,                    15     3     4     3    23   923   444     0     0   -18      13
the                     15     3     3     3    20   922   234     1     1     3    3511
a                       15     3     1     1    36   926   172     1     1   -16    1434
15                      15     3     2     2    47   929   186     1     1   -11     -99
they                    15     3     4     4    50   930   114     1     1    -3     258
distinctly              15     3    10    10    62   932   237     4     4   -12       3
creaky.                 15     3     7     6    71   933   318     2     2    -9       1
All                     15     3     3     3    79   934   215     2     2    -8     167
that                    15     4     4     4     7   936   297     1     1   -99     871
union                   15     4     5     5    21   939   248     5     5   -14      13
or                      15     4     2     2    29   942   159     1     1    -8     194
a                       15     4     1     1    14   938   224     0     0    15    1434
in                      15     4     2     2    11   937   237     0     0     3    1091
*Blink                  15   -99     2     2   -99   -99    75   -99   -99   -99     -99
a                       15     4     1     1    15   938   304     1     1   -99    1434
in                      15     4     2     2    13   937   174     2     2     2    1091
in                      15     4     2     2    11   937   171     0     0     2    1091
union                   15     4     5     5    19   939   235     3     3    -8      13
30                      15     4     2     2    32   943   271     1     1   -13     -99
position                15     4     8     8    44   946   244     4     4   -12       6
could                   15     4     5     5    54   948   207     2     2   -10      84
easily                  15     4     6     6    61   949   203     3     3    -7       8
in                      15     4     2     2    70   951   181     2     2    -9    1091
in                      15     4     2     2    68   951   146     0     0     2    1091
before                  15     4     6     6    74   952    99     3     3    -6      50
out                     15     5     3     3    17   956   216     3     3   -99     113
arrangements            15     5    12    12    29   959   288     4     4   -12       3
unsustainable.          15     5    14    13    47   962   232     0     0   -18       3
be                      15     5     2     2    44   961    96     0     0     3     423
unsustainable.          15     5    14    13    55   962   309     8     8   -11       3
danger                  15     5     6     6    67   964   266     1     1   -12       4
is                      15     5     2     2    75   965   166     2     2    -8     717
that                    15     5     4     4    78   966   258     2     2    -3     871
*Off-screen             16   -99     4     4   -99   -99   151   -99   -99   -99     -99
Giscard,                16     1     8     7     5   968   284     2     2   -99       7
typical                 16     1     7     7    16   970   239     2     2   -11       1
product                 16     1     7     7    26   971    56     4     4   -10       5
the                     16     1     3     3    33   973   289     0     0    -7    3511
French                  16     1     6     6    43   974   153     6     6   -10      22
‚lite,                  16     1     6     5    47   975   194     3     3    -4       2
simply                  16     1     6     6    57   977   264     1     1   -10      17
want                    16     1     4     4    66   978   181     3     3    -9      40
give                    16     1     4     4    72   980   185     1     1    -6      16
give                    16     1     4     4    75   980   128     4     4    -3      16
'more                   16     2     5     4     5   982   180     5     4   -99     168
same',                  16     2     6     4    17   985   263     4     4   -12      36
with                    16     2     4     4    28   987   188     4     4   -11     393
stronger                16     2     8     8    37   990   283     1     1    -9       6
centre.                 16     2     7     6    48   991   315     3     3   -11      16
would                   16     2     5     5    60   993   246     2     2   -12     146
mean                    16     2     4     4    67   994   144     3     3    -7      17
stronger                16     2     8     8    75   996   191     4     4    -8       6
Commission              16     3    10    10     7   997   313     7     7   -99       6
for                     16     3     3     3    35  1002   202     0     0   -28     519
big                     16     3     3     3    43  1004   162     0     0    -8      21
five                    16     3     4     4    49  1005   252     2     2    -6      18
and                     16     3     3     3    14   998   223     3     3    35    1283
Commission              16     3    10    10     7   997   202     7     7     7       6
'leadership'            16     3    12    10    26  1000   243     9     8   -19       3
'leadership'            16     3    12    10    19  1000   221     2     1     7       3
for                     16     3     3     3    35  1002   238     0     0   -16     519
five                    16     3     4     4    48  1005   296     1     1   -13      18
(France,                16     3     8     6    53  1006   282     1     0    -5       8
the                     16     3     3     3    64  1007   310     3     3   -11    3511
Germany,                16     3     8     7    69  1009   348     0     0    -5       6
UK,                     16     3     3     2    67  1008   188     2     2     2      12
Germany,                16     3     8     7    73  1009   133     4     4    -6       6
and                     16     4     3     3     8  1011   183     2     2   -99    1283
and                     16     4     3     3     6  1011   193     0     0     2    1283
Spain)                  16     4     6     5    15  1012   185     5     5    -9       6
with                    16     4     4     4    26  1015   211     1     1   -11     393
demands                 16     4     7     7    38  1017   242     4     4   -12       7
30-state                16     4     8     8    52  1020   245     5     5   -14      36
30-state                16     4     8     8    50  1020   313     3     3     2      36
30-state                16     4     8     8    49  1020   145     2     2     1      36
demands                 16     4     7     7    35  1017   249     1     1    14       7
with                    16     4     4     4    26  1015   247     1     1     9     393
to                      16     4     2     2    18  1013   354     1     1     8    1597
30-state                16     4     8     8    53  1020   157     6     6   -35      36
Indeed,                 16     4     7     6    64  1022   201     1     1   -11      26
Indeed,                 16     4     7     6    69  1022   198     6     6    -5      26
worries                 16     4     7     7    74  1023   348     3     3    -5       1
Indeed,                 16     4     7     6    68  1022    88     5     5     6      26
expansion               16     5     9     9     6  1025   187     0     0   -99       1
leading                 16     5     7     7    17  1026   169     1     1   -11       5
to                      16     5     2     2    24  1027   312     0     0    -7    1597
expansion               16     5     9     9    11  1025   329     5     5    13       1
a                       16     5     1     1    28  1028   297     1     1   -17    1434
wider                   16     5     5     5    34  1029   240     5     5    -6       8
looser                  16     5     6     6    45  1031   309     6     6   -11       1
underlay                16     5     8     8    51  1033   191     2     2    -6       1
the                     16     5     3     3    60  1034   239     2     2    -9    3511
underlay                16     5     8     8    55  1033   188     6     6     5       1
French                  16     5     6     6    65  1035   183     3     3   -10      22
underlay                16     5     8     8    52  1033   170     3     3    13       1
looser                  16     5     6     6    42  1031    70     3     3    10       1
government's            17     1    12    12     3  1036   254     3     3     0       4
past                    17     1     4     4    13  1037   182     0     0   -10      27
resistance              17     1    10    10    18  1038   191     0     0    -5       5
resistance              17     1    10    10    27  1038   222     9     9    -9       5
welcoming               17     1     9     9    37  1040   134     5     5   -10       1
*Blink                  17   -99     9     9   -99   -99    91   -99   -99   -99     -99
new                     17     1     3     3    43  1041   243     1     1   -99      93
members                 17     1     7     7    50  1042   258     4     4    -7      12
Scandinavia             17     1    11    11    59  1044   177     0     0    -9       1
from                    17     1     4     4    57  1043   220     3     3     2     248
Scandinavia             17     1    11    11    67  1044   193     8     8   -10       1
the                     17     1     3     3    75  1046   167     0     0    -8    3511
the                     17     1     3     3    76  1046    54     1     1    -1    3511
*Off-screen             17   -99     3     3   -99   -99   184   -99   -99   -99     -99
there                   17     2     5     5    18  1049   244     1     1   -99     189
reasons                 17     2     7     7    29  1051   200     2     2   -11       6
be                      17     2     2     2    39  1053   184     1     1   -10     423
optimistic.             17     2    11    10    48  1054   177     7     7    -9       5
Giscard                 17     2     7     7    61  1056   251     5     5   -13       7
not                     17     2     3     3    71  1058   165     2     2   -10     277
able                    17     2     4     4    78  1060   162     2     2    -7      14
his                     17     3     3     3    22  1065   177     3     3   -99     161
way                     17     3     3     3    30  1067   171     3     3    -8      58
105-member              17     3    10    10    42  1070   255     6     6   -12       2
105-member              17     3    10    10    39  1070   181     3     3     3       2
a                       17     3     1     1    35  1069   215     1     1     4    1434
commission,             17     3    11    10    51  1071   317     4     4   -16       6
especially              17     3    10    10    66  1072   230     7     7   -15       9
the                     17     3     3     3    73  1074   149     0     0    -7    3511
*Blink                  17   -99     3     3   -99   -99   321   -99   -99   -99     -99
providing               17     4     9     9    20  1077   209     8     8   -99       3
chief                   17     4     5     5    30  1079   229     4     4   -10      16
executive               17     4     9     9    38  1080   139     6     6    -8       8
its                     17     4     3     3    25  1078   162     3     3    13     152
form                    17     4     4     4    49  1083   232     0     0   -24      18
the                     17     4     3     3    46  1082   115     1     1     3    3511
John                    17     4     4     4    63  1086   226     2     2   -17      14
Kerr,                   17     4     5     4    69  1087   331     3     3    -6       1
Kerr,                   17     4     5     4    71  1087   146     5     5    -2       1
supermandarin           17     5    13    13     4  1089   279     4     4   -99       1
supermandarin           17     5    13    13     8  1089   220     8     8    -4       1
supermandarin           17     5    13    13     7  1089   282     7     7     1       1
diplomat.               17     5     9     8    19  1091   216     1     1   -12       1
and                     17     5     3     3    17  1090   168     3     3     2    1283
supermandarin           17     5    13    13     4  1089   210     4     4    13       1
supermandarin           17     5    13    13     3  1089   169     3     3     1       1
supermandarin           17     5    13    13     8  1089   293     8     8    -5       1
supermandarin           17     5    13    13     1  1089   104     1     1     7       1
*Off-screen             17   -99    13    13   -99   -99    61   -99   -99   -99     -99
supermandarin           17     5    13    13     8  1089    98     8     8   -99       1
And                     17     5     3     3    28  1092   165     0     0   -20    1283
Laeken                  17     5     6     6    39  1094   361     3     3   -11       1
Laeken                  17     5     6     6    38  1094   279     2     2     1       1
Declaration             17     5    11    11    48  1095   193     5     5   -10       1
that                    17     5     4     4    58  1096   288     3     3   -10     871
set                     17     5     3     3    62  1097   168     2     2    -4      26
the                     17     5     3     3    67  1099   261     0     0    -5    3511
convention              18     1    10    10     5  1100   311     5     5     0       8
declared                18     1     8     8    16  1101   184     5     5   -11       7
'European               18     1     9     8    28  1103   220     3     2   -12      27
institutions            18     1    12    12    40  1104   207     5     5   -12       9
must                    18     1     4     4    52  1105   239     4     4   -12      31
institutions            18     1    12    12    45  1104   272    10    10     7       9
brought                 18     1     7     7    61  1107   261     5     5   -16       9
institutions            18     1    12    12    44  1104   175     9     9    17       9
institutions            18     1    12    12    40  1104   217     5     5     4       9
institutions            18     1    12    12    38  1104   115     3     3     2       9
brought                 18     1     7     7    61  1107   165     5     5   -23       9
closer                  18     1     6     6    69  1108   137     5     5    -8       6
citizens.               18     2     9     8     6  1110   393     6     6   -99       3
them                    18     2     4     4    22  1113   103     2     2   -16      80
open.'                  18     2     6     4    69  1122   163     1     1   -47      10
open.'                  18     2     6     4    71  1122   172     3     3    -2      10
ignored.                18     3     8     7    15  1126   271     5     5   -99       1
far                     18     3     3     3    27  1128   187     1     1   -12      39
best                    18     3     4     4    36  1130   190     2     2    -9      23
*Blink                  18   -99     4     4   -99   -99    79   -99   -99   -99     -99
of                      18     3     2     2    44  1132   269     1     1   -99    1757
that                    18     3     4     4    56  1134   122     1     1   -12     871
ignored.                18     3     8     7    17  1126   164     7     7    39       1
ignored.                18     3     8     7    13  1126    67     3     3     4       1
system                  18     5     6     6    74  1164   375     2     2   -99      16
institutions            18     1    12    12    36  1104   104     1     1   -99       9
that                    18     1     4     4    24  1102   212     4     4    12     871
declared                18     1     8     8    19  1101   167     8     8     5       7
must                    18     1     4     4    49  1105   153     1     1   -30      31
brought                 18     1     7     7    61  1107   162     5     5   -12       9
closer                  18     1     6     6    70  1108   131     6     6    -9       6
cannot                  18     3     6     6     6  1124   203     6     6   -99      11
*Off-screen             18   -99     6     6   -99   -99   164   -99   -99   -99     -99
best                    18     3     4     4    36  1130   333     2     2   -99      23
*Blink                  18   -99     4     4   -99   -99   103   -99   -99   -99     -99
that                    18     3     4     4    57  1134   285     2     2   -99     871
is                      18     3     2     2    69  1136   180     2     2   -12     717
brought                 18     3     7     7    76  1137   177     6     6    -7       9
to                      18     4     2     2     8  1139   339     1     1   -99    1597
provide                 18     4     7     7    33  1144   215     6     6   -25       9
a                       18     4     1     1    39  1146   116     0     0    -6    1434
provide                 18     4     7     7    28  1144   243     1     1    11       9
provide                 18     4     7     7    32  1144   227     5     5    -4       9
stronger                18     4     8     8    45  1147   165     4     4   -13       6
European                18     4     8     8    51  1148   222     1     1    -6      27
Parliament.             18     4    11    10    61  1149   237     2     2   -10      14
Parliament.             18     4    11    10    70  1149   236    11    11    -9      14
*Off-screen             18   -99    11    10   -99   -99   158   -99   -99   -99     -99
developing              19     1    10    10     6  1165   268     6     6     0       3
with                    19     1     4     4    18  1167   170     2     2   -12     393
that,                   19     1     5     4    25  1168   244     4     4    -7     871
European                19     1     8     8    32  1170   209     3     3    -7      27
level                   19     1     5     5    42  1171   223     4     4   -10       7
debate.                 19     1     7     6    50  1173   202     3     3    -8      16
sessions                19     1     8     8    60  1175   269     0     0   -10       2
sessions                19     1     8     8    66  1175    93     6     6    -6       2
the                     19     1     3     3    72  1177   167     0     0    -6    3511
developing              19     1    10    10     7  1165   203     7     7    65       3
a                       19     1     1     1    27  1169   225     0     0   -20    1434
European                19     1     8     8    34  1170   182     5     5    -7      27
of                      19     1     2     2    44  1172   161     0     0   -10    1757
debate.                 19     1     7     6    50  1173   162     3     3    -6      16
of                      19     1     2     2    69  1176   263     0     0   -19    1757
the                     19     1     3     3    74  1177   146     2     2    -5    3511
open                    19     2     4     4    27  1182   237     0     0   -99      10
