WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Tamil                   11     1     5     5    17   634   225     5     5    -9       3
Tigers                  11     1     6     6    24   635   158     6     6    -7       3
Hamas,                  11     1     6     5    33   637   147     4     4    -9       1
Hamas,                  11     1     6     5    29   637   209     0     0     4       1
fact                    11     1     4     4    44   640   154     2     2   -15      32
fact                    11     1     4     4    42   640   164     0     0     2      32
quite                   11     1     5     5    49   641   271     2     2    -7      48
different.              11     1    10     9    56   642   423     3     3    -7      24
conflicts               11     1     9     9    69   644   325     1     1   -13       2
conflicts               11     1     9     9    72   644   229     4     4    -3       2
conflicts               11     1     9     9    76   644   114     8     8    -4       2
The                     11     1     3     3    65   643   109     1     1    11    3511
in                      11     1     2     2    80   645   186     2     2   -15    1091
Israel-Palestine        11     2    16    16    19   649   271     5     5   -99     -99
Israel-Palestine        11     2    16    16    27   649   193    13    13    -8     -99
essentially             11     2    11    11    38   651   173     3     3   -11       4
essentially             11     2    11    11    36   651   136     1     1     2       4
essentially             11     2    11    11    42   651   143     7     7    -6       4
between                 11     2     7     7    53   652   195     6     6   -11      42
ethnic                  11     2     6     6    60   653   263     5     5    -7       1
and                     11     2     3     3    69   655   166     0     0    -9    1283
over                    11     2     4     4    76   656   179     3     3    -7      76
motivation              11     3    10    10    15   659   192     0     0   -99       2
motivation              11     3    10    10    20   659   183     5     5    -5       2
al-Qa'ida               11     3     9     9    33   661   260     4     4   -13     -99
al-Qa'ida               11     3     9     9    30   661   188     1     1     3     -99
al-Qa'ida               11     3     9     9    36   661   148     7     7    -6     -99
*Off-screen             11   -99     9     9   -99   -99   138   -99   -99   -99     -99
Northern                12     1     8     8     0   694   154     0     0     0       8
Northern                12     1     8     8     7   694   162     7     7    -7       8
Ireland,                12     1     8     7    16   695   178     7     7    -9      12
well                    12     1     4     4    24   697   249     3     3    -8      48
fate                    12     1     4     4    34   700   187     1     1   -10       1
Middle                  12     1     6     6    45   703   193     0     0   -11      12
Middle                  12     1     6     6    50   703    73     5     5    -5      12
East                    12     1     4     4    56   704   166     4     4    -6       5
peace                   12     1     5     5    60   705   167     3     3    -4       4
deal                    12     1     4     4    67   706   142     4     4    -7      17
deal                    12     1     4     4    65   706   113     2     2     2      17
signed                  12     1     6     6    72   707   143     4     4    -7       5
1993,                   12     2     5     4    12   711   297     4     4   -99     -99
suggests                12     2     8     8    20   712   248     6     6    -8       9
there                   12     2     5     5    30   714   205     2     2   -10     189
is                      12     2     2     2    40   716   169     0     0   -10     717
long                    12     2     4     4    48   718   209     3     3    -8      43
to                      12     2     2     2    55   720   104     1     1    -7    1597
in                      12     2     2     2    61   722   180     1     1    -6    1091
Sri                     12     2     3     3    66   723   186     3     3    -5       8
Lanka.                  12     2     6     5    70   724    70     3     3    -4       5
However,                12     3     8     7     7   725   200     7     7   -99      38
now,                    12     3     4     3    16   727   259     3     3    -9     107
Sri                     12     3     3     3    26   730   184     0     0   -10       8
new                     12     3     3     3    24   729   143     2     2     2      93
now,                    12     3     4     3    16   727   203     3     3     8     107
Sri                     12     3     3     3    28   730   278     2     2   -12       8
Lankan                  12     3     6     6    32   731   162     2     2    -4       3
minister,               12     3     9     8    43   733   163     0     0   -11      24
prime                   12     3     5     5    41   732   163     4     4     2      19
minister,               12     3     9     8    50   733   106     7     7    -9      24
Ranil                   12     3     5     5    58   734   317     5     5    -8       1
Ranil                   12     3     5     5    57   734   211     4     4     1       1
Wickremasinghe,         12     3    15    14    64   735   307     5     5    -7       1
Wickremasinghe,         12     3    15    14    63   735   302     4     4     1       1
Wickremasinghe,         12     3    15    14    67   735   419     8     8    -4       1
Wickremasinghe,         12     3    15    14    71   735   486    12    12    -4       1
Wickremasinghe,         12     3    15    14    69   735   214    10    10     2       1
and                     12     3     3     3    78   736   182     3     3    -9    1283
Norwegian               12     4     9     9     7   738   224     3     3   -99       1
government,             12     4    11    10    21   739   335     7     7   -14      55
which                   12     4     5     5    31   740   210     5     5   -10     152
takes                   12     4     5     5    37   741   184     5     5    -6      10
responsibility          12     4    14    14    48   743    89     6     6   -11       9
responsibility          12     4    14    14    43   743   141     1     1     5       9
the                     12     4     3     3    63   745   178     2     2   -20    3511
for                     12     4     3     3    60   744   160     3     3     3     519
peace                   12     5     5     5     4   749    61     4     4   -99       4
remarkably              12     5    10    10    13   750   206     7     7    -9       1
seriously,              12     5    10     9    25   751   209     8     8   -12       7
seriously,              12     5    10     9    23   751    80     6     6     2       7
deserve                 12     5     7     7    32   752   155     4     4    -9       1
congratulations.        12     5    16    15    48   755   111     0     0   -16       1
warmest                 12     5     7     7    45   754   117     5     5     3       1
congratulations.        12     5    16    15    55   755    82     7     7   -10       1
remarkably              12     5    10    10    11   750   211     5     5    44       1
remarkably              12     5    10    10    10   750   312     4     4     1       1
seriously,              12     5    10     9    22   751   131     5     5   -12       7
was                     13     1     3     3     8   757   161     2     2     0     383
was                     13     1     3     3     6   757   214     0     0     2     383
fiction                 13     1     7     7    13   758   220     3     3    -7       5
Bates                   13     1     5     5    25   762   179     0     0   -12       1
E                       13     1     1     1    23   761   218     0     0     2       2
by                      13     1     2     2    19   759    88     1     1     4     252
fiction                 13     1     7     7    15   758   195     5     5     4       5
fiction                 13     1     7     7    13   758   222     3     3     2       5
E                       13     1     1     1    23   761   214     0     0   -10       2
Bates                   13     1     5     5    30   762   212     5     5    -7       1
poetry                  13     1     6     6    39   764   185     4     4    -9       1
Cesare                  13     1     6     6    48   766   193     3     3    -9       1
Pavese.                 13     1     7     6    55   767   220     3     3    -7       1
Pavese.                 13     1     7     6    58   767   103     6     6    -3       1
discussed               13     2     9     9     5   772   290     1     1   -99       4
discussed               13     2     9     9    10   772   231     6     6    -5       4
psychology              13     2    10    10    23   774   290     5     5   -13       1
hoarding.               13     2     9     8    37   776   472     5     5   -14       1
Richard                 13     2     7     7    46   777   226     4     4    -9       8
Burton                  13     2     6     6    56   778   312     6     6   -10       1
Elizabeth               13     2     9     9    67   780   235     6     6   -11      10
Taylor                  13     2     6     6    77   781   146     6     6   -10       2
their                   13     3     5     5    14   784   180     1     1   -99     225
stormy                  13     3     6     6    23   785   213     4     4    -9       1
marriage.               13     3     9     8    32   786   309     6     6    -9       3
Malcolm                 13     3     7     7    42   788   250     0     0   -10       1
Malcolm                 13     3     7     7    47   788   188     5     5    -5       1
reviewed                13     3     8     8    56   789    58     6     6    -9       3
film                    13     3     4     4    65   792   125     0     0    -9      20
Clockwork               13     4     9     9     5   795   172     5     5   -99       1
Orange.                 13     4     7     6    14   796   251     4     4    -9       2
Eugene                  13     4     6     6    23   797   368     5     5    -9       2
Schoenfeld              13     4    10    10    33   798   213     8     8   -10       1
Schoenfeld              13     4    10    10    31   798   149     6     6     2       1
revealed                13     4     8     8    45   800   118     6     6   -14       9
revealed                13     4     8     8    43   800   157     4     4     2       9
revealed                13     4     8     8    40   800   141     1     1     3       9
*Blink                  13   -99     8     8   -99   -99   111   -99   -99   -99     -99
Clockwork               13     4     9     9     7   795   243     7     7   -99       1
Clockwork               13     4     9     9     5   795   173     5     5     2       1
*Blink                  13   -99     9     9   -99   -99   703   -99   -99   -99     -99
revealed                13     4     8     8    41   800   567     2     2   -99       9
the                     13     4     3     3    53   802   140     0     0   -12    3511
principal               13     4     9     9    59   803   164     2     2    -6       2
principal               13     4     9     9    66   803   157     9     9    -7       2
revealed                13     4     8     8    47   800   165     8     8    19       9
*Off-screen             13   -99     8     8   -99   -99    71   -99   -99   -99     -99
insecurity              13     5    10    10     6   807   130     6     6   -99       1
offer                   14     1     5     5    10   822   180     2     2     0      16
special                 14     1     7     7     6   821   233     6     6     4      10
offer                   14     1     5     5    13   822   180     5     5    -7      16
bikini                  14     1     6     6    23   825   481     4     4   -10       1
of                      14     1     2     2    16   823   188     2     2     7    1757
œ2.90,                  14     1     6     4    32   827   200     2     2   -16     -99
for                     14     1     3     3    28   826   202     2     2     4     519
œ2.90,                  14     1     6     4    34   827   206     4     4    -6     -99
double-page             14     1    11    11    44   830   183     1     1   -10     -99
double-page             14     1    11    11    52   830   236     9     9    -8     -99
*Blink                  14   -99    11    11   -99   -99   706   -99   -99   -99     -99
Crimplene               14     2     9     9     3   834    70     3     3   -99       1
the                     14     2     3     3    17   836   172     3     3   -14    3511
was                     14     2     3     3    13   835   169     3     3     4     383
Crimplene               14     2     9     9     7   834   331     7     7     6       1
fabric                  14     2     6     6    22   837   133     4     4   -15       1
the                     14     2     3     3    17   836   182     3     3     5    3511
was                     14     2     3     3    12   835   207     2     2     5     383
fabric                  14     2     6     6    24   837   200     6     6   -12       1
capture                 14     2     7     7    34   839   157     6     6   -10       4
capture                 14     2     7     7    33   839   114     5     5     1       4
mood                    14     2     4     4    41   841   145     1     1    -8       4
of                      14     2     2     2    45   842    78     0     0    -4    1757
spring.                 14     2     7     6    53   843   227     5     5    -8       4
its                     14     2     3     3    65   845   206     0     0   -12     152
issue,                  14     3     6     5     5   848   269     5     5   -99      28
March                   14     3     5     5    15   850   261     4     4   -10       5
1972                    14     3     4     4    21   851   244     4     4    -6     -99
issue,                  14     3     6     5    27   852   223     5     5    -6      28
which                   14     3     5     5    33   853   159     4     4    -6     152
sale                    14     3     4     4    43   856   228     0     0   -10       3
30                      14     3     2     2    50   857   202     2     2    -7     -99
ago                     14     3     3     3    57   859   178     0     0    -7      29
this                    14     3     4     4    65   860   175     4     4    -8     293
Cosmopolitan            14     4    12    12     6   862   204     6     6   -99       4
confounded              14     4    10    10    22   863   151     9     9   -16       1
confounded              14     4    10    10    19   863   192     6     6     3       1
expectations.           14     4    13    12    33   864   174     9     9   -14       2
expectations.           14     4    13    12    30   864   280     6     6     3       2
confounded              14     4    10    10    19   863   215     6     6    11       1
mixed                   14     4     5     5    41   866   210     0     0   -22       3
expectations.           14     4    13    12    33   864   230     9     9     8       2
mixed                   14     4     5     5    44   866   313     3     3   -11       3
art                     14     4     3     3    52   868   315     0     0    -8       8
and                     14     4     3     3    57   869    65     1     1    -5    1283
*Blink                  14   -99     3     3   -99   -99    74   -99   -99   -99     -99
covered                 14     5     7     7     5   873   270     5     5   -99       3
diverse                 14     5     7     7    11   874   282     3     3    -6       2
subjects                14     5     8     8    22   875   194     6     6   -11      13
subjects                14     5     8     8    24   875    56     8     8    -2      13
kissing                 14     5     7     7    33   878   229     1     1    -9       1
getting                 14     5     7     7    48   880   187     5     5   -15      23
loans                   14     5     5     5    58   882   115     2     2   -10       2
woman                   15     1     5     5    10   888   175     3     3     0      14
single                  15     1     6     6     6   887   272     6     6     4       9
that                    15     1     4     4    19   890   199     4     4   -13     871
previously              15     1    10    10    28   893   145     0     0    -9       4
not                     15     1     3     3    24   892   234     0     0     4     277
previously              15     1    10    10    33   893   216     5     5    -9       4
been                    15     1     4     4    43   894   154     4     4   -10     178
*Blink                  15   -99     4     4   -99   -99   813   -99   -99   -99     -99
launch                  15     2     6     6     6   901   189     6     6   -99       3
editor,                 15     2     7     6    13   902   282     6     6    -7       8
Hopkirk,                15     2     8     7    21   904   177     0     0    -8       5
Hopkirk,                15     2     8     7    27   904   195     6     6    -6       5
Joyce                   15     2     5     5    19   903   269     4     4     8       1
Hopkirk,                15     2     8     7    26   904   339     5     5    -7       5
Hopkirk,                15     2     8     7    29   904   275     8     8    -3       5
appealed                15     2     8     8    34   905   228     4     4    -5       1
directly                15     2     8     8    45   906   289     6     6   -11       2
readers                 15     2     7     7    54   908   275     3     3    -9      28
are                     15     2     3     3    69   911   313     3     3   -15     351
that                    15     2     4     4    74   912   102     4     4    -5     871
Cosmopolitan            15     3    12    12     6   913   152     6     6   -99       4
girl,                   15     3     5     4    18   914   233     5     5   -12       6
aren't                  15     3     6     6    25   915   237     6     6    -7     -99
you?'                   15     3     5     3    31   916   193     5     5    -6     179
explained               15     3     9     9    41   919   244     3     3   -10       7
explained               15     3     9     9    45   919   134     7     7    -4       7
her                     15     3     3     3    55   921   112     3     3   -10     107
her                     15     3     3     3    52   921   229     0     0     3     107
target                  15     3     6     6    58   922   148     2     2    -6       7
her                     15     3     3     3    54   921   146     2     2     4     107
audience                15     3     8     8    68   923   263     5     5   -14       5
was.                    15     3     4     3    76   924   135     4     4    -8     383
'You're                 15     4     7     6     7   925   150     7     6   -99     -99
interested              15     4    10    10    19   927   235     6     6   -12       6
men,                    15     4     4     3    31   929   332     4     4   -12      20
naturally,              15     4    10     9    39   930   269     7     7    -8       1
think                   15     4     5     5    50   932   170     3     3   -11      52
think                   15     4     5     5    48   932   116     1     1     2      52
think                   15     4     5     5    52   932   187     5     5    -4      52
much                    15     4     4     4    59   934   115     2     2    -7      97
yourself                15     4     8     8    66   936    69     1     1    -7       6
yourself                15     4     8     8    73   936   194     8     8    -7       6
*Off-screen             15   -99     8     8   -99   -99   141   -99   -99   -99     -99
life                    15     5     4     4    11   940   188     1     1   -99      56
entirely                15     5     8     8    19   941   303     4     4    -8       9
life                    15     5     4     4    14   940   124     4     4     5      56
through                 15     5     7     7    29   942   199     5     5   -15      40
That                    15     5     4     4    38   944   215     1     1    -9     871
means                   15     5     5     5    44   945   199     2     2    -6      10
you're                  15     5     6     6    48   946    53     0     0    -4     -99
going                   15     5     5     5    57   947   164     2     2    -9      39
you're                  15     5     6     6    54   946   100     6     6     3     -99
to                      15     5     2     2    62   948   121     1     1    -8    1597
the                     15     5     3     3    70   950   199     1     1    -8    3511
-                       16     1     1     1     9   954   170     0     0     0     -99
yourself                16     1     8     8     6   953   174     6     6     3       6
body,                   16     1     5     4    18   956   213     2     2   -12      12
your                    16     1     4     4    22   957   101     0     0    -4      65
face,                   16     1     5     4    28   958   191     1     1    -6      10
face,                   16     1     5     4    32   958   117     5     5    -4      10
clothes,                16     1     8     7    39   960   247     1     1    -7       4
hair,                   16     1     5     4    53   962   275     1     1   -14      12
your                    16     1     4     4    61   963   190     3     3    -8      65
and                     16     1     3     3    67   965   174     0     0    -6    1283
your                    16     1     4     4    75   966   152     4     4    -8      65
mind.'                  16     2     6     4     4   967   224     4     4   -99      10
brains                  16     2     6     6    19   969   279     5     5   -15       3
last                    16     2     4     4    26   971   463     0     0    -7      73
Hopkirk's               16     2     9     9    34   973   188     0     0    -8     -99
last                    16     2     4     4    30   971   100     4     4     4      73
Hopkirk's               16     2     9     9    41   973   165     7     7   -11     -99
list,                   16     2     5     4    49   974   156     5     5    -8       5
readers                 16     2     7     7    55   976   301     1     1    -6      28
readers                 16     2     7     7    59   976   133     5     5    -4      28
not                     16     2     3     3    68   978   282     2     2    -9     277
seem                    16     2     4     4    74   979   110     4     4    -6      18
*Off-screen             16   -99     4     4   -99   -99   121   -99   -99   -99     -99
care.                   16     3     5     4     5   981   279     5     5   -99      10
first                   16     3     5     5    13   983   223     3     3    -8      87
sold                    16     3     4     4    23   985   175     1     1   -10       9
out                     16     3     3     3    30   986   198     3     3    -7     113
out                     16     3     3     3    29   986    72     2     2     1     113
print                   16     3     5     5    38   988   215     3     3    -9       3
350,000                 16     3     7     6    50   991   210     2     2   -12     -99
350,000                 16     3     7     6    52   991   217     4     4    -2     -99
copies                  16     3     6     6    61   992   552     5     5    -9       5
lunchtime;              16     3    10     9    72   994   156     6     6   -11       3
lunchtime;              16     3    10     9    70   994   171     4     4     2       3
*Off-screen             16   -99    10     9   -99   -99   170   -99   -99   -99     -99
was                     16     4     3     3     7   997   100     0     0   -99     383
bigger                  16     4     6     6    21  1000   177     2     2   -14       2
success,                16     4     8     7    26  1001   192     0     0    -5      20
success,                16     4     8     7    34  1001   157     8     8    -8      20
450,000.                16     4     8     6    44  1003   152     1     1   -10     -99
selling                 16     4     7     7    41  1002   125     6     6     3       6
450,000.                16     4     8     6    49  1003   187     6     6    -8     -99
Cosmo,                  16     4     6     5    58  1004   249     6     6    -9      15
readers                 16     4     7     7    66  1007   146     0     0    -8      28
its                     16     4     3     3    63  1006   321     1     1     3     152
readers                 16     4     7     7    67  1007    70     1     1    -4      28
immediately             16     5    11    11     6  1008   153     6     6   -99       2
began                   16     5     5     5    17  1009   207     5     5   -11      13
call                    16     5     4     4    25  1011   188     4     4    -8      22
had                     16     5     3     3    33  1013    70     3     3    -8     130
enjoyed                 16     5     7     7    40  1014   192     6     6    -7       2
the                     16     5     3     3    51  1017   170     2     2   -11    3511
of                      16     5     2     2    48  1016   171     2     2     3    1757
*Blink                  16   -99     2     2   -99   -99   227   -99   -99   -99     -99
in                      16     5     2     2    78  1021   124     0     0   -99    1091
launches                16     5     8     8    74  1020    26     5     5     4       2
It                      17     1     2     2    18  1024   144     0     0     0     544
history.                17     1     8     7     9  1023   153     0     0     9       9
magazine                17     1     8     8     6  1022   210     6     6     3      24
history.                17     1     8     7    15  1023   221     6     6    -9       9
became                  17     1     6     6    23  1025   272     2     2    -8      22
synonymous              17     1    10    10    35  1026   226     7     7   -12       1
the                     17     1     3     3    46  1028   160     2     2   -11    3511
with                    17     1     4     4    43  1027   169     4     4     3     393
synonymous              17     1    10    10    31  1026   267     3     3    12       1
freedom                 17     1     7     7    51  1029   272     3     3   -20       6
women                   17     1     5     5    58  1030   233     2     2    -7      20
were                    17     1     4     4    65  1031   248     3     3    -7     106
enjoying,               17     1     9     8    72  1032   212     5     5    -7       4
or                      17     1     2     2    77  1033    80     0     0    -5     194
*Off-screen             17   -99     2     2   -99   -99   111   -99   -99   -99     -99
trying                  17     2     6     6     4  1034   184     4     4   -99      23
enjoy,                  17     2     6     5    14  1036   232     4     4   -10       4
consequence             17     2    11    11    27  1039   321     5     5   -13       4
as                      17     2     2     2    19  1037   162     2     2     8     422
sexual                  17     2     6     6    43  1042   150     2     2   -24       6
the                     17     2     3     3    39  1041   170     2     2     4    3511
revolution.             17     2    11    10    50  1043   162     2     2   -11       4
revolution.             17     2    11    10    54  1043   168     6     6    -4       4
was                     17     2     3     3    69  1045   254     3     3   -15     383
of                      17     2     2     2    75  1047   233     1     1    -6    1757
original                17     3     8     8    14  1049   120     8     8   -99       9
readers.                17     3     8     7    21  1050   249     6     6    -7      28
loved                   17     3     5     5    31  1052   275     5     5   -10       4
Cosmo,                  17     3     6     5    37  1053   388     5     5    -6      15
devouring               17     3     9     9    45  1054   188     6     6    -8       1
with                    17     3     4     4    55  1056   357     3     3   -10     393
same                    17     3     4     4    64  1058   221     3     3    -9      36
enthusiasm              17     3    10    10    71  1059   200     5     5    -7       5
I                       17     3     1     1    77  1060   155     0     0    -6     327
Female                  17     4     6     6    16  1064   268     3     3   -99       5
which                   17     4     5     5    28  1066   259     0     0   -12     152
which                   17     4     5     5    32  1066   160     4     4    -4     152
Eunuch,                 17     4     7     6    24  1065   350     4     4     8       1
had                     17     4     3     3    35  1067   142     1     1   -11     130
which                   17     4     5     5    33  1066   242     5     5     2     152
been                    17     4     4     4    41  1068   184     3     3    -8     178
published               17     4     9     9    50  1069   179     7     7    -9       8
two                     17     4     3     3    60  1071   182     2     2   -10      43
teenage                 17     5     7     7    11  1077    94     5     5   -99       3
reader                  17     5     6     6    18  1078   208     4     4    -7       2
Cicero                  17     5     6     6    28  1080    97     4     4   -10       1
and                     17     5     3     3    33  1081   188     2     2    -5    1283
Cicero                  17     5     6     6    30  1080   161     6     6     3       1
Eliot                   17     5     5     5    50  1085    85     3     3   -20       1
Eliot                   17     5     5     5    48  1085   106     1     1     2       1
S                       17     5     1     1    46  1084   190     1     1     2       5
Jackie,                 17     5     7     6    40  1082   313     5     5     6       1
Jackie,                 17     5     7     6    35  1082   184     0     0     5       1
S                       17     5     1     1    46  1084   175     1     1   -11       5
Georgette               17     5     9     9    61  1087   366     4     4   -15       1
Heyer,                  17     5     6     5    70  1088   166     3     3    -9       1
Heyer,                  17     5     6     5    73  1088   145     6     6    -3       1
at                      18     1     2     2     7  1092   166     0     0     0     269
wasn't                  18     1     6     6     3  1091   100     3     3     4     -99
discomfited             18     1    11    11    16  1094   178     2     2   -13       1
all                     18     1     3     3    11  1093   176     1     1     5     167
discomfited             18     1    11    11    22  1094   217     8     8   -11       1
discomfited             18     1    11    11    19  1094   148     5     5     3       1
find                    18     1     4     4    32  1096   131     3     3   -13      27
find                    18     1     4     4    29  1096   217     0     0     3      27
discomfited             18     1    11    11    18  1094   296     4     4    11       1
discomfited             18     1    11    11    21  1094   229     7     7    -3       1
to                      18     1     2     2    28  1095   232     2     2    -7    1597
find                    18     1     4     4    33  1096   178     4     4    -5      27
Nobel-prize             18     1    11    11    38  1097   245     4     4    -5     -99
Nobel-prize             18     1    11    11    43  1097   138     9     9    -5     -99
winning                 18     1     7     7    51  1098   163     5     5    -8       7
the                     18     2     3     3     5  1104   133     2     2   -99    3511
magazine.               18     2     9     8    13  1106   292     1     1    -8      24
(Hopkirk                18     2     8     7    26  1107   264     4     3   -13       5
engagingly              18     2    10    10    33  1108   184     2     2    -7       1
engagingly              18     2    10    10    38  1108   174     7     7    -5       1
engagingly              18     2    10    10    36  1108   157     5     5     2       1
introduced              18     2    10    10    48  1109   226     6     6   -12       4
short                   18     2     5     5    58  1111   252     3     3   -10      11
story                   18     2     5     5    66  1112   106     5     5    -8      14
Alberto                 18     2     7     7    73  1114   191     3     3    -7       1
story                   18     2     5     5    64  1112   177     3     3     9      14
Moravia                 18     3     7     7     5  1115   244     5     5   -99       1
Moravia                 18     3     7     7     4  1115   280     4     4     1       1
observing               18     3     9     9    11  1117   191     0     0    -7       1
observing               18     3     9     9    15  1117   160     4     4    -4       1
'our                    18     3     4     3    30  1119   302     4     3   -15      84
that                    18     3     4     4    23  1118    73     2     2     7     871
fiction                 18     3     7     7    36  1120   173     5     5   -13       5
bit                     18     3     3     3    46  1123   172     2     2   -10       9
bit                     18     3     3     3    44  1123   135     0     0     2       9
tough.                  18     3     6     5    53  1124   240     5     5    -9       6
*Blink                  18   -99     6     5   -99   -99   148   -99   -99   -99     -99
second                  18     4     6     6     8  1130   126     4     4   -99      18
second                  18     4     6     6     6  1130   250     2     2     2      18
issue                   18     4     5     5    16  1131   199     5     5   -10      28
introduced              18     4    10    10    24  1132   192     7     7    -8       4
introduced              18     4    10    10    22  1132    80     5     5     2       4
pictures                18     4     8     8    35  1133   182     7     7   -13       4
pictures                18     4     8     8    33  1133    80     5     5     2       4
naked                   18     4     5     5    43  1135   436     3     3   -10       2
*Blink                  18   -99     5     5   -99   -99   359   -99   -99   -99     -99
coverline:              18     5    10     9     6  1140   146     6     6   -99       1
coverline:              18     5    10     9     3  1140   201     3     3     3       1
first                   18     5     5     5    17  1142   231     1     1   -14      87
pin-up                  18     5     6     6    32  1144    66     5     5   -15     -99
*Blink                  18   -99     6     6   -99   -99  2256   -99   -99   -99     -99
*Off-screen             18   -99     6     6   -99   -99   173   -99   -99   -99     -99
married                 19     1     7     7     7  1153   177     7     7     0       1
married                 19     1     7     7     3  1153   199     3     3     4       1
Germaine                19     1     8     8    14  1155   256     3     3   -11       1
Greer,                  19     1     6     5    21  1156   183     1     1    -7       1
Greer,                  19     1     6     5    24  1156   171     4     4    -3       1
photographed            19     1    12    12    32  1158   200     1     1    -8       1
photographed            19     1    12    12    37  1158   153     6     6    -5       1
lounging                19     1     8     8    49  1159   229     5     5   -12       1
the                     19     1     3     3    58  1161   181     2     2    -9    3511
the                     19     1     3     3    56  1161   154     0     0     2    3511
lounging                19     1     8     8    45  1159   221     1     1    11       1
modestly                19     2     8     8     6  1166   198     6     6   -99       1
raised                  19     2     6     6    13  1167   290     4     4    -7       5
conceal                 19     2     7     7    23  1169   275     4     4   -10       1
genitals.               19     2     9     8    33  1171   152     2     2   -10       1
the                     19     2     3     3    51  1173   300     3     3   -18    3511
1970s,                  19     2     6     5    60  1175   133     3     3    -9       5
I                       19     2     1     1    69  1177   155     0     0    -9     327
when                    19     2     4     4    67  1176   173     3     3     2     144
working                 19     3     7     7     5  1179   175     5     5   -99      22
local                   19     3     5     5    15  1182   203     2     2   -10      15
on                      19     3     2     2    10  1180   109     2     2     5     417
in                      19     3     2     2    27  1184   189     2     2   -17    1091
north                   19     3     5     5    36  1186   331     4     4    -9       4
London,                 19     3     7     6    66  1192    76     2     2   -30      27
*Blink                  19   -99     7     6   -99   -99   346   -99   -99   -99     -99
hang                    19     4     4     4     3  1196    75     0     0   -99       2
around                  19     4     6     6    14  1197   183     6     6   -11      31
newsagents,             19     4    11    10    21  1198   182     6     6    -7       2
waiting                 19     4     7     7    31  1199   225     4     4   -10       5
the                     19     4     3     3    42  1201   194     3     3   -11    3511
to                      19     4     2     2    54  1204    75     0     0   -12    1597
come                    19     4     4     4    61  1205   217     4     4    -7      37
'You're                 19     4     7     6    71  1207    64     5     4   -10     -99
cosmopolitan            19     5    12    12     6  1209   155     6     6   -99       4
us,'                    19     5     4     2    18  1211   335     1     1   -12      86
colleague               19     5     9     9    30  1213   204     6     6   -12       1
colleague               19     5     9     9    28  1213   138     4     4     2       1
observed,               19     5     9     8    40  1215   263     1     1   -12       3
observed,               19     5     9     8    46  1215   188     7     7    -6       3
sadly,                  19     5     6     5    53  1216   276     4     4    -7       3
I                       19     5     1     1    61  1218   183     1     1    -8     327
took                    19     5     4     4    65  1219   361     3     3    -4      17
as                      19     5     2     2    71  1221   313     1     1    -6     422
as                      19     5     2     2    70  1221   136     0     0     1     422
the                     19     5     3     3    76  1222   153     3     3    -6    3511
most                    20     1     4     4     3  1223   277     3     3     0      93
enormous                20     1     8     8     9  1224   176     4     4    -6       3
compliment.             20     1    11    10    19  1225   274     5     5   -10       2
Some                    20     1     4     4    30  1226   215     4     4   -11      86
friends                 20     1     7     7    38  1229   213     1     1    -8      11
my                      20     1     2     2    35  1228    71     1     1     3      91
can                     20     1     3     3    48  1230   258     3     3   -13     123
still                   20     1     5     5    54  1231   236     5     5    -6      52
still                   20     1     5     5    51  1231    94     2     2     3      52
recall                  20     1     6     6    58  1232   161     3     3    -7       8
individual              20     1    10    10    65  1233   141     3     3    -7       8
from                    20     2     4     4    13  1235   216     4     4   -99     248
period.                 20     2     7     6    21  1237   227     2     2    -8      11
'How                    20     2     4     3    28  1238   163     1     0    -7      59
many                    20     2     4     4    34  1239   238     2     2    -6      81
magazines               20     2     9     9    38  1240   178     1     1    -4       5
magazines               20     2     9     9    45  1240    88     8     8    -7       5
you                     20     2     3     3    54  1242   167     3     3    -9     179
that                    20     2     4     4    62  1244   233     3     3    -8     871
about?'                 20     2     7     5    68  1245   164     4     4    -6     164
one                     20     2     3     3    75  1246   195     3     3    -7     176
wondered                20     3     8     8     5  1249   182     0     0   -99       2
them                    20     3     4     4     3  1248   114     3     3     2      80
week                    20     3     4     4    22  1251   149     3     3   -19      42
last                    20     3     4     4    18  1250   172     4     4     4      73
when                    20     3     4     4    25  1252   188     1     1    -7     144
we                      20     3     2     2    31  1253   261     2     2    -6     179
were                    20     3     4     4    36  1254   215     4     4    -5     106
reminiscing             20     3    11    11    44  1255   146     7     7    -8       1
reminiscing             20     3    11    11    42  1255   136     5     5     2       1
about                   20     3     5     5    52  1256   211     3     3   -10     164
early                   20     3     5     5    61  1258   175     2     2    -9      18
of                      20     3     2     2    70  1260   238     0     0    -9    1757
Cosmo.                  20     3     6     5    75  1261   110     2     2    -5      15
wasn't                  20     4     6     6     4  1263   243     1     1   -99     -99
advice                  20     4     6     6    14  1265   235     0     0   -10       6
advice                  20     4     6     6    19  1265   128     5     5    -5       6
sex                     20     4     3     3    27  1267    81     3     3    -8      11
remembered,             20     4    11    10    32  1269   115     0     0    -5       4
remembered,             20     4    11    10    36  1269   119     4     4    -4       4
but                     20     4     3     3    47  1270    65     3     3   -11     325
property,               20     5     9     8     6  1275   160     6     6   -99       6
which                   20     5     5     5    15  1276   195     5     5    -9     152
inspired                20     5     8     8    23  1277   166     7     7    -8       2
do                      20     5     2     2    33  1280   104     1     1   -10      75
conveyancing            20     5    12    12    48  1283   263     5     5   -15       1
