WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
constitution            11     3    12    12    25   673    58     0     0    -2       2
constitution            11     3    12    12    32   673   307     7     7    -7       2
now,                    11     3     4     3    41   674   385     3     3    -9     107
has                     11     3     3     3    21   671   376     2     2    20     239
constitution            11     3    12    12    25   673    63     0     0    -4       2
course,                 11     3     7     6    47   676   181     1     1   -22      32
course,                 11     3     7     6    51   676   168     5     5    -4      32
but,                    11     3     4     3    58   677   257     4     4    -7     325
its                     11     3     3     3    63   679   211     1     1    -5     152
various                 11     3     7     7    66   680   225     0     0    -3       8
various                 11     3     7     7    70   680   139     4     4    -4       8
languages,              11     4    10     9    14   682   234     5     5   -99      13
runs                    11     4     4     4    24   684   233     1     1   -10       2
runs                    11     4     4     4    27   684    82     4     4    -3       2
literally               11     4     9     9    36   686   270     3     3    -9       1
into                    11     4     4     4    31   685   126     3     3     5      82
millions                11     4     8     8    49   687   201     6     6   -18       5
millions                11     4     8     8    47   687   165     4     4     2       5
literally               11     4     9     9    37   686   148     4     4    10       1
into                    11     4     4     4    30   685   253     2     2     7      82
literally               11     4     9     9    38   686   277     5     5    -8       1
millions                11     4     8     8    47   687   245     4     4    -9       5
pages                   11     4     5     5    58   689   204     3     3   -11       8
of                      11     4     2     2    62   690   111     1     1    -4    1757
legislation,            11     4    12    11    68   691   233     4     4    -6       6
legislation,            11     4    12    11    73   691   145     9     9    -5       6
council                 11     5     7     7     5   692   364     5     5   -99       8
decisions               11     5     9     9    13   693   155     5     5    -8       2
decisions               11     5     9     9    11   693   229     3     3     2       2
commission              11     5    10    10    23   695   223     1     1   -12       6
commission              11     5    10    10    28   695   190     6     6    -5       6
directives,             11     5    11    10    39   696   504     6     6   -11       1
directives,             11     5    11    10    36   696   115     3     3     3       1
known                   11     5     5     5    49   697   202     4     4   -13      16
collectively            11     5    12    12    54   698   157     3     3    -5       1
collectively            11     5    12    12    61   698   175    10    10    -7       1
the                     11     5     3     3    67   700   221     0     0    -6    3511
tangle                  12     2     6     6     3   714   191     3     3     0       1
tangle                  12     2     6     6     6   714   256     6     6    -3       1
of                      12     2     2     2     8   715   958     1     1    -2    1757
laws                    12     2     4     4    12   716    93     2     2    -4       5
and                     12     2     3     3    18   717   218     3     3    -6    1283
laws                    12     2     4     4    14   716   143     4     4     4       5
has                     12     2     3     3    31   719   137     0     0   -17     239
regulations             12     2    11    11    28   718   181     9     9     3       1
long                    12     2     4     4    39   720   192     4     4   -11      43
out                     12     2     3     3    48   722   199     2     2    -9     113
long                    12     2     4     4    36   720   145     1     1    12      43
long                    12     2     4     4    38   720    95     3     3    -2      43
cried                   12     2     5     5    45   721   209     5     5    -7       1
formulated              12     2    10    10    57   725   218     1     1   -12       1
formulated              12     2    10    10    56   725   193     0     0     1       1
formulated              12     2    10    10    58   725    58     2     2    -2       1
into                    12     2     4     4    68   726   220     1     1   -10      82
into                    12     2     4     4    69   726    88     2     2    -1      82
tangle                  12     2     6     6     6   714   124     6     6    63       1
'acquis'                12     1     8     6     4   701    85     4     3   -99     -99
not                     12     1     3     3    12   703   255     1     1    -8     277
not                     12     1     3     3    14   703   151     3     3    -2     277
household               12     1     9     9    25   706   158     0     0   -11       5
exactly                 12     1     7     7    22   704   147     7     7     3       8
term                    12     1     4     4    35   707   254     0     0   -13       9
term                    12     1     4     4    39   707   195     4     4    -4       9
Europe's                12     1     8     8    44   709   143     1     1    -5     -99
salons                  12     1     6     6    52   710   151     0     0    -8       1
Europe's                12     1     8     8    50   709   215     7     7     2     -99
salons                  12     1     6     6    55   710   199     3     3    -5       1
and                     12     1     3     3    60   711   219     1     1    -5    1283
saunas.                 12     1     7     6    68   712   103     5     5    -8       1
saunas.                 12     1     7     6    63   712   440     0     0     5       1
*Off-screen             12   -99     7     6   -99   -99   203   -99   -99   -99     -99
This                    12     1     4     4    77   713   143     2     2   -99     293
simple                  12     3     6     6     3   729   241     3     3   -99       6
rules,                  12     3     6     5    10   730   284     3     3    -7       9
with                    12     3     4     4    17   731   273     3     3    -7     393
paramount               12     3     9     9    24   733   205     1     1    -7       2
bringing                12     3     8     8    41   736   187     1     1   -17       5
of                      12     3     2     2    37   735   330     0     0     4    1757
bringing                12     3     8     8    44   736   305     4     4    -7       5
Europe                  12     3     6     6    54   737   271     5     5   -10      18
closer                  12     3     6     6    61   738   243     5     5    -7       6
people,                 12     3     7     6    71   741   141     1     1   -10      90
its                     12     3     3     3    67   740   208     1     1     4     152
people,                 12     3     7     6    75   741   171     5     5    -8      90
as                      12     3     2     2    80   742   163     2     2    -5     422
*Off-screen             12   -99     2     2   -99   -99   131   -99   -99   -99     -99
d'Estaing,              13     1    10     9     3   765   167     3     3     0     -99
d'Estaing,              13     1    10     9     8   765   453     8     8    -5     -99
is                      13     1     2     2    13   766   241     2     2    -5     717
is                      13     1     2     2    12   766   208     1     1     1     717
an                      13     1     2     2    16   767   254     2     2    -4     195
appropriate             13     1    11    11    18   768   255     1     1    -2       1
appropriate             13     1    11    11    24   768   187     7     7    -6       1
appropriate             13     1    11    11    22   768   320     5     5     2       1
*Blink                  13   -99    11    11   -99   -99   202   -99   -99   -99     -99
appropriate             13     1    11    11    22   768   198     5     5   -99       1
appropriate             13     1    11    11    23   768   237     6     6    -1       1
vehicle                 13     1     7     7    29   769   177     0     0    -6       2
vehicle                 13     1     7     7    35   769   221     6     6    -6       2
deliver                 13     1     7     7    45   771   162     5     5   -10       4
deliver                 13     1     7     7    43   771   146     3     3     2       4
constitutional          13     1    14    14    57   774   137     3     3   -14       3
new                     13     1     3     3    52   773   185     2     2     5      93
constitutional          13     1    14    14    62   774   167     8     8   -10       3
settlement.             13     1    11    10    77   775   192     8     8   -15       2
choice                  13     2     6     6    20   778   138     6     6   -99       7
choice                  13     2     6     6    16   778   151     2     2     4       7
Giscard                 13     2     7     7    29   781   150     2     2   -13       7
Mr                      13     2     2     2    26   780   227     2     2     3     109
Giscard                 13     2     7     7    34   781   163     7     7    -8       7
things                  13     2     6     6    42   784   151     0     0    -8      31
run                     13     2     3     3    40   783   139     2     2     2      20
things                  13     2     6     6    45   784   120     3     3    -5      31
doesn't                 13     2     7     7    49   785   173     0     0    -4     -99
doesn't                 13     2     7     7    55   785   202     6     6    -6     -99
inspire                 13     2     7     7    62   786    86     5     5    -7       2
confidence.             13     3    11    10     4   791   145     4     4   -99       7
fact                    13     3     4     4    16   793   197     0     0   -12      32
that                    13     3     4     4    21   794   120     0     0    -5     871
is                      13     3     2     2    30   796   122     1     1    -9     717
he                      13     3     2     2    27   795   157     1     1     3     265
should                  13     3     6     6    36   798   259     0     0    -9      88
that                    13     3     4     4    24   794    77     3     3    12     871
is                      13     3     2     2    29   796   375     0     0    -5     717
old                     13     3     3     3    34   797   131     2     2    -5      18
be                      13     3     2     2    44   799   140     1     1   -10     423
should                  13     3     6     6    41   798    91     5     5     3      88
obstacle,               13     3     9     8    50   801   234     1     1    -9       3
obstacle,               13     3     9     8    55   801   234     6     6    -5       3
although                13     3     8     8    65   802   162     6     6   -10      19
slightly                13     3     8     8    74   804   243     2     2    -9       7
slightly                13     3     8     8    78   804   156     6     6    -4       7
past                    13     4     4     4    10   806   316     3     3   -99      27
(remember               13     4     9     8    17   807   208     5     4    -7      10
Bokassa                 13     4     7     7    29   809   401     3     3   -12       1
Bokassa                 13     4     7     7    33   809   292     7     7    -4       1
diamonds                13     4     8     8    39   810   255     5     5    -6       2
scandal?)               13     4     9     7    49   811   333     6     6   -10       1
scandal?)               13     4     9     7    47   811    63     4     4     2       1
detracts                13     4     8     8    61   812   146     8     8   -14       1
detracts                13     4     8     8    58   812   164     5     5     3       1
little                  13     4     6     6    68   814   333     4     4   -10      33
his                     13     4     3     3    79   816   124     3     3   -11     161
more                    13     5     4     4    14   819   154     1     1   -99     168
serious                 13     5     7     7    19   820   200     1     1    -5      11
serious                 13     5     7     7    24   820   186     6     6    -5      11
drawback                13     5     8     8    34   821   146     8     8   -10       2
drawback                13     5     8     8    32   821   190     6     6     2       2
Mr                      13     5     2     2    41   823   223     1     1    -9     109
Giscard                 13     5     7     7    48   824   196     5     5    -7       7
simply                  13     5     6     6    58   826   281     4     4   -10      17
*Blink                  13   -99     6     6   -99   -99   282   -99   -99   -99     -99
*Off-screen             13   -99     6     6   -99   -99   115   -99   -99   -99     -99
dignity.                13     5     8     7     8   817    35     8     8   -99       5
guide                   14     1     5     5    12   832   140     4     4     0       9
guide                   14     1     5     5     8   832   164     0     0     4       9
the                     14     1     3     3    17   833   184     3     3    -9    3511
convention              14     1    10    10    24   834   384     6     6    -7       8
convention              14     1    10    10    20   834   115     2     2     4       8
direction               14     1     9     9    34   837   289     0     0   -14       4
direction               14     1     9     9    41   837   192     7     7    -7       4
reflects                14     1     8     8    49   839   215     0     0    -8       2
reflects                14     1     8     8    54   839   182     5     5    -5       2
traditional             14     1    11    11    65   841   225     3     3   -11       8
traditional             14     1    11    11    72   841   177    10    10    -7       8
French                  14     1     6     6    79   842   166     5     5    -7      22
approach                14     2     8     8     6   843   177     6     6   -99      13
governance              14     2    10    10    19   845   220     7     7   -13       1
governance              14     2    10    10    17   845   230     5     5     2       1
governance              14     2    10    10    20   845   521     8     8    -3       1
so                      14     2     2     2    30   848   262     1     1   -10     154
libert‚,                14     2     8     7    37   850   256     0     0    -7       1
libert‚,                14     2     8     7    43   850   308     6     6    -6       1
fraternit‚,             14     2    11    10    46   851    77     0     0    -3       1
fraternit‚,             14     2    11    10    53   851   236     7     7    -7       1
fraternit‚,             14     2    11    10    51   851   157     5     5     2       1
fraternit‚,             14     2    11    10    56   851    83    10    10    -5       1
egalit‚                 14     2     7     7    65   852   256     7     7    -9       1
‚litisme,               14     2     9     8    73   854   292     4     4    -8       1
‚litisme,               14     2     9     8    70   854   188     1     1     3       1
‚litisme,               14     2     9     8    69   854   213     0     0     1       1
‚litisme,               14     2     9     8    75   854   207     6     6    -6       1
‚litisme,               14     2     9     8    78   854   482     9     9    -3       1
dirigisme,              14     3    10     9     7   855   190     7     7   -99       1
dirigisme,              14     3    10     9     5   855   406     5     5     2       1
dirigisme,              14     3    10     9     4   855   251     4     4     1       1
dirigisme,              14     3    10     9     6   855   386     6     6    -2       1
dirigisme,              14     3    10     9     5   855   282     5     5     1       1
dirigisme,              14     3    10     9     8   855   336     8     8    -3       1
dirigisme,              14     3    10     9     9   855   135     9     9    -1       1
technocratie.           14     3    13    12    17   856   254     6     6    -8       1
technocratie.           14     3    13    12    15   856   171     4     4     2       1
technocratie.           14     3    13    12    20   856   429     9     9    -5       1
technocratie.           14     3    13    12    22   856   287    11    11    -2       1
technocratie.           14     3    13    12    23   856   303    12    12    -1       1
technocratie.           14     3    13    12    15   856    59     4     4     8       1
dirigisme,              14     3    10     9     9   855   198     9     9     6       1
trinity                 14     3     7     7    36   858   102     2     2   -27       1
That                    14     3     4     4    33   857    86     4     4     3     871
was,                    14     3     4     3    42   859   204     0     0    -9     383
was,                    14     3     4     3    45   859   124     3     3    -3     383
trinity                 14     3     7     7    39   858   177     5     5     6       1
That                    14     3     4     4    31   857   204     2     2     8     871
was,                    14     3     4     3    45   859   231     3     3   -14     383
fact,                   14     3     5     4    52   861   234     2     2    -7      32
much                    14     3     4     4    62   863   204     1     1   -10      97
foundation              14     3    10    10    70   865   171     0     0    -8       3
foundation              14     3    10    10    75   865   184     5     5    -5       3
the                     14     3     3     3    69   864   140     3     3     6    3511
the                     14     4     3     3     5   867   145     2     2   -99    3511
institutions            14     4    12    12    13   868   198     6     6    -8       9
original                14     4     8     8    29   871   243     2     2   -16       9
European                14     4     8     8    39   872   248     3     3   -10      27
original                14     4     8     8    32   871   232     5     5     7       9
European                14     4     8     8    41   872   196     5     5    -9      27
Community               14     4     9     9    52   873   256     7     7   -11      10
out                     14     4     3     3    63   876   151     1     1   -11     113
set                     14     4     3     3    61   875   166     3     3     2      26
the                     14     4     3     3    71   878   172     2     2   -10    3511
Treaty                  14     4     6     6    77   879   210     4     4    -6       1
of                      14     5     2     2    10   882   256     2     2   -99    1757
1957.                   14     5     5     4    15   883   383     4     4    -5     -99
1957.                   14     5     5     4    11   883   177     0     0     4     -99
Rome                    14     5     4     4     5   881   168     2     2     6       2
the                     14     5     3     3    24   886   274     0     0   -19    3511
vision                  14     5     6     6    30   887   202     2     2    -6      11
Monnet                  14     5     6     6    45   890   200     2     2   -15       1
Monnet                  14     5     6     6    43   890   146     0     0     2       1
Monnet                  14     5     6     6    48   890   206     5     5    -5       1
Schumann,               14     5     9     8    61   893   144     0     0   -13       1
Robert                  14     5     6     6    59   892   228     5     5     2       5
Schumann,               14     5     9     8    66   893   205     5     5    -7       1
Schumann,               14     5     9     8    68   893   373     7     7    -2       1
to                      14     5     2     2    75   536   187     2     2    -7    1597
                        14     0     0     0     0     0     0     0     0   -99       0
founding                15     1     8     8    13   896   158     6     6     0       1
French                  15     1     6     6     6   895   225     6     6     7      22
founding                15     1     8     8    15   896   237     8     8    -9       1
fathers                 15     1     7     7    23   897   236     7     7    -8       2
community,              15     1    10     9    34   900   169     3     3   -11      10
community,              15     1    10     9    32   900   100     1     1     2      10
of                      15     1     2     2    46   902   255     0     0   -14    1757
Comit‚                  15     1     6     6    53   904   167     0     0    -7       1
Comit‚                  15     1     6     6    57   904   322     4     4    -4       1
d'Action                15     1     8     8    61   905   156     1     1    -4     -99
d'Action                15     1     8     8    66   905   266     6     6    -5     -99
d'Action                15     1     8     8    65   905   120     5     5     1     -99
les                     15     1     3     3    74   907   157     0     0    -9       2
*Off-screen             15   -99     3     3   -99   -99   132   -99   -99   -99     -99
Etats-Unis              15     2    10    10     5   908   162     5     5   -99     -99
Etats-Unis              15     2    10    10     4   908   192     4     4     1     -99
Etats-Unis              15     2    10    10    10   908   396    10    10    -6     -99
Etats-Unis              15     2    10    10     5   908   213     5     5     5     -99
d'Europe                15     2     8     8    15   909   233     4     4   -10     -99
Etats-Unis              15     2    10    10    10   908   828    10    10     5     -99
d'Europe                15     2     8     8    13   909   168     2     2    -3     -99
d'Europe                15     2     8     8    18   909   192     7     7    -5     -99
they                    15     2     4     4    26   911   231     1     1    -8     258
founded.                15     2     8     7    33   912   221     3     3    -7       2
they                    15     2     4     4    28   911   177     3     3     5     258
These                   15     2     5     5    43   913   193     4     4   -15      73
arrangements            15     2    12    12    45   914    84     0     0    -2       3
arrangements            15     2    12    12    52   914   154     7     7    -7       3
worked                  15     2     6     6    63   915   219     5     5   -11       8
for                     15     2     3     3    70   917   239     0     0    -7     519
the                     15     2     3     3    76   918   201     2     2    -6    3511
community               15     3     9     9    13   920   243     7     7   -99      10
Six,                    15     3     4     3    24   923   265     1     1   -11      13
the                     15     3     3     3    22   922   154     3     3     2    3511
union                   15     3     5     5    37   927   131     0     0   -15      13
in                      15     3     2     2    33   925   182     1     1     4    1091
but                     15     3     3     3    31   924   129     3     3     2     325
of                      15     3     2     2    43   928   264     0     0   -12    1757
they                    15     3     4     4    50   930   206     1     1    -7     258
they                    15     3     4     4    53   930   220     4     4    -3     258
distinctly              15     3    10    10    60   932   211     2     2    -7       3
creaky.                 15     3     7     6    74   933   218     5     5   -14       1
distinctly              15     3    10    10    65   932   151     7     7     9       3
*Blink                  15   -99    10    10   -99   -99    83   -99   -99   -99     -99
agree                   15     4     5     5     4   935   176     4     4   -99       3
in                      15     4     2     2    11   937   185     0     0    -7    1091
union                   15     4     5     5    19   939   272     3     3    -8      13
or                      15     4     2     2    29   942   230     1     1   -10     194
30                      15     4     2     2    32   943   369     1     1    -3     -99
position                15     4     8     8    41   946   208     1     1    -9       6
position                15     4     8     8    45   946   207     5     5    -4       6
*Blink                  15   -99     8     8   -99   -99  1017   -99   -99   -99     -99
union                   15     4     5     5    17   939   750     1     1   -99      13
*Off-screen             15   -99     5     5   -99   -99    97   -99   -99   -99     -99
*Off-screen             15   -99     5     5   -99   -99   155   -99   -99   -99     -99
*Blink                  15   -99     5     5   -99   -99   899   -99   -99   -99     -99
*Off-screen             15   -99     5     5   -99   -99    60   -99   -99   -99     -99
Giscard,                16     1     8     7     6   968   347     3     3     0       7
Giscard,                16     1     8     7     7   968   106     4     4    -1       7
typical                 16     1     7     7    21   970   265     7     7   -14       1
product                 16     1     7     7    29   971   198     7     7    -8       5
French                  16     1     6     6    39   974   191     2     2   -10      22
the                     16     1     3     3    35   973   136     2     2     4    3511
‚lite,                  16     1     6     5    44   975   167     0     0    -9       2
‚lite,                  16     1     6     5    48   975   202     4     4    -4       2
simply                  16     1     6     6    56   977   131     0     0    -8      17
*Blink                  16   -99     6     6   -99   -99   475   -99   -99   -99     -99
of                      16     2     2     2     6   983    62     0     0   -99    1757
same',                  16     2     6     4    15   985   240     2     2    -9      36
same',                  16     2     6     4    13   985   109     0     0     2      36
with                    16     2     4     4    25   987   209     1     1   -12     393
much                    16     2     4     4    34   989   254     3     3    -9      97
stronger                16     2     8     8    42   990   130     6     6    -8       6
centre.                 16     2     7     6    51   991   302     6     6    -9      16
stronger                16     2     8     8    75   996   141     4     4   -24       6
*Blink                  16   -99     8     8   -99   -99   142   -99   -99   -99     -99
Commission              16     3    10    10     4   997   111     4     4   -99       6
'leadership'            16     3    12    10    18  1000   178     1     0   -14       3
a                       16     3     1     1    15   999   240     0     0     3    1434
'leadership'            16     3    12    10    26  1000   180     9     8   -11       3
'leadership'            16     3    12    10    23  1000   187     6     5     3       3
role                    16     3     4     4    34  1001   225     4     4   -11       8
the                     16     3     3     3    42  1003   190     3     3    -8    3511
five                    16     3     4     4    48  1005   136     1     1    -6      18
(France,                16     3     8     6    52  1006   259     0    -1    -4       8
(France,                16     3     8     6    57  1006   282     5     4    -5       8
UK,                     16     3     3     2    67  1008   302     2     2   -10      12
Germany,                16     3     8     7    70  1009   111     1     1    -3       6
Germany,                16     3     8     7    76  1009   241     7     7    -6       6
Spain)                  16     4     6     5    14  1012   257     4     4   -99       6
Spain)                  16     4     6     5    16  1012   116     6     6    -2       6
cope                    16     4     4     4    24  1014   277     4     4    -8       4
demands                 16     4     7     7    34  1017   162     0     0   -10       7
demands                 16     4     7     7    41  1017   173     7     7    -7       7
30-state                16     4     8     8    51  1020   234     4     4   -10      36
30-state                16     4     8     8    55  1020   188     8     8    -4      36
union.                  16     4     6     5    61  1021   191     5     5    -6      13
Indeed,                 16     4     7     6    68  1022   218     5     5    -7      26
worries                 16     4     7     7    77  1023   153     6     6    -9       1
expansion               16     5     9     9    14  1025   194     8     8   -99       1
expansion               16     5     9     9    12  1025   130     6     6     2       1
leading                 16     5     7     7    23  1026   178     7     7   -11       5
wider                   16     5     5     5    34  1029   165     5     5   -11       8
wider                   16     5     5     5    32  1029    99     3     3     2       8
looser                  16     5     6     6    44  1031   288     5     5   -12       1
looser                  16     5     6     6    39  1031   195     0     0     5       1
EU                      16     5     2     2    46  1032   188     0     0    -7      11
underlay                16     5     8     8    51  1033   164     2     2    -5       1
underlay                16     5     8     8    55  1033   336     6     6    -4       1
French                  16     5     6     6    65  1035   186     3     3   -10      22
the                     16     5     3     3    61  1034   241     3     3     4    3511
French                  16     5     6     6    66  1035   255     4     4    -5      22
French                  16     5     6     6    65  1035    36     3     3     1      22
government's            17     1    12    12     9  1036   178     9     9     0       4
government's            17     1    12    12     3  1036   201     3     3     6       4
past                    17     1     4     4    16  1037   199     3     3   -13      27
resistance              17     1    10    10    24  1038   251     6     6    -8       5
welcoming               17     1     9     9    35  1040   175     3     3   -11       1
welcoming               17     1     9     9    33  1040   197     1     1     2       1
members                 17     1     7     7    47  1042   335     1     1   -14      12
from                    17     1     4     4    55  1043   178     1     1    -8     248
Scandinavia             17     1    11    11    62  1044   256     3     3    -7       1
Scandinavia             17     1    11    11    69  1044   200    10    10    -7       1
the                     17     1     3     3    76  1046   146     1     1    -7    3511
east.                   17     2     5     4     3  1047   293     3     3   -99       5
Still,                  17     2     6     5    15  1048   264     5     5   -12      52
there                   17     2     5     5    21  1049   223     4     4    -6     189
reasons                 17     2     7     7    30  1051   251     3     3    -9       6
optimistic.             17     2    11    10    43  1054   172     2     2   -13       5
be                      17     2     2     2    39  1053   125     1     1     4     423
reasons                 17     2     7     7    32  1051   146     5     5     7       6
optimistic.             17     2    11    10    46  1054   201     5     5   -14       5
be                      17     2     2     2    39  1053   141     1     1     7     423
Giscard                 17     2     7     7    60  1056   260     4     4   -21       7
will                    17     2     4     4    68  1057   242     4     4    -8     210
be                      17     2     2     2    74  1059   207     1     1    -6     423
able                    17     2     4     4    79  1060   151     3     3    -5      14
things                  17     3     6     6    12  1063   199     4     4   -99      31
his                     17     3     3     3    20  1065   213     1     1    -8     161
own                     17     3     3     3    25  1066   159     2     2    -5      44
a                       17     3     1     1    34  1069   238     0     0    -9    1434
105-member              17     3    10    10    37  1070   138     1     1    -3       2
105-member              17     3    10    10    40  1070   187     4     4    -3       2
105-member              17     3    10    10    45  1070   313     9     9    -5       2
commission,             17     3    11    10    54  1071   245     7     7    -9       6
commission,             17     3    11    10    52  1071    70     5     5     2       6
especially              17     3    10    10    66  1072   115     7     7   -14       9
the                     17     3     3     3    75  1074   110     2     2    -9    3511
providing               17     4     9     9    12  1077   204     0     0   -99       3
providing               17     4     9     9    17  1077   172     5     5    -5       3
chief                   17     4     5     5    28  1079   244     2     2   -11      16
executive               17     4     9     9    38  1080   299     6     6   -10       8
the                     17     4     3     3    47  1082   231     2     2    -9    3511
of                      17     4     2     2    54  1084   182     0     0    -7    1757
John                    17     4     4     4    61  1086    56     0     0    -7      14
Kerr,                   17     4     5     4    66  1087    74     0     0    -5       1
Kerr,                   17     4     5     4    71  1087   192     5     5    -5       1
*Blink                  17   -99     5     4   -99   -99    56   -99   -99   -99     -99
supermandarin           17     5    13    13     6  1089   114     6     6   -99       1
and                     17     5     3     3    14  1090   283     0     0    -8    1283
supermandarin           17     5    13    13    10  1089   217    10    10     4       1
*Blink                  17   -99    13    13   -99   -99   687   -99   -99   -99     -99
diplomat.               17     5     9     8    21  1091   273     3     3   -99       1
diplomat.               17     5     9     8    25  1091   185     7     7    -4       1
the                     17     5     3     3    33  1093   186     1     1    -8    3511
Laeken                  17     5     6     6    41  1094   474     5     5    -8       1
*Blink                  17   -99     6     6   -99   -99   328   -99   -99   -99     -99
set                     17     5     3     3    61  1097   146     1     1   -99      26
that                    17     5     4     4    59  1096   153     4     4     2     871
up                      17     5     2     2    64  1098   162     0     0    -5     135
convention              18     1    10    10     3  1100   231     3     3     0       8
declared                18     1     8     8    18  1101   229     7     7   -15       7
'European               18     1     9     8    27  1103   190     2     1    -9      27
'European               18     1     9     8    31  1103   184     6     5    -4      27
institutions            18     1    12    12    42  1104   217     7     7   -11       9
institutions            18     1    12    12    40  1104    76     5     5     2       9
must                    18     1     4     4    51  1105   213     3     3   -11      31
brought                 18     1     7     7    58  1107   200     2     2    -7       9
closer                  18     1     6     6    69  1108   287     5     5   -11       6
citizens.               18     2     9     8     5  1110   104     5     5   -99       3
want                    18     2     4     4    15  1112   191     0     0   -10      40
them                    18     2     4     4    21  1113   215     1     1    -6      80
to                      18     2     2     2    27  1114   214     2     2    -6    1597
less                    18     2     4     4    34  1116   251     3     3    -7      27
unwieldy                18     2     8     8    42  1117   197     6     6    -8       1
more                    18     2     4     4    51  1119   153     2     2    -9     168
be                      18     2     2     2    30  1115   279     2     2    21     423
less                    18     2     4     4    35  1116   194     4     4    -5      27
unwieldy                18     2     8     8    42  1117   196     6     6    -7       1
more                    18     2     4     4    51  1119   209     2     2    -9     168
more                    18     2     4     4    53  1119   150     4     4    -2     168
efficient               18     2     9     9    59  1120   148     5     5    -6       3
open.'                  18     2     6     4    71  1122   234     3     3   -12      10
open.'                  18     2     6     4    74  1122    77     6     6    -3      10
*Off-screen             18   -99     6     4   -99   -99   110   -99   -99   -99     -99
ignored.                18     3     8     7    12  1126   245     2     2   -99       1
By                      18     3     2     2    24  1127   195     1     1   -12     252
the                     18     3     3     3    30  1129   178     0     0    -6    3511
best                    18     3     4     4    37  1130   206     3     3    -7      23
ensuring                18     3     8     8    46  1133   196     0     0    -9       2
ensuring                18     3     8     8    53  1133   530     7     7    -7       2
Europe                  18     3     6     6    63  1135   180     3     3   -10      18
is                      18     3     2     2    69  1136   309     2     2    -6     717
that                    18     3     4     4    58  1134   147     3     3    11     871
brought                 18     3     7     7    74  1137    90     4     4   -16       9
people                  18     4     6     6    14  1141   291     0     0   -99      90
is                      18     4     2     2    21  1142   159     0     0    -7     717
to                      18     4     2     2    26  1143   236     2     2    -5    1597
provide                 18     4     7     7    31  1144   105     4     4    -5       9
stronger                18     4     8     8    41  1147   150     0     0   -10       6
a                       18     4     1     1    39  1146   104     0     0     2    1434
stronger                18     4     8     8    47  1147   209     6     6    -8       6
European                18     4     8     8    55  1148   283     5     5    -8      27
Parliament.             18     4    11    10    64  1149   207     5     5    -9      14
Until                   18     4     5     5    72  1150    89     1     1    -8      23
Until                   18     4     5     5    76  1150   120     5     5    -4      23
that                    18     5     4     4     4  1151   297     4     4   -99     871
there                   18     5     5     5    18  1154   210     4     4   -14     189
little                  18     5     6     6    29  1157   255     1     1   -11      33
little                  18     5     6     6    34  1157   229     6     6    -5      33
chance                  18     5     6     6    40  1158   132     5     5    -6      11
pan-European            18     5    12    12    53  1162   142     0     0   -13     -99
truly                   18     5     5     5    51  1161   225     4     4     2       4
pan-European            18     5    12    12    58  1162   156     5     5    -7     -99
pan-European            18     5    12    12    62  1162   124     9     9    -4     -99
party                   18     5     5     5    71  1163   152     5     5    -9      22
system                  18     5     6     6    78  1164   158     6     6    -7      16
and,                    19     1     4     3    14  1166   120     3     3     0    1283
developing              19     1    10    10     7  1165   245     7     7     7       3
with                    19     1     4     4    16  1167   213     0     0    -9     393
that,                   19     1     5     4    23  1168   203     2     2    -7     871
that,                   19     1     5     4    21  1168   152     0     0     2     871
that,                   19     1     5     4    26  1168   201     5     5    -5     871
European                19     1     8     8    34  1170   201     5     5    -8      27
level                   19     1     5     5    43  1171   249     5     5    -9       7
debate.                 19     1     7     6    51  1173   266     4     4    -8      16
More                    19     1     4     4    57  1174   205     2     2    -6     168
sessions                19     1     8     8    65  1175   184     5     5    -8       2
the                     19     1     3     3    73  1177   330     1     1    -8    3511
Council                 19     2     7     7    15  1179   218     6     6   -99       8
should                  19     2     6     6    21  1180   185     4     4    -6      88
open                    19     2     4     4    30  1182   441     3     3    -9      10
cameras                 19     2     7     7    41  1185   151     2     2   -11       3
the                     19     2     3     3    36  1184   132     1     1     5    3511
cameras                 19     2     7     7    45  1185   131     6     6    -9       3
the                     19     2     3     3    54  1187   258     3     3    -9    3511
public.                 19     2     7     6    61  1188   264     6     6    -7      27
most                    19     2     4     4    68  1190   151     0     0    -7      93
*Off-screen             19   -99     4     4   -99   -99   140   -99   -99   -99     -99
should                  19     3     6     6    19  1193   236     0     0   -99      88
should                  19     3     6     6    24  1193   148     5     5    -5      88
much                    19     3     4     4    34  1196   335     3     3   -10      97
a                       19     3     1     1    29  1195   174     0     0     5    1434
formal                  19     3     6     6    45  1198   191     0     0   -16       1
formal                  19     3     6     6    50  1198   260     5     5    -5       1
commitment              19     3    10    10    57  1199   312     5     5    -7       2
principle               19     3     9     9    71  1202   146     1     1   -14       8
the                     19     3     3     3    66  1201   116     0     0     5    3511
principle               19     3     9     9    74  1202   176     4     4    -8       8
subsidiarity,           19     4    13    12     8  1204   223     5     5   -99       1
more                    19     4     4     4    22  1206   323     0     0   -14     168
more                    19     4     4     4    26  1206   174     4     4    -4     168
decision-making         19     4    15    15    32  1207   234     5     5    -6     -99
decision-making         19     4    15    15    40  1207   311    13    13    -8     -99
devolved                19     4     8     8    48  1208   218     5     5    -8       1
