WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
women                   11     1     5     5    69   655   548     1     1    -3      20
from                    11     1     4     4    74   656   219     0     0    -5     248
European                11     2     8     8     3   658   214     0     0   -99      27
European                11     2     8     8     7   658   222     4     4    -4      27
nations                 11     2     7     7    16   659   491     4     4    -9       4
will                    11     2     4     4    21   660   207     1     1    -5     210
nations                 11     2     7     7    15   659   350     3     3     6       4
will                    11     2     4     4    22   660   115     2     2    -7     210
will                    11     2     4     4    22   660   243     2     2     0     210
gather                  11     2     6     6    26   661   219     1     1    -4       1
to                      11     2     2     2    34   662   251     2     2    -8    1597
begin                   11     2     5     5    40   663   165     5     5    -6       6
discussing              11     2    10    10    43   664   266     2     2    -3       2
constitutional          11     2    14    14    54   666   252     0     0   -11       3
constitutional          11     2    14    14    58   666   276     4     4    -4       3
constitutional          11     2    14    14    62   666   216     8     8    -4       3
settlement              11     2    10    10    73   667   484     4     4   -11       2
for                     11     3     3     3     3   668   431     3     3   -99     519
Europe                  11     3     6     6    18   670    70     6     6   -15      18
Europe                  11     3     6     6    14   670   268     2     2     4      18
has                     11     3     3     3    20   671   458     1     1    -6     239
constitution            11     3    12    12    28   673   329     3     3    -8       2
a                       11     3     1     1    23   672   196     0     0     5    1434
constitution            11     3    12    12    29   673   215     4     4    -6       2
of                      11     3     2     2    45   675   476     2     2   -16    1757
but,                    11     3     4     3    55   677   460     1     1   -10     325
in                      11     3     2     2    61   678   260     2     2    -6    1091
its                     11     3     3     3    65   679   324     3     3    -4     152
various                 11     3     7     7    69   680   424     3     3    -4       8
its                     11     3     3     3    64   679   287     2     2     5     152
various                 11     3     7     7    71   680   293     5     5    -7       8
official                11     4     8     8     3   681   199     3     3   -99      10
languages,              11     4    10     9    13   682   287     4     4   -10      13
runs                    11     4     4     4    23   684   530     0     0   -10       2
literally               11     4     9     9    35   686   185     2     2   -12       1
literally               11     4     9     9    38   686   319     5     5    -3       1
millions                11     4     8     8    47   687   422     4     4    -9       5
pages                   11     4     5     5    55   689   247     0     0    -8       8
legislation,            11     4    12    11    65   691   176     1     1   -10       6
legislation,            11     4    12    11    72   691   496     8     8    -7       6
decisions               11     5     9     9    12   693   484     4     4   -99       2
and                     11     5     3     3    20   694   102     2     2    -8    1283
commission              11     5    10    10    26   695   329     4     4    -6       6
directives,             11     5    11    10    38   696   288     5     5   -12       1
known                   11     5     5     5    48   697   257     3     3   -10      16
directives,             11     5    11    10    39   696   248     6     6     9       1
directives,             11     5    11    10    43   696   120    10    10    -4       1
known                   11     5     5     5    50   697   358     5     5    -7      16
collectively            11     5    12    12    59   698   289     8     8    -9       1
as                      11     5     2     2    64   699   176     0     0    -5     422
would                   11     5     5     5    74   599   221     5     5   -10     146
would                   11     5     5     5    73   599   131     4     4     1     146
to                      11     5     2     2    75   536   109     2     2    -2    1597
*Off-screen             12   -99     2     2   -99   -99   147   -99   -99   -99     -99
'acquis'                12     1     8     6     4   701   147     4     3   -99     -99
'acquis'                12     1     8     6     6   701   514     6     5    -2     -99
'acquis'                12     1     8     6     8   701   117     8     7    -2     -99
not                     12     1     3     3    14   703   238     3     3    -6     277
exactly                 12     1     7     7    17   704   269     2     2    -3       8
household               12     1     9     9    25   706   139     0     0    -8       5
household               12     1     9     9    28   706   233     3     3    -3       5
term                    12     1     4     4    36   707   317     1     1    -8       9
in                      12     1     2     2    42   708   216     2     2    -6    1091
Europe's                12     1     8     8    47   709    96     4     4    -5     -99
salons                  12     1     6     6    53   710   515     1     1    -6       1
and                     12     1     3     3    62   711   223     3     3    -9    1283
saunas.                 12     1     7     6    65   712   329     2     2    -3       1
saunas.                 12     1     7     6    68   712    70     5     5    -3       1
This                    12     1     4     4    78   713   169     3     3   -10     293
This                    12     1     4     4    76   713   105     1     1     2     293
laws                    12     2     4     4    11   716   258     1     1   -99       5
laws                    12     2     4     4    13   716   294     3     3    -2       5
of                      12     2     2     2     9   715   181     2     2     4    1757
laws                    12     2     4     4    13   716   203     3     3    -4       5
regulations             12     2    11    11    20   718   224     1     1    -7       1
regulations             12     2    11    11    22   718   352     3     3    -2       1
long                    12     2     4     4    35   720   264     0     0   -13      43
long                    12     2     4     4    39   720   188     4     4    -4      43
cried                   12     2     5     5    43   721   188     3     3    -4       1
to                      12     2     2     2    52   723   192     2     2    -9    1597
formulated              12     2    10    10    60   725   345     4     4    -8       1
into                    12     2     4     4    70   726   325     3     3   -10      82
few                     12     2     3     3    74   728   192     0     0    -4      46
simple                  12     3     6     6     3   729   267     3     3   -99       6
rules,                  12     3     6     5    12   730   268     5     5    -9       9
the                     12     3     3     3    19   732   240     0     0    -7    3511
paramount               12     3     9     9    26   733   297     3     3    -7       2
of                      12     3     2     2    37   735   161     0     0   -11    1757
bringing                12     3     8     8    42   736   282     2     2    -5       5
bringing                12     3     8     8    45   736   194     5     5    -3       5
Europe                  12     3     6     6    51   737   243     2     2    -6      18
closer                  12     3     6     6    58   738   651     2     2    -7       6
its                     12     3     3     3    69   740   197     3     3   -11     152
people,                 12     3     7     6    74   741   201     4     4    -5      90
*Off-screen             12   -99     7     6   -99   -99   197   -99   -99   -99     -99
*Blink                  12   -99     7     6   -99   -99   149   -99   -99   -99     -99
the                     12     4     3     3     2   743   188     2     2   -99    3511
jargon                  12     4     6     6     7   744   342     3     3    -5       1
goes.                   12     4     5     4    13   745   268     2     2    -6      13
question                12     4     8     8    21   747   180     0     0    -8      12
question                12     4     8     8    25   747   206     4     4    -4      12
whether                 12     4     7     7    34   749   301     1     1    -9      37
whether                 12     4     7     7    33   749   233     0     0     1      37
Constitutional          12     4    14    14    47   751   265     2     2   -14       3
Constitutional          12     4    14    14    50   751   198     5     5    -3       3
Convention,             12     4    11    10    64   752   227     4     4   -14       8
Convention,             12     4    11    10    66   752   342     6     6    -2       8
now                     12     4     3     3    74   753   188     2     2    -8     107
assembled               12     5     9     9     4   754   492     4     4   -99       1
under                   12     5     5     5    15   755   475     5     5   -11      32
leadership              12     5    10    10    23   757   285     3     3    -8       3
leadership              12     5    10    10    27   757   238     7     7    -4       3
the                     12     5     3     3    36   759   241     2     2    -9    3511
French                  12     5     6     6    45   761   187     0     0    -9      22
former                  12     5     6     6    43   760   218     5     5     2      12
French                  12     5     6     6    50   761   233     5     5    -7      22
president               12     5     9     9    57   762   467     5     5    -7       7
Val‚ry                  12     5     6     6    67   763   178     5     5   -10     -99
president               12     5     9     9    58   762   219     6     6     9       7
president               12     5     9     9    60   762   263     8     8    -2       7
Val‚ry                  12     5     6     6    68   763   357     6     6    -8     -99
earn                    12     5     4     4    78   537   425     2     2   -10       5
Giscard                 12     5     7     7    70   764   313     1     1     8       7
earn                    12     5     4     4    80   537    87     4     4   -10       5
d'Estaing,              13     1    10     9     0   765   320     0     0     0     -99
d'Estaing,              13     1    10     9     3   765   184     3     3    -3     -99
d'Estaing,              13     1    10     9     7   765   342     7     7    -4     -99
d'Estaing,              13     1    10     9     8   765   194     8     8    -1     -99
an                      13     1     2     2    14   767   208     0     0    -6     195
appropriate             13     1    11    11    19   768   184     2     2    -5       1
appropriate             13     1    11    11    22   768   217     5     5    -3       1
vehicle                 13     1     7     7    32   769   449     3     3   -10       2
deliver                 13     1     7     7    41   771   341     1     1    -9       4
deliver                 13     1     7     7    43   771   249     3     3    -2       4
new                     13     1     3     3    53   773   223     3     3   -10      93
constitutional          13     1    14    14    61   774   345     7     7    -8       3
settlement.             13     1    11    10    73   775   149     4     4   -12       2
settlement.             13     1    11    10    78   775   273     9     9    -5       2
*Blink                  13   -99    11    10   -99   -99   125   -99   -99   -99     -99
Certainly               13     2     9     9     4   776   263     4     4   -99      21
choice                  13     2     6     6    14   778   254     0     0   -10       7
choice                  13     2     6     6    17   778   197     3     3    -3       7
Mr                      13     2     2     2    26   780   252     2     2    -9     109
Giscard                 13     2     7     7    32   781   509     5     5    -6       7
run                     13     2     3     3    40   783   264     2     2    -8      20
things                  13     2     6     6    45   784   225     3     3    -5      31
doesn't                 13     2     7     7    49   785   185     0     0    -4     -99
doesn't                 13     2     7     7    53   785   213     4     4    -4     -99
inspire                 13     2     7     7    60   786   209     3     3    -7       2
inspire                 13     2     7     7    64   786   126     7     7    -4       2
great                   13     2     5     5    72   788   249     5     5    -8      31
deal                    13     2     4     4    77   789   243     4     4    -5      17
of                      13     2     2     2    80   790   155     2     2    -3    1757
fact                    13     3     4     4    16   793   228     0     0   -99      32
fact                    13     3     4     4    19   793   237     3     3    -3      32
he                      13     3     2     2    27   795   165     1     1    -8     265
old                     13     3     3     3    34   797   257     2     2    -7      18
should                  13     3     6     6    40   798   453     4     4    -6      88
should                  13     3     6     6    42   798   135     6     6    -2      88
no                      13     3     2     2    47   800   173     1     1    -5     117
obstacle,               13     3     9     8    53   801   234     4     4    -6       3
*Blink                  13   -99     9     8   -99   -99   113   -99   -99   -99     -99
although                13     3     8     8    61   802   400     2     2   -99      19
although                13     3     8     8    63   802    84     4     4    -2      19
slightly                13     3     8     8    73   804   247     1     1   -10       7
slightly                13     3     8     8    76   804   243     4     4    -3       7
sleazy                  13     4     6     6     5   805   336     5     5   -99       1
past                    13     4     4     4    11   806   366     4     4    -6      27
(remember               13     4     9     8    18   807   267     6     5    -7      10
Bokassa                 13     4     7     7    27   809   182     1     1    -9       1
Bokassa                 13     4     7     7    30   809   343     4     4    -3       1
Bokassa                 13     4     7     7    32   809   333     6     6    -2       1
diamonds                13     4     8     8    38   810   366     4     4    -6       2
scandal?)               13     4     9     7    47   811   215     4     4    -9       1
scandal?)               13     4     9     7    49   811   161     6     6    -2       1
*Blink                  13   -99     9     7   -99   -99   115   -99   -99   -99     -99
detracts                13     4     8     8    54   812   619     1     1   -99       1
detracts                13     4     8     8    58   812   163     5     5    -4       1
little                  13     4     6     6    65   814   238     1     1    -7      33
little                  13     4     6     6    67   814   142     3     3    -2      33
from                    13     4     4     4    72   815   305     1     1    -5     248
from                    13     4     4     4    74   815   246     3     3    -2     248
dignity.                13     5     8     7     7   817   312     7     7   -99       5
more                    13     5     4     4    15   819    91     2     2    -8     168
serious                 13     5     7     7    19   820   188     1     1    -4      11
serious                 13     5     7     7    24   820   224     6     6    -5      11
drawback                13     5     8     8    32   821   545     6     6    -8       2
Mr                      13     5     2     2    41   823   223     1     1    -9     109
Giscard                 13     5     7     7    48   824   188     5     5    -7       7
is                      13     5     2     2    51   825   160     0     0    -3     717
simply                  13     5     6     6    57   826   267     3     3    -6      17
the                     13     5     3     3    61   827   262     0     0    -4    3511
suspicion               13     5     9     9    73   828   243     8     8   -12       2
that                    13     5     4     4    78   829   327     3     3    -5     871
*Off-screen             13   -99     4     4   -99   -99   247   -99   -99   -99     -99
                        13     0     0     0     0     0     0     0     0   -99       0
*Off-screen             14   -99     0     0   -99   -99   141   -99   -99   -99     -99
he                      14     1     2     2     1   830   153     1     1   -99     265
will                    14     1     4     4     7   831   186     4     4    -6     210
guide                   14     1     5     5    12   832   183     4     4    -5       9
convention              14     1    10    10    18   834   174     0     0    -6       8
convention              14     1    10    10    21   834   491     3     3    -3       8
in                      14     1     2     2    31   835   208     2     2   -10    1091
direction               14     1     9     9    36   837   236     2     2    -5       4
that                    14     1     4     4    45   838   149     1     1    -9     871
that                    14     1     4     4    47   838   228     3     3    -2     871
reflects                14     1     8     8    53   839   286     4     4    -6       2
traditional             14     1    11    11    62   841   182     0     0    -9       8
traditional             14     1    11    11    68   841   222     6     6    -6       8
French                  14     1     6     6    79   842   219     5     5   -11      22
approach                14     2     8     8     1   843   231     1     1   -99      13
approach                14     2     8     8     3   843   195     3     3    -2      13
governance              14     2    10    10    12   845   248     0     0    -9       1
governance              14     2    10    10    17   845   300     5     5    -5       1
governance              14     2    10    10    20   845   226     8     8    -3       1
so                      14     2     2     2    30   848    92     1     1   -10     154
*Blink                  14   -99     2     2   -99   -99    97   -99   -99   -99     -99
not                     14     2     3     3    26   847   399     1     1   -99     277
much                    14     2     4     4    32   849   165     0     0    -6      97
libert‚,                14     2     8     7    37   850   148     0     0    -5       1
much                    14     2     4     4    33   849   205     1     1     4      97
libert‚,                14     2     8     7    42   850   275     5     5    -9       1
fraternit‚,             14     2    11    10    46   851    75     0     0    -4       1
fraternit‚,             14     2    11    10    51   851   285     5     5    -5       1
fraternit‚,             14     2    11    10    54   851   244     8     8    -3       1
egalit‚                 14     2     7     7    63   852   625     5     5    -9       1
‚litisme,               14     2     9     8    74   854   396     5     5   -11       1
dirigisme,              14     3    10     9     4   855   395     4     4   -99       1
dirigisme,              14     3    10     9     6   855   233     6     6    -2       1
technocratie.           14     3    13    12    17   856   200     6     6   -11       1
technocratie.           14     3    13    12    15   856   199     4     4     2       1
technocratie.           14     3    13    12    19   856   295     8     8    -4       1
That                    14     3     4     4    32   857   231     3     3   -13     871
trinity                 14     3     7     7    38   858   378     4     4    -6       1
was,                    14     3     4     3    44   859   264     2     2    -6     383
fact,                   14     3     5     4    51   861   340     1     1    -7      32
very                    14     3     4     4    58   862   242     2     2    -7      56
much                    14     3     4     4    63   863   215     2     2    -5      97
foundation              14     3    10    10    72   865   119     2     2    -9       3
foundation              14     3    10    10    76   865   210     6     6    -4       3
the                     14     4     3     3     5   867   151     2     2   -99    3511
institutions            14     4    12    12    15   868   227     8     8   -10       9
the                     14     4     3     3    26   870   202     3     3   -11    3511
original                14     4     8     8    32   871   796     5     5    -6       9
European                14     4     8     8    42   872   271     6     6   -10      27
Community               14     4     9     9    50   873   406     5     5    -8      10
set                     14     4     3     3    59   875   243     1     1    -9      26
out                     14     4     3     3    63   876   194     1     1    -4     113
the                     14     4     3     3    72   878   197     3     3    -9    3511
Treaty                  14     4     6     6    77   879   273     4     4    -5       1
1957.                   14     5     5     4    13   883   189     2     2   -99     -99
1957.                   14     5     5     4    16   883   240     5     5    -3     -99
was                     14     5     3     3    22   885   665     2     2    -6     383
was                     14     5     3     3    21   885   174     1     1     1     383
the                     14     5     3     3    27   886   167     3     3    -6    3511
vision                  14     5     6     6    33   887   384     5     5    -6      11
Jean                    14     5     4     4    38   889   119     0     0    -5       1
Monnet                  14     5     6     6    43   890   140     0     0    -5       1
Monnet                  14     5     6     6    47   890   191     4     4    -4       1
and                     14     5     3     3    50   891   144     0     0    -3    1283
Robert                  14     5     6     6    59   892   171     5     5    -9       5
Schumann,               14     5     9     8    62   893   230     1     1    -3       1
Schumann,               14     5     9     8    69   893   326     8     8    -7       1
Schumann,               14     5     9     8    63   893   271     2     2     6       1
Schumann,               14     5     9     8    70   893   287     9     9    -7       1
to                      14     5     2     2    75   536   257     2     2    -5    1597
*Off-screen             14   -99     2     2   -99   -99   205   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99   306   -99   -99   -99     -99
*Off-screen             15   -99     2     2   -99   -99   150   -99   -99   -99     -99
French                  15     1     6     6     1   895   186     1     1   -99      22
French                  15     1     6     6     2   895    84     2     2    -1      22
founding                15     1     8     8    11   896   365     4     4    -9       1
fathers                 15     1     7     7    19   897   302     3     3    -8       2
the                     15     1     3     3    27   899   199     0     0    -8    3511
community,              15     1    10     9    36   900   188     5     5    -9      10
*Blink                  15   -99    10     9   -99   -99   107   -99   -99   -99     -99
and                     15     1     3     3    43   901   291     1     1   -99    1283
the                     15     1     3     3    52   903   171     3     3    -9    3511
Comit‚                  15     1     6     6    57   904   337     4     4    -5       1
d'Action                15     1     8     8    64   905   236     4     4    -7     -99
d'Action                15     1     8     8    68   905   192     8     8    -4     -99
les                     15     1     3     3    74   907   387     0     0    -6       2
les                     15     1     3     3    77   907   208     3     3    -3       2
Etats-Unis              15     2    10    10     3   908   601     3     3   -99     -99
Etats-Unis              15     2    10    10     9   908   194     9     9    -6     -99
d'Europe                15     2     8     8    15   909   239     4     4    -6     -99
that                    15     2     4     4    24   910   262     4     4    -9     871
they                    15     2     4     4    29   911   199     4     4    -5     258
founded.                15     2     8     7    34   912   206     4     4    -5       2
These                   15     2     5     5    44   913   245     5     5   -10      73
arrangements            15     2    12    12    51   914   295     6     6    -7       3
worked                  15     2     6     6    64   915   247     6     6   -13       8
worked                  15     2     6     6    61   915   249     3     3     3       8
well                    15     2     4     4    68   916   458     3     3    -7      48
the                     15     2     3     3    75   918   241     1     1    -7    3511
the                     15     2     3     3    77   918    81     3     3    -2    3511
small                   15     3     5     5     4   919   224     4     4   -99      14
community               15     3     9     9    11   920   354     5     5    -7      10
the                     15     3     3     3    21   922   272     2     2   -10    3511
Six,                    15     3     4     3    25   923   256     2     2    -4      13
in                      15     3     2     2    33   925   478     1     1    -8    1091
but                     15     3     3     3    31   924   173     3     3     2     325
union                   15     3     5     5    39   927   258     2     2    -8      13
in                      15     3     2     2    34   925   308     2     2     5    1091
union                   15     3     5     5    40   927    78     3     3    -6      13
union                   15     3     5     5    39   927   126     2     2     1      13
15                      15     3     2     2    48   929   449     2     2    -9     -99
are                     15     3     3     3    54   931   422     0     0    -6     351
distinctly              15     3    10    10    64   932   239     6     6   -10       3
creaky.                 15     3     7     6    75   933   231     6     6   -11       1
All                     15     3     3     3    79   934   350     2     2    -4     167
creaky.                 15     3     7     6    76   933   114     7     7     3       1
*Off-screen             15   -99     7     6   -99   -99   229   -99   -99   -99     -99
in                      15     4     2     2    11   937   233     0     0   -99    1091
union                   15     4     5     5    19   939   315     3     3    -8      13
25                      15     4     2     2    27   941   315     2     2    -8     -99
30                      15     4     2     2    31   943   291     0     0    -4     -99
-                       15     4     1     1    34   944   125     0     0    -3     -99
position                15     4     8     8    45   946   171     5     5   -11       6
could                   15     4     5     5    53   948   297     1     1    -8      84
easily                  15     4     6     6    58   949   181     0     0    -5       8
easily                  15     4     6     6    64   949   212     6     6    -6       8
before                  15     4     6     6    71   952   291     0     0    -7      50
before                  15     4     6     6    75   952   230     4     4    -4      50
before                  15     4     6     6    74   952   230     3     3     1      50
decade                  15     5     6     6     6   954   208     2     2   -99       6
is                      15     5     2     2    11   955   160     0     0    -5     717
out                     15     5     3     3    17   956   281     3     3    -6     113
arrangements            15     5    12    12    25   959   272     0     0    -8       3
arrangements            15     5    12    12    32   959   248     7     7    -7       3
be                      15     5     2     2    45   961   290     1     1   -13     423
unsustainable.          15     5    14    13    54   962   335     7     7    -9       3
unsustainable.          15     5    14    13    58   962   168    11    11    -4       3
danger                  15     5     6     6    71   964   172     5     5   -13       4
that                    15     5     4     4    78   966   307     2     2    -7     871
*Off-screen             15   -99     4     4   -99   -99   337   -99   -99   -99     -99
*Off-screen             15   -99     4     4   -99   -99   313   -99   -99   -99     -99
*Off-screen             16   -99     4     4   -99   -99   219   -99   -99   -99     -99
Giscard,                16     1     8     7     3   968   162     0     0   -99       7
Giscard,                16     1     8     7     7   968   809     4     4    -4       7
Giscard,                16     1     8     7     8   968   188     5     5    -1       7
typical                 16     1     7     7    14   970   252     0     0    -6       1
typical                 16     1     7     7    16   970   219     2     2    -2       1
product                 16     1     7     7    24   971   274     2     2    -8       5
of                      16     1     2     2    31   972   147     1     1    -7    1757
product                 16     1     7     7    26   971   278     4     4     5       5
the                     16     1     3     3    33   973   307     0     0    -7    3511
French                  16     1     6     6    38   974   204     1     1    -5      22
French                  16     1     6     6    43   974    52     6     6    -5      22
‚lite,                  16     1     6     5    48   975   303     4     4    -5       2
*Blink                  16   -99     6     5   -99   -99   107   -99   -99   -99     -99
will                    16     1     4     4    52   976   283     1     1   -99     210
simply                  16     1     6     6    58   977   258     2     2    -6      17
simply                  16     1     6     6    61   977   117     5     5    -3      17
to                      16     1     2     2    70   979   189     2     2    -9    1597
give                    16     1     4     4    74   980   191     3     3    -4      16
*Off-screen             16   -99     4     4   -99   -99   137   -99   -99   -99     -99
the                     16     2     3     3    12   984   212     3     3   -99    3511
same',                  16     2     6     4    17   985   218     4     4    -5      36
with                    16     2     4     4    24   987   251     0     0    -7     393
much                    16     2     4     4    33   989   256     2     2    -9      97
stronger                16     2     8     8    41   990   249     5     5    -8       6
centre.                 16     2     7     6    49   991   434     4     4    -8      16
would                   16     2     5     5    58   993   229     0     0    -9     146
mean                    16     2     4     4    64   994   210     0     0    -6      17
stronger                16     2     8     8    71   996   227     0     0    -7       6
stronger                16     2     8     8    77   996   335     6     6    -6       6
Commission              16     3    10    10     5   997   292     5     5   -99       6
a                       16     3     1     1    15   999   210     0     0   -10    1434
'leadership'            16     3    12    10    23  1000   263     6     5    -8       3
'leadership'            16     3    12    10    26  1000   229     9     8    -3       3
role                    16     3     4     4    34  1001   337     4     4    -8       8
the                     16     3     3     3    40  1003   174     1     1    -6    3511
five                    16     3     4     4    49  1005   243     2     2    -9      18
five                    16     3     4     4    51  1005   169     4     4    -2      18
(France,                16     3     8     6    56  1006   380     4     3    -5       8
Germany,                16     3     8     7    70  1009   237     1     1   -14       6
Germany,                16     3     8     7    72  1009   492     3     3    -2       6
*Blink                  16   -99     8     7   -99   -99   193   -99   -99   -99     -99
Italy                   16     4     5     5     5  1010   288     5     5   -99       4
Spain)                  16     4     6     5    13  1012   213     3     3    -8       6
Spain)                  16     4     6     5    16  1012   170     6     6    -3       6
cope                    16     4     4     4    22  1014   430     2     2    -6       4
cope                    16     4     4     4    24  1014   386     4     4    -2       4
the                     16     4     3     3    31  1016   188     1     1    -7    3511
demands                 16     4     7     7    37  1017   289     3     3    -6       7
a                       16     4     1     1    46  1019   224     1     1    -9    1434
30-state                16     4     8     8    49  1020   413     2     2    -3      36
30-state                16     4     8     8    52  1020   277     5     5    -3      36
union.                  16     4     6     5    57  1021   195     1     1    -5      13
*Blink                  16   -99     6     5   -99   -99   114   -99   -99   -99     -99
Indeed,                 16     4     7     6    65  1022   249     2     2   -99      26
worries                 16     4     7     7    73  1023   511     2     2    -8       1
expansion               16     5     9     9    13  1025   290     7     7   -99       1
leading                 16     5     7     7    22  1026   496     6     6    -9       5
to                      16     5     2     2    24  1027   129     0     0    -2    1597
wider                   16     5     5     5    31  1029   208     2     2    -7       8
but                     16     5     3     3    35  1030   197     0     0    -4     325
looser                  16     5     6     6    42  1031   302     3     3    -7       1
EU                      16     5     2     2    46  1032   393     0     0    -4      11
underlay                16     5     8     8    50  1033    76     1     1    -4       1
underlay                16     5     8     8    52  1033   187     3     3    -2       1
underlay                16     5     8     8    52  1033    85     3     3     0       1
underlay                16     5     8     8    56  1033   281     7     7    -4       1
the                     16     5     3     3    59  1034   345     1     1    -3    3511
*Off-screen             16   -99     3     3   -99   -99    67   -99   -99   -99     -99
French                  16     5     6     6    67  1035   201     5     5   -99      22
*Off-screen             16   -99     6     6   -99   -99    57   -99   -99   -99     -99
is                      16     5     2     2    74   965   232     1     1   -99     717
French                  16     5     6     6    66  1035    69     4     4     8      22
French                  16     5     6     6    67  1035    63     5     5    -1      22
French                  16     5     6     6    66  1035    74     4     4     1      22
*Off-screen             17   -99     6     6   -99   -99   162   -99   -99   -99     -99
*Off-screen             17   -99     6     6   -99   -99   162   -99   -99   -99     -99
past                    17     1     4     4    13  1037   173     0     0   -99      27
past                    17     1     4     4    15  1037   177     2     2    -2      27
resistance              17     1    10    10    23  1038   215     5     5    -8       5
resistance              17     1    10    10    27  1038    63     9     9    -4       5
welcoming               17     1     9     9    35  1040   235     3     3    -8       1
welcoming               17     1     9     9    39  1040   158     7     7    -4       1
members                 17     1     7     7    48  1042   217     2     2    -9      12
from                    17     1     4     4    54  1043   220     0     0    -6     248
Scandinavia             17     1    11    11    66  1044   227     7     7   -12       1
the                     17     1     3     3    76  1046   150     1     1   -10    3511
*Blink                  17   -99     3     3   -99   -99   125   -99   -99   -99     -99
*Off-screen             17   -99     3     3   -99   -99   234   -99   -99   -99     -99
*Off-screen             17   -99     3     3   -99   -99   127   -99   -99   -99     -99
*Off-screen             17   -99     3     3   -99   -99   105   -99   -99   -99     -99
*Off-screen             17   -99     3     3   -99   -99   242   -99   -99   -99     -99
east.                   17     2     5     4     3  1047   344     3     3   -99       5
*Blink                  17   -99     5     4   -99   -99   157   -99   -99   -99     -99
Still,                  17     2     6     5    14  1048   243     4     4   -99      52
Still,                  17     2     6     5    15  1048   161     5     5    -1      52
are                     17     2     3     3    23  1050   292     0     0    -8     351
reasons                 17     2     7     7    27  1051   282     0     0    -4       6
reasons                 17     2     7     7    34  1051   272     7     7    -7       6
are                     17     2     3     3    26  1050   237     3     3     8     351
reasons                 17     2     7     7    33  1051   169     6     6    -7       6
optimistic.             17     2    11    10    43  1054   239     2     2   -10       5
optimistic.             17     2    11    10    49  1054   281     8     8    -6       5
Mr                      17     2     2     2    53  1055   290     0     0    -4     109
Giscard                 17     2     7     7    60  1056   251     4     4    -7       7
will                    17     2     4     4    67  1057   412     3     3    -7     210
able                    17     2     4     4    78  1060   314     2     2   -11      14
able                    17     2     4     4    80  1060   206     4     4    -2      14
able                    17     2     4     4    77  1060   345     1     1     3      14
*Off-screen             17   -99     4     4   -99   -99   186   -99   -99   -99     -99
*Off-screen             17   -99     4     4   -99   -99   158   -99   -99   -99     -99
*Off-screen             17   -99     4     4   -99   -99   211   -99   -99   -99     -99
things                  17     3     6     6    13  1063   229     5     5   -99      31
his                     17     3     3     3    22  1065   199     3     3    -9     161
way                     17     3     3     3    29  1067   200     2     2    -7      58
105-member              17     3    10    10    37  1070   178     1     1    -8       2
105-member              17     3    10    10    41  1070   200     5     5    -4       2
105-member              17     3    10    10    45  1070   211     9     9    -4       2
commission,             17     3    11    10    53  1071   481     6     6    -8       6
especially              17     3    10    10    66  1072   367     7     7   -13       9
the                     17     3     3     3    75  1074   151     2     2    -9    3511
*Off-screen             17   -99     3     3   -99   -99   152   -99   -99   -99     -99
providing               17     4     9     9    14  1077   202     2     2   -99       3
providing               17     4     9     9    18  1077   217     6     6    -4       3
chief                   17     4     5     5    27  1079   197     1     1    -9      16
chief                   17     4     5     5    31  1079   148     5     5    -4      16
executive               17     4     9     9    37  1080   275     5     5    -6       8
the                     17     4     3     3    48  1082   263     3     3   -11    3511
of                      17     4     2     2    54  1084   236     0     0    -6    1757
John                    17     4     4     4    61  1086   205     0     0    -7      14
Kerr,                   17     4     5     4    69  1087   214     3     3    -8       1
a                       17     4     1     1    73  1088   236     1     1    -4    1434
*Off-screen             17   -99     1     1   -99   -99   128   -99   -99   -99     -99
supermandarin           17     5    13    13    12  1089   368    12    12   -99       1
diplomat.               17     5     9     8    21  1091   215     3     3    -9       1
diplomat.               17     5     9     8    24  1091   335     6     6    -3       1
diplomat.               17     5     9     8    27  1091   285     9     9    -3       1
Laeken                  17     5     6     6    39  1094   223     3     3   -12       1
Laeken                  17     5     6     6    42  1094   187     6     6    -3       1
Declaration             17     5    11    11    50  1095   284     7     7    -8       1
up                      17     5     2     2    64  1098   264     0     0   -14     135
the                     17     5     3     3    67  1099   415     0     0    -3    3511
is                      17     5     2     2    73   965   236     0     0    -6     717
that                    17     5     4     4    76   966   224     0     0    -3     871
that                    17     5     4     4    77   966    96     1     1    -1     871
that                    17     5     4     4    76   966    47     0     0     1     871
*Off-screen             18   -99     4     4   -99   -99   163   -99   -99   -99     -99
convention              18     1    10    10     1  1100   195     1     1   -99       8
convention              18     1    10    10     5  1100   180     5     5    -4       8
declared                18     1     8     8    15  1101   588     4     4   -10       7
declared                18     1     8     8    13  1101   133     2     2     2       7
declared                18     1     8     8    17  1101   202     6     6    -4       7
that                    18     1     4     4    24  1102   197     4     4    -7     871
'European               18     1     9     8    29  1103   192     4     3    -5      27
institutions            18     1    12    12    39  1104   340     4     4   -10       9
must                    18     1     4     4    48  1105   172     0     0    -9      31
brought                 18     1     7     7    58  1107   222     2     2   -10       9
closer                  18     1     6     6    65  1108   184     1     1    -7       6
*Off-screen             18   -99     6     6   -99   -99   318   -99   -99   -99     -99
*Off-screen             18   -99     6     6   -99   -99    77   -99   -99   -99     -99
*Off-screen             18   -99     6     6   -99   -99    53   -99   -99   -99     -99
