WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Without                  9     3     7     7    73   576   108     7     7    -2      33
doubt                    9     3     5     5    79   577   170     5     5    -6       6
lack                     9     4     4     4    10   580   356     2     2   -99       7
they                     9     4     4     4     3   578   184     3     3     7     258
other                    9     4     5     5    16   581   347     3     3   -13      78
qualities                9     4     9     9    26   582   271     7     7   -10       7
qualities                9     4     9     9    28   582    95     9     9    -2       7
you                      9     4     3     3    36   584   219     2     2    -8     179
for                      9     4     3     3    44   586   158     1     1    -8     519
literature               9     4    10    10    52   588   132     2     2    -8      12
in                       9     4     2     2    47   587   197     0     0     5    1091
literature               9     4    10    10    56   588   183     6     6    -9      12
isn't                    9     4     5     5    67   590   211     1     1   -11     -99
isn't                    9     4     5     5    70   590   127     4     4    -3     -99
meant                    9     4     5     5    76   591   180     4     4    -6       8
*Blink                   9   -99     5     5   -99   -99    60   -99   -99   -99     -99
children.                9     5     9     8     5   593   172     1     1   -99      43
still,                   9     5     6     5    19   595   152     1     1   -14      52
still,                   9     5     6     5    22   595   199     4     4    -3      52
Rowling                  9     5     7     7    30   596   217     5     5    -8       3
still,                   9     5     6     5    20   595   187     2     2    10      52
But                      9     5     3     3    16   594   126     2     2     4     325
children.                9     5     9     8     6   593   255     2     2    10      43
for                      9     5     3     3     1   592   164     1     1     5     519
still,                   9     5     6     5    21   595   203     3     3   -20      52
still,                   9     5     6     5    19   595   102     1     1     2      52
Rowling                  9     5     7     7    29   596   178     4     4   -10       3
Pullman                  9     5     7     7    40   598   190     3     3   -11       8
achieve                  9     5     7     7    52   600   333     3     3   -12       7
achieve                  9     5     7     7    55   600   150     6     6    -3       7
precious                 9     5     8     8    65   602   212     3     3   -10       2
precious                 9     5     8     8    69   602   146     7     7    -4       2
that                     9     5     4     4    61   601   147     4     4     8     871
effect                   9     5     6     6    76   603   205     5     5   -15      12
*Off-screen              9   -99     6     6   -99   -99   152   -99   -99   -99     -99
the                     10     1     3     3     1   605   181     1     1     0    3511
reader                  10     1     6     6     4   606   224     0     0    -3       2
tearing                 10     1     7     7    16   608   230     2     2   -12       1
away                    10     1     4     4    25   609   186     3     3    -9      27
veils                   10     1     5     5    32   611   250     1     1    -7       1
familiarity             10     1    11    11    43   613   192     3     3   -11       1
familiarity             10     1    11    11    47   613   140     7     7    -4       1
reawakening             10     1    11    11    59   615   216     3     3   -12       1
reawakening             10     1    11    11    63   615   129     7     7    -4       1
one                     10     1     3     3    71   616   154     3     3    -8     176
the                     10     1     3     3    76   618    80     1     1    -5    3511
oddness                 10     2     7     7     2   619   333     2     2   -99       1
beauty                  10     2     6     6    12   621   248     0     0   -10       3
ordinary                10     2     8     8    23   623   301     1     1   -11       3
life.                   10     2     5     4    31   624   146     0     0    -8      56
And                     10     2     3     3    44   625   180     3     3   -13    1283
let's                   10     2     5     5    49   626   132     4     4    -5       1
not                     10     2     3     3    54   627   182     3     3    -5     277
sidestep                10     2     8     8    60   628   167     5     5    -6       1
is,                     10     2     3     2    70   630   263     1     1   -10     717
is,                     10     2     3     2    71   630   152     2     2    -1     717
the                     10     3     3     3    12   632   162     3     3   -99    3511
most                    10     3     4     4    16   633    86     3     3    -4      93
obvious                 10     3     7     7    23   634   220     5     5    -7      12
point                   10     3     5     5    30   635   214     4     4    -7      26
these                   10     3     5     5    40   637   169     5     5   -10      73
books'                  10     3     6     5    45   638   162     4     4    -5      16
appeal.                 10     3     7     6    52   639   179     4     4    -7       3
with                    10     3     4     4    62   641   281     3     3   -10     393
K                       10     3     1     1    67   643   135     1     1    -5       2
Rowling,                10     3     8     7    72   644    52     4     4    -5       3
Pullman                 10     4     7     7     3   645   271     3     3   -99       8
fulfils                 10     4     7     7    11   646   248     3     3    -8       1
often                   10     4     5     5    21   648   384     2     2   -10      31
unassuaged              10     4    10    10    30   649   225     5     5    -9       1
longing                 10     4     7     7    42   650   153     6     6   -12       1
longing                 10     4     7     7    40   650    52     4     4     2       1
unassuaged              10     4    10    10    29   649   301     4     4    11       1
unassuaged              10     4    10    10    31   649   226     6     6    -2       1
unassuaged              10     4    10    10    34   649   233     9     9    -3       1
longing                 10     4     7     7    41   650   196     5     5    -7       1
longing                 10     4     7     7    40   650   105     4     4     1       1
this                    10     4     4     4    49   652   205     2     2    -9     293
secular                 10     4     7     7    56   653   122     4     4    -7       3
this                    10     4     4     4    47   652   232     0     0     9     293
this                    10     4     4     4    50   652   631     3     3    -3     293
secular                 10     4     7     7    55   653   171     3     3    -5       3
longing                 10     4     7     7    42   650   134     6     6    13       1
secular                 10     4     7     7    53   653   208     1     1   -11       3
this                    10     4     4     4    50   652   139     3     3     3     293
secular                 10     4     7     7    57   653   142     5     5    -7       3
age                     10     4     3     3    63   654   186     3     3    -6      22
secular                 10     4     7     7    57   653    92     5     5     6       3
describes               10     4     9     9    72   657   276     3     3   -15       4
describes               10     4     9     9    76   657   126     7     7    -4       4
*Off-screen             10   -99     9     9   -99   -99    89   -99   -99   -99     -99
great                   10     5     5     5     1   659   237     1     1   -99      31
battle                  10     5     6     6     8   660   164     2     2    -7       8
between                 10     5     7     7    17   661   217     4     4    -9      42
and                     10     5     3     3    27   663   146     1     1   -10    1283
good                    10     5     4     4    25   662   129     4     4     2      52
evil,                   10     5     5     4    34   664    97     4     4    -9       5
where                   10     5     5     5    45   667   141     0     0   -11      58
battle                  10     5     6     6    44   666   174     6     6     1       8
where                   10     5     5     5    50   667   162     5     5    -6      58
stake,                  10     5     6     5    69   671    63     1     1   -19       2
*Blink                  10   -99     6     5   -99   -99   110   -99   -99   -99     -99
*Off-screen             10   -99     6     5   -99   -99   140   -99   -99   -99     -99
at                      10     5     2     2    66   670   156     1     1   -99     269
at                      10     5     2     2    67   670   103     2     2    -1     269
stake,                  10     5     6     5    73   671    80     5     5    -6       2
where                   10     5     5     5    79   672   245     4     4    -6      58
you                     11     1     3     3     2   673   107     2     2     0     179
you                     11     1     3     3     0   673   154     0     0     2     179
have                    11     1     4     4     5   674   110     1     1    -5     361
take                    11     1     4     4    14   676   223     2     2    -9      42
sides.                  11     1     6     5    20   677   358     3     3    -6       4
some                    11     1     4     4    32   679   252     4     4   -12      86
people                  11     1     6     6    38   680   167     5     5    -6      90
is                      11     1     2     2    45   682   184     0     0    -7     717
just                    11     1     4     4    51   683   198     3     3    -6      75
simple                  11     1     6     6    57   685   152     0     0    -6       6
simple                  11     1     6     6    62   685   125     5     5    -5       6
enjoyable.              11     1    10     9    71   688   271     1     1    -9       1
enjoyable.              11     1    10     9    75   688   176     5     5    -4       1
They                    11     2     4     4     0   689   181     0     0   -99     258
recognise               11     2     9     9     7   690   177     2     2    -7       6
morality                11     2     8     8    21   692   276     1     1   -14       1
morality                11     2     8     8    24   692   176     4     4    -3       1
always                  11     2     6     6    33   694   209     1     1    -9      26
about                   11     2     5     5    40   695   110     1     1    -7     164
about                   11     2     5     5    44   695   121     5     5    -4     164
shades                  11     2     6     6    49   696   253     4     4    -5       1
grey,                   11     2     5     4    57   698   193     2     2    -8       3
shades                  11     2     6     6    49   696   206     4     4     8       1
and                     11     2     3     3    64   699   171     3     3   -15    1283
they                    11     2     4     4    69   700   148     4     4    -5     258
don't                   11     2     5     5    74   701   158     4     4    -5     -99
like                    11     2     4     4    78   702   154     2     2    -4      99
being                   11     3     5     5     2   703   216     2     2   -99      54
seduced                 11     3     7     7    10   704   242     4     4    -8       2
into                    11     3     4     4    18   705   172     4     4    -8      82
these                   11     3     5     5    23   706   169     4     4    -5      73
grand                   11     3     5     5    30   707   187     5     5    -7       3
images                  11     3     6     6    35   708   214     4     4    -5       3
deep                    11     3     4     4    44   710   243     3     3    -9       5
black                   11     3     5     5    50   711   222     4     4    -6      10
dazzling                11     3     8     8    60   713   305     4     4   -10       2
white.                  11     3     6     5    68   714   179     3     3    -8       2
and                     11     3     3     3    53   712    97     1     1    15    1283
black                   11     3     5     5    48   711   146     2     2     5      10
deep                    11     3     4     4    43   710   300     2     2     5       5
black                   11     3     5     5    49   711   191     3     3    -6      10
and                     11     3     3     3    55   712   170     3     3    -6    1283
dazzling                11     3     8     8    62   713   155     6     6    -7       2
white.                  11     3     6     5    69   714   142     4     4    -7       2
*Off-screen             11   -99     6     5   -99   -99   157   -99   -99   -99     -99
find                    11     4     4     4     3   717   226     1     1   -99      27
engagement              11     4    10    10    12   719   183     0     0    -9       2
engagement              11     4    10    10    18   719   170     6     6    -6       2
ethical                 11     4     7     7    32   721   231     4     4   -14       2
ethical                 11     4     7     7    30   721   125     2     2     2       2
themes                  11     4     6     6    42   722   214     6     6   -12       1
intriguing.             11     4    11    10    50   723   545     7     7    -8       2
Pullman's               11     4     9     9    62   725   241     3     3   -12     -99
Pullman's               11     4     9     9    65   725   109     6     6    -3     -99
moral                   11     4     5     5    73   726   145     4     4    -8       8
*Blink                  11   -99     5     5   -99   -99    57   -99   -99   -99     -99
vision                  11     5     6     6     3   727   134     3     3   -99      11
most                    11     5     4     4    15   730   309     1     1   -12      93
refreshing              11     5    10    10    26   731   274     7     7   -11       1
most                    11     5     4     4    17   730   149     3     3     9      93
seen                    11     5     4     4    36   733   183     1     1   -19      19
in                      11     5     2     2    41   734    96     1     1    -5    1091
children's              11     5    10    10    51   736   236     6     6   -10     -99
book                    11     5     4     4    59   737   177     3     3    -8      33
long                    11     5     4     4    68   740   191     1     1    -9      43
long                    11     5     4     4    71   740   116     4     4    -3      43
time,                   11     5     5     4    77   741   250     5     5    -6     105
seen                    11     5     4     4    37   733   120     2     2    40      19
because                 12     1     7     7     1   742   160     1     1     0      78
because                 12     1     7     7     7   742   120     7     7    -6      78
unlike                  12     1     6     6    12   743   178     4     4    -5       6
many                    12     1     4     4    20   745   204     2     2    -8      81
others,                 12     1     7     6    27   746   129     4     4    -7      12
moral                   12     1     5     5    39   749   287     0     0   -12       8
does                    12     1     4     4    34   748    67     0     0     5      45
others,                 12     1     7     6    27   746   137     4     4     7      12
moral                   12     1     5     5    41   749   242     2     2   -14       8
moral                   12     1     5     5    43   749   124     4     4    -2       8
fervour                 12     1     7     7    50   750   119     5     5    -7       1
does                    12     1     4     4    35   748   204     1     1    15      45
fervour                 12     1     7     7    50   750   216     5     5   -15       1
without                 12     1     7     7    56   751   267     3     3    -6      33
without                 12     1     7     7    58   751   293     5     5    -2      33
falling                 12     1     7     7    64   752   192     3     3    -6       5
into                    12     1     4     4    72   753   180     3     3    -8      82
sub-                    12     1     4     4    77   755   146     1     1    -5     -99
message.                12     2     8     7    12   757   168     2     2   -99       5
Christian               12     2     9     9     6   756   212     6     6     6       2
message.                12     2     8     7    16   757   182     6     6   -10       5
the                     12     2     3     3    25   759   266     3     3    -9    3511
contrary,               12     2     9     8    30   760   222     4     4    -5       2
contrary,               12     2     9     8    34   760   139     8     8    -4       2
contrary,               12     2     9     8    32   760   333     6     6     2       2
work                    12     2     4     4    41   762   167     1     1    -9      32
his                     12     2     3     3    38   761   151     2     2     3     161
work                    12     2     4     4    43   762   137     3     3    -5      32
contains                12     2     8     8    51   763   242     6     6    -8       4
most                    12     2     4     4    60   765   227     2     2    -9      93
impassioned             12     2    11    11    69   766   247     6     6    -9       1
cry                     12     2     3     3    75   767    95     0     0    -6       3
*Off-screen             12   -99     3     3   -99   -99   223   -99   -99   -99     -99
accept                  12     3     6     6     3   769   218     0     0   -99       7
death                   12     3     5     5    16   771   292     2     2   -13      22
God                     12     3     3     3    26   773   212     3     3   -10      12
since                   12     3     5     5    30   774   354     3     3    -4      32
Nietzsche.              12     3    10     9    39   775   248     6     6    -9       1
Nietzsche.              12     3    10     9    41   775   245     8     8    -2       1
wonder                  12     3     6     6    50   777   295     3     3    -9       8
wonder                  12     3     6     6    52   777    82     5     5    -2       8
Christians              12     3    10    10    61   778   219     7     7    -9       1
have                    12     3     4     4    69   779   128     4     4    -8     361
Christians              12     3    10    10    62   778   206     8     8     7       1
shied                   12     3     5     5    70   780   153     0     0    -8       1
away                    12     3     4     4    76   781   199     0     0    -6      27
away                    12     3     4     4    80   781   189     4     4    -4      27
shied                   12     3     5     5    74   780   128     4     4     6       1
away                    12     3     4     4    80   781   167     4     4    -6      27
from                    12     4     4     4     2   782   175     2     2   -99     248
his                     12     4     3     3     8   783   230     3     3    -6     161
books.                  12     4     6     5    10   784   208     1     1    -2      16
Amazon                  12     4     6     6    23   786   622     3     3   -13       1
website,                12     4     8     7    31   787   389     4     4    -8       2
where                   12     4     5     5    41   788   212     5     5   -10      58
readers                 12     4     7     7    48   789   169     6     6    -7      28
opinions,               12     4     9     8    59   792   247     0     0   -11       3
opinions,               12     4     9     8    64   792   276     5     5    -5       3
opinions,               12     4     9     8    66   792    96     7     7    -2       3
contains                12     4     8     8    76   793   206     7     7   -10       4
hundreds                12     5     8     8     3   794    87     3     3   -99       6
reviews                 12     5     7     7    16   796   243     4     4   -13       2
United                  12     5     6     6    31   799   243     2     2   -15      16
the                     12     5     3     3    25   798   158     0     0     6    3511
States,                 12     5     7     6    40   800   152     4     4   -15       9
them                    12     5     4     4    52   803   205     0     0   -12      80
from                    12     5     4     4    57   804   150     0     0    -5     248
parents                 12     5     7     7    64   805   188     2     2    -7      21
parents                 12     5     7     7    68   805   189     6     6    -4      21
call                    12     5     4     4    76   807   176     2     2    -8      22
*Off-screen             12   -99     4     4   -99   -99   158   -99   -99   -99     -99
*Off-screen             12   -99     4     4   -99   -99    24   -99   -99   -99     -99
*Off-screen             13   -99     4     4   -99   -99   132   -99   -99   -99     -99
his                     13     1     3     3     2   808   212     2     2   -99     161
vision                  13     1     6     6     8   809   225     4     4    -6      11
'satanic'               13     1     9     7    17   810   341     6     5    -9       2
and                     13     1     3     3    22   811    95     1     1    -5    1283
'dark                   13     1     5     4    29   812   247     4     3    -7       2
terrifying',            13     1    12    10    36   814   167     1     1    -7       3
terrifying',            13     1    12    10    40   814   231     5     5    -4       3
terrifying',            13     1    12    10    43   814    97     8     8    -3       3
warn                    13     1     4     4    53   816   237     1     1   -10       5
other                   13     1     5     5    60   817   212     3     3    -7      78
warn                    13     1     4     4    56   816   176     4     4     4       5
families                13     1     8     8    65   818   212     2     2    -9       9
off                     13     1     3     3    74   819   130     2     2    -9      28
The                     13     2     3     3     6   821    95     0     0   -99    3511
them.                   13     2     5     4     3   820   157     3     3     3      80
same                    13     2     4     4    13   822   267     3     3   -10      36
can                     13     2     3     3    18   823   190     3     3    -5     123
heard                   13     2     5     5    25   825   252     3     3    -7       4
here.                   13     2     5     4    31   826   229     3     3    -6      29
Claudia                 13     2     7     7    39   827   284     5     5    -8       1
Fitzherbert             13     2    11    11    48   828   229     6     6    -9       1
wrote                   13     2     5     5    55   829   184     1     1    -7      16
wrote                   13     2     5     5    57   829   126     3     3    -2      16
newspaper               13     2     9     9    70   832   213     5     5   -13      13
yesterday:              13     3    10     9     6   833   246     6     6   -99      16
'Christian              13     3    10     9    17   834   209     6     5   -11       2
parents                 13     3     7     7    27   835   243     5     5   -10      21
beware:                 13     3     7     6    35   836   221     5     5    -8       1
books                   13     3     5     5    45   838   269     3     3   -10      16
damage                  13     3     6     6    53   840   313     1     1    -8       5
your                    13     3     4     4    60   841   181     1     1    -7      65
child's                 13     3     7     7    66   842   142     2     2    -6       4
faith.'                 13     3     7     5    76   843   298     4     4   -10       6
Indeed,                 13     4     7     6     6   844   139     6     6   -99      26
Indeed,                 13     4     7     6     4   844   183     4     4     2      26
can.                    13     4     4     3    13   846   161     0     0    -9     123
can.                    13     4     4     3    15   846   246     2     2    -2     123
writers                 13     4     7     7    23   848   259     0     0    -8      10
writers                 13     4     7     7    27   848   111     4     4    -4      10
have                    13     4     4     4    39   850   226     4     4   -12     361
tried                   13     4     5     5    44   851   152     4     4    -5       5
preach                  13     5     6     6    46   865   102     3     3   -99       3
their                   13     5     5     5    53   866   139     3     3    -7     225
their                   13     4     5     5    60   854   244     4     4   -99     225
atheism                 13     4     7     7    66   855   209     4     4    -6       1
their                   13     4     5     5    74   857   204     1     1    -8     225
their                   13     4     5     5    76   857   202     3     3    -2     225
literature,             13     5    11    10     4   858   266     4     4   -99      12
writers                 13     5     7     7    20   860   349     3     3   -16      10
have                    13     5     4     4    32   862   229     3     3   -12     361
tried                   13     5     5     5    38   863   139     4     4    -6       5
preach                  13     5     6     6    46   865   325     3     3    -8       3
their                   13     5     5     5    53   866   241     3     3    -7     225
religion,               13     5     9     8    60   867   258     4     4    -7       2
religion,               13     5     9     8    62   867   102     6     6    -2       2
ended                   13     5     5     5    71   869   188     0     0    -9       6
ended                   13     5     5     5    76   869   203     5     5    -5       6
*Off-screen             13   -99     5     5   -99   -99   171   -99   -99   -99     -99
*Blink                  13   -99     5     5   -99   -99    79   -99   -99   -99     -99
                        13     0     0     0     0     0     0     0     0   -99       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
                        13     0     0     0     0     0     0     0     0     0       0
*Off-screen             14   -99     0     0   -99   -99   154   -99   -99   -99     -99
weakening               14     1     9     9     4   871   221     4     4   -99       1
their                   14     1     5     5    14   872   343     4     4   -10     225
vision.                 14     1     7     6    19   873   166     3     3    -5      11
here                    14     1     4     4    30   875   292     2     2   -11      29
the                     14     1     3     3    36   876   169     3     3    -6    3511
loss                    14     1     4     4    40   877   165     3     3    -4       3
faith                   14     1     5     5    48   879   206     3     3    -8       6
made                    14     1     4     4    55   881   240     1     1    -7      40
vivid                   14     1     5     5    59   882    88     0     0    -4       1
vivid                   14     1     5     5    63   882   252     4     4    -4       1
energetic.              14     1    10     9    73   884   208     4     4   -10       2
energetic.              14     1    10     9    76   884   194     7     7    -3       2
of                      14     1     2     2    43   878   191     1     1    33    1757
loss                    14     1     4     4    39   877   114     2     2     4       3
here                    14     1     4     4    28   875   183     0     0    11      29
here                    14     1     4     4    30   875    96     2     2    -2      29
of                      14     1     2     2    42   878   171     0     0   -12    1757
faith                   14     1     5     5    48   879   144     3     3    -6       6
vivid                   14     1     5     5    59   882   160     0     0   -11       1
vivid                   14     1     5     5    64   882   126     5     5    -5       1
energetic.              14     1    10     9    77   884   189     8     8   -13       2
thrust                  14     2     6     6     7   886   152     3     3   -99       2
the                     14     2     3     3    17   888   199     3     3   -10    3511
trilogy                 14     2     7     7    23   889   343     5     5    -6       1
that                    14     2     4     4    30   890   193     4     4    -7     871
completed               14     2     9     9    39   892   321     5     5    -9       5
completed               14     2     9     9    42   892   106     8     8    -3       5
Amber                   14     2     5     5    53   895   234     2     2   -11       2
The                     14     2     3     3    48   894   152     1     1     5    3511
is                      14     2     2     2    32   891   225     1     1    16     717
completed               14     2     9     9    39   892    98     5     5    -7       5
The                     14     2     3     3    50   894   177     3     3   -11    3511
Amber                   14     2     5     5    55   895   153     4     4    -5       2
Spyglass                14     2     8     8    63   896   278     6     6    -8       2
Spyglass                14     2     8     8    61   896    80     4     4     2       2
re-run                  14     2     6     6    72   899   281     0     0   -11       1
re-run                  14     2     6     6    77   899   221     5     5    -5       1
*Blink                  14   -99     6     6   -99   -99    87   -99   -99   -99     -99
*Off-screen             14   -99     6     6   -99   -99   243   -99   -99   -99     -99
but                     14     3     3     3    13   902   243     3     3   -99     325
this                    14     3     4     4    17   903   261     3     3    -4     293
this                    14     3     4     4    14   903   203     0     0     3     293
this                    14     3     4     4    16   903   127     2     2    -2     293
time                    14     3     4     4    22   904   216     3     3    -6     105
sexuality               14     3     9     9    28   905   130     4     4    -6       1
sexuality               14     3     9     9    26   905   181     2     2     2       1
time                    14     3     4     4    21   904   235     2     2     5     105
Fall,                   14     3     5     4     8   901   283     4     4    13       5
but                     14     3     3     3    13   902   173     3     3    -5     325
*Blink                  14   -99     3     3   -99   -99    75   -99   -99   -99     -99
this                    14     3     4     4    14   903   193     0     0   -99     293
*Blink                  14   -99     4     4   -99   -99    85   -99   -99   -99     -99
time                    14     3     4     4    21   904   243     2     2   -99     105
time                    14     3     4     4    23   904   188     4     4    -2     105
sexuality               14     3     9     9    29   905   146     5     5    -6       1
knowledge               14     3     9     9    39   907   164     1     1   -10       2
knowledge               14     3     9     9    43   907   225     5     5    -4       2
good,                   14     3     5     4    52   909   213     0     0    -9      52
are                     14     3     3     3    50   908    99     2     2     2     351
authority               14     3     9     9    64   911   234     2     2   -14       8
authority               14     3     9     9    68   911   273     6     6    -4       8
is                      14     3     2     2    73   912    68     1     1    -5     717
bad.                    14     3     4     3    78   913   266     3     3    -5      13
authority               14     3     9     9    71   911   160     9     9     7       8
sexuality               14     3     9     9    29   905   307     5     5    42       1
knowledge               14     3     9     9    42   907   285     4     4   -13       2
knowledge               14     3     9     9    44   907   115     6     6    -2       2
good,                   14     3     5     4    52   909   443     0     0    -8      52
and                     14     3     3     3    34   906    77     0     0    18    1283
sexuality               14     3     9     9    26   905   303     2     2     8       1
the                     14     3     3     3     2   900   210     2     2    24    3511
Fall,                   14     3     5     4     6   901   179     2     2    -4       5
this                    14     3     4     4    17   903   246     3     3   -11     293
unambitious             14     5    11    11    23   932   253     0     0   -99       1
unambitious             14     5    11    11    30   932   225     7     7    -7       1
unambitious             14     5    11    11    33   932   125    10    10    -3       1
is                      14     5     2     2    41   935   291     1     1    -8     717
to                      14     5     2     2    45   936   148     2     2    -4    1597
destroy                 14     5     7     7    50   937   308     4     4    -5       5
dream                   14     5     5     5    60   939   251     2     2   -10       2
the                     14     5     3     3    69   941   153     2     2    -9    3511
kingdom                 14     5     7     7    75   942   163     4     4    -6       4
The                     14     4     3     3     2   914   196     2     2   -99    3511
priests                 14     4     7     7     6   915   253     2     2    -4       1
priests                 14     4     7     7     9   915    86     5     5    -3       1
the                     14     4     3     3    18   917   213     2     2    -9    3511
are                     14     4     3     3    28   919   273     1     1   -10     351
are                     14     4     3     3    30   919   302     3     3    -2     351
of                      14     4     2     2    46   922    83     0     0   -16    1757
the                     14     4     3     3    67   927   204     1     1   -21    3511
aim                     14     4     3     3    59   925   181     0     0     8       3
child                   14     4     5     5    73   928   229     3     3   -14      17
protagonists            14     5    12    12     8   929   285     8     8   -99       2
hardly                  14     5     6     6    18   931   273     2     2   -10      11
unambitious             14     5    11    11    27   932   181     4     4    -9       1
unambitious             14     5    11    11    32   932   149     9     9    -5       1
to                      14     5     2     2    44   936   245     1     1   -12    1597
destroy                 14     5     7     7    49   937   217     3     3    -5       5
dream                   14     5     5     5    60   939   241     2     2   -11       2
the                     14     5     3     3    69   941   183     2     2    -9    3511
kingdom                 14     5     7     7    77   942   157     6     6    -8       4
dream                   14     5     5     5    63   939   230     5     5    14       2
kingdom                 14     5     7     7    71   942   192     0     0    -8       4
kingdom                 14     5     7     7    77   942   126     6     6    -6       4
heaven,                 15     1     7     6     3   944   294     0     0     0       4
instead                 15     1     7     7    18   946   254     3     3   -15      19
to                      15     1     2     2    24   947    88     1     1    -6    1597
put                     15     1     3     3    29   948   208     3     3    -5      26
faith                   15     1     5     5    37   950   189     1     1    -8       6
faith                   15     1     5     5    39   950   168     3     3    -2       6
building                15     1     8     8    48   952   234     3     3    -9      14
republic                15     1     8     8    59   954   190     1     1   -11       3
republic                15     1     8     8    63   954   132     5     5    -4       3
heaven                  15     1     6     6    75   956   229     5     5   -12       4
*Off-screen             15   -99     6     6   -99   -99   216   -99   -99   -99     -99
one's                   15     2     5     5     1   958   192     1     1   -99      13
one's                   15     2     5     5     5   958   180     5     5    -4      13
lifetime.               15     2     9     8    12   960   211     2     2    -7       1
one's                   15     2     5     5     1   958   216     1     1    11      13
own                     15     2     3     3     6   959   177     0     0    -5      44
lifetime.               15     2     9     8    14   960   148     4     4    -8       1
this                    15     2     4     4    30   962   213     0     0   -16     293
this                    15     2     4     4    33   962   234     3     3    -3     293
Isn't                   15     2     5     5    29   961    88     5     5     4     -99
is                      15     2     2     2    35   963   110     0     0    -6     717
great                   15     2     5     5    42   965   227     2     2    -7      31
vision                  15     2     6     6    49   966   192     3     3    -7      11
the                     15     2     3     3    59   968   187     2     2   -10    3511
world                   15     2     5     5    64   969   111     3     3    -5      60
11                      15     2     2     2    73   971   167     0     0    -9     -99
*Off-screen             15   -99     2     2   -99   -99    96   -99   -99   -99     -99
Here                    15     3     4     4    14   973   193     3     3   -99      29
have                    15     3     4     4    20   975   229     1     1    -6     361
book                    15     3     4     4    29   977   225     3     3    -9      33
asks                    15     3     4     4    37   979   256     1     1    -8       2
believe                 15     3     7     7    47   982   162     0     0   -10      20
believe                 15     3     7     7    52   982   108     5     5    -5      20
we                      15     3     2     2    61   984   171     1     1    -9     179
build                   15     3     5     5    68   986   244     1     1    -7       6
build                   15     3     5     5    72   986   102     5     5    -4       6
*Off-screen             15   -99     5     5   -99   -99   147   -99   -99   -99     -99
moral                   15     4     5     5     9   990   174     2     2   -99       8
world                   15     4     5     5    18   991   231     5     5    -9      60
without                 15     4     7     7    22   992   182     3     3    -4      33
the                     15     4     3     3    29   993   176     2     2    -7    3511
precepts                15     4     8     8    36   994   223     5     5    -7       1
religion.               15     4     9     8    47   996   303     4     4   -11       2
religion.               15     4     9     8    49   996   118     6     6    -2       2
Sure,                   15     4     5     4    56   997   208     3     3    -7      14
Pullman                 15     4     7     7    63   998   286     4     4    -7       8
up                      15     4     2     2    73  1000   154     1     1   -10     135
*Off-screen             15   -99     2     2   -99   -99   112   -99   -99   -99     -99
having                  15     5     6     6     5  1001   192     5     5   -99      17
cake                    15     5     4     4    13  1003   331     2     2    -8       2
eating                  15     5     6     6    24  1005   186     4     4   -11       2
eating                  15     5     6     6    22  1005   104     2     2     2       2
it.                     15     5     3     2    30  1006   188     3     3    -8     544
