WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
poor                    11     5     4     4    11   664   276     1     1   -10      16
human                   11     5     5     5    17   665   262     2     2    -6      25
rights                  11     5     6     6    25   666   291     4     4    -8      10
record                  11     5     6     6    32   667   255     4     4    -7       8
the                     11     5     3     3    40   669   149     1     1    -8    3511
refusal                 11     5     7     7    45   670   263     2     2    -5       3
grant                   11     5     5     5    54   672   264     0     0    -9       2
grant                   11     5     5     5    56   672   404     2     2    -2       2
its                     11     5     3     3    62   673   288     2     2    -6     152
estimated               11     5     9     9    67   674    52     3     3    -5       2
estimated               11     5     9     9    66   674   659     2     2     1       2
estimated               11     5     9     9    72   674   275     8     8    -6       2
estimated               11     5     9     9    67   674   260     3     3     5       2
estimated               11     5     9     9    71   674   141     7     7    -4       2
million                 12     1     7     7     0   676   135     0     0     0      11
million                 12     1     7     7     3   676   266     3     3    -3      11
Kurds                   12     1     5     5    10   677   436     2     2    -7       3
greater                 12     1     7     7    16   678   288     2     2    -6       7
cultural                12     1     8     8    25   679   330     3     3    -9       7
rights                  12     1     6     6    33   680   181     2     2    -8      10
*Blink                  12   -99     6     6   -99   -99    97   -99   -99   -99     -99
rights                  12     1     6     6    33   680   189     2     2   -99      10
are                     12     1     3     3    41   681   153     3     3    -8     351
cited                   12     1     5     5    46   682   328     4     4    -5       1
among                   12     1     5     5    52   683   296     4     4    -6      14
chief                   12     1     5     5    59   685   182     1     1    -7      16
chief                   12     1     5     5    63   685   185     5     5    -4      16
reasons                 12     1     7     7    69   686   250     5     5    -6       6
why                     12     1     3     3    75   687   112     3     3    -6      35
entry                   12     2     5     5     4   688   211     4     4   -99      11
continually             12     2    11    11    11   690   235     2     2    -7       2
continually             12     2    11    11    15   690   174     6     6    -4       2
delayed.                12     2     8     7    26   691   262     5     5   -11       3
delayed.                12     2     8     7    24   691   185     3     3     2       3
Earlier                 12     2     7     7    38   692   315     4     4   -14      11
this                    12     2     4     4    46   693   182     4     4    -8     293
month,                  12     2     6     5    52   694   201     5     5    -6      10
parliament              12     2    10    10    60   695   297     6     6    -8      14
a                       12     2     1     1    72   697   539     0     0   -12    1434
of                      12     2     2     2    80   699    80     2     2    -8    1757
*Blink                  12   -99     2     2   -99   -99   130   -99   -99   -99     -99
passed                  12     2     6     6    71   696   222     6     6   -99       3
rights                  12     3     6     6     9   701   198     3     3   -99      10
reforms                 12     3     7     7    18   702   320     5     5    -9       1
intended                12     3     8     8    27   703   351     6     6    -9       2
help                    12     3     4     4    35   705   196     2     2    -8      21
Turkey                  12     3     6     6    42   706   345     4     4    -7       9
meet                    12     3     4     4    49   707   373     4     4    -7       7
standards.              12     3    10     9    53   709   188     0     0    -4       9
*Off-screen             12   -99    10     9   -99   -99   385   -99   -99   -99     -99
*Off-screen             13   -99    10     9   -99   -99   326   -99   -99   -99     -99
authenticity            13     1    12    12     6   711   211     2     2   -99       1
of                      13     1     2     2    18   712   328     1     1   -12    1757
National                13     1     8     8    23   714   156     1     1    -5      18
Gallery                 13     1     7     7    33   715   146     2     2   -10       4
Rubens                  13     1     6     6    43   716   297     4     4   -10       3
been                    13     1     4     4    52   718   296     2     2    -9     178
called                  13     1     6     6    59   719   161     4     4    -7      22
into                    13     1     4     4    63   720   222     1     1    -4      82
question                13     1     8     8    74   721   223     7     7   -11      12
*Off-screen             13   -99     8     8   -99   -99    94   -99   -99   -99     -99
again.                  13     2     6     5     1   722   223     1     1   -99      28
last                    13     2     4     4    13   724   287     2     2   -12      73
Samson                  13     2     6     6    22   726   162     1     1    -9       2
Samson                  13     2     6     6    26   726   185     5     5    -4       2
Delilah                 13     2     7     7    34   728   220     2     2    -8       2
Delilah                 13     2     7     7    37   728    85     5     5    -3       2
*Blink                  13   -99     7     7   -99   -99   102   -99   -99   -99     -99
Delilah                 13     2     7     7    38   728   213     6     6   -99       2
auctioned,              13     2    10     9    47   730   221     3     3    -9       1
auctioned,              13     2    10     9    51   730   187     7     7    -4       1
decades                 13     2     7     7    62   732   225     3     3   -11       6
ago,                    13     2     4     3    67   733   354     0     0    -5      29
*Blink                  13   -99     4     3   -99   -99   123   -99   -99   -99     -99
ago,                    13     2     4     3    70   733   270     3     3   -99      29
it                      13     2     2     2    72   734    58     0     0    -2     544
decades                 13     2     7     7    66   732   166     7     7     6       6
was                     13     2     3     3    76   735   199     1     1   -10     383
most                    13     3     4     4    14   738   196     3     3   -99      93
expensive               13     3     9     9    19   739   262     3     3    -5       7
painting                13     3     8     8    27   740   237     1     1    -8       4
ever                    13     3     4     4    39   741   364     4     4   -12      38
sold.                   13     3     5     4    44   742   147     4     4    -5       9
That                    13     3     4     4    50   743   256     4     4    -6     871
mean                    13     3     4     4    56   745   191     0     0    -6      17
something.              13     3    10     9    64   746   175     3     3    -8      29
something.              13     3    10     9    66   746   186     5     5    -2      29
So,                     13     3     3     2    74   747   205     2     2    -8     154
apart                   13     4     5     5     2   748   205     2     2   -99      12
millions                13     4     8     8    15   751   193     0     0   -13       5
millions                13     4     8     8    20   751   163     5     5    -5       5
pounds                  13     4     6     6    29   753   264     2     2    -9       2
involved,               13     4     9     8    37   754   277     3     3    -8      10
the                     13     4     3     3    48   756   215     0     0   -11    3511
reputation              13     4    10    10    54   757    91     2     2    -6       5
reputation              13     4    10    10    55   757   163     3     3    -1       5
our                     13     4     3     3    66   759   261     0     0   -11      84
best                    13     4     4     4    70   760   219     0     0    -4      23
best                    13     4     4     4    72   760    74     2     2    -2      23
historians,             13     5    11    10     3   762   279     3     3   -99       1
critics                 13     5     7     7    18   763   608     6     6   -15      11
academics               13     5     9     9    27   765   188     3     3    -9       5
academics               13     5     9     9    32   765   368     8     8    -5       5
way,                    13     5     4     3    46   769   204     2     2   -14      58
what                    13     5     4     4    43   768   199     4     4     3     125
if                      13     5     2     2    50   770   227     1     1    -7     150
way,                    13     5     4     3    45   769   271     1     1     5      58
any,                    13     5     4     3    53   771    76     1     1    -8      58
it                      13     5     2     2    63   773   245     1     1   -10     544
matter?                 13     5     7     6    68   774   175     3     3    -5       9
minority                13     5     8     8    73    68   177     5     5    -5       7
*Off-screen             13   -99     8     8   -99   -99   188   -99   -99   -99     -99
*Off-screen             13   -99     8     8   -99   -99    97   -99   -99   -99     -99
                        13     0     0     0     0     0     0     0     0   -99       0
the                     14     1     3     3     1   776   152     1     1     0    3511
*Off-screen             14   -99     3     3   -99   -99   149   -99   -99   -99     -99
educated                14     1     8     8     9   778   274     0     0   -99       2
experts                 14     1     7     7    19   779   388     1     1   -10       7
can't                   14     1     5     5    28   780   307     2     2    -9     -99
tell                    14     1     4     4    33   781   186     1     1    -5      13
certain                 14     1     7     7    42   783   251     1     1    -9       7
certain                 14     1     7     7    47   783    98     6     6    -5       7
whether                 14     1     7     7    53   784   234     4     4    -6      37
not                     14     1     3     3    63   786   211     3     3   -10     277
thing's                 14     1     7     7    72   788   177     4     4    -9      31
a                       14     1     1     1    77   789   207     1     1    -5    1434
*Off-screen             14   -99     1     1   -99   -99    85   -99   -99   -99     -99
why                     14     2     3     3    10   791   272     2     2   -99      35
should                  14     2     6     6    15   792   282     3     3    -5      88
we                      14     2     2     2    21   793   355     2     2    -6     179
art-proles              14     2    10    10    27   794   228     5     5    -6     -99
art-proles              14     2    10    10    29   794   229     7     7    -2     -99
worry?                  14     2     6     5    36   795   530     3     3    -7       3
What                    14     2     4     4    44   796   255     4     4    -8     125
does                    14     2     4     4    48   797   266     3     3    -4      45
lack,                   14     2     5     4    54   799   205     1     1    -6       7
lack,                   14     2     5     4    58   799   109     5     5    -4       7
almost                  14     2     6     6    66   801   250     2     2    -8      16
perfect                 14     2     7     7    72   802   208     1     1    -6      11
perfect                 14     2     7     7    78   802   156     7     7    -6      11
or                      14     3     2     2     8   804   212     2     2   -99     194
fake,                   14     3     5     4    12   805   141     3     3    -4       4
homage,                 14     3     7     6    20   807   219     2     2    -8       1
homage,                 14     3     7     6    18   807   227     0     0     2       1
brilliant               14     3     9     9    31   809   238     2     2   -13       7
brilliant               14     3     9     9    34   809   157     5     5    -3       7
pupil's                 14     3     7     7    43   810   340     4     4    -9       5
effort?                 14     3     7     6    52   811   348     5     5    -9       7
What's                  14     3     6     6    61   812   364     6     6    -9     -99
difference?             14     3    11    10    70   814   201     4     4    -9      15
*Off-screen             14   -99    11    10   -99   -99   167   -99   -99   -99     -99
What's                  14     4     6     6     2   815   229     2     2   -99     -99
difference,             14     4    11    10    11   817   163     0     0    -9      15
indeed,                 14     4     7     6    27   818   319     4     4   -16      26
between                 14     4     7     7    32   819   143     1     1    -5      42
between                 14     4     7     7    35   819   322     4     4    -3      42
perfect                 14     4     7     7    45   821   298     4     4   -10      11
and                     14     4     3     3    54   823   354     0     0    -9    1283
its                     14     4     3     3    60   824   225     2     2    -6     152
original?               14     4     9     8    68   825   297     6     6    -8       9
what                    14     4     4     4    77   827   241     1     1    -9     125
original?               14     4     9     8    70   825    69     8     8     7       9
*Blink                  14   -99     9     8   -99   -99   104   -99   -99   -99     -99
original?               14     4     9     8    68   825   302     6     6   -99       9
original?               14     4     9     8    69   825    81     7     7    -1       9
else                    14     5     4     4     3   828   271     3     3   -99       9
Monday                  14     5     6     6    15   830   277     6     6   -12       1
mornings                14     5     8     8    24   831   460     8     8    -9       1
to                      14     5     2     2    35   834   245     1     1   -11    1597
consider                14     5     8     8    42   835   157     5     5    -7       7
the                     14     5     3     3    46   836   269     0     0    -4    3511
nature                  14     5     6     6    55   837   447     5     5    -9       7
and                     14     5     3     3    60   838   184     3     3    -5    1283
of                      14     5     2     2    67   840   198     0     0    -7    1757
art?                    14     5     4     3    72   841   195     2     2    -5       8
for                     14     5     3     3    78    69   355     1     1    -6     519
for                     14     5     3     3    77    69    35     0     0     1     519
First                   15     1     5     5     2   842   177     2     2     0      87
*Off-screen             15   -99     5     5   -99   -99   229   -99   -99   -99     -99
it                      15     1     2     2     8   843   384     2     2   -99     544
be                      15     1     2     2    15   845   188     1     1    -7     423
said,                   15     1     5     4    18   846   201     1     1    -3      53
perfect                 15     1     7     7    26   847   291     3     3    -8      11
copies                  15     1     6     6    33   848   372     2     2    -7       5
oil                     15     1     3     3    44   850   369     3     3   -11       3
of                      15     1     2     2    40   849   181     2     2     4    1757
paintings               15     1     9     9    51   851   203     6     6   -11       1
impossible.             15     1    11    10    61   853   263     2     2   -10      11
impossible.             15     1    11    10    68   853    70     9     9    -7      11
*Blink                  15   -99    11    10   -99   -99   107   -99   -99   -99     -99
Your                    15     1     4     4    71   854   244     0     0   -99      65
Your                    15     1     4     4    73   854    67     2     2    -2      65
old                     15     1     3     3    78   855   161     2     2    -5      18
masters                 15     2     7     7     1   856   277     1     1   -99       1
are                     15     2     3     3    11   857   401     3     3   -10     351
too                     15     2     3     3    18   859   363     1     1    -7      56
peculiar.               15     2     9     8    24   860   279     3     3    -6       2
don't                   15     2     5     5    37   862   322     4     4   -13     -99
believe                 15     2     7     7    44   863   386     5     5    -7      20
about                   15     2     5     5    53   865   271     1     1    -9     164
art                     15     2     3     3    60   866   304     2     2    -7       8
do                      15     2     2     2    68   869   267     0     0    -8      75
art                     15     2     3     3    61   866   317     3     3     7       8
do                      15     2     2     2    70   869   183     2     2    -9      75
believe                 15     2     7     7    78   870   271     7     7    -8      20
*Off-screen             15   -99     7     7   -99   -99   175   -99   -99   -99     -99
*Off-screen             15   -99     7     7   -99   -99    63   -99   -99   -99     -99
It                      15     3     2     2    11   872   231     1     1   -99     544
became                  15     3     6     6    17   873   210     4     4    -6      22
clear                   15     3     5     5    23   874   639     3     3    -6      15
became                  15     3     6     6    17   873   251     4     4     6      22
clear                   15     3     5     5    23   874   432     3     3    -6      15
for                     15     3     3     3    29   875   202     3     3    -6     519
at                      15     3     2     2    35   877   254     2     2    -6     269
Frick                   15     3     5     5    41   879   200     3     3    -6       1
*Blink                  15   -99     5     5   -99   -99   130   -99   -99   -99     -99
Frick                   15     3     5     5    43   879   218     5     5   -99       1
of                      15     3     2     2    57   881   268     2     2   -14    1757
Rembrandt               15     3     9     9    63   882   345     5     5    -6       1
*Off-screen             15   -99     9     9   -99   -99   199   -99   -99   -99     -99
portraits.              15     4    10     9     4   884   204     4     4   -99       2
portraits.              15     4    10     9     2   884   190     2     2     2       2
were                    15     4     4     4    17   886   296     3     3   -15     106
kept                    15     4     4     4    22   887   256     3     3    -5       5
from                    15     4     4     4    29   889   280     0     0    -7     248
the                     15     4     3     3    35   890   224     1     1    -6    3511
canvasses               15     4     9     9    42   891   250     4     4    -7       1
canvasses               15     4     9     9    47   891   225     9     9    -5       1
red                     15     4     3     3    53   894   388     0     0    -6      12
rope                    15     4     4     4    57   895   192     0     0    -4       2
couple                  15     4     6     6    70   897    57     6     6   -13       7
feet                    15     4     4     4    77   899   331     3     3    -7       9
from                    15     5     4     4     1   900   151     1     1   -99     248
wall.                   15     5     5     4     9   902   317     0     0    -8       3
could                   15     5     5     5    22   904   280     3     3   -13      84
lean                    15     5     4     4    28   905   191     3     3    -6       4
and                     15     5     3     3    34   907   345     1     1    -6    1283
inspect                 15     5     7     7    40   908   286     3     3    -6       1
the                     15     5     3     3    46   909   265     1     1    -6    3511
paint                   15     5     5     5    54   910   231     5     5    -8       4
close                   15     5     5     5    58   912   172     0     0    -4      12
as                      15     5     2     2    64   913   152     0     0    -6     422
you                     15     5     3     3    69   914    89     2     2    -5     179
you                     15     5     3     3    70   914   145     3     3    -1     179
liked,                  15     5     6     5    76   915   195     5     5    -6       3
*Off-screen             15   -99     6     5   -99   -99   244   -99   -99   -99     -99
*Off-screen             15   -99     6     5   -99   -99   124   -99   -99   -99     -99
*Off-screen             15   -99     6     5   -99   -99    67   -99   -99   -99     -99
happened.               16     2     9     8     6   931   147     6     6     0       8
happened.               16     2     9     8     1   931   269     1     1     5       8
happened.               16     2     9     8     9   931   235     9     9    -8       8
Rembrandt's             16     2    11    11    18   932   195     8     8    -9     -99
eye                     16     2     3     3    22   933   173     0     0    -4      15
which                   16     2     5     5    30   934   224     4     4    -8     152
been                    16     2     4     4    36   936   188     0     0    -6     178
eloquent,               16     2     9     8    46   938   184     2     2   -10       1
eloquent,               16     2     9     8    53   938   180     9     9    -7       1
*Blink                  16   -99     9     8   -99   -99    83   -99   -99   -99     -99
real,                   16     2     5     4    57   940   203     0     0   -99      37
such                    16     2     4     4    65   941    71     2     2    -8      87
*Off-screen             16   -99     4     4   -99   -99   207   -99   -99   -99     -99
*Off-screen             16   -99     4     4   -99   -99    65   -99   -99   -99     -99
representation          16     3    14    14    12   943   397    12    12   -99       1
eye,                    16     3     4     3    27   947   479     2     2   -15      15
disappeared             16     3    11    11    36   948   212     6     6    -9       1
disappeared             16     3    11    11    40   948   111    10    10    -4       1
when                    16     3     4     4    46   949   194     4     4    -6     144
you                     16     3     3     3    49   950   198     2     2    -3     179
from                    16     3     4     4    59   953   226     1     1   -10     248
from                    16     3     4     4    58   953   121     0     0     1     248
*Blink                  16   -99     4     4   -99   -99    97   -99   -99   -99     -99
four                    16     3     4     4    65   954   264     2     2   -99      27
four                    16     3     4     4    67   954   284     4     4    -2      27
*Off-screen             16   -99     4     4   -99   -99   121   -99   -99   -99     -99
when                    16     4     4     4    21   960   263     2     2   -99     144
leant                   16     4     5     5    32   962   433     4     4   -11       3
an                      16     4     2     2    41   964   164     2     2    -9     195
or                      16     4     2     2    47   966   147     0     0    -6     194
*Off-screen             16   -99     2     2   -99   -99   290   -99   -99   -99     -99
leant                   16     4     5     5    65   969   249     3     3   -99       3
and                     16     4     3     3    71   971   329     0     0    -6    1283
the                     16     4     3     3    78   972   115     3     3    -7    3511
exploded,               16     5     9     8     5   974   127     1     1   -99       2
exploded,               16     5     9     8    12   974   202     8     8    -7       2
a                       16     5     1     1    23   976   273     0     0   -11    1434
of                      16     5     2     2    31   978   355     1     1    -8    1757
specks,                 16     5     7     6    36   979   211     3     3    -5       1
slashes,                16     5     8     7    42   980   275     1     1    -6       1
slashes,                16     5     8     7    48   980   157     7     7    -6       1
*Blink                  16   -99     8     7   -99   -99   124   -99   -99   -99     -99
splashes,               16     5     9     8    56   981   221     6     6   -99       1
splodges,               16     5     9     8    63   982   159     3     3    -7       1
splodges,               16     5     9     8    69   982   248     9     9    -6       1
splodges,               16     5     9     8    60   982   234     0     0     9       1
spiral                  16     5     6     6    72   983   290     2     2   -12       1
spiral                  16     5     6     6    76   983   170     6     6    -4       1
limited                 16     1     7     7     2   916   333     2     2   -99       3
only                    16     1     4     4     9   917   280     1     1    -7      97
the                     16     1     3     3    19   919   251     3     3   -10    3511
of                      16     1     2     2    28   921   314     1     1    -9    1757
nose.                   16     1     5     4    36   923   199     1     1    -8       2
nose.                   16     1     5     4    39   923   196     4     4    -3       2
in                      16     1     2     2    46   925   316     1     1    -7    1091
so,                     16     1     3     2    55   927   187     1     1    -9     154
                        16     0     0     0     0     0    55     0     0   -99       0
lines.                  17     1     6     5     0   984   149     0     0     0       5
lines.                  17     1     6     5     2   984   254     2     2    -2       5
Its                     17     1     3     3     9   985   241     2     2    -7     152
components              17     1    10    10    14   986   173     3     3    -5       1
components              17     1    10    10    13   986    56     2     2     1       1
were                    17     1     4     4    25   987   209     3     3   -12     106
chaotic.                17     1     8     7    29   988    95     2     2    -4       2
leant                   17     1     5     5    40   990   108     0     0   -11       3
back                    17     1     4     4    49   991   187     3     3    -9      38
there                   17     1     5     5    59   993   177     4     4   -10     189
was,                    17     1     4     3    64   995   241     0     0    -5     383
harmonious              17     1    10    10    70   996   235     1     1    -6       2
*Off-screen             17   -99    10    10   -99   -99   285   -99   -99   -99     -99
*Off-screen             17   -99    10    10   -99   -99   172   -99   -99   -99     -99
full                    17     2     4     4     4   998   200     0     0   -99       8
meaning.                17     2     8     7    13  1000   302     1     1    -9       3
Well,                   17     2     5     4    22  1001   132     1     1    -9      48
Well,                   17     2     5     4    25  1001   184     4     4    -3      48
blank                   17     2     5     5    32  1002   225     5     5    -7       1
despair                 17     2     7     7    39  1003   284     6     6    -7       2
rate.                   17     2     5     4    49  1006   199     1     1   -10      11
any                     17     2     3     3    47  1005   160     3     3     2      58
*Off-screen             17   -99     3     3   -99   -99    83   -99   -99   -99     -99
more                    17     2     4     4    69  1009   136     1     1   -99     168
*Off-screen             17   -99     4     4   -99   -99    62   -99   -99   -99     -99
fakeable                17     3     8     8     3  1010   383     3     3   -99       1
artists.                17     3     8     7    13  1011   392     4     4   -10       4
Orson                   17     3     5     5    23  1013   310     2     2   -10       1
Welles's                17     3     8     8    29  1014   144     2     2    -6     -99
Welles's                17     3     8     8    32  1014   219     5     5    -3     -99
film                    17     3     4     4    39  1015   283     3     3    -7      20
Fake,                   17     3     5     4    47  1018   198     0     0    -8       4
Fake,                   17     3     5     4    50  1018   177     3     3    -3       4
the                     17     3     3     3    60  1021   204     0     0   -10    3511
forger                  17     3     6     6    72  1023   286     2     2   -12       1
*Off-screen             17   -99     6     6   -99   -99   150   -99   -99   -99     -99
*Off-screen             17   -99     6     6   -99   -99   243   -99   -99   -99     -99
Elmyr                   17     4     5     5     0  1024   103     0     0   -99       1
Hory                    17     4     4     4    10  1026   271     1     1   -10       2
the                     17     4     3     3    20  1028   208     3     3   -10    3511
Casually,               17     4     9     8    28  1030   155     0     0    -8       1
Casually,               17     4     9     8    34  1030   367     6     6    -6       1
half-a-dozen            17     4    12    12    44  1032   202     3     3   -10     -99
half-a-dozen            17     4    12    12    49  1032   192     8     8    -5     -99
he'd                    17     4     4     4    69  1035   215     0     0   -20     -99
a                       17     4     1     1    80  1037   272     1     1   -11    1434
*Off-screen             17   -99     1     1   -99   -99   210   -99   -99   -99     -99
Matisse                 17     5     7     7     2  1038   321     2     2   -99       1
throw                   17     5     5     5    18  1041   262     1     1   -16       4
it                      17     5     2     2    24  1042   360     1     1    -6     544
the                     17     5     3     3    31  1044   424     2     2    -7    3511
fire,                   17     5     5     4    38  1045   173     5     5    -7       7
Chagall                 17     5     7     7    43  1047   175     2     2    -5       1
and                     17     5     3     3    50  1048   118     1     1    -7    1283
throw                   17     5     5     5    58  1049   123     5     5    -8       4
it                      17     5     2     2    61  1050   225     2     2    -3     544
the                     17     5     3     3    67  1052   359     2     2    -6    3511
fire,                   17     5     5     4    69  1053   188     0     0    -2       7
a                       17     5     1     1    76  1054   206     1     1    -7    1434
*Off-screen             17   -99     1     1   -99   -99   268   -99   -99   -99     -99
*Off-screen             17   -99     1     1   -99   -99    40   -99   -99   -99     -99
Picasso                 18     1     7     7     1  1055   232     1     1     0       2
Picasso                 18     1     7     7     6  1055   194     6     6    -5       2
throw                   18     1     5     5    12  1057   242     0     0    -6       4
throw                   18     1     5     5    15  1057   223     3     3    -3       4
it                      18     1     2     2    20  1058   207     2     2    -5     544
the                     18     1     3     3    27  1060   190     3     3    -7    3511
the                     18     1     3     3    24  1060   184     0     0     3    3511
Acting                  18     1     6     6    40  1062   290     2     2   -16       3
this                    18     1     4     4    48  1064   186     0     0    -8     293
this                    18     1     4     4    52  1064   164     4     4    -4     293
capacity,               18     1     9     8    56  1065    99     3     3    -4       5
*Blink                  18   -99     9     8   -99   -99   109   -99   -99   -99     -99
this                    18     1     4     4    52  1064   270     4     4   -99     293
de                      18     1     2     2    63  1066   144     0     0   -11      10
Hory                    18     1     4     4    67  1067   217     1     1    -4       2
Hory                    18     1     4     4    69  1067   254     3     3    -2       2
marvellous              18     2    10    10     3  1070   229     3     3   -99       2
craftsman               18     2     9     9    12  1071   255     1     1    -9       1
craftsman               18     2     9     9    15  1071   222     4     4    -3       1
rather                  18     2     6     6    24  1072   337     3     3    -9      42
than                    18     2     4     4    30  1073   253     2     2    -6     123
an                      18     2     2     2    35  1074   266     2     2    -5     195
artist,                 18     2     7     6    39  1075   173     3     3    -4       5
the                     18     2     3     3    48  1077   213     0     0    -9    3511
artist,                 18     2     7     6    43  1075   199     7     7     5       5
the                     18     2     3     3    48  1077   186     0     0    -5    3511
product,                18     2     8     7    54  1078   248     2     2    -6       5
was                     18     2     3     3    66  1080   347     0     0   -12     383
that?                   18     2     5     4    71  1081   200     1     1    -5     871
that?                   18     2     5     4    74  1081   174     4     4    -3     871
that?                   18     2     5     4    75  1081   149     5     5    -1     871
effect                  18     3     6     6     2  1083   237     2     2   -99      12
would                   18     3     5     5    10  1084   229     3     3    -8     146
de                      18     3     2     2    15  1085   184     2     2    -5      10
Hory's                  18     3     6     6    17  1086   254     1     1    -2     -99
Chagalls                18     3     8     8    26  1087   245     3     3    -9       1
Chagalls                18     3     8     8    28  1087   217     5     5    -2       1
Chagalls                18     3     8     8    26  1087   383     3     3     2       1
Chagalls                18     3     8     8    29  1087   222     6     6    -3       1
have                    18     3     4     4    34  1088   297     2     2    -5     361
had                     18     3     3     3    40  1089   171     3     3    -6     130
gallery                 18     3     7     7    45  1091   212     1     1    -5       4
experts,                18     3     8     7    55  1092   138     3     3   -10       7
*Blink                  18   -99     8     7   -99   -99   106   -99   -99   -99     -99
experts,                18     3     8     7    60  1092   273     8     8   -99       7
on                      18     3     2     2    62  1093   150     1     1    -2     417
connoisseurs,           18     3    13    12    69  1094   288     5     5    -7       1
connoisseurs,           18     3    13    12    76  1094   222    12    12    -7       1
ravished                18     4     8     8     1  1096   235     1     1   -99       1
collectors?             18     4    11    10    12  1097   262     3     3   -11       1
collectors?             18     4    11    10    16  1097   324     7     7    -4       1
what                    18     4     4     4    26  1099   239     2     2   -10     125
way                     18     4     3     3    31  1100   242     2     2    -5      58
would                   18     4     5     5    35  1101   202     2     2    -4     146
the                     18     4     3     3    42  1102   178     3     3    -7    3511
quality                 18     4     7     7    46  1103   146     3     3    -4       5
their                   18     4     5     5    55  1105   237     1     1    -9     225
experience              18     4    10    10    62  1106   223     2     2    -7      17
experience              18     4    10    10    65  1106   187     5     5    -3      17
be                      18     4     2     2    71  1107    61     0     0    -6     423
that                    18     5     4     4    15  1110   208     0     0   -99     871
provided                18     5     8     8    26  1111   311     6     6   -11       4
the                     18     5     3     3    35  1113   288     3     3    -9    3511
original?               18     5     9     8    42  1114   262     6     6    -7       9
the                     18     5     3     3    56  1116   291     2     2   -14    3511
aesthetes               18     5     9     9    61  1117   185     3     3    -5       1
aesthetes               18     5     9     9    65  1117   278     7     7    -4       1
who've                  18     5     6     6    73  1118   298     5     5    -8     -99
sat                     18     5     3     3    76  1119   416     1     1    -3       3
front                   19     1     5     5     5  1121   179     2     2     0       3
front                   19     1     5     5     3  1121   146     0     0     2       3
Samson                  19     1     6     6    12  1123   202     0     0    -9       2
Samson                  19     1     6     6    16  1123    71     4     4    -4       2
Samson                  19     1     6     6    15  1123   135     3     3     1       2
Samson                  19     1     6     6    14  1123    90     2     2     1       2
Samson                  19     1     6     6    16  1123   163     4     4    -2       2
Delilah                 19     1     7     7    23  1125   178     0     0    -7       2
Delilah                 19     1     7     7    26  1125   233     3     3    -3       2
over                    19     1     4     4    33  1126   218     2     2    -7      76
years,                  19     1     6     5    40  1128   214     0     0    -7     104
years,                  19     1     6     5    44  1128   104     4     4    -4     104
working                 19     1     7     7    52  1129   255     5     5    -8      22
themselves              19     1    10    10    63  1130   257     8     8   -11      21
a                       19     1     1     1    74  1133   213     0     0   -11    1434
*Off-screen             19   -99     1     1   -99   -99   210   -99   -99   -99     -99
*Off-screen             19   -99     1     1   -99   -99   123   -99   -99   -99     -99
over                    19     2     4     4     9  1135   236     2     2   -99      76
brushwork,              19     2    10     9    17  1137   195     1     1    -8       1
brushwork,              19     2    10     9    21  1137    84     5     5    -4       1
what                    19     2     4     4    27  1138    96     0     0    -6     125
will                    19     2     4     4    32  1139   229     0     0    -5     210
they                    19     2     4     4    40  1140   241     3     3    -8     258
say                     19     2     3     3    45  1141   290     3     3    -5      49
if                      19     2     2     2    48  1142   110     2     2    -3     150
when                    19     2     4     4    55  1144   230     2     2    -7     144
Rubens                  19     2     6     6    62  1145   413     4     4    -7       3
declared                19     2     8     8    68  1147   249     0     0    -6       7
declared                19     2     8     8    73  1147   219     5     5    -5       7
innocent                19     3     8     8     0  1148   341     0     0   -99       1
of                      19     3     2     2     9  1149   243     0     0    -9    1757
painting?               19     3     9     8    17  1151   201     1     1    -8       4
painting?               19     3     9     8    20  1151   156     4     4    -3       4
They                    19     3     4     4    27  1152   276     1     1    -7     258
who                     19     3     3     3    31  1153   236     0     0    -4     157
been                    19     3     4     4    40  1155   261     0     0    -9     178
have                    19     3     4     4    35  1154   238     0     0     5     361
been                    19     3     4     4    42  1155   162     2     2    -7     178
moved,                  19     3     6     5    47  1156   122     2     2    -5       4
*Blink                  19   -99     6     5   -99   -99   114   -99   -99   -99     -99
moved,                  19     3     6     5    49  1156   231     4     4   -99       4
who                     19     3     3     3    55  1157   112     3     3    -6     157
to                      19     3     2     2    64  1159   215     2     2    -9    1597
have                    19     3     4     4    69  1160   225     4     4    -5     361
changed,                19     4     8     7     1  1162   216     1     1   -99       2
will                    19     4     4     4    13  1164   474     0     0   -12     210
reconcile               19     4     9     9    24  1166   226     1     1   -11       1
reconcile               19     4     9     9    31  1166   243     8     8    -7       1
state                   19     4     5     5    46  1169   462     3     3   -15      36
betrayal?               19     4     9     8    57  1172   210     0     0   -11       1
betrayal?               19     4     9     8    60  1172   244     3     3    -3       1
Picasso                 19     4     7     7    71  1173   263     0     0   -11       2
regularly               19     5     9     9     2  1174   238     2     2   -99       5
used                    19     5     4     4    13  1175   384     3     3   -11      32
be                      19     5     2     2    19  1177   255     1     1    -6     423
to                      19     5     2     2    21  1178   209     0     0    -2    1597
be                      19     5     2     2    26  1179   184     2     2    -5     423
asked                   19     5     5     5    31  1180   216     4     4    -5       8
authenticate            19     5    12    12    37  1182   240     1     1    -6       1
authenticate            19     5    12    12    41  1182   113     5     5    -4       1
