WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
different.              11     1    10     9    56   642   206     3     3    -5      24
conflicts               11     1     9     9    69   644   262     1     1   -13       2
conflicts               11     1     9     9    71   644   272     3     3    -2       2
conflicts               11     1     9     9    73   644   104     5     5    -2       2
conflicts               11     1     9     9    77   644    91     9     9    -4       2
and                     11     2     3     3    11   648   250     1     1   -99    1283
Israel-Palestine        11     2    16    16    22   649   255     8     8   -11     -99
Israel-Palestine        11     2    16    16    28   649   290    14    14    -6     -99
are                     11     2     3     3    34   650   160     3     3    -6     351
essentially             11     2    11    11    42   651   176     7     7    -8       4
between                 11     2     7     7    51   652   227     4     4    -9      42
ethnic                  11     2     6     6    58   653   239     3     3    -7       1
*Blink                  11   -99     6     6   -99   -99    98   -99   -99   -99     -99
over                    11     2     4     4    74   656   259     1     1   -99      76
the                     11     3     3     3    11   658   214     0     0   -99    3511
motivation              11     3    10    10    23   659   311     8     8   -12       2
al-Qa'ida               11     3     9     9    30   661   173     1     1    -7     -99
al-Qa'ida               11     3     9     9    35   661   284     6     6    -5     -99
is                      11     3     2     2    40   662   255     1     1    -5     717
apocalyptic             11     3    11    11    48   663   276     6     6    -8       1
religiosity.            11     3    12    11    56   664   231     2     2    -8       1
religiosity.            11     3    12    11    58   664   272     4     4    -2       1
As                      11     3     2     2    71   665   203     0     0   -13     422
As                      11     3     2     2    73   665   317     2     2    -2     422
religiosity.            11     3    12    11    61   664   436     7     7    12       1
*Off-screen             11   -99    12    11   -99   -99   295   -99   -99   -99     -99
Ireland,                11     4     8     7    14   668   161     5     5   -99      12
Sri                     11     4     3     3    26   671   181     2     2   -12       8
Lanka,                  11     4     6     5    31   672   229     3     3    -5       5
Middle                  11     4     6     6    47   676   197     2     2   -16      12
East,                   11     4     5     4    53   677   234     1     1    -6       5
the                     11     4     3     3    43   675    68     2     2    10    3511
only                    11     4     4     4    66   679   109     4     4   -23      97
lasting                 11     5     7     7    13   684   154     3     3   -99       3
peace                   11     5     5     5    21   685   219     3     3    -8       4
by                      11     5     2     2    28   687   195     1     1    -7     252
negotiation             11     5    11    11    38   688   252     8     8   -10       1
compromise.             11     5    11    10    52   690   183     6     6   -14       6
compromise.             11     5    11    10    56   690   199    10    10    -4       6
experience              11     5    10    10    71   692   252     5     5   -15      17
experience              11     5    10    10    76   692   221    10    10    -5      17
*Off-screen             11   -99    10    10   -99   -99   155   -99   -99   -99     -99
Ireland,                12     1     8     7    10   695   195     1     1     0      12
Ireland,                12     1     8     7    16   695   192     7     7    -6      12
as                      12     1     2     2    26   698   229     0     0   -10     422
the                     12     1     3     3    32   699   188     3     3    -6    3511
of                      12     1     2     2    39   701   160     1     1    -7    1757
Middle                  12     1     6     6    49   703   209     4     4   -10      12
East                    12     1     4     4    55   704   180     3     3    -6       5
peace                   12     1     5     5    62   705    99     5     5    -7       4
*Blink                  12   -99     5     5   -99   -99   122   -99   -99   -99     -99
deal                    12     1     4     4    65   706   243     2     2   -99      17
signed                  12     1     6     6    73   707   235     5     5    -8       5
*Off-screen             12   -99     6     6   -99   -99   111   -99   -99   -99     -99
1993,                   12     2     5     4    12   711   102     4     4   -99     -99
1993,                   12     2     5     4    10   711   147     2     2     2     -99
suggests                12     2     8     8    15   712   216     1     1    -5       9
suggests                12     2     8     8    17   712   174     3     3    -2       9
1993,                   12     2     5     4    12   711   277     4     4     5     -99
suggests                12     2     8     8    17   712   268     3     3    -5       9
that                    12     2     4     4    24   713   112     1     1    -7     871
*Blink                  12   -99     4     4   -99   -99   112   -99   -99   -99     -99
there                   12     2     5     5    33   714   240     5     5   -99     189
is                      12     2     2     2    40   716   161     0     0    -7     717
way                     12     2     3     3    50   719   224     0     0   -10      58
to                      12     2     2     2    55   720   173     1     1    -5    1597
Lanka.                  12     2     6     5    67   724   191     0     0   -12       5
Lanka.                  12     2     6     5    71   724   146     4     4    -4       5
for                     12     3     3     3    10   726   190     1     1   -99     519
the                     12     3     3     3    19   728   308     1     1    -9    3511
new                     12     3     3     3    23   729   198     1     1    -4      93
Sri                     12     3     3     3    28   730   293     2     2    -5       8
Lankan                  12     3     6     6    32   731   206     2     2    -4       3
prime                   12     3     5     5    38   732   225     1     1    -6      19
minister,               12     3     9     8    45   733   227     2     2    -7      24
minister,               12     3     9     8    50   733   270     7     7    -5      24
*Blink                  12   -99     9     8   -99   -99   112   -99   -99   -99     -99
Wickremasinghe,         12     3    15    14    60   735   305     1     1   -99       1
Wickremasinghe,         12     3    15    14    67   735   242     8     8    -7       1
Wickremasinghe,         12     3    15    14    72   735   229    13    13    -5       1
and                     12     3     3     3    78   736   228     3     3    -6    1283
government,             12     4    11    10    14   739   212     0     0   -99      55
government,             12     4    11    10    20   739   170     6     6    -6      55
which                   12     4     5     5    26   740   203     0     0    -6     152
takes                   12     4     5     5    36   741   193     4     4   -10      10
its                     12     4     3     3    41   742   188     3     3    -5     152
responsibility          12     4    14    14    50   743   271     8     8    -9       9
for                     12     4     3     3    59   744   181     2     2    -9     519
cause                   12     4     5     5    67   746   202     2     2    -8       7
world                   12     4     5     5    75   748   162     1     1    -8      60
world                   12     4     5     5    79   748   163     5     5    -4      60
remarkably              12     5    10    10    12   750   155     6     6   -99       1
seriously,              12     5    10     9    22   751   177     5     5   -10       7
deserve                 12     5     7     7    29   752   198     1     1    -7       1
the                     12     5     3     3    39   753   231     3     3   -10    3511
congratulations.        12     5    16    15    49   755   216     1     1   -10       1
congratulations.        12     5    16    15    59   755   371    11    11   -10       1
congratulations.        12     5    16    15    49   755   276     1     1    10       1
There                   13     1     5     5     4   756   211     4     4     0     189
fiction                 13     1     7     7    11   758   208     1     1    -7       5
fiction                 13     1     7     7    17   758   170     7     7    -6       5
E                       13     1     1     1    24   761   235     1     1    -7       2
Bates                   13     1     5     5    27   762   186     2     2    -3       1
poetry                  13     1     6     6    37   764   301     2     2   -10       1
Cesare                  13     1     6     6    46   766   203     1     1    -9       1
Pavese.                 13     1     7     6    52   767   178     0     0    -6       1
Pavese.                 13     1     7     6    53   767   173     1     1    -1       1
Renatus                 13     1     7     7    62   768   188     2     2    -9       1
*Blink                  13   -99     7     7   -99   -99    97   -99   -99   -99     -99
Hartogs                 13     1     7     7    71   769   323     3     3   -99       1
MD                      13     1     2     2    76   770   155     0     0    -5       3
the                     13     2     3     3    16   773   176     2     2   -99    3511
psychology              13     2    10    10    23   774   233     5     5    -7       1
hoarding.               13     2     9     8    34   776   224     2     2   -11       1
hoarding.               13     2     9     8    36   776   250     4     4    -2       1
Richard                 13     2     7     7    45   777   227     3     3    -9       8
Burton                  13     2     6     6    52   778   141     2     2    -7       1
Elizabeth               13     2     9     9    63   780   196     2     2   -11      10
Taylor                  13     2     6     6    73   781   154     2     2   -10       2
stormy                  13     3     6     6    19   785   200     0     0   -99       1
stormy                  13     3     6     6    25   785   165     6     6    -6       1
marriage.               13     3     9     8    31   786   230     5     5    -6       3
Malcolm                 13     3     7     7    43   788   242     1     1   -12       1
reviewed                13     3     8     8    51   789   163     1     1    -8       3
reviewed                13     3     8     8    57   789   220     7     7    -6       3
film                    13     3     4     4    65   792   221     0     0    -8      20
called                  13     3     6     6    70   793   202     0     0    -5      22
called                  13     3     6     6    76   793   114     6     6    -6      22
Orange.                 13     4     7     6    17   796   212     7     7   -99       2
Eugene                  13     4     6     6    24   797   217     6     6    -7       2
Schoenfeld              13     4    10    10    31   798   158     6     6    -7       1
revealed                13     4     8     8    40   800   229     1     1    -9       9
that                    13     4     4     4    48   801   172     0     0    -8     871
principal               13     4     9     9    57   803   185     0     0    -9       2
principal               13     4     9     9    65   803   184     8     8    -8       2
cause                   13     4     5     5    72   804   151     5     5    -7       7
male                    13     4     4     4    77   806   159     1     1    -5       5
insecurity              13     5    10    10    10   807   221    10    10   -99       1
fear                    13     5     4     4    23   810   188     3     3   -13       9
that                    13     5     4     4    28   811   158     3     3    -5     871
penises                 13     5     7     7    37   813   256     1     1    -9       1
penises                 13     5     7     7    43   813   148     7     7    -6       1
large                   13     5     5     5    53   816   182     1     1   -10      18
enough'.                13     5     8     6    59   817   179     1     1    -6      32
There                   13     5     5     5    72   818   243     5     5   -13     189
a                       13     5     1     1    77   820   100     0     0    -5    1434
special                 14     1     7     7     2   821   226     2     2     0      10
offer                   14     1     5     5    11   822   185     3     3    -9      16
bikini                  14     1     6     6    20   825   206     1     1    -9       1
bikini                  14     1     6     6    25   825   139     6     6    -5       1
œ2.90,                  14     1     6     4    31   827   224     1     1    -6     -99
œ2.90,                  14     1     6     4    33   827   111     3     3    -2     -99
double-page             14     1    11    11    43   830   202     0     0   -10     -99
double-page             14     1    11    11    49   830   174     6     6    -6     -99
advert                  14     1     6     6    57   831   178     2     2    -8       1
declared                14     1     8     8    64   832   233     2     2    -7       7
that                    14     1     4     4    71   833   137     0     0    -7     871
Crimplene               14     2     9     9     6   834   249     6     6   -99       1
fabric                  14     2     6     6    18   837   207     0     0   -12       1
fabric                  14     2     6     6    24   837   188     6     6    -6       1
capture                 14     2     7     7    33   839   175     5     5    -9       4
spring.                 14     2     7     6    48   843   180     0     0   -15       4
spring.                 14     2     7     6    53   843   202     5     5    -5       4
From                    14     2     4     4    64   844   243     4     4   -11     248
very                    14     2     4     4    70   846   195     1     1    -6      56
first                   14     2     5     5    75   847   172     1     1    -5      87
issue,                  14     3     6     5     6   848   210     6     6   -99      28
March                   14     3     5     5    15   850   204     4     4    -9       5
1972                    14     3     4     4    21   851   199     4     4    -6     -99
issue,                  14     3     6     5    26   852   229     4     4    -5      28
went                    14     3     4     4    37   854   199     2     2   -11      13
sale                    14     3     4     4    47   856   266     4     4   -10       3
30                      14     3     2     2    50   857   184     2     2    -3     -99
years                   14     3     5     5    54   858   174     3     3    -4     104
month,                  14     3     6     5    66   861   307     0     0   -12      10
Cosmopolitan            14     4    12    12     8   862   239     8     8   -99       4
confounded              14     4    10    10    19   863   239     6     6   -11       1
expectations.           14     4    13    12    29   864   271     5     5   -10       2
expectations.           14     4    13    12    30   864   209     6     6    -1       2
mixed                   14     4     5     5    45   866   213     4     4   -15       3
*Blink                  14   -99     5     5   -99   -99   104   -99   -99   -99     -99
high                    14     4     4     4    50   867   267     3     3   -99      14
art                     14     4     3     3    55   868   192     3     3    -5       8
popular                 14     4     7     7    62   870   180     2     2    -7      10
culture,                14     4     8     7    68   871   264     0     0    -6      22
culture,                14     4     8     7    74   871   191     6     6    -6      22
diverse                 14     5     7     7     9   874   160     1     1   -99       2
subjects                14     5     8     8    17   875   190     1     1    -8      13
subjects                14     5     8     8    23   875   138     7     7    -6      13
kissing                 14     5     7     7    35   878   261     3     3   -12       1
getting                 14     5     7     7    48   880   201     5     5   -13      23
bank                    14     5     4     4    53   881   303     2     2    -5      12
loans                   14     5     5     5    58   882   191     2     2    -5       2
you                     14     5     3     3    65   884   172     0     0    -7     179
were                    14     5     4     4    70   885   383     1     1    -5     106
single                  15     1     6     6     3   887   216     3     3     0       9
woman                   15     1     5     5     8   888   175     1     1    -5      14
that                    15     1     4     4    19   890   174     4     4   -11     871
not                     15     1     3     3    25   892   220     1     1    -6     277
previously              15     1    10    10    31   893   209     3     3    -6       4
been                    15     1     4     4    40   894   198     1     1    -9     178
found                   15     1     5     5    47   895   175     3     3    -7      29
within                  15     1     6     6    52   896   244     2     2    -5      14
same                    15     1     4     4    61   898   199     0     0    -9      36
The                     15     1     3     3    74   900   202     0     0   -13    3511
launch                  15     2     6     6     6   901   177     6     6   -99       3
Joyce                   15     2     5     5    20   903   285     5     5   -14       1
Hopkirk,                15     2     8     7    26   904   105     5     5    -6       5
appealed                15     2     8     8    35   905   204     5     5    -9       1
directly                15     2     8     8    44   906   176     5     5    -9       2
readers                 15     2     7     7    53   908   213     2     2    -9      28
'You                    15     2     4     3    65   910   198     4     3   -12     179
that                    15     2     4     4    70   912   133     0     0    -5     871
Cosmopolitan            15     3    12    12     8   913   104     8     8   -99       4
girl,                   15     3     5     4    17   914   186     4     4    -9       6
aren't                  15     3     6     6    24   915   174     5     5    -7     -99
you?'                   15     3     5     3    29   916   129     3     3    -5     179
explained               15     3     9     9    40   919   249     2     2   -11       7
her                     15     3     3     3    53   921   189     1     1   -13     107
target                  15     3     6     6    59   922   173     3     3    -6       7
audience                15     3     8     8    66   923   192     3     3    -7       5
audience                15     3     8     8    71   923    84     8     8    -5       5
very                    15     4     4     4    10   926   140     2     2   -99      56
interested              15     4    10    10    22   927   191     9     9   -12       6
men,                    15     4     4     3    31   929   271     4     4    -9      20
naturally,              15     4    10     9    37   930   174     5     5    -6       1
think                   15     4     5     5    49   932   223     2     2   -12      52
much                    15     4     4     4    57   934   190     0     0    -8      97
yourself                15     4     8     8    66   936   226     1     1    -9       6
to                      15     4     2     2    74   937   161     0     0    -8    1597
entirely                15     5     8     8    20   941   242     5     5   -99       9
him.                    15     5     4     3    33   943   183     1     1   -13      49
That                    15     5     4     4    37   944   237     0     0    -4     871
means                   15     5     5     5    47   945   187     5     5   -10      10
you're                  15     5     6     6    52   946   115     4     4    -5     -99
to                      15     5     2     2    61   948   198     0     0    -9    1597
make                    15     5     4     4    67   949   170     3     3    -6      60
most                    15     5     4     4    76   951   275     3     3    -9      93
yourself                16     1     8     8     4   953   242     4     4     0       6
your                    16     1     4     4    14   955   179     3     3   -10      65
body,                   16     1     5     4    19   956   162     3     3    -5      12
face,                   16     1     5     4    27   958   187     0     0    -8      10
your                    16     1     4     4    36   959   190     3     3    -9      65
clothes,                16     1     8     7    42   960    82     4     4    -6       4
your                    16     1     4     4    50   961   260     3     3    -8      65
hair,                   16     1     5     4    54   962    86     2     2    -4      12
your                    16     1     4     4    59   963   229     1     1    -5      65
and                     16     1     3     3    69   965   187     2     2   -10    1283
mind.'                  16     2     6     4     6   967   158     6     6   -99      10
brains                  16     2     6     6    17   969   254     3     3   -11       3
last                    16     2     4     4    27   971   239     1     1   -10      73
Hopkirk's               16     2     9     9    34   973   116     0     0    -7     -99
*Blink                  16   -99     9     9   -99   -99    81   -99   -99   -99     -99
Hopkirk's               16     2     9     9    43   973   331     9     9   -99     -99
readers                 16     2     7     7    54   976   213     0     0   -11      28
did                     16     2     3     3    62   977   173     0     0    -8      43
seem                    16     2     4     4    70   979   102     0     0    -8      18
to                      16     2     2     2    75   980   112     0     0    -5    1597
The                     16     3     3     3     7   982   354     1     1   -99    3511
first                   16     3     5     5    13   983   188     3     3    -6      87
issue                   16     3     5     5    19   984   209     3     3    -6      28
sold                    16     3     4     4    25   985   239     3     3    -6       9
its                     16     3     3     3    33   987   188     2     2    -8     152
of                      16     3     2     2    45   990   232     0     0   -12    1757
350,000                 16     3     7     6    51   991   232     3     3    -6     -99
copies                  16     3     6     6    58   992   204     2     2    -7       5
lunchtime;              16     3    10     9    67   994   282     1     1    -9       3
lunchtime;              16     3    10     9    74   994   155     8     8    -7       3
was                     16     4     3     3     8   997   198     1     1   -99     383
bigger                  16     4     6     6    22  1000   209     3     3   -14       2
success,                16     4     8     7    30  1001   231     4     4    -8      20
selling                 16     4     7     7    42  1002   233     7     7   -12       6
450,000.                16     4     8     6    46  1003   237     3     3    -4     -99
Cosmo,                  16     4     6     5    53  1004   224     1     1    -7      15
Cosmo,                  16     4     6     5    55  1004   158     3     3    -2      15
its                     16     4     3     3    63  1006   364     1     1    -8     152
readers                 16     4     7     7    66  1007   110     0     0    -3      28
began                   16     5     5     5    12  1009   147     0     0   -99      13
call                    16     5     4     4    22  1011   214     1     1   -10      22
it,                     16     5     3     2    29  1012   196     3     3    -7     544
enjoyed                 16     5     7     7    36  1014   229     2     2    -7       2
of                      16     5     2     2    48  1016   184     2     2   -12    1757
most                    16     5     4     4    57  1018   189     4     4    -9      93
successful              16     5    10    10    64  1019   228     6     6    -7      15
launches                16     5     8     8    71  1020   482     2     2    -7       2
successful              16     5    10    10    65  1019    73     7     7     6      15
magazine                17     1     8     8     1  1022   221     1     1     0      24
history.                17     1     8     7    11  1023   200     2     2   -10       9
became                  17     1     6     6    24  1025   293     3     3   -13      22
synonymous              17     1    10    10    31  1026   259     3     3    -7       1
with                    17     1     4     4    42  1027   186     3     3   -11     393
freedom                 17     1     7     7    49  1029   222     1     1    -7       6
women                   17     1     5     5    57  1030   110     1     1    -8      20
were                    17     1     4     4    63  1031   271     1     1    -6     106
enjoying,               17     1     9     8    68  1032   208     1     1    -5       4
enjoying,               17     1     9     8    74  1032    72     7     7    -6       4
enjoying,               17     1     9     8    76  1032   133     9     9    -2       4
to                      17     2     2     2     7  1035   103     0     0   -99    1597
consequence             17     2    11    11    26  1039   311     4     4   -19       4
the                     17     2     3     3    40  1041   170     3     3   -14    3511
revolution.             17     2    11    10    49  1043   225     1     1    -9       4
*Blink                  17   -99    11    10   -99   -99   137   -99   -99   -99     -99
one                     17     2     3     3    70  1046   317     0     0   -99     176
of                      17     2     2     2    74  1047   110     0     0    -4    1757
original                17     3     8     8    14  1049   176     8     8   -99       9
readers.                17     3     8     7    20  1050   177     5     5    -6      28
loved                   17     3     5     5    29  1052   223     3     3    -9       4
Cosmo,                  17     3     6     5    35  1053   152     3     3    -6      15
devouring               17     3     9     9    46  1054   249     7     7   -11       1
the                     17     3     3     3    57  1057   200     0     0   -11    3511
enthusiasm              17     3    10    10    66  1059   166     0     0    -9       5
enthusiasm              17     3    10    10    72  1059   161     6     6    -6       5
Female                  17     4     6     6    17  1064   201     4     4   -99       5
Eunuch,                 17     4     7     6    23  1065   291     3     3    -6       1
had                     17     4     3     3    35  1067   179     1     1   -12     130
published               17     4     9     9    44  1069   195     1     1    -9       8
published               17     4     9     9    52  1069   181     9     9    -8       8
years                   17     4     5     5    62  1072   198     0     0   -10     104
earlier.                17     4     8     7    70  1073   153     2     2    -8      11
I                       17     4     1     1    78  1074   142     1     1    -8     327
teenage                 17     5     7     7    10  1077   181     4     4   -99       3
of                      17     5     2     2    22  1079   197     1     1   -12    1757
Cicero                  17     5     6     6    29  1080   199     5     5    -7       1
Jackie,                 17     5     7     6    39  1082   195     4     4   -10       1
Jackie,                 17     5     7     6    41  1082   325     6     6    -2       1
Eliot                   17     5     5     5    47  1085   184     0     0    -6       1
Eliot                   17     5     5     5    50  1085   230     3     3    -3       1
and                     17     5     3     3    54  1086    66     1     1    -4    1283
Georgette               17     5     9     9    63  1087   226     6     6    -9       1
Heyer,                  17     5     6     5    69  1088   299     2     2    -6       1
I                       17     5     1     1    77  1090   174     0     0    -8     327
wasn't                  18     1     6     6     3  1091   217     3     3     0     -99
all                     18     1     3     3    12  1093   187     2     2    -9     167
discomfited             18     1    11    11    18  1094   171     4     4    -6       1
find                    18     1     4     4    29  1096   176     0     0   -11      27
Nobel-prize             18     1    11    11    34  1097   198     0     0    -5     -99
Nobel-prize             18     1    11    11    41  1097   183     7     7    -7     -99
winning                 18     1     7     7    49  1098   185     3     3    -8       7
novelists               18     1     9     9    55  1099   186     1     1    -6       2
and                     18     1     3     3    65  1100   220     1     1   -10    1283
male                    18     1     4     4    70  1101   196     2     2    -5       5
pin-ups                 18     1     7     7    74  1102   179     1     1    -4     -99
magazine.               18     2     9     8    16  1106   179     4     4   -99      24
(Hopkirk                18     2     8     7    28  1107   197     6     5   -12       5
engagingly              18     2    10    10    34  1108   212     3     3    -6       1
introduced              18     2    10    10    45  1109   246     3     3   -11       4
short                   18     2     5     5    56  1111   205     1     1   -11      11
story                   18     2     5     5    62  1112   237     1     1    -6      14
by                      18     2     2     2    69  1113   206     2     2    -7     252
Alberto                 18     2     7     7    72  1114   238     2     2    -3       1
observing               18     3     9     9    15  1117   232     4     4   -99       1
'our                    18     3     4     3    26  1119   160     0    -1   -11      84
fiction                 18     3     7     7    32  1120   314     1     1    -6       5
bit                     18     3     3     3    45  1123   267     1     1   -13       9
tough.                  18     3     6     5    49  1124   229     1     1    -4       6
But,                    18     3     4     3    58  1125   245     3     3    -9     325
then,                   18     3     5     4    62  1126   186     2     2    -4      71
isn't                   18     3     5     5    71  1127   185     5     5    -9     -99
isn't                   18     3     5     5    70  1127   219     4     4     1     -99
life?')                 18     3     7     4    75  1128   175     3     3    -5      56
issue                   18     4     5     5    11  1131   228     0     0   -99      28
introduced              18     4    10    10    17  1132   189     0     0    -6       4
introduced              18     4    10    10    23  1132   223     6     6    -6       4
pictures                18     4     8     8    32  1133   215     4     4    -9       4
of                      18     4     2     2    39  1134   182     2     2    -7    1757
naked                   18     4     5     5    44  1135   164     4     4    -5       2
men,                    18     4     4     3    48  1136   146     2     2    -4      20
the                     18     4     3     3    57  1138   233     0     0    -9    3511
not-quite-accurate      18     4    18    18    65  1139   333     4     4    -8     -99
not-quite-accurate      18     4    18    18    70  1139   163     9     9    -5     -99
not-quite-accurate      18     4    18    18    75  1139   133    14    14    -5     -99
coverline:              18     5    10     9    10  1140   197    10    10   -99       1
male                    18     5     4     4    22  1143   224     0     0   -12       5
pin-up                  18     5     6     6    29  1144   306     2     2    -7     -99
reveals                 18     5     7     7    37  1145   177     3     3    -8       4
all'.                   18     5     5     3    46  1146   336     4     4    -9     167
du                      18     5     2     2    55  1148   196     2     2    -9       2
Feu,                    18     5     4     3    59  1149   113     3     3    -4       2
been                    18     5     4     4    69  1152   418     0     0   -10     178
been                    18     5     4     4    72  1152    78     3     3    -3     178
married                 19     1     7     7     3  1153   214     3     3     0       1
Germaine                19     1     8     8    13  1155   182     2     2   -10       1
Greer,                  19     1     6     5    26  1156   148     6     6   -13       1
photographed            19     1    12    12    33  1158   189     2     2    -7       1
lounging                19     1     8     8    47  1159   255     3     3   -14       1
the                     19     1     3     3    58  1161   180     2     2   -11    3511
floor,                  19     1     6     5    62  1162    99     2     2    -4       4
his                     19     1     3     3    70  1163   191     3     3    -8     161
right                   19     1     5     5    75  1164   175     4     4    -5      38
modestly                19     2     8     8     5  1166   165     5     5   -99       1
raised                  19     2     6     6    14  1167   216     5     5    -9       5
conceal                 19     2     7     7    23  1169   228     4     4    -9       1
genitals.               19     2     9     8    32  1171   200     1     1    -9       1
late                    19     2     4     4    53  1174   203     1     1   -21      11
1970s,                  19     2     6     5    59  1175   146     2     2    -6       5
*Blink                  19   -99     6     5   -99   -99   107   -99   -99   -99     -99
when                    19     2     4     4    68  1176   410     4     4   -99     144
was                     19     2     3     3    72  1178   137     1     1    -4     383
on                      19     3     2     2     8  1180   163     0     0   -99     417
local                   19     3     5     5    17  1182   264     4     4    -9      15
paper                   19     3     5     5    23  1183   179     4     4    -6      10
north                   19     3     5     5    35  1186   195     3     3   -12       4
England                 19     3     7     7    48  1188   173     7     7   -13      12
pining                  19     3     6     6    57  1190   220     4     4    -9       1
London,                 19     3     7     6    65  1192   153     1     1    -8      27
used                    19     3     4     4    74  1194   238     0     0    -9      32
around                  19     4     6     6    10  1197   176     2     2   -99      31
newsagents,             19     4    11    10    22  1198   288     7     7   -12       2
for                     19     4     3     3    36  1200   229     1     1   -14     519
issue                   19     4     5     5    48  1203   206     0     0   -12      28
to                      19     4     2     2    56  1204   161     2     2    -8    1597
in.                     19     4     3     2    63  1206   114     1     1    -7    1091
'You're                 19     4     7     6    72  1207   185     6     5    -9     -99
too                     19     4     3     3    76  1208   100     2     2    -4      56
us,'                    19     5     4     2    21  1211   268     4     4   -99      86
colleague               19     5     9     9    24  1213    91     0     0    -3       1
colleague               19     5     9     9    33  1213   209     9     9    -9       1
observed,               19     5     9     8    44  1215   184     5     5   -11       3
sadly,                  19     5     6     5    52  1216   145     3     3    -8       3
and                     19     5     3     3    56  1217   154     0     0    -4    1283
took                    19     5     4     4    65  1219   234     3     3    -9      17
it                      19     5     2     2    68  1220   210     1     1    -3     544
the                     19     5     3     3    74  1222   210     1     1    -6    3511
*Off-screen             19   -99     3     3   -99   -99   137   -99   -99   -99     -99
most                    20     1     4     4     4  1223   216     4     4     0      93
enormous                20     1     8     8    10  1224   105     5     5    -6       3
compliment.             20     1    11    10    19  1225   219     5     5    -9       2
of                      20     1     2     2    33  1227   192     2     2   -14    1757
friends                 20     1     7     7    40  1229   150     3     3    -7      11
still                   20     1     5     5    50  1231   171     1     1   -10      52
recall                  20     1     6     6    56  1232   192     1     1    -6       8
individual              20     1    10    10    64  1233   209     2     2    -8       8
articles                20     2     8     8     7  1234   198     7     7   -99       8
period.                 20     2     7     6    19  1237   175     0     0   -12      11
period.                 20     2     7     6    24  1237   140     5     5    -5      11
many                    20     2     4     4    36  1239   209     4     4   -12      81
magazines               20     2     9     9    44  1240   188     7     7    -8       5
you                     20     2     3     3    54  1242   189     3     3   -10     179
about?'                 20     2     7     5    64  1245   193     0     0   -10     164
about?'                 20     2     7     5    71  1245   109     7     7    -7     164
one                     20     2     3     3    75  1246   175     3     3    -4     176
wondered                20     3     8     8    10  1249    66     5     5   -99       2
week                    20     3     4     4    19  1251   230     0     0    -9      42
when                    20     3     4     4    25  1252   176     1     1    -6     144
reminiscing             20     3    11    11    38  1255   208     1     1   -13       1
reminiscing             20     3    11    11    45  1255   146     8     8    -7       1
about                   20     3     5     5    54  1256   194     5     5    -9     164
early                   20     3     5     5    63  1258   182     4     4    -9      18
days                    20     3     4     4    68  1259   163     3     3    -5      28
Cosmo.                  20     3     6     5    73  1261   167     0     0    -5      15
*Blink                  20   -99     6     5   -99   -99   129   -99   -99   -99     -99
on                      20     4     2     2    21  1266   245     0     0   -99     417
she                     20     4     3     3    29  1268   329     1     1    -8      91
remembered,             20     4    11    10    37  1269   211     5     5    -8       4
articles                20     4     8     8    49  1271   269     1     1   -12       8
on                      20     4     2     2    59  1272   229     2     2   -10     417
finance                 20     4     7     7    62  1273   182     2     2    -3       4
and                     20     4     3     3    68  1274    74     0     0    -6    1283
which                   20     5     5     5    11  1276   164     1     1   -99     152
inspired                20     5     8     8    20  1277   170     4     4    -9       2
her                     20     5     3     3    26  1278   130     1     1    -6     107
her                     20     5     3     3    35  1281   193     0     0    -9     107
conveyancing            20     5    12    12    45  1283   170     2     2   -10       1
conveyancing            20     5    12    12    50  1283   247     7     7    -5       1
when                    20     5     4     4    60  1284   167     4     4   -10     144
bought                  20     5     6     6    68  1286   271     3     3    -8       7
she                     20     5     3     3    64  1285   193     3     3     4      91
bought                  20     5     6     6    71  1286   172     6     6    -7       7
the                     20     5     3     3    76  1222   110     3     3    -5    3511
*Off-screen             21   -99     3     3   -99   -99   172   -99   -99   -99     -99
house.                  21     1     6     5     6  1289   193     0     0   -99      26
house.                  21     1     6     5    11  1289   173     5     5    -5      26
remember                21     1     8     8    19  1291   192     4     4    -8      10
thrill                  21     1     6     6    28  1293   156     0     0    -9       1
thrill                  21     1     6     6    32  1293   154     4     4    -4       1
acquiring               21     1     9     9    41  1295   192     3     3    -9       1
first                   21     1     5     5    51  1297   194     0     0   -10      87
bottle                  21     1     6     6    58  1298   200     1     1    -7       3
'real'                  21     1     6     4    67  1300   255     0    -1    -9      37
'real'                  21     1     6     4    69  1300   102     2     1    -2      37
perfume,                21     2     8     7     7  1301   268     7     7   -99       1
phial                   21     2     5     5    16  1304   235     0     0    -9       1
of                      21     2     2     2    22  1305   174     0     0    -6    1757
Diorella,               21     2     9     8    29  1306   255     4     4    -7       1
through                 21     2     7     7    42  1307   209     7     7   -13      40
its                     21     2     3     3    53  1310   155     3     3   -11     152
special                 21     2     7     7    61  1311   184     7     7    -8      10
Several                 21     2     7     7    73  1313   201     3     3   -12      14
later,                  21     3     6     5     8  1315   146     2     2   -99      23
plucked                 21     3     7     7    21  1317   230     6     6   -13       1
courage                 21     3     7     7    31  1319   195     5     5   -10       2
my                      21     3     2     2    43  1322   195     0     0   -12      91
boyfriend,              21     3    10     9    52  1324   180     1     1    -9       1
boyfriend,              21     3    10     9    57  1324   191     6     6    -5       1
whom                    21     3     4     4    68  1326   189     1     1   -11      12
