WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
from                     9     5     4     4    75   589   295     0     0   -14     248
*Off-screen              9   -99     4     4   -99   -99   357   -99   -99   -99     -99
*Off-screen              9   -99     4     4   -99   -99   564   -99   -99   -99     -99
mainstream              10     1    10    10     1   590   383     1     1     0       2
mainstream              10     1    10    10    10   590   178    10    10    -9       2
haven                   10     1     5     5    18   594   246     0     0    -8       1
seekers                 10     1     7     7    28   596   249     0     0   -10       1
*Blink                  10   -99     7     7   -99   -99    91   -99   -99   -99     -99
and                     10     1     3     3    39   597   637     3     3   -99    1283
Now,                    10     1     4     3    57   599   527     2     2   -18     107
(apart                  10     1     6     5    66   601   286     2     1    -9      12
from                    10     1     4     4    73   602   250     2     2    -7     248
Murdoch)                10     2     8     7     1   604   332     1     1   -99       3
Murdoch)                10     2     8     7     7   604   158     7     7    -6       3
could                   10     2     5     5    14   605   171     5     5    -7      84
possibly                10     2     8     8    22   606   171     7     7    -8       4
object                  10     2     6     6    28   607   182     4     4    -6       1
that?                   10     2     5     4    36   609   183     2     2    -8     871
you                     10     2     3     3    47   611   111     1     1   -11     179
*Blink                  10   -99     3     3   -99   -99   103   -99   -99   -99     -99
Well,                   10     2     5     4    43   610   240     3     3   -99      48
can                     10     2     3     3    51   612   247     1     1    -8     123
welcome                 10     2     7     7    56   613   194     2     2    -5       7
channel's               10     2     9     9    67   615   329     1     1   -11       3
content                 10     3     7     7     4   616    68     4     4   -99       3
content                 10     3     7     7     1   616   231     1     1     3       3
while                   10     3     5     5    11   617    92     3     3   -10      43
content                 10     3     7     7     4   616   146     4     4     7       3
while                   10     3     5     5    13   617   304     5     5    -9      43
lamenting               10     3     9     9    20   619   152     0     0    -7       1
lamenting               10     3     9     9    25   619   200     5     5    -5       1
drift                   10     3     5     5    35   621   283     1     1   -10       1
towards                 10     3     7     7    42   622   218     2     2    -7      15
segmentation            10     3    12    12    51   623   496     3     3    -9       1
fragmentation           10     3    13    13    66   625   284     1     1   -15       2
*Blink                  10   -99    13    13   -99   -99   111   -99   -99   -99     -99
fragmentation           10     3    13    13    69   625   251     4     4   -99       2
that                    10     4     4     4     2   626   552     2     2   -99     871
coming                  10     4     6     6    14   628   392     5     5   -12       7
represents.             10     4    11    10    22   629   413     6     6    -8       1
days,                   10     4     5     4    34   631   401     0     0   -12      28
are                     10     4     3     3    44   633   288     1     1   -10     351
all                     10     4     3     3    50   634   269     3     3    -6     167
playthings              10     4    10    10    56   636   418     1     1    -6       1
all                     10     4     3     3    49   634   181     2     2     7     167
demography,             10     4    11    10    70   638   430     1     1   -21       1
demography,             10     4    11    10    75   638   748     6     6    -5       1
our                     10     5     3     3     2   639   549     2     2   -99      84
tastes                  10     5     6     6     4   640   132     0     0    -2       1
our                     10     5     3     3     1   639   242     1     1     3      84
ticketed                10     5     8     8    16   641   290     5     5   -15       1
bracketed               10     5     9     9    28   643   280     4     4   -12       2
bracketed               10     5     9     9    33   643   573     9     9    -5       2
puppet-masters          10     5    14    14    43   646   209     0     0   -10     -99
puppet-masters          10     5    14    14    48   646   192     5     5    -5     -99
puppet-masters          10     5    14    14    53   646   321    10    10    -5     -99
who                     10     5     3     3    58   647   327     0     0    -5     157
to                      10     5     2     2    68   649   183     1     1   -10    1597
from                    10     5     4     4    78   589   259     3     3   -10     248
give                    10     5     4     4    70   650   168     0     0     8      16
from                    10     5     4     4    78   589   670     3     3    -8     248
exactly                 11     1     7     7     1   652   143     1     1     0       8
exactly                 11     1     7     7     2   652   200     2     2    -1       8
what                    11     1     4     4    11   653   193     3     3    -9     125
know                    11     1     4     4    18   655   317     0     0    -7      31
know                    11     1     4     4    22   655   331     4     4    -4      31
want                    11     1     4     4    28   657   161     2     2    -6      40
nothing                 11     1     7     7    40   660   361     3     3   -12      14
nothing                 11     1     7     7    37   660   260     0     0     3      14
nothing                 11     1     7     7    39   660   161     2     2    -2      14
less,                   11     1     5     4    46   661   186     1     1    -7      27
or                      11     1     2     2    53   662   314     2     2    -7     194
'Niche'                 11     1     7     5    66   664   479     2     1   -13       1
culture                 11     1     7     7    72   665   582     0     0    -6      22
permits                 11     2     7     7     2   666   671     2     2   -99       1
providers               11     2     9     9    10   667   361     2     2    -8       4
providers               11     2     9     9    14   667   149     6     6    -4       4
deliver                 11     2     7     7    22   669    51     1     1    -8       4
*Blink                  11   -99     7     7   -99   -99    91   -99   -99   -99     -99
deliver                 11     2     7     7    27   669   273     6     6   -99       4
deliver                 11     2     7     7    23   669   105     2     2     4       4
targeted                11     2     8     8    36   670   335     7     7   -13       2
audiences               11     2     9     9    42   671   175     4     4    -6       4
advertisers             11     2    11    11    52   673   267     1     1   -10       3
with                    11     2     4     4    66   674   274     3     3   -14     393
enough                  11     2     6     6    72   675   184     4     4    -6      32
enough                  11     2     6     6    68   675   179     0     0     4      32
enough                  11     2     6     6    74   675   275     6     6    -6      32
exactitude              11     3    10    10     2   676   514     2     2   -99       1
exactitude              11     3    10    10     5   676   164     5     5    -3       1
make                    11     3     4     4    14   678   196     0     0    -9      60
sure                    11     3     4     4    22   679   281     3     3    -8      14
a                       11     3     1     1    30   681   219     1     1    -8    1434
twentysomething         11     3    15    15    36   682   291     5     5    -6       2
urban                   11     3     5     5    47   683   169     0     0   -11       3
clubber                 11     3     7     7    53   684   109     0     0    -6       1
*Blink                  11   -99     7     7   -99   -99   108   -99   -99   -99     -99
seldom                  11     3     6     6    61   685   306     0     0   -99       1
to                      11     3     2     2    73   687   389     1     1   -12    1597
*Off-screen             11   -99     2     2   -99   -99   154   -99   -99   -99     -99
contemplate             11     4    11    11     2   688    77     2     2   -99       2
contemplate             11     4    11    11     1   688   131     1     1     1       2
contemplate             11     4    11    11    11   688    54    11    11   -10       2
for                     11     4     3     3    21   691   180     3     3   -10     519
for                     11     4     3     3    19   691   263     1     1     2     519
DIY                     11     4     3     3    25   693   180     1     1    -6       1
greenhouse              11     4    10    10    37   694   292     9     9   -12       1
stair-lift.             11     4    11    10    48   697    68     4     4   -11     -99
*Blink                  11   -99    11    10   -99   -99   110   -99   -99   -99     -99
stair-lift.             11     4    11    10    46   697   234     2     2   -99     -99
stair-lift.             11     4    11    10    46   697   292     2     2     0     -99
stair-lift.             11     4    11    10    52   697   338     8     8    -6     -99
Filterers               11     4     9     9    65   698   429     9     9   -13       1
packagers               11     4     9     9    77   700   504     7     7   -12       1
devote                  11     5     6     6     2   701   374     2     2   -99       2
and                     11     5     3     3    21   704   206     3     3   -19    1283
guaranteeing            11     5    12    12    32   707   617     1     1   -11       1
that                    11     5     4     4    44   708   259     0     0   -12     871
run                     11     5     3     3    58   711   303     0     0   -14      20
across                  11     5     6     6    65   712   174     3     3    -7      28
item                    11     5     4     4    73   714   561     0     0    -8       3
*Off-screen             11   -99     4     4   -99   -99   381   -99   -99   -99     -99
*Off-screen             11   -99     4     4   -99   -99   770   -99   -99   -99     -99
that                    12     1     4     4     2   715   149     2     2     0     871
surprises               12     1     9     9     5   716   261     0     0    -3       1
that                    12     1     4     4     2   715   190     2     2     3     871
or                      12     1     2     2    15   717   144     0     0   -13     194
surprises               12     1     9     9     9   716   353     4     4     6       1
intrigues               12     1     9     9    21   718   323     3     3   -12       1
us.                     12     1     3     2    28   719   191     0     0    -7      86
didn't                  12     1     6     6    39   722    68     1     1   -11     -99
*Blink                  12   -99     6     6   -99   -99   112   -99   -99   -99     -99
didn't                  12     1     6     6    44   722   220     6     6   -99     -99
it                      12     1     2     2    37   721   460     2     2     7     544
didn't                  12     1     6     6    44   722   175     6     6    -7     -99
sound                   12     1     5     5    49   723   389     4     4    -5       5
much                    12     1     4     4    57   725   212     2     2    -8      97
like                    12     1     4     4    63   726   253     3     3    -6      99
sort                    12     1     4     4    71   728   415     2     2    -8      14
of                      12     1     2     2    74   729   158     0     0    -3    1757
pompous                 12     2     7     7     2   730   334     2     2   -99       1
Restoration             12     2    11    11    12   731   332     4     4   -10       1
tragedy                 12     2     7     7    21   732   239     1     1    -9       2
tragedy                 12     2     7     7    25   732   222     5     5    -4       2
not                     12     2     3     3    33   734   193     0     0    -8     277
even                    12     2     4     4    40   735   317     3     3    -7      84
Four                    12     2     4     4    46   736   179     4     4    -6      27
would                   12     2     5     5    52   737   245     5     5    -6     146
to                      12     2     2     2    59   739   193     0     0    -7    1597
deign                   12     2     5     5    56   738   291     3     3     3       1
broadcast,              12     2    10     9    65   740   343     3     3    -9       3
broadcast,              12     2    10     9    70   740   484     8     8    -5       3
you                     12     2     3     3    74   741   184     1     1    -4     179
might                   12     3     5     5     4   742   268     4     4   -99      56
this                    12     3     4     4    11   744   172     0     0    -7     293
trend                   12     3     5     5    20   745   285     4     4    -9       5
Death                   12     3     5     5    28   747   141     2     2    -8      22
trend                   12     3     5     5    19   745   285     3     3     9       5
this                    12     3     4     4    15   744   277     4     4     4     293
the                     12     3     3     3    23   746   143     1     1    -8    3511
of                      12     3     2     2    34   748   267     2     2   -11    1757
Serendipity.            12     3    12    11    41   749   174     6     6    -7       3
of                      12     3     2     2    32   748   303     0     0     9    1757
*Off-screen             12   -99     2     2   -99   -99    51   -99   -99   -99     -99
BBC                     12     3     3     3    68   753   181     1     1   -99      21
has                     12     3     3     3    73   754   233     2     2    -5     239
fickle                  12     4     6     6     2   756   203     2     2   -99       2
advertisers             12     4    11    11    14   757   413     7     7   -12       3
to                      12     4     2     2    21   758   239     2     2    -7    1597
to                      12     4     2     2    19   758   101     0     0     2    1597
(just                   12     4     5     4    29   760   291     0    -1   -10      75
fickle                  12     4     6     6    38   761   192     3     3    -9       2
(just                   12     4     5     4    31   760    86     2     1     7      75
politicians).           12     4    13    11    42   762   227     0     0   -11      14
politicians).           12     4    13    11    50   762   438     8     8    -8      14
doesn't                 12     4     7     7    62   765   329     0     0   -12     -99
need                    12     4     4     4    74   766   242     4     4   -12      36
*Off-screen             12   -99     4     4   -99   -99   364   -99   -99   -99     -99
chief                   13     1     5     5     1   781   147     1     1     0      16
chief                   13     1     5     5     4   781   148     4     4    -3      16
chief                   13     1     5     5     1   781    52     1     1     3      16
constituency            13     1    12    12    13   782   123     7     7   -12       2
Four                    13     1     4     4    24   784   174     2     2   -11      27
constituency            13     1    12    12    11   782   223     5     5    13       2
Four                    13     1     4     4    25   784   168     3     3   -14      27
Four                    13     1     4     4    24   784   145     2     2     1      27
ought                   13     1     5     5    30   785   237     3     3    -6       6
consist                 13     1     7     7    39   787   162     3     3    -9       1
*Blink                  13   -99     7     7   -99   -99    86   -99   -99   -99     -99
of                      13     1     2     2    46   788   262     2     2   -99    1757
self-selecting          13     1    14    14    48   789    64     1     1    -2     -99
self-selecting          13     1    14    14    57   789   225    10    10    -9     -99
consist                 13     1     7     7    41   787   378     5     5    16       1
self-selecting          13     1    14    14    53   789   196     6     6   -12     -99
self-selecting          13     1    14    14    59   789   364    12    12    -6     -99
minorities              13     1    10    10    69   790   196     7     7   -10       2
minorities              13     1    10    10    67   790   227     5     5     2       2
convened                13     2     8     8     3   791   387     3     3   -99       1
passion                 13     2     7     7    14   794   187     0     0   -11       3
passion                 13     2     7     7    16   794   134     2     2    -2       3
whether                 13     2     7     7    28   796   279     4     4   -12      37
for                     13     2     3     3    35   797   235     3     3    -7     519
qawwali                 13     2     7     7    40   798   378     4     4    -5       1
music                   13     2     5     5    46   799   358     2     2    -6       4
quantum                 13     2     7     7    56   801   329     3     3   -10       1
theory                  13     2     6     6    64   802   248     3     3    -8       3
rather                  13     2     6     6    73   804   381     3     3    -9      42
than                    13     3     4     4     3   805   322     3     3   -99     123
brute                   13     3     5     5    13   808   238     1     1   -10       1
last                    13     5     4     4     1   831    56     1     1   -99      73
parameters              13     3    10    10    22   809   107     4     4   -99       1
region,                 13     3     7     6    33   811   305     1     1   -11       1
of                      13     3     2     2    29   810   131     0     0     4    1757
region,                 13     3     7     6    34   811   208     2     2    -5       1
age                     13     3     3     3    43   812   231     3     3    -9      22
age                     13     3     3     3    42   812   287     2     2     1      22
Always                  13     3     6     6    54   815   283     0     0   -12      26
remember                13     3     8     8    62   816   166     1     1    -8      10
that                    13     3     4     4    73   817   239     3     3   -11     871
large                   13     4     5     5     3   819    71     3     3   -99      18
last                    13     5     4     4     0   831   107     0     0   -99      73
large                   13     4     5     5     5   819    59     5     5   -99      18
affluent                13     4     8     8    18   822   258     0     0   -13       1
affluent                13     4     8     8    26   822   141     8     8    -8       1
affluent                13     4     8     8    23   822   165     5     5     3       1
take                    13     4     4     4    33   824   166     1     1   -10      42
their                   13     4     5     5    38   825   265     1     1    -5     225
take                    13     4     4     4    36   824    90     4     4     2      42
leisure                 13     4     7     7    48   826   318     5     5   -12       1
entirely                13     4     8     8    59   828   392     5     5   -11       9
populist                13     4     8     8    70   829   327     7     7   -11       1
forms:                  13     4     6     5    78   830   369     6     6    -8       4
last                    13     5     4     4     2   831    86     2     2   -99      73
last                    13     5     4     4     4   831   185     4     4    -2      73
last                    13     5     4     4     2   831   160     2     2     2      73
learned                 13     5     7     7    21   834   302     7     7   -19       2
third                   13     5     5     5    32   837   170     3     3   -11       7
Chelsea                 13     5     7     7    38   839   181     0     0    -6       1
ticket-holders          13     5    14    14    46   840   314     0     0    -8     -99
ticket-holders          13     5    14    14    54   840   441     8     8    -8     -99
earn                    13     5     4     4    65   841   171     4     4   -11       5
than                    13     5     4     4    72   843   342     1     1    -7     123
The                     13     5     3     3    76   780   274     2     2    -4    3511
œ50,000                 14     1     7     6     2   844   159     2     2     0     -99
œ50,000                 14     1     7     6     4   844   159     4     4    -2     -99
per                     14     1     3     3    10   845   238     2     2    -6      36
Meanwhile,              14     1    10     9    22   847   427     4     4   -12      12
Keating                 14     1     7     7    30   848   276     1     1    -8       2
colleagues              14     1    10    10    43   850   288     2     2   -13       3
that                    14     1     4     4    56   852   136     0     0   -13     871
vow                     14     1     3     3    53   851   298     1     1     3       2
BBC                     14     1     3     3    62   853   257     1     1    -9      21
particular              14     1    10    10    71   856   276     1     1    -9      13
particular              14     1    10    10    74   856   117     4     4    -3      13
treat                   14     2     5     5    11   859   251     2     2   -99       3
birth                   14     2     5     5    21   861   459     2     2   -10       4
of                      14     2     2     2    25   862   149     0     0    -4    1757
as                      14     2     2     2    34   864   160     1     1    -9     422
pretext                 14     2     7     7    40   866   154     2     2    -6       1
an                      14     2     2     2    51   868    75     1     1   -11     195
*Blink                  14   -99     2     2   -99   -99    97   -99   -99   -99     -99
an                      14     2     2     2    51   868   221     1     1   -99     195
deeper                  14     2     6     6    60   870   471     2     2    -9       2
plunge                  14     2     6     6    70   871   207     5     5   -10       2
into                    14     2     4     4    76   872    88     4     4    -6      82
gardening-and-game-s    14     3    23    23     4   873   230     4     4   -99     -99
gardening-and-game-s    14     3    23    23    17   873   246    17    17   -13     -99
gardening-and-game-s    14     3    23    23    22   873   198    22    22    -5     -99
territory.              14     3    10     9    27   874   269     3     3    -5       3
shall                   14     3     5     5    38   876   148     0     0   -11       5
gardening-and-game-s    14     3    23    23     1   873    80     1     1    37     -99
shall                   14     3     5     5    43   876   121     5     5   -42       5
'narrowcasting'         14     3    15    13    59   879   324     3     2   -16       2
'narrowcasting'         14     3    15    13    65   879   243     9     8    -6       2
ventures                14     3     8     8    76   880   293     4     4   -11       2
ventures                14     3     8     8    78   880   162     6     6    -2       2
such                    14     4     4     4     3   881   412     3     3   -99      87
there's                 14     4     7     7    20   884   198     6     6   -17     -99
paradox                 14     4     7     7    29   886   340     5     5    -9       2
there's                 14     4     7     7    21   884   268     7     7     8     -99
work                    14     4     4     4    36   888   272     1     1   -15      32
that                    14     4     4     4    44   889   345     4     4    -8     871
more                    14     4     4     4    57   891   188     3     3   -13     168
deserves                14     4     8     8    50   890   265     5     5     7       3
attention               14     4     9     9    65   892   149     6     6   -15      10
attention               14     4     9     9    60   892   188     1     1     5      10
than                    14     4     4     4    72   893   292     3     3   -12     123
it                      14     4     2     2    75   894   180     1     1    -3     544
gets.                   14     5     5     4     3   895   176     3     3   -99       4
gets.                   14     5     5     4     1   895   285     1     1     2       4
the                     14     5     3     3    13   897   238     1     1   -12    3511
Sixties,                14     5     8     7    23   898   135     7     7   -10       6
Since                   14     5     5     5    11   896   179     5     5    12      32
the                     14     5     3     3    33   901   307     0     0   -22    3511
most                    14     5     4     4    41   902   467     4     4    -8      93
pulses                  14     5     6     6    52   904   248     1     1   -11       1
of                      14     5     2     2    58   905   306     0     0    -6    1757
innovation              14     5    10    10    69   906   418     8     8   -11       2
a                       14     5     1     1    79   908  1370     0     0   -10    1434
spread                  15     1     6     6     2   909   272     2     2     0       3
of                      15     1     2     2     9   910   239     2     2    -7    1757
cultural                15     1     8     8    15   911   119     5     5    -6       7
*Blink                  15   -99     8     8   -99   -99    85   -99   -99   -99     -99
forms                   15     1     5     5    24   912   357     5     5   -99       4
come                    15     1     4     4    33   914   134     3     3    -9      37
*Blink                  15   -99     4     4   -99   -99   107   -99   -99   -99     -99
from                    15     1     4     4    39   915   181     4     4   -99     248
towards                 15     1     7     7    47   918   391     0     0    -8      15
towards                 15     1     7     7    53   918   237     6     6    -6      15
fusion                  15     1     6     6    61   919   475     6     6    -8       1
hybridity.              15     1    10     9    75   921   607     9     9   -14       1
*Blink                  15   -99    10     9   -99   -99   103   -99   -99   -99     -99
Creatively              15     2    10    10     5   922    52     5     5   -99       1
confused                15     2     8     8    15   923   408     4     4   -10       2
Creatively              15     2    10    10     5   922   360     5     5    10       1
Creatively              15     2    10    10    10   922   154    10    10    -5       1
confused                15     2     8     8    17   923   338     6     6    -7       2
artists                 15     2     7     7    25   924   344     5     5    -8       4
have                    15     2     4     4    32   925   204     4     4    -7     361
sought                  15     2     6     6    38   926   247     5     5    -6       4
abolish                 15     2     7     7    47   928   286     4     4    -9       1
the                     15     2     3     3    52   929   169     1     1    -5    3511
distance                15     2     8     8    63   930   271     8     8   -11       4
‚lite                   15     2     5     5    76   932   208     4     4   -13       2
*Off-screen             15   -99     5     5   -99   -99   188   -99   -99   -99     -99
‚lite                   15     2     5     5    75   932   244     3     3   -99       2
*Off-screen             15   -99     5     5   -99   -99   318   -99   -99   -99     -99
popular                 15     3     7     7     5   934   178     1     1   -99      10
styles,                 15     3     7     6    15   935   307     3     3   -10       1
'highbrow'              15     3    10     8    26   936   404     6     5   -11       2
'lowbrow'               15     3     9     7    40   938   278     5     4   -14       1
*Blink                  15   -99     9     7   -99   -99    99   -99   -99   -99     -99
registers,              15     3    10     9    50   939   370     5     5   -99       2
and                     15     3     3     3    67   941   146     3     3   -17    1283
and                     15     3     3     3    64   941   208     0     0     3    1283
vernacular              15     3    10    10    78   942   234    10    10   -14       1
learned                 15     3     7     7    63   940   173     7     7    15       2
*Off-screen             15   -99     7     7   -99   -99   294   -99   -99   -99     -99
traditions.             15     4    11    10     2   943   284     2     2   -99       1
at                      15     4     2     2    19   945   253     2     2   -17     269
of                      15     4     2     2    25   947   267     0     0    -6    1757
Four's                  15     4     6     6    34   949   181     2     2    -9     -99
Four's                  15     4     6     6    38   949   157     6     6    -4     -99
performance             15     4    11    11    45   951   515     0     0    -7       7
early                   15     4     5     5    43   950   253     4     4     2      18
*Blink                  15   -99     5     5   -99   -99   103   -99   -99   -99     -99
performance             15     4    11    11    47   951   233     2     2   -99       7
slots,                  15     4     6     5    60   952   185     3     3   -13       1
performance             15     4    11    11    52   951   217     7     7     8       7
you'll                  15     4     6     6    74   954   267     6     6   -22     -99
*Off-screen             15   -99     6     6   -99   -99   310   -99   -99   -99     -99
this                    15     5     4     4     4   956   513     4     4   -99     293
progress:               15     5     9     8    20   959   171     6     6   -16       8
in                      15     5     2     2    12   958   295     1     1     8    1091
Bj”rk                   15     5     5     5    24   960   265     0     0   -12     -99
sings                   15     5     5     5    33   961   397     3     3    -9       1
at                      15     5     2     2    37   962   246     1     1    -4     269
Garden;                 15     5     7     6    48   964   387     2     2   -11       4
comes                   15     5     5     5    64   966   394     2     2   -16       8
live                    15     5     4     4    71   967   521     3     3    -7      15
a                       15     5     1     1    80   908   294     1     1    -9    1434
*Off-screen             15   -99     1     1   -99   -99   282   -99   -99   -99     -99
Birmingham              16     1    10    10     1   970   182     1     1     0       3
Birmingham              16     1    10    10     3   970   205     3     3    -2       3
big                     16     1     3     3    13   971   358     2     2   -10      21
top;                    16     1     4     3    19   972   151     4     4    -6      14
opera                   16     1     5     5    25   974   318     2     2    -6       1
*Blink                  16   -99     5     5   -99   -99    88   -99   -99   -99     -99
mounts                  16     1     6     6    37   976   364     0     0   -99       1
mounts                  16     1     6     6    43   976   193     6     6    -6       1
(successful)            16     1    12    10    49   978   327     3     2    -6      15
search                  16     1     6     6    62   979   286     3     3   -13       4
(successful)            16     1    12    10    54   978   182     8     7     8      15
for                     16     1     3     3    68   980   215     2     2   -14     519
divas                   16     1     5     5    77   982   269     3     3    -9       1
new                     16     1     3     3    72   981   214     2     2     5      93
divas                   16     1     5     5    79   982   115     5     5    -7       1
the                     16     2     3     3     3   984   294     0     0   -99    3511
townships               16     2     9     9     9   985   204     2     2    -6       1
South                   16     2     5     5    23   987   368     3     3   -14      11
Africa.                 16     2     7     6    29   988   122     3     3    -6       6
in                      16     2     2     2    43   990   202     0     0   -14    1091
the                     16     2     3     3    49   992   216     0     0    -6    3511
liveliest               16     2     9     9    59   993   238     6     6   -10       1
American                16     2     8     8    69   994   157     6     6   -10      16
liveliest               16     2     9     9    59   993   191     6     6    10       1
*Blink                  16   -99     9     9   -99   -99   118   -99   -99   -99     -99
(so                     16     2     3     2    75   996   238     0    -1   -99     154
*Blink                  16   -99     3     2   -99   -99    80   -99   -99   -99     -99
often                   16     3     5     5     3   997   192     3     3   -99      31
benchmark               16     3     9     9    13   999   286     3     3   -10       1
the                     16     3     3     3     7   998   116     1     1     6    3511
canny                   16     3     5     5    24  1001   221     0     0   -17       1
British                 16     3     7     7    31  1002   231     1     1    -7      77
broadcasters),          16     3    14    12    41  1003   259     3     3   -10       3
*Blink                  16   -99    14    12   -99   -99   136   -99   -99   -99     -99
this                    16     3     4     4    57  1005   262     0     0   -99     293
pattern                 16     3     7     7    67  1006   275     5     5   -10       1
stares                  16     3     6     6    75  1007   287     5     5    -8       1
you                     16     3     3     3    79  1008   201     2     2    -4     179
you                     16     3     3     3    78  1008    51     1     1     1     179
the                     16     4     3     3     3  1010   309     0     0   -99    3511
Buffy                   16     4     5     5    18  1012   298     5     5   -15       1
Vampire                 16     4     7     7    28  1014   204     5     5   -10       1
Buffy                   16     4     5     5    18  1012   381     5     5    10       1
Vampire                 16     4     7     7    30  1014   192     7     7   -12       1
samples                 16     4     7     7    38  1016   280     0     0    -8       2
samples                 16     4     7     7    43  1016   176     5     5    -5       2
Slayer                  16     4     6     6    36  1015   326     5     5     7       1
samples                 16     4     7     7    44  1016   272     6     6    -8       2
years                   16     4     5     5    51  1018   479     1     1    -7     104
years                   16     4     5     5    55  1018   244     5     5    -4     104
visual                  16     4     6     6    67  1021   570     1     1   -12       3
*Off-screen             16   -99     6     6   -99   -99   306   -99   -99   -99     -99
*Off-screen             16   -99     6     6   -99   -99   197   -99   -99   -99     -99
literary                16     5     8     8     2  1023   707     2     2   -99       7
style,                  16     5     6     5    11  1024   270     2     2    -9       3
places                  16     5     6     6    26  1026   285     6     6   -15       9
self-conscious          16     5    14    14    30  1028   171     1     1    -4     -99
embodiment              16     5    10    10    44  1029   352     0     0   -14       2
embodiment              16     5    10    10    54  1029   345    10    10   -10       2
high                    16     5     4     4    69  1032   256     2     2   -15      14
high                    16     5     4     4    67  1032   183     0     0     2      14
culture                 16     5     7     7    79  1033   524     7     7   -12      22
*Off-screen             16   -99     7     7   -99   -99   990   -99   -99   -99     -99
(Giles)                 17     1     7     5     2  1034   459     2     1     0       1
its                     17     1     3     3    13  1036   185     2     2   -11     152
(Giles)                 17     1     7     5     0  1034    63     0    -1    13       1
*Blink                  17   -99     7     5   -99   -99   153   -99   -99   -99     -99
heart;                  17     1     6     5    17  1037   152     2     2   -99       8
Seinfeld                17     1     8     8    25  1038   223     3     3    -8       1
stages                  17     1     6     6    34  1039    53     3     3    -9       3
*Blink                  17   -99     6     6   -99   -99    98   -99   -99   -99     -99
stages                  17     1     6     6    34  1039   224     3     3   -99       3
stages                  17     1     6     6    31  1039   148     0     0     3       3
his                     17     1     3     3    41  1040   315     3     3   -10     161
deadpan,                17     1     8     7    42  1041    92     0     0    -1       1
deadpan,                17     1     8     7    50  1041   336     8     8    -8       1
free-form               17     1     9     9    59  1042   416     8     8    -9     -99
postmodern              17     1    10    10    68  1043   287     7     7    -9       1
*Blink                  17   -99    10    10   -99   -99    85   -99   -99   -99     -99
The                     17     2     3     3     3  1045    93     3     3   -99    3511
The                     17     2     3     3     3  1045   159     3     3     0    3511
import                  17     2     6     6    15  1047   379     2     2   -12       2
dynamics                17     2     8     8    26  1049   246     2     2   -11       1
dynamics                17     2     8     8    30  1049   122     6     6    -4       1
Eugene                  17     2     6     6    38  1051   217     2     2    -8       2
O'Neill                 17     2     7     7    45  1052   189     2     2    -7     -99
Eugene                  17     2     6     6    39  1051   180     3     3     6       2
O'Neill                 17     2     7     7    47  1052   150     4     4    -8     -99
Arthur                  17     2     6     6    55  1054   262     0     0    -8       1
Miller                  17     2     6     6    66  1055   154     4     4   -11       1
into                    17     2     4     4    70  1056   181     1     1    -4      82
animated                17     3     8     8     2  1058   482     2     2   -99       2
comic-strip.            17     3    12    11    15  1059   145     6     6   -13     -99
comic-strip.            17     3    12    11    20  1059   368    11    11    -5     -99
while                   17     3     5     5    35  1061   274     4     4   -15      43
makers                  17     3     6     6    39  1062   219     2     2    -4       2
of                      17     3     2     2    45  1063    99     1     1    -6    1757
*Blink                  17   -99     2     2   -99   -99   105   -99   -99   -99     -99
culture                 17     3     7     7    52  1064   243     5     5   -99      22
culture                 17     3     7     7    54  1064    96     7     7    -2      22
everywhere              17     3    10    10    63  1065   383     8     8    -9       5
everywhere              17     3    10    10    55  1065   312     0     0     8       5
everywhere              17     3    10    10    65  1065   188    10    10   -10       5
cross                   17     3     5     5    71  1066   124     5     5    -6       9
boundaries              17     4    10    10     4  1067   243     4     4   -99       2
distinctions,           17     4    13    12    25  1070   250     5     5   -21       2
distinctions,           17     4    13    12    23  1070   157     3     3     2       2
distinctions,           17     4    13    12    30  1070   291    10    10    -7       2
marketers               17     4     9     9    44  1072   534     6     6   -14       1
labour                  17     4     6     6    54  1073   223     6     6   -10      24
reinforce               17     4     9     9    62  1075   320     4     4    -8       2
reinforce               17     4     9     9    66  1075   153     8     8    -4       2
them.                   17     4     5     4    73  1076    83     5     5    -7      80
Audiences               17     5     9     9     3  1077   107     3     3   -99       4
Audiences               17     5     9     9     6  1077   226     6     6    -3       4
and                     17     5     3     3    22  1080    80     1     1   -16    1283
sliced                  17     5     6     6    20  1079   107     6     6     2       1
sliced                  17     5     6     6    18  1079    75     4     4     2       1
sorted                  17     5     6     6    26  1081   255     1     1    -8       1
sorted                  17     5     6     6    31  1081   355     6     6    -5       1
ever                    17     5     4     4    39  1083   269     2     2    -8      38
thinner                 17     5     7     7    46  1084   152     4     4    -7       2
ever                    17     5     4     4    38  1083   198     1     1     8      38
thinner                 17     5     7     7    47  1084   125     5     5    -9       2
ever                    17     5     4     4    40  1083   103     3     3     7      38
bands.                  17     5     6     5    50  1085   167     0     0   -10       2
bands.                  17     5     6     5    54  1085   209     4     4    -4       2
the                     17     5     3     3    64  1087   216     2     2   -10    3511
birth                   17     5     5     5    68  1088   330     2     2    -4       4
With                    17     5     4     4    59  1086   545     2     2     9     393
With                    17     5     4     4    57  1086   122     0     0     2     393
CBeebies,               18     1     9     8     3  1090   308     3     3     0       1
CBeebies,               18     1     9     8     2  1090   187     2     2     1       1
