WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
sandpaper               11     4     9     9    60   693   215     1     1    -7       1
sandpaper               11     4     9     9    61   693    60     2     2    -1       1
in                      11     4     2     2    69   694    93     0     0    -8    1091
and                     11     5     3     3     8   697   104     1     1   -99    1283
in                      11     5     2     2    17   699   275     0     0    -9    1091
his                     11     5     3     3    23   700   192     3     3    -6     161
mouth.                  11     5     6     5    27   701   178     3     3    -4       3
Jew                     11     5     3     3    35   703   276     2     2    -8       1
is,                     11     5     3     2    38   704   281     1     1    -3     717
by                      11     5     2     2    43   705   169     2     2    -5     252
rhyming                 11     5     7     7    45   706   139     1     1    -2       1
slang,                  11     5     6     5    53   707   291     1     1    -8       1
four-by-two,            11     5    12    11    62   709   285     1     1    -9     -99
four-by-two,            11     5    12    11    66   709   160     5     5    -4     -99
a                       11     5     1     1    60   708   214     1     1     6    1434
four-by-two,            11     5    12    11    69   709   195     8     8    -9     -99
but                     11     5     3     3    74   710   322     0     0    -5     325
is,                     11     5     3     2    40   704   215     3     3    34     717
by                      11     5     2     2    43   705   135     2     2    -3     252
rhyming                 11     5     7     7    44   706    64     0     0    -1       1
*Off-screen             12   -99     7     7   -99   -99   144   -99   -99   -99     -99
those                   12     1     5     5     4   711    90     4     4   -99      59
measurements            12     1    12    12    10   712   126     4     4    -6       1
measurements            12     1    12    12    11   712    56     5     5    -1       1
no                      12     1     2     2    25   714   499     2     2   -14     117
ice                     12     1     3     3    29   715   130     3     3    -4       3
our                     12     1     3     3    35   717   212     2     2    -6      84
Two-by-one,             12     1    11    10    47   719   193     3     3   -12     -99
Two-by-one,             12     1    11    10    50   719   155     6     6    -3     -99
that                    12     1     4     4    60   720   350     4     4   -10     871
my                      12     1     2     2    67   722    93     2     2    -7      91
father's                12     1     8     8    72   723    79     4     4    -5       2
love;                   12     2     5     4     8   725   177     2     2   -99      15
for                     12     2     3     3    17   727   190     1     1    -9     519
perfect                 12     2     7     7    26   729   201     2     2    -9      11
length                  12     2     6     6    34   730   103     2     2    -8       3
*Blink                  12   -99     6     6   -99   -99   149   -99   -99   -99     -99
two-by-one              12     2    10    10    46   732   243     4     4   -99     -99
two-by-one              12     2    10    10    46   732   144     4     4     0     -99
two-by-one              12     2    10    10    49   732    88     7     7    -3     -99
perfect                 12     2     7     7    30   729   162     6     6    19      11
perfect                 12     2     7     7    27   729   136     3     3     3      11
length                  12     2     6     6    34   730   226     2     2    -7       3
dead                    12     2     4     4    58   734   191     3     3   -24       8
dead                    12     2     4     4    57   734   116     2     2     1       8
straight                12     2     8     8    63   735   106     3     3    -6       2
when                    12     2     4     4    70   736   258     1     1    -7     144
you                     12     2     3     3    74   737    69     0     0    -4     179
at                      12     3     2     2    13   740   180     2     2   -99     269
South                   12     3     5     5    22   742   244     4     4    -9      11
at                      12     3     2     2    11   740   249     0     0    11     269
and                     12     3     3     3    31   744   189     2     2   -20    1283
cast                    12     3     4     4    36   745   142     3     3    -5       3
eye                     12     3     3     3    43   747   190     0     0    -7      15
along                   12     3     5     5    48   748   161     1     1    -5       8
its                     12     3     3     3    56   749    98     3     3    -8     152
*Blink                  12   -99     3     3   -99   -99    98   -99   -99   -99     -99
length,                 12     3     7     6    64   750   243     7     7   -99       3
smooth                  12     3     6     6    69   752   211     1     1    -5       2
smooth                  12     3     6     6    70   752   134     2     2    -1       2
smooth                  12     3     6     6    74   752    77     6     6    -4       2
sleep                   12     4     5     5     6   755   104     0     0   -99       4
entwined                12     4     8     8    16   756   189     4     4   -10       1
around                  12     4     6     6    25   757   257     4     4    -9      31
it                      12     4     2     2    29   758   188     1     1    -4     544
would                   12     4     5     5    38   761   213     2     2    -9     146
have                    12     4     4     4    45   762   101     3     3    -7     361
swapped                 12     4     7     7    49   763   248     2     2    -4       1
his                     12     4     3     3    57   764   210     2     2    -8     161
swapped                 12     4     7     7    52   763    68     5     5     5       1
swapped                 12     4     7     7    49   763   392     2     2     3       1
swapped                 12     4     7     7    54   763   182     7     7    -5       1
offspring.              12     4    10     9    60   765   257     1     1    -6       2
his                     12     4     3     3    55   764    71     0     0     5     161
would                   12     4     5     5    36   761   207     0     0    19     146
he                      12     4     2     2    34   760   101     1     1     2     265
sleep                   12     4     5     5     8   755   160     2     2    26       4
could                   12     4     5     5     5   754    99     5     5     3      84
entwined                12     4     8     8    18   756   269     6     6   -13       1
around                  12     4     6     6    25   757   198     4     4    -7      31
-                       12     4     1     1    31   759   158     0     0    -6     -99
would                   12     4     5     5    41   761   255     5     5   -10     146
swapped                 12     4     7     7    48   763   142     1     1    -7       1
swapped                 12     4     7     7    54   763   166     7     7    -6       1
offspring.              12     4    10     9    64   765   284     5     5   -10       2
*Off-screen             12   -99    10     9   -99   -99   334   -99   -99   -99     -99
informed                13     1     8     8    28   785   153     3     3     0       3
dared.                  13     1     6     5     5   780   230     5     5    23       1
The                     13     1     3     3     7   781    96     0     0    -2    3511
for                     13     1     3     3    19   783   181     1     1   -12     519
*Blink                  13   -99     3     3   -99   -99    84   -99   -99   -99     -99
it                      13     1     2     2    22   784   135     0     0   -99     544
*Blink                  13   -99     2     2   -99   -99    78   -99   -99   -99     -99
informed                13     1     8     8    28   785   162     3     3   -99       3
informed                13     1     8     8    32   785   162     7     7    -4       3
life,                   13     1     5     4    41   787   182     3     3    -9      56
though,                 13     1     7     6    48   788   173     4     4    -7      37
making                  13     1     6     6    56   789   179     4     4    -8      27
sad                     13     1     3     3    63   791    79     0     0    -7       3
and                     13     1     3     3    67   792   151     0     0    -4    1283
and                     13     1     3     3    69   792    65     2     2    -2    1283
introspective           13     2    13    13     4   793   333     4     4   -99       1
end,                    13     2     4     3    21   796   207     0     0   -17      32
haunter                 13     2     7     7    31   798   198     3     3   -10       1
timber                  13     2     6     6    40   800   116     1     1    -9       1
*Blink                  13   -99     6     6   -99   -99   116   -99   -99   -99     -99
of                      13     2     2     2    38   799   155     2     2   -99    1757
timber                  13     2     6     6    40   800   111     1     1    -2       1
haunter                 13     2     7     7    30   798   333     2     2    10       1
of                      13     2     2     2    36   799   187     0     0    -6    1757
merchants               13     2     9     9    50   801   244     4     4   -14       1
junk                    13     2     4     4    62   803   190     2     2   -12       1
yards,                  13     2     6     5    67   804   148     2     2    -5       2
someone                 13     2     7     7    76   805   138     4     4    -9      13
bookshops               13     3     9     9    16   809   205     2     2   -99       2
bookshops               13     3     9     9    18   809    67     4     4    -2       2
to                      13     3     2     2    29   811   217     0     0   -11    1597
examine                 13     3     7     7    35   812   204     3     3    -6       1
shelves                 13     3     7     7    47   814   230     3     3   -12       3
who                     13     3     3     3    58   816   239     2     2   -11     157
fell                    13     3     4     4    62   817   144     2     2    -4       5
a                       13     3     1     1    70   819   291     0     0    -8    1434
visited                 13     4     7     7    15   824   314     1     1   -99       3
visited                 13     4     7     7    20   824   111     6     6    -5       3
in                      13     4     2     2    70   832   287     0     0   -50    1091
lived                   13     4     5     5    66   831   194     2     2     4       6
relatives               13     4     9     9    23   825   158     1     1    43       1
relatives               13     4     9     9    22   825    95     0     0     1       1
visited                 13     4     7     7    15   824   241     1     1     7       3
relatives               13     4     9     9    27   825   181     5     5   -12       1
who,                    13     4     4     3    35   826    77     3     3    -8     157
through                 13     4     7     7    41   827   141     4     4    -6      40
poverty                 13     4     7     7    49   828   192     4     4    -8       2
design,                 13     4     7     6    58   830   225     2     2    -9       4
lived                   13     4     5     5    69   831    52     5     5   -11       6
rooms.                  13     5     6     5    15   834   292     4     4   -99       5
While                   13     5     5     5    21   835   273     3     3    -6      43
rest                    13     5     4     4    31   837   271     3     3   -10      14
us                      13     5     2     2    37   839   182     1     1    -6      86
took                    13     5     4     4    42   840   183     3     3    -5      17
tea                     13     5     3     3    46   841   164     2     2    -4       4
took                    13     5     4     4    42   840   287     3     3     4      17
tea                     13     5     3     3    46   841   163     2     2    -4       4
talked,                 13     5     7     6    54   843   220     2     2    -8       3
would                   13     5     5     5    65   845   218     2     2   -11     146
would                   13     5     5     5    67   845   119     4     4    -2     146
sit                     13     5     3     3    71   846   146     2     2    -4       4
with                    13     5     4     4    74   847   227     1     1    -3     393
his                     14     1     3     3     3   848   152     3     3     0     161
head                    14     1     4     4     4   849   204     0     0    -1      17
between                 14     1     7     7    13   850   176     4     4    -9      42
knees,                  14     1     6     5    23   852   233     2     2   -10       2
sizing                  14     1     6     6    31   853   227     3     3    -8       1
the                     14     1     3     3    41   855   172     3     3   -10    3511
floorboards             14     1    11    11    47   856   137     5     5    -6       1
cutting                 14     1     7     7    60   858   220     2     2   -13       4
them                    14     1     4     4    69   859    78     3     3    -9      80
into                    14     1     4     4    74   860   136     3     3    -5      82
the                     14     1     3     3    77   861    66     1     1    -3    3511
dimensions              14     2    10    10     9   863   248     3     3   -99       1
dimensions              14     2    10    10    13   863   161     7     7    -4       1
his                     14     2     3     3    22   865   162     2     2    -9     161
imagination.            14     2    12    11    28   866   189     4     4    -6       5
good                    14     2     4     4    39   868   183     0     0   -11      52
job                     14     2     3     3    47   869    64     3     3    -8      16
job                     14     2     3     3    47   869    61     3     3     0      16
*Blink                  14   -99     3     3   -99   -99   113   -99   -99   -99     -99
weren't                 14     2     7     7    54   871   394     3     3   -99     -99
still                   14     2     5     5    63   872   225     4     4    -9      52
living                  14     2     6     6    68   873    99     3     3    -5      10
the                     14     2     3     3    75   875   149     0     0    -7    3511
forests                 14     3     7     7     6   876    61     6     6   -99       3
Podolia,                14     3     8     7    14   878   202     3     3    -8       1
Podolia,                14     3     8     7    16   878   234     5     5    -2       1
Podolia,                14     3     8     7    17   878   244     6     6    -1       1
Podolia,                14     3     8     7    19   878   133     8     8    -2       1
log                     14     3     3     3    25   880   259     2     2    -6       1
Podolia,                14     3     8     7    15   878   399     4     4    10       1
Unless                  14     3     6     6    35   882   143     0     0   -20       5
Unless                  14     3     6     6    41   882    90     6     6    -6       5
exactly                 14     3     7     7    51   885   140     0     0   -10       8
exactly                 14     3     7     7    54   885    67     3     3    -3       8
he                      14     3     2     2    64   887   171     0     0   -10     265
missing.                14     3     8     7    72   889   154     1     1    -8       4
Though                  14     4     6     6     5   890   100     5     5   -99      37
chip                    14     4     4     4    13   892   186     3     3    -8       2
the                     14     4     3     3    22   894   166     3     3    -9    3511
old                     14     4     3     3    25   895   160     2     2    -3      18
block                   14     4     5     5    30   896    58     3     3    -5       2
myself                  14     4     6     6    36   897   104     3     3    -6      14
*Blink                  14   -99     6     6   -99   -99   129   -99   -99   -99     -99
I                       14     4     1     1    47   900   153     1     1   -99     327
ever                    14     4     4     4    52   901    63     4     4    -5      38
ever                    14     4     4     4    52   901   104     4     4     0      38
made                    14     4     4     4    56   902    72     3     3    -4      40
after                   14     4     5     5    63   903   155     5     5    -7      62
five                    14     4     4     4    67   904    64     3     3    -4      18
years                   14     4     5     5    71   905   151     2     2    -4     104
learning                14     5     8     8     5   907   191     5     5   -99       7
school                  14     5     6     6    24   910   225     3     3   -19      19
splint                  14     5     6     6    34   913   175     0     0   -10       1
hold                    14     5     4     4    45   915   528     1     1   -11       5
splint                  14     5     6     6    38   913   208     4     4     7       1
the                     14     5     3     3    50   916   185     1     1   -12    3511
finger                  14     5     6     6    55   917   101     2     2    -5       1
I'd                     14     5     3     3    63   918   253     3     3    -8     -99
broken                  14     5     6     6    66   919    71     2     2    -3       2
while                   14     5     5     5    74   920   509     3     3    -8      43
trying                  15     1     6     6     1   921   154     1     1     0      23
to                      15     1     2     2     9   922   135     2     2    -8    1597
a                       15     1     1     1    16   924   175     0     0    -7    1434
lid                     15     1     3     3    21   925   289     3     3    -5       1
someone                 15     1     7     7    26   927   310     0     0    -5      13
someone                 15     1     7     7    29   927    64     3     3    -3      13
else's                  15     1     6     6    36   928   203     2     2    -7     -99
pencil                  15     1     6     6    44   929   264     3     3    -8       3
box                     15     1     3     3    51   930   197     3     3    -7       6
am                      15     1     2     2    57   933   200     1     1    -6      18
still                   15     1     5     5    64   934   146     5     5    -7      52
fondly                  15     1     6     6    68   935   162     3     3    -4       1
reminded                15     1     8     8    75   936   151     3     3    -7       1
these                   15     2     5     5     6   938   165     3     3   -99      73
timbery                 15     2     7     7    16   940   282     4     4   -10       1
beginnings              15     2    10    10    22   941   207     2     2    -6       1
beginnings              15     2    10    10    27   941   181     7     7    -5       1
timbery                 15     2     7     7    18   940   287     6     6     9       1
beginnings              15     2    10    10    27   941   247     7     7    -9       1
the                     15     2     3     3    36   943   177     2     2    -9    3511
newspaper               15     2     9     9    43   944   155     5     5    -7      13
photographs             15     2    11    11    53   945   143     5     5   -10       5
the                     15     2     3     3    37   943   197     3     3    16    3511
photographs             15     2    11    11    54   945   358     6     6   -17       5
photographs             15     2    11    11    57   945   219     9     9    -3       5
those                   15     2     5     5    65   947   191     2     2    -8      59
thousands               15     2     9     9    72   948   391     3     3    -7       6
those                   15     2     5     5    65   947    79     2     2     7      59
photographs             15     2    11    11    52   945   326     4     4    13       5
photographs             15     2    11    11    57   945    74     9     9    -5       5
those                   15     2     5     5    68   947   136     5     5   -11      59
thousands               15     2     9     9    74   948   100     5     5    -6       6
Swedish                 15     3     7     7    11   952   138     0     0   -99       1
Swedish                 15     3     7     7    15   952   125     4     4    -4       1
pine                    15     3     4     4    22   953   185     3     3    -7       1
washed                  15     3     6     6    27   954   232     3     3    -5       3
on                      15     3     2     2    35   956   211     1     1    -8     417
the                     15     3     3     3    38   957   140     1     1    -3    3511
Cornish                 15     3     7     7    45   958   266     4     4    -7       3
coast                   15     3     5     5    51   959   166     2     2    -6       1
last                    15     3     4     4    59   960   210     4     4    -8      73
week:                   15     3     5     4    63   961   115     3     3    -4      42
the                     15     3     3     3    70   963   185     0     0    -7    3511
in                      15     4     2     2    11   965   154     2     2   -99    1091
*Blink                  15   -99     2     2   -99   -99    92   -99   -99   -99     -99
in                      15     4     2     2    10   965   247     1     1   -99    1091
firewood                15     4     8     8     8   964    91     8     8     2       1
hell,                   15     4     5     4    13   966   428     1     1    -5       8
firewood                15     4     8     8     4   964   205     4     4     9       1
enough                  15     4     6     6    23   967   189     5     5   -19      32
matchwood               15     4     9     9    29   968   276     4     4    -6       1
enough                  15     4     6     6    21   967   222     3     3     8      32
keep                    15     4     4     4    39   970   146     1     1   -18      10
keep                    15     4     4     4    38   970    84     0     0     1      10
devil's                 15     4     7     7    49   972   163     2     2   -11     -99
furnaces                15     4     8     8    58   973   239     3     3    -9       1
aflame                  15     4     6     6    66   974   141     2     2    -8       1
for                     15     4     3     3    73   975   191     2     2    -7     519
ever                    15     5     4     4     5   978   190     2     2   -99      38
you                     15     5     3     3     8   979    94     0     0    -3     179
wondered                15     5     8     8    16   980   205     4     4    -8       2
wondered                15     5     8     8    20   980   170     8     8    -4       2
what                    15     5     4     4    25   981   166     4     4    -5     125
conceptual              15     5    10    10    31   982   247     5     5    -6       1
conceptual              15     5    10    10    33   982   194     7     7    -2       1
artists                 15     5     7     7    40   983   273     3     3    -7       4
were                    15     5     4     4    48   984   187     3     3    -8     106
striving                15     5     8     8    54   985   198     4     4    -6       3
striving                15     5     8     8    57   985    69     7     7    -3       3
for,                    15     5     4     3    61   986   146     2     2    -4     519
here,                   15     5     5     4    66   987   187     2     2    -5      29
once                    15     5     4     4    72   988   294     2     2    -6      23
and                     15     5     3     3    77   989   353     2     2    -5    1283
for                     16     1     3     3     0   990    56     0     0     0     519
for                     16     1     3     3     1   990   165     1     1    -1     519
it                      16     1     2     2    10   992   162     1     1    -9     544
is,                     16     1     3     2    14   993   112     2     2    -4     717
constructed             16     1    11    11    21   994   206     5     5    -7       1
constructed             16     1    11    11    24   994   107     8     8    -3       1
with                    16     1     4     4    31   995   216     3     3    -7     393
sufficient              16     1    10    10    37   996   200     4     4    -6       7
absence                 16     1     7     7    49   997   236     5     5   -12       2
construction            16     1    12    12    58   999   275     3     3    -9       6
construction            16     1    12    12    64   999   115     9     9    -6       6
make                    16     1     4     4    72  1001   120     1     1    -8      60
one                     16     2     3     3     7  1003    71     1     1   -99     176
every                   16     2     5     5     5  1002   146     5     5     2      45
of                      16     2     2     2    12  1004   172     2     2    -7    1757
them,                   16     2     5     4    17  1005   180     4     4    -5      80
the                     16     2     3     3    24  1007   181     0     0    -7    3511
most                    16     2     4     4    32  1008   190     4     4    -8      93
plainly                 16     2     7     7    37  1009   252     4     4    -5       2
functional              16     2    10    10    45  1010   282     4     4    -8       1
to                      16     2     2     2    54  1011   325     2     2    -9    1597
most                    16     2     4     4    61  1013   187     2     2    -7      93
superfluously           16     2    13    13    68  1014   181     4     4    -7       1
superfluously           16     2    13    13    72  1014    88     8     8    -4       1
Carl                    16     3     4     4    18  1018   241     1     1   -99       1
Andr‚                   16     3     5     5    23  1019   133     1     1    -5       1
Andr‚                   16     3     5     5    27  1019   247     5     5    -4       1
the                     16     3     3     3    30  1020    74     2     2    -3    3511
bricklayer              16     3    10    10    36  1021   207     4     4    -6       1
bricklayer              16     3    10    10    38  1021   184     6     6    -2       1
old                     16     3     3     3    47  1023   188     1     1    -9      18
old                     16     3     3     3    49  1023   114     3     3    -2      18
Clingwrap               16     3     9     9    54  1024   204     4     4    -5       1
Clingwrap               16     3     9     9    57  1024   221     7     7    -3       1
Christo                 16     3     7     7    64  1025   450     4     4    -7       1
himself                 16     3     7     7    72  1026   122     4     4    -8      13
Clingwrap               16     3     9     9    53  1024   398     3     3    19       1
himself                 16     3     7     7    71  1026   263     3     3   -18      13
himself                 16     3     7     7    70  1026    66     2     2     1      13
Christo                 16     3     7     7    63  1025   238     3     3     7       1
himself                 16     3     7     7    72  1026   154     4     4    -9      13
own                     16     4     3     3    11  1030    53     1     1   -99      44
hearts.                 16     4     7     6    16  1031   153     2     2    -5       4
hearts.                 16     4     7     6    19  1031   122     5     5    -3       4
hearts.                 16     4     7     6    21  1031   171     7     7    -2       4
every                   16     4     5     5    29  1033   107     0     0    -8      45
their                   16     4     5     5     8  1029   255     4     4    21     225
every                   16     4     5     5    32  1033   161     3     3   -24      45
Behold                  16     4     6     6    28  1032   224     6     6     4       1
art                     16     4     3     3    35  1034   178     0     0    -7       8
clich‚                  16     4     6     6    39  1035   185     0     0    -4       2
clich‚                  16     4     6     6    43  1035   222     4     4    -4       2
the                     16     4     3     3    51  1037   167     2     2    -8    3511
last                    16     4     4     4    55  1038   172     2     2    -4      73
100                     16     4     3     3    61  1039   153     3     3    -6     -99
objet                   16     4     5     5    73  1042   170     0     0   -12       1
vengeance,              16     5    10     9    16  1046   296     2     2   -99       1
vengeance,              16     5    10     9    21  1046   149     7     7    -5       1
ordinary                16     5     8     8    31  1048   211     2     2   -10       3
become                  16     5     6     6    41  1049   218     3     3   -10      22
amazing,                16     5     8     7    49  1050   464     4     4    -8       2
scale                   16     5     5     5    56  1051   332     2     2    -7       5
scale                   16     5     5     5    57  1051   129     3     3    -1       5
changing                16     5     8     8    64  1052   225     4     4    -7       2
meaning,                16     5     8     7    72  1053   369     3     3    -8       3
*Off-screen             17   -99     8     7   -99   -99   146   -99   -99   -99     -99
natural                 17     1     7     7     4  1055   194     0     0   -99       9
natural                 17     1     7     7     9  1055   183     5     5    -5       9
become                  17     1     6     6    17  1056   193     5     5    -8      22
unnatural,              17     1    10     9    19  1057   234     0     0    -2       1
natural                 17     1     7     7    11  1055   153     7     7     8       9
unnatural,              17     1    10     9    24  1057   236     5     5   -13       1
*Blink                  17   -99    10     9   -99   -99    79   -99   -99   -99     -99
space                   17     1     5     5    35  1058   152     5     5   -99       5
space                   17     1     5     5    34  1058   261     4     4     1       5
volume                  17     1     6     6    43  1060   189     3     3    -9       1
redefined,              17     1    10     9    51  1061   229     4     4    -8       1
redefined,              17     1    10     9    54  1061   130     7     7    -3       1
litter                  17     1     6     6    61  1062   233     3     3    -7       5
striving                17     1     8     8    69  1063   204     4     4    -8       3
to                      17     1     2     2    76  1064   114     2     2    -7    1597
litter                  17     1     6     6    61  1062   156     3     3    15       5
be                      17     1     2     2    78  1065   188     1     1   -17     423
beauteous,              17     2    10     9     4  1066   213     4     4   -99       1
beauteous,              17     2    10     9     7  1066   175     7     7    -3       1
beauty                  17     2     6     6    15  1067   373     4     4    -8       3
striving                17     2     8     8    22  1068   275     4     4    -7       3
beauty                  17     2     6     6    15  1067   251     4     4     7       3
striving                17     2     8     8    22  1068   237     4     4    -7       3
litter,                 17     2     7     6    33  1071   199     0     0   -11       5
gallery                 17     2     7     7    47  1073   116     2     2   -14       4
gallery                 17     2     7     7    47  1073    66     2     2     0       4
*Blink                  17   -99     7     7   -99   -99    55   -99   -99   -99     -99
gallery                 17     2     7     7    48  1073   142     3     3   -99       4
gallery                 17     2     7     7    50  1073   133     5     5    -2       4
rendered                17     2     8     8    58  1074   212     5     5    -8       1
otiose,                 17     2     7     6    66  1075   312     4     4    -8       1
randomness              17     2    10    10    75  1076   165     5     5    -9       1
to                      17     5     2     2    73  1114    90     2     2   -99    1597
randomness              17     2    10    10    80  1076    81    10    10   -99       1
made                    17     3     4     4     4  1077   164     4     4   -99      40
magisterial,            17     3    12    11    10  1078   247     5     5    -6       1
magisterial,            17     3    12    11    14  1078   271     9     9    -4       1
materials               17     3     9     9    24  1079   175     6     6   -10      10
*Blink                  17   -99     9     9   -99   -99   156   -99   -99   -99     -99
mocking                 17     3     7     7    32  1080   243     4     4   -99       1
origin                  17     3     6     6    46  1082   162     4     4   -14       1
(for                    17     3     4     3    53  1083   149     4     3    -7     519
is                      17     3     2     2    59  1085    86     0     0    -6     717
towering                17     3     8     8    66  1087   159     2     2    -7       2
forest                  17     3     6     6    78  1088   120     5     5   -12       2
which                   17     4     5     5     9  1091    80     1     1   -99     152
from                    17     4     4     4    21  1093   194     2     2   -12     248
forests),               17     4     9     7    28  1094   178     4     4    -7       3
best                    17     4     4     4    42  1096    99     4     4   -14      23
all,                    17     4     4     3    46  1098    52     0     0    -4     167
of                      17     4     2     2    44  1097   117     1     1     2    1757
artist                  17     4     6     6    57  1100   203     2     2   -13       5
nowhere                 17     4     7     7    68  1101   153     6     6   -11       6
be                      17     4     2     2    74  1103    75     1     1    -6     423
God                     17     5     3     3    12  1105   211     2     2   -99      12
great                   17     5     5     5    21  1107   236     3     3    -9      31
conceptualist.          17     5    14    13    29  1108   222     5     5    -8       1
conceptualist.          17     5    14    13    33  1108   153     9     9    -4       1
Charles                 17     5     7     7    46  1109   227     7     7   -13       3
Saatchi                 17     5     7     7    51  1110   212     4     4    -5       1
Charles                 17     5     7     7    42  1109   118     3     3     9       3
must                    17     5     4     4    59  1111   202     4     4   -17      31
looking                 17     5     7     7    70  1113   170     7     7   -11      13
sign                    17     5     4     4    77  1115   414     3     3    -7       7
up                      18     1     2     2     6  1117   155     2     2     0     135
up                      18     1     2     2     4  1117   102     0     0     2     135
even                    18     1     4     4     7  1118    81     0     0    -3      84
as                      18     1     2     2    12  1119   110     0     0    -5     422
up                      18     1     2     2     6  1117   188     2     2     6     135
we                      18     1     2     2    16  1120   311     1     1   -10     179
speak,                  18     1     6     5    22  1121   172     4     4    -6       7
Serota                  18     1     6     6    31  1123   169     2     2    -9       1
Serota                  18     1     6     6    34  1123   132     5     5    -3       1
wondering               18     1     9     9    40  1124   199     4     4    -6       8
wondering               18     1     9     9    43  1124   239     7     7    -3       8
wondering               18     1     9     9    41  1124   174     5     5     2       8
how                     18     1     3     3    49  1125   241     3     3    -8      59
squeeze                 18     1     7     7    56  1127   202     3     3    -7       2
Him                     18     1     3     3    63  1128   157     2     2    -7      49
to                      18     1     2     2    70  1130   200     2     2    -7    1597
shortlist               18     2     9     9     7  1132    84     7     7   -99       3
this                    18     2     4     4    18  1134   185     4     4   -11     293
year's                  18     2     6     6    24  1135   162     5     5    -6     104
Turner.                 18     2     7     6    31  1136   140     5     5    -7       1
giggle                  18     2     6     6    43  1139   104     1     1   -12       1
*Blink                  18   -99     6     6   -99   -99    73   -99   -99   -99     -99
God                     18     2     3     3    40  1138   148     2     2   -99      12
God                     18     2     3     3    41  1138   136     3     3    -1      12
giggle                  18     2     6     6    45  1139   219     3     3    -4       1
giggle                  18     2     6     6    46  1139   197     4     4    -1       1
like                    18     2     4     4    53  1140   171     4     4    -7      99
ninny                   18     2     5     5    59  1142   196     3     3    -6       1
they                    18     2     4     4    67  1144   293     0     0    -8     258
offer                   18     2     5     5    76  1145    77     4     4    -9      16
cheque?                 18     3     7     6    12  1148   180     4     4   -99       1
is                      18     3     2     2    20  1150   263     0     0    -8     717
all                     18     3     3     3    25  1151   170     2     2    -5     167
powerful.               18     3     9     8    28  1152   163     1     1    -3       6
can                     18     3     3     3    43  1154   230     3     3   -15     123
anything.               18     3     9     8    50  1156   183     3     3    -7      25
Did                     18     3     3     3    60  1157   358     3     3   -10      43
anything.               18     3     9     8    53  1156   134     6     6     7      25
can                     18     3     3     3    43  1154   304     3     3    10     123
He                      18     3     2     2    62  1158   183     1     1   -19     265
*Blink                  18   -99     2     2   -99   -99   122   -99   -99   -99     -99
not                     18     3     3     3    67  1159   168     3     3   -99     277
Andy                    18     3     4     4    73  1161   159     0     0    -6       2
Andy                    18     3     4     4    77  1161    66     4     4    -4       2
Warhol,                 18     4     7     6     5  1162   173     5     5   -99       3
Warhol,                 18     4     7     6     6  1162    79     6     6    -1       3
employing               18     4     9     9    15  1163   233     7     7    -9       1
of                      18     4     2     2    24  1165   353     1     1    -9    1757
elements                18     4     8     8    34  1167   239     4     4   -10       3
normally                18     4     8     8    45  1169   221     3     3   -11       2
associate               18     4     9     9    56  1170   194     5     5   -11       2
life?                   18     4     5     4    67  1172   247     1     1   -11      56
life?                   18     4     5     4    68  1172    72     2     2    -1      56
Warhol,                 18     4     7     6     5  1162   272     5     5    63       3
employing               18     4     9     9    11  1163   129     3     3    -6       1
employing               18     4     9     9    13  1163   184     5     5    -2       1
of                      18     4     2     2    23  1165   314     0     0   -10    1757
elements                18     4     8     8    33  1167   180     3     3   -10       3
*Off-screen             18   -99     8     8   -99   -99   115   -99   -99   -99     -99
*Off-screen             18   -99     8     8   -99   -99   235   -99   -99   -99     -99
shoreline               19     1     9     9     6  1189   226     2     2     0       2
shoreline               19     1     9     9     9  1189   147     5     5    -3       2
marvel                  19     1     6     6    22  1191   190     5     5   -13       1
glorious                19     1     8     8    32  1194   165     0     0   -10       3
glorious                19     1     8     8    38  1194   148     6     6    -6       3
sight                   19     1     5     5    45  1195   155     4     4    -7       3
rescued                 19     1     7     7    56  1198   296     3     3   -11       1
the                     19     1     3     3    68  1200   217     2     2   -12    3511
art                     19     1     3     3    52  1197   122     3     3    16       8
wreck                   19     1     5     5    72  1201   170     2     2   -20       3
of                      19     1     2     2    76  1202    68     0     0    -4    1757
commerce,               19     2     9     8     5  1203   132     5     5   -99       1
destruction             19     2    11    11    17  1204   111     7     7   -12       3
*Blink                  19   -99    11    11   -99   -99   286   -99   -99   -99     -99
destroyed.              19     2    10     9    29  1206   243     0     0   -99       4
itself                  19     2     6     6    28  1205    72     6     6     1      17
destroyed.              19     2    10     9    33  1206    58     4     4    -5       4
destroyed.              19     2    10     9    35  1206   188     6     6    -2       4
by                      19     2     2     2    46  1208   280     2     2   -11     252
all                     19     2     3     3    50  1209   183     3     3    -4     167
accounts                19     2     8     8    56  1210   261     5     5    -6       5
have                    19     2     4     4    65  1212   159     0     0    -9     361
just                    19     2     4     4    70  1213    62     0     0    -5      75
been                    19     2     4     4    76  1214   112     1     1    -6     178
been                    19     2     4     4    79  1214    77     4     4    -3     178
and                     19     3     3     3    19  1219   269     0     0   -99    1283
filling                 19     3     7     7    29  1220   265     6     6   -10       2
boots                   19     3     5     5    37  1222   185     2     2    -8       3
their                   19     3     5     5    46  1224   177     2     2    -9     225
