WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Off-screen             12   -99     3     3   -99   -99   235   -99   -99   -99     -99
inadequate              12     1    10    10     4   663   150     4     4   -99       2
but                     12     1     3     3    14   664   216     3     3   -10     325
means-tested            12     1    12    12    21   666   218     0     0    -7     -99
means-tested            12     1    12    12    28   666   313     7     7    -7     -99
always                  12     1     6     6    39   668   138     1     1   -11      26
and                     12     1     3     3    37   667   149     3     3     2    1283
available               12     1     9     9    46   669   174     1     1    -9      12
to                      12     1     2     2    56   670   249     1     1   -10    1597
The                     12     1     3     3    64   672   194     1     1    -8    3511
second                  12     1     6     6    70   673    99     3     3    -6      18
employer-funded         12     2    15    15     5   676   169     1     1   -99     -99
employer-funded         12     2    15    15     9   676   161     5     5    -4     -99
employer-funded         12     2    15    15    15   676   233    11    11    -6     -99
final                   12     2     5     5    22   677   215     2     2    -7      22
final                   12     2     5     5    20   677   329     0     0     2      22
salary                  12     2     6     6    27   678   275     1     1    -7      23
scheme                  12     2     6     6    34   679   202     1     1    -7      22
for                     12     2     3     3    43   680   214     3     3    -9     519
staff.                  12     2     6     5    45   681   112     1     1    -2      25
Most                    12     2     4     4    53   682   170     2     2    -8      93
workers                 12     2     7     7    58   683   184     2     2    -5       6
may                     12     2     3     3    66   684   181     2     2    -8      67
have                    12     2     4     4    72   686   148     0     0    -6     361
even                    12     3     4     4     3   687   164     3     3   -99      84
*Blink                  12   -99     4     4   -99   -99   221   -99   -99   -99     -99
noticed                 12     3     7     7     8   688   174     3     3   -99       3
that                    12     3     4     4    17   689   139     4     4    -9     871
they                    12     3     4     4    20   690   121     2     2    -3     258
were                    12     3     4     4    27   691   207     4     4    -7     106
members                 12     3     7     7    30   692   141     2     2    -3      12
such                    12     3     4     4    39   694   213     0     0    -9      87
schemes                 12     3     7     7    44   695   183     0     0    -5      20
to                      12     3     2     2    56   697   247     2     2   -12    1597
they                    12     3     4     4    64   699   172     1     1    -8     258
often                   12     3     5     5    68   700   116     0     0    -4      31
made                    12     3     4     4    74   701   128     0     0    -6      40
contribution            12     4    12    12     3   703   176     0     0   -99       8
contribution            12     4    12    12     7   703   196     4     4    -4       8
their                   12     4     5     5    21   705   251     2     2   -14     225
own                     12     4     3     3    25   706   150     0     0    -4      44
until                   12     4     5     5    34   708   229     3     3    -9      23
happy                   12     4     5     5    44   710   215     2     2   -10       7
moment                  12     4     6     6    50   711   229     2     2    -6      12
they                    12     4     4     4    60   713   156     0     0   -10     258
collected               12     4     9     9    67   714   192     2     2    -7       2
their                   12     4     5     5    75   715   286     0     0    -8     225
watch                   12     5     5     5     9   717   245     4     4   -99      11
discovered              12     5    10    10    21   719   263     6     6   -12       5
they                    12     5     4     4    33   721   211     2     2   -12     258
would                   12     5     5     5    41   722   230     5     5    -8     146
guaranteed              12     5    10    10    51   726   200     1     1   -10       1
guaranteed              12     5    10    10    54   726   192     4     4    -3       1
be                      12     5     2     2    44   723   162     2     2    10     423
a                       12     5     1     1    48   725   185     0     0    -4    1434
guaranteed              12     5    10    10    58   726   172     8     8   -10       1
income                  12     5     6     6    67   727   252     6     6    -9       5
say,                    12     5     4     3    73   729   163     1     1    -6      49
say,                    12     5     4     3    76   729   278     4     4    -3      49
*Blink                  12   -99     4     3   -99   -99    77   -99   -99   -99     -99
                        12     0     0     0     0     0     0     0     0   -99       0
*Off-screen             13   -99     0     0   -99   -99   132   -99   -99   -99     -99
two-thirds              13     1    10    10     5   730   175     5     5   -99     -99
two-thirds              13     1    10    10     9   730    86     9     9    -4     -99
their                   13     1     5     5    19   732   187     5     5   -10     225
final                   13     1     5     5    25   733   198     5     5    -6      22
salary                  13     1     6     6    31   734   218     5     5    -6      23
rest                    13     1     4     4    41   737   217     0     0   -10      14
rest                    13     1     4     4    44   737   113     3     3    -3      14
their                   13     1     5     5    51   739   145     2     2    -7     225
days,                   13     1     5     4    57   740   162     2     2    -6      28
irrespective            13     1    12    12    67   741   206     6     6   -10       2
irrespective            13     1    12    12    70   741    84     9     9    -3       2
the                     13     1     3     3    77   743   186     0     0    -7    3511
the                     13     2     3     3    15   746   178     3     3   -99    3511
stock                   13     2     5     5    19   747   206     3     3    -4       6
of                      13     2     2     2    11   745    79     2     2     8    1757
vagaries                13     2     8     8     7   744    93     7     7     4       1
vagaries                13     2     8     8     4   744   373     4     4     3       1
vagaries                13     2     8     8     6   744   170     6     6    -2       1
the                     13     2     3     3    15   746   189     3     3    -9    3511
stock                   13     2     5     5    21   747   171     5     5    -6       6
market.                 13     2     7     6    27   748   131     5     5    -6      19
these                   13     2     5     5    39   750   175     1     1   -12      73
these                   13     2     5     5    42   750   166     4     4    -3      73
pillars                 13     2     7     7    49   752   148     1     1    -7       1
pillars                 13     2     7     7    52   752   123     4     4    -3       1
crumbling.              13     2    10     9    64   754   340     4     4   -12       1
worth                   13     2     5     5    75   756    53     0     0   -11       8
worth                   13     2     5     5    78   756   121     3     3    -3       8
*Blink                  13   -99     5     5   -99   -99    74   -99   -99   -99     -99
the                     13     3     3     3     4   758   139     1     1   -99    3511
the                     13     3     3     3     5   758    64     2     2    -1    3511
state                   13     3     5     5    11   759   178     4     4    -6      36
pension                 13     3     7     7    19   760   192     6     6    -8      14
eroded                  13     3     6     6    28   762   234     3     3    -9       1
after                   13     3     5     5    35   763   208     3     3    -7      62
Thatcher                13     3     8     8    46   765   173     4     4   -11      12
government              13     3    10    10    56   766   165     5     5   -10      55
the                     13     3     3     3    69   768   195     1     1   -13    3511
link                    13     3     4     4    75   769   151     3     3    -6       4
average                 13     4     7     7     9   771   179     4     4   -99       7
earnings.               13     4     9     8    18   772   319     5     5    -9       2
abolition               13     4     9     9    30   774   222     3     3   -12       1
abolition               13     4     9     9    33   774   243     6     6    -3       1
abolition               13     4     9     9    35   774   342     8     8    -2       1
abolition               13     4     9     9    33   774   273     6     6     2       1
Serps                   13     4     5     5    42   776   197     2     2    -9       1
Serps                   13     4     5     5    44   776   440     4     4    -2       1
(state                  13     4     6     5    52   777   274     6     5    -8      36
earnings-related        13     4    16    16    59   778   230     6     6    -7     -99
earnings-related        13     4    16    16    67   778   239    14    14    -8     -99
earnings-related        13     4    16    16    59   778   147     6     6     8     -99
earnings-related        13     4    16    16    67   778   295    14    14    -8     -99
pension                 13     4     7     7    70   779   143     0     0    -3      14
pension                 13     4     7     7    75   779   177     5     5    -5      14
scheme)                 13     5     7     6     5   780   194     5     5   -99      22
shortly                 13     5     7     7    14   781   438     6     6    -9       2
after                   13     5     5     5    21   782   193     5     5    -7      62
weakened                13     5     8     8    29   784   122     2     2    -8       2
weakened                13     5     8     8    35   784   424     8     8    -6       2
state's                 13     5     7     7    46   786   132     6     6   -11       9
state's                 13     5     7     7    44   786   133     4     4     2       9
state's                 13     5     7     7    47   786    81     7     7    -3       9
provision.              13     5    10     9    55   787   259     7     7    -8       4
Since                   13     5     5     5    59   788    58     0     0    -4      32
Labour                  13     5     6     6    67   789   188     2     2    -8      24
Labour                  13     5     6     6    70   789   109     5     5    -3      24
to                      13     5     2     2    77   791   189     0     0    -7    1597
*Off-screen             13   -99     2     2   -99   -99   523   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99   128   -99   -99   -99     -99
power                   14     1     5     5     4   792   175     4     4   -99      13
1997                    14     1     4     4    12   794   175     3     3    -8     -99
we                      14     1     2     2    15   795   127     1     1    -3     179
have                    14     1     4     4    21   796   242     4     4    -6     361
seen                    14     1     4     4    24   797   113     2     2    -3      19
a                       14     1     1     1    28   798   156     1     1    -4    1434
towards                 14     1     7     7    34   800   160     0     0    -6      15
towards                 14     1     7     7    40   800   197     6     6    -6      15
means-testing           14     1    13    13    46   801   214     4     4    -6     -99
means-testing           14     1    13    13    52   801   300    10    10    -6     -99
the                     14     1     3     3    62   803   179     2     2   -10    3511
prospect                14     1     8     8    68   804   178     4     4    -6       5
the                     14     1     3     3    78   806   129     2     2   -10    3511
pension                 14     2     7     7    11   808   178     5     5   -99      14
withering               14     2     9     9    20   809   195     6     6    -9       1
the                     14     2     3     3    30   811   193     3     3   -10    3511
vine.                   14     2     5     4    34   812   333     3     3    -4       1
the                     14     2     3     3    28   811    95     1     1     6    3511
seriously,              14     2    10     9    43   814   181     1     1   -15       7
seriously,              14     2    10     9    47   814   156     5     5    -4       7
however,                14     2     8     7    58   815   194     5     5   -11      38
now                     14     2     3     3    68   817   229     3     3   -10     107
the                     14     2     3     3    74   819    75     1     1    -6    3511
the                     14     2     3     3    76   819   137     3     3    -2    3511
move                    14     3     4     4     4   820   212     4     4   -99      10
final                   14     3     5     5    11   822   104     1     1    -7      22
final                   14     3     5     5    15   822   145     5     5    -4      22
salary                  14     3     6     6    20   823   193     4     4    -5      23
schemes                 14     3     7     7    28   824   188     5     5    -8      20
into                    14     3     4     4    39   826   279     3     3   -11      82
into                    14     3     4     4    40   826   323     4     4    -1      82
stampede.               14     3     9     8    48   828   186     5     5    -8       1
stampede.               14     3     9     8    47   828   199     4     4     1       1
stampede.               14     3     9     8    51   828   235     8     8    -4       1
pensions                14     3     8     8    60   830   205     3     3    -9       9
pensions                14     3     8     8    63   830    96     6     6    -3       9
watchdog                14     3     8     8    72   831   296     6     6    -9       1
watchdog                14     3     8     8    74   831   175     8     8    -2       1
*Off-screen             14   -99     8     8   -99   -99   182   -99   -99   -99     -99
58,000                  14     4     6     5     9   834   270     4     4   -99     -99
58,000                  14     4     6     5    11   834   180     6     6    -2     -99
company                 14     4     7     7    18   835   175     6     6    -7      17
schemes                 14     4     7     7    26   836   186     6     6    -8      20
been                    14     4     4     4    34   838   237     1     1    -8     178
wound                   14     4     5     5    38   839   127     0     0    -4       1
wound                   14     4     5     5    43   839   187     5     5    -5       1
30,000                  14     4     6     5    51   842   313     0     0    -8     -99
and                     14     4     3     3    47   841   169     0     0     4    1283
30,000                  14     4     6     5    54   842   159     3     3    -7     -99
30,000                  14     4     6     5    51   842   182     0     0     3     -99
the                     14     4     3     3    61   844   199     0     0   -10    3511
remaining               14     4     9     9    65   845   166     0     0    -4       1
remaining               14     4     9     9    71   845   263     6     6    -6       1
30,000                  14     4     6     5    57   842   206     6     6    14     -99
remaining               14     4     9     9    65   845   213     0     0    -8       1
remaining               14     4     9     9    72   845   113     7     7    -7       1
risk.                   14     5     5     4    11   848   238     0     0   -99      13
risk.                   14     5     5     4    16   848   231     5     5    -5      13
Prominent               14     5     9     9    25   849   298     8     8    -9       2
names                   14     5     5     5    31   850    74     4     4    -6       4
such                    14     5     4     4    37   851   205     4     4    -6      87
as                      14     5     2     2    39   852   258     1     1    -2     422
names                   14     5     5     5    32   850   129     5     5     7       4
Abbey                   14     5     5     5    43   853   161     2     2   -11       1
National,               14     5     9     8    47   854   151     0     0    -4      18
National,               14     5     9     8    55   854   153     8     8    -8      18
Young,                  14     5     6     5    66   857   216     1     1   -11      43
Young,                  14     5     6     5    71   857   211     6     6    -5      43
&                       14     5     1     1    64   856   173     1     1     7     -99
&                       14     5     1     1    79   859   272     1     1   -15     -99
Young,                  14     5     6     5    69   857   269     4     4    10      43
Young,                  14     5     6     5    71   857   121     6     6    -2      43
Young,                  14     5     6     5    65   857   282     0     0     6      43
&                       14     5     1     1    63   856   185     0     0     2     -99
Young,                  14     5     6     5    70   857   142     5     5    -7      43
&                       14     5     1     1    79   859   207     1     1    -9     -99
*Off-screen             14   -99     1     1   -99   -99    86   -99   -99   -99     -99
*Off-screen             15   -99     1     1   -99   -99   135   -99   -99   -99     -99
Spencer,                15     1     8     7     3   860   145     3     3   -99       1
and                     15     1     3     3    13   862   302     1     1   -10    1283
Sainsbury               15     1     9     9    21   864   203     3     3    -8       1
Sainsbury               15     1     9     9    26   864   188     8     8    -5       1
have                    15     1     4     4    32   865   192     4     4    -6     361
declared                15     1     8     8    40   866   185     7     7    -8       7
schemes                 15     1     7     7    50   868   220     2     2   -10      20
schemes                 15     1     7     7    52   868    98     4     4    -2      20
closed                  15     1     6     6    60   869   199     4     4    -8       7
newcomers.              15     1    10     9    69   871   242     3     3    -9       1
newcomers.              15     1    10     9    73   871   157     7     7    -4       1
The                     15     1     3     3    80   872   142     3     3    -7    3511
supermarket             15     2    11    11     7   873   253     7     7   -99       4
supermarket             15     2    11    11     8   873   248     8     8    -1       4
group                   15     2     5     5    16   874   497     4     4    -8      18
Iceland                 15     2     7     7    23   875   291     5     5    -7       2
even                    15     2     4     4    31   877   194     2     2    -8      84
even                    15     2     4     4    32   877   132     3     3    -1      84
disbanding              15     2    10    10    39   878   168     5     5    -7       1
scheme                  15     2     6     6    52   880   147     3     3   -13      22
scheme                  15     2     6     6    50   880   117     1     1     2      22
scheme                  15     2     6     6    53   880   344     4     4    -3      22
scheme                  15     2     6     6    54   880   169     5     5    -1      22
current                 15     2     7     7    66   882   240     6     6   -12      15
members,                15     2     8     7    73   883   191     5     5    -7      12
*Off-screen             15   -99     8     7   -99   -99   110   -99   -99   -99     -99
extraordinary           15     3    13    13     3   885   226     3     3   -99       5
extraordinary           15     3    13    13     9   885   143     9     9    -6       5
morally                 15     3     7     7    21   887   226     3     3   -12       1
morally                 15     3     7     7    23   887   180     5     5    -2       1
questionable            15     3    12    12    32   888   212     6     6    -9       1
questionable            15     3    12    12    34   888   166     8     8    -2       1
move.                   15     3     5     4    42   889   219     3     3    -8      10
extraordinary           15     3    13    13     9   885   187     9     9    33       5
extraordinary           15     3    13    13    12   885   129    12    12    -3       5
abandonment             15     3    11    11    58   891   150     4     4   -46       1
abandonment             15     3    11    11    55   891   157     1     1     3       1
abandonment             15     3    11    11    61   891   151     7     7    -6       1
final                   15     3     5     5    73   893   243     4     4   -12      22
*Blink                  15   -99     5     5   -99   -99    74   -99   -99   -99     -99
salary                  15     4     6     6     5   894   116     5     5   -99      23
salary                  15     4     6     6     5   894   225     5     5     0      23
schemes                 15     4     7     7    10   895   290     3     3    -5      20
often                   15     4     5     5    21   897   355     3     3   -11      31
by                      15     4     2     2    30   899   221     1     1    -9     252
because                 15     4     7     7    50   903   243     2     2   -20      78
because                 15     4     7     7    52   903    71     4     4    -2      78
because                 15     4     7     7    54   903    94     6     6    -2      78
changes                 15     4     7     7    65   905   261     6     6   -11       8
accounting              15     4    10    10    72   907   156     2     2    -7       1
because                 15     4     7     7    55   903   312     7     7    17      78
because                 15     4     7     7    48   903   134     0     0     7      78
changes                 15     4     7     7    63   905   252     4     4   -15       8
accounting              15     4    10    10    73   907   157     3     3   -10       1
accounting              15     4    10    10    79   907   166     9     9    -6       1
rules                   15     5     5     5     4   908   340     4     4   -99       9
red                     15     5     3     3    12   910   235     3     3    -8      12
herring);               15     5     9     7    18   911   142     5     5    -6       1
(a                      15     5     2     1     8   909   197     2     1    10    1434
red                     15     5     3     3    12   910   103     3     3    -4      12
the                     15     5     3     3    31   913   151     0     0   -19    3511
because                 15     5     7     7    30   912   178     7     7     1      78
schemes                 15     5     7     7    41   914   253     6     6   -11      20
getting                 15     5     7     7    52   916   273     5     5   -11      23
expensive               15     5     9     9    62   917   230     7     7   -10       7
(true,                  15     5     6     4    71   918   167     6     5    -9      13
but                     15     5     3     3    73   919   149     1     1    -2     325
&                       15     5     1     1    78   859   252     0     0    -5     -99
are                     15     5     3     3    44   915   178     1     1    34     351
schemes                 15     5     7     7    41   914   103     6     6     3      20
because                 15     5     7     7    28   912   190     5     5    13      78
*Blink                  15   -99     7     7   -99   -99    88   -99   -99   -99     -99
getting                 15     5     7     7    50   916   130     3     3   -99      23
probably                16     1     8     8     2   920   159     2     2     0      12
probably                16     1     8     8     7   920   152     7     7    -5      12
unmanageably            16     1    12    12    18   922   305     5     5   -11       1
unmanageably            16     1    12    12    15   922    74     2     2     3       1
unmanageably            16     1    12    12    22   922   284     9     9    -7       1
so),                    16     1     4     2    29   923   211     3     3    -7     154
unmanageably            16     1    12    12    17   922   113     4     4    12       1
unmanageably            16     1    12    12    14   922   271     1     1     3       1
unmanageably            16     1    12    12    19   922   209     6     6    -5       1
unmanageably            16     1    12    12    24   922   225    11    11    -5       1
unmanageably            16     1    12    12    22   922   104     9     9     2       1
because                 16     1     7     7    35   925   164     0     0   -13      78
because                 16     1     7     7    39   925   140     4     4    -4      78
Chancellor,             16     1    11    10    50   928   192     0     0   -11       7
Chancellor,             16     1    11    10    57   928   279     7     7    -7       7
Gordon                  16     1     6     6    66   929   259     4     4    -9       3
Brown's                 16     1     7     7    73   930   108     4     4    -7     -99
'stealth                16     2     8     7     4   931   313     4     3   -99       1
tax'                    16     2     4     3    10   932   143     1     1    -6      16
'stealth                16     2     8     7     7   931   251     7     6     3       1
tax'                    16     2     4     3    12   932   150     3     3    -5      16
pension                 16     2     7     7    22   934   293     5     5   -10      14
funds.                  16     2     6     5    30   935   193     5     5    -8       4
this                    16     2     4     4    39   937   345     4     4    -9     293
last                    16     2     4     4    44   938   225     4     4    -5      73
point,                  16     2     6     5    49   939   273     4     4    -5      26
least,                  16     2     6     5    57   941   215     2     2    -8      26
companies               16     2     9     9    67   943   148     1     1   -10      12
companies               16     2     9     9    72   943   193     6     6    -5      12
are                     16     2     3     3    76   944    63     0     0    -4     351
are                     16     2     3     3    79   944   141     3     3    -3     351
*Blink                  16   -99     3     3   -99   -99    71   -99   -99   -99     -99
right.                  16     3     6     5     5   945   147     5     5   -99      38
right.                  16     3     6     5     5   945   157     5     5     0      38
Brown                   16     3     5     5    13   947   253     3     3    -8      12
took                    16     3     4     4    20   948   177     4     4    -7      17
a                       16     3     1     1    26   950   517     0     0    -6    1434
year                    16     3     4     4    32   951   225     4     4    -6      51
of                      16     3     2     2    38   953   189     1     1    -6    1757
pensions                16     3     8     8    44   955   179     0     0    -6       9
pensions                16     3     8     8    50   955   206     6     6    -6       9
system                  16     3     6     6    57   956   210     4     4    -7      16
the                     16     3     3     3    66   958   182     3     3    -9    3511
hope                    16     3     4     4    71   959   187     4     4    -5      14
*Off-screen             16   -99     4     4   -99   -99   152   -99   -99   -99     -99
*Blink                  16   -99     4     4   -99   -99   126   -99   -99   -99     -99
would                   16     4     5     5     4   962    98     4     4   -99     146
would                   16     4     5     5     5   962    68     5     5    -1     146
notice                  16     4     6     6    10   963    92     4     4    -5       3
typically               16     4     9     9    22   966   222     5     5   -12       4
typically               16     4     9     9    25   966   142     8     8    -3       4
Brownian                16     4     8     8    32   967   255     5     5    -7       1
typically               16     4     9     9    24   966   200     7     7     8       4
Brownian                16     4     8     8    31   967   233     4     4    -7       1
Brownian                16     4     8     8    34   967   163     7     7    -3       1
attempt                 16     4     7     7    41   968   286     5     5    -7       4
attempt                 16     4     7     7    43   968   140     7     7    -2       4
pretend                 16     4     7     7    52   970   258     5     5    -9       1
public                  16     4     6     6    62   972   173     2     2   -10      27
public                  16     4     6     6    65   972   110     5     5    -3      27
services                16     4     8     8    73   973   149     6     6    -8      19
*Off-screen             16   -99     8     8   -99   -99   112   -99   -99   -99     -99
paid                    16     5     4     4     6   976   308     3     3   -99       3
without                 16     5     7     7    16   978   289     4     4   -10      33
pain.                   16     5     5     4    20   979   100     0     0    -4       4
pain.                   16     5     5     4    25   979   284     5     5    -5       4
we                      16     5     2     2    32   981   190     0     0    -7     179
know                    16     5     4     4    41   983   211     2     2    -9      31
who                     16     5     3     3    46   984   204     2     2    -5     157
will                    16     5     4     4    51   985   177     3     3    -5     210
pay                     16     5     3     3    54   986   108     1     1    -3      14
Mr                      16     5     2     2    62   988   167     1     1    -8     109
Brown's                 16     5     7     7    67   989   152     3     3    -5     -99
Brown's                 16     5     7     7    71   989   138     7     7    -4     -99
the                     16     5     3     3    77   991   213     0     0    -6    3511
Mr                      16     5     2     2    62   988   240     1     1    15     109
Brown's                 16     5     7     7    67   989   151     3     3    -5     -99
Brown's                 16     5     7     7    71   989    75     7     7    -4     -99
the                     16     5     3     3    80   991   234     3     3    -9    3511
*Blink                  16   -99     3     3   -99   -99   259   -99   -99   -99     -99
*Off-screen             16   -99     3     3   -99   -99   243   -99   -99   -99     -99
*Off-screen             17   -99     3     3   -99   -99   147   -99   -99   -99     -99
young,                  17     1     6     5     3   992   175     3     3   -99      43
pensioners              17     1    10    10    12   994   165     1     1    -9       1
pensioners              17     1    10    10    17   994   125     6     6    -5       1
tomorrow,               17     1     9     8    28   996   232     3     3   -11       3
tomorrow,               17     1     9     8    30   996   210     5     5    -2       3
of                      17     1     2     2    39   998   245     0     0    -9    1757
them                    17     1     4     4    44   999   304     2     2    -5      80
rich.                   17     1     5     4    49  1000   305     2     2    -5       4
without                 17     1     7     7    63  1002   223     3     3   -14      33
without                 17     1     7     7    65  1002   147     5     5    -2      33
state                   17     1     5     5    76  1004   185     4     4   -11      36
or                      17     1     2     2    79  1005    69     1     1    -3     194
employers               17     2     9     9     9  1007   173     5     5   -99       7
to                      17     2     2     2    14  1008   419     0     0    -5    1597
look                    17     2     4     4    20  1009   286     3     3    -6      18
after                   17     2     5     5    27  1010   142     5     5    -7      62
us,                     17     2     3     2    31  1011    87     3     3    -4      86
are                     17     2     3     3    37  1013   181     0     0    -6     351
to                      17     2     2     2    44  1015   271     0     0    -7    1597
do?                     17     2     3     2    50  1016   216     3     3    -6      75
answer                  17     2     6     6    59  1018   232     4     4    -9       9
that                    17     2     4     4    68  1020   150     3     3    -9     871
*Off-screen             17   -99     4     4   -99   -99   137   -99   -99   -99     -99
long                    17     3     4     4    13  1024   225     1     1   -99      43
ago                     17     3     3     3    20  1025   150     3     3    -7      29
1988                    17     3     4     4    27  1027   218     3     3    -7     -99
1988                    17     3     4     4    24  1027   145     0     0     3     -99
the                     17     3     3     3    36  1029   234     2     2   -12    3511
then                    17     3     4     4    42  1030   134     4     4    -6      71
Chancellor,             17     3    11    10    50  1031   146     7     7    -8       7
Lawson,                 17     3     7     6    61  1033   190     0     0   -11       2
Lawson,                 17     3     7     6    66  1033   188     5     5    -5       2
introduced              17     3    10    10    77  1034   171     8     8   -11       4
pensions.               17     4     9     8    13  1036   375     4     4   -99       9
personal                17     4     8     8     5  1035   185     5     5     8       4
were                    17     4     4     4    24  1038   170     0     0   -19     106
meant                   17     4     5     5    29  1039   107     0     0    -5       8
to                      17     4     2     2    35  1040   182     0     0    -6    1597
portable                17     4     8     8    44  1043   251     1     1    -9       2
portable                17     4     8     8    49  1043   151     6     6    -5       2
answer                  17     4     6     6    57  1044   283     5     5    -8       9
the                     17     4     3     3    65  1046   155     3     3    -8    3511
to                      17     4     2     2    60  1045    69     1     1     5    1597
one                     17     4     3     3    69  1047   139     3     3    -9     176
*Off-screen             17   -99     3     3   -99   -99   138   -99   -99   -99     -99
drawback                17     5     8     8     5  1049   159     5     5   -99       2
final                   17     5     5     5    15  1051   152     1     1   -10      22
salary                  17     5     6     6    20  1052   290     0     0    -5      23
drawback                17     5     8     8     8  1049   215     8     8    12       2
final                   17     5     5     5    18  1051   236     4     4   -10      22
salary                  17     5     6     6    26  1052   163     6     6    -8      23
schemes                 17     5     7     7    34  1053   160     7     7    -8      20
of                      17     5     2     2    46  1057   219     0     0   -12    1757
us                      17     5     2     2    51  1058   264     2     2    -5      86
few                     17     5     3     3    43  1056   160     1     1     8      46
remained                17     5     8     8    53  1059   241     1     1   -10       5
remained                17     5     8     8    55  1059    67     3     3    -2       5
with                    17     5     4     4    61  1060   178     0     0    -6     393
one                     17     5     3     3    69  1061   289     3     3    -8     176
with                    17     5     4     4    62  1060   120     1     1     7     393
employer                17     5     8     8    72  1062   247     2     2   -10       5
employer                17     5     8     8    76  1062    66     6     6    -4       5
*Off-screen             17   -99     8     8   -99   -99   277   -99   -99   -99     -99
*Off-screen             17   -99     8     8   -99   -99   134   -99   -99   -99     -99
*Off-screen             17   -99     8     8   -99   -99    19   -99   -99   -99     -99
for                     18     1     3     3     0  1063   166     0     0     0     519
our                     18     1     3     3     7  1064   229     3     3    -7      84
working                 18     1     7     7    12  1065   107     4     4    -5      22
lives.                  18     1     6     5    19  1066   204     3     3    -7       9
the                     18     1     3     3    28  1068   163     1     1    -9    3511
record                  18     1     6     6    33  1069   207     2     2    -5       8
not                     18     1     3     3    43  1071   156     1     1   -10     277
been                    18     1     4     4    48  1072   278     2     2    -5     178
happy.                  18     1     6     5    55  1073   237     4     4    -7       7
charges,                18     1     8     7    65  1075   186     2     2   -10       6
charges,                18     1     8     7    63  1075   132     0     0     2       6
charges,                18     1     8     7    69  1075   155     6     6    -6       6
misleading              18     2    10    10     4  1076   301     4     4   -99       1
claims                  18     2     6     6    14  1077   325     3     3   -10       5
spectacular             18     2    11    11    25  1079   192     3     3   -11       3
spectacular             18     2    11    11    31  1079   244     9     9    -6       3
mis-selling             18     2    11    11    36  1080   238     2     2    -5     -99
mis-selling             18     2    11    11    43  1080   181     9     9    -7     -99
have                    18     2     4     4    50  1081   184     4     4    -7     361
mis-selling             18     2    11    11    34  1080   151     0     0    16     -99
mis-selling             18     2    11    11    36  1080   203     2     2    -2     -99
mis-selling             18     2    11    11    44  1080   173    10    10    -8     -99
have                    18     2     4     4    50  1081   170     4     4    -6     361
brought                 18     2     7     7    58  1082   189     7     7    -8       9
industry                18     2     8     8    69  1084   228     6     6   -11      13
industry                18     2     8     8    71  1084    94     8     8    -2      13
*Off-screen             18   -99     8     8   -99   -99   170   -99   -99   -99     -99
*Blink                  18   -99     8     8   -99   -99   109   -99   -99   -99     -99
disrepute.              18     3    10     9     0  1086   137     0     0   -99       1
disrepute.              18     3    10     9     2  1086    89     2     2    -2       1
disrepute.              18     3    10     9     5  1086   156     5     5    -3       1
Government's            18     3    12    12    18  1088   203     3     3   -13       4
Government's            18     3    12    12    24  1088   272     9     9    -6       4
Government's            18     3    12    12    26  1088   144    11    11    -2       4
'stakeholder'           18     3    13    11    35  1089   216     7     6    -9       3
'stakeholder'           18     3    13    11    38  1089   353    10     9    -3       3
was                     18     3     3     3    49  1091   147     0     0   -11     383
scheme                  18     3     6     6    48  1090   129     6     6     1      22
an                      18     3     2     2    55  1092   216     2     2    -7     195
attempt                 18     3     7     7    58  1093   143     2     2    -3       4
to                      18     3     2     2    64  1094   162     0     0    -6    1597
remedy                  18     3     6     6    73  1095   212     6     6    -9       1
these                   18     3     5     5    79  1096    83     5     5    -6      73
*Off-screen             18   -99     5     5   -99   -99   247   -99   -99   -99     -99
problems                18     4     8     8     2  1097   163     2     2   -99       7
to                      18     4     2     2    15  1099   206     2     2   -13    1597
encourage               18     4     9     9    22  1100   250     6     6    -7       7
lower                   18     4     5     5    33  1102   245     3     3   -11       7
to                      18     4     2     2    41  1104   148     0     0    -8    1597
lower                   18     4     5     5    35  1102   227     5     5     6       7
to                      18     4     2     2    41  1104    71     0     0    -6    1597
out                     18     4     3     3    50  1106   303     1     1    -9     113
pensions,               18     4     9     8    54  1107   118     1     1    -4       9
pensions,               18     4     9     8    59  1107   170     6     6    -5       9
too                     18     4     3     3    71  1110   174     1     1   -12      56
has                     18     4     3     3    75  1111   170     1     1    -4     239
*Off-screen             18   -99     3     3   -99   -99    75   -99   -99   -99     -99
met                     18     5     3     3     2  1112   172     2     2   -99       3
with                    18     5     4     4     7  1113   206     3     3    -5     393
met                     18     5     3     3     3  1112   190     3     3     4       3
a                       18     5     1     1     9  1114    79     0     0    -6    1434
lukewarm                18     5     8     8    18  1115   221     7     7    -9       1
response.               18     5     9     8    27  1116   263     7     7    -9      10
outlook,                18     5     8     7    41  1118   154     3     3   -14       3
outlook,                18     5     8     7    46  1118   144     8     8    -5       3
is                      18     5     2     2    55  1120   175     2     2    -9     717
bleak.                  18     5     6     5    61  1121   275     5     5    -6       1
is                      18     5     2     2    53  1120   147     0     0     8     717
We                      18     5     2     2    64  1122   114     1     1   -11     179
just                    18     5     4     4    73  1124   242     3     3    -9      75
such                    18     5     4     4    77  1125   101     2     2    -4      87
