WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
enough.                 11     1     7     6    68   647   227     2     2   -15      32
enough.                 11     1     7     6    73   647   179     7     7    -5      32
*Off-screen             11   -99     7     6   -99   -99   174   -99   -99   -99     -99
discovered              11     2    10    10    22   651   232     8     8   -99       5
Beckham's               11     2     9     9    32   653   233     2     2   -10       1
wife                    11     2     4     4    42   654   178     2     2   -10       3
Victoria                11     2     8     8    52   655   167     7     7   -10       8
out                     11     2     3     3    60   657   227     2     2    -8     113
shopping                11     2     8     8    68   658   199     6     6    -8       5
the                     11     2     3     3    76   660   224     2     2    -8    3511
hit                     11     3     3     3    11   663   193     2     2   -99       8
he                      11     3     2     2     7   662    87     1     1     4     265
time,                   11     3     5     4     3   661   170     3     3     4     105
hit                     11     3     3     3    10   663   212     1     1    -7       8
the                     11     3     3     3    16   664   216     3     3    -6    3511
roof.                   11     3     5     4    22   665   266     5     5    -6       3
According               11     3     9     9    33   666   223     6     6   -11      14
someone                 11     3     7     7    45   668   287     5     5   -12      13
who                     11     3     3     3    48   669   158     0     0    -3     157
someone                 11     3     7     7    42   668   237     2     2     6      13
who                     11     3     3     3    49   669   145     1     1    -7     157
knows                   11     3     5     5    54   670   207     2     2    -5       8
well,                   11     3     5     4    65   672   340     3     3   -11      48
*Off-screen             11   -99     5     4   -99   -99   189   -99   -99   -99     -99
well,                   11     3     5     4    62   672   197     0     0   -99      48
*Off-screen             11   -99     5     4   -99   -99   150   -99   -99   -99     -99
publicity               11     4     9     9     4   674    73     4     4   -99       8
machine                 11     4     7     7    16   675   170     6     6   -12       1
machine                 11     4     7     7    14   675   115     4     4     2       1
surrounds               11     4     9     9    25   677   208     2     2   -11       2
surrounds               11     4     9     9    23   677   120     0     0     2       2
surrounds               11     4     9     9    29   677   143     6     6    -6       2
Beckhams                11     4     8     8    40   679   244     3     3   -11       1
always                  11     4     6     6    53   681   147     3     3   -13      26
always                  11     4     6     6    51   681    88     1     1     2      26
been                    11     4     4     4    58   682   117     1     1    -7     178
intensely               11     4     9     9    64   683   176     2     2    -6       1
intensely               11     4     9     9    69   683   169     7     7    -5       1
him.                    11     5     4     3    17   686   330     3     3   -99      49
Now,                    11     5     4     3    21   687   170     2     2    -4     107
his                     11     5     3     3    30   689   457     3     3    -9     161
lights,                 11     5     7     6    36   690   534     5     5    -6       3
Beckham                 11     5     7     7    46   691   169     7     7   -10       6
letting                 11     5     7     7    54   693   212     3     3    -8       1
side                    11     5     4     4    67   695   271     4     4   -13      12
the                     11     5     3     3    62   694   104     3     3     5    3511
and                     11     5     3     3    76   697   255     2     2   -14    1283
*Off-screen             11   -99     3     3   -99   -99   140   -99   -99   -99     -99
                        11     0     0     0     0     0     0     0     0   -99       0
Ferguson's              12     1    10    10     9   699   166     9     9     0     -99
Ferguson's              12     1    10    10     7   699   179     7     7     2     -99
there                   12     1     5     5    17   701   202     1     1   -10     189
is                      12     1     2     2    24   702   190     2     2    -7     717
greater                 12     1     7     7    29   704   205     1     1    -5       7
greater                 12     1     7     7    35   704   187     7     7    -6       7
For                     12     1     3     3    41   706   330     0     0    -6     519
the                     12     1     3     3    46   707   175     1     1    -5    3511
next                    12     1     4     4    53   708   185     4     4    -7      35
Beckham                 12     1     7     7    60   710   259     0     0    -7       6
Beckham                 12     1     7     7    66   710   178     6     6    -6       6
kicked                  12     1     6     6    75   712   152     3     3    -9       2
kicked                  12     1     6     6    72   712   164     0     0     3       2
the                     12     2     3     3     7   715   204     0     0   -99    3511
He                      12     2     2     2    17   717   176     0     0   -10     265
wasn't                  12     2     6     6    23   718   216     3     3    -6     -99
wasn't                  12     2     6     6    26   718    87     6     6    -3     -99
a                       12     2     1     1    33   720   193     1     1    -7    1434
substitute.             12     2    11    10    41   721   313     7     7    -8       2
seemed                  12     2     6     6    51   723   206     2     2   -10      11
seemed                  12     2     6     6    54   723   138     5     5    -3      11
unthinkable             12     2    11    11    63   724   253     7     7    -9       1
drop                    12     2     4     4    74   726   159     3     3   -11       2
drop                    12     2     4     4    71   726    66     0     0     3       2
put                     12     3     3     3    15   730   309     2     2   -99      26
personal                12     3     8     8    24   732   217     5     5    -9       4
squabble,               12     3     9     8    34   733   295     6     6   -10       1
some                    12     3     4     4    43   735   291     2     2    -9      86
saw                     12     3     3     3    49   736   247     3     3    -6      16
it,                     12     3     3     2    53   737   200     3     3    -4     544
saw                     12     3     3     3    46   736   202     0     0     7      16
before                  12     3     6     6    58   738   208     4     4   -12      50
interests               12     3     9     9    69   740   190     4     4   -11       6
of                      12     3     2     2    77   741   129     2     2    -8    1757
team.                   12     4     5     4     9   743   178     5     5   -99      12
Ferguson                12     4     8     8    15   745   168     1     1    -6      21
Ferguson                12     4     8     8    21   745   113     7     7    -6      21
done                    12     4     4     4    29   747   286     2     2    -8      25
it.                     12     4     3     2    35   748   241     3     3    -6     544
had                     12     4     3     3    25   746   159     2     2    10     130
incident                12     4     8     8    49   751   144     0     0   -24       3
the                     12     4     3     3    47   750   170     2     2     2    3511
incident                12     4     8     8    55   751   228     6     6    -8       3
betrayed                12     4     8     8    65   753   136     0     0   -10       2
really                  12     4     6     6    63   752    95     5     5     2      34
betrayed                12     4     8     8    71   753   146     6     6    -8       2
a                       12     4     1     1    78   755   142     0     0    -7    1434
cultures                12     5     8     8    14   758   256     5     5   -99       1
21st-century,           12     5    13    12    25   761   236     3     3   -11     -99
21st-century,           12     5    13    12    32   761   194    10    10    -7     -99
new-man                 12     5     7     7    42   762   236     6     6   -10     -99
touchy-feeliness        12     5    16    16    50   763   201     6     6    -8     -99
man's                   13     1     5     5    28   774   175     0     0     0     -99
other,                  13     1     6     5    11   771    99     0     0    17      78
the                     13     1     3     3     9   770   119     2     2     2    3511
the                     13     1     3     3     7   770    83     0     0     2    3511
other,                  13     1     6     5    16   771   190     5     5    -9      78
hard,                   13     1     5     4    26   773   229     4     4   -10       9
world                   13     1     5     5    34   775   209     0     0    -8      60
world                   13     1     5     5    39   775   143     5     5    -5      60
shaped                  13     1     6     6    46   777   224     1     1    -7       6
that                    13     1     4     4    44   776   129     4     4     2     871
shaped                  13     1     6     6    51   777   129     6     6    -7       6
Ferguson,               13     1     9     8    61   778   150     9     9   -10      21
growing                 13     1     7     7    66   779   144     4     4    -5       9
among                   13     1     5     5    73   781   166     0     0    -7      14
up                      13     1     2     2    71   780   117     1     1     2     135
Scottish                13     2     8     8    10   783   125     6     6   -99       3
working                 13     2     7     7    17   784   189     4     4    -7      22
class                   13     2     5     5    24   785   149     3     3    -7      12
the                     13     2     3     3    33   787   121     3     3    -9    3511
1950s.                  13     2     6     5    38   788   185     4     4    -5       5
certainly               13     2     9     9    47   790   256     3     3    -9      21
wasn't                  13     2     6     6    57   791   184     3     3   -10     -99
one                     13     2     3     3    64   792   226     3     3    -7     176
which                   13     2     5     5    70   794   188     2     2    -6     152
wives                   13     2     5     5    76   795   156     2     2    -6       2
the                     13     3     3     3     7   797   112     2     2   -99    3511
have                    13     3     4     4     4   796   152     4     4     3     361
definitive              13     3    10    10    13   798   175     4     4    -9       1
in                      13     3     2     2    26   800   139     2     2   -13    1091
say                     13     3     3     3    23   799   190     3     3     3      49
definitive              13     3    10    10    14   798   222     5     5     9       1
definitive              13     3    10    10    17   798   215     8     8    -3       1
definitive              13     3    10    10     9   798   202     0     0     8       1
their                   13     3     5     5    27   801   178     0     0   -18     225
say                     13     3     3     3    23   799   120     3     3     4      49
husband's               13     3     9     9    35   802   242     2     2   -12     -99
lives,                  13     3     6     5    45   803   215     2     2   -10       9
which                   13     3     5     5    51   804   175     1     1    -6     152
ironic                  13     3     6     6    59   806   149     0     0    -8       2
ironic                  13     3     6     6    65   806   127     6     6    -6       2
the                     13     3     3     3    72   808   165     3     3    -7    3511
the                     13     3     3     3    70   808   136     1     1     2    3511
what                    13     4     4     4     6   811   206     3     3   -99     125
behind                  13     4     6     6    15   813   218     3     3    -9      16
week's                  13     4     6     6    27   815   173     3     3   -12      15
week's                  13     4     6     6    24   815   166     0     0     3      15
that,                   13     4     5     4    37   817   277     1     1   -13     871
far                     13     4     3     3    45   818   462     3     3    -8      39
retiring                13     4     8     8    53   820   205     2     2    -8       1
from                    13     4     4     4    47   819   200     1     1     6     248
at                      13     4     2     2    60   821   156     0     0   -13     269
retiring                13     4     8     8    57   820   219     6     6     3       1
end                     13     4     3     3    68   823   203     1     1   -11      32
of                      13     4     2     2    73   824    92     2     2    -5    1757
this                    13     4     4     4    77   825   137     3     3    -4     293
season,                 13     5     7     6     5   826   214     5     5   -99       5
had                     13     5     3     3    12   828   194     1     1    -7     130
previously              13     5    10    10    18   829   262     3     3    -6       4
had                     13     5     3     3    13   828   237     2     2     5     130
announced,              13     5    10     9    34   831   121     3     3   -21       6
announced,              13     5    10     9    32   831   160     1     1     2       6
been                    13     5     4     4    29   830   152     3     3     3     178
Ferguson                13     5     8     8    49   832   141     7     7   -20      21
Ferguson                13     5     8     8    47   832    68     5     5     2      21
remain                  13     5     6     6    56   834   169     0     0    -9       9
remain                  13     5     6     6    62   834   240     6     6    -6       9
Old                     13     5     3     3    68   836   241     2     2    -6      18
Trafford                13     5     8     8    75   837   182     5     5    -7       1
*Off-screen             13   -99     8     8   -99   -99   717   -99   -99   -99     -99
another                 14     1     7     7     7   839   251     3     3     0      33
three                   14     1     5     5    17   840   206     5     5   -10      28
years.                  14     1     6     5    24   841   168     6     6    -7     104
Though                  14     1     6     6    30   842   155     5     5    -6      37
great                   14     1     5     5    39   844   139     4     4    -9      31
great                   14     1     5     5    37   844   251     2     2     2      31
lover                   14     1     5     5    45   845   179     4     4    -8       1
game,                   14     1     5     4    55   848   292     1     1   -10       8
game,                   14     1     5     4    58   848   125     4     4    -3       8
Ferguson's              14     1    10    10    65   849   151     5     5    -7     -99
wife                    14     1     4     4    74   850   151     3     3    -9       3
Cathy                   14     2     5     5     4   851   193     4     4   -99       3
what                    14     2     4     4    11   853   171     0     0    -7     125
it                      14     2     2     2    17   854   271     1     1    -6     544
to                      14     2     2     2    25   856   191     0     0    -8    1597
him,                    14     2     4     3    31   857   154     3     3    -6      49
could                   14     2     5     5    39   859   205     2     2    -8      84
mean,                   14     2     5     4    49   861   196     0     0   -10      17
mean,                   14     2     5     4    53   861   145     4     4    -4      17
she                     14     2     3     3    62   863   204     3     3    -9      91
perhaps                 14     2     7     7    68   864   118     5     5    -6      30
didn't                  14     2     6     6    76   865   147     5     5    -8     -99
*Blink                  14   -99     6     6   -99   -99    67   -99   -99   -99     -99
relish                  14     3     6     6     4   866   107     4     4   -99       1
prospect                14     3     8     8    13   868   281     2     2    -9       5
having                  14     3     6     6    26   870   226     3     3   -13      17
this                    14     3     4     4    33   871   224     3     3    -7     293
great,                  14     3     6     5    39   872   274     4     4    -6      31
brooding                14     3     8     8    47   873   396     5     5    -8       1
brooding                14     3     8     8    44   873   103     2     2     3       1
figure                  14     3     6     6    53   874   193     2     2    -9       6
about                   14     3     5     5    62   875   208     4     4    -9     164
house                   14     3     5     5    70   877   216     2     2    -8      26
with                    14     3     4     4    78   878   132     4     4    -8     393
*Blink                  14   -99     4     4   -99   -99    70   -99   -99   -99     -99
his                     14     4     3     3    16   882   183     2     2   -99     161
for                     14     4     3     3    13   881   174     3     3     3     519
no                      14     4     2     2     2   879   190     2     2    11     117
outlet                  14     4     6     6     9   880   256     6     6    -7       2
footballing             14     4    11    11    23   883   199     5     5   -14       3
energies.               14     4     9     8    35   884   237     5     5   -12       1
matter                  14     4     6     6    50   886   251     3     3   -15       9
he                      14     4     2     2    59   888   171     0     0    -9     265
that                    14     4     4     4    58   887   128     4     4     1     871
has                     14     4     3     3    64   889   118     2     2    -6     239
achieved                14     4     8     8    70   890    59     4     4    -6       3
*Blink                  14   -99     8     8   -99   -99    54   -99   -99   -99     -99
everything              14     5    10    10     6   891   222     6     6   -99      13
United                  14     5     6     6    17   893   259     3     3   -11      16
at                      14     5     2     2    13   892    90     2     2     4     269
European                14     5     8     8    29   896   255     2     2   -16      27
Cup,                    14     5     4     3    38   897   252     2     2    -9       9
seven                   14     5     5     5    44   898   247     3     3    -6      13
Premier                 14     5     7     7    52   899   241     5     5    -8       3
League                  14     5     6     6    60   900   116     5     5    -8       5
titles,                 14     5     7     6    67   901   260     5     5    -7       4
four                    14     5     4     4    73   902   367     3     3    -6      27
FA                      14     5     2     2    76   903   645     1     1    -3       4
League                  15     1     6     6    14   907   159     1     1     0       5
and                     15     1     3     3     6   905   166     1     1     8    1283
and                     15     1     3     3     5   905   107     0     0     1    1283
League                  15     1     6     6    13   907   257     0     0    -8       5
-                       15     1     1     1    24   909   254     0     0   -11     -99
that                    15     1     4     4    30   911   224     1     1    -6     871
he                      15     1     2     2    34   912   342     0     0    -4     265
turned                  15     1     6     6    42   913   203     5     5    -8       5
60                      15     1     2     2    46   914   203     2     2    -4     -99
the                     15     1     3     3    53   916   155     3     3    -7    3511
of                      15     1     2     2    60   918   154     2     2    -7    1757
2001.                   15     1     5     4    64   919   234     3     3    -4     -99
Cathy                   15     1     5     5    70   920   172     3     3    -6       3
could                   15     2     5     5    12   922   241     3     3   -99      84
that                    15     2     4     4    19   924   220     0     0    -7     871
there                   15     2     5     5    27   925   209     3     3    -8     189
plenty                  15     2     6     6    35   927   238     1     1    -8       7
left                    15     2     4     4    43   928   187     2     2    -8      20
him,                    15     2     4     3    51   930   336     2     2    -8      49
her                     15     2     3     3    61   932   135     3     3   -10     107
her                     15     2     3     3    60   932   286     2     2     1     107
and                     15     2     3     3    57   931   112     3     3     3    1283
intervention            15     2    12    12    69   933   235     7     7   -12       3
was                     15     2     3     3    77   934   163     2     2    -8     383
crucial.                15     3     8     7     3   935   386     3     3   -99       4
not                     15     3     3     3    14   937   271     1     1   -11     277
carry                   15     3     5     5    21   938   200     4     4    -7       6
'As                     15     3     3     2    27   940   245     0    -1    -6     422
Cathy                   15     3     5     5    32   941   173     1     1    -5       3
'retire                 15     3     7     7    44   943   190     1     1   -12       2
'retire                 15     3     7     7    48   943   313     5     5    -4       2
when                    15     3     4     4    55   944   260     4     4    -7     144
feel                    15     3     4     4    60   946   181     0     0    -5      23
tired','                15     3     8     6    69   947   311     4     4    -9       1
Ferguson                15     4     8     8     4   948   162     4     4   -99      21
said                    15     4     4     4    11   949   186     2     2    -7      53
week.                   15     4     5     4    19   951   207     0     0    -8      42
last                    15     4     4     4    17   950    95     3     3     2      73
'And                    15     4     4     3    29   952   234     4     3   -12    1283
feel                    15     4     4     4    35   954   176     3     3    -6      23
strong,                 15     4     7     6    41   955   212     4     4    -6       9
young,                  15     4     6     5    48   956   424     3     3    -7      43
fit.'                   15     4     5     3    56   958   191     0     0    -8       2
fit.'                   15     4     5     3    59   958   157     3     3    -3       2
Family                  15     4     6     6    71   959   293     5     5   -12      14
has                     15     4     3     3    74   960   104     1     1    -3     239
been                    15     5     4     4    10   962   236     3     3   -99     178
important               15     5     9     9    16   963   166     4     4    -6      20
Ferguson,               15     5     9     8    26   965   293     1     1   -10      21
and                     15     5     3     3    37   966   163     2     2   -11    1283
so,                     15     5     3     2    42   967   300     3     3    -5     154
extension,              15     5    10     9    46   969   212     0     0    -4       2
extension,              15     5    10     9    53   969   142     7     7    -7       2
the                     15     5     3     3    62   971   158     0     0    -9    3511
have                    15     5     4     4    61   970    54     4     4     1     361
wider                   15     5     5     5    68   972   159     2     2    -7       8
roots                   15     5     5     5    74   973   182     2     2    -6       1
of                      15     5     2     2    80   974   104     2     2    -6    1757
roots                   15     5     5     5    76   973   170     4     4     4       1
of                      15     5     2     2    80   974   408     2     2    -4    1757
upbringing.             16     1    11    10    12   976   169     8     8     0       2
upbringing.             16     1    11    10     7   976   297     3     3     5       2
his                     16     1     3     3    21   978   238     2     2   -14     161
case,                   16     1     5     4    26   979   183     3     3    -5      26
was                     16     1     3     3    34   981   171     0     0    -8     383
that                    16     1     4     4    33   980   133     4     4     1     871
Govan,                  16     1     6     5    41   982   224     3     3    -8       1
that                    16     1     4     4    30   980   163     1     1    11     871
was                     16     1     3     3    36   981   202     2     2    -6     383
Clydeside               16     1     9     9    52   984   287     3     3   -16       1
district                16     1     8     8    64   985   177     5     5   -12       1
district                16     1     8     8    61   985   124     2     2     3       1
the                     16     1     3     3    71   987   225     0     0   -10    3511
south-western           16     2    13    13    10   988   197    10    10   -99     -99
edge                    16     2     4     4    17   989   209     3     3    -7       3
Glasgow,                16     2     8     7    25   991   248     3     3    -8       3
where                   16     2     5     5    34   992   274     3     3    -9      58
father,                 16     2     7     6    44   994   196     3     3   -10       9
Alex                    16     2     4     4    51   995   208     2     2    -7       3
snr,                    16     2     4     3    57   996   296     3     3    -6       1
100,000                 16     2     7     6    74  1000   225     4     4   -17     -99
men                     16     3     3     3     4  1003   188     1     1   -99      20
built                   16     3     5     5    13  1005   230     2     2    -9       7
ships.                  16     3     6     5    21  1006   194     4     4    -8       2
The                     16     3     3     3    27  1007   141     3     3    -6    3511
sense                   16     3     5     5    31  1008   179     3     3    -4      14
community               16     3     9     9    43  1010   233     6     6   -12      10
which                   16     3     5     5    52  1012   237     2     2    -9     152
which                   16     3     5     5    55  1012    64     5     5    -3     152
Ferguson                16     3     8     8    62  1013    74     6     6    -7      21
palpable,               16     4     9     8     3  1017   499     3     3   -99       1
as                      16     4     2     2    14  1019   246     0     0   -11     422
young                   16     4     5     5    21  1021   189     2     2    -7      43
toolmaker               16     4     9     9    30  1022   284     5     5    -9       1
a                       16     4     1     1    38  1024   303     0     0    -8    1434
Glasgow                 16     4     7     7    46  1025    97     6     6    -8       3
factory,                16     4     8     7    53  1026   249     5     5    -7       1
was                     16     4     3     3    62  1028   198     2     2    -9     383
union.                  16     5     6     5     6  1033   265     2     2   -99      13
Full-time               16     5     9     9    16  1034   210     1     1   -10     -99
professional            16     5    12    12    25  1035   166     0     0    -9       6
professional            16     5    12    12    29  1035   174     4     4    -4       6
football                16     5     8     8    42  1036   221     4     4   -13       6
not                     16     5     3     3    53  1038   161     2     2   -11     277
not                     16     5     3     3    52  1038   152     1     1     1     277
come                    16     5     4     4    58  1039   179     3     3    -6      37
he                      16     5     2     2    66  1041   179     0     0    -8     265
was                     16     5     3     3    72  1042   242     3     3    -6     383
22,                     16     5     3     2    76  1043   122     3     3    -4     -99
Spells                  17     1     6     6    34  1048   177     6     6     0       1
he                      17     1     2     2     5  1045   224     0     0    29     265
joined                  17     1     6     6    14  1046   203     6     6    -9       3
Dunfermline.            17     1    12    11    23  1047   209     8     8    -9       1
Dunfermline.            17     1    12    11    21  1047   223     6     6     2       1
Spells                  17     1     6     6    32  1048   225     4     4   -11       1
three                   17     1     5     5    42  1050   253     4     4   -10      28
other                   17     1     5     5    49  1051   179     5     5    -7      78
clubs                   17     1     5     5    55  1052   164     5     5    -6       1
followed.               17     1     9     8    63  1053   235     7     7    -8       9
ran                     17     1     3     3    71  1055   263     2     2    -8       2
pub                     17     1     3     3    75  1057   123     0     0    -4       2
pub                     17     1     3     3    78  1057    66     3     3    -3       2
Glasgow                 17     2     7     7     9  1059   104     6     6   -99       3
before                  17     2     6     6    15  1060   225     4     4    -6      50
taking                  17     2     6     6    24  1061   173     6     6    -9      11
first                   17     2     5     5    33  1064   195     1     1    -9      87
managerial              17     2    10    10    47  1065   146     9     9   -14       1
managerial              17     2    10    10    44  1065   137     6     6     3       1
post,                   17     2     5     4    53  1066   163     4     4    -9       6
Mirren.                 17     2     7     6    62  1069   245     1     1    -9       1
Mirren.                 17     2     7     6    67  1069   156     6     6    -5       1
it                      17     2     2     2    74  1071   236     1     1    -7     544
was                     17     2     3     3    79  1072   193     3     3    -5     383
manager                 17     3     7     7    10  1075   151     3     3   -99      12
Aberdeen,               17     3     9     8    23  1077   215     5     5   -13       1
1978                    17     3     4     4    33  1079   206     0     0   -10     -99
to                      17     3     2     2    39  1080   170     1     1    -6    1597
to                      17     3     2     2    38  1080    92     0     0     1    1597
1986,                   17     3     5     4    46  1081   358     5     5    -8     -99
Ferguson                17     3     8     8    53  1083   128     1     1    -7      21
that                    17     3     4     4    51  1082    71     4     4     2     871
Ferguson                17     3     8     8    60  1083    99     8     8    -9      21
his                     17     3     3     3    67  1085   177     1     1    -7     161
mark,                   17     3     5     4    73  1086   111     3     3    -6      10
hold                    17     4     4     4    13  1089   251     0     0   -99       5
Scottish                17     4     8     8    24  1091   169     1     1   -11       3
over                    17     4     4     4    20  1090   141     2     2     4      76
football                17     4     8     8    37  1092   229     5     5   -17       6
enjoyed                 17     4     7     7    46  1093   196     5     5    -9       2
Rangers                 17     4     7     7    54  1095   266     2     2    -8       1
Rangers                 17     4     7     7    52  1095   144     0     0     2       1
Celtic,                 17     4     7     6    67  1097   191     3     3   -15       2
Celtic,                 17     4     7     6    70  1097   128     6     6    -3       2
before                  17     4     6     6    77  1098   133     5     5    -7      50
Manchester.             17     5    11    10    15  1101   207     5     5   -99       5
Manchester.             17     5    11    10    13  1101   339     3     3     2       5
United                  17     5     6     6    29  1102   182     3     3   -16      16
a                       17     5     1     1    38  1104   177     1     1    -9    1434
was                     17     5     3     3    36  1103   317     3     3     2     383
which                   17     5     5     5    47  1107   159     0     0   -11     152
the                     17     5     3     3    55  1108   227     2     2    -8    3511
bore                    17     5     4     4    63  1110   206     1     1    -8       3
down.                   17     5     5     4    68  1111   394     1     1    -5      38
bore                    17     5     4     4    63  1110   255     1     1     5       3
With                    17     5     4     4    75  1112   584     2     2   -12     393
the                     18     1     3     3     8  1114   154     3     3     0    3511
both                    18     1     4     4     4  1113   233     4     4     4      25
Munich                  18     1     6     6    11  1115   222     2     2    -7       1
disaster                18     1     8     8    21  1117   151     1     1   -10       2
air                     18     1     3     3    19  1116   121     3     3     2       5
of                      18     1     2     2    29  1118   186     0     0   -10    1757
1958                    18     1     4     4    33  1119   235     1     1    -4     -99
the                     18     1     3     3    43  1121   177     2     2   -10    3511
triumphs                18     1     8     8    50  1122   165     5     5    -7       2
late                    18     1     4     4    61  1125   250     0     0   -11      11
1960s,                  18     1     6     5    71  1126   123     5     5   -10       5
1960s,                  18     1     6     5    69  1126   198     3     3     2       5
had                     18     1     3     3    76  1128   265     0     0    -7     130
legacy                  18     2     6     6    10  1131   226     1     1   -99       5
that                    18     2     4     4    18  1132   276     2     2    -8     871
was                     18     2     3     3    24  1134   297     0     0    -6     383
struggling              18     2    10    10    32  1135   179     4     4    -8       2
live                    18     2     4     4    46  1137   146     4     4   -14      15
live                    18     2     4     4    44  1137    71     2     2     2      15
to.                     18     2     3     2    53  1139   199     3     3    -9    1597
to.                     18     2     3     2    51  1139   203     1     1     2    1597
Since                   18     2     5     5    58  1140   177     4     4    -7      32
retirement,             18     2    11    10    66  1142   197     2     2    -8       7
the                     18     2     3     3    63  1141   250     3     3     3    3511
retirement,             18     2    11    10    72  1142   116     8     8    -9       7
in                      18     2     2     2    78  1143   160     2     2    -6    1091
1971,                   18     3     5     4     0  1144   223     0     0   -99     -99
the                     18     3     3     3     9  1146   213     0     0    -9    3511
great                   18     3     5     5    17  1147   146     4     4    -8      31
great                   18     3     5     5    16  1147    92     3     3     1      31
Matt                    18     3     4     4    25  1149   209     2     2    -9       1
Busby,                  18     3     6     5    31  1150   195     3     3    -6       1
succession              18     3    10    10    43  1152   164     6     6   -12       2
managers                18     3     8     8    55  1154   160     4     4   -12       2
managers                18     3     8     8    54  1154    59     3     3     1       2
had                     18     3     3     3    63  1155   197     3     3    -9     130
come                    18     3     4     4    68  1156   145     4     4    -5      37
gone                    18     3     4     4    75  1158   118     2     2    -7       9
little                  18     4     6     6     7  1160   161     2     2   -99      33
show.                   18     4     5     4    16  1162   240     1     1    -9      15
Would                   18     4     5     5    26  1163   183     5     5   -10     146
do                      18     4     2     2    37  1165   319     1     1   -11      75
better?                 18     4     7     6    46  1167   163     3     3    -9      26
the                     18     4     3     3    59  1169   220     1     1   -13    3511
early                   18     4     5     5    65  1170   153     3     3    -6      18
years,                  18     4     6     5    73  1171   112     5     5    -8     104
*Off-screen             18   -99     6     5   -99   -99    80   -99   -99   -99     -99
*Blink                  18   -99     6     5   -99   -99   101   -99   -99   -99     -99
was                     18     5     3     3     3  1173   140     3     3   -99     383
go                      18     5     2     2    15  1176   222     1     1   -12      40
whether                 18     5     7     7    21  1177   125     4     4    -6      37
would                   18     5     5     5    32  1179   181     4     4   -11     146
survive.                18     5     8     7    40  1180   172     6     6    -8       3
he                      18     5     2     2    49  1182   217     2     2    -9     265
bought                  18     5     6     6    54  1183   105     4     4    -5       7
time                    18     5     4     4    62  1185   209     0     0    -8     105
by                      18     5     2     2    68  1186   170     1     1    -6     252
time                    18     5     4     4    65  1185   157     3     3     3     105
winning                 18     5     7     7    73  1187   380     3     3    -8       7
by                      18     5     2     2    68  1186   127     1     1     5     252
1990,                   19     1     5     4    14  1192   164     0     0     0     -99
FA                      19     1     2     2     6  1189   333     2     2     8       4
in                      19     1     2     2    12  1191   161     1     1    -6    1091
1990,                   19     1     5     4    17  1192   270     3     3    -5     -99
the                     19     1     3     3    26  1194   225     2     2    -9    3511
elusive                 19     1     7     7    31  1195   160     3     3    -5       1
championship,           19     1    13    12    40  1196   296     4     4    -9       3
championship,           19     1    13    12    48  1196    57    12    12    -8       3
club's                  19     1     6     6    55  1198   221     1     1    -7       1
first                   19     1     5     5    64  1199   244     3     3    -9      87
for                     19     1     3     3    70  1200   183     3     3    -6     519
for                     19     1     3     3    69  1200    98     2     2     1     519
years,                  19     1     6     5    75  1202   194     1     1    -6     104
finally                 19     2     7     7     2  1203   145     2     2   -99       9
arrived                 19     2     7     7     9  1204   261     1     1    -7       9
1993,                   19     2     5     4    19  1206   183     0     0   -10     -99
1993,                   19     2     5     4    21  1206   228     2     2    -2     -99
the                     19     2     3     3    29  1208   217     1     1    -8    3511
inaugural               19     2     9     9    36  1209   273     4     4    -7       1
Premier                 19     2     7     7    43  1210   147     1     1    -7       3
Premier                 19     2     7     7    46  1210   414     4     4    -3       3
season.                 19     2     7     6    58  1212   188     1     1   -12       5
season.                 19     2     7     6    61  1212   146     4     4    -3       5
Since                   19     2     5     5    69  1213   353     4     4    -8      32
season.                 19     2     7     6    59  1212   287     2     2    10       5
Since                   19     2     5     5    68  1213   260     3     3    -9      32
Since                   19     2     5     5    69  1213   187     4     4    -1      32
then,                   19     2     5     4    75  1214   105     4     4    -6      71
*Blink                  19   -99     5     4   -99   -99    70   -99   -99   -99     -99
*Off-screen             19   -99     5     4   -99   -99    95   -99   -99   -99     -99
*Off-screen             19   -99     5     4   -99   -99    80   -99   -99   -99     -99
been                    19     3     4     4    13  1217   228     1     1   -99     178
almost                  19     3     6     6    21  1218   160     4     4    -8      16
unstoppable,            19     3    12    11    29  1219   204     5     5    -8       1
as                      19     3     2     2    39  1220   259     2     2   -10     422
both                    19     3     4     4    43  1221   203     3     3    -4      25
footballing             19     3    11    11    51  1223   221     4     4    -8       3
both                    19     3     4     4    40  1221   133     0     0    11      25
and                     19     3     3     3    59  1224   134     0     0   -19    1283
commercial              19     3    10    10    67  1226   245     2     2    -8       9
*Blink                  19   -99    10    10   -99   -99    89   -99   -99   -99     -99
force.                  19     4     6     5     2  1227    68     2     2   -99       8
Ferguson's              19     4    10    10     9  1228   233     2     2    -7     -99
achievement             19     4    11    11    21  1229   227     3     3   -12       2
been                    19     4     4     4    35  1231   162     1     1   -14     178
been                    19     4     4     4    34  1231    62     0     0     1     178
withstand               19     4     9     9    48  1233   148     6     6   -14       1
