WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
There's                  9     3     7     7    15   566   258     5     5    10     -99
of                       9     3     2     2    34   569   230     2     2   -19    1757
'Will's                  9     3     7     5    42   571   173     3     2    -8       1
the                      9     3     3     3    37   570    55     2     2     5    3511
the                      9     3     3     3    36   570   174     1     1     1    3511
'Will's                  9     3     7     5    42   571   195     3     2    -6       1
begin                    9     3     5     5    50   573   134     0     0    -8       6
with                     9     3     4     4    56   574   124     0     0    -6     393
when                     9     3     4     4    64   576   205     1     1    -8     144
I                        9     3     1     1    69   577    80     1     1    -5     327
tell                     9     3     4     4    73   578   122     3     3    -4      13
my                       9     4     2     2    11   582   198     1     1   -99      91
parents                  9     4     7     7    18   583   153     5     5    -7      21
dead                     9     4     4     4    26   585   380     1     1    -8       8
(hers                    9     4     5     4    33   586   163     3     2    -7       1
alive),                  9     4     7     5    41   588    80     1     1    -8       4
*Blink                   9   -99     7     5   -99   -99    52   -99   -99   -99     -99
emotion                  9     4     7     7    53   590   213     1     1   -99       2
swells                   9     4     6     6    62   591   288     2     2    -9       1
prolapses                9     4     9     9    73   593   170     2     2   -11       1
prolapses                9     4     9     9    76   593   101     5     5    -3       1
table:                   9     5     6     5    14   597   163     1     1   -99       4
table:                   9     5     6     5    19   597   104     6     6    -5       4
Will,                    9     5     5     4    29   599   204     4     4   -10     210
so                       9     5     2     2    37   602   180     1     1    -8     154
sorry!',                 9     5     8     5    42   603   194     3     3    -5       4
although                 9     5     8     8    54   604   232     6     6   -12      19
then                     9     5     4     4    62   606   335     1     1    -8      71
*Blink                   9   -99     4     4   -99   -99   118   -99   -99   -99     -99
then                     9     5     4     4    63   606   212     2     2   -99      71
qualifies                9     5     9     9    74   607   473     8     8   -11       1
conceding               10     1     9     9     7   610   277     4     4     0       1
conceding               10     1     9     9    10   610   194     7     7    -3       1
it's                    10     1     4     4    18   612   158     0     0    -8     152
my                      10     1     2     2    24   613   285     1     1    -6      91
children                10     1     8     8    29   614   137     3     3    -5      43
my                      10     1     2     2    39   616   212     0     0   -10      91
parents                 10     1     7     7    44   617   162     2     2    -5      21
that                    10     1     4     4    54   618   244     4     4   -10     871
sorry                   10     1     5     5    62   620   154     1     1    -8       4
The                     10     1     3     3    74   622   284     2     2   -12    3511
Mail                    10     2     4     4     6   624   131     0     0   -99       5
Daily                   10     2     5     5     5   623   226     5     5     1       8
feels                   10     2     5     5    12   625   143     1     1    -7       2
feels                   10     2     5     5    15   625   181     4     4    -3       2
Joanna                  10     2     6     6    22   627   212     0     0    -7      18
reinvented              10     2    10    10    34   629   234     1     1   -12       1
herself                 10     2     7     7    46   630   166     2     2   -12       4
reinvented              10     2    10    10    33   629   267     0     0    13       1
reinvented              10     2    10    10    36   629   154     3     3    -3       1
herself                 10     2     7     7    46   630   167     2     2   -10       4
as                      10     2     2     2    53   631    83     1     1    -7     422
leggy                   10     2     5     5    59   633   441     2     2    -6       1
sex                     10     2     3     3    66   634   101     3     3    -7      11
siren                   10     2     5     5    70   635   222     3     3    -4       2
order                   10     3     5     5     5   637   202     5     5   -99      12
flog                    10     3     4     4    11   639   157     2     2    -6       2
books,                  10     3     6     5    20   641    82     1     1    -9      16
*Blink                  10   -99     6     5   -99   -99   128   -99   -99   -99     -99
more                    10     3     4     4    14   640   119     0     0   -99     168
more                    10     3     4     4    17   640    71     3     3    -3     168
particularly            10     3    12    12    28   642   229     2     2   -11       8
particularly            10     3    12    12    36   642   147    10    10    -8       8
*Off-screen             10   -99    12    12   -99   -99    80   -99   -99   -99     -99
housewife               11     1     9     9     2   675   147     2     2     0       1
housewife               11     1     9     9     7   675   140     7     7    -5       1
Laura                   11     1     5     5    17   678   211     2     2   -10       1
Laura                   11     1     5     5    15   678    85     0     0     2       1
Ashley                  11     1     6     6    24   679   203     3     3    -9       1
cardie                  11     1     6     6    32   680   210     4     4    -8       1
under                   11     1     5     5    38   681   172     3     3    -6      32
an                      11     1     2     2    43   682   127     2     2    -5     195
with                    11     1     4     4    55   685   257     0     0   -12     393
Labradors               11     1     9     9    61   686   185     1     1    -6       1
Labradors               11     1     9     9    64   686   419     4     4    -3       1
which                   11     1     5     5    77   688   168     5     5   -13     152
also                    11     2     4     4     5   690   172     1     1   -99      58
misrepresentation       11     2    17    17    14   692   247     3     3    -9       1
misrepresentation       11     2    17    17    23   692   146    12    12    -9       1
life                    11     2     4     4    36   695   251     1     1   -13      56
I'm                     11     2     3     3    40   696   177     0     0    -4     -99
living                  11     2     6     6    45   697   165     1     1    -5      10
now                     11     2     3     3    53   698   216     2     2    -8     107
does                    11     2     4     4    58   699   155     3     3    -5      45
not                     11     2     3     3    63   700   216     3     3    -5     277
its                     11     2     3     3    70   702    82     1     1    -7     152
is                      11     3     2     2    15   706   257     1     1   -99     717
not                     11     3     3     3    20   707   240     3     3    -5     277
false                   11     3     5     5    26   709   170     3     3    -6       2
fa‡ade.                 11     3     7     6    32   710   115     3     3    -6     -99
There's                 11     3     7     7    39   711   143     2     2    -7     -99
fa‡ade.                 11     3     7     6    36   710    86     7     7     3     -99
fa‡ade.                 11     3     7     6    32   710   744     3     3     4     -99
There's                 11     3     7     7    41   711   191     4     4    -9     -99
a                       11     3     1     1    46   712   146     1     1    -5    1434
sort                    11     3     4     4    49   713   161     2     2    -3      14
abiding                 11     3     7     7    55   715   332     0     0    -6       1
irritation              11     3    10    10    65   716   308     2     2   -10       1
irritation              11     3    10    10    73   716   176    10    10    -8       1
being                   11     4     5     5     3   718   277     3     3   -99      54
assumed                 11     4     7     7     9   719   247     3     3    -6       2
somehow                 11     4     7     7    19   720   255     5     5   -10       2
assumed                 11     4     7     7    10   719   328     4     4     9       2
somehow                 11     4     7     7    19   720   210     5     5    -9       2
not                     11     4     3     3    25   721   207     3     3    -6     277
be                      11     4     2     2    30   723   187     1     1    -5     423
true                    11     4     4     4    35   724   138     3     3    -5      13
yourself.'              11     4    10     8    43   726   151     3     3    -8       6
Well,                   11     4     5     4    54   727   103     3     3   -11      48
*Blink                  11   -99     5     4   -99   -99   179   -99   -99   -99     -99
think                   11     5     5     5     5   732    59     5     5   -99      52
think                   11     5     5     5     4   732   136     4     4     1      52
minute                  11     5     6     6    15   735   183     3     3   -11       3
has                     11     5     3     3    26   737   177     0     0   -11     239
self-consciously        11     5    16    16    32   738   232     2     2    -6     -99
self-consciously        11     5    16    16    42   738   384    12    12   -10     -99
manipulatively          11     5    14    14    54   740   131     3     3   -12       1
self-consciously        11     5    16    16    31   738   295     1     1    23     -99
manipulatively          11     5    14    14    51   740   181     0     0   -20       1
manipulatively          11     5    14    14    57   740   234     6     6    -6       1
created                 11     5     7     7    68   741   235     2     2   -11       5
a                       11     5     1     1    75   742   242     1     1    -7    1434
public                  12     1     6     6     4   744   155     4     4     0      27
image                   12     1     5     5     8   745   134     1     1    -4       6
to                      12     1     2     2    15   746   167     2     2    -7    1597
books.                  12     1     6     5    22   748    84     1     1    -7      16
*Blink                  12   -99     6     5   -99   -99   145   -99   -99   -99     -99
I                       12     1     1     1    32   750   243     0     0   -99     327
I                       12     1     1     1    32   750   126     0     0     0     327
think                   12     1     5     5    36   751   160     2     2    -4      52
she's                   12     1     5     5    42   752   129     2     2    -6     -99
distinctly              12     1    10    10    48   753   233     2     2    -6       3
distinctly              12     1    10    10    52   753   139     6     6    -4       3
immature                12     1     8     8    61   754   240     4     4    -9       2
despite                 12     1     7     7    71   756   183     0     0   -10      15
despite                 12     1     7     7    76   756   114     5     5    -5      15
*Blink                  12   -99     7     7   -99   -99   215   -99   -99   -99     -99
10                      12     2     2     2     2   757    86     2     2   -99     -99
years                   12     2     5     5     4   758   207     1     1    -2     104
media                   12     2     5     5    16   760   212     4     4   -12      12
exposure,               12     2     9     8    23   761   174     5     5    -7       1
doesn't                 12     2     7     7    34   763   233     2     2   -11     -99
doesn't                 12     2     7     7    39   763   169     7     7    -5     -99
doesn't                 12     2     7     7    34   763   148     2     2     5     -99
quite                   12     2     5     5    43   764   168     3     3    -9      48
understand              12     2    10    10    50   765   183     4     4    -7      10
that                    12     2     4     4    60   766   194     3     3   -10     871
interviews              12     2    10    10    69   768   120     1     1    -9       3
press                   12     2     5     5    62   767   146     0     0     7      14
the                     12     3     3     3    10   771   117     2     2   -99    3511
to                      12     3     2     2    18   773   194     0     0    -8    1597
discuss                 12     3     7     7    24   774   244     3     3    -6       2
your                    12     3     4     4    33   775   166     4     4    -9      65
self-image              12     3    10    10    42   777   536     1     1    -9     -99
self-image              12     3    10    10    46   777   146     5     5    -4     -99
problems.               12     3     9     8    53   778    55     1     1    -7       7
Joanna's                12     3     8     8    69   779    95     3     3   -16     -99
Joanna's                12     3     8     8    74   779   166     8     8    -5     -99
Joanna's                12     3     8     8    71   779    63     5     5     3     -99
Joanna's                12     3     8     8    68   779   434     2     2     3     -99
Joanna's                12     3     8     8    74   779   130     8     8    -6     -99
quite                   12     4     5     5     4   781   229     4     4   -99      48
time.                   12     4     5     4    13   784   267     1     1    -9     105
second                  12     4     6     6    23   786   181     1     1   -10      18
marriage,               12     4     9     8    31   787   212     2     2    -8       3
years,                  12     4     6     5    45   790   294     0     0   -14     104
ended                   12     4     5     5    55   791   262     3     3   -10       6
divorce                 12     4     7     7    63   793   155     2     2    -8       2
three                   12     4     5     5    74   794   272     5     5   -11      28
ago,                    12     5     4     3     3   796   113     3     3   -99      29
ago,                    12     5     4     3     4   796   137     4     4    -1      29
she                     12     5     3     3    11   798   216     2     2    -7      91
had                     12     5     3     3    16   799   193     3     3    -5     130
had                     12     5     3     3    14   799   148     1     1     2     130
quite                   12     5     5     5    19   800    91     2     2    -5      48
quite                   12     5     5     5    22   800   162     5     5    -3      48
severe                  12     5     6     6    30   802   207     5     5    -8       1
breakdown               12     5     9     9    37   803    89     5     5    -7       2
that                    12     5     4     4    46   804    79     4     4    -9     871
her                     12     5     3     3    52   806   234     0     0    -6     107
virtually               12     5     9     9    59   807   242     3     3    -7       4
virtually               12     5     9     9    61   807   134     5     5    -2       4
incommunicado           12     5    13    13    70   808   362     4     4    -9       1
incommunicado           12     5    13    13    73   808   272     7     7    -3       1
incommunicado           12     5    13    13    70   808   260     4     4     3       1
*Off-screen             13   -99    13    13   -99   -99    79   -99   -99   -99     -99
for                     13     1     3     3     0   809   182     0     0   -99     519
further                 13     1     7     7    12   811   147     6     6   -12       9
Now,                    13     1     4     3    23   813   196     3     3   -11     107
she's                   13     1     5     5    30   814   263     5     5    -7     -99
living                  13     1     6     6    33   815   120     2     2    -3      10
west                    13     1     4     4    41   817   186     0     0    -8       8
west                    13     1     4     4    45   817    71     4     4    -4       8
London                  13     1     6     6    50   818   207     4     4    -5      27
*Blink                  13   -99     6     6   -99   -99   105   -99   -99   -99     -99
(she                    13     1     4     3    57   819   243     4     3   -99      91
won't                   13     1     5     5    60   820    79     2     2    -3     -99
be                      13     1     2     2    66   821    80     2     2    -6     423
more                    13     1     4     4    69   822   104     2     2    -3     168
savours                 13     2     7     7    18   826   202     1     1   -99       1
she                     13     2     3     3    16   825    85     3     3     2      91
she                     13     2     3     3    14   825   100     1     1     2      91
savours                 13     2     7     7    23   826    80     6     6    -9       1
newfound                13     2     8     8    30   828   145     1     1    -7       1
newfound                13     2     8     8    35   828   130     6     6    -5       1
metropolitan            13     2    12    12    40   829   238     2     2    -5       1
metropolitan            13     2    12    12    42   829   107     4     4    -2       1
anonymity),             13     2    11     9    54   830   194     3     3   -12       1
and                     13     5     3     3    65   873   174     2     2   -99    1283
attending               13     2     9     9    66   831   490     3     3   -99       3
cultural                13     3     8     8     5   832   373     5     5   -99       7
events                  13     3     6     6    15   833   163     6     6   -10       6
galore,                 13     3     7     6    19   834    77     3     3    -4       1
dating                  13     3     6     6    25   835   122     1     1    -6       1
and                     13     3     3     3    34   836   147     3     3    -9    1283
course                  13     3     6     6    40   839   160     0     0    -6      32
writing                 13     3     7     7    49   841   200     0     0    -9       6
more                    13     3     4     4    58   842   177     1     1    -9     168
stories.                13     3     8     7    62   843   132     0     0    -4       7
I                       13     3     1     1    72   844   184     1     1   -10     327
Joanna's                13     4     8     8     2   846   123     2     2   -99     -99
quite                   13     4     5     5    13   847   159     4     4   -11      48
modest,                 13     4     7     6    18   848   153     3     3    -5       5
not                     13     4     3     3    27   850   195     0     0    -9     277
not                     13     4     3     3    30   850   294     3     3    -3     277
not                     13     4     3     3    28   850    96     1     1     2     277
as                      13     4     2     2    33   851    71     2     2    -5     422
she                     13     4     3     3    45   854   235     1     1   -12      91
would                   13     4     5     5    51   855   277     3     3    -6     146
like                    13     4     4     4    57   856   131     3     3    -6      99
she                     13     4     3     3    75   861   273     3     3   -18      91
of                      13     5     2     2     2   863    94     2     2   -99    1757
her                     13     5     3     3     4   864   100     1     1    -2     107
of                      13     5     2     2     2   863   211     2     2     2    1757
think                   13     5     5     5    18   867   234     1     1   -16      52
they're                 13     5     7     7    27   868   193     4     4    -9     -99
good,                   13     5     5     4    32   869    95     1     1    -5      52
with                    13     5     4     4    39   870   143     2     2    -7     393
distinct                13     5     8     8    47   871   156     5     5    -8       1
weaknesses,             13     5    11    10    54   872   106     3     3    -7       2
good,                   13     5     5     4    32   869    58     1     1    22      52
distinct                13     5     8     8    43   871    98     1     1   -11       1
weaknesses,             13     5    11    10    61   872   195    10    10   -18       2
weaknesses,             13     5    11    10    57   872   259     6     6     4       2
sometimes               13     5     9     9    67   874   192     0     0   -10      12
sometimes               13     5     9     9    71   874   290     4     4    -4      12
think                   14     1     5     5     2   876   194     2     2     0      52
have                    14     1     4     4    10   878   139     2     2    -8     361
flash                   14     1     5     5    18   880   180     3     3    -8       1
insight.                14     1     8     7    27   882   132     3     3    -9       2
*Blink                  14   -99     8     7   -99   -99    89   -99   -99   -99     -99
there's                 14     1     7     7    38   884   243     1     1   -99     -99
there's                 14     1     7     7    39   884   119     2     2    -1     -99
there's                 14     1     7     7    43   884   100     6     6    -4     -99
huge                    14     1     4     4    48   886   115     1     1    -5      14
difference              14     1    10    10    53   887   139     1     1    -5      15
difference              14     1    10    10    59   887    95     7     7    -6      15
between                 14     1     7     7    68   888   188     5     5    -9      42
being                   14     1     5     5    74   889   147     3     3    -6      54
*Blink                  14   -99     5     5   -99   -99   167   -99   -99   -99     -99
good                    14     2     4     4     1   890    70     1     1   -99      52
good                    14     2     4     4     3   890   105     3     3    -2      52
being                   14     2     5     5    13   892   185     4     4   -10      54
very                    14     2     4     4    29   895   161     2     2   -16      56
difficult               14     2     9     9    36   896   162     4     4    -7      15
to                      14     2     2     2    44   897   183     2     2    -8    1597
isn't                   14     2     5     5    53   899   208     2     2    -9     -99
it,                     14     2     3     2    57   900   113     0     0    -4     544
looking                 14     2     7     7    64   901   176     3     3    -7      13
at                      14     2     2     2    71   902   132     2     2    -7     269
contemporaries,         14     3    15    14     3   904   197     3     3   -99       1
will                    14     3     4     4    22   906   415     2     2   -19     210
emerge                  14     3     6     6    30   907   148     5     5    -8       4
great.                  14     3     6     5    35   909    85     0     0    -5      31
under                   14     4     5     5    50   925    86     2     2   -99      32
think                   14     3     5     5    56   912   184     4     4   -99      52
odd                     14     3     3     3    62   914   224     0     0    -6       6
the                     14     3     3     3    58   913   205     0     0     4    3511
odd                     14     3     3     3    63   914   171     1     1    -5       6
John                    14     3     4     4    69   915   268     3     3    -6      14
Fowles                  14     3     6     6    72   916   141     1     1    -3       2
                        14     0     0     0     0     0     0     0     0   -99       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
                        14     0     0     0     0     0     0     0     0     0       0
about                   15     1     5     5     3   945   167     3     3     0     164
contemporary            15     1    12    12    10   946   164     4     4    -7       3
contemporary            15     1    12    12    11   946    57     5     5    -1       3
relationships           15     1    13    13    26   947   319     7     7   -15       1
that's                  15     1     6     6    36   948   183     3     3   -10     -99
right                   15     1     5     5    41   949   244     1     1    -5      38
now,                    15     1     4     3    50   951   124     0     0    -9     107
*Blink                  15   -99     4     3   -99   -99    86   -99   -99   -99     -99
but                     15     1     3     3    57   952   243     2     2   -99     325
but                     15     1     3     3    58   952    63     3     3    -1     325
it's                    15     1     4     4    62   953   158     3     3    -4     152
not                     15     1     3     3    67   954   109     3     3    -5     277
going                   15     1     5     5    73   955    63     5     5    -6      39
be                      15     1     2     2    78   957   101     1     1    -5     423
right                   15     2     5     5     1   958    94     1     1   -99      38
for                     15     2     3     3     7   959    64     1     1    -6     519
*Blink                  15   -99     3     3   -99   -99   144   -99   -99   -99     -99
Discounting             15     2    11    11    26   961   161     5     5   -99       1
Discounting             15     2    11    11    26   961   364     5     5     0       1
oddity                  15     2     6     6    37   963   173     0     0   -11       1
oddity                  15     2     6     6    39   963   202     2     2    -2       1
finding                 15     2     7     7    49   965   220     2     2   -10       9
myself                  15     2     6     6    58   966   170     3     3    -9      14
bracketed               15     2     9     9    65   967   269     3     3    -7       2
with                    15     2     4     4    73   968   142     1     1    -8     393
with                    15     2     4     4    76   968   101     4     4    -3     393
a                       15     3     1     1     4   971   190     1     1   -99    1434
a                       15     3     1     1     3   971   155     0     0     1    1434
contemporary            15     3    12    12    14   972   141     9     9   -11       3
Fowles                  15     3     6     6    23   975   104     0     0    -9       2
*Blink                  15   -99     6     6   -99   -99    81   -99   -99   -99     -99
contemporary            15     3    12    12    17   972   119    12    12   -99       3
(b1926)                 15     3     7     5    33   976   260     3     2   -16       2
P                       15     3     1     1    42   978   209     0     0    -9       4
Fitzgerald              15     3    10    10    46   979   143     2     2    -4       2
(b1916)                 15     3     7     5    57   980   286     2     1   -11       2
which                   15     3     5     5    66   982   193     1     1    -9     152
rather                  15     3     6     6    71   983   161     0     0    -5      42
notion                  15     4     6     6    14   986   223     0     0   -99       4
contemporaneity         15     4    15    15    29   988   271     5     5   -15       1
contemporaneity         15     4    15    15    39   988   155    15    15   -10       1
beyond                  15     4     6     6    41   989    57     1     1    -2      11
contemporaneity         15     4    15    15    32   988   152     8     8     9       1
contemporaneity         15     4    15    15    36   988   359    12    12    -4       1
contemporaneity         15     4    15    15    33   988   260     9     9     3       1
contemporaneity         15     4    15    15    35   988   170    11    11    -2       1
beyond                  15     4     6     6    43   989   174     3     3    -8      11
bounds                  15     4     6     6    52   991    98     1     1    -9       1
Joanna                  15     5     6     6    44  1005    60     6     6   -99      18
find                    15     4     4     4    74   997    65     0     0   -99      27
'umble                  15     5     6     6     5   999    71     0     0   -99       1
this                    15     5     4     4     3   998   247     3     3     2     293
'umble                  15     5     6     6     9   999   349     4     4    -6       1
dismissal               15     5     9     9    16  1000   248     4     4    -7       1
her                     15     5     3     3    26  1002   329     1     1   -10     107
her                     15     5     3     3    28  1002   140     3     3    -2     107
craft                   15     5     5     5    30  1003   198     1     1    -2       3
by                      15     5     2     2    37  1004   222     2     2    -7     252
Joanna                  15     5     6     6    39  1005   121     1     1    -2      18
being                   15     5     5     5    48  1007   274     0     0    -9      54
mere                    15     5     4     4    56  1008   256     2     2    -8       3
'acuity'                15     5     8     6    62  1009   366     3     2    -6       1
quite                   15     5     5     5    68  1010   272     0     0    -6      48
difficult               16     1     9     9     6  1011   243     6     6     0      15
take,                   16     1     5     4    16  1013   150     3     3   -10      42
*Blink                  16   -99     5     4   -99   -99   147   -99   -99   -99     -99
the                     16     1     3     3    24  1015   365     2     2   -99    3511
take,                   16     1     5     4    17  1013   184     4     4     7      42
the                     16     1     3     3    23  1015   292     1     1    -6    3511
only                    16     1     4     4    26  1016    68     0     0    -3      97
only                    16     1     4     4    29  1016   356     3     3    -3      97
the                     16     1     3     3    23  1015   298     1     1     6    3511
take,                   16     1     5     4    16  1013   304     3     3     7      42
the                     16     1     3     3    25  1015   209     3     3    -9    3511
only                    16     1     4     4    28  1016   121     2     2    -3      97
other                   16     1     5     5    33  1017   329     2     2    -5      78
writer                  16     1     6     6    38  1018    90     1     1    -5       2
ascribes                16     1     8     8    49  1020   261     1     1   -11       2
it                      16     1     2     2    59  1021   339     2     2   -10     544
to                      16     1     2     2    61  1022   251     1     1    -2    1597
it                      16     1     2     2    59  1021   161     2     2     2     544
ascribes                16     1     8     8    53  1020   214     5     5     6       2
it                      16     1     2     2    59  1021   266     2     2    -6     544
to                      16     1     2     2    62  1022   280     2     2    -3    1597
is                      16     1     2     2    65  1023   151     2     2    -3     717
*Blink                  16   -99     2     2   -99   -99    77   -99   -99   -99     -99
it                      16     1     2     2    57  1021   240     0     0   -99     544
to                      16     1     2     2    62  1022   191     2     2    -5    1597
the                     16     1     3     3    67  1024   173     1     1    -5    3511
she                     16     1     3     3    77  1026    72     3     3   -10      91
*Blink                  16   -99     3     3   -99   -99   123   -99   -99   -99     -99
calling                 16     2     7     7    11  1029   207     0     0   -99       2
'the                    16     2     4     3    23  1030   182     4     3   -12    3511
Trollope'.              16     2    10     8    29  1032   118     0     0    -6       3
Trollope'.              16     2    10     8    35  1032   133     6     6    -6       3
Trollope'.              16     2    10     8    33  1032   225     4     4     2       3
No,                     16     2     3     2    42  1033   152     2     2    -9     117
Joanna                  16     2     6     6    48  1034    77     4     4    -6      18
*Blink                  16   -99     6     6   -99   -99   284   -99   -99   -99     -99
affectation             16     2    11    11    60  1037   222     0     0   -99       2
has                     16     2     3     3    52  1035   169     1     1     8     239
affectation             16     2    11    11    60  1037   161     0     0    -8       2
affectation             16     2    11    11    63  1037   232     3     3    -3       2
affectation             16     2    11    11    65  1037   277     5     5    -2       2
affectation             16     2    11    11    68  1037   318     8     8    -3       2
affectation             16     2    11    11    63  1037   233     3     3     5       2
affectation             16     2    11    11    65  1037   210     5     5    -2       2
affectation             16     2    11    11    66  1037   284     6     6    -1       2
affectation             16     2    11    11    63  1037   376     3     3     3       2
of                      16     2     2     2    74  1038   100     2     2   -11    1757
*Off-screen             16   -99     2     2   -99   -99   243   -99   -99   -99     -99
appearing               16     3     9     9    15  1042    75     1     1   -99       2
*Blink                  16   -99     9     9   -99   -99   222   -99   -99   -99     -99
of                      16     3     2     2    13  1041   243     2     2   -99    1757
appearing               16     3     9     9    16  1042   259     2     2    -3       2
be                      16     3     2     2    29  1044   197     2     2   -13     423
dismissive              16     3    10    10    32  1045   158     2     2    -3       1
of                      16     3     2     2    43  1046   155     2     2   -11    1757
own                     16     3     3     3    50  1048   131     2     2    -7      44
standing,               16     3     9     8    53  1049   154     1     1    -3       3
while                   16     3     5     5    63  1050   193     1     1   -10      43
clearly                 16     3     7     7    69  1051    99     1     1    -6      14
believing               16     4     9     9     0  1052    93     0     0   -99       1
that                    16     4     4     4    11  1053   201     1     1   -11     871
important               16     4     9     9    20  1055   230     1     1    -9      20
voting                  16     4     6     6    30  1056   211     1     1   -10       1
is                      16     4     2     2    38  1057   504     2     2    -8     717
by                      16     4     2     2    45  1059   157     1     1    -7     252
feet                    16     4     4     4    52  1061   188     1     1    -7       9
thousand                16     4     8     8    62  1064   220     1     1   -10       5
thousand                16     4     8     8    72  1065   155     2     2   -10       5
readers.                16     5     8     7     1  1066   121     1     1   -99      28
*Off-screen             16   -99     8     7   -99   -99    77   -99   -99   -99     -99
'I                      16     5     2     1    11  1067    64     2     1   -99     327
every                   16     5     5     5    17  1069   114     0     0    -6      45
every                   16     5     5     5    20  1069   170     3     3    -3      45
review,                 16     5     7     6    24  1070   109     1     1    -4       2
and                     16     5     3     3    34  1071   215     3     3   -10    1283
bad                     16     5     3     3    40  1073   166     1     1    -6      13
ones,                   16     5     5     4    45  1074   148     2     2    -5      13
and                     16     5     3     3    33  1071   292     2     2    12    1283
if                      16     5     2     2    49  1075   201     0     0   -16     150
by                      16     5     2     2    60  1077   147     0     0   -11     252
someone                 16     5     7     7    64  1078   144     1     1    -4      13
admire,                 16     5     7     6    73  1080   550     0     0    -9       1
take                    17     1     4     4     2  1082   161     0     0     0      42
really                  17     1     6     6     7  1083   192     0     0    -5      34
to                      17     1     2     2    14  1084    82     0     0    -7    1597
heart;                  17     1     6     5    19  1085   110     2     2    -5       8
take                    17     1     4     4     6  1082   224     4     4    13      42
really                  17     1     6     6     9  1083   117     2     2    -3      34
heart;                  17     1     6     5    17  1085   235     0     0    -8       8
really                  17     1     6     6    11  1083   271     4     4     6      34
take                    17     1     4     4     5  1082   318     3     3     6      42
really                  17     1     6     6    11  1083   133     4     4    -6      34
heart;                  17     1     6     5    18  1085   238     1     1    -7       8
heart;                  17     1     6     5    22  1085    72     5     5    -4       8
mean                    17     1     4     4    28  1087   193     2     2    -6      17
think                   17     1     5     5    34  1089    79     1     1    -6      52
mean                    17     1     4     4    28  1087    63     2     2     6      17
can                     17     1     3     3    44  1091   302     2     2   -16     123
all                     17     1     3     3    49  1092   114     3     3    -5     167
profit                  17     1     6     6    51  1093   213     1     1    -2       5
from                    17     1     4     4    58  1094    88     1     1    -7     248
all                     17     1     3     3    47  1092   439     1     1    11     167
from                    17     1     4     4    57  1094   175     0     0   -10     248
*Blink                  17   -99     4     4   -99   -99   132   -99   -99   -99     -99
But                     17     1     3     3    71  1096   271     3     3   -99     325
*Blink                  17   -99     3     3   -99   -99   203   -99   -99   -99     -99
have                    17     2     4     4    11  1100   212     2     2   -99     361
greatest                17     2     8     8    20  1102   187     2     2    -9       7
faith                   17     2     5     5    30  1103   218     3     3   -10       6
are                     17     2     3     3    36  1105   264     0     0    -6     351
readers.                17     2     8     7    44  1107   205     0     0    -8      28
the                     17     2     3     3    40  1106   100     0     0     4    3511
