WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
release                 10     2     7     7    59   594   106     1     1   -99       4
the                     10     2     3     3    69   596   342     0     0   -10    3511
*Off-screen             10   -99     3     3   -99   -99   259   -99   -99   -99     -99
next                    10     2     4     4    76   597   133     3     3   -99      35
Star                    10     3     4     4     1   598   248     1     1   -99       5
Wars                    10     3     4     4     5   599   326     0     0    -4       3
movie                   10     3     5     5    14   600   160     4     4    -9       5
digital                 10     3     7     7    26   604   308     0     0   -12       8
digital                 10     3     7     7    32   604   135     6     6    -6       8
on                      10     3     2     2    25   603   137     2     2     7     417
cameras                 10     3     7     7    39   605   245     5     5   -14       3
three                   10     3     5     5    47   607   250     2     2    -8      28
in                      10     3     2     2    42   606   203     0     0     5    1091
months,                 10     3     7     6    53   608   175     2     2   -11      14
months,                 10     3     7     6    51   608   507     0     0     2      14
followed                10     3     8     8    66   609   227     7     7   -15       9
months                  10     3     6     6    77   612   178     3     3   -11      14
*Off-screen             10   -99     6     6   -99   -99   137   -99   -99   -99     -99
*Off-screen             10   -99     6     6   -99   -99   123   -99   -99   -99     -99
Quite                   10     5     5     5     2   625    61     2     2   -99      48
of                      10     4     2     2     2   613    78     2     2   -99    1757
post-production         10     4    15    15     3   614   261     0     0    -1     -99
post-production         10     4    15    15    11   614   233     8     8    -8     -99
tweaking.               10     4     9     8    28   616   309     1     1   -17       1
tweaking.               10     4     9     8    34   616   471     7     7    -6       1
this                    10     4     4     4    49   618   202     4     4   -15     293
needn't                 10     4     7     7    56   619   227     6     6    -7     -99
*Off-screen             10   -99     7     7   -99   -99    68   -99   -99   -99     -99
death                   10     4     5     5    67   622   113     0     0   -99      22
art.                    10     4     4     3    77   624   314     1     1   -10       8
*Off-screen             10   -99     4     3   -99   -99   512   -99   -99   -99     -99
*Off-screen             10   -99     4     3   -99   -99    51   -99   -99   -99     -99
opposite.               10     5     9     8    17   627   307     7     7   -99       2
Predictions             10     5    11    11    30   628   340    10    10   -13       2
sound                   10     5     5     5    40   630   192     3     3   -10       5
would                   10     5     5     5    46   631   373     3     3    -6     146
sound                   10     5     5     5    41   630   160     4     4     5       5
destroy                 10     5     7     7    49   632   352     0     0    -8       5
would                   10     5     5     5    46   631   193     3     3     3     146
destroy                 10     5     7     7    55   632   326     6     6    -9       5
cinema,                 10     5     7     6    64   633   335     7     7    -9       6
that                    10     5     4     4    78   636   380     4     4   -14     871
*Off-screen             10   -99     4     4   -99   -99   191   -99   -99   -99     -99
*Off-screen             10   -99     4     4   -99   -99   153   -99   -99   -99     -99
*Off-screen             10   -99     4     4   -99   -99   276   -99   -99   -99     -99
would                   10     5     5     5    44   631   117     1     1   -99     146
would                   10     5     5     5    43   631   213     0     0     1     146
colour                  11     1     6     6     0   637    74     0     0     0       4
*Blink                  11   -99     6     6   -99   -99    71   -99   -99   -99     -99
colour                  11     1     6     6     3   637   132     3     3   -99       4
colour                  11     1     6     6     1   637    96     1     1     2       4
colour                  11     1     6     6     1   637   112     1     1     0       4
fatally                 11     1     7     7    13   639   290     0     0   -12       2
weaken                  11     1     6     6    24   640   345     3     3   -11       1
constitution,           11     1    13    12    35   642   491     3     3   -11       2
eventually              11     1    10    10    52   643   286     6     6   -17      13
proved                  11     1     6     6    63   644   129     6     6   -11       7
proved                  11     1     6     6    59   644   344     2     2     4       7
exaggerated.            11     1    12    11    69   645   216     5     5   -10       2
eventually              11     1    10    10    49   643   352     3     3    20      13
proved                  11     1     6     6    61   644   241     4     4   -12       7
exaggerated.            11     1    12    11    72   645   199     8     8   -11       2
All                     11     1     3     3    80   646   118     3     3    -8     167
those                   11     2     5     5     2   647   245     2     2   -99      59
innovations             11     2    11    11    13   648   242     7     7   -11       4
needed                  11     2     6     6    24   649   292     6     6   -11       9
artists                 11     2     7     7    32   651   354     3     3    -8       4
artists                 11     2     7     7    29   651   102     0     0     3       4
needed                  11     2     6     6    22   649   509     4     4     7       9
artists                 11     2     7     7    33   651   172     4     4   -11       4
could                   11     2     5     5    45   653   258     4     4   -12      84
them                    11     2     4     4    51   655   192     0     0    -6      80
properly.               11     2     9     8    61   656   180     5     5   -10       3
even                    11     2     4     4    74   658   363     4     4   -13      84
there                   11     3     5     5     2   660    93     2     2   -99     189
perceptions,            11     5    12    11     0   684    64     0     0   -99       1
that                    11     3     4     4    18   663    85     2     2   -99     871
most                    11     3     4     4    27   665   204     2     2    -9      93
high-minded             11     3    11    11    33   666   147     3     3    -6     -99
high-minded             11     3    11    11    40   666   244    10    10    -7     -99
directors               11     3     9     9    49   667    94     7     7    -9       1
intrigued               11     3     9     9    61   669   348     5     5   -12       1
the                     11     3     3     3    71   671   163     2     2   -10    3511
intrigued               11     3     9     9    64   669   232     8     8     7       1
ability                 11     3     7     7    76   672   177     3     3   -12       9
blur                    11     4     4     4    19   676    63     3     3   -99       2
distinction             11     4    11    11    26   678   101     1     1    -7       2
distinction             11     4    11    11    34   678   217     9     9    -8       2
our                     11     4     3     3    46   680   176     1     1   -12      84
visual                  11     4     6     6    53   681   231     4     4    -7       3
emotional               11     4     9     9    67   683   237     7     7   -14       5
emotional               11     4     9     9    63   683   222     3     3     4       5
emotional               11     4     9     9    69   683   245     9     9    -6       5
perceptions,            11     5    12    11     2   684   432     2     2   -99       1
write                   11     5     5     5    26   688   314     1     1   -24      10
with                    11     5     4     4    32   689   267     1     1    -6     393
light.                  11     5     6     5    41   690   274     5     5    -9      11
with                    11     5     4     4    34   689   310     3     3     7     393
write                   11     5     5     5    29   688   205     4     4     5      10
*Off-screen             11   -99     5     5   -99   -99   252   -99   -99   -99     -99
light.                  11     5     6     5    42   690    65     6     6   -99      11
and                     11     5     3     3    59   694   197     0     0   -17    1283
Duke,                   11     5     5     4    71   696   175     4     4   -12       1
that                    11     5     4     4    77   636   157     3     3    -6     871
*Off-screen             11   -99     4     4   -99   -99   524   -99   -99   -99     -99
veteran                 12     1     7     7     2   698   159     2     2     0       2
veteran                 12     1     7     7     3   698   311     3     3    -1       2
director                12     1     8     8    10   699   258     2     2    -7      15
Rohmer                  12     1     6     6    22   701   342     0     0   -12       1
Rohmer                  12     1     6     6    28   701   291     6     6    -6       1
CGI                     12     1     3     3    34   703    83     0     0    -6       3
to                      12     1     2     2    40   704    74     2     2    -6    1597
his                     12     1     3     3    47   706   197     2     2    -7     161
historical              12     1    10    10    54   707   220     5     5    -7       1
his                     12     1     3     3    45   706   261     0     0     9     161
drama                   12     1     5     5    60   708   196     0     0   -15       3
drama                   12     1     5     5    65   708   223     5     5    -5       3
against                 12     1     7     7    72   709   166     6     6    -7      36
pastiches               12     2     9     9     3   710   396     3     3   -99       1
period                  12     2     6     6    18   712   304     5     5   -15      11
painting                12     2     8     8    26   713   251     6     6    -8       4
printmaking,            12     2    12    11    39   715   393     6     6   -13       1
than                    12     2     4     4    53   717   301     0     0   -14     123
conventional            12     2    12    12    68   719   158     8     8   -15       2
conventional            12     2    12    12    65   719   181     5     5     3       2
*Off-screen             12   -99    12    12   -99   -99   101   -99   -99   -99     -99
reconstruction.         12     3    15    14     2   720   323     2     2   -99       3
reconstruction.         12     3    15    14     8   720   230     8     8    -6       3
of                      12     3     2     2    25   722   376     1     1   -17    1757
painting                12     3     8     8    33   723   195     6     6    -8       4
anachronism,            12     3    12    11    45   725   115     5     5   -12       1
opportunity             12     5    11    11     0   745   182     0     0   -99       5
anachronism,            12     3    12    11    48   725   199     8     8   -99       1
anachronism,            12     3    12    11    50   725   231    10    10    -2       1
anachronism,            12     3    12    11    47   725   394     7     7     3       1
anachronism,            12     3    12    11    50   725   567    10    10    -3       1
he                      12     3     2     2    53   726   300     0     0    -3     265
the                     12     3     3     3    64   728   246     3     3   -11    3511
technology              12     3    10    10    75   729   208    10    10   -11      14
*Off-screen             12   -99    10    10   -99   -99   135   -99   -99   -99     -99
period.                 12     4     7     6    15   733   242     6     6   -99      11
will                    12     4     4     4    28   735   420     4     4   -13     210
who                     12     4     3     3    36   737   308     2     2    -8     157
make                    12     4     4     4    43   739   272     0     0    -7      60
who                     12     4     3     3    34   737   173     0     0     9     157
come                    12     4     4     4    31   736   242     2     2     3      37
will                    12     4     4     4    40   738   248     2     2    -9     210
make                    12     4     4     4    46   739   161     3     3    -6      60
subtler                 12     4     7     7    53   741   432     0     0    -7       1
even                    12     4     4     4    50   740   204     2     2     3      84
use                     12     4     3     3    64   742   148     3     3   -14      28
*Off-screen             12   -99     3     3   -99   -99   308   -99   -99   -99     -99
what                    12     5     4     4    25   748   295     4     4   -99     125
see                     12     5     3     3    32   750   292     1     1    -7      41
their                   12     5     5     5    39   752   166     1     1    -7     225
their                   12     5     5     5    43   752   210     5     5    -4     225
their                   12     5     5     5    39   752    70     1     1     4     225
with                    12     5     4     4    51   754   216     1     1   -12     393
we                      12     5     2     2    60   756   196     0     0    -9     179
eventually              12     5    10    10    72   758   205     5     5   -12      13
eventually              12     5    10    10    67   758   363     0     0     5      13
eventually              12     5    10    10    77   758   310    10    10   -10      13
*Off-screen             12   -99    10    10   -99   -99   609   -99   -99   -99     -99
see                     13     1     3     3     1   759   229     1     1     0      41
on                      13     1     2     2     6   760   132     2     2    -5     417
see                     13     1     3     3     1   759   366     1     1     5      41
on                      13     1     2     2     6   760   196     2     2    -5     417
are                     13     1     3     3    28   764   230     2     2   -22     351
at                      13     1     2     2    33   766   228     0     0    -5     269
birth,                  13     1     6     5    42   768   211     2     2    -9       4
at                      13     1     2     2    35   766   202     2     2     7     269
*Blink                  13   -99     2     2   -99   -99    77   -99   -99   -99     -99
in                      13     1     2     2    32   765   254     2     2   -99    1091
at                      13     1     2     2    33   766    51     0     0    -1     269
the                     13     1     3     3    39   767   173     3     3    -6    3511
fact,                   13     1     5     4    53   770   188     3     3   -14      32
most                    13     1     4     4    64   773   186     1     1   -11      93
intensively             13     1    11    11    74   774   226     6     6   -10       1
most                    13     1     4     4    64   773   179     1     1    10      93
intensively             13     1    11    11    79   774   125    11    11   -15       1
*Blink                  13   -99    11    11   -99   -99    85   -99   -99   -99     -99
*Off-screen             13   -99    11    11   -99   -99   139   -99   -99   -99     -99
*Off-screen             13   -99    11    11   -99   -99    73   -99   -99   -99     -99
in                      13     4     2     2     2   801   478     2     2   -99    1091
may                     13     4     3     3    18   805   224     1     1   -16      67
losers.                 13     4     7     6    28   808   194     1     1   -10       1
in                      13     4     2     2     1   801    78     1     1    27    1091
not                     13     2     3     3    66   785   192     1     1   -99     277
will                    13     2     4     4    63   784   144     3     3     3     210
always                  13     2     6     6    75   786   221     6     6   -12      26
*Off-screen             13   -99     6     6   -99   -99   106   -99   -99   -99     -99
making                  13     3     6     6    16   791   220     1     1   -99      27
teenagers               13     3     9     9    24   792   262     2     2    -8       2
making                  13     3     6     6    19   791   125     4     4     5      27
moan                    13     3     4     4    36   793   286     4     4   -17       1
'awesome'.              13     3    10     7    42   794   268     5     4    -6       1
battle                  13     3     6     6    56   796   338     4     4   -14       8
already                 13     3     7     7    69   798   422     7     7   -13      24
but                     13     3     3     3    79   800   161     3     3   -10     325
*Off-screen             13   -99     3     3   -99   -99   303   -99   -99   -99     -99
*Off-screen             13   -99     3     3   -99   -99   104   -99   -99   -99     -99
*Off-screen             13   -99     3     3   -99   -99    96   -99   -99   -99     -99
*Off-screen             13   -99     3     3   -99   -99   202   -99   -99   -99     -99
*Off-screen             13   -99     3     3   -99   -99   206   -99   -99   -99     -99
*Off-screen             13   -99     3     3   -99   -99   204   -99   -99   -99     -99
*Off-screen             13   -99     3     3   -99   -99   315   -99   -99   -99     -99
they                    13     5     4     4    29   749   280     3     3   -99     258
see                     13     5     3     3    33   750   256     2     2    -4      41
in                      13     5     2     2    35   751   688     0     0    -2    1091
see                     13     5     3     3    34   750   434     3     3     1      41
with                    14     2     4     4     2   823   174     2     2     0     393
with                    14     2     4     4     3   823   101     3     3    -1     393
debate                  14     2     6     6    12   825   190     3     3    -9      16
about                   14     2     5     5    21   826   166     5     5    -9     164
future                  14     2     6     6    28   828   259     2     2    -7      11
the                     14     2     3     3    39   830   240     3     3   -11    3511
monarchy.               14     2     9     8    45   831    91     5     5    -6       1
the                     14     2     3     3    39   830   173     3     3     6    3511
The                     14     2     3     3    52   832   211     2     2   -13    3511
looks                   14     2     5     5    60   834    96     2     2    -8      15
in                      14     2     2     2    71   836   193     2     2   -11    1091
*Off-screen             14   -99     2     2   -99   -99   161   -99   -99   -99     -99
in                      14     2     2     2    69   836   209     0     0   -99    1091
*Off-screen             14   -99     2     2   -99   -99   109   -99   -99   -99     -99
gratitude,              14     3    10     9     3   837   267     3     3   -99       2
other                   14     3     5     5    19   839   195     4     4   -16      78
contemplates            14     3    12    12    29   840   174     8     8   -10       1
serious                 14     3     7     7    39   842   169     1     1   -10      11
contemplates            14     3    12    12    32   840   165    11    11     7       1
of                      14     3     2     2    54   844   154     2     2   -22    1757
next                    14     3     4     4    63   847   280     0     0    -9      35
head                    14     3     4     4    68   848   313     0     0    -5      17
head                    14     3     4     4    72   848   326     4     4    -4      17
head                    14     3     4     4    68   848   221     0     0     4      17
next                    14     3     4     4    64   847   149     1     1     4      35
head                    14     3     4     4    71   848   137     3     3    -7      17
state                   14     4     5     5     2   850   351     2     2   -99      36
thereafter              14     4    10    10    16   853   233     0     0   -14       2
thereafter              14     4    10    10    22   853   281     6     6    -6       2
should                  14     4     6     6    29   854   374     2     2    -7      88
chosen.                 14     4     7     6    43   856   347     6     6   -14       2
our                     14     4     3     3    51   858   194     3     3    -8      84
lives                   14     4     5     5    60   860   200     0     0    -9       9
try                     14     4     3     3    71   862   238     2     2   -11      15
*Off-screen             14   -99     3     3   -99   -99   169   -99   -99   -99     -99
avoid                   14     5     5     5     2   864   285     2     2   -99       3
up                      14     5     2     2    17   866   312     2     2   -15     135
things.                 14     5     7     6    28   869   218     2     2   -11      31
*Off-screen             14   -99     7     6   -99   -99   516   -99   -99   -99     -99
thank                   14     5     5     5    56   873    83     5     5   -99       3
                        14     0     0     0     0     0   175     0     0   -99       0
job                     15     1     3     3     1   879   136     1     1     0      16
job                     15     1     3     3     2   879   173     2     2    -1      16
well                    15     1     4     4     8   880   143     4     4    -6      48
over                    15     1     4     4    16   882   181     2     2    -8      76
many                    15     1     4     4    23   883   188     4     4    -7      81
years                   15     1     5     5    28   884   183     4     4    -5     104
the                     15     1     3     3    37   887   265     0     0    -9    3511
very                    15     1     4     4    45   888   262     4     4    -8      56
*Blink                  15   -99     4     4   -99   -99    84   -99   -99   -99     -99
ceremony,               15     1     9     8    52   890   246     1     1   -99       3
speak,                  15     1     6     5    68   893   170     1     1   -16       7
to                      15     1     2     2    65   892   392     1     1     3    1597
when                    15     1     4     4    78   894   234     4     4   -13     144
presentations           15     2    13    13     4   896   253     0     0   -99       1
presentations           15     2    13    13    17   896   286    13    13   -13       1
made                    15     2     4     4    26   898   198     4     4    -9      40
speeches                15     2     8     8    36   901   357     1     1   -10       1
given,                  15     2     6     5    46   902   180     2     2   -10      20
discuss                 15     2     7     7    61   904   313     3     3   -15       2
discuss                 15     2     7     7    59   904   221     1     1     2       2
loudly                  15     2     6     6    57   903   140     6     6     2       2
whether                 15     2     7     7    70   905   165     4     4   -13      37
*Off-screen             15   -99     7     7   -99   -99   509   -99   -99   -99     -99
all                     15     3     3     3    10   908   128     1     1   -99     167
done                    15     3     4     4    18   910   283     2     2    -8      25
in                      15     3     2     2    28   912   176     0     0   -10    1091
future.                 15     3     7     6    37   914   252     2     2    -9      11
the                     15     3     3     3    34   913   326     3     3     3    3511
leave                   15     3     5     5    50   916   208     4     4   -16      11
for                     15     3     3     3    60   918   136     3     3   -10     519
for                     15     3     3     3    59   918    55     2     2     1     519
day.                    15     3     4     3    69   920    58     0     0   -10      35
*Off-screen             15   -99     4     3   -99   -99   254   -99   -99   -99     -99
Let                     15     4     3     3     3   921   229     3     3   -99      16
cast                    15     4     4     4     8   923   348     1     1    -5       3
Let                     15     4     3     3     3   921   163     3     3     5      16
minds                   15     4     5     5    19   925   274     3     3   -16       8
50                      15     4     2     2    27   927   163     0     0    -8     -99
years.                  15     4     6     5    33   928   104     3     3    -6     104
50                      15     4     2     2    27   927    91     0     0     6     -99
February                15     4     8     8    47   931   155     5     5   -20       6
February                15     4     8     8    44   931   166     2     2     3       6
1952,                   15     4     5     4    53   932   141     2     2    -9     -99
King                    15     4     4     4    57   933   309     0     0    -4       4
George                  15     4     6     6    68   934   163     6     6   -11       6
in                      15     4     2     2    78   937   396     1     1   -10    1091
*Off-screen             15   -99     2     2   -99   -99   706   -99   -99   -99     -99
his                     15     5     3     3     2   938   379     2     2   -99     161
discovered              15     5    10    10    22   942   314     1     1   -20       5
discovered              15     5    10    10    30   942   305     9     9    -8       5
at                      15     5     2     2    42   945   106     1     1   -12     269
7.30am.                 15     5     7     5    47   946    60     3     3    -5      18
at                      15     5     2     2    42   945   166     1     1     5     269
discovered              15     5    10    10    21   942   163     0     0    21       5
7.30am.                 15     5     7     5    51   946   309     7     7   -30      18
nearly                  15     5     6     6    64   949   277     5     5   -13       6
London                  15     5     6     6    75   952   229     1     1   -11      27
London                  15     5     6     6    80   952   197     6     6    -5      27
in                      15     5     2     2    71   951   201     0     0     9    1091
London                  15     5     6     6    78   952   215     4     4    -7      27
London                  15     5     6     6    76   952    59     2     2     2      27
in                      15     5     2     2    72   951   173     1     1     4    1091
London                  15     5     6     6    78   952    75     4     4    -6      27
London                  15     5     6     6    79   952    36     5     5    -1      27
before                  16     1     6     6     1   953   159     1     1     0      50
before                  16     1     6     6     6   953   162     6     6    -5      50
news                    16     1     4     4    14   955   211     3     3    -8      13
be                      16     1     2     2    23   957   204     1     1    -9     423
to                      16     1     2     2    31   959   271     0     0    -8    1597
eldest                  16     1     6     6    40   961   230     2     2    -9       1
*Blink                  16   -99     6     6   -99   -99   228   -99   -99   -99     -99
eldest                  16     1     6     6    39   961   434     1     1   -99       1
daughter,               16     1     9     8    53   962   169     8     8   -14       2
who                     16     1     3     3    66   964   157     0     0   -13     157
was                     16     1     3     3    73   965   250     3     3    -7     383
*Off-screen             16   -99     3     3   -99   -99   134   -99   -99   -99     -99
thousands               16     2     9     9     2   966   210     2     2   -99       6
miles                   16     2     5     5    17   968   151     4     4   -15       6
Kenya.                  16     2     6     5    27   971   230     0     0   -10       1
Kenya.                  16     2     6     5    33   971   193     6     6    -6       1
Kenya.                  16     2     6     5    29   971   182     2     2     4       1
taken                   16     2     5     5    44   974   193     2     2   -15      21
*Blink                  16   -99     5     5   -99   -99    94   -99   -99   -99     -99
the                     16     2     3     3    49   975   243     1     1   -99    3511
the                     16     2     3     3    48   975   121     0     0     1    3511
place                   16     2     5     5    62   977   266     3     3   -14      22
*Off-screen             16   -99     5     5   -99   -99   211   -99   -99   -99     -99
courtier                16     3     8     8    22   983   173     1     1   -99       1
A                       16     3     1     1    19   982   171     0     0     3    1434
saw                     16     3     3     3    31   984   142     1     1   -12      16
her                     16     3     3     3    36   985   228     2     2    -5     107
she                     16     3     3     3    43   987   327     2     2    -7      91
as                      16     3     2     2    39   986   297     1     1     4     422
was                     16     3     3     3    45   988   214     0     0    -6     383
preparing               16     3     9     9    56   989   173     7     7   -11       3
to                      16     3     2     2    70   992   122     1     1   -14    1597
*Blink                  16   -99     2     2   -99   -99    95   -99   -99   -99     -99
return                  16     3     6     6    68   991   153     6     6   -99      10
to                      16     3     2     2    70   992   198     1     1    -2    1597
She                     16     4     3     3     3   994    78     3     3   -99      91
ahead.                  16     5     6     5     1  1008    86     1     1   -99       9
erect,                  16     4     6     5    16   997   303     0     0   -99       1
no                      16     4     2     2    25   998   158     2     2    -9     117
colour                  16     4     6     6    34  1000   170     1     1    -9       4
ahead.                  16     5     6     5     0  1008    83     0     0   -99       9
old.                    16     5     4     3    35  1015   166     1     1   -35      18
a                       16     4     1     1    44  1002   128     1     1   -99    1434
up                      16     4     2     2    41  1001   164     1     1     3     135
little,                 16     4     7     6    50  1003   167     5     5    -9      33
little,                 16     4     7     6    47  1003   306     2     2     3      33
fully                   16     4     5     5    54  1004   102     1     1    -7       3
accepting               16     4     9     9    65  1005   253     6     6   -11       2
*Off-screen             16   -99     9     9   -99   -99   203   -99   -99   -99     -99
accepting               16     4     9     9    68  1005   326     9     9   -99       2
*Off-screen             16   -99     9     9   -99   -99   309   -99   -99   -99     -99
*Blink                  16   -99     9     9   -99   -99   186   -99   -99   -99     -99
ahead.                  16     5     6     5     2  1008   220     2     2   -99       9
was                     16     5     3     3    22  1012   218     1     1   -20     383
new                     16     5     3     3    14  1010   163     3     3     8      93
years                   16     5     5     5    31  1014   113     3     3   -17     104
ahead.                  16     5     6     5     1  1008    64     1     1    30       9
Queen                   16     5     5     5    16  1011    82     1     1   -15       7
Queen                   16     5     5     5    17  1011   151     2     2    -1       7
Queen                   16     5     5     5    15  1011   169     0     0     2       7
years                   16     5     5     5    30  1014   185     2     2   -15     104
old.                    16     5     4     3    37  1015   448     3     3    -7      18
first                   16     5     5     5    53  1018   265     2     2   -16      87
years                   16     5     5     5    61  1020   188     1     1    -8     104
her                     16     5     3     3    69  1022   185     0     0    -8     107
life,                   16     5     5     4    78  1023   346     5     5    -9      56
*Off-screen             16   -99     5     4   -99   -99   443   -99   -99   -99     -99
London                  16     5     6     6    79   952   182     5     5   -99      27
that                    17     1     4     4     1  1024   432     1     1     0     871
is                      17     1     2     2     6  1025   281     1     1    -5     717
the                     17     1     3     3    17  1027   240     3     3   -11    3511
abdication              17     1    10    10    24  1028   145     6     6    -7       1
her                     17     1     3     3    35  1030   243     3     3   -11     107
her                     17     1     3     3    32  1030   409     0     0     3     107
Edward                  17     1     6     6    49  1033   356     1     1   -17       4
neither                 17     1     7     7    63  1035    72     2     2   -14       3
*Blink                  17   -99     7     7   -99   -99    82   -99   -99   -99     -99
neither                 17     1     7     7    61  1035   175     0     0   -99       3
nor                     17     1     3     3    73  1037   165     0     0   -12       6
she                     17     1     3     3    69  1036   214     0     0     4      91
nor                     17     1     3     3    76  1037   229     3     3    -7       6
*Off-screen             17   -99     3     3   -99   -99   209   -99   -99   -99     -99
*Off-screen             17   -99     3     3   -99   -99   216   -99   -99   -99     -99
father                  17     2     6     6     1  1039   198     1     1   -99       9
father                  17     2     6     6     1  1039    64     1     1     0       9
expected                17     2     8     8    12  1041    56     1     1   -11       7
expected                17     2     8     8    12  1041   104     1     1     0       7
they                    17     2     4     4    26  1043   172     1     1   -14     258
that                    17     2     4     4    23  1042    76     3     3     3     871
had                     17     2     3     3     8  1040   258     1     1    15     130
they                    17     2     4     4    28  1043   178     3     3   -20     258
they                    17     2     4     4    25  1043   193     0     0     3     258
would,                  17     2     6     5    34  1044   196     4     4    -9     146
turn,                   17     2     5     4    45  1046   347     5     5   -11      17
*Blink                  17   -99     5     4   -99   -99   104   -99   -99   -99     -99
ascend                  17     2     6     6    52  1047   243     6     6   -99       1
throne.                 17     2     7     6    63  1050   144     3     3   -11       2
to                      17     2     2     2    55  1048   189     2     2     8    1597
the                     17     2     3     3    77  1053   221     2     2   -22    3511
*Off-screen             17   -99     3     3   -99   -99   339   -99   -99   -99     -99
that                    17     3     4     4    11  1056   216     0     0   -99     871
father,                 17     3     7     6    20  1058   291     0     0    -9       9
loved                   17     3     5     5    34  1060   201     2     2   -14       4
quiet                   17     3     5     5    42  1062    76     2     2    -8       5
family                  17     3     6     6    48  1063   156     2     2    -6      14
life                    17     3     4     4    56  1064   162     3     3    -8      56
a                       17     3     1     1    66  1067   183     0     0   -10    1434
disabling               17     3     9     9    74  1068   130     6     6    -8       1
a                       17     3     1     1    67  1067   289     1     1     7    1434
disabling               17     3     9     9    74  1068   377     6     6    -7       1
disabling               17     3     9     9    77  1068   265     9     9    -3       1
stammer,                17     4     8     7     1  1069   158     1     1   -99       1
stammer,                17     4     8     7     1  1069   168     1     1     0       1
stammer,                17     4     8     7     2  1069    64     2     2    -1       1
stammer,                17     4     8     7     4  1069    62     4     4    -2       1
wanted                  17     4     6     6    15  1070   232     6     6   -11      14
happen.                 17     4     7     6    23  1072   233     4     4    -8       7
to                      17     4     2     2    16  1071   206     0     0     7    1597
initially               17     4     9     9    37  1075   158     3     3   -21       4
was                     17     4     3     3    33  1074   197     3     3     4     383
terrified.              17     4    10     9    46  1076   324     2     2   -13       1
initially               17     4     9     9    36  1075   210     2     2    10       4
Queen's                 17     4     7     7    69  1079   231     2     2   -33     -99
the                     17     4     3     3    65  1078   141     2     2     4    3511
Queen's                 17     4     7     7    74  1079   129     7     7    -9     -99
father                  17     5     6     6     1  1080   188     1     1   -99       9
didn't                  17     5     6     6    12  1081   378     5     5   -11     -99
father                  17     5     6     6     2  1080   212     2     2    10       9
turn                    17     5     4     4    16  1082   183     2     2   -14      17
like                    17     5     4     4    26  1084   398     2     2   -10      99
brother.                17     5     8     7    35  1086   188     2     2    -9       1
his                     17     5     3     3    32  1085   326     3     3     3     161
brother.                17     5     8     7    38  1086   301     5     5    -6       1
He                      17     5     2     2    42  1087   136     0     0    -4     265
his                     17     5     3     3    52  1089   255     3     3   -10     161
The                     17     5     3     3    59  1091   284     0     0    -7    3511
London                  17     5     6     6    75   952   214     1     1   -16      27
*Off-screen             17   -99     6     6   -99   -99   220   -99   -99   -99     -99
*Off-screen             17   -99     6     6   -99   -99   155   -99   -99   -99     -99
followed                18     1     8     8     1  1094    75     1     1     0       9
followed                18     1     8     8     2  1094   177     2     2    -1       9
this                    18     1     4     4    12  1095   243     3     3   -10     293
followed                18     1     8     8     2  1094   236     2     2    10       9
example.                18     1     8     7    19  1096   176     5     5   -17      18
aspect                  18     1     6     6    28  1098   389     0     0    -9       5
This                    18     1     4     4    26  1097   113     3     3     2     293
the                     18     1     3     3    38  1100   208     0     0   -12    3511
Queen's                 18     1     7     7    48  1101   174     6     6   -10     -99
upbringing              18     1    10    10    54  1102   244     4     4    -6       2
*Blink                  18   -99    10    10   -99   -99    93   -99   -99   -99     -99
character               18     1     9     9    67  1104   243     2     2   -99       3
character               18     1     9     9    69  1104    97     4     4    -2       3
needs                   18     1     5     5    80  1105   135     5     5   -11       9
to                      18     2     2     2     1  1106   102     1     1   -99    1597
to                      18     2     2     2     1  1106   527     1     1     0    1597
into                    18     2     4     4    14  1109   155     2     2   -13      82
if                      18     2     2     2    25  1111   163     0     0   -11     150
many                    18     2     4     4    35  1113   213     3     3   -10      81
assessments             18     2    11    11    44  1114   134     7     7    -9       1
the                     18     2     3     3    30  1112   390     2     2    14    3511
that                    18     2     4     4    50  1115   215     1     1   -20     871
will                    18     2     4     4    57  1116   178     3     3    -7     210
of                      18     2     2     2    68  1119   199     1     1   -11    1757
be                      18     2     2     2    59  1117   127     0     0     9     423
made                    18     2     4     4    66  1118   165     4     4    -7      40
during                  18     2     6     6    74  1121   222     0     0    -8      14
*Off-screen             18   -99     6     6   -99   -99   168   -99   -99   -99     -99
year                    18     3     4     4    20  1125   156     0     0   -99      51
to                      18     3     2     2    29  1127   102     0     0    -9    1597
be                      18     3     2     2    33  1128   142     1     1    -4     423
hereditary              18     3    10    10    49  1132   441     1     1   -16       2
hereditary              18     3    10    10    53  1132   211     5     5    -4       2
the                     18     3     3     3    44  1131   186     0     0     9    3511
system                  18     3     6     6    62  1133   192     3     3   -18      16
task                    18     3     4     4    74  1135   153     4     4   -12       6
falls                   18     3     5     5    75  1136   282     0     0    -1       1
*Off-screen             18   -99     5     5   -99   -99   183   -99   -99   -99     -99
task                    18     3     4     4    74  1135   339     4     4   -99       6
falls                   18     3     5     5    80  1136    86     5     5    -6       1
to                      18     4     2     2     2  1137   527     2     2   -99    1597
only                    18     4     4     4    17  1140   221     4     4   -15      97
is                      18     4     2     2    25  1142   107     0     0    -8     717
Your                    18     4     4     4    12  1139   316     4     4    13      65
