WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
state                   11     5     5     5    44   658   129     3     3    -5      36
pension;                11     5     8     7    51   659   190     4     4    -7      14
never                   11     5     5     5    60   660   204     4     4    -9      28
generous,               11     5     9     8    67   661   326     5     5    -7       2
often                   11     5     5     5    74   662   216     2     2    -7      31
often                   11     5     5     5    75   662   175     3     3    -1      31
*Off-screen             11   -99     5     5   -99   -99    53   -99   -99   -99     -99
inadequate              12     1    10    10     8   663   171     8     8     0       2
inadequate              12     1    10    10     6   663   154     6     6     2       2
never                   12     1     5     5    18   665   191     3     3   -12      28
means-tested            12     1    12    12    25   666   168     4     4    -7     -99
means-tested            12     1    12    12    30   666   188     9     9    -5     -99
means-tested            12     1    12    12    33   666   191    12    12    -3     -99
always                  12     1     6     6    42   668   217     4     4    -9      26
available               12     1     9     9    51   669   188     6     6    -9      12
all.                    12     1     4     3    59   671   336     1     1    -8     167
all.                    12     1     4     3    61   671    68     3     3    -2     167
second                  12     1     6     6    67   673   183     0     0    -6      18
second                  12     1     6     6    72   673    70     5     5    -5      18
was                     12     1     3     3    77   674    96     3     3    -5     383
employer-funded         12     2    15    15    18   676   239    14    14   -99     -99
final                   12     2     5     5    25   677   268     5     5    -7      22
salary                  12     2     6     6    32   678   186     6     6    -7      23
salary                  12     2     6     6    31   678   215     5     5     1      23
scheme                  12     2     6     6    38   679   189     5     5    -7      22
staff.                  12     2     6     5    47   681   131     3     3    -9      25
staff.                  12     2     6     5    45   681   307     1     1     2      25
workers                 12     2     7     7    56   683   214     0     0   -11       6
workers                 12     2     7     7    60   683   161     4     4    -4       6
not                     12     2     3     3    69   685   176     1     1    -9     277
may                     12     2     3     3    66   684   103     2     2     3      67
have                    12     2     4     4    72   686   217     0     0    -6     361
noticed                 12     3     7     7     9   688   192     4     4   -99       3
they                    12     3     4     4    21   690   215     3     3   -12     258
they                    12     3     4     4    18   690    63     0     0     3     258
members                 12     3     7     7    29   692   212     1     1   -11      12
members                 12     3     7     7    33   692   121     5     5    -4      12
schemes                 12     3     7     7    45   695   177     1     1   -12      20
such                    12     3     4     4    43   694   123     4     4     2      87
schemes                 12     3     7     7    51   695   135     7     7    -8      20
which                   12     3     5     5    61   698   277     4     4   -10     152
often                   12     3     5     5    68   700   238     0     0    -7      31
made                    12     3     4     4    77   701   143     3     3    -9      40
their                   12     4     5     5    23   705   304     4     4   -99     225
no                      12     4     2     2     2   702   312     2     2    21     117
their                   12     4     5     5    21   705   246     2     2   -19     225
own                     12     4     3     3    27   706   198     2     2    -6      44
until                   12     4     5     5    36   708   208     5     5    -9      23
happy                   12     4     5     5    44   710   193     2     2    -8       7
when                    12     4     4     4    55   712   171     0     0   -11     144
moment                  12     4     6     6    53   711    67     5     5     2      12
they                    12     4     4     4    61   713   393     1     1    -8     258
collected               12     4     9     9    66   714    88     1     1    -5       2
collected               12     4     9     9    72   714   100     7     7    -6       2
their                   12     4     5     5    79   715   144     4     4    -7     225
watch                   12     5     5     5    10   717   145     5     5   -99      11
discovered              12     5    10    10    21   719   203     6     6   -11       5
they                    12     5     4     4    33   721   172     2     2   -12     258
be                      12     5     2     2    42   723   187     0     0    -9     423
a                       12     5     1     1    49   725   261     1     1    -7    1434
guaranteed              12     5    10    10    55   726   158     5     5    -6       1
income                  12     5     6     6    65   727   408     4     4   -10       5
of,                     12     5     3     2    70   728   216     2     2    -5    1757
guaranteed              12     5    10    10    55   726   213     5     5    15       1
say,                    12     5     4     3    75   729   272     3     3   -20      49
*Off-screen             12   -99     4     3   -99   -99   132   -99   -99   -99     -99
*Blink                  12   -99     4     3   -99   -99   143   -99   -99   -99     -99
that                    12     5     4     4    27   720    57     1     1   -99     871
that                    12     5     4     4    27   720    32     1     1     0     871
salary                  13     1     6     6    28   734    64     2     2     0      23
their                   13     1     5     5    16   732   105     2     2    12     225
two-thirds              13     1    10    10     6   730   140     6     6    10     -99
two-thirds              13     1    10    10     9   730   174     9     9    -3     -99
their                   13     1     5     5    19   732   191     5     5   -10     225
salary                  13     1     6     6    28   734   210     2     2    -9      23
salary                  13     1     6     6    31   734   293     5     5    -3      23
the                     13     1     3     3    40   736   212     3     3    -9    3511
their                   13     1     5     5    49   739   165     0     0    -9     225
days,                   13     1     5     4    57   740   340     2     2    -8      28
irrespective            13     1    12    12    65   741   185     4     4    -8       2
irrespective            13     1    12    12    68   741   123     7     7    -3       2
the                     13     1     3     3    78   743   138     1     1   -10    3511
stock                   13     2     5     5    18   747   348     2     2   -99       6
vagaries                13     2     8     8     4   744   300     4     4    14       1
stock                   13     2     5     5    17   747   240     1     1   -13       6
market.                 13     2     7     6    28   748   151     6     6   -11      19
these                   13     2     5     5    41   750   452     3     3   -13      73
two                     13     2     3     3    45   751   187     1     1    -4      43
pillars                 13     2     7     7    52   752   185     4     4    -7       1
crumbling.              13     2    10     9    61   754   326     1     1    -9       1
crumbling.              13     2    10     9    67   754   156     7     7    -6       1
worth                   13     2     5     5    75   756   240     0     0    -8       8
vagaries                13     2     8     8     0   744   127     0     0    75       1
pension                 13     3     7     7    16   760   177     3     3   -99      14
eroded                  13     3     6     6    29   762   146     4     4   -13       1
eroded                  13     3     6     6    26   762   155     1     1     3       1
the                     13     3     3     3    40   764   200     2     2   -14    3511
Thatcher                13     3     8     8    48   765   174     6     6    -8      12
government              13     3    10    10    57   766   169     6     6    -9      55
broke                   13     3     5     5    66   767   129     4     4    -9       3
link                    13     3     4     4    73   769   238     1     1    -7       4
average                 13     4     7     7     9   771   184     4     4   -99       7
earnings.               13     4     9     8    18   772   336     5     5    -9       2
abolition               13     4     9     9    30   774   280     3     3   -12       1
abolition               13     4     9     9    33   774   124     6     6    -3       1
Serps                   13     4     5     5    43   776   351     3     3   -10       1
(state                  13     4     6     5    48   777   180     2     1    -5      36
(state                  13     4     6     5    52   777   132     6     5    -4      36
earnings-related        13     4    16    16    58   778   149     5     5    -6     -99
pension                 13     4     7     7    74   779   153     4     4   -16      14
weakened                13     5     8     8    28   784   341     1     1   -99       2
shortly                 13     5     7     7    12   781   271     4     4    16       2
after                   13     5     5     5    20   782   188     4     4    -8      62
weakened                13     5     8     8    28   784   153     1     1    -8       2
also                    13     5     4     4    24   783   179     2     2     4      58
weakened                13     5     8     8    31   784   130     4     4    -7       2
after                   13     5     5     5    17   782   338     1     1    14      62
also                    13     5     4     4    26   783   236     4     4    -9      58
weakened                13     5     8     8    33   784    51     6     6    -7       2
state's                 13     5     7     7    41   786   234     1     1    -8       9
provision.              13     5    10     9    52   787   332     4     4   -11       4
Since                   13     5     5     5    62   788   226     3     3   -10      32
Labour                  13     5     6     6    69   789   167     4     4    -7      24
came                    13     5     4     4    76   790    74     4     4    -7      22
*Off-screen             13   -99     4     4   -99   -99    72   -99   -99   -99     -99
to                      13     5     2     2    77   791   246     0     0   -99    1597
power                   14     1     5     5     1   792   126     1     1     0      13
*Blink                  14   -99     5     5   -99   -99    84   -99   -99   -99     -99
have                    14     1     4     4    21   796   513     4     4   -99     361
move                    14     1     4     4    31   799   220     2     2   -10      10
towards                 14     1     7     7    37   800   176     3     3    -6      15
means-testing           14     1    13    13    48   801   184     6     6   -11     -99
means-testing           14     1    13    13    55   801   213    13    13    -7     -99
the                     14     1     3     3    63   803   210     3     3    -8    3511
prospect                14     1     8     8    69   804   140     5     5    -6       5
the                     14     1     3     3    78   806   151     2     2    -9    3511
pension                 14     2     7     7     9   808   185     3     3   -99      14
withering               14     2     9     9    18   809   196     4     4    -9       1
the                     14     2     3     3    29   811   311     2     2   -11    3511
vine.                   14     2     5     4    34   812   342     3     3    -5       1
seriously,              14     2    10     9    42   814   197     0     0    -8       7
seriously,              14     2    10     9    47   814   188     5     5    -5       7
however,                14     2     8     7    56   815   184     3     3    -9      38
now                     14     2     3     3    67   817   207     2     2   -11     107
the                     14     2     3     3    73   819   126     0     0    -6    3511
move                    14     3     4     4     1   820   154     1     1   -99      10
final                   14     3     5     5    11   822   246     1     1   -10      22
salary                  14     3     6     6    21   823   413     5     5   -10      23
schemes                 14     3     7     7    28   824   193     5     5    -7      20
into                    14     3     4     4    37   826   232     1     1    -9      82
stampede.               14     3     9     8    46   828   181     3     3    -9       1
turn                    14     3     4     4    33   825   199     2     2    13      17
into                    14     3     4     4    39   826   299     3     3    -6      82
stampede.               14     3     9     8    49   828   196     6     6   -10       1
pensions                14     3     8     8    57   830   143     0     0    -8       9
pensions                14     3     8     8    60   830   150     3     3    -3       9
watchdog                14     3     8     8    70   831   241     4     4   -10       1
Opra                    14     3     4     4    76   832   142     1     1    -6       1
Opra                    14     3     4     4    77   832   118     2     2    -1       1
says                    14     4     4     4     2   833   320     2     2   -99      47
58,000                  14     4     6     5     8   834   210     3     3    -6     -99
company                 14     4     7     7    15   835   253     3     3    -7      17
schemes                 14     4     7     7    25   836   212     5     5   -10      20
been                    14     4     4     4    33   838   244     0     0    -8     178
wound                   14     4     5     5    42   839   215     4     4    -9       1
and                     14     4     3     3    48   841   231     1     1    -6    1283
30,000                  14     4     6     5    54   842   229     3     3    -6     -99
remaining               14     4     9     9    65   845   236     0     0   -11       1
the                     14     4     3     3    61   844   170     0     0     4    3511
wound                   14     4     5     5    41   839   161     3     3    20       1
wound                   14     4     5     5    38   839   263     0     0     3       1
and                     14     4     3     3    47   841   463     0     0    -9    1283
30,000                  14     4     6     5    54   842   137     3     3    -7     -99
the                     14     4     3     3    62   844   244     1     1    -8    3511
remaining               14     4     9     9    70   845   104     5     5    -8       1
*Off-screen             14   -99     9     9   -99   -99   190   -99   -99   -99     -99
risk.                   14     5     5     4    12   848   137     1     1   -99      13
Prominent               14     5     9     9    20   849   284     3     3    -8       2
names                   14     5     5     5    32   850   141     5     5   -12       4
names                   14     5     5     5    30   850   176     3     3     2       4
such                    14     5     4     4    36   851   173     3     3    -6      87
Abbey                   14     5     5     5    43   853   211     2     2    -7       1
National,               14     5     9     8    51   854   223     4     4    -8      18
Ernst                   14     5     5     5    60   855   205     3     3    -9       5
Ernst                   14     5     5     5    58   855   105     1     1     2       5
Young,                  14     5     6     5    68   857   209     3     3   -10      43
Marks                   14     5     5     5    74   858    64     2     2    -6       1
Marks                   14     5     5     5    77   858   379     5     5    -3       1
Spencer,                15     1     8     7     7   860   170     7     7     0       1
Spencer,                15     1     8     7     4   860    78     4     4     3       1
J                       15     1     1     1    16   863   151     0     0   -12       5
Sainsbury               15     1     9     9    18   864   154     0     0    -2       1
Sainsbury               15     1     9     9    24   864   367     6     6    -6       1
declared                15     1     8     8    35   866   224     2     2   -11       7
declared                15     1     8     8    40   866   105     7     7    -5       7
schemes                 15     1     7     7    48   868   184     0     0    -8      20
schemes                 15     1     7     7    53   868   126     5     5    -5      20
closed                  15     1     6     6    60   869   223     4     4    -7       7
newcomers.              15     1    10     9    70   871   126     4     4   -10       1
to                      15     1     2     2    65   870   171     2     2     5    1597
newcomers.              15     1    10     9    72   871   167     6     6    -7       1
The                     15     1     3     3    79   872   126     2     2    -7    3511
supermarket             15     2    11    11     3   873   177     3     3   -99       4
group                   15     2     5     5    16   874   324     4     4   -13      18
Iceland                 15     2     7     7    21   875   202     3     3    -5       2
even                    15     2     4     4    32   877   289     3     3   -11      84
disbanding              15     2    10    10    39   878   186     5     5    -7       1
is                      15     2     2     2    28   876   180     2     2    11     717
disbanding              15     2    10    10    44   878   176    10    10   -16       1
scheme                  15     2     6     6    50   880   209     1     1    -6      22
current                 15     2     7     7    63   882   151     3     3   -13      15
current                 15     2     7     7    61   882    87     1     1     2      15
members,                15     2     8     7    72   883   205     4     4   -11      12
an                      15     2     2     2    78   884    96     1     1    -6     195
morally                 15     3     7     7    22   887   131     4     4   -99       1
morally                 15     3     7     7    20   887   185     2     2     2       1
questionable            15     3    12    12    31   888   338     5     5   -11       1
move.                   15     3     5     4    41   889   285     2     2   -10      10
abandonment             15     3    11    11    55   891   201     1     1   -14       1
This                    15     3     4     4    52   890   101     3     3     3     293
of                      15     3     2     2    68   892   318     2     2   -16    1757
schemes                 15     4     7     7    11   895   182     4     4   -99      20
often                   15     4     5     5    20   897   207     2     2    -9      31
by                      15     4     2     2    29   899   227     0     0    -9     252
employers               15     4     9     9    36   900   296     4     4    -7       7
be                      15     4     2     2    46   902   213     1     1   -10     423
because                 15     4     7     7    52   903   149     4     4    -6      78
changes                 15     4     7     7    61   905   209     2     2    -9       8
changes                 15     4     7     7    63   905   166     4     4    -2       8
accounting              15     4    10    10    72   907   155     2     2    -9       1
herring);               15     5     9     7    13   911   144     0     0   -99       1
red                     15     5     3     3    10   910   133     1     1     3      12
herring);               15     5     9     7    17   911   204     4     4    -7       1
because                 15     5     7     7    27   912   354     4     4   -10      78
schemes                 15     5     7     7    36   914   136     1     1    -9      20
the                     15     5     3     3    33   913   118     2     2     3    3511
schemes                 15     5     7     7    38   914   213     3     3    -5      20
are                     15     5     3     3    46   915   215     3     3    -8     351
getting                 15     5     7     7    51   916    83     4     4    -5      23
expensive               15     5     9     9    59   917   241     4     4    -8       7
(true,                  15     5     6     4    68   918   383     3     2    -9      13
but                     15     5     3     3    73   919   270     1     1    -5     325
*Blink                  15   -99     3     3   -99   -99    76   -99   -99   -99     -99
schemes                 15     5     7     7    41   914   224     6     6   -99      20
probably                16     1     8     8     2   920   237     2     2     0      12
unmanageably            16     1    12    12    13   922   150     0     0   -11       1
unmanageably            16     1    12    12    22   922   360     9     9    -9       1
and                     16     1     3     3    31   924   262     0     0    -9    1283
because                 16     1     7     7    37   925   178     2     2    -6      78
because                 16     1     7     7    40   925   157     5     5    -3      78
Chancellor,             16     1    11    10    54   928   232     4     4   -14       7
Chancellor,             16     1    11    10    57   928   114     7     7    -3       7
Gordon                  16     1     6     6    66   929   235     4     4    -9       3
Brown's                 16     1     7     7    74   930   103     5     5    -8     -99
tax"                    16     2     4     3    12   932   152     3     3   -99      16
tax"                    16     2     4     3    11   932   161     2     2     1      16
pension                 16     2     7     7    18   934   179     1     1    -7      14
funds.                  16     2     6     5    29   935   216     4     4   -11       4
this                    16     2     4     4    37   937   222     2     2    -8     293
last                    16     2     4     4    43   938   249     3     3    -6      73
this                    16     2     4     4    37   937   223     2     2     6     293
this                    16     2     4     4    36   937    67     1     1     1     293
at                      16     2     2     2    52   940   161     0     0   -16     269
least,                  16     2     6     5    58   941   225     3     3    -6      26
companies               16     2     9     9    69   943   151     3     3   -11      12
the                     16     2     3     3    65   942   191     3     3     4    3511
companies               16     2     9     9    72   943   106     6     6    -7      12
are                     16     2     3     3    78   944   147     2     2    -6     351
"stealth                16     2     8     7     0   931   223     0    -1    78       1
œ5bn                    16     3     4     4    21   949   149     0     0   -99     -99
took                    16     3     4     4    19   948   137     3     3     2      17
œ5bn                    16     3     4     4    25   949   193     4     4    -6     -99
year                    16     3     4     4    32   951   157     4     4    -7      51
year                    16     3     4     4    31   951   122     3     3     1      51
the                     16     3     3     3    43   954   211     3     3   -12    3511
pensions                16     3     8     8    49   955   147     5     5    -6       9
system                  16     3     6     6    57   956   189     4     4    -8      16
the                     16     3     3     3    65   958   238     2     2    -8    3511
hope                    16     3     4     4    70   959   161     3     3    -5      14
one                     16     3     3     3    75   961   165     0     0    -5     176
notice                  16     4     6     6     9   963   226     3     3   -99       3
typically               16     4     9     9    22   966   328     5     5   -13       4
Brownian                16     4     8     8    32   967   336     5     5   -10       1
attempt                 16     4     7     7    40   968   386     4     4    -8       4
pretend                 16     4     7     7    49   970   201     2     2    -9       1
pretend                 16     4     7     7    51   970   164     4     4    -2       1
that                    16     4     4     4    59   971   380     4     4    -8     871
pretend                 16     4     7     7    50   970   325     3     3     9       1
public                  16     4     6     6    63   972   256     3     3   -13      27
services                16     4     8     8    71   973   208     4     4    -8      19
public                  16     4     6     6    63   972   236     3     3     8      27
services                16     4     8     8    71   973   251     4     4    -8      19
can                     16     4     3     3    78   974   135     2     2    -7     123
paid                    16     5     4     4     3   976   170     0     0   -99       3
without                 16     5     7     7    14   978   193     2     2   -11      33
Well,                   16     5     5     4    27   980   210     1     1   -13      48
Well,                   16     5     5     4    30   980    96     4     4    -3      48
pain.                   16     5     5     4    23   979   278     3     3     7       4
Well,                   16     5     5     4    29   980   238     3     3    -6      48
now                     16     5     3     3    36   982   304     1     1    -7     107
who                     16     5     3     3    44   984   242     0     0    -8     157
will                    16     5     4     4    52   985   150     4     4    -8     210
for                     16     5     3     3    57   987   179     0     0    -5     519
Brown's                 16     5     7     7    65   989   188     1     1    -8     -99
tax;                    16     5     4     3    74   990   185     2     2    -9      16
tax;                    16     5     4     3    76   990   243     4     4    -2      16
the                     16     5     3     3    78   991   300     1     1    -2    3511
tomorrow,               17     1     9     8    27   996   131     2     2     0       3
young,                  17     1     6     5     5   992    90     5     5    22      43
the                     17     1     3     3     7   993    99     0     0    -2    3511
the                     17     1     3     3     8   993   139     1     1    -1    3511
pensioners              17     1    10    10    15   994   180     4     4    -7       1
pensioners              17     1    10    10    19   994   273     8     8    -4       1
tomorrow,               17     1     9     8    32   996   347     7     7   -13       3
of                      17     1     2     2    40   998   237     1     1    -8    1757
rich.                   17     1     5     4    49  1000   156     2     2    -9       4
them                    17     1     4     4    46   999   165     4     4     3      80
rich.                   17     1     5     4    51  1000   190     4     4    -5       4
without                 17     1     7     7    63  1002   220     3     3   -12      33
the                     17     1     3     3    70  1003   179     2     2    -7    3511
state                   17     1     5     5    74  1004   108     2     2    -4      36
or                      17     1     2     2    78  1005    63     0     0    -4     194
or                      17     1     2     2    80  1005    57     2     2    -2     194
our                     17     2     3     3     3  1006   197     3     3   -99      84
our                     17     2     3     3     1  1006   175     1     1     2      84
look                    17     2     4     4    17  1009   296     0     0   -16      18
after                   17     2     5     5    22  1010   194     0     0    -5      62
us,                     17     2     3     2    28  1011   198     0     0    -6      86
what                    17     2     4     4    32  1012   200     0     0    -4     125
are                     17     2     3     3    37  1013   189     0     0    -5     351
to                      17     2     2     2    44  1015   237     0     0    -7    1597
do?                     17     2     3     2    48  1016   252     1     1    -4      75
The                     17     2     3     3    54  1017   177     3     3    -6    3511
answer                  17     2     6     6    60  1018   117     5     5    -6       9
that                    17     2     4     4    67  1020   345     2     2    -7     871
was                     17     2     3     3    72  1021   149     2     2    -5     383
long                    17     3     4     4    14  1024   218     2     2   -99      43
as                      17     3     2     2    23  1026   244     2     2    -9     422
when                    17     3     4     4    30  1028   208     1     1    -7     144
the                     17     3     3     3    36  1029   211     2     2    -6    3511
Chancellor,             17     3    11    10    44  1031   314     1     1    -8       7
then                    17     3     4     4    41  1030    87     3     3     3      71
Lawson,                 17     3     7     6    61  1033   357     0     0   -20       2
Lawson,                 17     3     7     6    66  1033    99     5     5    -5       2
introduced              17     3    10    10    73  1034   140     4     4    -7       4
*Off-screen             17   -99    10    10   -99   -99   185   -99   -99   -99     -99
were                    17     4     4     4    25  1038   157     1     1   -99     106
meant                   17     4     5     5    31  1039   224     2     2    -6       8
portable                17     4     8     8    44  1043   158     1     1   -13       2
be                      17     4     2     2    39  1041   117     1     1     5     423
portable                17     4     8     8    49  1043   171     6     6   -10       2
answer                  17     4     6     6    56  1044   208     4     4    -7       9
the                     17     4     3     3    65  1046   100     3     3    -9    3511
the                     17     4     3     3    64  1046    62     2     2     1    3511
big                     17     4     3     3    70  1048   111     0     0    -6      21
final                   17     5     5     5    16  1051   261     2     2   -99      22
salary                  17     5     6     6    25  1052   245     5     5    -9      23
schemes                 17     5     7     7    33  1053   219     6     6    -8      20
that                    17     5     4     4    41  1055   184     4     4    -8     871
of                      17     5     2     2    46  1057   168     0     0    -5    1757
remained                17     5     8     8    52  1059   191     0     0    -6       5
remained                17     5     8     8    56  1059   166     4     4    -4       5
with                    17     5     4     4    65  1060   255     4     4    -9     393
employer                17     5     8     8    70  1062   253     0     0    -5       5
employer                17     5     8     8    76  1062   255     6     6    -6       5
employer                17     5     8     8    77  1062   100     7     7    -1       5
*Off-screen             17   -99     8     8   -99   -99    12   -99   -99   -99     -99
for                     18     1     3     3     2  1063   251     2     2     0     519
working                 18     1     7     7    11  1065   146     3     3    -9      22
working                 18     1     7     7    12  1065    84     4     4    -1      22
lives.                  18     1     6     5    22  1066   204     6     6   -10       9
the                     18     1     3     3    29  1068   207     2     2    -7    3511
record                  18     1     6     6    35  1069   172     4     4    -6       8
not                     18     1     3     3    45  1071   169     3     3   -10     277
not                     18     1     3     3    44  1071   104     2     2     1     277
happy.                  18     1     6     5    54  1073   257     3     3   -10       7
High                    18     1     4     4    61  1074   204     3     3    -7      14
charges,                18     1     8     7    68  1075   142     5     5    -7       6
misleading              18     2    10    10     3  1076   164     3     3   -99       1
claims                  18     2     6     6    14  1077   211     3     3   -11       5
spectacular             18     2    11    11    28  1079   294     6     6   -14       3
mis-selling             18     2    11    11    41  1080   266     7     7   -13     -99
have                    18     2     4     4    47  1081   234     1     1    -6     361
brought                 18     2     7     7    52  1082   177     1     1    -5       9
brought                 18     2     7     7    58  1082   151     7     7    -6       9
industry                18     2     8     8    68  1084   295     5     5   -10      13
*Off-screen             18   -99     8     8   -99   -99   136   -99   -99   -99     -99
Government's            18     3    12    12    20  1088   125     5     5   -99       4
Government's            18     3    12    12    16  1088   132     1     1     4       4
"stakeholder"           18     3    13    11    37  1089   183     9     8   -21       3
"stakeholder"           18     3    13    11    35  1089   268     7     6     2       3
scheme                  18     3     6     6    48  1090   235     6     6   -13      22
attempt                 18     3     7     7    57  1093   157     1     1    -9       4
an                      18     3     2     2    55  1092   210     2     2     2     195
an                      18     3     2     2    54  1092   210     1     1     1     195
attempt                 18     3     7     7    59  1093   142     3     3    -5       4
remedy                  18     3     6     6    70  1095   241     3     3   -11       1
these                   18     3     5     5    76  1096   211     2     2    -6      73
remedy                  18     3     6     6    71  1095   121     4     4     5       1
these                   18     3     5     5    77  1096   107     3     3    -6      73
to                      18     4     2     2    13  1099   226     0     0   -99    1597
encourage               18     4     9     9    19  1100   203     3     3    -6       7
lower                   18     4     5     5    32  1102   275     2     2   -13       7
to                      18     4     2     2    41  1104   199     0     0    -9    1597
out                     18     4     3     3    50  1106   162     1     1    -9     113
out                     18     4     3     3    49  1106   102     0     0     1     113
pensions,               18     4     9     8    55  1107   232     2     2    -6       9
it                      18     4     2     2    68  1109   247     1     1   -13     544
has                     18     4     3     3    74  1111   158     0     0    -6     239
*Off-screen             18   -99     3     3   -99   -99   110   -99   -99   -99     -99
lukewarm                18     5     8     8    12  1115   199     1     1   -99       1
met                     18     5     3     3     2  1112   237     2     2    10       3
with                    18     5     4     4     7  1113   173     3     3    -5     393
response.               18     5     9     8    26  1116   219     6     6   -19      10
outlook,                18     5     8     7    42  1118   267     4     4   -16       3
is                      18     5     2     2    53  1120   146     0     0   -11     717
then,                   18     5     5     4    51  1119   154     4     4     2      71
bleak.                  18     5     6     5    59  1121   218     3     3    -8       1
are                     18     5     3     3    68  1123   281     2     2    -9     351
just                    18     5     4     4    73  1124   203     3     3    -5      75
such                    18     5     4     4    78  1125    73     3     3    -5      87
such                    18     5     4     4    79  1125    63     4     4    -1      87
*Off-screen             18   -99     4     4   -99   -99    64   -99   -99   -99     -99
*Blink                  18   -99     4     4   -99   -99    58   -99   -99   -99     -99
just                    18     5     4     4    74  1124   281     4     4   -99      75
just                    18     5     4     4    71  1124   195     1     1     3      75
*Off-screen             18   -99     4     4   -99   -99   159   -99   -99   -99     -99
*Off-screen             19   -99     4     4   -99   -99   150   -99   -99   -99     -99
very                    19     1     4     4     3  1126   164     3     3   -99      56
poor                    19     1     4     4     9  1127   141     4     4    -6      16
savers,                 19     1     7     6    17  1128   226     7     7    -8       1
with                    19     1     4     4    26  1130   164     4     4    -9     393
with                    19     1     4     4    24  1130   110     2     2     2     393
new                     19     1     3     3    29  1131   237     2     2    -5      93
with                    19     1     4     4    23  1130   199     1     1     6     393
new                     19     1     3     3    29  1131   154     2     2    -6      93
excuses                 19     1     7     7    36  1132   346     5     5    -7       1
the                     19     1     3     3    46  1134   258     1     1   -10    3511
about                   19     1     5     5    44  1133   409     5     5     2     164
untrustworthy           19     1    13    13    54  1135   206     5     5   -10       1
untrustworthy           19     1    13    13    62  1135   121    13    13    -8       1
of                      19     1     2     2    71  1137   133     1     1    -9    1757
nature                  19     1     6     6    69  1136   251     6     6     2       7
the                     19     1     3     3    76  1138   158     3     3    -7    3511
services                19     2     8     8    16  1140   243     6     6   -99      19
industry.               19     2     9     8    26  1141   299     7     7   -10      13
answer                  19     2     6     6    35  1143   198     2     2    -9       9
would                   19     2     5     5    40  1144   173     0     0    -5     146
would                   19     2     5     5    45  1144   187     5     5    -5     146
to                      19     2     2     2    53  1146   179     2     2    -8    1597
in                      19     2     2     2    59  1148   252     1     1    -6    1091
Government              19     2    10    10    68  1150   173     3     3    -9      55
the                     19     2     3     3    64  1149   195     3     3     4    3511
*Off-screen             19   -99     3     3   -99   -99   238   -99   -99   -99     -99
ambitious               19     3     9     9    24  1155   135     2     2   -99       3
ambitious               19     3     9     9    30  1155   207     8     8    -6       3
version                 19     3     7     7    37  1156   243     5     5    -7       3
version                 19     3     7     7    39  1156   116     7     7    -2       3
stakeholder             19     3    11    11    52  1159   205     5     5   -13       3
framework               19     3     9     9    59  1160   108     0     0    -7       2
framework               19     3     9     9    66  1160   180     7     7    -7       2
would                   19     3     5     5    76  1162   286     2     2   -10     146
*Off-screen             19   -99     5     5   -99   -99    57   -99   -99   -99     -99
a                       19     4     1     1    23  1166   168     1     1   -99    1434
pensions                19     4     8     8    21  1165    59     8     8     2       9
investment,             19     4    11    10    30  1168   204     0     0    -9       5
investment,             19     4    11    10    39  1168   290     9     9    -9       5
linked                  19     4     6     6    51  1170   131     0     0   -12       2
possibly                19     4     8     8    49  1169   232     7     7     2       4
linked                  19     4     6     6    57  1170   169     6     6    -8       2
element                 19     4     7     7    67  1173    67     3     3   -10       1
*Blink                  19   -99     7     7   -99   -99   109   -99   -99   -99     -99
we                      19     5     2     2    17  1177   211     1     1   -99     179
to                      19     5     2     2    24  1179   292     0     0    -7    1597
recognise               19     5     9     9    33  1180   283     6     6    -9       6
there                   19     5     5     5    45  1182   172     3     3   -12     189
there                   19     5     5     5    43  1182    74     1     1     2     189
always                  19     5     6     6    54  1184   177     1     1   -11      26
be                      19     5     2     2    61  1185   152     1     1    -7     423
those                   19     5     5     5    67  1186   190     4     4    -6      59
who                     19     5     3     3    69  1187   106     0     0    -2     157
will                    19     5     4     4    75  1188   536     2     2    -6     210
*Off-screen             19   -99     4     4   -99   -99    76   -99   -99   -99     -99
*Off-screen             19   -99     4     4   -99   -99    29   -99   -99   -99     -99
earn                    20     1     4     4    10  1190   189     4     4     0       5
earn                    20     1     4     4     7  1190   201     1     1     3       5
enough                  20     1     6     6    15  1191   109     4     4    -8      32
secure                  20     1     6     6    24  1193   102     3     3    -9       1
adequate                20     1     8     8    34  1195   214     3     3   -10       4
income                  20     1     6     6    41  1196   147     1     1    -7       5
secure                  20     1     6     6    27  1193   239     6     6    14       1
adequate                20     1     8     8    38  1195   253     7     7   -11       4
through                 20     1     7     7    50  1197   204     3     3   -12      40
private                 20     1     7     7    57  1199   211     0     0    -7      12
scheme.                 20     1     7     6    66  1200   316     1     1    -9      22
a                       20     1     1     1    56  1198   160     1     1    10    1434
For                     20     1     3     3    75  1201   130     2     2   -19     519
*Off-screen             20   -99     3     3   -99   -99   154   -99   -99   -99     -99
their                   20     2     5     5     4  1202   246     4     4   -99     225
pension                 20     2     7     7    23  1206   171     0     0   -19      14
