WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
creates                 10     2     7     7    50   646    99     3     3     5       3
where                   10     2     5     5    66   649   179     1     1   -16      58
contracts               10     2     9     9    76   650   477     5     5   -10       2
made                    10     3     4     4     9   653   163     2     2   -99      40
be                      10     3     2     2     4   652   232     0     0     5     423
and                     10     3     3     3    15   654   165     3     3   -11    1283
enforced,               10     3     9     8    23   655   257     7     7    -8       1
titles                  10     3     6     6    35   657   248     3     3   -12       4
to                      10     3     2     2    39   658    77     0     0    -4    1597
and                     10     3     3     3    48   660   131     1     1    -9    1283
and                     10     3     3     3    48   660    87     1     1     0    1283
property                10     3     8     8    58   661   199     7     7   -10       6
respected               10     3     9     9    68   663   239     4     4   -10       2
and,                    10     3     4     3    76   664   147     2     2    -8    1283
therefore,              10     4    10     9     5   665   200     5     5   -99       4
businesses              10     4    10    10    21   667   100     4     4   -16       3
allowed                 10     4     7     7    39   670   145     4     4   -18       5
allowed                 10     4     7     7    36   670   177     1     1     3       5
develop.                10     4     8     7    48   672    94     2     2   -12       2
can                     10     4     3     3    30   668   282     2     2    18     123
allowed                 10     4     7     7    38   670   189     3     3    -8       5
basic                   10     4     5     5    69   675   194     0     0   -31      10
basic                   10     4     5     5    70   675   149     1     1    -1      10
physical                10     5     8     8     4   676   247     4     4   -99       5
infrastructure          10     5    14    14    21   677   271    12    12   -17       3
infrastructure          10     5    14    14    16   677   221     7     7     5       3
work                    10     5     4     4    32   680   287     1     1   -16      32
physical                10     5     8     8     2   676    52     2     2    30       5
adequately              10     5    10    10    46   681   237    10    10   -44       1
have                    10     5     4     4    63   685   218     3     3   -17     361
cuts                    10     5     4     4    71   687   360     0     0    -8       5
power                   10     5     5     5    65   686   239     0     0     6      13
*Off-screen             10   -99     5     5   -99   -99   244   -99   -99   -99     -99
*Off-screen             10   -99     5     5   -99   -99   282   -99   -99   -99     -99
becomes                 11     1     7     7     3   689   204     3     3     0       3
impossible              11     1    10    10    12   690   191     4     4    -9      11
becomes                 11     1     7     7     5   689   329     5     5     7       3
to                      11     1     2     2    21   691   160     2     2   -16    1597
the                     11     1     3     3    27   693   236     1     1    -6    3511
essentials              11     1    10    10    36   695   258     0     0    -9       1
essentials              11     1    10    10    42   695   313     6     6    -6       1
modern                  11     1     6     6    52   698   269     0     0   -10      13
modern                  11     1     6     6    58   698   188     6     6    -6      13
economy,                11     1     8     7    67   699    68     8     8    -9      17
such                    11     1     4     4    72   700   226     4     4    -5      87
computers               11     2     9     9     2   702    61     2     2   -99       7
faxes.                  11     2     6     5    17   704   307     3     3   -15       1
have                    11     2     4     4    27   706   376     0     0   -10     361
to                      11     2     2     2    33   707   283     1     1    -6    1597
passable                11     2     8     8    41   709   229     3     3    -8       1
bad                     11     2     3     3    52   711   142     2     2   -11      13
in                      11     2     2     2    47   710   205     0     0     5    1091
the                     11     2     3     3    66   713   276     3     3   -19    3511
water                   11     2     5     5    72   714   234     5     5    -6       6
has                     11     2     3     3    75   715   130     2     2    -3     239
*Blink                  11   -99     3     3   -99   -99   122   -99   -99   -99     -99
airport                 11     3     7     7    12   720   152     1     1   -99       4
airport                 11     3     7     7    15   720   129     4     4    -3       4
to                      11     3     2     2    25   722   216     2     2   -10    1597
functioning;            11     3    12    11    34   724   480     5     5    -9       3
flights                 11     3     7     7    46   725   243     4     4   -12       1
have                    11     3     4     4    54   726   177     4     4    -8     361
flights                 11     3     7     7    46   725   166     4     4     8       1
at                      11     3     2     2    62   729   349     1     1   -16     269
affordable              11     3    10    10    67   730   192     3     3    -5       1
be                      11     3     2     2    59   728   187     1     1     8     423
*Blink                  11   -99     2     2   -99   -99   264   -99   -99   -99     -99
prices;                 11     4     7     6     5   731   274     5     5   -99      11
course,                 11     4     7     6    17   734   282     1     1   -12      32
health                  11     4     6     6    30   735   236     6     6   -13      12
has                     11     4     3     3    37   737   241     1     1    -7     239
adequate                11     4     8     8    47   740   306     1     1   -10       4
too.                    11     4     4     3    55   741   185     0     0    -8      56
be                      11     4     2     2    45   739   242     2     2    10     423
Again,                  11     4     6     5    70   742   261     6     6   -25      28
there                   11     4     5     5    76   743   158     5     5    -6     189
seems                   11     5     5     5     3   744   423     3     3   -99      30
possibility             11     5    11    11    22   747   188     3     3   -19       4
possibility             11     5    11    11    29   747   227    10    10    -7       4
most                    11     5     4     4    39   749   183     3     3   -10      93
this                    11     5     4     4    46   751   113     2     2    -7     293
*Blink                  11   -99     4     4   -99   -99    65   -99   -99   -99     -99
physical                11     5     8     8    56   752   310     7     7   -99       5
infrastructure          11     5    14    14    58   753    66     0     0    -2       3
infrastructure          11     5    14    14    66   753   326     8     8    -8       3
be                      11     5     2     2    79   755   262     1     1   -13     423
be                      11     5     2     2    78   755   438     0     0     1     423
an                      12     1     2     2     9   758   400     0     0     0     195
acceptable              12     1    10    10    18   759   176     6     6    -9       2
acceptable              12     1    10    10    13   759   177     1     1     5       2
level                   12     1     5     5    24   760    58     1     1   -11       7
*Off-screen             12   -99     5     5   -99   -99    64   -99   -99   -99     -99
*Off-screen             12   -99     5     5   -99   -99    72   -99   -99   -99     -99
in                      12     1     2     2    31   761   179     2     2   -99    1091
next                    12     1     4     4    37   763   196     1     1    -6      35
years.                  12     1     6     5    46   765   434     0     0    -9     104
There                   12     1     5     5    58   766   255     5     5   -12     189
also                    12     1     4     4    65   768   178     3     3    -7      58
reasonable              12     1    10    10    72   770   171     3     3    -7       6
possibility             12     2    11    11     6   771   200     6     6   -99       4
living                  12     2     6     6    17   773   188     0     0   -11      10
living                  12     2     6     6    23   773   277     6     6    -6      10
conditions              12     2    10    10    31   774   215     7     7    -8       7
sufficiently            12     2    12    12    44   777   357     1     1   -13       1
sufficiently            12     2    12    12    52   777   268     9     9    -8       1
attractive              12     2    10    10    59   778   149     3     3    -7       6
sufficiently            12     2    12    12    49   777   583     6     6    10       1
attractive              12     2    10    10    62   778   238     6     6   -13       6
*Blink                  12   -99    10    10   -99   -99   128   -99   -99   -99     -99
encourage               12     2     9     9    71   780   468     1     1   -99       7
skilled                 12     3     7     7     3   781   302     3     3   -99       2
people                  12     3     6     6    11   782   178     3     3    -8      90
return                  12     3     6     6    22   784   245     4     4   -11      10
*Off-screen             12   -99     6     6   -99   -99    95   -99   -99   -99     -99
these.                  13     1     6     5     0   819   243     0     0     0      73
these.                  13     1     6     5     3   819   279     3     3    -3      73
There                   13     1     5     5    10   820   223     3     3    -7     189
to                      13     1     2     2    18   822   173     1     1    -8    1597
functioning             13     1    11    11    26   825   188     1     1    -8       3
functioning             13     1    11    11    36   825   149    11    11   -10       3
functioning             13     1    11    11    34   825   168     9     9     2       3
banking                 13     1     7     7    43   826   200     6     6    -9       1
*Blink                  13   -99     7     7   -99   -99   105   -99   -99   -99     -99
system,                 13     1     7     6    50   827   243     5     5   -99      16
enabling                13     1     8     8    61   828   172     8     8   -11       1
enabling                13     1     8     8    59   828   218     6     6     2       1
encouraging             13     1    11    11    73   830   265     7     7   -14       5
encouraging             13     1    11    11    77   830   146    11    11    -4       5
savings                 13     2     7     7     3   831   336     3     3   -99       3
lending                 13     2     7     7    15   833   222     3     3   -12       2
order                   13     2     5     5    24   835   275     1     1    -9      12
to                      13     2     2     2    30   836   199     1     1    -6    1597
finance                 13     2     7     7    38   837   217     6     6    -8       4
activity.               13     2     9     8    50   839   156     1     1   -12       9
economic                13     2     8     8    46   838   264     6     6     4      25
activity.               13     2     9     8    58   839    70     9     9   -12       9
*Blink                  13   -99     9     8   -99   -99    84   -99   -99   -99     -99
This,                   13     2     5     4    64   840   243     5     5   -99     293
This,                   13     2     5     4    64   840   199     5     5     0     293
looks                   13     2     5     5    74   842   156     4     4   -10      15
set                     13     2     3     3    79   843   198     3     3    -5      26
*Off-screen             13   -99     3     3   -99   -99    99   -99   -99   -99     -99
to                      13     3     2     2     1   844   114     1     1   -99    1597
happen.                 13     3     7     6     7   845    75     4     4    -6       7
is                      13     3     2     2    21   848   301     0     0   -14     717
possible                13     3     8     8    26   849   189     2     2    -5      18
reasonable              13     3    10    10    40   852   212     1     1   -14       6
optimistic              13     3    10    10    53   853   276     3     3   -13       5
about                   13     3     5     5    66   854   263     5     5   -13     164
*Off-screen             13   -99     5     5   -99   -99   266   -99   -99   -99     -99
necessary               13     4     9     9     2   856   404     2     2   -99       7
insufficient            13     4    12    12    21   858   365     7     7   -19       3
conditions              13     4    10    10    33   859   449     6     6   -12       7
economic                13     4     8     8    47   861   168     5     5   -14      25
*Blink                  13   -99     8     8   -99   -99   134   -99   -99   -99     -99
recovery.               13     4     9     8    56   862   164     5     5   -99       9
recovery.               13     4     9     8    57   862   111     6     6    -1       9
extent                  13     4     6     6    72   866   152     1     1   -15       2
fair                    13     4     4     4    68   865   213     2     2     4       6
*Off-screen             13   -99     4     4   -99   -99   164   -99   -99   -99     -99
fair                    13     4     4     4    67   865   259     1     1   -99       6
*Off-screen             13   -99     4     4   -99   -99   186   -99   -99   -99     -99
these                   13     5     5     5     2   867   215     2     2   -99      73
problems                13     5     8     8    11   869   357     1     1    -9       7
money                   13     5     5     5    25   871   162     1     1   -14      37
and                     13     5     3     3    32   872   424     2     2    -7    1283
technical               13     5     9     9    43   873   217     9     9   -11       2
solve.                  13     5     6     5    54   876   159     1     1   -11       2
can                     13     5     3     3    52   875   180     3     3     2     123
But                     13     5     3     3    60   877   163     0     0    -8     325
ultimately              13     5    10    10    72   878   297     8     8   -12       4
pay                     13     5     3     3    76   817   574     3     3    -4      14
whether                 14     1     7     7     2   879   235     2     2     0      37
whether                 14     1     7     7     7   879   196     7     7    -5      37
whether                 14     1     7     7     3   879   209     3     3     4      37
country                 14     1     7     7    15   881   186     3     3   -12      32
successful              14     1    10    10    25   883   271     2     2   -10      15
successful              14     1    10    10    30   883   173     7     7    -5      15
will                    14     1     4     4    38   884   171     4     4    -8     210
turn                    14     1     4     4    43   885   201     4     4    -5      17
other,                  14     1     6     5    49   887   229     2     2    -6      78
other,                  14     1     6     5    48   887   347     1     1     1      78
*Blink                  14   -99     6     5   -99   -99   233   -99   -99   -99     -99
easily                  14     1     6     6    60   889   272     1     1   -99       8
easily                  14     1     6     6    62   889   327     3     3    -2       8
generated               14     1     9     9    71   890   277     5     5    -9       6
and                     14     2     3     3     3   892   222     3     3   -99    1283
easily                  14     2     6     6    10   894   277     1     1    -7       8
easily                  14     2     6     6    15   894   154     6     6    -5       8
identified              14     2    10    10    21   895   613     5     5    -6       1
identified              14     2    10    10    24   895   168     8     8    -3       1
qualities.              14     2    10     9    35   897    68     6     6   -11       7
*Blink                  14   -99    10     9   -99   -99   111   -99   -99   -99     -99
These                   14     2     5     5    44   898   378     4     4   -99      73
to                      14     2     2     2    53   900   298     2     2    -9    1597
from                    14     2     4     4    63   902   162     4     4   -10     248
come                    14     2     4     4    58   901   206     4     4     5      37
within.                 14     2     7     6    69   903   184     5     5   -11      14
*Off-screen             14   -99     7     6   -99   -99   291   -99   -99   -99     -99
the                     14     3     3     3     2   905   136     2     2   -99    3511
the                     14     3     3     3     0   905   100     0     0     2    3511
the                     14     3     3     3    16   909   150     1     1   -16    3511
country                 14     3     7     7    24   910   297     5     5    -8      32
short                   14     3     5     5    34   912   245     1     1   -10      11
of                      14     3     2     2    39   913   229     0     0    -5    1757
short                   14     3     5     5    33   912   203     0     0     6      11
(opium                  14     3     6     5    49   915   259     0    -1   -16       1
poppies                 14     3     7     7    57   916   222     1     1    -8       1
poppies                 14     3     7     7    61   916   161     5     5    -4       1
(opium                  14     3     6     5    54   915   205     5     4     7       1
aside)                  14     3     6     5    68   917   186     4     4   -14       2
poppies                 14     3     7     7    63   916   191     7     7     5       1
sell                    14     3     4     4    76   919   165     2     2   -13       7
*Off-screen             14   -99     4     4   -99   -99   219   -99   -99   -99     -99
*Off-screen             14   -99     4     4   -99   -99    58   -99   -99   -99     -99
obvious                 14     5     7     7     2   936   296     2     2   -99      12
possibilities,          14     5    14    13    13   937   242     5     5   -11       2
obvious                 14     5     7     7     2   936   272     2     2    11      12
possibilities,          14     5    14    13    15   937   143     7     7   -13       2
obvious                 14     5     7     7     4   936   336     4     4    11      12
for                     14     5     3     3    25   938   116     2     2   -21     519
*Blink                  14   -99     3     3   -99   -99    62   -99   -99   -99     -99
obvious                 14     5     7     7     1   936   119     1     1   -99      12
*Blink                  14   -99     7     7   -99   -99   107   -99   -99   -99     -99
to                      14     4     2     2    50   930   178     1     1   -99    1597
these.                  14     4     6     5    60   932   184     3     3   -10      73
some                    14     4     4     4    77   935   171     3     3   -17      86
are                     14     4     3     3    72   934   134     2     2     5     351
*Off-screen             14   -99     3     3   -99   -99   101   -99   -99   -99     -99
*Off-screen             14   -99     3     3   -99   -99   127   -99   -99   -99     -99
*Off-screen             14   -99     3     3   -99   -99    70   -99   -99   -99     -99
*Off-screen             14   -99     3     3   -99   -99   182   -99   -99   -99     -99
*Off-screen             14   -99     3     3   -99   -99   233   -99   -99   -99     -99
*Off-screen             14   -99     3     3   -99   -99   355   -99   -99   -99     -99
*Off-screen             14   -99     3     3   -99   -99   280   -99   -99   -99     -99
*Off-screen             14   -99     3     3   -99   -99   256   -99   -99   -99     -99
*Off-screen             14   -99     3     3   -99   -99   153   -99   -99   -99     -99
*Off-screen             14   -99     3     3   -99   -99   298   -99   -99   -99     -99
*Off-screen             14   -99     3     3   -99   -99   190   -99   -99   -99     -99
*Off-screen             14   -99     3     3   -99   -99   356   -99   -99   -99     -99
*Off-screen             14   -99     3     3   -99   -99   186   -99   -99   -99     -99
craft                   15     1     5     5     4   946   366     4     4     0       3
products.               15     1     9     8    10   947   223     4     4    -6       3
economy                 15     1     7     7    23   949   271     3     3   -13      17
be                      15     1     2     2    35   951   123     2     2   -12     423
economy                 15     1     7     7    23   949   229     3     3    12      17
will                    15     1     4     4    31   950   162     3     3    -8     210
too,                    15     1     4     3    50   953   146     3     3   -19      56
*Blink                  15   -99     4     3   -99   -99    90   -99   -99   -99     -99
by                      15     1     2     2    53   954   169     1     1   -99     252
emigrants'              15     1    10     9    57   955   294     2     2    -4       1
remittances             15     1    11    11    69   956   613     3     3   -12       1
remittances             15     1    11    11    74   956   222     8     8    -5       1
has,                    15     2     4     3     6   958   229     2     2   -99     239
diaspora,               15     2     9     8    18   961   261     2     2   -12       1
of                      15     2     2     2    33   964   148     0     0   -15    1757
body                    15     2     4     4    30   963   226     2     2     3      12
skills                  15     2     6     6    40   965   180     4     4   -10       3
contacts                15     2     8     8    51   967   251     4     4   -11       2
could                   15     2     5     5    64   969   250     3     3   -13      84
be                      15     2     2     2    69   970   139     2     2    -5     423
could                   15     2     5     5    66   969    61     5     5     3      84
the                     15     3     3     3    20   975   112     3     3   -99    3511
in                      15     3     2     2    14   974   200     0     0     6    1091
experience              15     3    10    10    37   979   173     0     0   -23      17
experience              15     3    10    10    45   979   233     8     8    -8      17
all                     15     3     3     3    36   978   145     3     3     9     167
successful              15     3    10    10    54   981   295     3     3   -18      15
economic                15     3     8     8    68   982   347     6     6   -14      25
development             15     4    11    11     3   983   114     3     3   -99       5
it                      15     4     2     2    20   986   116     0     0   -17     544
impossible              15     4    10    10    29   988   180     3     3    -9      11
impossible              15     4    10    10    34   988   246     8     8    -5      11
success.                15     4     8     7    47   991   130     2     2   -13      20
impossible              15     4    10    10    35   988   100     9     9    12      11
you                     15     4     3     3    64   993    90     2     2   -29     179
have                    15     4     4     4    69   994   258     3     3    -5     361
*Off-screen             15   -99     4     4   -99   -99   175   -99   -99   -99     -99
development,            15     5    12    11    22   999   229     9     9   -99       5
development,            15     5    12    11    16   999   197     3     3     6       5
market                  15     5     6     6    37  1001    93     6     6   -21      19
blockages               15     5     9     9     3   997    53     3     3    34       1
signals                 15     5     7     7    41  1002   263     3     3   -38       1
that                    15     5     4     4    50  1003   180     4     4    -9     871
suggest                 15     5     7     7    58  1004   205     7     7    -8      11
there                   15     5     5     5    69  1006   289     5     5   -11     189
*Off-screen             15   -99     5     5   -99   -99   443   -99   -99   -99     -99
*Off-screen             15   -99     5     5   -99   -99   156   -99   -99   -99     -99
opportunity,            16     1    12    11     4  1009   280     4     4     0       5
then                    16     1     4     4    17  1011   247     0     0   -13      71
and                     16     1     3     3    26  1013   302     0     0    -9    1283
*Blink                  16   -99     3     3   -99   -99   108   -99   -99   -99     -99
reinforce               16     1     9     9    35  1014   426     5     5   -99       2
greatest                16     1     8     8    57  1017    84     5     5   -22       7
*Blink                  16   -99     8     8   -99   -99    81   -99   -99   -99     -99
greatest                16     1     8     8    58  1017   144     6     6   -99       7
greatest                16     1     8     8    57  1017    61     5     5     1       7
reason                  16     1     6     6    67  1018   162     6     6   -10      11
reason                  16     1     6     6    64  1018   381     3     3     3      11
hope,                   16     1     5     4    75  1020   472     3     3   -11      14
though,                 16     2     7     6     5  1021   110     5     5   -99      37
what                    16     2     4     4    13  1023    57     2     2    -8     125
what                    16     2     4     4    15  1023    81     4     4    -2     125
been                    16     2     4     4    22  1025   190     2     2    -7     178
has                     16     2     3     3    19  1024   162     3     3     3     239
*Blink                  16   -99     3     3   -99   -99   119   -99   -99   -99     -99
what                    16     2     4     4    12  1023   220     1     1   -99     125
what                    16     2     4     4    15  1023   197     4     4    -3     125
been                    16     2     4     4    24  1025   241     4     4    -9     178
happening               16     2     9     9    30  1026   204     5     5    -6       1
happening               16     2     9     9    26  1026   169     1     1     4       1
been                    16     2     4     4    23  1025   199     3     3     3     178
has                     16     2     3     3    19  1024   212     3     3     4     239
happening               16     2     9     9    34  1026   174     9     9   -15       1
last                    16     2     4     4    44  1029   134     2     2   -10      73
last                    16     2     4     4    42  1029   200     0     0     2      73
weeks.                  16     2     6     5    57  1031   208     6     6   -15      15
weeks.                  16     2     6     5    54  1031   264     3     3     3      15
few                     16     2     3     3    67  1034   233     0     0   -13      46
of                      16     2     2     2    76  1036   277     0     0    -9    1757
*Off-screen             16   -99     2     2   -99   -99   170   -99   -99   -99     -99
the                     16     3     3     3     1  1037    98     1     1   -99    3511
hostilities,            16     3    12    11    12  1040   165     1     1   -11       2
end                     16     3     3     3     5  1038   190     1     1     7      32
was                     16     3     3     3    32  1042   255     2     2   -27     383
of                      16     3     2     2    42  1045   174     0     0   -10    1757
was                     16     3     3     3    32  1042   171     2     2    10     383
economic                16     3     8     8    48  1046   191     3     3   -16      25
activity.               16     3     9     8    56  1047    79     2     2    -8       9
activity.               16     3     9     8    63  1047   161     9     9    -7       9
opened,                 16     3     7     6    74  1049   192     4     4   -11       5
opened,                 16     3     7     6    75  1049   157     5     5    -1       5
opened,                 16     3     7     6    73  1049    63     3     3     2       5
opened,                 16     3     7     6    75  1049    69     5     5    -2       5
trading                 16     4     7     7     3  1050   140     3     3   -99       1
trading                 16     4     7     7     1  1050   157     1     1     2       1
began.                  16     4     6     5    11  1051    59     3     3   -10      13
Despite                 16     4     7     7    18  1052   292     3     3    -7      15
extraordinarily         16     4    15    15    26  1053   241     3     3    -8       2
extraordinarily         16     4    15    15    33  1053    99    10    10    -7       2
extraordinarily         16     4    15    15    24  1053   260     1     1     9       2
extraordinarily         16     4    15    15    36  1053   399    13    13   -12       2
circumstances,          16     4    14    13    50  1055   179     1     1   -14      10
circumstances,          16     4    14    13    61  1055   177    12    12   -11      10
got                     16     4     3     3    78  1058   182     2     2   -17       9
*Off-screen             16   -99     3     3   -99   -99    54   -99   -99   -99     -99
*Off-screen             16   -99     3     3   -99   -99   186   -99   -99   -99     -99
going                   16     5     5     5     2  1059    84     2     2   -99      39
going                   16     5     5     5     2  1059    93     2     2     0      39
again.                  16     5     6     5     9  1060   101     3     3    -7      28
enormously              16     5    10    10    28  1064   201     4     4   -19       3
encouraging             16     5    11    11    35  1065   227     0     0    -7       5
encouraging             16     5    11    11    46  1065   225    11    11   -11       5
signal                  16     5     6     6    48  1066   177     1     1    -2       1
Afghanistan.            16     5    12    11    59  1068   251     1     1   -11       7
is                      16     5     2     2    72  1007   213     2     2   -13     717
Afghanistan.            16     5    12    11    58  1068   266     0     0    14       7
an                      16     5     2     2    73  1008   331     0     0   -15     195
Who                     17     1     3     3     3  1069   131     3     3     0     157
could                   17     1     5     5     8  1070   217     4     4    -5      84
could                   17     1     5     5     7  1070   143     3     3     1      84
quibble                 17     1     7     7    17  1071   178     7     7   -10       1
the                     17     1     3     3    26  1073   199     3     3    -9    3511
measures                17     1     8     8    33  1075   310     2     2    -7       5
usher                   17     1     5     5    47  1077   221     2     2   -14       1
electronic              17     1    10    10    57  1079   162     3     3   -10       1
usher                   17     1     5     5    46  1077   204     1     1    11       1
in                      17     1     2     2    51  1078   110     0     0    -5    1091
electronic              17     1    10    10    61  1079   166     7     7   -10       1
tagging                 17     1     7     7    71  1080   221     6     6   -10       4
electronic              17     1    10    10    59  1079    85     5     5    12       1
for                     17     1     3     3    75  1081   348     2     2   -16     519
*Blink                  17   -99     3     3   -99   -99   133   -99   -99   -99     -99
persistent              17     2    10    10     4  1082   243     4     4   -99       3
persistent              17     2    10    10     5  1082    95     5     5    -1       3
child                   17     2     5     5    16  1083   173     5     5   -11      17
offenders               17     2     9     9    24  1084   182     7     7    -8       9
awaiting                17     2     8     8    33  1085   271     6     6    -9       1
trial?                  17     2     6     5    41  1086   357     5     5    -8       5
police                  17     2     6     6    50  1088   247     3     3    -9       2
chiefs,                 17     2     7     6    56  1089   142     2     2    -6       2
Not                     17     2     3     3    46  1087    67     3     3    10     277
*Blink                  17   -99     3     3   -99   -99    75   -99   -99   -99     -99
have                    17     2     4     4    67  1091   327     1     1   -99     361
been                    17     2     4     4    74  1092    95     3     3    -7     178
ages                    17     3     4     4    16  1095   400     3     3   -99       2
pleading                17     3     8     8     4  1093   163     4     4    12       2
just                    17     3     4     4    26  1097   175     4     4   -22      75
*Blink                  17   -99     4     4   -99   -99   106   -99   -99   -99     -99
such                    17     3     4     4    30  1098   155     3     3   -99      87
for                     17     3     3     3    21  1096   288     3     3     9     519
a                       17     3     1     1    32  1099   214     0     0   -11    1434
just                    17     3     4     4    24  1097   178     2     2     8      75
last,                   17     3     5     4    47  1102   274     2     2   -23      73
have                    17     3     4     4    59  1104    60     3     3   -12     361
*Blink                  17   -99     4     4   -99   -99    78   -99   -99   -99     -99
got                     17     3     3     3    63  1105   208     2     2   -99       9
wish                    17     3     4     4    74  1107   238     3     3   -11       5
*Off-screen             17   -99     4     4   -99   -99   127   -99   -99   -99     -99
schemes                 17     4     7     7    12  1110   120     6     6   -99      20
commence                17     4     8     8    25  1112   224     6     6   -13       1
areas                   17     4     5     5    36  1115   290     1     1   -11       4
eight                   17     4     5     5    46  1117   178     2     2   -10       6
weeks,                  17     4     6     5    53  1118   226     3     3    -7      15
nationwide              17     4    10    10    64  1120   196     1     1   -11       1
nationwide              17     4    10    10    73  1120   247    10    10    -9       1
June.                   17     5     5     4     2  1122   244     2     2   -99       6
June.                   17     5     5     4     3  1122    55     3     3    -1       6
officers'               17     5     9     8    20  1124   445     3     3   -17       3
complaints              17     5    10    10    31  1125   169     4     4   -11       2
complaints              17     5    10    10    37  1125   288    10    10    -6       2
have                    17     5     4     4    42  1126   135     4     4    -5     361
focused                 17     5     7     7    49  1127   144     6     6    -7       3
complaints              17     5    10    10    37  1125   135    10    10    12       2
particularly,           17     5    13    12    53  1128   306     2     2   -16       8
particularly,           17     5    13    12    62  1128   349    11    11    -9       8
from                    17     5     4     4    75  1131   335     2     2   -13     248
*Off-screen             17   -99     4     4   -99   -99   183   -99   -99   -99     -99
far                     17     5     3     3    70  1130   241     1     1   -99      39
particularly,           17     5    13    12    61  1128   285    10    10     9       8
from                    17     5     4     4    76  1131   318     3     3   -15     248
exclusively,            18     1    12    11     1  1132   127     1     1     0       1
exclusively,            18     1    12    11     6  1132   205     6     6    -5       1
London                  18     1     6     6    17  1134   270     1     1   -11      27
presently               18     1     9     9    29  1136   200     4     4   -12       1
grip                    18     1     4     4    42  1139   114     0     0   -13       2
*Blink                  18   -99     4     4   -99   -99    90   -99   -99   -99     -99
the                     18     1     3     3    40  1138   238     2     2   -99    3511
a                       18     1     1     1    50  1141   161     0     0   -10    1434
crime                   18     1     5     5    56  1142   282     4     4    -6      13
estimate                18     1     8     8    72  1145   179     3     3   -16       2
*Blink                  18   -99     8     8   -99   -99    67   -99   -99   -99     -99
up                      18     2     2     2     7  1147   191     2     2   -99     135
to                      18     2     2     2     8  1148   178     0     0    -1    1597
young                   18     2     5     5    14  1150   233     0     0    -6      43
offenders               18     2     9     9    22  1151   184     2     2    -8       9
acting                  18     2     6     6    35  1152   259     5     5   -13       3
they                    18     2     4     4    45  1155   261     2     2   -10     258
immune                  18     2     6     6    53  1157   168     1     1    -8       1
to                      18     2     2     2    59  1158   187     0     0    -6    1597
immune                  18     2     6     6    57  1157   188     5     5     2       1
law                     18     2     3     3    69  1160   160     3     3   -12       8
*Off-screen             18   -99     3     3   -99   -99    90   -99   -99   -99     -99
each                    18     3     4     4    17  1164   180     4     4   -99      16
*Blink                  18   -99     4     4   -99   -99    92   -99   -99   -99     -99
borough.                18     3     8     7    26  1166   243     1     1   -99       2
borough.                18     3     8     7    31  1166   234     6     6    -5       2
time                    18     3     4     4    46  1168   249     3     3   -15     105
they                    18     3     4     4    50  1169   174     2     2    -4     258
arrested                18     3     8     8    59  1171   190     2     2    -9       1
arrested                18     3     8     8    64  1171   115     7     7    -5       1
on                      18     3     2     2    75  1174   174     1     1   -11     417
bail,                   18     4     5     4     1  1175    88     1     1   -99       1
*Blink                  18   -99     5     4   -99   -99    58   -99   -99   -99     -99
they                    18     4     4     4     8  1176   125     2     2   -99     258
straight                18     4     8     8    28  1179   214     2     2   -20       2
back                    18     4     4     4    36  1180   162     1     1    -8      38
on                      18     4     2     2    44  1182   182     0     0    -8     417
streets                 18     4     7     7    54  1184   178     3     3   -10       5
commit                  18     4     6     6    67  1186   222     5     5   -13       1
further                 18     4     7     7    75  1187    78     6     6    -8       9
crimes                  18     5     6     6     2  1188   218     2     2   -99       6
intimidate              18     5    10    10    22  1191   158     9     9   -20       1
crimes                  18     5     6     6     2  1188    71     2     2    20       6
to                      18     5     2     2    12  1190   185     2     2   -10    1597
witnesses.              18     5    10     9    25  1192   182     1     1   -13       2
They                    18     5     4     4    35  1193   181     0     0   -10     258
adept                   18     5     5     5    49  1195    79     5     5   -14       1
at                      18     5     2     2    52  1196   296     2     2    -3     269
the                     18     5     3     3    61  1198   162     0     0    -9    3511
system,                 18     5     7     6    70  1199   312     5     5    -9      16
*Off-screen             18   -99     7     6   -99   -99   682   -99   -99   -99     -99
often                   19     1     5     5     2  1201   158     2     2     0      31
do                      19     1     2     2     6  1202   196     0     0    -4      75
not                     19     1     3     3    11  1203   190     2     2    -5     277
turn                    19     1     4     4    17  1204   198     4     4    -6      17
for                     19     1     3     3    23  1206   208     2     2    -6     519
trials,                 19     1     7     6    32  1208   219     1     1    -9       3
so                      19     1     2     2    40  1209   151     1     1    -8     154
dates                   19     1     5     5    47  1211   259     1     1    -7       1
new                     19     1     3     3    42  1210    66     0     0     5      93
*Blink                  19   -99     3     3   -99   -99    81   -99   -99   -99     -99
dates                   19     1     5     5    51  1211   243     5     5   -99       1
set                     19     1     3     3    64  1215   307     1     1   -13      26
witnesses               19     1     9     9    74  1217   159     3     3   -10       2
interest.               19     2     9     8     5  1219   332     0     0   -99      17
will                    19     5     4     4    11  1261    63     3     3   -99     210
instead                 19     2     7     7    27  1221   290     3     3   -99      19
*Blink                  19   -99     7     7   -99   -99   105   -99   -99   -99     -99
simply                  19     2     6     6    41  1223   432     6     6   -99      17
releasing               19     2     9     9    48  1224   339     6     6    -7       1
prior                   19     2     5     5    58  1226   160     1     1   -10       1
*Blink                  19   -99     5     5   -99   -99   100   -99   -99   -99     -99
