WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
of                      14     4     2     2    47   922   205     1     1    -4    1757
evil.                   14     4     5     4    50   923   200     1     1    -3       5
The                     14     4     3     3    57   924   220     2     2    -7    3511
aim                     14     4     3     3    61   925   183     2     2    -4       3
the                     14     4     3     3    68   927   214     2     2    -7    3511
child                   14     4     5     5    73   928   305     3     3    -5      17
                        14     0     0     0     0     0     0     0     0   -99       0
*Off-screen             15   -99     0     0   -99   -99   148   -99   -99   -99     -99
heaven,                 15     1     7     6     3   944   185     0     0   -99       4
heaven,                 15     1     7     6     8   944   190     5     5    -5       4
instead                 15     1     7     7    22   946   310     7     7   -14      19
faith                   15     1     5     5    38   950   194     2     2   -16       6
building                15     1     8     8    47   952   233     2     2    -9      14
building                15     1     8     8    50   952   172     5     5    -3      14
republic                15     1     8     8    63   954   313     5     5   -13       3
in                      15     1     2     2    78   957   208     1     1   -15    1091
*Off-screen             15   -99     2     2   -99   -99   176   -99   -99   -99     -99
one's                   15     2     5     5     4   958   237     4     4   -99      13
lifetime.               15     2     9     8    13   960   223     3     3    -9       1
Isn't                   15     2     5     5    29   961   189     5     5   -16     -99
great                   15     2     5     5    43   965   278     3     3   -14      31
vision                  15     2     6     6    50   966   257     4     4    -7      11
vision                  15     2     6     6    48   966   123     2     2     2      11
for                     15     2     3     3    55   967   159     2     2    -7     519
the                     15     2     3     3    60   968   177     3     3    -5    3511
world                   15     2     5     5    65   969   152     4     4    -5      60
after                   15     2     5     5    69   970   134     2     2    -4      62
have                    15     3     4     4    19   975   245     0     0   -99     361
book                    15     3     4     4    29   977   365     3     3   -10      33
asks                    15     3     4     4    36   979   175     0     0    -7       2
us                      15     3     2     2    41   980   232     0     0    -5      86
to                      15     3     2     2    46   981   213     2     2    -5    1597
asks                    15     3     4     4    40   979   181     4     4     6       2
to                      15     3     2     2    46   981   201     2     2    -6    1597
believe                 15     3     7     7    51   982   178     4     4    -5      20
that                    15     3     4     4    57   983   186     2     2    -6     871
can                     15     3     3     3    63   985   295     0     0    -6     123
build                   15     3     5     5    70   986   223     3     3    -7       6
new,                    15     3     4     3    78   988   198     3     3    -8      93
highly                  15     4     6     6     4   989   266     4     4   -99       8
moral                   15     4     5     5    11   990   307     4     4    -7       8
world                   15     4     5     5    18   991   190     5     5    -7      60
without                 15     4     7     7    23   992   177     4     4    -5      33
precepts                15     4     8     8    31   994   288     0     0    -8       1
precepts                15     4     8     8    37   994   140     6     6    -6       1
of                      15     4     2     2    41   995   100     1     1    -4    1757
*Off-screen             15   -99     2     2   -99   -99    63   -99   -99   -99     -99
includes                15     5     8     8    60  1012   435     3     3   -99       4
that                    15     5     4     4    53  1011   187     1     1     7     871
angels,                 15     5     7     6    68  1013   434     2     2   -15       1
angels,                 15     5     7     6    66  1013   158     0     0     2       1
*Off-screen             15   -99     7     6   -99   -99   200   -99   -99   -99     -99
*Off-screen             15   -99     7     6   -99   -99   364   -99   -99   -99     -99
*Off-screen             15   -99     7     6   -99   -99   407   -99   -99   -99     -99
*Off-screen             15   -99     7     6   -99   -99   151   -99   -99   -99     -99
*Off-screen             15   -99     7     6   -99   -99   461   -99   -99   -99     -99
*Off-screen             15   -99     7     6   -99   -99   202   -99   -99   -99     -99
*Off-screen             15   -99     7     6   -99   -99   261   -99   -99   -99     -99
*Off-screen             15   -99     7     6   -99   -99   146   -99   -99   -99     -99
*Off-screen             15   -99     7     6   -99   -99   202   -99   -99   -99     -99
*Off-screen             15   -99     7     6   -99   -99   171   -99   -99   -99     -99
*Off-screen             15   -99     7     6   -99   -99   171   -99   -99   -99     -99
*Off-screen             15   -99     7     6   -99   -99   362   -99   -99   -99     -99
*Off-screen             15   -99     7     6   -99   -99   283   -99   -99   -99     -99
witches,                16     1     8     7     3  1014   185     3     3     0       1
witches,                16     1     8     7     4  1014   214     4     4    -1       1
embodied                16     1     8     8    15  1015   292     6     6   -11       3
possibility             16     1    11    11    32  1019   180     0     0   -17       4
possibility             16     1    11    11    38  1019   208     6     6    -6       4
movement                16     1     8     8    53  1021   293     6     6   -15       4
worlds                  16     1     6     6    76  1024    76     3     3   -23       2
worlds                  16     1     6     6    75  1024   194     2     2     1       2
*Off-screen             16   -99     6     6   -99   -99   287   -99   -99   -99     -99
hardly                  16     2     6     6     7  1026   154     4     4   -99      11
This                    16     2     4     4    34  1030   222     4     4   -27     293
still                   16     2     5     5    42  1032   221     4     4    -8      52
children's              16     2    10    10    52  1034   301     6     6   -10     -99
retains                 16     2     7     7    74  1038   236     4     4   -22       1
*Off-screen             16   -99     7     7   -99   -99    92   -99   -99   -99     -99
childish                16     3     8     8    17  1040   317     5     5   -99       3
elements                16     3     8     8    27  1041   165     6     6   -10       3
alleviate               16     3     9     9    50  1046   242     8     8   -23       1
alleviate               16     3     9     9    48  1046    91     6     6     2       1
dreariness              16     3    10    10    63  1048   187     7     7   -15       1
dreariness              16     3    10    10    62  1048   104     6     6     1       1
rationalism             16     4    11    11     5  1050   169     5     5   -99       1
flowers                 16     4     7     7    30  1053   191     7     7   -25       2
and                     16     4     3     3    31  1054   209     0     0    -1    1283
talking                 16     4     7     7    42  1055   273     7     7   -11       5
Nevertheless,           16     4    13    12    63  1057   226     9     9   -21       6
Nevertheless,           16     4    13    12    57  1057   187     3     3     6       6
it's                    16     4     4     4    69  1058   155     1     1   -12     152
fascinating             16     5    11    11     5  1059   126     5     5   -99       3
book                    16     5     4     4    26  1063   246     2     2   -21      33
found                   16     5     5     5    38  1065   155     5     5   -12      29
found                   16     5     5     5    36  1065    69     3     3     2      29
found                   16     5     5     5    35  1065   158     2     2     1      29
such                    16     5     4     4    39  1066   206     0     0    -4      87
audience                16     5     8     8    47  1068   402     0     0    -8       5
now.                    16     5     4     3    56  1069   201     0     0    -9     107
have                    16     5     4     4    66  1071   344     2     2   -10     361
learnt                  16     5     6     6    73  1073   104     0     0    -7       3
learnt                  16     5     6     6    75  1073    52     2     2    -2       3
learnt                  16     5     6     6    79  1073   167     6     6    -4       3
                        16     0     0     0     0     0     0     0     0   -99       0
not                     17     1     3     3     0  1074   309     0     0     0     277
to                      17     1     2     2     6  1075   249     2     2    -6    1597
writers                 17     1     7     7    11  1077   292     0     0    -5      10
to                      17     1     2     2    19  1078   195     0     0    -8    1597
us                      17     1     2     2    28  1080   270     1     1    -9      86
moral                   17     1     5     5    34  1082   197     0     0    -6       8
messages.               17     1     9     8    41  1083   244     1     1    -7       3
messages.               17     1     9     8    49  1083   255     9     9    -8       3
most                    17     1     4     4    55  1085   163     0     0    -6      93
literature              17     1    10    10    62  1086   185     2     2    -7      12
that                    17     1     4     4    72  1087   154     1     1   -10     871
*Off-screen             17   -99     4     4   -99   -99    70   -99   -99   -99     -99
*Off-screen             17   -99     4     4   -99   -99    66   -99   -99   -99     -99
works                   17     2     5     5     2  1088   209     2     2   -99       8
perfectly,              17     2    10     9    10  1089   168     4     4    -8       6
makes                   17     2     5     5    33  1092   243     5     5   -23      14
makes                   17     2     5     5    32  1092   132     4     4     1      14
alive                   17     2     5     5    40  1094   206     3     3    -8       4
to                      17     2     2     2    45  1095    79     2     2    -5    1597
irony                   17     2     5     5    48  1096    59     2     2    -3       3
*Off-screen             17   -99     5     5   -99   -99    72   -99   -99   -99     -99
*Off-screen             17   -99     5     5   -99   -99   196   -99   -99   -99     -99
his                     17     3     3     3    80  1112    93     3     3   -99     161
*Off-screen             17   -99     3     3   -99   -99    66   -99   -99   -99     -99
But                     17     3     3     3    48  1107   108     2     2   -99     325
boxing                  17     3     6     6     4  1100   356     4     4    44       2
up                      17     3     2     2    18  1103    81     2     2   -14     135
work                    17     3     4     4    15  1102    99     4     4     3      32
with                    17     3     4     4    22  1104   193     3     3    -7     393
moral                   17     3     5     5    27  1105   194     3     3    -5       8
preconceptions.         17     3    15    14    34  1106   123     4     4    -7       2
preconceptions.         17     3    15    14    38  1106   146     8     8    -4       2
*Off-screen             17   -99    15    14   -99   -99    53   -99   -99   -99     -99
imaginatively.          17     4    14    13    59  1122   195    11    11   -99       2
*Off-screen             17   -99    14    13   -99   -99   224   -99   -99   -99     -99
*Off-screen             17   -99    14    13   -99   -99   104   -99   -99   -99     -99
*Off-screen             17   -99    14    13   -99   -99    63   -99   -99   -99     -99
*Off-screen             17   -99    14    13   -99   -99   116   -99   -99   -99     -99
*Off-screen             17   -99    14    13   -99   -99   260   -99   -99   -99     -99
*Off-screen             17   -99    14    13   -99   -99   118   -99   -99   -99     -99
wonderfully             17     5    11    11     1  1125   274     1     1   -99       1
old-fashioned           17     5    13    13    22  1126   292    10    10   -21     -99
like:                   17     5     5     4    34  1128   259     1     1   -12      99
'Blake                  17     5     6     5    39  1129   262     0    -1    -5       2
once                    17     5     4     4    49  1130   178     3     3   -10      23
of                      17     5     2     2    57  1132   163     0     0    -8    1757
Milton                  17     5     6     6    62  1133    94     2     2    -5       1
*Off-screen             17   -99     6     6   -99   -99   258   -99   -99   -99     -99
*Off-screen             17   -99     6     6   -99   -99   265   -99   -99   -99     -99
*Off-screen             17   -99     6     6   -99   -99   223   -99   -99   -99     -99
*Off-screen             17   -99     6     6   -99   -99   217   -99   -99   -99     -99
*Off-screen             17   -99     6     6   -99   -99   190   -99   -99   -99     -99
*Off-screen             17   -99     6     6   -99   -99   240   -99   -99   -99     -99
*Off-screen             17   -99     6     6   -99   -99   187   -99   -99   -99     -99
*Off-screen             17   -99     6     6   -99   -99   188   -99   -99   -99     -99
*Off-screen             17   -99     6     6   -99   -99   295   -99   -99   -99     -99
*Off-screen             17   -99     6     6   -99   -99   259   -99   -99   -99     -99
*Off-screen             17   -99     6     6   -99   -99   192   -99   -99   -99     -99
*Off-screen             17   -99     6     6   -99   -99   254   -99   -99   -99     -99
*Off-screen             17   -99     6     6   -99   -99   273   -99   -99   -99     -99
*Off-screen             17   -99     6     6   -99   -99    94   -99   -99   -99     -99
                        17     0     0     0     0     0     0     0     0   -99       0
*Off-screen             18   -99     0     0   -99   -99   339   -99   -99   -99     -99
the                     18     1     3     3     6  1138   182     2     2   -99    3511
Devil's                 18     1     7     7    12  1139   167     4     4    -6     -99
party,                  18     1     6     5    16  1140   121     0     0    -4      22
without                 18     1     7     7    27  1141   210     4     4   -11      33
knowing                 18     1     7     7    33  1142   199     2     2    -6       3
without                 18     1     7     7    30  1141   190     7     7     3      33
knowing                 18     1     7     7    38  1142   160     7     7    -8       3
I                       18     1     1     1    44  1144   121     0     0    -6     327
*Blink                  18   -99     1     1   -99   -99   112   -99   -99   -99     -99
Devil's                 18     1     7     7    58  1148   208     2     2   -99     -99
I                       18     1     1     1    75  1151   452     0     0   -17     327
know                    18     2     4     4     3  1152   212     3     3   -99      31
*Off-screen             18   -99     4     4   -99   -99   118   -99   -99   -99     -99
Pullman                 18     2     7     7    20  1154   427     6     6   -99       8
celebrates              18     2    10    10    28  1155   334     6     6    -8       2
beliefs                 18     2     7     7    38  1156   246     5     5   -10       4
should                  18     2     6     6    50  1158   225     4     4   -12      88
central                 18     2     7     7    58  1160   185     2     2    -8       6
central                 18     2     7     7    57  1160    72     1     1     1       6
the                     18     2     3     3    70  1162   117     3     3   -13    3511
the                     18     2     3     3    68  1162   177     1     1     2    3511
central                 18     2     7     7    59  1160   172     3     3     9       6
we                      18     2     2     2    79  1164   290     2     2   -20     179
*Off-screen             18   -99     2     2   -99   -99    93   -99   -99   -99     -99
want                    18     3     4     4     3  1165   309     3     3   -99      40
now                     18     3     3     3    14  1168   257     0     0   -11     107
beliefs                 18     3     7     7    23  1170   154     3     3    -9       4
in                      18     3     2     2    30  1171   392     2     2    -7    1091
sexual                  18     3     6     6    37  1173   188     0     0    -7       6
sexual                  18     3     6     6    43  1173   174     6     6    -6       6
love,                   18     3     5     4    47  1174   224     3     3    -4      15
suspicion               18     3     9     9    54  1176   204     1     1    -7       2
suspicion               18     3     9     9    61  1176   247     8     8    -7       2
of                      18     3     2     2    64  1177   337     1     1    -3    1757
authority,              18     3    10     9    70  1178   113     4     4    -6       8
*Off-screen             18   -99    10     9   -99   -99   263   -99   -99   -99     -99
*Off-screen             18   -99    10     9   -99   -99   122   -99   -99   -99     -99
thought                 18     4     7     7     5  1181   139     0     0   -99      24
thought                 18     4     7     7     6  1181   159     1     1    -1      24
in                      18     4     2     2    19  1183   145     2     2   -13    1091
with                    18     4     4     4    35  1186   263     2     2   -16     393
environment.            18     4    12    11    50  1188   179     8     8   -15      10
His                     18     4     3     3    56  1189   144     1     1    -6     161
and                     18     4     3     3    68  1191   199     3     3   -12    1283
reputation              18     4    10    10    73  1192   197     4     4    -5       5
*Off-screen             18   -99    10    10   -99   -99    90   -99   -99   -99     -99
suggest                 18     5     7     7     3  1193   146     3     3   -99      11
absolutely              18     5    10    10    36  1198   184     6     6   -33       8
entranced               18     5     9     9    41  1199   216     0     0    -5       1
by                      18     5     2     2    51  1200   417     0     0   -10     252
that                    18     5     4     4    62  1202   267     0     0   -11     871
that                    18     5     4     4    66  1202   243     4     4    -4     871
such                    18     5     4     4    78  1205   468     2     2   -12      87
*Off-screen             18   -99     4     4   -99   -99   174   -99   -99   -99     -99
*Off-screen             18   -99     4     4   -99   -99   297   -99   -99   -99     -99
*Off-screen             18   -99     4     4   -99   -99   173   -99   -99   -99     -99
brilliant               19     1     9     9     0  1206   172     0     0     0       7
brilliant               19     1     9     9     2  1206   194     2     2    -2       7
coinage                 19     1     7     7    11  1207   308     1     1    -9       2
from                    19     1     4     4    18  1208   220     0     0    -7     248
dusty                   19     1     5     5    30  1210   251     3     3   -12       1
moral                   19     1     5     5    37  1211   263     4     4    -7       8
of                      19     1     2     2    50  1213   222     2     2   -13    1757
our                     19     1     3     3    53  1214   122     2     2    -3      84
And                     19     1     3     3    60  1216   242     0     0    -7    1283
even                    19     1     4     4    67  1217   104     3     3    -7      84
deplore                 19     2     7     7    17  1221   244     6     6   -99       1
so-called               19     2     9     9    25  1223   291     2     2    -8     -99
so-called               19     2     9     9    29  1223   130     6     6    -4     -99
infantilisation         19     2    15    15    40  1224   282     7     7   -11       2
adult                   19     2     5     5    52  1226   444     0     0   -12       6
culture                 19     2     7     7    64  1227   236     6     6   -12      22
go                      19     2     2     2    72  1229   239     0     0    -8      40
long                    19     3     4     4     4  1231   223     4     4   -99      43
anything                19     3     8     8    19  1235   183     2     2   -15      25
else                    19     3     4     4    30  1236   365     4     4   -11       9
power                   19     3     5     5    45  1240   236     0     0   -15      13
power                   19     3     5     5    50  1240   194     5     5    -5      13
make                    19     3     4     4    54  1242   211     0     0    -4      60
think                   19     3     5     5    63  1244   154     1     1    -9      52
think                   19     3     5     5    64  1244    69     2     2    -1      52
wonder.                 19     3     7     6    73  1246   174     1     1    -9       8
*Off-screen             19   -99     7     6   -99   -99   151   -99   -99   -99     -99
*Off-screen             19   -99     7     6   -99   -99   363   -99   -99   -99     -99
                        19     0     0     0     0     0     0     0     0   -99       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
                        19     0     0     0     0     0     0     0     0     0       0
Open                    20     1     4     4     0  1247   253     0     0     0      10
a                       20     1     1     1     6  1248   230     1     1    -6    1434
drawer                  20     1     6     6    16  1250   352     1     1   -10       2
in                      20     1     2     2    23  1251   223     1     1    -7    1091
any                     20     1     3     3    28  1252   170     3     3    -5      58
and                     20     1     3     3    35  1254   188     0     0    -7    1283
will                    20     1     4     4    45  1256   251     1     1   -10     210
spring                  20     1     6     6    49  1257   193     0     0    -4       4
out                     20     1     3     3    56  1258    70     0     0    -7     113
spring                  20     1     6     6    54  1257    98     5     5     2       4
at                      20     1     2     2    61  1259    63     1     1    -7     269
at                      20     1     2     2    60  1259    67     0     0     1     269
like                    20     1     4     4    70  1261   141     3     3   -10      99
jack-                   20     1     5     5    74  1263    71     0     0    -4       4
jack-                   20     1     5     5    76  1263    58     2     2    -2       4
jack-                   20     1     5     5    74  1263   151     0     0     2       4
in-the-box.             20     2    11    10    10  1264   178    10    10   -99     -99
any                     20     2     3     3    19  1267   225     1     1    -9      58
spot,                   20     2     5     4    30  1269   324     1     1   -11       3
and                     20     2     3     3    38  1270   101     3     3    -8    1283
*Blink                  20   -99     3     3   -99   -99    91   -99   -99   -99     -99
sure                    20     2     4     4    48  1273   253     1     1   -99      14
are                     20     2     3     3    46  1272   109     3     3     2     351
encounter               20     2     9     9    58  1275   194     3     3   -12       3
encounter               20     2     9     9    57  1275   223     2     2     1       3
few,                    20     2     4     3    67  1277    81     0     0   -10      46
few,                    20     2     4     3    68  1277   251     1     1    -1      46
*Off-screen             20   -99     4     3   -99   -99   218   -99   -99   -99     -99
*Off-screen             20   -99     4     3   -99   -99   364   -99   -99   -99     -99
plants                  20     3     6     6    16  1281   260     6     6   -99       2
insects                 20     3     7     7    33  1284   378     5     5   -17       1
flapping                20     3     8     8    46  1286   152     7     7   -13       1
noisily                 20     3     7     7    50  1287   122     2     2    -4       1
in                      20     3     2     2    57  1288    59     1     1    -7    1091
the                     20     3     3     3    62  1289   179     3     3    -5    3511
*Off-screen             20   -99     3     3   -99   -99   209   -99   -99   -99     -99
*Off-screen             20   -99     3     3   -99   -99   138   -99   -99   -99     -99
Floating                20     4     8     8     3  1291   289     3     3   -99       3
river                   20     4     5     5    22  1295   209     0     0   -19       2
or                      20     4     2     2    29  1296   215     1     1    -7     194
blocking                20     4     8     8    35  1297   212     4     4    -6       2
your                    20     4     4     4    43  1298   236     3     3    -8      65
nearest                 20     4     7     7    47  1299    90     2     2    -4       2
storm                   20     4     5     5    54  1300   224     1     1    -7       3
drain,                  20     4     6     5    59  1301   195     0     0    -5       2
plastic                 20     4     7     7    70  1302   234     4     4   -11      16
*Off-screen             20   -99     7     7   -99   -99   223   -99   -99   -99     -99
*Off-screen             20   -99     7     7   -99   -99   170   -99   -99   -99     -99
an                      20     5     2     2    18  1306   232     1     1   -99     195
unsightly               20     5     9     9    29  1307   229     9     9   -11       1
environmentally         20     5    15    15    34  1309   328     0     0    -5       2
environmentally         20     5    15    15    45  1309   339    11    11   -11       2
environmentally         20     5    15    15    49  1309   174    15    15    -4       2
fact                    20     5     4     4    63  1311   500     3     3   -14      32
modern                  20     5     6     6    73  1313   307     5     5   -10      13
life.                   20     5     5     4    75  1314   216     0     0    -2      56
*Off-screen             20   -99     5     4   -99   -99   162   -99   -99   -99     -99
modern                  20     5     6     6    74  1313   271     6     6   -99      13
*Off-screen             20   -99     6     6   -99   -99   195   -99   -99   -99     -99
*Off-screen             20   -99     6     6   -99   -99   134   -99   -99   -99     -99
*Off-screen             20   -99     6     6   -99   -99    59   -99   -99   -99     -99
The                     21     1     3     3     2  1315   225     2     2     0    3511
Irish                   21     1     5     5     6  1316   143     2     2    -4      19
government              21     1    10    10    12  1317   163     2     2    -6      55
The                     21     1     3     3     1  1315    82     1     1    11    3511
took                    21     1     4     4    23  1318    63     2     2   -22      17
action                  21     1     6     6    27  1319   147     1     1    -4       9
action                  21     1     6     6    31  1319   149     5     5    -4       9
yesterday,              21     1    10     9    39  1320   147     6     6    -8      16
imposing                21     1     8     8    52  1321   503     8     8   -13       1
15                      21     1     2     2    64  1325   349     2     2   -12     -99
cents                   21     1     5     5    65  1326    51     0     0    -1       2
15                      21     1     2     2    63  1325   128     1     1     2     -99
-                       21     1     1     1    76  1328   188     0     0   -13     -99
*Off-screen             21   -99     1     1   -99   -99  1244   -99   -99   -99     -99
*Blink                  21   -99     1     1   -99   -99   165   -99   -99   -99     -99
dubbed                  21     2     6     6     4  1329   418     4     4   -99       1
the                     21     2     3     3    10  1330   214     3     3    -6    3511
'plastax'               21     2     9     7    17  1331   428     6     5    -7       4
'plastax'               21     2     9     7    19  1331   182     8     7    -2       4
*Off-screen             21   -99     9     7   -99   -99    62   -99   -99   -99     -99
on                      21     2     2     2    25  1333    63     2     2   -99     417
single-use              21     2    10    10    29  1334   242     3     3    -4     -99
single-use              21     2    10    10    33  1334   175     7     7    -4     -99
single-use              21     2    10    10    28  1334    82     2     2     5     -99
plastic                 21     2     7     7    38  1335   281     1     1   -10      16
shopping                21     2     8     8    46  1336   181     1     1    -8       5
bags,                   21     2     5     4    55  1337   291     1     1    -9      26
payable                 21     2     7     7    65  1338   167     5     5   -10       1
the                     21     2     3     3    74  1340   273     3     3    -9    3511
*Off-screen             21   -99     3     3   -99   -99   391   -99   -99   -99     -99
shopper,                21     3     8     7     2  1341   209     2     2   -99       1
the                     21     3     3     3    16  1343   230     3     3   -14    3511
the                     21     3     3     3    14  1343   171     1     1     2    3511
shop.                   21     3     5     4    21  1344   189     4     4    -7       5
*Off-screen             21   -99     5     4   -99   -99    97   -99   -99   -99     -99
Britain,                21     3     8     7    35  1346   266     5     5   -99      26
Britain,                21     3     8     7    33  1346    84     3     3     2      26
supermarkets            21     3    12    12    45  1347   192     6     6   -12       8
supermarkets            21     3    12    12    49  1347   183    10    10    -4       8
were                    21     3     4     4    55  1348   110     3     3    -6     106
considering             21     3    11    11    60  1349   264     3     3    -5       3
whether                 21     3     7     7    69  1350   319     0     0    -9      37
the                     21     3     3     3    77  1351   141     0     0    -8    3511
*Off-screen             21   -99     3     3   -99   -99   281   -99   -99   -99     -99
*Off-screen             21   -99     3     3   -99   -99   173   -99   -99   -99     -99
whether                 21     3     7     7    75  1350   158     6     6   -99      37
*Off-screen             21   -99     7     7   -99   -99   148   -99   -99   -99     -99
whether                 21     3     7     7    75  1350   110     6     6   -99      37
levy                    21     4     4     4    10  1353   442     4     4   -99       5
might                   21     4     5     5    15  1354   150     4     4    -5      56
*Blink                  21   -99     5     5   -99   -99    94   -99   -99   -99     -99
green                   21     4     5     5     0  1352   116     0     0   -99       8
eventually              21     4    10    10    21  1355   216     4     4   -21      13
cross                   21     4     5     5    32  1356   252     4     4   -11       9
Irish                   21     4     5     5    41  1358   236     3     3    -9      19
Sea.                    21     4     4     3    48  1359   332     4     4    -7       9
Environmentalists,      21     4    18    17    57  1360   268     8     8    -9       1
Environmentalists,      21     4    18    17    65  1360   206    16    16    -8       1
meanwhile,              21     4    10     9    70  1361   112     2     2    -5      12
meanwhile,              21     4    10     9    78  1361   212    10    10    -8      12
were                    21     5     4     4     2  1362   263     2     2   -99     106
estimating              21     5    10    10     9  1363   280     4     4    -7       1
far                     21     5     3     3    20  1365   277     0     0   -11      39
the                     21     5     3     3    26  1366   199     2     2    -6    3511
annual                  21     5     6     6    33  1367   316     5     5    -7       5
annual                  21     5     6     6    31  1367   136     3     3     2       5
consumption             21     5    11    11    42  1368   254     7     7   -11       1
consumption             21     5    11    11    44  1368   210     9     9    -2       1
12                      21     5     2     2    52  1370   305     2     2    -8     -99
billion                 21     5     7     7    56  1371   221     3     3    -4       2
bags                    21     5     4     4    64  1372   237     3     3    -8      26
billion                 21     5     7     7    57  1371   332     4     4     7       2
bags                    21     5     4     4    61  1372   170     0     0    -4      26
would                   21     5     5     5    70  1373   309     4     4    -9     146
bags                    21     5     4     4    65  1372   175     4     4     5      26
would                   21     5     5     5    71  1373   240     5     5    -6     146
fall                    21     5     4     4    75  1374   244     3     3    -4       5
if                      21     5     2     2    79  1375   305     2     2    -4     150
if                      21     5     2     2    77  1375   109     0     0     2     150
fall                    21     5     4     4    76  1374    84     4     4     1       5
the                     22     2     3     3     1  1392   240     1     1     0    3511
environmental           22     2    13    13     4  1393   161     0     0    -3       8
environmental           22     2    13    13    13  1393   176     9     9    -9       8
environmental           22     2    13    13    17  1393   225    13    13    -4       8
consequences            22     2    12    12    25  1394   265     7     7    -8       8
of                      22     2     2     2    33  1395   314     2     2    -8    1757
actions.                22     2     8     7    40  1397   259     0     0    -7       4
actions.                22     2     8     7    47  1397   227     7     7    -7       4
The                     22     2     3     3    54  1398   148     1     1    -7    3511
was                     22     2     3     3    65  1400   374     1     1   -11     383
given                   22     2     5     5    71  1401   196     3     3    -6      20
given                   22     2     5     5    72  1401    55     4     4    -1      20
*Off-screen             22   -99     5     5   -99   -99   193   -99   -99   -99     -99
*Off-screen             22   -99     5     5   -99   -99   432   -99   -99   -99     -99
tentative               22     3     9     9     8  1403   172     8     8   -99       4
last                    22     3     4     4    22  1405   215     2     2   -14      73
the                     22     3     3     3    36  1408   229     2     2   -14    3511
Secretary               22     3     9     9    44  1409   212     6     6    -8      13
of                      22     3     2     2    48  1410   163     0     0    -4    1757
the                     22     3     3     3    61  1413    57     0     0   -13    3511
pay                     22     1     3     3    74  1390   121     3     3   -99      14
pay                     22     1     3     3    72  1390   181     1     1     2      14
*Off-screen             22   -99     3     3   -99   -99   191   -99   -99   -99     -99
for                     22     1     3     3    76  1391    55     1     1   -99     519
Beckett,                22     4     8     7    12  1416   295     3     3   -99       3
a                       22     4     1     1    24  1418   175     0     0   -12    1434
meeting                 22     4     7     7    30  1419    79     4     4    -6       7
Brussels                22     4     8     8    41  1421   268     4     4   -11       3
with                    22     4     4     4    48  1422   104     2     2    -7     393
European                22     4     8     8    55  1424   263     0     0    -7      27
counterparts.           22     4    13    12    70  1425   217     6     6   -15       2
*Off-screen             22   -99    13    12   -99   -99    80   -99   -99   -99     -99
'It's                   22     5     5     4     1  1426   215     1     0   -99     152
interesting             22     5    11    11    11  1428   563     2     2   -10      11
idea,'                  22     5     6     4    27  1429   185     6     6   -16      28
she                     22     5     3     3    30  1430   168     2     2    -3      91
'We                     22     5     3     2    41  1432   359     3     2   -11     179
close                   22     5     5     5    54  1435   206     5     5   -13      12
with                    22     5     4     4    63  1437   213     2     2    -9     393
Irish                   22     5     5     5    74  1439   174     4     4   -11      19
Irish                   22     5     5     5    73  1439   138     3     3     1      19
                        22     0     0     0     0     0   164     0     0   -99       0
colleagues              23     1    10    10     1  1440   340     1     1     0       3
environmental           23     1    13    13    15  1442   215     1     1   -14       8
environmental           23     1    13    13    18  1442   121     4     4    -3       8
issues,                 23     1     7     6    31  1443   287     3     3   -13       5
though                  23     1     6     6    43  1445   227     3     3   -12      37
it's                    23     1     4     4    50  1446   224     3     3    -7     152
not                     23     1     3     3    54  1447   176     2     2    -4     277
something               23     1     9     9    63  1448   233     7     7    -9      29
*Off-screen             23   -99     9     9   -99   -99   190   -99   -99   -99     -99
*Off-screen             23   -99     9     9   -99   -99   188   -99   -99   -99     -99
*Off-screen             23   -99     9     9   -99   -99    83   -99   -99   -99     -99
