WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
cinematic                9     1     9     9    41   517   124     7     7     8       3
enterprise,              9     1    11    10    48   518   179     4     4    -7       5
its                      9     1     3     3    58   519    59     2     2   -10     152
enemies                  9     1     7     7    64   520   449     4     4    -6       6
are                      9     1     3     3    71   521   255     3     3    -7     351
on                       9     1     2     2    74   522   147     2     2    -3     417
ground.                  9     2     7     6     7   524    63     0     0   -99       3
ground.                  9     2     7     6     8   524    55     1     1    -1       3
ground.                  9     2     7     6    14   524   161     7     7    -6       3
True,                    9     2     5     4    18   525   151     3     3    -4      13
Hollywood                9     5     9     9    17   562    61     3     3   -99       4
is                       9     2     2     2    24   527    99     0     0   -99     717
currently                9     2     9     9    31   528   285     4     4    -7       7
overused                 9     2     8     8    40   530   100     0     0    -9       1
currently                9     2     9     9    34   528   113     7     7     6       7
overused                 9     2     8     8    40   530    80     0     0    -6       1
overused                 9     2     8     8    46   530   231     6     6    -6       1
technology,              9     2    11    10    53   531   404     4     4    -7      14
prone                    9     2     5     5    65   532   179     4     4   -12       2
technology,              9     2    11    10    60   531   235    11    11     5      14
prone                    9     2     5     5    62   532   106     1     1    -2       2
distract                 9     2     8     8    71   534   276     1     1    -9       2
to                       9     2     2     2    69   533   212     2     2     2    1597
distract                 9     2     8     8    75   534   248     5     5    -6       2
distract                 9     2     8     8    77   534   141     7     7    -2       2
its                      9     3     3     3     2   535    58     2     2   -99     152
from                     9     3     4     4    16   537   243     3     3   -14     248
from                     9     3     4     4    16   537    67     3     3     0     248
humble                   9     3     6     6    20   538   255     2     2    -4       2
virtues                  9     3     7     7    28   539   119     3     3    -8       3
such                     9     3     4     4    34   540   167     1     1    -6      87
such                     9     3     4     4    35   540    80     2     2    -1      87
narrative                9     3     9     9    44   542   136     3     3    -9       1
coherence                9     3     9     9    53   543   139     2     2    -9       1
coherence                9     3     9     9    52   543   127     1     1     1       1
psychological            9     3    13    13    69   545   286     4     4   -17       1
psychological            9     3    13    13    66   545   244     1     1     3       1
psychological            9     3    13    13    74   545   116     9     9    -8       1
plausibility.            9     4    13    12     4   546   424     4     4   -99       1
Reviewing                9     4     9     9    18   547   305     4     4   -14       1
Vidocq                   9     4     6     6    27   548   468     3     3    -9       1
Reporter                 9     5     8     8    26   563    92     2     2   -99       3
-                        9     4     1     1    32   549   190     1     1   -99     -99
Vidocq                   9     4     6     6    28   548   255     4     4     4       1
first                    9     4     5     5    38   551   281     1     1   -10      87
film                     9     4     4     4    45   552   106     2     2    -7      20
become                   9     5     6     6    53   567    77     3     3   -99      22
entirely                 9     4     8     8    60   556   205     1     1   -99       9
with                     9     4     4     4    70   557   182     2     2   -10     393
digital                  9     4     7     7    75   558   233     2     2    -5       8
with                     9     4     4     4    70   557   115     2     2     5     393
the                      9     5     3     3    13   561    88     3     3   -99    3511
-                        9     5     1     1     8   560    70     0     0     5     -99
Hollywood                9     5     9     9    15   562    61     1     1    -7       4
Reporter                 9     5     8     8    26   563   167     2     2   -11       3
Reporter                 9     5     8     8    31   563    63     7     7    -5       3
what                     9     5     4     4    41   565    89     0     0   -10     125
what                     9     5     4     4    42   565   180     1     1    -1     125
become                   9     5     6     6    51   567   263     1     1    -9      22
fairly                   9     5     6     6    61   569   252     2     2   -10       2
familiar                 9     5     8     8    69   570   504     3     3    -8       1
coupling.               10     1     9     8     5   571   372     5     5     0       1
was,                    10     1     4     3    15   573   228     2     2   -10     383
it                      10     1     2     2    20   574    65     2     2    -5     544
it                      10     1     2     2    19   574    52     1     1     1     544
'visually               10     1     9     8    35   576   234     4     3   -16       1
stunning                10     1     8     8    44   577   166     3     3    -9       2
stunningly              10     1    10    10    59   579    87     5     5   -15       1
stunningly              10     1    10    10    57   579   311     3     3     2       1
inane',                 10     1     7     5    66   580   295     1     1    -9       1
stunningly              10     1    10    10    59   579    88     5     5     7       1
stunningly              10     1    10    10    54   579   243     0     0     5       1
stunningly              10     1    10    10    55   579    63     1     1    -1       1
stunningly              10     1    10    10    60   579   124     6     6    -5       1
inane',                 10     1     7     5    66   580   352     1     1    -6       1
inane',                 10     1     7     5    69   580   340     4     4    -3       1
a                       10     1     1     1    74   581   231     1     1    -5    1434
judgement               10     2     9     9     3   582    81     3     3   -99       2
opposite.               10     5     9     8    13   627    53     3     3   -99       2
which                   10     2     5     5    12   583   155     2     2   -99     152
which                   10     2     5     5    13   583    81     3     3    -1     152
might                   10     2     5     5    21   585    78     1     1    -8      56
well                    10     2     4     4    32   587   185     3     3   -11      48
keep                    10     2     4     4    39   589   255     2     2    -7      10
do                      10     2     2     2    26   586   103     0     0    13      75
keep                    10     2     4     4    39   589   245     2     2   -13      10
hand                    10     2     4     4    47   591   235     2     2    -8      15
hand                    10     2     4     4    46   591   183     1     1     1      15
release                 10     2     7     7    59   594   223     1     1   -13       4
for                     10     2     3     3    52   592   254     2     2     7     519
release                 10     2     7     7    64   594   176     6     6   -12       4
the                     10     2     3     3    71   596   185     2     2    -7    3511
next                    10     2     4     4    75   597    93     2     2    -4      35
movie                   10     3     5     5    13   600    87     3     3   -99       5
shot                    10     3     4     4    20   602    61     2     2    -7       3
digital                 10     3     7     7    28   604   348     2     2    -8       8
cameras                 10     3     7     7    38   605   325     4     4   -10       3
three                   10     3     5     5    50   607    96     5     5   -12      28
months,                 10     3     7     6    55   608   139     4     4    -5      14
followed                10     3     8     8    63   609   430     4     4    -8       9
18                      10     3     2     2    71   611    72     0     0    -8     -99
followed                10     3     8     8    65   609   239     6     6     6       9
by                      10     3     2     2    68   610   146     0     0    -3     252
by                      10     3     2     2    69   610    61     1     1    -1     252
18                      10     3     2     2    73   611   262     2     2    -4     -99
months                  10     3     6     6    77   612   141     3     3    -4      14
post-production         10     4    15    15    10   614    72     7     7   -99     -99
post-production         10     4    15    15     8   614   105     5     5     2     -99
digital                 10     4     7     7    21   615   225     2     2   -13       8
tweaking.               10     4     9     8    32   616   104     5     5   -11       1
But                     10     4     3     3    41   617   102     0     0    -9     325
needn't                 10     4     7     7    51   619   246     1     1   -10     -99
needn't                 10     4     7     7    54   619   115     4     4    -3     -99
mean                    10     4     4     4    60   620   293     2     2    -6      17
death                   10     4     5     5    68   622   396     1     1    -8      22
art.                    10     4     4     3    76   624   104     0     0    -8       8
*Blink                  10   -99     4     3   -99   -99   203   -99   -99   -99     -99
Quite                   10     5     5     5     3   625   166     3     3   -99      48
Quite                   10     5     5     5     3   625   178     3     3     0      48
opposite.               10     5     9     8    14   627   299     4     4   -11       2
the                     10     5     3     3     8   626   137     2     2     6    3511
Predictions             10     5    11    11    24   628   158     4     4   -16       2
that                    10     5     4     4    34   629   103     2     2   -10     871
that                    10     5     4     4    36   629   138     4     4    -2     871
that                    10     5     4     4    33   629   201     1     1     3     871
would                   10     5     5     5    45   631    84     2     2   -12     146
would                   10     5     5     5    43   631    93     0     0     2     146
destroy                 10     5     7     7    53   632   162     4     4   -10       5
cinema,                 10     5     7     6    59   633   354     2     2    -6       6
then                    10     5     4     4    69   635    72     0     0   -10      71
*Blink                  10   -99     4     4   -99   -99   122   -99   -99   -99     -99
and                     10     5     3     3    67   634   214     2     2   -99    1283
then                    10     5     4     4    69   635   144     0     0    -2      71
that                    10     5     4     4    75   636   355     1     1    -6     871
colour                  11     1     6     6     1   637   146     1     1     0       4
colour                  11     1     6     6     4   637   217     4     4    -3       4
would                   11     1     5     5    11   638    91     4     4    -7     146
fatally                 11     1     7     7    16   639   193     3     3    -5       2
weaken                  11     1     6     6    25   640   305     4     4    -9       1
constitution,           11     1    13    12    34   642   139     2     2    -9       2
constitution,           11     1    13    12    38   642   122     6     6    -4       2
constitution,           11     1    13    12    36   642   180     4     4     2       2
eventually              11     1    10    10    52   643   187     6     6   -16      13
eventually              11     1    10    10    48   643   303     2     2     4      13
proved                  11     1     6     6    59   644    68     2     2   -11       7
proved                  11     1     6     6    57   644    59     0     0     2       7
proved                  11     1     6     6    58   644   137     1     1    -1       7
exaggerated.            11     1    12    11    68   645   163     4     4   -10       2
proved                  11     1     6     6    57   644   188     0     0    11       7
exaggerated.            11     1    12    11    76   645   139    12    12   -19       2
those                   11     2     5     5     4   647   132     4     4   -99      59
innovations             11     2    11    11    12   648    85     6     6    -8       4
innovations             11     2    11    11    15   648   125     9     9    -3       4
let                     11     5     3     3    16   686    74     0     0   -99      16
needed                  11     2     6     6    22   649   158     4     4   -99       9
needed                  11     2     6     6    21   649   285     3     3     1       9
artists                 11     2     7     7    30   651   214     1     1    -9       4
was                     11     2     3     3    26   650   274     1     1     4     383
needed                  11     2     6     6    21   649   261     3     3     5       9
artists                 11     2     7     7    29   651   182     0     0    -8       4
artists                 11     2     7     7    33   651   256     4     4    -4       4
was                     11     2     3     3    28   650    89     3     3     5     383
who                     11     2     3     3    38   652    87     1     1   -10     157
them                    11     2     4     4    53   655   189     2     2   -15      80
use                     11     2     3     3    49   654   269     2     2     4      28
them                    11     2     4     4    53   655    89     2     2    -4      80
And                     11     2     3     3    69   657   103     3     3   -16    1283
even                    11     2     4     4    74   658   157     4     4    -5      84
signs                   11     3     5     5    11   662   104     1     1   -99       9
are                     11     3     3     3     7   661    97     1     1     4     351
signs                   11     3     5     5    11   662   193     1     1    -4       9
the                     11     3     3     3    22   664   163     1     1   -11    3511
that                    11     3     4     4    19   663    59     3     3     3     871
signs                   11     3     5     5    13   662    65     3     3     6       9
write                   11     5     5     5    27   688    95     2     2   -99      10
high-minded             11     3    11    11    33   666   191     3     3   -99     -99
high-minded             11     3    11    11    39   666   313     9     9    -6     -99
high-minded             11     3    11    11    33   666   146     3     3     6     -99
directors               11     3     9     9    45   667   102     3     3   -12       1
The                     11     5     3     3    52   692    55     2     2   -99    3511
intrigued               11     3     9     9    58   669   211     2     2   -99       1
the                     11     3     3     3    71   671   221     2     2   -13    3511
by                      11     3     2     2    66   670   291     0     0     5     252
intrigued               11     3     9     9    61   669   173     5     5     5       1
ability                 11     3     7     7    75   672    97     2     2   -14       9
*Blink                  11   -99     7     7   -99   -99   173   -99   -99   -99     -99
computers               11     4     9     9     4   674   209     1     1   -99       7
blur                    11     4     4     4    16   676   285     0     0   -12       2
to                      11     4     2     2    13   675   175     0     0     3    1597
distinction             11     4    11    11    26   678   289     1     1   -13       2
between                 11     4     7     7    37   679   120     0     0   -11      42
In                      11     5     2     2    47   691   122     0     0   -99    1091
emotional               11     4     9     9    60   683   155     0     0   -99       5
emotional               11     4     9     9    61   683   204     1     1    -1       5
*Off-screen             11   -99     9     9   -99   -99    97   -99   -99   -99     -99
perceptions,            11     5    12    11     6   684   188     6     6   -99       1
let                     11     5     3     3    16   686   282     0     0   -10      16
to                      11     5     2     2    13   685   266     0     0     3    1597
perceptions,            11     5    12    11    10   684   182    10    10     3       1
them                    11     5     4     4    24   687   281     4     4   -14      80
with                    11     5     4     4    34   689   174     3     3   -10     393
with                    11     5     4     4    32   689   389     1     1     2     393
The                     11     5     3     3    53   692   164     3     3   -21    3511
In                      11     5     2     2    49   691    64     2     2     4    1091
and                     11     5     3     3    59   694    60     0     0   -10    1283
and                     11     5     3     3    61   694    98     2     2    -2    1283
the                     11     5     3     3    65   695   109     2     2    -4    3511
and                     11     5     3     3    60   694   152     1     1     5    1283
and                     11     5     3     3    62   694   191     3     3    -2    1283
the                     11     5     3     3    75   697   311     2     2   -13    3511
veteran                 12     1     7     7     1   698   174     1     1     0       2
veteran                 12     1     7     7     5   698   219     5     5    -4       2
director                12     1     8     8    12   699   282     4     4    -7      15
veteran                 12     1     7     7     5   698   159     5     5     7       2
director                12     1     8     8    14   699    88     6     6    -9      15
*Blink                  12   -99     8     8   -99   -99   119   -99   -99   -99     -99
Eric                    12     1     4     4    19   700   238     2     2   -99       2
Rohmer                  12     1     6     6    25   701   169     3     3    -6       1
CGI                     12     1     3     3    36   703   215     2     2   -11       3
used                    12     1     4     4    32   702   100     3     3     4      32
set                     12     1     3     3    42   705    75     1     1   -10      26
to                      12     1     2     2    39   704   204     1     1     3    1597
historical              12     1    10    10    52   707   276     3     3   -13       1
drama                   12     1     5     5    62   708    53     2     2   -10       3
against                 12     1     7     7    67   709   314     1     1    -5      36
period                  12     2     6     6    18   712   147     5     5   -99      11
period                  12     2     6     6    16   712   489     3     3     2      11
pastiches               12     2     9     9     7   710   289     7     7     9       1
of                      12     2     2     2    10   711   142     0     0    -3    1757
period                  12     2     6     6    17   712   220     4     4    -7      11
painting                12     2     8     8    25   713   222     5     5    -8       4
printmaking,            12     2    12    11    40   715   174     7     7   -15       1
printmaking,            12     2    12    11    35   715    71     2     2     5       1
than                    12     2     4     4    56   717    92     3     3   -21     123
conventional            12     2    12    12    65   719   168     5     5    -9       2
reconstruction.         12     3    15    14     6   720   456     6     6   -99       3
Instead                 12     3     7     7    19   721    56     3     3   -13      19
painting                12     3     8     8    29   723   170     2     2   -10       4
painting                12     3     8     8    30   723    73     3     3    -1       4
painting                12     3     8     8    27   723   192     0     0     3       4
painting                12     3     8     8    32   723   108     5     5    -5       4
anachronism,            12     3    12    11    46   725   196     6     6   -14       1
out                     12     3     3     3    39   724    58     3     3     7     113
anachronism,            12     3    12    11    44   725   145     4     4    -5       1
anachronism,            12     3    12    11    44   725    89     4     4     0       1
used                    12     3     4     4    59   727   223     3     3   -15      32
he                      12     3     2     2    55   726   254     2     2     4     265
technology              12     3    10    10    69   729   347     4     4   -14      14
to                      12     3     2     2    77   730   132     1     1    -8    1597
paint                   12     4     5     5     5   731   104     5     5   -99       4
period.                 12     4     7     6    12   733    55     3     3    -7      11
period.                 12     4     7     6    10   733   100     1     1     2      11
paint                   12     4     5     5     3   731   307     3     3     7       4
period.                 12     4     7     6    10   733   218     1     1    -7      11
Others                  12     4     6     6    21   734   191     4     4   -11      12
what                    12     5     4     4    22   748    53     1     1   -99     125
they                    12     5     4     4    30   749    92     4     4    -8     258
see                     12     5     3     3    33   750   106     2     2    -3      41
will                    12     4     4     4    39   738   206     1     1   -99     210
make                    12     4     4     4    45   739   253     2     2    -6      60
subtler                 12     4     7     7    54   741   286     1     1    -9       1
use                     12     4     3     3    64   742   225     3     3   -10      28
use                     12     4     3     3    63   742   192     2     2     1      28
the                     12     4     3     3    70   744   119     2     2    -7    3511
opportunity             12     5    11    11     8   745    67     8     8   -99       5
opportunity             12     5    11    11     5   745    85     5     5     3       5
opportunity             12     5    11    11     9   745    70     9     9    -4       5
to                      12     5     2     2    14   746   146     2     2    -5    1597
opportunity             12     5    11    11     6   745   104     6     6     8       5
align                   12     5     5     5    20   747    52     5     5   -14       1
what                    12     5     4     4    21   748   200     0     0    -1     125
they                    12     5     4     4    29   749   233     3     3    -8     258
in                      12     5     2     2    36   751   271     1     1    -7    1091
their                   12     5     5     5    39   752   173     1     1    -3     225
heads                   12     5     5     5    45   753    66     1     1    -6       5
heads                   12     5     5     5    47   753    88     3     3    -2       5
what                    12     5     4     4    57   755   206     2     2   -10     125
all                     12     5     3     3    63   757   184     0     0    -6     167
eventually              12     5    10    10    70   758   337     3     3    -7      13
all                     12     5     3     3    64   757   129     1     1     6     167
*Off-screen             13   -99     3     3   -99   -99    53   -99   -99   -99     -99
see                     13     1     3     3     1   759   207     1     1   -99      41
the                     13     1     3     3    10   761    63     3     3    -9    3511
screen.                 13     1     7     6    15   762    53     4     4    -5       6
screen.                 13     1     7     6    11   762   156     0     0     4       6
on                      13     1     2     2     6   760    63     2     2     5     417
on                      13     1     2     2     6   760   101     2     2     0     417
are                     13     1     3     3    27   764   341     1     1   -21     351
at                      13     1     2     2    33   766   103     0     0    -6     269
at                      13     1     2     2    34   766   142     1     1    -1     269
at                      13     1     2     2    34   766    60     1     1     0     269
birth,                  13     1     6     5    43   768    95     3     3    -9       4
in                      13     1     2     2    49   769    63     2     2    -6    1091
in                      13     1     2     2    48   769   229     1     1     1    1091
the                     13     1     3     3    62   772   136     3     3   -14    3511
*Off-screen             13   -99     3     3   -99   -99   151   -99   -99   -99     -99
fact,                   13     1     5     4    55   770    74     5     5   -99      32
most                    13     1     4     4    65   773   193     2     2   -10      93
intensively             13     1    11    11    73   774   223     5     5    -8       1
intensively             13     1    11    11    71   774   116     3     3     2       1
cinema                  13     2     6     6    13   776   129     1     1   -99       6
manipulated             13     2    11    11    11   775    81    11    11     2       1
cinema                  13     2     6     6    16   776    52     4     4    -5       6
we've                   13     2     5     5    23   777   172     4     4    -7     -99
losers.                 13     4     7     6    27   808    62     0     0   -99       1
known                   13     2     5     5    33   779   136     3     3   -99      16
known                   13     2     5     5    34   779    88     4     4    -1      16
that                    13     2     4     4    43   782   281     1     1    -9     871
manipulation            13     2    12    12    48   783   210     1     1    -5       2
will                    13     2     4     4    60   784    97     0     0   -12     210
not                     13     2     3     3    65   785   187     0     0    -5     277
always                  13     2     6     6    73   786   177     4     4    -8      26
be                      13     2     2     2    77   787   115     1     1    -4     423
bent                    13     3     4     4     4   788   101     4     4   -99       3
*Off-screen             13   -99     4     4   -99   -99    65   -99   -99   -99     -99
making                  13     3     6     6    20   791   208     5     5   -99      27
making                  13     3     6     6    17   791   244     2     2     3      27
teenagers               13     3     9     9    26   792   103     4     4    -9       2
*Off-screen             13   -99     9     9   -99   -99    87   -99   -99   -99     -99
moan                    13     3     4     4    33   793   187     1     1   -99       1
teenagers               13     3     9     9    26   792   190     4     4     7       2
moan                    13     3     4     4    35   793   192     3     3    -9       1
'awesome'.              13     3    10     7    41   794   132     4     3    -6       1
The                     13     3     3     3    50   795    87     2     2    -9    3511
battle                  13     3     6     6    55   796   223     3     3    -5       8
already                 13     3     7     7    65   798   120     3     3   -10      24
lost,                   13     3     5     4    73   799   158     3     3    -8      11
but                     13     3     3     3    78   800   211     2     2    -5     325
the                     13     4     3     3     6   802   123     3     3   -99    3511
in                      13     4     2     2     1   801   184     1     1     5    1091
there                   13     4     5     5    14   804   198     3     3   -13     189
be                      13     4     2     2    21   806   229     0     0    -7     423
losers.                 13     4     7     6    28   808   210     1     1    -7       1
no                      13     4     2     2    24   807   218     0     0     4     117
be                      13     4     2     2    22   806   178     1     1     2     423
*Off-screen             13   -99     2     2   -99   -99   255   -99   -99   -99     -99
It                      14     1     2     2     2   809   153     2     2     0     544
be                      14     1     2     2     9   811   118     0     0    -7     423
pity                    14     1     4     4    17   813   118     3     3    -8       1
celebrations            14     1    12    12    26   815   176     4     4    -9       2
the                     14     1     3     3    41   817    90     3     3   -15    3511
the                     14     1     3     3    38   817   188     0     0     3    3511
of                      14     1     2     2    37   816   177     2     2     1    1757
golden                  14     1     6     6    51   819   102     1     1   -14       7
golden                  14     1     6     6    56   819   223     6     6    -5       7
became                  14     1     6     6    68   821   270     3     3   -12      22
confused                14     1     8     8    75   822   177     3     3    -7       2
the                     14     2     3     3     6   824   174     1     1   -99    3511
debate                  14     2     6     6    14   825    90     5     5    -8      16
debate                  14     2     6     6    11   825    86     2     2     3      16
the                     14     5     3     3    18   867    57     0     0   -99    3511
about                   14     2     5     5    21   826   134     5     5   -99     164
future                  14     2     6     6    30   828   454     4     4    -9      11
the                     14     2     3     3    39   830    87     3     3    -9    3511
monarchy.               14     2     9     8    43   831   226     3     3    -4       1
monarchy.               14     2     9     8    42   831   162     2     2     1       1
one                     14     2     3     3    54   833    96     0     0   -12     176
The                     14     2     3     3    52   832   202     2     2     2    3511
one                     14     2     3     3    54   833   147     0     0    -2     176
The                     14     2     3     3    52   832    68     2     2     2    3511
looks                   14     2     5     5    59   834   214     1     1    -7      15
back                    14     2     4     4    65   835   216     1     1    -6      38
looks                   14     2     5     5    60   834    74     2     2     5      15
to                      14     5     2     2    63   875   199     2     2   -99    1597
back                    14     2     4     4    68   835   120     4     4   -99      38
gratitude,              14     3    10     9     5   837   351     5     5   -99       2
other                   14     3     5     5    17   839   105     2     2   -12      78
two                     14     5     3     3    22   868    51     0     0   -99      43
contemplates            14     3    12    12    27   840   241     6     6   -99       1
contemplates            14     3    12    12    27   840    89     6     6     0       1
serious                 14     3     7     7    40   842    97     2     2   -13      11
issue                   14     3     5     5    47   843   114     1     1    -7      28
how                     14     3     3     3    57   845   202     2     2   -10      59
next                    14     3     4     4    64   847   195     1     1    -7      35
head                    14     3     4     4    71   848   120     3     3    -7      17
state                   14     4     5     5     2   850    88     2     2   -99      36
state                   14     4     5     5     3   850    59     3     3    -1      36
those                   14     4     5     5    15   852   116     5     5   -12      59
those                   14     4     5     5    15   852    78     5     5     0      59
those                   14     4     5     5    13   852   274     3     3     2      59
thereafter              14     4    10    10    21   853   153     5     5    -8       2
be                      14     4     2     2    34   855   229     0     0   -13     423
should                  14     4     6     6    31   854   228     4     4     3      88
chosen.                 14     4     7     6    37   856    64     0     0    -6       2
private                 14     4     7     7    53   859   117     1     1   -16      12
In                      14     4     2     2    47   857    84     2     2     6    1091
lives                   14     4     5     5    62   860   219     2     2   -15       9
we                      14     4     2     2    68   861   341     2     2    -6     179
to                      14     4     2     2    73   863   116     0     0    -5    1597
avoid                   14     5     5     5     2   864   206     2     2   -99       3
muddling                14     5     8     8    10   865    86     4     4    -8       1
avoid                   14     5     5     5     5   864    87     5     5     5       3
two                     14     5     3     3    23   868   570     1     1   -18      43
don't                   14     5     5     5    44   871   228     3     3   -21     -99
don't                   14     5     5     5    41   871    69     0     0     3     -99
thank                   14     5     5     5    56   873   336     5     5   -15       3
somebody                14     5     8     8    67   876   259     3     3   -11       4
to                      14     5     2     2    62   875   229     1     1     5    1597
for                     14     5     3     3    75   877   226     2     2   -13     519
a                       14     5     1     1    78   878   107     1     1    -3    1434
for                     14     5     3     3    76   877    13     3     3     2     519
well                    15     1     4     4     4   880   227     0     0     0      48
well                    15     1     4     4     8   880    92     4     4    -4      48
done                    15     1     4     4    12   881    85     3     3    -4      25
over                    15     1     4     4    14   882    78     0     0    -2      76
over                    15     1     4     4    15   882    82     1     1    -1      76
many                    15     1     4     4    22   883    83     3     3    -7      81
valet                   15     5     5     5    16   941    54     1     1   -99       1
years                   15     1     5     5    28   884   142     4     4   -99     104
at                      15     1     2     2    34   886   487     0     0    -6     269
very                    15     1     4     4    43   888    89     2     2    -9      56
the                     15     1     3     3    39   887    73     2     2     4    3511
same                    15     1     4     4    47   889    67     1     1    -8      36
7.30am.                 15     5     7     5    50   946   151     6     6   -99      18
same                    15     1     4     4    50   889    78     4     4   -99      36
to                      15     1     2     2    64   892   184     0     0   -14    1597
ceremony,               15     1     9     8    60   890    70     9     9     4       3
nearly                  15     5     6     6    62   949   157     3     3   -99       6
so                      15     1     2     2    63   891   183     2     2   -99     154
speak,                  15     1     6     5    73   893   156     6     6   -10       7
presentations           15     2    13    13    14   896   216    10    10   -99       1
presentations           15     2    13    13     9   896   187     5     5     5       1
made                    15     2     4     4    23   898    84     1     1   -14      40
valet                   15     5     5     5    16   941    60     1     1   -99       1
the                     15     2     3     3    33   900    69     2     2   -99    3511
at                      15     5     2     2    42   945   144     1     1   -99     269
speeches                15     2     8     8    43   901   113     8     8   -99       1
loudly                  15     2     6     6    51   903   260     0     0    -8       2
discuss                 15     2     7     7    59   904   217     1     1    -8       2
whether                 15     2     7     7    67   905    77     1     1    -8      37
*Blink                  15   -99     7     7   -99   -99   158   -99   -99   -99     -99
couldn't                15     3     8     8     3   907    52     3     3   -99     -99
be                      15     3     2     2    13   909   267     0     0   -10     423
better                  15     3     6     6    23   911   307     2     2   -10      26
the                     15     3     3     3    31   913    96     0     0    -8    3511
all                     15     3     3     3    12   908   240     3     3    19     167
done                    15     3     4     4    18   910   199     2     2    -6      25
better                  15     3     6     6    23   911    65     2     2    -5      26
discovered              15     5    10    10    26   942   112     5     5   -99       5
future.                 15     3     7     6    40   914   177     5     5   -99      11
leave                   15     3     5     5    47   916   262     1     1    -7      11
that                    15     3     4     4    56   917    64     4     4    -9     871
nearly                  15     5     6     6    65   949   107     6     6   -99       6
Let                     15     4     3     3     2   921    78     2     2   -99      16
Let                     15     4     3     3     3   921   195     3     3    -1      16
us                      15     4     2     2     5   922    55     1     1    -2      86
minds                   15     4     5     5    18   925   188     2     2   -13       8
our                     15     4     3     3    15   924   210     3     3     3      84
our                     15     4     3     3    13   924    63     1     1     2      84
back                    15     4     4     4    26   926   216     4     4   -13      38
years.                  15     4     6     5    31   928   128     1     1    -5     104
6                       15     4     1     1    41   930   228     1     1   -10     -99
1952,                   15     4     5     4    54   932   100     3     3   -13     -99
1952,                   15     4     5     4    56   932   102     5     5    -2     -99
George                  15     4     6     6    63   934   251     1     1    -7       6
VI                      15     4     2     2    69   935   218     0     0    -6       1
died                    15     4     4     4    72   936   170     0     0    -3       7
died                    15     4     4     4    76   936   105     4     4    -4       7
his                     15     5     3     3     1   938   111     1     1   -99     161
sleep.                  15     5     6     5     6   939    89     2     2    -5       4
His                     15     5     3     3    12   940    84     1     1    -6     161
valet                   15     5     5     5    16   941   276     1     1    -4       1
discovered              15     5    10    10    23   942   121     2     2    -7       5
discovered              15     5    10    10    30   942    67     9     9    -7       5
body                    15     5     4     4    36   944   210     0     0    -6      12
at                      15     5     2     2    43   945   292     2     2    -7     269
7.30am.                 15     5     7     5    45   946   230     1     1    -2      18
It                      15     5     2     2    53   947    82     1     1    -8     544
It                      15     5     2     2    52   947    60     0     0     1     544
It                      15     5     2     2    53   947    92     1     1    -1     544
nearly                  15     5     6     6    60   949    74     1     1    -7       6
nearly                  15     5     6     6    63   949   178     4     4    -3       6
noon                    15     5     4     4    70   950   113     4     4    -7       2
in                      15     5     2     2    72   951   129     1     1    -2    1091
noon                    15     5     4     4    68   950   308     2     2     4       2
before                  16     1     6     6     2   953   181     2     2     0      50
the                     16     1     3     3     7   954   167     0     0    -5    3511
news                    16     1     4     4    12   955    67     1     1    -5      13
the                     16     1     3     3    10   954    63     3     3     2    3511
news                    16     1     4     4    13   955   146     2     2    -3      13
could                   16     1     5     5    16   956    54     0     0    -3      84
news                    16     1     4     4    14   955    74     3     3     2      13
could                   16     1     5     5    19   956    87     3     3    -5      84
could                   16     1     5     5    19   956   130     3     3     0      84
given                   16     1     5     5    26   958   212     1     1    -7      20
be                      16     1     2     2    23   957    61     1     1     3     423
given                   16     1     5     5    30   958    61     5     5    -7      20
his                     16     1     3     3    36   960   164     2     2    -6     161
to                      16     1     2     2    33   959   155     2     2     3    1597
daughter,               16     1     9     8    49   962   104     4     4   -16       2
Elizabeth,              16     1    10     9    56   963   298     1     1    -7      10
who                     16     1     3     3    66   964   205     0     0   -10     157
who                     16     1     3     3    69   964   131     3     3    -3     157
miles                   16     2     5     5    18   968    98     5     5   -99       6
in                      16     2     2     2    25   970   120     1     1    -7    1091
Kenya.                  16     2     6     5    29   971    85     2     2    -4       1
had                     16     2     3     3    40   973   242     2     2   -11     130
the                     16     2     3     3    50   975   224     2     2   -10    3511
taken                   16     2     5     5    47   974    76     5     5     3      21
place                   16     2     5     5    60   977    67     1     1   -13      22
