WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
finance                 13     2     7     7    38   837    95     6     6    -9       4
economic                13     2     8     8    44   838   174     4     4    -6      25
activity.               13     2     9     8    52   839   164     3     3    -8       9
This,                   13     2     5     4    63   840   181     4     4   -11     293
looks                   13     2     5     5    70   842   187     0     0    -7      15
is                      13     3     2     2    21   848   276     0     0   -99     717
reasonable              13     3    10    10    41   852   163     2     2   -20       6
optimistic              13     3    10    10    51   853   143     1     1   -10       5
about                   13     3     5     5    64   854   173     3     3   -13     164
*Blink                  13   -99     5     5   -99   -99    63   -99   -99   -99     -99
insufficient            13     4    12    12    17   858   265     3     3   -99       3
conditions              13     4    10    10    35   859   384     8     8   -18       7
economic                13     4     8     8    45   861   265     3     3   -10      25
recovery.               13     4     9     8    54   862   146     3     3    -9       9
fair                    13     4     4     4    68   865   320     2     2   -14       6
*Blink                  13   -99     4     4   -99   -99    65   -99   -99   -99     -99
problems                13     5     8     8    15   869   185     5     5   -99       7
and                     13     5     3     3    30   872   228     0     0   -15    1283
technical               13     5     9     9    39   873   239     5     5    -9       2
can                     13     5     3     3    52   875   234     3     3   -13     123
ultimately              13     5    10    10    67   878   316     3     3   -15       4
*Off-screen             14   -99    10    10   -99   -99   178   -99   -99   -99     -99
whether                 14     1     7     7     7   879   131     7     7   -99      37
country                 14     1     7     7    13   881   185     1     1    -6      32
successful              14     1    10    10    26   883   270     3     3   -13      15
will                    14     1     4     4    36   884   125     2     2   -10     210
*Blink                  14   -99     4     4   -99   -99    78   -99   -99   -99     -99
on                      14     1     2     2    46   886   243     2     2   -99     417
easily                  14     1     6     6    60   889   224     1     1   -14       8
less                    14     1     4     4    56   888   206     2     2     4      27
easily                  14     1     6     6    65   889   255     6     6    -9       8
other,                  14     1     6     5    52   887    98     5     5    13      78
less                    14     2     4     4     4   893   163     0     0   -99      27
identified              14     2    10    10    16   895   182     0     0   -12       1
qualities.              14     2    10     9    32   897   240     3     3   -16       7
have                    14     2     4     4    50   899   176     4     4   -18     361
These                   14     2     5     5    43   898   203     3     3     7      73
come                    14     2     4     4    58   901   202     4     4   -15      37
*Blink                  14   -99     4     4   -99   -99   106   -99   -99   -99     -99
within.                 14     2     7     6    70   903   169     6     6   -99      14
*Blink                  14   -99     7     6   -99   -99    87   -99   -99   -99     -99
and                     14     2     3     3     0   892   243     0     0   -99    1283
country                 14     3     7     7    25   910   190     6     6   -99      32
short                   14     3     5     5    35   912   197     2     2   -10      11
things                  14     3     6     6    45   914   203     3     3   -10      31
(opium                  14     3     6     5    53   915   296     4     3    -8       1
poppies                 14     3     7     7    59   916   283     3     3    -6       1
aside)                  14     3     6     5    65   917   192     1     1    -6       2
poppies                 14     3     7     7    57   916   250     1     1     8       1
aside)                  14     3     6     5    66   917   192     2     2    -9       2
to                      14     3     2     2    73   918   104     2     2    -7    1597
rest                    14     4     4     4    10   922   169     3     3   -99      14
world.                  14     4     6     5    23   925   191     4     4   -13      60
will                    14     4     4     4    32   927   189     3     3    -9     210
gradually               14     4     9     9    39   928   100     5     5    -7       3
to                      14     4     2     2    50   930    64     1     1   -11    1597
find                    14     4     4     4    54   931   182     2     2    -4      27
There                   14     4     5     5    68   933   270     4     4   -14     189
are                     14     4     3     3    71   934    83     1     1    -3     351
obvious                 14     5     7     7     3   936   177     3     3   -99      12
possibilities,          14     5    14    13    21   937   145    13    13   -18       2
example                 14     5     7     7    29   939   255     2     2    -8      18
ecotourism              14     5    10    10    40   940   242     5     5   -11       1
export                  14     5     6     6    54   943   190     0     0   -14       1
export                  14     5     6     6    56   943   362     2     2    -2       1
traditional             14     5    11    11    67   945   268     3     3   -11       8
craft                   15     1     5     5     2   946   238     2     2     0       3
products.               15     1     9     8    10   947   162     4     4    -8       3
economy                 15     1     7     7    23   949   153     3     3   -13      17
*Blink                  15   -99     7     7   -99   -99   199   -99   -99   -99     -99
be                      15     1     2     2    35   951   107     2     2   -99     423
supported,              15     1    10     9    40   952   117     4     4    -5       2
by                      15     1     2     2    52   954   275     0     0   -12     252
emigrants'              15     1    10     9    57   955   174     2     2    -5       1
remittances             15     1    11    11    69   956   374     3     3   -12       1
diaspora,               15     2     9     8    17   961   323     1     1   -99       1
body                    15     2     4     4    29   963   468     1     1   -12      12
skills                  15     2     6     6    38   965   210     2     2    -9       3
contacts                15     2     8     8    50   967   236     3     3   -12       2
could                   15     2     5     5    61   969   171     0     0   -11      84
*Off-screen             15   -99     5     5   -99   -99   178   -99   -99   -99     -99
future.                 15     3     7     6    22   976   224     1     1   -99      11
all                     15     3     3     3    34   978    91     1     1   -12     167
But                     15     3     3     3    29   977    69     0     0     5     325
experience              15     3    10    10    42   979    68     5     5   -13      17
successful              15     3    10    10    53   981   260     2     2   -11      15
economic                15     3     8     8    63   982   139     1     1   -10      25
*Blink                  15   -99     8     8   -99   -99    69   -99   -99   -99     -99
that                    15     4     4     4    18   985   229     3     3   -99     871
impossible              15     4    10    10    30   988   229     4     4   -12      11
plan                    15     4     4     4    43   990   230     3     3   -13       8
Instead                 15     4     7     7    59   992   219     5     5   -16      19
have                    15     4     4     4    70   994   128     4     4   -11     361
*Blink                  15   -99     4     4   -99   -99    70   -99   -99   -99     -99
blockages               15     5     9     9     5   997    55     5     5   -99       1
development,            15     5    12    11    17   999   229     4     4   -12       5
blockages               15     5     9     9     1   997   229     1     1    16       1
development,            15     5    12    11    17   999   220     4     4   -16       5
spot                    15     5     4     4    30  1000   202     4     4   -13       3
spot                    15     5     4     4    28  1000   232     2     2     2       3
signals                 15     5     7     7    39  1002   276     1     1   -11       1
suggest                 15     5     7     7    54  1004   256     3     3   -15      11
there                   15     5     5     5    64  1006   289     0     0   -10     189
*Off-screen             15   -99     5     5   -99   -99    21   -99   -99   -99     -99
opportunity,            16     1    12    11     3  1009   212     3     3     0       5
opportunity,            16     1    12    11     8  1009    57     8     8    -5       5
then                    16     1     4     4    21  1011   179     4     4   -13      71
and                     16     1     3     3    28  1013   161     2     2    -7    1283
reinforce               16     1     9     9    36  1014    65     6     6    -8       2
greatest                16     1     8     8    53  1017   128     1     1   -17       7
reason                  16     1     6     6    62  1018   221     1     1    -9      11
for                     16     1     3     3    69  1019   117     1     1    -7     519
what                    16     2     4     4    14  1023   178     3     3   -99     125
happening               16     2     9     9    25  1026   205     0     0   -11       1
last                    16     2     4     4    43  1029   249     1     1   -18      73
weeks.                  16     2     6     5    51  1031   188     0     0    -8      15
Within                  16     2     6     6    61  1032   197     3     3   -10      14
few                     16     2     3     3    69  1034   117     2     2    -8      46
hostilities,            16     3    12    11    12  1040   230     1     1   -99       2
there                   16     3     5     5    29  1041   227     5     5   -17     189
burst                   16     3     5     5    38  1044   232     2     2    -9       4
economic                16     3     8     8    47  1046   423     2     2    -9      25
activity.               16     3     9     8    57  1047   143     3     3   -10       9
Shops                   16     3     5     5    66  1048   291     2     2    -9       6
trading                 16     4     7     7     0  1050   153     0     0   -99       1
Despite                 16     4     7     7    18  1052   252     3     3   -18      15
extraordinarily         16     4    15    15    27  1053   241     4     4    -9       2
difficult               16     4     9     9    43  1054   216     4     4   -16      15
circumstances,          16     4    14    13    54  1055   124     5     5   -11      10
the                     16     4     3     3    67  1056   184     3     3   -13    3511
going                   16     5     5     5     1  1059   149     1     1   -99      39
an                      16     5     2     2    21  1063   373     0     0   -20     195
encouraging             16     5    11    11    39  1065   243     4     4   -18       5
signal                  16     5     6     6    50  1066   251     3     3   -11       1
Afghanistan.            16     5    12    11    60  1068   332     2     2   -10       7
could                   17     1     5     5     4  1070   195     0     0     0      84
quibble                 17     1     7     7    16  1071   241     6     6   -12       1
measures                17     1     8     8    32  1075   365     1     1   -16       5
usher                   17     1     5     5    47  1077   236     2     2   -15       1
electronic              17     1    10    10    57  1079   439     3     3   -10       1
tagging                 17     1     7     7    70  1080   228     5     5   -13       4
offenders               17     2     9     9    17  1084   151     0     0   -99       9
offenders               17     2     9     9    25  1084   148     8     8    -8       9
awaiting                17     2     8     8    33  1085   212     6     6    -8       1
trial?                  17     2     6     5    42  1086   137     6     6    -9       5
police                  17     2     6     6    49  1088    96     2     2    -7       2
police                  17     2     6     6    49  1088   184     2     2     0       2
chiefs,                 17     2     7     6    58  1089   169     4     4    -9       2
have                    17     2     4     4    66  1091   183     0     0    -8     361
*Blink                  17   -99     4     4   -99   -99    71   -99   -99   -99     -99
ages                    17     3     4     4    15  1095   219     2     2   -99       2
such                    17     3     4     4    27  1098   206     0     0   -12      87
system.                 17     3     7     6    38  1100   188     4     4   -11      16
they                    17     3     4     4    51  1103   177     0     0   -13     258
last,                   17     3     5     4    46  1102   143     1     1     5      73
got                     17     3     3     3    63  1105   298     2     2   -17       9
wish                    17     3     4     4    71  1107   147     0     0    -8       5
*Blink                  17   -99     4     4   -99   -99   132   -99   -99   -99     -99
schemes                 17     4     7     7    11  1110   228     5     5   -99      20
commence                17     4     8     8    22  1112   146     3     3   -11       1
*Blink                  17   -99     8     8   -99   -99   112   -99   -99   -99     -99
six                     17     4     3     3    31  1114   186     0     0   -99      13
areas                   17     4     5     5    38  1115   242     3     3    -7       4
eight                   17     4     5     5    47  1117   244     3     3    -9       6
nationwide              17     4    10    10    63  1120   270     0     0   -16       1
nationwide              17     4    10    10    68  1120   137     5     5    -5       1
*Blink                  17   -99    10    10   -99   -99    66   -99   -99   -99     -99
Senior                  17     5     6     6    15  1123   271     5     5   -99       6
officers'               17     5     9     8    25  1124   124     8     8   -10       3
complaints              17     5    10    10    35  1125   322     8     8   -10       2
focused                 17     5     7     7    48  1127   421     5     5   -13       3
particularly,           17     5    13    12    56  1128   243     5     5    -8       8
far                     17     5     3     3    70  1130   273     1     1   -14      39
from                    17     5     4     4    74  1131    88     1     1    -4     248
exclusively,            18     1    12    11     3  1132   229     3     3     0       1
London                  18     1     6     6    18  1134   285     2     2   -15      27
presently               18     1     9     9    29  1136   460     4     4   -11       1
presently               18     1     9     9    32  1136    55     7     7    -3       1
*Blink                  18   -99     9     9   -99   -99    97   -99   -99   -99     -99
grip                    18     1     4     4    44  1139   432     2     2   -99       2
crime                   18     1     5     5    54  1142   251     2     2   -10      13
estimate                18     1     8     8    69  1145   188     0     0   -15       2
They                    18     1     4     4    65  1144   117     1     1     4     258
that                    18     2     4     4     2  1146   143     2     2   -99     871
young                   18     2     5     5    14  1150   236     0     0   -12      43
offenders               18     2     9     9    26  1151   196     6     6   -12       9
acting                  18     2     6     6    34  1152   262     4     4    -8       3
are                     18     2     3     3    48  1156   253     0     0   -14     351
immune                  18     2     6     6    52  1157   177     0     0    -4       1
the                     18     2     3     3    64  1159   310     2     2   -12    3511
are                     18     2     3     3    71  1161   109     1     1    -7     351
*Blink                  18   -99     3     3   -99   -99    76   -99   -99   -99     -99
each                    18     3     4     4    13  1164   246     0     0   -99      16
London                  18     3     6     6    22  1165   119     4     4    -9      27
borough.                18     3     8     7    30  1166   162     5     5    -8       2
Each                    18     3     4     4    42  1167   127     4     4   -12      16
are                     18     3     3     3    54  1170   157     1     1   -12     351
arrested                18     3     8     8    59  1171   166     2     2    -5       1
and                     18     3     3     3    69  1172   151     3     3   -10    1283
*Blink                  18   -99     3     3   -99   -99    69   -99   -99   -99     -99
they                    18     4     4     4    10  1176   151     4     4   -99     258
apparently              18     4    10    10    15  1177   156     4     4    -5       5
straight                18     4     8     8    29  1179   253     3     3   -14       2
out                     18     4     3     3    40  1181   236     0     0   -11     113
streets                 18     4     7     7    56  1184   256     5     5   -16       5
commit                  18     4     6     6    65  1186   197     3     3    -9       1
further                 18     4     7     7    73  1187    84     4     4    -8       9
*Blink                  18   -99     7     7   -99   -99    74   -99   -99   -99     -99
crimes                  18     5     6     6     2  1188   142     2     2   -99       6
intimidate              18     5    10    10    16  1191   222     3     3   -14       1
witnesses.              18     5    10     9    29  1192   188     5     5   -13       2
adept                   18     5     5     5    45  1195   280     1     1   -16       1
playing                 18     5     7     7    53  1197   170     0     0    -8       6
playing                 18     5     7     7    58  1197   225     5     5    -5       6
system,                 18     5     7     6    70  1199   186     5     5   -12      16
*Off-screen             18   -99     7     6   -99   -99   104   -99   -99   -99     -99
*Off-screen             18   -99     7     6   -99   -99    21   -99   -99   -99     -99
often                   19     1     5     5     3  1201   158     3     3     0      31
not                     19     1     3     3    12  1203   193     3     3    -9     277
their                   19     1     5     5    26  1207   182     1     1   -14     225
trials,                 19     1     7     6    33  1208   191     2     2    -7       3
new                     19     1     3     3    45  1210   224     3     3   -12      93
have                    19     1     4     4    52  1212   252     0     0    -7     361
be                      19     1     2     2    62  1214   215     2     2   -10     423
witnesses               19     1     9     9    73  1217   130     2     2   -11       2
lose                    19     2     4     4     4  1218   104     4     4   -99       7
*Off-screen             19   -99     4     4   -99   -99   131   -99   -99   -99     -99
Now,                    19     2     4     3    23  1220   306     4     4   -99     107
of                      19     2     2     2    33  1222   146     1     1   -10    1757
simply                  19     2     6     6    40  1223    83     5     5    -7      17
*Blink                  19   -99     6     6   -99   -99    70   -99   -99   -99     -99
releasing               19     2     9     9    46  1224   192     4     4   -99       1
releasing               19     2     9     9    46  1224   106     4     4     0       1
prior                   19     2     5     5    57  1226   251     0     0   -11       1
their                   19     2     5     5    67  1228   240     1     1   -10     225
*Blink                  19   -99     5     5   -99   -99    80   -99   -99   -99     -99
will                    19     3     4     4    15  1232   176     4     4   -99     210
to                      19     3     2     2    26  1235   179     2     2   -11    1597
tagging.                19     3     8     7    35  1237   168     2     2    -9       4
suspects                19     3     8     8    50  1239   325     4     4   -15       2
then                    19     3     4     4    61  1241   186     1     1   -11      71
to                      19     3     2     2    70  1243   163     0     0    -9    1597
*Blink                  19   -99     2     2   -99   -99    66   -99   -99   -99     -99
ankle                   19     4     5     5     1  1245   143     1     1   -99       1
linked                  19     4     6     6    15  1247   335     3     3   -14       2
unit                    19     4     4     4    26  1250   401     2     2   -11       6
unit                    19     4     4     4    28  1250   168     4     4    -2       6
home                    19     4     4     4    39  1253   256     1     1   -11      19
connected               19     4     9     9    53  1255   220     6     6   -14       3
computer.               19     4     9     8    65  1258   197     3     3   -12      11
The                     19     4     3     3    74  1259    94     2     2    -9    3511
*Blink                  19   -99     3     3   -99   -99    73   -99   -99   -99     -99
control                 19     5     7     7     1  1260   124     1     1   -99      10
backed                  19     5     6     6    17  1263   227     1     1   -16       4
night-time              19     5    10    10    31  1266   219     3     3   -14     -99
curfew.                 19     5     7     6    40  1267   143     1     1    -9       1
-                       19     5     1     1    57  1270   202     0     0   -17     -99
great                   19     5     5     5    54  1269   149     3     3     3      31
undeniable              19     5    10    10    71  1272   293     8     8   -17       1
advantage               20     1     9     9     1  1274   210     1     1     0       5
that                    20     1     4     4    16  1276   195     3     3   -15     871
far,                    20     1     4     3    26  1279   172     2     2   -10      39
better                  20     1     6     6    38  1281   171     5     5   -12      26
*Blink                  20   -99     6     6   -99   -99    85   -99   -99   -99     -99
better                  20     1     6     6    38  1281   200     5     5   -99      26
nothing.                20     1     8     7    46  1283   228     1     1    -8      14
Which                   20     1     5     5    58  1284   213     4     4   -12     152
right                   20     1     5     5    65  1285   200     5     5    -7      38
is                      20     1     2     2    72  1287    91     2     2    -7     717
*Blink                  20   -99     2     2   -99   -99    78   -99   -99   -99     -99
confronted              20     2    10    10    12  1291   248     0     0   -99       2
innocent-until-prove    20     2    28    28    31  1294   197     0     0   -19     -99
innocent-until-prove    20     2    28    28    36  1294   193     5     5    -5     -99
innocent-until-prove    20     2    28    28    45  1294   284    14    14    -9     -99
innocent-until-prove    20     2    28    28    58  1294   187    27    27   -13     -99
child                   20     2     5     5    64  1295   220     4     4    -6      17
can                     20     2     3     3    69  1296    83     3     3    -5     123
One                     20     3     3     3     2  1298   284     2     2   -99     176
forgiven                20     3     8     8    16  1301   195     3     3   -14       2
being                   20     3     5     5    28  1303    86     2     2   -12      54
being                   20     3     5     5    26  1303    66     0     0     2      54
under                   20     3     5     5    37  1304    54     5     5   -11      32
impression              20     3    10    10    45  1306   206     3     3    -8       3
dealing                 20     3     7     7    59  1308   236     1     1   -14       5
this                    20     3     4     4    71  1310   168     0     0   -12     293
*Blink                  20   -99     4     4   -99   -99    76   -99   -99   -99     -99
persistent              20     4    10    10    21  1315   167     8     8   -99       3
persistent              20     4    10    10    14  1315   200     1     1     7       3
young                   20     4     5     5    29  1316   221     5     5   -15      43
the                     20     4     3     3    53  1322   185     0     0   -24    3511
one                     20     4     3     3    46  1320   314     0     0     7     176
pledges                 20     4     7     7    63  1324   321     1     1   -17       1
got                     20     4     3     3    75  1326   170     0     0   -12       9
*Off-screen             20   -99     3     3   -99   -99   176   -99   -99   -99     -99
government              20     5    10    10    15  1329   126     5     5   -99      55
delivered               20     5     9     9    28  1330   234     7     7   -13       4
power                   20     5     5     5    37  1332   281     3     3    -9      13
1997                    20     5     4     4    49  1335   207     2     2   -12     -99
election.               20     5     9     8    56  1336   170     4     4    -7       5
solution                20     5     8     8    69  1338   363     3     3   -13       4
then,                   20     5     5     4    79  1339   171     4     4   -10      71
*Off-screen             20   -99     5     4   -99   -99    17   -99   -99   -99     -99
recall,                 21     1     7     6     6  1342   174     1     1     0       8
was                     21     1     3     3    13  1343   150     0     0    -7     383
fast-track              21     1    10    10    23  1344   197     6     6   -10     -99
custodial               21     1     9     9    31  1345   162     3     3    -8       3
sentencing.             21     1    11    10    39  1346   165     1     1    -8       2
this                    21     1     4     4    56  1348   267     3     3   -17     293
move,                   21     1     5     4    62  1350   136     0     0    -6      10
simply                  21     1     6     6    74  1352   175     0     0   -12      17
confirmation            21     2    12    12     7  1353   201     7     7   -99       2
1998                    21     2     4     4    26  1356   291     4     4   -19     -99
Disorder                21     2     8     8    39  1359   160     2     2   -13       4
Act                     21     2     3     3    48  1360   170     2     2    -9      10
worked?                 21     2     7     6    58  1363   213     0     0   -10       8
would                   21     2     5     5    73  1365   150     0     0   -15     146
*Blink                  21   -99     5     5   -99   -99   129   -99   -99   -99     -99
that                    21     3     4     4     9  1367   104     4     4   -99     871
that                    21     3     4     4     8  1367   137     3     3     1     871
cynical                 21     3     7     7    27  1371   378     6     6   -19       2
observer,               21     3     9     8    35  1372   173     6     6    -8       4
been                    21     3     4     4    47  1375   201     0     0   -12     178
hearing                 21     3     7     7    57  1376   129     5     5   -10       8
about                   21     3     5     5    65  1377   196     5     5    -8     164
about                   21     3     5     5    63  1377   113     3     3     2     164
*Blink                  21   -99     5     5   -99   -99    63   -99   -99   -99     -99
young                   21     4     5     5     4  1380   110     4     4   -99      43
the                     21     4     3     3    23  1383   190     1     1   -19    3511
years.                  21     4     6     5    35  1386   216     1     1   -12     104
fact                    21     4     4     4    50  1389   239     2     2   -15      32
in                      21     4     2     2    45  1388   174     0     0     5    1091
reduction               21     4     9     9    62  1391   226     5     5   -17       5
time                    21     4     4     4    73  1393   111     3     3   -11     105
*Blink                  21   -99     4     4   -99   -99    69   -99   -99   -99     -99
arrest                  21     5     6     6    12  1395   190     4     4   -99       1
between                 21     5     7     7     2  1394   123     2     2    10      42
sentencing              21     5    10    10    26  1397   221     7     7   -24       2
targeted                21     5     8     8    37  1398   328     7     7   -11       2
government              21     5    10    10    49  1401   208     3     3   -12      55
reached                 21     5     7     7    64  1403   270     3     3   -15       5
*Off-screen             21   -99     7     7   -99   -99    75   -99   -99   -99     -99
outstripped             22     1    11    11     5  1405   107     5     5     0       2
outstripped             22     1    11    11    11  1405   130    11    11    -6       2
while                   22     1     5     5    21  1407   280     4     4   -10      43
the                     22     1     3     3    38  1411   182     3     3   -17    3511
for                     22     1     3     3    32  1410   192     1     1     6     519
custodial               22     1     9     9    47  1412   200     8     8   -15       3
sentences               22     1     9     9    53  1413   152     4     4    -6       3
well,                   22     1     5     4    65  1415   244     4     4   -12      48
the                     22     1     3     3    70  1416    97     3     3    -5    3511
*Blink                  22   -99     3     3   -99   -99    95   -99   -99   -99     -99
full                    22     2     4     4    15  1420   159     3     3   -99       8
bursting,               22     2     9     8    23  1422   105     3     3    -8       1
conditions              22     2    10    10    35  1423   284     5     5   -12       7
conditions              22     2    10    10    36  1423   139     6     6    -1       7
some                    22     2     4     4    47  1425   246     3     3   -11      86
terrible,               22     2     9     8    54  1427   226     1     1    -7       6
they                    22     2     4     4    67  1429   188     0     0   -13     258
worsening.              22     3    10     9     4  1431   195     4     4   -99       1
Retributive             22     3    11    11    16  1432   255     5     5   -12       1
punishment              22     3    10    10    28  1433   196     5     5   -12       2
being                   22     3     5     5    40  1435   217     3     3   -12      54
exacted                 22     3     7     7    46  1436   208     3     3    -6       1
country                 22     3     7     7    59  1439   317     0     0   -13      32
in                      22     3     2     2    53  1437   157     2     2     6    1091
at                      22     3     2     2    69  1440   249     2     2   -16     269
*Blink                  22   -99     2     2   -99   -99    71   -99   -99   -99     -99
clip                    22     4     4     4     4  1443   116     4     4   -99       1
against                 22     4     7     7    24  1447   243     2     2   -20      36
often                   22     4     5     5    19  1446   111     3     3     5      31
*Blink                  22   -99     5     5   -99   -99   119   -99   -99   -99     -99
against                 22     4     7     7    29  1447   243     7     7   -99      36
people,                 22     4     7     6    39  1450   144     0     0   -10      90
and                     22     4     3     3    53  1452   201     0     0   -14    1283
again                   22     4     5     5    51  1451   159     4     4     2      28
again.                  22     4     6     5    67  1455    93     0     0   -16      28
*Blink                  22   -99     6     5   -99   -99   181   -99   -99   -99     -99
being                   22     5     5     5    20  1459   233     3     3   -99      54
at                      22     5     2     2    31  1461   149     2     2   -11     269
cracking                22     5     8     8    40  1463   216     6     6    -9       1
even                    22     5     4     4    50  1465   191     1     1   -10      84
though                  22     5     6     6    59  1466   195     5     5    -9      37
success                 22     5     7     7    67  1468   192     2     2    -8      20
of                      22     5     2     2    75  1469    67     2     2    -8    1757
Government's            23     1    12    12     6  1471   220     6     6     0       4
moves                   23     1     5     5    16  1472   218     3     3   -10       4
tackle                  23     1     6     6    27  1474   250     5     5   -11       1
offending               23     1     9     9    35  1476   197     0     0    -8       2
far                     23     1     3     3    48  1478   356     0     0   -13      39
proved                  23     1     6     6    57  1480    97     0     0    -9       7
one                     23     1     3     3    66  1481   243     2     2    -9     176
thing                   23     1     5     5    68  1482   259     0     0    -2      24
beyond                  23     1     6     6    74  1483   151     0     0    -6      11
doubt:                  23     2     6     5     3  1484   139     3     3   -99       6
does                    23     2     4     4    14  1486   222     0     0   -11      45
not                     23     2     3     3    21  1487   186     2     2    -7     277
this                    23     2     4     4    34  1490   243     2     2   -13     293
this                    23     2     4     4    34  1490    93     2     2     0     293
like                    23     2     4     4    46  1492   300     2     2   -12      99
contradiction           23     2    13    13    56  1494   214     5     5   -10       3
terms,                  23     2     6     5    68  1496   251     0     0   -12       8
terms,                  23     2     6     5    73  1496    80     5     5    -5       8
goes                    23     3     4     4    14  1501   237     0     0   -99      13
all                     23     3     3     3    10  1500   122     0     0     4     167
despite                 23     3     7     7    32  1505   138     2     2   -22      15
and                     23     3     3     3    27  1504    58     1     1     5    1283
appearances             23     3    11    11    39  1506   115     1     1   -12       1
still                   23     3     5     5    54  1508   344     1     1   -15      52
could                   23     3     5     5    62  1509   149     3     3    -8      84
the                     23     3     3     3    68  1511   192     1     1    -6    3511
*Blink                  23   -99     3     3   -99   -99    73   -99   -99   -99     -99
not                     23     4     3     3    13  1515   239     0     0   -99     277
supplementing           23     4    13    13    24  1517   217     4     4   -11       1
old                     23     4     3     3    40  1519   175     2     2   -16      18
Victorian               23     4     9     9    48  1520    55     6     6    -8       1
ones,                   23     4     5     4    56  1521   176     4     4    -8      13
but                     23     4     3     3    61  1522   204     3     3    -5     325
replacing               23     4     9     9    66  1523   207     4     4    -5       5
*Blink                  23   -99     9     9   -99   -99    84   -99   -99   -99     -99
knows                   23     5     5     5     9  1527   228     1     1   -99       8
grim,                   23     5     5     4    21  1529   224     1     1   -12       2
disgusting,             23     5    11    10    32  1530   245     6     6   -11       1
ancient                 23     5     7     7    44  1531   278     6     6   -12       3
institutions            23     5    12    12    51  1532   220     5     5    -7       9
replacing.              23     5    10     9    68  1534   219     4     4   -17       5
They                    24     1     4     4     4  1535   201     4     4     0     258
replacing               24     1     9     9    11  1537   214     1     1    -7       5
more                    24     1     4     4    26  1539   190     1     1   -15     168
liberal                 24     1     7     7    36  1540   192     6     6   -10       4
institutions,           24     1    13    12    44  1541   177     6     6    -8       9
which                   24     1     5     5    57  1543   326     2     2   -13     152
emphasis                24     1     8     8    67  1545   207     2     2   -10       3
is                      24     1     2     2    75  1546   107     1     1    -8     717
punishment              24     2    10    10     5  1549   200     2     2   -99       2
rehabilitation.         24     2    15    14    21  1551   269     3     3   -16       2
rehabilitation.         24     2    15    14    27  1551    65     9     9    -6       2
the                     24     2     3     3    39  1553    94     1     1   -12    3511
institutions            24     2    12    12    45  1554   219     3     3    -6       9
that                    24     2     4     4    56  1555   219     1     1   -11     871
having                  24     2     6     6    64  1557   285     0     0    -8      17
the                     24     2     3     3    73  1558   140     2     2    -9    3511
*Blink                  24   -99     3     3   -99   -99    87   -99   -99   -99     -99
success                 24     3     7     7     3  1560   141     3     3   -99      20
young                   24     3     5     5    16  1562   188     3     3   -13      43
offenders               24     3     9     9    25  1563   183     6     6    -9       9
ones                    24     3     4     4    37  1566   205     0     0   -12      13
doing                   24     3     5     5    45  1567   160     3     3    -8      18
just                    24     3     4     4    52  1568   187     4     4    -7      75
For                     24     3     3     3    61  1570   287     2     2    -9     519
decades                 24     3     7     7    70  1571   143     7     7    -9       6
*Blink                  24   -99     7     7   -99   -99    76   -99   -99   -99     -99
been                    24     4     4     4    14  1575   181     2     2   -99     178
stirred                 24     4     7     7    23  1576   254     6     6    -9       1
against                 24     4     7     7    33  1578   165     5     5   -10      36
idea                    24     4     4     4    47  1581   201     2     2   -14      28
'soft                   24     4     5     4    58  1583   273     5     4   -11       3
But                     24     4     3     3    70  1585   234     1     1   -12     325
it                      24     4     2     2    73  1586    71     0     0    -3     544
options                 24     5     7     7    19  1590   246     5     5   -99       5
work.                   24     5     5     4    27  1592   177     0     0    -8      32
offenders'              24     5    10     9    41  1595   187     0     0   -14       9
young                   24     5     5     5    38  1594   146     3     3     3      43
institution             24     5    11    11    58  1596   254     6     6   -20       3
Reading,                24     5     8     7    70  1598   235     3     3   -12       5
for                     24     5     3     3    77  1599   103     1     1    -7     519
*Off-screen             24   -99     3     3   -99   -99    12   -99   -99   -99     -99
example,                25     1     8     7     4  1600   114     4     4     0      18
scored                  25     1     6     6    13  1601   207     4     4    -9       1
simply                  25     1     6     6    24  1604   306     2     2   -11      17
cottoning               25     1     9     9    39  1606   191     7     7   -15       1
cottoning               25     1     9     9    36  1606   190     4     4     3       1
fact                    25     1     4     4    54  1610   279     2     2   -18      32
the                     25     1     3     3    48  1609   131     0     0     6    3511
South-East              25     1    10    10    66  1613   229     0     0   -18     -99
South-East              25     1    10    10    75  1613   182     9     9    -9     -99
*Blink                  25   -99    10    10   -99   -99    72   -99   -99   -99     -99
crying                  25     2     6     6     2  1615    62     2     2   -99       1
crying                  25     2     6     6     2  1615   126     2     2     0       1
fork-lift               25     2     9     9    15  1618   188     0     0   -13     -99
fork-lift               25     2     9     9    22  1618   222     7     7    -7     -99
truck                   25     2     5     5    29  1619    94     4     4    -7       1
Training                25     2     8     8    46  1621   265     6     6   -17      15
young                   25     2     5     5    52  1623   219     0     0    -6      43
offenders               25     2     9     9    61  1624   185     3     3    -9       9
resulted                25     2     8     8    73  1625   223     5     5   -12       2
of                      25     3     2     2    12  1630   161     0     0   -99    1757
those                   25     3     5     5    20  1631   154     5     5    -8      59
course                  25     3     6     6    32  1634   222     4     4   -12      32
work                    25     3     4     4    44  1636   217     1     1   -12      32
leaving                 25     3     7     7    52  1638   216     1     1    -8       9
prison.                 25     3     7     6    61  1639   126     2     2    -9      23
