WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
pointed                 12     3     7     7     7   738    80     7     7   -99       2
the                     12     3     3     3    17   741   284     3     3   -10    3511
South                   12     3     5     5    22   742   229     4     4    -5      11
and                     12     3     3     3    31   744   276     2     2    -9    1283
your                    12     3     4     4    38   746   252     0     0    -7      65
eye                     12     3     3     3    45   747   244     2     2    -7      15
along                   12     3     5     5    50   748   107     3     3    -5       8
length,                 12     3     7     6    61   750   142     4     4   -11       3
*Blink                  12   -99     7     6   -99   -99   990   -99   -99   -99     -99
sleep                   12     4     5     5     9   755   150     3     3   -99       4
around                  12     4     6     6    21   757   253     0     0   -12      31
-                       12     4     1     1    31   759   178     0     0   -10     -99
it                      12     4     2     2    29   758   163     1     1     2     544
*Blink                  12   -99     2     2   -99   -99   383   -99   -99   -99     -99
*Off-screen             12   -99     2     2   -99   -99    96   -99   -99   -99     -99
dared.                  13     1     6     5     4   780   169     4     4     0       1
dared.                  13     1     6     5     6   780   195     6     6    -2       1
The                     13     1     3     3     7   781    65     0     0    -1    3511
search                  13     1     6     6    14   782   176     3     3    -7       4
for                     13     1     3     3    19   783   193     1     1    -5     519
informed                13     1     8     8    29   785   143     4     4   -10       3
informed                13     1     8     8    25   785   323     0     0     4       3
informed                13     1     8     8    31   785   201     6     6    -6       3
life,                   13     1     5     4    40   787   137     2     2    -9      56
life,                   13     1     5     4    38   787   169     0     0     2      56
though,                 13     1     7     6    44   788   169     0     0    -6      37
though,                 13     1     7     6    49   788   100     5     5    -5      37
making                  13     1     6     6    57   789   149     5     5    -8      27
introspective           13     2    13    13     7   793    61     7     7   -99       1
the                     13     2     3     3    19   795   212     2     2   -12    3511
a                       13     2     1     1    26   797   202     0     0    -7    1434
haunter                 13     2     7     7    34   798   341     6     6    -8       1
timber                  13     2     6     6    44   800   520     5     5   -10       1
timber                  13     2     6     6    45   800   100     6     6    -1       1
merchants               13     2     9     9    53   801   196     7     7    -8       1
junk                    13     2     4     4    63   803   222     3     3   -10       1
yards,                  13     2     6     5    70   804   260     5     5    -7       2
yards,                  13     2     6     5    65   804    89     0     0     5       2
someone                 13     2     7     7    79   805   159     7     7   -14      13
*Blink                  13   -99     7     7   -99   -99    99   -99   -99   -99     -99
bookshops               13     3     9     9    17   809   296     3     3   -99       2
bookshops               13     3     9     9    22   809    97     8     8    -5       2
to                      13     3     2     2    31   811   207     2     2    -9    1597
examine                 13     3     7     7    39   812   163     7     7    -8       1
shelves                 13     3     7     7    49   814   212     5     5   -10       3
who                     13     3     3     3    58   816   231     2     2    -9     157
fell                    13     3     4     4    63   817   121     3     3    -5       5
a                       13     3     1     1    71   819   203     1     1    -8    1434
brown                   13     3     5     5    76   820   128     4     4    -5      12
when                    13     4     4     4     7   822   172     1     1   -99     144
we                      13     4     2     2    13   823   246     2     2    -6     179
visited                 13     4     7     7    20   824   258     6     6    -7       3
relatives               13     4     9     9    29   825   218     7     7    -9       1
relatives               13     4     9     9    28   825   160     6     6     1       1
through                 13     4     7     7    37   827   352     0     0    -9      40
through                 13     4     7     7    40   827   149     3     3    -3      40
poverty                 13     4     7     7    45   828   147     0     0    -5       2
poverty                 13     4     7     7    51   828   223     6     6    -6       2
design,                 13     4     7     6    60   830   174     4     4    -9       4
design,                 13     4     7     6    57   830   170     1     1     3       4
lived                   13     4     5     5    68   831   187     4     4   -11       6
*Off-screen             13   -99     5     5   -99   -99   115   -99   -99   -99     -99
While                   13     5     5     5    19   835   201     1     1   -99      43
rooms.                  13     5     6     5    17   834   287     6     6     2       5
the                     13     5     3     3    26   836   246     2     2    -9    3511
rest                    13     5     4     4    32   837   212     4     4    -6      14
us                      13     5     2     2    36   839   101     0     0    -4      86
took                    13     5     4     4    43   840   230     4     4    -7      17
took                    13     5     4     4    40   840   225     1     1     3      17
talked,                 13     5     7     6    52   843   235     0     0   -12       3
talked,                 13     5     7     6    58   843   313     6     6    -6       3
and                     13     5     3     3    48   842   284     0     0    10    1283
talked,                 13     5     7     6    52   843   157     0     0    -4       3
tea                     13     5     3     3    45   841   176     1     1     7       4
would                   13     5     5     5    66   845   119     3     3   -21     146
sit                     13     5     3     3    71   846    58     2     2    -5       4
between                 14     1     7     7    10   850   114     1     1     0      42
head                    14     1     4     4     8   849   196     4     4     2      17
his                     14     1     3     3    17   851   225     0     0    -9     161
knees,                  14     1     6     5    27   852   251     6     6   -10       2
knees,                  14     1     6     5    23   852   132     2     2     4       2
sizing                  14     1     6     6    33   853   217     5     5   -10       1
floorboards             14     1    11    11    43   856   177     1     1   -10       1
floorboards             14     1    11    11    50   856   229     8     8    -7       1
cutting                 14     1     7     7    61   858   222     3     3   -11       4
*Blink                  14   -99     7     7   -99   -99   221   -99   -99   -99     -99
dimensions              14     2    10    10     7   863    66     1     1   -99       1
dimensions              14     2    10    10    14   863   249     8     8    -7       1
imagination.            14     2    12    11    27   866   376     3     3   -13       5
imagination.            14     2    12    11    32   866   196     8     8    -5       5
good                    14     2     4     4    41   868   202     2     2    -9      52
job                     14     2     3     3    44   869   161     0     0    -3      16
weren't                 14     2     7     7    51   871   421     0     0    -7     -99
weren't                 14     2     7     7    55   871   185     4     4    -4     -99
in                      14     2     2     2    72   874   100     0     0   -17    1091
Podolia,                14     3     8     7    18   878   417     7     7   -99       1
Podolia,                14     3     8     7    16   878   325     5     5     2       1
cabins.                 14     3     7     6    31   881   234     4     4   -15       1
log                     14     3     3     3    26   880   268     3     3     5       1
cabins.                 14     3     7     6    33   881   144     6     6    -7       1
Unless                  14     3     6     6    40   882   178     5     5    -7       5
was                     14     3     3     3    50   884   147     3     3   -10     383
was                     14     3     3     3    47   884    69     0     0     3     383
exactly                 14     3     7     7    56   885   188     5     5    -9       8
was                     14     3     3     3    67   888   210     0     0   -11     383
missing.                14     3     8     7    76   889   160     5     5    -9       4
*Blink                  14   -99     8     7   -99   -99   102   -99   -99   -99     -99
no                      14     4     2     2     8   891    59     1     1   -99     117
off                     14     4     3     3    16   893   260     1     1    -8      28
chip                    14     4     4     4    12   892   155     2     2     4       2
Though                  14     4     6     6     5   890   145     5     5     7      37
block                   14     4     5     5    30   896   190     3     3   -25       2
block                   14     4     5     5    28   896    97     1     1     2       2
myself                  14     4     6     6    37   897   155     4     4    -9      14
-                       14     4     1     1    40   898   135     0     0    -3     -99
ever                    14     4     4     4    50   901   192     2     2   -10      38
ever                    14     4     4     4    48   901   140     0     0     2      38
made                    14     4     4     4    54   902   205     1     1    -6      40
after                   14     4     5     5    61   903   155     3     3    -7      62
years                   14     4     5     5    73   905   175     4     4   -12     104
of                      14     4     2     2    76   906    71     1     1    -3    1757
*Blink                  14   -99     2     2   -99   -99    52   -99   -99   -99     -99
at                      14     5     2     2    18   909   249     0     0   -99     269
school                  14     5     6     6    26   910   365     5     5    -8      19
splint                  14     5     6     6    36   913   162     2     2   -10       1
to                      14     5     2     2    42   914   176     1     1    -6    1597
finger                  14     5     6     6    53   917   142     0     0   -11       1
the                     14     5     3     3    49   916   207     0     0     4    3511
*Blink                  14   -99     3     3   -99   -99   149   -99   -99   -99     -99
broken                  14     5     6     6    68   919   333     4     4   -99       2
while                   14     5     5     5    71   920   237     0     0    -3      43
*Off-screen             14   -99     5     5   -99   -99   410   -99   -99   -99     -99
plane                   15     1     5     5    10   923   148     0     0     0       1
to                      15     1     2     2     8   922   162     1     1     2    1597
a                       15     1     1     1    17   924   185     1     1    -9    1434
someone                 15     1     7     7    28   927   171     2     2   -11      13
someone                 15     1     7     7    26   927   183     0     0     2      13
someone                 15     1     7     7    32   927   213     6     6    -6      13
pencil                  15     1     6     6    41   929   225     0     0    -9       3
box                     15     1     3     3    48   930   295     0     0    -7       6
-                       15     1     1     1    53   931   190     1     1    -5     -99
still                   15     1     5     5    61   934   194     2     2    -8      52
fondly                  15     1     6     6    66   935   170     1     1    -5       1
fondly                  15     1     6     6    71   935   173     6     6    -5       1
my                      15     2     2     2     9   939    60     0     0   -99      91
beginnings              15     2    10    10    21   941   231     1     1   -12       1
beginnings              15     2    10    10    27   941   257     7     7    -6       1
timbery                 15     2     7     7    14   940   271     2     2    13       1
beginnings              15     2    10    10    22   941   220     2     2    -8       1
beginnings              15     2    10    10    29   941   189     9     9    -7       1
newspaper               15     2     9     9    40   944   151     2     2   -11      13
newspaper               15     2     9     9    38   944   116     0     0     2      13
newspaper               15     2     9     9    43   944   215     5     5    -5      13
photographs             15     2    11    11    56   945   265     8     8   -13       5
those                   15     2     5     5    68   947   250     5     5   -12      59
thousands               15     2     9     9    76   948   130     7     7    -8       6
pine                    15     3     4     4    19   953   256     0     0   -99       1
washed                  15     3     6     6    26   954   270     2     2    -7       3
up                      15     3     2     2    32   955   156     1     1    -6     135
Cornish                 15     3     7     7    42   958   152     1     1   -10       3
the                     15     3     3     3    39   957   166     2     2     3    3511
coast                   15     3     5     5    49   959   207     0     0   -10       1
last                    15     3     4     4    55   960   247     0     0    -6      73
week:                   15     3     5     4    61   961   237     1     1    -6      42
all                     15     3     3     3    67   962   104     1     1    -6     167
the                     15     3     3     3    72   963   129     2     2    -5    3511
hell,                   15     4     5     4    12   966    52     0     0   -99       8
enough                  15     4     6     6    21   967   117     3     3    -9      32
hell,                   15     4     5     4    17   966   409     5     5     4       8
hell,                   15     4     5     4    14   966   175     2     2     3       8
matchwood               15     4     9     9    25   968   420     0     0   -11       1
matchwood               15     4     9     9    32   968   202     7     7    -7       1
to                      15     4     2     2    36   969    62     1     1    -4    1597
the                     15     4     3     3    45   971   141     2     2    -9    3511
keep                    15     4     4     4    42   970   163     4     4     3      10
the                     15     4     3     3    43   971   134     0     0    -1    3511
devil's                 15     4     7     7    51   972   236     4     4    -8     -99
aflame                  15     4     6     6    64   974   114     0     0   -13       1
furnaces                15     4     8     8    61   973   107     6     6     3       1
aflame                  15     4     6     6    70   974   231     6     6    -9       1
*Blink                  15   -99     6     6   -99   -99   588   -99   -99   -99     -99
                        15     0     0     0     0     0     0     0     0   -99       0
all,                    16     1     4     3     7   991   236     3     3     0     167
is,                     16     1     3     2    14   993   101     2     2    -7     717
constructed             16     1    11    11    19   994   219     3     3    -5       1
constructed             16     1    11    11    26   994   254    10    10    -7       1
sufficient              16     1    10    10    36   996   222     3     3   -10       7
sufficient              16     1    10    10    42   996   320     9     9    -6       7
sufficient              16     1    10    10    40   996   107     7     7     2       7
absence                 16     1     7     7    50   997   171     6     6   -10       2
construction            16     1    12    12    61   999   259     6     6   -11       6
construction            16     1    12    12    67   999   100    12    12    -6       6
*Off-screen             16   -99    12    12   -99   -99   248   -99   -99   -99     -99
from                    16     2     4     4    19  1006   210     0     0   -99     248
them,                   16     2     5     4    14  1005   304     1     1     5      80
one                     16     2     3     3     8  1003   222     2     2     6     176
them,                   16     2     5     4    17  1005   191     4     4    -9      80
from                    16     2     4     4    22  1006   168     3     3    -5     248
the                     16     2     3     3    27  1007   201     3     3    -5    3511
plainly                 16     2     7     7    36  1009   132     3     3    -9       2
plainly                 16     2     7     7    34  1009   119     1     1     2       2
plainly                 16     2     7     7    40  1009   258     7     7    -6       2
functional              16     2    10    10    47  1010   186     6     6    -7       1
functional              16     2    10    10    50  1010   130     9     9    -3       1
most                    16     2     4     4    60  1013    53     1     1   -10      93
superfluously           16     2    13    13    66  1014    97     2     2    -6       1
superfluously           16     2    13    13    77  1014   171    13    13   -11       1
*Blink                  16   -99    13    13   -99   -99   146   -99   -99   -99     -99
grandiose               16     3     9     9     7  1015    66     7     7   -99       1
grandiose               16     3     9     9     8  1015   257     8     8    -1       1
Carl                    16     3     4     4    18  1018   197     1     1   -10       1
Andr‚                   16     3     5     5    25  1019   200     3     3    -7       1
the                     16     3     3     3    29  1020   299     1     1    -4    3511
bricklayer              16     3    10    10    37  1021   213     5     5    -8       1
to                      16     3     2     2    45  1022    86     2     2    -8    1597
Clingwrap               16     3     9     9    54  1024   252     4     4    -9       1
Clingwrap               16     3     9     9    51  1024   108     1     1     3       1
Clingwrap               16     3     9     9    57  1024   253     7     7    -6       1
Clingwrap               16     3     9     9    56  1024   192     6     6     1       1
Clingwrap               16     3     9     9    59  1024   173     9     9    -3       1
Christo                 16     3     7     7    66  1025   375     6     6    -7       1
himself                 16     3     7     7    75  1026   150     7     7    -9      13
own                     16     4     3     3    13  1030   187     3     3   -99      44
own                     16     4     3     3    10  1030   177     0     0     3      44
their                   16     4     5     5     5  1029    89     1     1     5     225
hearts.                 16     4     7     6    19  1031   281     5     5   -14       4
hearts.                 16     4     7     6    14  1031   148     0     0     5       4
their                   16     4     5     5     9  1029   149     5     5     5     225
hearts.                 16     4     7     6    15  1031   112     1     1    -6       4
every                   16     4     5     5    32  1033   101     3     3   -17      45
every                   16     4     5     5    30  1033   123     1     1     2      45
art                     16     4     3     3    36  1034   154     1     1    -6       8
clich‚                  16     4     6     6    43  1035   273     4     4    -7       2
*Blink                  16   -99     6     6   -99   -99  3070   -99   -99   -99     -99
every                   16     4     5     5    30  1033   266     1     1   -99      45
*Off-screen             16   -99     5     5   -99   -99    72   -99   -99   -99     -99
*Off-screen             16   -99     5     5   -99   -99    96   -99   -99   -99     -99
*Off-screen             16   -99     5     5   -99   -99   161   -99   -99   -99     -99
*Blink                  16   -99     5     5   -99   -99   593   -99   -99   -99     -99
*Off-screen             16   -99     5     5   -99   -99   125   -99   -99   -99     -99
*Off-screen             16   -99     5     5   -99   -99    98   -99   -99   -99     -99
natural                 17     1     7     7     9  1055   191     5     5     0       9
natural                 17     1     7     7     8  1055   141     4     4     1       9
become                  17     1     6     6    18  1056   214     6     6   -10      22
unnatural,              17     1    10     9    26  1057   127     7     7    -8       1
space                   17     1     5     5    34  1058   217     4     4    -8       5
volume                  17     1     6     6    42  1060   125     2     2    -8       1
*Blink                  17   -99     6     6   -99   -99   777   -99   -99   -99     -99
beauteous,              17     2    10     9     6  1066   308     6     6   -99       1
beauty                  17     2     6     6    15  1067   197     4     4    -9       3
beauty                  17     2     6     6    17  1067   165     6     6    -2       3
beauty                  17     2     6     6    15  1067   145     4     4     2       3
beauteous,              17     2    10     9     4  1066   266     4     4    11       1
beauteous,              17     2    10     9     6  1066   552     6     6    -2       1
beauty                  17     2     6     6    14  1067   236     3     3    -8       3
striving                17     2     8     8    22  1068   190     4     4    -8       3
be                      17     2     2     2    32  1070   206     2     2   -10     423
litter,                 17     2     7     6    40  1071   188     7     7    -8       5
gallery                 17     2     7     7    48  1073   188     3     3    -8       4
litter,                 17     2     7     6    37  1071   246     4     4    11       5
gallery                 17     2     7     7    47  1073   184     2     2   -10       4
gallery                 17     2     7     7    50  1073   141     5     5    -3       4
rendered                17     2     8     8    60  1074   198     7     7   -10       1
otiose,                 17     2     7     6    68  1075   229     6     6    -8       1
rendered                17     2     8     8    57  1074   297     4     4    11       1
otiose,                 17     2     7     6    67  1075   173     5     5   -10       1
randomness              17     2    10    10    75  1076   161     5     5    -8       1
magisterial,            17     3    12    11     8  1078   124     3     3   -99       1
made                    17     3     4     4     3  1077   213     3     3     5      40
magisterial,            17     3    12    11    11  1078   257     6     6    -8       1
materials               17     3     9     9    26  1079   149     8     8   -15      10
materials               17     3     9     9    23  1079   313     5     5     3      10
mocking                 17     3     7     7    33  1080   199     5     5   -10       1
origin                  17     3     6     6    43  1082   148     1     1   -10       1
their                   17     3     5     5    39  1081   246     3     3     4     225
mocking                 17     3     7     7    30  1080   211     2     2     9       1
origin                  17     3     6     6    47  1082   266     5     5   -17       1
here                    17     3     4     4    54  1084   171     0     0    -7      29
towering                17     3     8     8    69  1087    65     5     5   -15       2
*Blink                  17   -99     8     8   -99   -99   272   -99   -99   -99     -99
forests),               17     4     9     7    30  1094   226     6     6   -99       3
best                    17     4     4     4    40  1096   205     2     2   -10      23
of                      17     4     2     2    45  1097   170     2     2    -5    1757
the                     17     4     3     3    52  1099   140     1     1    -7    3511
artist                  17     4     6     6    57  1100   226     2     2    -5       5
nowhere                 17     4     7     7    67  1101    53     5     5   -10       6
seen.                   17     5     5     4     4  1104   210     4     4   -99      19
the                     17     5     3     3    15  1106   203     1     1   -11    3511
great                   17     5     5     5    21  1107   223     3     3    -6      31
great                   17     5     5     5    23  1107   147     5     5    -2      31
conceptualist.          17     5    14    13    30  1108   251     6     6    -7       1
conceptualist.          17     5    14    13    35  1108   350    11    11    -5       1
Charles                 17     5     7     7    45  1109   266     6     6   -10       3
Saatchi                 17     5     7     7    53  1110   160     6     6    -8       1
Saatchi                 17     5     7     7    51  1110   136     4     4     2       1
must                    17     5     4     4    59  1111   414     4     4    -8      31
looking                 17     5     7     7    69  1113   193     6     6   -10      13
sign                    17     5     4     4    77  1115   106     3     3    -8       7
up                      18     1     2     2     5  1117   305     1     1     0     135
as                      18     1     2     2    12  1119   228     0     0    -7     422
speak,                  18     1     6     5    21  1121   270     3     3    -9       7
we                      18     1     2     2    16  1120   178     1     1     5     179
Serota                  18     1     6     6    33  1123   331     4     4   -17       1
wondering               18     1     9     9    41  1124   368     5     5    -8       8
how                     18     1     3     3    49  1125   203     3     3    -8      59
squeeze                 18     1     7     7    58  1127   171     5     5    -9       2
on                      18     1     2     2    65  1129   187     0     0    -7     417
the                     18     1     3     3    71  1131   207     0     0    -6    3511
the                     18     1     3     3    74  1131   143     3     3    -3    3511
year's                  18     2     6     6    20  1135   127     1     1   -99     104
this                    18     2     4     4    17  1134   129     3     3     3     293
year's                  18     2     6     6    25  1135   198     6     6    -8     104
Turner.                 18     2     7     6    31  1136   379     5     5    -6       1
God                     18     2     3     3    41  1138   305     3     3   -10      12
God                     18     2     3     3    38  1138   167     0     0     3      12
giggle                  18     2     6     6    42  1139   171     0     0    -4       1
giggle                  18     2     6     6    47  1139   200     5     5    -5       1
like                    18     2     4     4    53  1140   238     4     4    -6      99
when                    18     2     4     4    62  1143   146     0     0    -9     144
ninny                   18     2     5     5    59  1142   227     3     3     3       1
offer                   18     2     5     5    76  1145   189     4     4   -17      16
the                     18     3     3     3     5  1147   239     1     1   -99    3511
cheque?                 18     3     7     6    12  1148   444     4     4    -7       1
is                      18     3     2     2    20  1150   316     0     0    -8     717
powerful.               18     3     9     8    27  1152   260     0     0    -7       6
powerful.               18     3     9     8    33  1152   165     6     6    -6       6
can                     18     3     3     3    41  1154   210     1     1    -8     123
do                      18     3     2     2    44  1155   108     0     0    -3      75
anything.               18     3     9     8    53  1156   192     6     6    -9      25
He                      18     3     2     2    61  1158   227     0     0    -8     265
anything.               18     3     9     8    53  1156   174     6     6     8      25
He                      18     3     2     2    61  1158    99     0     0    -8     265
make                    18     3     4     4    69  1160   176     1     1    -8      60
Warhol,                 18     4     7     6     4  1162   217     4     4   -99       3
employing               18     4     9     9    11  1163   182     3     3    -7       1
the                     18     4     3     3    26  1166   129     0     0   -15    3511
none                    18     4     4     4    22  1164   358     4     4     4       5
the                     18     4     3     3    28  1166   157     2     2    -6    3511
elements                18     4     8     8    33  1167   160     3     3    -5       3
normally                18     4     8     8    46  1169   159     4     4   -13       2
normally                18     4     8     8    42  1169   207     0     0     4       2
associate               18     4     9     9    58  1170   166     7     7   -16       2
associate               18     4     9     9    56  1170   105     5     5     2       2
life?                   18     4     5     4    67  1172   246     1     1   -11      56
life?                   18     4     5     4    71  1172   120     5     5    -4      56
*Blink                  18   -99     5     4   -99   -99   475   -99   -99   -99     -99
think                   18     5     5     5    18  1177   162     4     4   -99      52
the                     18     5     3     3    28  1179   148     3     3   -10    3511
the                     18     5     3     3    25  1179    94     0     0     3    3511
Cornish                 18     5     7     7    33  1180   287     4     4    -8       3
been                    18     5     4     4    42  1182   223     0     0    -9     178
been                    18     5     4     4    46  1182   216     4     4    -4     178
in                      18     5     2     2    53  1184   172     2     2    -7    1091
thousands,              18     5    10     9    60  1186   207     0     0    -7       6
thousands,              18     5    10     9    65  1186   152     5     5    -5       6
their                   18     5     5     5    58  1185   134     4     4     7     225
thronging               18     5     9     9    77  1187   257     6     6   -19       1
shoreline               19     1     9     9     7  1189   254     3     3     0       2
shoreline               19     1     9     9    12  1189   117     8     8    -5       2
marvel                  19     1     6     6    21  1191   234     4     4    -9       1
glorious                19     1     8     8    32  1194   247     0     0   -11       3
glorious                19     1     8     8    37  1194   154     5     5    -5       3
sight                   19     1     5     5    45  1195   228     4     4    -8       3
rescued                 19     1     7     7    55  1198   236     2     2   -10       1
rescued                 19     1     7     7    58  1198   203     5     5    -3       1
the                     19     1     3     3    68  1200   236     2     2   -10    3511
wreck                   19     1     5     5    75  1201   164     5     5    -7       3
destruction             19     2    11    11    17  1204   196     7     7   -99       3
destruction             19     2    11    11    15  1204    98     5     5     2       3
itself                  19     2     6     6    26  1205   252     4     4   -11      17
destroyed.              19     2    10     9    34  1206   298     5     5    -8       4
by                      19     2     2     2    45  1208   253     1     1   -11     252
accounts                19     2     8     8    51  1210   338     0     0    -6       5
accounts                19     2     8     8    56  1210   281     5     5    -5       5
have                    19     2     4     4    66  1212   167     1     1   -10     361
been                    19     2     4     4    76  1214   104     1     1   -10     178
sea                     19     3     3     3    16  1218   151     1     1   -99       9
the                     19     3     3     3    14  1217   166     3     3     2    3511
and                     19     3     3     3    19  1219   186     0     0    -5    1283
filling                 19     3     7     7    27  1220   188     4     4    -8       2
boots                   19     3     5     5    37  1222   152     2     2   -10       3
boots                   19     3     5     5    35  1222   130     0     0     2       3
their                   19     3     5     5    45  1224   303     1     1   -10     225
filling                 19     3     7     7    26  1220   179     3     3    19       2
cars                    19     3     4     4    54  1225   209     4     4   -28       7
their                   19     3     5     5    49  1224   125     5     5     5     225
offcuts.                19     3     8     7    65  1227   196     5     5   -16       1
with                    19     3     4     4    59  1226   221     4     4     6     393
offcuts.                19     3     8     7    67  1227   207     7     7    -8       1
offcuts.                19     3     8     7    65  1227    81     5     5     2       1
Perhaps                 19     3     7     7    72  1228    53     3     3    -7      30
marvelled               19     4     9     9     8  1230   151     3     3   -99       3
first                   19     4     5     5    20  1231   254     5     5   -12      87
scavenged               19     4     9     9    31  1233   284     6     6   -11       2
later.                  19     4     6     5    40  1234   293     5     5    -9      23
'Wrecking'              19     4    10     8    52  1235   299     6     5   -12       2
call                    19     4     4     4    64  1237   141     2     2   -12      22
call                    19     4     4     4    63  1237    72     1     1     1      22
this,                   19     4     5     4    69  1238   105     2     2    -6     293
down                    19     4     4     4    73  1239    54     0     0    -4      38
*Off-screen             19   -99     4     4   -99   -99   137   -99   -99   -99     -99
there.                  19     5     6     5     6  1240   228     6     6   -99     189
lived                   19     5     5     5    12  1242   158     3     3    -6       6
the                     19     5     3     3    23  1244   140     2     2   -11    3511
the                     19     5     3     3    21  1244   168     0     0     2    3511
Cornish                 19     5     7     7    31  1245   217     6     6   -10       3
and                     19     5     3     3    38  1247   226     0     0    -7    1283
recall                  19     5     6     6    46  1248    99     4     4    -8       8
more                    19     5     4     4    53  1249   120     4     4    -7     168
one                     19     5     3     3    61  1251   189     2     2    -8     176
than                    19     5     4     4    58  1250   144     4     4     3     123
when                    19     5     4     4    72  1253   143     0     0   -14     144
the                     19     5     3     3    78  1254   318     1     1    -6    3511
went                    20     1     4     4     9  1256   169     4     4     0      13
went                    20     1     4     4     6  1256   300     1     1     3      13
around                  20     1     6     6    15  1257   298     5     5    -9      31
there                   20     1     5     5    25  1259   234     3     3   -10     189
there                   20     1     5     5    23  1259    75     1     1     2     189
valuables               20     1     9     9    38  1261   275     5     5   -15       1
being                   20     1     5     5    48  1262   211     5     5   -10      54
washed                  20     1     6     6    55  1263   166     6     6    -7       3
the                     20     1     3     3    64  1266   193     2     2    -9    3511
tide.                   20     1     5     4    70  1267   229     4     4    -6       1
Out                     20     1     3     3    73  1268   106     1     1    -3     113
came                    20     1     4     4    80  1269   253     4     4    -7      22
torches                 20     2     7     7    11  1271   128     7     7   -99       1
Wellington              20     2    10    10    21  1274   206     1     1   -10       1
Wellington              20     2    10    10    27  1274   180     7     7    -6       1
boots                   20     2     5     5    36  1275   225     5     5    -9       3
we'd                    20     2     4     4    45  1278   224     0     0    -9     -99
all                     20     2     3     3    52  1279   179     2     2    -7     167
troop,                  20     2     6     5    60  1280   195     6     6    -8       1
prepared                20     2     8     8    67  1281   202     6     6    -7       5
*Off-screen             20   -99     8     8   -99   -99   205   -99   -99   -99     -99
*Blink                  20   -99     8     8   -99   -99    67   -99   -99   -99     -99
ropes                   20     3     5     5    10  1285   190     5     5   -99       1
thousands               20     3     9     9    17  1286   221     6     6    -7       6
into                    20     3     4     4    30  1289   132     1     1   -13      82
feet                    20     3     4     4    28  1288   119     4     4     2       9
the                     20     3     3     3    37  1290   215     3     3    -9    3511
blackness,              20     3    10     9    45  1292   183     0     0    -8       1
raging                  20     3     6     6    43  1291   165     5     5     2       2
blackness,              20     3    10     9    53  1292   180     8     8   -10       1
blackness,              20     3    10     9    51  1292   135     6     6     2       1
disturbing              20     3    10    10    64  1293   194     8     8   -13       1
disturbing              20     3    10    10    62  1293    73     6     6     2       1
of                      20     3     2     2    77  1296   188     0     0   -15    1757
homes                   20     3     5     5    72  1295   149     1     1     5       5
of                      20     3     2     2    78  1296    69     1     1    -6    1757
birds,                  20     4     6     5    17  1299   198     3     3   -99       8
birds,                  20     4     6     5    14  1299   159     0     0     3       8
in                      20     4     2     2    29  1301   188     0     0   -15    1091
swaying                 20     4     7     7    27  1300   186     6     6     2       3
gale,                   20     4     5     4    38  1303   225     2     2   -11       1
howling,                20     4     8     7    43  1304   169     1     1    -5       1
howling,                20     4     8     7    49  1304   231     7     7    -6       1
falling,                20     4     8     7    59  1305   298     8     8   -10       5
breaking                20     4     8     8    67  1306   166     7     7    -8       6
half                    20     4     4     4    77  1308   166     1     1   -10      20
in                      20     5     2     2    20  1311   125     0     0   -99    1091
lay                     20     5     3     3    32  1314   138     0     0   -12       5
*Blink                  20   -99     3     3   -99   -99   206   -99   -99   -99     -99
punctured               20     5     9     9    57  1319   570     3     3   -99       1
of                      20     5     2     2    71  1321    85     2     2   -14    1757
of                      20     5     2     2    70  1321    75     1     1     1    1757
box                     21     1     3     3    10  1325   155     2     2     0       6
or                      21     1     2     2     5  1324   186     0     0     5     194
of                      21     1     2     2    12  1326   219     0     0    -7    1757
Christmas               21     1     9     9    21  1327   262     6     6    -9       3
decorations             21     1    11    11    31  1328   242     6     6   -10       1
fabricated              21     1    10    10    43  1329   227     6     6   -12       1
Taiwan                  21     1     6     6    54  1331   216     3     3   -11       1
Taiwan                  21     1     6     6    51  1331   173     0     0     3       1
now                     21     1     3     3    64  1333   242     2     2   -13     107
smashed                 21     1     7     7    70  1334   184     4     4    -6       1
into                    21     1     4     4    78  1335   222     4     4    -8      82
pieces.                 21     2     7     6    16  1338   282     7     7   -99       5
up                      21     2     2     2    22  1340   287     0     0    -6     135
the                     21     2     3     3    28  1341   229     3     3    -6    3511
we'd                    21     2     4     4    36  1343   259     0     0    -8     -99
haul                    21     2     4     4    41  1344   226     0     0    -5       1
haul                    21     2     4     4    45  1344   191     4     4    -4       1
ourselves               21     2     9     9    52  1345   182     6     6    -7       3
again,                  21     2     6     5    61  1346   269     5     5    -9      28
clasping                21     2     8     8    68  1347   181     5     5    -7       1
our                     21     2     3     3    75  1348   166     3     3    -7      84
our                     21     3     3     3    13  1351   104     0     0   -99      84
chests                  21     3     6     6    21  1352   232     4     4    -8       1
our                     21     3     3     3    15  1351   269     2     2     6      84
shining                 21     3     7     7    33  1355   163     5     5   -18       2
shining                 21     3     7     7    32  1355   131     4     4     1       2
example                 21     3     7     7    41  1356   221     5     5    -9      18
truism                  21     3     6     6    51  1359   217     0     0   -10       1
truism                  21     3     6     6    56  1359   224     5     5    -5       1
that                    21     3     4     4    62  1360   358     4     4    -6     871
is                      21     3     2     2    66  1362   128     0     0    -4     717
not                     21     3     3     3    72  1363   193     3     3    -6     277
