WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
the                      9     1     3     3    34   535   210     2     2    -9    3511
Scottish                 9     1     8     8    40   536   113     4     4    -6       3
*Blink                   9   -99     8     8   -99   -99    91   -99   -99   -99     -99
gold                     9     1     4     4    46   537   238     1     1   -99       8
medallists               9     1    10    10    52   538   104     2     2    -6       1
medallists               9     1    10    10    56   538   210     6     6    -4       1
captured                 9     1     8     8    67   540   264     2     2   -11       1
captured                 9     1     8     8    73   540   203     8     8    -6       1
*Off-screen              9   -99     8     8   -99   -99   251   -99   -99   -99     -99
headlines                9     2     9     9     6   543   188     2     2   -99       1
were                     9     2     4     4    17   544   217     3     3   -11     106
helped                   9     2     6     6    23   545   385     4     4    -6       8
their                    9     2     5     5    30   547   236     1     1    -7     225
sweeping                 9     2     8     8    38   548   280     3     3    -8       2
stone-sliding            9     2    13    13    50   550   189     2     2   -12     -99
stone-sliding            9     2    13    13    54   550   253     6     6    -4     -99
stone-sliding            9     2    13    13    60   550   340    12    12    -6     -99
technique                9     2     9     9    71   551   282     9     9   -11       5
*Off-screen              9   -99     9     9   -99   -99    70   -99   -99   -99     -99
and                      9     2     3     3     0   542   243     0     0   -99    1283
computer                 9     3     8     8     1   553    78     1     1   -99      11
analysis                 9     3     8     8    12   554    53     3     3   -11       2
the                      9     3     3     3    23   556   210     2     2   -11    3511
Centre                   9     3     6     6    28   557   276     3     3    -5      16
Materials                9     3     9     9    37   559   197     1     1    -9      10
Materials                9     3     9     9    41   559   264     5     5    -4      10
for                      9     3     3     3    35   558   264     3     3     6     519
Science                  9     3     7     7    50   560   333     4     4   -15      19
Engineering              9     3    11    11    58   562   189     0     0    -8       3
Engineering              9     3    11    11    64   562   175     6     6    -6       3
*Off-screen              9   -99    11    11   -99   -99   245   -99   -99   -99     -99
Edinburgh.               9     4    10     9    14   567   231     0     0   -99       1
Edinburgh.               9     4    10     9    19   567    62     5     5    -5       1
seems                    9     4     5     5    32   569    73     0     0   -13      30
seems                    9     4     5     5    35   569   184     3     3    -3      30
tradition                9     4     9     9    42   571   196     0     0    -7       4
tradition                9     4     9     9    46   571   218     4     4    -4       4
sporting                 9     4     8     8    55   573   193     0     0    -9       1
sporting                 9     4     8     8    59   573   215     4     4    -4       1
amateurism               9     4    10    10    67   574   334     3     3    -8       1
amateurism               9     4    10    10    72   574   170     8     8    -5       1
is                       9     4     2     2    77   575   149     2     2    -5     717
safer                    9     5     5     5     3   576   162     3     3   -99       3
hands                    9     5     5     5    14   579   229     1     1   -11       5
youngsters               9     5    10    10    26   582   202     0     0   -12       2
youngsters               9     5    10    10    32   582   267     6     6    -6       2
trying                   9     5     6     6    40   583   439     3     3    -8      23
storm                    9     5     5     5    48   585   195     1     1    -8       3
storm                    9     5     5     5    52   585   211     5     5    -4       3
Budweiser                9     5     9     9    58   587   175     1     1    -6       1
Budweiser                9     5     9     9    62   587   179     5     5    -4       1
Budweiser                9     5     9     9    65   587   245     8     8    -3       1
*Off-screen              9   -99     9     9   -99   -99   526   -99   -99   -99     -99
The                     10     1     3     3     0   589   204     0     0     0    3511
rules                   10     1     5     5     6   590   238     2     2    -6       9
of                      10     1     2     2    12   591   229     2     2    -6    1757
which                   10     1     5     5    19   593   209     1     1    -7     152
which                   10     1     5     5    23   593   109     5     5    -4     152
America's               10     1     9     9    27   594   230     3     3    -4     -99
America's               10     1     9     9    33   594   178     9     9    -6     -99
crimes                  10     1     6     6    40   596   338     2     2    -7       6
envoy                   10     1     5     5    47   597   340     2     2    -7       2
yesterday               10     1     9     9    54   598   274     3     3    -7      16
declared                10     1     8     8    63   599   293     2     2    -9       7
obsolete,               10     1     9     8    72   600   229     2     2    -9       1
obsolete,               10     1     9     8    74   600    99     4     4    -2       1
evolved                 10     2     7     7     8   602   264     3     3   -99       2
a                       10     2     1     1    19   604   198     1     1   -11    1434
century                 10     2     7     7    24   605   210     4     4    -5       4
half                    10     2     4     4    34   608   222     0     0   -10      20
half                    10     2     4     4    38   608   167     4     4    -4      20
which                   10     2     5     5    44   610   294     2     2    -6     152
nature                  10     2     6     6    54   612   236     2     2   -10       7
warfare                 10     2     7     7    65   614   183     3     3   -11       2
has                     10     2     3     3    70   615    77     0     0    -5     239
*Blink                  10   -99     3     3   -99   -99   104   -99   -99   -99     -99
has                     10     2     3     3    71   615   294     1     1   -99     239
has                     10     2     3     3    72   615    88     2     2    -1     239
moved                   10     2     5     5    77   616   107     3     3    -5       4
pitched                 10     3     7     7     9   618   104     4     4   -99       1
battles                 10     3     7     7    17   619   303     4     4    -8       3
*Off-screen             10   -99     7     7   -99   -99   226   -99   -99   -99     -99
*Off-screen             11   -99     7     7   -99   -99   145   -99   -99   -99     -99
war.                    11     1     4     3     3   652   229     0     0   -99      28
provide                 11     1     7     7    13   654   277     0     0   -10       9
provide                 11     1     7     7    17   654   191     4     4    -4       9
legal                   11     1     5     5    26   656   215     1     1    -9       4
legal                   11     1     5     5    29   656   142     4     4    -3       4
foundation              11     1    10    10    34   657   224     3     3    -5       3
for                     11     1     3     3    45   658   175     3     3   -11     519
work                    11     1     4     4    51   660   175     1     1    -6      32
the                     11     1     3     3    60   662   239     2     2    -9    3511
Red                     11     1     3     3    65   663   188     3     3    -5      12
Cross                   11     1     5     5    70   664   187     4     4    -5       9
have                    11     1     4     4    77   666   169     1     1    -7     361
signed                  11     2     6     6     8   668   230     3     3   -99       5
almost                  11     2     6     6    17   670   215     2     2    -9      16
almost                  11     2     6     6    21   670   106     6     6    -4      16
countries.              11     2    10     9    28   672   277     2     2    -7      10
*Blink                  11   -99    10     9   -99   -99    90   -99   -99   -99     -99
These                   11     2     5     5    45   673   311     4     4   -99      73
rules                   11     2     5     5    55   676   213     0     0   -10       9
rules                   11     2     5     5    59   676   180     4     4    -4       9
President               11     2     9     9    66   678   162     0     0    -7       7
President               11     2     9     9    69   678   161     3     3    -3       7
Bush's                  11     3     6     6    11   680   264     4     4   -99     -99
envoy,                  11     3     6     5    20   681   218     6     6    -9       2
envoy,                  11     3     6     5    18   681   263     4     4     2       2
Pierre-Richard          11     3    14    14    25   682   239     4     4    -7     -99
Pierre-Richard          11     3    14    14    33   682   315    12    12    -8     -99
Prosper,                11     3     8     7    40   683   212     4     4    -7       2
now                     11     3     3     3    48   684   172     3     3    -8     107
suggests                11     3     8     8    53   685   188     4     4    -5       9
are                     11     3     3     3    61   686   179     3     3    -8     351
of                      11     3     2     2    66   688   158     0     0    -5    1757
date,                   11     3     5     4    70   689   312     1     1    -4       4
as                      11     3     2     2    76   690   181     1     1    -6     422
administration          11     4    14    14     9   693   309     2     2   -99       1
tries                   11     4     5     5    26   694   365     4     4   -17       1
with                    11     4     4     4    37   697   204     1     1   -11     393
the                     11     4     3     3    43   698   178     2     2    -6    3511
aftermath               11     4     9     9    49   699   424     4     4    -6       3
the                     11     4     3     3    61   701   218     3     3   -12    3511
international           11     4    13    13    68   702   303     6     6    -7      12
international           11     4    13    13    71   702    64     9     9    -3      12
which                   11     5     5     5    13   704   177     5     5   -99     152
followed                11     5     8     8    18   705   251     4     4    -5       9
refusal                 11     5     7     7    29   707   259     2     2   -11       3
refusal                 11     5     7     7    32   707   244     5     5    -3       3
allow                   11     5     5     5    40   709   241     2     2    -8       6
Taliban                 11     5     7     7    44   710   152     0     0    -4       2
Taliban                 11     5     7     7    49   710   482     5     5    -5       2
al-Qa'ida               11     5     9     9    57   712   191     1     1    -8     -99
al-Qa'ida               11     5     9     9    61   712   244     5     5    -4     -99
al-Qa'ida               11     5     9     9    57   712   271     1     1     4     -99
al-Qa'ida               11     5     9     9    64   712    80     8     8    -7     -99
detainees               11     5     9     9    74   713   170     8     8   -10       1
detainees               11     5     9     9    71   713    84     5     5     3       1
detainees               11     5     9     9    75   713    60     9     9    -4       1
detainees               11     5     9     9    73   713   259     7     7     2       1
*Off-screen             11   -99     9     9   -99   -99   268   -99   -99   -99     -99
*Off-screen             11   -99     9     9   -99   -99    14   -99   -99   -99     -99
convention's            12     1    12    12     0   715   295     0     0     0       4
convention's            12     1    12    12     9   715   312     9     9    -9       4
protection              12     1    10    10    15   716   279     2     2    -6       4
protection              12     1    10    10    17   716   172     4     4    -2       4
Guantanamo              12     1    10    10    27   718   308     0     0   -10       1
Guantanamo              12     1    10    10    30   718   245     3     3    -3       1
Bay.                    12     1     4     3    38   719   156     0     0    -8       2
Guantanamo              12     1    10    10    30   718   306     3     3     8       1
Guantanamo              12     1    10    10    32   718   241     5     5    -2       1
Guantanamo              12     1    10    10    35   718   101     8     8    -3       1
Bay.                    12     1     4     3    41   719   160     3     3    -6       2
the                     12     1     3     3    51   721   253     1     1   -10    3511
summer                  12     1     6     6    56   722   169     2     2    -5       4
1859,                   12     1     5     4    64   724    80     0     0    -8     -99
*Blink                  12   -99     5     4   -99   -99   108   -99   -99   -99     -99
1859,                   12     1     5     4    66   724   724     2     2   -99     -99
Henri                   12     1     5     5    72   725   373     2     2    -6       2
Dunant,                 12     2     7     6     1   726   221     1     1   -99       8
sometime                12     2     8     8    12   728   335     2     2   -11       3
diarist                 12     2     7     7    21   729   286     2     2    -9       1
diarist                 12     2     7     7    24   729   232     5     5    -3       1
sometime                12     2     8     8    32   731   243     1     1    -8       3
sometime                12     2     8     8    36   731   250     5     5    -4       3
merchant,               12     2     9     8    45   732   342     5     5    -9       2
merchant,               12     2     9     8    49   732   175     9     9    -4       2
travelling              12     2    10    10    55   734   183     1     1    -6       2
travelling              12     2    10    10    59   734   259     5     5    -4       2
travelling              12     2    10    10    61   734   280     7     7    -2       2
northern                12     2     8     8    70   736   261     2     2    -9       8
northern                12     2     8     8    72   736   194     4     4    -2       8
Italy                   12     3     5     5     0   737   358     0     0   -99       4
when                    12     3     4     4     8   738   250     2     2    -8     144
Italy                   12     3     5     5     2   737   192     2     2     6       4
arrived                 12     3     7     7    15   740   266     1     1   -13       9
small                   12     3     5     5    29   743   211     0     0   -14      14
small                   12     3     5     5    33   743   188     4     4    -4      14
village                 12     3     7     7    40   744   236     5     5    -7       4
Castiglione             12     3    11    11    48   746   215     2     2    -8       3
Castiglione             12     3    11    11    52   746   342     6     6    -4       3
Pieve.                  12     3     6     5    65   748   217     1     1   -13       1
delta                   12     3     5     5    63   747   211     5     5     2       1
Dunant                  12     3     6     6    71   749   288     0     0    -8       8
Dunant                  12     3     6     6    77   749   364     6     6    -6       8
could                   12     4     5     5     5   750   284     5     5   -99      84
arrived                 12     4     7     7    16   753   282     1     1   -11       9
more                    12     4     4     4    28   756   172     0     0   -12     168
at                      12     4     2     2    25   754   241     2     2     3     269
more                    12     4     4     4    31   756   177     3     3    -6     168
inauspicious            12     4    12    12    39   757   337     6     6    -8       1
time.                   12     4     5     4    50   758   131     4     4   -11     105
day,                    12     4     4     3    61   760   535     0     0   -11      35
That                    12     4     4     4    59   759   219     3     3     2     871
day,                    12     4     4     3    64   760   209     3     3    -5      35
June,                   12     4     5     4    70   762   236     1     1    -6       6
June,                   12     4     5     4    74   762   221     5     5    -4       6
*Off-screen             12   -99     5     4   -99   -99   279   -99   -99   -99     -99
battle                  12     5     6     6     5   764   188     5     5   -99       8
raging                  12     5     6     6    15   766   340     4     4   -10       2
around                  12     5     6     6    23   767   296     5     5    -8      31
Castiglione             12     5    11    11    31   768   248     6     6    -8       3
battle                  12     5     6     6     1   764    99     1     1    30       8
around                  12     5     6     6    23   767   166     5     5   -22      31
what                    12     5     4     4    43   770   198     3     3   -20     125
would                   12     5     5     5    50   771   301     5     5    -7     146
decisive                12     5     8     8    59   774    92     3     3    -9       1
decisive                12     5     8     8    58   774   124     2     2     1       1
decisive                12     5     8     8    62   774   275     6     6    -4       1
in                      12     5     2     2    73   776   449     0     0   -11    1091
*Off-screen             12   -99     2     2   -99   -99   229   -99   -99   -99     -99
*Off-screen             12   -99     2     2   -99   -99    27   -99   -99   -99     -99
struggle                13     1     8     8     1   778   504     1     1     0       7
for                     13     1     3     3     9   779   243     0     0    -8     519
Italian                 13     1     7     7    13   780   191     0     0    -4       4
unification.            13     1    12    11    22   781   154     1     1    -9       1
*Blink                  13   -99    12    11   -99   -99    83   -99   -99   -99     -99
unification.            13     1    12    11    24   781   319     3     3   -99       1
The                     13     1     3     3    36   782   243     2     2   -12    3511
French,                 13     1     7     6    39   783   168     1     1    -3      22
allied                  13     1     6     6    48   784   244     2     2    -9       2
the                     13     1     3     3    57   786   195     1     1    -9    3511
Sardinians              13     1    10    10    64   787   252     4     4    -7       1
*Blink                  13   -99    10    10   -99   -99    93   -99   -99   -99     -99
Sardinians              13     1    10    10    67   787   311     7     7   -99       1
with                    13     1     4     4    77   789   208     2     2   -10     393
with                    13     1     4     4    79   789   125     4     4    -2     393
Emperor                 13     2     7     7     1   790   228     1     1   -99       1
Napoleon                13     2     8     8    10   791   282     2     2    -9       2
their                   13     2     5     5    24   794   192     0     0   -14     225
their                   13     2     5     5    29   794   217     5     5    -5     225
head,                   13     2     5     4    32   795   236     2     2    -3      17
faced                   13     2     5     5    39   796   271     3     3    -7       4
Austrian                13     2     8     8    47   798   174     1     1    -8       2
Austrian                13     2     8     8    51   798   147     5     5    -4       2
troops,                 13     2     7     6    59   799   232     4     4    -8       2
300,000                 13     2     7     6    67   800   210     4     4    -8     -99
in                      13     2     2     2    76   802   208     1     1    -9    1091
*Off-screen             13   -99     2     2   -99   -99   160   -99   -99   -99     -99
engaged                 13     3     7     7     6   804   587     1     1   -99       4
in                      13     3     2     2    15   805   187     2     2    -9    1091
bitter                  13     3     6     6    20   807   217     2     2    -5       1
unrelenting             13     3    11    11    29   809   219     0     0    -9       1
unrelenting             13     3    11    11    32   809   281     3     3    -3       1
battle.                 13     3     7     6    45   810   192     4     4   -13       8
*Blink                  13   -99     7     6   -99   -99   120   -99   -99   -99     -99
*Off-screen             13   -99     7     6   -99   -99   236   -99   -99   -99     -99
the                     13     3     3     3    58   812   111     2     2   -99    3511
the                     13     3     3     3    67   815   163     0     0    -9    3511
day,                    13     3     4     3    71   816    98     0     0    -4      35
when                    13     3     4     4    76   817   188     0     0    -5     144
Austrians               13     4     9     9     4   819   177     0     0   -99       2
abandoned               13     4     9     9    14   820   230     0     0   -10       4
abandoned               13     4     9     9    16   820   333     2     2    -2       4
their                   13     4     5     5    28   821   334     4     4   -12     225
positions,              13     4    10     9    34   822   167     4     4    -6       2
more                    13     4     4     4    44   823   246     3     3   -10     168
than                    13     4     4     4    50   824   190     4     4    -6     123
6,000                   13     4     5     4    54   825    55     3     3    -4     -99
men                     13     4     3     3    58   826   493     1     1    -4      20
would                   13     4     5     5    64   827   188     3     3    -6     146
dead                    13     4     4     4    72   829   280     2     2    -8       8
and                     13     4     3     3    75   830   109     0     0    -3    1283
dead                    13     4     4     4    74   829    57     4     4     1       8
*Off-screen             13   -99     4     4   -99   -99    65   -99   -99   -99     -99
*Off-screen             13   -99     4     4   -99   -99   149   -99   -99   -99     -99
*Off-screen             13   -99     4     4   -99   -99    63   -99   -99   -99     -99
was                     13     5     3     3    26   835   200     3     3   -99     383
known                   13     5     5     5    30   836   288     3     3    -4      16
the                     13     5     3     3    38   838   171     2     2    -8    3511
Battle                  13     5     6     6    43   839   176     3     3    -5       8
Solferino.              13     5    10     9    50   841   188     0     0    -7       2
Solferino.              13     5    10     9    53   841   514     3     3    -3       2
Though                  13     5     6     6    66   842   267     1     1   -13      37
initially               14     1     9     9     3   843   380     3     3     0       4
initially               14     1     9     9     4   843   101     4     4    -1       4
unintentional           14     1    13    13    14   845   175     1     1   -10       1
unintentional           14     1    13    13    17   845   569     4     4    -3       1
observer,               14     1     9     8    27   846    63     0     0   -10       4
observer,               14     1     9     8    31   846   269     4     4    -4       4
Dunant                  14     1     6     6    38   847   349     1     1    -7       8
played                  14     1     6     6    46   848   217     2     2    -8       3
important               14     1     9     9    56   850   265     2     2   -10      20
important               14     1     9     9    59   850   135     5     5    -3      20
role                    14     1     4     4    67   851   268     3     3    -8       8
that                    14     1     4     4    73   852   146     4     4    -6     871
day,                    14     1     4     3    76   853    98     2     2    -3      35
battle                  14     2     6     6    21   856   237     5     5   -99       8
battle                  14     2     6     6    18   856   188     2     2     3       8
efforts                 14     2     7     7    31   859   163     0     0   -13       7
efforts                 14     2     7     7    35   859   118     4     4    -4       7
*Blink                  14   -99     7     7   -99   -99    94   -99   -99   -99     -99
afterwards              14     2    10    10    40   860   158     1     1   -99       3
afterwards              14     2    10    10    39   860    56     0     0     1       3
afterwards              14     2    10    10    41   860   114     2     2    -2       3
local                   14     2     5     5    55   862   341     2     2   -14      15
people                  14     2     6     6    61   863   195     2     2    -6      90
treat                   14     2     5     5    70   865   213     1     1    -9       3
the                     14     2     3     3    75   866   141     0     0    -5    3511
and                     14     3     3     3     8   868   258     2     2   -99    1283
regardless              14     3    10    10    23   870   220     5     5   -15       5
regardless              14     3    10    10    21   870   279     3     3     2       5
*Off-screen             14   -99    10    10   -99   -99   174   -99   -99   -99     -99
man                     15     1     3     3     1   905   351     1     1     0      21
from                    15     1     4     4     6   906   285     2     2    -5     248
a                       15     1     1     1    10   907   186     1     1    -4    1434
privileged              15     1    10    10    13   908   237     2     2    -3       4
background              15     1    10    10    24   909   324     2     2   -11       1
was                     15     1     3     3    34   910   225     1     1   -10     383
so                      15     1     2     2    39   911   230     2     2    -5     154
great                   15     1     5     5    42   912   173     2     2    -3      31
that                    15     1     4     4    49   913   205     3     3    -7     871
led                     15     1     3     3    55   915   225     1     1    -6       7
to                      15     1     2     2    62   917   260     0     0    -7    1597
organise                15     1     8     8    68   918   178     3     3    -6       2
organise                15     1     8     8    71   918   175     6     6    -3       2
*Off-screen             15   -99     8     8   -99   -99    91   -99   -99   -99     -99
convention              15     2    10    10    16   921   300     2     2   -99       8
that                    15     2     4     4    25   922   139     0     0    -9     871
eventually              15     2    10    10    31   923   272     1     1    -6      13
eventually              15     2    10    10    34   923   160     4     4    -3      13
developed               15     2     9     9    44   924   265     3     3   -10       4
into                    15     2     4     4    54   925   340     3     3   -10      82
guidelines              15     2    10    10    60   926   241     4     4    -6       4
all                     15     2     3     3    73   928   205     2     2   -13     167
*Off-screen             15   -99     3     3   -99   -99    55   -99   -99   -99     -99
*Blink                  15   -99     3     3   -99   -99    74   -99   -99   -99     -99
countries               15     3     9     9     7   929   243     7     7   -99      10
countries               15     3     9     9     8   929    70     8     8    -1      10
involved                15     3     8     8    18   930   181     8     8   -10      10
combat.                 15     3     7     6    23   932   201     1     1    -5       1
In                      15     3     2     2    35   933   235     1     1   -12    1091
Memory                  15     3     6     6    39   935   166     0     0    -4       4
of                      15     3     2     2    48   936   204     2     2    -9    1757
Solferino,              15     3    10     9    52   937   196     3     3    -4       2
published               15     3     9     9    62   938   371     2     2   -10       8
published               15     3     9     9    64   938    93     4     4    -2       8
in                      15     3     2     2    72   939   129     2     2    -8    1091
wrote:                  15     4     6     5     7   942   148     0     0   -99      16
'I                      15     4     2     1    14   943   228     0    -1    -7     327
a                       15     4     1     1    22   945   261     1     1    -8    1434
tourist                 15     4     7     7    28   947   321     0     0    -6       1
with                    15     4     4     4    38   948   195     2     2   -10     393
part                    15     4     4     4    44   950   228     0     0    -6      35
whatever                15     4     8     8    49   951   182     0     0    -5       9
this                    15     4     4     4    61   953   231     0     0   -12     293
great                   15     4     5     5    66   954   185     0     0    -5      31
conflict                15     4     8     8    73   955   193     1     1    -7       3
*Blink                  15   -99     8     8   -99   -99    63   -99   -99   -99     -99
*Off-screen             15   -99     8     8   -99   -99   243   -99   -99   -99     -99
but                     15     5     3     3     1   956   259     1     1   -99     325
it                      15     5     2     2     6   957   256     2     2    -5     544
rare                    15     5     4     4    14   960   165     0     0    -8       3
privilege,              15     5    10     9    20   961   249     1     1    -6       2
through                 15     5     7     7    31   962   387     1     1   -11      40
through                 15     5     7     7    35   962   101     5     5    -4      40
an                      15     5     2     2    40   963   418     2     2    -5     195
unusual                 15     5     7     7    48   964   288     7     7    -8       3
of                      15     5     2     2    57   966   351     2     2    -9    1757
circumstances,          15     5    14    13    62   967   146     4     4    -5      10
to                      15     5     2     2    73   968   172     0     0   -11    1597
witness                 16     1     7     7     1   969   273     1     1     0       2
the                     16     1     3     3    11   970   343     3     3   -10    3511
scenes                  16     1     6     6    19   972   333     0     0    -8       1
that                    16     1     4     4    28   973   262     2     2    -9     871
have                    16     1     4     4    35   975   222     2     2    -7     361
resolved                16     1     8     8    40   976   254     2     2    -5       2
describe.               16     1     9     8    50   978   334     0     0   -10       1
describe.               16     1     9     8    54   978   249     4     4    -4       1
describe.               16     1     9     8    50   978    81     0     0     4       1
'Here                   16     1     5     4    69   979   393     5     4   -19      29
is                      16     1     2     2    72   980   217     2     2    -3     717
hand-                   16     1     5     5    76   982   205     1     1    -4      15
a                       16     1     1     1    73   981   310     0     0     3    1434
hand-                   16     1     5     5    76   982   198     1     1    -3      15
to-hand                 16     2     7     7     7   983   205     7     7   -99     -99
to-hand                 16     2     7     7     7   983    88     7     7     0     -99
to-hand                 16     2     7     7     2   983   221     2     2     5     -99
struggle                16     2     8     8     8   984   311     0     0    -6       7
in                      16     2     2     2    17   985   215     0     0    -9    1091
all                     16     2     3     3    23   986   232     3     3    -6     167
all                     16     2     3     3    21   986   107     1     1     2     167
its                     16     2     3     3    27   987   283     3     3    -6     152
and                     16     2     3     3    38   989   180     3     3   -11    1283
frightfulness,          16     2    14    13    43   990   289     4     4    -5       1
frightfulness,          16     2    14    13    47   990   396     8     8    -4       1
Austrians               16     2     9     9    56   991   360     2     2    -9       2
Austrians               16     2     9     9    58   991   103     4     4    -2       2
allies                  16     2     6     6    68   993   159     0     0   -10       3
allies                  16     2     6     6    72   993   216     4     4    -4       3
trampling               16     3     9     9     8   994   312     8     8   -99       1
each                    16     3     4     4    13   995   191     3     3    -5      16
underfoot,              16     3    10     9    23   997   342     2     2   -10       1
killing                 16     3     7     7    34   998    62     2     2   -11       2
*Blink                  16   -99     7     7   -99   -99    97   -99   -99   -99     -99
one                     16     3     3     3    41   999   391     1     1   -99     176
another                 16     3     7     7    46  1000   211     2     2    -5      33
on                      16     3     2     2    54  1001   246     2     2    -8     417
of                      16     3     2     2    62  1003   309     1     1    -8    1757
bleeding                16     3     8     8    65  1004   142     1     1    -3       1
corpses,                16     4     8     7     1  1005   243     1     1   -99       1
corpses,                16     4     8     7     3  1005   164     3     3    -2       1
their                   16     4     5     5    21  1007   247     4     4   -18     225
enemies                 16     4     7     7    24  1008   231     1     1    -3       6
their                   16     4     5     5    36  1010   231     0     0   -12     225
rifle-butts,            16     4    12    11    44  1011   376     2     2    -8     -99
rifle-butts,            16     4    12    11    48  1011   233     6     6    -4     -99
crushing                16     4     8     8    56  1012   194     1     1    -8       2
*Blink                  16   -99     8     8   -99   -99   133   -99   -99   -99     -99
crushing                16     4     8     8    62  1012   316     7     7   -99       2
skulls,                 16     4     7     6    71  1013   268     7     7    -9       1
bellies                 16     5     7     7     4  1015   303     4     4   -99       1
with                    16     5     4     4    16  1017   159     3     3   -12     393
sabre                   16     5     5     5    23  1018   181     5     5    -7       1
bayonet.                16     5     8     7    30  1020   190     2     2    -7       1
'No                     16     5     3     2    43  1021   214     2     1   -13     117
quarter                 16     5     7     7    47  1022   231     2     2    -4       4
is                      16     5     2     2    54  1023   344     1     1    -7     717
quarter                 16     5     7     7    48  1022   257     3     3     6       4
*Blink                  16   -99     7     7   -99   -99   129   -99   -99   -99     -99
quarter                 16     5     7     7    51  1022   388     6     6   -99       4
given;                  16     5     6     5    62  1024   267     6     6   -11      20
it                      16     5     2     2    64  1025   213     1     1    -2     544
is                      16     5     2     2    66  1026   177     0     0    -2     717
a                       16     5     1     1    69  1027   232     0     0    -3    1434
*Off-screen             17   -99     1     1   -99   -99   410   -99   -99   -99     -99
butchery;               17     1     9     8     8  1029   217     8     8   -99       1
a                       17     1     1     1    11  1030   217     1     1    -3    1434
struggle                17     1     8     8    18  1031   242     6     6    -7       7
between                 17     1     7     7    27  1032   125     6     6    -9      42
*Blink                  17   -99     7     7   -99   -99   122   -99   -99   -99     -99
savage                  17     1     6     6    33  1033   330     4     4   -99       1
beasts,                 17     1     7     6    43  1034   395     7     7   -10       1
with                    17     1     4     4    53  1036   183     0     0   -10     393
with                    17     1     4     4    57  1036   233     4     4    -4     393
and                     17     1     3     3    65  1038   216     1     1    -8    1283
fury.                   17     1     5     4    70  1039   205     2     2    -5       1
Even                    17     1     4     4    76  1040   212     2     2    -6      84
wounded                 17     2     7     7     6  1042   220     2     2   -99       8
fight                   17     2     5     5    13  1043   236     1     1    -7       5
the                     17     2     3     3    21  1045   213     0     0    -8    3511
last                    17     2     4     4    28  1046   209     3     3    -7      73
gasp.                   17     2     5     4    33  1047   199     3     3    -5       1
When                    17     2     4     4    40  1048   172     4     4    -7     144
have                    17     2     4     4    47  1050   173     1     1    -7     361
no                      17     2     2     2    52  1051   147     1     1    -5     117
weapon                  17     2     6     6    56  1052   256     2     2    -4       5
left,                   17     2     5     4    63  1053   118     2     2    -7      20
*Blink                  17   -99     5     4   -99   -99   113   -99   -99   -99     -99
left,                   17     2     5     4    63  1053   255     2     2   -99      20
they                    17     2     4     4    71  1054   168     4     4    -8     258
seize                   17     2     5     5    73  1055    76     1     1    -2       2
their                   17     3     5     5     4  1056   196     4     4   -99     225
enemies                 17     3     7     7    10  1057   210     4     4    -6       6
the                     17     3     3     3    19  1059   185     2     2    -9    3511
throat                  17     3     6     6    26  1060   245     5     5    -7       1
tear                    17     3     4     4    36  1062   549     4     4   -10       1
their                   17     3     5     5    47  1065   239     0     0   -11     225
teeth.'                 17     3     7     5    53  1066   180     0     0    -6       1
teeth.'                 17     3     7     5    59  1066   104     6     6    -6       1
*Blink                  17   -99     7     5   -99   -99   111   -99   -99   -99     -99
*Off-screen             17   -99     7     5   -99   -99   268   -99   -99   -99     -99
Dunant                  17     3     6     6    66  1067   129     1     1   -99       8
Dunant                  17     3     6     6    68  1067    70     3     3    -2       8
wrote                   17     3     5     5    75  1068   218     3     3    -7      16
wrote                   17     3     5     5    73  1068   101     1     1     2      16
wrote                   17     3     5     5    75  1068   111     3     3    -2      16
efforts                 17     4     7     7     4  1071   217     0     0   -99       7
efforts                 17     4     7     7     9  1071   188     5     5    -5       7
help                    17     4     4     4    18  1073   198     3     3    -9      21
wounded:                17     4     8     7    28  1075   212     4     4   -10       8
wounded:                17     4     8     7    31  1075   171     7     7    -3       8
family                  17     4     6     6    40  1077   294     0     0    -9      14
was                     17     4     3     3    47  1078   301     0     0    -7     383
on                      17     4     2     2    57  1080   272     1     1   -10     417
French                  17     4     6     6    67  1082   271     1     1   -10      22
French                  17     4     6     6    68  1082   230     2     2    -1      22
wounded                 17     4     7     7    77  1083   218     4     4    -9       8
*Off-screen             17   -99     7     7   -99   -99   168   -99   -99   -99     -99
*Off-screen             17   -99     7     7   -99   -99   232   -99   -99   -99     -99
its                     17     5     3     3     8  1085   222     2     2   -99     152
roof,                   17     5     5     4    13  1086   232     3     3    -5       3
effort                  17     5     6     6    25  1089   268     2     2   -12       7
was                     17     5     3     3    31  1090   272     1     1    -6     383
spared                  17     5     6     6    39  1091   192     5     5    -8       1
console                 17     5     7     7    45  1093   331     1     1    -6       1
the                     17     5     3     3    53  1094   160     1     1    -8    3511
men                     17     5     3     3    58  1095   231     2     2    -5      20
finding                 17     5     7     7    67  1097   222     3     3    -9       9
was                     17     5     3     3    72    75   172     3     3    -5     383
*Off-screen             17   -99     3     3   -99   -99   112   -99   -99   -99     -99
*Off-screen             17   -99     3     3   -99   -99   101   -99   -99   -99     -99
*Off-screen             17   -99     3     3   -99   -99    79   -99   -99   -99     -99
*Off-screen             17   -99     3     3   -99   -99   196   -99   -99   -99     -99
