WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
lines,                  10     5     6     5    73   655   234     6     6   -34       5
*Off-screen             10   -99     6     5   -99   -99    99   -99   -99   -99     -99
*Off-screen             10   -99     6     5   -99   -99   144   -99   -99   -99     -99
*Off-screen             10   -99     6     5   -99   -99   275   -99   -99   -99     -99
*Off-screen             10   -99     6     5   -99   -99   169   -99   -99   -99     -99
*Off-screen             10   -99     6     5   -99   -99   142   -99   -99   -99     -99
*Off-screen             10   -99     6     5   -99   -99   225   -99   -99   -99     -99
*Off-screen             10   -99     6     5   -99   -99   155   -99   -99   -99     -99
*Off-screen             10   -99     6     5   -99   -99   231   -99   -99   -99     -99
*Off-screen             10   -99     6     5   -99   -99   263   -99   -99   -99     -99
*Off-screen             10   -99     6     5   -99   -99   174   -99   -99   -99     -99
*Off-screen             10   -99     6     5   -99   -99    77   -99   -99   -99     -99
                        10     0     0     0     0     0     0     0     0   -99       0
helping                 11     1     7     7     4   656   158     4     4     0       5
other                   11     1     5     5    13   657   183     5     5    -9      78
to                      11     1     2     2    20   659   167     1     1    -7    1597
escape.                 11     1     7     6    27   660   199     5     5    -7      10
escape.                 11     1     7     6    28   660    57     6     6    -1      10
outraged                11     1     8     8    38   662   227     5     5   -10       1
was                     11     1     3     3    43   663    70     1     1    -5     383
Hitler                  11     1     6     6    48   664   283     2     2    -5       1
his                     11     1     3     3    59   666   167     3     3   -11     161
activities              11     1    10    10    68   667   164     8     8    -9       5
*Off-screen             11   -99    10    10   -99   -99   111   -99   -99   -99     -99
London                  11     2     6     6    13   670   191     5     5   -99      27
was                     11     2     3     3    22   672   261     2     2    -9     383
on                      11     2     2     2    28   674   197     0     0    -6     417
Hitler's                11     2     8     8    35   675    85     4     4    -7     -99
target                  11     2     6     6    45   676   121     5     5   -10       7
*Blink                  11   -99     6     6   -99   -99    97   -99   -99   -99     -99
list.                   11     2     5     4    50   677   256     3     3   -99       5
Officially,             11     2    11    10    64   678   235     7     7   -14       2
remained                11     2     8     8    79   680   218     7     7   -15       5
intelligence            11     3    12    12     8   682   144     5     5   -99       9
1951.                   11     3     5     4    22   684   222     0     0   -14     -99
1951.                   11     3     5     4    26   684   188     4     4    -4     -99
Unofficially,           11     3    13    12    37   685   200     9     9   -11       2
never                   11     3     5     5    49   687   255     4     4   -12      28
left,                   11     3     5     4    54   688    92     3     3    -5      20
continuing              11     3    10    10    61   689   243     4     4    -7       4
be                      11     3     2     2    72   691   114     1     1   -11     423
MI6,                    11     4     4     3    16   694   191     4     4   -99     -99
was                     11     4     3     3    22   696   173     2     2    -6     383
his                     11     4     3     3    24   697   174     0     0    -2     161
wife                    11     4     4     4    31   698   194     3     3    -7       3
Diana                   11     4     5     5    36   699   230     3     3    -5       4
through                 11     4     7     7    43   700    78     4     4    -7      40
wife                    11     4     4     4    31   698   112     3     3    12       3
his                     11     4     3     3    26   697   148     2     2     5     161
his                     11     4     3     3    25   697   208     1     1     1     161
through                 11     4     7     7    44   700   240     5     5   -19      40
links                   11     4     5     5    51   702   183     0     0    -7       3
links                   11     4     5     5    55   702   111     4     4    -4       3
‚migr‚                  11     4     6     6    67   705   167     1     1   -12       1
‚migr‚                  11     4     6     6    70   705   117     4     4    -3       1
Polish                  11     4     6     6    75   706   140     2     2    -5       3
Polish                  11     4     6     6    79   706   187     6     6    -4       3
(Ironically,            11     5    12    10    20   708   259     9     8   -99       2
(Ironically,            11     5    12    10    23   708   186    12    11    -3       2
couple                  11     5     6     6    33   710   204     5     5   -10       7
not,                    11     5     4     3    39   712   202     0     0    -6     277
not,                    11     5     4     3    42   712   146     3     3    -3     277
the                     11     5     3     3    50   714   176     3     3    -8    3511
time                    11     5     4     4    55   715   154     4     4    -5     105
their                   11     5     5     5    64   717   169     5     5    -9     225
marriage,               11     5     9     8    71   718   163     6     6    -7       3
*Off-screen             11   -99     9     8   -99   -99   304   -99   -99   -99     -99
marriage,               11     5     9     8    72   718    87     7     7   -99       3
the                     12     1     3     3     8   721   134     2     2     0    3511
other's                 12     1     7     7    16   722   226     6     6    -8      12
life.                   12     1     5     4    25   724   252     0     0    -9      56
They                    12     1     4     4    31   725   190     0     0    -6     258
found                   12     1     5     5    38   726   146     2     2    -7      29
found                   12     1     5     5    41   726   133     5     5    -3      29
by                      12     1     2     2    48   728   183     2     2    -7     252
chance.                 12     1     7     6    52   729   113     3     3    -4      11
night,                  12     1     6     5    63   731   146     1     1   -11      12
*Blink                  12   -99     6     5   -99   -99    87   -99   -99   -99     -99
one                     12     1     3     3    76   734   269     0     0   -99     176
*Off-screen             12   -99     3     3   -99   -99   104   -99   -99   -99     -99
agents,'                12     2     8     6     8   737   140     2     2   -99       1
revealed                12     2     8     8    22   739   243     1     1   -14       9
revealed                12     2     8     8    28   739   224     7     7    -6       9
years                   12     2     5     5    37   741   169     2     2    -9     104
later,                  12     2     6     5    45   742   117     4     4    -8      23
he                      12     2     2     2    55   744   183     2     2   -10     265
one                     12     2     3     3    60   746   132     0     0    -5     176
Airey's,                12     2     8     7    71   748   244     4     4   -11     -99
Airey's,                12     2     8     7    74   748    99     7     7    -3     -99
*Off-screen             12   -99     8     7   -99   -99   205   -99   -99   -99     -99
one                     12     2     3     3    63   746   307     3     3   -99     176
he                      12     2     2     2    53   744   169     0     0    10     265
was                     12     2     3     3    57   745   198     1     1    -4     383
of                      12     2     2     2    64   747   146     0     0    -7    1757
Airey's,                12     2     8     7    68   748   184     1     1    -4     -99
*Off-screen             12   -99     8     7   -99   -99   167   -99   -99   -99     -99
came                    12     3     4     4    14   753   184     4     4   -99      22
over                    12     3     4     4    20   755   168     1     1    -6      76
dinner.')               12     3     9     6    24   756   142     0     0    -4       4
*Blink                  12   -99     9     6   -99   -99   124   -99   -99   -99     -99
Neave                   12     3     5     5    43   757    98     5     5   -99      25
Neave                   12     3     5     5    42   757   194     4     4     1      25
was                     12     3     3     3    47   758   184     3     3    -5     383
never                   12     3     5     5    50   759   188     2     2    -3      28
lose                    12     3     4     4    57   761   164     0     0    -7       7
his                     12     3     3     3    63   762   254     1     1    -6     161
taste                   12     3     5     5    68   763   184     2     2    -5       3
taste                   12     3     5     5    71   763    87     5     5    -3       3
*Off-screen             12   -99     5     5   -99   -99    71   -99   -99   -99     -99
manoeuvring,            12     4    12    11     7   766   199     0     0   -99       1
manoeuvring,            12     4    12    11    16   766   234     9     9    -9       1
proved                  12     4     6     6    26   768   190     0     0   -10       7
proved                  12     4     6     6    31   768   196     5     5    -5       7
more-than-useful        12     4    16    16    39   770   188     4     4    -8     -99
more-than-useful        12     4    16    16    44   770   165     9     9    -5     -99
more-than-useful        12     4    16    16    50   770   133    15    15    -6     -99
asset                   12     4     5     5    55   771   179     3     3    -5       8
world                   12     4     5     5    66   774   167     1     1   -11      60
of                      12     4     2     2    71   775    84     0     0    -5    1757
1950s,                  12     5     6     5    20   779   172     3     3   -99       5
1950s,                  12     5     6     5    23   779   175     6     6    -3       5
a                       12     5     1     1    32   782   182     1     1    -9    1434
solid                   12     5     5     5    37   783   210     4     4    -5       1
unremarkable            12     5    12    12    44   785    62     1     1    -7       1
solid                   12     5     5     5    38   783    55     5     5     6       1
unremarkable            12     5    12    12    51   785   114     8     8   -13       1
career                  12     5     6     6    59   786   174     3     3    -8       8
unremarkable            12     5    12    12    48   785   228     5     5    11       1
career                  12     5     6     6    60   786   130     4     4   -12       8
junior                  12     5     6     6    69   789   198     1     1    -9       3
junior                  12     5     6     6    71   789   352     3     3    -2       3
1975,                   13     5     5     4    11   845   170     2     2     0     -99
in                      13     1     2     2    11   791   262     2     2   -99    1091
colonial                13     1     8     8    18   793   171     2     2    -7       1
colonial                13     1     8     8    24   793   204     8     8    -6       1
aviation                13     1     8     8    34   795   264     5     5   -10       1
*Blink                  13   -99     8     8   -99   -99    84   -99   -99   -99     -99
the                     13     1     3     3    15   792    54     3     3   -99    3511
the                     13     1     3     3    14   792   421     2     2     1    3511
minister                13     1     8     8     7   790   187     7     7     7      24
colonial                13     1     8     8    23   793   184     7     7   -16       1
aviation                13     1     8     8    29   795   148     0     0    -6       1
aviation                13     1     8     8    33   795   247     4     4    -4       1
aviation                13     1     8     8    34   795   115     5     5    -1       1
ministries              13     1    10    10    43   796   188     5     5    -9       1
colonial                13     1     8     8    20   793   287     4     4    23       1
ministries              13     1    10    10    43   796   243     5     5   -23       1
before                  13     1     6     6    54   797   159     5     5   -11      50
falling                 13     1     7     7    61   798   125     5     5    -7       5
favour.                 13     1     7     6    72   800   193     3     3   -11       6
favour.                 13     1     7     6    76   800   121     7     7    -4       6
*Off-screen             13   -99     7     6   -99   -99   103   -99   -99   -99     -99
stood                   13     2     5     5     8   803   102     4     4   -99       2
his                     13     2     3     3    20   806   206     0     0   -12     161
job                     13     2     3     3    26   807   159     2     2    -6      16
because                 13     2     7     7    33   808   201     5     5    -7      78
illness,                13     2     8     7    42   810   214     3     3    -9      12
when                    13     2     4     4    53   812   172     1     1   -11     144
returned                13     2     8     8    64   814   199     4     4   -11       7
*Off-screen             13   -99     8     8   -99   -99   130   -99   -99   -99     -99
and                     13     3     3     3     7   818   183     0     0   -99    1283
for                     13     3     3     3    18   820   229     1     1   -11     519
new                     13     3     3     3    25   822   170     2     2    -7      93
job,                    13     3     4     3    31   823    64     4     4    -6      16
chief                   13     3     5     5    41   826   194     0     0   -10      16
chief                   13     3     5     5    46   826    87     5     5    -5      16
whip,                   13     3     5     4    50   827    57     3     3    -4       2
Heath,                  13     3     6     5    63   829   146     3     3   -13       5
the                     13     3     3     3    72   831   172     0     0    -9    3511
'You're                 13     4     7     6    15   833    67     1     0   -99     -99
finished.'              13     4    10     8    25   834   172     3     3   -10       2
finished.'              13     4    10     8    28   834   204     6     6    -3       2
16                      13     4     2     2    39   836   253     2     2   -11     -99
Neave                   13     4     5     5    48   838   169     1     1    -9      25
Neave                   13     4     5     5    52   838   111     5     5    -4      25
nursed                  13     4     6     6    59   839   104     6     6    -7       1
bitterness;             13     4    11    10    71   841   271     7     7   -12       1
*Off-screen             13   -99    11    10   -99   -99    92   -99   -99   -99     -99
1975,                   13     5     5     4    11   845   230     2     2   -99     -99
challenge               13     5     9     9    22   847   201     5     5   -11       3
raised                  13     5     6     6    31   849   246     0     0    -9       5
Heath                   13     5     5     5    44   851   189     3     3   -13       5
leader                  13     5     6     6    51   853   214     1     1    -7       8
leader                  13     5     6     6    50   853   276     0     0     1       8
raised                  13     5     6     6    36   849   148     5     5    14       5
raised                  13     5     6     6    32   849   230     1     1     4       5
to                      13     5     2     2    38   850   113     0     0    -6    1597
Conservative            13     5    12    12    67   856    99     3     3   -29       6
challenge               13     5     9     9    25   847   300     8     8    42       3
challenge               13     5     9     9    17   847   273     0     0     8       3
was                     13     5     3     3    29   848   173     2     2   -12     383
was                     13     5     3     3    27   848   230     0     0     2     383
raised                  13     5     6     6    31   849    55     0     0    -4       5
*Blink                  13   -99     6     6   -99   -99    51   -99   -99   -99     -99
leader                  13     5     6     6    50   853   271     0     0   -99       8
the                     13     5     3     3    62   855   104     2     2   -12    3511
Conservative            13     5    12    12    76   856   250    12    12   -14       6
Party,                  14     1     6     5     0   857   155     0     0     0      22
Neave                   14     1     5     5     8   858   528     1     1    -8      25
became                  14     1     6     6    15   859   199     2     2    -7      22
campaign                14     1     8     8    23   860   190     3     3    -8       7
manager                 14     1     7     7    31   861   228     2     2    -8      12
manager                 14     1     7     7    36   861   187     7     7    -5      12
the                     14     1     3     3    41   863   130     0     0    -5    3511
rightist                14     1     8     8    47   864   185     2     2    -6       1
contender,              14     1    10     9    58   865   131     4     4   -11       1
contender,              14     1    10     9    59   865   143     5     5    -1       1
Margaret                14     1     8     8    69   866   220     4     4   -10       8
*Off-screen             14   -99     8     8   -99   -99   157   -99   -99   -99     -99
a                       14     2     1     1    17   869   169     0     0   -99    1434
tactical                14     2     8     8    20   870   212     1     1    -3       2
tactical                14     2     8     8    22   870   235     3     3    -2       2
tactical                14     2     8     8    24   870    89     5     5    -2       2
masterstroke,           14     2    13    12    30   871   227     2     2    -6       1
masterstroke,           14     2    13    12    32   871   135     4     4    -2       1
Neave                   14     2     5     5    44   872   184     2     2   -12      25
encouraged              14     2    10    10    51   873   114     3     3    -7       3
*Blink                  14   -99    10    10   -99   -99    70   -99   -99   -99     -99
encouraged              14     2    10    10    55   873   163     7     7   -99       3
many                    14     2     4     4    62   874   184     3     3    -7      81
backbenchers            14     2    12    12    71   875   195     7     7    -9       3
backbenchers            14     2    12    12    74   875    81    10    10    -3       3
*Off-screen             14   -99    12    12   -99   -99    97   -99   -99   -99     -99
that                    14     3     4     4     9   878   103     3     3   -99     871
stood                   14     3     5     5    22   880   220     2     2   -13       2
little                  14     3     6     6    28   881   215     2     2    -6      33
chance                  14     3     6     6    34   882   130     1     1    -6      11
victory.                14     3     8     7    45   884   180     2     2   -11       4
He                      14     3     2     2    54   885   107     2     2    -9     265
that                    14     3     4     4    66   887   302     4     4   -12     871
MPs                     14     3     3     3    70   888   156     3     3    -4       5
were                    14     3     4     4    77   890    80     2     2    -7     106
*Off-screen             14   -99     4     4   -99   -99    97   -99   -99   -99     -99
to                      14     5     2     2     0   907   188     0     0   -99    1597
on                      14     4     2     2    17   893   182     2     2   -99     417
right                   14     4     5     5    24   895   181     2     2    -7      38
the                     14     4     3     3    33   897   229     2     2    -9    3511
the                     14     4     3     3    32   897    53     1     1     1    3511
*Blink                  14   -99     3     3   -99   -99   104   -99   -99   -99     -99
on                      14     4     2     2    17   893   120     2     2   -99     417
on                      14     4     2     2    15   893   140     0     0     2     417
party,                  14     4     6     5    41   898   214     6     6   -26      22
still                   14     4     5     5    48   900   172     2     2    -7      52
felt                    14     4     4     4    53   901   167     1     1    -5       9
time                    14     4     4     4    64   904   173     0     0   -11     105
time                    14     4     4     4    68   904    62     4     4    -4     105
Heath                   14     4     5     5    76   906   123     3     3    -8       5
should                  14     5     6     6    10   909   166     3     3   -99      88
vote                    14     5     4     4    17   910   168     3     3    -7       6
the                     14     5     3     3    33   913   121     2     2   -16    3511
the                     14     5     3     3    33   913    78     2     2     0    3511
ballot,                 14     5     7     6    44   915   158     3     3   -11       3
the                     14     5     3     3    31   913   166     0     0    13    3511
forcing                 14     5     7     7    55   917   237     1     1   -24       2
Heath's                 14     5     7     7    65   918   176     3     3   -10     -99
thus                    14     5     4     4    51   916   221     2     2    14       4
forcing                 14     5     7     7    57   917   177     3     3    -6       2
resignation             15     1    11    11     1   919   191     1     1     0       1
and                     15     1     3     3    15   920   157     3     3   -14    1283
allowing                15     1     8     8    20   921   166     4     4    -5       3
other                   15     1     5     5    29   922   184     4     4    -9      78
more                    15     1     4     4    34   923    58     3     3    -5     168
likely                  15     1     6     6    39   924   174     3     3    -5      16
candidates              15     1    10    10    46   925   166     3     3    -7       3
such                    15     1     4     4    60   927   230     4     4   -14      87
Whitelaw                15     2     8     8     4   930   224     4     4   -99       3
to                      15     2     2     2    13   932   156     2     2    -9    1597
enter                   15     2     5     5    17   933    87     3     3    -4       4
race.                   15     2     5     4    26   935    81     2     2    -9      12
Yet,                    15     2     4     3    32   936   205     2     2    -6      49
the                     15     2     3     3    40   938   177     2     2    -8    3511
event,                  15     2     6     5    44   939   122     2     2    -4       6
Thatcher                15     2     8     8    52   940   182     3     3    -8      12
performed               15     2     9     9    62   941   204     4     4   -10       1
well                    15     2     4     4    74   943   308     3     3   -12      48
*Off-screen             15   -99     4     4   -99   -99    89   -99   -99   -99     -99
ballot                  15     3     6     6    13   947   191     3     3   -99       3
she                     15     3     3     3    23   949   173     1     1   -10      91
beat                    15     3     4     4    29   950   362     3     3    -6       3
her                     15     3     3     3    41   952    61     3     3   -12     107
her                     15     3     3     3    41   952    96     3     3     0     107
candidacy               15     3     9     9    48   953   194     6     6    -7       1
gaining                 15     3     7     7    53   954   240     1     1    -5       1
much                    15     3     4     4    64   956   202     1     1   -11      97
momentum                15     3     8     8    72   957   158     4     4    -8       2
rivals                  15     4     6     6    18   962   207     1     1   -99       2
could                   15     4     5     5    24   963   101     0     0    -6      84
could                   15     4     5     5    29   963   155     5     5    -5      84
catch                   15     4     5     5    32   964   164     2     2    -3       2
her.                    15     4     4     3    39   965   104     3     3    -7     107
won                     15     4     3     3    45   967   253     0     0    -6       5
Neave                   15     4     5     5    54   969   114     1     1    -9      25
became                  15     4     6     6    62   970   139     3     3    -8      22
leader                  15     4     6     6    74   972   184     4     4   -12       8
of                      15     4     2     2    78   973    79     1     1    -4    1757
office,                 15     5     7     6    15   976   250     3     3   -99      11
where                   15     5     5     5    23   977   218     3     3    -8      58
influence               15     5     9     9    30   979   220     0     0    -7       5
influence               15     5     9     9    32   979   135     2     2    -2       5
and,                    15     5     4     3    45   981   185     3     3   -13    1283
according               15     5     9     9    51   982   237     4     4    -6      14
diaries                 15     5     7     7    64   985   164     0     0   -13       5
diaries                 15     5     7     7    68   985   202     4     4    -4       5
the                     15     5     3     3    76   987   355     1     1    -8    3511
Tory                    16     1     4     4     9   989   167     2     2     0       6
Tory                    16     1     4     4     8   989   128     1     1     1       6
minister                16     1     8     8    16   990   109     4     4    -8      24
Alan                    16     1     4     4    25   991   114     4     4    -9       3
Clark,                  16     1     6     5    31   992   214     5     5    -6       1
subtlety                16     1     8     8    41   994   304     4     4   -10       1
insight                 16     1     7     7    50   996   185     0     0    -9       2
insight                 16     1     7     7    53   996   182     3     3    -3       2
such                    16     1     4     4    65   999   172     0     0   -12      87
that                    16     1     4     4    71  1000    51     1     1    -6     871
Mrs                     16     1     3     3    77  1001   180     2     2    -6       4
that                    16     2     4     4    17  1004   250     3     3   -99     871
had                     16     2     3     3    24  1006   225     1     1    -7     130
been                    16     2     4     4    30  1007   167     3     3    -6     178
left                    16     2     4     4    34  1008   154     2     2    -4      20
feeling                 16     2     7     7    38  1009   154     1     1    -4       9
feeling                 16     2     7     7    39  1009    90     2     2    -1       9
'like                   16     2     5     4    50  1010    98     5     4   -11      99
puppet                  16     2     6     6    57  1012   191     4     4    -7       1
whose                   16     2     5     5    65  1013   117     5     5    -8      11
strings                 16     2     7     7    70  1014   138     4     4    -5       2
have                    16     2     4     4    78  1015   114     4     4    -8     361
cut'.                   16     3     5     3    10  1017   183     5     5   -99      10
Neave's                 16     3     7     7    24  1019   399     5     5   -14     -99
manipulations           16     3    13    13    33  1020   291     6     6    -9       1
manipulations           16     3    13    13    39  1020   223    12    12    -6       1
were                    16     3     4     4    45  1021   192     4     4    -6     106
not                     16     3     3     3    49  1022   182     3     3    -4     277
restricted              16     3    10    10    54  1023   211     4     4    -5       2
the                     16     3     3     3    66  1025   173     2     2   -12    3511
political               16     3     9     9    72  1026   132     4     4    -6      33
the                     16     4     3     3    17  1029   197     3     3   -99    3511
Lady,                   16     4     5     4    26  1031   251     3     3    -9       7
she                     16     4     3     3    37  1033   176     3     3   -11      91
became                  16     4     6     6    42  1034   173     4     4    -5      22
Leader                  16     4     6     6    50  1035   180     5     5    -8       8
Opposition,             16     4    11    10    62  1038   130     3     3   -12       3
*Blink                  16   -99    11    10   -99   -99    92   -99   -99   -99     -99
offered                 16     4     7     7    72  1039   224     1     1   -99       7
offered                 16     4     7     7    75  1039   284     4     4    -3       7
to                      16     5     2     2    17  1043   155     2     2   -99    1597
any                     16     5     3     3    25  1045   230     0     0    -8      58
Cabinet                 16     5     7     7    32  1046   397     3     3    -7       5
shadow                  16     5     6     6    23  1044   227     5     5     9       1
Cabinet                 16     5     7     7    32  1046   197     3     3    -9       5
post                    16     5     4     4    41  1047   232     4     4    -9       6
wanted                  16     5     6     6    48  1049   205     3     3    -7      14
take                    16     5     4     4    60  1052   275     2     2   -12      42
the                     16     5     3     3    67  1054   171     1     1    -7    3511
same                    16     5     4     4    73  1055   238     3     3    -6      36
job                     16     5     3     3    75  1056   229     0     0    -2      16
the                     17     1     3     3     6  1058   167     1     1     0    3511
the                     17     1     3     3     7  1058   164     2     2    -1    3511
Tories                  17     1     6     6    15  1059   155     6     6    -8       3
power                   17     1     5     5    25  1062   159     1     1   -10      13
he                      17     1     2     2    32  1064    68     0     0    -7     265
chose                   17     1     5     5    40  1065   126     5     5    -8       5
the                     17     1     3     3    50  1068    97     0     0   -10    3511
great                   17     1     5     5    58  1069   245     4     4    -8      31
great                   17     1     5     5    59  1069    72     5     5    -1      31
offices                 17     1     7     7    65  1070   213     5     5    -6       3
of                      17     1     2     2    69  1071    65     1     1    -4    1757
state                   17     1     5     5    74  1072   226     3     3    -5      36
and                     17     1     3     3    79  1073    96     2     2    -5    1283
Northern                17     2     8     8    10  1076   193     0     0   -99       8
Ireland.                17     2     8     7    19  1077   164     0     0    -9      12
This                    17     2     4     4    28  1078   200     0     0    -9     293
meant                   17     2     5     5    33  1079   171     0     0    -5       8
that,                   17     2     5     4    39  1080   140     0     0    -6     871
an                      17     2     2     2    48  1082    96     0     0    -9     195
era                     17     2     3     3    52  1083    89     1     1    -4       4
Ireland                 17     2     7     7    64  1085    96     4     4   -12      12
was                     17     2     3     3    70  1086   131     2     2    -6     383
War                     17     3     3     3    20  1090   165     1     1   -99      28
the                     17     3     3     3    26  1092   209     0     0    -6    3511
chief                   17     3     5     5    30  1093   193     0     0    -4      16
chief                   17     3     5     5    35  1093   181     5     5    -5      16
preoccupation           17     3    13    13    45  1094   187     9     9   -10       1
military                17     3     8     8    57  1096   230     4     4   -12       6
intelligence,           17     3    13    12    70  1097   287     8     8   -13       9
*Off-screen             17   -99    13    12   -99   -99    98   -99   -99   -99     -99
services                17     4     8     8    16  1100   210     7     7   -99      19
one                     17     4     3     3    23  1102   259     1     1    -7     176
of                      17     4     2     2    28  1103   169     2     2    -5    1757
their                   17     4     5     5    34  1104   147     5     5    -6     225
pivotal                 17     4     7     7    44  1108   224     0     0   -10       1
pivotal                 17     4     7     7    48  1108   224     4     4    -4       1
role                    17     4     4     4    55  1109   169     3     3    -7       8
crucial                 17     4     7     7    66  1112   245     4     4   -11       4
in                      17     4     2     2    41  1106   164     2     2    25    1091
men                     17     4     3     3    38  1105   117     3     3     3      20
their                   17     4     5     5    32  1104   200     3     3     6     225
crucial                 17     4     7     7    69  1112   191     7     7   -37       4
moment                  17     4     6     6    76  1113   196     6     6    -7      12
history                 17     5     7     7    11  1116   108     7     7   -99       9
province.               17     5     9     8    22  1119   183     3     3   -11       2
province.               17     5     9     8    25  1119   124     6     6    -3       2
what                    17     5     4     4    39  1121   418     0     0   -14     125
service                 17     5     7     7    77  1127   181     6     6   -38      25
service                 17     5     7     7    75  1127   102     4     4     2      25
what                    17     5     4     4    40  1121   203     1     1    35     125
what                    17     5     4     4    41  1121    74     2     2    -1     125
Neave's                 17     5     7     7    46  1122   157     2     2    -5     -99
role                    17     5     4     4    53  1123   101     1     1    -7       8
secret                  17     5     6     6    65  1126   211     1     1   -12      12
service                 17     5     7     7    74  1127   314     3     3    -9      25
the                     18     1     3     3    10  1130   179     3     3     0    3511
years                   18     1     5     5    14  1131   188     3     3    -4     104
that                    18     1     4     4    17  1132    52     0     0    -3     871
followed                18     1     8     8    27  1133   237     5     5   -10       9
never                   18     1     5     5    36  1135   180     1     1    -9      28
never                   18     1     5     5    40  1135    59     5     5    -4      28
become                  18     1     6     6    46  1136   179     5     5    -6      22
clear.                  18     1     6     5    52  1137   151     4     4    -6      15
Critics                 18     1     7     7    60  1138   275     5     5    -8      11
Critics                 18     1     7     7    58  1138    74     3     3     2      11
Critics                 18     1     7     7    58  1138   100     3     3     0      11
British                 18     1     7     7    67  1140   181     1     1    -9      77
British                 18     1     7     7    72  1140    63     6     6    -5      77
policy                  18     1     6     6    76  1141   149     2     2    -4      23
maintained              18     2    10    10    19  1144   229     9     9   -99       3
British                 18     2     7     7    30  1146   207     4     4   -11      77
intelligence            18     2    12    12    41  1147   203     7     7   -11       9
became                  18     2     6     6    52  1148   185     5     5   -11      22
involved                18     2     8     8    58  1149   166     4     4    -6      10
treasonable             18     2    11    11    69  1151   246     3     3   -11       1
In                      18     3     2     2    12  1153   154     2     2   -99    1091
the                     18     3     3     3    21  1155   376     2     2    -9    3511
Labour                  18     3     6     6    29  1156   189     6     6    -8      24
Ken                     18     3     3     3    36  1158   107     3     3    -7       3
Livingstone             18     3    11    11    41  1159   200     4     4    -5       1
*Blink                  18   -99    11    11   -99   -99    56   -99   -99   -99     -99
Livingstone             18     3    11    11    40  1159    71     3     3   -99       1
the                     18     3     3     3    54  1161    64     0     0   -14    3511
cover                   18     3     5     5    58  1162    52     0     0    -4      10
cover                   18     3     5     5    63  1162   251     5     5    -5      10
parliamentary           18     3    13    13    72  1164   266     5     5    -9       2
cover                   18     3     5     5    61  1162   149     3     3    11      10
the                     18     3     3     3    56  1161   288     2     2     5    3511
cover                   18     3     5     5    58  1162    60     0     0    -2      10
parliamentary           18     3    13    13    68  1164   179     1     1   -10       2
parliamentary           18     3    13    13    77  1164   115    10    10    -9       2
suggest                 18     4     7     7    19  1167   243     6     6   -99      11
House                   18     4     5     5    30  1170   175     2     2   -11      26
House                   18     4     5     5    33  1170    99     5     5    -3      26
that                    18     4     4     4    49  1173   199     4     4   -16     871
Airey                   18     4     5     5    53  1174   195     3     3    -4      13
Neave                   18     4     5     5    60  1175   227     4     4    -7      25
a                       18     4     1     1    66  1177   188     0     0    -6    1434
co-                     18     4     3     3    70  1178   103     2     2    -4     -99
conspirator             18     5    11    11    11  1179   213    11    11   -99       1
MI5                     18     5     3     3    18  1181   185     1     1    -7     -99
and                     18     5     3     3    21  1182   119     0     0    -3    1283
MI6                     18     5     3     3    28  1183    99     3     3    -7     -99
disinformation          18     5    14    14    34  1185    63     2     2    -6       1
disinformation          18     5    14    14    41  1185   232     9     9    -7       1
activities              18     5    10    10    52  1186   129     5     5   -11       5
disinformation          18     5    14    14    32  1185   204     0     0    20       1
activities              18     5    10    10    50  1186   211     3     3   -18       5
involving               18     5     9     9    62  1187   283     4     4   -12       4
involving               18     5     9     9    67  1187   115     9     9    -5       4
controversial           19     1    13    13    11  1189   150    11    11     0       2
controversial           19     1    13    13     8  1189   186     8     8     3       2
whistle-blowing         19     1    15    15    19  1190   179     5     5   -11     -99
whistle-blowing         19     1    15    15    22  1190   129     8     8    -3     -99
whistle-blowing         19     1    15    15    27  1190   196    13    13    -5     -99
spies                   19     1     5     5    34  1191   208     4     4    -7       1
Colin                   19     1     5     5    41  1192   203     5     5    -7       1
Wallace                 19     1     7     7    47  1193   191     5     5    -6       4
Peter                   19     1     5     5    58  1195   199     4     4   -11      11
Wright.                 19     1     7     6    64  1196   222     4     4    -6       2
also                    19     1     4     4    73  1198   170     2     2    -9      58
week                    19     2     4     4    16  1202   179     0     0   -99      42
before                  19     2     6     6    23  1203   196     2     2    -7      50
his                     19     2     3     3    28  1204   186     0     0    -5     161
murder,                 19     2     7     6    35  1205   124     3     3    -7       6
*Blink                  19   -99     7     6   -99   -99    54   -99   -99   -99     -99
sought                  19     2     6     6    47  1207   204     1     1   -99       4
sought                  19     2     6     6    51  1207   200     5     5    -4       4
recruit                 19     2     7     7    60  1209   252     4     4    -9       2
former                  19     2     6     6    70  1211   200     4     4   -10      12
MI6                     19     2     3     3    74  1212   102     1     1    -4     -99
up                      19     3     2     2    16  1216   225     1     1   -99     135
small                   19     3     5     5    25  1218   197     5     5    -9      14
group                   19     3     5     5    31  1219   185     5     5    -6      18
involve                 19     3     7     7    41  1221   196     6     6   -10       3
itself                  19     3     6     6    48  1222   196     5     5    -7      17
internal                19     3     8     8    60  1225   181     3     3   -12       3
struggles               19     3     9     9    68  1226   156     2     2    -8       1
struggles               19     3     9     9    72  1226   144     6     6    -4       1
internal                19     3     8     8    64  1225   239     7     7     8       3
struggles               19     3     9     9    73  1226    96     7     7    -9       1
