WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
clubber                 11     3     7     7    55   684   308     2     2     2       1
*Off-screen             11   -99     7     7   -99   -99   186   -99   -99   -99     -99
to                      11     3     2     2    72   687   153     0     0   -99    1597
*Off-screen             11   -99     2     2   -99   -99   243   -99   -99   -99     -99
contemplate             11     4    11    11     1   688   173     1     1   -99       2
for                     11     4     3     3    19   691   186     1     1   -18     519
DIY                     11     4     3     3    25   693   254     1     1    -6       1
greenhouse              11     4    10    10    32   694   733     4     4    -7       1
greenhouse              11     4    10    10    36   694   188     8     8    -4       1
stair-lift.             11     4    11    10    45   697   355     1     1    -9     -99
stair-lift.             11     4    11    10    51   697   329     7     7    -6     -99
Filterers               11     4     9     9    61   698   281     5     5   -10       1
packagers               11     4     9     9    71   700   161     1     1   -10       1
*Off-screen             11   -99     9     9   -99   -99   176   -99   -99   -99     -99
skill                   11     5     5     5    27   705   307     5     5   -99       2
guaranteeing            11     5    12    12    35   707   240     4     4    -8       1
guaranteeing            11     5    12    12    40   707   144     9     9    -5       1
we                      11     5     2     2    49   709   220     0     0    -9     179
never                   11     5     5     5    55   710   230     3     3    -6      28
run                     11     5     3     3    61   711   251     3     3    -6      20
across                  11     5     6     6    67   712   326     5     5    -6      28
any                     11     5     3     3    72   713   151     3     3    -5      58
item                    11     5     4     4    75   714   192     2     2    -3       3
that                    12     1     4     4     1   715   560     1     1     0     871
or                      12     1     2     2    17   717    63     2     2   -16     194
intrigues               12     1     9     9    23   718   146     5     5    -6       1
*Blink                  12   -99     9     9   -99   -99    55   -99   -99   -99     -99
If                      12     1     2     2    33   720   105     1     1   -99     150
*Blink                  12   -99     2     2   -99   -99   106   -99   -99   -99     -99
didn't                  12     1     6     6    43   722   470     5     5   -99     -99
sound                   12     1     5     5    49   723   254     4     4    -6       5
too                     12     1     3     3    54   724   251     3     3    -5      56
like                    12     1     4     4    61   726   183     1     1    -7      99
sort                    12     1     4     4    69   728   241     0     0    -8      14
pompous                 12     2     7     7     2   730   507     2     2   -99       1
tragedy                 12     2     7     7    20   732   278     0     0   -18       2
that                    12     2     4     4    31   733   260     3     3   -11     871
would                   12     2     5     5    48   737   283     1     1   -17     146
deign                   12     2     5     5    57   738   284     4     4    -9       1
broadcast,              12     2    10     9    69   740   354     7     7   -12       3
*Off-screen             12   -99    10     9   -99   -99   146   -99   -99   -99     -99
might                   12     3     5     5     3   742   274     3     3   -99      56
this                    12     3     4     4    14   744   255     3     3   -11     293
Death                   12     3     5     5    27   747   210     1     1   -13      22
Serendipity.            12     3    12    11    40   749   413     5     5   -13       3
course,                 12     3     7     6    59   751   239     4     4   -19      32
course,                 12     3     7     6    55   751   137     0     0     4      32
has                     12     3     3     3    71   754   236     0     0   -16     239
no                      12     3     2     2    76   755   199     1     1    -5     117
please                  12     4     6     6    28   759   179     6     6   -99       2
(just                   12     4     5     4    33   760   175     4     3    -5      75
politicians).           12     4    13    11    43   762   226     1     1   -10      14
politicians).           12     4    13    11    50   762   161     8     8    -7      14
it                      12     4     2     2    61   764   172     2     2   -11     544
doesn't                 12     4     7     7    65   765   146     3     3    -4     -99
need                    12     4     4     4    73   766   173     3     3    -8      36
demographic             12     5    11    11    14   770   229     5     5   -99       1
divide-and-lure         12     5    15    15    37   773   271     8     8   -23     -99
so                      12     5     2     2    55   776   237     1     1   -18     154
crude                   12     5     5     5    59   777   271     2     2    -4       1
fashion.                12     5     8     7    65   779   271     0     0    -6       7
fashion.                12     5     8     7    73   779   214     8     8    -8       7
chief                   13     1     5     5     2   781   505     2     2     0      16
Four                    13     1     4     4    22   784   236     0     0   -20      27
Four                    13     1     4     4    26   784   213     4     4    -4      27
ought                   13     1     5     5    32   785   204     5     5    -6       6
consist                 13     1     7     7    39   787   235     3     3    -7       1
self-selecting          13     1    14    14    49   789   183     2     2   -10     -99
self-selecting          13     1    14    14    53   789   158     6     6    -4     -99
self-selecting          13     1    14    14    58   789   217    11    11    -5     -99
minorities              13     1    10    10    69   790   229     7     7   -11       2
*Off-screen             13   -99    10    10   -99   -99    84   -99   -99   -99     -99
convened                13     2     8     8     2   791   140     2     2   -99       1
passion                 13     2     7     7    14   794    98     0     0   -12       3
passion                 13     2     7     7    19   794   139     5     5    -5       3
whether                 13     2     7     7    29   796   265     5     5   -10      37
qawwali                 13     2     7     7    37   798   200     1     1    -8       1
qawwali                 13     2     7     7    42   798   223     6     6    -5       1
quantum                 13     2     7     7    56   801   210     3     3   -14       1
quantum                 13     2     7     7    60   801   178     7     7    -4       1
-                       13     2     1     1    68   803   242     0     0    -8     -99
*Off-screen             13   -99     1     1   -99   -99   241   -99   -99   -99     -99
than                    13     3     4     4     2   805   172     2     2   -99     123
the                     13     3     3     3     8   807   149     0     0    -6    3511
parameters              13     3    10    10    20   809   174     2     2   -12       1
*Blink                  13   -99    10    10   -99   -99   214   -99   -99   -99     -99
region,                 13     3     7     6    35   811   415     3     3   -99       1
or                      13     3     2     2    45   813   216     1     1   -10     194
class.                  13     3     6     5    53   814   162     6     6    -8      12
that                    13     3     4     4    71   817   278     1     1   -18     871
*Off-screen             13   -99     4     4   -99   -99   196   -99   -99   -99     -99
take                    13     4     4     4    36   824   328     4     4   -99      42
populist                13     4     8     8    66   829   228     3     3   -30       1
forms:                  13     4     6     5    74   830   242     2     2    -8       4
*Off-screen             13   -99     6     5   -99   -99   148   -99   -99   -99     -99
that                    13     5     4     4    23   835   202     1     1   -99     871
third                   13     5     5     5    34   837   251     5     5   -11       7
Chelsea                 13     5     7     7    43   839   267     5     5    -9       1
ticket-holders          13     5    14    14    59   840   278    13    13   -16     -99
more                    13     5     4     4    66   842   160     0     0    -7     168
than                    13     5     4     4    73   843   180     2     2    -7     123
*Off-screen             13   -99     4     4   -99   -99   156   -99   -99   -99     -99
*Off-screen             13   -99     4     4   -99   -99   175   -99   -99   -99     -99
œ50,000                 14     1     7     6     1   844   358     1     1     0     -99
œ50,000                 14     1     7     6     4   844   227     4     4    -3     -99
Meanwhile,              14     1    10     9    18   847   172     0     0   -14      12
Meanwhile,              14     1    10     9    23   847   106     5     5    -5      12
and                     14     1     3     3    37   849   230     0     0   -14    1283
colleagues              14     1    10    10    45   850   346     4     4    -8       3
that                    14     1     4     4    56   852   170     0     0   -11     871
2                       14     1     1     1    65   854   248     0     0    -9     -99
particular              14     1    10    10    75   856   335     5     5   -10      13
particular              14     1    10    10    77   856    60     7     7    -2      13
the                     14     2     3     3    16   860   202     1     1   -99    3511
birth                   14     2     5     5    23   861   172     4     4    -7       4
Four                    14     2     4     4    31   863   211     3     3    -8      27
pretext                 14     2     7     7    40   866   321     2     2    -9       1
an                      14     2     2     2    51   868   165     1     1   -11     195
*Blink                  14   -99     2     2   -99   -99   325   -99   -99   -99     -99
plunge                  14     2     6     6    68   871   164     3     3   -99       2
into                    14     2     4     4    74   872   102     2     2    -6      82
gardening-and-game-s    14     3    23    23    23   873   176    23    23   -99     -99
territory.              14     3    10     9    29   874   105     5     5    -6       3
shall                   14     3     5     5    38   876   251     0     0    -9       5
see.                    14     3     4     3    47   877   180     3     3    -9      41
'narrowcasting'         14     3    15    13    58   879   240     2     1   -11       2
'narrowcasting'         14     3    15    13    65   879   196     9     8    -7       2
ventures                14     3     8     8    79   880   195     7     7   -14       2
paradox                 14     4     7     7    29   886   300     5     5   -99       2
more                    14     4     4     4    58   891   238     4     4   -29     168
attention               14     4     9     9    66   892   263     7     7    -8      10
*Off-screen             14   -99     9     9   -99   -99   165   -99   -99   -99     -99
gets.                   14     5     5     4     3   895   266     3     3   -99       4
Sixties,                14     5     8     7    21   898   193     5     5   -18       6
the                     14     5     3     3    35   901   221     2     2   -14    3511
exciting                14     5     8     8    44   903   171     2     2    -9       1
exciting                14     5     8     8    48   903   222     6     6    -4       1
pulses                  14     5     6     6    57   904   383     6     6    -9       1
innovation              14     5    10    10    66   906   169     5     5    -9       2
innovation              14     5    10    10    71   906   203    10    10    -5       2
*Off-screen             14   -99    10    10   -99   -99   268   -99   -99   -99     -99
spread                  15     1     6     6     1   909   234     1     1     0       3
of                      15     1     2     2     8   910   188     1     1    -7    1757
have                    15     1     4     4    25   913   274     0     0   -17     361
from                    15     1     4     4    39   915   248     4     4   -14     248
push                    15     1     4     4    45   917   224     3     3    -6       3
towards                 15     1     7     7    53   918   270     6     6    -8      15
hybridity.              15     1    10     9    66   921   166     0     0   -13       1
hybridity.              15     1    10     9    70   921   228     4     4    -4       1
confused                15     2     8     8    16   923   262     5     5   -99       2
sought                  15     2     6     6    36   926   317     3     3   -20       4
abolish                 15     2     7     7    44   928   173     1     1    -8       1
abolish                 15     2     7     7    49   928    63     6     6    -5       1
distance                15     2     8     8    62   930   303     7     7   -13       4
‚lite                   15     2     5     5    74   932   203     2     2   -12       2
*Off-screen             15   -99     5     5   -99   -99   108   -99   -99   -99     -99
and                     15     3     3     3     1   933   227     1     1   -99    1283
popular                 15     3     7     7     5   934   206     1     1    -4      10
and                     15     3     3     3    34   937   208     3     3   -29    1283
'lowbrow'               15     3     9     7    42   938   197     7     6    -8       1
vernacular              15     3    10    10    69   942   186     1     1   -27       1
vernacular              15     3    10    10    76   942   249     8     8    -7       1
at                      15     4     2     2    19   945   175     2     2   -99     269
BBC                     15     4     3     3    30   948   230     2     2   -11      21
performance             15     4    11    11    49   951   261     4     4   -19       7
performance             15     4    11    11    53   951   155     8     8    -4       7
slots,                  15     4     6     5    61   952   154     4     4    -8       1
you'll                  15     4     6     6    74   954   300     6     6   -13     -99
*Off-screen             15   -99     6     6   -99   -99   142   -99   -99   -99     -99
progress:               15     5     9     8    16   959   255     2     2   -99       8
Bj”rk                   15     5     5     5    29   960   238     5     5   -13     -99
Garden;                 15     5     7     6    49   964   214     3     3   -20       4
Garden;                 15     5     7     6    52   964   207     6     6    -3       4
Fidelio                 15     5     7     7    60   965   522     6     6    -8       1
a                       15     5     1     1    78   969   170     0     0   -18    1434
a                       15     5     1     1    80   908   215     1     1    -2    1434
*Off-screen             15   -99     1     1   -99   -99   127   -99   -99   -99     -99
Birmingham              16     1    10    10     1   970   479     1     1     0       3
top;                    16     1     4     3    17   972   173     2     2   -16      14
top;                    16     1     4     3    15   972   177     0     0     2      14
Birmingham              16     1    10    10    10   970   114    10    10     5       3
opera                   16     1     5     5    27   974   275     4     4   -17       1
company                 16     1     7     7    33   975   192     4     4    -6      17
*Blink                  16   -99     7     7   -99   -99    68   -99   -99   -99     -99
mounts                  16     1     6     6    39   976   424     2     2   -99       1
*Blink                  16   -99     6     6   -99   -99   106   -99   -99   -99     -99
(successful)            16     1    12    10    52   978   435     6     5   -99      15
search                  16     1     6     6    64   979   290     5     5   -12       4
new                     16     1     3     3    72   981   153     2     2    -8      93
*Off-screen             16   -99     3     3   -99   -99   166   -99   -99   -99     -99
in                      16     2     2     2     2   983   309     2     2   -99    1091
South                   16     2     5     5    21   987   269     1     1   -19      11
Africa.                 16     2     7     6    29   988   177     3     3    -8       6
Tune                    16     2     4     4    42   989   240     4     4   -13       1
liveliest               16     2     9     9    54   993   186     1     1   -12       1
liveliest               16     2     9     9    60   993   229     7     7    -6       1
American                16     2     8     8    70   994   207     7     7   -10      16
American                16     2     8     8    68   994   203     5     5     2      16
*Off-screen             16   -99     8     8   -99   -99   169   -99   -99   -99     -99
the                     16     3     3     3     8   998   163     2     2   -99    3511
British                 16     3     7     7    31  1002   227     1     1   -23      77
British                 16     3     7     7    34  1002    97     4     4    -3      77
and                     16     3     3     3    56  1004   228     3     3   -22    1283
pattern                 16     3     7     7    65  1006   190     3     3    -9       1
stares                  16     3     6     6    74  1007   105     4     4    -9       1
you                     16     3     3     3    80  1008   206     3     3    -6     179
in                      16     4     2     2     2  1009   195     2     2   -99    1091
Buffy                   16     4     5     5    17  1012   203     4     4   -15       1
Vampire                 16     4     7     7    27  1014   209     4     4   -10       1
Slayer                  16     4     6     6    35  1015   159     4     4    -8       1
samples                 16     4     7     7    44  1016   172     6     6    -9       2
visual                  16     4     6     6    69  1021   348     3     3   -25       3
and                     16     4     3     3    75  1022   146     2     2    -6    1283
literary                16     5     8     8     2  1023    69     2     2   -99       7
self-conscious          16     5    14    14    31  1028   181     2     2   -29     -99
self-conscious          16     5    14    14    38  1028   273     9     9    -7     -99
of                      16     5     2     2    56  1030   204     1     1   -18    1757
European                16     5     8     8    66  1031   254     8     8   -10      27
culture                 16     5     7     7    76  1033   171     4     4   -10      22
*Off-screen             16   -99     7     7   -99   -99   288   -99   -99   -99     -99
culture                 16     5     7     7    75  1033   246     3     3   -99      22
*Off-screen             16   -99     7     7   -99   -99   157   -99   -99   -99     -99
*Off-screen             17   -99     7     7   -99   -99   271   -99   -99   -99     -99
at                      17     1     2     2     9  1035   185     1     1   -99     269
heart;                  17     1     6     5    16  1037   255     1     1    -7       8
Seinfeld                17     1     8     8    24  1038   182     2     2    -8       1
stages                  17     1     6     6    35  1039   188     4     4   -11       3
*Blink                  17   -99     6     6   -99   -99    97   -99   -99   -99     -99
stages                  17     1     6     6    37  1039   402     6     6   -99       3
deadpan,                17     1     8     7    45  1041   244     3     3    -8       1
free-form               17     1     9     9    57  1042   254     6     6   -12     -99
postmodern              17     1    10    10    67  1043   225     6     6   -10       1
postmodern              17     1    10    10    70  1043   179     9     9    -3       1
*Off-screen             17   -99    10    10   -99   -99   180   -99   -99   -99     -99
*Off-screen             17   -99    10    10   -99   -99    54   -99   -99   -99     -99
Simpsons                17     2     8     8     6  1046   205     2     2   -99       2
import                  17     2     6     6    14  1047   255     1     1    -8       2
dynamics                17     2     8     8    26  1049   362     2     2   -12       1
Eugene                  17     2     6     6    37  1051   225     1     1   -11       2
Eugene                  17     2     6     6    41  1051   141     5     5    -4       2
Arthur                  17     2     6     6    58  1054   228     3     3   -17       1
Miller                  17     2     6     6    68  1055   164     6     6   -10       1
the                     17     2     3     3    77  1057   179     3     3    -9    3511
animated                17     3     8     8     1  1058   238     1     1   -99       2
comic-strip.            17     3    12    11    10  1059   438     1     1    -9     -99
Yet,                    17     3     4     3    28  1060   229     2     2   -18      49
while                   17     3     5     5    34  1061   185     3     3    -6      43
makers                  17     3     6     6    43  1062   222     6     6    -9       2
culture                 17     3     7     7    51  1064   237     4     4    -8      22
everywhere              17     3    10    10    61  1065   286     6     6   -10       5
*Off-screen             17   -99    10    10   -99   -99   170   -99   -99   -99     -99
*Off-screen             17   -99    10    10   -99   -99   248   -99   -99   -99     -99
blur                    17     4     4     4    17  1069   276     2     2   -99       2
marketers               17     4     9     9    42  1072   299     4     4   -25       1
labour                  17     4     6     6    54  1073   191     6     6   -12      24
reinforce               17     4     9     9    63  1075   294     5     5    -9       2
them.                   17     4     5     4    73  1076   158     5     5   -10      80
sliced                  17     5     6     6    15  1079   226     1     1   -99       1
sliced                  17     5     6     6    20  1079   208     6     6    -5       1
sorted                  17     5     6     6    31  1081   374     6     6   -11       1
ever                    17     5     4     4    41  1083   265     4     4   -10      38
thinner                 17     5     7     7    48  1084   315     6     6    -7       2
bands.                  17     5     6     5    54  1085   154     4     4    -6       2
the                     17     5     3     3    62  1087   234     0     0    -8    3511
birth                   17     5     5     5    69  1088   197     3     3    -7       4
of                      17     5     2     2    72  1089   175     0     0    -3    1757
culture                 17     5     7     7    77  1033   107     5     5    -5      22
                        17     0     0     0     0     0     0     0     0   -99       0
*Off-screen             18   -99     0     0   -99   -99   147   -99   -99   -99     -99
CBeebies,               18     1     9     8     4  1090   426     4     4   -99       1
even                    18     1     4     4    13  1091   176     3     3    -9      84
under-fives             18     1    11    11    20  1093   195     1     1    -7     -99
under-fives             18     1    11    11    25  1093   302     6     6    -5     -99
under-fives             18     1    11    11    28  1093   350     9     9    -3     -99
have                    18     1     4     4    34  1094   320     3     3    -6     361
the                     18     1     3     3    18  1092   295     3     3    16    3511
under-fives             18     1    11    11    22  1093   120     3     3    -4     -99
under-fives             18     1    11    11    28  1093   203     9     9    -6     -99
their                   18     1     5     5    36  1095   137     0     0    -8     225
*Blink                  18   -99     5     5   -99   -99   332   -99   -99   -99     -99
channel.                18     1     8     7    51  1097   243     5     5   -99       4
Internet-providers      18     1    18    18    64  1098   195     9     9   -13     -99
Internet-providers      18     1    18    18    61  1098   229     6     6     3     -99
Internet-providers      18     1    18    18    72  1098   179    17    17   -11     -99
*Off-screen             18   -99    18    18   -99   -99   203   -99   -99   -99     -99
your                    18     2     4     4     1  1100   191     1     1   -99      65
through                 18     2     7     7    13  1102   328     3     3   -12      40
the                     18     2     3     3    20  1103   227     2     2    -7    3511
in                      18     2     2     2    26  1105   138     0     0    -6    1091
order                   18     2     5     5    31  1106   193     2     2    -5      12
deliver                 18     2     7     7    39  1108   203     1     1    -8       4
sites                   18     2     5     5    50  1110   232     0     0   -11       1
sites                   18     2     5     5    53  1110   209     3     3    -3       1
your                    18     2     4     4    59  1111   274     3     3    -6      65
record                  18     2     6     6    64  1112   191     3     3    -5       8
shows                   18     2     5     5    73  1113   272     5     5    -9       5
*Blink                  18   -99     5     5   -99   -99    75   -99   -99   -99     -99
*Off-screen             18   -99     5     5   -99   -99   292   -99   -99   -99     -99
you                     18     3     3     3    16  1118   211     1     1   -99     179
want.                   18     3     5     4    20  1119    70     1     1    -4      40
Newspapers              18     3    10    10    27  1120   271     2     2    -7       4
dream                   18     3     5     5    41  1121   162     5     5   -14       2
delivering              18     3    10    10    49  1123   287     4     4    -8       1
*Blink                  18   -99    10    10   -99   -99   104   -99   -99   -99     -99
the                     18     3     3     3    59  1124   334     3     3   -99    3511
'Daily                  18     3     6     5    71  1126   310     4     3   -12       8
Me',                    18     3     4     2    75  1127   184     1     1    -4      55
'Daily                  18     3     6     5    72  1126   207     5     4     3       8
Me',                    18     3     4     2    76  1127    56     2     2    -4      55
pre-edited              18     4    10    10     1  1128   279     1     1   -99     -99
pre-edited              18     4    10    10     7  1128   190     7     7    -6     -99
according               18     4     9     9    15  1129    72     4     4    -8      14
*Off-screen             18   -99     9     9   -99   -99    98   -99   -99   -99     -99
your                    18     4     4     4    25  1131   287     1     1   -99      65
preferences.            18     4    12    11    33  1132   256     4     4    -8       2
A                       18     4     1     1    43  1133   212     1     1   -10    1434
smart                   18     4     5     5    46  1134   188     2     2    -3       2
box                     18     4     3     3    51  1135   261     1     1    -5       6
called                  18     4     6     6    57  1136   304     3     3    -6      22
TiVo                    18     4     4     4    66  1138   217     1     1    -9       1
will                    18     4     4     4    70  1139   207     0     0    -4     210
TiVo                    18     4     4     4    69  1138   254     4     4     1       1
will                    18     4     4     4    74  1139   106     4     4    -5     210
record                  18     5     6     6    11  1142   245     4     4   -99       8
favourite               18     5     9     9    19  1143   210     5     5    -8       5
shows                   18     5     5     5    30  1145   189     3     3   -11       5
but,                    18     5     4     3    37  1146    80     4     4    -7     325
knows                   18     5     5     5    47  1149   201     1     1   -10       8
knows                   18     5     5     5    51  1149   289     5     5    -4       8
well                    18     5     4     4    56  1151   191     0     0    -5      48
enough,                 18     5     7     6    64  1152   249     3     3    -8      32
anticipate              18     5    10    10    73  1153   236     4     4    -9       1
anticipate              18     5    10    10    75  1153   241     6     6    -2       1
anticipate              18     5    10    10    72  1153    84     3     3     3       1
your                    19     1     4     4     0  1154   203     0     0     0      65
viewing                 19     1     7     7     8  1155   269     3     3    -8       2
choice                  19     1     6     6    16  1156   259     3     3    -8       7
well.                   19     1     5     4    24  1158   210     1     1    -8      48
in                      19     1     2     2    38  1160   180     0     0   -14    1091
reliably                19     1     8     8    49  1162   317     4     4   -11       2
behind-the-beat         19     1    15    15    58  1163   280     4     4    -9     -99
behind-the-beat         19     1    15    15    67  1163   215    13    13    -9     -99
book                    19     1     4     4    73  1164   120     3     3    -6      33
publishers              19     2    10    10     9  1166   198     2     2   -99       3
retailers               19     2     9     9    26  1168   345     4     4   -17       1
wares                   19     2     5     5    45  1171   383     2     2   -19       1
under                   19     2     5     5    54  1172   208     5     5    -9      32
unvarying               19     2     9     9    61  1174    94     2     2    -7       1
*Blink                  19   -99     9     9   -99   -99   112   -99   -99   -99     -99
unvarying               19     2     9     9    67  1174   196     8     8   -99       1
rubric,                 19     2     7     6    73  1175   228     4     4    -6       1
*Off-screen             19   -99     7     6   -99   -99   159   -99   -99   -99     -99
*Off-screen             19   -99     7     6   -99   -99   201   -99   -99   -99     -99
liked                   19     3     5     5     4  1178   302     0     0   -99       3
X,                      19     3     2     1    10  1179   261     0     0    -6       1
you'll                  19     3     6     6    16  1180   165     3     3    -6     -99
you'll                  19     3     6     6    19  1180   185     6     6    -3     -99
love                    19     3     4     4    22  1181   221     2     2    -3      15
But                     19     3     3     3    30  1183   177     1     1    -8     325
haphazard               19     3     9     9    37  1185   281     1     1    -7       2
education               19     3     9     9    47  1186   345     1     1   -10      17
the                     19     3     3     3    59  1188   178     0     0   -12    3511
arts                    19     3     4     4    66  1189   256     3     3    -7       6
(like                   19     3     5     4    72  1190   210     4     3    -6      99
*Off-screen             19   -99     5     4   -99   -99   243   -99   -99   -99     -99
*Off-screen             19   -99     5     4   -99   -99   156   -99   -99   -99     -99
millions                19     4     8     8     7  1191   142     7     7   -99       5
came                    19     4     4     4    24  1194   288     3     3   -17      22
because                 19     4     7     7    33  1196   281     1     1    -9      78
I                       19     4     1     1    40  1197   264     0     0    -7     327
stumbled                19     4     8     8    43  1198   122     1     1    -3       1
without                 19     4     7     7    51  1199   304     0     0    -8      33
*Blink                  19   -99     7     7   -99   -99   140   -99   -99   -99     -99
because                 19     4     7     7    39  1196   273     7     7   -99      78
I                       19     4     1     1    41  1197   261     1     1    -2     327
I                       19     4     1     1    40  1197   218     0     0     1     327
stumbled                19     4     8     8    45  1198   163     3     3    -5       1
without                 19     4     7     7    54  1199   245     3     3    -9      33
signposts               19     4     9     9    63  1200   357     4     4    -9       1
across                  19     4     6     6    74  1201   238     5     5   -11      28
*Off-screen             19   -99     6     6   -99   -99    85   -99   -99   -99     -99
and                     19     5     3     3     1  1203   167     1     1   -99    1283
should                  19     5     6     6    15  1206   267     1     1   -14      88
time                    19     5     4     4    34  1209   207     2     2   -19     105
that                    19     5     4     4    43  1211   265     3     3    -9     871
Serendipity             19     5    11    11    52  1213   167     0     0    -9       3
Serendipity             19     5    11    11    57  1213   499     5     5    -5       3
book                    19     5     4     4    72  1216   450     2     2   -15      33
*Off-screen             20   -99     4     4   -99   -99   211   -99   -99   -99     -99
picked                  20     1     6     6     4  1217   210     4     4   -99       2
by                      20     1     2     2    11  1219   290     1     1    -7     252
by                      20     1     2     2    12  1219   241     2     2    -1     252
accident,               20     1     9     8    22  1220   179     9     9   -10       2
the                     20     1     3     3    26  1221   254     3     3    -4    3511
at                      20     1     2     2    33  1223   257     1     1    -7     269
film                    20     1     4     4    31  1222   165     4     4     2      20
watched                 20     1     7     7    42  1225   273     1     1   -11       3
reluctantly,            20     1    12    11    51  1226   110     2     2    -9       1
*Blink                  20   -99    12    11   -99   -99   100   -99   -99   -99     -99
reluctantly,            20     1    12    11    54  1226   329     5     5   -99       1
the                     20     1     3     3    65  1227   185     3     3   -11    3511
magical                 20     1     7     7    70  1228   230     4     4    -5       2
snatch                  20     1     6     6    77  1229   248     3     3    -7       1
*Off-screen             20   -99     6     6   -99   -99   252   -99   -99   -99     -99
music                   20     2     5     5     7  1231   273     4     4   -99       4
overheard               20     2     9     9    12  1232   141     3     3    -5       1
shape                   20     2     5     5    25  1235   278     0     0   -13       2
the                     20     2     3     3    34  1236   201     3     3    -9    3511
experience              20     2    10    10    46  1238   245     2     2   -12      17
experience              20     2    10    10    50  1238   182     6     6    -4      17
those                   20     2     5     5    59  1240   278     1     1    -9      59
blessed                 20     2     7     7    65  1241   130     1     1    -6       1
blessed                 20     2     7     7    69  1241   216     5     5    -4       1
with                    20     2     4     4    76  1242   150     4     4    -7     393
happy                   20     3     5     5     6  1244   124     1     1   -99       7
accidents.              20     3    10     9    12  1245   158     1     1    -6       3
*Blink                  20   -99    10     9   -99   -99    54   -99   -99   -99     -99
period,                 20     3     7     6    40  1249   243     2     2   -99      11
period,                 20     3     7     6    41  1249   120     3     3    -1      11
For                     20     3     3     3    29  1246   138     3     3    12     519
For                     20     3     3     3    26  1246   192     0     0     3     519
brief                   20     3     5     5    32  1248   300     0     0    -6       3
brief                   20     3     5     5    36  1248   299     4     4    -4       3
period,                 20     3     7     6    39  1249   315     1     1    -3      11
one                     20     3     3     3    52  1251   219     3     3   -13     176
broadcasting            20     3    12    12    57  1252   209     4     4    -5       3
fable                   20     3     5     5    69  1253   377     3     3   -12       1
fable                   20     3     5     5    70  1253   151     4     4    -1       1
goes,                   20     3     5     4    74  1254   166     2     2    -4      13
such                    20     3     4     4     0  1243   262     0     0    74      87
single-channel          20     4    14    14    12  1256   285     8     8   -99     -99
BBC                     20     4     3     3    21  1257   305     2     2    -9      21
embodied                20     4     8     8    26  1259   262     0     0    -5       3
embodied                20     4     8     8    28  1259    63     2     2    -2       3
embodied                20     4     8     8    27  1259   115     1     1     1       3
TV                      20     4     2     2    25  1258   408     2     2     2      11
TV                      20     4     2     2    24  1258   219     1     1     1      11
this                    20     4     4     4    39  1260   335     4     4   -15     293
of                      20     4     2     2    48  1262   176     2     2    -9    1757
diversity-in-unity.     20     4    19    18    52  1263   203     3     3    -4     -99
diversity-in-unity.     20     4    19    18    59  1263   371    10    10    -7     -99
diversity-in-unity.     20     4    19    18    58  1263   271     9     9     1     -99
diversity-in-unity.     20     4    19    18    60  1263   280    11    11    -2     -99
Plenty                  20     4     6     6    69  1264   492     0     0    -9       7
Plenty                  20     4     6     6    73  1264   112     4     4    -4       7
recall                  20     5     6     6    11  1267   257     2     2   -99       8
history,                20     5     8     7    22  1270   196     0     0   -11       9
history,                20     5     8     7    26  1270   147     4     4    -4       9
while                   20     5     5     5    34  1271   194     3     3    -8      43
many                    20     5     4     4    40  1272   173     3     3    -6      81
younger                 20     5     7     7    45  1273   293     3     3    -5       1
programme-makers        20     5    16    16    53  1274   240     3     3    -8     -99
programme-makers        20     5    16    16    61  1274   256    11    11    -8     -99
dismiss                 20     5     7     7    68  1275   253     1     1    -7       1
it                      20     5     2     2    76  1276   236     1     1    -8     544
pure                    21     1     4     4     2  1278   158     2     2     0       2
myth.                   21     1     5     4     6  1279   150     1     1    -4       1
One                     21     1     3     3    11  1280   290     0     0    -5     176
evening                 21     1     7     7    18  1281   174     3     3    -7       5
evening                 21     1     7     7    22  1281   266     7     7    -4       5
sometime                21     1     8     8    29  1282   183     6     6    -7       3
early                   21     1     5     5    39  1285   205     0     0   -10      18
Sixties,                21     1     8     7    47  1286   195     2     2    -8       6
Sixties,                21     1     8     7    51  1286   231     6     6    -4       6
according               21     1     9     9    61  1287   239     7     7   -10      14
story,                  21     1     6     5    75  1290   227     3     3   -14      14
*Blink                  21   -99     6     5   -99   -99    92   -99   -99   -99     -99
story,                  21     1     6     5    78  1290   160     6     6   -99      14
*Off-screen             21   -99     6     5   -99   -99    57   -99   -99   -99     -99
BBC-watcher             21     2    11    11    14  1293   118     4     4   -99     -99
BBC-watcher             21     2    11    11    20  1293   156    10    10    -6     -99
grazed                  21     2     6     6    38  1296   199     5     5   -18       1
through                 21     2     7     7    42  1297   265     2     2    -4      40
an                      21     2     2     2    50  1298   226     2     2    -8     195
magazine,               21     2     9     8    59  1300   219     3     3    -9      24
some                    21     2     4     4    67  1301   189     1     1    -8      86
*Blink                  21   -99     4     4   -99   -99    93   -99   -99   -99     -99
serious                 21     2     7     7    72  1302   183     1     1   -99      11
serious                 21     2     7     7    78  1302    64     7     7    -6      11
*Off-screen             21   -99     7     7   -99   -99   159   -99   -99   -99     -99
current                 21     3     7     7     4  1303   236     4     4   -99      15
affairs,                21     3     8     7    14  1304   255     6     6   -10       5
