WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
the                     10     1     3     3     4   588    99     1     1    -3    3511
age                     10     1     3     3    10   589   210     3     3    -6      22
36,                     10     1     3     2    16   591   304     2     2    -6     -99
already                 10     1     7     7    24   592   198     6     6    -8      24
of                      10     1     2     2    33   595   212     1     1    -9    1757
many                    10     1     4     4    38   596   162     3     3    -5      81
parts.                  10     1     6     5    43   597   266     3     3    -5       7
Yet                     10     1     3     3    53   598   188     2     2   -10      49
that                    10     1     4     4    58   599   172     3     3    -5     871
was                     10     1     3     3    63   600   153     3     3    -5     383
not                     10     1     3     3    66   601    80     2     2    -3     277
all.                    10     1     4     3    68   602   154     0     0    -2     167
his                     10     1     3     3    76   604   183     0     0    -8     161
return                  10     2     6     6     5   605   188     5     5   -99      10
Britain                 10     2     7     7    15   607   200     5     5   -10      26
escaping                10     2     8     8    24   609   196     0     0    -9       2
escaping                10     2     8     8    29   609   153     5     5    -5       2
escaping                10     2     8     8    28   609   167     4     4     1       2
Colditz                 10     2     7     7    39   611   170     1     1   -11       2
Colditz                 10     2     7     7    43   611   251     5     5    -4       2
was,                    10     2     4     3    51   613   219     2     2    -8     383
the                     10     2     3     3    60   615   197     3     3    -9    3511
strength                10     2     8     8    66   616   114     5     5    -6       3
his                     10     2     3     3    73   618   178     0     0    -7     161
experience,             10     3    11    10     4   619   202     4     4   -99      17
experience,             10     3    11    10     8   619    91     8     8    -4      17
recruited               10     3     9     9    21   620   241     9     9   -13       1
military                10     3     8     8    31   622   273     6     6   -10       6
intelligence            10     3    12    12    41   623   229     7     7   -10       9
intelligence            10     3    12    12    44   623    88    10    10    -3       9
division                10     3     8     8    53   626   201     1     1    -9       1
division                10     3     8     8    58   626   125     6     6    -5       1
MI6                     10     3     3     3    65   628   173     1     1    -7     -99
MI6                     10     3     3     3    67   628   178     3     3    -2     -99
known                   10     3     5     5    72   629   198     4     4    -5      16
as                      10     3     2     2    75   630   396     1     1    -3     422
known                   10     3     5     5    68   629   482     0     0     7      16
MI6                     10     3     3     3    66   628   158     2     2     2     -99
MI6                     10     3     3     3    67   628   295     3     3    -1     -99
known                   10     3     5     5    72   629   165     4     4    -5      16
as                      10     3     2     2    76   630    69     2     2    -4     422
MI9,                    10     4     4     3     4   631   133     4     4   -99     -99
MI9,                    10     4     4     3     2   631   333     2     2     2     -99
which                   10     4     5     5     9   632   165     4     4    -7     152
which                   10     4     5     5     8   632    73     3     3     1     152
advised                 10     4     7     7    14   633   217     3     3    -6       1
escape                  10     4     6     6    26   635   313     4     4   -12      10
insurrection            10     4    12    12    39   637   252     6     6   -13       1
insurrection            10     4    12    12    42   637   242     9     9    -3       1
occupied                10     4     8     8    55   639   342     6     6   -13       1
Europe                  10     4     6     6    63   640   334     5     5    -8      18
the                     10     4     3     3    72   642   166     1     1    -9    3511
end                     10     4     3     3    78   643    73     3     3    -6      32
*Off-screen             10   -99     3     3   -99   -99   119   -99   -99   -99     -99
the                     10     5     3     3     6   645   236     3     3   -99    3511
war.                    10     5     4     3     9   646   118     2     2    -3      28
Neave                   10     5     5     5    17   647   176     5     5    -8      25
part                    10     5     4     4    26   649   186     3     3    -9      35
in                      10     5     2     2    29   650   151     1     1    -3    1091
clandestine             10     5    11    11    40   651   286     9     9   -11       1
operations              10     5    10    10    43   652   271     0     0    -3       1
operations              10     5    10    10    52   652   262     9     9    -9       1
enemy                   10     5     5     5    62   654   227     1     1   -10       3
lines,                  10     5     6     5    68   655   175     1     1    -6       5
junior                  10     5     6     6    74   197   247     1     1    -6       3
lines,                  10     5     6     5    68   655    52     1     1     6       5
helping                 11     1     7     7     0   656   139     0     0     0       5
helping                 11     1     7     7     3   656   158     3     3    -3       5
other                   11     1     5     5    10   657   146     2     2    -7      78
to                      11     1     2     2    19   659   224     0     0    -9    1597
escape.                 11     1     7     6    23   660   166     1     1    -4      10
escape.                 11     1     7     6    26   660   360     4     4    -3      10
outraged                11     1     8     8    36   662   195     3     3   -10       1
outraged                11     1     8     8    38   662   155     5     5    -2       1
Hitler                  11     1     6     6    47   664   246     1     1    -9       1
his                     11     1     3     3    56   666   173     0     0    -9     161
activities              11     1    10    10    63   667   183     3     3    -7       5
activities              11     1    10    10    70   667   101    10    10    -7       5
that                    11     1     4     4    73   668   145     2     2    -3     871
Neave's                 11     2     7     7     4   669   245     4     4   -99     -99
London                  11     2     6     6    11   670   183     3     3    -7      27
was                     11     2     3     3    20   672   212     0     0    -9     383
put                     11     2     3     3    24   673   124     0     0    -4      26
on                      11     2     2     2    28   674   189     0     0    -4     417
Hitler's                11     2     8     8    34   675   201     3     3    -6     -99
target                  11     2     6     6    43   676   271     3     3    -9       7
list.                   11     2     5     4    50   677   207     3     3    -7       5
Officially,             11     2    11    10    61   678   164     4     4   -11       2
Officially,             11     2    11    10    65   678   407     8     8    -4       2
Officially,             11     2    11    10    66   678   451     9     9    -1       2
remained                11     2     8     8    76   680   264     4     4   -10       5
intelligence            11     3    12    12     3   682    63     0     0   -99       9
intelligence            11     3    12    12     5   682   146     2     2    -2       9
intelligence            11     3    12    12    10   682   233     7     7    -5       9
until                   11     3     5     5    21   683   228     5     5   -11      23
intelligence            11     3    12    12    14   682   184    11    11     7       9
1951.                   11     3     5     4    24   684   126     2     2   -10     -99
1951.                   11     3     5     4    27   684   220     5     5    -3     -99
Unofficially,           11     3    13    12    37   685   257     9     9   -10       2
never                   11     3     5     5    49   687   432     4     4   -12      28
time                    11     5     4     4    51   715    67     0     0   -99     105
left,                   11     3     5     4    55   688   305     4     4   -99      20
continuing              11     3    10    10    63   689   215     6     6    -8       4
be                      11     3     2     2    73   691   154     2     2   -10     423
involved                11     4     8     8     5   692   245     5     5   -99      10
MI6,                    11     4     4     3    14   694   299     2     2    -9     -99
his                     11     4     3     3    24   697   267     0     0   -10     161
wife                    11     4     4     4    30   698   147     2     2    -6       3
Diana                   11     4     5     5    33   699   164     0     0    -3       4
through                 11     4     7     7    40   700   114     1     1    -7      40
was                     11     4     3     3    22   696   217     2     2    18     383
his                     11     4     3     3    24   697   185     0     0    -2     161
through                 11     4     7     7    40   700   160     1     1   -16      40
through                 11     4     7     7    45   700   219     6     6    -5      40
links                   11     4     5     5    52   702   202     1     1    -7       3
with                    11     4     4     4    57   703   273     0     0    -5     393
links                   11     4     5     5    53   702   147     2     2     4       3
‚migr‚                  11     4     6     6    67   705   239     1     1   -14       1
‚migr‚                  11     4     6     6    72   705   244     6     6    -5       1
Polish                  11     4     6     6    73   706   302     0     0    -1       3
Polish                  11     4     6     6    76   706   132     3     3    -3       3
*Off-screen             11   -99     6     6   -99   -99   246   -99   -99   -99     -99
community.              11     5    10     9     4   707   125     4     4   -99      10
community.              11     5    10     9     9   707   169     9     9    -5      10
(Ironically,            11     5    12    10    22   708   296    11    10   -13       2
(Ironically,            11     5    12    10    20   708   146     9     8     2       2
the                     11     5     3     3    24   709    84     0     0    -4    3511
couple                  11     5     6     6    34   710   251     6     6   -10       7
not,                    11     5     4     3    39   712   121     0     0    -5     277
not,                    11     5     4     3    43   712   133     4     4    -4     277
the                     11     5     3     3    47   714   195     0     0    -4    3511
time                    11     5     4     4    55   715   209     4     4    -8     105
of                      11     5     2     2    58   716   115     2     2    -3    1757
marriage,               11     5     9     8    66   718   192     1     1    -8       3
marriage,               11     5     9     8    74   718   248     9     9    -8       3
know                    11     5     4     4    78   719    56     3     3    -4      31
*Off-screen             11   -99     4     4   -99   -99   188   -99   -99   -99     -99
*Off-screen             11   -99     4     4   -99   -99    15   -99   -99   -99     -99
*Off-screen             12   -99     4     4   -99   -99    64   -99   -99   -99     -99
about                   12     1     5     5     1   720   123     1     1   -99     164
the                     12     1     3     3     9   721   183     3     3    -8    3511
other's                 12     1     7     7    15   722    53     5     5    -6      12
secret                  12     1     6     6    23   723   247     5     5    -8      12
life.                   12     1     5     4    29   724   165     4     4    -6      56
found                   12     1     5     5    37   726   150     1     1    -8      29
found                   12     1     5     5    41   726   144     5     5    -4      29
by                      12     1     2     2    47   728   179     1     1    -6     252
chance.                 12     1     7     6    52   729   288     3     3    -5      11
night,                  12     1     6     5    63   731   184     1     1   -11      12
'One                    12     1     4     3    61   730    85     4     3     2     176
night,                  12     1     6     5    64   731   108     2     2    -3      12
lost                    12     1     4     4    73   733   213     2     2    -9      11
one                     12     1     3     3    78   734   105     2     2    -5     176
agents,'                12     2     8     6     6   737   254     0     0   -99       1
my                      12     2     2     2     4   736   209     1     1     2      91
agents,'                12     2     8     6    11   737   120     5     5    -7       1
Diana                   12     2     5     5    18   738   241     3     3    -7       4
revealed                12     2     8     8    26   739   265     5     5    -8       9
many                    12     2     4     4    34   740   166     4     4    -8      81
years                   12     2     5     5    38   741   159     3     3    -4     104
later,                  12     2     6     5    45   742   151     4     4    -7      23
he                      12     2     2     2    53   744   171     0     0    -8     265
was                     12     2     3     3    58   745   239     2     2    -5     383
one                     12     2     3     3    63   746   310     3     3    -5     176
Airey's,                12     2     8     7    69   748   263     2     2    -6     -99
Airey's,                12     2     8     7    71   748    99     4     4    -2     -99
too,                    12     2     4     3    77   749   146     1     1    -6      56
too,                    12     2     4     3    79   749   247     3     3    -2      56
Airey's,                12     2     8     7    67   748    78     0     0    12     -99
one                     12     2     3     3    61   746   161     1     1     6     176
he                      12     2     2     2    55   744   294     2     2     6     265
so                      12     3     2     2     2   750   130     2     2   -99     154
all                     12     3     3     3     8   752   162     2     2    -6     167
came                    12     3     4     4    13   753   126     3     3    -5      22
over                    12     3     4     4    22   755   239     3     3    -9      76
dinner.')               12     3     9     6    29   756   148     5     5    -7       4
over                    12     3     4     4    19   755   219     0     0    10      76
over                    12     3     4     4    23   755    56     4     4    -4      76
*Off-screen             12   -99     4     4   -99   -99   233   -99   -99   -99     -99
dinner.')               12     3     9     6    33   756   282     9     9   -99       4
dinner.')               12     3     9     6    31   756   137     7     7     2       4
dinner.')               12     3     9     6    29   756   184     5     5     2       4
dinner.')               12     3     9     6    33   756   251     9     9    -4       4
was                     12     3     3     3    44   758   209     0     0   -11     383
never                   12     3     5     5    48   759   221     0     0    -4      28
never                   12     3     5     5    53   759   226     5     5    -5      28
lose                    12     3     4     4    61   761   194     4     4    -8       7
his                     12     3     3     3    63   762    63     1     1    -2     161
taste                   12     3     5     5    69   763   176     3     3    -6       3
taste                   12     3     5     5    67   763   162     1     1     2       3
taste                   12     3     5     5    71   763   237     5     5    -4       3
*Off-screen             12   -99     5     5   -99   -99   166   -99   -99   -99     -99
covert                  12     4     6     6     3   765   230     3     3   -99       1
manoeuvring,            12     4    12    11    13   766   298     6     6   -10       1
manoeuvring,            12     4    12    11    15   766   172     8     8    -2       1
which                   12     4     5     5    25   767   207     5     5   -10     152
proved                  12     4     6     6    32   768   218     6     6    -7       7
more-than-useful        12     4    16    16    40   770   253     5     5    -8     -99
more-than-useful        12     4    16    16    46   770   228    11    11    -6     -99
asset                   12     4     5     5    52   771   227     0     0    -6       8
in                      12     4     2     2    59   772   203     1     1    -7    1091
world                   12     4     5     5    67   774   266     2     2    -8      60
of                      12     4     2     2    71   775    61     0     0    -4    1757
*Off-screen             12   -99     2     2   -99   -99   147   -99   -99   -99     -99
politics.               12     5     9     8     6   776   291     6     6   -99      19
1950s,                  12     5     6     5    18   779   207     1     1   -12       5
1950s,                  12     5     6     5    23   779   262     6     6    -5       5
solid                   12     5     5     5    33   783   242     0     0   -10       1
but                     12     5     3     3    40   784   208     1     1    -7     325
unremarkable            12     5    12    12    45   785   258     2     2    -5       1
unremarkable            12     5    12    12    54   785   231    11    11    -9       1
as                      12     5     2     2    65   787   303     2     2   -11     422
junior                  12     5     6     6    73   789   198     5     5    -8       3
junior                  12     5     6     6    77   197   228     4     4    -4       3
junior                  12     5     6     6    71   789   209     3     3     6       3
junior                  12     5     6     6    73   789   127     5     5    -2       3
unremarkable            12     5    12    12    53   785    53    10    10    20       1
solid                   12     5     5     5    38   783    85     5     5    15       1
he                      12     5     2     2    25   780    95     1     1    13     265
1950s,                  12     5     6     5    21   779    60     4     4     4       5
*Blink                  12   -99     6     5   -99   -99    66   -99   -99   -99     -99
unremarkable            12     5    12    12    47   785   207     4     4   -99       1
unremarkable            12     5    12    12    50   785   114     7     7    -3       1
junior                  12     5     6     6    71   789   141     3     3   -21       3
unremarkable            12     5    12    12    44   785   243     1     1    27       1
*Off-screen             13   -99    12    12   -99   -99   181   -99   -99   -99     -99
minister                13     1     8     8     3   790   212     3     3   -99      24
the                     13     1     3     3    14   792   188     2     2   -11    3511
colonial                13     1     8     8    22   793   231     6     6    -8       1
aviation                13     1     8     8    36   795   160     7     7   -14       1
aviation                13     1     8     8    34   795   150     5     5     2       1
ministries              13     1    10    10    44   796   245     6     6   -10       1
before                  13     1     6     6    53   797   218     4     4    -9      50
ministries              13     1    10    10    47   796   165     9     9     6       1
before                  13     1     6     6    55   797   194     6     6    -8      50
falling                 13     1     7     7    62   798   180     6     6    -7       5
favour.                 13     1     7     6    69   800   163     0     0    -7       6
favour.                 13     1     7     6    72   800   235     3     3    -3       6
He                      13     1     2     2    78   801   133     1     1    -6     265
stood                   13     2     5     5     8   803   214     4     4   -99       2
down                    13     2     4     4    12   804   143     2     2    -4      38
his                     13     2     3     3    20   806   229     0     0    -8     161
because                 13     2     7     7    28   808   209     0     0    -8      78
because                 13     2     7     7    35   808   184     7     7    -7      78
illness,                13     2     8     7    44   810   231     5     5    -9      12
when                    13     2     4     4    53   812   164     1     1    -9     144
he                      13     2     2     2    57   813   157     0     0    -4     265
returned                13     2     8     8    65   814   213     5     5    -8       7
good                    13     2     4     4    74   816   133     2     2    -9      52
and                     13     3     3     3     7   818   214     0     0   -99    1283
asked                   13     3     5     5    16   819   209     5     5    -9       8
job,                    13     3     4     3    27   823   237     0     0   -11      16
job,                    13     3     4     3    31   823    80     4     4    -4      16
chief                   13     3     5     5    41   826   224     0     0   -10      16
chief                   13     3     5     5    46   826   321     5     5    -5      16
whip,                   13     3     5     4    52   827   203     5     5    -6       2
then                    13     3     4     4    39   825   195     3     3    13      71
Edward                  13     3     6     6    59   828   242     6     6   -20       4
Heath,                  13     3     6     5    65   829   174     5     5    -6       5
the                     13     3     3     3    73   831   159     1     1    -8    3511
*Off-screen             13   -99     3     3   -99   -99   147   -99   -99   -99     -99
right-winger:           13     4    13    12     4   832   230     4     4   -99     -99
right-winger:           13     4    13    12    11   832   219    11    11    -7     -99
'You're                 13     4     7     6    21   833   206     7     6   -10     -99
finished.'              13     4    10     8    28   834   326     6     6    -7       2
16                      13     4     2     2    39   836   181     2     2   -11     -99
years,                  13     4     6     5    42   837   164     2     2    -3     104
Neave                   13     4     5     5    47   838    91     0     0    -5      25
nursed                  13     4     6     6    54   839   205     1     1    -7       1
nursed                  13     4     6     6    59   839   516     6     6    -5       1
Neave                   13     4     5     5    52   838   161     5     5     7      25
his                     13     4     3     3    62   840   176     2     2   -10     161
bitterness;             13     4    11    10    68   841   236     4     4    -6       1
bitterness;             13     4    11    10    72   841   180     8     8    -4       1
*Off-screen             13   -99    11    10   -99   -99   118   -99   -99   -99     -99
when,                   13     5     5     4     4   843   117     4     4   -99     144
when,                   13     5     5     4     3   843    97     3     3     1     144
1975,                   13     5     5     4    12   845   280     3     3    -9     -99
1975,                   13     5     5     4    13   845   294     4     4    -1     -99
*Blink                  13   -99     5     4   -99   -99   104   -99   -99   -99     -99
was                     13     5     3     3    29   848    78     2     2   -99     383
*Blink                  13   -99     3     3   -99   -99    77   -99   -99   -99     -99
raised                  13     5     6     6    35   849   139     4     4   -99       5
raised                  13     5     6     6    37   849    97     6     6    -2       5
as                      13     5     2     2    47   852   244     0     0   -10     422
leader                  13     5     6     6    56   853   332     6     6    -9       8
Conservative            13     5    12    12    65   856   113     1     1    -9       6
Conservative            13     5    12    12    69   856   216     5     5    -4       6
*Off-screen             14   -99    12    12   -99   -99   150   -99   -99   -99     -99
*Off-screen             14   -99    12    12   -99   -99    74   -99   -99   -99     -99
Party,                  14     1     6     5     4   857    99     4     4   -99      22
Neave                   14     1     5     5    12   858   206     5     5    -8      25
campaign                14     1     8     8    20   860   174     0     0    -8       7
campaign                14     1     8     8    28   860   320     8     8    -8       7
manager                 14     1     7     7    36   861   174     7     7    -8      12
the                     14     1     3     3    43   863   215     2     2    -7    3511
rightist                14     1     8     8    52   864   176     7     7    -9       1
rightist                14     1     8     8    45   864   210     0     0     7       1
rightist                14     1     8     8    46   864   128     1     1    -1       1
rightist                14     1     8     8    52   864   198     7     7    -6       1
contender,              14     1    10     9    55   865   201     1     1    -3       1
contender,              14     1    10     9    64   865   229    10    10    -9       1
*Off-screen             14   -99    10     9   -99   -99   155   -99   -99   -99     -99
Thatcher.               14     2     9     8     0   867   167     0     0   -99      12
In                      14     2     2     2    16   868   168     2     2   -16    1091
tactical                14     2     8     8    19   870   257     0     0    -3       2
In                      14     2     2     2    15   868   325     1     1     4    1091
In                      14     2     2     2    14   868   182     0     0     1    1091
tactical                14     2     8     8    20   870   211     1     1    -6       2
tactical                14     2     8     8    22   870   258     3     3    -2       2
masterstroke,           14     2    13    12    32   871   213     4     4   -10       1
masterstroke,           14     2    13    12    35   871   252     7     7    -3       1
masterstroke,           14     2    13    12    30   871   332     2     2     5       1
masterstroke,           14     2    13    12    35   871   138     7     7    -5       1
Neave                   14     2     5     5    42   872   180     0     0    -7      25
encouraged              14     2    10    10    49   873   166     1     1    -7       3
encouraged              14     2    10    10    52   873   123     4     4    -3       3
many                    14     2     4     4    60   874   272     1     1    -8      81
backbenchers            14     2    12    12    67   875   238     3     3    -7       3
backbenchers            14     2    12    12    71   875   155     7     7    -4       3
to                      14     2     2     2    77   876   147     0     0    -6    1597
Thatcher                14     3     8     8    12   879   205     1     1   -99      12
stood                   14     3     5     5    24   880   179     4     4   -12       2
little                  14     3     6     6    27   881   177     1     1    -3      33
chance                  14     3     6     6    33   882   233     0     0    -6      11
of                      14     3     2     2    42   883   171     2     2    -9    1757
victory.                14     3     8     7    45   884    70     2     2    -3       4
hinted                  14     3     6     6    55   886   243     0     0   -10       1
hinted                  14     3     6     6    57   886   120     2     2    -2       1
that                    14     3     4     4    65   887   158     3     3    -8     871
MPs                     14     3     3     3    68   888   181     1     1    -3       5
who                     14     3     3     3    74   889   141     3     3    -6     157
were                    14     3     4     4    76   890    90     1     1    -2     106
*Off-screen             14   -99     4     4   -99   -99   203   -99   -99   -99     -99
on                      14     4     2     2    17   893   149     2     2   -99     417
right                   14     4     5     5    23   895   148     1     1    -6      38
the                     14     4     3     3    33   897   172     2     2   -10    3511
*Blink                  14   -99     3     3   -99   -99    86   -99   -99   -99     -99
still                   14     4     5     5    46   900   235     0     0   -99      52
still                   14     4     5     5    46   900   188     0     0     0      52
felt                    14     4     4     4    53   901   171     1     1    -7       9
was                     14     4     3     3    62   903   199     2     2    -9     383
time                    14     4     4     4    68   904   204     4     4    -6     105
Heath                   14     4     5     5    75   906   145     2     2    -7       5
to                      14     5     2     2     0   907   151     0     0   -99    1597
should                  14     5     6     6    10   909   223     3     3   -10      88
vote                    14     5     4     4    18   910   117     4     4    -8       6
Thatcher                14     5     8     8    24   911   107     5     5    -6      12
first                   14     5     5     5    39   914   213     4     4   -15      87
first                   14     5     5     5    36   914    80     1     1     3      87
ballot,                 14     5     7     6    46   915   351     5     5   -10       3
forcing                 14     5     7     7    56   917   220     2     2   -10       2
forcing                 14     5     7     7    59   917   150     5     5    -3       2
forcing                 14     5     7     7    54   917   102     0     0     5       2
Heath's                 14     5     7     7    68   918   249     6     6   -14     -99
Heath's                 14     5     7     7    62   918   154     0     0     6     -99
forcing                 14     5     7     7    59   917   195     5     5     3       2
*Blink                  14   -99     7     7   -99   -99    86   -99   -99   -99     -99
vote                    14     5     4     4    17   910    78     3     3   -99       6
*Off-screen             15   -99     4     4   -99   -99   151   -99   -99   -99     -99
resignation             15     1    11    11     1   919   152     1     1   -99       1
resignation             15     1    11    11     6   919   112     6     6    -5       1
resignation             15     1    11    11     7   919    54     7     7    -1       1
allowing                15     1     8     8    20   921   246     4     4   -13       3
more                    15     1     4     4    31   923   184     0     0   -11     168
more                    15     1     4     4    34   923   190     3     3    -3     168
likely                  15     1     6     6    41   924   216     5     5    -7      16
candidates              15     1    10    10    47   925   227     4     4    -6       3
such                    15     1     4     4    58   927   229     2     2   -11      87
Willie                  15     1     6     6    65   929   158     1     1    -7       1
Whitelaw                15     2     8     8     4   930   255     4     4   -99       3
Whitelaw                15     2     8     8     6   930   164     6     6    -2       3
enter                   15     2     5     5    15   933   176     1     1    -9       4
enter                   15     2     5     5    16   933   174     2     2    -1       4
race.                   15     2     5     4    26   935   111     2     2   -10      12
*Off-screen             15   -99     5     4   -99   -99    53   -99   -99   -99     -99
Yet,                    15     2     4     3    32   936   243     2     2   -99      49
Yet,                    15     2     4     3    34   936    89     4     4    -2      49
the                     15     2     3     3    41   938   193     3     3    -7    3511
event,                  15     2     6     5    44   939   140     2     2    -3       6
Thatcher                15     2     8     8    54   940   167     5     5   -10      12
performed               15     2     9     9    63   941   258     5     5    -9       1
well                    15     2     4     4    72   943   177     1     1    -9      48
in                      15     2     2     2    77   944   128     1     1    -5    1091
the                     15     3     3     3     2   945   140     2     2   -99    3511
ballot                  15     3     6     6    12   947   242     2     2   -10       3
she                     15     3     3     3    23   949   197     1     1   -11      91
beat                    15     3     4     4    27   950   149     1     1    -4       3
Heath,                  15     3     6     5    34   951   338     3     3    -7       5
candidacy               15     3     9     9    44   953   271     2     2   -10       1
candidacy               15     3     9     9    47   953   184     5     5    -3       1
candidacy               15     3     9     9    50   953   136     8     8    -3       1
gaining                 15     3     7     7    57   954   228     5     5    -7       1
much                    15     3     4     4    65   956   328     2     2    -8      97
momentum                15     3     8     8    73   957   190     5     5    -8       2
that                    15     4     4     4     3   958   146     3     3   -99     871
of                      15     4     2     2    11   960   180     1     1    -8    1757
her                     15     4     3     3    16   961   148     3     3    -5     107
rivals                  15     4     6     6    21   962   305     4     4    -5       2
could                   15     4     5     5    28   963   189     4     4    -7      84
catch                   15     4     5     5    33   964   218     3     3    -5       2
her.                    15     4     4     3    38   965   149     2     2    -5     107
won                     15     4     3     3    47   967   313     2     2    -9       5
Neave                   15     4     5     5    56   969   227     3     3    -9      25
became                  15     4     6     6    63   970   238     4     4    -7      22
the                     15     4     3     3    66   971   121     0     0    -3    3511
leader                  15     4     6     6    74   972   219     4     4    -8       8
of                      15     4     2     2    79   973    71     2     2    -5    1757
private                 15     5     7     7     6   975   158     2     2   -99      12
office,                 15     5     7     6    15   976   280     3     3    -9      11
his                     15     5     3     3    26   978   248     0     0   -11     161
his                     15     5     3     3    29   978   200     3     3    -3     161
influence               15     5     9     9    35   979   225     5     5    -6       5
influence               15     5     9     9    30   979   191     0     0     5       5
-                       15     5     1     1    40   980    82     0     0   -10     -99
according               15     5     9     9    48   982   179     1     1    -8      14
according               15     5     9     9    52   982   175     5     5    -4      14
diaries                 15     5     7     7    65   985   181     1     1   -13       5
diaries                 15     5     7     7    70   985   304     6     6    -5       5
junior                  15     5     6     6    79   197   178     6     6    -9       3
former                  16     1     6     6     0   988   157     0     0     0      12
former                  16     1     6     6     6   988   191     6     6    -6      12
minister                16     1     8     8    16   990   248     4     4   -10      24
Alan                    16     1     4     4    25   991   263     4     4    -9       3
Clark,                  16     1     6     5    30   992   173     4     4    -5       1
subtlety                16     1     8     8    39   994   242     2     2    -9       1
subtlety                16     1     8     8    42   994   204     5     5    -3       1
insight                 16     1     7     7    52   996   242     2     2   -10       2
insight                 16     1     7     7    54   996   189     4     4    -2       2
were                    16     1     4     4    62   998   201     2     2    -8     106
such                    16     1     4     4    67   999   254     2     2    -5      87
that                    16     1     4     4    72  1000   167     2     2    -5     871
Mrs                     16     1     3     3    76  1001   132     1     1    -4       4
said                    16     2     4     4    12  1003   196     3     3   -99      53
that                    16     2     4     4    17  1004   126     3     3    -5     871
had                     16     2     3     3    23  1006   342     0     0    -6     130
been                    16     2     4     4    29  1007   145     2     2    -6     178
left                    16     2     4     4    35  1008   225     3     3    -6      20
feeling                 16     2     7     7    40  1009   322     3     3    -5       9
'like                   16     2     5     4    48  1010   183     3     2    -8      99
puppet                  16     2     6     6    55  1012   193     2     2    -7       1
whose                   16     2     5     5    65  1013   202     5     5   -10      11
strings                 16     2     7     7    70  1014   157     4     4    -5       2
have                    16     2     4     4    77  1015   148     3     3    -7     361
been                    16     3     4     4     2  1016   126     2     2   -99     178
been                    16     3     4     4     0  1016   157     0     0     2     178
cut'.                   16     3     5     3     5  1017    91     0     0    -5      10
But                     16     3     3     3    18  1018   176     3     3   -13     325
Neave's                 16     3     7     7    20  1019   287     1     1    -2     -99
But                     16     3     3     3    15  1018   475     0     0     5     325
Neave's                 16     3     7     7    22  1019   264     3     3    -7     -99
Neave's                 16     3     7     7    23  1019   391     4     4    -1     -99
Neave's                 16     3     7     7    21  1019   258     2     2     2     -99
manipulations           16     3    13    13    33  1020   172     6     6   -12       1
manipulations           16     3    13    13    32  1020   167     5     5     1       1
were                    16     3     4     4    43  1021   203     2     2   -11     106
restricted              16     3    10    10    51  1023   162     1     1    -8       2
restricted              16     3    10    10    55  1023   188     5     5    -4       2
restricted              16     3    10    10    57  1023   166     7     7    -2       2
the                     16     3     3     3    67  1025   220     3     3   -10    3511
political               16     3     9     9    73  1026   209     5     5    -6      33
arena.                  16     4     6     5     2  1027   564     2     2   -99       1
Though                  16     4     6     6     8  1028   187     1     1    -6      37
the                     16     4     3     3    17  1029   153     3     3    -9    3511
Iron                    16     4     4     4    21  1030   239     3     3    -4       1
Though                  16     4     6     6    10  1028   215     3     3    11      37
Iron                    16     4     4     4    19  1030    96     1     1    -9       1
Lady,                   16     4     5     4    26  1031   396     3     3    -7       7
Iron                    16     4     4     4    21  1030    72     3     3     5       1
she                     16     4     3     3    34  1033   182     0     0   -13      91
became                  16     4     6     6    39  1034   212     1     1    -5      22
became                  16     4     6     6    42  1034    81     4     4    -3      22
Leader                  16     4     6     6    50  1035   208     5     5    -8       8
Opposition,             16     4    11    10    62  1038   193     3     3   -12       3
Opposition,             16     4    11    10    66  1038   125     7     7    -4       3
offered                 16     4     7     7    75  1039   191     4     4    -9       7
him                     16     5     3     3     3  1040   181     3     3   -99      49
chance                  16     5     6     6    11  1042   287     3     3    -8      11
shadow                  16     5     6     6    21  1044   235     3     3   -10       1
Cabinet                 16     5     7     7    30  1046   187     1     1    -9       5
any                     16     5     3     3    25  1045   248     0     0     5      58
Cabinet                 16     5     7     7    31  1046   209     2     2    -6       5
Cabinet                 16     5     7     7    34  1046   140     5     5    -3       5
he                      16     5     2     2    42  1048   201     0     0    -8     265
wanted                  16     5     6     6    49  1049   269     4     4    -7      14
wanted                  16     5     6     6    47  1049   252     2     2     2      14
on                      16     5     2     2    63  1053   267     0     0   -16     417
same                    16     5     4     4    70  1055   333     0     0    -7      36
same                    16     5     4     4    74  1055   227     4     4    -4      36
junior                  16     5     6     6    79   197   631     6     6    -5       3
*Off-screen             17   -99     6     6   -99   -99   138   -99   -99   -99     -99
when                    17     1     4     4     4  1057   171     4     4   -99     144
Tories                  17     1     6     6    13  1059   222     4     4    -9       3
power                   17     1     5     5    24  1062   221     0     0   -11      13
power                   17     1     5     5    28  1062   170     4     4    -4      13
chose                   17     1     5     5    37  1065   197     2     2    -9       5
to                      17     1     2     2    43  1066    95     2     2    -6    1597
forgo                   17     1     5     5    48  1067   206     4     4    -5       1
great                   17     1     5     5    56  1069   203     2     2    -8      31
great                   17     1     5     5    57  1069   255     3     3    -1      31
