WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Blink                  10   -99     2     2   -99   -99   104   -99   -99   -99     -99
stem                    10     3     4     4    45   584   264     0     0   -99       2
from                    10     3     4     4    51   585   231     1     1    -6     248
fighting                10     3     8     8    60   586   196     5     5    -9       2
between                 10     3     7     7    69   587   168     5     5    -9      42
security                10     3     8     8    76   588   343     4     4    -7       6
forces                  10     4     6     6     2   589   277     2     2   -99       9
Kurdish                 10     4     7     7    18   591   291     7     7   -16       4
rebels                  10     4     6     6    24   592   374     5     5    -6       2
self-rule.              10     4    10     9    34   594   278     0     0   -10     -99
seeking                 10     4     7     7    32   593   297     6     6     2       4
self-rule.              10     4    10     9    39   594   140     5     5    -7     -99
37,000                  10     4     6     5    51   596   498     1     1   -12     -99
37,000                  10     4     6     5    55   596   229     5     5    -4     -99
people                  10     4     6     6    62   597   163     5     5    -7      90
died                    10     4     4     4    72   599   250     3     3   -10       7
the                     10     4     3     3    78   601   104     1     1    -6    3511
conflict,               10     5     9     8     2   602   289     2     2   -99       3
in                      10     5     2     2    22   605   226     0     0   -20    1091
where                   10     5     5     5    31   548   209     5     5    -9      58
began                   10     5     5     5    21   604   150     5     5    10      13
the                     10     5     3     3    32   549   593     0     0   -11    3511
declared                10     5     8     8    42   608   117     0     0   -10       7
declared                10     5     8     8    44   608    90     2     2    -2       7
declared                10     5     8     8    42   608   134     0     0     2       7
unilateral              10     5    10    10    53   610   397     0     0   -11       1
unilateral              10     5    10    10    60   610   235     7     7    -7       1
declared                10     5     8     8    44   608   182     2     2    16       7
Rebels                  10     5     6     6    41   607   220     6     6     3       2
declared                10     5     8     8    46   608   342     4     4    -5       7
declared                10     5     8     8    49   608   116     7     7    -3       7
unilateral              10     5    10    10    58   610   515     5     5    -9       1
ceasefire               10     5     9     9    67   611   401     3     3    -9       4
after                   10     5     5     5    75   612   423     1     1    -8      62
*Blink                  11   -99     5     5   -99   -99    61   -99   -99   -99     -99
the                     11     1     3     3     2   613   143     2     2   -99    3511
1999                    11     1     4     4     7   614    51     3     3    -5     -99
1999                    11     1     4     4     7   614   260     3     3     0     -99
capture                 11     1     7     7    11   615   174     2     2    -4       4
of                      11     1     2     2    17   616    92     0     0    -6    1757
*Blink                  11   -99     2     2   -99   -99    87   -99   -99   -99     -99
capture                 11     1     7     7    11   615   350     2     2   -99       4
their                   11     1     5     5    22   617   161     2     2   -11     225
leader,                 11     1     7     6    31   618   253     5     5    -9       8
Abdullah                11     1     8     8    40   619   254     6     6    -9       1
Ocalan,                 11     1     7     6    47   620   353     4     4    -7       1
atmosphere              11     1    10    10    61   623   282     3     3   -14       3
atmosphere              11     1    10    10    64   623   300     6     6    -3       3
relative                11     1     8     8    78   625   276     6     6   -14       6
*Blink                  11   -99     8     8   -99   -99    88   -99   -99   -99     -99
now                     11     2     3     3     6   627    78     0     0   -99     107
prevails.               11     2     9     8    16   628   334     6     6   -10       1
has                     11     2     3     3    30   630   349     3     3   -14     239
started                 11     2     7     7    36   631   271     5     5    -6       8
phasing                 11     2     7     7    43   632   280     4     4    -7       1
emergency               11     2     9     9    53   634   204     2     2   -10       4
emergency               11     2     9     9    60   634    83     9     9    -7       4
*Blink                  11   -99     9     9   -99   -99    97   -99   -99   -99     -99
in                      11     2     2     2    66   636   283     0     0   -99    1091
mainly                  11     2     6     6    77   638   355     4     4   -11       2
Kurdish                 11     3     7     7     4   639   322     4     4   -99       4
regions.                11     3     8     7    14   640   259     6     6   -10       1
1999,                   11     3     5     4    32   643   200     3     3   -18     -99
1999,                   11     3     5     4    32   643   128     3     3     0     -99
Turkey                  11     3     6     6    35   644   196     0     0    -3       9
became                  11     3     6     6    42   645   189     0     0    -7      22
the                     11     3     3     3    51   646   473     2     2    -9    3511
first                   11     3     5     5    57   647   243     4     4    -6      87
predominantly           11     3    13    13    65   648   178     6     6    -8       1
predominantly           11     3    13    13    62   648   626     3     3     3       1
Muslim                  11     3     6     6    76   649   599     3     3   -14       1
nation                  11     4     6     6     2   650   251     2     2   -99       5
the                     11     4     3     3    16   653   176     1     1   -14    3511
list                    11     4     4     4    26   655   291     2     2   -10       5
of                      11     4     2     2    30   656   211     1     1    -4    1757
official                11     4     8     8    39   657   224     7     7    -9      10
candidates              11     4    10    10    50   658   133     9     9   -11       3
candidates              11     4    10    10    48   658   202     7     7     2       3
membership.             11     4    11    10    59   660   357     3     3   -11       1
candidates              11     4    10    10    47   658   251     6     6    12       3
the                     11     4     3     3    72   662   210     0     0   -25    3511
country's               11     5     9     9     3   663   340     3     3   -99     -99
human                   11     5     5     5    19   665   177     4     4   -16      25
rights                  11     5     6     6    26   666   151     5     5    -7      10
record                  11     5     6     6    31   667   164     3     3    -5       8
and                     11     5     3     3    37   668   198     2     2    -6    1283
refusal                 11     5     7     7    45   670   178     2     2    -8       3
refusal                 11     5     7     7    49   670   187     6     6    -4       3
grant                   11     5     5     5    56   672   237     2     2    -7       2
estimated               11     5     9     9    65   674   381     1     1    -9       2
estimated               11     5     9     9    72   674   176     8     8    -7       2
12                      11     5     2     2    74   675   303     0     0    -2     -99
million                 12     1     7     7     1   676   131     1     1     0      11
million                 12     1     7     7     5   676   172     5     5    -4      11
greater                 12     1     7     7    16   678   163     2     2   -11       7
greater                 12     1     7     7    14   678   166     0     0     2       7
greater                 12     1     7     7    21   678   121     7     7    -7       7
cultural                12     1     8     8    28   679   320     6     6    -7       7
are                     12     1     3     3    38   681   177     0     0   -10     351
cited                   12     1     5     5    46   682   298     4     4    -8       1
the                     12     1     3     3    54   684   213     0     0    -8    3511
reasons                 12     1     7     7    65   686   288     1     1   -11       6
why                     12     1     3     3    72   687   155     0     0    -7      35
*Off-screen             12   -99     3     3   -99   -99    88   -99   -99   -99     -99
entry                   12     2     5     5     4   688   159     4     4   -99      11
entry                   12     2     5     5     1   688    63     1     1     3      11
continually             12     2    11    11    16   690   401     7     7   -15       2
delayed.                12     2     8     7    29   691   253     8     8   -13       3
continually             12     2    11    11    15   690   159     6     6    14       2
this                    12     2     4     4    44   693   284     2     2   -29     293
*Blink                  12   -99     4     4   -99   -99    99   -99   -99   -99     -99
parliament              12     2    10    10    57   695   153     3     3   -99      14
parliament              12     2    10    10    56   695    80     2     2     1      14
passed                  12     2     6     6    71   696   359     6     6   -15       3
of                      12     2     2     2    80   699   407     2     2    -9    1757
*Blink                  12   -99     2     2   -99   -99    58   -99   -99   -99     -99
human                   12     3     5     5     1   700   136     1     1   -99      25
reforms                 12     3     7     7    16   702    58     3     3   -15       1
intended                12     3     8     8    22   703   285     1     1    -6       2
to                      12     3     2     2    31   704   307     1     1    -9    1597
Turkey                  12     3     6     6    39   706   148     1     1    -8       9
to                      12     3     2     2    30   704   189     0     0     9    1597
Turkey                  12     3     6     6    41   706   198     3     3   -11       9
help                    12     3     4     4    37   705   101     4     4     4      21
EU                      12     3     2     2    50   708   339     0     0   -13      11
standards.              12     3    10     9    58   709   109     5     5    -8       9
*Blink                  12   -99    10     9   -99   -99   107   -99   -99   -99     -99
standards.              12     3    10     9    56   709   156     3     3   -99       9
standards.              12     3    10     9    55   709    71     2     2     1       9
*Off-screen             12   -99    10     9   -99   -99   437   -99   -99   -99     -99
again.                  13     2     6     5     1   722    60     1     1     0      28
again.                  13     2     6     5     6   722    96     6     6    -5      28
again.                  13     2     6     5     5   722   376     5     5     1      28
The                     13     2     3     3     8   723    98     1     1    -3    3511
time                    13     2     4     4    19   725   194     3     3   -11     105
Samson                  13     2     6     6    26   726   159     5     5    -7       2
Delilah                 13     2     7     7    35   728   173     3     3    -9       2
was                     13     2     3     3    41   729   401     1     1    -6     383
auctioned,              13     2    10     9    49   730   229     5     5    -8       1
two                     13     2     3     3    56   731   208     1     1    -7      43
decades                 13     2     7     7    66   732   148     7     7   -10       6
decades                 13     2     7     7    59   732   122     0     0     7       6
ago,                    13     2     4     3    69   733   206     2     2   -10      29
*Blink                  13   -99     4     3   -99   -99    74   -99   -99   -99     -99
the                     13     3     3     3     3   736    96     3     3   -99    3511
most                    13     3     4     4    11   738   289     0     0    -8      93
expensive               13     3     9     9    18   739   182     2     2    -7       7
expensive               13     3     9     9    25   739   118     9     9    -7       7
*Blink                  13   -99     9     9   -99   -99    91   -99   -99   -99     -99
painting                13     3     8     8    26   740   201     0     0   -99       4
painting                13     3     8     8    33   740   282     7     7    -7       4
sold.                   13     3     5     4    45   742   171     5     5   -12       9
sold.                   13     3     5     4    43   742   249     3     3     2       9
mean                    13     3     4     4    58   745   196     2     2   -15      17
*Blink                  13   -99     4     4   -99   -99   104   -99   -99   -99     -99
mean                    13     3     4     4    57   745   160     1     1   -99      17
mean                    13     3     4     4    56   745    53     0     0     1      17
*Off-screen             13   -99     4     4   -99   -99    61   -99   -99   -99     -99
*Off-screen             13   -99     4     4   -99   -99    86   -99   -99   -99     -99
*Off-screen             13   -99     4     4   -99   -99   106   -99   -99   -99     -99
apart                   13     4     5     5     1   748    93     1     1   -99      12
from                    13     4     4     4     7   749    61     1     1    -6     248
apart                   13     4     5     5     5   748   211     5     5     2      12
the                     13     4     3     3    14   750   164     3     3    -9    3511
millions                13     4     8     8    20   751    95     5     5    -6       5
pounds                  13     4     6     6    31   753   279     4     4   -11       2
involved,               13     4     9     8    39   754   191     5     5    -8      10
pounds                  13     4     6     6    32   753   309     5     5     7       2
the                     13     4     3     3    49   756   341     1     1   -17    3511
the                     13     4     3     3    51   756   344     3     3    -2    3511
*Off-screen             13   -99     3     3   -99   -99    77   -99   -99   -99     -99
reputation              13     4    10    10    59   757   175     7     7   -99       5
the                     13     4     3     3    50   756   346     2     2     9    3511
reputation              13     4    10    10    60   757   206     8     8   -10       5
The                     13     1     3     3     2   710   324     2     2   -99    3511
authenticity            13     1    12    12    14   711   210    10    10   -12       1
Gallery                 13     1     7     7    32   715    92     1     1   -18       4
Rubens                  13     1     6     6    41   716    80     2     2    -9       3
been                    13     1     4     4    51   718   221     1     1   -10     178
called                  13     1     6     6    59   719   137     4     4    -8      22
*Off-screen             13   -99     6     6   -99   -99   217   -99   -99   -99     -99
*Off-screen             13   -99     6     6   -99   -99   144   -99   -99   -99     -99
*Off-screen             13   -99     6     6   -99   -99    63   -99   -99   -99     -99
*Off-screen             13   -99     6     6   -99   -99    61   -99   -99   -99     -99
*Blink                  14   -99     6     6   -99   -99   136   -99   -99   -99     -99
the                     14     1     3     3     2   776   193     2     2   -99    3511
most                    14     1     4     4     8   777   354     4     4    -6      93
experts                 14     1     7     7    22   779   479     4     4   -14       7
can't                   14     1     5     5    30   780   179     4     4    -8     -99
tell                    14     1     4     4    36   781   169     4     4    -6      13
certain                 14     1     7     7    42   783   129     1     1    -6       7
tell                    14     1     4     4    33   781   181     1     1     9      13
certain                 14     1     7     7    48   783   211     7     7   -15       7
or                      14     1     2     2    58   785   240     1     1   -10     194
thing's                 14     1     7     7    70   788   259     2     2   -12      31
not                     14     1     3     3    62   786   220     2     2     8     277
a                       14     1     1     1    76   789    91     0     0   -14    1434
Rubens,                 14     2     7     6     2   790   328     2     2   -99       3
should                  14     2     6     6    13   792   206     1     1   -11      88
we                      14     2     2     2    21   793   229     2     2    -8     179
*Blink                  14   -99     2     2   -99   -99    83   -99   -99   -99     -99
art-proles              14     2    10    10    30   794   264     8     8   -99     -99
art-proles              14     2    10    10    26   794   183     4     4     4     -99
art-proles              14     2    10    10    29   794   729     7     7    -3     -99
does                    14     2     4     4    45   797   280     0     0   -16      45
it                      14     2     2     2    52   798   265     2     2    -7     544
almost                  14     2     6     6    65   801   216     1     1   -13      16
*Off-screen             14   -99     6     6   -99   -99   155   -99   -99   -99     -99
this                    14     2     4     4    63   800   320     4     4   -99     293
*Off-screen             14   -99     4     4   -99   -99   201   -99   -99   -99     -99
copy,                   14     3     5     4     2   803   155     2     2   -99       2
*Off-screen             14   -99     5     4   -99   -99    69   -99   -99   -99     -99
fake,                   14     3     5     4    13   805   137     4     4   -99       4
homage,                 14     3     7     6    22   807   271     4     4    -9       1
brilliant               14     3     9     9    32   809   278     3     3   -10       7
pupil's                 14     3     7     7    42   810   203     3     3   -10       5
effort?                 14     3     7     6    48   811    86     1     1    -6       7
*Blink                  14   -99     7     6   -99   -99   102   -99   -99   -99     -99
difference?             14     3    11    10    67   814   177     1     1   -99      15
What's                  14     3     6     6    58   812   139     3     3     9     -99
difference,             14     4    11    10    16   817   141     5     5   -99      15
What's                  14     4     6     6     1   815   112     1     1    15     -99
What's                  14     4     6     6     1   815   181     1     1     0     -99
the                     14     4     3     3    10   816    63     3     3    -9    3511
indeed,                 14     4     7     6    29   818   256     6     6   -19      26
between                 14     4     7     7    38   819   168     7     7    -9      42
perfect                 14     4     7     7    46   821   277     5     5    -8      11
copy                    14     4     4     4    53   822   162     4     4    -7       2
And                     14     4     3     3    72   826   208     0     0   -19    1283
*Off-screen             14   -99     3     3   -99   -99   181   -99   -99   -99     -99
*Off-screen             14   -99     3     3   -99   -99   183   -99   -99   -99     -99
*Off-screen             14   -99     3     3   -99   -99   119   -99   -99   -99     -99
First                   15     1     5     5     1   842   485     1     1     0      87
must                    15     1     4     4     9   844   254     0     0    -8      31
said,                   15     1     5     4    17   846   252     0     0    -8      53
perfect                 15     1     7     7    26   847   196     3     3    -9      11
copies                  15     1     6     6    33   848   232     2     2    -7       5
oil                     15     1     3     3    42   850   164     1     1    -9       3
*Blink                  15   -99     3     3   -99   -99    85   -99   -99   -99     -99
are                     15     1     3     3    57   852   398     2     2   -99     351
impossible.             15     1    11    10    68   853   235     9     9   -11      11
old                     15     1     3     3    77   855   291     1     1    -9      18
masters                 15     2     7     7     2   856   189     2     2   -99       1
just                    15     2     4     4    15   858   296     3     3   -13      75
are                     15     2     3     3     8   857   190     0     0     7     351
peculiar.               15     2     9     8    22   860   254     1     1   -14       2
peculiar.               15     2     9     8    24   860   199     3     3    -2       2
don't                   15     2     5     5    37   862   317     4     4   -13     -99
much                    15     2     4     4    49   864   244     2     2   -12      97
about                   15     2     5     5    55   865   146     3     3    -6     164
about                   15     2     5     5    52   865    72     0     0     3     164
I                       15     2     1     1    67   868   234     1     1   -15     327
about                   15     2     5     5    52   865   271     0     0    15     164
*Off-screen             15   -99     5     5   -99   -99   159   -99   -99   -99     -99
that.                   15     3     5     4     1   871   117     1     1   -99     871
became                  15     3     6     6    19   873   137     6     6   -18      22
for                     15     3     3     3    26   875   216     0     0    -7     519
became                  15     3     6     6    15   873   265     2     2    11      22
me                      15     3     2     2    30   876   280     0     0   -15      55
at                      15     3     2     2    35   877   197     2     2    -5     269
Frick                   15     3     5     5    40   879   287     2     2    -5       1
exhibition              15     3    10    10    46   880   198     2     2    -6       1
of                      15     3     2     2    57   881   303     2     2   -11    1757
*Off-screen             15   -99     2     2   -99   -99   158   -99   -99   -99     -99
from                    15     5     4     4     4   900   243     4     4   -99     248
portraits.              15     4    10     9     1   884   155     1     1   -99       2
We                      15     4     2     2    13   885   291     2     2   -12     179
kept                    15     4     4     4    23   887   202     4     4   -10       5
from                    15     4     4     4    30   889   240     1     1    -7     248
canvasses               15     4     9     9    41   891   283     3     3   -11       1
a                       15     4     1     1    52   893   155     1     1   -11    1434
the                     15     4     3     3    35   890   342     1     1    17    3511
red                     15     4     3     3    55   894   318     2     2   -20      12
a                       15     4     1     1    62   896   168     0     0    -7    1434
*Off-screen             15   -99     1     1   -99   -99   285   -99   -99   -99     -99
of                      15     4     2     2    71   898   107     0     0   -99    1757
*Off-screen             15   -99     2     2   -99   -99    89   -99   -99   -99     -99
from                    15     5     4     4     1   900   316     1     1   -99     248
lean                    15     5     4     4    26   905   376     1     1   -25       4
and                     15     5     3     3    35   907   292     2     2    -9    1283
inspect                 15     5     7     7    43   908   347     6     6    -8       1
paint                   15     5     5     5    54   910   332     5     5   -11       4
as                      15     5     2     2    64   913   234     0     0   -10     422
liked,                  15     5     6     5    76   915   405     5     5   -12       3
*Off-screen             15   -99     6     5   -99   -99   231   -99   -99   -99     -99
limited                 16     1     7     7     2   916   226     2     2     0       3
only                    16     1     4     4     9   917   365     1     1    -7      97
*Blink                  16   -99     4     4   -99   -99    89   -99   -99   -99     -99
length                  16     1     6     6    20   920   267     0     0   -99       3
of                      16     1     2     2    28   921   178     1     1    -8    1757
your                    16     1     4     4    34   922   284     4     4    -6      65
in                      16     1     2     2    47   925   346     2     2   -13    1091
so,                     16     1     3     2    54   927   114     0     0    -7     154
something               16     1     9     9    65   928   164     7     7   -11      29
odd                     16     1     3     3    73   930   225     0     0    -8       6
*Blink                  16   -99     3     3   -99   -99   129   -99   -99   -99     -99
happened.               16     2     9     8     4   931    52     4     4   -99       8
happened.               16     2     9     8     1   931    52     1     1     3       8
Rembrandt's             16     2    11    11    16   932    52     6     6   -15     -99
Rembrandt's             16     2    11    11    18   932   289     8     8    -2     -99
which                   16     2     5     5    26   934   273     0     0    -8     152
had                     16     2     3     3    32   935   220     0     0    -6     130
which                   16     2     5     5    29   934   123     3     3     3     152
so                      16     2     2     2    42   937   162     1     1   -13     154
been                    16     2     4     4    36   936   204     0     0     6     178
eloquent,               16     2     9     8    45   938   177     1     1    -9       1
so                      16     2     2     2    56   939   239     2     2   -11     154
a                       16     2     1     1    69   942   169     1     1   -13    1434
representation          16     3    14    14     1   943    61     1     1   -99       1
representation          16     3    14    14     1   943    91     1     1     0       1
of                      16     3     2     2    15   944   104     0     0   -14    1757
representation          16     3    14    14     2   943   320     2     2    13       1
real                    16     3     4     4    23   946   361     3     3   -21      37
disappeared             16     3    11    11    33   948   290     3     3   -10       1
when                    16     3     4     4    45   949   194     3     3   -12     144
saw                     16     3     3     3    51   951   205     0     0    -6      16
from                    16     3     4     4    59   953   247     1     1    -8     248
*Off-screen             16   -99     4     4   -99   -99    90   -99   -99   -99     -99
*Blink                  16   -99     4     4   -99   -99   179   -99   -99   -99     -99
It                      16     4     2     2     2   957   215     2     2   -99     544
when                    16     4     4     4    21   960   236     2     2   -19     144
reappeared              16     4    10    10    14   959   175     6     6     7       1
reappeared              16     4    10    10    10   959   196     2     2     4       1
leant                   16     4     5     5    29   962   169     1     1   -19       3
back                    16     4     4     4    37   963   200     3     3    -8      38
or                      16     4     2     2    47   966   160     0     0   -10     194
inch                    16     4     4     4    44   965   482     2     2     3       1
so.                     16     4     3     2    51   967   314     1     1    -7     154
and                     16     4     3     3    74   971   265     3     3   -23    1283
*Off-screen             16   -99     3     3   -99   -99   255   -99   -99   -99     -99
the                     16     4     3     3    77   972   183     2     2   -99    3511
*Off-screen             16   -99     3     3   -99   -99   230   -99   -99   -99     -99
*Off-screen             16   -99     3     3   -99   -99    92   -99   -99   -99     -99
lines.                  17     1     6     5     1   984   137     1     1     0       5
lines.                  17     1     6     5     5   984   309     5     5    -4       5
Its                     17     1     3     3     7   985   168     0     0    -2     152
Its                     17     1     3     3    10   985   207     3     3    -3     152
components              17     1    10    10    17   986   190     6     6    -7       1
components              17     1    10    10    19   986   188     8     8    -2       1
were                    17     1     4     4    22   987   227     0     0    -3     106
were                    17     1     4     4    24   987   153     2     2    -2     106
chaotic.                17     1     8     7    33   988   327     6     6    -9       2
chaotic.                17     1     8     7    30   988   341     3     3     3       2
leant                   17     1     5     5    44   990   212     4     4   -14       3
back                    17     1     4     4    50   991   165     4     4    -6      38
leant                   17     1     5     5    45   990   198     5     5     5       3
back                    17     1     4     4    50   991   241     4     4    -5      38
there                   17     1     5     5    59   993   288     4     4    -9     189
harmonious              17     1    10    10    78   996   186     9     9   -19       2
*Off-screen             17   -99    10    10   -99   -99   285   -99   -99   -99     -99
of                      17     2     2     2    10   999   458     1     1   -99    1757
Well,                   17     2     5     4    21  1001   222     0     0   -11      48
blank                   17     2     5     5    30  1002   164     3     3    -9       1
despair                 17     2     7     7    36  1003   338     3     3    -6       2
blank                   17     2     5     5    30  1002   331     3     3     6       1
despair                 17     2     7     7    39  1003   214     6     6    -9       2
rate.                   17     2     5     4    48  1006   846     0     0    -9      11
rate.                   17     2     5     4    48  1006   392     0     0     0      11
more                    17     2     4     4    69  1009   325     1     1   -21     168
*Off-screen             17   -99     4     4   -99   -99   313   -99   -99   -99     -99
artists.                17     3     8     7    10  1011   286     1     1   -99       4
artists.                17     3     8     7    11  1011   159     2     2    -1       4
Orson                   17     3     5     5    22  1013   315     1     1   -11       1
Welles's                17     3     8     8    30  1014   402     3     3    -8     -99
Welles's                17     3     8     8    32  1014   250     5     5    -2     -99
Welles's                17     3     8     8    35  1014   226     8     8    -3     -99
*Blink                  17   -99     8     8   -99   -99   188   -99   -99   -99     -99
for                     17     3     3     3    44  1017   417     1     1   -99     519
Fake,                   17     3     5     4    48  1018   151     1     1    -4       4
for                     17     3     3     3    44  1017   164     1     1     4     519
Fake,                   17     3     5     4    50  1018   139     3     3    -6       4
for                     17     3     3     3    43  1017   167     0     0     7     519
Fake,                   17     3     5     4    51  1018   232     4     4    -8       4
the                     17     3     3     3    62  1021   169     2     2   -11    3511
the                     17     3     3     3    60  1021   226     0     0     2    3511
forger                  17     3     6     6    71  1023   198     1     1   -11       1
*Off-screen             17   -99     6     6   -99   -99   271   -99   -99   -99     -99
de                      17     4     2     2     8  1025   143     2     2   -99      10
Hory                    17     4     4     4     9  1026   180     0     0    -1       2
Hory                    17     4     4     4    11  1026   237     2     2    -2       2
Hory                    17     4     4     4    13  1026   101     4     4    -2       2
Casually,               17     4     9     8    29  1030   129     1     1   -16       1
*Blink                  17   -99     9     8   -99   -99   104   -99   -99   -99     -99
the                     17     5     3     3    29  1044   135     0     0   -99    3511
Casually,               17     4     9     8    28  1030   102     0     0   -99       1
Casually,               17     4     9     8    32  1030   221     4     4    -4       1
in                      17     4     2     2    40  1031   215     2     2    -8    1091
in                      17     4     2     2    38  1031    86     0     0     2    1091
half-a-dozen            17     4    12    12    49  1032   387     8     8   -11     -99
half-a-dozen            17     4    12    12    52  1032   154    11    11    -3     -99
brush                   17     4     5     5    57  1033   212     3     3    -5       1
strokes,                17     4     8     7    63  1034   145     3     3    -6       1
strokes,                17     4     8     7    68  1034   132     8     8    -5       1
a                       17     4     1     1    79  1037   204     0     0   -11    1434
*Off-screen             17   -99     1     1   -99   -99   114   -99   -99   -99     -99
then                    17     5     4     4    15  1040    57     3     3   -99      71
Matisse                 17     5     7     7     4  1038   220     4     4    11       1
Matisse                 17     5     7     7     6  1038   156     6     6    -2       1
throw                   17     5     5     5    22  1041   174     5     5   -16       4
on                      17     5     2     2    28  1043   219     2     2    -6     417
fire,                   17     5     5     4    35  1045   367     2     2    -7       7
the                     17     5     3     3    32  1044   308     3     3     3    3511
throw                   17     5     5     5    22  1041   313     5     5    10       4
Chagall                 17     5     7     7    42  1047   295     1     1   -20       1
and                     17     5     3     3    51  1048   330     2     2    -9    1283
Chagall                 17     5     7     7    48  1047   218     7     7     3       1
it                      17     5     2     2    61  1050   184     2     2   -13     544
fire,                   17     5     5     4    71  1053   181     2     2   -10       7
*Off-screen             17   -99     5     4   -99   -99   179   -99   -99   -99     -99
*Off-screen             17   -99     5     4   -99   -99   511   -99   -99   -99     -99
Picasso                 18     1     7     7     5  1055   117     5     5     0       2
and                     18     1     3     3     9  1056   193     1     1    -4    1283
and                     18     1     3     3    11  1056    56     3     3    -2    1283
throw                   18     1     5     5    16  1057   110     4     4    -5       4
on                      18     1     2     2    22  1059   178     1     1    -6     417
fire.                   18     1     5     4    29  1061   182     1     1    -7       7
on                      18     1     2     2    23  1059   188     2     2     6     417
the                     18     1     3     3    27  1060   402     3     3    -4    3511
the                     18     1     3     3    26  1060   180     2     2     1    3511
this                    18     1     4     4    50  1064    99     2     2   -24     293
*Blink                  18   -99     4     4   -99   -99   114   -99   -99   -99     -99
this                    18     1     4     4    48  1064   184     0     0   -99     293
in                      18     1     2     2    45  1063   180     0     0     3    1091
capacity,               18     1     9     8    55  1065   275     2     2   -10       5
this                    18     1     4     4    52  1064   231     4     4     3     293
*Off-screen             18   -99     4     4   -99   -99   289   -99   -99   -99     -99
*Off-screen             18   -99     4     4   -99   -99   328   -99   -99   -99     -99
marvellous              18     2    10    10    10  1070   158    10    10   -99       2
craftsman               18     2     9     9    11  1071   132     0     0    -1       1
rather                  18     2     6     6    24  1072   313     3     3   -13      42
than                    18     2     4     4    30  1073   242     2     2    -6     123
artist,                 18     2     7     6    41  1075    75     5     5   -11       5
*Blink                  18   -99     7     6   -99   -99    98   -99   -99   -99     -99
but                     18     2     3     3    45  1076   154     1     1   -99     325
product,                18     2     8     7    53  1078   412     1     1    -8       5
the                     18     2     3     3    50  1077   236     2     2     3    3511
product,                18     2     8     7    60  1078   237     8     8   -10       5
What                    18     2     4     4    77  1082   254     1     1   -17     125
What                    18     2     4     4    80  1082   127     4     4    -3     125
that?                   18     2     5     4    74  1081   336     4     4     6     871
*Off-screen             18   -99     5     4   -99   -99   464   -99   -99   -99     -99
would                   18     3     5     5     9  1084   127     2     2   -99     146
would                   18     3     5     5    11  1084   135     4     4    -2     146
Hory's                  18     3     6     6    20  1086   192     4     4    -9     -99
Chagalls                18     3     8     8    27  1087    85     4     4    -7       1
*Blink                  18   -99     8     8   -99   -99    79   -99   -99   -99     -99
Chagalls                18     3     8     8    24  1087   237     1     1   -99       1
Hory's                  18     3     6     6    20  1086   199     4     4     4     -99
Chagalls                18     3     8     8    29  1087   175     6     6    -9       1
have                    18     3     4     4    36  1088   245     4     4    -7     361
on                      18     3     2     2    43  1090   193     2     2    -7     417
have                    18     3     4     4    36  1088   349     4     4     7     361
gallery                 18     3     7     7    44  1091   175     0     0    -8       4
experts,                18     3     8     7    52  1092   105     0     0    -8       7
the                     18     5     3     3    57  1116    80     3     3   -99    3511
experts,                18     3     8     7    60  1092   181     8     8   -99       7
connoisseurs,           18     3    13    12    75  1094   542    11    11   -15       1
on                      18     3     2     2    80  1095  1002     2     2    -5     417
collectors?             18     4    11    10    14  1097   196     5     5   -99       1
what                    18     4     4     4    24  1099   449     0     0   -10     125
would                   18     4     5     5    35  1101   306     2     2   -11     146
would                   18     4     5     5    38  1101   210     5     5    -3     146
the                     18     4     3     3    42  1102   293     3     3    -4    3511
of                      18     4     2     2    51  1104   183     0     0    -9    1757
experience              18     4    10    10    63  1106   287     3     3   -12      17
experience              18     4    10    10    64  1106    79     4     4    -1      17
be                      18     4     2     2    72  1107   136     1     1    -8     423
*Off-screen             18   -99     2     2   -99   -99    84   -99   -99   -99     -99
from                    18     5     4     4    10  1109   121     0     0   -99     248
from                    18     5     4     4    11  1109    75     1     1    -1     248
provided                18     5     8     8    28  1111   348     8     8   -17       4
the                     18     5     3     3    32  1113   292     0     0    -4    3511
original?               18     5     9     8    41  1114   239     5     5    -9       9
*Off-screen             18   -99     9     8   -99   -99   436   -99   -99   -99     -99
aesthetes               18     5     9     9    62  1117   389     4     4   -99       1
who've                  18     5     6     6    68  1118   808     0     0    -6     -99
who've                  18     5     6     6    73  1118   142     5     5    -5     -99
*Off-screen             18   -99     6     6   -99   -99   301   -99   -99   -99     -99
*Off-screen             18   -99     6     6   -99   -99   730   -99   -99   -99     -99
lather                  19     2     6     6     6  1134   151     6     6     0       1
the                     19     2     3     3    12  1136   164     0     0    -6    3511
the                     19     2     3     3    13  1136    71     1     1    -1    3511
brushwork,              19     2    10     9    22  1137   287     6     6    -9       1
brushwork,              19     2    10     9    24  1137   429     8     8    -2       1
will                    19     2     4     4    32  1139   169     0     0    -8     210
they                    19     2     4     4    40  1140   335     3     3    -8     258
and                     19     2     3     3    52  1143   246     3     3   -12    1283
Rubens                  19     2     6     6    60  1145   165     2     2    -8       3
*Off-screen             19   -99     6     6   -99   -99   735   -99   -99   -99     -99
the                     19     3     3     3    12  1150   271     0     0   -99    3511
painting?               19     3     9     8    23  1151   185     7     7   -11       4
