WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
and                     10     2     3     3    11   620   157     3     3   -99    1283
beauty                  10     2     6     6    14   621   190     2     2    -3       3
ordinary                10     2     8     8    23   623   221     1     1    -9       3
ordinary                10     2     8     8    28   623   149     6     6    -5       3
ordinary                10     2     8     8    26   623    98     4     4     2       3
life.                   10     2     5     4    33   624   269     2     2    -7      56
let's                   10     2     5     5    48   626   219     3     3   -15       1
sidestep                10     2     8     8    55   628   189     0     0    -7       1
sidestep                10     2     8     8    60   628   229     5     5    -5       1
is,                     10     2     3     2    69   630   271     0     0    -9     717
oddness                 10     2     7     7     0   619   280     0     0    69       1
obvious                 10     3     7     7    22   634   229     4     4   -99      12
point                   10     3     5     5    30   635   197     4     4    -8      26
books'                  10     3     6     5    42   638   123     1     1   -12      16
these                   10     3     5     5    37   637   160     2     2     5      73
books'                  10     3     6     5    46   638   149     5     5    -9      16
appeal.                 10     3     7     6    52   639   199     4     4    -6       3
with                    10     3     4     4    60   641   209     1     1    -8     393
with                    10     3     4     4    63   641   240     4     4    -3     393
Rowling,                10     3     8     7    70   644   135     2     2    -7       3
K                       10     3     1     1    67   643   115     1     1     3       2
fulfils                 10     4     7     7    10   646   246     2     2   -99       1
often                   10     4     5     5    21   648   240     2     2   -11      31
unassuaged              10     4    10    10    31   649   152     6     6   -10       1
an                      10     4     2     2    16   647   153     0     0    15     195
often                   10     4     5     5    21   648   180     2     2    -5      31
unassuaged              10     4    10    10    30   649   200     5     5    -9       1
unassuaged              10     4    10    10    27   649   192     2     2     3       1
unassuaged              10     4    10    10    30   649   420     5     5    -3       1
unassuaged              10     4    10    10    33   649   247     8     8    -3       1
longing                 10     4     7     7    41   650   229     5     5    -8       1
this                    10     4     4     4    50   652   258     3     3    -9     293
secular                 10     4     7     7    56   653   261     4     4    -6       3
age                     10     4     3     3    63   654   274     3     3    -7      22
age                     10     4     3     3    62   654   287     2     2     1      22
secular                 10     4     7     7    56   653   200     4     4     6       3
age                     10     4     3     3    62   654   174     2     2    -6      22
describes               10     4     9     9    72   657   210     3     3   -10       4
describes               10     4     9     9    78   657    75     9     9    -6       4
great                   10     5     5     5     1   659   200     1     1   -99      31
battle                  10     5     6     6     8   660   235     2     2    -7       8
between                 10     5     7     7    17   661   156     4     4    -9      42
and                     10     5     3     3    27   663   152     1     1   -10    1283
good                    10     5     4     4    25   662   169     4     4     2      52
evil,                   10     5     5     4    32   664   246     2     2    -7       5
battle                  10     5     6     6    41   666   223     3     3    -9       8
where                   10     5     5     5    48   667   179     3     3    -7      58
everything              10     5    10    10    54   668   182     3     3    -6      13
stake,                  10     5     6     5    68   671   305     0     0   -14       2
stake,                  10     5     6     5    72   671   186     4     4    -4       2
is                      10     5     2     2    64   669    52     2     2     8     717
where                   10     5     5     5    77   672   135     2     2   -13      58
you                     11     1     3     3     2   673   216     2     2     0     179
to                      11     1     2     2    11   675   197     2     2    -9    1597
sides.                  11     1     6     5    17   677   134     0     0    -6       4
sides.                  11     1     6     5    22   677   223     5     5    -5       4
some                    11     1     4     4    30   679   303     2     2    -8      86
take                    11     1     4     4    12   676   203     0     0    18      42
take                    11     1     4     4    15   676   136     3     3    -3      42
sides.                  11     1     6     5    21   677   233     4     4    -6       4
For                     11     1     3     3    25   678   147     1     1    -4     519
some                    11     1     4     4    31   679   199     3     3    -6      86
people                  11     1     6     6    39   680   176     6     6    -8      90
is                      11     1     2     2    47   682   250     2     2    -8     717
too                     11     1     3     3    53   684   168     0     0    -6      56
simple                  11     1     6     6    60   685   183     3     3    -7       6
enjoyable.              11     1    10     9    73   688   159     3     3   -13       1
be                      11     1     2     2    68   687   256     1     1     5     423
They                    11     2     4     4     4   689   173     4     4   -99     258
recognise               11     2     9     9     8   690   105     3     3    -4       6
that                    11     2     4     4    18   691   182     3     3   -10     871
morality                11     2     8     8    27   692   163     7     7    -9       1
morality                11     2     8     8    23   692   172     3     3     4       1
always                  11     2     6     6    33   694   219     1     1   -10      26
always                  11     2     6     6    37   694    61     5     5    -4      26
shades                  11     2     6     6    46   696   188     1     1    -9       1
shades                  11     2     6     6    51   696   174     6     6    -5       1
grey,                   11     2     5     4    58   698   217     3     3    -7       3
they                    11     2     4     4    67   700   160     2     2    -9     258
don't                   11     2     5     5    70   701   109     0     0    -3     -99
don't                   11     2     5     5    75   701   182     5     5    -5     -99
like                    11     2     4     4    80   702   132     4     4    -5      99
seduced                 11     3     7     7     7   704   195     1     1   -99       2
into                    11     3     4     4    16   705   151     2     2    -9      82
these                   11     3     5     5    23   706   197     4     4    -7      73
grand                   11     3     5     5    30   707   183     5     5    -7       3
images                  11     3     6     6    36   708   200     5     5    -6       3
deep                    11     3     4     4    45   710   219     4     4    -9       5
black                   11     3     5     5    51   711   307     5     5    -6      10
dazzling                11     3     8     8    61   713   147     5     5   -10       2
dazzling                11     3     8     8    60   713   128     4     4     1       2
white.                  11     3     6     5    68   714   234     3     3    -8       2
But                     11     3     3     3    77   715   136     1     1    -9     325
find                    11     4     4     4     3   717   125     1     1   -99      27
engagement              11     4    10    10    14   719   210     2     2   -11       2
this                    11     4     4     4     9   718   143     2     2     5     293
ethical                 11     4     7     7    28   721   175     0     0   -19       2
with                    11     4     4     4    27   720   138     4     4     1     393
ethical                 11     4     7     7    33   721   240     5     5    -6       2
themes                  11     4     6     6    41   722   208     5     5    -8       1
intriguing.             11     4    11    10    50   723   180     7     7    -9       2
intriguing.             11     4    11    10    48   723   188     5     5     2       2
Pullman's               11     4     9     9    61   725   160     2     2   -13     -99
Pullman's               11     4     9     9    59   725    51     0     0     2     -99
Pullman's               11     4     9     9    65   725   334     6     6    -6     -99
moral                   11     4     5     5    74   726   229     5     5    -9       8
*Blink                  11   -99     5     5   -99   -99   109   -99   -99   -99     -99
vision                  11     5     6     6     6   727    82     6     6   -99      11
vision                  11     5     6     6     5   727    58     5     5     1      11
most                    11     5     4     4    16   730   250     2     2   -11      93
refreshing              11     5    10    10    26   731   153     7     7   -10       1
refreshing              11     5    10    10    24   731   185     5     5     2       1
seen                    11     5     4     4    37   733   246     2     2   -13      19
children's              11     5    10    10    51   736   186     6     6   -14     -99
children's              11     5    10    10    48   736    64     3     3     3     -99
for                     11     5     3     3    61   738   186     0     0   -13     519
long                    11     5     4     4    69   740   170     2     2    -8      43
time,                   11     5     5     4    77   741   109     5     5    -8     105
so                      12     1     2     2    15   744   161     0     0     0     154
because                 12     1     7     7     6   742   148     6     6     9      78
because                 12     1     7     7     7   742    55     7     7    -1      78
so                      12     1     2     2    15   744   192     0     0    -8     154
others,                 12     1     7     6    24   746   179     1     1    -9      12
many                    12     1     4     4    22   745    70     4     4     2      81
others,                 12     1     7     6    30   746   142     7     7    -8      12
moral                   12     1     5     5    39   749   209     0     0    -9       8
fervour                 12     1     7     7    45   750   205     0     0    -6       1
moral                   12     1     5     5    44   749    62     5     5     1       8
fervour                 12     1     7     7    50   750   137     5     5    -6       1
does                    12     1     4     4    36   748   270     2     2    14      45
fervour                 12     1     7     7    51   750   268     6     6   -15       1
moral                   12     1     5     5    42   749    64     3     3     9       8
he                      12     1     2     2    33   747   241     2     2     9     265
fervour                 12     1     7     7    46   750   211     1     1   -13       1
moral                   12     1     5     5    43   749   238     4     4     3       8
fervour                 12     1     7     7    50   750   228     5     5    -7       1
without                 12     1     7     7    55   751   177     2     2    -5      33
without                 12     1     7     7    59   751   165     6     6    -4      33
falling                 12     1     7     7    67   752   210     6     6    -8       5
a                       12     1     1     1    74   754   235     0     0    -7    1434
sub-                    12     1     4     4    78   755   187     2     2    -4     -99
*Blink                  12   -99     4     4   -99   -99    64   -99   -99   -99     -99
falling                 12     1     7     7    66   752    74     5     5   -99       5
into                    12     1     4     4    71   753   104     2     2    -5      82
falling                 12     1     7     7    66   752   250     5     5     5       5
sub-                    12     1     4     4    79   755   120     3     3   -13     -99
Christian               12     2     9     9     3   756   234     3     3   -99       2
message.                12     2     8     7    12   757   321     2     2    -9       5
the                     12     2     3     3    24   759   208     2     2   -12    3511
contrary,               12     2     9     8    31   760   339     5     5    -7       2
work                    12     2     4     4    42   762   238     2     2   -11      32
contains                12     2     8     8    53   763   132     8     8   -11       4
contains                12     2     8     8    50   763   165     5     5     3       4
most                    12     2     4     4    60   765   252     2     2   -10      93
impassioned             12     2    11    11    70   766   250     7     7   -10       1
cry                     12     2     3     3    77   767   393     2     2    -7       3
*Off-screen             12   -99     3     3   -99   -99   146   -99   -99   -99     -99
Christian               12     2     9     9     0   756   141     0     0   -99       2
death                   12     3     5     5    15   771   220     1     1   -99      22
God                     12     3     3     3    25   773   218     2     2   -10      12
since                   12     3     5     5    31   774   304     4     4    -6      32
Nietzsche.              12     3    10     9    38   775   210     5     5    -7       1
Nietzsche.              12     3    10     9    37   775   169     4     4     1       1
Nietzsche.              12     3    10     9    41   775   230     8     8    -4       1
wonder                  12     3     6     6    51   777   361     4     4   -10       8
Christians              12     3    10    10    59   778   185     5     5    -8       1
have                    12     3     4     4    69   779   174     4     4   -10     361
shied                   12     3     5     5    74   780   177     4     4    -5       1
away                    12     3     4     4    79   781   315     3     3    -5      27
his                     12     4     3     3     6   783   287     1     1   -99     161
Amazon                  12     4     6     6    24   786   118     4     4   -18       1
Amazon                  12     4     6     6    21   786   161     1     1     3       1
website,                12     4     8     7    32   787   307     5     5   -11       2
where                   12     4     5     5    41   788   231     5     5    -9      58
readers                 12     4     7     7    48   789   175     6     6    -7      28
post                    12     4     4     4    57   791   123     3     3    -9       6
post                    12     4     4     4    55   791   130     1     1     2       6
opinions,               12     4     9     8    63   792   198     4     4    -8       3
opinions,               12     4     9     8    66   792   101     7     7    -3       3
contains                12     4     8     8    74   793   179     5     5    -8       4
reviews                 12     5     7     7    15   796   214     3     3   -99       2
the                     12     5     3     3    26   798   164     1     1   -11    3511
States,                 12     5     7     6    36   800   188     0     0   -10       9
many                    12     5     4     4    45   801   122     1     1    -9      81
of                      12     5     2     2    50   802   129     1     1    -5    1757
from                    12     5     4     4    60   804   206     3     3   -10     248
parents                 12     5     7     7    67   805    93     5     5    -7      21
them                    12     5     4     4    55   803   207     3     3    12      80
parents                 12     5     7     7    67   805   183     5     5   -12      21
call                    12     5     4     4    76   807   230     2     2    -9      22
'satanic'               13     1     9     7    18   810   174     7     6     0       2
vision                  13     1     6     6     9   809   124     5     5     9      11
vision                  13     1     6     6     7   809   299     3     3     2      11
'satanic'               13     1     9     7    17   810   196     6     5   -10       2
'satanic'               13     1     9     7    20   810   251     9     8    -3       2
'dark                   13     1     5     4    30   812   309     5     4   -10       2
terrifying',            13     1    12    10    41   814   183     6     6   -11       3
terrifying',            13     1    12    10    38   814   181     3     3     3       3
warn                    13     1     4     4    56   816   196     4     4   -18       5
warn                    13     1     4     4    54   816    88     2     2     2       5
other                   13     1     5     5    62   817   190     5     5    -8      78
families                13     1     8     8    69   818   164     6     6    -7       9
off                     13     1     3     3    75   819   110     3     3    -6      28
them.                   13     2     5     4     5   820   226     5     5   -99      80
same                    13     2     4     4    12   822   202     2     2    -7      36
be                      13     2     2     2    21   824   309     2     2    -9     423
here.                   13     2     5     4    28   826   150     0     0    -7      29
here.                   13     2     5     4    33   826   311     5     5    -5      29
Claudia                 13     2     7     7    39   827   248     5     5    -6       1
Fitzherbert             13     2    11    11    49   828   157     7     7   -10       1
Fitzherbert             13     2    11    11    46   828   157     4     4     3       1
wrote                   13     2     5     5    57   829   270     3     3   -11      16
newspaper               13     2     9     9    66   832   147     1     1    -9      13
in                      13     2     2     2    62   830   153     2     2     4    1091
newspaper               13     2     9     9    69   832   104     4     4    -7      13
'Christian              13     3    10     9    16   834   225     5     4   -99       2
parents                 13     3     7     7    24   835   145     2     2    -8      21
parents                 13     3     7     7    28   835   201     6     6    -4      21
beware:                 13     3     7     6    34   836   201     4     4    -6       1
books                   13     3     5     5    44   838   159     2     2   -10      16
books                   13     3     5     5    42   838   197     0     0     2      16
damage                  13     3     6     6    54   840   164     2     2   -12       5
can                     13     3     3     3    51   839   127     3     3     3     123
his                     13     3     3     3    40   837   114     2     2    11     161
your                    13     3     4     4    60   841   117     1     1   -20      65
damage                  13     3     6     6    58   840   213     6     6     2       5
child's                 13     3     7     7    66   842   148     2     2    -8       4
faith.'                 13     3     7     5    74   843   259     2     2    -8       6
can.                    13     4     4     3    14   846   184     1     1   -99     123
Many                    13     4     4     4    19   847   237     1     1    -5      81
writers                 13     4     7     7    23   848   135     0     0    -4      10
writers                 13     4     7     7    28   848   125     5     5    -5      10
have                    13     4     4     4    38   850   140     3     3   -10     361
have                    13     4     4     4    35   850    99     0     0     3     361
to                      13     4     2     2    46   852   165     0     0   -11    1597
preach                  13     4     6     6    54   853   207     5     5    -8       3
their                   13     4     5     5    61   854   332     5     5    -7     225
atheism                 13     4     7     7    67   855   276     5     5    -6       1
their                   13     4     5     5    77   857   128     4     4   -10     225
their                   13     4     5     5    74   857   207     1     1     3     225
literature,             13     5    11    10     5   858   279     5     5   -99      12
writers                 13     5     7     7    17   860   207     0     0   -12      10
writers                 13     5     7     7    22   860   174     5     5    -5      10
have                    13     5     4     4    31   862   224     2     2    -9     361
to                      13     5     2     2    40   864   198     0     0    -9    1597
preach                  13     5     6     6    46   865   184     3     3    -6       3
preach                  13     5     6     6    49   865   134     6     6    -3       3
religion,               13     5     9     8    58   867   162     2     2    -9       2
their                   13     5     5     5    54   866   108     4     4     4     225
religion,               13     5     9     8    63   867   231     7     7    -9       2
ended                   13     5     5     5    71   869   239     0     0    -8       6
ended                   13     5     5     5    76   869   173     5     5    -5       6
*Off-screen             13   -99     5     5   -99   -99   169   -99   -99   -99     -99
weakening               14     1     9     9     6   871   215     6     6     0       1
their                   14     1     5     5    10   872   188     0     0    -4     225
vision.                 14     1     7     6    17   873   229     1     1    -7      11
vision.                 14     1     7     6    22   873   188     6     6    -5      11
here                    14     1     4     4    31   875   265     3     3    -9      29
loss                    14     1     4     4    37   877   254     0     0    -6       3
faith                   14     1     5     5    48   879   198     3     3   -11       6
here                    14     1     4     4    32   875   227     4     4    16      29
loss                    14     1     4     4    37   877   119     0     0    -5       3
*Blink                  14   -99     4     4   -99   -99   406   -99   -99   -99     -99
weakening               14     1     9     9     7   871   202     7     7   -99       1
weakening               14     1     9     9     6   871   156     6     6     1       1
vision.                 14     1     7     6    19   873   386     3     3   -13      11
But                     14     1     3     3    24   874   169     0     0    -5     325
here                    14     1     4     4    31   875   210     3     3    -7      29
loss                    14     1     4     4    40   877   271     3     3    -9       3
faith                   14     1     5     5    46   879   148     1     1    -6       6
*Blink                  14   -99     5     5   -99   -99   753   -99   -99   -99     -99
thrust                  14     2     6     6     4   886   158     0     0   -99       2
thrust                  14     2     6     6     8   886   226     4     4    -4       2
thrust                  14     2     6     6     5   886   158     1     1     3       2
the                     14     2     3     3    15   888   153     1     1   -10    3511
of                      14     2     2     2    13   887   294     2     2     2    1757
trilogy                 14     2     7     7    19   889   271     1     1    -6       1
trilogy                 14     2     7     7    24   889   253     6     6    -5       1
that                    14     2     4     4    26   890   165     0     0    -2     871
completed               14     2     9     9    35   892   173     1     1    -9       5
is                      14     2     2     2    31   891   156     0     0     4     717
by                      14     2     2     2    44   893   239     0     0   -13     252
*Blink                  14   -99     2     2   -99   -99   546   -99   -99   -99     -99
Fall,                   14     3     5     4     7   901    66     3     3   -99       5
Fall,                   14     3     5     4     6   901   154     2     2     1       5
but                     14     3     3     3    11   902   112     1     1    -5     325
time                    14     3     4     4    22   904   151     3     3   -11     105
this                    14     3     4     4    18   903   356     4     4     4     293
and                     14     3     3     3    37   906   162     3     3   -19    1283
sexuality               14     3     9     9    33   905   148     9     9     4       1
knowledge               14     3     9     9    41   907   151     3     3    -8       2
sexuality               14     3     9     9    31   905   203     7     7    10       1
knowledge               14     3     9     9    42   907    62     4     4   -11       2
*Blink                  14   -99     9     9   -99   -99  1127   -99   -99   -99     -99
time                    14     3     4     4    21   904  1024     2     2   -99     105
*Off-screen             14   -99     4     4   -99   -99   153   -99   -99   -99     -99
heaven,                 15     1     7     6    10   944   160     7     7     0       4
heaven,                 15     1     7     6     8   944   181     5     5     2       4
instead                 15     1     7     7    19   946   235     4     4   -11      19
put                     15     1     3     3    27   948   191     1     1    -8      26
one's                   15     1     5     5    33   949   271     3     3    -6      13
faith                   15     1     5     5    40   950   168     4     4    -7       6
*Blink                  15   -99     5     5   -99   -99   395   -99   -99   -99     -99
own                     15     2     3     3     6   959    96     0     0   -99      44
lifetime.               15     2     9     8    12   960   197     2     2    -6       1
own                     15     2     3     3     8   959   107     2     2     4      44
one's                   15     2     5     5     5   958   122     5     5     3      13
Isn't                   15     2     5     5    27   961   264     3     3   -22     -99
this                    15     2     4     4    34   962   269     4     4    -7     293
great                   15     2     5     5    42   965   214     2     2    -8      31
*Blink                  15   -99     5     5   -99   -99   746   -99   -99   -99     -99
September?              15     3    10     9     5   972   136     5     5   -99       8
Here                    15     3     4     4    14   973   322     3     3    -9      29
have                    15     3     4     4    21   975   231     2     2    -7     361
book                    15     3     4     4    29   977   203     3     3    -8      33
asks                    15     3     4     4    39   979   252     3     3   -10       2
believe                 15     3     7     7    50   982   177     3     3   -11      20
to                      15     3     2     2    46   981    79     2     2     4    1597
highly                  15     4     6     6     6   989   193     6     6   -99       8
highly                  15     4     6     6     5   989   245     5     5     1       8
moral                   15     4     5     5    11   990   187     4     4    -6       8
world                   15     4     5     5    18   991   242     5     5    -7      60
without                 15     4     7     7    25   992   307     6     6    -7      33
precepts                15     4     8     8    36   994   292     5     5   -11       1
religion.               15     4     9     8    48   996   256     5     5   -12       2
precepts                15     4     8     8    36   994   217     5     5    12       1
precepts                15     4     8     8    39   994    97     8     8    -3       1
*Blink                  15   -99     8     8   -99   -99   714   -99   -99   -99     -99
world                   15     4     5     5    15   991   590     2     2   -99      60
*Off-screen             15   -99     5     5   -99   -99    99   -99   -99   -99     -99
embodied                16     1     8     8    10  1015   154     1     1     0       3
witches,                16     1     8     7     8  1014   268     8     8     2       1
embodied                16     1     8     8    10  1015   390     1     1    -2       3
embodied                16     1     8     8    17  1015   173     8     8    -7       3
embodied                16     1     8     8    16  1015   160     7     7     1       3
and                     16     1     3     3    24  1017   230     0     0    -8    1283
possibility             16     1    11    11    35  1019   223     3     3   -11       4
possibility             16     1    11    11    43  1019   183    11    11    -8       4
possibility             16     1    11    11    40  1019   267     8     8     3       4
movement                16     1     8     8    53  1021   227     6     6   -13       4
between                 16     1     7     7    62  1022   203     6     6    -9      42
hardly                  16     2     6     6     5  1026    55     2     2   -99      11
hardly                  16     2     6     6     9  1026   100     6     6    -4      11
universe.               16     2     9     8    21  1029   162     1     1   -12       2
secular                 16     2     7     7    18  1028   206     6     6     3       3
universe.               16     2     9     8    25  1029   336     5     5    -7       2
is                      16     2     2     2    37  1031   245     2     2   -12     717
still                   16     2     5     5    43  1032   199     5     5    -6      52
children's              16     2    10    10    53  1034   165     7     7   -10     -99
comforting,             16     3    11    10     5  1039   231     5     5   -99       1
childish                16     3     8     8    18  1040   252     6     6   -13       3
elements                16     3     8     8    27  1041   331     6     6    -9       3
can                     16     3     3     3    38  1045   229     0     0   -11     123
alleviate               16     3     9     9    47  1046   107     5     5    -9       1
the                     16     3     3     3    52  1047    89     0     0    -5    3511
*Blink                  16   -99     3     3   -99   -99   147   -99   -99   -99     -99
rationalism             16     4    11    11     7  1050   122     7     7   -99       1
magic                   16     4     5     5    20  1052   325     3     3   -13       2
flowers                 16     4     7     7    24  1053   143     1     1    -4       2
flowers                 16     4     7     7    28  1053   184     5     5    -4       2
talking                 16     4     7     7    39  1055   219     4     4   -11       5
bears.                  16     4     6     5    48  1056   252     5     5    -9       3
*Blink                  16   -99     6     5   -99   -99   231   -99   -99   -99     -99
fascinating             16     5    11    11     6  1059   109     6     6   -99       3
such                    16     5     4     4    19  1061   149     2     2   -13      87
such                    16     5     4     4    17  1061   151     0     0     2      87
book                    16     5     4     4    28  1063   181     4     4   -11      33
found                   16     5     5     5    34  1065   209     1     1    -6      29
such                    16     5     4     4    41  1066   192     2     2    -7      87
ask                     17     1     3     3     9  1076   193     2     2     0      13
to                      17     1     2     2     6  1075   130     2     2     3    1597
ask                     17     1     3     3     7  1076   107     0     0    -1      13
writers                 17     1     7     7    15  1077   195     4     4    -8      10
to                      17     1     2     2    21  1078   170     2     2    -6    1597
us                      17     1     2     2    28  1080   222     1     1    -7      86
moral                   17     1     5     5    34  1082   243     0     0    -6       8
moral                   17     1     5     5    39  1082   188     5     5    -5       8
messages.               17     1     9     8    46  1083   221     6     6    -7       3
*Blink                  17   -99     9     8   -99   -99   354   -99   -99   -99     -99
works                   17     2     5     5     4  1088    67     4     4   -99       8
works                   17     2     5     5     4  1088   137     4     4     0       8
perfectly,              17     2    10     9    10  1089   334     4     4    -6       6
because                 17     2     7     7    21  1090   260     4     4   -11      78
it                      17     2     2     2    25  1091   197     0     0    -4     544
makes                   17     2     5     5    33  1092   222     5     5    -8      14
alive                   17     2     5     5    40  1094   257     3     3    -7       4
*Blink                  17   -99     5     5   -99   -99   302   -99   -99   -99     -99
boxing                  17     3     6     6     1  1100    76     1     1   -99       2
work                    17     3     4     4    11  1102   236     0     0   -10      32
with                    17     3     4     4    21  1104   381     2     2   -10     393
moral                   17     3     5     5    28  1105   241     4     4    -7       8
preconceptions.         17     3    15    14    37  1106   178     7     7    -9       2
preconceptions.         17     3    15    14    34  1106   184     4     4     3       2
*Blink                  17   -99    15    14   -99   -99   482   -99   -99   -99     -99
readers                 17     4     7     7     4  1113   172     4     4   -99      28
readers                 17     4     7     7     3  1113    96     3     3     1      28
to                      17     4     2     2    10  1114   176     2     2    -7    1597
with                    17     4     4     4    18  1116    52     0     0    -8     393
ethically               17     4     9     9    29  1118    87     2     2   -11       1
him                     17     4     3     3    24  1117   270     1     1     5      49
ethically               17     4     9     9    32  1118   221     5     5    -8       1
well                    17     4     4     4    42  1120   263     2     2   -10      48
*Blink                  17   -99     4     4   -99   -99   335   -99   -99   -99     -99
wonderfully             17     5    11    11     5  1125    93     5     5   -99       1
old-fashioned           17     5    13    13    18  1126   187     6     6   -13     -99
old-fashioned           17     5    13    13    14  1126   151     2     2     4     -99
old-fashioned           17     5    13    13    21  1126   112     9     9    -7     -99
things                  17     5     6     6    32  1127   252     6     6   -11      31
*Blink                  17   -99     6     6   -99   -99  2182   -99   -99   -99     -99
*Off-screen             17   -99     6     6   -99   -99    60   -99   -99   -99     -99
old-fashioned           17     5    13    13    22  1126    81    10    10   -99     -99
old-fashioned           17     5    13    13    20  1126    20     8     8     2     -99
Devil's                 18     1     7     7    12  1139   172     4     4     0     -99
the                     18     1     3     3     6  1138   151     2     2     6    3511
the                     18     1     3     3     7  1138    98     3     3    -1    3511
party,                  18     1     6     5    16  1140    69     0     0    -9      22
party,                  18     1     6     5    22  1140   315     6     6    -6      22
without                 18     1     7     7    30  1141   253     7     7    -8      33
knowing                 18     1     7     7    37  1142   175     6     6    -7       3
it'.                    18     1     4     3    43  1143   164     4     4    -6     544
*Blink                  18   -99     4     3   -99   -99   332   -99   -99   -99     -99
know                    18     2     4     4     4  1152   146     4     4   -99      31
it.'                    18     2     4     2     8  1153   190     3     3    -4     544
Pullman                 18     2     7     7    17  1154   212     3     3    -9       8
celebrates              18     2    10    10    26  1155   298     4     4    -9       2
beliefs                 18     2     7     7    38  1156   207     5     5   -12       4
*Blink                  18   -99     7     7   -99   -99   808   -99   -99   -99     -99
build                   18     3     5     5    12  1167   217     4     4   -99       6
-                       18     3     1     1    18  1169   187     0     0    -6     -99
beliefs                 18     3     7     7    25  1170   345     5     5    -7       4
in                      18     3     2     2    29  1171    60     1     1    -4    1091
equal                   18     3     5     5    35  1172   170     4     4    -6       2
equal                   18     3     5     5    34  1172    74     3     3     1       2
*Blink                  18   -99     5     5   -99   -99   609   -99   -99   -99     -99
build                   18     3     5     5     8  1167   206     0     0   -99       6
to                      18     3     2     2     5  1166   153     0     0     3    1597
build                   18     3     5     5    12  1167   159     4     4    -7       6
beliefs                 18     3     7     7    26  1170   263     6     6   -14       4
love,                   18     3     5     4    44  1174   210     0     0   -18      15
in                      18     3     2     2    50  1175   193     0     0    -6    1091
thought                 18     4     7     7     5  1181   162     0     0   -99      24
connection              18     4    10    10    30  1185   261     8     8   -25       1
a                       18     4     1     1    20  1184   232     0     0    10    1434
the                     18     4     3     3    38  1187   161     0     0   -18    3511
with                    18     4     4     4    35  1186   164     2     2     3     393
*Off-screen             18   -99     4     4   -99   -99   249   -99   -99   -99     -99
brilliant               19     1     9     9     8  1206   157     8     8     0       7
brilliant               19     1     9     9     5  1206   186     5     5     3       7
coinage                 19     1     7     7    16  1207   234     6     6   -11       2
dusty                   19     1     5     5    28  1210   159     1     1   -12       1
the                     19     1     3     3    24  1209   166     1     1     4    3511
moral                   19     1     5     5    33  1211   221     0     0    -9       8
moral                   19     1     5     5    38  1211   215     5     5    -5       8
currency                19     1     8     8    46  1212   140     7     7    -8       4
currency                19     1     8     8    44  1212   247     5     5     2       4
*Blink                  19   -99     8     8   -99   -99    70   -99   -99   -99     -99
people                  19     2     6     6     4  1219   139     4     4   -99      90
deplore                 19     2     7     7    15  1221   256     4     4   -11       1
so-called               19     2     9     9    28  1223   209     5     5   -13     -99
so-called               19     2     9     9    25  1223   156     2     2     3     -99
so-called               19     2     9     9    30  1223   147     7     7    -5     -99
infantilisation         19     2    15    15    42  1224   183     9     9   -12       2
infantilisation         19     2    15    15    39  1224   169     6     6     3       2
*Blink                  19   -99    15    15   -99   -99   333   -99   -99   -99     -99
long                    19     3     4     4     4  1231   182     4     4   -99      43
long                    19     3     4     4     3  1231   105     3     3     1      43
find                    19     3     4     4    14  1234   211     2     2   -11      27
anything                19     3     8     8    23  1235   171     6     6    -9      25
*Off-screen             19   -99     8     8   -99   -99   188   -99   -99   -99     -99
Open                    20     1     4     4     4  1247   173     4     4     0      10
kitchen                 20     1     7     7    11  1249   208     4     4    -7       5
drawer                  20     1     6     6    17  1250   227     2     2    -6       2
kitchen                 20     1     7     7    11  1249   229     4     4     6       5
in                      20     1     2     2    23  1251   242     1     1   -12    1091
home,                   20     1     5     4    31  1253   246     2     2    -8      19
home,                   20     1     5     4    34  1253   109     5     5    -3      19
they                    20     1     4     4    43  1255   222     4     4    -9     258
*Blink                  20   -99     4     4   -99   -99   790   -99   -99   -99     -99
in-the-box.             20     2    11    10     6  1264   168     6     6   -99     -99
in-the-box.             20     2    11    10    11  1264   174    11    11    -5     -99
to                      20     2     2     2    17  1266   192     2     2    -6    1597
beauty                  20     2     6     6    26  1268   200     4     4    -9       3
beauty                  20     2     6     6    22  1268   144     0     0     4       3
spot,                   20     2     5     4    33  1269   259     4     4   -11       3
you                     20     2     3     3    42  1271   196     3     3    -9     179
*Blink                  20   -99     3     3   -99   -99   394   -99   -99   -99     -99
among                   20     3     5     5     4  1279   166     4     4   -99      14
plants                  20     3     6     6    15  1281   249     5     5   -11       2
giant                   20     3     5     5    23  1283   169     1     1    -8       7
insects                 20     3     7     7    28  1284   183     0     0    -5       1
insects                 20     3     7     7    34  1284   245     6     6    -6       1
flapping                20     3     8     8    44  1286   269     5     5   -10       1
Floating                20     4     8     8     6  1291    71     6     6   -99       3
local                   20     4     5     5    18  1294   239     2     2   -12      15
or                      20     4     2     2    28  1296   336     0     0   -10     194
blocking                20     4     8     8    37  1297    56     6     6    -9       2
blocking                20     4     8     8    36  1297   126     5     5     1       2
*Blink                  20   -99     8     8   -99   -99   883   -99   -99   -99     -99
carrier                 20     5     7     7     4  1303    61     4     4   -99       5
are                     20     5     3     3    16  1305   197     3     3   -12     351
