WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
produce                 10     3     7     7    11   630   235     1     1   -99       9
of                      10     3     2     2    22   632   297     0     0   -11    1757
greatest                10     3     8     8    31   634   170     2     2    -9       7
ever                    10     3     4     4    39   635   151     1     1    -8      38
advances                10     3     8     8    47   636   235     4     4    -8       5
history                 10     3     7     7    61   639   208     2     2   -14       9
history                 10     3     7     7    64   639    79     5     5    -3       9
scientific              10     3    10    10    78   641   192     8     8   -14      14
thought.                10     4     8     7     2   642   171     2     2   -99      24
Since                   10     4     5     5    18   643   169     5     5   -16      32
Darwin                  10     4     6     6    22   644   232     3     3    -4       2
called,                 10     4     7     6    30   645   229     4     4    -8      22
these                   10     4     5     5    39   646   156     5     5    -9      73
these                   10     4     5     5    38   646    62     4     4     1      73
islands                 10     4     7     7    44   647   124     4     4    -6       7
Equator                 10     4     7     7    55   650   190     0     0   -11       1
Equator                 10     4     7     7    59   650   128     4     4    -4       1
struggled               10     4     9     9    70   652   173     2     2   -11       2
struggled               10     4     9     9    75   652   143     7     7    -5       2
*Off-screen             10   -99     9     9   -99   -99    96   -99   -99   -99     -99
maintain                10     5     8     8     1   654   255     1     1   -99       5
fragile                 10     5     7     7    13   656   192     0     0   -12       3
balance                 10     5     7     7    26   657   212     5     5   -13       3
their                   10     5     5     5    36   659   191     4     4   -10     225
ecology.                10     5     8     7    43   660   189     5     5    -7       1
the                     10     5     3     3    54   662   144     2     2   -11    3511
the                     10     5     3     3    52   662   137     0     0     2    3511
years,                  10     5     6     5    60   663   178     4     4    -8     104
indigenous              10     5    10    10    72   665   254     5     5   -12       1
indigenous              10     5    10    10    76   665    12     9     9    -4       1
*Off-screen             11   -99    10    10   -99   -99   138   -99   -99   -99     -99
animal                  11     1     6     6     3   666   205     3     3   -99       3
population              11     1    10    10    12   667   166     5     5    -9      11
been                    11     1     4     4    25   669   229     3     3   -13     178
under                   11     1     5     5    31   670   113     4     4    -6      32
increasing              11     1    10    10    41   671   187     8     8   -10       3
threat,                 11     1     7     6    48   672   191     4     4    -7       7
wayward                 11     1     7     7    57   674   160     0     0    -9       1
wayward                 11     1     7     7    60   674   162     3     3    -3       1
fishermen,              11     1    10     9    71   675   223     6     6   -11       1
fishermen,              11     1    10     9    74   675    90     9     9    -3       1
*Off-screen             11   -99    10     9   -99   -99   146   -99   -99   -99     -99
from                    11     2     4     4     3   677   142     3     3   -99     248
feral                   11     2     5     5     7   678   147     2     2    -4       1
dogs,                   11     2     5     4    14   679   200     3     3    -7      12
and                     11     2     3     3    24   681   159     1     1   -10    1283
rats                    11     2     4     4    31   682   282     4     4    -7       1
escaping                11     2     8     8    37   683   185     5     5    -6       2
human                   11     2     5     5    48   685   198     2     2   -11      25
settlements             11     2    11    11    57   686   137     5     5    -9       1
boats.                  11     2     6     5    72   688   173     5     5   -15       3
Recently                11     3     8     8     1   689   314     1     1   -99      12
the                     11     3     3     3    12   690   236     3     3   -11    3511
authorities             11     3    11    11    26   692   246     5     5   -14       9
authorities             11     3    11    11    29   692   329     8     8    -3       9
started                 11     3     7     7    38   693   254     5     5    -9       8
trying                  11     3     6     6    45   694   206     4     4    -7      23
eradicate               11     3     9     9    56   696   285     5     5   -11       1
eradicate               11     3     9     9    58   696   296     7     7    -2       1
invading                11     3     8     8    66   698    63     1     1    -8       2
invading                11     3     8     8    72   698   124     7     7    -6       2
species,                11     4     8     7     1   699   224     1     1   -99       7
and                     11     4     3     3    12   700   188     3     3   -11    1283
have                    11     4     4     4    15   701    57     2     2    -3     361
now                     11     4     3     3    21   702   136     3     3    -6     107
succeeded               11     4     9     9    28   703   313     6     6    -7       2
freeing                 11     4     7     7    38   705   253     3     3   -10       2
entire                  11     4     6     6    48   707   160     0     0   -10       5
entire                  11     4     6     6    51   707   111     3     3    -3       5
islands                 11     4     7     7    59   708   155     4     4    -8       7
non-native              11     4    10    10    71   710   133     3     3   -12     -99
from                    11     4     4     4    67   709    52     4     4     4     248
islands                 11     4     7     7    60   708   192     5     5     7       7
non-native              11     4    10    10    70   710   112     2     2   -10     -99
non-native              11     4    10    10    78   710   103    10    10    -8     -99
creatures.              11     5    10     9     1   711   172     1     1   -99       3
creatures.              11     5    10     9     1   711   199     1     1     0       3
creatures.              11     5    10     9     2   711   214     2     2    -1       3
giant                   11     5     5     5    13   713   377     0     0   -11       7
tortoise                11     5     8     8    23   714   271     4     4   -10       1
tortoise                11     5     8     8    25   714   240     6     6    -2       1
breeding                11     5     8     8    32   715   252     4     4    -7       1
programme               11     5     9     9    42   716   169     5     5   -10       8
place,                  11     5     6     5    56   719   213     3     3   -14      22
place,                  11     5     6     5    53   719   114     0     0     3      22
rearing                 11     5     7     7    65   720   183     5     5   -12       1
infants                 11     5     7     7    73   721   152     5     5    -8       1
infants                 11     5     7     7    71   721   212     3     3     2       1
in                      11     5     2     2    77   722   108     1     1    -6    1091
infants                 11     5     7     7    72   721   168     4     4     5       1
rearing                 11     5     7     7    66   720   198     6     6     6       1
rearing                 11     5     7     7    65   720   123     5     5     1       1
place,                  11     5     6     5    59   719   283     6     6     6      22
rearing                 11     5     7     7    65   720   139     5     5    -6       1
place,                  11     5     6     5    55   719   229     2     2    10      22
in                      11     5     2     2    52   718   192     2     2     3    1091
is                      11     5     2     2    49   717   158     2     2     3     717
programme               11     5     9     9    45   716   144     8     8     4       8
breeding                11     5     8     8    36   715   298     8     8     9       1
*Blink                  11   -99     8     8   -99   -99    75   -99   -99   -99     -99
programme               11     5     9     9    38   716    54     1     1   -99       8
creatures.              11     5    10     9     1   711    54     1     1    37       3
creatures.              11     5    10     9     1   711   271     1     1     0       3
giant                   11     5     5     5    14   713   201     1     1   -13       7
tortoise                11     5     8     8    23   714   162     4     4    -9       1
breeding                11     5     8     8    36   715   177     8     8   -13       1
programme               11     5     9     9    38   716    54     1     1    -2       8
breeding                11     5     8     8    30   715   165     2     2     8       1
programme               11     5     9     9    39   716   150     2     2    -9       8
in                      11     5     2     2    52   718   282     2     2   -13    1091
rearing                 11     5     7     7    63   720   196     3     3   -11       1
infants                 11     5     7     7    70   721   215     2     2    -7       1
a                       11     5     1     1    79   723   234     0     0    -9    1434
*Off-screen             12   -99     1     1   -99   -99   138   -99   -99   -99     -99
protected               12     1     9     9     2   724   248     2     2   -99     -99
environment             12     1    11    11    14   725   230     4     4   -12      10
time                    12     1     4     4    27   728   199     0     0   -13     105
time                    12     1     4     4    31   728   134     4     4    -4     105
when                    12     1     4     4    36   729   193     4     4    -5     144
are                     12     1     3     3    45   731   275     3     3    -9     351
greatest                12     1     8     8    50   733   162     1     1    -5       7
risk,                   12     1     5     4    58   734   114     0     0    -8      13
risk,                   12     1     5     4    61   734    51     3     3    -3      13
then                    12     1     4     4    71   736   166     3     3   -10      71
returning               12     2     9     9     3   737   119     3     3   -99     -99
them                    12     2     4     4    12   738   168     2     2    -9      80
wild.                   12     2     5     4    24   741   194     2     2   -12       3
there                   12     2     5     5    35   743   243     3     3   -11     189
are                     12     2     3     3    40   744    85     2     2    -5     351
strict                  12     2     6     6    45   745   202     3     3    -5       3
laws                    12     2     4     4    52   746   212     3     3    -7       5
in                      12     2     2     2    60   748   150     2     2    -8    1091
place                   12     2     5     5    65   749   168     4     4    -5      22
against                 12     2     7     7    73   750   220     6     6    -8      36
harming                 12     3     7     7     1   751   229     1     1   -99       1
destroying              12     3    10    10    15   753   214     4     4   -14       3
wildlife                12     3     8     8    30   755   239     4     4   -15       5
though                  12     3     6     6    43   757   143     6     6   -13      37
though                  12     3     6     6    41   757    62     4     4     2      37
only                    12     3     4     4    48   758   150     4     4    -7      97
recently                12     3     8     8    53   759   208     4     4    -5      12
group                   12     3     5     5    63   761   229     3     3   -10      18
12                      12     3     2     2    70   763   189     1     1    -7     -99
slain                   12     3     5     5    77   764   184     5     5    -7       1
tortoises               12     4     9     9     2   765   235     2     2   -99       2
tortoises               12     4     9     9     5   765   107     5     5    -3       2
was                     12     4     3     3    13   766   179     3     3    -8     383
discovered              12     4    10    10    19   767   125     5     5    -6       5
killed                  12     4     6     6    29   768   243     4     4   -10       5
apparently              12     4    10    10    38   769   174     6     6    -9       5
the                     12     4     3     3    48   771   260     1     1   -10    3511
Japanese                12     4     8     8    55   772   230     4     4    -7       3
Japanese                12     4     8     8    57   772    78     6     6    -2       3
aphrodisiac             12     4    11    11    66   773   218     6     6    -9       1
aphrodisiac             12     4    11    11    69   773   252     9     9    -3       1
market.                 12     4     7     6    75   774    81     3     3    -6      19
market.                 12     4     7     6    79   774   409     7     7    -4      19
aphrodisiac             12     4    11    11    70   773   100    10    10     9       1
most                    12     5     4     4     5   776    90     1     1   -99      93
serious                 12     5     7     7    12   777   183     3     3    -7      11
ecological              12     5    10    10    22   778   292     5     5   -10       1
ecological              12     5    10    10    25   778   319     8     8    -3       1
threat,                 12     5     7     6    32   779   330     4     4    -7       7
however,                12     5     8     7    40   780   230     4     4    -8      38
posed                   12     5     5     5    50   782   254     2     2   -10       2
greatest                12     5     8     8    61   785   131     0     0   -11       7
the                     12     5     3     3    59   784   148     2     2     2    3511
greatest                12     5     8     8    66   785   108     5     5    -7       7
economic                12     5     8     8    76   786   260     6     6   -10      25
greatest                12     5     8     8    62   785   231     1     1    14       7
greatest                12     5     8     8    67   785    81     6     6    -5       7
boon                    13     1     4     4     1   787   139     1     1     0       1
boon                    13     1     4     4     4   787   305     4     4    -3       1
islands                 13     1     7     7    14   789   229     5     5   -10       7
have                    13     1     4     4    21   790    80     4     4    -7     361
ever                    13     1     4     4    25   791   138     3     3    -4      38
had:                    13     1     4     3    30   792   155     3     3    -5     130
tourism.                13     1     8     7    32   793   257     0     0    -2       3
tourism.                13     1     8     7    38   793   256     6     6    -6       3
Ninety                  13     1     6     6    47   794   219     6     6    -9       1
Ninety                  13     1     6     6    46   794   403     5     5     1       1
boats,                  13     1     6     5    52   795   267     4     4    -6       3
ranging                 13     1     7     7    59   796   270     4     4    -7       2
size                    13     1     4     4    69   798   211     3     3   -10      10
12                      13     1     2     2    77   800   136     1     1    -8     -99
*Off-screen             13   -99     2     2   -99   -99    94   -99   -99   -99     -99
100,                    13     2     4     3    17   803   149     3     3   -99     -99
do                      13     2     2     2    19   804   190     0     0    -2      75
rounds                  13     2     6     6    29   806   158     3     3   -10       1
rounds                  13     2     6     6    30   806   183     4     4    -1       1
the                     13     2     3     3    39   808   134     3     3    -9    3511
the                     13     2     3     3    24   805   213     2     2    15    3511
rounds                  13     2     6     6    30   806   144     4     4    -6       1
islands.                13     2     8     7    41   809   170     1     1   -11       7
islands.                13     2     8     7    40   809   135     0     0     1       7
on                      13     2     2     2    53   811   176     0     0   -13     417
the                     13     2     3     3    57   812   119     1     1    -4    3511
whole,                  13     2     6     5    62   813   191     2     2    -5      12
schedules               13     2     9     9    75   815   264     4     4   -13       1
schedules               13     2     9     9    77   815    54     6     6    -2       1
are                     13     3     3     3     2   816   229     2     2   -99     351
well.                   13     3     5     4    12   818    87     0     0   -10      48
well.                   13     3     5     4    16   818   125     4     4    -4      48
itineraries             13     3    11    11    26   820   188     4     4   -10       1
itineraries             13     3    11    11    30   820   219     8     8    -4       1
itineraries             13     3    11    11    32   820   132    10    10    -2       1
staggered,              13     3    10     9    43   822   296     5     5   -11       1
that                    13     3     4     4    54   824   282     2     2   -11     871
at                      13     3     2     2    57   825    97     0     0    -3     269
most                    13     3     4     4    62   826   161     2     2    -5      93
or                      13     3     2     2    71   828   149     2     2    -9     194
or                      13     3     2     2    69   828    96     0     0     2     194
three                   13     3     5     5    77   829   162     5     5    -8      28
boats                   13     4     5     5     2   830   213     2     2   -99       3
might                   13     4     5     5    11   831   145     5     5    -9      56
appear                  13     4     6     6    18   832   151     6     6    -7       9
location                13     4     8     8    30   835   274     4     4   -12       5
the                     13     4     3     3    39   837   148     1     1    -9    3511
same                    13     4     4     4    46   838   170     4     4    -7      36
time.                   13     4     5     4    51   839   223     4     4    -5     105
you                     13     4     3     3    60   841   228     2     2    -9     179
ashore                  13     4     6     6    66   843    60     1     1    -6       3
you                     13     4     3     3    72   844   170     0     0    -6     179
have                    13     4     4     4    80   845   129     4     4    -8     361
to                      13     5     2     2     1   846   171     1     1   -99    1597
be                      13     5     2     2     4   847   171     1     1    -3     423
guide,                  13     5     6     5    15   850   225     2     2   -11       9
cannot                  13     5     6     6    26   852   143     2     2   -11      11
cannot                  13     5     6     6    30   852    89     6     6    -4      11
stray                   13     5     5     5    36   853   176     5     5    -6       1
the                     13     5     3     3    45   855   174     3     3    -9    3511
marked                  13     5     6     6    51   856   139     5     5    -6       3
trails,                 13     5     7     6    57   857   240     4     4    -6       3
marked                  13     5     6     6    51   856   122     5     5     6       3
you                     13     5     3     3    66   859   257     1     1   -15     179
cannot                  13     5     6     6    69   860    59     0     0    -3      11
cannot                  13     5     6     6    73   860    90     4     4    -4      11
cannot                  13     5     6     6    29   852   202     5     5    44      11
touch                   14     1     5     5     2   861   172     2     2     0       9
wildlife.               14     1     9     8    11   863   164     1     1    -9       5
wildlife.               14     1     9     8    16   863   114     6     6    -5       5
the                     14     1     3     3    28   866   178     1     1   -12    3511
passengers              14     1    10    10    32   867   131     1     1    -4       3
passengers              14     1    10    10    38   867   127     7     7    -6       3
our                     14     1     3     3    47   869   208     2     2    -9      84
boat                    14     1     4     4    51   870   163     2     2    -4       8
roundly                 14     1     7     7    60   872   201     2     2    -9       1
rightly                 14     1     7     7    73   874   203     3     3   -13       3
chastised               14     2     9     9     3   875   189     3     3   -99       1
chastised               14     2     9     9     6   875   187     6     6    -3       1
stroking                14     2     8     8    19   877   369     5     5   -13       1
stroking                14     2     8     8    16   877   191     2     2     3       1
stroking                14     2     8     8    19   877   188     5     5    -3       1
young                   14     2     5     5    29   879   208     4     4   -10      43
sea-lion                14     2     8     8    34   880   178     3     3    -5     -99
sea-lion                14     2     8     8    39   880   206     8     8    -5     -99
sea-lion                14     2     8     8    35   880   189     4     4     4     -99
action                  14     2     6     6    47   883   211     2     2   -12       9
action                  14     2     6     6    49   883    95     4     4    -2       9
potentially             14     2    11    11    57   885   188     0     0    -8       3
potentially             14     2    11    11    63   885   150     6     6    -6       3
fatal                   14     2     5     5    73   886   149     4     4   -10       3
consequences            14     3    12    12     3   887   157     3     3   -99       8
sea-lion                14     3     8     8    26   890    94     5     5   -23     -99
because                 14     3     7     7    30   891   124     0     0    -4      78
because                 14     3     7     7    37   891   167     7     7    -7      78
risk                    14     3     4     4    45   894   182     0     0    -8      13
risk                    14     3     4     4    49   894    62     4     4    -4      13
rejection               14     3     9     9    59   896   243     6     6   -10       1
mother.                 14     3     7     6    71   899   267     1     1   -12      11
the                     14     3     3     3    66   898   164     0     0     5    3511
mother.                 14     3     7     6    75   899    78     5     5    -9      11
country                 14     4     7     7     5   902   132     0     0   -99      32
In                      14     4     2     2     2   900   230     2     2     3    1091
country                 14     4     7     7     9   902    89     4     4    -7      32
poor                    14     4     4     4    19   904   219     3     3   -10      16
Ecuador,                14     4     8     7    29   906   228     5     5   -10       2
Ecuador,                14     4     8     7    28   906   115     4     4     1       2
temptation              14     4    10    10    42   908   253     5     5   -14       2
temptation              14     4    10    10    45   908    75     8     8    -3       2
increase                14     4     8     8    55   910   266     4     4   -10       8
numbers                 14     4     7     7    66   912   181     2     2   -11       6
of                      14     4     2     2    73   913    66     1     1    -7    1757
tourists                14     5     8     8     5   914   185     5     5   -99       3
always                  14     5     6     6    15   916    52     3     3   -10      26
always                  14     5     6     6    14   916    96     2     2     1      26
there.                  14     5     6     5    23   917   198     4     4    -9     189
were                    14     5     4     4    33   919   182     4     4   -10     106
told                    14     5     4     4    38   920   343     4     4    -5      21
were                    14     5     4     4    33   919   168     4     4     5     106
there's                 14     5     7     7    45   921   229     6     6   -12     -99
been                    14     5     4     4    51   922   191     4     4    -6     178
been                    14     5     4     4    50   922   197     3     3     1     178
recent                  14     5     6     6    57   924   231     3     3    -7      13
been                    14     5     4     4    51   922   112     4     4     6     178
request                 14     5     7     7    65   925   214     4     4   -14       1
for                     14     5     3     3    71   926   129     2     2    -6     519
permission              15     1    10    10     1   927   138     1     1     0       2
permission              15     1    10    10     4   927   183     4     4    -3       2
permission              15     1    10    10     9   927   193     9     9    -5       2
much                    15     1     4     4    21   930   205     4     4   -12      97
larger                  15     1     6     6    28   931   151     6     6    -7       4
to                      15     1     2     2    36   933   224     2     2    -8    1597
travel                  15     1     6     6    42   934   205     5     5    -6       4
round                   15     1     5     5    47   935   193     3     3    -5      11
Galapagos,              15     1    10     9    56   937   173     2     2    -9       7
Galapagos,              15     1    10     9    61   937   191     7     7    -5       7
carrying                15     1     8     8    72   938   120     7     7   -11       4
carrying                15     1     8     8    70   938   231     5     5     2       4
carrying                15     1     8     8    71   938   121     6     6    -1       4
*Off-screen             15   -99     8     8   -99   -99   167   -99   -99   -99     -99
passengers.             15     2    11    10     5   941   114     1     1   -99       3
500                     15     2     3     3     3   940   192     3     3     2     -99
passengers.             15     2    11    10    12   941    65     8     8    -9       3
shudder                 15     2     7     7    24   943   239     6     6   -12       1
think                   15     2     5     5    31   945   214     2     2    -7      52
might                   15     2     5     5    42   947   218     2     2   -11      56
happen                  15     2     6     6    49   948   172     3     3    -7       7
such                    15     2     4     4    59   950   225     3     3   -10      87
boat                    15     2     4     4    66   952   184     3     3    -7       8
arrived                 15     2     7     7    73   953   171     5     5    -7       9
*Off-screen             15   -99     7     7   -99   -99    97   -99   -99   -99     -99
Punta                   15     3     5     5     2   955   261     2     2   -99       1
Espinosa                15     3     8     8    10   956   229     4     4    -8       1
disgorged               15     3     9     9    28   958   164     9     9   -18       1
disgorged               15     3     9     9    26   958   357     7     7     2       1
everyone                15     3     8     8    34   959   214     5     5    -8       7
everyone                15     3     8     8    36   959   172     7     7    -2       7
Fernandina              15     3    10    10    44   962   251     0     0    -8       2
Fernandina              15     3    10    10    49   962   173     5     5    -5       2
Fernandina              15     3    10    10    52   962   194     8     8    -3       2
Island                  15     3     6     6    60   963   211     5     5    -8       8
the                     15     3     3     3    68   965   178     3     3    -8    3511
same                    15     3     4     4    73   966   141     4     4    -5      36
time.                   15     3     5     4    79   967    96     5     5    -6     105
Not                     15     4     3     3     3   968   213     3     3   -99     277
would                   15     4     5     5    11   970   171     2     2    -8     146
shock                   15     4     5     5    23   972   190     4     4   -12       3
thousand                15     4     8     8    35   975   288     5     5   -12       5
tramping                15     4     8     8    45   976   163     6     6   -10       1
endanger                15     4     8     8    53   978   128     0     0    -8       1
feet                    15     4     4     4    52   977    72     4     4     1       9
endanger                15     4     8     8    59   978   204     6     6    -7       1
rock,                   15     4     5     4    69   980   268     3     3   -10       3
the                     15     4     3     3    74   981   121     2     2    -5    3511
*Off-screen             15   -99     3     3   -99   -99    83   -99   -99   -99     -99
sand,                   15     5     5     4     2   982   330     2     2   -99       3
the                     15     5     3     3    10   984   205     0     0    -8    3511
teeming                 15     5     7     7    19   985   175     5     5    -9       1
wildlife                15     5     8     8    29   986   188     7     7   -10       5
depends                 15     5     7     7    40   988   281     4     4   -11       4
but                     15     5     3     3    51   991   238     0     0   -11     325
it                      15     5     2     2    57   992   188     2     2    -6     544
would                   15     5     5     5    61   993   191     3     3    -4     146
seriously               15     5     9     9    70   994   313     6     6    -9       7
the                     16     1     3     3     9   996   284     1     1     0    3511
quality                 16     1     7     7    18   997   154     6     6    -9       5
the                     16     1     3     3    24   999    64     1     1    -6    3511
visitors'               16     1     9     8    31  1000   173     4     4    -7       3
visitors'               16     1     9     8    33  1000   136     6     6    -2       3
experience.             16     1    11    10    45  1002   297     4     4   -12      17
experience.             16     1    11    10    42  1002    96     1     1     3      17
experience.             16     1    11    10    50  1002   192     9     9    -8      17
Herein                  16     1     6     6    61  1003   216     4     4   -11       1
one                     16     1     3     3    69  1005   243     0     0    -8     176
of                      16     1     2     2    74  1006   102     1     1    -5    1757
*Off-screen             16   -99     2     2   -99   -99   120   -99   -99   -99     -99
oldest                  16     2     6     6     3  1008   160     3     3   -99       2
dilemmas                16     2     8     8    13  1009   193     6     6   -10       2
evolution               16     2     9     9    26  1012   178     0     0   -13       1
evolution               16     2     9     9    32  1012   175     6     6    -6       1
tourism.                16     2     8     7    43  1014   291     4     4   -11       3
value,                  16     2     6     5    53  1016   283     2     2   -10       8
to                      16     2     2     2    62  1018   140     0     0    -9    1597
want                    16     2     4     4    68  1019   158     3     3    -6      40
visit,                  16     2     6     5    78  1021   160     5     5   -10      12
the                     16     3     3     3     3  1022   189     3     3   -99    3511
unique                  16     3     6     6     6  1023   173     2     2    -3       7
fragile                 16     3     7     7    20  1025   175     5     5   -14       3
environments            16     3    12    12    31  1026   250     8     8   -11       1
world.                  16     3     6     5    44  1029   261     1     1   -13      60
in                      16     3     2     2    56  1031   227     2     2   -12    1091
visiting                16     3     8     8    62  1032   117     5     5    -6       4
risk                    16     3     4     4    72  1034    64     3     3   -10      13
risk                    16     3     4     4    72  1034    75     3     3     0      13
destroying              16     4    10    10     3  1035   191     3     3   -99       3
very                    16     4     4     4    15  1037   178     0     0   -12      56
very                    16     4     4     4    19  1037    74     4     4    -4      56
qualities               16     4     9     9    27  1038   203     7     7    -8       7
render                  16     4     6     6    37  1040   181     2     2   -10       2
render                  16     4     6     6    41  1040   100     6     6    -4       2
places                  16     4     6     6    48  1042   180     0     0    -7       9
places                  16     4     6     6    53  1042   124     5     5    -5       9
enticing.               16     4     9     8    64  1044   226     6     6   -11       1
is                      16     4     2     2    74  1046   172     1     1   -10     717
*Off-screen             16   -99     2     2   -99   -99    84   -99   -99   -99     -99
especially              16     5    10    10     5  1047   135     5     5   -99       9
where                   16     5     5     5    19  1049   217     3     3   -14      58
rarity                  16     5     6     6    31  1051   271     5     5   -12       2
true                    16     5     4     4    15  1048   155     4     4    16      13
rarity                  16     5     6     6    31  1051   231     5     5   -16       2
place                   16     5     5     5    42  1054   238     2     2   -11      22
quite                   16     5     5     5    52  1056   257     3     3   -10      48
marked                  16     5     6     6    61  1058   212     3     3    -9       3
is                      16     5     2     2    72  1061   312     1     1   -11     717
in                      16     5     2     2    76  1062   110     2     2    -4    1091
the                     16     5     3     3    79  1063   198     2     2    -3    3511
Galapagos.              17     1    10     9     0  1064   165     0     0     0       7
Galapagos.              17     1    10     9     5  1064   202     5     5    -5       7
Galapagos.              17     1    10     9     9  1064   132     9     9    -4       7
Responsible             17     1    11    11    24  1065   176     9     9   -15       7
Responsible             17     1    11    11    23  1065   149     8     8     1       7
tourism                 17     1     7     7    32  1066   186     5     5    -9       3
absolute                17     1     8     8    45  1069    71     2     2   -13       2
absolute                17     1     8     8    43  1069   105     0     0     2       2
in                      17     1     2     2    42  1068   205     2     2     1    1091
absolute                17     1     8     8    49  1069   268     6     6    -7       2
respect                 17     1     7     7    56  1070   251     4     4    -7       6
the                     17     1     3     3    65  1072   156     1     1    -9    3511
location                17     1     8     8    73  1073   163     5     5    -8       5
and                     17     1     3     3    80  1074    93     3     3    -7    1283
in                      17     2     2     2    27  1079   167     2     2   -99    1091
in                      17     2     2     2    25  1079   112     0     0     2    1091
treading                17     2     8     8    33  1080   180     5     5    -8       1
carefully               17     2     9     9    43  1081   273     6     6   -10       5
wherever                17     2     8     8    52  1082   203     5     5    -9       1
It                      17     2     2     2    64  1085   169     1     1   -12     544
go.                     17     2     3     2    62  1084   109     3     3     2      40
lies                    17     2     4     4    69  1086   228     3     3    -7      14
*Off-screen             17   -99     4     4   -99   -99    52   -99   -99   -99     -99
economic                17     3     8     8    19  1091   168     1     1   -99      25
economic                17     3     8     8    25  1091   165     7     7    -6      25
contribution            17     3    12    12    34  1092   197     7     7    -9       8
by                      17     3     2     2    48  1095   200     0     0   -14     252
going                   17     3     5     5    55  1096   166     4     4    -7      39
helps                   17     3     5     5    61  1097   188     4     4    -6       4
conserve                17     3     8     8    71  1099   152     5     5   -10       1
*Blink                  17   -99     8     8   -99   -99    78   -99   -99   -99     -99
rather                  17     4     6     6     2  1100   135     2     2   -99      42
rather                  17     4     6     6     2  1100    64     2     2     0      42
to                      17     4     2     2    13  1102   176     1     1   -11    1597
destroy.                17     4     8     7    20  1103   124     5     5    -7       5
it                      17     4     2     2    30  1105   184     2     2   -10     544
lies                    17     4     4     4    35  1106   136     4     4    -5      14
developing              17     4    10    10    44  1108   195     5     5    -9       3
international           17     4    13    13    57  1110   182     3     3   -13      12
international           17     4    13    13    62  1110   152     8     8    -5      12
networks                17     4     8     8    74  1111    83     6     6   -12       1
*Blink                  17   -99     8     8   -99   -99    62   -99   -99   -99     -99
protecting              17     5    10    10     5  1112   140     5     5   -99       2
endangered              17     5    10    10    17  1113   231     6     6   -12       1
species                 17     5     7     7    28  1114   262     6     6   -11       7
world                   17     5     5     5    38  1116   189     4     4   -10      60
heritage                17     5     8     8    45  1117   158     5     5    -7       2
they                    17     5     4     4    57  1120   141     0     0   -12     258
that                    17     5     4     4    56  1119    64     4     4     1     871
they                    17     5     4     4    60  1120    87     3     3    -4     258
make                    17     5     4     4    67  1122   134     1     1    -7      60
a                       17     5     1     1    71  1123   170     0     0    -4    1434
*Off-screen             18   -99     1     1   -99   -99   136   -99   -99   -99     -99
difference              18     1    10    10     4  1124   140     4     4   -99      15
the                     18     1     3     3    16  1126   165     2     2   -12    3511
ground.                 18     1     7     6    23  1127   184     5     5    -7       3
Fortunately,            18     1    12    11    36  1128   217     6     6   -13       2
the                     18     1     3     3    48  1130   161     2     2   -12    3511
Galapagos,              18     1    10     9    55  1131   255     5     5    -7       7
Charles                 18     1     7     7    62  1132   165     1     1    -7       3
Darwin                  18     1     6     6    73  1133   162     4     4   -11       2
would                   18     2     5     5     4  1134   212     4     4   -99     146
recognise               18     2     9     9    11  1135   124     5     5    -7       6
what                    18     2     4     4    24  1138   193     0     0   -13     125
he                      18     2     2     2    29  1139   219     0     0    -5     265
saw                     18     2     3     3    35  1140   238     3     3    -6      16
returned                18     2     8     8    45  1143   200     3     3   -10       7
returned                18     2     8     8    43  1143   104     1     1     2       7
today.                  18     2     6     5    53  1144   194     2     2   -10      13
returned                18     2     8     8    42  1143   174     0     0    11       7
duty                    18     2     4     4    69  1148   147     1     1   -27       5
our                     18     2     3     3    67  1147   200     3     3     2      84
to                      18     2     2     2    74  1149   108     1     1    -7    1597
*Off-screen             18   -99     2     2   -99   -99   152   -99   -99   -99     -99
ensure                  18     3     6     6     1  1150   175     1     1   -99       5
would                   18     3     5     5    15  1153   185     0     0   -14     146
recognise               18     3     9     9    24  1154   147     3     3    -9       6
recognise               18     3     9     9    29  1154   108     8     8    -5       6
again,                  18     3     6     5    39  1156   224     5     5   -10      28
another                 18     3     7     7    46  1157   206     5     5    -7      33
centuries               18     3     9     9    54  1159   155     1     1    -8       4
centuries               18     3     9     9    58  1159   228     5     5    -4       4
two                     18     3     3     3    52  1158    63     3     3     6      43
hence.                  18     3     6     5    68  1160   208     5     5   -16       2
two                     18     3     3     3    51  1158   271     2     2    17      43
centuries               18     3     9     9    58  1159   137     5     5    -7       4
*Off-screen             18   -99     9     9   -99   -99   188   -99   -99   -99     -99
*Off-screen             19   -99     9     9   -99   -99    56   -99   -99   -99     -99
'For                    19     1     4     3     0  1161   150     0    -1   -99     519
the                     19     1     3     3     7  1162   136     2     2    -7    3511
last                    19     1     4     4    12  1163    81     3     3    -5      73
weeks                   19     1     5     5    20  1165   166     0     0    -8      15
there                   19     1     5     5    26  1166   116     0     0    -6     189
