WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
sometime                12     2     8     8    16   728   341     6     6    -5       3
sometime                12     2     8     8    12   728   266     2     2     4       3
diarist                 12     2     7     7    24   729   131     5     5   -12       1
sometime                12     2     8     8    36   731   243     5     5   -12       3
sometime                12     2     8     8    37   731   146     6     6    -1       3
merchant,               12     2     9     8    45   732   242     5     5    -8       2
travelling              12     2    10    10    56   734   338     2     2   -11       2
northern                12     2     8     8    72   736   137     4     4   -16       8
arrived                 12     3     7     7    14   740   285     0     0   -99       9
arrived                 12     3     7     7    19   740   122     5     5    -5       9
small                   12     3     5     5    30   743   211     1     1   -11      14
of                      12     3     2     2    44   745   130     1     1   -14    1757
Castiglione             12     3    11    11    48   746   328     2     2    -4       3
Castiglione             12     3    11    11    57   746   214    11    11    -9       3
Castiglione             12     3    11    11    57   746   205    11    11     0       3
Pieve.                  12     3     6     5    64   748   164     0     0    -7       1
*Blink                  12   -99     6     5   -99   -99    73   -99   -99   -99     -99
Pieve.                  12     3     6     5    65   748   177     1     1   -99       1
Dunant                  12     3     6     6    71   749   221     0     0    -6       8
*Blink                  12   -99     6     6   -99   -99    67   -99   -99   -99     -99
could                   12     4     5     5     1   750    80     1     1   -99      84
arrived                 12     4     7     7    15   753   214     0     0   -14       9
more                    12     4     4     4    30   756   246     2     2   -15     168
inauspicious            12     4    12    12    38   757   271     5     5    -8       1
time.                   12     4     5     4    48   758   175     2     2   -10     105
day,                    12     4     4     3    61   760   256     0     0   -13      35
24                      12     4     2     2    68   761   205     2     2    -7     -99
June,                   12     4     5     4    74   762   153     5     5    -6       6
*Blink                  12   -99     5     4   -99   -99    69   -99   -99   -99     -99
battle                  12     5     6     6     1   764   168     1     1   -99       8
raging                  12     5     6     6    11   766   262     0     0   -10       2
Castiglione             12     5    11    11    26   768   308     1     1   -15       3
what                    12     5     4     4    41   770   238     1     1   -15     125
decisive                12     5     8     8    58   774   229     2     2   -17       1
episode                 12     5     7     7    67   775   325     2     2    -9       1
in                      12     5     2     2    74   776   313     1     1    -7    1091
episode                 12     5     7     7    68   775    68     3     3     6       1
*Blink                  12   -99     7     7   -99   -99    57   -99   -99   -99     -99
decisive                12     5     8     8    56   774   178     0     0   -99       1
raging                  12     5     6     6    17   766   153     6     6    39       2
struggle                13     1     8     8     2   778   132     2     2     0       7
struggle                13     1     8     8     2   778    80     2     2     0       7
for                     13     1     3     3     9   779   183     0     0    -7     519
Italian                 13     1     7     7    19   780   202     6     6   -10       4
unification.            13     1    12    11    26   781   251     5     5    -7       1
French,                 13     1     7     6    39   783   290     1     1   -13      22
allied                  13     1     6     6    49   784   287     3     3   -10       2
Sardinians              13     1    10    10    60   787   148     0     0   -11       1
*Blink                  13   -99    10    10   -99   -99    84   -99   -99   -99     -99
Sardinians              13     1    10    10    66   787   145     6     6   -99       1
Sardinians              13     1    10    10    66   787    62     6     6     0       1
Sardinians              13     1    10    10    67   787    63     7     7    -1       1
with                    13     1     4     4    75   789   151     0     0    -8     393
Emperor                 13     2     7     7     1   790   274     1     1   -99       1
Napoleon                13     2     8     8    10   791   206     2     2    -9       2
III                     13     2     3     3    20   792   151     3     3   -10       2
their                   13     2     5     5    28   794   260     4     4    -8     225
the                     13     2     3     3    44   797   181     2     2   -16    3511
faced                   13     2     5     5    39   796   104     3     3     5       4
troops,                 13     2     7     6    56   799   159     1     1   -17       2
Austrian                13     2     8     8    49   798   179     3     3     7       2
300,000                 13     2     7     6    66   800   284     3     3   -17     -99
men                     13     2     3     3    73   801   180     2     2    -7      20
in                      13     2     2     2    77   802   146     2     2    -4    1091
all,                    13     3     4     3     1   803   328     1     1   -99     167
bitter                  13     3     6     6    18   807   174     0     0   -17       1
*Blink                  13   -99     6     6   -99   -99    87   -99   -99   -99     -99
engaged                 13     3     7     7     9   804   106     4     4   -99       4
engaged                 13     3     7     7     8   804    79     3     3     1       4
unrelenting             13     3    11    11    35   809   254     6     6   -27       1
battle.                 13     3     7     6    45   810    93     4     4   -10       8
*Blink                  13   -99     7     6   -99   -99    58   -99   -99   -99     -99
the                     13     3     3     3    57   812   227     1     1   -99    3511
the                     13     3     3     3    58   812   230     2     2    -1    3511
day,                    13     3     4     3    71   816    79     0     0   -13      35
when                    13     3     4     4    78   817   175     2     2    -7     144
the                     13     4     3     3     1   818   202     1     1   -99    3511
abandoned               13     4     9     9    18   820   206     4     4   -17       4
abandoned               13     4     9     9    19   820   108     5     5    -1       4
Austrians               13     4     9     9     5   819   270     1     1    14       2
abandoned               13     4     9     9    18   820   298     4     4   -13       4
positions,              13     4    10     9    33   822   214     3     3   -15       2
than                    13     4     4     4    46   824   237     0     0   -13     123
6,000                   13     4     5     4    53   825   242     2     2    -7     -99
would                   13     4     5     5    63   827   205     2     2   -10     146
dead                    13     4     4     4    73   829   250     3     3   -10       8
*Off-screen             13   -99     4     4   -99   -99    79   -99   -99   -99     -99
wounded                 13     5     7     7    12   832   127     5     5   -99       8
what                    13     5     4     4    22   834   211     4     4   -10     125
as                      13     5     2     2    33   837   161     0     0   -11     422
Battle                  13     5     6     6    44   839   192     4     4   -11       8
Solferino.              13     5    10     9    56   841   315     6     6   -12       2
Solferino.              13     5    10     9    60   841   129    10    10    -4       2
was                     13     5     3     3    72    75   191     3     3   -12     383
of                      13     5     2     2    49   840    63     2     2    23    1757
of                      13     5     2     2    47   840   162     0     0     2    1757
initially               14     1     9     9     2   843   128     2     2     0       4
unintentional           14     1    13    13    15   845   416     2     2   -13       1
observer,               14     1     9     8    32   846   246     5     5   -17       4
Dunant                  14     1     6     6    41   847   302     4     4    -9       8
played                  14     1     6     6    48   848   148     4     4    -7       3
important               14     1     9     9    57   850   155     3     3    -9      20
important               14     1     9     9    56   850    63     2     2     1      20
role                    14     1     4     4    66   851   154     2     2   -10       8
day,                    14     1     4     3    74   853   130     0     0    -8      35
battle                  14     2     6     6    18   856   197     2     2   -99       8
efforts                 14     2     7     7    33   859   220     2     2   -15       7
afterwards              14     2    10    10    43   860   253     4     4   -10       3
local                   14     2     5     5    53   862    90     0     0   -10      15
*Blink                  14   -99     5     5   -99   -99    74   -99   -99   -99     -99
local                   14     2     5     5    58   862   228     5     5   -99      15
people                  14     2     6     6    59   863   118     0     0    -1      90
treat                   14     2     5     5    70   865   232     1     1   -11       3
the                     14     2     3     3    76   866    63     1     1    -6    3511
*Blink                  14   -99     3     3   -99   -99    71   -99   -99   -99     -99
dying                   14     3     5     5     1   867   173     1     1   -99       2
wounded                 14     3     7     7    11   869   180     1     1   -10       8
regardless              14     3    10    10    25   870   287     7     7   -14       5
their                   14     3     5     5    37   872   171     5     5   -12     225
allegiance.             14     3    11    10    43   873    88     5     5    -6       1
Working                 14     3     7     7    53   874   290     3     3   -10      22
the                     14     3     3     3    63   876   151     0     0   -10    3511
church                  14     3     6     6    68   877   132     1     1    -5       2
Castiglione,            14     4    12    11     2   879    52     2     2   -99       3
chiesa                  14     4     6     6    20   881   137     3     3   -18       1
chiesa                  14     4     6     6    22   881   107     5     5    -2       1
maggiore,               14     4     9     8    29   882   287     5     5    -7       1
Dunant                  14     4     6     6    37   883   295     3     3    -8       8
helped                  14     4     6     6    46   884   174     5     5    -9       8
woman                   14     4     5     5    55   886   268     1     1    -9      14
they                    14     4     4     4    67   888   194     4     4   -12     258
what                    14     4     4     4    72   890   107     0     0    -5     125
they                    14     5     4     4     1   891    77     1     1   -99     258
the                     14     5     3     3    21   895   202     0     0   -20    3511
basic                   14     5     5     5    31   897   214     1     1   -10      10
materials.              14     5    10     9    44   899   210     5     5   -13      10
effect                  14     5     6     6    62   901   284     4     4   -18      12
this                    14     5     4     4    72   903   396     4     4   -10     293
man                     15     1     3     3     1   905   248     1     1     0      21
privileged              15     1    10    10    13   908   236     2     2   -12       4
background              15     1    10    10    27   909   177     5     5   -14       1
*Blink                  15   -99    10    10   -99   -99    65   -99   -99   -99     -99
so                      15     1     2     2    39   911   205     2     2   -99     154
so                      15     1     2     2    37   911   120     0     0     2     154
it                      15     1     2     2    51   914   204     0     0   -14     544
led                     15     1     3     3    57   915   174     3     3    -6       7
organise                15     1     8     8    66   918   220     1     1    -9       2
organise                15     1     8     8    72   918   125     7     7    -6       2
*Blink                  15   -99     8     8   -99   -99    71   -99   -99   -99     -99
international           15     2    13    13     1   920   308     1     1   -99      12
international           15     2    13    13     8   920   207     8     8    -7      12
convention              15     2    10    10    20   921   243     6     6   -12       8
eventually              15     2    10    10    32   923   226     2     2   -12      13
developed               15     2     9     9    47   924   241     6     6   -15       4
guidelines              15     2    10    10    59   926   260     3     3   -12       4
all                     15     2     3     3    71   928   188     0     0   -12     167
*Blink                  15   -99     3     3   -99   -99    65   -99   -99   -99     -99
countries               15     3     9     9     1   929   213     1     1   -99      10
involved                15     3     8     8    18   930   104     8     8   -17      10
In                      15     3     2     2    35   933    57     1     1   -17    1091
*Blink                  15   -99     2     2   -99   -99    84   -99   -99   -99     -99
combat.                 15     3     7     6    29   932    87     7     7   -99       1
Memory                  15     3     6     6    39   935   102     0     0   -10       4
Memory                  15     3     6     6    40   935   128     1     1    -1       4
Solferino,              15     3    10     9    52   937   354     3     3   -12       2
Solferino,              15     3    10     9    54   937   171     5     5    -2       2
published               15     3     9     9    66   938   217     6     6   -12       8
published               15     3     9     9    63   938   186     3     3     3       8
1862,                   15     3     5     4    75   940   142     2     2   -12     -99
Dunant                  15     4     6     6     1   941   333     1     1   -99       8
wrote:                  15     4     6     5    10   942   136     3     3    -9      16
a                       15     4     1     1    21   945   176     0     0   -11    1434
tourist                 15     4     7     7    28   947   225     0     0    -7       1
no                      15     4     2     2    43   949   250     2     2   -15     117
whatever                15     4     8     8    49   951   177     0     0    -6       9
whatever                15     4     8     8    53   951   113     4     4    -4       9
this                    15     4     4     4    65   953   259     4     4   -12     293
conflict                15     4     8     8    74   955   167     2     2    -9       3
*Blink                  15   -99     8     8   -99   -99    68   -99   -99   -99     -99
my                      15     5     2     2    11   959   279     0     0   -99      91
privilege,              15     5    10     9    24   961   227     5     5   -13       2
unusual                 15     5     7     7    42   964   196     1     1   -18       3
through                 15     5     7     7    35   962   164     5     5     7      40
train                   15     5     5     5    52   965   113     3     3   -17       4
circumstances,          15     5    14    13    59   967    84     1     1    -7      10
circumstances,          15     5    14    13    65   967   220     7     7    -6      10
*Off-screen             15   -99    14    13   -99   -99   250   -99   -99   -99     -99
unusual                 15     5     7     7    46   964    18     5     5   -99       3
witness                 16     1     7     7     1   969   215     1     1     0       2
the                     16     1     3     3    11   970   176     3     3   -10    3511
moving                  16     1     6     6    16   971   118     4     4    -5       5
scenes                  16     1     6     6    25   972   180     6     6    -9       1
have                    16     1     4     4    35   975   183     2     2   -10     361
resolved                16     1     8     8    42   976   182     4     4    -7       2
describe.               16     1     9     8    53   978   104     3     3   -11       1
*Blink                  16   -99     9     8   -99   -99    73   -99   -99   -99     -99
'Here                   16     1     5     4    68   979   254     4     3   -99      29
'Here                   16     1     5     4    69   979    71     5     4    -1      29
hand-                   16     1     5     5    77   982   139     2     2    -8      15
*Blink                  16   -99     5     5   -99   -99    68   -99   -99   -99     -99
to-hand                 16     2     7     7     1   983    73     1     1   -99     -99
struggle                16     2     8     8     9   984   151     1     1    -8       7
its                     16     2     3     3    24   987   167     0     0   -15     152
horror                  16     2     6     6    32   988   189     4     4    -8       1
frightfulness,          16     2    14    13    43   990   219     4     4   -11       1
Austrians               16     2     9     9    59   991   308     5     5   -16       2
allies                  16     2     6     6    70   993   396     2     2   -11       3
allies                  16     2     6     6    73   993   151     5     5    -3       3
trampling               16     3     9     9     1   994   223     1     1   -99       1
underfoot,              16     3    10     9    22   997   275     1     1   -21       1
killing                 16     3     7     7    39   998   167     7     7   -17       2
*Blink                  16   -99     7     7   -99   -99    86   -99   -99   -99     -99
another                 16     3     7     7    48  1000   198     4     4   -99      33
piles                   16     3     5     5    58  1002   251     3     3   -10       1
bleeding                16     3     8     8    66  1004   229     2     2    -8       1
*Blink                  16   -99     8     8   -99   -99    69   -99   -99   -99     -99
corpses,                16     4     8     7     1  1005   186     1     1   -99       1
felling                 16     4     7     7    12  1006    81     3     3   -11       1
*Blink                  16   -99     7     7   -99   -99    69   -99   -99   -99     -99
their                   16     4     5     5    22  1007   188     5     5   -99     225
enemies                 16     4     7     7    28  1008   152     5     5    -6       6
rifle-butts,            16     4    12    11    44  1011   251     2     2   -16     -99
skulls,                 16     4     7     6    67  1013   168     3     3   -23       1
crushing                16     4     8     8    59  1012   210     4     4     8       2
ripping                 16     4     7     7    76  1014   281     4     4   -17       1
bellies                 16     5     7     7     1  1015   210     1     1   -99       1
with                    16     5     4     4    13  1017   188     0     0   -12     393
and                     16     5     3     3    26  1019   147     2     2   -13    1283
bayonet.                16     5     8     7    33  1020   238     5     5    -7       1
quarter                 16     5     7     7    50  1022   251     5     5   -17       4
given;                  16     5     6     5    61  1024   364     5     5   -11      20
quarter                 16     5     7     7    48  1022   144     3     3    13       4
given;                  16     5     6     5    62  1024    69     6     6   -14      20
sheer                   16     5     5     5    71  1028   277     0     0    -9       2
sheer                   16     5     5     5    76  1028   170     5     5    -5       2
butchery;               17     1     9     8     1  1029   192     1     1     0       1
butchery;               17     1     9     8     4  1029   112     4     4    -3       1
struggle                17     1     8     8    15  1031   215     3     3   -11       7
savage                  17     1     6     6    29  1033   136     0     0   -14       1
beasts,                 17     1     7     6    37  1034   167     1     1    -8       1
maddened                17     1     8     8    44  1035   140     0     0    -7       1
maddened                17     1     8     8    49  1035   151     5     5    -5       1
blood                   17     1     5     5    63  1037   138     5     5   -14       4
fury.                   17     1     5     4    68  1039   244     0     0    -5       1
Even                    17     1     4     4    76  1040   148     2     2    -8      84
the                     17     2     3     3     1  1041   238     1     1   -99    3511
wounded                 17     2     7     7     9  1042   139     5     5    -8       8
to                      17     2     2     2    18  1044   198     0     0    -9    1597
last                    17     2     4     4    28  1046   215     3     3   -10      73
gasp.                   17     2     5     4    34  1047   108     4     4    -6       1
they                    17     2     4     4    42  1049   187     1     1    -8     258
no                      17     2     2     2    53  1051   174     2     2   -11     117
weapon                  17     2     6     6    58  1052   151     4     4    -5       5
they                    17     2     4     4    67  1054   151     0     0    -9     258
seize                   17     2     5     5    72  1055   125     0     0    -5       2
their                   17     3     5     5     1  1056   159     1     1   -99     225
throat                  17     3     6     6    21  1060   246     0     0   -20       1
tear                    17     3     4     4    35  1062   222     3     3   -14       1
their                   17     3     5     5    49  1065   177     2     2   -14     225
teeth.'                 17     3     7     5    56  1066    71     3     3    -7       1
*Blink                  17   -99     7     5   -99   -99    75   -99   -99   -99     -99
Dunant                  17     3     6     6    67  1067   243     2     2   -99       8
Dunant                  17     3     6     6    69  1067   188     4     4    -2       8
wrote                   17     3     5     5    74  1068   105     2     2    -5      16
the                     17     4     3     3    22  1074   215     2     2   -99    3511
help                    17     4     4     4    16  1073   175     1     1     6      21
family                  17     4     6     6    40  1077   206     0     0   -24      14
'Every                  17     4     6     5    38  1076   123     5     4     2      45
bent                    17     4     4     4    54  1079   289     3     3   -16       3
having                  17     4     6     6    64  1081   245     5     5   -10      17
French                  17     4     6     6    72  1082   138     6     6    -8      22
wounded                 17     4     7     7    78  1083   122     5     5    -6       8
*Blink                  17   -99     7     7   -99   -99    75   -99   -99   -99     -99
its                     17     5     3     3     9  1085   214     3     3   -99     152
effort                  17     5     6     6    25  1089   455     2     2   -16       7
spared                  17     5     6     6    39  1091   213     5     5   -14       1
the                     17     5     3     3    52  1094   206     0     0   -13    3511
finding                 17     5     7     7    64  1097   284     0     0   -12       9
finding                 17     5     7     7    70  1097   256     6     6    -6       9
console                 17     5     7     7    48  1093    23     4     4    22       1
themselves              18     1    10    10     1  1098   155     1     1     0      21
themselves              18     1    10    10     5  1098   161     5     5    -4      21
from                    18     1     4     4    17  1100   187     2     2   -12     248
*Blink                  18   -99     4     4   -99   -99    63   -99   -99   -99     -99
country,                18     1     8     7    29  1102   237     3     3   -99      32
families                18     1     8     8    43  1104   232     2     2   -14       9
their                   18     1     5     5    38  1103   162     3     3     5     225
friends.                18     1     8     7    60  1107   129     0     0   -22      11
*Blink                  18   -99     8     7   -99   -99    76   -99   -99   -99     -99
their                   18     1     5     5    57  1106   204     3     3   -99     225
The                     18     1     3     3    71  1108   185     2     2   -14    3511
them                    18     2     4     4    13  1112   161     0     0   -99      80
care,                   18     2     5     4    26  1114   184     2     2   -13      10
private                 18     2     7     7    36  1116   284     3     3   -10      12
houses                  18     2     6     6    43  1117   128     2     2    -7       2
well                    18     2     4     4    54  1119   139     3     3   -11      48
hospitals.'             18     2    11     9    65  1122   142     3     3   -11       3
Dunant                  18     3     6     6     1  1123   225     1     1   -99       8
International           18     3    13    13    23  1127   214     0     0   -22      12
International           18     3    13    13    31  1127   153     8     8    -8      12
Committee               18     3     9     9    41  1128   180     4     4   -10       8
Relief                  18     3     6     6    52  1130   271     1     1   -11       3
Wounded,                18     3     8     7    65  1133   281     0     0   -13       8
which                   18     3     5     5    77  1134   182     3     3   -12     152
*Blink                  18   -99     5     5   -99   -99    72   -99   -99   -99     -99
later                   18     4     5     5     1  1135   137     1     1   -99      23
International           18     4    13    13    24  1138   224     7     7   -23      12
International           18     4    13    13    21  1138   119     4     4     3      12
Committee               18     4     9     9    36  1139   214     5     5   -15       8
Cross.                  18     4     6     5    52  1143   178     0     0   -16       9
response                18     4     8     8    63  1145   160     1     1   -11      10
response                18     4     8     8    66  1145   235     4     4    -3      10
an                      18     4     2     2    75  1147   146     1     1    -9     195
invitation              18     5    10    10     1  1148   189     1     1   -99       1
International           18     5    13    13    24  1151   318     4     4   -23      12
Committee,              18     5    10     9    40  1152   253     6     6   -16       8
representatives         18     5    15    15    57  1153   300    12    12   -17       2
countries               18     5     9     9    74  1156   231     5     5   -17      10
countries               18     5     9     9    70  1156   193     1     1     4      10
and                     19     1     3     3     1  1157   168     1     1     0    1283
four                    19     1     4     4     8  1158   269     4     4    -7      27
philanthropic           19     1    13    13    18  1159   194     9     9   -10       1
philanthropic           19     1    13    13    13  1159   187     4     4     5       1
institutions            19     1    12    12    28  1160   128     5     5   -15       9
*Blink                  19   -99    12    12   -99   -99   187   -99   -99   -99     -99
gathered                19     1     8     8    42  1161   211     6     6   -99       1
gathered                19     1     8     8    41  1161   116     5     5     1       1
Geneva                  19     1     6     6    51  1163   280     3     3   -10       3
agreed                  19     1     6     6    63  1165   249     4     4   -12       4
basic                   19     1     5     5    72  1168   120     1     1    -9      10
code                    19     2     4     4     1  1169   233     1     1   -99       2
the                     19     2     3     3    16  1172   149     1     1   -15    3511
protection              19     2    10    10    25  1173   195     6     6    -9       4
medical                 19     2     7     7    37  1175   254     4     4   -12      10
services                19     2     8     8    46  1176   104     5     5    -9      19
*Blink                  19   -99     8     8   -99   -99    90   -99   -99   -99     -99
battlefield.            19     2    12    11    58  1179   319     1     1   -99       1
This                    19     2     4     4    75  1180   153     1     1   -17     293
*Blink                  19   -99     4     4   -99   -99    69   -99   -99   -99     -99
became                  19     3     6     6     1  1181   129     1     1   -99      22
the                     19     3     3     3    17  1184   129     1     1   -16    3511
Geneva                  19     3     6     6    26  1185   178     6     6    -9       3
Convention              19     3    10    10    31  1186   146     4     4    -5       8
Amelioration            19     3    12    12    47  1189   210     1     1   -16       1
the                     19     3     3     3    42  1188   174     0     0     5    3511
Amelioration            19     3    12    12    49  1189   259     3     3    -7       1
Amelioration            19     3    12    12    51  1189   105     5     5    -2       1
Condition               19     3     9     9    67  1192   278     1     1   -16       9
Condition               19     3     9     9    72  1192   118     6     6    -5       9
*Blink                  19   -99     9     9   -99   -99    72   -99   -99   -99     -99
the                     19     4     3     3     2  1194   157     2     2   -99    3511
in                      19     4     2     2    22  1198   216     0     0   -20    1091
Field.                  19     4     6     5    33  1200   233     4     4   -11      10
contained               19     4     9     9    46  1202   338     7     7   -13       4
articles.               19     4     9     8    54  1204   273     2     2    -8       8
conferences             19     4    11    11    68  1206   282     0     0   -14       2
conferences             19     4    11    11    75  1206   212     7     7    -7       2
*Blink                  19   -99    11    11   -99   -99    70   -99   -99   -99     -99
basic                   19     5     5     5    15  1209   250     2     2   -99      10
other                   19     5     5     5    27  1212   147     1     1   -12      78
categories              19     5    10    10    37  1213   151     5     5   -10       4
victims,                19     5     8     7    53  1215   243     7     7   -16       5
prisoners               19     5     9     9    67  1218   234     4     4   -14       8
prisoners               19     5     9     9    64  1218   145     1     1     3       8
of                      19     5     2     2    74  1219   177     1     1   -10    1757
*Off-screen             19   -99     2     2   -99   -99   280   -99   -99   -99     -99
1899,                   20     1     5     4     3  1222   310     0     0     0     -99
Hague,                  20     1     6     5    17  1225   194     1     1   -14       2
Hague,                  20     1     6     5    17  1225   231     1     1     0       2
Hague,                  20     1     6     5    21  1225   113     5     5    -4       2
second                  20     1     6     6    30  1227   242     5     5    -9      18
convention              20     1    10    10    37  1228   198     5     5    -7       8
signed,                 20     1     7     6    48  1230    63     1     1   -11       5
*Blink                  20   -99     7     6   -99   -99    67   -99   -99   -99     -99
signed,                 20     1     7     6    50  1230   212     3     3   -99       5
extending               20     1     9     9    58  1231   492     3     3    -8       1
principles              20     1    10    10    72  1233   182     3     3   -14       1
to                      20     2     2     2     2  1234   171     2     2   -99    1597
sea.                    20     2     4     3    16  1237   140     2     2   -14       9
*Blink                  20   -99     4     3   -99   -99    66   -99   -99   -99     -99
and                     20     2     3     3    27  1240   239     0     0   -99    1283
1907                    20     2     4     4    26  1239   148     4     4     1     -99
again                   20     2     5     5    34  1241   308     3     3    -8      28
1929,                   20     2     5     4    40  1243   151     0     0    -6     -99
1929,                   20     2     5     4    43  1243   252     3     3    -3     -99
were                    20     2     4     4    53  1245   211     1     1   -10     106
further                 20     2     7     7    59  1246   130     2     2    -6       9
extensions.             20     2    11    10    69  1247   239     4     4   -10       2
In                      20     3     2     2     2  1248   241     2     2   -99    1091
aftermath               20     3     9     9     9  1250   210     2     2    -7       3
Second                  20     3     6     6    25  1253   316     1     1   -16      18
War,                    20     3     4     3    40  1255    88     3     3   -15      28
another                 20     3     7     7    46  1256   183     4     4    -6      33
meeting                 20     3     7     7    52  1257   175     2     2    -6       7
1949                    20     3     4     4    62  1259   243     1     1   -10     -99
dealt                   20     3     5     5    68  1260   187     2     2    -6       1
*Blink                  20   -99     5     5   -99   -99    68   -99   -99   -99     -99
civilians               20     4     9     9     1  1262    60     1     1   -99       4
civilians               20     4     9     9     1  1262   194     1     1     0       4
prisoners               20     4     9     9    14  1264   236     0     0   -13       8
war.                    20     4     4     3    27  1266   219     0     0   -13      28
last                    20     4     4     4    42  1268   281     4     4   -15      73
These                   20     4     5     5    37  1267   206     5     5     5      73
conventions             20     4    11    11    52  1270    72     5     5   -15       4
perhaps                 20     4     7     7    67  1272   118     4     4   -15      30
most                    20     4     4     4    79  1274   140     4     4   -12      93
*Blink                  20   -99     4     4   -99   -99    74   -99   -99   -99     -99
important.              20     5    10     9     2  1275   183     2     2   -99      20
Conventions             20     5    11    11    16  1276   250     5     5   -14       4
and                     20     5     3     3    28  1278   174     1     1   -12    1283
III                     20     5     3     3    26  1277   203     3     3     2       2
offer                   20     5     5     5    36  1280   301     2     2   -10      16
wide-ranging            20     5    12    12    44  1281   200     4     4    -8     -99
wide-ranging            20     5    12    12    51  1281   256    11    11    -7     -99
protection              20     5    10    10    63  1282   239    10    10   -12       4
civilians               20     5     9     9    77  1284   197     9     9   -14       4
civilians               20     5     9     9    71  1284   171     3     3     6       4
enemy                   21     1     5     5     5  1286   179     1     1     0       3
forces                  21     1     6     6    12  1287   204     2     2    -7       9
prisoner.               21     1     9     8    24  1289   219     1     1   -12       1
can                     21     1     3     3    42  1291   190     3     3   -18     123
These                   21     1     5     5    38  1290   116     5     5     4      73
*Blink                  21   -99     5     5   -99   -99    79   -99   -99   -99     -99
'members                21     1     8     7    53  1293   414     2     1   -99      12
militia                 21     1     7     7    66  1295   354     3     3   -13       1
or                      21     1     2     2    72  1296   117     1     1    -6     194
corps',                 21     2     7     5    12  1298   178     2     2   -99       1
say.                    21     2     4     3    25  1300   219     2     2   -13      49
add:                    21     2     4     3    33  1302   204     0     0    -8       6
'Persons                21     2     8     7    42  1303   213     4     3    -9       2
taking                  21     2     6     6    53  1304   233     6     6   -11      11
part                    21     2     4     4    60  1306   201     3     3    -7      35
hostilities             21     2    11    11    72  1309   133     3     3   -12       2
all                     21     3     3     3    11  1312   261     2     2   -99     167
circumstances           21     3    13    13    22  1313   122     9     9   -11      10
treated                 21     3     7     7    33  1315   237     3     3   -11       7
humanely.               21     3     9     8    42  1316   168     4     4    -9       1
conventions             21     3    11    11    60  1318   181     4     4   -18       4
conventions             21     3    11    11    67  1318   167    11    11    -7       4
that                    21     3     4     4    73  1320    93     1     1    -6     871
*Blink                  21   -99     4     4   -99   -99    68   -99   -99   -99     -99
'passing                21     4     8     7     2  1321   124     2     1   -99       3
of                      21     4     2     2    10  1322   220     1     1    -8    1757
without                 21     4     7     7    26  1324   214     4     4   -16      33
previous                21     4     8     8    34  1325   270     4     4    -8       3
judgment                21     4     8     8    43  1326   269     4     4    -9       1
regularly               21     4     9     9    56  1329   442     1     1   -13       5
constituted             21     4    11    11    69  1330   211     4     4   -13       1
court                   21     5     5     5     1  1331    65     1     1   -99       8
prohibited'             21     5    11    10    10  1333   234     1     1    -9       1
the                     21     5     3     3    31  1336   195     1     1   -21    3511
that                    21     5     4     4    27  1335   149     2     2     4     871
'wounded                21     5     8     7    38  1337   188     4     3   -11       8
sick                    21     5     4     4    52  1340   204     1     1   -14       5
shall                   21     5     5     5    58  1341   193     2     2    -6       5
cared                   21     5     5     5    68  1343   481     3     3   -10       1
They                    22     1     4     4     1  1345   145     1     1     0     258
They                    22     1     4     4     2  1345   215     2     2    -1     258
'PoWs                   22     1     5     4    14  1347   169     4     3   -12       2
'PoWs                   22     1     5     4    15  1347    62     5     4    -1       2
enjoy                   22     1     5     5    24  1349   234     2     2    -9       4
shall                   22     1     5     5    21  1348   136     5     5     3       5
complete                22     1     8     8    30  1350   204     2     2    -9       6
latitude                22     1     8     8    40  1351   106     3     3   -10       1
*Blink                  22   -99     8     8   -99   -99    67   -99   -99   -99     -99
exercise                22     1     8     8    53  1354   354     0     0   -99       4
their                   22     1     5     5    70  1356   154     5     5   -17     225
their                   22     1     5     5    68  1356   271     3     3     2     225
religious               22     1     9     9    74  1357    84     3     3    -6       2
*Blink                  22   -99     9     9   -99   -99    80   -99   -99   -99     -99
Dunant                  22     2     6     6    19  1360   218     0     0   -99       8
Henri                   22     2     5     5    15  1359   220     2     2     4       2
could                   22     2     5     5    28  1361   229     2     2   -13      84
have                    22     2     4     4    39  1363   214     3     3   -11     361
known                   22     2     5     5    46  1364   105     5     5    -7      16
his                     22     2     3     3    54  1366   167     2     2    -8     161
actions                 22     2     7     7    59  1367   139     3     3    -5       4
more                    22     2     4     4    68  1368   233     4     4    -9     168
140                     22     2     3     3    76  1370   167     2     2    -8     -99
ago                     22     3     3     3     8  1372   217     2     2   -99      29
resulted                22     3     8     8    23  1375   300     2     2   -15       2
such                    22     3     4     4    35  1377   207     2     2   -12      87
*Blink                  22   -99     4     4   -99   -99   123   -99   -99   -99     -99
legacy.                 22     3     7     6    44  1379   229     4     4   -99       5
this                    22     3     4     4    55  1382   230     1     1   -11     293
legacy                  22     3     6     6    61  1383   105     2     2    -6       5
Mr                      22     3     2     2    71  1385   168     0     0   -10     109
Bush's                  22     3     6     6    78  1386   298     4     4    -7     -99
*Blink                  22   -99     6     6   -99   -99    72   -99   -99   -99     -99
Prosper,                22     4     8     7    21  1389   245     2     2   -99       2
trying                  22     4     6     6    33  1391   440     2     2   -12      23
change.                 22     4     7     6    44  1393    85     3     3   -11      11
