WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
was,                    10     1     4     3    17   573   152     4     4    -5     383
declared,               10     1     9     8    21   575   134     0     0    -4       7
declared,               10     1     9     8    26   575   200     5     5    -5       7
declared,               10     1     9     8    23   575   146     2     2     3       7
"visually               10     1     9     8    39   576   156     8     7   -16       1
"visually               10     1     9     8    37   576   141     6     5     2       1
stunning                10     1     8     8    46   577   142     5     5    -9       2
stunning                10     1     8     8    45   577   144     4     4     1       2
stunningly              10     1    10    10    57   579   218     3     3   -12       1
inane",                 10     1     7     5    66   580   312     1     1    -9       1
inane",                 10     1     7     5    68   580   229     3     3    -2       1
a                       10     1     1     1    73   581   194     0     0    -5    1434
judgement               10     2     9     9     5   582   196     5     5   -99       2
which                   10     2     5     5    13   583   193     3     3    -8     152
might                   10     2     5     5    22   585   276     2     2    -9      56
well                    10     2     4     4    30   587   233     1     1    -8      48
to                      10     2     2     2    34   588   129     0     0    -4    1597
keep                    10     2     4     4    41   589   210     4     4    -7      10
hand                    10     2     4     4    49   591   243     4     4    -8      15
release                 10     2     7     7    59   594   207     1     1   -10       4
the                     10     2     3     3    55   593    95     1     1     4    3511
release                 10     2     7     7    64   594   158     6     6    -9       4
the                     10     2     3     3    72   596   154     3     3    -8    3511
the                     10     2     3     3    69   596   126     0     0     3    3511
next                    10     2     4     4    74   597    59     1     1    -5      35
Wars                    10     3     4     4     5   599   228     0     0   -99       3
movie                   10     3     5     5    15   600   250     5     5   -10       5
on                      10     3     2     2    24   603   231     1     1    -9     417
digital                 10     3     7     7    30   604   335     4     4    -6       8
cameras                 10     3     7     7    39   605   254     5     5    -9       3
three                   10     3     5     5    48   607   228     3     3    -9      28
months,                 10     3     7     6    56   608   189     5     5    -8      14
followed                10     3     8     8    62   609   161     3     3    -6       9
18                      10     3     2     2    73   611   155     2     2   -11     -99
18                      10     3     2     2    71   611   153     0     0     2     -99
post-production         10     4    15    15    10   614   198     7     7   -99     -99
post-production         10     4    15    15    12   614   185     9     9    -2     -99
digital                 10     4     7     7    26   615   142     7     7   -14       8
digital                 10     4     7     7    24   615   121     5     5     2       8
tweaking.               10     4     9     8    34   616   160     7     7   -10       1
tweaking.               10     4     9     8    31   616   220     4     4     3       1
this                    10     4     4     4    47   618   146     2     2   -16     293
this                    10     4     4     4    45   618   105     0     0     2     293
this                    10     4     4     4    49   618   167     4     4    -4     293
needn't                 10     4     7     7    54   619   174     4     4    -5     -99
mean                    10     4     4     4    60   620   256     2     2    -6      17
mean                    10     4     4     4    61   620   190     3     3    -1      17
needn't                 10     4     7     7    53   619   409     3     3     8     -99
mean                    10     4     4     4    61   620   221     3     3    -8      17
death                   10     4     5     5    68   622   175     1     1    -7      22
art.                    10     4     4     3    76   624   229     0     0    -8       8
Quite                   10     5     5     5     3   625   228     3     3   -99      48
opposite.               10     5     9     8    14   627   274     4     4   -11       2
Predictions             10     5    11    11    25   628   199     5     5   -11       2
sound                   10     5     5     5    39   630   124     2     2   -14       5
sound                   10     5     5     5    37   630   103     0     0     2       5
would                   10     5     5     5    46   631   355     3     3    -9     146
sound                   10     5     5     5    42   630   213     5     5     4       5
would                   10     5     5     5    47   631   157     4     4    -5     146
destroy                 10     5     7     7    53   632   453     4     4    -6       5
cinema,                 10     5     7     6    61   633   226     4     4    -8       6
then                    10     5     4     4    69   635   182     0     0    -8      71
then                    10     5     4     4    72   635   108     3     3    -3      71
that                    10     5     4     4    77   636   144     3     3    -5     871
would                   11     1     5     5     7   638   245     0     0     0     146
fatally                 11     1     7     7    15   639   204     2     2    -8       2
weaken                  11     1     6     6    21   640   183     0     0    -6       1
its                     11     1     3     3    28   641   284     0     0    -7     152
its                     11     1     3     3    30   641   147     2     2    -2     152
constitution,           11     1    13    12    38   642   259     6     6    -8       2
constitution,           11     1    13    12    42   642   219    10    10    -4       2
constitution,           11     1    13    12    32   642   211     0     0    10       2
constitution,           11     1    13    12    39   642   131     7     7    -7       2
eventually              11     1    10    10    52   643   259     6     6   -13      13
proved                  11     1     6     6    60   644   218     3     3    -8       7
exaggerated.            11     1    12    11    71   645   171     7     7   -11       2
exaggerated.            11     1    12    11    68   645   169     4     4     3       2
All                     11     1     3     3    77   646   218     0     0    -9     167
innovations             11     2    11    11    11   648   270     5     5   -99       4
needed                  11     2     6     6    22   649   234     4     4   -11       9
artists                 11     2     7     7    30   651   206     1     1    -8       4
artists                 11     2     7     7    34   651   169     5     5    -4       4
was                     11     2     3     3    28   650   154     3     3     6     383
needed                  11     2     6     6    22   649   207     4     4     6       9
artists                 11     2     7     7    35   651   246     6     6   -13       4
could                   11     2     5     5    45   653   151     4     4   -10      84
could                   11     2     5     5    41   653   113     0     0     4      84
them                    11     2     4     4    55   655   167     4     4   -14      80
them                    11     2     4     4    51   655   226     0     0     4      80
properly.               11     2     9     8    60   656   147     4     4    -9       3
And                     11     2     3     3    67   657   188     1     1    -7    1283
even                    11     2     4     4    73   658   165     3     3    -6      84
now                     11     2     3     3    77   659   128     2     2    -4     107
signs                   11     3     5     5    12   662   315     2     2   -99       9
are                     11     3     3     3     9   661   153     3     3     3     351
the                     11     3     3     3    23   664   152     2     2   -14    3511
the                     11     3     3     3    21   664    94     0     0     2    3511
high-minded             11     3    11    11    30   666   215     0     0    -9     -99
high-minded             11     3    11    11    34   666   217     4     4    -4     -99
high-minded             11     3    11    11    41   666   147    11    11    -7     -99
high-minded             11     3    11    11    39   666   265     9     9     2     -99
directors               11     3     9     9    48   667   235     6     6    -9       1
are                     11     3     3     3    55   668   194     3     3    -7     351
intrigued               11     3     9     9    60   669   190     4     4    -5       1
the                     11     3     3     3    69   671   169     0     0    -9    3511
by                      11     3     2     2    67   670    80     1     1     2     252
ability                 11     3     7     7    76   672   160     3     3    -9       9
the                     11     4     3     3    21   677   168     0     0   -99    3511
blur                    11     4     4     4    20   676   148     4     4     1       2
distinction             11     4    11    11    29   678   192     4     4    -9       2
distinction             11     4    11    11    26   678    98     1     1     3       2
between                 11     4     7     7    39   679   174     2     2   -13      42
between                 11     4     7     7    41   679    95     4     4    -2      42
visual                  11     4     6     6    49   681   222     0     0    -8       3
visual                  11     4     6     6    53   681   163     4     4    -4       3
emotional               11     4     9     9    64   683   216     4     4   -11       5
*Blink                  11   -99     9     9   -99   -99    64   -99   -99   -99     -99
perceptions,            11     5    12    11     7   684   140     7     7   -99       1
let                     11     5     3     3    19   686   195     3     3   -12      16
them                    11     5     4     4    22   687    82     2     2    -3      80
write                   11     5     5     5    28   688   296     3     3    -6      10
light.                  11     5     6     5    37   690   191     1     1    -9      11
light.                  11     5     6     5    40   690   157     4     4    -3      11
The                     11     5     3     3    51   692   223     1     1   -11    3511
Lady                    11     5     4     4    56   693   204     2     2    -5       7
the                     11     5     3     3    65   695   259     2     2    -9    3511
Duke,                   11     5     5     4    70   696   167     3     3    -5       1
the                     11     5     3     3    75   697   258     2     2    -5    3511
                        11     0     0     0     0     0     0     0     0   -99       0
veteran                 12     1     7     7     5   698   281     5     5     0       2
director                12     1     8     8    14   699   269     6     6    -9      15
Rohmer                  12     1     6     6    26   701   139     4     4   -12       1
Rohmer                  12     1     6     6    24   701   177     2     2     2       1
used                    12     1     4     4    29   702   253     0     0    -5      32
CGI                     12     1     3     3    36   703   162     2     2    -7       3
CGI                     12     1     3     3    35   703   187     1     1     1       3
to                      12     1     2     2    38   704   194     0     0    -3    1597
his                     12     1     3     3    45   706   190     0     0    -7     161
historical              12     1    10    10    51   707   178     2     2    -6       1
historical              12     1    10    10    54   707   137     5     5    -3       1
drama                   12     1     5     5    62   708   213     2     2    -8       3
against                 12     1     7     7    70   709   197     4     4    -8      36
period                  12     2     6     6    15   712   276     2     2   -99      11
pastiches               12     2     9     9     7   710   181     7     7     8       1
pastiches               12     2     9     9     5   710    99     5     5     2       1
period                  12     2     6     6    19   712   157     6     6   -14      11
painting                12     2     8     8    26   713   218     6     6    -7       4
printmaking,            12     2    12    11    40   715   314     7     7   -14       1
rather                  12     2     6     6    50   716   156     4     4   -10      42
*Blink                  12   -99     6     6   -99   -99   119   -99   -99   -99     -99
conventional            12     2    12    12    63   719   388     3     3   -99       2
than                    12     2     4     4    57   717    96     4     4     6     123
*Blink                  12   -99     4     4   -99   -99    54   -99   -99   -99     -99
reconstruction.         12     3    15    14     9   720   144     9     9   -99       3
reconstruction.         12     3    15    14     7   720   225     7     7     2       3
Instead                 12     3     7     7    22   721   243     6     6   -15      19
painting                12     3     8     8    30   723   181     3     3    -8       4
anachronism,            12     3    12    11    43   725   203     3     3   -13       1
anachronism,            12     3    12    11    40   725   190     0     0     3       1
anachronism,            12     3    12    11    46   725   252     6     6    -6       1
anachronism,            12     3    12    11    49   725   373     9     9    -3       1
used                    12     3     4     4    57   727   185     1     1    -8      32
used                    12     3     4     4    59   727   128     3     3    -2      32
technology              12     3    10    10    69   729   271     4     4   -10      14
to                      12     3     2     2    76   730   122     0     0    -7    1597
period.                 12     4     7     6    13   733   303     4     4   -99      11
Others                  12     4     6     6    23   734   217     6     6   -10      12
come                    12     4     4     4    29   736   150     0     0    -6      37
who                     12     4     3     3    34   737   180     0     0    -5     157
will                    12     4     4     4    41   738   239     3     3    -7     210
even                    12     4     4     4    49   740   208     1     1    -8      84
even                    12     4     4     4    48   740   212     0     0     1      84
who                     12     4     3     3    37   737   232     3     3    11     157
come                    12     4     4     4    33   736   150     4     4     4      37
even                    12     4     4     4    52   740   201     4     4   -19      84
subtler                 12     4     7     7    58   741   154     5     5    -6       1
of                      12     4     2     2    65   743   237     0     0    -7    1757
the                     12     4     3     3    68   744   105     0     0    -3    3511
opportunity             12     5    11    11     7   745    99     7     7   -99       5
align                   12     5     5     5    18   747   229     3     3   -11       1
they                    12     5     4     4    28   749   208     2     2   -10     258
see                     12     5     3     3    32   750   180     1     1    -4      41
in                      12     5     2     2    37   751   182     2     2    -5    1091
heads                   12     5     5     5    44   753   176     0     0    -7       5
heads                   12     5     5     5    49   753   171     5     5    -5       5
what                    12     5     4     4    55   755   225     0     0    -6     125
we                      12     5     2     2    60   756   149     0     0    -5     179
all                     12     5     3     3    66   757   198     3     3    -6     167
eventually              12     5    10    10    73   758   140     6     6    -7      13
all                     12     5     3     3    63   757   223     0     0    10     167
all                     12     5     3     3    65   757   183     2     2    -2     167
eventually              12     5    10    10    74   758   339     7     7    -9      13
eventually              12     5    10    10    77   758   111    10    10    -3      13
*Off-screen             13   -99    10    10   -99   -99   159   -99   -99   -99     -99
screen.                 13     1     7     6    11   762   118     0     0   -99       6
the                     13     1     3     3     7   761    78     0     0     4    3511
the                     13     1     3     3     9   761   238     2     2    -2    3511
screen.                 13     1     7     6    18   762   130     7     7    -9       6
*Blink                  13   -99     7     6   -99   -99   168   -99   -99   -99     -99
in                      13     1     2     2    32   765   169     2     2   -99    1091
at                      13     1     2     2    35   766   307     2     2    -3     269
birth,                  13     1     6     5    41   768   580     1     1    -6       4
the                     13     1     3     3    39   767   148     3     3     2    3511
in                      13     1     2     2    47   769   135     0     0    -8    1091
fact,                   13     1     5     4    51   770   195     1     1    -4      32
the                     13     1     3     3    59   772   244     0     0    -8    3511
most                    13     1     4     4    64   773   164     1     1    -5      93
intensively             13     1    11    11    71   774   182     3     3    -7       1
cinema                  13     2     6     6    15   776   255     3     3   -99       6
we've                   13     2     5     5    23   777   211     4     4    -8     -99
known                   13     2     5     5    31   779   224     1     1    -8      16
ever                    13     2     4     4    29   778    78     4     4     2      38
that                    13     2     4     4    43   782   157     1     1   -14     871
that                    13     2     4     4    42   782    65     0     0     1     871
manipulation            13     2    12    12    48   783   119     1     1    -6       2
manipulation            13     2    12    12    52   783   221     5     5    -4       2
will                    13     2     4     4    61   784   195     1     1    -9     210
always                  13     2     6     6    69   786   208     0     0    -8      26
always                  13     2     6     6    73   786   162     4     4    -4      26
solely                  13     3     6     6    10   789   245     5     5   -99       1
solely                  13     3     6     6     7   789   145     2     2     3       1
making                  13     3     6     6    20   791   254     5     5   -13      27
teenagers               13     3     9     9    30   792   269     8     8   -10       2
"awesome".              13     3    10     7    37   794   134     0    -1    -7       1
*Off-screen             13   -99    10     7   -99   -99    72   -99   -99   -99     -99
"awesome".              13     3    10     7    44   794   134     7     6   -99       1
moan                    13     3     4     4    36   793   254     4     4     8       1
"awesome".              13     3    10     7    42   794   253     5     4    -6       1
battle                  13     3     6     6    54   796   244     2     2   -12       8
is                      13     3     2     2    61   797   192     2     2    -7     717
already                 13     3     7     7    64   798   101     2     2    -3      24
lost,                   13     3     5     4    70   799   241     0     0    -6      11
but                     13     3     3     3    76   800   160     0     0    -6     325
end                     13     4     3     3     8   803   169     1     1   -99      32
there                   13     4     5     5    14   804   158     3     3    -6     189
may                     13     4     3     3    19   805   167     2     2    -5      67
no                      13     4     2     2    24   807   343     0     0    -5     117
losers.                 13     4     7     6    29   808   361     2     2    -5       1
no                      13     4     2     2    24   807   166     0     0     5     117
*Blink                  13   -99     2     2   -99   -99    74   -99   -99   -99     -99
*Blink                  13   -99     2     2   -99   -99    80   -99   -99   -99     -99
no                      13     4     2     2    26   807   185     2     2   -99     117
losers.                 13     4     7     6    30   808   329     3     3    -4       1
*Off-screen             13   -99     7     6   -99   -99   181   -99   -99   -99     -99
*Off-screen             13   -99     7     6   -99   -99   100   -99   -99   -99     -99
would                   14     1     5     5     7   810   284     4     4     0     146
pity                    14     1     4     4    17   813   198     3     3   -10       1
celebrations            14     1    12    12    22   815   152     0     0    -5       2
celebrations            14     1    12    12    29   815   239     7     7    -7       2
celebrations            14     1    12    12    24   815   173     2     2     5       2
the                     14     1     3     3    41   817   342     3     3   -17    3511
golden                  14     1     6     6    50   819   182     0     0    -9       7
golden                  14     1     6     6    53   819   133     3     3    -3       7
jubilee                 14     1     7     7    60   820   199     3     3    -7       5
became                  14     1     6     6    69   821   207     4     4    -9      22
confused                14     1     8     8    75   822   187     3     3    -6       2
with                    14     2     4     4     3   823   106     3     3   -99     393
debate                  14     2     6     6    10   825   225     1     1    -7      16
about                   14     2     5     5    20   826   271     4     4   -10     164
future                  14     2     6     6    29   828   166     3     3    -9      11
monarchy.               14     2     9     8    41   831   261     1     1   -12       1
monarchy.               14     2     9     8    45   831   206     5     5    -4       1
one                     14     2     3     3    54   833   166     0     0    -9     176
looks                   14     2     5     5    60   834   320     2     2    -6      15
back                    14     2     4     4    67   835   424     3     3    -7      38
in                      14     2     2     2    70   836   120     1     1    -3    1091
gratitude,              14     3    10     9     5   837    83     5     5   -99       2
the                     14     3     3     3    14   838   172     3     3    -9    3511
contemplates            14     3    12    12    23   840   205     2     2    -9       1
the                     14     3     3     3    35   841   208     1     1   -12    3511
serious                 14     3     7     7    42   842   292     4     4    -7      11
issue                   14     3     5     5    49   843   152     3     3    -7      28
how                     14     3     3     3    58   845   266     3     3    -9      59
next                    14     3     4     4    63   847   241     0     0    -5      35
head                    14     3     4     4    70   848   197     2     2    -7      17
those                   14     4     5     5    12   852   216     2     2   -99      59
thereafter              14     4    10    10    19   853   205     3     3    -7       2
should                  14     4     6     6    29   854   238     2     2   -10      88
chosen.                 14     4     7     6    39   856   228     2     2   -10       2
our                     14     4     3     3    48   858   206     0     0    -9      84
private                 14     4     7     7    56   859   112     4     4    -8      12
lives                   14     4     5     5    64   860   100     4     4    -8       9
try                     14     4     3     3    70   862   211     1     1    -6      15
*Blink                  14   -99     3     3   -99   -99    66   -99   -99   -99     -99
muddling                14     5     8     8     7   865    54     1     1   -99       1
muddling                14     5     8     8    11   865   146     5     5    -4       1
avoid                   14     5     5     5     3   864   216     3     3     8       3
muddling                14     5     8     8     9   865   198     3     3    -6       1
the                     14     5     3     3    21   867   243     3     3   -12    3511
things.                 14     5     7     6    28   869   306     2     2    -7      31
don't                   14     5     5     5    46   871    52     5     5   -18     -99
don't                   14     5     5     5    44   871   116     3     3     2     -99
thank                   14     5     5     5    52   873   229     1     1    -8       3
you                     14     5     3     3    59   874    77     2     2    -7     179
somebody                14     5     8     8    68   876   152     4     4    -9       4
job                     15     1     3     3     3   879   131     3     3     0      16
job                     15     1     3     3     3   879   196     3     3     0      16
done                    15     1     4     4     9   881   204     0     0    -6      25
over                    15     1     4     4    15   882   154     1     1    -6      76
many                    15     1     4     4    20   883   173     1     1    -5      81
years                   15     1     5     5    24   884   171     0     0    -4     104
years                   15     1     5     5    29   884   165     5     5    -5     104
at                      15     1     2     2    36   886   198     2     2    -7     269
very                    15     1     4     4    41   888   199     0     0    -5      56
very                    15     1     4     4    44   888   229     3     3    -3      56
ceremony,               15     1     9     8    51   890   209     0     0    -7       3
ceremony,               15     1     9     8    56   890   150     5     5    -5       3
to                      15     1     2     2    65   892   221     1     1    -9    1597
speak,                  15     1     6     5    70   893   211     3     3    -5       7
when                    15     1     4     4    76   894   146     2     2    -6     144
to                      15     1     2     2    66   892   143     2     2    10    1597
when                    15     1     4     4    77   894   178     3     3   -11     144
the                     15     2     3     3     3   895   202     3     3   -99    3511
made                    15     2     4     4    25   898   408     3     3   -22      40
speeches                15     2     8     8    35   901   227     0     0   -10       1
speeches                15     2     8     8    39   901   172     4     4    -4       1
given,                  15     2     6     5    49   902   228     5     5   -10      20
loudly                  15     2     6     6    55   903   183     4     4    -6       2
discuss                 15     2     7     7    62   904   315     4     4    -7       2
whether                 15     2     7     7    70   905   233     4     4    -8      37
it                      15     2     2     2    75   906    69     1     1    -5     544
all                     15     3     3     3    12   908   529     3     3   -99     167
done                    15     3     4     4    19   910   175     3     3    -7      25
better                  15     3     6     6    25   911   182     4     4    -6      26
future.                 15     3     7     6    36   914   143     1     1   -11      11
the                     15     3     3     3    32   913   173     1     1     4    3511
leave                   15     3     5     5    48   916   299     2     2   -16      11
for                     15     3     3     3    57   918   197     0     0    -9     519
for                     15     3     3     3    60   918   162     3     3    -3     519
another                 15     3     7     7    65   919    96     4     4    -5      33
that                    15     3     4     4    54   917   183     2     2    11     871
another                 15     3     7     7    64   919   184     3     3   -10      33
day.                    15     3     4     3    71   920   108     2     2    -7      35
us                      15     4     2     2     5   922   176     1     1   -99      86
Let                     15     4     3     3     3   921   177     3     3     2      16
cast                    15     4     4     4     8   923   197     1     1    -5       3
our                     15     4     3     3    14   924   227     2     2    -6      84
minds                   15     4     5     5    20   925   163     4     4    -6       8
back                    15     4     4     4    26   926   211     4     4    -6      38
years.                  15     4     6     5    33   928   183     3     3    -7     104
February                15     4     8     8    42   931   410     0     0    -9       6
February                15     4     8     8    47   931   187     5     5    -5       6
1952,                   15     4     5     4    54   932   242     3     3    -7     -99
King                    15     4     4     4    61   933   222     4     4    -7       4
George                  15     4     6     6    66   934   186     4     4    -5       6
valet                   15     5     5     5    15   941   190     0     0   -99       1
valet                   15     5     5     5    20   941   168     5     5    -5       1
valet                   15     5     5     5    19   941    72     4     4     1       1
discovered              15     5    10    10    26   942   196     5     5    -7       5
body                    15     5     4     4    37   944   210     1     1   -11      12
body                    15     5     4     4    40   944    86     4     4    -3      12
7.30am.                 15     5     7     5    47   946   210     3     3    -7      18
7.30am.                 15     5     7     5    49   946   213     5     5    -2      18
nearly                  15     5     6     6    60   949   144     1     1   -11       6
was                     15     5     3     3    58   948    63     3     3     2     383
nearly                  15     5     6     6    62   949    76     3     3    -4       6
the                     16     1     3     3     7   954    63     0     0     0    3511
before                  16     1     6     6     4   953   163     4     4     3      50
could                   16     1     5     5    16   956   161     0     0   -12      84
given                   16     1     5     5    27   958   176     2     2   -11      20
to                      16     1     2     2    33   959   173     2     2    -6    1597
eldest                  16     1     6     6    40   961   198     2     2    -7       1
daughter,               16     1     9     8    51   962   172     6     6   -11       2
Elizabeth,              16     1    10     9    58   963   182     3     3    -7      10
who                     16     1     3     3    67   964   196     1     1    -9     157
was                     16     1     3     3    71   965    58     1     1    -4     383
away                    16     2     4     4    22   969    96     3     3   -99      27
miles                   16     2     5     5    16   968   169     3     3     6       6
away                    16     2     4     4    22   969    53     3     3    -6      27
Kenya.                  16     2     6     5    28   971   163     1     1    -6       1
Kenya.                  16     2     6     5    33   971   225     6     6    -5       1
had                     16     2     3     3    39   973   168     1     1    -6     130
taken                   16     2     5     5    44   974   197     2     2    -5      21
the                     16     2     3     3    50   975   201     2     2    -6    3511
King's                  16     2     6     6    56   976   138     4     4    -6       2
place                   16     2     5     5    61   977   168     2     2    -5      22
a                       16     2     1     1    68   979   121     0     0    -7    1434
A                       16     3     1     1    19   982   305     0     0   -99    1434
courtier                16     3     8     8    23   983   200     2     2    -4       1
saw                     16     3     3     3    32   984   234     2     2    -9      16
her                     16     3     3     3    35   985   181     1     1    -3     107
her                     16     3     3     3    34   985    84     0     0     1     107
as                      16     3     2     2    40   986   221     2     2    -6     422
she                     16     3     3     3    44   987   153     3     3    -4      91
preparing               16     3     9     9    51   989   215     2     2    -7       3
return                  16     3     6     6    65   991   212     3     3   -14      10
London.                 16     3     7     6    72   993   247     0     0    -7      27
was                     16     4     3     3     5   995   192     1     1   -99     383
sitting                 16     4     7     7    12   996   198     4     4    -7       8
erect,                  16     4     6     5    20   997   251     4     4    -8       1
tears,                  16     4     6     5    27   999   219     1     1    -7       1
tears,                  16     4     6     5    30   999   155     4     4    -3       1
colour                  16     4     6     6    37  1000   212     4     4    -7       4
little,                 16     4     7     6    46  1003   154     1     1    -9      33
a                       16     4     1     1    43  1002   309     0     0     3    1434
little,                 16     4     7     6    49  1003   166     4     4    -6      33
fully                   16     4     5     5    56  1004   253     3     3    -7       3
accepting               16     4     9     9    63  1005   172     4     4    -7       2
what                    16     4     4     4    72  1006   236     3     3    -9     125
lay                     16     4     3     3    74  1007    51     0     0    -2       5
ahead.                  16     5     6     5     5  1008   222     5     5   -99       9
new                     16     5     3     3    11  1010   157     0     0    -6      93
Queen                   16     5     5     5    15  1011   138     0     0    -4       7
Queen                   16     5     5     5    20  1011   113     5     5    -5       7
25                      16     5     2     2    27  1013   189     2     2    -7     -99
old.                    16     5     4     3    35  1015   197     1     1    -8      18
the                     16     5     3     3    50  1017    91     3     3   -15    3511
the                     16     5     3     3    48  1017   227     1     1     2    3511
first                   16     5     5     5    56  1018   149     5     5    -8      87
years                   16     5     5     5    63  1020   352     3     3    -7     104
her                     16     5     3     3    72  1022   312     3     3    -9     107
life,                   16     5     5     4    76  1023    35     3     3    -4      56
abdication              17     1    10    10    27  1028   153     9     9     0       1
the                     17     1     3     3    14  1027    83     0     0    13    3511
until                   17     1     5     5     9  1026   110     1     1     5      23
until                   17     1     5     5    11  1026   113     3     3    -2      23
abdication              17     1    10    10    18  1028   151     0     0    -7       1
abdication              17     1    10    10    25  1028   190     7     7    -7       1
of                      17     1     2     2    29  1029   143     0     0    -4    1757
uncle,                  17     1     6     5    39  1031   242     3     3   -10       3
King                    17     1     4     4    44  1032   145     1     1    -5       4
Edward                  17     1     6     6    51  1033   207     3     3    -7       4
VIII,                   17     1     5     4    56  1034   202     1     1    -5       1
neither                 17     1     7     7    67  1035   118     6     6   -11       3
neither                 17     1     7     7    65  1035   169     4     4     2       3
she                     17     1     3     3    72  1036   228     3     3    -7      91
nor                     17     1     3     3    75  1037   149     2     2    -3       6
her                     17     1     3     3    77  1038   106     0     0    -2     107
expected                17     2     8     8    15  1041   153     4     4   -99       7
that                    17     2     4     4    20  1042   131     0     0    -5     871
would,                  17     2     6     5    31  1044   204     1     1   -11     146
would,                  17     2     6     5    36  1044   182     6     6    -5     146
turn,                   17     2     5     4    44  1046   252     4     4    -8      17
ascend                  17     2     6     6    51  1047   222     5     5    -7       1
throne.                 17     2     7     6    61  1050   155     1     1   -10       2
the                     17     2     3     3    58  1049   160     2     2     3    3511
was                     17     2     3     3    73  1052   306     2     2   -15     383
the                     17     2     3     3    77  1053   146     2     2    -4    3511
thing                   17     3     5     5    10  1055   224     5     5   -99      24
thing                   17     3     5     5     5  1055   282     0     0     5      24
that                    17     3     4     4    11  1056    96     0     0    -6     871
her                     17     3     3     3    19  1057   173     3     3    -8     107
father,                 17     3     7     6    27  1058   188     7     7    -8       9
loved                   17     3     5     5    36  1060   227     4     4    -9       4
family                  17     3     6     6    46  1063   271     0     0   -10      14
family                  17     3     6     6    51  1063   229     5     5    -5      14
life                    17     3     4     4    56  1064   146     3     3    -5      56
had                     17     3     3     3    64  1066   231     2     2    -8     130
disabling               17     3     9     9    71  1068   146     3     3    -7       1
stammer,                17     4     8     7     6  1069   171     6     6   -99       1
to                      17     4     2     2    16  1071   238     0     0   -10    1597
happen.                 17     4     7     6    23  1072   227     4     4    -7       7
He                      17     4     2     2    29  1073   104     2     2    -6     265
was                     17     4     3     3    33  1074   181     3     3    -4     383
initially               17     4     9     9    40  1075   206     6     6    -7       4
terrified.              17     4    10     9    49  1076   239     5     5    -9       1
*Blink                  17   -99    10     9   -99   -99    55   -99   -99   -99     -99
father                  17     5     6     6     5  1080   167     5     5   -99       9
didn't                  17     5     6     6    12  1081   203     5     5    -7     -99
away                    17     5     4     4    19  1083   178     0     0    -7      27
like                    17     5     4     4    25  1084   205     1     1    -6      99
his                     17     5     3     3    30  1085   365     1     1    -5     161
*Blink                  17   -99     3     3   -99   -99   289   -99   -99   -99     -99
turn                    17     5     4     4    16  1082   104     2     2   -99      17
*Blink                  17   -99     4     4   -99   -99    67   -99   -99   -99     -99
away                    17     5     4     4    23  1083   155     4     4   -99      27
followed                18     1     8     8     7  1094   233     7     7     0       9
example.                18     1     8     7    19  1096   395     5     5   -12      18
aspect                  18     1     6     6    31  1098   205     3     3   -12       5
of                      18     1     2     2    35  1099   159     0     0    -4    1757
Queen's                 18     1     7     7    45  1101   231     3     3   -10     -99
upbringing              18     1    10    10    54  1102   216     4     4    -9       2
character               18     1     9     9    68  1104   272     3     3   -14       3
character               18     1     9     9    70  1104   173     5     5    -2       3
needs                   18     1     5     5    77  1105   122     2     2    -7       9
taken                   18     2     5     5    11  1108   222     5     5   -99      21
account                 18     2     7     7    18  1110   215     1     1    -7       2
account                 18     2     7     7    24  1110   121     7     7    -6       2
many                    18     2     4     4    36  1113   247     4     4   -12      81
assessments             18     2    11    11    45  1114   265     8     8    -9       1
the                     18     2     3     3    29  1112   183     1     1    16    3511
many                    18     2     4     4    33  1113   169     1     1    -4      81
many                    18     2     4     4    36  1113   166     4     4    -3      81
assessments             18     2    11    11    46  1114   182     9     9   -10       1
will                    18     2     4     4    55  1116   235     1     1    -9     210
made                    18     2     4     4    62  1118   153     0     0    -7      40
of                      18     2     2     2    68  1119   130     1     1    -6    1757
during                  18     2     6     6    75  1121   231     1     1    -7      14
this                    18     3     4     4     3  1122   100     3     3   -99     293
this                    18     3     4     4     1  1122   163     1     1     2     293
jubilee                 18     3     7     7    14  1124   260     2     2   -13       5
year                    18     3     4     4    24  1125   188     4     4   -10      51
be                      18     3     2     2    33  1128   165     1     1    -9     423
to                      18     3     2     2    29  1127   188     0     0     4    1597
fair.                   18     3     5     4    37  1129   228     2     2    -8       6
be                      18     3     2     2    33  1128   161     1     1     4     423
hereditary              18     3    10    10    50  1132   201     2     2   -17       2
the                     18     3     3     3    45  1131   145     1     1     5    3511
hereditary              18     3    10    10    52  1132   332     4     4    -7       2
hereditary              18     3    10    10    56  1132   183     8     8    -4       2
