WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Oslo                    10     3     4     4    45   598   579     1     1   -11       2
his                     10     3     3     3    53   600   171     0     0    -8     161
slide                   10     3     5     5    59   601   342     2     2    -6       1
war                     10     3     3     3    68   603   238     0     0    -9      28
war                     10     3     3     3    71   603   209     3     3    -3      28
with                    10     3     4     4    75   604    93     3     3    -4     393
Palestinian             10     4    11    11     1   605   188     1     1   -99       3
guerillas.              10     4    10     9    15   606   339     3     3   -14       2
Palestinian             10     4    11    11     1   605    79     1     1    14       3
He                      10     4     2     2    25   607   130     2     2   -24     265
prefers                 10     4     7     7    29   608   220     3     3    -4       3
draw                    10     4     4     4    37   610   293     0     0    -8       3
to                      10     4     2     2    36   609    90     2     2     1    1597
false                   10     4     5     5    45   612   283     1     1    -9       2
analogy                 10     4     7     7    53   613   370     3     3    -8       2
with                    10     4     4     4    62   614   324     4     4    -9     393
response                10     4     8     8    70   616   206     3     3    -8      10
response                10     4     8     8    72   616   339     5     5    -2      10
*Off-screen             10   -99     8     8   -99   -99   109   -99   -99   -99     -99
United                  10     5     6     6     4   619   170     0     0   -99      16
States                  10     5     6     6    13   620   173     2     2    -9       9
a                       10     5     1     1    22   622   193     1     1    -9    1434
form                    10     5     4     4    27   623   198     4     4    -5      18
terrorism               10     5     9     9    34   625   339     3     3    -7       5
which,                  10     5     6     5    44   626   365     3     3   -10     152
while                   10     5     5     5    53   627   256     5     5    -9      43
superficially           10     5    13    13    60   628   259     6     6    -7       1
similar                 10     5     7     7    73   629   345     5     5   -13      10
*Off-screen             10   -99     7     7   -99   -99   252   -99   -99   -99     -99
*Blink                  10   -99     7     7   -99   -99   145   -99   -99   -99     -99
*Off-screen             10   -99     7     7   -99   -99    38   -99   -99   -99     -99
*Off-screen             11   -99     7     7   -99   -99   144   -99   -99   -99     -99
that                    11     1     4     4     2   631   209     2     2   -99     871
the                     11     1     3     3    11   633   167     3     3    -9    3511
Tamil                   11     1     5     5    16   634   264     4     4    -5       3
Tigers                  11     1     6     6    21   635   275     3     3    -5       3
Hamas,                  11     1     6     5    31   637   281     2     2   -10       1
Hamas,                  11     1     6     5    29   637   101     0     0     2       1
in                      11     1     2     2    39   639   199     0     0   -10    1091
fact                    11     1     4     4    44   640   246     2     2    -5      32
quite                   11     1     5     5    50   641   295     3     3    -6      48
different.              11     1    10     9    56   642   212     3     3    -6      24
The                     11     1     3     3    67   643   188     3     3   -11    3511
conflicts               11     1     9     9    71   644   227     3     3    -4       2
conflicts               11     1     9     9    77   644   100     9     9    -6       2
Israel-Palestine        11     2    16    16    19   649   430     5     5   -99     -99
Israel-Palestine        11     2    16    16    26   649   288    12    12    -7     -99
Israel-Palestine        11     2    16    16    24   649   177    10    10     2     -99
essentially             11     2    11    11    36   651   189     1     1   -12       4
essentially             11     2    11    11    39   651   279     4     4    -3       4
between                 11     2     7     7    49   652   259     2     2   -10      42
ethnic                  11     2     6     6    58   653   230     3     3    -9       1
groups                  11     2     6     6    65   654   260     3     3    -7       8
groups                  11     2     6     6    67   654   180     5     5    -2       8
over                    11     2     4     4    73   656   175     0     0    -6      76
over                    11     2     4     4    74   656    69     1     1    -1      76
territory;              11     3    10     9     3   657   211     3     3   -99       3
motivation              11     3    10    10    15   659   199     0     0   -12       2
motivation              11     3    10    10    19   659   374     4     4    -4       2
al-Qa'ida               11     3     9     9    29   661   196     0     0   -10     -99
al-Qa'ida               11     3     9     9    34   661   371     5     5    -5     -99
apocalyptic             11     3    11    11    47   663   183     5     5   -13       1
al-Qa'ida               11     3     9     9    34   661   181     5     5    13     -99
al-Qa'ida               11     3     9     9    37   661   349     8     8    -3     -99
apocalyptic             11     3    11    11    47   663   213     5     5   -10       1
apocalyptic             11     3    11    11    44   663   220     2     2     3       1
apocalyptic             11     3    11    11    48   663   171     6     6    -4       1
religiosity.            11     3    12    11    58   664   284     4     4   -10       1
*Blink                  11   -99    12    11   -99   -99   124   -99   -99   -99     -99
As                      11     3     2     2    71   665   321     0     0   -99     422
As                      11     3     2     2    73   665   121     2     2    -2     422
Northern                11     4     8     8     2   667   104     2     2   -99       8
Ireland,                11     4     8     7    13   668   180     4     4   -11      12
in                      11     4     2     2    22   670   188     1     1    -9    1091
Sri                     11     4     3     3    26   671   232     2     2    -4       8
Lanka,                  11     4     6     5    30   672   195     2     2    -4       5
in                      11     4     2     2    39   674   205     1     1    -9    1091
the                     11     4     3     3    44   675   237     3     3    -5    3511
as                      11     4     2     2    36   673   256     1     1     8     422
Middle                  11     4     6     6    45   676   194     0     0    -9      12
East,                   11     4     5     4    54   677   136     2     2    -9       5
*Blink                  11   -99     5     4   -99   -99    92   -99   -99   -99     -99
the                     11     4     3     3    58   678   229     0     0   -99    3511
only                    11     4     4     4    64   679   110     2     2    -6      97
to                      11     4     2     2    71   681   193     0     0    -7    1597
lasting                 11     5     7     7    10   684   241     0     0   -99       3
lasting                 11     5     7     7    14   684   166     4     4    -4       3
peace                   11     5     5     5    21   685   237     3     3    -7       4
by                      11     5     2     2    29   687   271     2     2    -8     252
negotiation             11     5    11    11    33   688   304     3     3    -4       1
compromise.             11     5    11    10    46   690   184     0     0   -13       6
compromise.             11     5    11    10    51   690   251     5     5    -5       6
*Blink                  11   -99    11    10   -99   -99   103   -99   -99   -99     -99
experience              11     5    10    10    68   692   478     2     2   -99      17
of                      11     5     2     2    78   693   170     1     1   -10    1757
experience              11     5    10    10    73   692   155     7     7     5      17
*Off-screen             11   -99    10    10   -99   -99   128   -99   -99   -99     -99
Northern                12     1     8     8     0   694   167     0     0     0       8
Northern                12     1     8     8     3   694   158     3     3    -3       8
Ireland,                12     1     8     7    13   695   210     4     4   -10      12
well                    12     1     4     4    21   697   201     0     0    -8      48
well                    12     1     4     4    24   697   235     3     3    -3      48
the                     12     1     3     3    29   699   160     0     0    -5    3511
fate                    12     1     4     4    35   700   231     2     2    -6       1
the                     12     1     3     3    43   702   185     2     2    -8    3511
Middle                  12     1     6     6    47   703   174     2     2    -4      12
East                    12     1     4     4    54   704   195     2     2    -7       5
peace                   12     1     5     5    59   705   255     2     2    -5       4
deal                    12     1     4     4    65   706   245     2     2    -6      17
signed                  12     1     6     6    72   707   261     4     4    -7       5
in                      12     1     2     2    77   708    63     2     2    -5    1091
in                      12     2     2     2     7   710   297     2     2   -99    1091
suggests                12     2     8     8    15   712   174     1     1    -8       9
1993,                   12     2     5     4     9   711   202     1     1     6     -99
suggests                12     2     8     8    18   712   169     4     4    -9       9
*Blink                  12   -99     8     8   -99   -99    87   -99   -99   -99     -99
suggests                12     2     8     8    16   712   243     2     2   -99       9
that                    12     2     4     4    25   713   199     2     2    -9     871
there                   12     2     5     5    32   714   233     4     4    -7     189
still                   12     2     5     5    36   715   176     2     2    -4      52
long                    12     2     4     4    45   718   155     0     0    -9      43
long                    12     2     4     4    49   718   233     4     4    -4      43
go                      12     2     2     2    58   721   201     1     1    -9      40
Sri                     12     2     3     3    64   723   429     1     1    -6       8
Lanka.                  12     2     6     5    71   724   129     4     4    -7       5
However,                12     3     8     7     0   725   206     0     0   -99      38
However,                12     3     8     7     1   725   600     1     1    -1      38
However,                12     3     8     7     5   725   211     5     5    -4      38
for                     12     3     3     3    10   726   229     1     1    -5     519
now,                    12     3     4     3    17   727   161     4     4    -7     107
new                     12     3     3     3    24   729   296     2     2    -7      93
Sri                     12     3     3     3    28   730   185     2     2    -4       8
Lankan                  12     3     6     6    32   731   325     2     2    -4       3
Lankan                  12     3     6     6    33   731   221     3     3    -1       3
prime                   12     3     5     5    39   732   311     2     2    -6      19
minister,               12     3     9     8    47   733   103     4     4    -8      24
Ranil                   12     3     5     5    56   734   352     3     3    -9       1
Ranil                   12     3     5     5    54   734   160     1     1     2       1
Wickremasinghe,         12     3    15    14    65   735   255     6     6   -11       1
Wickremasinghe,         12     3    15    14    63   735   272     4     4     2       1
Wickremasinghe,         12     3    15    14    67   735   388     8     8    -4       1
Wickremasinghe,         12     3    15    14    69   735   104    10    10    -2       1
*Blink                  12   -99    15    14   -99   -99    99   -99   -99   -99     -99
Wickremasinghe,         12     3    15    14    71   735   141    12    12   -99       1
the                     12     4     3     3     1   737   202     1     1   -99    3511
Norwegian               12     4     9     9     7   738   149     3     3    -6       1
government,             12     4    11    10    17   739   399     3     3   -10      55
which                   12     4     5     5    27   740   284     1     1   -10     152
takes                   12     4     5     5    34   741   276     2     2    -7      10
responsibility          12     4    14    14    43   743   202     1     1    -9       9
responsibility          12     4    14    14    47   743   266     5     5    -4       9
for                     12     4     3     3    60   744   228     3     3   -13     519
cause                   12     4     5     5    66   746   160     1     1    -6       7
world                   12     4     5     5    75   748   264     1     1    -9      60
peace                   12     5     5     5     1   749   246     1     1   -99       4
remarkably              12     5    10    10     9   750   239     3     3    -8       1
seriously,              12     5    10     9    21   751   407     4     4   -12       7
deserve                 12     5     7     7    30   752   355     2     2    -9       1
deserve                 12     5     7     7    31   752   136     3     3    -1       1
the                     12     5     3     3    39   753   175     3     3    -8    3511
warmest                 12     5     7     7    45   754   177     5     5    -6       1
congratulations.        12     5    16    15    54   755   396     6     6    -9       1
congratulations.        12     5    16    15    60   755   104    12    12    -6       1
*Off-screen             13   -99    16    15   -99   -99   145   -99   -99   -99     -99
There                   13     1     5     5     0   756   190     0     0   -99     189
fiction                 13     1     7     7    10   758   207     0     0   -10       5
fiction                 13     1     7     7    12   758   256     2     2    -2       5
by                      13     1     2     2    19   759   312     1     1    -7     252
E                       13     1     1     1    23   761   193     0     0    -4       2
Bates                   13     1     5     5    27   762   188     2     2    -4       1
poetry                  13     1     6     6    36   764   165     1     1    -9       1
poetry                  13     1     6     6    39   764   311     4     4    -3       1
Cesare                  13     1     6     6    45   766   238     0     0    -6       1
Cesare                  13     1     6     6    50   766   275     5     5    -5       1
Pavese.                 13     1     7     6    56   767   299     4     4    -6       1
Renatus                 13     1     7     7    64   768   323     4     4    -8       1
Hartogs                 13     1     7     7    74   769   261     6     6   -10       1
MD                      13     1     2     2    77   770   140     1     1    -3       3
*Off-screen             13   -99     2     2   -99   -99   165   -99   -99   -99     -99
PhD                     13     2     3     3     1   771   317     1     1   -99       1
discussed               13     2     9     9     6   772   294     2     2    -5       4
psychology              13     2    10    10    18   774   180     0     0   -12       1
psychology              13     2    10    10    22   774   188     4     4    -4       1
hoarding.               13     2     9     8    35   776   338     3     3   -13       1
hoarding.               13     2     9     8    39   776   257     7     7    -4       1
Richard                 13     2     7     7    48   777   309     6     6    -9       8
Burton                  13     2     6     6    55   778   313     5     5    -7       1
Elizabeth               13     2     9     9    64   780   163     3     3    -9      10
Elizabeth               13     2     9     9    68   780   229     7     7    -4      10
*Off-screen             13   -99     9     9   -99   -99   269   -99   -99   -99     -99
talked                  13     3     6     6     0   782   269     0     0   -99       3
about                   13     3     5     5     8   783   223     1     1    -8     164
their                   13     3     5     5    17   784   219     4     4    -9     225
stormy                  13     3     6     6    21   785   190     2     2    -4       1
marriage.               13     3     9     8    31   786   180     5     5   -10       3
Derek                   13     3     5     5    37   787   235     1     1    -6       1
Derek                   13     3     5     5    38   787   187     2     2    -1       1
Malcolm                 13     3     7     7    46   788   323     4     4    -8       1
reviewed                13     3     8     8    55   789   372     5     5    -9       3
film                    13     3     4     4    65   792   191     0     0   -10      20
called                  13     3     6     6    70   793   335     0     0    -5      22
film                    13     3     4     4    66   792   104     1     1     4      20
A                       13     3     1     1    77   794   268     0     0   -11    1434
*Off-screen             13   -99     1     1   -99   -99    87   -99   -99   -99     -99
Clockwork               13     4     9     9     1   795   307     1     1   -99       1
Clockwork               13     4     9     9     4   795   223     4     4    -3       1
Orange.                 13     4     7     6    11   796   174     1     1    -7       2
Eugene                  13     4     6     6    18   797   282     0     0    -7       2
Schoenfeld              13     4    10    10    28   798   407     3     3   -10       1
Schoenfeld              13     4    10    10    32   798   131     7     7    -4       1
revealed                13     4     8     8    42   800   706     3     3   -10       9
the                     13     4     3     3    54   802   192     1     1   -12    3511
principal               13     4     9     9    60   803   265     3     3    -6       2
cause                   13     4     5     5    71   804   254     4     4   -11       7
male                    13     4     4     4    78   806   216     2     2    -7       5
male                    13     4     4     4    80   806    78     4     4    -2       5
insecurity              13     5    10    10     3   807    91     3     3   -99       1
insecurity              13     5    10    10    10   807   211    10    10    -7       1
'the                    13     5     4     3    16   809   167     1     0    -6    3511
fear                    13     5     4     4    22   810   167     2     2    -6       9
that                    13     5     4     4    29   811   144     4     4    -7     871
their                   13     5     5     5    33   812   172     3     3    -4     225
penises                 13     5     7     7    39   813   180     3     3    -6       1
*Blink                  13   -99     7     7   -99   -99   104   -99   -99   -99     -99
are                     13     5     3     3    45   814   515     1     1   -99     351
not                     13     5     3     3    51   815   151     3     3    -6     277
large                   13     5     5     5    55   816   334     3     3    -4      18
enough'.                13     5     8     6    62   817   168     4     4    -7      32
There                   13     5     5     5    69   818   235     2     2    -7     189
was                     13     5     3     3    73   819   212     0     0    -4     383
was                     13     5     3     3    75   819   219     2     2    -2     383
was                     13     5     3     3    76   819   108     3     3    -1     383
special                 14     1     7     7     2   821   294     2     2     0      10
offer                   14     1     5     5    11   822   223     3     3    -9      16
a                       14     1     1     1    17   824   210     0     0    -6    1434
bikini                  14     1     6     6    21   825   183     2     2    -4       1
of                      14     1     2     2    15   823   333     1     1     6    1757
bikini                  14     1     6     6    25   825   275     6     6   -10       1
for                     14     1     3     3    28   826   187     2     2    -3     519
œ2.90,                  14     1     6     4    32   827   310     2     2    -4     -99
*Blink                  14   -99     6     4   -99   -99    92   -99   -99   -99     -99
and                     14     1     3     3    39   828   396     2     2   -99    1283
double-page             14     1    11    11    46   830   266     3     3    -7     -99
double-page             14     1    11    11    52   830   266     9     9    -6     -99
advert                  14     1     6     6    58   831   316     3     3    -6       1
declared                14     1     8     8    67   832   325     5     5    -9       7
that                    14     1     4     4    74   833   198     3     3    -7     871
special                 14     1     7     7     0   821   378     0     0    74      10
was                     14     2     3     3    12   835   248     2     2   -99     383
fabric                  14     2     6     6    18   837   169     0     0    -6       1
fabric                  14     2     6     6    21   837   205     3     3    -3       1
capture                 14     2     7     7    28   839   230     0     0    -7       4
capture                 14     2     7     7    32   839   189     4     4    -4       4
mood                    14     2     4     4    40   841   191     0     0    -8       4
of                      14     2     2     2    45   842   182     0     0    -5    1757
spring.                 14     2     7     6    50   843   270     2     2    -5       4
of                      14     2     2     2    47   842   232     2     2     3    1757
mood                    14     2     4     4    42   841   203     2     2     5       4
its                     14     2     3     3    66   845   319     1     1   -24     152
very                    14     2     4     4    71   846   176     2     2    -5      56
first                   14     2     5     5    75   847   162     1     1    -4      87
first                   14     2     5     5    78   847   111     4     4    -3      87
March                   14     3     5     5    11   850   289     0     0   -99       5
issue,                  14     3     6     5    23   852   326     1     1   -12      28
which                   14     3     5     5    30   853   359     1     1    -7     152
went                    14     3     4     4    37   854   289     2     2    -7      13
30                      14     3     2     2    48   857   210     0     0   -11     -99
years                   14     3     5     5    52   858   230     1     1    -4     104
this                    14     3     4     4    63   860   205     2     2   -11     293
month,                  14     3     6     5    70   861   296     4     4    -7      10
this                    14     3     4     4    65   860   389     4     4     5     293
*Blink                  14   -99     4     4   -99   -99    99   -99   -99   -99     -99
Cosmopolitan            14     4    12    12     0   862    98     0     0   -99       4
Cosmopolitan            14     4    12    12     1   862   149     1     1    -1       4
Cosmopolitan            14     4    12    12     5   862   177     5     5    -4       4
confounded              14     4    10    10    16   863   279     3     3   -11       1
expectations.           14     4    13    12    28   864   469     4     4   -12       2
expectations.           14     4    13    12    31   864   177     7     7    -3       2
expectations.           14     4    13    12    34   864   143    10    10    -3       2
mixed                   14     4     5     5    43   866   517     2     2    -9       3
high                    14     4     4     4    48   867   239     1     1    -5      14
art                     14     4     3     3    55   868   211     3     3    -7       8
popular                 14     4     7     7    63   870   295     3     3    -8      10
culture,                14     4     8     7    73   871   128     5     5   -10      22
*Blink                  14   -99     8     7   -99   -99   118   -99   -99   -99     -99
culture,                14     4     8     7    68   871   255     0     0   -99      22
diverse                 14     5     7     7     9   874   310     1     1   -99       2
subjects                14     5     8     8    18   875   287     2     2    -9      13
from                    14     5     4     4    29   877   247     2     2   -11     248
kissing                 14     5     7     7    33   878   305     1     1    -4       1
to                      14     5     2     2    41   879   246     1     1    -8    1597
getting                 14     5     7     7    45   880   204     2     2    -4      23
bank                    14     5     4     4    53   881   397     2     2    -8      12
loans                   14     5     5     5    58   882   372     2     2    -5       2
if                      14     5     2     2    64   883   225     2     2    -6     150
you                     14     5     3     3    65   884   151     0     0    -1     179
were                    14     5     4     4    71   885   240     2     2    -6     106
were                    14     5     4     4    73   885    80     4     4    -2     106
single                  15     1     6     6     1   887   196     1     1     0       9
single                  15     1     6     6     5   887    98     5     5    -4       9
woman                   15     1     5     5    11   888   181     4     4    -6      14
that                    15     1     4     4    18   890   193     3     3    -7     871
not                     15     1     3     3    26   892   225     2     2    -8     277
previously              15     1    10    10    32   893   300     4     4    -6       4
been                    15     1     4     4    41   894   325     2     2    -9     178
found                   15     1     5     5    47   895   243     3     3    -6      29
within                  15     1     6     6    52   896   239     2     2    -5      14
same                    15     1     4     4    61   898   221     0     0    -9      36
covers.                 15     1     7     6    66   899   169     0     0    -5       3
covers.                 15     1     7     6    70   899   158     4     4    -4       3
The                     15     1     3     3    76   900   313     2     2    -6    3511
launch                  15     2     6     6     3   901   313     3     3   -99       3
Joyce                   15     2     5     5    19   903   372     4     4   -16       1
appealed                15     2     8     8    35   905   277     5     5   -16       1
appealed                15     2     8     8    33   905   233     3     3     2       1
directly                15     2     8     8    42   906   229     3     3    -9       2
readers                 15     2     7     7    52   908   172     1     1   -10      28
readers                 15     2     7     7    51   908   171     0     0     1      28
are                     15     2     3     3    66   911   243     0     0   -15     351
that                    15     2     4     4    71   912   174     1     1    -5     871
girl,                   15     3     5     4    15   914   277     2     2   -99       6
aren't                  15     3     6     6    24   915   353     5     5    -9     -99
you?'                   15     3     5     3    29   916   169     3     3    -5     179
explained               15     3     9     9    38   919   171     0     0    -9       7
explained               15     3     9     9    43   919   176     5     5    -5       7
her                     15     3     3     3    53   921   178     1     1   -10     107
target                  15     3     6     6    60   922   313     4     4    -7       7
audience                15     3     8     8    69   923   312     6     6    -9       5
was.                    15     3     4     3    75   924   122     3     3    -6     383
very                    15     4     4     4    11   926   277     3     3   -99      56
'You're                 15     4     7     6     5   925   236     5     4     6     -99
interested              15     4    10    10    13   927   158     0     0    -8       6
interested              15     4    10    10    18   927   198     5     5    -5       6
men,                    15     4     4     3    27   929   205     0     0    -9      20
naturally,              15     4    10     9    34   930   280     2     2    -7       1
naturally,              15     4    10     9    36   930   171     4     4    -2       1
think                   15     4     5     5    48   932   171     1     1   -12      52
naturally,              15     4    10     9    42   930   145    10    10     6       1
think                   15     4     5     5    48   932   178     1     1    -6      52
too                     15     4     3     3    56   933   288     3     3    -8      56
much                    15     4     4     4    61   934   217     4     4    -5      97
yourself                15     4     8     8    67   936   219     2     2    -6       6
to                      15     4     2     2    75   937   146     1     1    -8    1597
your                    15     5     4     4     7   939   176     2     2   -99      65
life                    15     5     4     4    12   940   200     2     2    -5      56
entirely                15     5     8     8    19   941   214     4     4    -7       9
through                 15     5     7     7    28   942   238     4     4    -9      40
him.                    15     5     4     3    33   943   138     1     1    -5      49
him.                    15     5     4     3    36   943   243     4     4    -3      49
That                    15     5     4     4    38   944   226     1     1    -2     871
means                   15     5     5     5    43   945   301     1     1    -5      10
you're                  15     5     6     6    50   946   237     2     2    -7     -99
going                   15     5     5     5    55   947   301     0     0    -5      39
to                      15     5     2     2    62   948   212     1     1    -7    1597
make                    15     5     4     4    66   949    78     2     2    -4      60
most                    15     5     4     4    73   951   191     0     0    -7      93
most                    15     5     4     4    75   951   166     2     2    -2      93
of                      15     5     2     2    80   952    92     2     2    -5    1757
yourself                16     1     8     8     0   953    75     0     0     0       6
yourself                16     1     8     8     3   953   193     3     3    -3       6
your                    16     1     4     4    14   955   188     3     3   -11      65
body,                   16     1     5     4    19   956   289     3     3    -5      12
your                    16     1     4     4    23   957    80     1     1    -4      65
face,                   16     1     5     4    28   958   171     1     1    -5      10
clothes,                16     1     8     7    42   960   358     4     4   -14       4
your                    16     1     4     4    51   961   190     4     4    -9      65
hair,                   16     1     5     4    55   962   188     3     3    -4      12
job                     16     1     3     3    63   964   201     0     0    -8      16
and                     16     1     3     3    67   965   218     0     0    -4    1283
your                    16     1     4     4    72   966   179     1     1    -5      65
mind.'                  16     2     6     4     1   967   230     1     1   -99      10
brains                  16     2     6     6    15   969   254     1     1   -14       3
brains                  16     2     6     6    20   969   184     6     6    -5       3
last                    16     2     4     4    27   971   169     1     1    -7      73
last                    16     2     4     4    30   971   200     4     4    -3      73
Hopkirk's               16     2     9     9    37   973   286     3     3    -7     -99
Hopkirk's               16     2     9     9    40   973   212     6     6    -3     -99
list,                   16     2     5     4    49   974   205     5     5    -9       5
readers                 16     2     7     7    56   976   267     2     2    -7      28
did                     16     2     3     3    62   977   197     0     0    -6      43
not                     16     2     3     3    68   978   222     2     2    -6     277
seem                    16     2     4     4    71   979   212     1     1    -3      18
did                     16     2     3     3    65   977   127     3     3     6      43
seem                    16     2     4     4    72   979   201     2     2    -7      18
to                      16     2     2     2    77   980   153     2     2    -5    1597
first                   16     3     5     5    11   983   286     1     1   -99      87
issue                   16     3     5     5    18   984   254     2     2    -7      28
sold                    16     3     4     4    24   985   307     2     2    -6       9
issue                   16     3     5     5    19   984   228     3     3     5      28
its                     16     3     3     3    32   987   145     1     1   -13     152
sold                    16     3     4     4    24   985   261     2     2     8       9
out                     16     3     3     3    30   986   171     3     3    -6     113
print                   16     3     5     5    37   988   318     2     2    -7       3
run                     16     3     3     3    42   989   124     1     1    -5      20
of                      16     3     2     2    46   990   203     1     1    -4    1757
350,000                 16     3     7     6    51   991   265     3     3    -5     -99
copies                  16     3     6     6    60   992   130     4     4    -9       5
*Blink                  16   -99     6     6   -99   -99   108   -99   -99   -99     -99
lunchtime;              16     3    10     9    67   994   523     1     1   -99       3
the                     16     3     3     3    77   995   219     0     0   -10    3511
second                  16     4     6     6     2   996   238     2     2   -99      18
was                     16     4     3     3     9   997   504     2     2    -7     383
even                    16     4     4     4    14   999   246     0     0    -5      84
bigger                  16     4     6     6    21  1000    76     2     2    -7       2
success,                16     4     8     7    29  1001   243     3     3    -8      20
success,                16     4     8     7    30  1001   105     4     4    -1      20
selling                 16     4     7     7    38  1002   332     3     3    -8       6
450,000.                16     4     8     6    46  1003   287     3     3    -8     -99
Cosmo,                  16     4     6     5    57  1004   349     5     5   -11      15
its                     16     4     3     3    62  1006   191     0     0    -5     152
readers                 16     4     7     7    66  1007   234     0     0    -4      28
readers                 16     4     7     7    71  1007   157     5     5    -5      28
its                     16     4     3     3    63  1006   230     1     1     8     152
readers                 16     4     7     7    71  1007   154     5     5    -8      28
immediately             16     5    11    11     1  1008   258     1     1   -99       2
began                   16     5     5     5    12  1009   282     0     0   -11      13
to                      16     5     2     2    20  1010   237     2     2    -8    1597
it,                     16     5     3     2    26  1012   244     0     0    -6     544
enjoyed                 16     5     7     7    35  1014   228     1     1    -9       2
had                     16     5     3     3    32  1013   247     2     2     3     130
one                     16     5     3     3    45  1015   527     3     3   -13     176
the                     16     5     3     3    49  1017   148     0     0    -4    3511
most                    16     5     4     4    54  1018   179     1     1    -5      93
successful              16     5    10    10    63  1019   367     5     5    -9      15
launches                16     5     8     8    74  1020   381     5     5   -11       2
*Off-screen             16   -99     8     8   -99   -99   162   -99   -99   -99     -99
magazine                17     1     8     8     3  1022   330     3     3     0      24
history.                17     1     8     7    14  1023   309     5     5   -11       9
became                  17     1     6     6    23  1025   268     2     2    -9      22
became                  17     1     6     6    26  1025   106     5     5    -3      22
synonymous              17     1    10    10    32  1026   365     4     4    -6       1
with                    17     1     4     4    42  1027   205     3     3   -10     393
freedom                 17     1     7     7    51  1029   196     3     3    -9       6
freedom                 17     1     7     7    54  1029   138     6     6    -3       6
were                    17     1     4     4    62  1031   248     0     0    -8     106
enjoying,               17     1     9     8    71  1032   205     4     4    -9       4
or                      17     1     2     2    77  1033   211     0     0    -6     194
*Blink                  17   -99     2     2   -99   -99    85   -99   -99   -99     -99
enjoying,               17     1     9     8    71  1032   252     4     4   -99       4
enjoying,               17     1     9     8    67  1032   173     0     0     4       4
*Off-screen             17   -99     9     8   -99   -99   185   -99   -99   -99     -99
trying                  17     2     6     6     2  1034   181     2     2   -99      23
enjoy,                  17     2     6     5    11  1036   341     1     1    -9       4
consequence             17     2    11    11    22  1039   212     0     0   -11       4
consequence             17     2    11    11    27  1039   255     5     5    -5       4
the                     17     2     3     3    40  1041   188     3     3   -13    3511
sexual                  17     2     6     6    46  1042   174     5     5    -6       6
revolution.             17     2    11    10    55  1043   190     7     7    -9       4
*Blink                  17   -99    11    10   -99   -99   106   -99   -99   -99     -99
one                     17     2     3     3    72  1046   462     2     2   -99     176
*Off-screen             17   -99     3     3   -99   -99   237   -99   -99   -99     -99
those                   17     3     5     5     2  1048   226     2     2   -99      59
original                17     3     8     8     8  1049   182     2     2    -6       9
readers.                17     3     8     7    17  1050   282     2     2    -9      28
loved                   17     3     5     5    29  1052   310     3     3   -12       4
Cosmo,                  17     3     6     5    36  1053   257     4     4    -7      15
devouring               17     3     9     9    45  1054   220     6     6    -9       1
devouring               17     3     9     9    44  1054   320     5     5     1       1
with                    17     3     4     4    56  1056   215     4     4   -12     393
with                    17     3     4     4    54  1056   257     2     2     2     393
same                    17     3     4     4    63  1058   229     2     2    -9      36
the                     17     3     3     3    58  1057   118     1     1     5    3511
enthusiasm              17     3    10    10    69  1059   214     3     3   -11       5
I                       17     3     1     1    78  1060   346     1     1    -9     327
*Off-screen             17   -99     1     1   -99   -99   115   -99   -99   -99     -99
*Off-screen             17   -99     1     1   -99   -99    77   -99   -99   -99     -99
felt                    17     4     4     4     0  1061   305     0     0   -99       9
felt                    17     4     4     4     4  1061   195     4     4    -4       9
Female                  17     4     6     6    13  1064    67     0     0    -9       5
*Off-screen             17   -99     6     6   -99   -99    68   -99   -99   -99     -99
Eunuch,                 17     4     7     6    22  1065   338     2     2   -99       1
Eunuch,                 17     4     7     6    20  1065   201     0     0     2       1
which                   17     4     5     5    31  1066   248     3     3   -11     152
had                     17     4     3     3    37  1067    57     3     3    -6     130
published               17     4     9     9    44  1069   175     1     1    -7       8
published               17     4     9     9    48  1069   184     5     5    -4       8
two                     17     4     3     3    58  1071   339     0     0   -10      43
years                   17     4     5     5    65  1072   189     3     3    -7     104
earlier.                17     4     8     7    71  1073   152     3     3    -6      11
I                       17     4     1     1    77  1074   158     0     0    -6     327
*Off-screen             17   -99     1     1   -99   -99   108   -99   -99   -99     -99
teenage                 17     5     7     7     6  1077   183     0     0   -99       3
reader                  17     5     6     6    16  1078   183     2     2   -10       2
Cicero                  17     5     6     6    26  1080   468     2     2   -10       1
Jackie,                 17     5     7     6    38  1082   262     3     3   -12       1
Eliot                   17     5     5     5    47  1085   155     0     0    -9       1
Eliot                   17     5     5     5    51  1085   324     4     4    -4       1
Georgette               17     5     9     9    63  1087   279     6     6   -12       1
Georgette               17     5     9     9    66  1087   178     9     9    -3       1
Heyer,                  17     5     6     5    73  1088   260     6     6    -7       1
*Off-screen             17   -99     6     5   -99   -99   463   -99   -99   -99     -99
                        17     0     0     0     0     0     0     0     0   -99       0
wasn't                  18     1     6     6     0  1091   140     0     0     0     -99
wasn't                  18     1     6     6     1  1091   256     1     1    -1     -99
at                      18     1     2     2     8  1092   312     1     1    -7     269
all                     18     1     3     3    12  1093   183     2     2    -4     167
discomfited             18     1    11    11    16  1094   357     2     2    -4       1
discomfited             18     1    11    11    19  1094   214     5     5    -3       1
