WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
its                     10     3     3     3    49   584   229     2     2     6     152
Hockaday,               10     3     9     8    68   587   317     3     3   -19       1
Hockaday,               10     3     9     8    72   587   178     7     7    -4       1
says:                   10     3     5     4    80   588   280     5     5    -8      47
'Though                 10     4     7     6     1   589   292     1     0   -99      37
efforts                 10     4     7     7     8   590   201     0     0    -7       7
'Though                 10     4     7     6     1   589   293     1     0     7      37
increased               10     4     9     9    23   592   217     2     2   -22       7
recently,               10     4     9     8    31   593   126     0     0    -8      12
increased               10     4     9     9    28   592    92     7     7     3       7
recently,               10     4     9     8    37   593   223     6     6    -9      12
years                   10     4     5     5    48   596   426     0     0   -11     104
14                      10     4     2     2    45   595   184     0     0     3     -99
Isis                    10     4     4     4    54   597   217     0     0    -9       2
has                     10     4     3     3    59   598   278     0     0    -5     239
helping                 10     4     7     7    69   600   167     1     1   -10       5
helping                 10     4     7     7    75   600   166     7     7    -6       5
scientists              10     5    10    10     1   601   390     1     1   -99       6
spin                    10     5     4     4    14   603    68     0     0   -13       7
to                      10     5     2     2    12   602   111     1     1     2    1597
companies.              10     5    10     9    28   605   221     5     5   -16      12
companies.              10     5    10     9    31   605   272     8     8    -3      12
of                      10     5     2     2    41   607   259     2     2   -10    1757
time                    10     5     4     4    47   609   228     1     1    -6     105
is                      10     5     2     2    52   610   217     1     1    -5     717
explaining              10     5    10    10    60   612   230     0     0    -8       4
our                     10     5     3     3    44   608   242     2     2    16      84
is                      10     5     2     2    51   610   191     0     0    -7     717
explaining              10     5    10    10    65   612   551     5     5   -14       4
in                      10     5     2     2    78   373   543     1     1   -13    1091
university              11     1    10    10     1   615   356     1     1     0      18
how                     11     1     3     3    14   616   265     3     3   -13      59
works                   11     1     5     5    26   618   216     2     2   -12       8
to                      11     1     2     2    34   620   164     0     0    -8    1597
industry                11     1     8     8    41   621   219     4     4    -7      13
how                     11     1     3     3    52   623    75     0     0   -11      59
*Blink                  11   -99     3     3   -99   -99    63   -99   -99   -99     -99
how                     11     1     3     3    52   623   291     0     0   -99      59
university              11     1    10    10    64   625   195     4     4   -12      18
works.'                 11     1     7     5    78   626   470     7     7   -14       8
*Blink                  11   -99     7     5   -99   -99    78   -99   -99   -99     -99
has                     11     2     3     3     7   628   120     0     0   -99     239
traditionally           11     2    13    13    15   629    75     4     4    -8       3
traditionally           11     2    13    13    15   629   135     4     4     0       3
maintained              11     2    10    10    30   630   250     5     5   -15       3
ownership               11     2     9     9    42   631   298     6     6   -12       3
all                     11     2     3     3    52   633   242     3     3   -10     167
created                 11     2     7     7    60   636   223     0     0    -8       5
the                     11     2     3     3    54   634   252     1     1     6    3511
created                 11     2     7     7    67   636   186     7     7   -13       5
*Off-screen             11   -99     7     7   -99   -99   162   -99   -99   -99     -99
research                11     3     8     8     1   639   185     1     1   -99      22
*Off-screen             11   -99     8     8   -99   -99    61   -99   -99   -99     -99
taken                   11     3     5     5    29   642   200     3     3   -99      21
stakes                  11     3     6     6    35   643   402     3     3    -6       3
taken                   11     3     5     5    31   642   180     5     5     4      21
stakes                  11     3     6     6    38   643   385     6     6    -7       3
spin-outs.              11     3    10     9    49   646   272     3     3   -11     -99
the                     11     3     3     3    44   645   103     2     2     5    3511
*Blink                  11   -99     3     3   -99   -99   109   -99   -99   -99     -99
recently,               11     3     9     8    64   648   202     2     2   -99      12
recently,               11     3     9     8    65   648    85     3     3    -1      12
*Off-screen             11   -99     9     8   -99   -99   153   -99   -99   -99     -99
unique                  11     4     6     6    11   652   199     1     1   -99       7
partnership             11     4    11    11    27   653   265    10    10   -16       1
company                 11     4     7     7    39   656   188     3     3   -12      17
called                  11     4     6     6    49   657   207     5     5   -10      22
IP2IPO,                 11     4     7     6    55   658   209     4     4    -6     -99
IP2IPO,                 11     4     7     6    56   658   766     5     5    -1     -99
a                       11     4     1     1    59   659   355     0     0    -3    1434
venture                 11     4     7     7    67   660   223     6     6    -8       4
owned                   11     4     5     5    77   662   232     3     3   -10       4
bank                    11     5     4     4    21   666   239     3     3   -99      12
Beeson                  11     5     6     6    29   667   265     6     6    -8       1
Gregory.                11     5     8     7    33   668   136     3     3    -4       1
Gregory.                11     5     8     7    31   668   278     1     1     2       1
Gregory.                11     5     8     7    38   668   260     8     8    -7       1
deal                    11     5     4     4    46   671   333     2     2    -8      17
struck                  11     5     6     6    52   672    61     3     3    -6       3
last                    11     5     4     4    57   673   260     1     1    -5      73
year,                   11     5     5     4    63   674   148     2     2    -6      51
Oxford                  11     5     6     6    72   675   354     5     5    -9       7
received                12     1     8     8     2   676   225     2     2     0       7
received                12     1     8     8     8   676   223     8     8    -6       7
received                12     1     8     8     1   676   174     1     1     7       7
œ20m                    12     1     4     4    13   677   189     4     4   -12       2
build                   12     1     5     5    21   679   196     4     4    -8       6
received                12     1     8     8     8   676   246     8     8    13       7
œ20m                    12     1     4     4    11   677    72     2     2    -3       2
a                       12     1     1     1    24   680   172     1     1   -13    1434
chemistry               12     1     9     9    32   682   241     3     3    -8       2
on                      12     1     2     2    45   684   114     2     2   -13     417
*Blink                  12   -99     2     2   -99   -99    85   -99   -99   -99     -99
basis                   12     1     5     5    52   686   166     2     2   -99       1
basis                   12     1     5     5    52   686   302     2     2     0       1
IP2IPO                  12     1     6     6    62   688   160     1     1   -10     -99
would                   12     1     5     5    68   689   160     0     0    -6     146
have                    12     1     4     4    76   690   258     2     2    -8     361
IP2IPO                  12     1     6     6    66   688   510     5     5    10     -99
IP2IPO                  12     1     6     6    65   688   322     4     4     1     -99
IP2IPO                  12     1     6     6    67   688   335     6     6    -2     -99
have                    12     1     4     4    76   690   183     2     2    -9     361
the                     12     2     3     3     1   691   219     1     1   -99    3511
the                     12     2     3     3     3   691   150     3     3    -2    3511
per                     12     2     3     3    17   695   179     0     0   -14      36
*Blink                  12   -99     3     3   -99   -99    55   -99   -99   -99     -99
the                     12     2     3     3     1   691    74     1     1   -99    3511
the                     12     2     3     3    31   698    80     2     2   -30    3511
of                      12     2     2     2    39   700    94     0     0    -8    1757
the                     12     2     3     3     1   691   243     1     1    38    3511
*Off-screen             12   -99     3     3   -99   -99    55   -99   -99   -99     -99
chemistry               12     2     9     9    69   706   185     3     3   -99       2
the                     12     2     3     3    64   705    65     2     2     5    3511
department              12     3    10    10     1   707   236     1     1   -99       5
next                    12     3     4     4    20   710   184     0     0   -19      35
department              12     3    10    10     1   707    86     1     1    19       5
next                    12     3     4     4    23   710   104     3     3   -22      35
years.                  12     3     6     5    31   712   217     3     3    -8     104
structure               12     3     9     9    43   714   269     4     4   -12       4
already                 12     3     7     7    53   716   279     0     0   -10      24
structure               12     3     9     9    46   714   159     7     7     7       4
produced                12     3     8     8    61   717   188     0     0   -15       8
produced                12     3     8     8    69   717   231     8     8    -8       8
*Off-screen             12   -99     8     8   -99   -99   320   -99   -99   -99     -99
advanced                12     4     8     8     2   719   320     2     2   -99       3
materials               12     4     9     9    15   720   277     6     6   -13      10
spin-outs:              12     4    10     9    29   721   148    10    10   -14     -99
spin-outs:              12     4    10     9    25   721   311     6     6     4     -99
and                     12     4     3     3    40   723   246     2     2   -15    1283
Inhibox                 12     4     7     7    37   722   508     7     7     3       1
and                     12     4     3     3    38   723   224     0     0    -1    1283
Pharminox.              12     4    10     9    47   724   248     5     5    -9       1
Pharminox.              12     4    10     9    49   724   423     7     7    -2       1
Pharminox.              12     4    10     9    51   724   368     9     9    -2       1
*Blink                  12   -99    10     9   -99   -99   100   -99   -99   -99     -99
Cambridge,              12     4    10     9    63   725   243     6     6   -99       5
Cambridge,              12     4    10     9    62   725   212     5     5     1       5
meanwhile,              12     4    10     9    76   726   299     8     8   -14      12
*Off-screen             12   -99    10     9   -99   -99   396   -99   -99   -99     -99
1,500                   13     1     5     4     1   740   676     1     1     0     -99
*Blink                  13   -99     5     4   -99   -99   112   -99   -99   -99     -99
hi-tech                 13     1     7     7    11   741   350     5     5   -99     -99
hi-tech                 13     1     7     7     9   741   155     3     3     2     -99
firms,                  13     1     6     5    16   742   455     2     2    -7       3
*Blink                  13   -99     6     5   -99   -99    97   -99   -99   -99     -99
Cambridge               13     1     9     9    29   743   281     8     8   -99       5
long                    13     1     4     4    37   745   269     2     2    -8      43
been                    13     1     4     4    44   746   161     4     4    -7     178
powerhouse              13     1    10    10    52   748   310     5     5    -8       1
commercialised          13     1    14    14    68   750   246     7     7   -16       2
*Blink                  13   -99    14    14   -99   -99    80   -99   -99   -99     -99
scientific              13     2    10    10     1   751    67     1     1   -99      14
scientific              13     2    10    10     1   751   287     1     1     0      14
research.               13     2     9     8    18   752   238     7     7   -17      22
much                    13     2     4     4    28   754   232     3     3   -10      97
of                      13     2     2     2    32   755   223     2     2    -4    1757
has                     13     2     3     3    38   757   270     2     2    -6     239
arrived                 13     2     7     7    45   758   175     5     5    -7       9
without                 13     2     7     7    54   760   182     0     0    -9      33
without                 13     2     7     7    60   760   283     6     6    -6      33
closely                 13     2     7     7    72   762   226     4     4   -12       2
closely                 13     2     7     7    70   762   184     2     2     2       2
without                 13     2     7     7    60   760   218     6     6    10      33
closely                 13     2     7     7    73   762   128     5     5   -13       2
*Off-screen             13   -99     7     7   -99   -99   119   -99   -99   -99     -99
university.             13     3    11    10    11   766   189     4     4   -99      18
to                      13     3     2     2     2   764   227     2     2     9    1597
emphasis                13     3     8     8    30   768   298     7     7   -28       3
education;              13     3    10     9    40   771   127     2     2   -10      17
emphasis                13     3     8     8    26   768   148     3     3    14       3
education;              13     3    10     9    45   771    98     7     7   -19      17
*Off-screen             13   -99    10     9   -99   -99    69   -99   -99   -99     -99
education;              13     3    10     9    39   771   516     1     1   -99      17
does                    13     3     4     4    52   773   146     0     0   -13      45
want                    13     3     4     4    61   775   194     0     0    -9      40
be                      13     3     2     2    69   777   193     0     0    -8     423
to                      13     3     2     2    78   779   200     1     1    -9    1597
*Off-screen             13   -99     2     2   -99   -99   171   -99   -99   -99     -99
be                      13     4     2     2     2   780   587     2     2   -99     423
but                     13     4     3     3    23   783   137     1     1   -21     325
be                      13     4     2     2     2   780    95     2     2    21     423
dedicated               13     4     9     9    32   785   313     3     3   -30       2
making                  13     4     6     6    44   787   142     2     2   -12      27
it                      13     4     2     2    51   788   180     2     2    -7     544
easier                  13     4     6     6    58   789   224     6     6    -7       5
if                      13     4     2     2    68   792   186     0     0   -10     150
want                    13     4     4     4    80   794   306     4     4   -12      40
*Off-screen             13   -99     4     4   -99   -99   104   -99   -99   -99     -99
to                      13     5     2     2     2   795   700     2     2   -99    1597
mission                 13     5     7     7    32   799   207     5     5   -30       5
is                      13     5     2     2    36   800   226     1     1    -4     717
build                   13     5     5     5    44   802   148     3     3    -8       6
is                      13     5     2     2    36   800   229     1     1     8     717
build                   13     5     5     5    46   802   187     5     5   -10       6
entrepreneurial         13     5    15    15    56   804   229     6     6   -10       2
culture                 13     5     7     7    70   805   156     4     4   -14      22
entrepreneurial         13     5    15    15    65   804   151    15    15     5       2
*Off-screen             13   -99    15    15   -99   -99   343   -99   -99   -99     -99
Cambridge               14     1     9     9     1   807   326     1     1     0       5
University,             14     1    11    10    16   808   298     6     6   -15      18
teaching                14     1     8     8    28   810   204     3     3   -12      14
skills                  14     1     6     6    37   811   202     3     3    -9       3
the                     14     1     3     3    47   813   324     3     3   -10    3511
sort                    14     1     4     4    49   814   194     1     1    -2      14
the                     14     1     3     3    44   813   181     0     0     5    3511
sort                    14     1     4     4    51   814   155     3     3    -7      14
people                  14     1     6     6    60   816   164     4     4    -9      90
will                    14     1     4     4    71   818   197     3     3   -11     210
make                    14     1     4     4    77   819    92     4     4    -6      60
ventures                14     2     8     8     1   820   172     1     1   -99       2
ventures                14     2     8     8     1   820    53     1     1     0       2
*Blink                  14   -99     8     8   -99   -99    90   -99   -99   -99     -99
successful.             14     2    11    10    12   821   150     3     3   -99      15
signed                  14     2     6     6    29   824   181     0     0   -17       5
signed                  14     2     6     6    35   824   197     6     6    -6       5
thousands               14     2     9     9    43   826   162     4     4    -8       6
signed                  14     2     6     6    34   824   104     5     5     9       5
students                14     2     8     8    57   828   322     5     5   -23       1
thousands               14     2     9     9    48   826   179     9     9     9       6
thousands               14     2     9     9    45   826   198     6     6     3       6
to                      14     2     2     2    63   829   154     2     2   -18    1597
courses:                14     2     8     7    74   832   215     3     3   -11       6
*Off-screen             14   -99     8     7   -99   -99   442   -99   -99   -99     -99
*Off-screen             14   -99     8     7   -99   -99   350   -99   -99   -99     -99
one                     14     3     3     3     1   833    63     1     1   -99     176
year-old                14     5     8     8     0   859    65     0     0   -99     -99
*Blink                  14   -99     8     8   -99   -99    66   -99   -99   -99     -99
popular                 14     3     7     7    23   837    82     7     7   -99      10
helps                   14     5     5     5    31   863   110     2     2   -99       4
popular                 14     3     7     7    22   837   110     6     6   -99      10
'Basics                 14     3     7     7    36   840   275     5     5   -14       1
the                     14     3     3     3    30   839   258     3     3     6    3511
Building                14     3     8     8    47   842   257     5     5   -17      14
Building                14     3     8     8    42   842    80     0     0     5      14
Business','             14     3    11     9    58   844   313     5     5   -16      27
Business','             14     3    11     9    61   844   196     8     8    -3      27
*Off-screen             14   -99    11     9   -99   -99   230   -99   -99   -99     -99
*Off-screen             14   -99    11     9   -99   -99   594   -99   -99   -99     -99
year-old                14     5     8     8     0   859    72     0     0   -99     -99
year-old                14     5     8     8     6   859   118     6     6    -6     -99
year-old                14     5     8     8     3   859   125     3     3     3     -99
director                14     4     8     8     2   847    94     2     2   -99      15
Hiscocks.               14     4     9     8    16   849   416     4     4   -14       2
spin-outs               14     4     9     9    37   851   258     7     7   -21     -99
that                    14     4     4     4    43   852   203     3     3    -6     871
contracts               14     4     9     9    51   854   261     1     1    -8       2
contracts               14     4     9     9    57   854   246     7     7    -6       2
the                     14     4     3     3    70   857   258     1     1   -13    3511
*Off-screen             14   -99     3     3   -99   -99   438   -99   -99   -99     -99
three-                  14     4     6     6    76   858   204     3     3   -99      28
*Off-screen             14   -99     6     6   -99   -99   201   -99   -99   -99     -99
year-old                14     5     8     8     3   859    84     3     3   -99     -99
year-old                14     5     8     8     0   859   100     0     0     3     -99
year-old                14     5     8     8     2   859    78     2     2    -2     -99
year-old                14     5     8     8     2   859    91     2     2     0     -99
CEC,                    14     5     4     3    12   860   227     3     3   -10       3
helps                   14     5     5     5    29   863   192     0     0   -17       4
with                    14     5     4     4    38   864   204     3     3    -9     393
investors               14     5     9     9    48   866   340     0     0   -10       4
investors               14     5     9     9    56   866   278     8     8    -8       4
arranging               14     5     9     9    71   868   608     9     9   -15       2
culture                 14     5     7     7    73   805   200     7     7    -2      22
mentoring               15     1     9     9     2   869   405     2     2     0       1
some                    15     1     4     4    15   871    58     2     2   -13      86
*Blink                  15   -99     4     4   -99   -99   198   -99   -99   -99     -99
its                     15     1     3     3    22   873   134     1     1   -99     152
success                 15     1     7     7    31   875   203     0     0    -9      20
stories,                15     1     8     7    39   876   248     0     0    -8       7
stories,                15     1     8     7    44   876   191     5     5    -5       7
takes                   15     1     5     5    56   878   275     4     4   -12      10
cent                    15     1     4     4    67   882   213     1     1   -11      30
equity                  15     1     6     6    75   883   207     4     4    -8       4
cent                    15     1     4     4    68   882   151     2     2     7      30
*Off-screen             15   -99     4     4   -99   -99   237   -99   -99   -99     -99
stake.                  15     2     6     5     2   884   323     2     2   -99       2
working                 15     2     7     7    16   886   274     5     5   -14      22
rate                    15     2     4     4    28   889   178     2     2   -12      11
two                     15     2     3     3    34   891   182     0     0    -6      43
deals                   15     2     5     5    42   892   159     4     4    -8       2
deals                   15     2     5     5    40   892   135     2     2     2       2
week,                   15     2     5     4    48   894   301     2     2    -8      42
Cambridge               15     2     9     9    53   895   173     1     1    -5       5
has                     15     2     3     3    64   896   158     2     2   -11     239
Cambridge               15     2     9     9    60   895   122     8     8     4       5
produced                15     2     8     8    74   897   284     8     8   -14       8
*Off-screen             15   -99     8     8   -99   -99   311   -99   -99   -99     -99
*Off-screen             15   -99     8     8   -99   -99    62   -99   -99   -99     -99
the                     15     3     3     3    18   901   267     3     3   -99    3511
spin-outs               15     3     9     9     3   899   165     3     3    15     -99
years.                  15     3     6     5    27   904   145     0     0   -24     104
Two                     15     3     3     3    35   905    90     1     1    -8      43
*Off-screen             15   -99     3     3   -99   -99   118   -99   -99   -99     -99
the                     15     3     3     3    44   907    85     3     3   -99    3511
*Off-screen             15   -99     3     3   -99   -99   185   -99   -99   -99     -99
and                     15     3     3     3    68   912   270     3     3   -99    1283
Autonomy,               15     3     9     8    73   913   228     4     4    -5       1
Autonomy,               15     3     9     8    69   913   346     0     0     4       1
Autonomy,               15     3     9     8    78   913   350     9     9    -9       1
*Off-screen             15   -99     9     8   -99   -99   269   -99   -99   -99     -99
*Off-screen             15   -99     9     8   -99   -99   425   -99   -99   -99     -99
which                   15     4     5     5     2   914   104     2     2   -99     152
which                   15     4     5     5     1   914   186     1     1     1     152
the                     15     4     3     3    22   918   101     0     0   -21    3511
ranks                   15     4     5     5    27   919   133     1     1    -5       2
of                      15     4     2     2    34   920   266     2     2    -7    1757
100.                    15     4     4     3    44   923   187     0     0   -10     -99
More                    15     4     4     4    50   924   141     1     1    -6     168
100.                    15     4     4     3    46   923   414     2     2     4     -99
More                    15     4     4     4    52   924   258     3     3    -6     168
*Off-screen             15   -99     4     4   -99   -99    73   -99   -99   -99     -99
recent                  15     4     6     6    58   925   204     4     4   -99      13
spin-outs               15     4     9     9    65   926   190     4     4    -7     -99
recent                  15     4     6     6    60   925   242     6     6     5      13
recent                  15     4     6     6    57   925   230     3     3     3      13
include                 15     4     7     7    72   927   266     1     1   -15       6
*Off-screen             15   -99     7     7   -99   -99   614   -99   -99   -99     -99
*Off-screen             15   -99     7     7   -99   -99   162   -99   -99   -99     -99
'dirty'                 16     1     7     5     1   938   508     1     0     0       4
blood                   16     1     5     5    11   939   204     3     3   -10       4
'dirty'                 16     1     7     5     2   938   233     2     1     9       4
blood                   16     1     5     5    11   939   216     3     3    -9       4
'dirty'                 16     1     7     5     7   938   192     7     6     4       4
'dirty'                 16     1     7     5     1   938   271     1     0     6       4
blood                   16     1     5     5    12   939   233     4     4   -11       4
blood                   16     1     5     5     8   939   266     0     0     4       4
'dirty'                 16     1     7     5     1   938   441     1     0     7       4
One                     16     1     3     3    30   941   154     3     3   -29     176
'innovations            16     1    12    11    38   942   362     7     6    -8       4
faculty'                16     1     8     7    49   943   262     5     5   -11       1
'innovations            16     1    12    11    38   942   204     7     6    11       4
is                      16     1     2     2    60   945   329     2     2   -22     717
close                   16     1     5     5    66   946   145     5     5    -6      12
breaking                16     1     8     8    74   948   333     4     4    -8       6
*Blink                  16   -99     8     8   -99   -99    95   -99   -99   -99     -99
even                    16     2     4     4     1   949   243     1     1   -99      84
belongs                 16     2     7     7    12   950   254     7     7   -11       2
Imperial                16     2     8     8    26   953   207     1     1   -14       6
Imperial                16     2     8     8    33   953   209     8     8    -7       6
body,                   16     2     5     4    48   956   245     1     1   -15      12
Imperial                16     2     8     8    53   957   247     0     0    -5       6
College                 16     2     7     7    65   958   243     3     3   -12       3
body,                   16     2     5     4    52   956   215     5     5    13      12
College                 16     2     7     7    66   958   146     4     4   -14       3
Innovations,            16     3    12    11     2   959   123     2     2   -99       4
Innovations,            16     3    12    11     1   959   120     1     1     1       4
*Blink                  16   -99    12    11   -99   -99   160   -99   -99   -99     -99
produced                16     3     8     8    25   961   349     8     8   -99       8
spin-outs               16     3     9     9    36   963   289     7     7   -11     -99
since                   16     3     5     5    41   964   195     2     2    -5      32
1997.                   16     3     5     4    48   965   257     3     3    -7     -99
its                     16     3     3     3    55   967   186     1     1    -7     152
director,               16     3     9     8    62   968   197     4     4    -7      15
director,               16     3     9     8    58   968    95     0     0     4      15
*Blink                  16   -99     9     8   -99   -99   107   -99   -99   -99     -99
director,               16     3     9     8    60   968   200     2     2   -99      15
director,               16     3     9     8    64   968   189     6     6    -4      15
director,               16     3     9     8    59   968   211     1     1     5      15
*Off-screen             16   -99     9     8   -99   -99   258   -99   -99   -99     -99
Graves,                 16     4     7     6     2   970   215     2     2   -99       1
Graves,                 16     4     7     6     7   970   147     7     7    -5       1
*Off-screen             16   -99     7     6   -99   -99    69   -99   -99   -99     -99
belongs                 16     4     7     7    29   974    91     4     4   -99       2
to                      16     4     2     2    34   975   168     1     1    -5    1597
college                 16     4     7     7    42   977   210     2     2    -8       3
at                      16     4     2     2    49   978   208     1     1    -7     269
first.                  16     4     6     5    57   979   255     6     6    -8      87
the                     16     4     3     3    70   982   359     1     1   -13    3511
*Off-screen             16   -99     3     3   -99   -99   310   -99   -99   -99     -99
out                     16     5     3     3     2   984   342     2     2   -99     113
assigned                16     5     8     8    31   989   391     8     8   -29       2
new                     16     5     3     3    41   992   160     2     2   -10      93
entity                  16     5     6     6    49   993   204     6     6    -8       1
and                     16     5     3     3    53   994   362     3     3    -4    1283
takes                   16     5     5     5    64   996   209     1     1   -11      10
chunk                   16     5     5     5    74   998   335     3     3   -10       2
*Off-screen             16   -99     5     5   -99   -99   257   -99   -99   -99     -99
*Off-screen             16   -99     5     5   -99   -99   227   -99   -99   -99     -99
equity.                 17     1     7     6     1  1000   790     1     1     0       4
equity.                 17     1     7     6     7  1000   491     7     7    -6       4
Genset,                 17     1     7     6    14  1002   473     0     0    -7       1
power                   17     1     5     5    26  1004   169     0     0   -12      13
generation              17     1    10    10    32  1005   172     0     0    -6      10
company,                17     1     8     7    43  1006   161     0     0   -11      17
company,                17     1     8     7    48  1006   245     5     5    -5      17
among                   17     1     5     5    59  1008   300     4     4   -11      14
famous                  17     1     6     6    70  1011   172     0     0   -11       9
most                    17     1     4     4    68  1010   101     3     3     2      93
*Off-screen             17   -99     4     4   -99   -99   315   -99   -99   -99     -99
sons,                   17     2     5     4     1  1012   432     1     1   -99       3
sons,                   17     2     5     4     3  1012   232     3     3    -2       3
and                     17     2     3     3     8  1013   820     2     2    -5    1283
watch                   17     2     5     5    18  1016   155     0     0   -10      11
include                 17     2     7     7    29  1017   296     5     5   -11       6
Powerlase               17     2     9     9    35  1018   276     3     3    -6       1
CERES                   17     2     5     5    47  1020   214     1     1   -12       1
CERES                   17     2     5     5    50  1020   329     4     4    -3       1
engineering,            17     2    12    11    60  1022   436     5     5   -10       3
Gene                    17     2     4     4    74  1024   206     2     2   -14       2
*Off-screen             17   -99     4     4   -99   -99   201   -99   -99   -99     -99
*Blink                  17   -99     4     4   -99   -99   102   -99   -99   -99     -99
Expression              17     3    10    10     1  1025   111     1     1   -99       2
Expression              17     3    10    10     1  1025   377     1     1     0       2
Expression              17     3    10    10    10  1025   263    10    10    -9       2
biotech.                17     3     8     7    30  1028   680     3     3   -20       3
similar                 17     3     7     7    45  1030   367     3     3   -15      10
approach                17     3     8     8    55  1031   170     5     5   -10      13
taken                   17     3     5     5    70  1034   113     2     2   -15      21
at                      17     3     2     2    76  1035   203     2     2    -6     269
Southampton             17     4    11    11     1  1036   281     1     1   -99       1
Its                     17     4     3     3    27  1038   153     3     3   -26     152
body,                   17     4     5     4    33  1039   270     5     5    -6      12
University.             17     4    11    10    18  1037   247     6     6    15      18
the                     17     4     3     3    35  1040   157     1     1   -17    3511
Centre                  17     4     6     6    44  1041   179     6     6    -9      16
Enterprise              17     4    10    10    55  1043   293     6     6   -11       5
Innovation              17     4    10    10    64  1045    86     0     0    -9       2
Innovation              17     4    10    10    73  1045   322     9     9    -9       2
*Off-screen             17   -99    10    10   -99   -99   143   -99   -99   -99     -99
produced                17     5     8     8    18  1048   210     7     7   -99       8
commercial              17     5    10    10    37  1051   132     2     2   -19       9
pieces                  17     5     6     6    49  1052   252     3     3   -12       5
research,               17     5     9     8    56  1054   201     0     0    -7      22
and                     17     5     3     3    66  1055   191     0     0   -10    1283
of                      17     5     2     2    79   999   396     2     2   -13    1757
*Off-screen             17   -99     2     2   -99   -99   405   -99   -99   -99     -99
of                      18     1     2     2     2  1058   514     2     2     0    1757
spin-outs               18     1     9     9     8  1059   181     5     5    -6     -99
rising                  18     1     6     6    18  1061   354     2     2   -10       5
is                      18     1     2     2    14  1060   178     1     1     4     717
fast.                   18     1     5     4    26  1062   267     3     3   -12       6
director,               18     1     9     8    36  1064    83     3     3   -10      15
of                      18     1     2     2     1  1058   137     1     1    35    1757
Tony                    18     1     4     4    44  1065    54     1     1   -43      11
Raven,                  18     1     6     5    50  1066   203     2     2    -6       1
says:                   18     1     5     4    60  1067   184     5     5   -10      47
to                      18     1     2     2    70  1070   210     1     1   -10    1597
*Off-screen             18   -99     2     2   -99   -99   193   -99   -99   -99     -99
pragmatic.              18     2    10     9     1  1072   187     1     1   -99       2
pragmatic.              18     2    10     9     2  1072   118     2     2    -1       2
*Blink                  18   -99    10     9   -99   -99   105   -99   -99   -99     -99
there                   18     2     5     5    15  1074   143     1     1   -99     189
one                     18     2     3     3    28  1077   258     0     0   -13     176
good                    18     2     4     4    33  1078   177     1     1    -5      52
idea,                   18     2     5     4    41  1079   146     4     4    -8      28
to                      18     2     2     2    51  1082   203     1     1   -10    1597
it                      18     2     2     2    59  1084   202     1     1    -8     544
company.                18     2     8     7    70  1087   160     4     4   -11      17
company.                18     2     8     7    66  1087   269     0     0     4      17
*Off-screen             18   -99     8     7   -99   -99   159   -99   -99   -99     -99
looks                   18     3     5     5    12  1092   208     0     0   -99      15
the                     18     3     3     3     4  1090   116     1     1     8    3511
though                  18     3     6     6    24  1094   130     3     3   -20      37
*Blink                  18   -99     6     6   -99   -99    96   -99   -99   -99     -99
will                    18     3     4     4    35  1096   270     4     4   -99     210
to                      18     3     2     2    43  1098   195     2     2    -8    1597
string                  18     3     6     6    52  1100   292     6     6    -9       6
ideas                   18     3     5     5    63  1103   161     1     1   -11       7
can                     18     3     3     3    76  1105   139     3     3   -13     123
*Off-screen             18   -99     3     3   -99   -99   215   -99   -99   -99     -99
commercialised,         18     4    15    14     1  1107   268     1     1   -99       2
encourage               18     4     9     9    23  1109   147     4     4   -22       7
creation                18     4     8     8    38  1111   110     5     5   -15       1
spin-out.               18     4     9     8    51  1114   268     4     4   -13     -99
spin-out.               18     4     9     8    48  1114   238     1     1     3     -99
Photonics               18     4     9     9    58  1115   302     1     1   -10       1
Photonics               18     4     9     9    65  1115   406     8     8    -7       1
prime                   18     4     5     5    76  1118   213     2     2   -11      19
is                      18     4     2     2    68  1116   156     1     1     8     717
*Off-screen             18   -99     2     2   -99   -99   208   -99   -99   -99     -99
example.'               18     5     9     7     1  1119    91     1     1   -99      18
*Off-screen             18   -99     9     7   -99   -99   207   -99   -99   -99     -99
example.'               18     5     9     7     2  1119    94     2     2   -99      18
different,              18     5    10     9    25  1122   241     4     4   -23      24
but                     18     5     3     3    34  1123   177     2     2    -9     325
successful              18     5    10    10    44  1125    98     1     1   -10      15
but                     18     5     3     3    33  1123   313     1     1    11     325
successful              18     5    10    10    46  1125   195     3     3   -13      15
approach                18     5     8     8    57  1126   191     3     3   -11      13
has                     18     5     3     3    64  1127   168     1     1    -7     239
from                    18     5     4     4    74  1129   590     2     2   -10     248
UMIST                   19     1     5     5     1  1130   517     1     1     0       3
in                      19     1     2     2     8  1131   249     2     2    -7    1091
UMIST                   19     1     5     5     1  1130   807     1     1     7       3
Unlike                  19     1     6     6    21  1133   179     0     0   -20       6
Unlike                  19     1     6     6    27  1133   200     6     6    -6       6
universities,           19     1    13    12    36  1135   181     2     2    -9       9
other                   19     1     5     5    30  1134    95     2     2     6      78
UMIST                   19     1     5     5    50  1136   188     2     2   -20       3
set                     19     1     3     3    61  1138    91     3     3   -11      26
*Blink                  19   -99     3     3   -99   -99    85   -99   -99   -99     -99
set                     19     1     3     3    60  1138   243     2     2   -99      26
venture                 19     1     7     7    73  1142   174     0     0   -13       4
