WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
used                    12     3     4     4    58   727   200     2     2    -9      32
technology              12     3    10    10    71   729   188     6     6   -13      14
*Off-screen             12   -99    10    10   -99   -99   133   -99   -99   -99     -99
period.                 12     4     7     6     9   733   285     0     0   -99      11
Others                  12     4     6     6    18   734   180     1     1    -9      12
in                      12     4     2     2     8   732   248     2     2    10    1091
period.                 12     4     7     6    12   733   314     3     3    -4      11
will                    12     4     4     4    27   735   232     3     3   -15     210
who                     12     4     3     3    37   737   202     3     3   -10     157
make                    12     4     4     4    47   739   186     4     4   -10      60
subtler                 12     4     7     7    55   741   291     2     2    -8       1
of                      12     4     2     2    66   743   153     1     1   -11    1757
the                     12     4     3     3    70   744   121     2     2    -4    3511
to                      12     5     2     2    12   746   168     0     0   -99    1597
they                    12     5     4     4    29   749   191     3     3   -17     258
their                   12     5     5     5    42   752   202     4     4   -13     225
with                    12     5     4     4    50   754   215     0     0    -8     393
what                    12     5     4     4    59   755   322     4     4    -9     125
what                    12     5     4     4    56   755   229     1     1     3     125
we                      12     5     2     2    61   756   193     1     1    -5     179
eventually              12     5    10    10    70   758   208     3     3    -9      13
eventually              12     5    10    10    67   758   181     0     0     3      13
on                      13     1     2     2     6   760   215     2     2     0     417
screen.                 13     1     7     6    15   762   225     4     4    -9       6
in                      13     1     2     2    30   765   177     0     0   -15    1091
the                     13     1     3     3    38   767   206     2     2    -8    3511
fact,                   13     1     5     4    52   770   218     2     2   -14      32
most                    13     1     4     4    64   773   180     1     1   -12      93
intensively             13     1    11    11    73   774   165     5     5    -9       1
solely                  13     3     6     6     6   789   167     1     1   -99       1
making                  13     3     6     6    21   791   225     6     6   -15      27
moan                    13     3     4     4    32   793   193     0     0   -11       1
solely                  13     3     6     6     7   789   386     2     2    25       1
always                  13     2     6     6    75   786   174     6     6   -99      26
be                      13     2     2     2    78   787   189     2     2    -3     423
and                     13     2     3     3    39   781   237     1     1    39    1283
manipulation            13     2    12    12    54   783   248     7     7   -15       2
not                     13     2     3     3    65   785   212     0     0   -11     277
always                  13     2     6     6    72   786   138     3     3    -7      26
be                      13     2     2     2    76   787   109     0     0    -4     423
end                     13     4     3     3     8   803   281     1     1   -99      32
no                      13     4     2     2    25   807   142     1     1   -17     117
the                     13     4     3     3     4   802   147     1     1    21    3511
in                      13     4     2     2     2   801   174     2     2     2    1091
there                   13     4     5     5    15   804   113     4     4   -13     189
losers.                 13     4     7     6    30   808   170     3     3   -15       1
*Off-screen             13   -99     7     6   -99   -99   190   -99   -99   -99     -99
*Off-screen             13   -99     7     6   -99   -99   330   -99   -99   -99     -99
*Off-screen             13   -99     7     6   -99   -99   195   -99   -99   -99     -99
*Off-screen             13   -99     7     6   -99   -99   201   -99   -99   -99     -99
*Off-screen             13   -99     7     6   -99   -99   182   -99   -99   -99     -99
*Off-screen             13   -99     7     6   -99   -99   198   -99   -99   -99     -99
*Off-screen             13   -99     7     6   -99   -99   180   -99   -99   -99     -99
*Off-screen             13   -99     7     6   -99   -99   179   -99   -99   -99     -99
*Off-screen             13   -99     7     6   -99   -99   195   -99   -99   -99     -99
they                    13     5     4     4    26   749   319     0     0   -99     258
*Off-screen             13   -99     4     4   -99   -99   311   -99   -99   -99     -99
heads                   13     5     5     5    46   753   179     2     2   -99       5
with                    13     5     4     4    54   754   206     4     4    -8     393
we                      13     5     2     2    61   756   240     1     1    -7     179
eventually              13     5    10    10    67   758   256     0     0    -6      13
eventually              13     5    10    10    72   758   190     5     5    -5      13
eventually              13     5    10    10    77   758    91    10    10    -5      13
*Off-screen             13   -99    10    10   -99   -99   111   -99   -99   -99     -99
would                   14     1     5     5     4   810   220     1     1     0     146
pity                    14     1     4     4    17   813   146     3     3   -13       1
celebrations            14     1    12    12    28   815   290     6     6   -11       2
of                      14     1     2     2    36   816   179     1     1    -8    1757
Queen's                 14     1     7     7    44   818   188     2     2    -8     -99
golden                  14     1     6     6    53   819   171     3     3    -9       7
became                  14     1     6     6    66   821   167     1     1   -13      22
confused                14     1     8     8    74   822   159     2     2    -8       2
the                     14     2     3     3     5   824   111     0     0   -99    3511
about                   14     2     5     5    19   826   182     3     3   -14     164
future                  14     2     6     6    31   828   182     5     5   -12      11
monarchy.               14     2     9     8    41   831   218     1     1   -10       1
one                     14     2     3     3    56   833   226     2     2   -15     176
back                    14     2     4     4    65   835   187     1     1    -9      38
looks                   14     2     5     5    60   834   102     2     2     5      15
in                      14     2     2     2    71   836   252     2     2   -11    1091
one                     14     2     3     3    55   833   179     1     1    16     176
The                     14     2     3     3    51   832   147     1     1     4    3511
gratitude,              14     3    10     9     5   837   171     5     5   -99       2
*Blink                  14   -99    10     9   -99   -99   110   -99   -99   -99     -99
contemplates            14     3    12    12    21   840   243     0     0   -99       1
contemplates            14     3    12    12    21   840    63     0     0     0       1
contemplates            14     3    12    12    30   840   151     9     9    -9       1
serious                 14     3     7     7    40   842   231     2     2   -10      11
of                      14     3     2     2    52   844   171     0     0   -12    1757
the                     14     3     3     3    61   846   184     2     2    -9    3511
state                   14     4     5     5     0   850   202     0     0   -99      36
those                   14     4     5     5    15   852   248     5     5   -15      59
should                  14     4     6     6    29   854   209     2     2   -14      88
be                      14     4     2     2    36   855   173     2     2    -7     423
our                     14     4     3     3    49   858   328     1     1   -13      84
private                 14     4     7     7    57   859   229     5     5    -8      12
lives                   14     4     5     5    65   860   234     5     5    -8       9
we                      14     4     2     2    68   861   157     2     2    -3     179
private                 14     4     7     7    59   859   212     7     7     9      12
lives                   14     4     5     5    64   860   326     4     4    -5       9
we                      14     4     2     2    68   861   238     2     2    -4     179
avoid                   14     5     5     5     2   864   257     2     2   -99       3
the                     14     5     3     3    19   867   191     1     1   -17    3511
don't                   14     5     5     5    42   871   248     1     1   -23     -99
say                     14     5     3     3    47   872   188     0     0    -5      49
somebody                14     5     8     8    66   876   227     2     2   -19       4
things.                 14     5     7     6    33   869   306     7     7    33      31
say                     14     5     3     3    49   872   258     2     2   -16      49
you                     14     5     3     3    60   874   219     3     3   -11     179
somebody                14     5     8     8    68   876   156     4     4    -8       4
for                     14     5     3     3    73   877   184     0     0    -5     519
for                     14     5     3     3    74   877   274     1     1    -1     519
*Off-screen             15   -99     3     3   -99   -99   262   -99   -99   -99     -99
done                    15     1     4     4    12   881   203     3     3   -99      25
many                    15     1     4     4    23   883   232     4     4   -11      81
and                     15     1     3     3    33   885   190     3     3   -10    1283
very                    15     1     4     4    42   888   226     1     1    -9      56
ceremony,               15     1     9     8    52   890   178     1     1   -10       3
to                      15     1     2     2    64   892   206     0     0   -12    1597
ceremony,               15     1     9     8    60   890   207     9     9     4       3
speak,                  15     1     6     5    72   893   158     5     5   -12       7
presentations           15     2    13    13     4   896   188     0     0   -99       1
are                     15     2     3     3    21   897   327     3     3   -17     351
the                     15     2     3     3    34   900   313     3     3   -13    3511
and                     15     2     3     3    30   899   159     3     3     4    1283
loudly                  15     2     6     6    51   903   270     0     0   -21       2
discuss                 15     2     7     7    62   904   227     4     4   -11       2
discuss                 15     2     7     7    59   904    92     1     1     3       2
whether                 15     2     7     7    70   905   146     4     4   -11      37
done                    15     3     4     4    18   910   284     2     2   -99      25
the                     15     3     3     3    31   913   318     0     0   -13    3511
future.                 15     3     7     6    35   914   239     0     0    -4      11
better                  15     3     6     6    22   911   206     1     1    13      26
be                      15     3     2     2    13   909   174     0     0     9     423
all                     15     3     3     3     9   908   429     0     0     4     167
all                     15     3     3     3    10   908   202     1     1    -1     167
all                     15     3     3     3     9   908   172     0     0     1     167
We                      15     3     2     2    45   915   210     2     2   -36     179
that                    15     3     4     4    55   917   128     3     3   -10     871
*Blink                  15   -99     4     4   -99   -99    94   -99   -99   -99     -99
for                     15     3     3     3    57   918   210     0     0   -99     519
another                 15     3     7     7    62   919   158     1     1    -5      33
Let                     15     4     3     3     2   921   242     2     2   -99      16
our                     15     4     3     3    12   924   223     0     0   -10      84
back                    15     4     4     4    24   926   265     2     2   -12      38
minds                   15     4     5     5    19   925   254     3     3     5       8
On                      15     4     2     2    39   929   294     2     2   -20     417
February                15     4     8     8    49   931   302     7     7   -10       6
King                    15     4     4     4    59   933   292     2     2   -10       4
George                  15     4     6     6    67   934   186     5     5    -8       6
VI                      15     4     2     2    71   935   130     2     2    -4       1
his                     15     5     3     3     1   938   211     1     1   -99     161
valet                   15     5     5     5    17   941   208     2     2   -16       1
discovered              15     5    10    10    27   942   214     6     6   -10       5
body                    15     5     4     4    38   944   224     2     2   -11      12
at                      15     5     2     2    43   945   112     2     2    -5     269
the                     15     5     3     3    33   943   164     1     1    10    3511
discovered              15     5    10    10    30   942   170     9     9     3       5
7.30am.                 15     5     7     5    44   946   180     0     0   -14      18
body                    15     5     4     4    40   944   204     4     4     4      12
body                    15     5     4     4    36   944   167     0     0     4      12
7.30am.                 15     5     7     5    50   946   349     6     6   -14      18
7.30am.                 15     5     7     5    47   946   179     3     3     3      18
It                      15     5     2     2    53   947   198     1     1    -6     544
nearly                  15     5     6     6    59   949   229     0     0    -6       6
nearly                  15     5     6     6    65   949   179     6     6    -6       6
before                  16     1     6     6     1   953   224     1     1     0      50
news                    16     1     4     4    13   955   237     2     2   -12      13
given                   16     1     5     5    26   958   183     1     1   -13      20
his                     16     1     3     3    36   960   244     2     2   -10     161
to                      16     1     2     2    31   959   123     0     0     5    1597
daughter,               16     1     9     8    53   962   209     8     8   -22       2
Elizabeth,              16     1    10     9    65   963   119    10    10   -12      10
miles                   16     2     5     5    15   968   259     2     2   -99       6
in                      16     2     2     2    26   970   440     2     2   -11    1091
had                     16     2     3     3    39   973   181     1     1   -13     130
taken                   16     2     5     5    45   974   192     3     3    -6      21
King's                  16     2     6     6    54   976   194     2     2    -9       2
place                   16     2     5     5    63   977   227     4     4    -9      22
Commonwealth            16     3    12    12     4   980   241     4     4   -99       3
courtier                16     3     8     8    22   983   238     1     1   -18       1
saw                     16     3     3     3    32   984   214     2     2   -10      16
she                     16     3     3     3    44   987    77     3     3   -12      91
*Blink                  16   -99     3     3   -99   -99   297   -99   -99   -99     -99
to                      16     3     2     2    60   990   203     1     1   -99    1597
to                      16     3     2     2    69   992   189     0     0    -9    1597
was                     16     4     3     3     6   995   160     2     2   -99     383
was                     16     4     3     3     4   995   164     0     0     2     383
no                      16     4     2     2    24   998   288     1     1   -20     117
colour                  16     4     6     6    36  1000   250     3     3   -12       4
a                       16     4     1     1    44  1002   252     1     1    -8    1434
fully                   16     4     5     5    53  1004   174     0     0    -9       3
accepting               16     4     9     9    63  1005   218     4     4   -10       2
what                    16     4     4     4    70  1006   105     1     1    -7     125
ahead.                  16     5     6     5     4  1008   162     4     4   -99       9
ahead.                  16     5     6     5     2  1008    58     2     2     2       9
Queen                   16     5     5     5    19  1011   188     4     4   -17       7
25                      16     5     2     2    27  1013   305     2     2    -8     -99
For                     16     5     3     3    46  1016   200     3     3   -19     519
first                   16     5     5     5    54  1018   289     3     3    -8      87
years                   16     5     5     5    60  1020   171     0     0    -6     104
of                      16     5     2     2    68  1021   223     2     2    -8    1757
the                     16     5     3     3    47  1017   351     0     0    21    3511
first                   16     5     5     5    55  1018   180     4     4    -8      87
that                    17     1     4     4     3  1024   216     3     3     0     871
the                     17     1     3     3    16  1027   163     2     2   -13    3511
abdication              17     1    10    10    28  1028   203    10    10   -12       1
uncle,                  17     1     6     5    39  1031   216     3     3   -11       3
Edward                  17     1     6     6    48  1033   230     0     0    -9       4
VIII,                   17     1     5     4    59  1034   175     4     4   -11       1
her                     17     1     3     3    35  1030   189     3     3    24     107
abdication              17     1    10    10    27  1028   188     9     9     8       1
abdication              17     1    10    10    23  1028   191     5     5     4       1
until                   17     1     5     5     9  1026   246     1     1    14      23
is                      17     1     2     2     5  1025   199     0     0     4     717
until                   17     1     5     5    13  1026   160     5     5    -8      23
abdication              17     1    10    10    21  1028   149     3     3    -8       1
King                    17     1     4     4    45  1032   212     2     2   -24       4
VIII,                   17     1     5     4    56  1034   196     1     1   -11       1
neither                 17     1     7     7    67  1035   321     6     6   -11       3
nor                     17     1     3     3    73  1037   166     0     0    -6       6
her                     17     1     3     3    77  1038   130     0     0    -4     107
had                     17     2     3     3     7  1040   104     0     0   -99     130
they                    17     2     4     4    26  1043   194     1     1   -19     258
would,                  17     2     6     5    36  1044   177     6     6   -10     146
ascend                  17     2     6     6    46  1047   173     0     0   -10       1
to                      17     2     2     2    53  1048   192     0     0    -7    1597
throne.                 17     2     7     6    63  1050   194     3     3   -10       2
was                     17     2     3     3    74  1052    84     3     3   -11     383
*Blink                  17   -99     3     3   -99   -99   249   -99   -99   -99     -99
thing                   17     3     5     5     5  1055   199     0     0   -99      24
*Blink                  17   -99     5     5   -99   -99    97   -99   -99   -99     -99
loved                   17     3     5     5    33  1060   243     1     1   -99       4
loved                   17     3     5     5    32  1060    64     0     0     1       4
quiet                   17     3     5     5    43  1062   205     3     3   -11       5
life                    17     3     4     4    56  1064   177     3     3   -13      56
a                       17     3     1     1    67  1067   210     1     1   -11    1434
disabling               17     3     9     9    71  1068   133     3     3    -4       1
had                     17     3     3     3    64  1066   170     2     2     7     130
stammer,                17     4     8     7     5  1069   337     5     5   -99       1
happen.                 17     4     7     6    20  1072   290     1     1   -15       7
initially               17     4     9     9    38  1075   272     4     4   -18       4
terrified.              17     4    10     9    47  1076   271     3     3    -9       1
the                     17     4     3     3    64  1078   200     1     1   -17    3511
Queen's                 17     4     7     7    70  1079   151     3     3    -6     -99
father                  17     5     6     6     6  1080   159     6     6   -99       9
away                    17     5     4     4    20  1083   210     1     1   -14      27
his                     17     5     3     3    32  1085   157     3     3   -12     161
brother.                17     5     8     7    39  1086   190     6     6    -7       1
did                     17     5     3     3    48  1088   196     3     3    -9      43
duty.                   17     5     5     4    54  1090   208     1     1    -6       5
Queen                   17     5     5     5    64  1092   214     1     1   -10       7
has                     17     5     3     3    69  1093   224     0     0    -5     239
Queen                   17     5     5     5    66  1092   148     3     3     3       7
has                     17     5     3     3    69  1093   175     0     0    -3     239
followed                18     1     8     8     5  1094   217     5     5     0       9
example.                18     1     8     7    18  1096   157     4     4   -13      18
aspect                  18     1     6     6    34  1098   228     6     6   -16       5
Queen's                 18     1     7     7    43  1101   205     1     1    -9     -99
upbringing              18     1    10    10    53  1102   270     3     3   -10       2
character               18     1     9     9    67  1104   191     2     2   -14       3
needs                   18     1     5     5    76  1105   151     1     1    -9       9
taken                   18     2     5     5     6  1108   197     0     0   -99      21
the                     18     2     3     3    28  1112   201     0     0   -22    3511
assessments             18     2    11    11    40  1114   257     3     3   -12       1
will                    18     2     4     4    56  1116   210     2     2   -16     210
of                      18     2     2     2    67  1119   218     0     0   -11    1757
during                  18     2     6     6    75  1121   149     1     1    -8      14
year                    18     3     4     4    21  1125   173     1     1   -99      51
to                      18     3     2     2    31  1127   211     2     2   -10    1597
fair.                   18     3     5     4    39  1129   236     4     4    -8       6
hereditary              18     3    10    10    51  1132   311     3     3   -12       2
system                  18     3     6     6    62  1133   216     3     3   -11      16
task                    18     3     4     4    70  1135   249     0     0    -8       6
falls                   18     3     5     5    75  1136   181     0     0    -5       1
falls                   18     3     5     5    77  1136   191     2     2    -2       1
you.                    18     4     4     3     7  1138   144     4     4   -99     179
you.                    18     4     4     3     5  1138   126     2     2     2     179
choice                  18     4     6     6    22  1141   226     4     4   -17       7
whether                 18     4     7     7    31  1143   273     3     3    -9      37
conscientiously         18     4    15    15    46  1147   249     1     1   -15       1
conscientiously         18     4    15    15    54  1147   183     9     9    -8       1
not.                    18     4     4     3    65  1149   264     1     1   -11     277
to                      18     4     2     2    75  1151   184     1     1   -10    1597
do                      18     4     2     2    78  1152   182     1     1    -3      75
Even                    18     4     4     4    73  1150   152     4     4     5      84
the                     18     5     3     3     6  1155   162     0     0   -99    3511
to                      18     5     2     2     3  1154   104     0     0     3    1597
ability,                18     5     8     7    24  1159   186     1     1   -21       9
unremittingly,          18     5    14    13    39  1160   302     7     7   -15       1
unremittingly,          18     5    14    13    37  1160   141     5     5     2       1
for                     18     5     3     3    49  1161   215     2     2   -12     519
long                    18     5     4     4    58  1163   240     4     4    -9      43
and                     18     5     3     3    68  1165   216     3     3   -10    1283
more?                   18     5     5     4    73  1166   313     4     4    -5     168
more?                   18     5     5     4    70  1166   212     1     1     3     168
Yes,                    18     5     4     3    75  1167   191     0     0    -5       7
more?                   18     5     5     4    72  1166   125     3     3     3     168
*Off-screen             18   -99     5     4   -99   -99   119   -99   -99   -99     -99
that                    19     1     4     4     4  1169   199     1     1     0     871
turns                   19     1     5     5    18  1173   166     0     0   -14       5
out.                    19     1     4     3    24  1174   200     0     0    -6     113
her                     19     1     3     3    39  1176   183     1     1   -15     107
father                  19     1     6     6    46  1177   190     4     4    -7       9
king,                   19     1     5     4    55  1179   229     2     2    -9       4
Elizabeth               19     1     9     9    68  1180   150     9     9   -13      10
used                    19     1     4     4    72  1181    92     3     3    -4      32
through                 19     2     7     7     7  1184   171     2     2   -99      40
of                      19     2     2     2    26  1187   203     1     1   -19    1757
Buckingham              19     2    10    10    36  1188   183     8     8   -10       2
Palace                  19     2     6     6    45  1189   177     6     6    -9       4
people                  19     2     6     6    56  1192   220     3     3   -11      90
cars                    19     2     4     4    68  1194   296     4     4   -12       7
Mall                    19     2     4     4    76  1197   145     0     0    -8       2
wondering               19     3     9     9     6  1198   185     6     6   -99       8
doing,                  19     3     6     5    27  1202   294     2     2   -21      18
they                    19     3     4     4    42  1204   229     4     4   -15     258
going,                  19     3     6     5    50  1206   186     2     2    -8      39
they                    19     3     4     4    60  1208   186     0     0   -10     258
thinking.               19     3     9     8    70  1210   163     0     0   -10      10
what                    19     3     4     4    59  1207   238     4     4    11     125
thinking.               19     3     9     8    73  1210   138     3     3   -14      10
else                    19     4     4     4     8  1212   205     1     1   -99       9
such                    19     4     4     4    23  1215   268     3     3   -15      87
with                    19     4     4     4    37  1218   192     4     4   -14     393
isolation,              19     4    10     9    45  1220   200     3     3    -8       2
its                     19     4     3     3    58  1222   223     0     0   -13     152
ceaseless               19     4     9     9    64  1223   227     2     2    -6       1
pressure,               19     5     9     8     5  1224   263     5     5   -99       8
stern                   19     5     5     5    20  1227   228     1     1   -15       1
requirements.           19     5    13    12    30  1228   185     5     5   -10       1
its                     19     5     3     3    17  1226   156     2     2    13     152
When                    19     5     4     4    46  1229   213     3     3   -29     144
only                    19     5     4     4    55  1231   182     1     1    -9      97
21                      19     5     2     2    60  1232   250     1     1    -5     -99
made                    19     5     4     4    68  1234   204     2     2    -8      40
a                       19     5     1     1    72  1235   155     1     1    -4    1434
made                    19     5     4     4    70  1234   197     4     4     2      40
famous                  19     5     6     6    74  1236   214     1     1    -4       9
public                  20     1     6     6     6  1237   239     6     6     0      27
broadcast               20     1     9     9    17  1241   211     1     1   -11       3
during                  20     1     6     6    30  1242   181     4     4   -13      14
visit                   20     1     5     5    40  1244   182     5     5   -10      12
declare                 20     1     7     7    61  1249   285     0     0   -21       2
before                  20     1     6     6    73  1250   208     4     4   -12      50
that                    20     2     4     4     7  1253   186     3     3   -99     871
whether                 20     2     7     7    28  1257   220     4     4   -21      37
long                    20     2     4     4    41  1260   171     3     3   -13      43
short,                  20     2     6     5    49  1262   160     3     3    -8      11
be                      20     2     2     2    60  1264   248     1     1   -11     423
to                      20     2     2     2    71  1266   201     1     1   -11    1597
service                 20     3     7     7     6  1268   188     6     6   -99      25
service                 20     3     7     7    22  1271   225     6     6   -16      25
great                   20     3     5     5    32  1274   229     1     1   -10      31
imperial                20     3     8     8    42  1275   202     5     5   -10       6
which                   20     3     5     5    58  1278   182     2     2   -16     152
to                      20     3     2     2    54  1277   180     1     1     4    1597
all                     20     3     3     3    67  1280   254     2     2   -13     167
we                      20     3     2     2    63  1279    88     1     1     4     179
Substitute              20     4    10    10     6  1282    62     6     6   -99       2
Substitute              20     4    10    10     2  1282    64     2     2     4       2
'Commonwealth'          20     4    14    12    12  1283   297     1     0   -10       3
'imperial',             20     4    11     8    31  1285   163     1     0   -19       6
'imperial',             20     4    11     8    36  1285   236     6     5    -5       6
it                      20     4     2     2    47  1287   196     1     1   -11     544
see                     20     4     3     3    58  1290   217     2     2   -11      41
she                     20     4     3     3    68  1292   199     3     3   -10      91
has                     20     4     3     3    71  1293   100     2     2    -3     239
her                     20     5     3     3     7  1296   160     2     2   -99     107
her                     20     5     3     3     5  1296   176     0     0     2     107
say                     20     5     3     3    29  1300   190     1     1   -24      49
arduous                 20     5     7     7    67  1306   137     7     7   -38       1
for                     20     5     3     3    73  1308   207     1     1    -6     519
that                    20     5     4     4    33  1301   193     1     1    40     871
say                     20     5     3     3    28  1300   102     0     0     5      49
doing                   20     5     5     5    42  1303   232     1     1   -14      18
difficult,              20     5    10     9    51  1305   204     2     2    -9      15
arduous                 20     5     7     7    61  1306   325     1     1   -10       1
say                     20     5     3     3    31  1300   179     3     3    30      49
say                     20     5     3     3    29  1300   194     1     1     2      49
that                    20     5     4     4    35  1301   209     3     3    -6     871
doing                   20     5     5     5    43  1303   192     2     2    -8      18
difficult,              20     5    10     9    49  1305   204     0     0    -6      15
arduous                 20     5     7     7    64  1306   181     4     4   -15       1
job                     20     5     3     3    68  1307   243     0     0    -4      16
job                     20     5     3     3    71  1307   215     3     3    -3      16
that                    20     5     4     4    36  1301   118     4     4    35     871
I                       20     5     1     1    27  1299   170     1     1     9     327
that                    20     5     4     4    34  1301   351     2     2    -7     871
job                     20     5     3     3    71  1307   108     3     3   -37      16
century,                21     1     8     7     5  1311   228     3     3     0       4
Queen                   21     1     5     5    18  1313   189     3     3   -13       7
heartfelt               21     1     9     9    33  1315   227     3     3   -15       1
thanks.                 21     1     7     6    44  1316   192     4     4   -11       3
this                    21     1     4     4    55  1318   202     4     4   -11     293
is                      21     1     2     2    68  1321   187     2     2   -13     717
irrelevant              21     1    10    10    74  1322   108     5     5    -6       1
whether                 21     2     7     7     6  1323    66     6     6   -99      37
a                       21     2     1     1    31  1329   184     0     0   -25    1434
republican.             21     2    11    10    39  1330   173     6     6    -8       5
monarchist              21     2    10    10    25  1327   301     8     8    14       1
monarchist              21     2    10    10    19  1327    54     2     2     6       1
Indeed,                 21     2     7     6    52  1331   183     7     7   -33      26
monarchical             21     2    11    11    64  1333   203     7     7   -12       1
system                  21     2     6     6    74  1334   173     5     5   -10      16
is                      21     2     2     2    78  1335    69     2     2    -4     717
more                    21     3     4     4     6  1337   198     2     2   -99     168
and                     21     3     3     3    33  1341   238     2     2   -27    1283
criticise               21     3     9     9    41  1343   145     3     3    -8       1
watch                   21     3     5     5    28  1340   161     3     3    13      11
whomever                21     3     8     8    48  1344   201     0     0   -20       1
whomever                21     3     8     8    53  1344   167     5     5    -5       1
hereditary              21     3    10    10    64  1346   176     3     3   -11       2
willing                 21     4     7     7    19  1349   277     1     1   -99       4
unwilling,              21     4    10     9    29  1351   204     0     0   -10       1
capable                 21     4     7     7    46  1352   195     6     6   -17       2
incapable,              21     4    10     9    54  1354   251     3     3    -8       2
the                     21     4     3     3    65  1356   212     0     0   -11    3511
throne.                 21     4     7     6    70  1357   100     1     1    -5       2
years                   21     5     5     5     9  1359   124     4     4   -99     104
Queen                   21     5     5     5    24  1362   184     5     5   -15       7
riding                  21     5     6     6    34  1365   242     0     0   -10       1
master                  21     5     6     6    44  1366   183     3     3   -10       3
had                     21     5     3     3    56  1368   207     3     3   -12     130
been                    21     5     4     4    66  1371   240     1     1   -10     178
not                     21     5     3     3    64  1370   181     3     3     2     277
she                     21     5     3     3    58  1369   198     1     1     6      91
not                     21     5     3     3    64  1370   211     3     3    -6     277
who                     21     5     3     3    70  1372   292     0     0    -6     157
she                     21     5     3     3    75  1373   508     1     1    -5      91
was,                    22     1     4     3     2  1374   251     2     2     0     383
would                   22     1     5     5    12  1376   179     3     3   -10     146
to                      22     1     2     2    22  1378   191     2     2   -10    1597
lady                    22     1     4     4    36  1382   188     1     1   -14       7
living                  22     1     6     6    46  1383   194     6     6   -10      10
country                 22     1     7     7    56  1386   245     2     2   -10      32
with                    22     1     4     4    66  1387   171     4     4   -10     393
horses                  22     2     6     6     4  1390   143     4     4   -99       3
dogs.                   22     2     5     4    15  1392   169     4     4   -11      12
should                  22     2     6     6    30  1394   204     5     5   -15      88
nation's                22     2     8     8    42  1396   268     6     6   -12       4
be                      22     2     2     2    53  1398   210     1     1   -11     423
expressed?              22     2    10     9    65  1399   267    10    10   -12       2
local                   22     2     5     5    72  1401   333     1     1    -7      15
authorities             22     3    11    11     7  1402   260     7     7   -99       9
reluctant               22     3     9     9    20  1404   285     1     1   -13       2
organise                22     3     8     8    35  1406   273     3     3   -15       2
organise                22     3     8     8    39  1406   169     7     7    -4       2
reluctant               22     3     9     9    25  1404   237     6     6    14       2
remain                  22     3     6     6    18  1403   316     6     6     7       9
reluctant               22     3     9     9    28  1404   184     9     9   -10       2
organise                22     3     8     8    35  1406   127     3     3    -7       2
*Blink                  22   -99     8     8   -99   -99   103   -99   -99   -99     -99
organise                22     3     8     8    37  1406   178     5     5   -99       2
organise                22     3     8     8    38  1406    52     6     6    -1       2
organise                22     3     8     8    38  1406   133     6     6     0       2
finance                 22     3     7     7    50  1408   230     6     6   -12       4
celebrations.           22     3    13    12    55  1409   227     3     3    -5       2
They                    22     3     4     4    70  1410   170     4     4   -15     258
waiting,                22     4     8     7     6  1412    87     6     6   -99       5
*Blink                  22   -99     8     7   -99   -99   127   -99   -99   -99     -99
public                  22     4     6     6    33  1418   243     3     3   -99      27
public                  22     4     6     6    34  1418   162     4     4    -1      27
read                    22     4     4     4    25  1416   269     4     4     9       9
hasn't                  22     4     6     6    50  1421   185     2     2   -25     -99
yet                     22     4     3     3    57  1422   230     2     2    -7      49
it                      22     4     2     2    71  1425   180     0     0   -14     544
will                    22     4     4     4    75  1426   174     1     1    -4     210
become                  22     5     6     6     6  1427   164     6     6   -99      22
jubilee,                22     5     8     7    26  1432   184     0     0   -20       5
jubilee,                22     5     8     7    34  1432   167     8     8    -8       5
years                   22     5     5     5    40  1434   181     2     2    -6     104
the                     22     5     3     3    52  1436   210     3     3   -12    3511
was                     22     5     3     3    60  1438   209     0     0    -8     383
a                       22     5     1     1    69  1440   219     0     0    -9    1434
large                   22     5     5     5    72  1441   107     1     1    -3      18
that                    22     5     4     4    64  1439   273     0     0     8     871
that                    22     5     4     4    68  1439   215     4     4    -4     871
large                   22     5     5     5    71  1441   472     0     0    -3      18
number                  23     1     6     6     3  1442   217     3     3     0      18
spontaneously           23     1    13    13    14  1444   241     4     4   -11       1
organised               23     1     9     9    28  1445   198     4     4   -14       1
street                  23     1     6     6    39  1446   191     5     5   -11      15
took                    23     1     4     4    51  1448   193     2     2   -12      17
all                     23     1     3     3    60  1450   174     0     0    -9     167
the                     23     1     3     3    69  1452   230     0     0    -9    3511
country.                23     2     8     7     6  1453   172     6     6   -99      32
death                   23     2     5     5    23  1456   223     3     3   -17      22
Princess                23     2     8     8    37  1458   196     8     8   -14       3
Diana,                  23     2     6     5    43  1459   196     5     5    -6       4
completely              23     2    10    10    53  1461   191     6     6   -10       3
different               23     2     9     9    64  1462   154     6     6   -11      24
feeling                 23     2     7     7    73  1463   140     5     5    -9       9
quickly                 23     3     7     7     7  1464   219     7     7   -99       4
itself.                 23     3     7     6    24  1466   187     5     5   -17      17
grief-stricken,         23     3    15    14    39  1469   215     5     5   -15     -99
grief-stricken,         23     3    15    14    44  1469   175    10    10    -5     -99
also                    23     3     4     4    56  1471   231     2     2   -12      58
with                    23     3     4     4    68  1473   214     3     3   -12     393
cross                   23     3     5     5    62  1472   202     3     3     6       9
royal                   23     3     5     5    75  1475   169     1     1   -13       4
family                  23     4     6     6     6  1476   192     6     6   -99      14
