WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
the                     10     1     3     3    49   613   164     1     1   -12    3511
vegetation              10     1    10    10    60   614   140     8     8   -11       2
and                     10     1     3     3    65   615   107     2     2    -5    1283
*Off-screen             10   -99     3     3   -99   -99   238   -99   -99   -99     -99
in                      10     2     2     2    14   618   138     2     2   -99    1091
competition             10     2    11    11    11   617   280    11    11     3       4
particular              10     2    10    10    28   620   160     8     8   -17      13
location.               10     2     9     8    32   621   387     1     1    -4       5
These                   10     2     5     5    42   622   201     1     1   -10      73
tiny                    10     2     4     4    47   623   226     0     0    -5      13
location.               10     2     9     8    40   621   206     9     9     7       5
birds                   10     2     5     5    52   624   180     0     0   -12       8
with                    10     2     4     4    62   625   166     4     4   -10     393
with                    10     2     4     4    58   625   194     0     0     4     393
distinctions            10     2    12    12    70   627   374     2     2   -12       2
*Off-screen             10   -99    12    12   -99   -99   215   -99   -99   -99     -99
one                     10     3     3     3    19   631   233     1     1   -99     176
greatest                10     3     8     8    32   634   262     3     3   -13       7
ever                    10     3     4     4    41   635   226     3     3    -9      38
in                      10     3     2     2    54   637   273     2     2   -13    1091
history                 10     3     7     7    63   639   109     4     4    -9       9
scientific              10     3    10    10    73   641   240     3     3   -10      14
thought.                10     4     8     7     0   642   351     0     0   -99      24
Since                   10     4     5     5    17   643   245     4     4   -17      32
Darwin                  10     4     6     6    22   644   155     3     3    -5       2
called,                 10     4     7     6    31   645   196     5     5    -9      22
islands                 10     4     7     7    41   647   292     1     1   -10       7
the                     10     4     3     3    52   649   314     1     1   -11    3511
Equator                 10     4     7     7    58   650   305     3     3    -6       1
struggled               10     4     9     9    69   652   272     1     1   -11       2
struggled               10     4     9     9    77   652   212     9     9    -8       2
maintain                10     5     8     8     0   654   271     0     0   -99       5
fragile                 10     5     7     7    15   656    69     2     2   -15       3
*Blink                  10   -99     7     7   -99   -99   134   -99   -99   -99     -99
balance                 10     5     7     7    22   657   243     1     1   -99       3
balance                 10     5     7     7    27   657   295     6     6    -5       3
their                   10     5     5     5    37   659   396     5     5   -10     225
ecology.                10     5     8     7    43   660   103     5     5    -6       1
their                   10     5     5     5    33   659   387     1     1    10     225
ecology.                10     5     8     7    41   660   213     3     3    -8       1
the                     10     5     3     3    54   662   144     2     2   -13    3511
*Blink                  10   -99     3     3   -99   -99    72   -99   -99   -99     -99
the                     10     5     3     3    64   664    75     1     1   -99    3511
the                     10     5     3     3    64   664    53     1     1     0    3511
indigenous              10     5    10    10    73   665   336     6     6    -9       1
indigenous              10     5    10    10    75   665   635     8     8    -2       1
indigenous              10     5    10    10    69   665   164     2     2     6       1
*Off-screen             11   -99    10    10   -99   -99   143   -99   -99   -99     -99
animal                  11     1     6     6     4   666   126     4     4   -99       3
animal                  11     1     6     6     1   666   440     1     1     3       3
population              11     1    10    10    10   667   225     3     3    -9      11
has                     11     1     3     3    21   668   186     3     3   -11     239
under                   11     1     5     5    28   670   144     1     1    -7      32
increasing              11     1    10    10    34   671   146     1     1    -6       3
been                    11     1     4     4    23   669   304     1     1    11     178
increasing              11     1    10    10    34   671   198     1     1   -11       3
been                    11     1     4     4    25   669   585     3     3     9     178
population              11     1    10    10    17   667   275    10    10     8      11
been                    11     1     4     4    23   669   145     1     1    -6     178
increasing              11     1    10    10    33   671   193     0     0   -10       3
threat,                 11     1     7     6    45   672   254     1     1   -12       7
from                    11     1     4     4    55   673   434     3     3   -10     248
threat,                 11     1     7     6    51   672    77     7     7     4       7
wayward                 11     1     7     7    64   674   212     7     7   -13       1
fishermen,              11     1    10     9    71   675   151     6     6    -7       1
feral                   11     2     5     5     7   678    61     2     2   -99       1
*Off-screen             11   -99     5     5   -99   -99   281   -99   -99   -99     -99
feral                   11     2     5     5     8   678   182     3     3   -99       1
dogs,                   11     2     5     4    16   679   219     5     5    -8      12
and                     11     2     3     3    26   681   236     3     3   -10    1283
escaping                11     2     8     8    32   683   251     0     0    -6       2
from                    11     2     4     4    44   684   216     3     3   -12     248
settlements             11     2    11    11    53   686   302     1     1    -9       1
or                      11     2     2     2    65   687   285     1     1   -12     194
*Off-screen             11   -99     2     2   -99   -99   336   -99   -99   -99     -99
the                     11     3     3     3    11   690   475     2     2   -99    3511
Ecuador                 11     3     7     7    13   691   276     0     0    -2       2
authorities             11     3    11    11    23   692   351     2     2   -10       9
started                 11     3     7     7    33   693   276     0     0   -10       8
trying                  11     3     6     6    43   694   286     2     2   -10      23
eradicate               11     3     9     9    51   696   146     0     0    -8       1
started                 11     3     7     7    40   693   170     7     7    11       8
started                 11     3     7     7    33   693   163     0     0     7       8
trying                  11     3     6     6    43   694   313     2     2   -10      23
eradicate               11     3     9     9    54   696   199     3     3   -11       1
invading                11     3     8     8    65   698   215     0     0   -11       2
*Blink                  11   -99     8     8   -99   -99    78   -99   -99   -99     -99
eradicate               11     3     9     9    57   696    59     6     6   -99       1
have                    11     4     4     4    13   701   231     0     0   -99     361
succeeded               11     4     9     9    23   703   146     1     1   -10       2
now                     11     4     3     3    18   702   161     0     0     5     107
succeeded               11     4     9     9    25   703   179     3     3    -7       2
freeing                 11     4     7     7    36   705   235     1     1   -11       2
some                    11     4     4     4    45   706   190     2     2    -9      86
entire                  11     4     6     6    52   707   206     4     4    -7       5
islands                 11     4     7     7    59   708   198     4     4    -7       7
non-native              11     4    10    10    69   710   236     1     1   -10     -99
non-native              11     4    10    10    74   710   178     6     6    -5     -99
creatures.              11     5    10     9     2   711   382     2     2   -99       3
giant                   11     5     5     5    14   713   521     1     1   -12       7
tortoise                11     5     8     8    22   714   121     3     3    -8       1
breeding                11     5     8     8    33   715   223     5     5   -11       1
giant                   11     5     5     5    16   713   260     3     3    17       7
breeding                11     5     8     8    31   715   253     3     3   -15       1
tortoise                11     5     8     8    25   714   196     6     6     6       1
breeding                11     5     8     8    35   715   251     7     7   -10       1
programme               11     5     9     9    44   716   156     7     7    -9       8
place,                  11     5     6     5    54   719   220     1     1   -10      22
in                      11     5     2     2    51   718   274     1     1     3    1091
rearing                 11     5     7     7    66   720   222     6     6   -15       1
infants                 11     5     7     7    73   721   321     5     5    -7       1
a                       11     5     1     1    80   723   420     1     1    -7    1434
infants                 11     5     7     7    73   721   187     5     5     7       1
rearing                 11     5     7     7    64   720   166     4     4     9       1
*Off-screen             12   -99     7     7   -99   -99   130   -99   -99   -99     -99
protected               12     1     9     9     5   724   206     5     5   -99     -99
protected               12     1     9     9     4   724   211     4     4     1     -99
environment             12     1    11    11    14   725   193     4     4   -10      10
at                      12     1     2     2    23   726   148     1     1    -9     269
at                      12     1     2     2    22   726   163     0     0     1     269
time                    12     1     4     4    29   728   154     2     2    -7     105
they                    12     1     4     4    37   730   175     0     0    -8     258
are                     12     1     3     3    45   731   208     3     3    -8     351
greatest                12     1     8     8    54   733   140     5     5    -9       7
are                     12     1     3     3    43   731   194     1     1    11     351
risk,                   12     1     5     4    62   734   243     4     4   -19      13
and                     12     1     3     3    66   735   120     2     2    -4    1283
them                    12     2     4     4    13   738   160     3     3   -99      80
them                    12     2     4     4    11   738   246     1     1     2      80
the                     12     2     3     3    20   740   274     2     2    -9    3511
And                     12     2     3     3    29   742   225     1     1    -9    1283
there                   12     2     5     5    34   743   342     2     2    -5     189
strict                  12     2     6     6    42   745   236     0     0    -8       3
laws                    12     2     4     4    49   746   207     0     0    -7       5
now                     12     2     3     3    57   747   220     3     3    -8     107
place                   12     2     5     5    63   749   119     2     2    -6      22
against                 12     2     7     7    68   750    75     1     1    -5      36
now                     12     2     3     3    55   747   449     1     1    13     107
against                 12     2     7     7    68   750   442     1     1   -13      36
harming                 12     3     7     7     1   751   257     1     1   -99       1
destroying              12     3    10    10    11   753   289     0     0   -10       3
wildlife                12     3     8     8    28   755   226     2     2   -17       5
the                     12     3     3     3    25   754   263     3     3     3    3511
though                  12     3     6     6    40   757   205     3     3   -15      37
only                    12     3     4     4    47   758   195     3     3    -7      97
recently                12     3     8     8    52   759   184     3     3    -5      12
group                   12     3     5     5    61   761   146     1     1    -9      18
12                      12     3     2     2    69   763   189     0     0    -8     -99
slain                   12     3     5     5    73   764    85     1     1    -4       1
discovered              12     4    10    10    19   767   353     5     5   -99       5
killed                  12     4     6     6    31   768   259     6     6   -12       5
discovered              12     4    10    10    21   767   185     7     7    10       5
*Blink                  12   -99    10    10   -99   -99    69   -99   -99   -99     -99
apparently              12     4    10    10    42   769   280    10    10   -99       5
Japanese                12     4     8     8    52   772   232     1     1   -10       3
the                     12     4     3     3    47   771   337     0     0     5    3511
Japanese                12     4     8     8    56   772   189     5     5    -9       3
aphrodisiac             12     4    11    11    64   773   455     4     4    -8       1
market.                 12     4     7     6    75   774   226     3     3   -11      19
most                    12     5     4     4     5   776   164     1     1   -99      93
serious                 12     5     7     7    10   777   175     1     1    -5      11
serious                 12     5     7     7    13   777   178     4     4    -3      11
ecological              12     5    10    10    24   778   240     7     7   -11       1
ecological              12     5    10    10    22   778   193     5     5     2       1
threat,                 12     5     7     6    33   779   291     5     5   -11       7
however,                12     5     8     7    43   780   189     7     7   -10      38
posed                   12     5     5     5    51   782   145     3     3    -8       2
posed                   12     5     5     5    50   782   154     2     2     1       2
by                      12     5     2     2    54   783   117     0     0    -4     252
greatest                12     5     8     8    61   785   264     0     0    -7       7
greatest                12     5     8     8    68   785   390     7     7    -7       7
greatest                12     5     8     8    65   785   196     4     4     3       7
economic                12     5     8     8    76   786   358     6     6   -11      25
boon                    13     1     4     4     2   787   149     2     2     0       1
the                     13     1     3     3     8   788   118     3     3    -6    3511
the                     13     1     3     3     6   788   405     1     1     2    3511
islands                 13     1     7     7    13   789   151     4     4    -7       7
the                     13     1     3     3     8   788   248     3     3     5    3511
have                    13     1     4     4    17   790   182     0     0    -9     361
islands                 13     1     7     7    15   789   145     6     6     2       7
ever                    13     1     4     4    24   791   253     2     2    -9      38
had:                    13     1     4     3    28   792    97     1     1    -4     130
have                    13     1     4     4    21   790   229     4     4     7     361
had:                    13     1     4     3    29   792   403     2     2    -8     130
tourism.                13     1     8     7    36   793   237     4     4    -7       3
Ninety                  13     1     6     6    46   794   442     5     5   -10       1
boats,                  13     1     6     5    51   795   231     3     3    -5       3
ranging                 13     1     7     7    61   796   146     6     6   -10       2
ranging                 13     1     7     7    59   796   298     4     4     2       2
size                    13     1     4     4    66   798   277     0     0    -7      10
size                    13     1     4     4    68   798   348     2     2    -2      10
from                    13     1     4     4    75   799   203     4     4    -7     248
from                    13     1     4     4    71   799   217     0     0     4     248
from                    13     1     4     4    75   799   133     4     4    -4     248
passengers              13     2    10    10     4   801   187     4     4   -99       3
100,                    13     2     4     3    17   803   227     3     3   -13     -99
passengers              13     2    10    10     7   801   190     7     7    10       3
do                      13     2     2     2    21   804   176     2     2   -14      75
rounds                  13     2     6     6    26   806   364     0     0    -5       1
rounds                  13     2     6     6    32   806   288     6     6    -6       1
islands.                13     2     8     7    40   809   300     0     0    -8       7
on                      13     2     2     2    53   811   224     0     0   -13     417
whole,                  13     2     6     5    62   813   195     2     2    -9      12
schedules               13     2     9     9    73   815   283     2     2   -11       1
And                     13     2     3     3    51   810   188     2     2    22    1283
schedules               13     2     9     9    72   815   206     1     1   -21       1
schedules               13     2     9     9    77   815   296     6     6    -5       1
schedules               13     2     9     9    79   815    84     8     8    -2       1
are                     13     3     3     3     1   816   196     1     1   -99     351
managed                 13     3     7     7     7   817   181     3     3    -6       3
The                     13     3     3     3    19   819   190     1     1   -12    3511
itineraries             13     3    11    11    26   820   515     4     4    -7       1
itineraries             13     3    11    11    29   820   187     7     7    -3       1
staggered,              13     3    10     9    42   822   181     4     4   -13       1
staggered,              13     3    10     9    39   822   188     1     1     3       1
so                      13     3     2     2    50   823   146     1     1   -11     154
at                      13     3     2     2    58   825   182     1     1    -8     269
most                    13     3     4     4    64   826   184     4     4    -6      93
or                      13     3     2     2    70   828   126     1     1    -6     194
three                   13     3     5     5    75   829   177     3     3    -5      28
boats                   13     4     5     5     2   830   243     2     2   -99       3
appear                  13     4     6     6    17   832   179     5     5   -15       9
one                     13     4     3     3    23   834   326     1     1    -6     176
location                13     4     8     8    30   835   227     4     4    -7       5
the                     13     4     3     3    40   837   225     2     2   -10    3511
same                    13     4     4     4    45   838   213     3     3    -5      36
When                    13     4     4     4    54   840   112     1     1    -9     144
go                      13     4     2     2    63   842   186     1     1    -9      40
ashore                  13     4     6     6    66   843   168     1     1    -3       3
have                    13     4     4     4    77   845   159     1     1   -11     361
to                      13     5     2     2     2   846   298     2     2   -99    1597
guide,                  13     5     6     5    19   850   154     6     6   -17       9
cannot                  13     5     6     6    29   852   233     5     5   -10      11
from                    13     5     4     4    37   854   161     0     0    -8     248
marked                  13     5     6     6    52   856   188     6     6   -15       3
the                     13     5     3     3    42   855   149     0     0    10    3511
marked                  13     5     6     6    52   856   310     6     6   -10       3
you                     13     5     3     3    67   859   341     2     2   -15     179
cannot                  13     5     6     6    72   860   166     3     3    -5      11
touch                   14     1     5     5     4   861   129     4     4     0       9
the                     14     1     3     3     9   862   198     3     3    -5    3511
wildlife.               14     1     9     8    17   863   216     7     7    -8       5
the                     14     1     3     3     8   862   223     2     2     9    3511
wildlife.               14     1     9     8    18   863   340     8     8   -10       5
the                     14     1     3     3    29   866   174     2     2   -11    3511
of                      14     1     2     2    26   865   351     2     2     3    1757
the                     14     1     3     3    30   866   160     3     3    -4    3511
our                     14     1     3     3    46   869   181     1     1   -16      84
boat                    14     1     4     4    53   870   145     4     4    -7       8
roundly                 14     1     7     7    61   872   227     3     3    -8       1
rightly                 14     1     7     7    72   874   244     2     2   -11       3
roundly                 14     1     7     7    64   872   203     6     6     8       1
roundly                 14     1     7     7    62   872   243     4     4     2       1
rightly                 14     1     7     7    73   874   120     3     3   -11       3
chastised               14     2     9     9     3   875   162     3     3   -99       1
stroking                14     2     8     8    17   877   238     3     3   -14       1
young                   14     2     5     5    30   879   511     5     5   -13      43
sea-lion                14     2     8     8    37   880   230     6     6    -7     -99
action                  14     2     6     6    45   883   194     0     0    -8       9
action                  14     2     6     6    49   883   154     4     4    -4       9
potentially             14     2    11    11    60   885   127     3     3   -11       3
with                    14     2     4     4    56   884   186     4     4     4     393
potentially             14     2    11    11    63   885   158     6     6    -7       3
fatal                   14     2     5     5    72   886   231     3     3    -9       3
potentially             14     2    11    11    63   885   208     6     6     9       3
consequences            14     3    12    12     4   887   163     4     4   -99       8
sea-lion                14     3     8     8    21   890   215     0     0   -17     -99
sea-lion                14     3     8     8    29   890   155     8     8    -8     -99
because                 14     3     7     7    36   891   167     6     6    -7      78
risk                    14     3     4     4    47   894   233     2     2   -11      13
rejection               14     3     9     9    54   896   195     1     1    -7       1
rejection               14     3     9     9    59   896   163     6     6    -5       1
the                     14     3     3     3    69   898   222     3     3   -10    3511
mother.                 14     3     7     6    74   899   199     4     4    -5      11
poor                    14     4     4     4    19   904   113     3     3   -99      16
In                      14     4     2     2     2   900   168     2     2    17    1091
Ecuador,                14     4     8     7    25   906   123     1     1   -23       2
poor                    14     4     4     4    19   904   194     3     3     6      16
the                     14     4     3     3    33   907   174     0     0   -14    3511
temptation              14     4    10    10    43   908   171     6     6   -10       2
increase                14     4     8     8    56   910   297     5     5   -13       8
numbers                 14     4     7     7    68   912   202     4     4   -12       6
always                  14     5     6     6    16   916   283     4     4   -99      26
We                      14     5     2     2    28   918   163     2     2   -12     179
there's                 14     5     7     7    39   921   189     0     0   -11     -99
been                    14     5     4     4    51   922   229     4     4   -12     178
recent                  14     5     6     6    59   924   185     5     5    -8      13
request                 14     5     7     7    68   925   186     7     7    -9       1
recent                  14     5     6     6    56   924   223     2     2    12      13
for                     14     5     3     3    69   926   246     0     0   -13     519
*Blink                  15   -99     3     3   -99   -99    99   -99   -99   -99     -99
permission              15     1    10    10     7   927   243     7     7   -99       2
much                    15     1     4     4    20   930   138     3     3   -13      97
a                       15     1     1     1    15   929   164     0     0     5    1434
larger                  15     1     6     6    25   931   149     3     3   -10       4
boat                    15     1     4     4    31   932   179     2     2    -6       8
to                      15     1     2     2    36   933   179     2     2    -5    1597
travel                  15     1     6     6    43   934   194     6     6    -7       4
Galapagos,              15     1    10     9    54   937   153     0     0   -11       7
round                   15     1     5     5    48   935   148     4     4     6      11
Galapagos,              15     1    10     9    57   937   291     3     3    -9       7
the                     15     1     3     3    50   936   188     0     0     7    3511
carrying                15     1     8     8    69   938   308     4     4   -19       4
some                    15     1     4     4    76   939    63     2     2    -7      86
passengers.             15     2    11    10     6   941   159     2     2   -99       3
passengers.             15     2    11    10     4   941   174     0     0     2       3
shudder                 15     2     7     7    24   943   198     6     6   -20       1
think                   15     2     5     5    33   945   207     4     4    -9      52
might                   15     2     5     5    41   947   194     1     1    -8      56
might                   15     2     5     5    43   947   108     3     3    -2      56
such                    15     2     4     4    56   950   170     0     0   -13      87
boat                    15     2     4     4    66   952   220     3     3   -10       8
arrived                 15     2     7     7    73   953   146     5     5    -7       9
Punta                   15     3     5     5     3   955   369     3     3   -99       1
Espinosa                15     3     8     8     9   956   285     3     3    -6       1
Espinosa                15     3     8     8    12   956   434     6     6    -3       1
disgorged               15     3     9     9    25   958   306     6     6   -13       1
everyone                15     3     8     8    35   959   165     6     6   -10       7
everyone                15     3     8     8    33   959   248     4     4     2       7
*Off-screen             15   -99     8     8   -99   -99   657   -99   -99   -99     -99
degrade                 16     1     7     7     1   995    78     1     1     0       1
the                     16     1     3     3     8   996   155     0     0    -7    3511
quality                 16     1     7     7    15   997   178     3     3    -7       5
degrade                 16     1     7     7     5   995   396     5     5    10       1
quality                 16     1     7     7    16   997   192     4     4   -11       5
visitors'               16     1     9     8    27  1000   344     0     0   -11       3
visitors'               16     1     9     8    31  1000   140     4     4    -4       3
experience.             16     1    11    10    41  1002   361     0     0   -10      17
experience.             16     1    11    10    46  1002   397     5     5    -5      17
experience.             16     1    11    10    45  1002   261     4     4     1      17
Herein                  16     1     6     6    61  1003   277     4     4   -16       1
lies                    16     1     4     4    66  1004   173     2     2    -5      14
of                      16     1     2     2    74  1006   254     1     1    -8    1757
dilemmas                16     2     8     8    10  1009   195     3     3   -99       2
about                   16     2     5     5    20  1010   212     4     4   -10     164
evolution               16     2     9     9    30  1012   443     4     4   -10       1
tourism.                16     2     8     7    40  1014   372     1     1   -10       3
We                      16     2     2     2    50  1015   235     2     2   -10     179
to                      16     2     2     2    63  1018   435     1     1   -13    1597
want                    16     2     4     4    66  1019   450     1     1    -3      40
visit,                  16     2     6     5    73  1021   248     0     0    -7      12
visit,                  16     2     6     5    75  1021    62     2     2    -2      12
the                     16     3     3     3     1  1022   171     1     1   -99    3511
*Blink                  16   -99     3     3   -99   -99    76   -99   -99   -99     -99
and                     16     3     3     3    11  1024   216     0     0   -99    1283
fragile                 16     3     7     7    16  1025   185     1     1    -5       3
fragile                 16     3     7     7    18  1025   223     3     3    -2       3
environments            16     3    12    12    29  1026   221     6     6   -11       1
the                     16     3     3     3    40  1028   302     1     1   -11    3511
in                      16     3     2     2    54  1031   178     0     0   -14    1091
visiting                16     3     8     8    62  1032   212     5     5    -8       4
in                      16     3     2     2    56  1031   215     2     2     6    1091
visiting                16     3     8     8    60  1032   161     3     3    -4       4
risk                    16     3     4     4    69  1034   179     0     0    -9      13
very                    16     4     4     4    16  1037   273     1     1   -99      56
qualities               16     4     9     9    23  1038   300     3     3    -7       7
render                  16     4     6     6    35  1040   187     0     0   -12       2
qualities               16     4     9     9    26  1038   153     6     6     9       7
render                  16     4     6     6    39  1040   189     4     4   -13       2
places                  16     4     6     6    50  1042   190     2     2   -11       9
enticing.               16     4     9     8    61  1044   188     3     3   -11       1
enticing.               16     4     9     8    59  1044   271     1     1     2       1
so                      16     4     2     2    57  1043   276     2     2     2     154
enticing.               16     4     9     8    63  1044   107     5     5    -6       1
is                      16     4     2     2    73  1046   144     0     0   -10     717
especially              16     5    10    10     6  1047    52     6     6   -99       9
especially              16     5    10    10     4  1047   139     4     4     2       9
where                   16     5     5     5    18  1049   410     2     2   -14      58
rarity                  16     5     6     6    28  1051   165     2     2   -10       2
the                     16     5     3     3    24  1050   164     2     2     4    3511
rarity                  16     5     6     6    31  1051   169     5     5    -7       2
place                   16     5     5     5    41  1054   208     1     1   -10      22
quite                   16     5     5     5    51  1056   376     2     2   -10      48
marked                  16     5     6     6    60  1058   281     2     2    -9       3
quite                   16     5     5     5    50  1056   215     1     1    10      48
marked                  16     5     6     6    59  1058   194     1     1    -9       3
it                      16     5     2     2    70  1060   203     2     2   -11     544
it                      16     5     2     2    68  1060   211     0     0     2     544
in                      16     5     2     2    76  1062   134     2     2    -8    1091
the                     16     5     3     3    79  1063   150     2     2    -3    3511
*Blink                  16   -99     3     3   -99   -99   108   -99   -99   -99     -99
Galapagos.              17     1    10     9     1  1064   151     1     1     0       7
Galapagos.              17     1    10     9     6  1064   370     6     6    -5       7
Galapagos.              17     1    10     9    10  1064   379    10    10    -4       7
*Off-screen             17   -99    10     9   -99   -99   272   -99   -99   -99     -99
Responsible             17     1    11    11    23  1065   289     8     8   -99       7
tourism                 17     1     7     7    31  1066   203     4     4    -8       3
Responsible             17     1    11    11    23  1065   260     8     8     8       7
tourism                 17     1     7     7    33  1066   401     6     6   -10       3
in                      17     1     2     2    41  1068   193     1     1    -8    1091
absolute                17     1     8     8    50  1069   140     7     7    -9       2
absolute                17     1     8     8    49  1069   209     6     6     1       2
respect                 17     1     7     7    59  1070   143     7     7   -10       6
respect                 17     1     7     7    57  1070   281     5     5     2       6
the                     17     1     3     3    67  1072   184     3     3   -10    3511
location                17     1     8     8    75  1073   166     7     7    -8       5
and                     17     1     3     3    80  1074    71     3     3    -5    1283
inhabitants.            17     2    12    11     4  1076   186     0     0   -99       1
It                      17     2     2     2    18  1077   123     1     1   -14     544
inhabitants.            17     2    12    11    11  1076   216     7     7     7       1
inhabitants.            17     2    12    11     5  1076   156     1     1     6       1
inhabitants.            17     2    12    11    10  1076   347     6     6    -5       1
*Blink                  17   -99    12    11   -99   -99    75   -99   -99   -99     -99
lies                    17     2     4     4    24  1078   367     4     4   -99      14
treading                17     2     8     8    32  1080   407     4     4    -8       1
carefully               17     2     9     9    43  1081   205     6     6   -11       5
wherever                17     2     8     8    53  1082   169     6     6   -10       1
go.                     17     2     3     2    60  1084   188     1     1    -7      40
lies                    17     2     4     4    69  1086   185     3     3    -9      14
in                      17     2     2     2    73  1087   177     2     2    -4    1091
ensuring                17     3     8     8     4  1088   289     4     4   -99       2
economic                17     3     8     8    18  1091   187     0     0   -14      25
economic                17     3     8     8    25  1091   175     7     7    -7      25
contribution            17     3    12    12    33  1092   390     6     6    -8       8
make                    17     3     4     4    44  1094   199     1     1   -11      60
by                      17     3     2     2    50  1095   183     2     2    -6     252
going                   17     3     5     5    55  1096   227     4     4    -5      39
helps                   17     3     5     5    61  1097   311     4     4    -6       4
going                   17     3     5     5    52  1096   153     1     1     9      39
going                   17     3     5     5    55  1096   136     4     4    -3      39
conserve                17     3     8     8    68  1099   189     2     2   -13       1
destroy.                17     4     8     7    16  1103   209     1     1   -99       5
than                    17     4     4     4    11  1101   460     4     4     5     123
And                     17     4     3     3    27  1104   218     3     3   -16    1283
lies                    17     4     4     4    34  1106   261     3     3    -7      14
developing              17     4    10    10    44  1108   163     5     5   -10       3
international           17     4    13    13    57  1110   198     3     3   -13      12
international           17     4    13    13    62  1110   547     8     8    -5      12
networks                17     4     8     8    70  1111   120     2     2    -8       1
networks                17     4     8     8    75  1111   123     7     7    -5       1
endangered              17     5    10    10    15  1113   257     4     4   -99       1
species                 17     5     7     7    27  1114   146     5     5   -12       7
world                   17     5     5     5    36  1116   267     2     2    -9      60
heritage                17     5     8     8    46  1117   143     6     6   -10       2
and                     17     5     3     3    33  1115   154     3     3    13    1283
heritage                17     5     8     8    40  1117   149     0     0    -7       2
heritage                17     5     8     8    47  1117   134     7     7    -7       2
that                    17     5     4     4    56  1119   153     4     4    -9     871
can                     17     5     3     3    64  1121   211     2     2    -8     123
they                    17     5     4     4    58  1120   257     1     1     6     258
can                     17     5     3     3    63  1121   149     1     1    -5     123
make                    17     5     4     4    69  1122   264     3     3    -6      60
difference              18     1    10    10    10  1124   131    10    10     0      15
ground.                 18     1     7     6    20  1127   121     2     2   -10       3
the                     18     1     3     3    14  1126    99     0     0     6    3511
difference              18     1    10    10     8  1124   192     8     8     6      15
ground.                 18     1     7     6    20  1127   401     2     2   -12       3
ground.                 18     1     7     6    23  1127   203     5     5    -3       3
Fortunately,            18     1    12    11    36  1128   249     6     6   -13       2
Galapagos,              18     1    10     9    52  1131   161     2     2   -16       7
Galapagos,              18     1    10     9    50  1131   222     0     0     2       7
Galapagos,              18     1    10     9    54  1131   217     4     4    -4       7
Charles                 18     1     7     7    66  1132   363     5     5   -12       3
Darwin                  18     1     6     6    74  1133   155     5     5    -8       2
recognise               18     2     9     9    10  1135   187     4     4   -99       6
much                    18     2     4     4    20  1136   930     4     4   -10      97
what                    18     2     4     4    24  1138   211     0     0    -4     125
what                    18     2     4     4    28  1138   148     4     4    -4     125
saw                     18     2     3     3    35  1140   258     3     3    -7      16
saw                     18     2     3     3    32  1140   112     0     0     3      16
returned                18     2     8     8    43  1143   363     1     1   -11       7
today.                  18     2     6     5    54  1144   208     3     3   -11      13
our                     18     2     3     3    66  1147   422     2     2   -12      84
to                      18     2     2     2    74  1149   134     1     1    -8    1597
our                     18     2     3     3    67  1147   119     3     3     7      84
duty                    18     2     4     4    71  1148   157     3     3    -4       5
ensure                  18     3     6     6     4  1150   342     4     4   -99       5
ensure                  18     3     6     6     6  1150   137     6     6    -2       5
he                      18     3     2     2    13  1152   167     1     1    -7     265
would                   18     3     5     5    19  1153   169     4     4    -6     146
recognise               18     3     9     9    28  1154   155     7     7    -9       6
again,                  18     3     6     5    37  1156   103     3     3    -9      28
it                      18     3     2     2    31  1155   179     0     0     6     544
another                 18     3     7     7    41  1157   150     0     0   -10      33
another                 18     3     7     7    47  1157   173     6     6    -6      33
centuries               18     3     9     9    55  1159   143     2     2    -8       4
another                 18     3     7     7    46  1157   185     5     5     9      33
centuries               18     3     9     9    57  1159   202     4     4   -11       4
hence.                  18     3     6     5    67  1160   241     4     4   -10       2
hence.                  18     3     6     5    68  1160    98     5     5    -1       2
*Off-screen             18   -99     6     5   -99   -99   187   -99   -99   -99     -99
*Off-screen             19   -99     6     5   -99   -99   153   -99   -99   -99     -99
the                     19     1     3     3     8  1162   118     3     3   -99    3511
'For                    19     1     4     3     4  1161   178     4     3     4     519
three                   19     1     5     5    14  1164   166     0     0   -10      28
weeks                   19     1     5     5    21  1165   247     1     1    -7      15
there                   19     1     5     5    29  1166   257     3     3    -8     189
been                    19     1     4     4    36  1168   287     0     0    -7     178
an                      19     1     2     2    43  1169    68     2     2    -7     195
has                     19     1     3     3    32  1167   190     0     0    11     239
been                    19     1     4     4    38  1168   163     2     2    -6     178
utterly                 19     1     7     7    46  1170   197     2     2    -8       5
inexplicable            19     1    12    12    58  1171   233     6     6   -12       1
rise                    19     1     4     4    68  1172   188     3     3   -10       7
the                     19     1     3     3    75  1174   172     2     2    -7    3511
prison                  19     2     6     6     4  1175   362     4     4   -99      23
population              19     2    10    10    12  1176   162     5     5    -8      11
about                   19     2     5     5    23  1178   198     2     2   -11     164
600                     19     2     3     3    28  1179    96     1     1    -5     -99
about                   19     2     5     5    21  1178   192     0     0     7     164
