WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
staff                    9     4     5     5    65   588    95     2     2    -2      25
preoccupied              9     5    11    11     1   590   115     1     1   -99       1
*Off-screen              9   -99    11    11   -99   -99    67   -99   -99   -99     -99
*Off-screen              9   -99    11    11   -99   -99    56   -99   -99   -99     -99
organising               9     5    10    10    17   592   226     0     0   -99       1
party.                   9     5     6     5    30   594   230     0     0   -13      22
organising               9     5    10    10    17   592   232     0     0    13       1
preoccupied              9     5    11    11     7   590   115     7     7    10       1
preoccupied              9     5    11    11     8   590    61     8     8    -1       1
hope                     9     5     4     4    51   598   171     0     0   -43      14
let                      9     5     3     3    45   596   359     1     1     6      16
hope                     9     5     4     4    55   598   302     4     4   -10      14
Climbie                  9     5     7     7    66   601   247     1     1   -11       8
case                     9     5     4     4    73   602    88     0     0    -7      26
Climbie                  9     5     7     7    71   601   140     6     6     2       8
Climbie                  9     5     7     7    69   601   386     4     4     2       8
*Off-screen             10   -99     7     7   -99   -99   137   -99   -99   -99     -99
mark                    10     1     4     4     6   604   257     1     1   -99      10
a                       10     1     1     1    10   605   232     0     0    -4    1434
turning                 10     1     7     7    14   606   178     2     2    -4       4
point                   10     1     5     5    20   607   160     0     0    -6      26
the                     10     1     3     3    30   609   170     0     0   -10    3511
lamentable              10     1    10    10    36   610   252     2     2    -6       1
lamentable              10     1    10    10    34   610   175     0     0     2       1
*Blink                  10   -99    10    10   -99   -99   145   -99   -99   -99     -99
lamentable              10     1    10    10    42   610   225     8     8   -99       1
that                    10     1     4     4    55   612   188     0     0   -13     871
to                      10     1     2     2    65   614    85     0     0   -10    1597
seem                    10     1     4     4    63   613   129     3     3     2      18
to                      10     1     2     2    67   614   160     2     2    -4    1597
social                  10     2     6     6     3   617   338     3     3   -99      12
will                    10     2     4     4    22   620   324     0     0   -19     210
pressure                10     2     8     8    32   622   332     0     0   -10       8
Whitehall,              10     2    10     9    46   624   280     0     0   -14       5
pressure                10     2     8     8    37   622   115     5     5     9       8
and                     10     2     3     3    57   625   289     0     0   -20    1283
far                     10     2     3     3    64   627   226     0     0    -7      39
little                  10     3     6     6     0   630   200     0     0   -99      33
sign                    10     3     4     4     7   631   161     0     0    -7       7
it                      10     3     2     2    16   633   288     1     1    -9     544
applied.                10     3     8     7    25   635   313     1     1    -9       1
applied.                10     3     8     7    24   635    55     0     0     1       1
*Off-screen             10   -99     8     7   -99   -99    60   -99   -99   -99     -99
*Off-screen             11   -99     8     7   -99   -99    69   -99   -99   -99     -99
I                       11     1     1     1     5   637   137     0     0   -99     327
Have                    11     1     4     4     2   636   223     2     2     3     361
ever                    11     1     4     4     9   638   211     2     2    -7      38
ever                    11     1     4     4     8   638   389     1     1     1      38
that                    11     1     4     4    24   640   244     2     2   -16     871
from                    11     1     4     4    35   643   180     1     1   -11     248
*Blink                  11   -99     4     4   -99   -99    83   -99   -99   -99     -99
woodman                 11     1     7     7    43   644   191     4     4   -99       3
woodman                 11     1     7     7    40   644   157     1     1     3       3
from                    11     1     4     4    34   643   171     0     0     6     248
stock?                  11     1     6     5    48   645   197     1     1   -14       6
woodman                 11     1     7     7    42   644   243     3     3     6       3
woodman                 11     1     7     7    40   644   189     1     1     2       3
Not                     11     1     3     3    56   646   229     2     2   -16     277
in                      11     1     2     2    67   648   181     1     1   -11    1091
stock?                  11     1     6     5    53   645    89     6     6    14       6
*Blink                  11   -99     6     5   -99   -99   103   -99   -99   -99     -99
woodman                 11     1     7     7    63   647   251     5     5   -99       3
woodman                 11     1     7     7    65   647    74     7     7    -2       3
the                     11     1     3     3    70   649   130     1     1    -5    3511
wild                    11     2     4     4     5   652   476     2     2   -99       3
from                    11     2     4     4    14   654   249     2     2    -9     248
primeval                11     2     8     8    24   656   109     3     3   -10       1
*Blink                  11   -99     8     8   -99   -99    87   -99   -99   -99     -99
primeval                11     2     8     8    25   656   195     4     4   -99       1
undergrowth,            11     2    12    11    34   657   196     4     4    -9       1
hunter                  11     2     6     6    48   659   260     2     2   -14       1
game                    11     2     4     4    59   661   153     3     3   -11       8
game                    11     2     4     4    58   661   105     2     2     1       8
Queen's                 11     2     7     7    71   664   215     3     3   -13     -99
*Blink                  11   -99     7     7   -99   -99    85   -99   -99   -99     -99
*Off-screen             11   -99     7     7   -99   -99   243   -99   -99   -99     -99
woodman                 11     3     7     7    17   667   249     4     4   -99       3
sensualist              11     3    10    10    29   670   180     2     2   -12       1
sensualist              11     3    10    10    30   670    79     3     3    -1       1
the                     11     3     3     3    43   672   242     2     2   -13    3511
My                      11     3     2     2    54   674    80     2     2   -11      91
plank.                  11     3     6     5    49   673   314     4     4     5       2
father                  11     3     6     6    55   675   327     0     0    -6       9
was                     11     3     3     3    63   676   186     1     1    -8     383
of                      11     3     2     2    71   678   281     1     1    -8    1757
those                   11     3     5     5    74   679   159     1     1    -3      59
men                     11     4     3     3     3   680   224     3     3   -99      20
*Blink                  11   -99     3     3   -99   -99    96   -99   -99   -99     -99
nowhere                 11     4     7     7    16   683   307     3     3   -99       6
nowhere                 11     4     7     7    17   683   139     4     4    -1       6
a                       11     4     1     1    29   685   206     0     0   -12    1434
his                     11     4     3     3    38   688   344     0     0    -9     161
hand,                   11     4     5     4    45   689   173     3     3    -7      15
hand,                   11     4     5     4    42   689   120     0     0     3      15
of                      11     4     2     2    56   692   329     0     0   -14    1757
sandpaper               11     4     9     9    63   693   229     4     4    -7       1
in                      11     4     2     2    71   694   393     2     2    -8    1091
pocket                  11     5     6     6     1   696   100     1     1   -99       2
*Off-screen             11   -99     6     6   -99   -99    61   -99   -99   -99     -99
pocket                  11     5     6     6     1   696    61     1     1   -99       2
nails                   11     5     5     5    15   698   146     4     4   -14       1
mouth.                  11     5     6     5    28   701   149     4     4   -13       3
mouth.                  11     5     6     5    24   701   260     0     0     4       3
in                      11     5     2     2    18   699   311     1     1     6    1091
mouth.                  11     5     6     5    27   701   167     3     3    -9       3
Jew                     11     5     3     3    36   703   575     3     3    -9       1
by                      11     5     2     2    43   705   322     2     2    -7     252
slang,                  11     5     6     5    52   707   232     0     0    -9       1
rhyming                 11     5     7     7    44   706   201     0     0     8       1
four-by-two,            11     5    12    11    61   709   495     0     0   -17     -99
four-by-two,            11     5    12    11    66   709   213     5     5    -5     -99
four-by-two,            11     5    12    11    70   709   127     9     9    -4     -99
four-by-two,            11     5    12    11    72   709   488    11    11    -2     -99
first                   12     2     5     5     1   724   128     1     1     0      87
love;                   12     2     5     4     8   725   213     2     2    -7      15
and                     12     2     3     3    13   726   250     1     1    -5    1283
the                     12     2     3     3    23   728   280     3     3   -10    3511
perfect                 12     2     7     7    26   729   312     2     2    -3      11
length                  12     2     6     6    33   730   174     1     1    -7       3
of                      12     2     2     2    39   731   330     0     0    -6    1757
*Blink                  12   -99     2     2   -99   -99   113   -99   -99   -99     -99
two-by-one              12     2    10    10    49   732   273     7     7   -99     -99
straight                12     2     8     8    61   735   186     1     1   -12       2
-                       12     2     1     1    53   733   244     0     0     8     -99
straight                12     2     8     8    62   735   203     2     2    -9       2
straight                12     2     8     8    60   735    89     0     0     2       2
when                    12     2     4     4    70   736   235     1     1   -10     144
pointed                 12     3     7     7     7   738   153     7     7   -99       2
father's                12     1     8     8    72   723    99     4     4   -99       2
father's                12     1     8     8    71   723    69     3     3     1       2
father's                12     1     8     8    74   723   103     6     6    -3       2
sleep                   12     4     5     5     8   755   325     2     2   -99       4
entwined                12     4     8     8    16   756   192     4     4    -8       1
around                  12     4     6     6    24   757   237     3     3    -8      31
*Blink                  12   -99     6     6   -99   -99    83   -99   -99   -99     -99
he                      12     4     2     2    34   760   239     1     1   -99     265
would                   12     4     5     5    41   761   162     5     5    -7     146
swapped                 12     4     7     7    50   763   268     3     3    -9       1
swapped                 12     4     7     7    47   763   208     0     0     3       1
offspring.              12     4    10     9    61   765   235     2     2   -14       2
offspring.              12     4    10     9    67   765   306     8     8    -6       2
*Off-screen             12   -99    10     9   -99   -99   212   -99   -99   -99     -99
*Off-screen             12   -99    10     9   -99   -99   188   -99   -99   -99     -99
*Off-screen             12   -99    10     9   -99   -99    97   -99   -99   -99     -99
Fortunately             12     5    11    11     8   766    51     8     8   -99       2
never                   12     5     5     5    16   768   202     1     1    -8      28
found                   12     5     5     5    25   769   192     4     4    -9      29
what                    12     5     4     4    31   770   170     4     4    -6     125
looking                 12     5     7     7    41   773   230     2     2   -10      13
for.                    12     5     4     3    49   774   256     2     2    -8     519
Perhaps                 12     5     7     7    59   775   297     7     7   -10      30
knew                    12     5     4     4    64   777   146     1     1    -5       7
never                   12     5     5     5    71   779   269     0     0    -7      28
never                   12     5     5     5    74   779   260     3     3    -3      28
he                      12     5     2     2    69   778   178     1     1     5     265
never                   12     5     5     5    71   779    65     0     0    -2      28
*Off-screen             12   -99     5     5   -99   -99   245   -99   -99   -99     -99
*Off-screen             12   -99     5     5   -99   -99   177   -99   -99   -99     -99
*Off-screen             12   -99     5     5   -99   -99   383   -99   -99   -99     -99
*Off-screen             12   -99     5     5   -99   -99   174   -99   -99   -99     -99
*Off-screen             12   -99     5     5   -99   -99    76   -99   -99   -99     -99
*Off-screen             12   -99     5     5   -99   -99   303   -99   -99   -99     -99
*Off-screen             12   -99     5     5   -99   -99   228   -99   -99   -99     -99
*Off-screen             12   -99     5     5   -99   -99   238   -99   -99   -99     -99
*Off-screen             12   -99     5     5   -99   -99   316   -99   -99   -99     -99
*Off-screen             12   -99     5     5   -99   -99   167   -99   -99   -99     -99
*Off-screen             12   -99     5     5   -99   -99   324   -99   -99   -99     -99
*Off-screen             12   -99     5     5   -99   -99   156   -99   -99   -99     -99
*Off-screen             12   -99     5     5   -99   -99    53   -99   -99   -99     -99
*Off-screen             12   -99     5     5   -99   -99    70   -99   -99   -99     -99
*Off-screen             12   -99     5     5   -99   -99   202   -99   -99   -99     -99
*Off-screen             12   -99     5     5   -99   -99   231   -99   -99   -99     -99
*Off-screen             12   -99     5     5   -99   -99   167   -99   -99   -99     -99
*Off-screen             12   -99     5     5   -99   -99   241   -99   -99   -99     -99
*Off-screen             12   -99     5     5   -99   -99   244   -99   -99   -99     -99
*Off-screen             12   -99     5     5   -99   -99    95   -99   -99   -99     -99
*Off-screen             12   -99     5     5   -99   -99   371   -99   -99   -99     -99
*Off-screen             12   -99     5     5   -99   -99    87   -99   -99   -99     -99
dared.                  13     1     6     5     1   780   154     1     1     0       1
dared.                  13     1     6     5     6   780   104     6     6    -5       1
dared.                  13     1     6     5     2   780   360     2     2     4       1
search                  13     1     6     6    12   782   211     1     1   -10       4
search                  13     1     6     6    16   782   214     5     5    -4       4
it                      13     1     2     2    24   784   337     2     2    -8     544
informed                13     1     8     8    29   785   380     4     4    -5       3
life,                   13     1     5     4    39   787   136     1     1   -10      56
his                     13     1     3     3    36   786   174     2     2     3     161
though,                 13     1     7     6    46   788   215     2     2   -10      37
making                  13     1     6     6    53   789   104     1     1    -7      27
*Blink                  13   -99     6     6   -99   -99    83   -99   -99   -99     -99
him                     13     1     3     3    59   790   176     0     0   -99      49
sad                     13     1     3     3    63   791   152     0     0    -4       3
and                     13     1     3     3    68   792   104     1     1    -5    1283
introspective           13     2    13    13     6   793   220     6     6   -99       1
the                     13     2     3     3    19   795    78     2     2   -13    3511
*Blink                  13   -99     3     3   -99   -99    83   -99   -99   -99     -99
the                     13     2     3     3    20   795   243     3     3   -99    3511
end,                    13     2     4     3    22   796   115     1     1    -2      32
haunter                 13     2     7     7    32   798   221     4     4   -10       1
timber                  13     2     6     6    42   800   378     3     3   -10       1
merchants               13     2     9     9    48   801   237     2     2    -6       1
junk                    13     2     4     4    60   803   249     0     0   -12       1
yards,                  13     2     6     5    65   804   271     0     0    -5       2
someone                 13     2     7     7    73   805   259     1     1    -8      13
who                     13     3     3     3     0   806    84     0     0   -99     157
bookshops               13     3     9     9    15   809   286     1     1   -15       2
only                    13     3     4     4    28   810   343     4     4   -13      97
examine                 13     3     7     7    36   812   262     4     4    -8       1
shelves                 13     3     7     7    46   814   298     2     2   -10       3
and                     13     3     3     3    54   815   198     2     2    -8    1283
fell                    13     3     4     4    62   817   200     2     2    -8       5
who                     13     3     3     3    58   816   171     2     2     4     157
into                    13     3     4     4    69   818   251     4     4   -11      82
fell                    13     3     4     4    64   817   198     4     4     5       5
a                       13     3     1     1    70   819    76     0     0    -6    1434
study                   13     4     5     5     3   821   177     3     3   -99       3
study                   13     4     5     5     0   821   136     0     0     3       3
we                      13     4     2     2    11   823    75     0     0   -11     179
visited                 13     4     7     7    19   824   385     5     5    -8       3
visited                 13     4     7     7    14   824   178     0     0     5       3
relatives               13     4     9     9    28   825   232     6     6   -14       1
visited                 13     4     7     7    18   824   251     4     4    10       3
who,                    13     4     4     3    33   826   218     1     1   -15     157
through                 13     4     7     7    42   827   206     5     5    -9      40
poverty                 13     4     7     7    49   828   199     4     4    -7       2
poverty                 13     4     7     7    46   828    92     1     1     3       2
through                 13     4     7     7    41   827   222     4     4     5      40
or                      13     4     2     2    54   829   210     1     1   -13     194
lived                   13     4     5     5    65   831   291     1     1   -11       6
*Off-screen             13   -99     5     5   -99   -99   156   -99   -99   -99     -99
uncarpeted              13     5    10    10     4   833    65     4     4   -99       1
While                   13     5     5     5    21   835   202     3     3   -17      43
the                     13     5     3     3    27   836   175     3     3    -6    3511
rest                    13     5     4     4    31   837   189     3     3    -4      14
took                    13     5     4     4    40   840   293     1     1    -9      17
us                      13     5     2     2    36   839   189     0     0     4      86
tea                     13     5     3     3    45   841   184     1     1    -9       4
talked,                 13     5     7     6    53   843   273     1     1    -8       3
would                   13     5     5     5    64   845   260     1     1   -11     146
sit                     13     5     3     3    69   846   209     0     0    -5       4
with                    13     5     4     4    73   847   720     0     0    -4     393
his                     14     1     3     3     0   848    98     0     0     0     161
head                    14     1     4     4     6   849   219     2     2    -6      17
his                     14     1     3     3     3   848    84     3     3     3     161
between                 14     1     7     7    13   850    62     4     4   -10      42
his                     14     1     3     3    17   851   167     0     0    -4     161
sizing                  14     1     6     6    28   853   283     0     0   -11       1
sizing                  14     1     6     6    30   853   264     2     2    -2       1
the                     14     1     3     3    38   855   206     0     0    -8    3511
up                      14     1     2     2    36   854    53     1     1     2     135
floorboards             14     1    11    11    53   856   192    11    11   -17       1
cutting                 14     1     7     7    60   858   172     2     2    -7       4
into                    14     1     4     4    71   860   231     0     0   -11      82
the                     14     1     3     3    77   861   175     1     1    -6    3511
ideal                   14     2     5     5     1   862   141     1     1   -99       2
*Blink                  14   -99     5     5   -99   -99   109   -99   -99   -99     -99
ideal                   14     2     5     5     5   862   163     5     5   -99       2
his                     14     2     3     3    21   865   104     1     1   -16     161
in                      14     2     2     2    18   864   237     1     1     3    1091
imagination.            14     2    12    11    25   866   129     1     1    -7       5
in                      14     2     2     2    19   864   311     2     2     6    1091
imagination.            14     2    12    11    35   866   168    11    11   -16       5
good                    14     2     4     4    41   868   247     2     2    -6      52
we                      14     2     2     2    49   870   321     1     1    -8     179
weren't                 14     2     7     7    52   871   202     1     1    -3     -99
still                   14     2     5     5    60   872   273     1     1    -8      52
living                  14     2     6     6    67   873   183     2     2    -7      10
in                      14     2     2     2    73   874   417     1     1    -6    1091
forests                 14     3     7     7     1   876   217     1     1   -99       3
Podolia,                14     3     8     7    12   878   463     1     1   -11       1
Podolia,                14     3     8     7    14   878  1044     3     3    -2       1
Podolia,                14     3     8     7    15   878   341     4     4    -1       1
log                     14     3     3     3    25   880   159     2     2   -10       1
cabins.                 14     3     7     6    31   881    90     4     4    -6       1
log                     14     3     3     3    23   880   196     0     0     8       1
Unless                  14     3     6     6    39   882   190     4     4   -16       5
was                     14     3     3     3    48   884   146     1     1    -9     383
that                    14     3     4     4    44   883   321     2     2     4     871
exactly                 14     3     7     7    57   885   379     6     6   -13       8
he                      14     3     2     2    64   887   234     0     0    -7     265
was                     14     3     3     3    69   888   444     2     2    -5     383
Though                  14     4     6     6     3   890   717     3     3   -99      37
chip                    14     4     4     4    12   892   210     2     2    -9       2
the                     14     4     3     3    20   894   271     1     1    -8    3511
old                     14     4     3     3    26   895   185     3     3    -6      18
block                   14     4     5     5    31   896   274     4     4    -5       2
myself                  14     4     6     6    36   897   165     3     3    -5      14
ever                    14     4     4     4    48   901   136     0     0   -12      38
all                     14     4     3     3    45   899   308     3     3     3     167
ever                    14     4     4     4    49   901   162     1     1    -4      38
after                   14     4     5     5    59   903   182     1     1   -10      62
after                   14     4     5     5    63   903    85     5     5    -4      62
made                    14     4     4     4    56   902   290     3     3     7      40
years                   14     4     5     5    69   905   235     0     0   -13     104
learning                14     5     8     8     2   907   107     2     2   -99       7
learning                14     5     8     8     1   907   170     1     1     1       7
school                  14     5     6     6    22   910   212     1     1   -21      19
was                     14     5     3     3    28   911   168     0     0    -6     383
splint                  14     5     6     6    35   913   322     1     1    -7       1
hold                    14     5     4     4    46   915   383     2     2   -11       5
finger                  14     5     6     6    55   917   269     2     2    -9       1
broken                  14     5     6     6    64   919   232     0     0    -9       2
while                   14     5     5     5    71   920   345     0     0    -7      43
trying                  15     1     6     6     3   921    54     3     3     0      23
plane                   15     1     5     5    10   923   207     0     0    -7       1
a                       15     1     1     1    16   924   349     0     0    -6    1434
for                     15     1     3     3    22   926   245     0     0    -6     519
plane                   15     1     5     5    15   923   329     5     5     7       1
*Blink                  15   -99     5     5   -99   -99   104   -99   -99   -99     -99
for                     15     1     3     3    22   926   300     0     0   -99     519
someone                 15     1     7     7    30   927   172     4     4    -8      13
else's                  15     1     6     6    38   928   272     4     4    -8     -99
pencil                  15     1     6     6    43   929   388     2     2    -5       3
am                      15     1     2     2    58   933   350     2     2   -15      18
still                   15     1     5     5    64   934   361     5     5    -6      52
reminded                15     1     8     8    73   936   201     1     1    -9       1
*Blink                  15   -99     8     8   -99   -99    79   -99   -99   -99     -99
these                   15     2     5     5     5   938   127     2     2   -99      73
these                   15     2     5     5     7   938   191     4     4    -2      73
timbery                 15     2     7     7    15   940   273     3     3    -8       1
my                      15     2     2     2    10   939   128     1     1     5      91
these                   15     2     5     5     7   938   359     4     4     3      73
timbery                 15     2     7     7    16   940   307     4     4    -9       1
timbery                 15     2     7     7    12   940   157     0     0     4       1
timbery                 15     2     7     7    16   940   324     4     4    -4       1
timbery                 15     2     7     7    18   940   103     6     6    -2       1
beginnings              15     2    10    10    25   941   237     5     5    -7       1
the                     15     2     3     3    35   943   484     1     1   -10    3511
newspaper               15     2     9     9    45   944   166     7     7   -10      13
photographs             15     2    11    11    50   945   224     2     2    -5       5
of                      15     2     2     2    61   946   226     1     1   -11    1757
thousands               15     2     9     9    70   948   401     1     1    -9       6
Swedish                 15     3     7     7    16   952   279     5     5   -99       1
pine                    15     3     4     4    23   953   215     4     4    -7       1
*Blink                  15   -99     4     4   -99   -99   100   -99   -99   -99     -99
washed                  15     3     6     6    28   954   281     4     4   -99       3
on                      15     3     2     2    35   956   215     1     1    -7     417
Cornish                 15     3     7     7    44   958   319     3     3    -9       3
coast                   15     3     5     5    51   959   182     2     2    -7       1
last                    15     3     4     4    59   960   247     4     4    -8      73
all                     15     3     3     3    66   962   328     0     0    -7     167
firewood                15     4     8     8     4   964   434     4     4   -99       1
hell,                   15     4     5     4    14   966   403     2     2   -10       8
hell,                   15     4     5     4    16   966   161     4     4    -2       8
matchwood               15     4     9     9    25   968   219     0     0    -9       1
matchwood               15     4     9     9    29   968   134     4     4    -4       1
enough                  15     4     6     6    23   967   246     5     5     6      32
to                      15     4     2     2    35   969   164     0     0   -12    1597
keep                    15     4     4     4    40   970   274     2     2    -5      10
devil's                 15     4     7     7    47   972    80     0     0    -7     -99
*Blink                  15   -99     7     7   -99   -99   108   -99   -99   -99     -99
furnaces                15     4     8     8    55   973   315     0     0   -99       1
aflame                  15     4     6     6    66   974   463     2     2   -11       1
for                     15     4     3     3    73   975   190     2     2    -7     519
ever                    15     5     4     4     3   978   450     0     0   -99      38
what                    15     5     4     4    21   981   173     0     0   -18     125
you                     15     5     3     3    10   979   163     2     2    11     179
what                    15     5     4     4    24   981   161     3     3   -14     125
conceptual              15     5    10    10    31   982   512     5     5    -7       1
artists                 15     5     7     7    39   983   264     2     2    -8       4
striving                15     5     8     8    52   985   156     2     2   -13       3
were                    15     5     4     4    49   984   223     4     4     3     106
were                    15     5     4     4    48   984   204     3     3     1     106
for,                    15     5     4     3    62   986   158     3     3   -14     519
here,                   15     5     5     4    69   987   312     5     5    -7      29
once                    15     5     4     4    73   988   342     3     3    -4      23
for                     16     1     3     3     3   990   229     3     3     0     519
all,                    16     1     4     3     6   991    56     2     2    -3     167
*Blink                  16   -99     4     3   -99   -99    89   -99   -99   -99     -99
is,                     16     1     3     2    12   993   373     0     0   -99     717
constructed             16     1    11    11    16   994   175     0     0    -4       1
constructed             16     1    11    11    22   994   277     6     6    -6       1
is,                     16     1     3     2    14   993   248     2     2     8     717
constructed             16     1    11    11    23   994   218     7     7    -9       1
with                    16     1     4     4    32   995   205     4     4    -9     393
sufficient              16     1    10    10    36   996   183     3     3    -4       7
absence                 16     1     7     7    44   997   232     0     0    -8       2
construction            16     1    12    12    56   999   400     1     1   -12       6
of                      16     1     2     2    53   998   133     1     1     3    1757
absence                 16     1     7     7    45   997   307     1     1     8       2
construction            16     1    12    12    61   999   339     6     6   -16       6
to                      16     1     2     2    69  1000   197     1     1    -8    1597
every                   16     2     5     5     5  1002   222     5     5   -99      45
one                     16     2     3     3     9  1003   253     3     3    -4     176
them,                   16     2     5     4    16  1005   198     3     3    -7      80
the                     16     2     3     3    25  1007   154     1     1    -9    3511
*Blink                  16   -99     3     3   -99   -99    85   -99   -99   -99     -99
most                    16     2     4     4    28  1008   206     0     0   -99      93
from                    16     2     4     4    22  1006   177     3     3     6     248
plainly                 16     2     7     7    34  1009   332     1     1   -12       2
most                    16     2     4     4    29  1008   184     1     1     5      93
functional              16     2    10    10    42  1010   284     1     1   -13       1
to                      16     2     2     2    53  1011   335     1     1   -11    1597
most                    16     2     4     4    60  1013   186     1     1    -7      93
superfluously           16     2    13    13    66  1014   269     2     2    -6       1
superfluously           16     2    13    13    70  1014   199     6     6    -4       1
grandiose               16     3     9     9     5  1015   391     5     5   -99       1
*Blink                  16   -99     9     9   -99   -99    76   -99   -99   -99     -99
Carl                    16     3     4     4    21  1018    63     4     4   -99       1
Carl                    16     3     4     4    21  1018   354     4     4     0       1
Andr‚                   16     3     5     5    26  1019   357     4     4    -5       1
bricklayer              16     3    10    10    35  1021   370     3     3    -9       1
to                      16     3     2     2    44  1022   229     1     1    -9    1597
old                     16     3     3     3    49  1023   172     3     3    -5      18
to                      16     3     2     2    43  1022   277     0     0     6    1597
old                     16     3     3     3    49  1023   284     3     3    -6      18
Clingwrap               16     3     9     9    56  1024   224     6     6    -7       1
Christo                 16     3     7     7    64  1025    97     4     4    -8       1
*Blink                  16   -99     7     7   -99   -99   108   -99   -99   -99     -99
himself                 16     3     7     7    69  1026   313     1     1   -99      13
their                   16     4     5     5     5  1029   353     1     1   -99     225
hearts.                 16     4     7     6    16  1031   259     2     2   -11       4
their                   16     4     5     5     8  1029   391     4     4     8     225
hearts.                 16     4     7     6    17  1031   214     3     3    -9       4
every                   16     4     5     5    29  1033   261     0     0   -12      45
every                   16     4     5     5    34  1033   215     5     5    -5      45
clich‚                  16     4     6     6    41  1035   191     2     2    -7       2
of                      16     4     2     2    47  1036   208     1     1    -6    1757
last                    16     4     4     4    53  1038   236     0     0    -6      73
100                     16     4     3     3    60  1039   218     2     2    -7     -99
the                     16     4     3     3    70  1041   306     1     1   -10    3511
trouv‚                  16     5     6     6     3  1043   385     3     3   -99       1
vengeance,              16     5    10     9    18  1046   307     4     4   -15       1
vengeance,              16     5    10     9    22  1046   187     8     8    -4       1
ordinary                16     5     8     8    34  1048   294     5     5   -12       3
become                  16     5     6     6    42  1049   226     4     4    -8      22
amazing,                16     5     8     7    47  1050   255     2     2    -5       2
become                  16     5     6     6    41  1049   237     3     3     6      22
ordinary                16     5     8     8    35  1048   336     6     6     6       3
amazing,                16     5     8     7    49  1050   140     4     4   -14       2
changing                16     5     8     8    60  1052   471     0     0   -11       2
scale                   16     5     5     5    54  1051   246     0     0     6       5
changing                16     5     8     8    67  1052   196     7     7   -13       2
changing                16     5     8     8    62  1052   114     2     2     5       2
meaning,                16     5     8     7    71  1053   283     2     2    -9       3
*Blink                  17   -99     8     7   -99   -99   164   -99   -99   -99     -99
the                     17     1     3     3     3  1054   243     3     3   -99    3511
natural                 17     1     7     7     4  1055   161     0     0    -1       9
become                  17     1     6     6    13  1056   417     1     1    -9      22
unnatural,              17     1    10     9    20  1057   229     1     1    -7       1
become                  17     1     6     6    13  1056   261     1     1     7      22
unnatural,              17     1    10     9    24  1057   201     5     5   -11       1
space                   17     1     5     5    31  1058   380     1     1    -7       5
and                     17     1     3     3    36  1059   142     0     0    -5    1283
space                   17     1     5     5    32  1058   232     2     2     4       5
volume                  17     1     6     6    44  1060   401     4     4   -12       1
redefined,              17     1    10     9    49  1061   413     2     2    -5       1
litter                  17     1     6     6    61  1062   440     3     3   -12       5
striving                17     1     8     8    67  1063    96     2     2    -6       3
litter                  17     1     6     6    58  1062   300     0     0     9       5
litter                  17     1     6     6    59  1062   155     1     1    -1       5
striving                17     1     8     8    66  1063   350     1     1    -7       3
to                      17     1     2     2    74  1064   284     0     0    -8    1597
beauteous,              17     2    10     9     3  1066   589     3     3   -99       1
beauty                  17     2     6     6    14  1067   183     3     3   -11       3
beauteous,              17     2    10     9     0  1066   104     0     0    14       1
striving                17     2     8     8    21  1068    88     3     3   -21       3
beauty                  17     2     6     6    14  1067   185     3     3     7       3
striving                17     2     8     8    24  1068   156     6     6   -10       3
litter,                 17     2     7     6    33  1071   178     0     0    -9       5
be                      17     2     2     2    31  1070   252     1     1     2     423
gallery                 17     2     7     7    46  1073   431     1     1   -15       4
rendered                17     2     8     8    54  1074   102     1     1    -8       1
*Blink                  17   -99     8     8   -99   -99   105   -99   -99   -99     -99
rendered                17     2     8     8    58  1074   242     5     5   -99       1
rendered                17     2     8     8    59  1074    76     6     6    -1       1
rendered                17     2     8     8    53  1074   191     0     0     6       1
rendered                17     2     8     8    61  1074   466     8     8    -8       1
otiose,                 17     2     7     6    69  1075   498     7     7    -8       1
randomness              17     2    10    10    72  1076   121     2     2    -3       1
made                    17     3     4     4     4  1077   298     4     4   -99      40
magisterial,            17     3    12    11    10  1078   379     5     5    -6       1
*Blink                  17   -99    12    11   -99   -99    51   -99   -99   -99     -99
materials               17     3     9     9    21  1079   277     3     3   -99      10
mocking                 17     3     7     7    29  1080   221     1     1    -8       1
mocking                 17     3     7     7    32  1080   216     4     4    -3       1
their                   17     3     5     5    41  1081   283     5     5    -9     225
origin                  17     3     6     6    48  1082   329     6     6    -7       1
here                    17     3     4     4    55  1084   240     1     1    -7      29
is                      17     3     2     2    60  1085   280     1     1    -5     717
towering                17     3     8     8    68  1087   313     4     4    -8       2
that                    17     4     4     4     3  1090    90     0     0   -99     871
of                      17     4     2     2     0  1089   122     0     0     3    1757
which                   17     4     5     5    13  1091    92     5     5   -13     152
which                   17     4     5     5     8  1091   174     0     0     5     152
came                    17     4     4     4    14  1092   192     0     0    -6      22
from                    17     4     4     4    21  1093   173     2     2    -7     248
forests),               17     4     9     7    28  1094   280     4     4    -7       3
from                    17     4     4     4    21  1093   152     2     2     7     248
best                    17     4     4     4    39  1096   285     1     1   -18      23
of                      17     4     2     2    44  1097    94     1     1    -5    1757
the                     17     4     3     3    53  1099   289     2     2    -9    3511
artist                  17     4     6     6    60  1100   208     5     5    -7       5
nowhere                 17     4     7     7    66  1101   192     4     4    -6       6
nowhere                 17     4     7     7    68  1101   194     6     6    -2       6
seen.                   17     5     5     4     2  1104   388     2     2   -99      19
