WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Glycosciences            9     3    13    13    39   521   186    12    12    -3       1
Oxford                   9     3     6     6    48   523   215     3     3    -9       7
Biomedica                9     3     9     9    57   524   307     5     5    -9       1
fall                     9     3     4     4    64   525   146     2     2    -7       5
into                     9     3     4     4    70   526   273     3     3    -6      82
this                     9     3     4     4    74   527    74     2     2    -4     293
have                     9     4     4     4    16   530   185     2     2   -99     361
joined                   9     4     6     6    24   532   194     0     0    -8       3
more                     9     4     4     4    31   533   199     0     0    -7     168
lately                   9     4     6     6    38   534   293     2     2    -7       2
lately                   9     4     6     6    41   534   301     5     5    -3       2
spin-outs                9     4     9     9    49   536   309     3     3    -8     -99
spin-outs                9     4     9     9    54   536   152     8     8    -5     -99
as                       9     4     2     2    62   538   101     1     1    -8     422
such                     9     4     4     4    59   537   122     3     3     3      87
Oxford                   9     4     6     6    65   539    91     1     1    -6       7
Ancestors,               9     5    10     9     9   540   322     9     9   -99       1
which                    9     5     5     5    16   541   147     5     5    -7     152
DNA                      9     5     3     3    25   543   347     3     3    -9       1
uses                     9     5     4     4    21   542   222     4     4     4       6
to                       9     5     2     2    33   545   117     1     1   -12    1597
links                    9     5     5     5    31   544   132     5     5     2       3
track                    9     5     5     5    39   546   266     4     4    -8       5
genealogy,               9     5    10     9    47   547   217     6     6    -8       1
genealogy,               9     5    10     9    44   547   210     3     3     3       1
and                      9     5     3     3    54   548   166     2     2   -10    1283
Oxford                   9     5     6     6    60   549   144     4     4    -6       7
BioSignals,              9     5    11    10    68   550   269     5     5    -8       1
BioSignals,              9     5    11    10    66   550   128     3     3     2       1
BioSignals,              9     5    11    10    70   550   157     7     7    -4       1
which                    9     5     5     5    77   551   199     2     2    -7     152
in                      10     1     2     2     6   553   226     0     0     0    1091
neuroscience.           10     1    13    12    16   554   325     7     7   -10       1
neuroscience.           10     1    13    12    21   554   249    12    12    -5       1
Oxford's                10     1     8     8    33   555   192     6     6   -12     -99
success                 10     1     7     7    43   556   190     7     7   -10      20
largely                 10     1     7     7    52   558   245     5     5    -9       5
to                      10     1     2     2    59   560   184     0     0    -7    1597
early                   10     1     5     5    66   562   153     0     0    -7      18
early                   10     1     5     5    69   562   237     3     3    -3      18
adoption                10     1     8     8    76   563   237     4     4    -7       1
spin-outs.              10     2    10     9    13   565   194    10    10   -99     -99
the                     10     2     3     3    23   568   229     1     1   -10    3511
university              10     2    10    10    31   569   146     5     5    -8      18
university              10     2    10    10    29   569   125     3     3     2      18
university              10     2    10    10    33   569    63     7     7    -4      18
Isis,                   10     2     5     4    46   572   128     2     2   -13       2
up                      10     2     2     2    42   571   181     1     1     4     135
Isis,                   10     2     5     4    48   572   181     4     4    -6       2
Isis,                   10     2     5     4    49   572   278     5     5    -1       2
subsidiary              10     2    10    10    58   574   134     6     6    -9       2
subsidiary              10     2    10    10    56   574   136     4     4     2       2
subsidiary              10     2    10    10    58   574   321     6     6    -2       2
devoted                 10     2     7     7    67   575   358     4     4    -9       6
to                      10     2     2     2    73   576    82     2     2    -6    1597
finding                 10     3     7     7     7   577   109     7     7   -99       9
commercialise           10     3    13    13    19   580   153     3     3   -12       1
to                      10     3     2     2    13   579   185     0     0     6    1597
commercialise           10     3    13    13    23   580   280     7     7   -10       1
commercialise           10     3    13    13    29   580   142    13    13    -6       1
research.               10     3     9     8    39   582   345     5     5   -10      22
its                     10     3     3     3    48   584   198     1     1    -9     152
director,               10     3     9     8    55   585   244     4     4    -7      15
Tom                     10     3     3     3    64   586   168     3     3    -9       2
Hockaday,               10     3     9     8    69   587   302     4     4    -5       1
says:                   10     3     5     4    77   588   263     2     2    -8      47
efforts                 10     4     7     7    14   590   170     6     6   -99       7
increased               10     4     9     9    27   592   114     6     6   -13       7
increased               10     4     9     9    22   592   173     1     1     5       7
increased               10     4     9     9    28   592   146     7     7    -6       7
recently,               10     4     9     8    36   593   276     5     5    -8      12
14                      10     4     2     2    46   595   184     1     1   -10     -99
years                   10     4     5     5    49   596   141     1     1    -3     104
years                   10     4     5     5    53   596    67     5     5    -4     104
has                     10     4     3     3    59   598   202     0     0    -6     239
been                    10     4     4     4    64   599   260     1     1    -5     178
helping                 10     4     7     7    69   600    61     1     1    -5       5
helping                 10     4     7     7    72   600    94     4     4    -3       5
scientists              10     5    10    10     6   601   114     6     6   -99       6
spin                    10     5     4     4    17   603   204     3     3   -11       7
out                     10     5     3     3    22   604    81     3     3    -5     113
companies.              10     5    10     9    28   605   215     5     5    -6      12
companies.              10     5    10     9    32   605   129     9     9    -4      12
of                      10     5     2     2    39   607   204     0     0    -7    1757
time                    10     5     4     4    47   609   216     1     1    -8     105
time                    10     5     4     4    46   609   218     0     0     1     105
spent                   10     5     5     5    57   611   145     3     3   -11      15
spent                   10     5     5     5    56   611    63     2     2     1      15
explaining              10     5    10    10    64   612   221     4     4    -8       4
to                      10     5     2     2    72   613   272     1     1    -8    1597
the                     10     5     3     3    76   614    86     2     2    -4    3511
                        10     0     0     0     0     0     0     0     0   -99       0
university              11     1    10    10     8   615   169     8     8     0      18
university              11     1    10    10     6   615   119     6     6     2      18
industry                11     1     8     8    18   617   215     3     3   -12      13
industry                11     1     8     8    23   617   191     8     8    -5      13
and                     11     1     3     3    30   619   166     0     0    -7    1283
industry                11     1     8     8    39   621   166     2     2    -9      13
to                      11     1     2     2    35   620   137     1     1     4    1597
industry                11     1     8     8    43   621   167     6     6    -8      13
how                     11     1     3     3    52   623   168     0     0    -9      59
the                     11     1     3     3    57   624   275     1     1    -5    3511
university              11     1    10    10    64   625   154     4     4    -7      18
works.'                 11     1     7     5    75   626   254     4     4   -11       8
traditionally           11     2    13    13    16   629   224     5     5   -99       3
maintained              11     2    10    10    31   630   231     6     6   -15       3
ownership               11     2     9     9    42   631   203     6     6   -11       3
the                     11     2     3     3    53   634   207     0     0   -11    3511
IP                      11     2     2     2    58   635   160     1     1    -5       5
created                 11     2     7     7    65   636   290     5     5    -7       5
its                     11     2     3     3    72   638   240     1     1    -7     152
departments,            11     3    12    11    16   640   285     7     7   -99       6
taken                   11     3     5     5    28   642   181     2     2   -12      21
stakes                  11     3     6     6    33   643   122     1     1    -5       3
stakes                  11     3     6     6    38   643   166     6     6    -5       3
spin-outs.              11     3    10     9    50   646   201     4     4   -12     -99
spin-outs.              11     3    10     9    47   646   126     1     1     3     -99
spin-outs.              11     3    10     9    53   646   214     7     7    -6     -99
recently,               11     3     9     8    62   648   226     0     0    -9      12
recently,               11     3     9     8    67   648   177     5     5    -5      12
it                      11     3     2     2    73   649   111     1     1    -6     544
recently,               11     3     9     8    66   648   268     4     4     7      12
it                      11     3     2     2    72   649   128     0     0    -6     544
adopted                 11     4     7     7     5   650    98     5     5   -99       6
unique                  11     4     6     6    16   652   223     6     6   -11       7
partnership             11     4    11    11    25   653   229     8     8    -9       1
company                 11     4     7     7    36   656   138     0     0   -11      17
a                       11     4     1     1    34   655    56     0     0     2    1434
company                 11     4     7     7    42   656   169     6     6    -8      17
called                  11     4     6     6    50   657   147     6     6    -8      22
IP2IPO,                 11     4     7     6    55   658   294     4     4    -5     -99
IP2IPO,                 11     4     7     6    53   658   488     2     2     2     -99
IP2IPO,                 11     4     7     6    54   658   262     3     3    -1     -99
IP2IPO,                 11     4     7     6    56   658   127     5     5    -2     -99
venture                 11     4     7     7    63   660   209     2     2    -7       4
venture                 11     4     7     7    65   660   245     4     4    -2       4
half                    11     4     4     4    73   661   158     4     4    -8      20
owned                   11     4     5     5    78   662   130     4     4    -5       4
investment              11     5    10    10    15   665   200     8     8   -99       5
Beeson                  11     5     6     6    24   667   154     1     1    -9       1
bank                    11     5     4     4    22   666   162     4     4     2      12
Beeson                  11     5     6     6    29   667   403     6     6    -7       1
Gregory.                11     5     8     7    36   668   226     6     6    -7       1
a                       11     5     1     1    43   670   239     1     1    -7    1434
deal                    11     5     4     4    47   671   289     3     3    -4      17
In                      11     5     2     2    41   669   144     2     2     6    1091
struck                  11     5     6     6    52   672   262     3     3   -11       3
year,                   11     5     5     4    61   674   108     0     0    -9      51
last                    11     5     4     4    59   673   111     3     3     2      73
year,                   11     5     5     4    65   674   100     4     4    -6      51
Oxford                  11     5     6     6    71   675   175     4     4    -6       7
                        11     0     0     0     0     0     0     0     0   -99       0
received                12     1     8     8     8   676   252     8     8     0       7
to                      12     1     2     2    15   678   222     1     1    -7    1597
a                       12     1     1     1    23   680   194     0     0    -8    1434
chemistry               12     1     9     9    34   682   162     5     5   -11       2
chemistry               12     1     9     9    32   682   146     3     3     2       2
the                     12     1     3     3    46   685   217     0     0   -14    3511
basis                   12     1     5     5    54   686   285     4     4    -8       1
IP2IPO                  12     1     6     6    62   688   156     1     1    -8     -99
IP2IPO                  12     1     6     6    65   688   239     4     4    -3     -99
would                   12     1     5     5    70   689   223     2     2    -5     146
have                    12     1     4     4    76   690   105     2     2    -6     361
to                      12     2     2     2    12   693   186     1     1   -99    1597
per                     12     2     3     3    19   695   212     2     2    -7      36
cent                    12     2     4     4    24   696   139     3     3    -5      30
value                   12     2     5     5    38   699   218     5     5   -14       8
generated               12     2     9     9    49   703   180     0     0   -11       6
IP                      12     2     2     2    46   702   215     0     0     3       5
generated               12     2     9     9    55   703   217     6     6    -9       6
the                     12     2     3     3    65   705   168     3     3   -10    3511
chemistry               12     2     9     9    70   706    92     4     4    -5       2
the                     12     3     3     3    18   709   154     2     2   -99    3511
15                      12     3     2     2    27   711   212     2     2    -9     -99
years.                  12     3     6     5    34   712   190     6     6    -7     104
structure               12     3     9     9    45   714   230     6     6   -11       4
already                 12     3     7     7    55   716   152     2     2   -10      24
produced                12     3     8     8    65   717   146     4     4   -10       8
two                     12     3     3     3    72   718   130     2     2    -7      43
materials               12     4     9     9    16   720   229     7     7   -99      10
spin-outs:              12     4    10     9    27   721   190     8     8   -11     -99
spin-outs:              12     4    10     9    25   721   148     6     6     2     -99
and                     12     4     3     3    38   723   191     0     0   -13    1283
Inhibox                 12     4     7     7    35   722   160     5     5     3       1
Pharminox.              12     4    10     9    43   724   213     1     1    -8       1
Pharminox.              12     4    10     9    47   724   421     5     5    -4       1
Pharminox.              12     4    10     9    49   724   355     7     7    -2       1
Cambridge,              12     4    10     9    59   725   213     2     2   -10       5
Cambridge,              12     4    10     9    64   725    95     7     7    -5       5
meanwhile,              12     4    10     9    72   726   223     4     4    -8      12
adopted                 12     5     7     7     6   728   173     2     2   -99       6
different               12     5     9     9    21   730   199     7     7   -15      24
approach.               12     5     9     8    32   731   164     8     8   -11      13
approach.               12     5     9     8    30   731   165     6     6     2      13
Situated                12     5     8     8    38   732   168     4     4    -8       1
heart                   12     5     5     5    51   735   133     1     1   -13       8
the                     12     5     3     3    48   734   149     2     2     3    3511
of                      12     5     2     2    56   736   132     0     0    -8    1757
Silicon                 12     5     7     7    62   737   269     3     3    -6       3
Silicon                 12     5     7     7    66   737   128     7     7    -4       3
Fen                     12     5     3     3    69   738   169     2     2    -3       1
amid                    12     5     4     4    73   739   237     2     2    -4       1
1,500                   13     1     5     4     1   740   140     1     1     0     -99
hi-tech                 13     1     7     7     6   741   253     0     0    -5     -99
hi-tech                 13     1     7     7     8   741   180     2     2    -2     -99
firms,                  13     1     6     5    14   742   312     0     0    -6       3
Cambridge               13     1     9     9    22   743   272     1     1    -8       5
has                     13     1     3     3    31   744   154     0     0    -9     239
Cambridge               13     1     9     9    30   743   141     9     9     1       5
long                    13     1     4     4    36   745   172     1     1    -6      43
been                    13     1     4     4    42   746   138     2     2    -6     178
powerhouse              13     1    10    10    50   748   236     3     3    -8       1
commercialised          13     1    14    14    65   750   308     4     4   -15       2
commercialised          13     1    14    14    69   750    68     8     8    -4       2
scientific              13     2    10    10     7   751   170     7     7   -99      14
research.               13     2     9     8    19   752   208     8     8   -12      22
much                    13     2     4     4    29   754   230     4     4   -10      97
arrived                 13     2     7     7    40   758   214     0     0   -11       9
arrived                 13     2     7     7    47   758   249     7     7    -7       9
without                 13     2     7     7    56   760   184     2     2    -9      33
without                 13     2     7     7    60   760   115     6     6    -4      33
being                   13     2     5     5    66   761   315     4     4    -6      54
closely                 13     2     7     7    72   762   122     4     4    -6       2
university.             13     3    11    10     9   766    58     2     2   -99      18
university.             13     3    11    10    15   766   239     8     8    -6      18
emphasis                13     3     8     8    25   768   187     2     2   -10       3
emphasis                13     3     8     8    30   768   141     7     7    -5       3
education;              13     3    10     9    40   771   154     2     2   -10      17
on                      13     3     2     2    37   770   287     2     2     3     417
education;              13     3    10     9    43   771   126     5     5    -6      17
does                    13     3     4     4    53   773   256     1     1   -10      45
pushing                 13     4     7     7     9   781   186     6     6   -99       2
academics,              13     4    10     9    18   782   313     7     7    -9       5
is                      13     4     2     2    26   784   214     0     0    -8     717
dedicated               13     4     9     9    34   785   213     5     5    -8       2
making                  13     4     6     6    44   787   206     2     2   -10      27
easier                  13     4     6     6    56   789   110     4     4   -12       5
easier                  13     4     6     6    54   789   102     2     2     2       5
*Blink                  13   -99     6     6   -99   -99    55   -99   -99   -99     -99
commercial.             13     5    11    10    15   797   214     9     9   -99       9
commercial.             13     5    11    10    14   797    97     8     8     1       9
commercial.             13     5    11    10     7   797   122     1     1     7       9
mission                 13     5     7     7    32   799   243     5     5   -25       5
mission                 13     5     7     7    30   799    73     3     3     2       5
build                   13     5     5     5    41   802   214     0     0   -11       6
build                   13     5     5     5    46   802   102     5     5    -5       6
entrepreneurial         13     5    15    15    56   804   188     6     6   -10       2
entrepreneurial         13     5    15    15    54   804   182     4     4     2       2
entrepreneurial         13     5    15    15    59   804   129     9     9    -5       2
culture                 13     5     7     7    69   805   235     3     3   -10      22
at                      13     5     2     2    74   806    87     0     0    -5     269
                        13     0     0     0     0     0     0     0     0   -99       0
Cambridge               14     1     9     9     7   807   282     7     7     0       5
University,             14     1    11    10    18   808   181     8     8   -11      18
teaching                14     1     8     8    27   810   223     2     2    -9      14
teaching                14     1     8     8    31   810   174     6     6    -4      14
skills                  14     1     6     6    40   811   181     6     6    -9       3
sort                    14     1     4     4    50   814   144     2     2   -10      14
the                     14     1     3     3    47   813   218     3     3     3    3511
sort                    14     1     4     4    52   814   158     4     4    -5      14
people                  14     1     6     6    60   816   163     4     4    -8      90
will                    14     1     4     4    68   818   195     0     0    -8     210
will                    14     1     4     4    72   818   121     4     4    -4     210
make                    14     1     4     4    76   819    56     3     3    -4      60
ventures                14     2     8     8     5   820   184     5     5   -99       2
successful.             14     2    11    10    13   821   277     4     4    -8      15
have                    14     2     4     4    26   823   236     2     2   -13     361
signed                  14     2     6     6    34   824   256     5     5    -8       5
thousands               14     2     9     9    46   826   150     7     7   -12       6
thousands               14     2     9     9    43   826   205     4     4     3       6
students                14     2     8     8    56   828   194     4     4   -13       1
students                14     2     8     8    58   828   112     6     6    -2       1
our                     14     2     3     3    67   830   322     3     3    -9      84
courses:                14     2     8     7    72   832   167     1     1    -5       6
courses:                14     2     8     7    76   832   255     5     5    -4       6
most                    14     3     4     4    14   836   188     3     3   -99      93
popular                 14     3     7     7    22   837   148     6     6    -8      10
'Basics                 14     3     7     7    32   840   198     1     1   -10       1
'Basics                 14     3     7     7    37   840   188     6     6    -5       1
Building                14     3     8     8    48   842   164     6     6   -11      14
Building                14     3     8     8    46   842   111     4     4     2      14
Business','             14     3    11     9    56   844   236     3     3   -10      27
Business','             14     3    11     9    59   844   162     6     6    -3      27
says                    14     3     4     4    68   845   230     3     3    -9      47
CEC                     14     3     3     3    72   846   172     2     2    -4       3
director                14     4     8     8     6   847   219     6     6   -99      15
Hiscocks.               14     4     9     8    17   849   235     5     5   -11       2
Hiscocks.               14     4     9     8    20   849   125     8     8    -3       2
spin-outs               14     4     9     9    30   851   180     0     0   -10     -99
spin-outs               14     4     9     9    37   851   217     7     7    -7     -99
take                    14     4     4     4    49   853   100     4     4   -12      42
take                    14     4     4     4    46   853   195     1     1     3      42
contracts               14     4     9     9    52   854   192     2     2    -6       2
with                    14     4     4     4    64   856   235     0     0   -12     393
the                     14     4     3     3    70   857   198     1     1    -6    3511
three-                  14     4     6     6    77   858   148     4     4    -7      28
CEC,                    14     5     4     3    12   860   305     3     3   -99       3
university              14     5    10    10    21   862   157     3     3    -9      18
university              14     5    10    10    27   862    70     9     9    -6      18
with                    14     5     4     4    38   864   125     3     3   -11     393
with                    14     5     4     4    35   864   221     0     0     3     393
finding                 14     5     7     7    42   865   261     2     2    -7       9
investors               14     5     9     9    54   866   243     6     6   -12       4
arranging               14     5     9     9    66   868   327     4     4   -12       2
arranging               14     5     9     9    71   868   202     9     9    -5       2
mentoring               15     1     9     9     2   869   222     2     2     0       1
mentoring               15     1     9     9     9   869   103     9     9    -7       1
some                    15     1     4     4    17   871   154     4     4    -8      86
some                    15     1     4     4    15   871   108     2     2     2      86
mentoring               15     1     9     9     6   869   320     6     6     9       1
some                    15     1     4     4    14   871   401     1     1    -8      86
some                    15     1     4     4    17   871   134     4     4    -3      86
older                   15     1     5     5    29   874   212     4     4   -12       6
success                 15     1     7     7    37   875   209     6     6    -8      20
stories,                15     1     8     7    45   876   242     6     6    -8       7
takes                   15     1     5     5    54   878   235     2     2    -9      10
takes                   15     1     5     5    56   878   140     4     4    -2      10
cent                    15     1     4     4    66   882   133     0     0   -10      30
equity                  15     1     6     6    71   883    77     0     0    -5       4
equity                  15     1     6     6    76   883   131     5     5    -5       4
working                 15     2     7     7    11   886   175     0     0   -99      22
working                 15     2     7     7    15   886   284     4     4    -4      22
rate                    15     2     4     4    26   889   164     0     0   -11      11
the                     15     2     3     3    24   888   111     2     2     2    3511
Now                     15     2     3     3     9   885   186     2     2    15     107
working                 15     2     7     7    15   886   175     4     4    -6      22
the                     15     2     3     3    25   888   174     3     3   -10    3511
of                      15     2     2     2    33   890   154     2     2    -8    1757
a                       15     2     1     1    44   893   235     0     0   -11    1434
week,                   15     2     5     4    50   894   214     4     4    -6      42
Cambridge               15     2     9     9    58   895   164     6     6    -8       5
produced                15     2     8     8    68   897   174     2     2   -10       8
produced                15     2     8     8    72   897   152     6     6    -4       8
120                     15     2     3     3    78   898   120     3     3    -6     -99
over                    15     3     4     4    11   900   142     1     1   -99      76
the                     15     3     3     3    17   901   143     2     2    -6    3511
years.                  15     3     6     5    28   904   200     1     1   -11     104
years.                  15     3     6     5    32   904   107     5     5    -4     104
past                    15     3     4     4    23   902   104     4     4     9      27
the                     15     3     3     3    42   907   134     1     1   -19    3511
of                      15     3     2     2    40   906    94     2     2     2    1757
famous                  15     3     6     6    50   909   180     0     0   -10       9
most                    15     3     4     4    48   908    72     3     3     2      93
famous                  15     3     6     6    55   909   168     5     5    -7       9
ARM                     15     3     3     3    63   911   281     2     2    -8       2
are                     15     3     3     3    60   910    74     3     3     3     351
Autonomy,               15     3     9     8    72   913   268     3     3   -12       1
Autonomy,               15     3     9     8    75   913   158     6     6    -3       1
rapidly                 15     4     7     7    13   915   193     7     7   -99       2
the                     15     4     3     3    23   918   147     1     1   -10    3511
ranks                   15     4     5     5    30   919   283     4     4    -7       2
of                      15     4     2     2    32   920   137     0     0    -2    1757
100.                    15     4     4     3    44   923   272     0     0   -12     -99
100.                    15     4     4     3    46   923   108     2     2    -2     -99
100.                    15     4     4     3    48   923   158     4     4    -2     -99
recent                  15     4     6     6    55   925   142     1     1    -7      13
More                    15     4     4     4    53   924   112     4     4     2     168
recent                  15     4     6     6    58   925   205     4     4    -5      13
spin-outs               15     4     9     9    66   926   214     5     5    -8     -99
include                 15     4     7     7    76   927   170     5     5   -10       6
a                       15     5     1     1     8   929   357     0     0   -99    1434
ground-breaking         15     5    15    15    18   930   137     8     8   -10     -99
ground-breaking         15     5    15    15    15   930   146     5     5     3     -99
ground-breaking         15     5    15    15    23   930   211    13    13    -8     -99
technology              15     5    10    10    33   931   156     7     7   -10      14
technology              15     5    10    10    32   931   125     6     6     1      14
allows                  15     5     6     6    44   933   147     2     2   -12       4
accurate                15     5     8     8    50   934   158     1     1    -6       1
allows                  15     5     6     6    48   933   175     6     6     2       4
accurate                15     5     8     8    54   934   228     5     5    -6       1
virus                   15     5     5     5    63   935   160     5     5    -9       1
virus                   15     5     5     5    61   935   100     3     3     2       1
detection               15     5     9     9    69   936   374     5     5    -8       1
from                    15     5     4     4    77   937   151     3     3    -8     248
'dirty'                 16     1     7     5     6   938   264     6     5     0       4
blood                   16     1     5     5    13   939   232     5     5    -7       4
samples.                16     1     8     7    21   940   184     7     7    -8       2
'innovations            16     1    12    11    34   942   254     3     2   -13       4
'innovations            16     1    12    11    38   942   290     7     6    -4       4
faculty'                16     1     8     7    50   943   200     6     6   -12       1
faculty'                16     1     8     7    49   943   170     5     5     1       1
is                      16     1     2     2    58   945   310     0     0    -9     717
close                   16     1     5     5    64   946   188     3     3    -6      12
to                      16     1     2     2    67   947    95     0     0    -3    1597
breaking                16     1     8     8    73   948   162     3     3    -6       6
belongs                 16     2     7     7     5   950   345     0     0   -99       2
London's                16     2     8     8    19   952   243     3     3   -14     -99
London's                16     2     8     8    24   952   111     8     8    -5     -99
Imperial                16     2     8     8    32   953   238     7     7    -8       6
College.                16     2     8     7    40   954   179     6     6    -8       3
body,                   16     2     5     4    51   956   264     4     4   -11      12
body,                   16     2     5     4    47   956    94     0     0     4      12
Imperial                16     2     8     8    58   957   256     5     5   -11       6
College                 16     2     7     7    66   958   139     4     4    -8       3
produced                16     3     8     8    20   961   133     3     3   -99       8
produced                16     3     8     8    18   961    78     1     1     2       8
50                      16     3     2     2    27   962   138     1     1    -9     -99
spin-outs               16     3     9     9    31   963   183     2     2    -4     -99
spin-outs               16     3     9     9    34   963   165     5     5    -3     -99
since                   16     3     5     5    41   964   164     2     2    -7      32
1997.                   16     3     5     4    45   965   142     0     0    -4     -99
1997.                   16     3     5     4    49   965   198     4     4    -4     -99
director,               16     3     9     8    59   968   158     1     1   -10      15
its                     16     3     3     3    57   967   201     3     3     2     152
director,               16     3     9     8    63   968   157     5     5    -6      15
Brian                   16     3     5     5    69   969   183     1     1    -6       1
Brian                   16     3     5     5    71   969    79     3     3    -2       1
Graves,                 16     4     7     6     6   970   324     6     6   -99       1
explains,               16     4     9     8    14   971   253     6     6    -8       7
belongs                 16     4     7     7    27   974   124     2     2   -13       2
IP                      16     4     2     2    24   973   152     2     2     3       5
belongs                 16     4     7     7    31   974   217     6     6    -7       2
college                 16     4     7     7    42   977   146     2     2   -11       3
college                 16     4     7     7    40   977    67     0     0     2       3
college                 16     4     7     7    46   977   139     6     6    -6       3
first.                  16     4     6     5    56   979   152     5     5   -10      87
first.                  16     4     6     5    53   979   171     2     2     3      87
Then,                   16     4     5     4    61   980   174     3     3    -8      71
once                    16     4     4     4    68   981   183     4     4    -7      23
spin-                   16     4     5     5    74   983   156     1     1    -6       7
complete,               16     5     9     8    13   986   275     6     6   -99       6
is                      16     5     2     2    21   988   190     1     1    -8     717
assigned                16     5     8     8    30   989   186     7     7    -9       2
new                     16     5     3     3    42   992   141     3     3   -12      93
the                     16     5     3     3    38   991   117     3     3     4    3511
entity                  16     5     6     6    48   993   198     5     5   -10       1
Imperial                16     5     8     8    58   995   272     4     4   -10       6
Imperial                16     5     8     8    60   995    88     6     6    -2       6
takes                   16     5     5     5    67   996   217     4     4    -7      10
chunk                   16     5     5     5    75   998   296     4     4    -8       2
takes                   16     5     5     5    67   996   272     4     4     8      10
chunk                   16     5     5     5    76   998   232     5     5    -9       2
equity.                 17     1     7     6     4  1000   286     4     4     0       4
equity.                 17     1     7     6     5  1000    60     5     5    -1       4
Genset,                 17     1     7     6    17  1002   141     3     3   -12       1
Genset,                 17     1     7     6    15  1002   334     1     1     2       1
Genset,                 17     1     7     6    20  1002   248     6     6    -5       1
power                   17     1     5     5    28  1004   192     2     2    -8      13
power                   17     1     5     5    31  1004   201     5     5    -3      13
generation              17     1    10    10    38  1005   233     6     6    -7      10
company,                17     1     8     7    49  1006   234     6     6   -11      17
among                   17     1     5     5    57  1008   204     2     2    -8      14
most                    17     1     4     4    67  1010   198     2     2   -10      93
famous                  17     1     6     6    73  1011   270     3     3    -6       9
ones                    17     2     4     4    11  1014   189     1     1   -99      13
to                      17     2     2     2    15  1015   150     0     0    -4    1597
watch                   17     2     5     5    22  1016   230     4     4    -7      11
include                 17     2     7     7    31  1017   274     7     7    -9       6
Powerlase               17     2     9     9    36  1018   233     4     4    -5       1
Powerlase               17     2     9     9    41  1018   155     9     9    -5       1
CERES                   17     2     5     5    47  1020   198     1     1    -6       1
CERES                   17     2     5     5    50  1020   276     4     4    -3       1
engineering,            17     2    12    11    60  1022   152     5     5   -10       3
engineering,            17     2    12    11    58  1022   159     3     3     2       3
engineering,            17     2    12    11    65  1022   105    10    10    -7       3
Gene                    17     2     4     4    72  1024   165     0     0    -7       2
Gene                    17     2     4     4    75  1024   103     3     3    -3       2
Expression              17     3    10    10     5  1025   183     5     5   -99       2
Technologies            17     3    12    12    17  1026   219     6     6   -12       4
biotech.                17     3     8     7    30  1028   162     3     3   -13       3
biotech.                17     3     8     7    29  1028   107     2     2     1       3
biotech.                17     3     8     7    33  1028   150     6     6    -4       3
similar                 17     3     7     7    46  1030   259     4     4   -13      10
approach                17     3     8     8    54  1031   184     4     4    -8      13
been                    17     3     4     4    64  1033   196     1     1   -10     178
taken                   17     3     5     5    71  1034   164     3     3    -7      21
at                      17     3     2     2    74  1035    58     0     0    -3     269
Southampton             17     4    11    11     4  1036   160     4     4   -99       1
University.             17     4    11    10    19  1037   230     7     7   -15      18
body,                   17     4     5     4    29  1039   184     1     1   -10      12
body,                   17     4     5     4    33  1039   264     5     5    -4      12
Centre                  17     4     6     6    40  1041   188     2     2    -7      16
Centre                  17     4     6     6    38  1041    79     0     0     2      16
Enterprise              17     4    10    10    53  1043   182     4     4   -15       5
Enterprise              17     4    10    10    56  1043   111     7     7    -3       5
Innovation              17     4    10    10    68  1045   167     4     4   -12       2
Innovation              17     4    10    10    64  1045    95     0     0     4       2
(CEI),                  17     5     6     3     5  1046   123     5     4   -99       1
produced                17     5     8     8    12  1048   218     1     1    -7       8
produced                17     5     8     8    16  1048   163     5     5    -4       8
several                 17     5     7     7    25  1049   175     5     5    -9      14
highly                  17     5     6     6    33  1050   214     5     5    -8       8
commercial              17     5    10    10    41  1051   352     6     6    -8       9
pieces                  17     5     6     6    50  1052   194     4     4    -9       5
research,               17     5     9     8    59  1054   236     3     3    -9      22
produced                17     5     8     8    18  1048   143     7     7    41       8
spin-outs               18     1     9     9     6  1059   289     3     3     0     -99
is                      18     1     2     2    15  1060   174     2     2    -9     717
rising                  18     1     6     6    21  1061   247     5     5    -6       5
fast.                   18     1     5     4    27  1062   409     4     4    -6       6
director,               18     1     9     8    34  1064   236     1     1    -7      15
director,               18     1     9     8    38  1064   169     5     5    -4      15
Tony                    18     1     4     4    47  1065   209     4     4    -9      11
Raven,                  18     1     6     5    51  1066   229     3     3    -4       1
says:                   18     1     5     4    59  1067   224     4     4    -8      47
try                     18     1     3     3    67  1069   278     2     2    -8      15
be                      18     1     2     2    72  1071   176     0     0    -5     423
pragmatic.              18     2    10     9     3  1072   345     3     3   -99       2
If                      18     2     2     2    11  1073   182     0     0    -8     150
there                   18     2     5     5    19  1074   313     5     5    -8     189
