WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
up-and-down              9     5    11    11    10   598   207    10    10   -99     -99
showbusiness             9     5    12    12    16   599   180     4     4    -6       1
career,                  9     5     7     6    28   600   168     3     3   -12       8
career,                  9     5     7     6    29   600   217     4     4    -1       8
career,                  9     5     7     6    30   600   163     5     5    -1       8
that                     9     5     4     4    39   602   180     3     3    -9     871
success                  9     5     7     7    47   603   164     6     6    -8      20
success,                 9     5     8     7    57   605   307     5     5   -10      20
whatever                 9     5     8     8    68   607   302     3     3   -11       9
whatever                 9     5     8     8    72   607   149     7     7    -4       9
denotes                 10     1     7     7     4   608   264     4     4     0       1
success                 10     1     7     7    15   609   231     7     7   -11      20
you                     10     1     3     3    22   611   187     0     0    -7     179
feel                    10     1     4     4    29   612   166     3     3    -7      23
better                  10     1     6     6    38   614   202     2     2    -9      26
much                    10     1     4     4    34   613   143     3     3     4      97
if                      10     1     2     2    49   616   227     2     2   -15     150
are                     10     1     3     3    56   618   205     2     2    -7     351
feeling                 10     1     7     7    61   619   106     3     3    -5       9
good                    10     1     4     4    68   620   236     2     2    -7      52
about                   10     1     5     5    75   621   141     4     4    -7     164
feeling                 10     2     7     7    16   624   243     2     2   -99       9
reflected               10     2     9     9    27   626   236     2     2   -11       4
reflected               10     2     9     9    30   626   223     5     5    -3       4
numerous                10     2     8     8    43   628   294     5     5   -13       4
ways.                   10     2     5     4    51   629   227     4     4    -8       8
remember                10     2     8     8    62   631   184     3     3   -11      10
years                   10     2     5     5    73   632   245     5     5   -11     104
*Off-screen             10   -99     5     5   -99   -99   191   -99   -99   -99     -99
I                       10     3     1     1     5   635   159     0     0   -99     327
that                    10     3     4     4     3   634   109     3     3     2     871
visited                 10     3     7     7    10   636   200     3     3    -7       3
that                    10     3     4     4     3   634   120     3     3     7     871
restaurant              10     3    10    10    24   638   165     7     7   -21       6
restaurant              10     3    10    10    21   638   146     4     4     3       6
Covent                  10     3     6     6    33   640   252     2     2   -12       4
Garden                  10     3     6     6    43   641   239     5     5   -10       4
Lenny                   10     3     5     5    50   643   180     0     0    -7       1
Lenny                   10     3     5     5    54   643   179     4     4    -4       1
Henry.                  10     3     6     5    60   644   208     4     4    -6       4
had                     10     3     3     3    68   646   196     2     2    -8     130
*Off-screen             10   -99     3     3   -99   -99   166   -99   -99   -99     -99
else's                  11     1     6     6     9   680   174     0     0     0     -99
somebody                11     1     8     8     5   679   163     5     5     4       4
else's                  11     1     6     6    15   680   200     6     6   -10     -99
between                 11     1     7     7    22   682   228     1     1    -7      42
between                 11     1     7     7    28   682   198     7     7    -6      42
between                 11     1     7     7    27   682    73     6     6     1      42
legs.                   11     1     5     4    34   684   239     2     2    -7       4
my                      11     1     2     2    30   683   129     1     1     4      91
This                    11     1     4     4    41   685   188     3     3   -11     293
restaurant              11     1    10    10    48   686   153     5     5    -7       6
went                    11     1     4     4    57   688   214     0     0    -9      13
went                    11     1     4     4    60   688   183     3     3    -3      13
made                    11     1     4     4    68   690   171     3     3    -8      40
big                     11     1     3     3    75   692   234     3     3    -7      21
deal                    11     1     4     4    80   693    79     4     4    -5      17
visitors'               11     2     9     8    11   696   274     4     4   -99       3
book,                   11     2     5     4    20   697   226     3     3    -9      33
which                   11     2     5     5    28   698   284     5     5    -8     152
book,                   11     2     5     4    20   697   261     3     3     8      33
they                    11     2     4     4    30   699   186     1     1   -10     258
me                      11     2     2     2    41   701   131     0     0   -11      55
nagged                  11     2     6     6    38   700   135     4     4     3       2
signing.                11     2     8     7    49   703   185     0     0   -11       1
into                    11     2     4     4    45   702   222     1     1     4      82
signing.                11     2     8     7    54   703   181     5     5    -9       1
signing.                11     2     8     7    53   703   168     4     4     1       1
few                     11     2     3     3    62   705   246     2     2    -9      46
years                   11     2     5     5    65   706   116     1     1    -3     104
nagged                  11     2     6     6    35   700   225     1     1    30       2
years                   11     2     5     5    69   706   163     5     5   -34     104
years                   11     2     5     5    66   706   163     2     2     3     104
I                       11     2     1     1    76   708   243     0     0   -10     327
happened                11     3     8     8     4   709   219     4     4   -99       8
revisit                 11     3     7     7    14   711   202     2     2   -10       2
place                   11     3     5     5    26   713   191     1     1   -12      22
this                    11     3     4     4    23   712    92     3     3     3     293
time                    11     3     4     4    39   716   293     3     3   -16     105
had                     11     3     3     3    51   719   333     3     3   -12     130
when                    11     3     4     4    44   717   114     3     3     7     144
hit                     11     3     3     3    60   722   179     1     1   -16       8
hit                     11     3     3     3    59   722   167     0     0     1       8
television              11     3    10    10    71   723   239     8     8   -12      13
series                  11     3     6     6    80   724   230     6     6    -9       9
feeling                 11     4     7     7    10   727   179     2     2   -99       9
of                      11     4     2     2    23   730   138     0     0   -13    1757
top                     11     4     3     3    20   729   130     1     1     3      14
world                   11     4     5     5    35   732   159     5     5   -15      60
world                   11     4     5     5    33   732    71     3     3     2      60
string                  11     4     6     6    43   735   181     0     0   -10       6
string                  11     4     6     6    48   735   180     5     5    -5       6
awards                  11     4     6     6    58   737   271     5     5   -10       3
massive                 11     4     7     7    67   739   177     3     3    -9       3
massive                 11     4     7     7    71   739   149     7     7    -4       3
viewing                 11     4     7     7    78   740   245     6     6    -7       2
figures.                11     5     8     7     3   741   183     3     3   -99       8
Flipping                11     5     8     8    12   742   209     3     3    -9       1
back                    11     5     4     4    22   743   139     4     4   -10      38
back                    11     5     4     4    20   743   115     2     2     2      38
through                 11     5     7     7    29   744   335     6     6    -9      40
pages                   11     5     5     5    36   746   194     1     1    -7       8
restaurant's            11     5    12    12    52   749   261     4     4   -16       1
visitors'               11     5     9     8    69   750   152     8     8   -17       3
visitors'               11     5     9     8    66   750   174     5     5     3       3
I                       11     5     1     1    77   752   266     0     0   -11     327
*Off-screen             11   -99     1     1   -99   -99   146   -99   -99   -99     -99
was                     12     1     3     3     1   753   209     1     1     0     383
able                    12     1     4     4     8   754   185     4     4    -7      14
compare                 12     1     7     7    18   756   205     6     6   -10       3
signatures,             12     1    11    10    28   758   176     5     5   -10       1
signatures,             12     1    11    10    24   758   110     1     1     4       1
and                     12     1     3     3    41   760   150     1     1   -17    1283
then                    12     1     4     4    39   759   234     4     4     2      71
signatures,             12     1    11    10    30   758   158     7     7     9       1
*Off-screen             12   -99    11    10   -99   -99   201   -99   -99   -99     -99
Looking                 12     1     7     7    60   762   147     7     7   -99      13
Looking                 12     1     7     7    57   762   100     4     4     3      13
back                    12     1     4     4    65   763   200     4     4    -8      38
first                   12     1     5     5    73   766   141     0     0    -8      87
the                     12     1     3     3    70   765    54     1     1     3    3511
first                   12     1     5     5    77   766   154     4     4    -7      87
was                     12     2     3     3     4   768   220     1     1   -99     383
tiny,                   12     2     5     4    10   769   358     3     3    -6      13
was                     12     2     3     3     3   768   232     0     0     7     383
crabbed,                12     2     8     7    17   770   258     4     4   -14       1
tentative               12     2     9     9    28   771   199     6     6   -11       4
tentative               12     2     9     9    25   771   128     3     3     3       4
crabbed,                12     2     8     7    16   770   357     3     3     9       1
tentative               12     2     9     9    28   771   131     6     6   -12       4
tentative               12     2     9     9    26   771   110     4     4     2       4
reflecting              12     2    10    10    44   774   135     0     0   -18       1
spidery                 12     2     7     7    41   773   149     5     5     3       1
reflecting              12     2    10    10    50   774   175     6     6    -9       1
reflecting              12     2    10    10    49   774   246     5     5     1       1
feeble                  12     2     6     6    63   776   179     5     5   -14       2
feeble                  12     2     6     6    60   776   117     2     2     3       2
doubting                12     2     8     8    73   777   196     8     8   -13       1
doubting                12     2     8     8    71   777   164     6     6     2       1
feeble                  12     2     6     6    62   776   201     4     4     9       2
doubting                12     2     8     8    66   777   151     1     1    -4       1
doubting                12     2     8     8    71   777   179     6     6    -5       1
*Off-screen             12   -99     8     8   -99   -99   182   -99   -99   -99     -99
while                   12     3     5     5    11   780   190     4     4   -99      43
second                  12     3     6     6    19   782   349     3     3    -8      18
autograph               12     3     9     9    30   783   167     7     7   -11       1
bold                    12     3     4     4    41   785   173     4     4   -11       2
bold                    12     3     4     4    39   785   159     2     2     2       2
and                     12     3     3     3    42   786    68     0     0    -3    1283
flowing,                12     3     8     7    51   787   259     5     5    -9       1
taking                  12     3     6     6    61   788   216     6     6   -10      11
half                    12     3     4     4    69   790   267     4     4    -8      20
page,                   12     3     5     4    77   792   239     5     5    -8       1
half                    12     3     4     4    68   790   177     3     3     9      20
half                    12     3     4     4    65   790   116     0     0     3      20
obviously               12     4     9     9     6   793   269     6     6   -99       5
full                    12     4     4     4    13   794   140     3     3    -7       8
confidence              12     4    10    10    25   796   168     7     7   -12       7
confidence              12     4    10    10    23   796    64     5     5     2       7
self-belief.            12     4    12    11    38   798   228     5     5   -15     -99
self-belief.            12     4    12    11    45   798   155    12    12    -7     -99
for                     12     4     3     3    52   800   204     0     0    -7     519
self-belief.            12     4    12    11    42   798   181     9     9    10     -99
Also,                   12     4     5     4    51   799   183     5     5    -9      58
some                    12     4     4     4    60   801   142     4     4    -9      86
some                    12     4     4     4    57   801   101     1     1     3      86
reason,                 12     4     7     6    64   802   114     3     3    -7      11
my                      12     4     2     2    74   804   198     2     2   -10      91
reason,                 12     4     7     6    65   802   184     4     4     9      11
first                   12     4     5     5    76   805   243     1     1   -11      87
first                   12     4     5     5    80   805    69     5     5    -4      87
restaurant              12     5    10    10    14   809   167     1     1   -99       6
the                     12     5     3     3    10   808    83     1     1     4    3511
been                    12     5     4     4    32   812   140     2     2   -22     178
been                    12     5     4     4    30   812   138     0     0     2     178
calling                 12     5     7     7    38   813   238     3     3    -8       2
"Les                    12     5     4     3    50   815   193     0    -1   -12       2
Dennis".                12     5     8     6    59   816   245     4     4    -9       2
"Les                    12     5     4     3    54   815   229     4     3     5       2
Dennis".                12     5     8     6    60   816   205     5     5    -6       2
don't                   12     5     5     5    71   818   337     5     5   -11     -99
I                       12     5     1     1    77   752   264     0     0    -6     327
                        12     0     0     0     0     0     0     0     0   -99       0
Sometimes,              13     1    10     9     8   875   194     8     8     0      12
Anyway,                 13     1     7     6    14   821   120     5     5    -6       3
Sometimes,              13     1    10     9     6   875   195     6     6     8      12
Anyway,                 13     1     7     6    16   821   225     7     7   -10       3
I                       13     1     1     1    25   823   196     0     0    -9     327
such                    13     1     4     4    33   825   221     3     3    -8      87
big                     13     1     3     3    39   827   180     2     2    -6      21
author,                 13     1     7     6    51   831   189     0     0   -12      13
as                      13     1     2     2    46   829   159     1     1     5     422
author,                 13     1     7     6    53   831   110     2     2    -7      13
will                    13     1     4     4    63   833   190     2     2   -10     210
leaving                 13     1     7     7    71   835   213     2     2    -8       9
leaving                 13     1     7     7    69   835   175     0     0     2       9
column                  13     2     6     6    10   837    76     5     5   -99       5
while                   13     2     5     5    22   840   204     4     4   -12      43
while                   13     2     5     5    19   840    66     1     1     3      43
write                   13     2     5     5    35   844   158     0     0   -16      10
and                     13     2     3     3    33   843   217     2     2     2    1283
write                   13     2     5     5    39   844   165     4     4    -6      10
Booker-losing           13     2    13    13    50   846   226     4     4   -11     -99
Booker-losing           13     2    13    13    57   846   253    11    11    -7     -99
novel.                  13     2     6     5    63   847   226     3     3    -6       7
think                   13     2     5     5    74   849   144     5     5   -11      52
think                   13     2     5     5    72   849    91     3     3     2      52
it's                    13     2     4     4    78   850   146     3     3    -6     152
leave                   13     3     5     5    17   855   183     2     2   -99      11
newspaper               13     3     9     9    22   856    92     1     1    -5      13
newspaper               13     3     9     9    28   856   182     7     7    -6      13
writing                 13     3     7     7    38   857   185     7     7   -10       6
while,                  13     3     6     5    49   860   138     4     4   -11      43
while,                  13     3     6     5    46   860   105     1     1     3      43
not                     13     3     3     3    58   862   182     1     1   -12     277
like                    13     3     4     4    64   863   130     3     3    -6      99
there's                 13     3     7     7    71   864   104     5     5    -7     -99
anything                13     4     8     8     3   865   179     3     3   -99      25
going                   13     4     5     5    14   867   178     0     0   -11      39
in                      13     4     2     2    23   869   104     0     0    -9    1091
world                   13     4     5     5    32   871   205     2     2    -9      60
to                      13     4     2     2    38   872   180     2     2    -6    1597
write                   13     4     5     5    43   873   167     4     4    -5      10
about.                  13     4     6     5    50   874   146     5     5    -7     164
*Off-screen             13   -99     6     5   -99   -99   101   -99   -99   -99     -99
Sometimes,              14     1    10     9     5   875   176     5     5     0      12
Sometimes,              14     1    10     9     5   875   125     5     5     0      12
really                  14     1     6     6    17   877   189     2     2   -12      34
have                    14     1     4     4    22   878   142     0     0    -5     361
scratch                 14     1     7     7    30   880   275     0     0    -8       3
scratch                 14     1     7     7    34   880   183     4     4    -4       3
your                    14     1     4     4    41   881   178     3     3    -7      65
a                       14     1     1     1    49   883   155     1     1    -8    1434
head                    14     1     4     4    47   882   171     4     4     2      17
economic                14     1     8     8    60   886   141     1     1   -13      25
The                     14     1     3     3    58   885    63     3     3     2    3511
economic                14     1     8     8    64   886   217     5     5    -6      25
data                    14     1     4     4    70   887   194     2     2    -6       3
have                    14     1     4     4    75   888   181     2     2    -5     361
generally               14     2     9     9    16   890   227     6     6   -99       2
upbeat                  14     2     6     6    24   891   219     4     4    -8       1
generally               14     2     9     9    13   890   225     3     3    11       2
upbeat                  14     2     6     6    25   891   200     5     5   -12       1
news.                   14     2     5     4    31   892   245     4     4    -6      13
Industrial              14     2    10    10    39   893   236     6     6    -8       3
surveys                 14     2     7     7    50   894   177     6     6   -11       2
surveys                 14     2     7     7    48   894   177     4     4     2       2
are                     14     2     3     3    54   895   227     2     2    -6     351
consistently            14     2    12    12    57   896   155     1     1    -3       1
surveys                 14     2     7     7    49   894   157     5     5     8       2
consistently            14     2    12    12    63   896   316     7     7   -14       1
pointing                14     2     8     8    75   897   173     6     6   -12       3
pointing                14     2     8     8    74   897   141     5     5     1       3
recovery,               14     3     9     8     7   899   315     7     7   -99       9
even                    14     3     4     4    14   900   209     4     4    -7      84
actual                  14     3     6     6    21   902   276     3     3    -7       1
growth                  14     3     6     6    29   903   209     4     4    -8      11
second                  14     3     6     6    41   906   139     2     2   -12      18
the                     14     3     3     3    36   905   162     1     1     5    3511
of                      14     3     2     2    53   908   229     2     2   -17    1757
2001                    14     3     4     4    57   909   141     3     3    -4     -99
rather                  14     3     6     6    64   911   154     1     1    -7      42
was                     14     3     3     3    60   910    81     1     1     4     383
Yet                     14     4     3     3    18   913   234     3     3   -99      49
financial               14     4     9     9    24   915   143     1     1    -6      11
financial               14     4     9     9    28   915   182     5     5    -4      11
markets                 14     4     7     7    37   916   195     4     4    -9       3
remain                  14     4     6     6    47   917   150     6     6   -10       9
remain                  14     4     6     6    46   917    93     5     5     1       9
very                    14     4     4     4    52   918   193     4     4    -6      56
sceptical,              14     4    10     9    58   919   247     5     5    -6       3
equities                14     4     8     8    70   921   160     1     1   -12       2
with                    14     4     4     4    67   920   112     3     3     3     393
equities                14     4     8     8    73   921   146     4     4    -6       2
lower                   14     5     5     5     4   922   317     4     4   -99       7
*Off-screen             14   -99     5     5   -99   -99   139   -99   -99   -99     -99
prepared                15     1     8     8    10   936   287     6     6     0       5
be                      15     1     2     2    21   939   118     0     0   -11     423
to                      15     1     2     2    19   938    87     1     1     2    1597
prepared                15     1     8     8     5   936   118     1     1    14       5
prepared                15     1     8     8    10   936   160     6     6    -5       5
only                    15     1     4     4    13   937    95     0     0    -3      97
be                      15     1     2     2    22   939   208     1     1    -9     423
cautiously              15     1    10    10    29   940   313     5     5    -7       1
optimistic.             15     1    11    10    41   941   173     6     6   -12       5
optimistic.             15     1    11    10    39   941   205     4     4     2       5
optimistic.             15     1    11    10    44   941   112     9     9    -5       5
the                     15     1     3     3    52   943   184     0     0    -8    3511
worst                   15     1     5     5    58   944   225     2     2    -6      10
now                     15     1     3     3    67   946   201     1     1    -9     107
now                     15     1     3     3    66   946   119     0     0     1     107
be                      15     1     2     2    70   947   104     0     0    -4     423
behind                  15     1     6     6    75   948   136     2     2    -5      16
But,                    15     2     4     3     6   950   303     2     2   -99     325
no,                     15     2     3     2    11   951   305     2     2    -5     117
there                   15     2     5     5    18   952   191     5     5    -7     189
no                      15     2     2     2    27   955   167     1     1    -9     117
guarantees              15     2    10    10    36   956   135     7     7    -9       1
guarantees              15     2    10    10    34   956   130     5     5     2       1
rapid                   15     2     5     5    48   959   165     3     3   -14       3
rapid                   15     2     5     5    49   959   108     4     4    -1       3
return                  15     2     6     6    55   960   197     4     4    -6      10
buoyant                 15     2     7     7    65   962   311     4     4   -10       1
and,                    15     2     4     3    73   964   187     2     2    -8    1283
*Blink                  15   -99     4     3   -99   -99    65   -99   -99   -99     -99
importantly             15     3    11    11    16   967   251     2     2   -99       3
importantly             15     3    11    11    20   967    80     6     6    -4       3
sustainable             15     3    11    11    35   969   253     7     7   -15       2
economic                15     3     8     8    41   970   119     1     1    -6      25
economic                15     3     8     8    44   970   190     4     4    -3      25
growth.                 15     3     7     6    54   971   178     5     5   -10      11
What                    15     3     4     4    62   972   137     1     1    -8     125
should                  15     3     6     6    67   973   153     1     1    -5      88
should                  15     3     6     6    72   973   104     6     6    -5      88
make                    15     3     4     4    77   975   207     1     1    -5      60
these                   15     4     5     5     5   977   156     2     2   -99      73
currents?               15     4     9     8    16   979   273     1     1   -11       1
cross                   15     4     5     5    13   978   148     4     4     3       9
currents?               15     4     9     8    21   979   239     6     6    -8       1
are                     15     4     3     3    31   981   204     0     0   -10     351
or                      15     4     2     2    40   983   248     1     1    -9     194
reasonably              15     4    10    10    47   985   176     1     1    -7       3
reasonably              15     4    10    10    50   985   135     4     4    -3       3
straightforward         15     4    15    15    63   986   339     6     6   -13       2
straightforward         15     4    15    15    70   986   119    13    13    -7       2
First,                  15     5     6     5    18   988   223     5     5   -99      87
pretty                  15     5     6     6    26   990   220     1     1    -8       8
clear,                  15     5     6     5    32   991   104     0     0    -6      15
clear,                  15     5     6     5    38   991   182     6     6    -6      15
with                    15     5     4     4    46   993   181     2     2    -8     393
recovery,               15     5     9     8    56   995   177     5     5   -10       9
even                    15     5     4     4    42   992   127     3     3    14      84
a                       15     5     1     1    49   994   194     0     0    -7    1434
recovery,               15     5     9     8    58   995    60     7     7    -9       9
is                      15     5     2     2    67   997   197     0     0    -9     717
know                    15     5     4     4    73   819   117     1     1    -6      31
immediate               16     1     9     9     3   999   169     3     3     0       3
immediate               16     1     9     9     8   999   146     8     8    -5       3
return                  16     1     6     6    20  1003    96     0     0   -12      10
a                       16     1     1     1    18  1002   220     0     0     2    1434
return                  16     1     6     6    24  1003   191     4     4    -6      10
to                      16     1     2     2    27  1004   195     0     0    -3    1597
higher                  16     1     6     6    33  1005   204     3     3    -6       8
interest                16     1     8     8    43  1006   176     6     6   -10      17
interest                16     1     8     8    42  1006    59     5     5     1      17
rates.                  16     1     6     5    50  1007   239     4     4    -8       5
there                   16     1     5     5    58  1009   225     2     2    -8     189
there                   16     1     5     5    61  1009   103     5     5    -3     189
doubts                  16     1     6     6    67  1011   229     1     1    -6       2
doubts                  16     1     6     6    71  1011    81     5     5    -4       2
about                   16     1     5     5    77  1012   310     4     4    -6     164
sustainability          16     2    14    14     6  1014   177     2     2   -99       1
sustainability          16     2    14    14    11  1014   196     7     7    -5       1
economic                16     2     8     8    27  1016   117     5     5   -16      25
economic                16     2     8     8    26  1016   206     4     4     1      25
sustainability          16     2    14    14    13  1014   222     9     9    13       1
sustainability          16     2    14    14    16  1014   185    12    12    -3       1
economic                16     2     8     8    30  1016   236     8     8   -14      25
growth,                 16     2     7     6    36  1017   179     5     5    -6      11
would                   16     2     5     5    46  1019   241     4     4   -10     146
bit                     16     2     3     3    55  1022   221     2     2    -9       9
odd                     16     2     3     3    60  1023   271     3     3    -5       6
the                     16     2     3     3    71  1026   222     2     2   -11    3511
risk                    16     2     4     4    76  1027   186     3     3    -5      13
of                      16     2     2     2    78  1028   285     0     0    -2    1757
take                    16     2     4     4    68  1025   242     4     4    10      42
risk                    16     2     4     4    74  1027   138     1     1    -6      13
of                      16     2     2     2    79  1028   177     1     1    -5    1757
raising                 16     3     7     7     5  1029   271     5     5   -99       1
interest                16     3     8     8    13  1030   222     5     5    -8      17
rates                   16     3     5     5    21  1031   201     4     4    -8       5
to                      16     3     2     2    29  1033   126     1     1    -8    1597
only                    16     3     4     4    27  1032   161     4     4     2      97
blamed                  16     3     6     6    35  1035   187     1     1    -8       3
blamed                  16     3     6     6    39  1035   116     5     5    -4       3
creating                16     3     8     8    49  1037   174     4     4   -10       4
for                     16     3     3     3    44  1036   117     3     3     5     519
creating                16     3     8     8    53  1037   140     8     8    -9       4
subsequent              16     3    10    10    63  1039   200     7     7   -10       4
subsequent              16     3    10    10    60  1039   122     4     4     3       4
"double-dip".           16     3    13    10    73  1040   262     6     5   -13     -99
"double-dip".           16     3    13    10    77  1040   286    10     9    -4     -99
*Blink                  16   -99    13    10   -99   -99   100   -99   -99   -99     -99
Knee-jerk               16     4     9     9     7  1041    87     7     7   -99     -99
Knee-jerk               16     4     9     9     5  1041   108     5     5     2     -99
Knee-jerk               16     4     9     9     9  1041   229     9     9    -4     -99
financial               16     4     9     9    15  1042   224     5     5    -6      11
market                  16     4     6     6    25  1043   215     5     5   -10      19
reactions               16     4     9     9    32  1044   299     5     5    -7       1
point                   16     4     5     5    43  1046   197     1     1   -11      26
point                   16     4     5     5    47  1046   118     5     5    -4      26
higher                  16     4     6     6    54  1048   236     3     3    -7       8
interest                16     4     8     8    63  1049   220     5     5    -9      17
rates                   16     4     5     5    72  1050   205     5     5    -9       5
the                     16     4     3     3    77  1052   194     1     1    -5    3511
of                      16     5     2     2    11  1055   157     0     0   -99    1757
recovery                16     5     8     8    20  1056   158     6     6    -9       9
should,                 16     5     7     6    27  1057   107     4     4    -7      88
therefore,              16     5    10     9    34  1058   225     3     3    -7       4
should,                 16     5     7     6    28  1057   204     5     5     6      88
therefore,              16     5    10     9    36  1058   187     5     5    -8       4
dismissed.              16     5    10     9    49  1060   172     4     4   -13       4
dismissed.              16     5    10     9    46  1060   176     1     1     3       4
Second,                 16     5     7     6    65  1061   302     5     5   -19      18
the                     16     5     3     3    72  1063   249     1     1    -7    3511
recovery                17     1     8     8     3  1064    52     3     3     0       9
recovery                17     1     8     8     1  1064   149     1     1     2       9
recovery                17     1     8     8     8  1064   101     8     8    -7       9
ultimately              17     1    10    10    18  1066   372     6     6   -10       4
constrained,            17     1    12    11    31  1067   171     8     8   -13       1
constrained,            17     1    12    11    30  1067   133     7     7     1       1
inflationary            17     1    12    12    41  1069   212     1     1   -11       1
inflationary            17     1    12    12    46  1069   245     6     6    -5       1
inflationary            17     1    12    12    52  1069   115    12    12    -6       1
outlook                 17     1     7     7    55  1070   153     2     2    -3       3
should                  17     1     6     6    63  1071   216     2     2    -8      88
be                      17     1     2     2    70  1072   223     2     2    -7     423
prolonged               17     2     9     9     6  1076   222     0     0   -99       2
prolonged               17     2     9     9    12  1076   240     6     6    -6       2
period                  17     2     6     6    22  1077   205     6     6   -10      11
time.                   17     2     5     4    30  1079   206     4     4    -8     105
Indeed,                 17     2     7     6    37  1080   197     5     5    -7      26
the                     17     2     3     3    46  1082   174     3     3    -9    3511
extent                  17     2     6     6    51  1083   181     4     4    -5       2
activity                17     2     8     8    59  1085   151     0     0    -8       9
that                    17     2     4     4    57  1084    80     3     3     2     871
activity                17     2     8     8    62  1085   186     3     3    -5       9
levels                  17     2     6     6    69  1086   179     1     1    -7       5
levels                  17     2     6     6    71  1086    88     3     3    -2       5
below                   17     3     5     5    11  1088   195     4     4   -99       5
where                   17     3     5     5    18  1089   189     5     5    -7      58
should                  17     3     6     6    27  1091   268     3     3    -9      88
-                       17     3     1     1    35  1093   140     1     1    -8     -99
either                  17     3     6     6    41  1094   173     5     5    -6       8
because                 17     3     7     7    47  1095   257     4     4    -6      78
unemployment            17     3    12    12    56  1096   204     5     5    -9       1
too                     17     3     3     3    70  1098   175     3     3   -14      56
too                     17     3     3     3    68  1098    81     1     1     2      56
high                    17     3     4     4    74  1099   192     3     3    -6      14
high                    17     3     4     4    75  1099    95     4     4    -1      14
because                 17     4     7     7     3  1101   133     3     3   -99      78
there's                 17     4     7     7    13  1102   147     5     5   -10     -99
plenty                  17     4     6     6    20  1103   184     4     4    -7       7
capacity                17     4     8     8    32  1106   128     0     0   -12       5
spare                   17     4     5     5    29  1105   169     3     3     3       3
capacity                17     4     8     8    37  1106   251     5     5    -8       5
there's                 17     4     7     7    48  1108   193     5     5   -11     -99
good                    17     4     4     4    55  1110   161     2     2    -7      52
chance                  17     4     6     6    61  1111   160     3     3    -6      11
inflation               17     4     9     9    70  1113   227     0     0    -9       1
inflation               17     4     9     9    74  1113   126     4     4    -4       1
undershoot              17     5    10    10     8  1115   100     4     4   -99       1
central                 17     5     7     7    15  1116   174     0     0    -7       6
central                 17     5     7     7    18  1116   143     3     3    -3       6
undershoot              17     5    10    10     9  1115   100     5     5     9       1
may                     17     5     3     3     2  1114   234     2     2     7      67
undershoot              17     5    10    10    10  1115   225     6     6    -8       1
central                 17     5     7     7    18  1116   177     3     3    -8       6
targets.                17     5     8     7    29  1118   132     1     1   -11       4
bank                    17     5     4     4    26  1117   165     3     3     3      12
targets.                17     5     8     7    32  1118   252     4     4    -6       4
This                    17     5     4     4    41  1119   193     4     4    -9     293
leads                   17     5     5     5    46  1120   169     4     4    -5       3
some                    17     5     4     4    54  1122   222     3     3    -8      86
interesting             17     5    11    11    61  1123   276     5     5    -7      11
results.                17     5     8     7    72  1124   343     4     4   -11       7
At                      17     5     2     2    78  1125   179     1     1    -6     269
of                      18     1     2     2    10  1128   156     1     1     0    1757
Bank                    18     1     4     4     6  1127   103     2     2     4      12
for                     18     1     3     3    21  1130   190     0     0   -15     519
example,                18     1     8     7    29  1131   213     4     4    -8      18
corridors               18     1     9     9    38  1133   159     0     0    -9       1
corridors               18     1     9     9    44  1133   167     6     6    -6       1
still                   18     1     5     5    53  1135   282     1     1    -9      52
echoing                 18     1     7     7    61  1136   205     3     3    -8       1
more                    18     1     4     4    68  1137   142     2     2    -7     168
more                    18     1     4     4    67  1137   184     1     1     1     168
to                      18     1     2     2    73  1138   160     2     2    -6    1597
of                      18     2     2     2     6  1141   167     0     0   -99    1757
cooing                  18     2     6     6    14  1142   221     5     5    -8       1
than                    18     2     4     4    23  1144   148     1     1    -9     123
doves                   18     2     5     5    21  1143   138     5     5     2       1
screeching              18     2    10    10    33  1145   140     6     6   -12       1
screeching              18     2    10    10    31  1145   148     4     4     2       1
screeching              18     2    10    10    33  1145   118     6     6    -2       1
hawks.                  18     2     6     5    42  1146   257     4     4    -9       1
Underneath              18     2    10    10    51  1147   176     2     2    -9       1
Underneath              18     2    10    10    56  1147   153     7     7    -5       1
of                      18     2     2     2    65  1149   148     1     1    -9    1757
all                     18     2     3     3    63  1148    92     3     3     2     167
this,                   18     2     5     4    69  1150   176     2     2    -6     293
however,                18     3     8     7     5  1151   183     5     5   -99      38
an                      18     3     2     2    14  1153   224     2     2    -9     195
issue                   18     3     5     5    18  1154   240     3     3    -4      28
recession               18     3     9     9    27  1156   187     0     0    -9       4
recession               18     3     9     9    32  1156   294     5     5    -5       4
recovery.               18     3     9     8    46  1158   220     5     5   -14       9
and                     18     3     3     3    40  1157   216     3     3     6    1283
the                     18     3     3     3    57  1160   109     3     3   -17    3511
the                     18     3     3     3    54  1160   143     0     0     3    3511
