WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
means-testing           14     1    13    13    52   801   178    10    10    -7     -99
the                     14     1     3     3    63   803   257     3     3   -11    3511
of                      14     1     2     2    73   805    54     0     0   -10    1757
power                   14     1     5     5     0   792   163     0     0    73      13
withering               14     2     9     9    20   809   209     6     6   -99       1
the                     14     2     3     3    30   811   430     3     3   -10    3511
seriously,              14     2    10     9    46   814   199     4     4   -16       7
More                    14     2     4     4    39   813    70     2     2     7     168
*Blink                  14   -99     4     4   -99   -99   104   -99   -99   -99     -99
however,                14     2     8     7    57   815   384     4     4   -99      38
now                     14     2     3     3    65   817   171     0     0    -8     107
see                     14     2     3     3    70   818    92     1     1    -5      41
*Blink                  14   -99     3     3   -99   -99    69   -99   -99   -99     -99
*Off-screen             14   -99     3     3   -99   -99   181   -99   -99   -99     -99
final                   14     3     5     5    12   822   186     2     2   -99      22
salary                  14     3     6     6    21   823   205     5     5    -9      23
schemes                 14     3     7     7    26   824   148     3     3    -5      20
into                    14     3     4     4    37   826   225     1     1   -11      82
turn                    14     3     4     4    33   825   161     2     2     4      17
stampede.               14     3     9     8    44   828   259     1     1   -11       1
pensions                14     3     8     8    60   830   189     3     3   -16       9
The                     14     3     3     3    56   829   192     3     3     4    3511
watchdog                14     3     8     8    69   831   358     3     3   -13       1
Opra                    14     3     4     4    75   832   148     0     0    -6       1
*Blink                  14   -99     4     4   -99   -99    81   -99   -99   -99     -99
says                    14     4     4     4     0   833   177     0     0   -99      47
company                 14     4     7     7    14   835   413     2     2   -14      17
schemes                 14     4     7     7    24   836   241     4     4   -10      20
been                    14     4     4     4    35   838   213     2     2   -11     178
wound                   14     4     5     5    42   839   228     4     4    -7       1
30,000                  14     4     6     5    53   842   282     2     2   -11     -99
and                     14     4     3     3    47   841   174     0     0     6    1283
remaining               14     4     9     9    65   845   204     0     0   -18       1
the                     14     4     3     3    61   844   178     0     0     4    3511
at                      14     5     2     2    10   847   269     2     2   -99     269
Prominent               14     5     9     9    21   849   329     4     4   -11       2
names                   14     5     5     5    32   850   213     5     5   -11       4
names                   14     5     5     5    28   850   104     1     1     4       4
National,               14     5     9     8    50   854    77     3     3   -22      18
Abbey                   14     5     5     5    45   853   172     4     4     5       1
Young,                  14     5     6     5    68   857   162     3     3   -23      43
Ernst                   14     5     5     5    62   855   229     5     5     6       5
Young,                  14     5     6     5    69   857   190     4     4    -7      43
Marks                   14     5     5     5    75   858    89     3     3    -6       1
                        14     0     0     0     0     0     0     0     0   -99       0
Spencer,                15     1     8     7     1   860   241     1     1     0       1
BT                      15     1     2     2    11   861   204     2     2   -10       5
Sainsbury               15     1     9     9    21   864   250     3     3   -10       1
declared                15     1     8     8    33   866   236     0     0   -12       7
their                   15     1     5     5    44   867   188     2     2   -11     225
schemes                 15     1     7     7    51   868   194     3     3    -7      20
closed                  15     1     6     6    60   869   209     4     4    -9       7
newcomers.              15     1    10     9    69   871   245     3     3    -9       1
newcomers.              15     1    10     9    75   871   109     9     9    -6       1
*Blink                  15   -99    10     9   -99   -99    78   -99   -99   -99     -99
group                   15     2     5     5    15   874   251     3     3   -99      18
Iceland                 15     2     7     7    22   875   168     4     4    -7       2
even                    15     2     4     4    32   877   229     3     3   -10      84
disbanding              15     2    10    10    36   878   199     2     2    -4       1
scheme                  15     2     6     6    50   880   384     1     1   -14      22
current                 15     2     7     7    60   882   264     0     0   -10      15
members,                15     2     8     7    70   883   187     2     2   -10      12
*Blink                  15   -99     8     7   -99   -99    63   -99   -99   -99     -99
*Off-screen             15   -99     8     7   -99   -99   179   -99   -99   -99     -99
morally                 15     3     7     7    23   887   217     5     5   -99       1
morally                 15     3     7     7    19   887   258     1     1     4       1
questionable            15     3    12    12    30   888    72     4     4   -11       1
questionable            15     3    12    12    29   888    71     3     3     1       1
abandonment             15     3    11    11    58   891   156     4     4   -29       1
This                    15     3     4     4    52   890   595     3     3     6     293
abandonment             15     3    11    11    59   891   105     5     5    -7       1
final                   15     3     5     5    69   893   196     0     0   -10      22
*Blink                  15   -99     5     5   -99   -99    72   -99   -99   -99     -99
*Off-screen             15   -99     5     5   -99   -99   173   -99   -99   -99     -99
often                   15     4     5     5    19   897   345     1     1   -99      31
employers               15     4     9     9    34   900   237     2     2   -15       7
because                 15     4     7     7    50   903   114     2     2   -16      78
changes                 15     4     7     7    65   905   259     6     6   -15       8
accounting              15     4    10    10    76   907   170     6     6   -11       1
rules                   15     5     5     5     0   908   187     0     0   -99       9
red                     15     5     3     3    11   910   244     2     2   -11      12
(a                      15     5     2     1     8   909   104     2     1     3    1434
because                 15     5     7     7    26   912   295     3     3   -18      78
schemes                 15     5     7     7    35   914   264     0     0    -9      20
are                     15     5     3     3    46   915   215     3     3   -11     351
expensive               15     5     9     9    57   917   277     2     2   -11       7
(true,                  15     5     6     4    66   918   301     1     0    -9      13
(true,                  15     5     6     4    71   918   194     6     5    -5      13
are                     15     5     3     3    45   915    36     2     2    26     351
probably                16     1     8     8     1   920   236     1     1     0      12
unmanageably            16     1    12    12    15   922   252     2     2   -14       1
unmanageably            16     1    12    12    13   922   137     0     0     2       1
so),                    16     1     4     2    27   923   223     1     1   -14     154
because                 16     1     7     7    37   925   269     2     2   -10      78
Chancellor,             16     1    11    10    52   928   253     2     2   -15       7
Gordon                  16     1     6     6    64   929   359     2     2   -12       3
*Blink                  16   -99     6     6   -99   -99    62   -99   -99   -99     -99
tax'                    16     2     4     3    12   932   134     3     3   -99      16
pension                 16     2     7     7    20   934   185     3     3    -8      14
funds.                  16     2     6     5    28   935   120     3     3    -8       4
this                    16     2     4     4    37   937   298     2     2    -9     293
last                    16     2     4     4    43   938   175     3     3    -6      73
On                      16     2     2     2    34   936   154     2     2     9     417
least,                  16     2     6     5    56   941   242     1     1   -22      26
companies               16     2     9     9    67   943   202     1     1   -11      12
*Blink                  16   -99     9     9   -99   -99    78   -99   -99   -99     -99
*Off-screen             16   -99     9     9   -99   -99   223   -99   -99   -99     -99
*Off-screen             16   -99     9     9   -99   -99    56   -99   -99   -99     -99
took                    16     3     4     4    20   948   233     4     4   -99      17
a                       16     3     1     1    27   950    93     1     1    -7    1434
*Blink                  16   -99     1     1   -99   -99   171   -99   -99   -99     -99
the                     16     3     3     3    43   954   188     3     3   -99    3511
out                     16     3     3     3    34   952   120     1     1     9     113
system                  16     3     6     6    54   956   206     1     1   -20      16
the                     16     3     3     3    64   958   252     1     1   -10    3511
hope                    16     3     4     4    70   959   149     3     3    -6      14
*Blink                  16   -99     4     4   -99   -99    70   -99   -99   -99     -99
*Off-screen             16   -99     4     4   -99   -99   218   -99   -99   -99     -99
typically               16     4     9     9    17   966   236     0     0   -99       4
Brownian                16     4     8     8    29   967   223     2     2   -12       1
attempt                 16     4     7     7    40   968   343     4     4   -11       4
pretend                 16     4     7     7    52   970   268     5     5   -12       1
public                  16     4     6     6    63   972   232     3     3   -11      27
services                16     4     8     8    71   973   164     4     4    -8      19
*Off-screen             16   -99     8     8   -99   -99   273   -99   -99   -99     -99
pain.                   16     5     5     4    20   979   254     0     0   -99       4
Well,                   16     5     5     4    28   980   243     2     2    -8      48
now                     16     5     3     3    35   982   168     0     0    -7     107
know                    16     5     4     4    43   983   205     4     4    -8      31
pay                     16     5     3     3    54   986   241     1     1   -11      14
Brown's                 16     5     7     7    65   989   272     1     1   -11     -99
Brown's                 16     5     7     7    71   989   412     7     7    -6     -99
young,                  17     1     6     5     2   992   192     2     2     0      43
pensioners              17     1    10    10    16   994   281     5     5   -14       1
tomorrow,               17     1     9     8    30   996   158     5     5   -14       3
*Blink                  17   -99     9     8   -99   -99    70   -99   -99   -99     -99
few                     17     1     3     3    38   997   243     3     3   -99      46
few                     17     1     3     3    38   997    73     3     3     0      46
tomorrow,               17     1     9     8    29   996   328     4     4     9       3
pensioners              17     1    10    10    14   994   261     3     3    15       1
tomorrow,               17     1     9     8    30   996   218     5     5   -16       3
of                      17     1     2     2    40   998   231     1     1   -10    1757
rich.                   17     1     5     4    48  1000   310     1     1    -8       4
them                    17     1     4     4    45   999    90     3     3     3      80
without                 17     1     7     7    64  1002   263     4     4   -19      33
state                   17     1     5     5    77  1004   149     5     5   -13      36
*Blink                  17   -99     5     5   -99   -99    76   -99   -99   -99     -99
employers               17     2     9     9     4  1007    75     0     0   -99       7
look                    17     2     4     4    19  1009   247     2     2   -15      18
us,                     17     2     3     2    28  1011    85     0     0    -9      86
*Blink                  17   -99     3     2   -99   -99    69   -99   -99   -99     -99
are                     17     2     3     3    39  1013   243     2     2   -99     351
are                     17     2     3     3    40  1013    60     3     3    -1     351
what                    17     2     4     4    34  1012   193     2     2     6     125
The                     17     2     3     3    53  1017   183     2     2   -19    3511
answer                  17     2     6     6    59  1018   138     4     4    -6       9
that                    17     2     4     4    67  1020   144     2     2    -8     871
*Blink                  17   -99     4     4   -99   -99    64   -99   -99   -99     -99
long                    17     3     4     4    16  1024   201     4     4   -99      43
1988                    17     3     4     4    25  1027   220     1     1    -9     -99
the                     17     3     3     3    37  1029   208     3     3   -12    3511
Chancellor,             17     3    11    10    47  1031   169     4     4   -10       7
Lawson,                 17     3     7     6    61  1033   277     0     0   -14       2
introduced              17     3    10    10    74  1034   163     5     5   -13       4
*Blink                  17   -99    10    10   -99   -99    68   -99   -99   -99     -99
pensions.               17     4     9     8    12  1036   274     3     3   -99       9
meant                   17     4     5     5    29  1039   204     0     0   -17       8
They                    17     4     4     4    23  1037   178     4     4     6     258
portable                17     4     8     8    44  1043   255     1     1   -21       2
answer                  17     4     6     6    55  1044   194     3     3   -11       9
one                     17     4     3     3    66  1047   208     0     0   -11     176
*Blink                  17   -99     3     3   -99   -99    66   -99   -99   -99     -99
personal                17     4     8     8     0  1035   243     0     0   -99       4
final                   17     5     5     5    18  1051   267     4     4   -99      22
that                    17     5     4     4    37  1055   339     0     0   -19     871
of                      17     5     2     2    47  1057   204     1     1   -10    1757
remained                17     5     8     8    57  1059   132     5     5   -10       5
one                     17     5     3     3    69  1061   183     3     3   -12     176
with                    17     5     4     4    64  1060   216     3     3     5     393
employer                17     5     8     8    70  1062   252     0     0    -6       5
our                     18     1     3     3     5  1064   213     1     1     0      84
working                 18     1     7     7    11  1065   171     3     3    -6      22
lives.                  18     1     6     5    21  1066   162     5     5   -10       9
the                     18     1     3     3    30  1068   341     3     3    -9    3511
has                     18     1     3     3    39  1070   196     1     1    -9     239
been                    18     1     4     4    47  1072   117     1     1    -8     178
*Blink                  18   -99     4     4   -99   -99    82   -99   -99   -99     -99
High                    18     1     4     4    61  1074   416     3     3   -99      14
*Blink                  18   -99     4     4   -99   -99    67   -99   -99   -99     -99
misleading              18     2    10    10     2  1076   109     2     2   -99       1
claims                  18     2     6     6    13  1077   224     2     2   -11       5
spectacular             18     2    11    11    26  1079   250     4     4   -13       3
mis-selling             18     2    11    11    37  1080   226     3     3   -11     -99
have                    18     2     4     4    48  1081   367     2     2   -11     361
mis-selling             18     2    11    11    39  1080   102     5     5     9     -99
brought                 18     2     7     7    57  1082   205     6     6   -18       9
industry                18     2     8     8    66  1084   168     3     3    -9      13
*Blink                  18   -99     8     8   -99   -99    65   -99   -99   -99     -99
disrepute.              18     3    10     9     3  1086    79     3     3   -99       1
Government's            18     3    12    12    16  1088   251     1     1   -13       4
'stakeholder'           18     3    13    11    33  1089   263     5     4   -17       3
scheme                  18     3     6     6    43  1090   268     1     1   -10      22
an                      18     3     2     2    54  1092   200     1     1   -11     195
was                     18     3     3     3    51  1091   201     2     2     3     383
attempt                 18     3     7     7    56  1093   154     0     0    -5       4
remedy                  18     3     6     6    68  1095   224     1     1   -12       1
*Blink                  18   -99     6     6   -99   -99    65   -99   -99   -99     -99
encourage               18     4     9     9    17  1100   211     1     1   -99       7
the                     18     4     3     3    29  1101   211     3     3   -12    3511
paid                    18     4     4     4    38  1103   188     2     2    -9       3
out                     18     4     3     3    50  1106   239     1     1   -12     113
take                    18     4     4     4    45  1105   172     1     1     5      42
it                      18     4     2     2    68  1109   202     1     1   -23     544
but                     18     4     3     3    64  1108   144     1     1     4     325
too                     18     4     3     3    72  1110    81     2     2    -8      56
*Blink                  18   -99     3     3   -99   -99    67   -99   -99   -99     -99
met                     18     5     3     3     0  1112   186     0     0   -99       3
lukewarm                18     5     8     8    14  1115   316     3     3   -14       1
response.               18     5     9     8    24  1116   163     4     4   -10      10
outlook,                18     5     8     7    41  1118   259     3     3   -17       3
then,                   18     5     5     4    51  1119   205     4     4   -10      71
bleak.                  18     5     6     5    58  1121   220     2     2    -7       1
are                     18     5     3     3    68  1123   296     2     2   -10     351
such                    18     5     4     4    75  1125   352     0     0    -7      87
poor                    19     1     4     4     5  1127   186     0     0     0      16
poor                    19     1     4     4     8  1127   156     3     3    -3      16
savers,                 19     1     7     6    17  1128   137     7     7    -9       1
with                    19     1     4     4    25  1130   235     3     3    -8     393
with                    19     1     4     4    23  1130   120     1     1     2     393
excuses                 19     1     7     7    34  1132   269     3     3   -11       1
untrustworthy           19     1    13    13    49  1135   237     0     0   -15       1
nature                  19     1     6     6    66  1136   262     3     3   -17       7
*Blink                  19   -99     6     6   -99   -99    60   -99   -99   -99     -99
financial               19     2     9     9     4  1139   105     4     4   -99      11
industry.               19     2     9     8    19  1141   193     0     0   -15      13
answer                  19     2     6     6    34  1143   211     1     1   -15       9
would                   19     2     5     5    45  1144   116     5     5   -11     146
*Blink                  19   -99     5     5   -99   -99    90   -99   -99   -99     -99
would                   19     2     5     5    43  1144   243     3     3   -99     146
would                   19     2     5     5    44  1144    51     4     4    -1     146
to                      19     2     2     2    53  1146   200     2     2    -9    1597
Government              19     2    10    10    65  1150   133     0     0   -12      55
*Blink                  19   -99    10    10   -99   -99    63   -99   -99   -99     -99
providing               19     3     9     9     1  1151   200     1     1   -99       3
much                    19     3     4     4    14  1153   237     2     2   -13      97
ambitious               19     3     9     9    25  1155   218     3     3   -11       3
version                 19     3     7     7    35  1156   339     3     3   -10       3
stakeholder             19     3    11    11    50  1159   270     3     3   -15       3
framework               19     3     9     9    60  1160   299     1     1   -10       2
that                    19     3     4     4    70  1161   185     1     1   -10     871
*Blink                  19   -99     4     4   -99   -99    68   -99   -99   -99     -99
*Off-screen             19   -99     4     4   -99   -99   134   -99   -99   -99     -99
pensions                19     4     8     8    19  1165   192     6     6   -99       9
investment,             19     4    11    10    30  1168    51     0     0   -11       5
possibly                19     4     8     8    47  1169   213     5     5   -17       4
linked                  19     4     6     6    55  1170   174     4     4    -8       2
element                 19     4     7     7    66  1173   158     2     2   -11       1
*Blink                  19   -99     7     7   -99   -99    69   -99   -99   -99     -99
compulsion.             19     5    11    10     1  1175    60     1     1   -99       2
we                      19     5     2     2    17  1177   317     1     1   -16     179
recognise               19     5     9     9    30  1180   294     3     3   -13       6
there                   19     5     5     5    44  1182   248     2     2   -14     189
always                  19     5     6     6    53  1184   220     0     0    -9      26
those                   19     5     5     5    65  1186   313     2     2   -12      59
who                     19     5     3     3    70  1187   368     1     1    -5     157
never                   20     1     5     5     1  1189   133     1     1     0      28
earn                    20     1     4     4    10  1190   193     4     4    -9       5
secure                  20     1     6     6    25  1193   229     4     4   -15       1
adequate                20     1     8     8    34  1195   337     3     3    -9       4
income                  20     1     6     6    44  1196   207     4     4   -10       5
private                 20     1     7     7    59  1199   215     2     2   -15      12
scheme.                 20     1     7     6    69  1200   261     4     4   -10      22
*Blink                  20   -99     7     6   -99   -99    65   -99   -99   -99     -99
*Off-screen             20   -99     7     6   -99   -99    68   -99   -99   -99     -99
state                   20     2     5     5    19  1205   299     2     2   -99      36
cannot                  20     2     6     6    33  1207   165     2     2   -14      11
allowed                 20     2     7     7    42  1209   267     1     1    -9       5
wither                  20     2     6     6    52  1211   432     0     0   -10       1
cannot                  20     2     6     6    34  1207   215     3     3    18      11
*Off-screen             20   -99     6     6   -99   -99   334   -99   -99   -99     -99
seems                   21     1     5     5     5  1214   141     2     2     0      30
that                    21     1     4     4    10  1215   106     1     1    -5     871
Norman                  21     1     6     6    18  1216   228     4     4    -8       3
Mailer                  21     1     6     6    27  1217   174     6     6    -9       4
been                    21     1     4     4    36  1219   217     4     4    -9     178
uncharacteristically    21     1    20    20    44  1220   314     7     7    -8       1
quiet                   21     1     5     5    63  1221    95     5     5   -19       5
event                   21     1     5     5    75  1224   145     2     2   -12       6
*Blink                  21   -99     5     5   -99   -99    70   -99   -99   -99     -99
he                      21     2     2     2    22  1228   192     2     2   -99     265
England                 21     2     7     7    33  1231   187     3     3   -11      12
chat                    21     2     4     4    46  1234   185     3     3   -13       3
interviewing            21     2    12    12    64  1237   189     4     4   -18       2
Those                   21     2     5     5    59  1236   198     5     5     5      59
interviewing            21     2    12    12    66  1237   287     6     6    -7       2
the                     21     2     3     3    74  1238   151     1     1    -8    3511
*Blink                  21   -99     3     3   -99   -99    65   -99   -99   -99     -99
great                   21     3     5     5     2  1239   146     2     2   -99      31
about                   21     3     5     5    15  1241   183     5     5   -13     164
mood                    21     3     4     4    26  1244   267     2     2   -11       4
Americans               21     3     9     9    35  1246   218     3     3    -9       6
told                    21     3     4     4    49  1248   252     2     2   -14      21
need                    21     3     4     4    62  1251   305     1     1   -13      36
manhood                 21     3     7     7    70  1253   166     0     0    -8     -99
manhood                 21     3     7     7    75  1253   193     5     5    -5     -99
*Blink                  21   -99     7     7   -99   -99    78   -99   -99   -99     -99
reaffirmed              21     4    10    10     3  1254    80     3     3   -99       1
every                   21     4     5     5    16  1255   243     5     5   -13      45
six                     21     4     3     3    17  1256    78     0     0    -1      13
seconds',               21     4     9     7    26  1257   113     5     5    -9       1
this                    21     4     4     4    39  1259   134     4     4   -13     293
typically               21     4     9     9    49  1260    62     9     9   -10       4
Maileresque             21     4    11    11    59  1261   172     9     9   -10       1
soundbite               21     4     9     9    71  1262   358     9     9   -12       1
*Off-screen             21   -99     9     9   -99   -99    76   -99   -99   -99     -99
*Blink                  21   -99     9     9   -99   -99    76   -99   -99   -99     -99
resonance               21     5     9     9     9  1266   127     1     1   -99       2
resonance               21     5     9     9    17  1266   206     9     9    -8       2
of                      21     5     2     2    31  1270   161     1     1   -14    1757
Henry                   21     5     5     5    42  1272   166     4     4   -11       4
Abbott,                 21     5     7     6    47  1273   140     3     3    -5       7
Abbott,                 21     5     7     6    51  1273   121     7     7    -4       7
Abbott,                 21     5     7     6    48  1273   243     4     4     3       7
convicted               21     5     9     9    62  1275    53     8     8   -14       2
murderer,               21     5     9     8    71  1276   258     7     7    -9       4
on                      21     5     2     2    78  1278   317     0     0    -7     417
February,               22     1     9     8     6  1280   193     3     3     0       6
February,               22     1     9     8    10  1280   116     7     7    -4       6
himself                 22     1     7     7    20  1282   169     2     2   -10      13
in                      22     1     2     2    26  1283   152     0     0    -6    1091
cell                    22     1     4     4    35  1285   194     2     2    -9       2
Utah                    22     1     4     4    44  1288   203     1     1    -9       1
penitentiary.           22     1    13    12    52  1289   211     4     4    -8       1
Abbott,                 22     1     7     6    69  1290   223     3     3   -17       7
*Blink                  22   -99     7     6   -99   -99    81   -99   -99   -99     -99
might                   22     2     5     5     2  1292    55     2     2   -99      56
might                   22     2     5     5     2  1292   130     2     2     0      56
remembered,             22     2    11    10    17  1295   203     3     3   -15       4
briefly                 22     2     7     7    32  1297   257     2     2   -15       2
famous                  22     2     6     6    44  1298   152     6     6   -12       9
famous                  22     2     6     6    41  1298   225     3     3     3       9
1981                    22     2     4     4    49  1300   262     1     1    -8     -99
he                      22     2     2     2    59  1302   185     1     1   -10     265
hero,                   22     2     5     4    69  1305   188     0     0   -10       3
then                    22     2     4     4    77  1306   247     2     2    -8      71
*Blink                  22   -99     4     4   -99   -99    73   -99   -99   -99     -99
dramatic                22     3     8     8    20  1311   319     2     2   -99       2
of                      22     3     2     2    33  1313   165     1     1   -13    1757
literary                22     3     8     8    43  1315   324     4     4   -10       7
life.                   22     3     5     4    51  1316   146     3     3    -8      56
couple                  22     3     6     6    57  1318   285     1     1    -6       7
of                      22     3     2     2    65  1319   124     2     2    -8    1757
*Blink                  22   -99     2     2   -99   -99    69   -99   -99   -99     -99
*Off-screen             22   -99     2     2   -99   -99   243   -99   -99   -99     -99
hearing                 22     4     7     7    24  1323   210     6     6   -99       8
Norman                  22     4     6     6    35  1325   171     4     4   -11       3
was                     22     4     3     3    46  1327   164     1     1   -11     383
working                 22     4     7     7    54  1328   133     5     5    -8      22
novel                   22     4     5     5    65  1331   224     3     3   -11       7
based                   22     4     5     5    72  1332   222     4     4    -7       2
*Blink                  22   -99     5     5   -99   -99    65   -99   -99   -99     -99
*Off-screen             22   -99     5     5   -99   -99   144   -99   -99   -99     -99
executed                22     5     8     8    14  1338   235     2     2   -99       1
murderer                22     5     8     8    27  1339   215     6     6   -13       4
Gary                    22     5     4     4    34  1340   173     4     4    -7       1
Gilmore,                22     5     8     7    38  1341   158     3     3    -4       1
Abbott                  22     5     6     6    48  1342   231     4     4   -10       7
written                 22     5     7     7    58  1344   250     3     3   -10      10
series                  22     5     6     6    68  1346   515     3     3   -10       9
letters                 23     1     7     7     3  1348   189     3     3     0       7
from                    23     1     4     4    11  1349   195     3     3    -8     248
Federal                 23     1     7     7    21  1351   271     1     1   -10       2
Marion                  23     1     6     6    17  1350   220     4     4     4       1
Federal                 23     1     7     7    25  1351   234     5     5    -8       2
Prison,                 23     1     7     6    32  1352   115     4     4    -7      23
*Blink                  23   -99     7     6   -99   -99    55   -99   -99   -99     -99
Illinois,               23     1     9     8    41  1353   194     5     5   -99       1
Illinois,               23     1     9     8    40  1353    69     4     4     1       1
his                     23     1     3     3    52  1355   192     0     0   -12     161
about                   23     1     5     5    50  1354   148     4     4     2     164
miserable               23     1     9     9    60  1357   273     0     0   -10       3
life.                   23     1     5     4    71  1358   110     1     1   -11      56
From                    23     2     4     4     4  1359    83     4     4   -99     248
13                      23     2     2     2    16  1363   199     0     0   -12     -99
onwards,                23     2     8     7    23  1364   334     4     4    -7       1
had                     23     2     3     3    32  1366   205     1     1    -9     130
spent                   23     2     5     5    37  1367   287     2     2    -5      15
his                     23     2     3     3    46  1369   196     1     1    -9     161
apart                   23     2     5     5    59  1371   331     4     4   -13      12
on                      23     2     2     2    74  1375   129     1     1   -15     417
*Blink                  23   -99     2     2   -99   -99    69   -99   -99   -99     -99
run                     23     3     3     3     2  1377    97     2     2   -99      20
1971,                   23     3     5     4    10  1379   147     3     3    -8     -99
institution.            23     3    12    11    20  1382   219     1     1   -10       3
Behind                  23     3     6     6    33  1383   233     1     1   -13      16
bars,                   23     3     5     4    41  1384   133     2     2    -8       2
had                     23     3     3     3    50  1386   138     2     2    -9     130
descended               23     3     9     9    53  1387   203     1     1    -3       2
criminality             23     3    11    11    67  1389   176     0     0   -14       1
into                    23     3     4     4    62  1388   149     0     0     5      82
*Off-screen             23   -99     4     4   -99   -99   194   -99   -99   -99     -99
serving                 23     4     7     7    20  1393   480     2     2   -99       3
sentence                23     4     8     8    32  1395   198     4     4   -12       4
fatal                   23     4     5     5    46  1398   152     1     1   -14       3
stabbing                23     4     8     8    54  1399   166     3     3    -8       1
fellow-inmate.          23     4    14    13    68  1402   287     3     3   -14     -99
fellow-inmate.          23     4    14    13    74  1402   145     9     9    -6     -99
*Blink                  23   -99    14    13   -99   -99    71   -99   -99   -99     -99
*Off-screen             23   -99    14    13   -99   -99   146   -99   -99   -99     -99
he                      23     5     2     2    15  1406   249     0     0   -99     265
childhood               23     5     9     9    30  1409   277     3     3   -15       2
cruelty                 23     5     7     7    39  1410   240     2     2    -9       4
neglect,                23     5     8     7    50  1412   365     1     1   -11       4
woeful                  23     5     6     6    64  1414   438     3     3   -14       1
judicial                23     5     8     8    71  1415   278     3     3    -7       1
prejudice,              24     1    10     9     3  1416   109     3     3     0       2
prejudice,              24     1    10     9     9  1416   179     9     9    -6       2
prejudice,              24     1    10     9     4  1416   171     4     4     5       2
survival                24     1     8     8    16  1418   212     2     2   -12       1
through                 24     1     7     7    26  1419   206     3     3   -10      40
violence                24     1     8     8    37  1420   172     6     6   -11       8
the                     24     1     3     3    46  1422   189     3     3    -9    3511
unseen                  24     1     6     6    48  1423   194     1     1    -2       1
hell                    24     1     4     4    56  1424   198     2     2    -8       8
American                24     1     8     8    68  1427   228     2     2   -12      16
penal                   24     1     5     5    77  1428   182     2     2    -9       1
*Blink                  24   -99     5     5   -99   -99    71   -99   -99   -99     -99
*Off-screen             24   -99     5     5   -99   -99   177   -99   -99   -99     -99
probably                24     2     8     8    12  1431   202     0     0   -99      12
that                    24     2     4     4    26  1433   186     1     1   -14     871
not                     24     2     3     3    23  1432   175     2     2     3     277
unusual.                24     2     8     7    32  1434   192     2     2    -9       3
way                     24     2     3     3    44  1436   162     1     1   -12      58
*Blink                  24   -99     3     3   -99   -99    89   -99   -99   -99     -99
that                    24     2     4     4    48  1437   227     1     1   -99     871
wrote                   24     2     5     5    58  1439   206     3     3   -10      16
it,                     24     2     3     2    67  1441   173     0     0    -9     544
the                     24     2     3     3    74  1443   111     0     0    -7    3511
*Blink                  24   -99     3     3   -99   -99    69   -99   -99   -99     -99
hand,                   24     3     5     4    10  1445   186     4     4   -99      15
'This                   24     3     5     4    26  1447   314     5     4   -16     293
isn't                   24     3     5     5    36  1449   193     5     5   -10     -99
murderer,               24     3     9     8    41  1451   155     2     2    -5       4
he's                    24     3     4     4    52  1452   197     3     3   -11     -99
he's                    24     3     4     4    49  1452   187     0     0     3     -99
artist,'                24     3     8     6    64  1454   240     7     7   -15       5
*Blink                  24   -99     8     6   -99   -99    73   -99   -99   -99     -99
*Off-screen             24   -99     8     6   -99   -99   243   -99   -99   -99     -99
a                       24     4     1     1    13  1457   270     1     1   -99    1434
rashly                  24     4     6     6    21  1459   368     0     0    -8       1
circumstances.          24     4    14    13    41  1462   227     3     3   -20      10
under                   24     4     5     5    32  1460   196     4     4     9      32
collected               24     4     9     9    60  1464   270     4     4   -28       2
collected               24     4     9     9    56  1464   161     0     0     4       2
*Blink                  24   -99     9     9   -99   -99    65   -99   -99   -99     -99
letters,                24     4     8     7    72  1466   201     2     2   -99       7
*Blink                  24   -99     8     7   -99   -99    77   -99   -99   -99     -99
*Off-screen             24   -99     8     7   -99   -99   146   -99   -99   -99     -99
publisher               24     5     9     9    10  1469   185     2     2   -99       7
for                     24     5     3     3    21  1470   264     3     3   -11     519
wrote                   24     5     5     5    33  1473   209     2     2   -12      16
introduction            24     5    12    12    46  1475   224     6     6   -13       4
book,                   24     5     5     4    61  1478   301     0     0   -15      33
which                   24     5     5     5    72  1479   319     5     5   -11     152
which                   24     5     5     5    71  1479    79     4     4     1     152
*Blink                  25   -99     5     5   -99   -99   146   -99   -99   -99     -99
In                      25     1     2     2    10  1482    59     1     1   -99    1091
Belly                   25     1     5     5    20  1484    94     4     4   -10       2
of                      25     1     2     2    22  1485   153     0     0    -2    1757
Beast.                  25     1     6     5    34  1487   246     5     5   -12       2
the                     25     1     3     3    46  1489   170     3     3   -12    3511
During                  25     1     6     6    41  1488   204     5     5     5      14
surrounding             25     1    11    11    52  1491   354     0     0   -11       2
surrounding             25     1    11    11    60  1491   188     8     8    -8       2
publication,            25     1    12    11    70  1492   215     6     6   -10       3
*Off-screen             25   -99    12    11   -99   -99    84   -99   -99   -99     -99
*Blink                  25   -99    12    11   -99   -99    67   -99   -99   -99     -99
other                   25     2     5     5     4  1495   128     0     0   -99      78
writers                 25     2     7     7    14  1496   242     4     4   -10      10
actors                  25     2     6     6    27  1498   215     5     5   -13       3
campaign                25     2     8     8    38  1501   180     0     0   -11       7
campaign                25     2     8     8    46  1501   185     8     8    -8       7
Abbott's                25     2     8     8    55  1503   217     4     4    -9     -99
release                 25     2     7     7    66  1504   229     6     6   -11       4
parole.                 25     2     7     6    76  1506   152     5     5   -10       1
