WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
who                     12     4     3     3    36   737   243     2     2   -99     157
make                    12     4     4     4    47   739   226     4     4   -11      60
subtler                 12     4     7     7    60   741   157     7     7   -13       1
*Blink                  12   -99     7     7   -99   -99    82   -99   -99   -99     -99
*Off-screen             12   -99     7     7   -99   -99   239   -99   -99   -99     -99
see                     12     5     3     3    34   750   182     3     3   -99      41
their                   12     5     5     5    41   752   172     3     3    -7     225
with                    12     5     4     4    50   754   193     0     0    -9     393
we                      12     5     2     2    60   756   240     0     0   -10     179
eventually              12     5    10    10    67   758   145     0     0    -7      13
*Off-screen             13   -99    10    10   -99   -99   213   -99   -99   -99     -99
on                      13     1     2     2     5   760    97     1     1   -99     417
are                     13     1     3     3    29   764   211     3     3   -24     351
the                     13     1     3     3    39   767   135     3     3   -10    3511
*Blink                  13   -99     3     3   -99   -99    94   -99   -99   -99     -99
in                      13     1     2     2    48   769   243     1     1   -99    1091
fact,                   13     1     5     4    50   770    86     0     0    -2      32
the                     13     1     3     3    60   772   208     1     1   -10    3511
intensively             13     1    11    11    68   774   124     0     0    -8       1
*Off-screen             13   -99    11    11   -99   -99   231   -99   -99   -99     -99
ever                    13     2     4     4    25   778   166     0     0   -99      38
known                   13     2     5     5    35   779    96     5     5   -10      16
that                    13     2     4     4    43   782   186     1     1    -8     871
manipulation            13     2    12    12    50   783   191     3     3    -7       2
will                    13     2     4     4    63   784   193     3     3   -13     210
always                  13     2     6     6    70   786   113     1     1    -7      26
*Off-screen             13   -99     6     6   -99   -99   209   -99   -99   -99     -99
on                      13     3     2     2    14   790   201     2     2   -99     417
teenagers               13     3     9     9    24   792   270     2     2   -10       2
'awesome'.              13     3    10     7    37   794   248     0    -1   -13       1
The                     13     3     3     3    50   795   266     2     2   -13    3511
already                 13     3     7     7    62   798   190     0     0   -12      24
lost,                   13     3     5     4    70   799   204     0     0    -8      11
*Off-screen             13   -99     5     4   -99   -99   197   -99   -99   -99     -99
may                     13     4     3     3    19   805   313     2     2   -99      67
*Off-screen             13   -99     3     3   -99   -99   173   -99   -99   -99     -99
*Off-screen             14   -99     3     3   -99   -99   203   -99   -99   -99     -99
pity                    14     1     4     4    14   813   256     0     0   -99       1
celebrations            14     1    12    12    24   815   195     2     2   -10       2
the                     14     1     3     3    39   817   130     1     1   -15    3511
Queen's                 14     1     7     7    49   818   243     7     7   -10     -99
golden                  14     1     6     6    50   819    56     0     0    -1       7
jubilee                 14     1     7     7    59   820   147     2     2    -9       5
became                  14     1     6     6    66   821   248     1     1    -7      22
with                    14     2     4     4     0   823   119     0     0   -99     393
debate                  14     2     6     6    14   825   207     5     5   -14      16
future                  14     2     6     6    26   828   201     0     0   -12      11
the                     14     2     3     3    39   830   191     3     3   -13    3511
The                     14     2     3     3    53   832   192     3     3   -14    3511
looks                   14     2     5     5    59   834   177     1     1    -6      15
back                    14     2     4     4    64   835    99     0     0    -5      38
*Off-screen             14   -99     4     4   -99   -99   241   -99   -99   -99     -99
other                   14     3     5     5    16   839   313     1     1   -99      78
the                     14     3     3     3    34   841   191     0     0   -18    3511
serious                 14     3     7     7    41   842   146     3     3    -7      11
*Blink                  14   -99     7     7   -99   -99    85   -99   -99   -99     -99
issue                   14     3     5     5    49   843   243     3     3   -99      28
the                     14     3     3     3    59   846   210     0     0   -10    3511
next                    14     3     4     4    66   847   140     3     3    -7      35
state                   14     4     5     5     0   850   191     0     0   -99      36
those                   14     4     5     5    15   852   243     5     5   -15      59
should                  14     4     6     6    31   854   191     4     4   -16      88
chosen.                 14     4     7     6    38   856   111     1     1    -7       2
our                     14     4     3     3    49   858   256     1     1   -11      84
lives                   14     4     5     5    61   860   195     1     1   -12       9
somebody                14     5     8     8    65   876   160     1     1   -99       4
lives                   14     4     5     5    63   860    59     3     3   -99       9
*Blink                  14   -99     5     5   -99   -99    61   -99   -99   -99     -99
avoid                   14     5     5     5     0   864   188     0     0   -99       3
two                     14     5     3     3    23   868   264     1     1   -23      43
don't                   14     5     5     5    45   871   182     4     4   -22     -99
We                      14     5     2     2    40   870   150     2     2     5     179
you                     14     5     3     3    59   874   227     2     2   -19     179
somebody                14     5     8     8    67   876   231     3     3    -8       4
for                     14     5     3     3    73   877   160     0     0    -6     519
*Off-screen             15   -99     3     3   -99   -99   235   -99   -99   -99     -99
over                    15     1     4     4    16   882   210     2     2   -99      76
years                   15     1     5     5    26   884   177     2     2   -10     104
the                     15     1     3     3    37   887   190     0     0   -11    3511
very                    15     1     4     4    45   888   236     4     4    -8      56
ceremony,               15     1     9     8    52   890   159     1     1    -7       3
to                      15     1     2     2    65   892   226     1     1   -13    1597
speak,                  15     1     6     5    72   893   183     5     5    -7       7
*Off-screen             15   -99     6     5   -99   -99    75   -99   -99   -99     -99
made                    15     2     4     4    22   898   203     0     0   -99      40
speeches                15     2     8     8    40   901   312     5     5   -18       1
given,                  15     2     6     5    49   902   146     5     5    -9      20
loudly                  15     2     6     6    56   903   257     5     5    -7       2
whether                 15     2     7     7    67   905   142     1     1   -11      37
*Off-screen             15   -99     7     7   -99   -99   220   -99   -99   -99     -99
better                  15     3     6     6    27   911   128     6     6   -99      26
future.                 15     3     7     6    36   914   169     1     1    -9      11
leave                   15     3     5     5    46   916   264     0     0   -10      11
for                     15     3     3     3    57   918   152     0     0   -11     519
another                 15     3     7     7    62   919    97     1     1    -5      33
our                     15     4     3     3    12   924   181     0     0   -99      84
minds                   15     4     5     5    21   925   193     5     5    -9       8
50                      15     4     2     2    28   927   162     1     1    -7     -99
6                       15     4     1     1    40   930   267     0     0   -12     -99
1952,                   15     4     5     4    52   932   205     1     1   -12     -99
*Blink                  15   -99     5     4   -99   -99    72   -99   -99   -99     -99
King                    15     4     4     4    61   933   173     4     4   -99       4
King                    15     4     4     4    59   933    53     2     2     2       4
VI                      15     4     2     2    69   935   169     0     0   -10       1
*Blink                  15   -99     2     2   -99   -99    67   -99   -99   -99     -99
His                     15     5     3     3    13   940   250     2     2   -99     161
discovered              15     5    10    10    22   942   214     1     1    -9       5
body                    15     5     4     4    39   944   157     3     3   -17      12
the                     15     5     3     3    35   943   166     3     3     4    3511
7.30am.                 15     5     7     5    44   946   247     0     0    -9      18
was                     15     5     3     3    57   948   259     2     2   -13     383
noon                    15     5     4     4    66   950   286     0     0    -9       2
in                      15     5     2     2    73   951   167     2     2    -7    1091
*Off-screen             16   -99     2     2   -99   -99   228   -99   -99   -99     -99
news                    16     1     4     4    12   955   192     1     1   -99      13
be                      16     1     2     2    24   957   142     2     2   -12     423
to                      16     1     2     2    31   959   128     0     0    -7    1597
eldest                  16     1     6     6    39   961   150     1     1    -8       1
*Blink                  16   -99     6     6   -99   -99    63   -99   -99   -99     -99
eldest                  16     1     6     6    44   961   234     6     6   -99       1
Elizabeth,              16     1    10     9    56   963   204     1     1   -12      10
Elizabeth,              16     1    10     9    64   963   230     9     9    -8      10
*Off-screen             16   -99    10     9   -99   -99   231   -99   -99   -99     -99
in                      16     2     2     2    25   970   201     1     1   -99    1091
She                     16     2     3     3    37   972   233     3     3   -12      91
taken                   16     2     5     5    44   974   221     2     2    -7      21
King's                  16     2     6     6    52   976    94     0     0    -8       2
*Blink                  16   -99     6     6   -99   -99    72   -99   -99   -99     -99
King's                  16     2     6     6    52   976   211     0     0   -99       2
place                   16     2     5     5    61   977   115     2     2    -9      22
*Off-screen             16   -99     5     5   -99   -99   246   -99   -99   -99     -99
courtier                16     3     8     8    22   983   299     1     1   -99       1
saw                     16     3     3     3    31   984    79     1     1    -9      16
her                     16     3     3     3    36   985    52     2     2    -5     107
as                      16     3     2     2    39   986    70     1     1    -3     422
was                     16     3     3     3    45   988   165     0     0    -6     383
preparing               16     3     9     9    49   989   182     0     0    -4       3
return                  16     3     6     6    63   991   275     1     1   -14      10
to                      16     3     2     2    70   992    75     1     1    -7    1597
She                     16     4     3     3     0   994   237     0     0   -99      91
sitting                 16     4     7     7    10   996   172     2     2   -10       8
erect,                  16     4     6     5    18   997   144     2     2    -8       1
tears,                  16     4     6     5    27   999   243     1     1    -9       1
colour                  16     4     6     6    35  1000   217     2     2    -8       4
little,                 16     4     7     6    45  1003   111     0     0   -10      33
*Blink                  16   -99     7     6   -99   -99    77   -99   -99   -99     -99
fully                   16     4     5     5    55  1004   144     2     2   -99       3
fully                   16     4     5     5    53  1004    65     0     0     2       3
little,                 16     4     7     6    52  1003   194     7     7     1      33
accepting               16     4     9     9    62  1005   193     3     3   -10       2
what                    16     4     4     4    69  1006   113     0     0    -7     125
*Blink                  16   -99     4     4   -99   -99    63   -99   -99   -99     -99
ahead.                  16     5     6     5     0  1008   178     0     0   -99       9
The                     16     5     3     3     7  1009   210     0     0    -7    3511
was                     16     5     3     3    22  1012   201     1     1   -15     383
years                   16     5     5     5    28  1014   193     0     0    -6     104
the                     16     5     3     3    50  1017   245     3     3   -22    3511
For                     16     5     3     3    45  1016   210     2     2     5     519
11                      16     5     2     2    58  1019   119     1     1   -13     -99
*Blink                  16   -99     2     2   -99   -99    67   -99   -99   -99     -99
*Off-screen             16   -99     2     2   -99   -99   117   -99   -99   -99     -99
first                   16     5     5     5    55  1018    82     4     4   -99      87
of                      16     5     2     2    68  1021   253     2     2   -13    1757
that                    17     1     4     4     3  1024   335     3     3     0     871
abdication              17     1    10    10    19  1028   197     1     1   -16       1
her                     17     1     3     3    33  1030   170     1     1   -14     107
uncle,                  17     1     6     5    41  1031   151     5     5    -8       3
Edward                  17     1     6     6    48  1033   182     0     0    -7       4
VIII,                   17     1     5     4    57  1034   176     2     2    -9       1
neither                 17     1     7     7    66  1035   187     5     5    -9       3
nor                     17     1     3     3    74  1037   211     1     1    -8       6
expected                17     2     8     8    12  1041   213     1     1   -99       7
they                    17     2     4     4    28  1043   178     3     3   -16     258
ascend                  17     2     6     6    48  1047   206     2     2   -20       1
turn,                   17     2     5     4    42  1046   182     2     2     6      17
the                     17     2     3     3    56  1049   171     0     0   -14    3511
throne.                 17     2     7     6    61  1050    60     1     1    -5       2
*Blink                  17   -99     7     6   -99   -99    82   -99   -99   -99     -99
throne.                 17     2     7     6    67  1050   243     7     7   -99       2
*Blink                  17   -99     7     6   -99   -99    72   -99   -99   -99     -99
father                  17     2     6     6     0  1039   232     0     0   -99       9
father,                 17     3     7     6    22  1058   181     2     2   -99       9
loved                   17     3     5     5    35  1060   231     3     3   -13       4
quiet                   17     3     5     5    45  1062   252     5     5   -10       5
life                    17     3     4     4    54  1064   161     1     1    -9      56
had                     17     3     3     3    64  1066   273     2     2   -10     130
disabling               17     3     9     9    70  1068   124     2     2    -6       1
stammer,                17     4     8     7     1  1069   219     1     1   -99       1
wanted                  17     4     6     6    15  1070   190     6     6   -14      14
happen.                 17     4     7     6    23  1072    83     4     4    -8       7
was                     17     4     3     3    33  1074   175     3     3   -10     383
initially               17     4     9     9    40  1075   169     6     6    -7       4
terrified.              17     4    10     9    47  1076   279     3     3    -7       1
But                     17     4     3     3    59  1077   299     0     0   -12     325
the                     17     4     3     3    65  1078   173     2     2    -6    3511
But                     17     4     3     3    60  1077    67     1     1     5     325
*Blink                  17   -99     3     3   -99   -99    63   -99   -99   -99     -99
father                  17     5     6     6     1  1080    57     1     1   -99       9
father                  17     5     6     6     1  1080   134     1     1     0       9
didn't                  17     5     6     6    13  1081   159     6     6   -12     -99
like                    17     5     4     4    28  1084   256     4     4   -15      99
did                     17     5     3     3    45  1088   101     0     0   -17      43
*Blink                  17   -99     3     3   -99   -99    83   -99   -99   -99     -99
did                     17     5     3     3    47  1088   180     2     2   -99      43
did                     17     5     3     3    48  1088    62     3     3    -1      43
duty.                   17     5     5     4    55  1090   115     2     2    -7       5
The                     17     5     3     3    61  1091   172     2     2    -6    3511
Queen                   17     5     5     5    67  1092   118     4     4    -6       7
*Off-screen             17   -99     5     5   -99   -99    13   -99   -99   -99     -99
followed                18     1     8     8     1  1094   215     1     1     0       9
example.                18     1     8     7    15  1096   201     1     1   -14      18
aspect                  18     1     6     6    28  1098   213     0     0   -13       5
Queen's                 18     1     7     7    45  1101   232     3     3   -17     -99
upbringing              18     1    10    10    52  1102   212     2     2    -7       2
character               18     1     9     9    68  1104   250     3     3   -16       3
needs                   18     1     5     5    75  1105    99     0     0    -7       9
into                    18     2     4     4    14  1109   194     2     2   -99      82
many                    18     2     4     4    34  1113   243     2     2   -20      81
assessments             18     2    11    11    48  1114   151    11    11   -14       1
will                    18     2     4     4    54  1116   198     0     0    -6     210
made                    18     2     4     4    62  1118   173     0     0    -8      40
her                     18     2     3     3    73  1120   120     3     3   -11     107
jubilee                 18     3     7     7    13  1124   179     1     1   -99       5
to                      18     3     2     2    31  1127   181     2     2   -18    1597
the                     18     3     3     3    46  1131   179     2     2   -15    3511
hereditary              18     3    10    10    49  1132   214     1     1    -3       2
system                  18     3     6     6    60  1133   189     1     1   -11      16
task                    18     3     4     4    70  1135   260     0     0   -10       6
Your                    18     4     4     4     9  1139   234     1     1   -99      65
choice                  18     4     6     6    22  1141   148     4     4   -13       7
whether                 18     4     7     7    31  1143   184     3     3    -9      37
conscientiously         18     4    15    15    46  1147   235     1     1   -15       1
or                      18     4     2     2    62  1148   228     1     1   -16     194
Even                    18     4     4     4    70  1150   260     1     1    -8      84
best                    18     5     4     4    10  1156   195     0     0   -99      23
ability,                18     5     8     7    27  1159   171     4     4   -17       9
unremittingly,          18     5    14    13    37  1160   181     5     5   -10       1
for                     18     5     3     3    50  1161   254     3     3   -13     519
long                    18     5     4     4    57  1163   177     3     3    -7      43
more?                   18     5     5     4    70  1166   279     1     1   -13     168
*Off-screen             18   -99     5     4   -99   -99    13   -99   -99   -99     -99
if                      19     1     2     2     0  1168   241     0     0     0     150
it                      19     1     2     2    16  1172   142     1     1   -16     544
out.                    19     1     4     3    24  1174    85     0     0    -8     113
father                  19     1     6     6    44  1177   197     2     2   -20       9
her                     19     1     3     3    38  1176   200     0     0     6     107
father                  19     1     6     6    46  1177    77     4     4    -8       9
*Blink                  19   -99     6     6   -99   -99    82   -99   -99   -99     -99
was                     19     1     3     3    52  1178   153     3     3   -99     383
was                     19     1     3     3    52  1178    70     3     3     0     383
Elizabeth               19     1     9     9    62  1180   178     3     3   -10      10
used                    19     1     4     4    72  1181   111     3     3   -10      32
if                      19     1     2     2     0  1168   192     0     0    72     150
windows                 19     2     7     7    22  1186   151     5     5   -99       2
Buckingham              19     2    10    10    31  1188   201     3     3    -9       2
the                     19     2     3     3    51  1191   216     2     2   -20    3511
people                  19     2     6     6    59  1192   107     6     6    -8      90
cars                    19     2     4     4    66  1194   181     2     2    -7       7
the                     19     2     3     3    75  1196   166     3     3    -9    3511
look                    19     2     4     4     0  1183   180     0     0    75      18
doing,                  19     3     6     5    25  1202   209     0     0   -99      18
they                    19     3     4     4    39  1204   206     1     1   -14     258
going,                  19     3     6     5    51  1206   202     3     3   -12      39
they                    19     3     4     4    61  1208   237     1     1   -10     258
what                    19     3     4     4    57  1207   170     2     2     4     125
thinking.               19     3     9     8    73  1210   146     3     3   -16      10
Nobody                  19     4     6     6     1  1211   181     1     1   -99       7
else                    19     4     4     4    10  1212   195     3     3    -9       9
such                    19     4     4     4    23  1215   241     3     3   -13      87
life,                   19     4     5     4    31  1217   119     4     4    -8      56
isolation,              19     4    10     9    42  1220   188     0     0   -11       2
with                    19     4     4     4    37  1218   171     4     4     5     393
its                     19     4     3     3    59  1222   203     1     1   -22     152
with                    19     4     4     4    54  1221   168     1     1     5     393
ceaseless               19     4     9     9    64  1223    77     2     2   -10       1
its                     19     5     3     3    18  1226   252     3     3   -99     152
requirements.           19     5    13    12    27  1228   173     2     2    -9       1
still                   19     5     5     5    50  1230   296     2     2   -23      52
When                    19     5     4     4    44  1229   181     1     1     6     144
only                    19     5     4     4    57  1231   259     3     3   -13      97
*Blink                  19   -99     4     4   -99   -99    83   -99   -99   -99     -99
she                     19     5     3     3    63  1233   138     1     1   -99      91
21                      19     5     2     2    61  1232    82     2     2     2     -99
a                       19     5     1     1    72  1235   195     1     1   -11    1434
public                  20     1     6     6     0  1237   153     0     0     0      27
public                  20     1     6     6     1  1237   132     1     1    -1      27
a                       20     1     1     1    15  1240   177     1     1   -14    1434
broadcast               20     1     9     9    21  1241   228     5     5    -6       3
during                  20     1     6     6    32  1242   168     6     6   -11      14
to                      20     1     2     2    41  1245   173     0     0    -9    1597
South                   20     1     5     5    49  1246   153     5     5    -8      11
declare                 20     1     7     7    64  1249   198     3     3   -15       2
before                  20     1     6     6    72  1250   104     3     3    -8      50
whole                   20     2     5     5    12  1255   149     0     0   -99      12
whether                 20     2     7     7    29  1257   229     5     5   -17      37
long                    20     2     4     4    42  1260   160     4     4   -13      43
*Blink                  20   -99     4     4   -99   -99    91   -99   -99   -99     -99
short,                  20     2     6     5    51  1262   243     5     5   -99      11
devoted                 20     2     7     7    62  1265   194     0     0   -11       6
to                      20     2     2     2    71  1266   119     1     1    -9    1597
*Blink                  20   -99     2     2   -99   -99    71   -99   -99   -99     -99
service                 20     3     7     7    17  1271   231     1     1   -99      25
great                   20     3     5     5    32  1274   210     1     1   -15      31
imperial                20     3     8     8    42  1275   256     5     5   -10       6
family                  20     3     6     6    51  1276   176     5     5    -9      14
which                   20     3     5     5    57  1278   186     1     1    -6     152
we                      20     3     2     2    64  1279   156     2     2    -7     179
*Blink                  20   -99     2     2   -99   -99    73   -99   -99   -99     -99
Substitute              20     4    10    10     9  1282   215     9     9   -99       2
'Commonwealth'          20     4    14    12    16  1283   139     5     4    -7       3
'imperial',             20     4    11     8    32  1285   112     2     1   -16       6
*Blink                  20   -99    11     8   -99   -99    93   -99   -99   -99     -99
'imperial',             20     4    11     8    33  1285   187     3     2   -99       6
it                      20     4     2     2    46  1287   164     0     0   -13     544
can                     20     4     3     3    51  1288   190     2     2    -5     123
she                     20     4     3     3    65  1292   198     0     0   -14      91
has                     20     4     3     3    70  1293   179     1     1    -5     239
her                     20     5     3     3     7  1296   180     2     2   -99     107
say                     20     5     3     3    31  1300   227     3     3   -24      49
I                       20     5     1     1    27  1299   220     1     1     4     327
doing                   20     5     5     5    42  1303   354     1     1   -15      18
difficult,              20     5    10     9    53  1305   185     4     4   -11      15
arduous                 20     5     7     7    61  1306   388     1     1    -8       1
job                     20     5     3     3    68  1307   211     0     0    -7      16
for                     20     5     3     3    73  1308   114     1     1    -5     519
century,                21     1     8     7     5  1311   236     3     3     0       4
Queen                   21     1     5     5    18  1313   229     3     3   -13       7
deserves                21     1     8     8    28  1314   220     7     7   -10       3
heartfelt               21     1     9     9    38  1315   215     8     8   -10       1
thanks.                 21     1     7     6    47  1316   234     7     7    -9       3
point,                  21     1     6     5    57  1319   204     1     1   -10      26
irrelevant              21     1    10    10    72  1322   170     3     3   -15       1
monarchist              21     2    10    10    22  1327   201     5     5   -99       1
*Blink                  21   -99    10    10   -99   -99    80   -99   -99   -99     -99
republican.             21     2    11    10    40  1330   243     7     7   -99       5
Indeed,                 21     2     7     6    51  1331   287     6     6   -11      26
monarchical             21     2    11    11    62  1333   137     5     5   -11       1
*Blink                  21   -99    11    11   -99   -99    83   -99   -99   -99     -99
system                  21     2     6     6    71  1334   163     2     2   -99      16
system                  21     2     6     6    72  1334   176     3     3    -1      16
the                     21     3     3     3     1  1336   204     1     1   -99    3511
and                     21     3     3     3    32  1341   182     1     1   -31    1283
watch                   21     3     5     5    28  1340   235     3     3     4      11
criticise               21     3     9     9    43  1343   173     5     5   -15       1
that                    21     5     4     4    49  1367   102     1     1   -99     871
whomever                21     3     8     8    54  1344   226     6     6   -99       1
hereditary              21     3    10    10    65  1346   168     4     4   -11       2
*Blink                  21   -99    10    10   -99   -99    66   -99   -99   -99     -99
principle               21     4     9     9     2  1347   102     2     2   -99       8
willing                 21     4     7     7    24  1349   414     6     6   -22       4
unwilling,              21     4    10     9    38  1351   145     9     9   -14       1
capable                 21     4     7     7    46  1352    92     6     6    -8       2
incapable,              21     4    10     9    52  1354   229     1     1    -6       2
incapable,              21     4    10     9    54  1354    63     3     3    -2       2
the                     21     4     3     3    67  1356   157     2     2   -13    3511
Queen                   21     5     5     5    24  1362   281     5     5   -99       7
riding                  21     5     6     6    36  1365   232     2     2   -12       1
master                  21     5     6     6    44  1366   174     3     3    -8       3
had                     21     5     3     3    56  1368   199     3     3   -12     130
not                     21     5     3     3    64  1370   179     3     3    -8     277
who                     21     5     3     3    73  1372   402     3     3    -9     157
was,                    22     1     4     3     1  1374   206     1     1     0     383
would                   22     1     5     5    10  1376   207     1     1    -9     146
have                    22     1     4     4    23  1379   243     0     0   -13     361
to                      22     1     2     2    20  1378   129     0     0     3    1597
lady                    22     1     4     4    37  1382   205     2     2   -17       7
living                  22     1     6     6    45  1383   164     5     5    -8      10
country                 22     1     7     7    57  1386   156     3     3   -12      32
*Blink                  22   -99     7     7   -99   -99    76   -99   -99   -99     -99
was                     22     5     3     3    60  1438   154     0     0   -99     383
lots                    22     1     4     4    68  1388   162     1     1   -99       3
horses                  22     2     6     6     1  1390   120     1     1   -99       3
the                     22     2     3     3    34  1395   171     2     2   -33    3511
should                  22     2     6     6    27  1394   216     2     2     7      88
thanks                  22     2     6     6    45  1397   141     0     0   -18       3
thanks                  22     2     6     6    50  1397   143     5     5    -5       3
*Blink                  22   -99     6     6   -99   -99    76   -99   -99   -99     -99
be                      22     2     2     2    53  1398   243     1     1   -99     423
Many                    22     2     4     4    69  1400   266     3     3   -16      81
remain                  22     3     6     6    15  1403   211     3     3   -99       9
reluctant               22     3     9     9    25  1404   254     6     6   -10       2
organise                22     3     8     8    36  1406   257     4     4   -11       2
finance                 22     3     7     7    49  1408   250     5     5   -13       4
celebrations.           22     3    13    12    56  1409   179     4     4    -7       2
They                    22     3     4     4    69  1410   288     3     3   -13     258
*Blink                  22   -99     4     4   -99   -99    66   -99   -99   -99     -99
waiting,                22     4     8     7     1  1412    70     1     1   -99       5
think,                  22     4     6     5    12  1414   184     1     1   -11      52
the                     22     4     3     3    27  1417   214     1     1   -15    3511
read                    22     4     4     4    22  1416   158     1     1     5       9
mood.                   22     4     5     4    38  1419   166     1     1   -16       4
*Blink                  22   -99     5     4   -99   -99    75   -99   -99   -99     -99
This                    22     4     4     4    45  1420   243     2     2   -99     293
This                    22     4     4     4    46  1420    98     3     3    -1     293
yet                     22     4     3     3    56  1422   223     1     1   -10      49
But                     22     4     3     3    70  1424   371     3     3   -14     325
last                    22     5     4     4    23  1431   201     2     2   -99      73
clear.                  22     5     6     5    13  1428   180     6     6    10      15
25                      22     5     2     2    35  1433   195     0     0   -22     -99
ago,                    22     5     4     3    45  1435   141     1     1   -10      29
result                  22     5     6     6    54  1437   202     1     1    -9      14
was                     22     5     3     3    63  1438   200     3     3    -9     383
a                       22     5     1     1    70  1440    75     1     1    -7    1434
number                  23     1     6     6     0  1442   181     0     0     0      18
spontaneously           23     1    13    13    14  1444   276     4     4   -14       1
organised               23     1     9     9    26  1445   228     2     2   -12       1
street                  23     1     6     6    38  1446   226     4     4   -12      15
took                    23     1     4     4    50  1448   194     1     1   -12      17
place                   23     1     5     5    56  1449   138     2     2    -6      22
over                    23     1     4     4    64  1451   137     0     0    -8      76
the                     23     2     3     3    18  1455   255     2     2   -99    3511
*Blink                  23   -99     3     3   -99   -99   127   -99   -99   -99     -99
Princess                23     2     8     8    32  1458   159     3     3   -99       3
*Blink                  23   -99     8     8   -99   -99    57   -99   -99   -99     -99
Diana,                  23     2     6     5    39  1459   241     1     1   -99       4
completely              23     2    10    10    51  1461   220     4     4   -12       3
different               23     2     9     9    61  1462   201     3     3   -10      24
feeling                 23     2     7     7    70  1463    78     2     2    -9       9
quickly                 23     3     7     7     2  1464   146     2     2   -99       4
manifested              23     3    10    10    10  1465   178     2     2    -8       1
It                      23     3     2     2    27  1467   153     0     0   -17     544
grief-stricken,         23     3    15    14    36  1469   280     2     2    -9     -99
cross                   23     3     5     5    59  1472   167     0     0   -23       9
but                     23     3     3     3    53  1470   203     3     3     6     325
the                     23     3     3     3    73  1474   158     3     3   -20    3511
its                     23     4     3     3    14  1478   189     3     3   -99     152
golden                  23     4     6     6    34  1482   461     0     0   -20       7
golden                  23     4     6     6    39  1482   240     5     5    -5       7
*Blink                  23   -99     6     6   -99   -99    79   -99   -99   -99     -99
jubilee                 23     4     7     7    47  1483   243     6     6   -99       5
jubilee                 23     4     7     7    48  1483    94     7     7    -1       5
mood                    23     4     4     4    53  1484   181     4     4    -5       4
think,                  23     4     6     5    65  1488   202     0     0   -12      52
*Blink                  23   -99     6     5   -99   -99    64   -99   -99   -99     -99
grateful                23     5     8     8     0  1490   185     0     0   -99       1
respectful.             23     5    11    10    23  1492   154    10    10   -23       2
Street                  23     5     6     6    28  1493   116     3     3    -5      15
parties                 23     5     7     7    35  1494   150     3     3    -7       3
seem                    23     5     4     4    49  1497   182     0     0   -14      18
inappropriate           23     5    13    13    56  1498   171     2     2    -7       1
this                    23     5     4     4    68  1499   176     0     0   -12     293
*Off-screen             23   -99     4     4   -99   -99    12   -99   -99   -99     -99
That                    24     1     4     4     1  1501   181     1     1     0     871
doesn't                 24     1     7     7     9  1502   169     4     4    -8     -99
matter.                 24     1     7     6    18  1503   107     5     5    -9       9
plans                   24     1     5     5    30  1506   184     1     1   -12       7
already                 24     1     7     7    38  1507   177     3     3    -8      24
place                   24     1     5     5    49  1509   139     3     3   -11      22
*Blink                  24   -99     5     5   -99   -99    79   -99   -99   -99     -99
quite                   24     1     5     5    59  1511   243     3     3   -99      48
quite                   24     1     5     5    56  1511   183     0     0     3      48
for                     24     1     3     3    74  1513   195     1     1   -18     519
Starting                24     2     8     8    21  1516   164     7     7   -99       3
Starting                24     2     8     8    16  1516   205     2     2     5       3
Cornwall                24     2     8     8    31  1518   159     3     3   -15       1
*Blink                  24   -99     8     8   -99   -99    70   -99   -99   -99     -99
1                       24     2     1     1    41  1520   243     1     1   -99     -99
May,                    24     2     4     3    43  1521    53     1     1    -2      67
Queen                   24     2     5     5    53  1523   212     2     2   -10       7
making                  24     2     6     6    60  1525   187     0     0    -7      27
series                  24     2     6     6    70  1527   158     1     1   -10       9
parts                   24     3     5     5    18  1532   162     4     4   -99       7
United                  24     3     6     6    32  1535   224     5     5   -14      16
finishes                24     3     8     8    49  1538   254     2     2   -17       1
Lancashire              24     3    10    10    61  1540   225     2     2   -12       2
on                      24     3     2     2    71  1541   118     1     1   -10     417
the                     24     4     3     3    11  1545   260     0     0   -99    3511
middle                  24     4     6     6    17  1546    97     2     2    -6      12
period                  24     4     6     6    31  1549   235     1     1   -14      11
will                    24     4     4     4    41  1550   181     4     4   -10     210
concentrated            24     4    12    12    50  1553   189     3     3    -9       1
four                    24     4     4     4    64  1554   242     4     4   -14      27
On                      24     5     2     2    15  1558   246     2     2   -99     417
and                     24     5     3     3    25  1561   181     2     2   -10    1283
June                    24     5     4     4    31  1563   145     2     2    -6       6
respectively,           24     5    13    12    37  1564   156     3     3    -6       1
free                    24     5     4     4    50  1565   265     2     2   -13       9
and                     24     5     3     3    65  1567   231     2     2   -15    1283
concerts                25     1     8     8     6  1570   297     6     6     0       1
held                    25     1     4     4    19  1573   183     2     2   -13       7
of                      25     1     2     2    37  1577   160     0     0   -18    1757
gardens                 25     1     7     7    34  1576   200     5     5     3       1
Buckingham              25     1    10    10    44  1578   182     4     4   -10       2
June                    25     1     4     4    64  1582   379     0     0   -20       6
*Off-screen             25   -99     4     4   -99   -99   125   -99   -99   -99     -99
*Blink                  25   -99     4     4   -99   -99   102   -99   -99   -99     -99
churches                25     2     8     8     6  1584    78     6     6   -99       1
services                25     2     8     8    16  1585   237     7     7   -10      19
bell                    25     2     4     4    26  1587   229     4     4   -10       1
take                    25     2     4     4    43  1590   191     3     3   -17      42
