WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
getting                 10     3     7     7    67   654   229     2     2     8      23
themselves.'            10     4    12    10     2   656   131     2     2   -99      21
insists                 10     4     7     7    34   659    76     4     4   -32       5
Lesley                  10     4     6     6    29   658   317     6     6     5       9
insists                 10     4     7     7    37   659   284     7     7    -8       5
camaraderie             10     4    11    11    52   662   153     5     5   -15       1
is                      10     4     2     2    46   661   317     2     2     6     717
camaraderie             10     4    11    11    55   662   196     8     8    -9       1
between                 10     4     7     7    65   663   180     6     6   -10      42
mushers,                10     4     8     7    75   665   281     4     4   -10       5
mushers,                10     4     8     7    78   665   231     7     7    -3       5
only                    10     5     4     4    21   668   241     4     4   -99      97
to                      10     5     2     2    28   670   177     1     1    -7    1597
another's               10     5     9     9    34   671   285     4     4    -6     -99
if                      10     5     2     2    46   673   169     2     2   -12     150
situation               10     5     9     9    55   675   298     6     6    -9       8
life-threatening.       10     5    17    16    68   677   377     6     6   -13     -99
life-threatening.       10     5    17    16    78   677   575    16    16   -10     -99
Given                   11     1     5     5     1   678   142     1     1     0      20
that                    11     1     4     4     6   679   117     0     0    -5     871
Given                   11     1     5     5     2   678   174     2     2     4      20
leading                 11     1     7     7    16   680   249     5     5   -14       5
that                    11     1     4     4     9   679   137     3     3     7     871
racers                  11     1     6     6    25   681   248     6     6   -16       1
leading                 11     1     7     7    17   680   183     6     6     8       5
also                    11     1     4     4    32   683   224     1     1   -15      58
been                    11     1     4     4    37   684   297     1     1    -5     178
known                   11     1     5     5    46   685   229     5     5    -9      16
confuse                 11     1     7     7    56   687   347     6     6   -10       2
chasing                 11     1     7     7    65   689   466     3     3    -9       4
pack                    11     1     4     4    73   690   112     3     3    -8       3
chasing                 11     1     7     7    67   689   134     5     5     6       4
by                      11     1     2     2    75   691   524     0     0    -8     252
markers                 11     2     7     7    15   694    54     0     0   -99       1
markers                 11     2     7     7    18   694   151     3     3    -3       1
as                      11     2     2     2    23   695   196     0     0    -5     422
pass,                   11     2     5     4    32   697   219     1     1    -9       5
they                    11     2     4     4    29   696   185     3     3     3     258
pass,                   11     2     5     4    35   697    58     4     4    -6       5
markers                 11     2     7     7    21   694    75     6     6    14       1
markers                 11     2     7     7    20   694    68     5     5     1       1
markers                 11     2     7     7    15   694   171     0     0     5       1
pass,                   11     2     5     4    33   697   249     2     2   -18       5
clearly                 11     2     7     7    46   699   178     4     4   -13      14
isn't                   11     2     5     5    54   700   127     4     4    -8     -99
clearly                 11     2     7     7    43   699   185     1     1    11      14
London                  11     2     6     6    61   702   186     1     1   -18      27
the                     11     2     3     3    56   701   128     0     0     5    3511
Marathon.               11     2     9     8    71   703   184     4     4   -15       1
London                  11     2     6     6    64   702   177     4     4     7      27
But                     11     2     3     3    77   704   184     0     0   -13     325
then                    11     3     4     4     4   705   284     4     4   -99      71
then                    11     3     4     4     3   705   382     3     3     1      71
$50,000                 11     3     7     6    10   706   324     5     5    -7     -99
in                      11     3     2     2    24   708   168     1     1   -14    1091
(ú35,000)               11     3     9     6    22   707    78     9     8     2     -99
*Blink                  11   -99     9     6   -99   -99    56   -99   -99   -99     -99
prize                   11     3     5     5    27   709   129     1     1   -99       6
money                   11     3     5     5    34   710   183     2     2    -7      37
money                   11     3     5     5    33   710    65     1     1     1      37
hefty                   11     3     5     5    48   713   100     5     5   -15       1
hefty                   11     3     5     5    44   713   121     1     1     4       1
outback                 11     3     7     7    58   716   212     2     2   -14       1
outback                 11     3     7     7    63   716    88     7     7    -5       1
Alaska.                 11     3     7     6    68   717   114     4     4    -5       3
And                     11     3     3     3    75   718   137     3     3    -7    1283
bearing                 11     4     7     7     3   719   256     3     3   -99       1
that                    11     4     4     4    17   722   305     1     1   -14     871
four                    11     4     4     4    26   724   131     0     0    -9      27
of                      11     4     2     2    31   725   181     0     0    -5    1757
this                    11     4     4     4    37   726   174     3     3    -6     293
year's                  11     4     6     6    44   727   201     5     5    -7     104
are                     11     4     3     3    52   729   173     0     0    -8     351
Alaskan                 11     4     7     7    62   731   153     3     3   -10       2
of                      11     4     2     2    58   730   217     2     2     4    1757
descent,                11     4     8     7    67   732   214     0     0    -9       1
descent,                11     4     8     7    74   732   267     7     7    -7       1
descent,                11     4     8     7    75   732   321     8     8    -1       1
$50,000,                11     5     8     6     2   733   113     2     2   -99     -99
$50,000,                11     5     8     6     4   733   139     4     4    -2     -99
is                      11     5     2     2    20   736    66     1     1   -16     717
seems,                  11     5     6     5    18   735   113     6     6     2      30
money                   11     5     5     5    32   739   232     4     4   -14      37
everywhere              11     5    10    10    43   740   146     9     9   -11       5
money                   11     5     5     5    30   739   263     2     2    13      37
everywhere              11     5    10    10    43   740   170     9     9   -13       5
*Off-screen             11   -99    10    10   -99   -99   204   -99   -99   -99     -99
Iditarod                11     5     8     8    66   743   369     7     7   -99       4
first                   11     5     5     5    77   745   669     5     5   -11      87
raced                   12     1     5     5     2   746   182     2     2     0       1
raced                   12     1     5     5     5   746   199     5     5    -3       1
*Blink                  12   -99     5     5   -99   -99    52   -99   -99   -99     -99
competitively           12     1    13    13    15   747   238     9     9   -99       2
1974,                   12     1     5     4    28   749   183     5     5   -13     -99
when                    12     1     4     4    30   750   257     1     1    -2     144
was                     12     1     3     3    38   752   173     1     1    -8     383
won                     12     1     3     3    43   753   188     2     2    -5       5
Dick                    12     1     4     4    48   755    95     0     0    -5       2
was                     12     1     3     3    37   752   205     0     0    11     383
by                      12     1     2     2    45   754    99     0     0    -8     252
Wilmarth                12     1     8     8    54   756   180     1     1    -9       1
Dick                    12     1     4     4    52   755   183     4     4     2       2
Wilmarth                12     1     8     8    57   756   391     4     4    -5       1
20                      12     1     2     2    67   758   406     2     2   -10     -99
days.                   12     1     5     4    71   759   146     3     3    -4      28
Around                  12     1     6     6    77   760   244     3     3    -6      31
dozen                   12     2     5     5     2   762   170     0     0   -99       3
dogs                    12     2     4     4    11   763   219     3     3    -9      12
through                 12     2     7     7    21   765   180     3     3   -10      40
exhaustion,             12     2    11    10    28   766   330     2     2    -7       1
exhaustion,             12     2    11    10    33   766   187     7     7    -5       1
result                  12     2     6     6    45   768   245     3     3   -12      14
of                      12     2     2     2    50   769    79     1     1    -5    1757
*Blink                  12   -99     2     2   -99   -99    97   -99   -99   -99     -99
poor                    12     2     4     4    56   770   218     4     4   -99      16
result                  12     2     6     6    48   768   242     6     6     8      14
nutrition.              12     2    10     9    60   771   214     3     3   -12       1
poor                    12     2     4     4    55   770   183     3     3     5      16
nutrition.              12     2    10     9    63   771   195     6     6    -8       1
nutrition.              12     2    10     9    61   771   168     4     4     2       1
Races                   12     2     5     5    73   772   216     5     5   -12       2
since                   12     2     5     5    76   773   462     2     2    -3      32
have                    12     3     4     4     2   774   301     2     2   -99     361
huge                    12     3     4     4    13   776   241     4     4   -11      14
of                      12     3     2     2    21   778   321     1     1    -8    1757
and                     12     3     3     3    29   780   347     0     0    -8    1283
death                   12     3     5     5    37   782   223     0     0    -8      22
death                   12     3     5     5    42   782   197     5     5    -5      22
has                     12     3     3     3    48   784   151     0     0    -6     239
death                   12     3     5     5    41   782    74     4     4     7      22
*Blink                  12   -99     5     5   -99   -99    83   -99   -99   -99     -99
fallen                  12     3     6     6    53   785   297     1     1   -99       4
below                   12     3     5     5    64   787   503     2     2   -11       5
below                   12     3     5     5    66   787   118     4     4    -2       5
dogs                    12     3     4     4    74   789   257     1     1    -8      12
per                     12     4     3     3     2   790   333     2     2   -99      36
thousand.               12     4     9     8     4   791   165     0     0    -2       5
thousand.               12     4     9     8    11   791   243     7     7    -7       5
Humane                  12     4     6     6    29   794   204     1     1   -18       2
Humane                  12     4     6     6    34   794   209     6     6    -5       2
Humane                  12     4     6     6    29   794   179     1     1     5       2
Society                 12     4     7     7    41   795   171     6     6   -12      12
Society                 12     4     7     7    37   795   144     2     2     4      12
the                     12     4     3     3    46   797   147     0     0    -9    3511
have                    12     4     4     4    55   799   245     2     2    -9     361
US                      12     4     2     2    50   798   163     0     0     5      86
trying                  12     4     6     6    63   801   189     0     0   -13      23
trying                  12     4     6     6    68   801   135     5     5    -5      23
get                     12     4     3     3    75   803   311     2     2    -7      48
years,                  12     5     6     5    26   809   113     5     5   -99     104
race                    12     5     4     4     3   805   349     3     3    23      12
rightly                 12     5     7     7    40   812   447     2     2   -37       3
contend                 12     5     7     7    46   813    66     0     0    -6       1
vets                    12     5     4     4    36   811   447     3     3    10       2
rightly                 12     5     7     7    41   812   245     3     3    -5       3
vets                    12     5     4     4    34   811   147     1     1     7       2
rightly                 12     5     7     7    45   812   219     7     7   -11       3
rightly                 12     5     7     7    40   812   149     2     2     5       3
contend                 12     5     7     7    51   813   376     5     5   -11       1
the                     12     5     3     3    60   815   379     1     1    -9    3511
rate                    12     5     4     4    71   817   170     2     2   -11      11
is                      12     5     2     2    76   818   247     2     2    -5     717
*Off-screen             12   -99     2     2   -99   -99   306   -99   -99   -99     -99
about                   13     1     5     5     1   819   534     1     1     0     164
to                      13     1     2     2    12   821    66     0     0   -11    1597
in                      13     1     2     2    22   823   120     2     2   -10    1091
sedentary               13     1     9     9    28   825   313     3     3    -6       1
sedentary               13     1     9     9    34   825   198     9     9    -6       1
sedentary               13     1     9     9    30   825   798     5     5     4       1
sedentary               13     1     9     9    33   825   171     8     8    -3       1
canine                  13     1     6     6    41   826   287     6     6    -8       3
*Blink                  13   -99     6     6   -99   -99    98   -99   -99   -99     -99
population.             13     1    11    10    49   827   243     7     7   -99      11
animal                  13     1     6     6    60   829  1009     2     2   -11       3
welfare                 13     1     7     7    69   830   193     4     4    -9       1
has                     13     1     3     3    75   831   275     2     2    -6     239
certainly               13     2     9     9     2   832   379     2     2   -99      21
certainly               13     2     9     9     4   832   132     4     4    -2      21
progressed              13     2    10    10    10   833   156     0     0    -6       1
from                    13     2     4     4    22   834   178     1     1   -12     248
centuries               13     2     9     9    34   835   257     8     8   -12       4
certainly               13     2     9     9     9   832   112     9     9    25      21
certainly               13     2     9     9     2   832   190     2     2     7      21
progressed              13     2    10    10    18   833   110     8     8   -16       1
*Off-screen             13   -99    10    10   -99   -99    76   -99   -99   -99     -99
centuries               13     2     9     9    34   835   313     8     8   -99       4
centuries               13     2     9     9    29   835   180     3     3     5       4
when                    13     2     4     4    43   837   185     1     1   -14     144
past,                   13     2     5     4    41   836    70     5     5     2      27
native                  13     2     6     6    50   838   389     3     3    -9       3
when                    13     2     4     4    46   837   259     4     4     4     144
Alaskans                13     2     8     8    57   839   363     3     3   -11       1
tethered                13     2     8     8    67   840   374     4     4   -10       1
*Blink                  13   -99     8     8   -99   -99   104   -99   -99   -99     -99
husky                   13     2     5     5    74   841   297     2     2   -99       3
bitches                 13     3     7     7     2   842   159     2     2   -99       1
woodland                13     3     8     8    15   844   178     4     4   -13       1
woodland                13     3     8     8    12   844   276     1     1     3       1
with                    13     3     4     4    28   847   222     0     0   -16     393
local                   13     3     5     5    37   848   187     4     4    -9      15
with                    13     3     4     4    30   847   146     2     2     7     393
wolves.                 13     3     7     6    42   849   204     3     3   -12       1
local                   13     3     5     5    38   848   170     5     5     4      15
wolf                    13     3     4     4    56   852   211     2     2   -18       1
*Blink                  13   -99     4     4   -99   -99   110   -99   -99   -99     -99
chose                   13     3     5     5    64   853   314     5     5   -99       5
chose                   13     3     5     5    59   853   198     0     0     5       5
to                      13     3     2     2    66   854   176     1     1    -7    1597
with,                   13     3     5     4    73   856   103     0     0    -7     393
with,                   13     3     5     4    78   856   112     5     5    -5     393
rather                  13     4     6     6     4   857    77     4     4   -99      42
rather                  13     4     6     6     1   857   205     1     1     3      42
than                    13     4     4     4    11   858   116     4     4   -10     123
*Blink                  13   -99     4     4   -99   -99   127   -99   -99   -99     -99
blind                   13     4     5     5    26   861   294     5     5   -99       4
date,                   13     4     5     4    32   862   136     5     5    -6       4
outcome                 13     4     7     7    44   864   241     7     7   -12       3
would                   13     4     5     5    50   865   188     5     5    -6     146
litter                  13     4     6     6    60   868   196     4     4   -10       5
working                 13     4     7     7    69   870   211     3     3    -9      22
working                 13     4     7     7    66   870   119     0     0     3      22
dogs                    13     4     4     4    77   871   186     3     3   -11      12
*Off-screen             13   -99     4     4   -99   -99   339   -99   -99   -99     -99
*Off-screen             13   -99     4     4   -99   -99    63   -99   -99   -99     -99
*Off-screen             13   -99     4     4   -99   -99    55   -99   -99   -99     -99
*Off-screen             13   -99     4     4   -99   -99    56   -99   -99   -99     -99
*Off-screen             13   -99     4     4   -99   -99   300   -99   -99   -99     -99
*Off-screen             13   -99     4     4   -99   -99    82   -99   -99   -99     -99
date,                   13     4     5     4    28   862   172     1     1   -99       4
the                     13     4     3     3    33   863   129     0     0    -5    3511
working                 13     4     7     7    70   870   148     4     4   -37      22
litter                  13     4     6     6    62   868   227     6     6     8       5
dogs                    13     4     4     4    74   871   136     0     0   -12      12
*Off-screen             13   -99     4     4   -99   -99   256   -99   -99   -99     -99
really                  14     1     6     6     1   886   169     1     1     0      34
really                  14     1     6     6     2   886   152     2     2    -1      34
cares                   14     1     5     5    11   887   200     4     4    -9       2
you,'                   14     1     5     3    22   889   252     3     3   -11     179
Lesley                  14     1     6     6    31   890   227     6     6    -9       9
explains.               14     1     9     8    37   891   201     5     5    -6       7
rules                   14     1     5     5    50   893   236     3     3   -13       9
state                   14     1     5     5    55   894   217     2     2    -5      36
that                    14     1     4     4    63   895   157     4     4    -8     871
sled                    14     1     4     4    70   897   226     2     2    -7       4
must                    14     1     4     4    74   898   183     1     1    -4      31
have                    14     2     4     4     2   899   179     2     2   -99     361
capacity                14     2     8     8    12   901   229     3     3   -10       5
carry                   14     2     5     5    22   903   181     1     1   -10       6
an                      14     2     2     2    28   904   177     1     1    -6     195
injured                 14     2     7     7    37   905   281     7     7    -9       1
under                   14     2     5     5    45   907    55     3     3    -8      32
cover,                  14     2     6     5    50   908   192     2     2    -5      10
under                   14     2     5     5    46   907   342     4     4     4      32
cover,                  14     2     6     5    51   908   219     3     3    -5      10
well                    14     2     4     4    62   910    65     4     4   -11      48
well                    14     2     4     4    60   910    93     2     2     2      48
demanding               14     2     9     9    71   912   168     5     5   -11       3
one                     14     2     3     3    78   913   187     2     2    -7     176
compulsory              14     3    10    10     2   914   225     2     2   -99       5
*Blink                  14   -99    10    10   -99   -99   124   -99   -99   -99     -99
rest                    14     3     4     4    19   916   116     0     0   -99      14
and                     14     3     3     3    26   917   191     2     2    -7    1283
eight-hour              14     3    10    10    34   919   218     2     2    -8     -99
eight-hour              14     3    10    10    33   919   202     1     1     1     -99
compulsory              14     3    10    10     7   914   385     7     7    26       5
compulsory              14     3    10    10     2   914   187     2     2     5       5
rest                    14     3     4     4    19   916   141     0     0   -17      14
These                   14     3     5     5    69   923    81     3     3   -50      73
are                     14     3     3     3    74   924   176     2     2    -5     351
compulsory              14     3    10    10     1   914   198     1     1    73       5
24-hour                 14     3     7     7    13   915   189     2     2   -12       5
rest                    14     3     4     4    21   916   167     2     2    -8      14
and                     14     3     3     3    26   917   169     2     2    -5    1283
eight-hour              14     3    10    10    37   919    87     5     5   -11     -99
*Blink                  14   -99    10    10   -99   -99   101   -99   -99   -99     -99
eight-hour              14     3    10    10    38   919    56     6     6   -99     -99
eight-hour              14     3    10    10    34   919   185     2     2     4     -99
eight-hour              14     3    10    10    40   919   205     8     8    -6     -99
breaks                  14     3     6     6    49   920   267     6     6    -9       4
checkpoints.            14     3    12    11    59   922   167     6     6   -10       2
checkpoints.            14     3    12    11    59   922   304     6     6     0       2
checkpoints.            14     3    12    11    53   922   155     0     0     6       2
eight-hour              14     3    10    10    38   919   233     6     6    15     -99
checkpoints.            14     3    12    11    58   922   234     5     5   -20       2
are                     14     3     3     3    72   924   162     0     0   -14     351
on                      14     3     2     2    77   925   324     1     1    -5     417
*Off-screen             14   -99     2     2   -99   -99    57   -99   -99   -99     -99
top                     14     4     3     3     2   926   134     2     2   -99      14
breaks                  14     4     6     6    19   930    56     3     3   -17       4
take                    14     4     4     4    26   932   150     0     0    -7      42
out                     14     4     3     3    33   933   282     2     2    -7     113
the                     14     4     3     3    39   935   194     1     1    -6    3511
trail.                  14     4     6     5    47   936    75     5     5    -8       7
the                     14     4     3     3    40   935   182     2     2     7    3511
who                     14     4     3     3    57   938   220     1     1   -17     157
don't                   14     4     5     5    65   939   166     5     5    -8     -99
these                   14     4     5     5    72   941   150     1     1    -7      73
*Off-screen             14   -99     5     5   -99   -99   254   -99   -99   -99     -99
know                    14     4     4     4    69   940   270     3     3   -99      31
*Off-screen             14   -99     4     4   -99   -99    81   -99   -99   -99     -99
*Off-screen             14   -99     4     4   -99   -99   239   -99   -99   -99     -99
breathtaking,           15     1    13    12     1   956   134     1     1     0       2
breathtaking,           15     1    13    12     3   956   200     3     3    -2       2
breathtaking,           15     1    13    12     9   956   275     9     9    -6       2
you                     15     1     3     3    21   959   190     0     0   -12     179
get                     15     1     3     3    27   960   197     2     2    -6      48
right                   15     1     5     5    33   962   207     0     0    -6      38
balance                 15     1     7     7    39   963   240     0     0    -6       3
personalities           15     1    13    13    53   965   300     3     3   -14       2
in                      15     1     2     2    66   966   188     2     2   -13    1091
team,                   15     1     5     4    72   968   227     0     0    -6      12
team,                   15     1     5     4    74   968   132     2     2    -2      12
can                     15     2     3     3     5   970   207     1     1   -99     123
really                  15     2     6     6    13   971   202     5     5    -8      34
can                     15     2     3     3     5   970   180     1     1     8     123
While                   15     2     5     5    25   973    59     0     0   -20      43
*Blink                  15   -99     5     5   -99   -99   116   -99   -99   -99     -99
demands                 15     2     7     7    38   975   142     3     3   -99       7
demands                 15     2     7     7    36   975   229     1     1     2       7
the                     15     2     3     3    32   974   128     1     1     4    3511
the                     15     2     3     3    49   977   336     3     3   -17    3511
immense,                15     2     8     7    59   980   283     0     0   -10       2
immense,                15     2     8     7    63   980   174     4     4    -4       2
demands                 15     2     7     7    73   982   215     1     1   -10       7
demands                 15     2     7     7    76   982   143     4     4    -3       7
on                      15     3     2     2     2   983   134     2     2   -99     417
are                     15     3     3     3    18   986   106     3     3   -16     351
daunting.               15     3     9     8    27   988   222     0     0    -9       2
daunting.               15     3     9     8    31   988    52     4     4    -4       2
*Blink                  15   -99     9     8   -99   -99    62   -99   -99   -99     -99
daunting.               15     3     9     8    30   988   179     3     3   -99       2
equally                 15     3     7     7    21   987   161     2     2     9       5
on                      15     3     2     2     2   983   308     2     2    19     417
                        15     0     0     0     0     0     0     0     0   -99       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
exhausted               16     1     9     9     1  1022   132     1     1     0       1
exhausted               16     1     9     9     6  1022   311     6     6    -5       1
exhausted               16     1     9     9     7  1022    51     7     7    -1       1
dogs                    16     1     4     4    18  1025   190     0     0   -11      12
want                    16     1     4     4    25  1026    86     2     2    -7      40
*Blink                  16   -99     4     4   -99   -99    65   -99   -99   -99     -99
run                     16     1     3     3    34  1028   154     3     3   -99      20
run                     16     1     3     3    32  1028   154     1     1     2      20
like                    16     1     4     4    39  1029   157     4     4    -7      99
wind.'                  16     1     6     4    45  1031   206     1     1    -6       5
the                     16     1     3     3    41  1030   199     1     1     4    3511
wind.'                  16     1     6     4    50  1031   190     6     6    -9       5
treats                  16     1     6     6    63  1034   248     0     0   -13       1
treats                  16     1     6     6    67  1034   155     4     4    -4       1
store                   16     1     5     5    74  1036   256     1     1    -7       6
treats                  16     1     6     6    68  1034   119     5     5     6       1
*Blink                  16   -99     6     6   -99   -99   306   -99   -99   -99     -99
back                    16     2     4     4     3  1037    61     3     3   -99      38
trail                   16     2     5     5    17  1040   149     5     5   -14       7
the                     16     2     3     3     8  1039   221     0     0     9    3511
many.                   16     2     5     4    25  1042   162     3     3   -17      81
Mushers                 16     2     7     7    29  1043   403     1     1    -4       5
need                    16     2     4     4    36  1044   158     0     0    -7      36
tremendous              16     2    10    10    47  1045    89     6     6   -11       3
*Blink                  16   -99    10    10   -99   -99   204   -99   -99   -99     -99
tremendous              16     2    10    10    43  1045    85     2     2   -99       3
aerobic                 16     2     7     7    56  1046   300     4     4   -13       1
fitness                 16     2     7     7    65  1047   178     5     5    -9       1
able                    16     2     4     4    76  1050   272     2     2   -11      14
skateboard              16     3    10    10    18  1053   210     8     8   -99       1
skateboard              16     3    10    10    16  1053   177     6     6     2       1
style,                  16     3     6     5    27  1054    66     6     6   -11       3
musher's                16     5     8     8    37  1081    56     7     7   -99       5
leg                     16     3     3     3    37  1057   299     0     0   -99       3
on                      16     3     2     2    43  1058   272     2     2    -6     417
sled                    16     3     4     4    51  1060   208     3     3    -8       4
distances.              16     3    10     9    63  1063   192     1     1   -12       1
long                    16     3     4     4    60  1062   333     3     3     3      43
distances.              16     3    10     9    69  1063   295     7     7    -9       1
Should                  16     3     6     6    77  1064   329     4     4    -8      88
Should                  16     3     6     6    79  1064   227     6     6    -2      88
*Blink                  16   -99     6     6   -99   -99   204   -99   -99   -99     -99
sticky,                 16     4     7     6    19  1067   214     1     1   -99       1
scooting                16     4     8     8    29  1068   156     3     3   -10       1
turns                   16     4     5     5    36  1069   250     1     1    -7       5
to                      16     4     2     2    43  1070   131     2     2    -7    1597
scooting                16     4     8     8    34  1068   164     8     8     9       1
old-fashioned           16     4    13    13    44  1071   197     0     0   -10     -99
old-fashioned           16     4    13    13    53  1071   152     9     9    -9     -99
old-fashioned           16     4    13    13    47  1071    77     3     3     6     -99
maintain                16     4     8     8    76  1074   518     7     7   -29       5
running                 16     4     7     7    64  1072   180     6     6    12       8
old-fashioned           16     4    13    13    54  1071   271    10    10    10     -99
the                     16     5     3     3     2  1075   292     2     2   -99    3511
prized                  16     5     6     6    11  1077   251     2     2    -9       1
the                     16     5     3     3     3  1075   213     3     3     8    3511
in                      16     5     2     2    25  1079   229     2     2   -22    1091
musher's                16     5     8     8    37  1081   203     7     7   -12       5
momentum.               16     5     9     8    51  1083   208     3     3   -14       2
momentum.               16     5     9     8    48  1083   270     0     0     3       2
Standing                16     5     8     8    58  1084   287     0     0   -10       3
armoury,                16     5     8     7    47  1082   237     8     8    11       1
momentum.               16     5     9     8    48  1083   159     0     0    -1       2
Standing                16     5     8     8    60  1084   187     2     2   -12       3
still                   16     5     5     5    72  1085   309     5     5   -12      52
still                   16     5     5     5    67  1085   194     0     0     5      52
*Off-screen             16   -99     5     5   -99   -99   372   -99   -99   -99     -99
*Off-screen             16   -99     5     5   -99   -99   478   -99   -99   -99     -99
extended                17     1     8     8     1  1087   606     1     1     0       3
periods                 17     1     7     7    10  1088   351     1     1    -9       1
also                    17     1     4     4    21  1089   353     4     4   -11      58
places                  17     1     6     6    25  1090   271     3     3    -4       9
tremendous              17     1    10    10    34  1091    78     5     5    -9       3
*Blink                  17   -99    10    10   -99   -99   140   -99   -99   -99     -99
places                  17     1     6     6    28  1090   158     6     6   -99       9
tremendous              17     1    10    10    38  1091   172     9     9   -10       3
strain                  17     1     6     6    44  1092   211     4     4    -6       1
arms                    17     1     4     4    56  1095   128     2     2   -12       3
the                     17     1     3     3    53  1094   195     3     3     3    3511
back,                   17     1     5     4    65  1097   369     2     2   -12      38
should                  17     1     6     6    75  1099   271     2     2   -10      88
should                  17     1     6     6    77  1099   349     4     4    -2      88
you                     17     2     3     3     2  1100   188     2     2   -99     179
take                    17     2     4     4     4  1101   136     0     0    -2      42
the                     17     2     3     3    22  1105   211     0     0   -18    3511
trail                   17     2     5     5    31  1106   178     5     5    -9       7
wrong                   17     2     5     5    42  1109   244     3     3   -11      16
the                     17     2     3     3    37  1108   207     2     2     5    3511
could                   17     2     5     5    58  1112   209     1     1   -21      84
up                      17     2     2     2    68  1114   260     0     0   -10     135
a                       17     2     1     1    76  1116   183     0     0    -8    1434
smack                   17     3     5     5     1  1117   271     1     1   -99       2
overhanging             17     3    11    11    33  1123   103     6     6   -32       1
overhanging             17     3    11    11    32  1123    96     5     5     1       1
overhanging             17     3    11    11    32  1123    98     5     5     0       1
branch.                 17     3     7     6    43  1124   350     4     4   -11       3
unless                  17     3     6     6    55  1126   102     4     4   -12       5
screams                 17     3     7     7    63  1128   243     0     0    -8       1
carry                   17     3     5     5    72  1129   134     1     1    -9       6
screams                 17     3     7     7    65  1128   444     2     2     7       1
carry                   17     3     5     5    75  1129   106     4     4   -10       6
across                  17     4     6     6     2  1130   274     2     2   -99      28
wilderness,             17     4    11    10    22  1133   212     6     6   -20       3
*Off-screen             17   -99    11    10   -99   -99    68   -99   -99   -99     -99
trouble.                17     4     8     7    38  1136   212     0     0   -99       7
trouble.                17     4     8     7    45  1136   176     7     7    -7       7
miles                   17     4     5     5     9  1131    75     2     2    36       6
miles                   17     4     5     5     8  1131    85     1     1     1       6
across                  17     4     6     6     2  1130   211     2     2     6      28
wilderness,             17     4    11    10    27  1133   228    11    11   -25       3
despite                 17     4     7     7    60  1138   263     5     5   -33      15
hazards,                17     4     8     7    72  1140   168     5     5   -12       1
despite                 17     4     7     7    59  1138    58     4     4    13      15
*Blink                  17   -99     7     7   -99   -99   124   -99   -99   -99     -99
despite                 17     4     7     7    61  1138   243     6     6   -99      15
despite                 17     4     7     7    59  1138   130     4     4     2      15
Yet                     17     4     3     3    53  1137   227     2     2     6      49
despite                 17     4     7     7    57  1138   169     2     2    -4      15
hazards,                17     4     8     7    69  1140   274     2     2   -12       1
