WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
exactly                 14     3     7     7    56   885   136     5     5    -6       8
*Blink                  14   -99     7     7   -99   -99   253   -99   -99   -99     -99
chip                    14     4     4     4    11   892    84     1     1   -99       2
Though                  14     4     6     6     6   890   145     6     6     5      37
chip                    14     4     4     4    14   892   179     4     4    -8       2
*Off-screen             14   -99     4     4   -99   -99   196   -99   -99   -99     -99
to                      15     1     2     2     8   922   226     1     1     0    1597
plane                   15     1     5     5    14   923   191     4     4    -6       1
for                     15     1     3     3    23   926   278     1     1    -9     519
someone                 15     1     7     7    28   927   203     2     2    -5      13
else's                  15     1     6     6    38   928   172     4     4   -10     -99
pencil                  15     1     6     6    45   929   180     4     4    -7       3
box                     15     1     3     3    49   930   174     1     1    -4       6
these                   15     2     5     5     8   938    81     5     5   -99      73
these                   15     2     5     5     7   938    56     4     4     1      73
timbery                 15     2     7     7    16   940   278     4     4    -9       1
beginnings              15     2    10    10    25   941   301     5     5    -9       1
newspaper               15     2     9     9    40   944   213     2     2   -15      13
photographs             15     2    11    11    51   945   223     3     3   -11       5
photographs             15     2    11    11    55   945   121     7     7    -4       5
*Blink                  15   -99    11    11   -99   -99   519   -99   -99   -99     -99
photographs             15     2    11    11    54   945   243     6     6   -99       5
tons                    15     3     4     4     5   950    98     2     2   -99       1
Swedish                 15     3     7     7    14   952   216     3     3    -9       1
pine                    15     3     4     4    20   953   274     1     1    -6       1
washed                  15     3     6     6    28   954   234     4     4    -8       3
the                     15     3     3     3    40   957   219     3     3   -12    3511
coast                   15     3     5     5    49   959    78     0     0    -9       1
*Blink                  15   -99     5     5   -99   -99  3520   -99   -99   -99     -99
Cornish                 15     3     7     7    42   958   383     1     1   -99       3
*Off-screen             15   -99     7     7   -99   -99    82   -99   -99   -99     -99
*Off-screen             15   -99     7     7   -99   -99   231   -99   -99   -99     -99
*Off-screen             15   -99     7     7   -99   -99   119   -99   -99   -99     -99
all,                    16     1     4     3     4   991    72     0     0     0     167
all,                    16     1     4     3     7   991   212     3     3    -3     167
constructed             16     1    11    11    16   994   216     0     0    -9       1
constructed             16     1    11    11    22   994   241     6     6    -6       1
with                    16     1     4     4    32   995   180     4     4   -10     393
sufficient              16     1    10    10    38   996   196     5     5    -6       7
absence                 16     1     7     7    48   997   239     4     4   -10       2
construction            16     1    12    12    58   999   242     3     3   -10       6
them,                   16     2     5     4    13  1005   130     0     0   -99      80
one                     16     2     3     3     8  1003   241     2     2     5     176
the                     16     2     3     3    26  1007   194     2     2   -18    3511
plainly                 16     2     7     7    33  1009   229     0     0    -7       2
plainly                 16     2     7     7    40  1009   176     7     7    -7       2
functional              16     2    10    10    46  1010   257     5     5    -6       1
the                     16     2     3     3    56  1012   177     1     1   -10    3511
superfluously           16     2    13    13    64  1014   129     0     0    -8       1
superfluously           16     2    13    13    71  1014   219     7     7    -7       1
*Blink                  16   -99    13    13   -99   -99    63   -99   -99   -99     -99
-                       16     3     1     1    10  1016    63     0     0   -99     -99
grandiose               16     3     9     9     5  1015   157     5     5     5       1
Carl                    16     3     4     4    17  1018   272     0     0   -12       1
Andr‚                   16     3     5     5    24  1019   246     2     2    -7       1
bricklayer              16     3    10    10    33  1021   190     1     1    -9       1
bricklayer              16     3    10    10    38  1021   190     6     6    -5       1
Clingwrap               16     3     9     9    50  1024   180     0     0   -12       1
Clingwrap               16     3     9     9    55  1024   171     5     5    -5       1
*Off-screen             16   -99     9     9   -99   -99   256   -99   -99   -99     -99
the                     17     1     3     3     3  1054   168     3     3     0    3511
natural                 17     1     7     7     8  1055   122     4     4    -5       9
natural                 17     1     7     7     9  1055    68     5     5    -1       9
become                  17     1     6     6    17  1056   229     5     5    -8      22
unnatural,              17     1    10     9    22  1057   217     3     3    -5       1
unnatural,              17     1    10     9    24  1057   223     5     5    -2       1
unnatural,              17     1    10     9    25  1057   121     6     6    -1       1
space                   17     1     5     5    33  1058   263     3     3    -8       5
volume                  17     1     6     6    42  1060   213     2     2    -9       1
redefined,              17     1    10     9    49  1061   200     2     2    -7       1
redefined,              17     1    10     9    51  1061   174     4     4    -2       1
*Blink                  17   -99    10     9   -99   -99   164   -99   -99   -99     -99
beauty                  17     2     6     6    12  1067    71     1     1   -99       3
beauteous,              17     2    10     9     8  1066   221     8     8     4       1
beauty                  17     2     6     6    15  1067   217     4     4    -7       3
striving                17     2     8     8    19  1068   186     1     1    -4       3
striving                17     2     8     8    23  1068   192     5     5    -4       3
litter,                 17     2     7     6    34  1071   198     1     1   -11       5
litter,                 17     2     7     6    36  1071   172     3     3    -2       5
gallery                 17     2     7     7    47  1073   231     2     2   -11       4
*Blink                  17   -99     7     7   -99   -99  2533   -99   -99   -99     -99
to                      17     2     2     2    27  1069   405     0     0   -99    1597
striving                17     2     8     8    26  1068    99     8     8     1       3
be                      17     2     2     2    32  1070   312     2     2    -6     423
the                     17     2     3     3    41  1072   193     0     0    -9    3511
gallery                 17     2     7     7    48  1073    92     3     3    -7       4
gallery                 17     2     7     7    52  1073   206     7     7    -4       4
rendered                17     2     8     8    58  1074    63     5     5    -6       1
otiose,                 17     2     7     6    64  1075   210     2     2    -6       1
*Blink                  17   -99     7     6   -99   -99  2191   -99   -99   -99     -99
the                     17     2     3     3    44  1072   647     3     3   -99    3511
*Off-screen             17   -99     3     3   -99   -99   236   -99   -99   -99     -99
*Blink                  17   -99     3     3   -99   -99   316   -99   -99   -99     -99
rendered                17     2     8     8    57  1074   243     4     4   -99       1
*Off-screen             17   -99     8     8   -99   -99   181   -99   -99   -99     -99
*Blink                  17   -99     8     8   -99   -99  1080   -99   -99   -99     -99
*Off-screen             17   -99     8     8   -99   -99   870   -99   -99   -99     -99
Him                     18     1     3     3     2  1116   191     2     2     0      49
up                      18     1     2     2     6  1117   162     2     2    -4     135
we                      18     1     2     2    15  1120   186     0     0    -9     179
speak,                  18     1     6     5    20  1121   202     2     2    -5       7
speak,                  18     1     6     5    22  1121   188     4     4    -2       7
Serota                  18     1     6     6    32  1123   332     3     3   -10       1
Serota                  18     1     6     6    35  1123   203     6     6    -3       1
wondering               18     1     9     9    40  1124   243     4     4    -5       8
wondering               18     1     9     9    45  1124   226     9     9    -5       8
to                      18     1     2     2    52  1126   165     2     2    -7    1597
Him                     18     1     3     3    64  1128   184     3     3   -12      49
to                      18     1     2     2    70  1130   105     2     2    -6    1597
for                     18     2     3     3    12  1133    53     2     2   -99     519
shortlist               18     2     9     9     8  1132   251     8     8     4       3
year's                  18     2     6     6    19  1135   184     0     0   -11     104
year's                  18     2     6     6    25  1135   183     6     6    -6     104
Turner.                 18     2     7     6    30  1136   187     4     4    -5       1
giggle                  18     2     6     6    42  1139   212     0     0   -12       1
God                     18     2     3     3    39  1138   153     1     1     3      12
Can                     18     2     3     3    37  1137   223     3     3     2     123
giggle                  18     2     6     6    44  1139   185     2     2    -7       1
like                    18     2     4     4    52  1140   325     3     3    -8      99
ninny                   18     2     5     5    57  1142   132     1     1    -5       1
when                    18     2     4     4    62  1143   189     0     0    -5     144
*Blink                  18   -99     4     4   -99   -99   432   -99   -99   -99     -99
the                     18     3     3     3     7  1147   126     3     3   -99    3511
cheque?                 18     3     7     6    14  1148   220     6     6    -7       1
God                     18     3     3     3    16  1149   176     0     0    -2      12
cheque?                 18     3     7     6     9  1148   282     1     1     7       1
is                      18     3     2     2    22  1150   531     2     2   -13     717
powerful.               18     3     9     8    29  1152   199     2     2    -7       6
powerful.               18     3     9     8    30  1152   153     3     3    -1       6
do                      18     3     2     2    44  1155   223     0     0   -14      75
anything.               18     3     9     8    50  1156   186     3     3    -6      25
Did                     18     3     3     3    60  1157   175     3     3   -10      43
not                     18     3     3     3    66  1159   167     2     2    -6     277
employing               18     4     9     9    11  1163   125     3     3   -99       1
employing               18     4     9     9     9  1163    99     1     1     2       1
employing               18     4     9     9    16  1163   163     8     8    -7       1
of                      18     4     2     2    23  1165   332     0     0    -7    1757
elements                18     4     8     8    33  1167   213     3     3   -10       3
*Off-screen             18   -99     8     8   -99   -99   181   -99   -99   -99     -99
shoreline               19     1     9     9     7  1189   172     3     3     0       2
shoreline               19     1     9     9    11  1189   180     7     7    -4       2
marvel                  19     1     6     6    20  1191   188     3     3    -9       1
at                      19     1     2     2    24  1192   207     0     0    -4     269
glorious                19     1     8     8    34  1194   218     2     2   -10       3
sight                   19     1     5     5    42  1195   184     1     1    -8       3
art                     19     1     3     3    51  1197   103     2     2    -9       8
*Blink                  19   -99     3     3   -99   -99   211   -99   -99   -99     -99
commerce,               19     2     9     8     9  1203   291     9     9   -99       1
destruction             19     2    11    11    17  1204   336     7     7    -8       3
itself                  19     2     6     6    25  1205   232     3     3    -8      17
destroyed.              19     2    10     9    31  1206   249     2     2    -6       4
itself                  19     2     6     6    28  1205   200     6     6     3      17
itself                  19     2     6     6    26  1205   185     4     4     2      17
destruction             19     2    11    11    17  1204   243     7     7     9       3
destroyed.              19     2    10     9    30  1206   309     1     1   -13       4
by                      19     2     2     2    46  1208   223     2     2   -16     252
accounts                19     2     8     8    53  1210   199     2     2    -7       5
*Blink                  19   -99     8     8   -99   -99   223   -99   -99   -99     -99
the                     19     3     3     3    13  1217    58     2     2   -99    3511
driving                 19     3     7     7     7  1215   197     7     7     6       4
sea                     19     3     3     3    17  1218   225     2     2   -10       9
filling                 19     3     7     7    26  1220   209     3     3    -9       2
boots                   19     3     5     5    36  1222   229     1     1   -10       3
*Blink                  19   -99     5     5   -99   -99  2006   -99   -99   -99     -99
boots                   19     3     5     5    37  1222   193     2     2   -99       3
*Off-screen             19   -99     5     5   -99   -99   103   -99   -99   -99     -99
went                    20     1     4     4     7  1256   220     2     2     0      13
around                  20     1     6     6    13  1257   102     3     3    -6      31
around                  20     1     6     6    14  1257   116     4     4    -1      31
that                    20     1     4     4    21  1258   201     4     4    -7     871
there                   20     1     5     5    27  1259   156     5     5    -6     189
valuables               20     1     9     9    35  1261   237     2     2    -8       1
being                   20     1     5     5    44  1262   178     1     1    -9      54
washed                  20     1     6     6    52  1263   211     3     3    -8       3
the                     20     1     3     3    64  1266   194     2     2   -12    3511
torches                 20     2     7     7    11  1271   117     7     7   -99       1
torches                 20     2     7     7    10  1271   129     6     6     1       1
Wellington              20     2    10    10    20  1274   165     0     0   -10       1
Wellington              20     2    10    10    25  1274   181     5     5    -5       1
boots                   20     2     5     5    34  1275   249     3     3    -9       3
we'd                    20     2     4     4    45  1278   200     0     0   -11     -99
troop,                  20     2     6     5    55  1280   258     1     1   -10       1
thousands               20     3     9     9    12  1286    62     1     1   -99       6
thousands               20     3     9     9    11  1286   126     0     0     1       6
ropes                   20     3     5     5    10  1285   188     5     5     1       1
thousands               20     3     9     9    19  1286   228     8     8    -9       6
feet                    20     3     4     4    26  1288   215     2     2    -7       9
the                     20     3     3     3    35  1290   193     1     1    -9    3511
blackness,              20     3    10     9    46  1292   218     1     1   -11       1
*Off-screen             20   -99    10     9   -99   -99   280   -99   -99   -99     -99
*Off-screen             21   -99    10     9   -99   -99   310   -99   -99   -99     -99
box                     21     1     3     3     9  1325   178     1     1   -99       6
of                      21     1     2     2    14  1326   195     2     2    -5    1757
Christmas               21     1     9     9    21  1327   196     6     6    -7       3
decorations             21     1    11    11    29  1328   212     4     4    -8       1
decorations             21     1    11    11    31  1328   182     6     6    -2       1
fabricated              21     1    10    10    41  1329   255     4     4   -10       1
in                      21     1     2     2    50  1330   188     2     2    -9    1091
Taiwan                  21     1     6     6    53  1331   187     2     2    -3       1
*Blink                  21   -99     6     6   -99   -99   432   -99   -99   -99     -99
thousand                21     2     8     8     8  1337   148     8     8   -99       5
pieces.                 21     2     7     6    14  1338   162     5     5    -6       5
the                     21     2     3     3    26  1341   185     1     1   -12    3511
cliffs                  21     2     6     6    32  1342   234     3     3    -6       1
Then                    21     2     4     4    21  1339   256     4     4    11      71
we'd                    21     2     4     4    39  1343   177     3     3   -18     -99
ourselves               21     2     9     9    48  1345   206     2     2    -9       3
*Blink                  21   -99     9     9   -99   -99   234   -99   -99   -99     -99
Then                    21     2     4     4    19  1339   421     2     2   -99      71
Then                    21     2     4     4    19  1339   167     2     2     0      71
cliffs                  21     2     6     6    32  1342   192     3     3   -13       1
example                 21     3     7     7    43  1356   217     7     7   -99      18
*Blink                  21   -99     7     7   -99   -99   430   -99   -99   -99     -99
is                      21     3     2     2    67  1362   215     1     1   -99     717
*Blink                  21   -99     2     2   -99   -99   766   -99   -99   -99     -99
                        21     0     0     0     0     0     0     0     0   -99       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
                        21     0     0     0     0     0     0     0     0     0       0
there!                  22     1     6     5     3  1392   280     3     3     0     189
Gold                    22     1     4     4    10  1393   190     3     3    -7       8
silver.                 22     1     7     6    16  1395   180     0     0    -6       5
silver.                 22     1     7     6    21  1395   202     5     5    -5       5
Watches                 22     1     7     7    29  1396   269     5     5    -8       1
cut                     22     1     3     3    35  1397   191     3     3    -6      10
dead                    22     1     4     4    44  1399   214     3     3    -9       8
men's                   22     1     5     5    51  1400   187     5     5    -7     -99
wrists.                 22     1     7     6    55  1401   182     3     3    -4       1
pulled                  22     1     6     6    66  1403   170     0     0   -11       2
Rings                   22     1     5     5    64  1402   157     4     4     2       5
*Blink                  22   -99     5     5   -99   -99    74   -99   -99   -99     -99
whitened                22     2     8     8    10  1406    83     6     6   -99       1
whitened                22     2     8     8     9  1406    78     5     5     1       1
whitened                22     2     8     8     9  1406   114     5     5     0       1
fingers                 22     2     7     7    17  1407   205     4     4    -8       3
society                 22     2     7     7    27  1409   230     3     3   -10      12
women,                  22     2     6     5    33  1410   297     1     1    -6      20
fragrant                22     2     8     8    46  1412   252     1     1   -13       1
fragrant                22     2     8     8    50  1412   135     5     5    -4       1
destined                22     2     8     8    60  1414   232     2     2   -10       1
to                      22     2     2     2    69  1415    53     2     2    -9    1597
cruise                  22     2     6     6    73  1416   104     3     3    -4       2
*Blink                  22   -99     6     6   -99   -99   207   -99   -99   -99     -99
more.                   22     3     5     4    25  1423   212     2     2   -99     168
tiara,                  22     3     6     5    34  1425   458     3     3    -9       1
less,                   22     3     5     4    43  1427   259     2     2    -9      27
floating                22     3     8     8    52  1429   205     0     0    -9       3
in                      22     3     2     2    62  1430   134     1     1   -10    1091
*Blink                  22   -99     2     2   -99   -99   291   -99   -99   -99     -99
for                     22     4     3     3    16  1436   191     1     1   -99     519
jellyfish.              22     4    10     9    24  1438   201     3     3    -8       1
jellyfish.              22     4    10     9    28  1438   189     7     7    -4       1
Wrecking                22     4     8     8    39  1439   223     7     7   -11       2
*Off-screen             22   -99     8     8   -99   -99   197   -99   -99   -99     -99
dead                    23     1     4     4     2  1462   282     2     2     0       8
turned                  23     1     6     6     9  1464    93     0     0    -7       5
turned                  23     1     6     6    10  1464    81     1     1    -1       5
turned                  23     1     6     6    14  1464   183     5     5    -4       5
clay,                   23     1     5     4    21  1466   235     2     2    -7       2
clay,                   23     1     5     4    23  1466   195     4     4    -2       2
stopping                23     1     8     8    29  1467   222     4     4    -6       2
hole                    23     1     4     4    36  1469   281     0     0    -7       2
to                      23     1     2     2    43  1470   230     2     2    -7    1597
the                     23     1     3     3    52  1472   181     3     3    -9    3511
away.                   23     1     5     4    58  1474   195     0     0    -6      27
palace,                 23     2     7     6     8  1480   126     2     2   -99       4
a                       23     2     1     1     5  1479   188     1     1     3    1434
now                     23     2     3     3    17  1481   215     3     3   -12     107
kitchen                 23     2     7     7    23  1483   262     3     3    -6       5
shelf                   23     2     5     5    29  1484   271     1     1    -6       2
Portwrinkle.            23     2    12    11    39  1486   196     2     2   -10       1
Portwrinkle.            23     2    12    11    43  1486   329     6     6    -4       1
Though                  23     2     6     6    58  1487   216     4     4   -15      37
picture                 23     3     7     7    12  1494    60     6     6   -99       3
picture                 23     3     7     7     7  1494   269     1     1     5       3
father                  23     3     6     6    19  1496   474     2     2   -12       9
down                    23     3     4     4    27  1497   181     3     3    -8      38
on                      23     3     2     2    35  1499   176     0     0    -8     417
beach,                  23     3     6     5    45  1501   214     3     3   -10       6
*Off-screen             23   -99     6     5   -99   -99   256   -99   -99   -99     -99
hearing                 24     1     7     7     2  1535   239     2     2     0       8
saw                     24     1     3     3    14  1537   247     2     2   -12      16
cutting                 24     1     7     7    21  1538   173     5     5    -7       4
through                 24     1     7     7    30  1539   176     6     6    -9      40
cartilage,              24     1    10     9    35  1540   287     3     3    -5       1
running                 24     1     7     7    48  1542   265     0     0   -13       8
*Blink                  24   -99     7     7   -99   -99   288   -99   -99   -99     -99
didn't                  24     2     6     6     4  1548    99     4     4   -99     -99
me                      24     2     2     2    14  1550   211     2     2   -10      55
no                      24     2     2     2    23  1553   185     0     0    -9     117
legs.                   24     2     5     4    28  1554   241     2     2    -5       4
just                    24     2     4     4    37  1556   217     2     2    -9      75
me                      24     2     2     2    47  1558    72     0     0   -10      55
*Blink                  24   -99     2     2   -99   -99   249   -99   -99   -99     -99
disappointment          24     3    14    14     8  1567   147     1     1   -99       2
*Blink                  24   -99    14    14   -99   -99   828   -99   -99   -99     -99
                        24     0     0     0     0     0     0     0     0   -99       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
                        24     0     0     0     0     0     0     0     0     0       0
*Off-screen             25   -99     0     0   -99   -99   218   -99   -99   -99     -99
politicians,            25     1    12    11     7  1589   121     0     0   -99      14
politicians,            25     1    12    11     8  1589    80     1     1    -1      14
politicians,            25     1    12    11    13  1589   170     6     6    -5      14
politicians,            25     1    12    11    18  1589   150    11    11    -5      14
especially              25     1    10    10    25  1590   229     5     5    -7       9
Tessa                   25     1     5     5    32  1591   195     1     1    -7       2
Jowell,                 25     1     7     6    37  1592   189     0     0    -5       2
Jowell,                 25     1     7     6    41  1592   171     4     4    -4       2
*Blink                  25   -99     7     6   -99   -99  1000   -99   -99   -99     -99
and                     25     2     3     3     8  1600   111     2     2   -99    1283
Media                   25     2     5     5     5  1599   177     5     5     3      12
Sport,                  25     2     6     5    13  1601   201     3     3    -8       6
worried                 25     2     7     7    22  1603   227     1     1    -9       3
that                    25     2     4     4    32  1604   267     3     3   -10     871
is                      25     2     2     2    42  1607   187     0     0   -10     717
*Blink                  25   -99     2     2   -99   -99   513   -99   -99   -99     -99
politics.               25     3     9     8    15  1614   248     3     3   -99      19
*Off-screen             25   -99     9     8   -99   -99   289   -99   -99   -99     -99
the                     26     1     3     3     2  1653    80     2     2     0    3511
turnout                 26     1     7     7     8  1655   142     0     0    -6       1
turnout                 26     1     7     7    14  1655   198     6     6    -6       1
elections,              26     1    10     9    23  1657   196     4     4    -9       1
elections,              26     1    10     9    25  1657   115     6     6    -2       1
also                    26     1     4     4    35  1659   218     2     2   -10      58
mirrored                26     1     8     8    42  1660   154     4     4    -7       1
the                     26     1     3     3    53  1662   196     3     3   -11    3511
*Blink                  26   -99     3     3   -99   -99   494   -99   -99   -99     -99
many                    26     2     4     4    13  1669    66     2     2   -99      81
many                    26     2     4     4    15  1669   229     4     4    -2      81
and                     26     2     3     3    24  1671   164     0     0    -9    1283
listeners.              26     2    10     9    32  1672   218     4     4    -8       1
the                     26     2     3     3    50  1674    52     0     0   -18    3511
*Blink                  26   -99     3     3   -99   -99  1645   -99   -99   -99     -99
*Off-screen             26   -99     3     3   -99   -99   226   -99   -99   -99     -99
maintain                27     1     8     8     6  1721   255     6     6     0       5
interest                27     1     8     8    18  1723   255     5     5   -12      17
the                     27     1     3     3    25  1725   184     0     0    -7    3511
viewer                  27     1     6     6    32  1726   179     3     3    -7       1
politics,               27     1     9     8    42  1728   225     3     3   -10      19
*Blink                  27   -99     9     8   -99   -99   799   -99   -99   -99     -99
interest                27     1     8     8    13  1723    73     0     0   -99      17
interest                27     1     8     8    13  1723    62     0     0     0      17
the                     27     1     3     3    12  1722    72     3     3     1    3511
the                     27     1     3     3     9  1722   127     0     0     3    3511
interest                27     1     8     8    16  1723   221     3     3    -7      17
of                      27     1     2     2    23  1724   233     1     1    -7    1757
viewer                  27     1     6     6    29  1726   163     0     0    -6       1
in                      27     1     2     2    36  1727   230     0     0    -7    1091
politics,               27     1     9     8    47  1728   193     8     8   -11      19
*Blink                  27   -99     9     8   -99   -99   264   -99   -99   -99     -99
*Blink                  27   -99     9     8   -99   -99   464   -99   -99   -99     -99
political               27     2     9     9    26  1740   207     5     5   -99      33
coverage                27     2     8     8    34  1741   189     3     3    -8       9
would                   27     2     5     5    45  1742   254     5     5   -11     146
be                      27     2     2     2    47  1743   138     1     1    -2     423
mistake.                27     2     8     7    57  1745    67     6     6   -10       4
also                    27     3     4     4    11  1752   104     3     3   -99      58
also                    27     3     4     4    10  1752   144     2     2     1      58
financial               27     3     9     9    21  1755   226     1     1   -11      11
financial               27     3     9     9    26  1755    63     6     6    -5      11
interest                27     3     8     8    35  1756   244     5     5    -9      17
declare.                27     3     8     7    48  1758   188     6     6   -13       2
I                       27     3     1     1    52  1759   191     1     1    -4     327
privileged              27     3    10    10    64  1761   224     8     8   -12       4
take                    27     3     4     4    72  1763   288     2     2    -8      42
political               27     4     9     9    11  1767    80     3     3   -99      33
political               27     4     9     9     9  1767   198     1     1     2      33
programmes              27     4    10    10    21  1768   196     3     3   -12      10
programmes              27     4    10    10    24  1768   312     6     6    -3      10
political               27     4     9     9    12  1767   173     4     4    12      33
ironic,                 27     5     7     6    52  1784   293     7     7   -99       2
however,                27     5     8     7    61  1785   180     8     8    -9      38
opportunity             28     1    11    11     7  1790   238     7     7     0       5
participating           28     1    13    13    19  1792   206     4     4   -12       1
participating           28     1    13    13    25  1792   158    10    10    -6       1
more                    28     1     4     4    34  1794   195     1     1    -9     168
these                   28     1     5     5    41  1795   184     3     3    -7      73
days                    28     1     4     4    48  1796   184     4     4    -7      28
radio                   28     1     5     5    54  1798   234     2     2    -6       9
television              28     1    10    10    63  1800   196     1     1    -9      13
than                    28     1     4     4    74  1801   262     1     1   -11     123
as                      28     2     2     2    11  1805   195     2     2   -99     422
MP.                     28     2     3     2    18  1807   210     3     3    -7       3
Maybe                   28     2     5     5    22  1808   260     3     3    -4       7
should                  28     2     6     6    30  1810   233     0     0    -8      88
tell                    28     2     4     4    37  1811   199     0     0    -7      13
something.              28     2    10     9    46  1813   193     1     1    -9      29
something.              28     2    10     9    52  1813   167     7     7    -6      29
could                   28     2     5     5    61  1815   226     2     2    -9      84
that,                   28     2     5     4    68  1817   193     0     0    -7     871
could                   28     2     5     5    64  1815    89     5     5     4      84
be                      28     2     2     2    67  1816   211     2     2    -3     423
tied                    28     2     4     4    75  1818   198     1     1    -8       2
pager                   28     3     5     5    15  1823   222     2     2   -99       2
pager                   28     3     5     5    17  1823   183     4     4    -2       2
political               28     3     9     9    27  1826   224     2     2   -10      33
political               28     3     9     9    33  1826   169     8     8    -6      33
script,                 28     3     7     6    38  1827   252     3     3    -5       2
nothing                 28     3     7     7    50  1830   183     1     1   -12      14
useful                  28     3     6     6    57  1831   184     0     0    -7       2
to                      28     3     2     2    64  1832   184     0     0    -7    1597
say.                    28     3     4     3    68  1833   164     1     1    -4      49
Now                     28     3     3     3    73  1834   172     1     1    -5     107
that                    28     3     4     4    77  1835   147     1     1    -4     871
brain                   28     4     5     5    22  1841   310     5     5   -99       5
of                      28     4     2     2    31  1843   183     0     0    -9    1757
pager,                  28     4     6     5    40  1845   252     3     3    -9       2
might                   28     4     5     5    58  1848   160     4     4   -18      56
appear                  28     4     6     6    66  1849   129     6     6    -8       9
*Blink                  28   -99     6     6   -99   -99   395   -99   -99   -99     -99
                        28     0     0     0     0     0     0     0     0   -99       0
*Off-screen             29   -99     0     0   -99   -99   175   -99   -99   -99     -99
the                     29     1     3     3     2  1862   183     2     2   -99    3511
proceedings             29     1    11    11     8  1863   225     4     4    -6       4
proceedings             29     1    11    11    15  1863   218    11    11    -7       4
House                   29     1     5     5    23  1866   218     0     0    -8      26
of                      29     1     2     2    30  1867   212     1     1    -7    1757
Commons.                29     1     8     7    35  1868   214     3     3    -5      10
not                     29     1     3     3    46  1871   227     0     0   -11     277
think                   29     1     5     5    50  1872   183     0     0    -4      52
there                   29     1     5     5    59  1873   200     3     3    -9     189
ever                    29     1     4     4    69  1875   172     3     3   -10      38
been                    29     1     4     4    74  1876   196     3     3    -5     178
time                    29     2     4     4     4  1878   161     4     4   -99     105
time                    29     2     4     4     3  1878   166     3     3     1     105
there                   29     2     5     5    12  1880   209     2     2    -9     189
has                     29     2     3     3    19  1881   227     3     3    -7     239
much                    29     2     4     4    28  1884   209     0     0    -9      97
coverage.               29     2     9     8    35  1885   312     2     2    -7       9
consider                29     2     8     8    51  1887   101     3     3   -16       7
*Blink                  29   -99     8     8   -99   -99   131   -99   -99   -99     -99
and                     29     3     3     3    51  1899   130     3     3   -99    1283
consider                29     2     8     8    52  1887    92     4     4   -99       7
average                 29     2     7     7    64  1889   239     4     4   -12       7
Sunday.                 29     2     7     6    72  1890   226     4     4    -8       7
On                      29     2     2     2    78  1891   355     2     2    -6     417
television              29     3    10    10     5  1892   305     5     5   -99      13
starts                  29     3     6     6    18  1894   279     4     4   -13       5
Breakfast               29     3     9     9    28  1896   214     2     2   -10       2
with                    29     3     4     4    36  1897   178     0     0    -8     393
*Off-screen             29   -99     4     4   -99   -99   197   -99   -99   -99     -99
offers                  30     1     6     6     5  1929   266     5     5     0       6
Sunday                  30     1     6     6    14  1931   188     4     4    -9       7
Service.                30     1     8     7    20  1932   206     3     3    -6      25
That                    30     1     4     4    31  1933   184     1     1   -11     871
adds                    30     1     4     4    39  1934   221     4     4    -8       3
five                    30     1     4     4    48  1937   154     2     2    -9      18
*Blink                  30   -99     4     4   -99   -99   152   -99   -99   -99     -99
extensive               30     2     9     9     9  1942   107     9     9   -99       2
extensive               30     2     9     9     7  1942   144     7     7     2       2
political               30     2     9     9    17  1943   229     7     7   -10      33
coverage                30     2     8     8    24  1944   196     4     4    -7       9
excluding               30     2     9     9    36  1946   203     5     5   -12       1
Radio                   30     2     5     5    46  1947   287     5     5   -10       9
*Blink                  30   -99     5     5   -99   -99   131   -99   -99   -99     -99
Weekend.                30     3     8     7    12  1955   119     1     1   -99       5
This                    30     3     4     4     8  1954   181     2     2     4     293
Weekend.                30     3     8     7    16  1955   233     5     5    -8       5
