WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Blink                  12   -99     3     3   -99   -99    79   -99   -99   -99     -99
Headless                12     5     8     8     8   782   192     4     4   -99       1
Corpse                  12     5     6     6    15   783   204     2     2    -7       1
Bois                    12     5     4     4    27   786   292     0     0   -12       1
Boulogne,               12     5     9     8    38   788   288     3     3   -11       1
one                     12     5     3     3    49   790   288     1     1   -11     176
staple                  12     5     6     6    62   793   318     3     3   -13       1
subjects                12     5     8     8    70   794   191     4     4    -8      13
French                  13     1     6     6     6   796   246     6     6     0      22
stories.                13     1     8     7    18   798   202     1     1   -12       7
stories.                13     1     8     7    23   798   104     6     6    -5       7
newspaper               13     1     9     9    11   797   214     4     4    12      13
Much                    13     1     4     4    26   799   146     0     0   -15      97
worse                   13     1     5     5    31   800   147     0     0    -5      11
things                  13     1     6     6    39   801   160     2     2    -8      31
Johnson's               13     1     9     9    53   803   271     4     4   -14     -99
punch                   13     1     5     5    63   804   266     4     4   -10       2
Vicarage                13     1     8     8    72   806   236     4     4    -9       1
*Blink                  13   -99     8     8   -99   -99    71   -99   -99   -99     -99
Road                    13     2     4     4     0   807   188     0     0   -99       8
in                      13     2     2     2    11   810   167     0     0   -11    1091
club                    13     2     4     4    21   812   137     0     0   -10       5
rugby                   13     2     5     5    29   813   390     3     3    -8       3
single                  13     2     6     6    40   815   239     2     2   -11       9
weekend                 13     2     7     7    50   816   169     5     5   -10       5
season.                 13     2     7     6    63   819   220     3     3   -13       5
*Off-screen             13   -99     7     6   -99   -99   148   -99   -99   -99     -99
Last                    14     1     4     4     2   820   196     2     2     0      73
year,                   14     1     5     4     7   821   104     2     2    -5      51
number                  14     1     6     6    16   823   201     1     1    -9      18
teachers                14     1     8     8    28   825   228     3     3   -12      26
resigning               14     1     9     9    39   826   260     5     5   -11       2
state                   14     1     5     5    51   828   319     2     2   -12      36
schools                 14     1     7     7    62   829   181     7     7   -11      32
doubled.                14     1     8     7    68   830   122     5     5    -6       3
Sarah                   14     1     5     5    77   831   164     5     5    -9       3
Cassidy                 14     2     7     7     1   832   243     1     1   -99       1
looks                   14     2     5     5    13   833   167     5     5   -12      15
ministers               14     2     9     9    24   836   161     3     3   -11      12
*Blink                  14   -99     9     9   -99   -99    71   -99   -99   -99     -99
trying                  14     2     6     6    36   838   243     1     1   -99      23
trying                  14     2     6     6    37   838    98     2     2    -1      23
staunch                 14     2     7     7    48   840   239     3     3   -11       3
haemorrhage.            14     2    12    11    59   842   163     2     2   -11       2
*Blink                  14   -99    12    11   -99   -99    63   -99   -99   -99     -99
teacher                 14     3     7     7     7   844   142     3     3   -99      13
shortage                14     3     8     8    17   845   201     5     5   -10       5
has                     14     3     3     3    29   847   227     1     1   -12     239
gone                    14     3     4     4    38   849   172     2     2    -9       9
according               14     3     9     9    51   851   444     4     4   -13      14
official                14     3     8     8    63   853   245     3     3   -12      10
statistics              14     3    10    10    75   854   131     6     6   -12       5
*Blink                  14   -99    10    10   -99   -99    71   -99   -99   -99     -99
*Off-screen             14   -99    10    10   -99   -99   252   -99   -99   -99     -99
government              14     4    10    10    15   858   189     3     3   -99      55
website                 14     4     7     7    30   859   191     7     7   -15       2
Teacher                 14     4     7     7    45   862   253     3     3   -15      13
vacancies               14     4     9     9    54   863   204     4     4    -9       6
almost                  14     4     6     6    67   865   279     2     2   -13      16
doubled                 14     4     7     7    74   866   120     2     2    -7       3
*Blink                  14   -99     7     7   -99   -99    74   -99   -99   -99     -99
*Off-screen             14   -99     7     7   -99   -99   218   -99   -99   -99     -99
leaving                 14     5     7     7    14   870   193     3     3   -99       9
state                   14     5     5     5    24   871   266     5     5   -10      36
of                      14     5     2     2    40   874   220     1     1   -16    1757
short                   14     5     5     5    34   873   171     1     1     6      11
5,000                   14     5     5     4    52   877   273     0     0   -18     -99
teachers,               14     5     9     8    60   878   169     2     2    -8      26
with                    14     5     4     4    70   879   239     2     2   -10     393
2,700                   15     1     5     4     2   881   192     2     2     0     -99
of                      15     1     2     2     7   882   127     1     1    -5    1757
in                      15     1     2     2    17   884   140     2     2   -10    1091
secondary               15     1     9     9    24   885   172     6     6    -7       8
schools.                15     1     8     7    32   886   151     4     4    -8      32
new                     15     1     3     3    47   888   268     2     2   -15      93
figures                 15     1     7     7    53   889   188     4     4    -6       8
the                     15     1     3     3    65   892   179     0     0   -12    3511
months                  15     1     6     6    75   894   255     1     1   -10      14
*Blink                  15   -99     6     6   -99   -99    98   -99   -99   -99     -99
Mike                    15     2     4     4     4   896    51     1     1   -99       3
Mike                    15     2     4     4     3   896   159     0     0     1       3
Tomlinson,              15     2    10     9    10   897   213     2     2    -7       1
chief                   15     2     5     5    23   899   119     0     0   -13      16
*Blink                  15   -99     5     5   -99   -99    76   -99   -99   -99     -99
inspector               15     2     9     9    34   900   243     5     5   -99       1
inspector               15     2     9     9    35   900   103     6     6    -1       1
schools,                15     2     8     7    46   902   189     4     4   -11      32
warned                  15     2     6     6    54   903   266     3     3    -8       2
teacher                 15     2     7     7    63   905   272     0     0    -9      13
shortages               15     2     9     9    75   906   218     4     4   -12       2
*Blink                  15   -99     9     9   -99   -99    76   -99   -99   -99     -99
*Off-screen             15   -99     9     9   -99   -99   228   -99   -99   -99     -99
'real'                  15     3     6     4    16   910   176     2     1   -99      37
problem                 15     3     7     7    25   911   158     4     4    -9      24
threatening             15     3    11    11    36   912   196     7     7   -11       3
jeopardise              15     3    10    10    47   914   236     3     3   -11       1
standards               15     3     9     9    59   915   258     4     4   -12       9
schools.                15     3     8     7    70   917   235     2     2   -11      32
study                   15     4     5     5    12   921   183     3     3   -99       3
conducted               15     4     9     9    23   922   124     8     8   -11       3
National                15     4     8     8    34   925   253     1     1   -11      18
Union                   15     4     5     5    44   926   254     2     2   -10      13
Teachers                15     4     8     8    53   928   210     2     2    -9      26
found                   15     4     5     5    65   929   163     5     5   -12      29
almost                  15     4     6     6    71   931   272     0     0    -6      16
almost                  15     4     6     6    75   931   151     4     4    -4      16
*Blink                  15   -99     6     6   -99   -99    66   -99   -99   -99     -99
*Off-screen             15   -99     6     6   -99   -99    80   -99   -99   -99     -99
*Off-screen             15   -99     6     6   -99   -99   146   -99   -99   -99     -99
trainee                 15     5     7     7    12   936   274     0     0   -99       1
teachers                15     5     8     8    23   937   236     3     3   -11      26
the                     15     5     3     3    37   939   186     2     2   -14    3511
profession              15     5    10    10    41   940   179     2     2    -4       3
within                  15     5     6     6    54   941   206     4     4   -13      14
three                   15     5     5     5    61   942   137     4     4    -7      28
entering                15     5     8     8    73   945   168     1     1   -12       1
the                     16     1     3     3     2   946   200     2     2     0    3511
classroom.              16     1    10     9    11   947   155     7     7    -9       2
number                  16     1     6     6    26   949   232     3     3   -15      18
full-time               16     1     9     9    36   951   244     3     3   -10     -99
teachers                16     1     8     8    46   952   191     3     3   -10      26
resigning               16     1     9     9    55   953   224     3     3    -9       2
doubled                 16     1     7     7    66   954   249     4     4   -11       3
from                    16     1     4     4    74   955   317     4     4    -8     248
*Blink                  16   -99     4     4   -99   -99    76   -99   -99   -99     -99
26,000                  16     2     6     5     3   956    97     3     3   -99     -99
26,000                  16     2     6     5     1   956   212     1     1     2     -99
1998                    16     2     4     4    11   958   280     1     1   -10     -99
52,000                  16     2     6     5    20   960   258     2     2    -9     -99
last                    16     2     4     4    29   961   191     4     4    -9      73
each                    16     2     4     4    44   964   222     3     3   -15      16
each                    16     2     4     4    42   964   120     1     1     2      16
secondary               16     2     9     9    50   965   551     4     4    -8       8
school                  16     2     6     6    61   966   198     5     5   -11      19
losing                  16     2     6     6    68   967    96     5     5    -7       4
*Blink                  16   -99     6     6   -99   -99   297   -99   -99   -99     -99
of                      16     3     2     2     2   970   191     2     2   -99    1757
teachers.               16     3     9     8    12   972   120     6     6   -10      26
despite                 16     3     7     7    22   974   301     2     2   -10      15
gloomy                  16     3     6     6    34   976   717     0     0   -12       1
predictions             16     3    11    11    44   977   220     3     3   -10       2
there                   16     3     5     5    58   978   215     5     5   -14     189
now                     16     3     3     3    66   980   187     3     3    -8     107
7,000                   16     3     5     4    72   981   179     5     5    -6     -99
*Off-screen             16   -99     5     4   -99   -99   477   -99   -99   -99     -99
in                      16     4     2     2    11   984   218     2     2   -99    1091
than                    16     4     4     4    24   986   176     4     4   -13     123
months                  16     4     6     6    31   988   161     3     3    -7      14
12,000                  16     4     6     5    45   991   315     1     1   -14     -99
more                    16     4     4     4    53   992   261     2     2    -8     168
in                      16     4     2     2    62   994   238     1     1    -9    1091
That                    16     4     4     4    70   996   239     0     0    -8     871
*Off-screen             16   -99     4     4   -99   -99   257   -99   -99   -99     -99
healthy                 16     5     7     7    24  1002   271     0     0   -99       1
school                  16     5     6     6    37  1003   358     5     5   -13      19
used                    16     5     4     4    53  1006   285     0     0   -16      32
the                     16     5     3     3    61  1007   177     3     3    -8    3511
create                  16     5     6     6    71  1010   118     0     0   -10       6
extra                   17     1     5     5     3  1011   195     3     3     0       5
extra                   17     1     5     5     1  1011   168     1     1     2       5
Meanwhile               17     1     9     9    16  1013   241     4     4   -15      12
entries                 17     1     7     7    25  1014   275     3     3    -9       1
teacher                 17     1     7     7    35  1016   156     2     2   -10      13
*Blink                  17   -99     7     7   -99   -99    75   -99   -99   -99     -99
training                17     1     8     8    44  1017   243     3     3   -99      15
training                17     1     8     8    45  1017   116     4     4    -1      15
England                 17     1     7     7    55  1019   158     2     2   -10      12
at                      17     1     2     2    65  1021   194     0     0   -10     269
*Blink                  17   -99     2     2   -99   -99    63   -99   -99   -99     -99
*Off-screen             17   -99     2     2   -99   -99   243   -99   -99   -99     -99
*Off-screen             17   -99     2     2   -99   -99    68   -99   -99   -99     -99
seven                   17     2     5     5    21  1026   216     3     3   -99      13
However,                17     2     8     7    35  1028   234     4     4   -14      38
are                     17     2     3     3    47  1030   198     1     1   -12     351
still                   17     2     5     5    55  1031   140     5     5    -8      52
nowhere                 17     2     7     7    60  1032   154     4     4    -5       6
enough                  17     2     6     6    72  1034   108     3     3   -12      32
*Blink                  17   -99     6     6   -99   -99    68   -99   -99   -99     -99
*Off-screen             17   -99     6     6   -99   -99   243   -99   -99   -99     -99
*Off-screen             17   -99     6     6   -99   -99    74   -99   -99   -99     -99
Teacher                 17     3     7     7    36  1038   729     5     5   -99      13
recruitment             17     3    11    11    46  1039   195     7     7   -10       6
experts                 17     3     7     7    55  1040   115     4     4    -9       7
*Blink                  17   -99     7     7   -99   -99    57   -99   -99   -99     -99
warn                    17     3     4     4    62  1041   238     3     3   -99       5
that                    17     3     4     4    67  1042    96     3     3    -5     871
*Blink                  17   -99     4     4   -99   -99    65   -99   -99   -99     -99
situation               17     4     9     9     0  1044   168     0     0   -99       8
could                   17     4     5     5    14  1045   212     4     4   -14      84
crisis                  17     4     6     6    28  1049   251     0     0   -14      11
in                      17     4     2     2    41  1051   147     0     0   -13    1091
September               17     4     9     9    49  1052   160     5     5    -8       8
new,                    17     4     4     3    61  1055   197     0     0   -12      93
larger                  17     4     6     6    69  1056   221     3     3    -8       4
cohort                  17     4     6     6    76  1057   122     3     3    -7       1
*Blink                  17   -99     6     6   -99   -99    73   -99   -99   -99     -99
11-year-olds            17     5    12    12    12  1059   158     9     9   -99     -99
threatens               17     5     9     9    22  1060   244     6     6   -10       1
swell                   17     5     5     5    31  1062   223     2     2    -9       3
secondary               17     5     9     9    38  1063   196     3     3    -7       8
rolls                   17     5     5     5    54  1065   231     2     2   -16       2
by                      17     5     2     2    60  1066   182     2     2    -6     252
40,000                  17     5     6     5    71  1068   172     3     3   -11     -99
*Off-screen             18   -99     6     5   -99   -99   245   -99   -99   -99     -99
than                    18     1     4     4    13  1071   216     0     0   -99     123
2,000                   18     1     5     4    23  1072   152     5     5   -10     -99
*Blink                  18   -99     5     4   -99   -99    82   -99   -99   -99     -99
teachers                18     1     8     8    37  1074   243     7     7   -99      26
teachers                18     1     8     8    34  1074   188     4     4     3      26
needed                  18     1     6     6    47  1077   254     0     0   -13       9
just                    18     1     4     4    57  1078   261     3     3   -10      75
class                   18     1     5     5    67  1081   175     0     0   -10      12
sizes                   18     1     5     5    78  1082    91     5     5   -11       2
*Blink                  18   -99     5     5   -99   -99    73   -99   -99   -99     -99
*Off-screen             18   -99     5     5   -99   -99   243   -99   -99   -99     -99
levels,                 18     2     7     6    23  1086   122     6     6   -99       5
teacher                 18     2     7     7    30  1088   180     1     1    -7      13
recruitment             18     2    11    11    45  1089   208     8     8   -15       6
teacher                 18     2     7     7    70  1092   237     4     4   -25      13
at                      18     2     2     2     0  1083   240     0     0    70     269
predicted               18     3     9     9    26  1095   271     6     6   -99       2
teaching                18     3     8     8    37  1097   181     4     4   -11      14
however,                18     3     8     7    53  1099   246     3     3   -16      38
so                      18     3     2     2    65  1101   168     2     2   -12     154
failed                  18     3     6     6    71  1103   184     1     1    -6       5
*Off-screen             18   -99     6     6   -99   -99   188   -99   -99   -99     -99
Schools                 18     4     7     7    15  1106   209     2     2   -99      32
not                     18     4     3     3    27  1108   121     1     1   -12     277
forced                  18     4     6     6    37  1110   243     2     2   -10       7
four-day                18     4     8     8    49  1113   275     0     0   -12     -99
four-day                18     4     8     8    57  1113   267     8     8    -8     -99
but                     18     4     3     3    65  1115   180     1     1    -8     325
many                    18     4     4     4    70  1116   116     2     2    -5      81
vacancies               18     5     9     9    16  1120   288     0     0   -99       6
are                     18     5     3     3    32  1122   199     1     1   -16     351
proving                 18     5     7     7    39  1123   153     4     4    -7       1
impossible              18     5    10    10    47  1124   205     4     4    -8      11
to                      18     5     2     2    56  1125   154     2     2    -9    1597
This                    18     5     4     4    69  1127   205     2     2   -13     293
                        18     0     0     0     0     0     0     0     0   -99       0
because                 19     1     7     7     1  1129   232     1     1     0      78
teachers                19     1     8     8    14  1131   214     1     1   -13      26
using                   19     1     5     5    30  1133   204     4     4   -16       6
'weapon                 19     1     7     6    41  1135   216     3     2   -11       5
their                   19     1     5     5    53  1137   160     4     4   -12     225
*Blink                  19   -99     5     5   -99   -99    79   -99   -99   -99     -99
disposal'               19     1     9     8    64  1138   274     9     9   -99       3
ensure                  19     1     6     6    73  1140    73     5     5    -9       5
*Off-screen             19   -99     6     6   -99   -99   117   -99   -99   -99     -99
*Off-screen             19   -99     6     6   -99   -99   133   -99   -99   -99     -99
sent                    19     2     4     4    28  1148   314     1     1   -99       3
David                   19     2     5     5    44  1151   234     1     1   -16      12
says                    19     2     4     4    41  1150   117     3     3     3      47
secretary               19     2     9     9    64  1154   328     1     1   -23      13
the                     19     2     3     3    77  1156   151     1     1   -13    3511
Teachers.               19     3     9     8    30  1161   253     1     1   -99      26
Heads                   19     3     5     5    44  1162   118     5     5   -14       5
*Blink                  19   -99     5     5   -99   -99    88   -99   -99   -99     -99
relying                 19     3     7     7    50  1164   182     1     1   -99       2
relying                 19     3     7     7    51  1164   116     2     2    -1       2
on                      19     3     2     2    59  1165   167     2     2    -8     417
*Blink                  19   -99     2     2   -99   -99    64   -99   -99   -99     -99
*Off-screen             19   -99     2     2   -99   -99   243   -99   -99   -99     -99
getting                 19     4     7     7     7  1168   233     7     7   -99      23
to                      19     4     2     2    25  1171   292     2     2   -18    1597
vacancies,              19     4    10     9    36  1174   173     0     0   -11       6
rearranging             19     4    11    11    50  1175   286     3     3   -14       1
timetable               19     4     9     9    64  1177   261     1     1   -14       2
or                      19     4     2     2    74  1178   140     1     1   -10     194
children                19     5     8     8    11  1181   212     2     2   -99      43
large                   19     5     5     5    22  1183   219     1     1   -11      18
'Essentially,           19     5    13    11    45  1185   237     6     5   -23       4
'Essentially,           19     5    13    11    41  1185   156     2     1     4       4
schools                 19     5     7     7    55  1186   188     2     2   -14      32
have                    19     5     4     4    65  1187   212     4     4   -10     361
going                   20     1     5     5     0  1190   319     0     0     0      39
relying                 20     1     7     7    10  1192   197     1     1   -10       2
the                     20     1     3     3    23  1194   199     3     3   -13    3511
will                    20     1     4     4    30  1196   179     1     1    -7     210
the                     20     1     3     3    40  1198   162     3     3   -10    3511
existing                20     1     8     8    45  1199   203     4     4    -5       7
But                     20     1     3     3    59  1201   225     2     2   -14     325
does                    20     1     4     4    69  1203   208     3     3   -10      45
that                    20     2     4     4    12  1207   189     0     0   -99     871
pupils                  20     2     6     6    21  1208   182     4     4    -9       5
getting                 20     2     7     7    31  1210   190     3     3   -10      23
deal,'                  20     2     6     4    43  1213   168     0     0   -12      17
argues                  20     2     6     6    54  1214   257     4     4   -11       2
director                20     2     8     8    80  1217   223     8     8   -26      15
*Blink                  20   -99     8     8   -99   -99    71   -99   -99   -99     -99
University's            20     3    12    12    16  1220   140     3     3   -99     -99
of                      20     3     2     2     1  1218   191     1     1    15    1757
for                     20     3     3     3    36  1222   248     3     3   -35     519
education               20     3     9     9    39  1223   123     2     2    -3      17
employment.             20     3    11    10    53  1225   216     2     2   -14       2
'Staff                  20     3     6     5    68  1226   251     5     4   -15      25
*Blink                  20   -99     6     5   -99   -99    76   -99   -99   -99     -99
*Off-screen             20   -99     6     5   -99   -99   243   -99   -99   -99     -99
outside                 20     4     7     7    20  1232   236     2     2   -99      10
subject                 20     4     7     7    33  1234   208     1     1   -13       6
continuity              20     4    10    10    47  1237   257     0     0   -14       1
children's              20     4    10    10    62  1239   228     1     1   -15     -99
education               20     5     9     9     1  1240   263     1     1   -99      17
be                      20     5     2     2    16  1242   216     0     0   -15     423
risk                    20     5     4     4    28  1245   320     2     2   -12      13
succession              20     5    10    10    39  1248   229     3     3   -11       2
supply                  20     5     6     6    52  1250   253     2     2   -13      18
A                       20     5     1     1    70  1252   188     1     1   -18    1434
put                     20     5     3     3    21  1243   151     2     2    49      26
number                  21     1     6     6     6  1254   164     6     6     0      18
number                  21     1     6     6     4  1254   161     4     4     2      18
teachers                21     1     8     8    18  1257   160     1     1   -14      26
teachers                21     1     8     8    25  1257    52     8     8    -7      26
used                    21     1     4     4    37  1260   246     2     2   -12      32
the                     21     1     3     3    50  1263   156     2     2   -13    3511
*Blink                  21   -99     3     3   -99   -99    67   -99   -99   -99     -99
the                     21     1     3     3    62  1266   184     1     1   -99    3511
the                     21     1     3     3    63  1266   150     2     2    -1    3511
465,000                 21     1     7     6    69  1267   243     4     4    -6     -99
country,                21     2     8     7    19  1271   188     3     3   -99      32
19,000                  21     2     6     5    32  1273   219     0     0   -13     -99
19,000                  21     2     6     5    36  1273   246     4     4    -4     -99
19,000                  21     2     6     5    33  1273   246     1     1     3     -99
supply                  21     2     6     6    45  1275   255     2     2   -12      18
staff,                  21     2     6     5    54  1276   151     4     4    -9      25
compared                21     2     8     8    62  1277   218     5     5    -8       3
over                    21     2     4     4    77  1280   188     1     1   -15      76
teachers                21     2     8     8     0  1268   285     0     0    77      26
1995.                   21     3     5     4    13  1283   108     3     3   -99     -99
Howson,                 21     3     7     6    25  1285   249     0     0   -12       1
managing                21     3     8     8    40  1286   250     7     7   -15       2
director                21     3     8     8    48  1287   124     6     6    -8      15
Education               21     3     9     9    59  1289   260     5     5   -11      17
Data                    21     3     4     4    68  1290   208     4     4    -9       3
*Blink                  21   -99     4     4   -99   -99    96   -99   -99   -99     -99
estimates               21     4     9     9     4  1292   207     4     4   -99       1
supply                  21     4     6     6    19  1294   238     4     4   -15      18
teachers                21     4     8     8    28  1295   181     6     6    -9      26
costing                 21     4     7     7    40  1297   237     5     5   -12       2
schools                 21     4     7     7    49  1298   188     6     6    -9      32
than                    21     4     4     4    59  1300   155     3     3   -10     123
œ600                    21     4     4     4    65  1301   224     4     4    -6     -99
with                    21     4     4     4    77  1303   313     2     2   -12     393
taking                  21     5     6     6    15  1305   242     6     6   -99      11
œ200                    21     5     4     4    25  1307   238     3     3   -10     -99
million                 21     5     7     7    32  1308   195     5     5    -7      11
total.                  21     5     6     5    43  1311   191     0     0   -11       3
secondary,              21     5    10     9    55  1313   365     1     1   -12       8
quite                   21     5     5     5    70  1315   165     0     0   -15      48
*Off-screen             21   -99     5     5   -99   -99    12   -99   -99   -99     -99
clear                   22     1     5     5     1  1316   206     1     1     0      15
Government's            22     1    12    12    17  1319   242     2     2   -16       4
training                22     1     8     8    31  1320   243     3     3   -14      15
grants                  22     1     6     6    42  1321   104     5     5   -11       1
*Blink                  22   -99     6     6   -99   -99    73   -99   -99   -99     -99
golden                  22     1     6     6    51  1323   243     3     3   -99       7
golden                  22     1     6     6    52  1323   196     4     4    -1       7
hellos                  22     1     6     6    60  1324   284     5     5    -8       1
having                  22     1     6     6    69  1326   229     3     3    -9      17
*Off-screen             22   -99     6     6   -99   -99   241   -99   -99   -99     -99
some                    22     2     4     4    29  1331   176     3     3   -99      86
subjects,'              22     2    10     8    37  1332   155     6     6    -8      13
says.                   22     2     5     4    47  1334   185     2     2   -10      47
'However,               22     2     9     7    57  1335   213     6     5   -10      38
is                      22     2     2     2    68  1337   194     1     1   -11     717
*Blink                  22   -99     2     2   -99   -99    68   -99   -99   -99     -99
concern                 22     3     7     7     1  1339   128     1     1   -99       4
with                    22     3     4     4    18  1342   216     0     0   -17     393
increased               22     3     9     9    31  1344   153     4     4   -13       7
*Blink                  22   -99     9     9   -99   -99    65   -99   -99   -99     -99
number                  22     3     6     6    39  1345   243     2     2   -99      18
number                  22     3     6     6    40  1345   104     3     3    -1      18
applications            22     3    12    12    51  1347   191     4     4   -11       3
still                   22     3     5     5    65  1349   226     0     0   -14      52
not                     22     3     3     3    74  1350   115     3     3    -9     277
the                     22     4     3     3    22  1357   193     2     2   -99    3511
targets                 22     4     7     7    29  1358   211     5     5    -7       4
subjects,               22     4     9     8    42  1361   234     2     2   -13      13
as                      22     4     2     2    57  1363   242     2     2   -15     422
such                    22     4     4     4    52  1362   134     2     2     5      87
Hart                    22     5     4     4     2  1365   204     2     2   -99       4
warns                   22     5     5     5    10  1366   219     5     5    -8       2
trend                   22     5     5     5    21  1369   234     0     0   -11       5
is                      22     5     2     2    29  1370   150     2     2    -8     717
draining                22     5     8     8    36  1371   313     6     6    -7       1
budgets,                22     5     8     7    50  1373   285     2     2   -14       1
arguing                 22     5     7     7    62  1374   274     5     5   -12       2
the                     22     5     3     3    71  1376   195     1     1    -9    3511
supply                  23     1     6     6     3  1379   201     0     0     0      18
staff                   23     1     5     5    12  1380   263     2     2    -9      25
'gone                   23     1     5     4    25  1382   137     5     4   -13       9
*Blink                  23   -99     5     4   -99   -99   102   -99   -99   -99     -99
the                     23     1     3     3    37  1384   243     3     3   -99    3511
cost                    23     1     4     4    55  1388   193     3     3   -18       8
can                     23     1     3     3    48  1387   199     0     0     7     123
schools                 23     1     7     7    57  1389   201     0     0    -9      32
*Blink                  23   -99     7     7   -99   -99    93   -99   -99   -99     -99
up                      23     1     2     2    67  1390   255     2     2   -99     135
œ200                    23     1     4     4    73  1392   271     2     2    -6     -99
day                     23     2     3     3     1  1394   278     1     1   -99      35
hire                    23     2     4     4    11  1396   157     4     4   -10       1
supply                  23     2     6     6    19  1398   222     5     5    -8      18
teacher,                23     2     8     7    27  1399   138     6     6    -8      13
says.                   23     2     5     4    36  1401   227     3     3    -9      47
London                  23     2     6     6    44  1403   199     1     1    -8      27
school                  23     2     6     6    54  1404   243     4     4   -10      19
spent                   23     2     5     5    63  1406   228     2     2    -9      15
œ37,000                 23     2     7     6    71  1407   269     4     4    -8     -99
*Off-screen             23   -99     7     6   -99   -99   128   -99   -99   -99     -99
*Off-screen             23   -99     7     6   -99   -99   146   -99   -99   -99     -99
according               23     3     9     9    20  1411   283     6     6   -99      14
Hart.                   23     3     5     4    31  1414   158     1     1   -11       4
Supply                  23     3     6     6    46  1415   177     6     6   -15      18
*Blink                  23   -99     6     6   -99   -99    89   -99   -99   -99     -99
agencies                23     3     8     8    52  1416   191     5     5   -99       8
received                23     3     8     8    63  1418   315     2     2   -11       7
spate                   23     3     5     5    74  1420   268     2     2   -11       1
*Blink                  23   -99     5     5   -99   -99    68   -99   -99   -99     -99
bad                     23     4     3     3     1  1422   183     1     1   -99      13
recently.               23     4     9     8    18  1424   229     4     4   -17      12
agency,                 23     4     7     6    29  1426   274     1     1   -11       5
Timeplan,               23     4     9     8    41  1427   204     5     5   -12       1
found                   23     4     5     5    50  1428   249     4     4    -9      29
itself                  23     4     6     6    56  1429   143     4     4    -6      17
centre                  23     4     6     6    66  1432   223     0     0   -10      16
of                      23     4     2     2    73  1433   124     0     0    -7    1757
criticism               23     5     9     9    11  1437   227     2     2   -99       5
the                     23     5     3     3    25  1439   188     3     3   -14    3511
of                      23     5     2     2    32  1441   182     1     1    -7    1757
trial                   23     5     5     5    41  1443   247     3     3    -9       5
Amy                     23     5     3     3    50  1445   277     3     3    -9       1
Canadian                23     5     8     8    66  1448   408     2     2   -16       1
supply                  23     5     6     6    75  1449   155     2     2    -9      18
teacher                 24     1     7     7     2  1450   193     2     2     0      13
cleared                 24     1     7     7    15  1451   262     7     7   -13       1
indecently              24     1    10    10    24  1453   158     5     5    -9       1
*Blink                  24   -99    10    10   -99   -99    76   -99   -99   -99     -99
assaulting              24     1    10    10    34  1454   243     4     4   -99       1
school                  24     1     6     6    46  1455   218     5     5   -12      19
who                     24     1     3     3    59  1458   262     1     1   -13     157
admitted                24     1     8     8    65  1459   127     3     3    -6       2
having                  24     1     6     6    75  1460   180     4     4   -10      17
inappropriately.        24     2    16    15    11  1462   277     3     3   -99       1
agency                  24     2     6     6    33  1464   247     4     4   -22       5
agency                  24     2     6     6    29  1464   186     0     0     4       5
agency                  24     2     6     6    34  1464   272     5     5    -5       5
failed                  24     2     6     6    44  1466   235     4     4   -10       5
pass                    24     2     4     4    52  1468   208     2     2    -8       5
warning                 24     2     7     7    62  1471   295     2     2   -10       3
Miss                    24     2     4     4    74  1473   158     1     1   -12       1
*Blink                  24   -99     4     4   -99   -99    70   -99   -99   -99     -99
pose                    24     3     4     4    14  1476   263     0     0   -99       1
risk                    24     3     4     4    25  1478   247     4     4   -11      13
Ofsted                  24     3     6     6    49  1481   341     6     6   -24       2
also                    24     3     4     4    56  1483    75     2     2    -7      58
found                   24     3     5     5    59  1484   135     0     0    -3      29
problems                24     3     8     8    68  1485   255     3     3    -9       7
*Blink                  24   -99     8     8   -99   -99    68   -99   -99   -99     -99
supply                  24     4     6     6    19  1490   305     4     4   -99      18
that                    24     4     4     4    36  1493   204     0     0   -17     871
saying                  24     4     6     6    33  1492   194     4     4     3       9
often                   24     4     5     5    49  1495   227     3     3   -16      31
missed                  24     4     6     6    54  1496   161     2     2    -5       2
specialist              24     4    10    10    66  1499   231     0     0   -12       1
*Off-screen             24   -99    10    10   -99   -99   266   -99   -99   -99     -99
were                    24     5     4     4    17  1502   188     4     4   -99     106
good                    24     5     4     4    27  1505   241     2     2   -10      52
permanent               24     5     9     9    35  1507   228     2     2    -8       4
teachers.               24     5     9     8    46  1508   144     3     3   -11      26
*Blink                  24   -99     9     8   -99   -99    66   -99   -99   -99     -99
Tomlinson's             24     5    11    11    55  1509   319     2     2   -99     -99
2000-01                 24     5     7     7    68  1510   283     3     3   -13     -99
annual                  24     5     6     6    76  1511   192     3     3    -8       5
report                  25     1     6     6     1  1512   237     1     1     0       7
concluded:              25     1    10     9    13  1513   189     6     6   -12       2
perform                 25     1     7     7    24  1515   196     0     0   -11       2
less                    25     1     4     4    33  1516   161     1     1    -9      27
*Blink                  25   -99     4     4   -99   -99    75   -99   -99   -99     -99
Inspectors              25     5    10    10    45  1571   166     2     2   -99       1
than                    25     1     4     4    44  1518    60     2     2   -99     123
other                   25     1     5     5    53  1520   199     2     2    -9      78
category                25     1     8     8    64  1521   177     7     7   -11       4
teacher,                25     1     8     7    76  1523   151     7     7   -12      13
*Off-screen             25   -99     8     7   -99   -99   237   -99   -99   -99     -99
their                   25     2     5     5    25  1529   227     2     2   -99     225
