WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
EU                      12     3     2     2    51   708   291     1     1   -15      11
*Off-screen             12   -99     2     2   -99   -99   189   -99   -99   -99     -99
The                     13     1     3     3     2   710   183     2     2     0    3511
authenticity            13     1    12    12     8   711   209     4     4    -6       1
National                13     1     8     8    23   714   159     1     1   -15      18
*Blink                  13   -99     8     8   -99   -99   121   -99   -99   -99     -99
Gallery                 13     1     7     7    36   715   190     5     5   -99       4
Rubens                  13     1     6     6    45   716   270     6     6    -9       3
been                    13     1     4     4    54   718   221     4     4    -9     178
into                    13     1     4     4    63   720   215     1     1    -9      82
question                13     1     8     8    70   721    72     3     3    -7      12
*Blink                  13   -99     8     8   -99   -99    65   -99   -99   -99     -99
again.                  13     2     6     5     1   722    58     1     1   -99      28
last                    13     2     4     4    12   724   136     1     1   -11      73
Samson                  13     2     6     6    27   726   243     6     6   -15       2
Samson                  13     2     6     6    26   726   107     5     5     1       2
Samson                  13     2     6     6    24   726   172     3     3     2       2
Delilah                 13     2     7     7    35   728   204     3     3   -11       2
auctioned,              13     2    10     9    46   730   220     2     2   -11       1
decades                 13     2     7     7    61   732   347     2     2   -15       6
it                      13     2     2     2    73   734   177     1     1   -12     544
*Blink                  13   -99     2     2   -99   -99    70   -99   -99   -99     -99
expensive               13     3     9     9    18   739   252     2     2   -99       7
painting                13     3     8     8    32   740   237     6     6   -14       4
sold.                   13     3     5     4    42   742   165     2     2   -10       9
mean                    13     3     4     4    58   745   178     2     2   -16      17
That                    13     3     4     4    50   743   144     4     4     8     871
something.              13     3    10     9    61   746    85     0     0   -11      29
something.              13     3    10     9    71   746   165    10    10   -10      29
*Blink                  13   -99    10     9   -99   -99    73   -99   -99   -99     -99
apart                   13     4     5     5     1   748    61     1     1   -99      12
apart                   13     4     5     5     1   748   141     1     1     0      12
millions                13     4     8     8    16   751   196     1     1   -15       5
pounds                  13     4     6     6    31   753   194     4     4   -15       2
involved,               13     4     9     8    39   754   162     5     5    -8      10
reputation              13     4    10    10    52   757   206     0     0   -13       5
reputation              13     4    10    10    59   757    78     7     7    -7       5
best                    13     4     4     4    72   760   235     2     2   -13      23
historians,             13     5    11    10     1   762   208     1     1   -99       1
critics                 13     5     7     7    15   763   238     3     3   -14      11
academics               13     5     9     9    27   765   165     3     3   -12       5
way,                    13     5     4     3    44   769   243     0     0   -17      58
what                    13     5     4     4    40   768   171     1     1     4     125
any,                    13     5     4     3    54   771   345     2     2   -14      58
it                      13     5     2     2    63   773   215     1     1    -9     544
minority                13     5     8     8    76    68   136     8     8   -13       7
*Off-screen             13   -99     8     8   -99   -99   199   -99   -99   -99     -99
the                     14     1     3     3     3   776   181     3     3     0    3511
most                    14     1     4     4     6   777    54     2     2    -3      93
educated                14     1     8     8    12   778   227     3     3    -6       2
experts                 14     1     7     7    23   779   183     5     5   -11       7
tell                    14     1     4     4    34   781   154     2     2   -11      13
certain                 14     1     7     7    41   783   243     0     0    -7       7
certain                 14     1     7     7    47   783   161     6     6    -6       7
whether                 14     1     7     7    54   784   168     5     5    -7      37
not                     14     1     3     3    63   786   158     3     3    -9     277
thing's                 14     1     7     7    70   788   108     2     2    -7      31
*Blink                  14   -99     7     7   -99   -99    73   -99   -99   -99     -99
Rubens,                 14     2     7     6     1   790    63     1     1   -99       3
should                  14     2     6     6    12   792   191     0     0   -11      88
art-proles              14     2    10    10    26   794   251     4     4   -14     -99
worry?                  14     2     6     5    37   795   101     4     4   -11       3
does                    14     2     4     4    47   797   243     2     2   -10      45
does                    14     2     4     4    48   797   169     3     3    -1      45
What                    14     2     4     4    44   796   209     4     4     4     125
lack,                   14     2     5     4    54   799   205     1     1   -10       7
almost                  14     2     6     6    66   801   215     2     2   -12      16
this                    14     2     4     4    62   800   247     3     3     4     293
fake,                   14     3     5     4    10   805   193     1     1   -99       4
homage,                 14     3     7     6    22   807   260     4     4   -12       1
brilliant               14     3     9     9    32   809   240     3     3   -10       7
pupil's                 14     3     7     7    44   810   224     5     5   -12       5
effort?                 14     3     7     6    51   811   205     4     4    -7       7
What's                  14     3     6     6    60   812   218     5     5    -9     -99
What's                  14     4     6     6     2   815   210     2     2   -99     -99
difference,             14     4    11    10    17   817   122     6     6   -15      15
indeed,                 14     4     7     6    30   818   158     7     7   -13      26
indeed,                 14     4     7     6    27   818   138     4     4     3      26
perfect                 14     4     7     7    41   821   241     0     0   -14      11
copy                    14     4     4     4    52   822   220     3     3   -11       2
original?               14     4     9     8    65   825   244     3     3   -13       9
And                     14     4     3     3    75   826   201     3     3   -10    1283
else                    14     5     4     4     1   828   219     1     1   -99       9
Monday                  14     5     6     6    11   830   239     2     2   -10       1
mornings                14     5     8     8    22   831   136     6     6   -11       1
to                      14     5     2     2    36   834    98     2     2   -14    1597
than                    14     5     4     4    30   833   238     1     1     6     123
consider                14     5     8     8    42   835   226     5     5   -12       7
nature                  14     5     6     6    53   837   263     3     3   -11       7
value                   14     5     5     5    64   839   319     3     3   -11       8
art?                    14     5     4     3    71   841   115     1     1    -7       8
mornings                14     5     8     8    23   831    38     7     7    48       1
First                   15     1     5     5     3   842   244     3     3     0      87
must                    15     1     4     4    11   844   195     2     2    -8      31
said,                   15     1     5     4    22   846   258     5     5   -11      53
perfect                 15     1     7     7    30   847   165     7     7    -8      11
*Blink                  15   -99     7     7   -99   -99   163   -99   -99   -99     -99
oil                     15     1     3     3    41   850   185     0     0   -99       3
paintings               15     1     9     9    49   851   177     4     4    -8       1
impossible.             15     1    11    10    61   853   276     2     2   -12      11
Your                    15     1     4     4    74   854   196     3     3   -13      65
just                    15     2     4     4    15   858   234     3     3   -99      75
peculiar.               15     2     9     8    24   860   218     3     3    -9       2
don't                   15     2     5     5    37   862   302     4     4   -13     -99
about                   15     2     5     5    53   865   215     1     1   -16     164
but                     15     2     3     3    62   867   249     0     0    -9     325
do                      15     2     2     2    68   869    93     0     0    -6      75
*Blink                  15   -99     2     2   -99   -99   300   -99   -99   -99     -99
that.                   15     3     5     4     1   871   120     1     1   -99     871
became                  15     3     6     6    15   873   240     2     2   -14      22
clear                   15     3     5     5    25   874   151     5     5   -10      15
a                       15     3     1     1    36   878   238     0     0   -11    1434
exhibition              15     3    10    10    45   880   351     1     1    -9       1
Rembrandt               15     3     9     9    60   882   188     2     2   -15       1
self-                   15     3     5     5    69   883   134     1     1    -9       1
*Blink                  15   -99     5     5   -99   -99    65   -99   -99   -99     -99
portraits.              15     4    10     9     2   884   104     2     2   -99       2
were                    15     4     4     4    14   886   193     0     0   -12     106
back                    15     4     4     4    24   888   260     0     0   -10      38
canvasses               15     4     9     9    39   891   228     1     1   -15       1
red                     15     4     3     3    54   894   316     1     1   -15      12
a                       15     4     1     1    62   896   132     0     0    -8    1434
couple                  15     4     6     6    69   897   128     5     5    -7       7
feet                    15     4     4     4    77   899    95     3     3    -8       9
*Blink                  15   -99     4     4   -99   -99    71   -99   -99   -99     -99
wall.                   15     5     5     4    10   902   133     1     1   -99       3
could                   15     5     5     5    20   904   168     1     1   -10      84
and                     15     5     3     3    33   907   206     0     0   -13    1283
in                      15     5     2     2    30   906   157     0     0     3    1091
inspect                 15     5     7     7    44   908   221     7     7   -14       1
as                      15     5     2     2    55   911   238     0     0   -11     422
as                      15     5     2     2    65   913   178     1     1   -10     422
liked,                  15     5     6     5    71   915   410     0     0    -6       3
liked,                  15     5     6     5    76   915   148     5     5    -5       3
limited                 16     1     7     7     3   916   198     3     3     0       3
limited                 16     1     7     7     7   916   171     7     7    -4       3
by                      16     1     2     2    15   918   126     2     2    -8     252
nose.                   16     1     5     4    36   923   270     1     1   -21       2
doing                   16     1     5     5    48   926   384     0     0   -12      18
so,                     16     1     3     2    55   927   153     1     1    -7     154
something               16     1     9     9    63   928   135     5     5    -8      29
*Blink                  16   -99     9     9   -99   -99    82   -99   -99   -99     -99
very                    16     1     4     4    70   929   227     2     2   -99      56
happened.               16     2     9     8     2   931    94     2     2   -99       8
Rembrandt's             16     2    11    11    14   932   281     4     4   -12     -99
which                   16     2     5     5    26   934   227     0     0   -12     152
been                    16     2     4     4    40   936   362     4     4   -14     178
eloquent,               16     2     9     8    48   938   184     4     4    -8       1
real,                   16     2     5     4    59   940   373     2     2   -11      37
such                    16     2     4     4    66   941   149     3     3    -7      87
*Blink                  16   -99     4     4   -99   -99    61   -99   -99   -99     -99
real                    16     3     4     4    21   946   207     1     1   -99      37
disappeared             16     3    11    11    32   948   240     2     2   -11       1
you                     16     3     3     3    47   950   235     0     0   -15     179
it                      16     3     2     2    55   952   149     0     0    -8     544
four                    16     3     4     4    63   954   263     0     0    -8      27
inches                  16     3     6     6    71   955   193     3     3    -8       2
It                      16     4     2     2     1   957   276     1     1   -99     544
when                    16     4     4     4    19   960    83     0     0   -18     144
leant                   16     4     5     5    33   962   272     5     5   -14       3
inch                    16     4     4     4    43   965   198     1     1   -10       1
so.                     16     4     3     2    50   967   116     0     0    -7     154
*Blink                  16   -99     3     2   -99   -99    98   -99   -99   -99     -99
You                     16     4     3     3    61   968    82     3     3   -99     179
leant                   16     4     5     5    64   969    95     2     2    -3       3
in                      16     4     2     2    70   970   185     2     2    -6    1091
becoming                16     5     8     8    18   975   282     4     4   -99       5
eye                     16     5     3     3     2   973   226     2     2    16      15
exploded,               16     5     9     8     9   974   153     5     5    -7       2
becoming                16     5     8     8    21   975   109     7     7   -12       5
mess                    16     5     4     4    26   977   116     1     1    -5       1
specks,                 16     5     7     6    38   979   311     5     5   -12       1
slashes,                16     5     8     7    46   980   277     5     5    -8       1
splashes,               16     5     9     8    54   981   261     4     4    -8       1
splodges,               16     5     9     8    64   982   266     4     4   -10       1
spiral                  16     5     6     6    71   983   161     1     1    -7       1
*Off-screen             16   -99     6     6   -99   -99    21   -99   -99   -99     -99
lines.                  17     1     6     5     0   984   159     0     0     0       5
lines.                  17     1     6     5     3   984   103     3     3    -3       5
components              17     1    10    10    12   986   222     1     1    -9       1
*Blink                  17   -99    10    10   -99   -99    94   -99   -99   -99     -99
chaotic.                17     1     8     7    30   988   243     3     3   -99       2
chaotic.                17     1     8     7    28   988   150     1     1     2       2
back                    17     1     4     4    46   991   179     0     0   -18      38
leant                   17     1     5     5    40   990   192     0     0     6       3
back                    17     1     4     4    50   991   205     4     4   -10      38
there                   17     1     5     5    58   993   102     3     3    -8     189
*Blink                  17   -99     5     5   -99   -99    58   -99   -99   -99     -99
was,                    17     1     4     3    65   995   147     1     1   -99     383
was,                    17     1     4     3    64   995    82     0     0     1     383
harmonious              17     1    10    10    71   996   188     2     2    -7       2
and                     17     2     3     3     2   997   146     2     2   -99    1283
*Blink                  17   -99     3     3   -99   -99    79   -99   -99   -99     -99
meaning.                17     2     8     7    14  1000   243     2     2   -99       3
Well,                   17     2     5     4    24  1001    90     3     3   -10      48
*Blink                  17   -99     5     4   -99   -99    51   -99   -99   -99     -99
blank                   17     2     5     5    32  1002   243     5     5   -99       1
despair                 17     2     7     7    39  1003   174     6     6    -7       2
any                     17     2     3     3    47  1005   123     3     3    -8      58
There                   17     2     5     5    60  1007   163     2     2   -13     189
artists.                17     3     8     7    10  1011   251     1     1   -99       4
Orson                   17     3     5     5    24  1013   117     3     3   -14       1
*Blink                  17   -99     5     5   -99   -99    77   -99   -99   -99     -99
Welles's                17     3     8     8    27  1014   144     0     0   -99     -99
film                    17     3     4     4    39  1015   251     3     3   -12      20
for                     17     3     3     3    46  1017   164     3     3    -7     519
Fake,                   17     3     5     4    50  1018   143     3     3    -4       4
saw                     17     3     3     3    59  1020   227     3     3    -9      16
saw                     17     3     3     3    56  1020   411     0     0     3      16
great                   17     3     5     5    67  1022   234     3     3   -11      31
*Blink                  17   -99     5     5   -99   -99    63   -99   -99   -99     -99
Elmyr                   17     4     5     5     1  1024   244     1     1   -99       1
Hory                    17     4     4     4     9  1026   252     0     0    -8       2
easel.                  17     4     6     5    22  1029   314     1     1   -13       2
at                      17     4     2     2    16  1027   146     2     2     6     269
Casually,               17     4     9     8    31  1030   230     3     3   -15       1
half-a-dozen            17     4    12    12    42  1032   112     1     1   -11     -99
half-a-dozen            17     4    12    12    52  1032   116    11    11   -10     -99
brush                   17     4     5     5    56  1033   169     2     2    -4       1
strokes,                17     4     8     7    64  1034   209     4     4    -8       1
he'd                    17     4     4     4    72  1035   190     3     3    -8     -99
then                    17     5     4     4    15  1040   269     3     3   -99      71
on                      17     5     2     2    27  1043   134     1     1   -12     417
fire,                   17     5     5     4    35  1045   188     2     2    -8       7
Chagall                 17     5     7     7    44  1047   214     3     3    -9       1
throw                   17     5     5     5    54  1049   163     1     1   -10       4
the                     17     5     3     3    66  1052   206     1     1   -12    3511
fire,                   17     5     5     4    71  1053   145     2     2    -5       7
*Off-screen             17   -99     5     4   -99   -99    28   -99   -99   -99     -99
Picasso                 18     1     7     7     3  1055   311     3     3     0       2
throw                   18     1     5     5    15  1057   238     3     3   -12       4
the                     18     1     3     3    27  1060   161     3     3   -12    3511
in                      18     1     2     2    45  1063   189     0     0   -18    1091
Acting                  18     1     6     6    41  1062   107     3     3     4       3
*Blink                  18   -99     6     6   -99   -99    76   -99   -99   -99     -99
capacity,               18     1     9     8    55  1065   361     2     2   -99       5
Hory                    18     1     4     4    66  1067   374     0     0   -11       2
marvellous              18     2    10    10     1  1070   252     1     1   -99       2
craftsman               18     2     9     9    12  1071   263     1     1   -11       1
rather                  18     2     6     6    25  1072   254     4     4   -13      42
artist,                 18     2     7     6    36  1075   196     0     0   -11       5
the                     18     2     3     3    50  1077   223     2     2   -14    3511
product,                18     2     8     7    54  1078   201     2     2    -4       5
was                     18     2     3     3    68  1080   235     2     2   -14     383
that?                   18     2     5     4    75  1081   135     5     5    -7     871
What                    18     2     4     4    77  1082    57     1     1    -2     125
effect                  18     3     6     6     1  1083   280     1     1   -99      12
de                      18     3     2     2    14  1085   163     1     1   -13      10
Chagalls                18     3     8     8    24  1087   275     1     1   -10       1
had                     18     3     3     3    39  1089   238     2     2   -15     130
gallery                 18     3     7     7    49  1091   205     5     5   -10       4
experts,                18     3     8     7    57  1092   131     5     5    -8       7
connoisseurs,           18     3    13    12    64  1094   223     0     0    -7       1
connoisseurs,           18     3    13    12    65  1094    89     1     1    -1       1
connoisseurs,           18     3    13    12    68  1094   143     4     4    -3       1
on                      18     3     2     2    78  1095   176     0     0   -10     417
collectors?             18     4    11    10    13  1097   178     4     4   -99       1
what                    18     4     4     4    27  1099   231     3     3   -14     125
would                   18     4     5     5    36  1101   194     3     3    -9     146
quality                 18     4     7     7    46  1103   185     3     3   -10       5
their                   18     4     5     5    59  1105   300     5     5   -13     225
experience              18     4    10    10    68  1106   130     8     8    -9      17
*Blink                  18   -99    10    10   -99   -99    64   -99   -99   -99     -99
different               18     5     9     9     1  1108   134     1     1   -99      24
that                    18     5     4     4    19  1110   238     4     4   -18     871
original?               18     5     9     8    36  1114   193     0     0   -17       9
aesthetes               18     5     9     9    58  1117   197     0     0   -22       1
All                     18     5     3     3    52  1115   201     2     2     6     167
who've                  18     5     6     6    68  1118   259     0     0   -16     -99
who've                  18     5     6     6    72  1118   151     4     4    -4     -99
front                   19     1     5     5     3  1121    88     0     0     0       3
Samson                  19     1     6     6    15  1123   231     3     3   -12       2
Delilah                 19     1     7     7    27  1125   245     4     4   -12       2
years,                  19     1     6     5    40  1128   145     0     0   -13     104
*Blink                  19   -99     6     5   -99   -99    67   -99   -99   -99     -99
working                 19     1     7     7    54  1129   179     7     7   -99      22
working                 19     1     7     7    49  1129   189     2     2     5      22
themselves              19     1    10    10    61  1130   141     6     6   -12      21
into                    19     1     4     4    70  1132   147     1     1    -9      82
lather                  19     2     6     6     0  1134   209     0     0   -99       1
brushwork,              19     2    10     9    18  1137   267     2     2   -18       1
will                    19     2     4     4    33  1139   146     1     1   -15     210
will                    19     2     4     4    33  1139    56     1     1     0     210
if                      19     2     2     2    47  1142   133     1     1   -14     150
when                    19     2     4     4    57  1144   341     4     4   -10     144
declared                19     2     8     8    69  1147   168     1     1   -12       7
painting?               19     3     9     8    20  1151   218     4     4   -99       4
who                     19     3     3     3    33  1153   259     2     2   -13     157
They                    19     3     4     4    29  1152    97     3     3     4     258
*Blink                  19   -99     4     4   -99   -99    53   -99   -99   -99     -99
who                     19     3     3     3    33  1153    69     2     2   -99     157
have                    19     3     4     4    35  1154   231     0     0    -2     361
moved,                  19     3     6     5    47  1156   257     2     2   -12       4
claim                   19     3     5     5    58  1158   364     2     2   -11      12
have                    19     3     4     4    68  1160   142     3     3   -10     361
*Blink                  19   -99     4     4   -99   -99    64   -99   -99   -99     -99
will                    19     4     4     4    15  1164   227     2     2   -99     210
reconcile               19     4     9     9    26  1166   205     3     3   -11       1
state                   19     4     5     5    43  1169   207     0     0   -17      36
their                   19     4     5     5    37  1167    62     4     4     6     225
this                    19     4     4     4    55  1171   135     3     3   -18     293
Picasso                 19     4     7     7    73  1173   214     2     2   -18       2
to                      19     5     2     2    15  1176   218     0     0   -99    1597
asked                   19     5     5     5    30  1180   280     3     3   -15       8
authenticate            19     5    12    12    41  1182   280     5     5   -11       1
works                   19     5     5     5    52  1183   226     3     3   -11       8
were                    19     5     4     4    62  1185   304     2     2   -10     106
sold                    19     5     4     4    68  1186   159     3     3    -6       9
his.                    19     5     4     3    73  1188   170     0     0    -5     161
He                      19     5     2     2    78  1189    87     0     0    -5     265
always                  20     1     6     6     6  1190   162     6     6     0      26
always                  20     1     6     6     5  1190   124     5     5     1      26
('There                 20     1     7     5    22  1192   115     7     5   -17     189
*Blink                  20   -99     7     5   -99   -99   133   -99   -99   -99     -99
many                    20     1     4     4    34  1195   243     3     3   -99      81
around,'                20     1     8     6    45  1197   146     0     0   -11      31
around,'                20     1     8     6    49  1197   184     4     4    -4      31
said.                   20     1     5     4    59  1199   158     2     2   -10      53
*Blink                  20   -99     5     4   -99   -99    82   -99   -99   -99     -99
depresses               20     1     9     9    68  1201   166     1     1   -99       1
depresses               20     1     9     9    69  1201   156     2     2    -1       1
price.')                20     2     8     5     2  1203   147     2     2   -99      11
time,                   20     2     5     4    14  1205   388     1     1   -12     105
was                     20     2     3     3    25  1207   296     3     3   -11     383
the                     20     2     3     3    33  1209   122     2     2    -8    3511
*Blink                  20   -99     3     3   -99   -99   197   -99   -99   -99     -99
piece                   20     2     5     5    39  1210   277     4     4   -99       4
condemned               20     2     9     9    48  1212   347     2     2    -9       1
fake                    20     2     4     4    61  1215   324     0     0   -13       4
indeed                  20     2     6     6    71  1217   183     1     1   -10      26
*Blink                  20   -99     6     6   -99   -99    81   -99   -99   -99     -99
from                    20     3     4     4     0  1218   142     0     0   -99     248
own                     20     3     3     3    11  1220   105     2     2   -11      44
'Sometimes              20     3    10     9    28  1222   179     9     8   -17      12
'Sometimes              20     3    10     9    24  1222   174     5     4     4      12
fake                    20     3     4     4    35  1224   140     3     3   -11       4
said.                   20     3     5     4    55  1227   167     4     4   -20      53
That's                  20     3     6     6    62  1228   201     5     5    -7     -99
interesting             20     3    11    11    71  1230   141     4     4    -9      11
*Blink                  20   -99    11    11   -99   -99    67   -99   -99   -99     -99
idea.                   20     4     5     4     2  1231   131     2     2   -99      28
imitates                20     4     8     8    17  1234   254     3     3   -15       1
mannerisms,             20     4    11    10    32  1237   233     1     1   -15       1
mannerisms,             20     4    11    10    36  1237   250     5     5    -4       1
fakes                   20     4     5     5    51  1239   316     5     5   -15       2
himself.                20     4     8     7    58  1240   106     6     6    -7      13
there                   20     4     5     5    71  1242   299     1     1   -13     189
*Blink                  20   -99     5     5   -99   -99    66   -99   -99   -99     -99
something               20     5     9     9     6  1244    57     6     6   -99      29
masterpiece             20     5    11    11    21  1247   226     6     6   -15       3
speaks                  20     5     6     6    35  1249   267     3     3   -14       1
across                  20     5     6     6    48  1252   252     3     3   -13      28
generations.            20     5    12    11    60  1254   219     4     4   -12       2
The                     20     5     3     3    72  1255   212     3     3   -12    3511
rate,                   21     1     5     4     0  1257   164     0     0     0      11
rate,                   21     1     5     4     3  1257   197     3     3    -3      11
third-rate,             21     1    11    10    15  1260   108     2     2   -12     -99
*Blink                  21   -99    11    10   -99   -99   118   -99   -99   -99     -99
the                     21     1     3     3    28  1261   228     3     3   -99    3511
brilliant               21     1     9     9    34  1262   173     5     5    -6       7
copies                  21     1     6     6    42  1263   178     3     3    -8       5
awful                   21     1     5     5    56  1266   248     2     2   -14       3
fakes                   21     1     5     5    64  1267   219     4     4    -8       2
reveal                  21     1     6     6    68  1268    66     2     2    -4       1
*Blink                  21   -99     6     6   -99   -99    64   -99   -99   -99     -99
themselves              21     2    10    10     3  1269    82     3     3   -99      21
time.                   21     2     5     4    16  1271   214     2     2   -13     105
Madonna                 21     2     7     7    25  1273   252     3     3    -9       2
child                   21     2     5     5    38  1275   232     4     4   -13      17
forgery                 21     2     7     7    43  1276   293     3     3    -5       1
the                     21     2     3     3    56  1278   221     3     3   -13    3511
1920s                   21     2     5     5    61  1279   170     4     4    -5       5
became                  21     2     6     6    68  1280   208     5     5    -7      22
obvious,                21     2     8     7    74  1281    75     4     4    -6      12
*Blink                  21   -99     8     7   -99   -99    67   -99   -99   -99     -99
suddenly,               21     3     9     8     6  1283   204     0     0   -99       5
years                   21     3     5     5    19  1285   248     0     0   -13     104
afterwards,             21     3    11    10    32  1286   156     7     7   -13       3
the                     21     3     3     3    42  1288   188     0     0   -10    3511
similarity              21     3    10    10    50  1289   197     4     4    -8       1
between                 21     3     7     7    61  1290   225     4     4   -11      42
Madonna                 21     3     7     7    74  1292   155     5     5   -13       2
*Blink                  21   -99     7     7   -99   -99    64   -99   -99   -99     -99
something               21     5     9     9     1  1244   183     1     1   -99      29
masterpiece             21     5    11    11    16  1247   319     1     1   -15       3
masterpiece             21     5    11    11    16  1247   185     1     1     0       3
speaks                  21     5     6     6    32  1249   226     0     0   -16       1
masterpiece             21     5    11    11    26  1247    94    11    11     6       3
speaks                  21     5     6     6    34  1249   161     2     2    -8       1
second-                 21     5     7     7    76  1256    57     3     3   -42      18
*Blink                  21   -99     7     7   -99   -99    79   -99   -99   -99     -99
Clara                   21     4     5     5     1  1294    76     1     1   -99       1
Clara                   21     4     5     5     2  1294   140     2     2    -1       1
was                     21     4     3     3    10  1296   198     0     0    -8     383
is                      22     1     2     2     5  1303   247     2     2     0     717
media                   22     1     5     5    20  1307   196     1     1   -15      12
friendly                22     1     8     8    29  1308   130     4     4    -9       4
that                    22     1     4     4    44  1310   160     4     4   -15     871
multitude.              22     1    10     9    58  1314   297     1     1   -14       1
Alcohol-                22     1     8     8    72  1315   190     4     4   -14      11
illnesses.              22     2    10     9    13  1317   166     5     5   -99       6
week                    22     2     4     4    27  1319   211     3     3   -14      42
told                    22     2     4     4    39  1322   192     2     2   -12      21
these                   22     2     5     5    50  1324   213     3     3   -11      73
in                      22     2     2     2    68  1327   216     1     1   -18    1091
danger                  22     2     6     6    73  1328    84     3     3    -5       4
*Blink                  22   -99     6     6   -99   -99    75   -99   -99   -99     -99
NHS                     22     3     3     3    16  1332   193     1     1   -99       3
responsible             22     3    11    11    30  1335   230     3     3   -14       7
33,000                  22     3     6     5    43  1337   157     0     0   -13     -99
33,000                  22     3     6     5    47  1337   271     4     4    -4     -99
deaths                  22     3     6     6    56  1338   212     6     6    -9       2
year,                   22     3     5     4    63  1340   145     0     0    -7      51
that                    22     3     4     4    73  1342   140     0     0   -10     871
*Blink                  22   -99     4     4   -99   -99    70   -99   -99   -99     -99
10                      22     4     2     2    14  1346    75     1     1   -99     -99
*Blink                  22   -99     2     2   -99   -99    83   -99   -99   -99     -99
attending               22     4     9     9    26  1348   243     3     3   -99       3
emergency               22     4     9     9    37  1349   274     4     4   -11       4
units                   22     4     5     5    47  1350   211     4     4   -10       1
alcohol                 22     4     7     7    58  1352   184     4     4   -11      11
related                 22     4     7     7    68  1353   218     6     6   -10       5
injuries.               22     4     9     8    76  1354    65     6     6    -8       3
society                 22     5     7     7    11  1357   166     6     6   -99      12
encourages              22     5    10    10    22  1359    71     4     4   -11       2
pain                    22     5     4     4    44  1363    78     2     2   -22       4
pain                    22     5     4     4    43  1363    89     1     1     1       4
escape                  22     5     6     6    36  1362   201     1     1     7      10
rather                  22     5     6     6    52  1364   252     5     5   -16      42
face                    22     5     4     4    63  1366   265     4     4   -11      10
alcohol                 22     5     7     7    71  1368   167     3     3    -8      11
                        22     0     0     0     0     0     0     0     0   -99       0
favourite               23     1     9     9     5  1371   236     1     1     0       5
anaesthetic.            23     1    12    11    20  1372   229     6     6   -15       1
alcohol                 23     1     7     7    34  1374   124     3     3   -14      11
related                 23     1     7     7    41  1375   221     2     2    -7       5
illnesses               23     1     9     9    47  1376   148     0     0    -6       6
illnesses               23     1     9     9    56  1376   211     9     9    -9       6
doesn't                 23     1     7     7    62  1377   159     5     5    -6     -99
the                     23     1     3     3    71  1379   183     1     1    -9    3511
'oh                     23     1     3     2    77  1380   107     3     2    -6       4
scare-you-witless,      23     2    18    17    10  1383   215     4     4   -99     -99
scare-you-witless,      23     2    18    17    16  1383   179    10    10    -6     -99
let's-find-a-cure-fa    23     2    22    22    33  1384   243     8     8   -17     -99
let's-find-a-cure-fa    23     2    22    22    30  1384   118     5     5     3     -99
let's-find-a-cure-fa    23     2    22    22    47  1384   194    22    22   -17     -99
resonance               23     2     9     9    55  1385   173     7     7    -8       2
word                    23     2     4     4    66  1388   249     3     3   -11      11
such                    23     2     4     4    72  1389    89     4     4    -6      87
*Blink                  23   -99     4     4   -99   -99    70   -99   -99   -99     -99
leukaemia,              23     3    10     9    13  1393   324     3     3   -99       1
it                      23     3     2     2    29  1396    87     1     1   -16     544
*Blink                  23   -99     2     2   -99   -99    51   -99   -99   -99     -99
loaded                  23     3     6     6    36  1397   265     5     5   -99       2
dread                   23     3     5     5    47  1399   277     4     4   -11       2
phrase                  23     3     6     6    61  1402   334     3     3   -14       2
sexually                23     3     8     8    68  1403    86     3     3    -7       1
transmitted             23     4    11    11     3  1404   239     3     3   -99       1
disease.                23     4     8     7    17  1405   105     5     5   -14       5
many                    23     4     4     4    28  1407   222     3     3   -11      81
hear                    23     4     4     4    41  1409   172     4     4   -13      10
alcohol-related         23     4    15    15    48  1410   193     6     6    -7     -99
alcohol-related         23     4    15    15    57  1410   155    15    15    -9     -99
illness                 23     4     7     7    64  1411   127     6     6    -7      12
think                   23     4     5     5    74  1413   207     4     4   -10      52
*Blink                  23   -99     5     5   -99   -99    74   -99   -99   -99     -99
the                     23     5     3     3    13  1419   174     0     0   -99    3511
morning,                23     5     8     7    22  1420   132     5     5    -9      17
*Off-screen             23   -99     8     7   -99   -99    53   -99   -99   -99     -99
transitory              23     5    10    10    35  1422    57     7     7   -99       1
transitory              23     5    10    10    33  1422   184     5     5     2       1
discomfort              23     5    10    10    47  1423   296     8     8   -14       1
will                    23     5     4     4    59  1425   237     4     4   -12     210
gone                    23     5     4     4    66  1427    88     3     3    -7       9
afternoon?              24     1    10     9     4  1429   239     4     4     0       4
get                     24     1     3     3    24  1432   157     0     0   -20      48
Before                  24     1     6     6    21  1430   155     6     6     3      50
going,                  24     1     6     5    32  1433   137     4     4   -11      39
enter                   24     1     5     5    46  1436    55     4     4   -14       4
enter                   24     1     5     5    47  1436    87     5     5    -1       4
me                      24     1     2     2    41  1435   230     2     2     6      55
important               24     1     9     9    61  1440   239     2     2   -20      20
too                     24     1     3     3    55  1439   154     0     0     6      56
caveat:                 24     1     7     6    72  1441   229     3     3   -17       2
not                     24     2     3     3     3  1444   192     0     0   -99     277
anti-booze.             24     2    11    10    21  1446   298     5     5   -18     -99
bless                   24     2     5     5    33  1448   501     1     1   -12       1
wine                    24     2     4     4    43  1450   215     0     0   -10       4
and                     24     2     3     3    51  1451   161     3     3    -8    1283
