WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
was                     10     5     3     3    66   676   229     1     1    -5     383
made                    10     5     4     4    69   677   186     0     0    -3      40
was                     10     5     3     3    66   676    14     1     1     3     383
somebody                11     1     8     8     4   679   244     4     4     0       4
else's                  11     1     6     6    12   680   142     3     3    -8     -99
tail                    11     1     4     4    20   681   185     4     4    -8       1
between                 11     1     7     7    26   682   204     5     5    -6      42
legs.                   11     1     5     4    32   684   202     0     0    -6       4
This                    11     1     4     4    42   685   189     4     4   -10     293
restaurant              11     1    10    10    47   686   193     4     4    -5       6
we                      11     1     2     2    55   687   152     1     1    -8     179
went                    11     1     4     4    59   688   312     2     2    -4      13
made                    11     1     4     4    66   690   235     1     1    -7      40
big                     11     1     3     3    74   692   140     2     2    -8      21
deal                    11     1     4     4    80   693   183     4     4    -6      17
of                      11     2     2     2     2   694   237     2     2   -99    1757
visitors'               11     2     9     8     9   696   252     2     2    -7       3
book,                   11     2     5     4    19   697   113     2     2   -10      33
they                    11     2     4     4    29   699   135     0     0   -10     258
nagged                  11     2     6     6    34   700   271     0     0    -5       2
me                      11     2     2     2    43   701   212     2     2    -9      55
signing.                11     2     8     7    50   703   187     1     1    -7       1
few                     11     2     3     3    60   705   187     0     0   -10      46
years                   11     2     5     5    67   706   147     3     3    -7     104
later                   11     2     5     5    73   707   138     3     3    -6      23
happened                11     3     8     8     2   709    78     2     2   -99       8
revisit                 11     3     7     7    13   711   212     1     1   -11       2
this                    11     3     4     4    22   712   190     2     2    -9     293
place                   11     3     5     5    28   713   114     3     3    -6      22
a                       11     3     1     1    34   715   253     0     0    -6    1434
when                    11     3     4     4    44   717   227     3     3   -10     144
had                     11     3     3     3    50   719   254     2     2    -6     130
my                      11     3     2     2    54   720   111     2     2    -4      91
hit                     11     3     3     3    59   722   151     0     0    -5       8
television              11     3    10    10    68   723   112     5     5    -9      13
series                  11     3     6     6    74   724   146     0     0    -6       9
and                     11     4     3     3     2   725   280     2     2   -99    1283
top                     11     4     3     3    22   729   299     3     3   -20      14
world                   11     4     5     5    30   732    95     0     0    -8      60
with                    11     4     4     4    40   733   185     4     4   -10     393
string                  11     4     6     6    46   735   169     3     3    -6       6
of                      11     4     2     2    52   736   184     2     2    -6    1757
and                     11     4     3     3    63   738   165     3     3   -11    1283
massive                 11     4     7     7    69   739   102     5     5    -6       3
viewing                 11     4     7     7    73   740   166     1     1    -4       2
Flipping                11     5     8     8    12   742   215     3     3   -99       1
back                    11     5     4     4    22   743   187     4     4   -10      38
through                 11     5     7     7    29   744   180     6     6    -7      40
pages                   11     5     5     5    35   746   188     0     0    -6       8
the                     11     5     3     3    46   748   206     2     2   -11    3511
restaurant's            11     5    12    12    56   749   119     8     8   -10       1
visitors'               11     5     9     8    61   750   126     0     0    -5       3
visitors'               11     5     9     8    67   750    81     6     6    -6       3
visitors'               11     5     9     8    70   750   146     9     9    -3       3
book,                   11     5     5     4    72   751   254     1     1    -2      33
was                     12     1     3     3     2   753   229     2     2     0     383
to                      12     1     2     2    10   755   161     1     1    -8    1597
compare                 12     1     7     7    16   756   179     4     4    -6       3
signatures,             12     1    11    10    25   758   254     2     2    -9       1
and                     12     1     3     3    40   760   152     0     0   -15    1283
then                    12     1     4     4    38   759   176     3     3     2      71
Looking                 12     1     7     7    55   762   214     2     2   -17      13
back                    12     1     4     4    62   763   122     1     1    -7      38
first                   12     1     5     5    74   766   104     1     1   -12      87
first                   12     1     5     5    77   766    91     4     4    -3      87
it                      12     2     2     2     2   767   167     2     2   -99     544
tiny,                   12     2     5     4     7   769   181     0     0    -5      13
crabbed,                12     2     8     7    15   770   234     2     2    -8       1
tentative               12     2     9     9    25   771   289     3     3   -10       4
spidery                 12     2     7     7    38   773   242     2     2   -13       1
*Blink                  12   -99     7     7   -99   -99    68   -99   -99   -99     -99
my                      12     2     2     2    55   775    55     0     0   -99      91
feeble                  12     2     6     6    59   776    95     1     1    -4       2
doubting                12     2     8     8    67   777   241     2     2    -8       1
inner                   12     2     5     5    76   778   157     2     2    -9       1
state,                  12     3     6     5     2   779   210     2     2   -99      36
while                   12     3     5     5     9   780   208     2     2    -7      43
second                  12     3     6     6    16   782   224     0     0    -7      18
autograph               12     3     9     9    27   783   212     4     4   -11       1
bold                    12     3     4     4    38   785   218     1     1   -11       2
flowing,                12     3     8     7    46   787   256     0     0    -8       1
taking                  12     3     6     6    56   788   222     1     1   -10      11
up                      12     3     2     2    62   789   257     0     0    -6     135
half                    12     3     4     4    68   790   199     3     3    -6      20
half                    12     3     4     4    67   790   137     2     2     1      20
obviously               12     4     9     9     2   793   273     2     2   -99       5
full                    12     4     4     4    12   794   184     2     2   -10       8
confidence              12     4    10    10    22   796   208     4     4   -10       7
self-belief.            12     4    12    11    35   798   157     2     2   -13     -99
self-belief.            12     4    12    11    41   798    86     8     8    -6     -99
self-belief.            12     4    12    11    33   798    63     0     0     8     -99
for                     12     4     3     3    52   800   159     0     0   -19     519
some                    12     4     4     4    58   801   132     2     2    -6      86
reason,                 12     4     7     6    61   802   234     0     0    -3      11
reason,                 12     4     7     6    67   802   149     6     6    -6      11
my                      12     4     2     2    73   804   147     1     1    -6      91
visit                   12     5     5     5     2   806   421     2     2   -99      12
the                     12     5     3     3    11   808   113     2     2    -9    3511
had                     12     5     3     3    27   811   219     1     1   -16     130
been                    12     5     4     4    33   812   245     3     3    -6     178
been                    12     5     4     4    32   812   289     2     2     1     178
myself                  12     5     6     6    44   814   206     1     1   -12      14
'Les                    12     5     4     3    51   815   196     1     0    -7       2
'Les                    12     5     4     3    53   815   184     3     2    -2       2
Dennis'.                12     5     8     6    62   816   190     7     7    -9       2
don't                   12     5     5     5    66   818   323     0     0    -4     -99
why.                    13     1     4     3     1   820   216     1     1     0      35
Anyway,                 13     1     7     6    10   821   208     1     1    -9       3
because                 13     1     7     7    19   822   134     2     2    -9      78
because                 13     1     7     7    23   822   146     6     6    -4      78
such                    13     1     4     4    30   825   270     0     0    -7      87
a                       13     1     1     1    35   826   162     0     0    -5    1434
big                     13     1     3     3    39   827   146     2     2    -4      21
an                      13     1     2     2    48   830   374     0     0    -9     195
will                    13     1     4     4    63   833   237     2     2   -15     210
leaving                 13     1     7     7    70   835    75     1     1    -7       9
leaving                 13     1     7     7    75   835   130     6     6    -5       9
this                    13     2     4     4     2   836   159     2     2   -99     293
a                       13     2     1     1    16   839   195     0     0   -14    1434
while                   13     2     5     5    23   840   109     5     5    -7      43
try                     13     2     3     3    28   842   157     1     1    -5      15
write                   13     2     5     5    36   844   152     1     1    -8      10
that                    13     2     4     4    42   845    52     1     1    -6     871
Booker-losing           13     2    13    13    46   846   259     0     0    -4     -99
Booker-losing           13     2    13    13    58   846   210    12    12   -12     -99
Booker-losing           13     2    13    13    56   846   164    10    10     2     -99
Booker-losing           13     2    13    13    50   846   140     4     4     6     -99
Booker-losing           13     2    13    13    56   846   107    10    10    -6     -99
think                   13     2     5     5    73   849   255     4     4   -17      52
it's                    13     2     4     4    79   850   116     4     4    -6     152
good                    13     3     4     4     2   852   246     0     0   -99      52
to                      13     3     2     2    12   854   124     0     0   -10    1597
leave                   13     3     5     5    17   855   127     2     2    -5      11
newspaper               13     3     9     9    24   856   268     3     3    -7      13
newspaper               13     3     9     9    22   856   210     1     1     2      13
writing                 13     3     7     7    34   857   152     3     3   -12       6
a                       13     3     1     1    44   859    78     1     1   -10    1434
not                     13     3     3     3    59   862    61     2     2   -15     277
like                    13     3     4     4    62   863    51     1     1    -3      99
there's                 13     3     7     7    67   864    63     1     1    -5     -99
there's                 13     3     7     7    71   864   119     5     5    -4     -99
anything                13     4     8     8     2   865    96     2     2   -99      25
going                   13     4     5     5    14   867   162     0     0   -12      39
on                      13     4     2     2    20   868   196     0     0    -6     417
in                      13     4     2     2    24   869   270     1     1    -4    1091
the                     13     4     3     3    28   870   104     2     2    -4    3511
world                   13     4     5     5    35   871    76     5     5    -7      60
write                   13     4     5     5    41   873   226     2     2    -6      10
about.                  13     4     6     5    47   874    65     2     2    -6     164
*Off-screen             13   -99     6     5   -99   -99    91   -99   -99   -99     -99
Sometimes,              14     1    10     9     2   875   196     2     2     0      12
you                     14     1     3     3    12   876   141     1     1   -10     179
really                  14     1     6     6    20   877   131     5     5    -8      34
to                      14     1     2     2    27   879   188     0     0    -7    1597
scratch                 14     1     7     7    32   880   211     2     2    -5       3
your                    14     1     4     4    42   881   234     4     4   -10      65
head                    14     1     4     4    47   882   131     4     4    -5      17
bit.                    14     1     4     3    52   884   166     2     2    -5       9
economic                14     1     8     8    60   886   209     1     1    -8      25
data                    14     1     4     4    68   887   141     0     0    -8       3
have                    14     1     4     4    73   888   125     0     0    -5     361
*Off-screen             14   -99     4     4   -99   -99    64   -99   -99   -99     -99
signalled               14     2     9     9     2   889   256     2     2   -99       1
generally               14     2     9     9    11   890   251     1     1    -9       2
upbeat                  14     2     6     6    23   891   150     3     3   -12       1
*Blink                  14   -99     6     6   -99   -99   157   -99   -99   -99     -99
signalled               14     2     9     9     5   889   243     5     5   -99       1
signalled               14     2     9     9     5   889    94     5     5     0       1
generally               14     2     9     9    14   890   164     4     4    -9       2
upbeat                  14     2     6     6    24   891   250     4     4   -10       1
news.                   14     2     5     4    30   892   206     3     3    -6      13
Industrial              14     2    10    10    38   893   202     5     5    -8       3
surveys                 14     2     7     7    47   894   281     3     3    -9       2
consistently            14     2    12    12    56   896   209     0     0    -9       1
consistently            14     2    12    12    62   896   176     6     6    -6       1
pointing                14     2     8     8    73   897   373     4     4   -11       3
*Blink                  14   -99     8     8   -99   -99   191   -99   -99   -99     -99
recovery,               14     3     9     8     3   899   282     3     3   -99       9
even                    14     3     4     4    11   900   174     1     1    -8      84
actual                  14     3     6     6    19   902   184     1     1    -8       1
growth                  14     3     6     6    26   903   191     1     1    -7      11
growth                  14     3     6     6    31   903   114     6     6    -5      11
second                  14     3     6     6    39   906   242     0     0    -8      18
half                    14     3     4     4    47   907   167     1     1    -8      20
2001                    14     3     4     4    55   909   160     1     1    -8     -99
2001                    14     3     4     4    57   909    74     3     3    -2     -99
rather                  14     3     6     6    64   911   171     1     1    -7      42
financial               14     4     9     9    27   915    98     4     4   -99      11
markets                 14     4     7     7    36   916   239     3     3    -9       3
remain                  14     4     6     6    46   917   108     5     5   -10       9
sceptical,              14     4    10     9    57   919   143     4     4   -11       3
with                    14     4     4     4    67   920   148     3     3   -10     393
equities                14     4     8     8    73   921   213     4     4    -6       2
lower                   14     5     5     5     1   922   287     1     1   -99       7
lower                   14     5     5     5     3   922   181     3     3    -2       7
to                      14     5     2     2    15   924   188     0     0   -12    1597
end                     14     5     3     3    22   926   154     0     0    -7      32
last                    14     5     4     4    30   928   225     1     1    -8      73
year.                   14     5     5     4    34   929   182     0     0    -4      51
Meanwhile,              14     5    10     9    44   930   139     4     4   -10      12
Greenspan               14     5     9     9    58   932   256     0     0   -14       4
Greenspan               14     5     9     9    60   932   163     2     2    -2       4
George                  14     5     6     6    72   934   334     0     0   -12       6
George                  14     5     6     6    73   934   170     1     1    -1       6
are                     15     1     3     3     2   935   175     2     2     0     351
prepared                15     1     8     8     7   936   147     3     3    -5       5
to                      15     1     2     2    19   938   195     1     1   -12    1597
cautiously              15     1    10    10    28   940   187     4     4    -9       1
optimistic.             15     1    11    10    37   941   192     2     2    -9       5
be                      15     1     2     2    23   939   249     2     2    14     423
optimistic.             15     1    11    10    40   941   188     5     5   -17       5
Yes,                    15     1     4     3    50   942   174     3     3   -10       7
worst                   15     1     5     5    56   944   134     0     0    -6      10
worst                   15     1     5     5    59   944   139     3     3    -3      10
*Blink                  15   -99     5     5   -99   -99    62   -99   -99   -99     -99
may                     15     1     3     3    65   945   205     3     3   -99      67
behind                  15     1     6     6    73   948   194     0     0    -8      16
*Blink                  15   -99     6     6   -99   -99   163   -99   -99   -99     -99
But,                    15     2     4     3     5   950   178     1     1   -99     325
there                   15     2     5     5    16   952   356     3     3   -11     189
can                     15     2     3     3    21   953   104     2     2    -5     123
no                      15     2     2     2    28   955   207     2     2    -7     117
guarantees              15     2    10    10    32   956   176     3     3    -4       1
rapid                   15     2     5     5    45   959   260     0     0   -13       3
return                  15     2     6     6    52   960   191     1     1    -7      10
buoyant                 15     2     7     7    62   962   148     1     1   -10       1
-                       15     2     1     1    70   963   180     1     1    -8     -99
perhaps,                15     3     8     7     1   965   212     1     1   -99      30
more                    15     3     4     4    13   966   235     4     4   -12     168
importantly             15     3    11    11    20   967   152     6     6    -7       3
sustainable             15     3    11    11    32   969   249     4     4   -12       2
economic                15     3     8     8    44   970   161     4     4   -12      25
should                  15     3     6     6    66   973   107     0     0   -22      88
should                  15     3     6     6    71   973   101     5     5    -5      88
make                    15     3     4     4    78   975   179     2     2    -7      60
of                      15     4     2     2     2   976   204     2     2   -99    1757
these                   15     4     5     5     7   977   172     4     4    -5      73
currents?               15     4     9     8    22   979   278     7     7   -15       1
There                   15     4     5     5    30   980   188     5     5    -8     189
one                     15     4     3     3    35   982   181     0     0    -5     176
one                     15     4     3     3    38   982   188     3     3    -3     176
one                     15     4     3     3    37   982   122     2     2     1     176
two                     15     4     3     3    42   984   236     0     0    -5      43
reasonably              15     4    10    10    50   985   230     4     4    -8       3
straightforward         15     4    15    15    63   986   292     6     6   -13       2
straightforward         15     4    15    15    66   986   133     9     9    -3       2
reasonably              15     4    10    10    54   985   199     8     8    12       3
straightforward         15     4    15    15    64   986   104     7     7   -10       2
conclusions.            15     5    12    11     1   987   259     1     1   -99       1
First,                  15     5     6     5    14   988    94     1     1   -13      87
it's                    15     5     4     4    21   989    73     1     1    -7     152
it's                    15     5     4     4    24   989    71     4     4    -3     152
it's                    15     5     4     4    22   989   100     2     2     2     152
pretty                  15     5     6     6    30   990   115     5     5    -8       8
clear,                  15     5     6     5    34   991   130     2     2    -4      15
even                    15     5     4     4    40   992   215     1     1    -6      84
with                    15     5     4     4    46   993   167     2     2    -6     393
recovery,               15     5     9     8    52   995   230     1     1    -6       9
recovery,               15     5     9     8    60   995   198     9     9    -8       9
there                   15     5     5     5    64   996   392     3     3    -4     189
immediate               16     1     9     9     5   999   253     5     5     0       3
risk                    16     1     4     4    12  1000   117     2     2    -7      13
of                      16     1     2     2    17  1001   185     2     2    -5    1757
return                  16     1     6     6    24  1003   237     4     4    -7      10
higher                  16     1     6     6    31  1005   273     1     1    -7       8
interest                16     1     8     8    41  1006   196     4     4   -10      17
rates.                  16     1     6     5    47  1007    71     1     1    -6       5
*Blink                  16   -99     6     5   -99   -99    86   -99   -99   -99     -99
there                   16     1     5     5    57  1009   243     1     1   -99     189
there                   16     1     5     5    58  1009   174     2     2    -1     189
are                     16     1     3     3    64  1010   213     2     2    -6     351
doubts                  16     1     6     6    70  1011   104     4     4    -6       2
about                   16     1     5     5    78  1012   165     5     5    -8     164
sustainability          16     2    14    14     4  1014   104     0     0   -99       1
sustainability          16     2    14    14    13  1014   224     9     9    -9       1
economic                16     2     8     8    25  1016   195     3     3   -12      25
it                      16     2     2     2    41  1018    88     2     2   -16     544
be                      16     2     2     2    48  1020   183     0     0    -7     423
a                       16     2     1     1    52  1021   232     1     1    -4    1434
odd                     16     2     3     3    58  1023   194     1     1    -6       6
take                    16     2     4     4    64  1025   203     0     0    -6      42
take                    16     2     4     4    66  1025    99     2     2    -2      42
the                     16     2     3     3    72  1026   155     3     3    -6    3511
take                    16     2     4     4    67  1025    73     3     3     5      42
risk                    16     2     4     4    76  1027    63     3     3    -9      13
of                      16     2     2     2    79  1028    63     1     1    -3    1757
interest                16     3     8     8    11  1030   213     3     3   -99      17
only                    16     3     4     4    23  1032    87     0     0   -12      97
to                      16     3     2     2    30  1033   109     2     2    -7    1597
blamed                  16     3     6     6    36  1035   220     2     2    -6       3
creating                16     3     8     8    46  1037   338     1     1   -10       4
subsequent              16     3    10    10    58  1039   269     2     2   -12       4
subsequent              16     3    10    10    62  1039    85     6     6    -4       4
'double-dip'.           16     3    13    10    72  1040   196     5     4   -10     -99
'double-dip'.           16     3    13    10    76  1040   126     9     8    -4     -99
Knee-jerk               16     4     9     9     1  1041   186     1     1   -99     -99
Knee-jerk               16     4     9     9     2  1041   205     2     2    -1     -99
financial               16     4     9     9    10  1042   256     0     0    -8      11
market                  16     4     6     6    23  1043   208     3     3   -13      19
reactions               16     4     9     9    31  1044   273     4     4    -8       1
that                    16     4     4     4    41  1045   249     4     4   -10     871
point                   16     4     5     5    47  1046   119     5     5    -6      26
higher                  16     4     6     6    52  1048    89     1     1    -5       8
interest                16     4     8     8    66  1049   190     8     8   -14      17
rates                   16     4     5     5    72  1050    60     5     5    -6       5
at                      16     4     2     2    75  1051   143     2     2    -3     269
first                   16     5     5     5     2  1053   163     2     2   -99      87
recovery                16     5     8     8    14  1056   191     0     0   -12       9
should,                 16     5     7     6    25  1057   166     2     2   -11      88
of                      16     5     2     2    11  1055   109     0     0    14    1757
should,                 16     5     7     6    23  1057    64     0     0   -12      88
therefore,              16     5    10     9    32  1058   188     1     1    -9       4
be                      16     5     2     2    44  1059   429     2     2   -12     423
dismissed.              16     5    10     9    50  1060    89     5     5    -6       4
restaurant's            16     5    12    12    57   749   245     9     9    -7       1
restaurant's            16     5    12    12    58   749   229    10    10    -1       1
Second,                 16     5     7     6    65  1061   568     5     5    -7      18
recovery                17     1     8     8     5  1064   215     5     5     0       9
ultimately              17     1    10    10    15  1066   258     3     3   -10       4
ultimately              17     1    10    10    21  1066   148     9     9    -6       4
constrained,            17     1    12    11    28  1067   382     5     5    -7       1
constrained,            17     1    12    11    30  1067    96     7     7    -2       1
inflationary            17     1    12    12    41  1069   197     1     1   -11       1
inflationary            17     1    12    12    45  1069   354     5     5    -4       1
inflationary            17     1    12    12    47  1069   377     7     7    -2       1
inflationary            17     1    12    12    44  1069   232     4     4     3       1
inflationary            17     1    12    12    46  1069   102     6     6    -2       1
outlook                 17     1     7     7    54  1070   214     1     1    -8       3
should                  17     1     6     6    63  1071    92     2     2    -9      88
subdued                 17     1     7     7    75  1073   184     4     4   -12       1
*Off-screen             17   -99     7     7   -99   -99   226   -99   -99   -99     -99
a                       17     2     1     1     5  1075   156     1     1   -99    1434
prolonged               17     2     9     9    10  1076   141     4     4    -5       2
period                  17     2     6     6    18  1077   191     2     2    -8      11
of                      17     2     2     2    25  1078   120     2     2    -7    1757
time.                   17     2     5     4    30  1079   120     4     4    -5     105
Indeed,                 17     2     7     6    35  1080   188     3     3    -5      26
the                     17     2     3     3    43  1082   230     0     0    -8    3511
extent                  17     2     6     6    48  1083   197     1     1    -5       2
that                    17     2     4     4    57  1084   251     3     3    -9     871
activity                17     2     8     8    62  1085   154     3     3    -5       9
levels                  17     2     6     6    72  1086   139     4     4   -10       5
levels                  17     2     6     6    69  1086   212     1     1     3       5
remain                  17     3     6     6     5  1087   243     5     5   -99       9
below                   17     3     5     5    11  1088   198     4     4    -6       5
where                   17     3     5     5    17  1089   221     4     4    -6      58
should                  17     3     6     6    24  1091   229     0     0    -7      88
should                  17     3     6     6    29  1091   135     5     5    -5      88
either                  17     3     6     6    38  1094   232     2     2    -9       8
either                  17     3     6     6    42  1094   174     6     6    -4       8
either                  17     3     6     6    39  1094   189     3     3     3       8
because                 17     3     7     7    46  1095   190     3     3    -7      78
interesting             17     5    11    11    67  1123    67    11    11   -99      11
unemployment            17     3    12    12    63  1096   174    12    12   -99       1
because                 17     3     7     7    46  1095   243     3     3    17      78
interesting             17     5    11    11    67  1123   176    11    11   -99      11
too                     17     3     3     3    68  1098   176     1     1   -99      56
or                      17     3     2     2    78  1100    87     2     2   -10     194
because                 17     4     7     7     4  1101   155     4     4   -99      78
there's                 17     4     7     7    12  1102   190     4     4    -8     -99
plenty                  17     4     6     6    19  1103   136     3     3    -7       7
spare                   17     4     5     5    28  1105   171     2     2    -9       3
capacity                17     4     8     8    34  1106    56     2     2    -6       5
-                       17     4     1     1    41  1107   141     0     0    -7     -99
there's                 17     4     7     7    49  1108   234     6     6    -8     -99
good                    17     4     4     4    54  1110    54     1     1    -5      52
chance                  17     4     6     6    60  1111   135     2     2    -6      11
that                    17     4     4     4    69  1112   191     4     4    -9     871
inflation               17     4     9     9    74  1113   198     4     4    -5       1
                        17     0     0     0     0     0    86     0     0   -99       0
Bank                    18     1     4     4     5  1127   148     1     1     0      12
of                      18     1     2     2    10  1128   149     1     1    -5    1757
England,                18     1     8     7    18  1129   126     6     6    -8      12
example,                18     1     8     7    26  1131   180     1     1    -8      18
example,                18     1     8     7    30  1131    94     5     5    -4      18
corridors               18     1     9     9    40  1133   172     2     2   -10       1
corridors               18     1     9     9    43  1133   174     5     5    -3       1
are                     18     1     3     3    51  1134   216     3     3    -8     351
still                   18     1     5     5    57  1135   172     5     5    -6      52
more                    18     1     4     4    67  1137   204     1     1   -10     168
more                    18     1     4     4    69  1137    60     3     3    -2     168
the                     18     1     3     3    74  1139   176     0     0    -5    3511
of                      18     2     2     2     6  1141   109     0     0   -99    1757
of                      18     2     2     2     6  1141    70     0     0     0    1757
cooing                  18     2     6     6    12  1142   120     3     3    -6       1
doves                   18     2     5     5    19  1143   346     3     3    -7       1
screeching              18     2    10    10    29  1145   208     2     2   -10       1
screeching              18     2    10    10    36  1145   120     9     9    -7       1
Underneath              18     2    10    10    50  1147   155     1     1   -14       1
Underneath              18     2    10    10    55  1147   133     6     6    -5       1
all                     18     2     3     3    61  1148   145     1     1    -6     167
Underneath              18     2    10    10    56  1147   155     7     7     5       1
all                     18     2     3     3    62  1148   201     2     2    -6     167
this,                   18     2     5     4    67  1150    98     0     0    -5     293
however,                18     3     8     7     6  1151    70     6     6   -99      38
however,                18     3     8     7     4  1151   158     4     4     2      38
an                      18     3     2     2    12  1153   231     0     0    -8     195
issue                   18     3     5     5    19  1154   113     4     4    -7      28
about                   18     3     5     5    25  1155   211     4     4    -6     164
recession               18     3     9     9    30  1156   274     3     3    -5       4
downswing               18     5     9     9    31  1182    51     6     6   -99       1
through                 18     5     7     7    42  1183    69     7     7   -11      40
recession               18     3     9     9    32  1156   160     5     5   -99       4
recession               18     3     9     9    30  1156   163     3     3     2       4
If                      18     3     2     2    52  1159   133     1     1   -22     150
recession               18     3     9     9    58  1161   233     0     0    -6       4
is                      18     3     2     2    68  1162   166     0     0   -10     717
shallow,                18     3     8     7    72  1163   223     1     1    -4       1
what                    18     4     4     4     3  1164   138     3     3   -99     125
this                    18     4     4     4    10  1166   149     0     0    -7     293
say                     18     4     3     3    15  1167   142     0     0    -5      49
about                   18     4     5     5    22  1168   173     3     3    -7     164
subsequent              18     4    10    10    29  1170   128     0     0    -7       4
subsequent              18     4    10    10    32  1170   188     3     3    -3       4
recovery?               18     4     9     8    41  1171   176     1     1    -9       9
This                    18     4     4     4    52  1172   254     2     2   -11     293
is                      18     4     2     2    56  1173   277     1     1    -4     717
key                     18     4     3     3    63  1175   128     3     3    -7       4
question                18     4     8     8    70  1176    78     6     6    -7      12
for                     18     4     3     3    74  1177    87     1     1    -4     519
*Off-screen             18   -99     3     3   -99   -99    79   -99   -99   -99     -99
relatively              19     1    10    10     8  1191   221     8     8     0       1
mild.                   19     1     5     4    14  1192   158     3     3    -6       1
Indeed,                 19     1     7     6    21  1193   119     4     4    -7      26
as                      19     1     2     2    25  1194   120     0     0    -4     422
Alan                    19     1     4     4    32  1195   206     4     4    -7       3
Greenspan               19     1     9     9    37  1196   239     4     4    -5       4
in                      19     1     2     2    48  1198    80     0     0   -11    1091
Greenspan               19     1     9     9    33  1196    56     0     0    15       4
his                     19     1     3     3    52  1199   160     1     1   -19     161
testimony               19     1     9     9    57  1200   186     2     2    -5       2
before                  19     1     6     6    68  1201   231     3     3   -11      50
Congress                19     1     8     8    79  1202   233     7     7   -11       1
week,                   19     2     5     4     6  1204   202     1     1   -99      42
recuperative            19     2    12    12    19  1206   214     3     3   -13       1
recuperative            19     2    12    12    23  1206   285     7     7    -4       1
powers                  19     2     6     6    32  1207   210     3     3    -9       2
the                     19     2     3     3    41  1209   209     2     2    -9    3511
economy                 19     2     7     7    47  1211   232     1     1    -6      17
have                    19     2     4     4    59  1213   194     1     1   -12     361
remarkable'.            19     2    12    10    69  1215   135     1     1   -10       4
remarkable'.            19     2    12    10    75  1215   188     7     7    -6       4
Clearly,                19     3     8     7     5  1216   243     5     5   -99      14
Greenspan               19     3     9     9    14  1218   137     2     2    -9       4
Greenspan               19     3     9     9    17  1218   139     5     5    -3       4
hopeful                 19     3     7     7    25  1220   170     0     0    -8       2
hopeful                 19     3     7     7    31  1220   144     6     6    -6       2
that                    19     3     4     4    36  1221   159     3     3    -5     871
worst                   19     3     5     5    43  1223   185     1     1    -7      10
now                     19     3     3     3    52  1225   357     1     1    -9     107
over                    19     3     4     4    56  1226   123     1     1    -4      76
and,                    19     3     4     3    61  1227   116     1     1    -5    1283
certainly               19     3     9     9    70  1228   209     5     5    -9      21
from                    19     3     4     4    76  1229   120     1     1    -6     248
perspective,            19     4    12    11    10  1232   260     3     3   -99       2
there                   19     4     5     5    24  1233   199     4     4   -14     189
has                     19     4     3     3    29  1234   166     3     3    -5     239
been                    19     4     4     4    33  1235   169     3     3    -4     178
of                      19     4     2     2    42  1237   153     0     0    -9    1757
news                    19     4     4     4    51  1239   179     1     1    -9      13
Yet                     19     4     3     3    65  1241   154     0     0   -14      49
he                      19     4     2     2    70  1242   225     1     1    -5     265
is                      19     4     2     2    72  1243    80     0     0    -2     717
is                      19     4     2     2    74  1243   105     2     2    -2     717
*Off-screen             19   -99     2     2   -99   -99   110   -99   -99   -99     -99
feared                  20     1     6     6     8  1262   254     5     5     0       3
second                  20     1     6     6    18  1265   176     1     1   -10      18
the                     20     1     3     3    15  1264   161     2     2     3    3511
feared                  20     1     6     6     9  1262   243     6     6     6       3
second                  20     1     6     6    17  1265   335     0     0    -8      18
second                  20     1     6     6    23  1265   199     6     6    -6      18
half                    20     1     4     4    27  1266   138     3     3    -4      20
last                    20     1     4     4    34  1268   118     2     2    -7      73
*Blink                  20   -99     4     4   -99   -99    58   -99   -99   -99     -99
US                      20     1     2     2    49  1271   196     2     2   -99      86
Federal                 20     1     7     7    52  1272   345     2     2    -3       2
Reserve                 20     1     7     7    61  1273   274     3     3    -9       3
chairman                20     1     8     8    69  1274   293     3     3    -8       3
was                     20     1     3     3    78  1275   222     3     3    -9     383
to                      20     2     2     2     6  1277   217     0     0   -99    1597
emphasise               20     2     9     9    13  1278   149     4     4    -7       3
that                    20     2     4     4    23  1279   210     4     4   -10     871
array                   20     2     5     5    29  1281   205     1     1    -6       1
influences              20     2    10    10    38  1283   248     1     1    -9       1
influences              20     2    10    10    41  1283   123     4     4    -3       1
unique                  20     2     6     6    49  1284   193     1     1    -8       7
to                      20     2     2     2    56  1285   245     1     1    -7    1597
this                    20     2     4     4    62  1286   229     4     4    -6     293
business                20     2     8     8    64  1287   183     1     1    -2      27
cycle                   20     3     5     5     5  1288   254     5     5   -99       2
seems                   20     3     5     5    13  1290    96     3     3    -8      30
seems                   20     3     5     5    13  1290    72     3     3     0      30
likely                  20     3     6     6    19  1291   255     3     3    -6      16
to                      20     3     2     2    25  1292   144     2     2    -6    1597
likely                  20     3     6     6    22  1291    73     6     6     3      16
moderate                20     3     8     8    30  1293   146     4     4    -8       1
the                     20     3     3     3    38  1294   224     3     3    -8    3511
of                      20     3     2     2    47  1296   146     2     2    -9    1757
anticipated             20     3    11    11    53  1298   221     1     1    -6       2
anticipated             20     3    11    11    55  1298   196     3     3    -2       2
