WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
permit                  10     4     6     6    69   701   197     5     5    -4       1
a                       10     4     1     1    75   703   157     1     1    -6    1434
memo                    10     5     4     4    19   707    72     1     1   -99       1
*Off-screen             10   -99     4     4   -99   -99   135   -99   -99   -99     -99
round                   10     5     5     5    28   709   361     0     0   -99      11
round                   10     5     5     5    33   709   268     5     5    -5      11
one                     10     5     3     3    36   710   367     2     2    -3     176
morning                 10     5     7     7    45   711    58     7     7    -9      17
morning                 10     5     7     7    44   711   247     6     6     1      17
to                      10     5     2     2    48   712   168     2     2    -4    1597
us                      10     5     2     2    56   714   213     2     2    -8      86
that                    10     5     4     4    60   715   116     3     3    -4     871
'today                  10     5     6     5    67   716   201     5     4    -7      13
between                 10     5     7     7    76   717   223     7     7    -9      42
between                 10     5     7     7    75   717    62     6     6     1      42
between                 10     5     7     7    74   717    58     5     5     1      42
*Off-screen             10   -99     7     7   -99   -99   201   -99   -99   -99     -99
*Off-screen             10   -99     7     7   -99   -99   177   -99   -99   -99     -99
between                 10     5     7     7    70   717   153     1     1   -99      42
between                 10     5     7     7    71   717    53     2     2    -1      42
*Off-screen             10   -99     7     7   -99   -99   140   -99   -99   -99     -99
noon                    11     1     4     4     2   718   446     2     2     0       2
and                     11     1     3     3     8   719   191     3     3    -6    1283
o'clock,                11     1     8     7    13   721   164     0     0    -5     -99
o'clock,                11     1     8     7    18   721   210     5     5    -5     -99
will                    11     1     4     4    27   723   248     1     1    -9     210
receive                 11     1     7     7    34   724   289     3     3    -7       5
visit                   11     1     5     5    41   726   268     0     0    -7      12
visit                   11     1     5     5    43   726   105     2     2    -2      12
from                    11     1     4     4    49   727   201     2     2    -6     248
internal                11     1     8     8    57   729   271     1     1    -8       3
window                  11     1     6     6    66   730   229     1     1    -9       4
start                   11     2     5     5    21   733   419     3     3   -99      11
worry                   11     2     5     5    29   735   178     2     2    -8       3
about                   11     2     5     5    37   736   105     4     4    -8     164
saying                  11     2     6     6    44   737   262     5     5    -7       9
just                    11     2     4     4    51   739   208     0     0    -7      75
saying                  11     2     6     6    43   737   225     4     4     8       9
just                    11     2     4     4    53   739   270     2     2   -10      75
nipping                 11     2     7     7    58   740   682     2     2    -5       1
to                      11     2     2     2    66   741   222     2     2    -8    1597
toilet'                 11     2     7     6    73   743   263     2     2    -7       2
*Blink                  11   -99     7     6   -99   -99    68   -99   -99   -99     -99
in                      11     3     2     2     2   744   385     2     2   -99    1091
someone                 11     3     7     7    15   746   184     7     7   -13      13
authority               11     3     9     9    23   748   392     4     4    -8       8
says,                   11     3     5     4    32   749   382     3     3    -9      47
'First                  11     3     6     5    39   750   315     4     3    -7      87
you'll                  11     3     6     6    45   751   154     3     3    -6     -99
need                    11     3     4     4    53   752   437     4     4    -8      36
go                      11     3     2     2    58   754   223     1     1    -5      40
the                     11     3     3     3    65   756   197     2     2    -7    3511
fourth                  11     3     6     6    69   757   176     2     2    -4       2
floor                   11     3     5     5    75   758   125     1     1    -6       4
*Blink                  11   -99     5     5   -99   -99   156   -99   -99   -99     -99
and                     11     4     3     3     1   759   232     1     1   -99    1283
visit                   11     4     5     5     7   760   163     3     3    -6      12
slash                   11     4     5     5    16   762   194     2     2    -9       1
department              11     4    10    10    21   763   136     1     1    -5       5
department              11     4    10    10    28   763   467     8     8    -7       5
get                     11     4     3     3    35   765   301     1     1    -7      48
your                    11     4     4     4    42   766   143     4     4    -7      65
khazi                   11     4     5     5    47   767   268     4     4    -5       1
warrant                 11     4     7     7    52   768   251     3     3    -5       1
*Blink                  11   -99     7     7   -99   -99   103   -99   -99   -99     -99
validated.'             11     4    11     9    59   769   514     2     2   -99       1
In                      11     4     2     2    74   770   313     1     1   -15    1091
ways,                   11     5     5     4     2   772   229     2     2   -99       8
class-ridden            11     5    12    12    30   777   171     6     6   -28     -99
class-ridden            11     5    12    12    35   777   234    11    11    -5     -99
as                      11     5     2     2    38   778   187     1     1    -3     422
anything                11     5     8     8    48   779   266     8     8   -10      25
anything                11     5     8     8    48   779   138     8     8     0      25
the                     11     5     3     3    54   781   226     0     0    -6    3511
19th-century,           11     5    13    12    59   782   188     1     1    -5     -99
19th-century,           11     5    13    12    66   782   302     8     8    -7     -99
its                     12     1     3     3     1   784   270     1     1     0     152
its                     12     1     3     3     3   784   202     3     3    -2     152
purpose                 12     1     7     7    10   786   247     1     1    -7       5
appears                 12     1     7     7    17   787   206     0     0    -7       4
be                      12     1     2     2    30   789   200     2     2   -13     423
wreck                   12     1     5     5    34   791   162     0     0    -4       3
*Blink                  12   -99     5     5   -99   -99    85   -99   -99   -99     -99
your                    12     1     4     4    40   792   199     0     0   -99      65
your                    12     1     4     4    42   792   101     2     2    -2      65
self-esteem.            12     1    12    11    47   793   192     2     2    -5     -99
self-esteem.            12     1    12    11    53   793   197     8     8    -6     -99
worst                   12     1     5     5    62   795   188     0     0    -9      10
worst                   12     1     5     5    67   795   216     5     5    -5      10
about                   12     1     5     5    74   797   227     0     0    -7     164
about                   12     1     5     5    78   797    88     4     4    -4     164
*Blink                  12   -99     5     5   -99   -99   106   -99   -99   -99     -99
spending                12     2     8     8     2   798   362     2     2   -99       6
all                     12     2     3     3    12   799   248     3     3   -10     167
being                   12     2     5     5    20   801   288     3     3    -8      54
shunted                 12     2     7     7    27   802   431     4     4    -7       1
broken-down             12     2    11    11    39   804   401     3     3   -12     -99
broken-down             12     2    11    11    46   804   180    10    10    -7     -99
overcrowded             12     2    11    11    57   807   196     0     0   -11       1
overcrowded             12     2    11    11    62   807   104     5     5    -5       1
*Blink                  12   -99    11    11   -99   -99   110   -99   -99   -99     -99
overcrowded             12     2    11    11    68   807   270    11    11   -99       1
to                      12     2     2     2    74   809   271     0     0    -6    1597
mini-metropolis         12     3    15    15    15   811   375     2     2   -99     -99
mini-metropolis         12     3    15    15    22   811   361     9     9    -7     -99
it                      12     3     2     2    36   814   231     0     0   -14     544
makes                   12     3     5     5    42   815   305     3     3    -6      14
feel                    12     3     4     4    50   817   233     1     1    -8      23
utterly                 12     3     7     7    54   818   140     0     0    -4       5
utterly                 12     3     7     7    59   818   234     5     5    -5       5
worthless.              12     3    10     9    67   819    70     5     5    -8       1
*Blink                  12   -99    10     9   -99   -99   115   -99   -99   -99     -99
utterly                 12     3     7     7    61   818   254     7     7   -99       5
It                      12     3     2     2    77   820   139     0     0   -16     544
makes                   12     4     5     5     2   821   373     2     2   -99      14
you                     12     4     3     3     8   822   201     2     2    -6     179
whether                 12     4     7     7    24   824   400     7     7   -16      37
originally              12     4    10    10    38   827   307     2     2   -14       2
originally              12     4    10    10    44   827   138     8     8    -6       2
super-intelligent       12     4    17    17    52   828   274     5     5    -8     -99
super-intelligent       12     4    17    17    63   828   203    16    16   -11     -99
creatures               12     4     9     9    69   829   315     4     4    -6       3
who                     12     4     3     3    76   830    76     1     1    -7     157
ruled                   12     5     5     5     4   831   211     4     4   -99       2
but                     12     5     3     3    17   834   131     0     0   -13     325
few                     12     5     3     3    30   837   304     1     1   -13      46
centuries               12     5     9     9    35   838   173     2     2    -5       4
centuries               12     5     9     9    41   838    75     8     8    -6       4
*Off-screen             12   -99     9     9   -99   -99    71   -99   -99   -99     -99
being                   12     5     5     5    49   840   172     3     3   -99      54
herded                  12     5     6     6    55   841   259     3     3    -6       1
across                  12     5     6     6    62   842   312     3     3    -7      28
across                  12     5     6     6    61   842   144     2     2     1      28
across                  12     5     6     6    65   842   205     6     6    -4      28
fields                  12     5     6     6    70   843   177     4     4    -5       2
*Off-screen             12   -99     6     6   -99   -99    51   -99   -99   -99     -99
groups                  13     1     6     6     4   845   243     4     4     0       8
groups                  13     1     6     6     4   845   194     4     4     0       8
several                 13     1     7     7    12   847   182     2     2    -8      14
several                 13     1     7     7    16   847   201     6     6    -4      14
hundred,                13     1     8     7    23   848   246     5     5    -7       4
by                      13     1     2     2    32   850   143     1     1    -9     252
they                    13     1     4     4    41   852    81     3     3    -9     258
and                     13     1     3     3    55   856   347     0     0   -14    1283
thought,                13     1     8     7    66   857   211     7     7   -11      24
sod                     13     1     3     3    73   859   138     1     1    -7       1
*Off-screen             13   -99     3     3   -99   -99   286   -99   -99   -99     -99
might                   13     2     5     5     7   862   277     5     5   -99      56
stare                   13     2     5     5    19   865   270     3     3   -12       1
a                       13     2     1     1    25   867   194     0     0    -6    1434
gormless                13     2     8     8    33   868   300     6     6    -8       1
trance                  13     2     6     6    36   869   207     0     0    -3       1
someone                 13     2     7     7    52   871   263     3     3   -16      13
mercifully              13     2    10    10    59   872   223     2     2    -7       1
sticks                  13     2     6     6    68   873   239     0     0    -9       1
*Off-screen             13   -99     6     6   -99   -99   289   -99   -99   -99     -99
*Off-screen             13   -99     6     6   -99   -99   177   -99   -99   -99     -99
*Off-screen             13   -99     6     6   -99   -99   288   -99   -99   -99     -99
hell                    14     1     4     4     5   879   379     2     2     0       8
exist,                  14     1     6     5    16   881   178     3     3   -11       1
I                       14     1     1     1    20   882   186     0     0    -4     327
it                      14     1     2     2    30   884   225     2     2   -10     544
certainly               14     1     9     9    39   886   172     1     1    -9      21
certainly               14     1     9     9    43   886   182     5     5    -4      21
a                       14     1     1     1    57   888   263     0     0   -14    1434
corner                  14     1     6     6    64   889   251     5     5    -7       2
devoted                 14     1     7     7    73   890   102     7     7    -9       6
devoted                 14     1     7     7    73   890   313     7     7     0       6
*Off-screen             14   -99     7     7   -99   -99    69   -99   -99   -99     -99
discussions.            14     2    12    11    20   893   264    10    10   -99       1
satanic                 14     2     7     7    36   895   277     7     7   -16       2
coercion                14     2     8     8    41   896   166     4     4    -5       1
will                    14     2     4     4    59   899   479     2     2   -18     210
obliged                 14     2     7     7    72   901   186     7     7   -13       1
sit                     14     2     3     3    78   903   194     2     2    -6       4
eternity                14     3     8     8     6   905   149     2     2   -99       1
eternity                14     3     8     8    12   905   330     8     8    -6       1
discussing              14     3    10    10    23   906   296    10    10   -11       2
nature                  14     3     6     6    34   908   313     2     2   -11       7
important               14     3     9     9    47   911   209     0     0   -13      20
important               14     3     9     9    54   911   141     7     7    -7      20
than                    14     3     4     4    58   912   193     1     1    -4     123
or                      14     3     2     2    70   914   194     0     0   -12     194
whether                 14     3     7     7    77   915   258     4     4    -7      37
*Off-screen             14   -99     7     7   -99   -99   229   -99   -99   -99     -99
*Off-screen             14   -99     7     7   -99   -99   104   -99   -99   -99     -99
screen                  14     4     6     6     6   916   189     6     6   -99       6
leads                   14     4     5     5    16   918   392     0     0   -10       3
imitative               14     4     9     9    30   920   228     5     5   -14       1
behaviour.              14     4    10     9    35   921   237     0     0    -5       5
And,                    14     4     4     3    47   922   183     1     1   -12    1283
behaved                 14     4     7     7    66   925   243     5     5   -19       2
behaved                 14     4     7     7    63   925    63     2     2     3       2
with                    14     4     4     4    69   926   145     0     0    -6     393
*Off-screen             14   -99     4     4   -99   -99   183   -99   -99   -99     -99
*Off-screen             14   -99     4     4   -99   -99   102   -99   -99   -99     -99
particular              14     5    10    10     4   927   259     4     4   -99      13
you                     14     5     3     3    24   929   225     3     3   -20     179
to                      14     5     2     2    40   933   208     0     0   -16    1597
join                    14     5     4     4    45   934   189     2     2    -5       3
endless                 14     5     7     7    56   936   203     4     4   -11       5
debate                  14     5     6     6    63   937   271     3     3    -7      16
the                     14     5     3     3    74   939   281     1     1   -11    3511
*Off-screen             14   -99     3     3   -99   -99   273   -99   -99   -99     -99
*Off-screen             14   -99     3     3   -99   -99    67   -99   -99   -99     -99
                        14     0     0     0     0     0     0     0     0   -99       0
state                   15     1     5     5     2   940   151     2     2     0      36
state                   15     1     5     5     5   940   206     5     5    -3      36
British                 15     1     7     7    14   943   172     1     1    -9      77
British                 15     1     7     7    20   943   227     7     7    -6      77
industry.               15     1     9     8    27   945   104     1     1    -7      13
*Blink                  15   -99     9     8   -99   -99   103   -99   -99   -99     -99
industry.               15     1     9     8    32   945   287     6     6   -99      13
a                       15     1     1     1    46   947   370     0     0   -14    1434
people                  15     1     6     6    52   949   318     0     0    -6      90
doing                   15     1     5     5    67   952   256     0     0   -15      18
be                      15     1     2     2    65   951   243     1     1     2     423
this                    15     1     4     4    73   953   147     0     0    -8     293
week                    15     2     4     4    19   956   301     2     2   -99      42
provoked                15     2     8     8    26   958   196     2     2    -7       2
provoked                15     2     8     8    32   958   335     8     8    -6       2
Bafta                   15     2     5     5    42   961   216     2     2   -10       2
shortlist               15     2     9     9    47   962   276     1     1    -5       3
shortlist               15     2     9     9    54   962   410     8     8    -7       3
nominations             15     2    11    11    64   964   235     5     5   -10       1
nominations             15     2    11    11    70   964   242    11    11    -6       1
*Off-screen             15   -99    11    11   -99   -99   229   -99   -99   -99     -99
which                   15     3     5     5    17   969   148     3     3   -99     152
includes                15     3     8     8    32   972   203     2     2   -15       4
some                    15     3     4     4    39   973   292     0     0    -7      86
titles                  15     3     6     6    49   974   242     5     5   -10       4
that                    15     3     4     4    53   975   225     2     2    -4     871
seem                    15     3     4     4    60   976   201     4     4    -7      18
stretch                 15     3     7     7    68   978   145     4     4    -8       2
*Off-screen             15   -99     7     7   -99   -99    97   -99   -99   -99     -99
*Blink                  15   -99     7     7   -99   -99   115   -99   -99   -99     -99
the                     15     3     3     3    74   979   243     2     2   -99    3511
Chris                   15     4     5     5    22   983   307     1     1   -99       2
Columbus's              15     4    10    10    31   984   275     4     4    -9     -99
Harry                   15     4     5     5    39   985   177     1     1    -8       3
Robert                  15     4     6     6    58   988   188     3     3   -19       5
Altman's                15     4     8     8    63   989   226     1     1    -5     -99
*Off-screen             15   -99     8     8   -99   -99   259   -99   -99   -99     -99
Park                    15     5     4     4     3   991   164     3     3   -99       2
British                 15     5     7     7    25   995   237     4     4   -22      77
A-list                  15     5     6     6    32   996   292     3     3    -7     -99
talent,                 15     5     7     6    38   997   262     2     2    -6       4
but                     15     5     3     3    44   998   201     0     0    -6     325
directed                15     5     8     8    59  1001   108     2     2   -15       2
directed                15     5     8     8    58  1001   107     1     1     1       2
Americans               15     5     9     9    70  1003   263     1     1   -12       6
*Off-screen             15   -99     9     9   -99   -99   297   -99   -99   -99     -99
*Off-screen             15   -99     9     9   -99   -99   222   -99   -99   -99     -99
this                    16     2     4     4     5  1016   207     0     0     0     293
is                      16     2     2     2    11  1017   285     1     1    -6     717
kind                    16     2     4     4    20  1019   359     3     3    -9      12
smash-and-grab          16     2    14    14    26  1021   355     1     1    -6     -99
smash-and-grab          16     2    14    14    34  1021   222     9     9    -8     -99
smash-and-grab          16     2    14    14    38  1021   195    13    13    -4     -99
that                    16     2     4     4    45  1023   238     0     0    -7     871
the                     16     2     3     3    52  1024   209     2     2    -7    3511
best                    16     2     4     4    55  1025   153     1     1    -3      23
British                 16     2     7     7    60  1026   268     1     1    -5      77
British                 16     2     7     7    65  1026   253     6     6    -5      77
film                    16     2     4     4    71  1027   202     4     4    -6      20
designed                16     3     8     8     8  1030    74     4     4   -99       6
designed                16     3     8     8     7  1030   201     3     3     1       6
prevent.                16     3     8     7    22  1032   226     6     6   -15       3
award                   16     3     5     5    32  1034   256     3     3   -10       4
always                  16     3     6     6    40  1036   535     1     1    -8      26
a                       16     3     1     1    50  1038   306     0     0   -10    1434
smack                   16     3     5     5    56  1039   231     4     4    -6       2
the                     16     3     3     3    62  1041   191     1     1    -6    3511
consolation             16     3    11    11    71  1042   348     6     6    -9       1
*Off-screen             16   -99    11    11   -99   -99   221   -99   -99   -99     -99
-                       16     4     1     1     7  1044   229     1     1   -99     -99
it                      16     4     2     2    15  1047   137     1     1    -8     544
one                     16     4     3     3    23  1049   263     1     1    -8     176
*Blink                  16   -99     3     3   -99   -99   131   -99   -99   -99     -99
those                   16     4     5     5    33  1051   441     4     4   -99      59
those                   16     4     5     5    32  1051   347     3     3     1      59
Jolly                   16     4     5     5    42  1053   249     1     1   -10       5
Jolly                   16     4     5     5    45  1053   203     4     4    -3       5
stickers                16     4     8     8    53  1055   494     1     1    -8       1
stickers                16     4     8     8    59  1055   256     7     7    -6       1
the                     16     4     3     3    67  1057   199     1     1    -8    3511
*Off-screen             16   -99     3     3   -99   -99   387   -99   -99   -99     -99
anxious                 16     5     7     7     5  1059   348     5     5   -99       1
give                    16     5     4     4    17  1061   215     1     1   -12      16
on                      16     5     2     2    27  1063   273     2     2   -10     417
day,                    16     5     4     3    36  1065   140     1     1    -9      35
so                      16     5     2     2    40  1066   205     0     0    -4     154
that                    16     5     4     4    44  1067   109     1     1    -4     871
slow                    16     5     4     4    49  1068   108     1     1    -5       4
boys                    16     5     4     4    55  1069   382     2     2    -6       4
aren't                  16     5     6     6    63  1070   326     5     5    -8     -99
discouraged.            16     5    12    11    76  1071   231    11    11   -13       1
*Off-screen             16   -99    12    11   -99   -99   147   -99   -99   -99     -99
*Off-screen             16   -99    12    11   -99   -99   295   -99   -99   -99     -99
*Off-screen             16   -99    12    11   -99   -99   183   -99   -99   -99     -99
*Off-screen             16   -99    12    11   -99   -99   272   -99   -99   -99     -99
*Off-screen             16   -99    12    11   -99   -99   208   -99   -99   -99     -99
*Off-screen             16   -99    12    11   -99   -99   256   -99   -99   -99     -99
*Off-screen             16   -99    12    11   -99   -99   286   -99   -99   -99     -99
*Off-screen             16   -99    12    11   -99   -99   218   -99   -99   -99     -99
*Off-screen             16   -99    12    11   -99   -99   213   -99   -99   -99     -99
*Off-screen             16   -99    12    11   -99   -99   105   -99   -99   -99     -99
But                     17     1     3     3     0  1072   157     0     0     0     325
what's                  17     1     6     6     5  1073   258     1     1    -5     -99
the                     17     1     3     3    12  1074   219     1     1    -7    3511
point                   17     1     5     5    17  1075   168     2     2    -5      26
point                   17     1     5     5    20  1075   126     5     5    -3      26
cordoning               17     1     9     9    26  1077   229     2     2    -6       1
off                     17     1     3     3    37  1078   241     3     3   -11      28
section                 17     1     7     7    43  1080   144     3     3    -6       2
table,                  17     1     6     5    64  1084   248     2     2   -21       4
*Off-screen             17   -99     6     5   -99   -99   277   -99   -99   -99     -99
*Off-screen             17   -99     6     5   -99   -99   149   -99   -99   -99     -99
Hollywood               17     2     9     9     6  1086   297     6     6   -99       4
just                    17     2     4     4    18  1088   397     4     4   -12      75
over                    17     2     4     4    24  1090   402     0     0    -6      76
and                     17     2     3     3    30  1091   244     1     1    -6    1283
rake                    17     2     4     4    36  1092   131     3     3    -6       1
in                      17     2     2     2    39  1093   205     1     1    -3    1091
cups?                   17     2     5     4    46  1095   182     1     1    -7       4
cups?                   17     2     5     4    50  1095    88     5     5    -4       4
*Blink                  17   -99     5     4   -99   -99    95   -99   -99   -99     -99
definition              17     2    10    10    66  1097   732     3     3   -99       4
*Off-screen             17   -99    10    10   -99   -99   221   -99   -99   -99     -99
of                      17     2     2     2    74  1098   247     0     0   -99    1757
*Off-screen             17   -99     2     2   -99   -99    86   -99   -99   -99     -99
turns                   17     3     5     5    12  1100   183     0     0   -99       5
turns                   17     3     5     5    17  1100   292     5     5    -5       5
pretty                  17     3     6     6    28  1104   207     0     0   -11       8
pretty                  17     3     6     6    33  1104   228     5     5    -5       8
straightforward.        17     3    16    15    42  1105   348     7     7    -9       2
straightforward.        17     3    16    15    49  1105   214    14    14    -7       2
qualify                 17     3     7     7    61  1108   232     2     2   -12       3
for                     17     3     3     3    70  1109    99     3     3    -9     519
*Off-screen             17   -99     3     3   -99   -99   214   -99   -99   -99     -99
government              17     4    10    10     4  1110   268     4     4   -99      55
relief                  17     4     6     6    16  1112   394     1     1   -12       3
relief                  17     4     6     6    21  1112   296     6     6    -5       3
British                 17     4     7     7    32  1115   225     5     5   -11      77
qualify                 17     4     7     7    50  1119   232     1     1   -18       3
you                     17     4     3     3    48  1118   135     3     3     2     179
qualify                 17     4     7     7    54  1119   188     5     5    -6       3
for                     17     4     3     3    59  1120   182     2     2    -5     519
section.                17     4     8     7    70  1122   209     4     4   -11       2
Since                   17     4     5     5    79  1123   157     4     4    -9      32
*Off-screen             17   -99     5     5   -99   -99    56   -99   -99   -99     -99
*Off-screen             17   -99     5     5   -99   -99   154   -99   -99   -99     -99
the                     17     5     3     3     2  1124    85     2     2   -99    3511
the                     17     5     3     3     2  1124   195     2     2     0    3511
are                     17     5     3     3    10  1126    84     0     0    -8     351
a                       17     5     1     1    19  1128   223     0     0    -9    1434
only                    17     5     4     4    28  1130   195     2     2    -9      97
British                 17     5     7     7    42  1133   207     1     1   -14      77
British                 17     5     7     7    47  1133   188     6     6    -5      77
more                    17     5     4     4    56  1135   296     4     4    -9     168
than                    17     5     4     4    61  1136   183     4     4    -5     123
cent                    17     5     4     4    69  1139   211     0     0    -8      30
its                     17     5     3     3    78  1141   237     1     1    -9     152
*Off-screen             17   -99     3     3   -99   -99   207   -99   -99   -99     -99
*Off-screen             17   -99     3     3   -99   -99   275   -99   -99   -99     -99
*Off-screen             17   -99     3     3   -99   -99   104   -99   -99   -99     -99
budget                  18     1     6     6     3  1142   305     3     3     0       4
spent                   18     1     5     5    12  1144   364     2     2    -9      15
the                     18     1     3     3    19  1146   196     0     0    -7    3511
United                  18     1     6     6    25  1147   203     2     2    -6      16
Kingdom                 18     1     7     7    33  1148   281     3     3    -8       4
and                     18     1     3     3    40  1149   221     2     2    -7    1283
more                    18     1     4     4    44  1150   227     2     2    -4     168
than                    18     1     4     4    50  1151   197     3     3    -6     123
cent                    18     1     4     4    59  1154   187     0     0    -9      30
of                      18     1     2     2    64  1155   202     0     0    -5    1757
payroll                 18     1     7     7    72  1157   228     1     1    -8       1
*Off-screen             18   -99     7     7   -99   -99   149   -99   -99   -99     -99
*Blink                  18   -99     7     7   -99   -99   182   -99   -99   -99     -99
goes                    18     2     4     4     3  1158   288     3     3   -99      13
European                18     2     8     8    12  1160   284     4     4    -9      27
Commonwealth            18     2    12    12    21  1162   228     0     0    -9       3
Commonwealth            18     2    12    12    29  1162   239     8     8    -8       3
talent,                 18     2     7     6    39  1163   326     5     5   -10       4
can                     18     2     3     3    48  1165   256     2     2    -9     123
see                     18     2     3     3    50  1166   215     0     0    -2      41
that                    18     2     4     4    56  1167   208     2     2    -6     871
there's                 18     2     7     7    66  1168   212     7     7   -10     -99
concept                 18     2     7     7    76  1170   167     7     7   -10       3
*Off-screen             18   -99     7     7   -99   -99   229   -99   -99   -99     -99
*Off-screen             18   -99     7     7   -99   -99    86   -99   -99   -99     -99
that                    18     3     4     4    17  1174   279     0     0   -99     871
more                    18     3     4     4    27  1176   215     2     2   -10     168
all-embracing           18     3    13    13    31  1177   220     1     1    -4     -99
all-embracing           18     3    13    13    38  1177   193     8     8    -7     -99
all-embracing           18     3    13    13    41  1177   248    11    11    -3     -99
that                    18     3     4     4    53  1179   233     4     4   -12     871
adopted                 18     3     7     7    67  1181   287     3     3   -14       6
*Off-screen             18   -99     7     7   -99   -99   203   -99   -99   -99     -99
*Off-screen             18   -99     7     7   -99   -99   204   -99   -99   -99     -99
immigration             18     4    11    11    11  1185    85     8     8   -99       6
perfectly               18     5     9     9     1  1196    77     1     1   -99       6
Bafta's                 18     4     7     7    35  1188   193     3     3   -99     -99
approach                18     4     8     8    43  1189   315     3     3    -8      13
approach                18     4     8     8    48  1189   319     8     8    -5      13
matter                  18     4     6     6    59  1192   206     2     2   -11       9
strikes                 18     4     7     7    68  1193   278     4     4    -9       2
*Off-screen             18   -99     7     7   -99   -99   287   -99   -99   -99     -99
*Off-screen             18   -99     7     7   -99   -99   196   -99   -99   -99     -99
sensible                18     5     8     8    18  1197   168     8     8   -99       5
perfectly               18     5     9     9     1  1196   102     1     1    17       6
least                   18     5     5     5    28  1201   274     1     1   -27      26
properly                18     5     8     8    34  1202   237     1     1    -6       3
insouciant              18     5    10    10    42  1203   364     0     0    -8       1
about                   18     5     5     5    53  1204   241     0     0   -11     164
insouciant              18     5    10    10    51  1203   268     9     9     2       1
essentially             18     5    11    11    63  1206   286     1     1   -12       4
essentially             18     5    11    11    65  1206   254     3     3    -2       4
of                      18     5     2     2    76  1140   201     2     2   -11    1757
*Off-screen             18   -99     2     2   -99   -99   167   -99   -99   -99     -99
*Off-screen             18   -99     2     2   -99   -99   230   -99   -99   -99     -99
trivial                 19     1     7     7     3  1207   237     3     3     0       1
matter.                 19     1     7     6    11  1208   157     3     3    -8       9
*Off-screen             19   -99     7     6   -99   -99   101   -99   -99   -99     -99
Besides,                19     1     8     7    20  1209   269     4     4   -99       3
there                   19     1     5     5    30  1210   185     5     5   -10     189
really                  19     1     6     6    35  1211   287     4     4    -5      34
isn't                   19     1     5     5    42  1212   309     4     4    -7     -99
workable                19     1     8     8    49  1214   275     3     3    -7       1
workable                19     1     8     8    51  1214   207     5     5    -2       1
alternative.            19     1    12    11    60  1215   405     5     5    -9       2
While                   19     1     5     5    73  1216   331     5     5   -13      43
there                   19     1     5     5    78  1217   107     4     4    -5     189
popular                 19     2     7     7    15  1221   227     4     4   -99      10
popular                 19     2     7     7    18  1221   163     7     7    -3      10
prejudice               19     2     9     9    26  1222   301     7     7    -8       2
favour                  19     2     6     6    36  1224    82     4     4   -10       6
*Blink                  19   -99     6     6   -99   -99   104   -99   -99   -99     -99
'who                    19     2     4     3    47  1227   439     1     0   -99     157
pays                    19     2     4     4    53  1228   196     2     2    -6       4
the                     19     2     3     3    57  1229   586     1     1    -4    3511
piper'                  19     2     6     5    65  1230   259     5     5    -8       1
approach                19     2     8     8    75  1231   218     8     8   -10      13
to                      19     2     2     2    78  1232   219     2     2    -3    1597
*Off-screen             19   -99     2     2   -99   -99    70   -99   -99   -99     -99
pedigree                19     3     8     8    22  1235   393     0     0   -99       1
national                19     3     8     8    20  1234   171     7     7     2      18
pedigree                19     3     8     8    29  1235   290     7     7    -9       1
Americans               19     3     9     9    39  1238   253     0     0   -10       6
Americans               19     3     9     9    46  1238   272     7     7    -7       6
the                     19     3     3     3    55  1240   288     1     1    -9    3511
bill                    19     3     4     4    60  1241   310     2     2    -5       4
then                    19     3     4     4    63  1242    75     0     0    -3      71
*Blink                  19   -99     4     4   -99   -99   139   -99   -99   -99     -99
then                    19     3     4     4    63  1242   390     0     0   -99      71
an                      19     3     2     2    74  1244   224     1     1   -11     195
*Off-screen             19   -99     2     2   -99   -99   229   -99   -99   -99     -99
movie),                 19     4     7     5    16  1246   366     7     7   -99       5
quickly                 19     4     7     7    26  1249   268     1     1   -10       4
very                    19     4     4     4    24  1248   143     4     4     2      56
runs                    19     4     4     4    33  1250   241     0     0    -9       2
quickly                 19     4     7     7    26  1249   272     1     1     7       4
runs                    19     4     4     4    33  1250    68     0     0    -7       2
*Blink                  19   -99     4     4   -99   -99   140   -99   -99   -99     -99
into                    19     4     4     4    38  1251   221     0     0   -99      82
into                    19     4     4     4    40  1251   363     2     2    -2      82
trouble.                19     4     8     7    46  1252   418     3     3    -6       7
Bridget                 19     4     7     7    52  1253   334     0     0    -6       1
Jones's                 19     4     7     7    60  1254   318     0     0    -8     -99
Diary,                  19     4     6     5    71  1255   257     3     3   -11       2
*Off-screen             19   -99     6     5   -99   -99    70   -99   -99   -99     -99
*Off-screen             19   -99     6     5   -99   -99   164   -99   -99   -99     -99
*Off-screen             19   -99     6     5   -99   -99   148   -99   -99   -99     -99
*Off-screen             19   -99     6     5   -99   -99    93   -99   -99   -99     -99
instance,               19     5     9     8     6  1257   274     6     6   -99       2
credibly                19     5     8     8    20  1259   251     4     4   -14       1
be                      19     5     2     2    26  1260   237     1     1    -6     423
claimed                 19     5     7     7    34  1261   259     6     6    -8       6
as                      19     5     2     2    36  1262   364     0     0    -2     422
claimed                 19     5     7     7    34  1261    97     6     6     2       6
French                  19     5     6     6    41  1264    88     0     0    -7      22
French                  19     5     6     6    46  1264   333     5     5    -5      22
movie                   19     5     5     5    52  1265   170     4     4    -6       5
those                   19     5     5     5    57  1267   272     0     0    -5      59
