WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
trampling               16     3     9     9     7   994   169     7     7   -99       1
trampling               16     3     9     9     5   994   171     5     5     2       1
other                   16     3     5     5    18   996   191     3     3   -13      78
each                    16     3     4     4    14   995   171     4     4     4      16
underfoot,              16     3    10     9    27   997   262     6     6   -13       1
killing                 16     3     7     7    35   998   259     3     3    -8       2
another                 16     3     7     7    44  1000   178     0     0    -9      33
one                     16     3     3     3    43   999   181     3     3     1     176
corpses,                16     4     8     7     4  1005   229     4     4   -99       1
corpses,                16     4     8     7     3  1005   163     3     3     1       1
felling                 16     4     7     7    14  1006   226     5     5   -11       1
enemies                 16     4     7     7    23  1008   257     0     0    -9       6
enemies                 16     4     7     7    28  1008   185     5     5    -5       6
their                   16     4     5     5    38  1010   170     2     2   -10     225
their                   16     4     5     5    36  1010   116     0     0     2     225
rifle-butts,            16     4    12    11    43  1011   213     1     1    -7     -99
rifle-butts,            16     4    12    11    47  1011   193     5     5    -4     -99
*Blink                  16   -99    12    11   -99   -99   541   -99   -99   -99     -99
*Off-screen             16   -99    12    11   -99   -99   831   -99   -99   -99     -99
a                       17     1     1     1    11  1030   179     1     1     0    1434
butchery;               17     1     9     8     5  1029   209     5     5     6       1
butchery;               17     1     9     8     7  1029    68     7     7    -2       1
struggle                17     1     8     8    13  1031   141     1     1    -6       7
struggle                17     1     8     8    17  1031   238     5     5    -4       7
between                 17     1     7     7    27  1032   225     6     6   -10      42
savage                  17     1     6     6    35  1033   252     6     6    -8       1
beasts,                 17     1     7     6    41  1034   253     5     5    -6       1
maddened                17     1     8     8    50  1035   204     6     6    -9       1
*Blink                  17   -99     8     8   -99   -99   252   -99   -99   -99     -99
wounded                 17     2     7     7     8  1042   183     4     4   -99       8
wounded                 17     2     7     7     5  1042   181     1     1     3       8
fight                   17     2     5     5    15  1043   185     3     3   -10       5
the                     17     2     3     3    23  1045   263     2     2    -8    3511
gasp.                   17     2     5     4    30  1047   189     0     0    -7       1
gasp.                   17     2     5     4    34  1047   246     4     4    -4       1
they                    17     2     4     4    42  1049   220     1     1    -8     258
have                    17     2     4     4    46  1050    67     0     0    -4     361
no                      17     2     2     2    53  1051   218     2     2    -7     117
*Blink                  17   -99     2     2   -99   -99   424   -99   -99   -99     -99
their                   17     3     5     5     5  1056   121     5     5   -99     225
their                   17     3     5     5     1  1056    67     1     1     4     225
and                     17     3     3     3    29  1061    70     1     1   -28    1283
the                     17     3     3     3    20  1059   239     3     3     9    3511
by                      17     3     2     2    16  1058   160     2     2     4     252
tear                    17     3     4     4    32  1062   209     0     0   -16       1
them                    17     3     4     4    37  1063   188     0     0    -5      80
with                    17     3     4     4    46  1064   209     4     4    -9     393
*Blink                  17   -99     4     4   -99   -99   651   -99   -99   -99     -99
efforts                 17     4     7     7     5  1071    67     1     1   -99       7
efforts                 17     4     7     7     8  1071   110     4     4    -3       7
help                    17     4     4     4    16  1073   195     1     1    -8      21
wounded:                17     4     8     7    28  1075   203     4     4   -12       8
the                     17     4     3     3    23  1074   220     3     3     5    3511
'Every                  17     4     6     5    37  1076   213     4     3   -14      45
family                  17     4     6     6    45  1077   137     5     5    -8      14
*Blink                  17   -99     6     6   -99   -99   462   -99   -99   -99     -99
its                     17     5     3     3     9  1085   193     3     3   -99     152
its                     17     5     3     3     7  1085   175     1     1     2     152
*Blink                  17   -99     3     3   -99   -99  2215   -99   -99   -99     -99
no                      17     5     2     2    20  1088   229     0     0   -99     117
themselves              18     1    10    10     4  1098   188     4     4     0      21
themselves              18     1    10    10     3  1098    97     3     3     1      21
from                    18     1     4     4    16  1100   259     1     1   -13     248
country,                18     1     8     7    29  1102   201     3     3   -13      32
their                   18     1     5     5    23  1101   182     3     3     6     225
their                   18     1     5     5    40  1103   142     5     5   -17     225
their                   18     1     5     5    38  1103   124     3     3     2     225
families                18     1     8     8    45  1104   138     4     4    -7       9
their                   18     1     5     5    58  1106   275     4     4   -13     225
friends.                18     1     8     7    65  1107   305     5     5    -7      11
doctors                 18     2     7     7     3  1110    98     3     3   -99       5
doctors                 18     2     7     7     7  1110   251     7     7    -4       5
their                   18     2     5     5    18  1113   255     0     0   -11     225
care,                   18     2     5     4    27  1114   215     3     3    -9      10
gave                    18     2     4     4    12  1111   200     4     4    15       6
their                   18     2     5     5    19  1113   227     1     1    -7     225
care,                   18     2     5     4    27  1114   235     3     3    -8      10
private                 18     2     7     7    36  1116   433     3     3    -9      12
houses                  18     2     6     6    46  1117   197     5     5   -10       2
Dunant                  18     3     6     6     1  1123    67     1     1   -99       8
helped                  18     3     6     6     8  1124   241     1     1    -7       8
the                     18     3     3     3    20  1126   166     1     1   -12    3511
form                    18     3     4     4    15  1125   161     1     1     5      18
International           18     3    13    13    31  1127   210     8     8   -16      12
Committee               18     3     9     9    43  1128   235     6     6   -12       8
Relief                  18     3     6     6    54  1130   229     3     3   -11       3
*Blink                  18   -99     6     6   -99   -99   330   -99   -99   -99     -99
later                   18     4     5     5     4  1135   108     4     4   -99      23
became                  18     4     6     6     9  1136   263     3     3    -5      22
International           18     4    13    13    20  1138   224     3     3   -11      12
Committee               18     4     9     9    36  1139   196     5     5   -16       8
the                     18     4     3     3    47  1141   213     3     3   -11    3511
Cross.                  18     4     6     5    54  1143   178     2     2    -7       9
*Blink                  18   -99     6     5   -99   -99   443   -99   -99   -99     -99
invitation              18     5    10    10     4  1148   106     4     4   -99       1
from                    18     5     4     4    15  1149   175     4     4   -11     248
from                    18     5     4     4    13  1149    71     2     2     2     248
International           18     5    13    13    27  1151   190     7     7   -14      12
International           18     5    13    13    24  1151   107     4     4     3      12
Committee,              18     5    10     9    40  1152   284     6     6   -16       8
philanthropic           19     1    13    13     9  1159   125     0     0     0       1
four                    19     1     4     4     5  1158   298     1     1     4      27
philanthropic           19     1    13    13    14  1159   428     5     5    -9       1
philanthropic           19     1    13    13    18  1159   265     9     9    -4       1
institutions            19     1    12    12    28  1160   330     5     5   -10       9
institutions            19     1    12    12    30  1160   225     7     7    -2       9
gathered                19     1     8     8    41  1161   241     5     5   -11       1
*Blink                  19   -99     8     8   -99   -99   243   -99   -99   -99     -99
code                    19     2     4     4     3  1169   158     3     3   -99       2
code                    19     2     4     4     3  1169   273     3     3     0       2
code                    19     2     4     4     1  1169   192     1     1     2       2
ensure                  19     2     6     6     9  1171   218     1     1    -8       5
protection              19     2    10    10    19  1173   242     0     0   -10       4
protection              19     2    10    10    25  1173   149     6     6    -6       4
medical                 19     2     7     7    39  1175   201     6     6   -14      10
medical                 19     2     7     7    36  1175   143     3     3     3      10
services                19     2     8     8    46  1176   209     5     5   -10      19
*Blink                  19   -99     8     8   -99   -99   665   -99   -99   -99     -99
*Off-screen             19   -99     8     8   -99   -99   181   -99   -99   -99     -99
known                   19     3     5     5     7  1182   130     0     0   -99      16
the                     19     3     3     3    17  1184   200     1     1   -10    3511
Geneva                  19     3     6     6    23  1185   393     3     3    -6       3
the                     19     3     3     3    16  1184   210     0     0     7    3511
Convention              19     3    10    10    29  1186   250     2     2   -13       8
Amelioration            19     3    12    12    46  1189    87     0     0   -17       1
the                     19     3     3     3    43  1188   169     1     1     3    3511
*Blink                  19   -99     3     3   -99   -99   283   -99   -99   -99     -99
the                     19     4     3     3     0  1194    60     0     0   -99    3511
Armies                  19     4     6     6    16  1197   314     1     1   -16       2
Field.                  19     4     6     5    30  1200   219     1     1   -14      10
Field.                  19     4     6     5    35  1200   194     6     6    -5      10
contained               19     4     9     9    39  1202   142     0     0    -4       4
contained               19     4     9     9    44  1202   172     5     5    -5       4
*Blink                  19   -99     9     9   -99   -99  3899   -99   -99   -99     -99
contained               19     4     9     9    41  1202   212     2     2   -99       4
in                      19     4     2     2    24  1198   342     2     2    17    1091
It                      19     4     2     2    37  1201   298     1     1   -13     544
*Off-screen             19   -99     2     2   -99   -99    90   -99   -99   -99     -99
1899,                   20     1     5     4     6  1222   270     3     3     0     -99
The                     20     1     3     3    15  1224   203     3     3    -9    3511
Hague,                  20     1     6     5    20  1225   319     4     4    -5       2
second                  20     1     6     6    29  1227   277     4     4    -9      18
convention              20     1    10    10    37  1228   214     5     5    -8       8
*Blink                  20   -99    10    10   -99   -99   421   -99   -99   -99     -99
warfare                 20     2     7     7     7  1235   121     4     4   -99       2
sea.                    20     2     4     3    14  1237   361     0     0    -7       9
1907                    20     2     4     4    23  1239   225     1     1    -9     -99
1907                    20     2     4     4    25  1239   366     3     3    -2     -99
again                   20     2     5     5    32  1241   253     1     1    -7      28
again                   20     2     5     5    34  1241   252     3     3    -2      28
1929,                   20     2     5     4    42  1243   164     2     2    -8     -99
1929,                   20     2     5     4    45  1243    63     5     5    -3     -99
*Blink                  20   -99     5     4   -99   -99   341   -99   -99   -99     -99
aftermath               20     3     9     9     8  1250   180     1     1   -99       3
Second                  20     3     6     6    25  1253   227     1     1   -17      18
World                   20     3     5     5    36  1254   175     5     5   -11      60
meeting                 20     3     7     7    55  1257   145     5     5   -19       7
*Blink                  20   -99     7     7   -99   -99   531   -99   -99   -99     -99
civilians               20     4     9     9     0  1262   168     0     0   -99       4
prisoners               20     4     9     9    17  1264   151     3     3   -17       8
and                     20     4     3     3    13  1263   168     3     3     4    1283
prisoners               20     4     9     9    16  1264   126     2     2    -3       8
civilians               20     4     9     9     7  1262   126     7     7     9       4
war.                    20     4     4     3    27  1266   338     0     0   -20      28
These                   20     4     5     5    35  1267   170     3     3    -8      73
two                     20     4     3     3    45  1269   191     2     2   -10      43
*Blink                  20   -99     3     3   -99   -99  1162   -99   -99   -99     -99
prisoners               20     4     9     9    16  1264   229     2     2   -99       8
war.                    20     4     4     3    27  1266   421     0     0   -11      28
*Off-screen             20   -99     4     3   -99   -99   328   -99   -99   -99     -99
*Off-screen             20   -99     4     3   -99   -99   223   -99   -99   -99     -99
*Off-screen             20   -99     4     3   -99   -99   122   -99   -99   -99     -99
*Off-screen             20   -99     4     3   -99   -99   136   -99   -99   -99     -99
prisoner.               21     1     9     8    25  1289   164     2     2     0       1
enemy                   21     1     5     5     9  1286   116     5     5    16       3
enemy                   21     1     5     5     7  1286   156     3     3     2       3
enemy                   21     1     5     5     8  1286   101     4     4    -1       3
forces                  21     1     6     6    16  1287   207     6     6    -8       9
prisoner.               21     1     9     8    24  1289   273     1     1    -8       1
prisoner.               21     1     9     8    29  1289   200     6     6    -5       1
can                     21     1     3     3    39  1291   259     0     0   -10     123
include                 21     1     7     7    48  1292   179     5     5    -9       6
volunteer               21     2     9     9     4  1297    53     4     4   -99       1
volunteer               21     2     9     9     4  1297   196     4     4     0       1
corps',                 21     2     7     5    13  1298   241     3     3    -9       1
they                    21     2     4     4    22  1299   209     4     4    -9     258
say.                    21     2     4     3    27  1300   154     4     4    -5      49
add:                    21     2     4     3    34  1302   166     1     1    -7       6
add:                    21     2     4     3    33  1302   164     0     0     1       6
add:                    21     2     4     3    36  1302   206     3     3    -3       6
'Persons                21     2     8     7    44  1303   206     6     5    -8       2
taking                  21     2     6     6    52  1304   237     5     5    -8      11
*Blink                  21   -99     6     6   -99   -99   121   -99   -99   -99     -99
shall                   21     3     5     5     4  1310   136     4     4   -99       5
all                     21     3     3     3    10  1312   198     1     1    -6     167
circumstances           21     3    13    13    16  1313   211     3     3    -6      10
treated                 21     3     7     7    32  1315   175     2     2   -16       7
treated                 21     3     7     7    34  1315   155     4     4    -2       7
humanely.               21     3     9     8    43  1316   354     5     5    -9       1
humanely.               21     3     9     8    45  1316   182     7     7    -2       1
*Blink                  21   -99     9     8   -99   -99   482   -99   -99   -99     -99
'passing                21     4     8     7     6  1321    55     6     5   -99       3
sentences               21     4     9     9    16  1323   293     4     4   -10       3
sentences               21     4     9     9    12  1323   169     0     0     4       3
without                 21     4     7     7    26  1324   338     4     4   -14      33
without                 21     4     7     7    28  1324   137     6     6    -2      33
*Off-screen             21   -99     7     7   -99   -99   228   -99   -99   -99     -99
add:                    22     1     4     3     6  1346   244     1     1     0       6
'PoWs                   22     1     5     4    11  1347   119     1     0    -5       2
shall                   22     1     5     5    18  1348   182     2     2    -7       5
shall                   22     1     5     5    16  1348   177     0     0     2       5
enjoy                   22     1     5     5    22  1349   179     0     0    -6       4
shall                   22     1     5     5    20  1348   221     4     4     2       5
enjoy                   22     1     5     5    27  1349   192     5     5    -7       4
complete                22     1     8     8    34  1350   239     6     6    -7       6
latitude                22     1     8     8    43  1351   240     6     6    -9       1
latitude                22     1     8     8    40  1351   304     3     3     3       1
*Blink                  22   -99     8     8   -99   -99   287   -99   -99   -99     -99
duties.'                22     2     8     6     3  1358   179     3     3   -99       2
duties.'                22     2     8     6     3  1358   227     3     3     0       2
Henri                   22     2     5     5    18  1359   338     5     5   -15       2
Henri                   22     2     5     5    15  1359   272     2     2     3       2
Dunant                  22     2     6     6    23  1360   271     4     4    -8       8
could                   22     2     5     5    30  1361   213     4     4    -7      84
have                    22     2     4     4    40  1363   217     4     4   -10     361
not                     22     2     3     3    35  1362   130     3     3     5     277
known                   22     2     5     5    44  1364   222     3     3    -9      16
*Blink                  22   -99     5     5   -99   -99   705   -99   -99   -99     -99
years                   22     3     5     5     5  1371   158     5     5   -99     104
years                   22     3     5     5     2  1371   114     2     2     3     104
would                   22     3     5     5    14  1373   227     4     4   -12     146
resulted                22     3     8     8    22  1375   165     1     1    -8       2
would                   22     3     5     5    12  1373   103     2     2    10     146
such                    22     3     4     4    33  1377   245     0     0   -21      87
resulted                22     3     8     8    25  1375   236     4     4     8       2
such                    22     3     4     4    36  1377   226     3     3   -11      87
legacy.                 22     3     7     6    45  1379   240     5     5    -9       5
legacy.                 22     3     7     6    44  1379   104     4     4     1       5
*Blink                  22   -99     7     6   -99   -99   780   -99   -99   -99     -99
representative,         22     4    15    14     4  1387   187     4     4   -99       3
Prosper,                22     4     8     7    24  1389   151     5     5   -20       2
Prosper,                22     4     8     7    21  1389   220     2     2     3       2
Mr                      22     4     2     2    17  1388    87     1     1     4     109
representative,         22     4    15    14    10  1387   306    10    10     7       3
Prosper,                22     4     8     7    24  1389   133     5     5   -14       2
trying                  22     4     6     6    36  1391   253     5     5   -12      23
change.                 22     4     7     6    44  1393   207     3     3    -8      11
to                      22     4     2     2    40  1392   170     2     2     4    1597
change.                 22     4     7     6    42  1393   205     1     1    -2      11
*Off-screen             22   -99     7     6   -99   -99   179   -99   -99   -99     -99
tempting                23     1     8     8     7  1395   191     5     5     0       1
tempting                23     1     8     8     5  1395   156     3     3     2       1
inference               23     1     9     9    16  1396   349     5     5   -11       1
could                   23     1     5     5    26  1397   237     5     5   -10      84
drawn                   23     1     5     5    34  1399   234     4     4    -8       4
recent                  23     1     6     6    44  1401   165     3     3   -10      13
*Blink                  23   -99     6     6   -99   -99   363   -99   -99   -99     -99
advisers                23     2     8     8     3  1407   140     3     3   -99       1
may                     23     2     3     3    12  1408   258     3     3    -9      67
losing                  23     2     6     6    18  1410   201     2     2    -6       4
touch.                  23     2     6     5    29  1412   168     0     0   -11       9
their                   23     2     5     5    26  1411   164     3     3     3     225
means                   23     2     5     5    43  1415   176     1     1   -17      10
no                      23     2     2     2    39  1414   161     0     0     4     117
deficient               23     2     9     9    49  1416   120     1     1   -10       2
*Blink                  23   -99     9     9   -99   -99   115   -99   -99   -99     -99
have                    23     3     4     4     3  1420   217     3     3   -99     361
supremely               23     3     9     9    11  1422   243     1     1    -8       1
at                      23     3     2     2    26  1424   189     1     1   -15     269
good                    23     3     4     4    23  1423   198     3     3     3      52
manipulation,           23     3    13    12    33  1425   299     5     5   -10       2
their                   23     3     5     5    47  1427   167     1     1   -14     225
*Blink                  23   -99     5     5   -99   -99   204   -99   -99   -99     -99
good                    23     3     4     4    23  1423    76     3     3   -99      52
*Blink                  23   -99     4     4   -99   -99   448   -99   -99   -99     -99
been                    23     3     4     4     9  1421   204     4     4   -99     178
have                    23     3     4     4     4  1420   188     4     4     5     361
supremely               23     3     9     9    17  1422   197     7     7   -13       1
supremely               23     3     9     9    15  1422   188     5     5     2       1
at                      23     3     2     2    27  1424   246     2     2   -12     269
manipulation,           23     3    13    12    33  1425   214     5     5    -6       2
and                     23     3     3     3    44  1426   158     2     2   -11    1283
manipulation,           23     3    13    12    41  1425   140    13    13     3       2
*Blink                  23   -99    13    12   -99   -99   922   -99   -99   -99     -99
inhibited               23     4     9     9     4  1432   250     4     4   -99       1
by                      23     4     2     2    11  1433   230     1     1    -7     252
addiction               23     4     9     9    18  1434   313     5     5    -7       8
*Blink                  23   -99     9     9   -99   -99  3055   -99   -99   -99     -99
past,                   23     4     5     4    45  1440   243     1     1   -99      27
*Off-screen             23   -99     5     4   -99   -99    20   -99   -99   -99     -99
deserted                24     1     8     8     1  1461   160     1     1     0       1
deserted                24     1     8     8     8  1461   180     8     8    -7       1
them.                   24     1     5     4    13  1462   216     4     4    -5      80
deserted                24     1     8     8     6  1461   170     6     6     7       1
his                     24     1     3     3    24  1464   277     2     2   -18     161
handling                24     1     8     8    30  1465   185     4     4    -6       2
Mittal                  24     1     6     6    42  1468   267     0     0   -12       9
Mittal                  24     1     6     6    46  1468   237     4     4    -4       9
Mittal                  24     1     6     6    45  1468   419     3     3     1       9
*Blink                  24   -99     6     6   -99   -99   656   -99   -99   -99     -99
elementary              24     2    10    10     2  1475   169     2     2   -99       1
elementary              24     2    10    10     1  1475    65     1     1     1       1
mistakes.               24     2     9     8    13  1476   316     2     2   -12       2
forgot                  24     2     6     6    24  1478   229     0     0   -11       3
that                    24     2     4     4    34  1479   199     3     3   -10     871
cover-up                24     2     8     8    44  1481   236     4     4   -10     -99
can                     24     2     3     3    50  1482    88     1     1    -6     123
be                      24     2     2     2    54  1483   188     1     1    -4     423
*Blink                  24   -99     2     2   -99   -99   147   -99   -99   -99     -99
offence.                24     3     8     7    11  1489   320     2     2   -99       1
also                    24     3     4     4    22  1491   279     1     1   -11      58
forgot                  24     3     6     6    28  1492   212     2     2    -6       3
politicians             24     3    11    11    41  1494   141     3     3   -13      14
that                    24     3     4     4    37  1493   231     4     4     4     871
*Blink                  24   -99     4     4   -99   -99  5758   -99   -99   -99     -99
politicians             24     3    11    11    38  1494   651     0     0   -99      14
*Off-screen             24   -99    11    11   -99   -99   121   -99   -99   -99     -99
Blair                   25     1     5     5    10  1528   168     0     0     0      34
broke,                  25     1     6     5     5  1526    71     5     5     5       3
broke,                  25     1     6     5     6  1526   247     6     6    -1       3
and                     25     1     3     3    16  1529   263     0     0   -10    1283
Alastair                25     1     8     8    25  1530   294     5     5    -9       2
Campbell                25     1     8     8    36  1531   237     7     7   -11       2
instantly               25     1     9     9    44  1533   189     1     1    -8       3
instantly               25     1     9     9    49  1533   189     6     6    -5       3
*Blink                  25   -99     9     9   -99   -99   147   -99   -99   -99     -99
embarrassment.          25     2    14    13     7  1539   256     7     7   -99       2
Yet                     25     2     3     3    16  1540   145     1     1    -9      49
they                    25     2     4     4    21  1541   177     2     2    -5     258
have                    25     2     4     4    27  1542   232     3     3    -6     361
often                   25     2     5     5    34  1543   192     5     5    -7      31
their                   25     2     5     5    40  1545   212     0     0    -6     225
way                     25     2     3     3    46  1546   291     0     0    -6      58
out                     25     2     3     3    50  1547   175     0     0    -4     113
*Blink                  25   -99     3     3   -99   -99   393   -99   -99   -99     -99
time                    25     3     4     4     4  1553   198     4     4   -99     105
had                     25     3     3     3    13  1555   180     3     3    -9     130
on                      25     3     2     2    21  1557   210     2     2    -8     417
side.                   25     3     5     4    32  1559   255     4     4   -11      12
their                   25     3     5     5    26  1558   199     4     4     6     225
story                   25     3     5     5    43  1561   138     5     5   -17      14
story                   25     3     5     5    41  1561   161     3     3     2      14
*Blink                  25   -99     5     5   -99   -99   658   -99   -99   -99     -99
Princess                25     4     8     8     7  1568   105     7     7   -99       3
Princess                25     4     8     8     6  1568    99     6     6     1       3
Margaret's              25     4    10    10    14  1569   180     5     5    -8     -99
funeral.                25     4     8     7    25  1570   252     5     5   -11       1
Margaret's              25     4    10    10    13  1569   234     4     4    12     -99
Princess                25     4     8     8     4  1568   226     4     4     9       3
funeral.                25     4     8     7    21  1570   155     1     1   -17       1
funeral.                25     4     8     7    28  1570   122     8     8    -7       1
only                    25     4     4     4    40  1572   269     3     3   -12      97
*Blink                  25   -99     4     4   -99   -99  4107   -99   -99   -99     -99
*Off-screen             25   -99     4     4   -99   -99    85   -99   -99   -99     -99
funeral.                25     4     8     7    24  1570    64     4     4   -99       1
*Off-screen             25   -99     8     7   -99   -99    16   -99   -99   -99     -99
desirable               26     1     9     9     6  1594   173     0     0     0       2
is                      26     1     2     2     5  1593   177     2     2     1     717
desirable               26     1     9     9    12  1594   168     6     6    -7       2
bring                   26     1     5     5    20  1596   205     1     1    -8       7
in                      26     1     2     2    27  1597   136     2     2    -7    1091
foreign                 26     1     7     7    32  1598   219     4     4    -5      19
in                      26     1     2     2    26  1597   186     1     1     6    1091
expertise               26     1     9     9    38  1599   249     2     2   -12       3
capital                 26     1     7     7    51  1601   228     1     1   -13       3
*Blink                  26   -99     7     7   -99   -99   171   -99   -99   -99     -99
modernise               26     2     9     9     3  1605   129     3     3   -99       2
out-dated               26     2     9     9    14  1607   246     1     1   -11     -99
out-dated               26     2     9     9    22  1607   236     9     9    -8     -99
modernise               26     2     9     9     9  1605   147     9     9    13       2
steel                   26     2     5     5    28  1608   335     5     5   -19       5
industry.               26     2     9     8    34  1609   249     5     5    -6      13
Britain                 26     2     7     7    43  1610   210     4     4    -9      26
not                     26     2     3     3    53  1612   221     2     2   -10     277
*Blink                  26   -99     3     3   -99   -99   320   -99   -99   -99     -99
interest,               26     3     9     8     4  1617    98     4     4   -99      17
interest,               26     3     9     8     3  1617   118     3     3     1      17
but                     26     3     3     3    11  1618   231     1     1    -8     325
clearly                 26     3     7     7    22  1621   225     2     2   -11      14
Britain's               26     3     9     9    34  1623   290     3     3   -12     -99
advantage               26     3     9     9    42  1624   146     1     1    -8       5
advantage               26     3     9     9    48  1624   127     7     7    -6       5
*Blink                  26   -99     9     9   -99   -99   382   -99   -99   -99     -99
done                    26     4     4     4     1  1629   166     1     1   -99      25
bring                   26     4     5     5    10  1631   204     2     2    -9       7
stability               26     4     9     9    17  1632   286     3     3    -7       2
bring                   26     4     5     5     9  1631   163     1     1     8       7
economic                26     4     8     8    29  1634   211     1     1   -20      25
economic                26     4     8     8    32  1634   144     4     4    -3      25
*Off-screen             26   -99     8     8   -99   -99    51   -99   -99   -99     -99
friend                  27     1     6     6     8  1660    80     3     3     0       6
friend                  27     1     6     6     6  1660   429     1     1     2       6
this                    27     1     4     4    19  1662   264     4     4   -13     293
country.                27     1     8     7    26  1663   156     6     6    -7      32
also                    27     1     4     4    35  1666   200     0     0    -9      58
is                      27     1     2     2    32  1665   103     0     0     3     717
a                       27     1     1     1    40  1667   235     0     0    -8    1434
*Blink                  27   -99     1     1   -99   -99   805   -99   -99   -99     -99
Government              27     2    10    10     5  1673   146     5     5   -99      55
Government              27     2    10    10     5  1673   104     5     5     0      55
helps                   27     2     5     5    14  1674   210     3     3    -9       4
to                      27     2     2     2    22  1676   299     1     1    -8    1597
the                     27     2     3     3    29  1678   224     0     0    -7    3511
Rumanians,              27     2    10     9    36  1679   249     3     3    -7       1
Rumanians,              27     2    10     9    43  1679   147    10    10    -7       1
might                   27     2     5     5    50  1681   250     3     3    -7      56
*Blink                  27   -99     5     5   -99   -99   272   -99   -99   -99     -99
the                     27     3     3     3     2  1687   103     2     2   -99    3511
Tories                  27     3     6     6    13  1690   322     1     1   -11       3
seem                    27     3     4     4    21  1691   244     2     2    -8      18
saying                  27     3     6     6    31  1694   185     1     1   -10       9
be                      27     3     2     2    29  1693   166     2     2     2     423
we                      27     3     2     2    43  1696   272     1     1   -14     179
should                  27     3     6     6    50  1697   188     5     5    -7      88
*Blink                  27   -99     6     6   -99   -99   271   -99   -99   -99     -99
Mittal.                 27     4     7     6     3  1703    59     3     3   -99       9
Mittal.                 27     4     7     6     3  1703   206     3     3     0       9
this                    27     4     4     4    11  1705   263     0     0    -8     293
because                 27     4     7     7    20  1706   187     4     4    -9      78
are                     27     4     3     3    30  1708   189     1     1   -10     351
this                    27     4     4     4    11  1705   237     0     0    19     293
racist,                 27     4     7     6    35  1709   226     2     2   -24       2
are                     27     4     3     3    29  1708   264     0     0     6     351
racist,                 27     4     7     6    33  1709   139     0     0    -4       2
*Blink                  27   -99     7     6   -99   -99  1327   -99   -99   -99     -99
racist,                 27     4     7     6    36  1709   328     3     3   -99       2
*Off-screen             27   -99     7     6   -99   -99   120   -99   -99   -99     -99
he                      28     1     2     2     2  1727   200     2     2     0     265
so                      28     1     2     2     8  1729   173     1     1    -6     154
so                      28     1     2     2     9  1729    60     2     2    -1     154
because                 28     1     7     7    15  1730   282     5     5    -6      78
believes                28     1     8     8    25  1732   246     4     4   -10      12
believes                28     1     8     8    22  1732   173     1     1     3      12
British                 28     1     7     7    38  1735   176     3     3   -16      77
a                       28     1     1     1    34  1734   241     1     1     4    1434
Government              28     1    10    10    48  1736   295     5     5   -14      55
suggest                 28     2     7     7     5  1742   160     2     2   -99      11
that                    28     2     4     4    13  1743   235     2     2    -8     871
was                     28     2     3     3    22  1745   247     3     3    -9     383
trying                  28     2     6     6    27  1746   232     4     4    -5      23
favours                 28     2     7     7    37  1749   185     0     0   -10       1
buy                     28     2     3     3    35  1748   137     2     2     2       9
favours                 28     2     7     7    42  1749   156     5     5    -7       1
beneath                 28     2     7     7    50  1751   188     2     2    -8       3
*Blink                  28   -99     7     7   -99   -99   229   -99   -99   -99     -99
would                   28     3     5     5     2  1754   156     2     2   -99     146
have                    28     3     4     4    11  1756   230     1     1    -9     361
been                    28     3     4     4    19  1757   191     4     4    -8     178
perfect                 28     3     7     7    26  1759   210     4     4    -7      11
defence.                28     3     8     7    35  1760   433     5     5    -9      11
juxtaposition           28     3    13    13    49  1762   167     6     6   -14       1
juxtaposition           28     3    13    13    46  1762   232     3     3     3       1
*Blink                  28   -99    13    13   -99   -99   358   -99   -99   -99     -99
assistance              28     4    10    10     3  1765   181     3     3   -99       3
ambassadorial           28     4    13    13    18  1767   311     3     3   -15       1
ambassadorial           28     4    13    13    22  1767   150     7     7    -4       1
assistance              28     4    10    10    34  1768   204     5     5   -12       3
assistance              28     4    10    10    33  1768   195     4     4     1       3
*Off-screen             28   -99    10    10   -99   -99   194   -99   -99   -99     -99
political               29     1     9     9     6  1789   188     6     6     0      33
political               29     1     9     9     5  1789   102     5     5     1      33
agenda.                 29     1     7     6    16  1790   255     6     6   -11       3
will                    29     1     4     4    24  1792   183     2     2    -8     210
receive                 29     1     7     7    28  1793   135     1     1    -4       5
receive                 29     1     7     7    33  1793   200     6     6    -5       5
gratitude               29     1     9     9    43  1795   271     5     5   -10       2
*Blink                  29   -99     9     9   -99   -99   681   -99   -99   -99     -99
Government              29     2    10    10     8  1804    67     2     2   -99      55
Government              29     2    10    10     7  1804   240     1     1     1      55
have                    29     2     4     4    25  1806   124     2     2   -18     361
could                   29     2     5     5    21  1805   179     4     4     4      84
provided                29     2     8     8    32  1807   247     4     4   -11       4
have                    29     2     4     4    27  1806   130     4     4     5     361
itself                  29     2     6     6    42  1808   285     5     5   -15      17
provided                29     2     8     8    34  1807   192     6     6     8       4
a                       29     2     1     1    49  1810   322     0     0   -15    1434
*Blink                  29   -99     1     1   -99   -99   647   -99   -99   -99     -99
have                    29     3     4     4     5  1816   177     0     0   -99     361
it                      29     3     2     2    16  1818   220     1     1   -11     544
easier                  29     3     6     6    23  1819   218     5     5    -7       5
explain                 29     3     7     7    32  1821   230     4     4    -9       5
*Blink                  29   -99     7     7   -99   -99   711   -99   -99   -99     -99
have                    29     3     4     4     7  1816   193     2     2   -99     361
have                    29     3     4     4     5  1816   111     0     0     2     361
