WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
clandestine             10     5    11    11    33   651   231     2     2    -9       1
clandestine             10     5    11    11    36   651   359     5     5    -3       1
clandestine             10     5    11    11    38   651   188     7     7    -2       1
operations              10     5    10    10    46   652   403     3     3    -8       1
behind                  10     5     6     6    54   653   249     0     0    -8      16
enemy                   10     5     5     5    63   654   223     2     2    -9       3
lines,                  10     5     6     5    69   655   354     2     2    -6       5
*Off-screen             11   -99     6     5   -99   -99   138   -99   -99   -99     -99
helping                 11     1     7     7     2   656   143     2     2   -99       5
other                   11     1     5     5    12   657   193     4     4   -10      78
PoWs                    11     1     4     4    18   658   283     4     4    -6       2
escape.                 11     1     7     6    24   660   497     2     2    -6      10
outraged                11     1     8     8    41   662   196     8     8   -17       1
Hitler                  11     1     6     6    47   664   155     1     1    -6       1
So                      11     1     2     2    32   661   219     2     2    15     154
outraged                11     1     8     8    36   662   319     3     3    -4       1
outraged                11     1     8     8    37   662   117     4     4    -1       1
Hitler                  11     1     6     6    46   664   198     0     0    -9       1
Hitler                  11     1     6     6    50   664   191     4     4    -4       1
his                     11     1     3     3    59   666   209     3     3    -9     161
activities              11     1    10    10    63   667   218     3     3    -4       5
that                    11     1     4     4    72   668   157     1     1    -9     871
London                  11     2     6     6    11   670   288     3     3   -99      27
flat                    11     2     4     4    15   671   188     0     0    -4       7
was                     11     2     3     3    20   672   211     0     0    -5     383
put                     11     2     3     3    25   673   294     1     1    -5      26
was                     11     2     3     3    23   672   191     3     3     2     383
Hitler's                11     2     8     8    33   675   273     2     2   -10     -99
target                  11     2     6     6    43   676   250     3     3   -10       7
list.                   11     2     5     4    50   677    82     3     3    -7       5
*Blink                  11   -99     5     4   -99   -99   259   -99   -99   -99     -99
target                  11     2     6     6    42   676   217     2     2   -99       7
list.                   11     2     5     4    50   677    92     3     3    -8       5
Officially,             11     2    11    10    59   678   247     2     2    -9       2
Officially,             11     2    11    10    64   678    57     7     7    -5       2
he                      11     2     2     2    71   679   305     2     2    -7     265
remained                11     2     8     8    73   680   247     1     1    -2       5
in                      11     3     2     2     1   681   161     1     1   -99    1091
intelligence            11     3    12    12     9   682   170     6     6    -8       9
until                   11     3     5     5    21   683   245     5     5   -12      23
until                   11     3     5     5    20   683    75     4     4     1      23
1951.                   11     3     5     4    26   684   115     4     4    -6     -99
*Blink                  11   -99     5     4   -99   -99    96   -99   -99   -99     -99
Unofficially,           11     3    13    12    32   685   198     4     4   -99       2
Unofficially,           11     3    13    12    32   685   124     4     4     0       2
never                   11     3     5     5    45   687   263     0     0   -13      28
never                   11     3     5     5    50   687   141     5     5    -5      28
left,                   11     3     5     4    54   688   255     3     3    -4      20
continuing              11     3    10    10    60   689   108     3     3    -6       4
never                   11     3     5     5    47   687   208     2     2    13      28
continuing              11     3    10    10    61   689   229     4     4   -14       4
continuing              11     3    10    10    60   689   112     3     3     1       4
to                      11     3     2     2    70   690   188     2     2   -10    1597
involved                11     4     8     8     1   692   255     1     1   -99      10
in                      11     4     2     2    11   693   226     2     2   -10    1091
in                      11     4     2     2     9   693   139     0     0     2    1091
was                     11     4     3     3    20   696   164     0     0   -11     383
his                     11     4     3     3    25   697   211     1     1    -5     161
wife                    11     4     4     4    29   698   223     1     1    -4       3
Diana                   11     4     5     5    35   699   176     2     2    -6       4
through                 11     4     7     7    42   700   160     3     3    -7      40
links                   11     4     5     5    52   702   333     1     1   -10       3
with                    11     4     4     4    61   703   175     4     4    -9     393
‚migr‚                  11     4     6     6    67   705   248     1     1    -6       1
‚migr‚                  11     4     6     6    70   705   254     4     4    -3       1
Polish                  11     4     6     6    75   706   173     2     2    -5       3
community.              11     5    10     9     1   707   221     1     1   -99      10
(Ironically,            11     5    12    10    11   708   354     0    -1   -10       2
(Ironically,            11     5    12    10    15   708   153     4     3    -4       2
the                     11     5     3     3    27   709   210     3     3   -12    3511
couple                  11     5     6     6    31   710   167     3     3    -4       7
not,                    11     5     4     3    40   712   231     1     1    -9     277
the                     11     5     3     3    50   714   256     3     3   -10    3511
time                    11     5     4     4    54   715   148     3     3    -4     105
their                   11     5     5     5    60   717   219     1     1    -6     225
marriage,               11     5     9     8    68   718   316     3     3    -8       3
know                    11     5     4     4    75   719   304     0     0    -7      31
*Off-screen             12   -99     4     4   -99   -99   144   -99   -99   -99     -99
about                   12     1     5     5     2   720   152     2     2   -99     164
other's                 12     1     7     7    12   722   234     2     2   -10      12
secret                  12     1     6     6    20   723   253     2     2    -8      12
life.                   12     1     5     4    28   724   199     3     3    -8      56
They                    12     1     4     4    34   725   217     3     3    -6     258
found                   12     1     5     5    38   726   188     2     2    -4      29
by                      12     1     2     2    46   728   174     0     0    -8     252
out                     12     1     3     3    45   727   192     3     3     1     113
chance.                 12     1     7     6    52   729   191     3     3    -7      11
'One                    12     1     4     3    60   730   247     3     2    -8     176
night,                  12     1     6     5    63   731   193     1     1    -3      12
I                       12     1     1     1    70   732   200     1     1    -7     327
lost                    12     1     4     4    74   733   188     3     3    -4      11
of                      12     2     2     2     1   735   377     1     1   -99    1757
agents,'                12     2     8     6     9   737   309     3     3    -8       1
of                      12     2     2     2     0   735   315     0     0     9    1757
of                      12     2     2     2     1   735   227     1     1    -1    1757
one                     12     1     3     3    76   734   228     0     0   -99     176
agents,'                12     2     8     6    14   737   185     8     8   -99       1
Diana                   12     2     5     5    19   738   157     4     4    -5       4
revealed                12     2     8     8    24   739   243     3     3    -5       9
many                    12     2     4     4    33   740   270     3     3    -9      81
years                   12     2     5     5    37   741   211     2     2    -4     104
later,                  12     2     6     5    44   742   272     3     3    -7      23
'and                    12     2     4     3    52   743   221     4     3    -8    1283
was                     12     2     3     3    56   745   185     0     0    -4     383
of                      12     2     2     2    64   747   192     0     0    -8    1757
Airey's,                12     2     8     7    69   748   275     2     2    -5     -99
of                      12     2     2     2    66   747   175     2     2     3    1757
Airey's,                12     2     8     7    71   748   198     4     4    -5     -99
too,                    12     2     4     3    79   749   256     3     3    -8      56
so                      12     3     2     2     0   750   334     0     0   -99     154
it                      12     3     2     2     5   751   205     2     2    -5     544
came                    12     3     4     4    10   753   183     0     0    -5      22
over                    12     3     4     4    19   755   200     0     0    -9      76
dinner.')               12     3     9     6    27   756   130     3     3    -8       4
*Blink                  12   -99     9     6   -99   -99    88   -99   -99   -99     -99
Neave                   12     3     5     5    39   757   436     1     1   -99      25
was                     12     3     3     3    45   758   286     1     1    -6     383
never                   12     3     5     5    50   759   274     2     2    -5      28
lose                    12     3     4     4    57   761   217     0     0    -7       7
lose                    12     3     4     4    59   761   172     2     2    -2       7
taste                   12     3     5     5    68   763   210     2     2    -9       3
his                     12     3     3     3    65   762   176     3     3     3     161
his                     12     3     3     3    64   762   247     2     2     1     161
lose                    12     3     4     4    59   761   214     2     2     5       7
taste                   12     3     5     5    68   763   345     2     2    -9       3
for                     12     3     3     3    74   764   106     2     2    -6     519
*Off-screen             12   -99     3     3   -99   -99   327   -99   -99   -99     -99
*Off-screen             13   -99     3     3   -99   -99   282   -99   -99   -99     -99
minister                13     1     8     8     0   790    77     0     0   -99      24
the                     13     1     3     3    12   792   186     0     0   -12    3511
colonial                13     1     8     8    20   793   289     4     4    -8       1
aviation                13     1     8     8    31   795   245     2     2   -11       1
aviation                13     1     8     8    33   795   251     4     4    -2       1
ministries              13     1    10    10    41   796   196     3     3    -8       1
ministries              13     1    10    10    44   796   198     6     6    -3       1
before                  13     1     6     6    53   797   152     4     4    -9      50
*Blink                  13   -99     6     6   -99   -99    88   -99   -99   -99     -99
falling                 13     1     7     7    60   798   301     4     4   -99       5
favour.                 13     1     7     6    70   800   267     1     1   -10       6
favour.                 13     1     7     6    75   800   223     6     6    -5       6
*Off-screen             13   -99     7     6   -99   -99   215   -99   -99   -99     -99
He                      13     1     2     2    79   801    64     2     2   -99     265
had                     13     2     3     3     2   802   250     2     2   -99     130
stood                   13     2     5     5     8   803   195     4     4    -6       2
down                    13     2     4     4    13   804   192     3     3    -5      38
his                     13     2     3     3    22   806   187     2     2    -9     161
because                 13     2     7     7    28   808   173     0     0    -6      78
because                 13     2     7     7    32   808   164     4     4    -4      78
illness,                13     2     8     7    41   810   107     2     2    -9      12
*Blink                  13   -99     8     7   -99   -99   107   -99   -99   -99     -99
illness,                13     2     8     7    40   810   169     1     1   -99      12
when                    13     2     4     4    52   812   213     0     0   -12     144
returned                13     2     8     8    60   814   166     0     0    -8       7
returned                13     2     8     8    67   814   202     7     7    -7       7
good                    13     2     4     4    74   816   204     2     2    -7      52
asked                   13     3     5     5    14   819   301     3     3   -99       8
new                     13     3     3     3    23   822   182     0     0    -9      93
job,                    13     3     4     3    28   823   196     1     1    -5      16
then                    13     3     4     4    37   825   200     1     1    -9      71
chief                   13     3     5     5    41   826   146     0     0    -4      16
chief                   13     3     5     5    46   826    83     5     5    -5      16
*Blink                  13   -99     5     5   -99   -99   109   -99   -99   -99     -99
whip,                   13     3     5     4    49   827   271     2     2   -99       2
Edward                  13     3     6     6    57   828   237     4     4    -8       4
Heath,                  13     3     6     5    64   829   271     4     4    -7       5
told                    13     3     4     4    71   830   301     4     4    -7      21
the                     13     3     3     3    75   831   179     3     3    -4    3511
right-winger:           13     4    13    12     9   832   298     9     9   -99     -99
'You're                 13     4     7     6    18   833   215     4     3    -9     -99
finished.'              13     4    10     8    25   834   488     3     3    -7       2
For                     13     4     3     3    36   835   253     3     3   -11     519
16                      13     4     2     2    39   836   118     2     2    -3     -99
*Blink                  13   -99     2     2   -99   -99   102   -99   -99   -99     -99
Neave                   13     4     5     5    49   838   291     2     2   -99      25
nursed                  13     4     6     6    57   839   558     4     4    -8       1
bitterness;             13     4    11    10    64   841   256     0     0    -7       1
bitterness;             13     4    11    10    70   841   329     6     6    -6       1
bitterness;             13     4    11    10    73   841   113     9     9    -3       1
*Off-screen             13   -99    11    10   -99   -99   158   -99   -99   -99     -99
in                      13     5     2     2     8   844   114     2     2   -99    1091
*Off-screen             13   -99     2     2   -99   -99    91   -99   -99   -99     -99
challenge               13     5     9     9    18   847   145     1     1   -99       3
challenge               13     5     9     9    24   847   156     7     7    -6       3
was                     13     5     3     3    30   848   203     3     3    -6     383
raised                  13     5     6     6    34   849   260     3     3    -4       5
Heath                   13     5     5     5    42   851   276     1     1    -8       5
to                      13     5     2     2    40   850   182     2     2     2    1597
leader                  13     5     6     6    51   853   455     1     1   -11       8
as                      13     5     2     2    49   852   221     2     2     2     422
of                      13     5     2     2    58   854   188     1     1    -9    1757
Conservative            13     5    12    12    66   856   188     2     2    -8       6
Conservative            13     5    12    12    71   856   247     7     7    -5       6
Conservative            13     5    12    12    75   856   101    11    11    -4       6
Party,                  14     1     6     5     4   857   179     4     4     0      22
Party,                  14     1     6     5     1   857   145     1     1     3      22
Neave                   14     1     5     5     9   858   303     2     2    -8      25
became                  14     1     6     6    16   859   268     3     3    -7      22
campaign                14     1     8     8    23   860   190     3     3    -7       7
manager                 14     1     7     7    30   861   302     1     1    -7      12
the                     14     1     3     3    42   863   191     1     1   -12    3511
rightist                14     1     8     8    48   864   269     3     3    -6       1
contender,              14     1    10     9    58   865   145     4     4   -10       1
*Blink                  14   -99    10     9   -99   -99    85   -99   -99   -99     -99
contender,              14     1    10     9    54   865   176     0     0   -99       1
contender,              14     1    10     9    59   865    88     5     5    -5       1
Margaret                14     1     8     8    69   866   403     4     4   -10       8
Thatcher.               14     2     9     8     0   867   208     0     0   -99      12
Thatcher.               14     2     9     8     5   867    67     5     5    -5      12
a                       14     2     1     1    18   869   326     1     1   -13    1434
tactical                14     2     8     8    23   870   158     4     4    -5       2
masterstroke,           14     2    13    12    33   871   565     5     5   -10       1
masterstroke,           14     2    13    12    38   871   170    10    10    -5       1
Neave                   14     2     5     5    46   872   356     4     4    -8      25
encouraged              14     2    10    10    53   873   272     5     5    -7       3
many                    14     2     4     4    63   874   288     4     4   -10      81
backbenchers            14     2    12    12    70   875   271     6     6    -7       3
backbenchers            14     2    12    12    74   875   223    10    10    -4       3
*Off-screen             14   -99    12    12   -99   -99   181   -99   -99   -99     -99
that                    14     3     4     4    10   878   205     4     4   -99     871
Thatcher                14     3     8     8    14   879   180     3     3    -4      12
stood                   14     3     5     5    23   880   239     3     3    -9       2
little                  14     3     6     6    29   881   209     3     3    -6      33
chance                  14     3     6     6    37   882   255     4     4    -8      11
victory.                14     3     8     7    46   884   221     3     3    -9       4
hinted                  14     3     6     6    57   886   251     2     2   -11       1
MPs                     14     3     3     3    70   888   173     3     3   -13       5
who                     14     3     3     3    73   889   201     2     2    -3     157
were                    14     3     4     4    76   890   366     1     1    -3     106
*Off-screen             14   -99     4     4   -99   -99    97   -99   -99   -99     -99
themselves              14     4    10    10     6   892   186     2     2   -99      21
on                      14     4     2     2    17   893   194     2     2   -11     417
right                   14     4     5     5    24   895   174     2     2    -7      38
the                     14     4     3     3    32   897   195     1     1    -8    3511
party,                  14     4     6     5    38   898   187     3     3    -6      22
still                   14     4     5     5    46   900   184     0     0    -8      52
still                   14     4     5     5    50   900   249     4     4    -4      52
felt                    14     4     4     4    53   901   245     1     1    -3       9
was                     14     4     3     3    60   903   403     0     0    -7     383
time                    14     4     4     4    66   904   193     2     2    -6     105
for                     14     4     3     3    72   905   149     3     3    -6     519
Heath                   14     4     5     5    76   906   115     3     3    -4       5
to                      14     5     2     2     1   907   354     1     1   -99    1597
go,                     14     5     3     2     5   908   449     2     2    -4      40
vote                    14     5     4     4    15   910   344     1     1   -10       6
Thatcher                14     5     8     8    22   911   156     3     3    -7      12
the                     14     5     3     3    31   913   194     0     0    -9    3511
first                   14     5     5     5    39   914   169     4     4    -8      87
ballot,                 14     5     7     6    46   915   242     5     5    -7       3
thus                    14     5     4     4    53   916   255     4     4    -7       4
forcing                 14     5     7     7    57   917   288     3     3    -4       2
thus                    14     5     4     4    52   916   226     3     3     5       4
forcing                 14     5     7     7    57   917   252     3     3    -5       2
Heath's                 14     5     7     7    68   918   213     6     6   -11     -99
*Off-screen             15   -99     7     7   -99   -99   144   -99   -99   -99     -99
resignation             15     1    11    11     2   919   215     2     2   -99       1
resignation             15     1    11    11     3   919    60     3     3    -1       1
allowing                15     1     8     8    16   921   202     0     0   -13       3
allowing                15     1     8     8    20   921   263     4     4    -4       3
other                   15     1     5     5    28   922   244     3     3    -8      78
more                    15     1     4     4    35   923   172     4     4    -7     168
likely                  15     1     6     6    41   924   235     5     5    -6      16
candidates              15     1    10    10    47   925    87     4     4    -6       3
*Blink                  15   -99    10    10   -99   -99   103   -99   -99   -99     -99
such                    15     1     4     4    59   927   362     3     3   -99      87
Willie                  15     1     6     6    64   929   221     0     0    -5       1
enter                   15     2     5     5    16   933   187     2     2   -99       4
the                     15     2     3     3    23   934   203     3     3    -7    3511
race.                   15     2     5     4    28   935   193     4     4    -5      12
Yet,                    15     2     4     3    33   936   212     3     3    -5      49
the                     15     2     3     3    40   938   172     2     2    -7    3511
event,                  15     2     6     5    45   939   193     3     3    -5       6
Thatcher                15     2     8     8    53   940   104     4     4    -8      12
*Blink                  15   -99     8     8   -99   -99    83   -99   -99   -99     -99
performed               15     2     9     9    59   941   250     1     1   -99       1
so                      15     2     2     2    70   942   274     2     2   -11     154
well                    15     2     4     4    74   943   162     3     3    -4      48
in                      15     2     2     2    76   944    89     0     0    -2    1091
ballot                  15     3     6     6    14   947   241     4     4   -99       3
beat                    15     3     4     4    30   950   246     4     4   -16       3
beat                    15     3     4     4    27   950   279     1     1     3       3
Heath,                  15     3     6     5    33   951   243     2     2    -6       5
her                     15     3     3     3    41   952   331     3     3    -8     107
candidacy               15     3     9     9    46   953   242     4     4    -5       1
gaining                 15     3     7     7    55   954   339     3     3    -9       1
*Blink                  15   -99     7     7   -99   -99    96   -99   -99   -99     -99
much                    15     3     4     4    65   956   947     2     2   -99      97
momentum                15     3     8     8    70   957   171     2     2    -5       2
none                    15     4     4     4     7   959   243     2     2   -99       5
her                     15     4     3     3    15   961   185     2     2    -8     107
rivals                  15     4     6     6    20   962   185     3     3    -5       2
could                   15     4     5     5    27   963   230     3     3    -7      84
catch                   15     4     5     5    32   964   234     2     2    -5       2
her.                    15     4     4     3    38   965    91     2     2    -6     107
catch                   15     4     5     5    32   964   255     2     2     6       2
could                   15     4     5     5    25   963   237     1     1     7      84
catch                   15     4     5     5    33   964   108     3     3    -8       2
*Blink                  15   -99     5     5   -99   -99   125   -99   -99   -99     -99
her.                    15     4     4     3    38   965   231     2     2   -99     107
her.                    15     4     4     3    39   965    63     3     3    -1     107
won                     15     4     3     3    46   967   177     1     1    -7       5
Neave                   15     4     5     5    53   969   263     0     0    -7      25
and                     15     4     3     3    51   968   196     2     2     2    1283
became                  15     4     6     6    60   970   583     1     1    -9      22
the                     15     4     3     3    67   971   226     1     1    -7    3511
leader                  15     4     6     6    72   972   169     2     2    -5       8
of                      15     4     2     2    77   973    58     0     0    -5    1757
private                 15     5     7     7     4   975   169     0     0   -99      12
office,                 15     5     7     6    13   976   284     1     1    -9      11
where                   15     5     5     5    25   977   415     5     5   -12      58
influence               15     5     9     9    30   979   157     0     0    -5       5
and,                    15     5     4     3    42   981   221     0     0   -12    1283
according               15     5     9     9    50   982   377     3     3    -8      14
to                      15     5     2     2    58   983   244     1     1    -8    1597
diaries                 15     5     7     7    64   985   325     0     0    -6       5
of                      15     5     2     2    72   986   677     0     0    -8    1757
former                  16     1     6     6     2   988   317     2     2     0      12
Tory                    16     1     4     4    10   989   191     3     3    -8       6
minister                16     1     8     8    16   990   258     4     4    -6      24
Clark,                  16     1     6     5    26   992   173     0     0   -10       1
Clark,                  16     1     6     5    29   992   191     3     3    -3       1
Alan                    16     1     4     4    23   991   174     2     2     6       3
subtlety                16     1     8     8    40   994   411     3     3   -17       1
subtlety                16     1     8     8    42   994   139     5     5    -2       1
insight                 16     1     7     7    50   996   266     0     0    -8       2
and                     16     1     3     3    48   995   246     2     2     2    1283
were                    16     1     4     4    62   998   336     2     2   -14     106
that                    16     1     4     4    71  1000   342     1     1    -9     871
Mrs                     16     1     3     3    75  1001   130     0     0    -4       4
Thatcher                16     2     8     8     4  1002   102     4     4   -99      12
said                    16     2     4     4    13  1003   891     4     4    -9      53
she                     16     2     3     3    20  1005   182     1     1    -7      91
had                     16     2     3     3    26  1006   223     3     3    -6     130
been                    16     2     4     4    30  1007   235     3     3    -4     178
left                    16     2     4     4    35  1008   224     3     3    -5      20
feeling                 16     2     7     7    40  1009   358     3     3    -5       9
'like                   16     2     5     4    49  1010   199     4     3    -9      99
puppet                  16     2     6     6    54  1012   234     1     1    -5       1
whose                   16     2     5     5    62  1013   224     2     2    -8      11
strings                 16     2     7     7    68  1014   216     2     2    -6       2
whose                   16     2     5     5    62  1013    99     2     2     6      11
have                    16     2     4     4    74  1015   187     0     0   -12     361
*Off-screen             16   -99     4     4   -99   -99    60   -99   -99   -99     -99
But                     16     3     3     3    18  1018   385     3     3   -99     325
Neave's                 16     3     7     7    23  1019   104     4     4    -5     -99
manipulations           16     3    13    13    30  1020   405     3     3    -7       1
were                    16     3     4     4    41  1021   241     0     0   -11     106
not                     16     3     3     3    46  1022   332     0     0    -5     277
were                    16     3     4     4    43  1021   145     2     2     3     106
restricted              16     3    10    10    53  1023   349     3     3   -10       2
to                      16     3     2     2    63  1024   221     2     2   -10    1597
political               16     3     9     9    70  1026   175     2     2    -7      33
arena.                  16     4     6     5     1  1027   284     1     1   -99       1
*Blink                  16   -99     6     5   -99   -99    53   -99   -99   -99     -99
arena.                  16     4     6     5     0  1027   142     0     0   -99       1
Though                  16     4     6     6     9  1028   182     2     2    -9      37
the                     16     4     3     3    15  1029   170     1     1    -6    3511
Iron                    16     4     4     4    19  1030   226     1     1    -4       1
Lady,                   16     4     5     4    25  1031   213     2     2    -6       7
when                    16     4     4     4    32  1032   192     3     3    -7     144
she                     16     4     3     3    37  1033   170     3     3    -5      91
became                  16     4     6     6    40  1034   316     2     2    -3      22
Leader                  16     4     6     6    45  1035   198     0     0    -5       8
Leader                  16     4     6     6    47  1035   116     2     2    -2       8
the                     16     4     3     3    57  1037   164     2     2   -10    3511
Opposition,             16     4    11    10    61  1038   210     2     2    -4       3
offered                 16     4     7     7    71  1039   353     0     0   -10       7
him                     16     5     3     3     1  1040   239     1     1   -99      49
the                     16     5     3     3     7  1041   212     3     3    -6    3511
shadow                  16     5     6     6    18  1044   248     0     0   -11       1
Cabinet                 16     5     7     7    31  1046   318     2     2   -13       5
Cabinet                 16     5     7     7    33  1046   117     4     4    -2       5
post                    16     5     4     4    40  1047   290     3     3    -7       6
wanted                  16     5     6     6    45  1049   224     0     0    -5      14
and                     16     5     3     3    55  1051   216     1     1   -10    1283
take                    16     5     4     4    58  1052   221     0     0    -3      42
on                      16     5     2     2    64  1053   327     1     1    -6     417
same                    16     5     4     4    70  1055   241     0     0    -6      36
same                    16     5     4     4    73  1055   171     3     3    -3      36
when                    17     1     4     4     0  1057   244     0     0     0     144
Tories                  17     1     6     6    10  1059   291     1     1   -10       3
Tories                  17     1     6     6    15  1059    80     6     6    -5       3
came                    17     1     4     4    19  1060   264     3     3    -4      22
power                   17     1     5     5    26  1062   264     2     2    -7      13
chose                   17     1     5     5    37  1065   227     2     2   -11       5
to                      17     1     2     2    41  1066   215     0     0    -4    1597
forgo                   17     1     5     5    46  1067   226     2     2    -5       1
*Blink                  17   -99     5     5   -99   -99    91   -99   -99   -99     -99
forgo                   17     1     5     5    48  1067   343     4     4   -99       1
great                   17     1     5     5    56  1069   216     2     2    -8      31
offices                 17     1     7     7    60  1070   192     0     0    -4       3
offices                 17     1     7     7    65  1070   199     5     5    -5       3
state                   17     1     5     5    75  1072   217     4     4   -10      36
and                     17     1     3     3    78  1073   187     1     1    -3    1283
*Off-screen             17   -99     3     3   -99   -99   108   -99   -99   -99     -99
asked                   17     2     5     5     3  1074   268     3     3   -99       8
Northern                17     2     8     8    11  1076   170     1     1    -8       8
Northern                17     2     8     8    15  1076   179     5     5    -4       8
Ireland.                17     2     8     7    23  1077   188     4     4    -8      12
meant                   17     2     5     5    33  1079   223     0     0   -10       8
meant                   17     2     5     5    37  1079   337     4     4    -4       8
that,                   17     2     5     4    44  1080    71     5     5    -7     871
*Blink                  17   -99     5     4   -99   -99    85   -99   -99   -99     -99
an                      17     2     2     2    49  1082   208     1     1   -99     195
when                    17     2     4     4    55  1084   219     0     0    -6     144
Ireland                 17     2     7     7    63  1085   159     3     3    -8      12
Ireland                 17     2     7     7    66  1085   181     6     6    -3      12
*Off-screen             17   -99     7     7   -99   -99   157   -99   -99   -99     -99
Cold                    17     3     4     4    14  1089   188     0     0   -99       4
War                     17     3     3     3    19  1090   201     0     0    -5      28
as                      17     3     2     2    23  1091   196     0     0    -4     422
chief                   17     3     5     5    30  1093   186     0     0    -7      16
chief                   17     3     5     5    35  1093   160     5     5    -5      16
preoccupation           17     3    13    13    41  1094   224     5     5    -6       1
preoccupation           17     3    13    13    46  1094    75    10    10    -5       1
*Blink                  17   -99    13    13   -99   -99    97   -99   -99   -99     -99
preoccupation           17     3    13    13    37  1094   243     1     1   -99       1
preoccupation           17     3    13    13    39  1094   113     3     3    -2       1
military                17     3     8     8    54  1096   240     1     1   -15       6
military                17     3     8     8    58  1096   252     5     5    -4       6
intelligence,           17     3    13    12    68  1097   334     6     6   -10       9
intelligence,           17     3    13    12    73  1097   118    11    11    -5       9
*Off-screen             17   -99    13    12   -99   -99   171   -99   -99   -99     -99
services                17     4     8     8    11  1100   244     2     2   -99      19
had                     17     4     3     3    20  1101   470     2     2    -9     130
one                     17     4     3     3    25  1102   211     3     3    -5     176
their                   17     4     5     5    31  1104   181     2     2    -6     225
men                     17     4     3     3    37  1105   261     2     2    -6      20
pivotal                 17     4     7     7    45  1108   188     1     1    -8       1
pivotal                 17     4     7     7    48  1108   189     4     4    -3       1
role                    17     4     4     4    55  1109   130     3     3    -7       8
crucial                 17     4     7     7    62  1112    87     0     0    -7       4
a                       17     4     1     1    61  1111   128     1     1     1    1434
crucial                 17     4     7     7    68  1112   234     6     6    -7       4
moment                  17     4     6     6    74  1113   285     4     4    -6      12
*Blink                  17   -99     6     6   -99   -99   127   -99   -99   -99     -99
moment                  17     4     6     6    71  1113   297     1     1   -99      12
history                 17     5     7     7     4  1116   171     0     0   -99       9
the                     17     5     3     3    16  1118   163     1     1   -12    3511
province.               17     5     9     8    23  1119   133     4     4    -7       2
Quite                   17     5     5     5    37  1120   236     4     4   -14      48
Quite                   17     5     5     5    35  1120   187     2     2     2      48
what                    17     5     4     4    42  1121   217     3     3    -7     125
Neave's                 17     5     7     7    48  1122   301     4     4    -6     -99
role                    17     5     4     4    53  1123   138     1     1    -5       8
role                    17     5     4     4    55  1123   500     3     3    -2       8
the                     17     5     3     3    63  1125   229     3     3    -8    3511
secret                  17     5     6     6    69  1126   200     5     5    -6      12
service                 17     5     7     7    77  1127   390     6     6    -8      25
was                     18     1     3     3     1  1128   307     1     1     0     383
the                     18     1     3     3     9  1130   177     2     2    -8    3511
years                   18     1     5     5    14  1131   180     3     3    -5     104
that                    18     1     4     4    20  1132   200     3     3    -6     871
followed                18     1     8     8    24  1133   187     2     2    -4       9
has                     18     1     3     3    34  1134   170     3     3   -10     239
never                   18     1     5     5    39  1135   164     4     4    -5      28
become                  18     1     6     6    45  1136   198     4     4    -6      22
clear.                  18     1     6     5    51  1137    78     3     3    -6      15
*Blink                  18   -99     6     5   -99   -99    96   -99   -99   -99     -99
Critics                 18     1     7     7    56  1138   228     1     1   -99      11
Critics                 18     1     7     7    58  1138    62     3     3    -2      11
British                 18     1     7     7    66  1140   184     0     0    -8      77
British                 18     1     7     7    69  1140   249     3     3    -3      77
policy                  18     1     6     6    77  1141   188     3     3    -8      23
Ulster                  18     2     6     6     3  1143   248     0     0   -99       2
Ulster                  18     2     6     6     8  1143   253     5     5    -5       2
maintained              18     2    10    10    14  1144   272     4     4    -6       3
that                    18     2     4     4    25  1145   209     4     4   -11     871
British                 18     2     7     7    30  1146   205     4     4    -5      77
intelligence            18     2    12    12    38  1147   201     4     4    -8       9
became                  18     2     6     6    52  1148   245     5     5   -14      22
involved                18     2     8     8    59  1149   184     5     5    -7      10
treasonable             18     2    11    11    69  1151   230     3     3   -10       1
treasonable             18     2    11    11    74  1151   222     8     8    -5       1
policies.               18     3     9     8     2  1152   103     2     2   -99       3
policies.               18     3     9     8     3  1152   237     3     3    -1       3
1987,                   18     3     5     4    13  1154   173     0     0   -10     -99
1987,                   18     3     5     4    17  1154   307     4     4    -4     -99
Labour                  18     3     6     6    23  1156   199     0     0    -6      24
Labour                  18     3     6     6    26  1156   188     3     3    -3      24
the                     18     3     3     3    21  1155   242     2     2     5    3511
Livingstone             18     3    11    11    37  1159   219     0     0   -16       1
Livingstone             18     3    11    11    41  1159   191     4     4    -4       1
the                     18     3     3     3    54  1161   195     0     0   -13    3511
cover                   18     3     5     5    62  1162   202     4     4    -8      10
parliamentary           18     3    13    13    71  1164   292     4     4    -9       2
parliamentary           18     3    13    13    76  1164   152     9     9    -5       2
to                      18     4     2     2    11  1166   179     1     1   -99    1597
suggest                 18     4     7     7    17  1167   181     4     4    -6      11
the                     18     4     3     3    27  1169   182     3     3   -10    3511
House                   18     4     5     5    32  1170   184     4     4    -5      26
Commons                 18     4     7     7    39  1172   165     2     2    -7      10
Airey                   18     4     5     5    50  1174   185     0     0   -11      13
Airey                   18     4     5     5    54  1174   226     4     4    -4      13
was                     18     4     3     3    64  1176   281     2     2   -10     383
a                       18     4     1     1    67  1177   153     1     1    -3    1434
co-                     18     4     3     3    71  1178   204     3     3    -4     -99
with                    18     5     4     4    15  1180   216     3     3   -99     393
MI5                     18     5     3     3    19  1181   259     2     2    -4     -99
