WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
who                     11     2     3     3    37   652   227     0     0    -6     157
could                   11     2     5     5    42   653   222     1     1    -5      84
could                   11     2     5     5    46   653    81     5     5    -4      84
them                    11     2     4     4    52   655   216     1     1    -6      80
properly.               11     2     9     8    61   656   236     5     5    -9       3
*Blink                  11   -99     9     8   -99   -99   124   -99   -99   -99     -99
And                     11     2     3     3    67   657   264     1     1   -99    1283
now                     11     2     3     3    76   659   201     1     1    -9     107
*Off-screen             11   -99     3     3   -99   -99    88   -99   -99   -99     -99
there                   11     3     5     5     1   660   243     1     1   -99     189
are                     11     3     3     3     9   661   201     3     3    -8     351
that                    11     3     4     4    17   663   196     1     1    -8     871
most                    11     3     4     4    27   665   210     2     2   -10      93
high-minded             11     3    11    11    33   666   283     3     3    -6     -99
high-minded             11     3    11    11    38   666   251     8     8    -5     -99
directors               11     3     9     9    46   667   280     4     4    -8       1
intrigued               11     3     9     9    58   669   186     2     2   -12       1
intrigued               11     3     9     9    62   669   231     6     6    -4       1
ability                 11     3     7     7    73   672   185     0     0   -11       9
ability                 11     3     7     7    76   672   164     3     3    -3       9
of                      11     4     2     2     2   673   213     2     2   -99    1757
blur                    11     4     4     4    20   676   207     4     4   -18       2
distinction             11     4    11    11    29   678   314     4     4    -9       2
distinction             11     4    11    11    30   678   199     5     5    -1       2
between                 11     4     7     7    40   679   262     3     3   -10      42
visual                  11     4     6     6    49   681   224     0     0    -9       3
and                     11     4     3     3    56   682   205     0     0    -7    1283
emotional               11     4     9     9    63   683   218     3     3    -7       5
emotional               11     4     9     9    66   683   123     6     6    -3       5
them                    11     5     4     4    20   687   171     0     0   -99      80
write                   11     5     5     5    29   688   227     4     4    -9      10
with                    11     5     4     4    32   689   268     1     1    -3     393
with                    11     5     4     4    34   689    80     3     3    -2     393
light.                  11     5     6     5    40   690   169     4     4    -6      11
*Off-screen             11   -99     6     5   -99   -99   167   -99   -99   -99     -99
Lady                    11     5     4     4    54   693   348     0     0   -99       7
Lady                    11     5     4     4    58   693   110     4     4    -4       7
the                     11     5     3     3    64   695   177     1     1    -6    3511
Duke,                   11     5     5     4    71   696   163     4     4    -7       1
the                     11     5     3     3    75   697   293     2     2    -4    3511
*Off-screen             11   -99     3     3   -99   -99   198   -99   -99   -99     -99
                        11     0     0     0     0     0     0     0     0   -99       0
veteran                 12     1     7     7     2   698   336     2     2     0       2
director                12     1     8     8    12   699   255     4     4   -10      15
Rohmer                  12     1     6     6    28   701   351     6     6   -16       1
set                     12     1     3     3    44   705   280     3     3   -16      26
his                     12     1     3     3    47   706   153     2     2    -3     161
historical              12     1    10    10    54   707   294     5     5    -7       1
drama                   12     1     5     5    63   708   146     3     3    -9       3
against                 12     1     7     7    67   709   241     1     1    -4      36
*Off-screen             12   -99     7     7   -99   -99   119   -99   -99   -99     -99
painting                12     2     8     8    20   713   231     0     0   -99       4
painting                12     2     8     8    27   713   319     7     7    -7       4
rather                  12     2     6     6    48   716   211     2     2   -21      42
than                    12     2     4     4    53   717   166     0     0    -5     123
conventional            12     2    12    12    65   719   189     5     5   -12       2
conventional            12     2    12    12    71   719   183    11    11    -6       2
of                      12     3     2     2    26   722   200     2     2   -99    1757
painting                12     3     8     8    33   723   246     6     6    -7       4
anachronism,            12     3    12    11    45   725   363     5     5   -12       1
the                     12     3     3     3    62   728   180     1     1   -17    3511
technology              12     3    10    10    70   729   263     5     5    -8      14
to                      12     3     2     2    77   730    93     1     1    -7    1597
*Off-screen             12   -99     2     2   -99   -99    53   -99   -99   -99     -99
paint                   12     4     5     5     2   731   202     2     2   -99       4
period.                 12     4     7     6    15   733   185     6     6   -13      11
period.                 12     4     7     6    12   733   184     3     3     3      11
Others                  12     4     6     6    23   734   204     6     6   -11      12
who                     12     4     3     3    37   737   235     3     3   -14     157
even                    12     4     4     4    50   740   198     2     2   -13      84
subtler                 12     4     7     7    57   741   308     4     4    -7       1
the                     12     4     3     3    68   744   211     0     0   -11    3511
*Off-screen             12   -99     3     3   -99   -99   113   -99   -99   -99     -99
opportunity             12     5    11    11     3   745   116     3     3   -99       5
they                    12     5     4     4    30   749   330     4     4   -27     258
their                   12     5     5     5    40   752   258     2     2   -10     225
heads                   12     5     5     5    47   753   238     3     3    -7       5
with                    12     5     4     4    53   754   226     3     3    -6     393
all                     12     5     3     3    63   757   272     0     0   -10     167
eventually              12     5    10    10    73   758   195     6     6   -10      13
*Off-screen             12   -99    10    10   -99   -99   332   -99   -99   -99     -99
                        12     0     0     0     0     0     0     0     0   -99       0
see                     13     1     3     3     1   759   384     1     1     0      41
the                     13     1     3     3     7   761   206     0     0    -6    3511
screen.                 13     1     7     6    14   762   181     3     3    -7       6
We                      13     1     2     2    25   763   215     2     2   -11     179
at                      13     1     2     2    34   766   133     1     1    -9     269
*Blink                  13   -99     2     2   -99   -99    96   -99   -99   -99     -99
birth,                  13     1     6     5    43   768   428     3     3   -99       4
fact,                   13     1     5     4    54   770   221     4     4   -11      32
most                    13     1     4     4    65   773   192     2     2   -11      93
intensively             13     1    11    11    73   774   211     5     5    -8       1
*Off-screen             13   -99    11    11   -99   -99   112   -99   -99   -99     -99
cinema                  13     2     6     6    13   776   348     1     1   -99       6
we've                   13     2     5     5    24   777   221     5     5   -11     -99
known                   13     2     5     5    32   779   282     2     2    -8      16
*Blink                  13   -99     5     5   -99   -99    87   -99   -99   -99     -99
that                    13     2     4     4    46   782   287     4     4   -99     871
manipulation            13     2    12    12    56   783   265     9     9   -10       2
always                  13     2     6     6    70   786   208     1     1   -14      26
be                      13     2     2     2    76   787   197     0     0    -6     423
*Off-screen             13   -99     2     2   -99   -99   104   -99   -99   -99     -99
solely                  13     3     6     6     7   789   243     2     2   -99       1
making                  13     3     6     6    17   791   284     2     2   -10      27
teenagers               13     3     9     9    25   792   259     3     3    -8       2
moan                    13     3     4     4    35   793   281     3     3   -10       1
'awesome'.              13     3    10     7    41   794   143     4     3    -6       1
battle                  13     3     6     6    58   796   258     6     6   -17       8
battle                  13     3     6     6    57   796   230     5     5     1       8
already                 13     3     7     7    67   798   178     5     5   -10      24
lost,                   13     3     5     4    73   799   134     3     3    -6      11
*Off-screen             13   -99     5     4   -99   -99   213   -99   -99   -99     -99
*Off-screen             13   -99     5     4   -99   -99   146   -99   -99   -99     -99
end                     13     4     3     3    10   803   256     3     3   -99      32
may                     13     4     3     3    20   805   362     3     3   -10      67
no                      13     4     2     2    25   807   222     1     1    -5     117
losers.                 13     4     7     6    29   808   199     2     2    -4       1
*Off-screen             13   -99     7     6   -99   -99    93   -99   -99   -99     -99
It                      14     1     2     2     1   809   298     1     1     0     544
pity                    14     1     4     4    14   813   197     0     0   -13       1
pity                    14     1     4     4    18   813   132     4     4    -4       1
celebrations            14     1    12    12    25   815   323     3     3    -7       2
celebrations            14     1    12    12    34   815   171    12    12    -9       2
Queen's                 14     1     7     7    43   818   257     1     1    -9     -99
golden                  14     1     6     6    51   819   192     1     1    -8       7
jubilee                 14     1     7     7    62   820   219     5     5   -11       5
confused                14     1     8     8    75   822   205     3     3   -13       2
*Off-screen             14   -99     8     8   -99   -99   169   -99   -99   -99     -99
with                    14     2     4     4     1   823   256     1     1   -99     393
debate                  14     2     6     6     9   825   267     0     0    -8      16
about                   14     2     5     5    18   826   248     2     2    -9     164
future                  14     2     6     6    28   828   250     2     2   -10      11
the                     14     2     3     3    39   830   191     3     3   -11    3511
monarchy.               14     2     9     8    46   831   236     6     6    -7       1
one                     14     2     3     3    56   833   130     2     2   -10     176
looks                   14     2     5     5    62   834   216     4     4    -6      15
back                    14     2     4     4    68   835   220     4     4    -6      38
*Off-screen             14   -99     4     4   -99   -99   167   -99   -99   -99     -99
gratitude,              14     3    10     9     1   837   243     1     1   -99       2
gratitude,              14     3    10     9     1   837    63     1     1     0       2
other                   14     3     5     5    15   839   191     0     0   -14      78
contemplates            14     3    12    12    25   840   264     4     4   -10       1
issue                   14     3     5     5    46   843   219     0     0   -21      28
the                     14     3     3     3    60   846   171     1     1   -14    3511
next                    14     3     4     4    66   847   203     3     3    -6      35
of                      14     3     2     2    74   849   257     1     1    -8    1757
state                   14     4     5     5     1   850   108     1     1   -99      36
and                     14     4     3     3     9   851   197     3     3    -8    1283
thereafter              14     4    10    10    20   853   302     4     4   -11       2
should                  14     4     6     6    32   854   253     5     5   -12      88
chosen.                 14     4     7     6    39   856   174     2     2    -7       2
*Blink                  14   -99     7     6   -99   -99   115   -99   -99   -99     -99
our                     14     4     3     3    51   858   300     3     3   -99      84
private                 14     4     7     7    57   859   151     5     5    -6      12
we                      14     4     2     2    66   861   274     0     0    -9     179
to                      14     4     2     2    74   863   285     1     1    -8    1597
avoid                   14     5     5     5     1   864   372     1     1   -99       3
muddling                14     5     8     8     8   865   307     2     2    -7       1
the                     14     5     3     3    20   867   214     2     2   -12    3511
two                     14     5     3     3    22   868   115     0     0    -2      43
things.                 14     5     7     6    29   869   207     3     3    -7      31
don't                   14     5     5     5    44   871   112     3     3   -15     -99
say                     14     5     3     3    49   872   151     2     2    -5      49
thank                   14     5     5     5    56   873   231     5     5    -7       3
you                     14     5     3     3    60   874   203     3     3    -4     179
somebody                14     5     8     8    65   876   266     1     1    -5       4
somebody                14     5     8     8    69   876   215     5     5    -4       4
for                     14     5     3     3    74   877   232     1     1    -5     519
*Off-screen             14   -99     3     3   -99   -99   376   -99   -99   -99     -99
job                     15     1     3     3     1   879   373     1     1     0      16
well                    15     1     4     4     5   880   206     1     1    -4      48
done                    15     1     4     4    12   881    56     3     3    -7      25
*Blink                  15   -99     4     4   -99   -99    62   -99   -99   -99     -99
job                     15     1     3     3     1   879    78     1     1   -99      16
*Blink                  15   -99     3     3   -99   -99    64   -99   -99   -99     -99
many                    15     1     4     4    20   883   186     1     1   -99      81
many                    15     1     4     4    20   883   172     1     1     0      81
years                   15     1     5     5    26   884   254     2     2    -6     104
many                    15     1     4     4    22   883   140     3     3     4      81
and                     15     1     3     3    30   885   270     0     0    -8    1283
at                      15     1     2     2    36   886   226     2     2    -6     269
and                     15     1     3     3    32   885   225     2     2     4    1283
at                      15     1     2     2    35   886   120     1     1    -3     269
very                    15     1     4     4    42   888   251     1     1    -7      56
same                    15     1     4     4    48   889   272     2     2    -6      36
ceremony,               15     1     9     8    54   890   189     3     3    -6       3
*Blink                  15   -99     9     8   -99   -99    94   -99   -99   -99     -99
to                      15     1     2     2    65   892   314     1     1   -99    1597
speak,                  15     1     6     5    67   893   230     0     0    -2       7
to                      15     1     2     2    65   892   225     1     1     2    1597
speak,                  15     1     6     5    72   893   336     5     5    -7       7
*Off-screen             15   -99     6     5   -99   -99   281   -99   -99   -99     -99
*Blink                  15   -99     6     5   -99   -99   254   -99   -99   -99     -99
the                     15     2     3     3     1   895   107     1     1   -99    3511
presentations           15     2    13    13     6   896   244     2     2    -5       1
are                     15     2     3     3    21   897   232     3     3   -15     351
made                    15     2     4     4    25   898   344     3     3    -4      40
the                     15     2     3     3    33   900   221     2     2    -8    3511
speeches                15     2     8     8    39   901   250     4     4    -6       1
given,                  15     2     6     5    47   902   178     3     3    -8      20
*Blink                  15   -99     6     5   -99   -99   107   -99   -99   -99     -99
loudly                  15     2     6     6    54   903   346     3     3   -99       2
discuss                 15     2     7     7    63   904   416     5     5    -9       2
whether                 15     2     7     7    72   905   301     6     6    -9      37
*Off-screen             15   -99     7     7   -99   -99   133   -99   -99   -99     -99
all                     15     3     3     3    11   908   219     2     2   -99     167
done                    15     3     4     4    17   910   254     1     1    -6      25
better                  15     3     6     6    23   911   238     2     2    -6      26
the                     15     3     3     3    33   913   212     2     2   -10    3511
future.                 15     3     7     6    39   914   232     4     4    -6      11
leave                   15     3     5     5    46   916   235     0     0    -7      11
that                    15     3     4     4    53   917   186     1     1    -7     871
leave                   15     3     5     5    50   916   163     4     4     3      11
that                    15     3     4     4    56   917   187     4     4    -6     871
another                 15     3     7     7    65   919   217     4     4    -9      33
another                 15     3     7     7    67   919   220     6     6    -2      33
day.                    15     3     4     3    72   920   148     3     3    -5      35
Let                     15     4     3     3     1   921   437     1     1   -99      16
us                      15     4     2     2     4   922   234     0     0    -3      86
our                     15     4     3     3    14   924   281     2     2   -10      84
minds                   15     4     5     5    20   925   103     4     4    -6       8
back                    15     4     4     4    26   926   237     4     4    -6      38
minds                   15     4     5     5    18   925   257     2     2     8       8
back                    15     4     4     4    25   926    97     3     3    -7      38
back                    15     4     4     4    23   926    54     1     1     2      38
years.                  15     4     6     5    35   928   116     5     5   -12     104
February                15     4     8     8    46   931   233     4     4   -11       6
1952,                   15     4     5     4    53   932   351     2     2    -7     -99
1952,                   15     4     5     4    55   932   168     4     4    -2     -99
King                    15     4     4     4    60   933   218     3     3    -5       4
George                  15     4     6     6    67   934   181     5     5    -7       6
King                    15     4     4     4    61   933   121     4     4     6       4
George                  15     4     6     6    67   934   207     5     5    -6       6
died                    15     4     4     4    72   936   181     0     0    -5       7
died                    15     4     4     4    75   936   352     3     3    -3       7
in                      15     4     2     2    78   937    65     1     1    -3    1091
*Off-screen             15   -99     2     2   -99   -99   137   -99   -99   -99     -99
*Off-screen             15   -99     2     2   -99   -99    80   -99   -99   -99     -99
His                     15     5     3     3    14   940   169     3     3   -99     161
discovered              15     5    10    10    24   942   530     3     3   -10       5
body                    15     5     4     4    36   944   186     0     0   -12      12
body                    15     5     4     4    38   944   209     2     2    -2      12
at                      15     5     2     2    42   945   210     1     1    -4     269
body                    15     5     4     4    39   944   138     3     3     3      12
*Off-screen             15   -99     4     4   -99   -99   219   -99   -99   -99     -99
7.30am.                 15     5     7     5    50   946    52     6     6   -99      18
It                      15     5     2     2    54   947   134     2     2    -4     544
nearly                  15     5     6     6    60   949   176     1     1    -6       6
noon                    15     5     4     4    66   950   334     0     0    -6       2
noon                    15     5     4     4    68   950   107     2     2    -2       2
in                      15     5     2     2    72   951   415     1     1    -4    1091
London                  15     5     6     6    77   952   296     3     3    -5      27
before                  16     1     6     6     1   953   415     1     1     0      50
before                  16     1     6     6     3   953   227     3     3    -2      50
the                     16     1     3     3     7   954   181     0     0    -4    3511
news                    16     1     4     4    12   955   243     1     1    -5      13
could                   16     1     5     5    19   956   235     3     3    -7      84
be                      16     1     2     2    24   957   204     2     2    -5     423
given                   16     1     5     5    29   958   251     4     4    -5      20
his                     16     1     3     3    35   960   190     1     1    -6     161
eldest                  16     1     6     6    43   961   103     5     5    -8       1
*Blink                  16   -99     6     6   -99   -99    94   -99   -99   -99     -99
Elizabeth,              16     1    10     9    55   963   562     0     0   -99      10
Elizabeth,              16     1    10     9    65   963   215    10    10   -10      10
who                     16     1     3     3    66   964   193     0     0    -1     157
who                     16     1     3     3    69   964    92     3     3    -3     157
thousands               16     2     9     9     4   966   288     4     4   -99       6
of                      16     2     2     2    11   967   154     1     1    -7    1757
away                    16     2     4     4    19   969   265     0     0    -8      27
away                    16     2     4     4    23   969   205     4     4    -4      27
Kenya.                  16     2     6     5    27   971   157     0     0    -4       1
She                     16     2     3     3    34   972   185     0     0    -7      91
had                     16     2     3     3    39   973   201     1     1    -5     130
taken                   16     2     5     5    44   974   270     2     2    -5      21
the                     16     2     3     3    50   975   214     2     2    -6    3511
King's                  16     2     6     6    54   976   145     2     2    -4       2
place                   16     2     5     5    60   977   255     1     1    -6      22
on                      16     2     2     2    66   978   130     1     1    -6     417
new                     16     5     3     3    11  1010   287     0     0   -99      93
Queen                   16     5     5     5    18  1011   192     3     3    -7       7
was                     16     5     3     3    21  1012   306     0     0    -3     383
years                   16     5     5     5    29  1014   272     1     1    -8     104
was                     16     5     3     3    22  1012   403     1     1     7     383
years                   16     5     5     5    30  1014   418     2     2    -8     104
old.                    16     5     4     3    34  1015   192     0     0    -4      18
old.                    16     5     4     3    38  1015   200     4     4    -4      18
For                     16     5     3     3    43  1016   223     0     0    -5     519
old.                    16     5     4     3    38  1015   207     4     4     5      18
For                     16     5     3     3    44  1016   210     1     1    -6     519
*Blink                  16   -99     3     3   -99   -99    96   -99   -99   -99     -99
first                   16     5     5     5    52  1018   537     1     1   -99      87
years                   16     5     5     5    62  1020   169     2     2   -10     104
of                      16     5     2     2    67  1021   151     1     1    -5    1757
life,                   16     5     5     4    75  1023   245     2     2    -8      56
*Off-screen             16   -99     5     4   -99   -99    79   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   326   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   305   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   137   -99   -99   -99     -99
*Blink                  16   -99     5     4   -99   -99   102   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   436   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   244   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   125   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   445   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   383   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   322   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   228   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   355   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   375   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   135   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   223   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   124   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   286   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   216   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   246   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   176   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   182   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   169   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   184   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   196   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   184   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99   224   -99   -99   -99     -99
*Off-screen             16   -99     5     4   -99   -99    69   -99   -99   -99     -99
                        16     0     0     0     0     0     0     0     0   -99       0
that                    17     1     4     4     1  1024   312     1     1     0     871
is                      17     1     2     2     7  1025   245     2     2    -6     717
abdication              17     1    10    10    19  1028   170     1     1   -12       1
abdication              17     1    10    10    23  1028   225     5     5    -4       1
uncle,                  17     1     6     5    36  1031   146     0     0   -13       3
*Blink                  17   -99     6     5   -99   -99    94   -99   -99   -99     -99
King                    17     1     4     4    43  1032   247     0     0   -99       4
King                    17     1     4     4    44  1032   127     1     1    -1       4
Edward                  17     1     6     6    51  1033   188     3     3    -7       4
VIII,                   17     1     5     4    57  1034   204     2     2    -6       1
she                     17     1     3     3    71  1036   341     2     2   -14      91
nor                     17     1     3     3    73  1037    58     0     0    -2       6
*Off-screen             17   -99     3     3   -99   -99   238   -99   -99   -99     -99
*Off-screen             17   -99     3     3   -99   -99   140   -99   -99   -99     -99
*Off-screen             17   -99     3     3   -99   -99    99   -99   -99   -99     -99
*Off-screen             17   -99     3     3   -99   -99    57   -99   -99   -99     -99
*Blink                  17   -99     3     3   -99   -99   210   -99   -99   -99     -99
father                  17     2     6     6     2  1039   150     2     2   -99       9
had                     17     2     3     3     9  1040   266     2     2    -7     130
that                    17     2     4     4    23  1042   253     3     3   -14     871
would,                  17     2     6     5    30  1044   224     0     0    -7     146
would,                  17     2     6     5    35  1044   257     5     5    -5     146
turn,                   17     2     5     4    42  1046   309     2     2    -7      17
to                      17     2     2     2    53  1048   341     0     0   -11    1597
throne.                 17     2     7     6    61  1050   218     1     1    -8       2
throne.                 17     2     7     6    67  1050   199     7     7    -6       2
the                     17     2     3     3    75  1053   172     0     0    -8    3511
*Off-screen             17   -99     3     3   -99   -99   184   -99   -99   -99     -99
last                    17     3     4     4     3  1054   199     3     3   -99      73
that                    17     3     4     4    12  1056   189     1     1    -9     871
her                     17     3     3     3    19  1057   186     3     3    -7     107
father,                 17     3     7     6    24  1058   163     4     4    -5       9
loved                   17     3     5     5    33  1060   192     1     1    -9       4
loved                   17     3     5     5    37  1060   145     5     5    -4       4
quiet                   17     3     5     5    43  1062   112     3     3    -6       5
*Blink                  17   -99     5     5   -99   -99    94   -99   -99   -99     -99
quiet                   17     3     5     5    42  1062   396     2     2   -99       5
family                  17     3     6     6    50  1063   240     4     4    -8      14
life                    17     3     4     4    55  1064   226     2     2    -5      56
had                     17     3     3     3    62  1066   186     0     0    -7     130
disabling               17     3     9     9    68  1068   192     0     0    -6       1
disabling               17     3     9     9    71  1068   272     3     3    -3       1
stammer,                17     4     8     7     6  1069   417     6     6   -99       1
wanted                  17     4     6     6    14  1070   268     5     5    -8      14
happen.                 17     4     7     6    21  1072   206     2     2    -7       7
He                      17     4     2     2    29  1073   304     2     2    -8     265
initially               17     4     9     9    35  1075   177     1     1    -6       4
initially               17     4     9     9    38  1075   197     4     4    -3       4
terrified.              17     4    10     9    48  1076    73     4     4   -10       1
But                     17     4     3     3    59  1077   362     0     0   -11     325
the                     17     4     3     3    64  1078   180     1     1    -5    3511
Queen's                 17     4     7     7    71  1079   114     4     4    -7     -99
father                  17     5     6     6     2  1080   228     2     2   -99       9
didn't                  17     5     6     6    11  1081   259     4     4    -9     -99
away                    17     5     4     4    19  1083   220     0     0    -8      27
like                    17     5     4     4    25  1084   454     1     1    -6      99
his                     17     5     3     3    31  1085   176     2     2    -6     161
brother.                17     5     8     7    38  1086   259     5     5    -7       1
He                      17     5     2     2    44  1087    77     2     2    -6     265
his                     17     5     3     3    52  1089   124     3     3    -8     161
duty.                   17     5     5     4    56  1090   264     3     3    -4       5
Queen                   17     5     5     5    64  1092   233     1     1    -8       7
has                     17     5     3     3    69  1093   228     0     0    -5     239
*Off-screen             17   -99     3     3   -99   -99   394   -99   -99   -99     -99
                        17     0     0     0     0     0     0     0     0   -99       0
                        17     0     0     0     0     0     0     0     0     0       0
                        17     0     0     0     0     0     0     0     0     0       0
                        17     0     0     0     0     0     0     0     0     0       0
                        17     0     0     0     0     0     0     0     0     0       0
                        17     0     0     0     0     0     0     0     0     0       0
                        17     0     0     0     0     0     0     0     0     0       0
followed                18     1     8     8     1  1094   218     1     1     0       9
followed                18     1     8     8     7  1094   245     7     7    -6       9
example.                18     1     8     7    17  1096   179     3     3   -10      18
this                    18     1     4     4     9  1095   303     0     0     8     293
aspect                  18     1     6     6    29  1098   210     1     1   -20       5
This                    18     1     4     4    26  1097   186     3     3     3     293
aspect                  18     1     6     6    32  1098   187     4     4    -6       5
This                    18     1     4     4    26  1097   193     3     3     6     293
aspect                  18     1     6     6    32  1098   212     4     4    -6       5
the                     18     1     3     3    39  1100   217     1     1    -7    3511
aspect                  18     1     6     6    31  1098   412     3     3     8       5
followed                18     1     8     8     1  1094    91     1     1    30       9
Queen's                 18     1     7     7    46  1101   183     4     4   -45     -99
upbringing              18     1    10    10    53  1102   253     3     3    -7       2
upbringing              18     1    10    10    56  1102   262     6     6    -3       2
character               18     1     9     9    66  1104   197     1     1   -10       3
character               18     1     9     9    70  1104   260     5     5    -4       3
needs                   18     1     5     5    78  1105   255     3     3    -8       9
be                      18     2     2     2     4  1107   294     1     1   -99     423
into                    18     2     4     4    12  1109   219     0     0    -8      82
account                 18     2     7     7    21  1110   493     4     4    -9       2
the                     18     2     3     3    30  1112   251     2     2    -9    3511
many                    18     2     4     4    36  1113   211     4     4    -6      81
assessments             18     2    11    11    43  1114   134     6     6    -7       1
*Blink                  18   -99    11    11   -99   -99   114   -99   -99   -99     -99
that                    18     2     4     4    49  1115   243     0     0   -99     871
will                    18     2     4     4    58  1116   269     4     4    -9     210
made                    18     2     4     4    65  1118   342     3     3    -7      40
her                     18     2     3     3    73  1120   218     3     3    -8     107
during                  18     2     6     6    76  1121   189     2     2    -3      14
during                  18     2     6     6    79  1121   142     5     5    -3      14
this                    18     3     4     4     1  1122   122     1     1   -99     293
this                    18     3     4     4     4  1122   162     4     4    -3     293
jubilee                 18     3     7     7    13  1124   184     1     1    -9       5
year                    18     3     4     4    22  1125   220     2     2    -9      51
are                     18     3     3     3    28  1126   135     3     3    -6     351
year                    18     3     4     4    22  1125   269     2     2     6      51
be                      18     3     2     2    34  1128   203     2     2   -12     423
fair.                   18     3     5     4    38  1129   210     3     3    -4       6
the                     18     3     3     3    45  1131   219     1     1    -7    3511
hereditary              18     3    10    10    53  1132   458     5     5    -8       2
system                  18     3     6     6    63  1133   334     4     4   -10      16
task                    18     3     4     4    71  1135   214     1     1    -8       6
task                    18     3     4     4    73  1135   219     3     3    -2       6
falls                   18     3     5     5    77  1136   168     2     2    -4       1
it                      18     5     2     2     0  1153   243     0     0   -99     544
to                      18     4     2     2     1  1137   118     1     1   -99    1597
you.                    18     4     4     3     3  1138   299     0     0    -2     179
Your                    18     4     4     4     8  1139   179     0     0    -5      65
you.                    18     4     4     3     4  1138   205     1     1     4     179
only                    18     4     4     4    13  1140   316     0     0    -9      97
choice                  18     4     6     6    19  1141   180     1     1    -6       7
is                      18     4     2     2    27  1142   331     2     2    -8     717
to                      18     4     2     2    36  1144   179     0     0    -9    1597
it                      18     4     2     2    44  1146   199     2     2    -8     544
conscientiously         18     4    15    15    49  1147   249     4     4    -5       1
conscientiously         18     4    15    15    53  1147   245     8     8    -4       1
conscientiously         18     4    15    15    57  1147   229    12    12    -4       1
not.                    18     4     4     3    65  1149   271     1     1    -8     277
*Blink                  18   -99     4     3   -99   -99   117   -99   -99   -99     -99
not.                    18     4     4     3    68  1149   251     4     4   -99     277
to                      18     4     2     2    75  1151   305     1     1    -7    1597
*Off-screen             18   -99     2     2   -99   -99   337   -99   -99   -99     -99
it                      18     5     2     2     1  1153   633     1     1   -99     544
to                      18     5     2     2     5  1154   198     2     2    -4    1597
of                      18     5     2     2    15  1157   208     0     0   -10    1757
ability,                18     5     8     7    25  1159   232     2     2   -10       9
unremittingly,          18     5    14    13    35  1160   262     3     3   -10       1
unremittingly,          18     5    14    13    42  1160   169    10    10    -7       1
unremittingly,          18     5    14    13    35  1160   515     3     3     7       1
unremittingly,          18     5    14    13    40  1160   279     8     8    -5       1
unremittingly,          18     5    14    13    46  1160    92    14    14    -6       1
50                      18     5     2     2    53  1162   252     2     2    -7     -99
50                      18     5     2     2    51  1162   268     0     0     2     -99
years                   18     5     5     5    60  1164   248     1     1    -9     104
and                     18     5     3     3    67  1165   228     2     2    -7    1283
Yes,                    18     5     4     3    76  1167   218     1     1    -9       7
*Blink                  18   -99     4     3   -99   -99   111   -99   -99   -99     -99
more?                   18     5     5     4    72  1166   243     3     3   -99     168
if                      19     1     2     2     1  1168   244     1     1     0     150
that                    19     1     4     4     6  1169   203     3     3    -5     871
how                     19     1     3     3    12  1171    93     1     1    -6      59
if                      19     1     2     2     2  1168   275     2     2    10     150
is                      19     1     2     2     8  1170   215     0     0    -6     717
how                     19     1     3     3    14  1171   188     3     3    -6      59
turns                   19     1     5     5    19  1173   202     1     1    -5       5
out.                    19     1     4     3    27  1174   155     3     3    -8     113
When                    19     1     4     4    37  1175   241     4     4   -10     144
father                  19     1     6     6    43  1177   205     1     1    -6       9
father                  19     1     6     6    46  1177   101     4     4    -3       9
*Blink                  19   -99     6     6   -99   -99    88   -99   -99   -99     -99
king,                   19     1     5     4    53  1179   243     0     0   -99       4
king,                   19     1     5     4    54  1179   239     1     1    -1       4
Elizabeth               19     1     9     9    68  1180   298     9     9   -14      10
*Off-screen             19   -99     9     9   -99   -99   354   -99   -99   -99     -99
*Off-screen             19   -99     9     9   -99   -99    63   -99   -99   -99     -99
