WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
match,                  11     5     6     5    72   728   150     2     2    -3       5
match,                  11     5     6     5    76   728   278     6     6    -4       5
                        11     0     0     0     0     0     0     0     0   -99       0
were                    12     1     4     4     1   729   287     1     1     0     106
all                     12     1     3     3     5   730   154     0     0    -4     167
culpable                12     1     8     8    10   731   200     1     1    -5       1
failing                 12     1     7     7    21   733   219     0     0   -11       3
to                      12     1     2     2    31   734   208     2     2   -10    1597
*Blink                  12   -99     2     2   -99   -99    98   -99   -99   -99     -99
the                     12     1     3     3    40   736   418     3     3   -99    3511
into                    12     1     4     4    49   738   229     3     3    -9      82
touch                   12     1     5     5    56   739   233     5     5    -7       9
the                     12     1     3     3    71   743   241     0     0   -15    3511
*Off-screen             12   -99     3     3   -99   -99   196   -99   -99   -99     -99
point                   12     2     5     5    24   747   252     0     0   -99      26
Johnson,                12     2     8     7    32   748   161     2     2    -8       2
course,                 12     2     7     6    55   751   283     4     4   -23      32
looked                  12     2     6     6    64   752   272     5     5    -9       6
round                   12     2     5     5    70   753   166     4     4    -6      11
sympathised             12     3    11    11    13   757   333     2     2   -99       2
slightly.               12     3     9     8    27   758   193     4     4   -14       7
French                  12     3     6     6    40   760   354     3     3   -13      22
crowd                   12     3     5     5    46   761   301     2     2    -6       3
crowd                   12     3     5     5    49   761   187     5     5    -3       3
treated                 12     3     7     7    53   762   140     3     3    -4       7
if                      12     3     2     2    67   765   236     2     2   -14     150
were                    12     3     4     4    71   767   188     0     0    -4     106
Demon                   12     4     5     5     1   769   212     1     1   -99       1
along                   12     4     5     5    33   774   251     3     3   -32       8
the                     12     4     3     3    44   776   220     3     3   -11    3511
President's             12     4    11    11    49   777   196     4     4    -5     -99
African                 12     4     7     7    60   778   371     3     3   -11       3
Diamonds                12     4     8     8    70   779   217     5     5   -10       2
Diamonds                12     4     8     8    72   779   126     7     7    -2       2
Headless                12     5     8     8     5   782   278     1     1   -99       1
Corpse                  12     5     6     6    17   783   290     4     4   -12       1
Bois                    12     5     4     4    31   786   276     4     4   -14       1
Boulogne,               12     5     9     8    38   788   243     3     3    -7       1
of                      12     5     2     2    53   791   234     1     1   -15    1757
one                     12     5     3     3    51   790   253     3     3     2     176
staple                  12     5     6     6    60   793   146     1     1    -9       1
subjects                12     5     8     8    66   794   253     0     0    -6      13
of                      12     5     2     2    75   795   261     0     0    -9    1757
*Off-screen             12   -99     2     2   -99   -99    56   -99   -99   -99     -99
French                  13     1     6     6     1   796   418     1     1     0      22
newspaper               13     1     9     9     8   797   350     1     1    -7      13
stories.                13     1     8     7    20   798   266     3     3   -12       7
worse                   13     1     5     5    31   800   326     0     0   -11      11
things                  13     1     6     6    37   801   238     0     0    -6      31
than                    13     1     4     4    46   802   195     2     2    -9     123
Johnson's               13     1     9     9    54   803   143     5     5    -8     -99
*Blink                  13   -99     9     9   -99   -99    97   -99   -99   -99     -99
Vicarage                13     1     8     8    69   806   228     1     1   -99       1
Vicarage                13     1     8     8    73   806   221     5     5    -4       1
*Off-screen             13   -99     8     8   -99   -99   227   -99   -99   -99     -99
*Off-screen             13   -99     8     8   -99   -99    78   -99   -99   -99     -99
French                  13     2     6     6    15   811   164     1     1   -99      22
French                  13     2     6     6    19   811   226     5     5    -4      22
rugby                   13     2     5     5    26   813   254     0     0    -7       3
every                   13     2     5     5    32   814   219     0     0    -6      45
single                  13     2     6     6    39   815   233     1     1    -7       9
single                  13     2     6     6    44   815   244     6     6    -5       9
weekend                 13     2     7     7    51   816   210     6     6    -7       5
season.                 13     2     7     6    60   819   208     0     0    -9       5
season.                 13     2     7     6    67   819   260     7     7    -7       5
*Off-screen             13   -99     7     6   -99   -99   195   -99   -99   -99     -99
Last                    14     1     4     4     1   820   400     1     1     0      73
the                     14     1     3     3    14   822   192     3     3   -13    3511
number                  14     1     6     6    18   823   165     3     3    -4      18
teachers                14     1     8     8    27   825   271     2     2    -9      26
resigning               14     1     9     9    37   826   208     3     3   -10       2
*Blink                  14   -99     9     9   -99   -99   105   -99   -99   -99     -99
state                   14     1     5     5    53   828   296     4     4   -99      36
state                   14     1     5     5    52   828    66     3     3     1      36
schools                 14     1     7     7    61   829   206     6     6    -9      32
doubled.                14     1     8     7    65   830   106     2     2    -4       3
Sarah                   14     1     5     5    74   831   208     2     2    -9       3
*Off-screen             14   -99     5     5   -99   -99   256   -99   -99   -99     -99
at                      14     2     2     2    16   834   163     2     2   -99     269
ministers               14     2     9     9    24   836   304     3     3    -8      12
trying                  14     2     6     6    39   838   297     4     4   -15      23
staunch                 14     2     7     7    50   840   244     5     5   -11       3
*Blink                  14   -99     7     7   -99   -99   106   -99   -99   -99     -99
haemorrhage.            14     2    12    11    62   842   427     5     5   -99       2
shortage                14     3     8     8    19   845   323     7     7   -99       5
shortage                14     3     8     8    15   845   212     3     3     4       5
crisis                  14     3     6     6    25   846   329     4     4   -10      11
gone                    14     3     4     4    38   849   166     2     2   -13       9
away,                   14     3     5     4    44   850   183     3     3    -6      27
according               14     3     9     9    52   851   207     5     5    -8      14
official                14     3     8     8    66   853   238     6     6   -14      10
statistics              14     3    10    10    77   854   130     8     8   -11       5
*Off-screen             14   -99    10    10   -99   -99   102   -99   -99   -99     -99
posted                  14     4     6     6     1   855   152     1     1   -99       1
government              14     4    10    10    21   858   172     9     9   -20      55
website                 14     4     7     7    28   859   161     5     5    -7       2
vacancies               14     4     9     9    51   863   192     1     1   -23       6
vacancies               14     4     9     9    56   863   187     6     6    -5       6
almost                  14     4     6     6    71   865   284     6     6   -15      16
doubled                 14     4     7     7    77   866   120     5     5    -6       3
in                      14     5     2     2     1   867   134     1     1   -99    1091
in                      14     5     2     2     1   867   108     1     1     0    1091
state                   14     5     5     5    23   871   338     4     4   -22      36
schools                 14     5     7     7    32   872   182     7     7    -9      32
more                    14     5     4     4    44   875   246     2     2   -12     168
5,000                   14     5     5     4    54   877   187     2     2   -10     -99
teachers,               14     5     9     8    59   878   109     1     1    -5      26
teachers,               14     5     9     8    67   878   230     9     9    -8      26
nearly                  14     5     6     6    77   880   261     4     4   -10       6
*Off-screen             14   -99     6     6   -99   -99   409   -99   -99   -99     -99
2,700                   15     1     5     4     1   881   332     1     1     0     -99
these                   15     1     5     5    11   883   254     2     2   -10      73
secondary               15     1     9     9    19   885   214     1     1    -8       8
schools.                15     1     8     7    29   886   172     1     1   -10      32
new                     15     1     3     3    45   888   159     0     0   -16      93
figures                 15     1     7     7    53   889   200     4     4    -8       8
same                    15     1     4     4    73   893   203     4     4   -20      36
months                  15     1     6     6    80   894   202     6     6    -7      14
inspector               15     2     9     9    35   900   275     6     6   -99       1
that                    15     2     4     4    58   904   307     0     0   -23     871
teacher                 15     2     7     7    70   905   205     7     7   -12      13
shortages               15     2     9     9    73   906    74     2     2    -3       2
shortages               15     2     9     9    80   906   198     9     9    -7       2
'real'                  15     3     6     4    16   910   134     2     1   -99      37
jeopardise              15     3    10    10    47   914   199     3     3   -31       1
jeopardise              15     3    10    10    52   914   188     8     8    -5       1
schools.                15     3     8     7    73   917   152     5     5   -21      32
And                     15     3     3     3    79   918    78     2     2    -6    1283
*Off-screen             15   -99     3     3   -99   -99    98   -99   -99   -99     -99
the                     15     4     3     3    29   924   223     0     0   -99    3511
National                15     4     8     8    36   925   198     3     3    -7      18
of                      15     4     2     2    50   927   191     2     2   -14    1757
Teachers                15     4     8     8    54   928   176     3     3    -4      26
found                   15     4     5     5    63   929   209     3     3    -9      29
almost                  15     4     6     6    72   931   147     1     1    -9      16
trainee                 15     5     7     7    19   936   156     7     7   -99       1
teachers                15     5     8     8    24   937   183     4     4    -5      26
profession              15     5    10    10    40   940   193     1     1   -16       3
profession              15     5    10    10    44   940   206     5     5    -4       3
within                  15     5     6     6    56   941   242     6     6   -12      14
years                   15     5     5     5    64   943   210     1     1    -8     104
of                      15     5     2     2    69   944   219     0     0    -5    1757
entering                15     5     8     8    75   945   218     3     3    -6       1
the                     16     1     3     3     1   946   318     1     1     0    3511
classroom.              16     1    10     9     6   947   205     2     2    -5       2
number                  16     1     6     6    23   949   206     0     0   -17      18
number                  16     1     6     6    27   949   105     4     4    -4      18
full-time               16     1     9     9    40   951   228     7     7   -13     -99
teachers                16     1     8     8    46   952   159     3     3    -6      26
resigning               16     1     9     9    56   953   289     4     4   -10       2
doubled                 16     1     7     7    65   954   227     3     3    -9       3
from                    16     1     4     4    74   955   161     4     4    -9     248
52,000                  16     2     6     5    22   960   265     4     4   -99     -99
each                    16     2     4     4    44   964   255     3     3   -22      16
secondary               16     2     9     9    51   965   220     5     5    -7       8
losing                  16     2     6     6    66   967   209     3     3   -15       4
an                      16     2     2     2    71   968   172     1     1    -5     195
average                 16     2     7     7    79   969   147     6     6    -8       7
teachers.               16     3     9     8     8   972   160     2     2   -99      26
gloomy                  16     3     6     6    34   976   221     0     0   -26       1
predictions             16     3    11    11    41   977   279     0     0    -7       2
predictions             16     3    11    11    46   977   229     5     5    -5       2
are                     16     3     3     3    61   979   195     2     2   -15     351
7,000                   16     3     5     4    70   981   226     3     3    -9     -99
*Off-screen             16   -99     5     4   -99   -99   125   -99   -99   -99     -99
than                    16     4     4     4    23   986   286     3     3   -99     123
months                  16     4     6     6    29   988   187     1     1    -6      14
12,000                  16     4     6     5    46   991   313     2     2   -17     -99
than                    16     4     4     4    59   993   191     3     3   -13     123
1997.                   16     4     5     4    64   995   115     0     0    -5     -99
*Blink                  16   -99     5     4   -99   -99   132   -99   -99   -99     -99
That                    16     4     4     4    70   996   320     0     0   -99     871
That                    16     4     4     4    71   996    57     1     1    -1     871
That                    16     4     4     4    74   996   121     4     4    -3     871
with                    16     5     4     4    21  1001   274     2     2   -99     393
school                  16     5     6     6    32  1003   328     0     0   -11      19
balances                16     5     8     8    43  1004   221     4     4   -11       1
have                    16     5     4     4    48  1005   250     0     0    -5     361
used                    16     5     4     4    57  1006   348     4     4    -9      32
money                   16     5     5     5    65  1008   239     3     3    -8      37
create                  16     5     6     6    74  1010   220     3     3    -9       6
create                  16     5     6     6    75  1010    63     4     4    -1       6
*Off-screen             16   -99     6     6   -99   -99   136   -99   -99   -99     -99
extra                   17     1     5     5     1  1011   182     1     1     0       5
extra                   17     1     5     5     2  1011   165     2     2    -1       5
jobs.                   17     1     5     4     8  1012   163     2     2    -6       5
Meanwhile               17     1     9     9    15  1013   193     3     3    -7      12
teacher                 17     1     7     7    33  1016   211     0     0   -18      13
teacher                 17     1     7     7    38  1016   140     5     5    -5      13
training                17     1     8     8    47  1017   221     6     6    -9      15
England                 17     1     7     7    58  1019   206     5     5   -11      12
their                   17     1     5     5    73  1022   111     5     5   -15     225
*Off-screen             17   -99     5     5   -99   -99    78   -99   -99   -99     -99
seven                   17     2     5     5    20  1026   212     2     2   -99      13
years.                  17     2     6     5    28  1027   138     4     4    -8     104
However,                17     2     8     7    36  1028   121     5     5    -8      38
still                   17     2     5     5    52  1031   185     2     2   -16      52
nowhere                 17     2     7     7    61  1032   214     5     5    -9       6
enough                  17     2     6     6    75  1034   271     6     6   -14      32
school                  17     3     6     6    13  1036   209     3     3   -99      19
*Off-screen             17   -99     6     6   -99   -99   144   -99   -99   -99     -99
recruits.               17     3     9     8    22  1037   177     5     5   -99       3
recruitment             17     3    11    11    39  1039   155     0     0   -17       6
recruitment             17     3    11    11    45  1039   164     6     6    -6       6
experts                 17     3     7     7    56  1040   263     5     5   -11       7
that                    17     3     4     4    68  1042   216     4     4   -12     871
situation               17     4     9     9     1  1044   131     1     1   -99       8
situation               17     4     9     9     0  1044   117     0     0     1       8
crisis                  17     4     6     6    31  1049   517     3     3   -31      11
in                      17     4     2     2    43  1051   183     2     2   -12    1091
September               17     4     9     9    48  1052   159     4     4    -5       8
larger                  17     4     6     6    66  1056   243     0     0   -18       4
new,                    17     4     4     3    61  1055   178     0     0     5      93
larger                  17     4     6     6    67  1056   316     1     1    -6       4
larger                  17     4     6     6    72  1056   132     6     6    -5       4
of                      17     5     2     2     1  1058   354     1     1   -99    1757
threatens               17     5     9     9    16  1060   348     0     0   -15       1
swell                   17     5     5     5    30  1062   406     1     1   -14       3
secondary               17     5     9     9    37  1063   251     2     2    -7       8
school                  17     5     6     6    48  1064   246     3     3   -11      19
rolls                   17     5     5     5    55  1065   200     3     3    -7       2
around                  17     5     6     6    63  1067   150     2     2    -8      31
40,000                  17     5     6     5    68  1068   196     0     0    -5     -99
40,000                  17     5     6     5    74  1068   238     6     6    -6     -99
secondary               17     5     9     9    43  1063   256     8     8    31       8
pupils.                 18     1     7     6     1  1069   309     1     1     0       5
More                    18     1     4     4     9  1070   192     1     1    -8     168
2,000                   18     1     5     4    20  1072   243     2     2   -11     -99
extra                   18     1     5     5    26  1073   246     2     2    -6       5
teachers                18     1     8     8    33  1074   344     3     3    -7      26
be                      18     1     2     2    45  1076   180     1     1   -12     423
needed                  18     1     6     6    50  1077   191     3     3    -5       9
just                    18     1     4     4    58  1078   196     4     4    -8      75
keep                    18     1     4     4    65  1080   194     3     3    -7      10
sizes                   18     1     5     5    76  1082   197     3     3   -11       2
at                      18     2     2     2     1  1083   182     1     1   -99     269
current                 18     2     7     7    11  1085   316     2     2   -10      15
levels,                 18     2     7     6    20  1086   231     3     3    -9       5
say                     18     2     3     3    28  1087   206     3     3    -8      49
teacher                 18     2     7     7    33  1088   196     4     4    -5      13
recruitment             18     2    11    11    40  1089   274     3     3    -7       6
experts.                18     2     8     7    51  1090   137     2     2   -11       7
experts.                18     2     8     7    54  1090    68     5     5    -3       7
*Blink                  18   -99     8     7   -99   -99   112   -99   -99   -99     -99
teacher                 18     2     7     7    70  1092   318     4     4   -99      13
teacher                 18     2     7     7    69  1092   158     3     3     1      13
*Off-screen             18   -99     7     7   -99   -99    57   -99   -99   -99     -99
'meltdown'              18     3    10     8     9  1094   328     0    -1   -99       1
predicted               18     3     9     9    29  1095   280     9     9   -20       2
unions,                 18     3     7     6    42  1098   201     0     0   -13       2
unions,                 18     3     7     6    47  1098   169     5     5    -5       2
however,                18     3     8     7    54  1099   193     4     4    -7      38
far                     18     3     3     3    67  1102   212     1     1   -13      39
failed                  18     3     6     6    74  1103   188     4     4    -7       5
to                      18     3     2     2    79  1104   173     2     2    -5    1597
materialise.            18     4    12    11     1  1105   243     1     1   -99       1
been                    18     4     4     4    30  1109   270     0     0   -29     178
forced                  18     4     6     6    40  1110   257     5     5   -10       7
four-day                18     4     8     8    51  1113   267     2     2   -11     -99
weeks                   18     4     5     5    58  1114   191     0     0    -7      15
weeks                   18     4     5     5    63  1114   297     5     5    -5      15
many                    18     4     4     4    69  1116   195     1     1    -6      81
are                     18     4     3     3    74  1117   140     1     1    -5     351
struggling              18     5    10    10     1  1118   363     1     1   -99       2
vacancies               18     5     9     9    17  1120   242     1     1   -16       6
proving                 18     5     7     7    40  1123   302     5     5   -23       1
proving                 18     5     7     7    37  1123   210     2     2     3       1
impossible              18     5    10    10    53  1124   489    10    10   -16      11
fill.                   18     5     5     4    59  1126    78     2     2    -6       5
money                   18     5     5     5    66  1008   272     4     4    -7      37
This                    18     5     4     4    71  1127   127     4     4    -5     293
*Off-screen             18   -99     4     4   -99   -99   229   -99   -99   -99     -99
*Off-screen             18   -99     4     4   -99   -99   116   -99   -99   -99     -99
because                 19     1     7     7     1  1129   271     1     1     0      78
head                    19     1     4     4     9  1130   213     1     1    -8      17
teachers                19     1     8     8    16  1131   152     3     3    -7      26
*Blink                  19   -99     8     8   -99   -99    90   -99   -99   -99     -99
using                   19     1     5     5    30  1133   390     4     4   -99       6
'weapon                 19     1     7     6    39  1135   133     1     0    -9       5
'weapon                 19     1     7     6    45  1135   211     7     6    -6       5
their                   19     1     5     5    53  1137   237     4     4    -8     225
disposal'               19     1     9     8    59  1138   195     4     4    -6       3
disposal'               19     1     9     8    64  1138   230     9     9    -5       3
that                    19     1     4     4    77  1141   194     2     2   -13     871
*Off-screen             19   -99     4     4   -99   -99   140   -99   -99   -99     -99
*Off-screen             19   -99     4     4   -99   -99    63   -99   -99   -99     -99
children                19     2     8     8     4  1142   144     4     4   -99      43
children                19     2     8     8     1  1142   198     1     1     3      43
not                     19     2     3     3    12  1144   244     0     0   -11     277
have                    19     2     4     4    20  1145   241     4     4    -8     361
sent                    19     2     4     4    27  1148   234     0     0    -7       3
sent                    19     2     4     4    31  1148   213     4     4    -4       3
home,                   19     2     5     4    36  1149   199     4     4    -5      19
David                   19     2     5     5    44  1151   410     1     1    -8      12
Hart,                   19     2     5     4    49  1152   183     0     0    -5       4
general                 19     2     7     7    61  1153   249     6     6   -12      17
secretary               19     2     9     9    70  1154   136     7     7    -9      13
*Blink                  19   -99     9     9   -99   -99   107   -99   -99   -99     -99
the                     19     2     3     3    78  1156   415     2     2   -99    3511
Association             19     3    11    11    12  1158   186     3     3   -99       5
Teachers.               19     3     9     8    29  1161   310     0     0   -17      26
relying                 19     3     7     7    49  1164   272     0     0   -20       2
relying                 19     3     7     7    53  1164   172     4     4    -4       2
supply                  19     3     6     6    62  1166   237     2     2    -9      18
supply                  19     3     6     6    66  1166   191     6     6    -4      18
teaching                19     5     8     8     1  1180   243     1     1   -99      14
getting                 19     4     7     7     1  1168    71     1     1   -99      23
existing                19     4     8     8    13  1169   200     5     5   -12       7
getting                 19     4     7     7     7  1168   202     7     7     6      23
staff                   19     4     5     5    20  1170   253     3     3   -13      25
cover                   19     4     5     5    29  1172   261     3     3    -9      10
vacancies,              19     4    10     9    39  1174   248     3     3   -10       6
vacancies,              19     4    10     9    36  1174   214     0     0     3       6
rearranging             19     4    11    11    54  1175   166     7     7   -18       1
rearranging             19     4    11    11    53  1175   305     6     6     1       1
rearranging             19     4    11    11    53  1175   112     6     6     0       1
timetable               19     4     9     9    67  1177   162     4     4   -14       2
or                      19     4     2     2    75  1178   314     2     2    -8     194
*Off-screen             19   -99     2     2   -99   -99   212   -99   -99   -99     -99
*Off-screen             19   -99     2     2   -99   -99    54   -99   -99   -99     -99
children                19     5     8     8     9  1181   242     0     0   -99      43
large                   19     5     5     5    25  1183   290     4     4   -16      18
groups.                 19     5     7     6    33  1184   211     6     6    -8       8
'Essentially,           19     5    13    11    48  1185   126     9     8   -15       4
'Essentially,           19     5    13    11    50  1185   165    11    10    -2       4
only                    19     5     4     4    67  1188   230     1     1   -17      97
kept                    19     5     4     4    73  1189   210     2     2    -6       5
*Off-screen             19   -99     4     4   -99   -99   252   -99   -99   -99     -99
*Off-screen             19   -99     4     4   -99   -99   123   -99   -99   -99     -99
*Off-screen             19   -99     4     4   -99   -99   106   -99   -99   -99     -99
*Off-screen             19   -99     4     4   -99   -99   106   -99   -99   -99     -99
*Off-screen             19   -99     4     4   -99   -99   160   -99   -99   -99     -99
going                   20     1     5     5     1  1190   322     1     1     0      39
by                      20     1     2     2     6  1191   207     0     0    -5     252
on                      20     1     2     2    18  1193   245     1     1   -12     417
will                    20     1     4     4    32  1196   258     3     3   -14     210
existing                20     1     8     8    42  1199   308     1     1   -10       7
But                     20     1     3     3    58  1201   193     1     1   -16     325
does                    20     1     4     4    67  1203   215     1     1    -9      45
not                     20     1     3     3    74  1204   153     3     3    -7     277
*Off-screen             20   -99     3     3   -99   -99    54   -99   -99   -99     -99
that                    20     2     4     4    15  1207   284     3     3   -99     871
pupils                  20     2     6     6    20  1208   194     3     3    -5       5
getting                 20     2     7     7    30  1210   278     2     2   -10      23
good                    20     2     4     4    42  1212   284     4     4   -12      52
deal,'                  20     2     6     4    47  1213   114     4     4    -5      17
argues                  20     2     6     6    54  1214   245     4     4    -7       2
Smithers,               20     2     9     8    63  1216   216     1     1    -9       1
*Off-screen             20   -99     9     8   -99   -99   307   -99   -99   -99     -99
centre                  20     3     6     6    26  1221   195     0     0   -99      16
employment.             20     3    11    10    52  1225   283     1     1   -26       2
employment.             20     3    11    10    58  1225   149     7     7    -6       2
*Blink                  20   -99    11    10   -99   -99    79   -99   -99   -99     -99
'Staff                  20     3     6     5    67  1226   216     4     3   -99      25
be                      20     3     2     2    76  1228   141     2     2    -9     423
teach                   20     4     5     5    12  1231   302     0     0   -99       4
outside                 20     4     7     7    23  1232   348     5     5   -11      10
their                   20     4     5     5    30  1233   221     4     4    -7     225
subject                 20     4     7     7    36  1234   185     4     4    -6       6
continuity              20     4    10    10    49  1237   252     2     2   -13       1
continuity              20     4    10    10    53  1237   186     6     6    -4       1
children's              20     4    10    10    65  1239   425     4     4   -12     -99
*Off-screen             20   -99    10    10   -99   -99    85   -99   -99   -99     -99
could                   20     5     5     5    13  1241   302     3     3   -99      84
put                     20     5     3     3    22  1243   200     3     3    -9      26
by                      20     5     2     2    32  1246   313     1     1   -10     252
succession              20     5    10    10    40  1248   192     4     4    -8       2
of                      20     5     2     2    47  1249   202     0     0    -7    1757
staff.'                 20     5     7     5    60  1251   190     3     3   -13      25
*Off-screen             20   -99     7     5   -99   -99   188   -99   -99   -99     -99
growing                 20     5     7     7    72  1253   171     1     1   -99       9
*Blink                  20   -99     7     7   -99   -99   127   -99   -99   -99     -99
*Off-screen             20   -99     7     7   -99   -99   245   -99   -99   -99     -99
*Off-screen             20   -99     7     7   -99   -99   213   -99   -99   -99     -99
number                  21     1     6     6     6  1254    71     6     6     0      18
number                  21     1     6     6     2  1254   237     2     2     4      18
supply                  21     1     6     6    12  1256   206     2     2   -10      18
teachers                21     1     8     8    21  1257   268     4     4    -9      26
used                    21     1     4     4    38  1260   200     3     3   -17      32
plug                    21     1     4     4    46  1262   216     3     3    -8       3
the                     21     1     3     3    51  1263   195     3     3    -5    3511
gaps.                   21     1     5     4    57  1264   143     5     5    -6       1
*Off-screen             21   -99     5     4   -99   -99    61   -99   -99   -99     -99
*Off-screen             21   -99     5     4   -99   -99   233   -99   -99   -99     -99
teachers                21     2     8     8     2  1268   241     2     2   -99      26
country,                21     2     8     7    18  1271   226     2     2   -16      32
around                  21     2     6     6    26  1272   117     1     1    -8      31
19,000                  21     2     6     5    33  1273   166     1     1    -7     -99
are                     21     2     3     3    41  1274   212     2     2    -8     351
staff,                  21     2     6     5    52  1276   188     2     2   -11      25
staff,                  21     2     6     5    55  1276   171     5     5    -3      25
compared                21     2     8     8    63  1277   205     6     6    -8       3
just                    21     2     4     4    72  1279   159     1     1    -9      75
*Blink                  21   -99     4     4   -99   -99   104   -99   -99   -99     -99
*Off-screen             21   -99     4     4   -99   -99   259   -99   -99   -99     -99
*Off-screen             21   -99     4     4   -99   -99   193   -99   -99   -99     -99
*Off-screen             21   -99     4     4   -99   -99   139   -99   -99   -99     -99
1995.                   21     3     5     4    12  1283   234     2     2   -99     -99
in                      21     3     2     2     8  1282   187     1     1     4    1091
Howson,                 21     3     7     6    27  1285   227     2     2   -19       1
Howson,                 21     3     7     6    25  1285   112     0     0     2       1
managing                21     3     8     8    41  1286   177     8     8   -16       2
director                21     3     8     8    47  1287   213     5     5    -6      15
Data                    21     3     4     4    64  1290   198     0     0   -17       3
Surveys,                21     3     8     7    74  1291   151     5     5   -10       2
agencies                21     5     8     8     1  1304    91     1     1   -99       8
agencies                21     5     8     8     7  1304   116     7     7    -6       8
are                     21     4     3     3    34  1296   220     3     3   -99     351
costing                 21     4     7     7    42  1297   186     7     7    -8       2
than                    21     4     4     4    59  1300   219     3     3   -17     123
million,                21     4     8     7    70  1302   253     4     4   -11      11
with                    21     4     4     4    78  1303   102     3     3    -8     393
*Off-screen             21   -99     4     4   -99   -99   163   -99   -99   -99     -99
taking                  21     5     6     6    13  1305   257     4     4   -99      11
œ200                    21     5     4     4    25  1307   177     3     3   -12     -99
of                      21     5     2     2    35  1309   224     0     0   -10    1757
total.                  21     5     6     5    46  1311   288     3     3   -11       3
secondary,              21     5    10     9    59  1313   167     5     5   -13       8
secondary,              21     5    10     9    64  1313   181    10    10    -5       8
growing                 21     5     7     7    78  1253   183     7     7   -14       9
*Off-screen             21   -99     7     7   -99   -99   128   -99   -99   -99     -99
clear                   22     1     5     5     1  1316   362     1     1     0      15
the                     22     1     3     3    12  1318   149     1     1   -11    3511
Government's            22     1    12    12    18  1319   200     3     3    -6       4
training                22     1     8     8    32  1320   236     4     4   -14      15
*Blink                  22   -99     8     8   -99   -99   102   -99   -99   -99     -99
grants                  22     1     6     6    41  1321   249     4     4   -99       1
golden                  22     1     6     6    53  1323   234     5     5   -12       7
*Blink                  22   -99     6     6   -99   -99   101   -99   -99   -99     -99
are                     22     1     3     3    63  1325   243     1     1   -99     351
are                     22     1     3     3    64  1325    72     2     2    -1     351
having                  22     1     6     6    72  1326   129     6     6    -8      17
*Off-screen             22   -99     6     6   -99   -99   164   -99   -99   -99     -99
*Off-screen             22   -99     6     6   -99   -99   214   -99   -99   -99     -99
*Off-screen             22   -99     6     6   -99   -99    82   -99   -99   -99     -99
significant             22     2    11    11     1  1328   216     1     1   -99       9
difference              22     2    10    10    17  1329   292     5     5   -16      15
some                    22     2     4     4    30  1331   204     4     4   -13      86
some                    22     2     4     4    28  1331   226     2     2     2      86
subjects,'              22     2    10     8    37  1332   313     6     6    -9      13
says.                   22     2     5     4    45  1334   144     0     0    -8      47
says.                   22     2     5     4    49  1334   272     4     4    -4      47
'However,               22     2     9     7    59  1335   231     8     7   -10      38
still                   22     2     5     5    70  1338   269     0     0   -11      52
still                   22     2     5     5    74  1338   172     4     4    -4      52
is                      22     2     2     2    69  1337   227     2     2     5     717
still                   22     2     5     5    75  1338   215     5     5    -6      52
that                    22     3     4     4    12  1340   287     4     4   -99     871
that                    22     3     4     4     9  1340   203     1     1     3     871
with                    22     3     4     4    20  1342   313     2     2   -11     393
the                     22     3     3     3    24  1343   233     1     1    -4    3511
increased               22     3     9     9    30  1344   230     3     3    -6       7
increased               22     3     9     9    33  1344   209     6     6    -3       7
of                      22     3     2     2    44  1346   281     0     0   -11    1757
applications            22     3    12    12    51  1347   185     4     4    -7       3
applications            22     3    12    12    57  1347   112    10    10    -6       3
still                   22     3     5     5    66  1349   176     1     1    -9      52
not                     22     3     3     3    72  1350    53     1     1    -6     277
going                   22     3     5     5    79  1351   108     4     4    -7      39
*Off-screen             22   -99     5     5   -99   -99   184   -99   -99   -99     -99
*Off-screen             22   -99     5     5   -99   -99    67   -99   -99   -99     -99
to                      22     4     2     2     1  1352   452     1     1   -99    1597
be                      22     4     2     2     4  1353   298     1     1    -3     423
enough                  22     4     6     6    12  1354   229     6     6    -8      32
hit                     22     4     3     3    18  1356   104     2     2    -6       8
targets                 22     4     7     7    24  1358   176     0     0    -6       4
*Blink                  22   -99     7     7   -99   -99   134   -99   -99   -99     -99
some                    22     4     4     4    35  1360   103     0     0   -99      86
some                    22     4     4     4    35  1360   161     0     0     0      86
subjects,               22     4     9     8    40  1361   178     0     0    -5      13
subjects,               22     4     9     8    47  1361   201     7     7    -7      13
maths.'                 22     4     7     5    59  1364   319     1     1   -12       1
*Off-screen             22   -99     7     5   -99   -99   252   -99   -99   -99     -99
warns                   22     5     5     5     8  1366   174     3     3   -99       2
trend                   22     5     5     5    24  1369   189     3     3   -16       5
is                      22     5     2     2    28  1370   366     1     1    -4     717
draining                22     5     8     8    33  1371   181     3     3    -5       1
draining                22     5     8     8    38  1371   291     8     8    -5       1
budgets,                22     5     8     7    48  1373   212     0     0   -10       1
schools'                22     5     8     7    47  1372    97     8     8     1      32
budgets,                22     5     8     7    55  1373   352     7     7    -8       1
that                    22     5     4     4    69  1375   334     4     4   -14     871
cost                    22     5     4     4    77  1377   191     3     3    -8       8
*Off-screen             22   -99     4     4   -99   -99   188   -99   -99   -99     -99
*Off-screen             22   -99     4     4   -99   -99   104   -99   -99   -99     -99
of                      23     1     2     2     1  1378   198     1     1     0    1757
supply                  23     1     6     6     3  1379   202     0     0    -2      18
staff                   23     1     5     5    14  1380   275     4     4   -11      25
