WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Blink                  12   -99     7     7   -99   -99    77   -99   -99   -99     -99
10                      12     2     2     2     1   757    86     1     1   -99     -99
*Blink                  12   -99     2     2   -99   -99   145   -99   -99   -99     -99
years                   12     2     5     5     4   758   243     1     1   -99     104
media                   12     2     5     5    16   760   162     4     4   -12      12
exposure,               12     2     9     8    23   761   152     5     5    -7       1
doesn't                 12     2     7     7    34   763   256     2     2   -11     -99
understand              12     2    10    10    46   765   214     0     0   -12      10
press                   12     2     5     5    62   767   284     0     0   -16      14
interviews              12     2    10    10    73   768   147     5     5   -11       3
the                     12     3     3     3    10   771   214     2     2   -99    3511
discuss                 12     3     7     7    24   774   220     3     3   -14       2
jejune                  12     3     6     6    36   776   272     2     2   -12       1
self-image              12     3    10    10    45   777   284     4     4    -9     -99
self-image              12     3    10    10    49   777   388     8     8    -4     -99
problems.               12     3     9     8    56   778    97     4     4    -7       7
*Blink                  12   -99     9     8   -99   -99    77   -99   -99   -99     -99
Joanna's                12     3     8     8    67   779   140     1     1   -99     -99
*Blink                  12   -99     8     8   -99   -99    73   -99   -99   -99     -99
Joanna's                12     3     8     8    68   779   185     2     2   -99     -99
Joanna's                12     3     8     8    69   779   255     3     3    -1     -99
Joanna's                12     3     8     8    67   779   288     1     1     2     -99
*Blink                  12   -99     8     8   -99   -99    77   -99   -99   -99     -99
quite                   12     4     5     5     1   781   128     1     1   -99      48
second                  12     4     6     6    26   786   356     4     4   -25      18
marriage,               12     4     9     8    34   787   105     5     5    -8       3
18                      12     4     2     2    43   789   212     1     1    -9     -99
in                      12     4     2     2    60   792   281     2     2   -17    1091
ended                   12     4     5     5    54   791   215     2     2     6       6
three                   12     4     5     5    73   794   154     4     4   -19      28
and                     12     5     3     3     6   797   174     1     1   -99    1283
a                       12     5     1     1    24   801   146     1     1   -18    1434
severe                  12     5     6     6    30   802   177     5     5    -6       1
breakdown               12     5     9     9    35   803   188     3     3    -5       2
left                    12     5     4     4    50   805   292     3     3   -15      20
virtually               12     5     9     9    58   807   205     2     2    -8       4
incommunicado           12     5    13    13    69   808   212     3     3   -11       1
for                     13     1     3     3     1   809   160     1     1     0     519
a                       13     1     1     1     5   810   174     1     1    -4    1434
Now,                    13     1     4     3    23   813   152     3     3   -18     107
she's                   13     1     5     5    30   814   215     5     5    -7     -99
west                    13     1     4     4    43   817    59     2     2   -13       8
London                  13     1     6     6    49   818   171     3     3    -6      27
won't                   13     1     5     5    60   820   228     2     2   -11     -99
*Off-screen             13   -99     5     5   -99   -99    95   -99   -99   -99     -99
*Blink                  13   -99     5     5   -99   -99    65   -99   -99   -99     -99
savours                 13     2     7     7    20   826   244     3     3   -99       1
newfound                13     2     8     8    34   828   265     5     5   -14       1
newfound                13     2     8     8    34   828    63     5     5     0       1
metropolitan            13     2    12    12    42   829   197     4     4    -8       1
metropolitan            13     2    12    12    47   829   178     9     9    -5       1
anonymity),             13     2    11     9    59   830   169     8     8   -12       1
attending               13     2     9     9    70   831   129     7     7   -11       3
cultural                13     3     8     8     2   832   252     2     2   -99       7
galore,                 13     3     7     6    16   834   168     0     0   -14       1
galore,                 13     3     7     6    23   834   122     7     7    -7       1
and                     13     3     3     3    32   836   252     1     1    -9    1283
course                  13     3     6     6    41   839   167     1     1    -9      32
-                       13     3     1     1    47   840   125     0     0    -6     -99
writing                 13     3     7     7    56   841   167     7     7    -9       6
*Blink                  13   -99     7     7   -99   -99    86   -99   -99   -99     -99
stories.                13     3     8     7    62   843   130     0     0   -99       7
stories.                13     3     8     7    62   843    65     0     0     0       7
think                   13     3     5     5    74   845   115     1     1   -12      52
quite                   13     4     5     5    13   847   181     4     4   -99      48
but                     13     4     3     3    23   849   139     0     0   -10     325
as                      13     4     2     2    32   851   185     1     1    -9     422
modest                  13     4     6     6    39   852   168     5     5    -7       5
would                   13     4     5     5    48   855    62     0     0    -9     146
*Blink                  13   -99     5     5   -99   -99    80   -99   -99   -99     -99
like                    13     4     4     4    56   856   164     2     2   -99      99
me                      13     4     2     2    70   860   356     1     1   -14      55
of                      13     5     2     2     1   863   214     1     1   -99    1757
think                   13     5     5     5    22   867   262     5     5   -21      52
good,                   13     5     5     4    33   869   199     2     2   -11      52
distinct                13     5     8     8    45   871   408     3     3   -12       1
weaknesses,             13     5    11    10    55   872   238     4     4   -10       2
sometimes               13     5     9     9    68   874   131     1     1   -13      12
*Blink                  13   -99     9     9   -99   -99   112   -99   -99   -99     -99
good,                   13     5     5     4    34   869   144     3     3   -99      52
books:                  13     5     6     5     7   865   219     0     0    27      16
I                       14     1     1     1     6   877    89     0     0     0     327
flash                   14     1     5     5    18   880   181     3     3   -12       1
insight.                14     1     8     7    30   882   217     6     6   -12       2
there's                 14     1     7     7    42   884   169     5     5   -12     -99
*Blink                  14   -99     7     7   -99   -99    94   -99   -99   -99     -99
huge                    14     1     4     4    51   886   178     4     4   -99      14
huge                    14     1     4     4    51   886    66     4     4     0      14
between                 14     1     7     7    64   888   173     1     1   -13      42
being                   14     1     5     5    72   889   171     1     1    -8      54
*Blink                  14   -99     5     5   -99   -99    63   -99   -99   -99     -99
good                    14     2     4     4     1   890    62     1     1   -99      52
good                    14     2     4     4     1   890   237     1     1     0      52
great.                  14     2     6     5    18   893   181     3     3   -17      31
difficult               14     2     9     9    33   896   197     1     1   -15      15
very                    14     2     4     4    28   895    81     1     1     5      56
*Blink                  14   -99     4     4   -99   -99    94   -99   -99   -99     -99
know,                   14     2     5     4    47   898   243     2     2   -99      31
know,                   14     2     5     4    49   898    95     4     4    -2      31
it,                     14     2     3     2    59   900   199     2     2   -10     544
at                      14     2     2     2    69   902   162     0     0   -10     269
will                    14     3     4     4    22   906   227     2     2   -99     210
emerge                  14     3     6     6    31   907   227     6     6    -9       4
Y'know,                 14     3     7     6    43   910   153     1     1   -12     -99
Y'know,                 14     3     7     6    49   910   145     7     7    -6     -99
odd                     14     3     3     3    63   914   293     1     1   -14       6
John                    14     3     4     4    69   915   187     3     3    -6      14
Fowles                  14     3     6     6    75   916   124     4     4    -6       2
Fitzgerald              14     4    10    10    17   919   216     2     2   -99       2
think                   14     4     5     5    32   921   300     4     4   -15      52
I'm                     14     4     3     3    47   924   321     3     3   -15     -99
absolutely              14     4    10    10    58   926   197     4     4   -11       8
illusion                14     4     8     8    70   928   139     2     2   -12       1
I                       14     5     1     1    13   931   258     1     1   -99     327
right                   14     5     5     5    27   935   331     1     1   -14      38
these                   14     5     5     5    39   937   198     3     3   -12      73
a                       14     5     1     1    58   941   188     0     0   -19    1434
I've                    14     5     4     4    52   939   229     3     3     6     -99
kind                    14     5     4     4    64   942   236     4     4   -12      12
acuteness               14     5     9     9    73   944   211     5     5    -9       1
about                   15     1     5     5     1   945   174     1     1     0     164
contemporary            15     1    12    12    13   946   231     7     7   -12       3
relationships           15     1    13    13    29   947   258    10    10   -16       1
right                   15     1     5     5    44   949   242     4     4   -15      38
now,                    15     1     4     3    53   951   170     3     3    -9     107
not                     15     1     3     3    66   954   317     2     2   -13     277
be                      15     1     2     2    79   957    78     2     2   -13     423
*Blink                  15   -99     2     2   -99   -99    72   -99   -99   -99     -99
the                     15     2     3     3    36   962    83     3     3   -99    3511
*Blink                  15   -99     3     3   -99   -99    83   -99   -99   -99     -99
oddity                  15     2     6     6    41   963   229     4     4   -99       1
oddity                  15     2     6     6    43   963   276     6     6    -2       1
finding                 15     2     7     7    52   965   231     5     5    -9       9
myself                  15     2     6     6    61   966   214     6     6    -9      14
bracketed               15     2     9     9    70   967   179     8     8    -9       2
*Off-screen             15   -99     9     9   -99   -99    97   -99   -99   -99     -99
*Blink                  15   -99     9     9   -99   -99    73   -99   -99   -99     -99
a                       15     3     1     1     3   971    92     0     0   -99    1434
Fowles                  15     3     6     6    28   975   313     5     5   -25       2
(b1926)                 15     3     7     5    35   976   348     5     4    -7       2
Fitzgerald              15     3    10    10    49   979   231     5     5   -14       2
*Blink                  15   -99    10    10   -99   -99    83   -99   -99   -99     -99
which                   15     3     5     5    65   982   227     0     0   -99     152
rather                  15     3     6     6    71   983   156     0     0    -6      42
*Blink                  15   -99     6     6   -99   -99    75   -99   -99   -99     -99
stretches               15     4     9     9     1   984   105     1     1   -99       2
notion                  15     4     6     6    17   986   184     3     3   -16       4
contemporaneity         15     4    15    15    29   988   243     5     5   -12       1
contemporaneity         15     4    15    15    31   988    73     7     7    -2       1
beyond                  15     4     6     6    45   989   229     5     5   -14      11
bounds                  15     4     6     6    56   991   252     5     5   -11       1
sense                   15     4     5     5    67   994   231     3     3   -11      14
find                    15     4     4     4    77   997   156     3     3   -10      27
*Blink                  15   -99     4     4   -99   -99    77   -99   -99   -99     -99
dismissal               15     5     9     9    14  1000   246     2     2   -99       1
craft                   15     5     5     5    32  1003   357     3     3   -18       3
craft                   15     5     5     5    31  1003   177     2     2     1       3
Joanna                  15     5     6     6    42  1005   251     4     4   -11      18
being                   15     5     5     5    51  1007   205     3     3    -9      54
'acuity'                15     5     8     6    60  1009   167     1     0    -9       1
'acuity'                15     5     8     6    65  1009   140     6     5    -5       1
quite                   15     5     5     5    70  1010   227     2     2    -5      48
quite                   15     5     5     5    69  1010   145     1     1     1      48
'acuity'                15     5     8     6    63  1009   200     4     3     6       1
difficult               16     1     9     9     2  1011   166     2     2     0      15
difficult               16     1     9     9     6  1011    99     6     6    -4      15
take,                   16     1     5     4    17  1013   234     4     4   -11      42
other                   16     1     5     5    33  1017   259     2     2   -16      78
writer                  16     1     6     6    42  1018   229     5     5    -9       2
ascribes                16     1     8     8    51  1020   213     3     3    -9       2
one                     16     1     3     3    70  1025   236     0     0   -19     176
*Off-screen             16   -99     3     3   -99   -99   251   -99   -99   -99     -99
*Blink                  16   -99     3     3   -99   -99    66   -99   -99   -99     -99
insists                 16     2     7     7     2  1027   211     2     2   -99       5
calling                 16     2     7     7    14  1029   188     3     3   -12       2
Trollope'.              16     2    10     8    29  1032   307     0     0   -15       3
Trollope'.              16     2    10     8    35  1032   261     6     6    -6       3
Joanna                  16     2     6     6    46  1034   251     2     2   -11      18
that                    16     2     4     4    59  1036   251     4     4   -13     871
affectation             16     2    11    11    66  1037   179     6     6    -7       2
*Off-screen             16   -99    11    11   -99   -99   147   -99   -99   -99     -99
*Blink                  16   -99    11    11   -99   -99    71   -99   -99   -99     -99
successful              16     3    10    10     4  1040   157     4     4   -99      15
appearing               16     3     9     9    18  1042   343     4     4   -14       2
dismissive              16     3    10    10    38  1045   198     8     8   -20       1
*Blink                  16   -99    10    10   -99   -99    88   -99   -99   -99     -99
standing,               16     3     9     8    52  1049   193     0     0   -99       3
standing,               16     3     9     8    52  1049    91     0     0     0       3
standing,               16     3     9     8    59  1049   148     7     7    -7       3
while                   16     3     5     5    67  1050   240     5     5    -8      43
clearly                 16     3     7     7    70  1051    64     2     2    -3      14
important               16     4     9     9    19  1055   163     0     0   -99      20
important               16     4     9     9    27  1055   159     8     8    -8      20
voting                  16     4     6     6    35  1056   199     6     6    -8       1
by                      16     4     2     2    45  1059   173     1     1   -10     252
feet                    16     4     4     4    53  1061   260     2     2    -8       9
thousand                16     4     8     8    64  1064   222     3     3   -11       5
thousand                16     4     8     8    74  1065   146     4     4   -10       5
read                    16     5     4     4    12  1068   275     0     0   -99       9
review,                 16     5     7     6    25  1070   251     2     2   -13       2
bad                     16     5     3     3    40  1073   370     1     1   -15      13
written                 16     5     7     7    59  1076   210     7     7   -19      10
written                 16     5     7     7    55  1076   189     3     3     4      10
someone                 16     5     7     7    66  1078   234     3     3   -11      13
admire,                 16     5     7     6    75  1080   158     2     2    -9       1
take                    17     1     4     4     2  1082   251     0     0     0      42
to                      17     1     2     2    15  1084   175     1     1   -13    1597
mean                    17     1     4     4    26  1087   130     0     0   -11      17
think                   17     1     5     5    34  1089   203     1     1    -8      52
profit                  17     1     6     6    51  1093   275     1     1   -17       5
them.                   17     1     5     4    65  1095   132     3     3   -14      80
*Blink                  17   -99     5     4   -99   -99    81   -99   -99   -99     -99
in                      17     5     2     2    68  1151   142     1     1   -99    1091
them.                   17     1     5     4    67  1095    61     5     5   -99      80
*Off-screen             17   -99     5     4   -99   -99   215   -99   -99   -99     -99
greatest                17     2     8     8    25  1102   267     7     7   -99       7
in                      17     2     2     2    35  1104   193     2     2   -10    1091
readers.                17     2     8     7    44  1107   196     0     0    -9      28
readers.                17     2     8     7    52  1107   142     8     8    -8      28
are                     17     2     3     3    59  1109   173     1     1    -7     351
*Blink                  17   -99     3     3   -99   -99   100   -99   -99   -99     -99
they're                 17     2     7     7    76  1111   304     5     5   -99     -99
contributed             17     3    11    11    20  1116   237     1     1   -99       2
professional            17     3    12    12    41  1118   266     7     7   -21       6
confidence.'            17     3    12    10    51  1119   187     4     4   -10       7
Well,                   17     3     5     4    68  1120   256     4     4   -17      48
she                     17     4     3     3    20  1125   188     2     2   -99      91
that                    17     4     4     4    30  1127   201     3     3   -10     871
Joanna                  17     4     6     6    39  1129   246     2     2    -9      18
has                     17     4     3     3    47  1130    83     3     3    -8     239
a                       17     4     1     1    54  1132   192     0     0    -7    1434
passion                 17     4     7     7    61  1133   144     5     5    -7       3
queer                   17     4     5     5    72  1136   205     0     0   -11       1
afforded                17     5     8     8    10  1138   235     1     1   -99       2
craft.                  17     5     6     5    29  1142   188     0     0   -19       3
me                      17     5     2     2    40  1144   208     1     1   -11      55
says,                   17     5     5     4    46  1146   146     0     0    -6      47
woman                   17     5     5     5    63  1150   254     2     2   -17      14
met                     17     5     3     3    57  1148   197     2     2     6       3
France                  17     5     6     6    71  1152   248     1     1   -14       8
*Off-screen             18   -99     6     6   -99   -99   159   -99   -99   -99     -99
year                    18     1     4     4     7  1154   199     2     2   -99      51
me,                     18     1     3     2    25  1158   134     3     3   -18      55
been                    18     1     4     4    34  1160   113     0     0    -9     178
*Blink                  18   -99     4     4   -99   -99    68   -99   -99   -99     -99
sitting                 18     1     7     7    45  1161   243     6     6   -99       8
sitting                 18     1     7     7    46  1161   119     7     7    -1       8
kitchen                 18     1     7     7    54  1164   229     1     1    -8       5
last                    18     1     4     4    69  1167   183     0     0   -15      73
three                   18     1     5     5    78  1168   149     4     4    -9      28
*Blink                  18   -99     5     5   -99   -99    76   -99   -99   -99     -99
admits,                 18     2     7     6    15  1171   233     1     1   -99       4
shamelessly,            18     2    12    11    29  1173   243     1     1   -14       1
shamelessly,            18     2    12    11    30  1173    68     2     2    -1       1
she                     18     2     3     3    49  1175   225     3     3   -19      91
conducts                18     2     8     8    55  1176   128     5     5    -6       1
numerous                18     2     8     8    65  1177   229     6     6   -10       4
interviews              18     2    10    10    76  1178   139     8     8   -11       3
*Blink                  18   -99    10    10   -99   -99    71   -99   -99   -99     -99
*Off-screen             18   -99    10    10   -99   -99   243   -99   -99   -99     -99
novels,                 18     3     7     6    33  1186   113     1     1   -99       4
*Blink                  18   -99     7     6   -99   -99    91   -99   -99   -99     -99
when                    18     3     4     4    48  1188   169     4     4   -99     144
when                    18     3     4     4    48  1188   125     4     4     0     144
her                     18     3     3     3    61  1193   179     0     0   -13     107
that                    18     3     4     4    69  1194   135     4     4    -8     871
*Blink                  18   -99     4     4   -99   -99    73   -99   -99   -99     -99
*Off-screen             18   -99     4     4   -99   -99   243   -99   -99   -99     -99
much                    18     4     4     4    29  1200   178     3     3   -99      97
in                      18     4     2     2    38  1202   165     1     1    -9    1091
imagination,            18     4    12    11    47  1204   176     3     3    -9       5
vehemently              18     4    10    10    64  1206   361     3     3   -17       1
asserts:                18     4     8     7    77  1207   214     5     5   -13       1
information;            18     5    12    11    27  1212   265     6     6   -99       6
looking                 18     5     7     7    42  1214   256     4     4   -15      13
what                    18     5     4     4    53  1216   172     3     3   -11     125
expect                  18     5     6     6    61  1218   242     4     4    -8       6
the                     18     5     3     3    70  1221   152     0     0    -9    3511
*Off-screen             19   -99     3     3   -99   -99   181   -99   -99   -99     -99
confirmed.'             19     1    11     9     6  1225   195     0     0   -99       3
She's                   19     1     5     5    21  1226   188     3     3   -15     -99
quite                   19     1     5     5    30  1228   141     1     1    -9      48
*Blink                  19   -99     5     5   -99   -99    66   -99   -99   -99     -99
nettled                 19     1     7     7    39  1229   243     4     4   -99       1
nettled                 19     1     7     7    40  1229   146     5     5    -1       1
reviewers               19     1     9     9    49  1231   245     3     3    -9       1
who've                  19     1     6     6    61  1232   177     5     5   -12     -99
that                    19     1     4     4    68  1234   159     0     0    -7     871
*Blink                  19   -99     4     4   -99   -99    69   -99   -99   -99     -99
*Off-screen             19   -99     4     4   -99   -99   243   -99   -99   -99     -99
latest                  19     2     6     6    30  1239   151     6     6   -99      13
wouldn't                19     2     8     8    36  1241   155     0     0    -6     -99
the                     19     2     3     3    50  1243   180     1     1   -14    3511
archaisms               19     2     9     9    55  1244   222     2     2    -5       1
ascribes                19     2     8     8    69  1246   257     2     2   -14       2
*Off-screen             19   -99     8     8   -99   -99   219   -99   -99   -99     -99
hear                    19     3     4     4    24  1253   150     4     4   -99      10
their                   19     3     5     5    36  1256   197     5     5   -12     225
urgency                 19     3     7     7    54  1259   285     3     3   -18       3
their                   19     3     5     5    66  1261   163     4     4   -12     225
truth                   19     4     5     5    13  1266   206     1     1   -99       9
her                     19     4     3     3    28  1269   167     2     2   -15     107
interviewees            19     4    12    12    35  1270    89     5     5    -7       1
Joanna                  19     4     6     6    51  1273   334     1     1   -16      18
obtains                 19     4     7     7    60  1274   268     3     3    -9       1
word                    19     4     4     4    68  1276   161     0     0    -8      11
come                    19     5     4     4     9  1280   245     1     1   -99      37
exactly                 19     5     7     7    22  1282   230     4     4   -13       8
milieu,                 19     5     7     6    30  1284   196     0     0    -8       1
that                    19     5     4     4    46  1286   256     4     4   -16     871
that                    19     5     4     4    44  1286   188     2     2     2     871
explains                19     5     8     8    53  1287   184     6     6    -9       7
they                    19     5     4     4    61  1289   266     1     1    -8     258
all                     19     5     3     3    67  1290   129     2     2    -6     167
*Off-screen             20   -99     3     3   -99   -99   217   -99   -99   -99     -99
characters              20     1    10    10    13  1294   253     1     1   -99       2
Joanna                  20     1     6     6    30  1297   261     2     2   -17      18
Trollope                20     1     8     8    39  1298   131     4     4    -9       3
novel.                  20     1     6     5    46  1299   140     2     2    -7       7
This                    20     1     4     4    59  1300   249     4     4   -13     293
blinkered               20     1     9     9    70  1302   204     4     4   -11       1
*Off-screen             20   -99     9     9   -99   -99   190   -99   -99   -99     -99
*Off-screen             20   -99     9     9   -99   -99    88   -99   -99   -99     -99
is                      20     2     2     2    26  1307   132     2     2   -99     717
common                  20     2     6     6    33  1308   172     6     6    -7       6
novelist                20     2     8     8    44  1311   110     3     3   -11       4
*Blink                  20   -99     8     8   -99   -99    93   -99   -99   -99     -99
clearly,                20     5     8     7    54  1356   157     6     6   -99      14
and                     20     2     3     3    52  1312    75     2     2   -99    1283
books.                  20     2     6     5    61  1314   135     3     3    -9      16
Joanna                  20     2     6     6    69  1315   201     4     4    -8      18
*Blink                  20   -99     6     6   -99   -99    60   -99   -99   -99     -99
*Off-screen             20   -99     6     6   -99   -99   219   -99   -99   -99     -99
says,                   20     3     5     4    19  1322   200     1     1   -99      47
just                    20     3     4     4    30  1324   185     1     1   -11      75
every                   20     3     5     5    39  1326   206     0     0    -9      45
of                      20     3     2     2    51  1328   196     0     0   -12    1757
generation:             20     3    11    10    60  1330   216     3     3    -9      10
can                     20     3     3     3    72  1332   247     0     0   -12     123
speak                   20     4     5     5     1  1334    64     1     1   -99       7
adequate                20     4     8     8     6  1335   134     0     0    -5       4
French,                 20     4     7     6    20  1336   135     5     5   -14      22
all                     20     4     3     3    29  1338   181     3     3    -9     167
to                      20     4     2     2    36  1340   165     1     1    -7    1597
ballet                  20     4     6     6    44  1341   182     6     6    -8       1
and                     20     4     3     3    51  1343   158     0     0    -7    1283
can                     20     4     3     3    60  1345   266     2     2    -9     123
ride.'                  20     4     6     4    68  1347   188     2     2    -8       2
The                     20     4     3     3    75  1348   195     2     2    -7    3511
adjectives              20     5    10    10    11  1350   230     3     3   -99       1
sentence                20     5     8     8    30  1353   254     4     4   -19       4
being,                  20     5     6     5    41  1354   157     6     6   -11      54
clearly,                20     5     8     7    50  1356   235     2     2    -9      14
'upper-middle-class     20     5    19    18    64  1357   396     7     6   -14     -99
'upper-middle-class     20     5    19    18    61  1357   118     4     3     3     -99
'upper-middle-class     20     5    19    18    70  1357   168    13    12    -9     -99
English'.               21     1     9     7     1  1358   249     1     1     0      14
English'.               21     1     9     7     6  1358    69     6     6    -5      14
whole                   21     1     5     5    16  1361   234     1     1   -10      12
class,                  21     1     6     5    26  1362   110     5     5   -10      12
would                   21     1     5     5    35  1364    93     4     4    -9     146
*Blink                  21   -99     5     5   -99   -99    72   -99   -99   -99     -99
attitude                21     1     8     8    50  1367   216     3     3   -99       3
attitude                21     1     8     8    52  1367   161     5     5    -2       3
in                      21     1     2     2    67  1369   185     2     2   -15    1091
single                  21     1     6     6    75  1371   107     5     5    -8       9
*Blink                  21   -99     6     6   -99   -99    76   -99   -99   -99     -99
woman                   21     2     5     5     1  1372   159     1     1   -99      14
Joanna's                21     2     8     8    14  1374   168     5     5   -13     -99
breadth                 21     2     7     7    26  1377   146     0     0   -12       2
breadth                 21     2     7     7    33  1377   142     7     7    -7       2
experience,             21     2    11    10    43  1379   160     6     6   -10      17
only                    21     2     4     4    58  1382   278     1     1   -15      97
it                      21     2     2     2    69  1384   194     2     2   -11     544
naivety.                21     2     8     7    77  1385    82     7     7    -8       2
current                 21     3     7     7    25  1390   113     1     1   -99      15
current                 21     3     7     7    31  1390   243     7     7    -6      15
generation              21     3    10    10    34  1391   127     2     2    -3      10
thirtysomethings,       21     3    17    16    50  1393   278     4     4   -16       2
against                 21     3     7     7    71  1395   261     4     4   -21      36
*Blink                  21   -99     7     7   -99   -99    66   -99   -99   -99     -99
own                     21     4     3     3     1  1397   175     1     1   -99      44
age,                    21     4     4     3    23  1401   205     0     0   -22      22
inconsistent            21     4    12    12    35  1403   316     3     3   -12       1
are                     21     4     3     3    31  1402   120     3     3     4     351
near-contradictory.     21     4    19    18    56  1405   239     7     7   -25     -99
near-contradictory.     21     4    19    18    52  1405   221     3     3     4     -99
near-contradictory.     21     4    19    18    60  1405   215    11    11    -8     -99
She                     21     4     3     3    70  1406   188     1     1   -10      91
says                    21     4     4     4    75  1407    56     2     2    -5      47
me                      21     5     2     2     1  1409   174     1     1   -99      55
not                     21     5     3     3    26  1414   242     0     0   -25     277
politicised             21     5    11    11    34  1415   208     4     4    -8       1
my                      21     5     2     2    48  1417   409     1     1   -14      91
were                    21     5     4     4    62  1419   447     1     1   -14     106
university.             21     5    11    10    70  1421   205     1     1    -8      18
                        21     0     0     0     0     0     0     0     0   -99       0
There's                 22     1     7     7     2  1422   203     2     2     0     -99
clear-cut               22     1     9     9    12  1424   244     1     1   -10     -99
ambition                22     1     8     8    25  1425   243     4     4   -13       2
the                     22     1     3     3    37  1427   273     3     3   -12    3511
way                     22     1     3     3    50  1430   271     2     2   -13      58
remember                22     1     8     8    58  1432   145     4     4    -8      10
*Blink                  22   -99     8     8   -99   -99    73   -99   -99   -99     -99
university              22     1    10    10    71  1435   191     2     2   -99      18
*Blink                  22   -99    10    10   -99   -99    65   -99   -99   -99     -99
Sixties.'               22     2     9     7    10  1438   188     3     3   -99       6
a                       22     2     1     1    22  1440   262     1     1   -12    1434
minutes                 22     2     7     7    28  1442   143     1     1    -6       8
she                     22     2     3     3    43  1444   222     2     2   -15      91
a                       22     2     1     1    66  1447   237     1     1   -23    1434
'There's                22     2     8     7    62  1446   142     6     5     4     -99
*Off-screen             22   -99     8     7   -99   -99    89   -99   -99   -99     -99
that                    22     3     4     4    15  1452   250     0     0   -99     871
really                  22     3     6     6    29  1454   220     3     3   -14      34
wasn't                  22     3     6     6    37  1455   225     4     4    -8     -99
growing                 22     3     7     7    51  1459   188     0     0   -14       9
*Blink                  22   -99     7     7   -99   -99    73   -99   -99   -99     -99
mean,                   22     3     5     4    65  1462   365     0     0   -99      17
that                    22     3     4     4    73  1463    81     2     2    -8     871
one                     22     4     3     3     1  1465   203     1     1   -99     176
me                      22     4     2     2    31  1471   283     0     0   -30      55
me                      22     4     2     2    31  1471    68     0     0     0      55
charmed                 22     4     7     7    25  1470   181     2     2     6       1
age                     22     4     3     3    44  1474   263     0     0   -19      22
group                   22     4     5     5    49  1475   197     1     1    -5      18
this                    22     4     4     4    60  1477   124     3     3   -11     293
*Blink                  22   -99     4     4   -99   -99    74   -99   -99   -99     -99
-                       22     4     1     1    67  1479   132     0     0   -99     -99
book                    22     4     4     4    65  1478   111     3     3     2      33
so                      22     5     2     2    13  1485   225     1     1   -99     154
assumptions             22     5    11    11    30  1489   215     3     3   -17       2
prejudices              22     5    10    10    46  1491   283     3     3   -16       1
that                    22     5     4     4    58  1492   240     4     4   -12     871
all                     22     5     3     3    65  1494   240     3     3    -7     167
up                      22     5     2     2    71  1496    63     0     0    -6     135
*Off-screen             23   -99     2     2   -99   -99   189   -99   -99   -99     -99
Sixties.'               23     1     9     7     9  1500   175     2     2   -99       6
Still,                  23     1     6     5    27  1501   242     6     6   -18      52
wouldn't                23     1     8     8    38  1503   193     8     8   -11     -99
tedious                 23     1     7     7    48  1505   252     4     4   -10       1
consistency             23     1    11    11    55  1506   230     3     3    -7       1
Joanna,                 23     1     7     6    71  1508   163     4     4   -16      18
*Blink                  23   -99     7     6   -99   -99    85   -99   -99   -99     -99
Joanna,                 23     1     7     6    74  1508   146     7     7   -99      18
*Blink                  23   -99     7     6   -99   -99    76   -99   -99   -99     -99
in                      23     1     2     2     0  1498   243     0     0   -99    1091
dragged                 23     2     7     7    25  1515   229     4     4   -99       1
the                     23     2     3     3    40  1518   210     3     3   -15    3511
and                     23     2     3     3    59  1521   156     2     2   -19    1283
kicking                 23     2     7     7    51  1520   211     2     2     8       2
screaming.              23     2    10     9    65  1522   144     4     4   -14       3
She                     23     2     3     3    74  1523   112     2     2    -9      91
concedes                23     3     8     8     0  1524   202     0     0   -99       2
success                 23     3     7     7    20  1527   306     2     2   -20      20
consequent              23     3    10    10    33  1529   128     3     3   -13       2
*Blink                  23   -99    10    10   -99   -99    81   -99   -99   -99     -99
wealth                  23     3     6     6    47  1530   164     6     6   -99       3
wealth                  23     3     6     6    44  1530    63     3     3     3       3
wealth                  23     3     6     6    47  1530    62     6     6    -3       3
divorced                23     3     8     8    53  1532   209     0     0    -6       1
her                     23     3     3     3    65  1533   279     3     3   -12     107
somewhat                23     3     8     8    72  1534    52     6     6    -7       2
*Blink                  23   -99     8     8   -99   -99    74   -99   -99   -99     -99
her                     23     4     3     3     1  1536   141     1     1   -99     107
determined              23     4    10    10    23  1540   185     0     0   -22       3
but                     23     4     3     3    16  1538   147     3     3     7     325
lose                    23     4     4     4    42  1543   285     1     1   -26       7
with                    23     4     4     4    52  1545   181     0     0   -10     393
little                  23     4     6     6    63  1547   230     1     1   -11      33
little                  23     4     6     6    68  1547   109     6     6    -5      33
the                     23     5     3     3    17  1551   299     2     2   -99    3511
she                     23     5     3     3    34  1554   250     2     2   -17      91
that                    23     5     4     4    31  1553   186     4     4     3     871
writes                  23     5     6     6    42  1555   200     6     6   -11       2
acutely                 23     5     7     7    49  1557   207     3     3    -7       1
suspect                 23     5     7     7    66  1560   502     3     3   -17       2
the                     23     5     3     3    71  1561    56     0     0    -5    3511
is                      24     1     2     2     0  1563   211     0     0     0     717
while                   24     1     5     5     9  1565   155     1     1    -9      43
remains                 24     1     7     7    21  1567   174     0     0   -12       6
so                      24     1     2     2    29  1568   126     0     0    -8     154
thrall                  24     1     6     6    37  1570   280     2     2    -8       1
the                     24     1     3     3    47  1572   239     2     2   -10    3511
