WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
once                    11     3     4     4    15   700   249     1     1   -14      23
Government              11     3    10    10    24   702   181     1     1    -9      55
assuming                11     3     8     8    39   704   236     3     3   -15       2
has                     11     3     3     3    49   706   296     1     1   -10     239
necessary               11     3     9     9    58   708   211     2     2    -9       7
support                 11     3     7     7    70   709   196     4     4   -12       8
*Off-screen             11   -99     7     7   -99   -99   121   -99   -99   -99     -99
Brown                   11     4     5     5     1   712   203     1     1   -99      12
recommended             11     4    11    11    14   715   337     2     2   -13       1
recommended             11     4    11    11    22   715   111    10    10    -8       1
entry,                  11     4     6     5    28   716   207     4     4    -6      11
there                   11     4     5     5    36   717   183     5     5    -8     189
could                   11     4     5     5    42   718   151     5     5    -6      84
majority                11     4     8     8    51   721   316     3     3    -9       4
favour.                 11     4     7     6    63   723   338     3     3   -12       6
also                    11     4     4     4    76   725   242     3     3   -13      58
that                    11     5     4     4     1   726   202     1     1   -99     871
that                    11     5     4     4     3   726   182     3     3    -2     871
detailed                11     5     8     8    17   728   205     4     4   -14       3
preparatory             11     5    11    11    29   729   404     7     7   -12       1
preparatory             11     5    11    11    31   729   128     9     9    -2       1
work                    11     5     4     4    38   730   190     4     4    -7      32
strongly                11     5     8     8    45   731   181     6     6    -7       1
reinforces              11     5    10    10    53   732   289     5     5    -8       2
it.                     11     5     3     2    62   733   187     3     3    -9     544
particular,             11     5    11    10    71   735   148     5     5    -9      13
particular,             11     5    11    10    70   735   249     4     4     1      13
particular,             11     5    11    10    75   735   125     9     9    -5      13
                        11     0     0     0     0     0     0     0     0   -99       0
focus-group             12     1    11    11     1   736   521     1     1     0     -99
focus-group             12     1    11    11     7   736   178     7     7    -6     -99
research                12     1     8     8    17   737   217     5     5   -10      22
Britain                 12     1     7     7    28   739   196     3     3   -11      26
Britain                 12     1     7     7    30   739   106     5     5    -2      26
Europe                  12     1     6     6    38   741   278     2     2    -8      18
suggests                12     1     8     8    47   742   195     4     4    -9       9
that,                   12     1     5     4    54   743   159     2     2    -7     871
apart                   12     1     5     5    63   744   168     5     5    -9      12
a                       12     1     1     1    69   746   116     0     0    -6    1434
substantial             12     2    11    11     2   747   205     2     2   -99       2
hardcore                12     2     8     8    16   748   245     4     4   -14       1
minority                12     2     8     8    24   749    97     3     3    -8       7
minority                12     2     8     8    28   749   142     7     7    -4       7
opponents,              12     2    10     9    37   751   351     4     4    -9       4
the                     12     2     3     3    47   752   155     3     3   -10    3511
thirst                  12     2     6     6    52   753   202     4     4    -5       1
information             12     2    11    11    62   755   136     3     3   -10       6
information             12     2    11    11    59   755   173     0     0     3       6
information             12     2    11    11    66   755   174     7     7    -7       6
-                       12     2     1     1    78   758   182     0     0   -12     -99
*Off-screen             12   -99     1     1   -99   -99   375   -99   -99   -99     -99
and                     12     3     3     3     1   759   218     1     1   -99    1283
public's                12     3     8     8     9   761   249     1     1    -8     -99
willingness             12     3    11    11    19   762    96     2     2   -10       2
willingness             12     3    11    11    24   762   151     7     7    -5       2
take                    12     3     4     4    36   764   228     4     4   -12      42
Government              12     3    10    10    46   766   154     5     5   -10      55
seriously               12     3     9     9    57   767   225     5     5   -11       7
providers               12     3     9     9    71   769   191     6     6   -14       4
*Off-screen             12   -99     9     9   -99   -99   205   -99   -99   -99     -99
*Off-screen             12   -99     9     9   -99   -99   126   -99   -99   -99     -99
it                      12     4     2     2     2   771   421     2     2   -99     544
great                   12     4     5     5    10   774   189     2     2    -8      31
(just                   12     4     5     4    17   775   175     3     2    -7      75
with,                   12     4     5     4    26   777   194     3     3    -9     393
groups.                 12     5     7     6    33   794   113     3     3   -99       8
say,                    12     4     4     3    32   778    73     3     3   -99      49
say,                    12     4     4     3    31   778    52     2     2     1      49
groups.                 12     5     7     6    33   794   182     3     3   -99       8
Aids                    12     4     4     4    38   779   265     4     4   -99       1
the                     12     4     3     3    45   781   159     3     3    -7    3511
the                     12     4     3     3    44   781   101     2     2     1    3511
millennium              12     4    10    10    51   782   183     5     5    -7       1
bug).                   12     4     5     3    58   783   216     1     1    -7       2
millennium              12     4    10    10    55   782   163     9     9     3       1
bug).                   12     4     5     3    60   783    96     3     3    -5       2
to                      12     4     2     2    75   786   282     0     0   -15    1597
*Off-screen             12   -99     2     2   -99   -99   214   -99   -99   -99     -99
one                     12     5     3     3     1   788   286     1     1   -99     176
in                      12     5     2     2     5   789   208     1     1    -4    1091
scepticism              12     5    10    10    15   791   244     5     5   -10       1
groups.                 12     5     7     6    30   794   283     0     0   -15       8
groups.                 12     5     7     6    35   794   149     5     5    -5       8
focus                   12     5     5     5    27   793   150     3     3     8       6
this                    12     5     4     4    45   796   196     3     3   -18     293
this                    12     5     4     4    46   796   191     4     4    -1     293
much                    12     5     4     4    52   798   198     2     2    -6      97
is                      12     5     2     2    49   797   124     2     2     3     717
is                      12     5     2     2    47   797   364     0     0     2     717
is                      12     5     2     2    48   797    92     1     1    -1     717
much                    12     5     4     4    51   798    92     1     1    -3      97
But                     12     5     3     3    40   795   146     2     2    11     325
this                    12     5     4     4    43   796    89     1     1    -3     293
is                      12     5     2     2    48   797   253     1     1    -5     717
line                    12     5     4     4    59   800   216     1     1   -11       5
in                      12     5     2     2    57   799   130     2     2     2    1091
much                    12     5     4     4    52   798   104     2     2     5      97
with                    12     5     4     4    67   801   204     4     4   -15     393
what                    12     5     4     4    70   802    81     2     2    -3     125
any                     12     5     3     3    74   803    93     1     1    -4      58
reporter                13     1     8     8     1   804   171     1     1     0       3
reporter                13     1     8     8     3   804   201     3     3    -2       3
the                     13     1     3     3    13   806   163     1     1   -10    3511
road                    13     1     4     4    20   807   180     4     4    -7       8
during                  13     1     6     6    26   808   183     5     5    -6      14
general                 13     1     7     7    35   810   189     3     3    -9      17
election                13     1     8     8    44   811   200     4     4    -9       5
could                   13     1     5     5    51   812   204     2     2    -7      84
hear                    13     1     4     4    57   813   182     2     2    -6      10
their                   13     1     5     5    65   815   150     0     0    -8     225
their                   13     1     5     5    70   815   223     5     5    -5     225
ears.                   13     1     5     4    80   817   342     5     5   -10       2
*Blink                  13   -99     5     4   -99   -99   104   -99   -99   -99     -99
Self-declared           13     2    13    13     4   818   156     4     4   -99     -99
Self-declared           13     2    13    13    10   818   253    10    10    -6     -99
opponents               13     2     9     9    22   819   231     8     8   -12       4
entry,                  13     2     6     5    31   821   262     4     4    -9      11
pushed,                 13     2     7     6    39   823   252     2     2    -8       3
would                   13     2     5     5    48   824   193     3     3    -9     146
say                     13     2     3     3    54   825   144     3     3    -6      49
first                   13     2     5     5    58   826   176     3     3    -4      87
they                    13     2     4     4    69   828   215     3     3   -11     258
*Off-screen             13   -99     4     4   -99   -99   180   -99   -99   -99     -99
'know                   13     3     5     4     5   830   160     5     4   -99      31
enough                  13     3     6     6    11   831    98     5     5    -6      32
it'                     13     3     3     2    19   833   205     0     0    -8     544
and,                    13     3     4     3    23   834    83     0     0    -4    1283
secondly,               13     3     9     8    28   835   158     0     0    -5       3
secondly,               13     3     9     8    33   835   200     5     5    -5       3
that                    13     3     4     4    42   836   142     4     4    -9     871
one                     13     3     3     3    47   838   127     0     0    -5     176
is                      13     3     2     2    51   839   104     0     0    -4     717
really                  13     3     6     6    57   840   185     3     3    -6      34
making                  13     3     6     6    65   841   178     4     4    -8      27
for                     13     3     3     3    77   844   208     0     0   -12     519
*Off-screen             13   -99     3     3   -99   -99   132   -99   -99   -99     -99
The                     13     4     3     3     6   846   154     1     1   -99    3511
it'.                    13     4     4     2     4   845   120     4     4     2     544
qualitative             13     4    11    11    14   847   183     5     5   -10       1
qualitative             13     4    11    11    19   847   145    10    10    -5       1
research                13     4     8     8    27   848   257     6     6    -8      22
suggests                13     4     8     8    34   849   209     4     4    -7       9
some                    13     4     4     4    44   851   145     0     0   -10      86
some                    13     4     4     4    47   851   145     3     3    -3      86
the                     13     4     3     3    54   853   194     2     2    -7    3511
pro-euro                13     4     8     8    58   854   150     2     2    -4     -99
pro-euro                13     4     8     8    62   854   226     6     6    -4     -99
messages                13     4     8     8    71   855   357     6     6    -9       3
messages                13     4     8     8    72   855   118     7     7    -1       3
from                    13     4     4     4    80   857   194     4     4    -8     248
avoiding                13     5     8     8     5   858   225     5     5   -99       1
'isolation'             13     5    11     9    17   859   331     8     7   -12       2
enjoying                13     5     8     8    28   861   248     4     4   -11       4
lower                   13     5     5     5    37   862   215     4     4    -9       7
prices                  13     5     6     6    42   863   257     3     3    -5      11
play                    13     5     4     4    52   865   172     4     4   -10       5
very                    13     5     4     4    56   866   178     3     3    -4      56
powerfully.             13     5    11    10    63   867   234     5     5    -7       1
powerfully.             13     5    11    10    66   867   168     8     8    -3       1
play                    13     5     4     4    52   865   184     4     4    14       5
very                    13     5     4     4    56   866   138     3     3    -4      56
Hain,                   13     5     5     4    73   869   154     0     0   -17       6
Hain,                   13     5     5     4    76   869   224     3     3    -3       6
a                       13     5     1     1    80   870   182     1     1    -4    1434
*Blink                  13   -99     1     1   -99   -99   157   -99   -99   -99     -99
                        13     0     0     0     0     0     0     0     0   -99       0
veteran                 14     1     7     7     1   871   165     1     1     0       2
veteran                 14     1     7     7     4   871   208     4     4    -3       2
the                     14     1     3     3    14   873   182     3     3   -10    3511
Welsh                   14     1     5     5    19   874   150     4     4    -5       3
referendum,             14     1    11    10    27   875   199     6     6    -8       8
referendum,             14     1    11    10    30   875   134     9     9    -3       8
knows                   14     1     5     5    38   876   188     5     5    -8       8
this.                   14     1     5     4    45   878   264     2     2    -7     293
counter-argument        14     1    16    16    57   880   192     0     0   -12     -99
counter-argument        14     1    16    16    61   880   104     4     4    -4     -99
is                      14     1     2     2    74   881   187     0     0   -13     717
*Off-screen             14   -99     2     2   -99   -99   151   -99   -99   -99     -99
this:                   14     2     5     4     4   882   199     4     4   -99     293
supposing               14     2     9     9    11   883   285     5     5    -7       1
supposing               14     2     9     9    12   883   123     6     6    -1       1
Blair                   14     2     5     5    21   885   223     2     2    -9      34
became                  14     2     6     6    28   886   177     3     3    -7      22
unpopular               14     2     9     9    36   887   369     4     4    -8       2
the                     14     2     3     3    48   889   197     2     2   -12    3511
became                  14     2     6     6    29   886   240     4     4    19      22
Blair                   14     2     5     5    22   885   205     3     3     7      34
unpopular               14     2     9     9    37   887   265     5     5   -15       2
the                     14     2     3     3    48   889   245     2     2   -11    3511
referendum              14     2    10    10    53   890   213     3     3    -5       8
Blair                   14     2     5     5    24   885    76     5     5    29      34
Mr                      14     2     2     2    18   884   258     2     2     6     109
Blair                   14     2     5     5    24   885    93     5     5    -6      34
became                  14     2     6     6    29   886   204     4     4    -5      22
and                     14     2     3     3    42   888   167     0     0   -13    1283
the                     14     2     3     3    46   889   137     0     0    -4    3511
referendum              14     2    10    10    53   890   202     3     3    -7       8
became                  14     2     6     6    63   891   181     2     2   -10      22
one                     14     2     3     3    71   892    82     3     3    -8     176
*Off-screen             14   -99     3     3   -99   -99   395   -99   -99   -99     -99
premiership,            14     3    12    11     1   895   185     1     1   -99       1
premiership,            14     3    12    11     7   895   325     7     7    -6       1
premiership,            14     3    12    11    11   895    89    11    11    -4       1
rather                  14     3     6     6    16   896   199     3     3    -5      42
the                     14     3     3     3    25   898   183     2     2    -9    3511
French                  14     3     6     6    32   899   181     5     5    -7      22
Maastricht              14     3    10    10    39   900   220     5     5    -7       1
Maastricht              14     3    10    10    43   900   186     9     9    -4       1
referendum              14     3    10    10    50   901   286     5     5    -7       8
was                     14     3     3     3    59   902   216     3     3    -9     383
Fran‡ois                14     3     8     8    65   904   237     2     2    -6     -99
Fran‡ois                14     3     8     8    69   904   101     6     6    -4     -99
Mitterand's             14     4    11    11     5   905   274     5     5   -99     -99
Mitterand's             14     4    11    11     8   905   156     8     8    -3     -99
record.                 14     4     7     6    18   906   252     6     6   -10       8
Well,                   14     4     5     4    25   907   218     5     5    -7      48
given                   14     4     5     5    30   908   176     4     4    -5      20
Mr                      14     4     2     2    37   910   201     0     0    -7     109
Blair's                 14     4     7     7    40   911   143     0     0    -3     -99
Blair's                 14     4     7     7    45   911    95     5     5    -5     -99
popularity              14     4    10    10    53   912   221     5     5    -8       2
remains                 14     4     7     7    63   913   231     4     4   -10       6
undented                14     4     8     8    74   914   177     7     7   -11       1
the                     14     5     3     3     6   916   102     0     0   -99    3511
after                   14     5     5     5     3   915   198     3     3     3      62
pounding                14     5     8     8    14   917   188     4     4   -11       1
had                     14     5     3     3    26   920   235     0     0   -12     130
in                      14     5     2     2    30   921   138     0     0    -4    1091
last                    14     5     4     4    37   923   181     0     0    -7      73
last                    14     5     4     4    41   923   143     4     4    -4      73
weeks,                  14     5     6     5    47   925   189     1     1    -6      15
weeks,                  14     5     6     5    50   925   139     4     4    -3      15
difficult               14     5     9     9    59   927   208     1     1    -9      15
difficult               14     5     9     9    64   927   121     6     6    -5      15
how                     14     5     3     3    75   930   258     0     0   -11      59
a                       14     5     1     1    80   870   110     1     1    -5    1434
this                    15     1     4     4     4   931   192     4     4     0     293
would                   15     1     5     5     6   932   150     1     1    -2     146
happen.                 15     1     7     6    15   933   170     4     4    -9       7
sense                   15     1     5     5    27   936   188     0     0   -12      14
sense                   15     1     5     5    31   936   226     4     4    -4      14
ministers               15     1     9     9    39   937   223     6     6    -8      12
be                      15     1     2     2    48   939   229     1     1    -9     423
right                   15     1     5     5    52   940   209     2     2    -4      38
when                    15     1     4     4    58   941   211     2     2    -6     144
say                     15     1     3     3    68   943   155     2     2   -10      49
that                    15     1     4     4    73   944    84     3     3    -5     871
*Off-screen             15   -99     4     4   -99   -99   203   -99   -99   -99     -99
press                   15     2     5     5     4   946   187     4     4   -99      14
be                      15     2     2     2    11   948   152     1     1    -7     423
in                      15     2     2     2    18   950   226     0     0    -7    1091
touch                   15     2     5     5    24   951   237     3     3    -6       9
they                    15     2     4     4    33   953   156     1     1    -9     258
they                    15     2     4     4    36   953    86     4     4    -3     258
are.                    15     2     4     3    40   954   212     3     3    -4     351
they                    15     2     4     4    35   953    60     3     3     5     258
than                    15     2     4     4    30   952   171     3     3     5     123
That                    15     2     4     4    50   955   167     4     4   -20     871
isn't                   15     2     5     5    54   956   200     3     3    -4     -99
say                     15     2     3     3    61   958   188     1     1    -7      49
say                     15     2     3     3    62   958    82     2     2    -1      49
*Off-screen             15   -99     3     3   -99   -99   315   -99   -99   -99     -99
*Off-screen             15   -99     3     3   -99   -99   255   -99   -99   -99     -99
would                   15     3     5     5     5   961   115     5     5   -99     146
would                   15     3     5     5     3   961   118     3     3     2     146
be                      15     3     2     2    10   963   138     0     0    -7     423
gamble                  15     3     6     6    18   965   201     3     3    -8       1
albeit                  15     3     6     6    30   967   207     6     6   -12       1
sensible                15     3     8     8    37   969   278     4     4    -7       5
one.                    15     3     4     3    44   970   179     2     2    -7     176
the                     15     3     3     3    53   972   389     3     3    -9    3511
were                    15     3     4     4    64   974   212     2     2   -11     106
hold                    15     3     4     4    72   976   200     2     2    -8       5
*Off-screen             15   -99     4     4   -99   -99   156   -99   -99   -99     -99
event                   15     4     5     5    17   980   146     3     3   -99       6
unprecedented           15     4    13    13    13   979   115    13    13     4       2
substantive             15     4    11    11    31   983   153     7     7   -18       3
substantive             15     4    11    11    30   983   154     6     6     1       3
substantive             15     4    11    11    32   983   337     8     8    -2       3
meeting                 15     4     7     7    40   984   228     4     4    -8       7
the                     15     4     3     3    48   986   199     1     1    -8    3511
issue,                  15     4     6     5    53   987   178     2     2    -5      28
there                   15     4     5     5    63   988   174     5     5   -10     189
would                   15     4     5     5    67   989   137     3     3    -4     146
probably                15     4     8     8    75   990   134     5     5    -8      12
majority                15     5     8     8     7   993   205     2     2   -99       4
majority                15     5     8     8    12   993   192     7     7    -5       4
favour                  15     5     6     6    22   995   226     5     5   -10       6
doing                   15     5     5     5    31   997   218     4     4    -9      18
what                    15     5     4     4    37   998   171     4     4    -6     125
Blair                   15     5     5     5    42  1000   103     1     1    -5      34
wanted                  15     5     6     6    47  1001   100     0     0    -5      14
because                 15     5     7     7    54  1002   187     0     0    -7      78
because                 15     5     7     7    59  1002   154     5     5    -5      78
wanted                  15     5     6     6    69  1004   321     4     4   -10      14
it.                     15     5     3     2    74  1005   197     2     2    -5     544
wanted                  15     5     6     6    70  1004   150     5     5     4      14
wanted                  15     5     6     6    66  1004    65     1     1     4      14
*Off-screen             15   -99     6     6   -99   -99   167   -99   -99   -99     -99
wanted                  15     5     6     6    69  1004   172     4     4   -99      14
wanted                  15     5     6     6    65  1004   203     0     0     4      14
Margaret                16     1     8     8     1  1006   133     1     1     0       8
Margaret                16     1     8     8     5  1006   210     5     5    -4       8
Beckett                 16     1     7     7    15  1007   187     6     6   -10       3
appears                 16     1     7     7    22  1008   197     5     5    -7       4
striking,               16     1     9     8    33  1012   157     0     0   -11       4
a                       16     1     1     1    32  1011    60     1     1     1    1434
striking,               16     1     9     8    38  1012   263     5     5    -6       4
tentative,              16     1    10     9    50  1014   336     4     4   -12       4
tentative,              16     1    10     9    48  1014   138     2     2     2       4
convert.                16     1     8     7    58  1015   229     1     1   -10       2
convert.                16     1     8     7    61  1015   209     4     4    -3       2
there                   16     1     5     5    75  1017   144     5     5   -14     189
there                   16     1     5     5    72  1017    97     2     2     3     189
are                     16     1     3     3    78  1018   184     2     2    -6     351
*Off-screen             16   -99     3     3   -99   -99   158   -99   -99   -99     -99
caveats.                16     2     8     7     7  1019   168     7     7   -99       1
caveats.                16     2     8     7     6  1019   322     6     6     1       1
Firstly,                16     2     8     7    14  1020   208     5     5    -8       2
there                   16     2     5     5    19  1021    90     1     1    -5     189
are                     16     2     3     3    24  1022   300     0     0    -5     351
strong                  16     2     6     6    28  1023   128     0     0    -4       9
strong                  16     2     6     6    33  1023   210     5     5    -5       9
ministerial             16     2    11    11    41  1024   244     6     6    -8       5
ministerial             16     2    11    11    45  1024   240    10    10    -4       5
voices                  16     2     6     6    50  1025   196     3     3    -5       1
arguing                 16     2     7     7    57  1026   264     3     3    -7       2
example                 16     2     7     7    72  1029   278     4     4   -15      18
an                      16     3     2     2     7  1032   135     2     2   -99     195
an                      16     3     2     2     5  1032   139     0     0     2     195
EU-wide                 16     3     7     7    14  1033   268     6     6    -9     -99
EU-wide                 16     3     7     7    15  1033    93     7     7    -1     -99
interest                16     3     8     8    22  1034   255     6     6    -7      17
could                   16     3     5     5    30  1036   184     0     0    -8      84
rate                    16     3     4     4    27  1035   157     2     2     3      11
could                   16     3     5     5    33  1036    84     3     3    -6      84
leave                   16     3     5     5    38  1037   138     2     2    -5      11
leave                   16     3     5     5    41  1037    91     5     5    -3      11
higher                  16     3     6     6    46  1038   180     4     4    -5       8
taxes                   16     3     5     5    52  1039   178     3     3    -6       6
spending                16     3     8     8    62  1041   139     4     4   -10       6
as                      16     3     2     2    72  1043   205     0     0   -10     422
*Off-screen             16   -99     2     2   -99   -99   191   -99   -99   -99     -99
only                    16     4     4     4     4  1045   202     4     4   -99      97
inflation-fighting      16     4    18    18    11  1046   243     6     6    -7     -99
inflation-fighting      16     4    18    18    13  1046   152     8     8    -2     -99
inflation-fighting      16     4    18    18    21  1046   215    16    16    -8     -99
weapon,                 16     4     7     6    29  1047   248     5     5    -8       5
weapon,                 16     4     7     6    30  1047    94     6     6    -1       5
jeopardising            16     4    12    12    39  1049   209     2     2    -9       1
referendum.             16     5    11    10    42  1061    63     7     7   -99       8
referendum.             16     5    11    10    46  1061   138    11    11    -4       8
thus                    16     4     4     4    36  1048   109     4     4   -99       4
Labour's                16     4     8     8    56  1051   232     2     2   -20     -99
Labour's                16     4     8     8    54  1051    77     0     0     2     -99
promises                16     4     8     8    69  1052   267     6     6   -15       1
an                      16     4     2     2    75  1054    89     1     1    -6     195
*Off-screen             16   -99     2     2   -99   -99   117   -99   -99   -99     -99
argument                16     5     8     8     5  1055   186     5     5   -99       7
could                   16     5     5     5    15  1057   162     1     1   -10      84
could                   16     5     5     5    18  1057   102     4     4    -3      84
resurface               16     5     9     9    26  1058   280     6     6    -8       1
a                       16     5     1     1    34  1060   291     1     1    -8    1434
referendum.             16     5    11    10    36  1061    73     1     1    -2       8
resurface               16     5     9     9    26  1058   175     6     6    10       1
resurface               16     5     9     9    27  1058   170     7     7    -1       1
referendum.             16     5    11    10    35  1061   207     0     0    -8       8
referendum.             16     5    11    10    42  1061   232     7     7    -7       8
Secondly,               16     5     9     8    53  1062   227     6     6   -11       3
euro-entry              16     5    10    10    64  1063   240     7     7   -11     -99
euro-entry              16     5    10    10    66  1063   132     9     9    -2     -99
*Off-screen             16   -99    10    10   -99   -99   370   -99   -99   -99     -99
*Off-screen             17   -99    10    10   -99   -99   245   -99   -99   -99     -99
*Off-screen             17   -99    10    10   -99   -99   137   -99   -99   -99     -99
a                       17     1     1     1     9  1067   230     1     1   -99    1434
for                     17     1     3     3    21  1069   156     2     2   -12     519
other                   17     1     5     5    25  1070   114     2     2    -4      78
Cabinet                 17     1     7     7    32  1071   187     3     3    -7       5
ministers.              17     1    10     9    40  1072   269     3     3    -8      12
ministers.              17     1    10     9    44  1072   191     7     7    -4      12
Focused                 17     1     7     7    52  1073   157     4     4    -8       3
their                   17     1     5     5    61  1075   195     2     2    -9     225
departments,            17     1    12    11    73  1076   129     8     8   -12       6
aren't                  17     2     6     6     9  1078   107     4     4   -99     -99
geared                  17     2     6     6    17  1080   196     1     1    -8       2
geared                  17     2     6     6    20  1080   113     4     4    -3       2
for                     17     2     3     3    29  1082   209     3     3    -9     519
fight                   17     2     5     5    36  1084   246     2     2    -7       5
*Off-screen             17   -99     5     5   -99   -99    66   -99   -99   -99     -99
the                     17     2     3     3    50  1086   241     2     2   -99    3511
big                     17     2     3     3    54  1087   132     2     2    -4      21
caveat                  17     2     6     6    60  1088   169     4     4    -6       2
Brown.                  17     2     6     5    71  1091   167     2     2   -11      12
Brown.                  17     2     6     5    75  1091   150     6     6    -4      12
Whether                 17     3     7     7     4  1092   216     4     4   -99      37
how                     17     3     3     3    14  1094   192     2     2   -10      59
moves                   17     3     5     5    22  1096   278     3     3    -8       4
his                     17     3     3     3    32  1098   367     2     2   -10     161
present                 17     3     7     7    39  1099   183     5     5    -7      12
caution                 17     3     7     7    48  1101   123     1     1    -9       1
caution                 17     3     7     7    51  1101   206     4     4    -3       1
remains                 17     3     7     7    60  1102   206     5     5    -9       6
*Off-screen             17   -99     7     7   -99   -99   157   -99   -99   -99     -99
fascinating             17     4    11    11     4  1105    90     4     4   -99       3
question                17     4     8     8    18  1106   212     6     6   -14      12
British                 17     4     7     7    29  1108   208     5     5   -11      77
politics.               17     4     9     8    37  1109   140     5     5    -8      19
accounts,               17     4     9     8    52  1112   134     3     3   -15       5
accounts,               17     4     9     8    50  1112   154     1     1     2       5
accounts,               17     4     9     8    56  1112   151     7     7    -6       5
Meeting                 17     4     7     7    67  1115   211     0     0   -11       7
Meeting                 17     4     7     7    74  1115   144     7     7    -7       7
between                 17     5     7     7     4  1116   185     4     4   -99      42
is                      17     5     2     2    17  1119   236     1     1   -13     717
to                      17     5     2     2    24  1121   220     1     1    -7    1597
happen.                 17     5     7     6    32  1122   176     6     6    -8       7
Mr                      17     5     2     2    44  1125   229     0     0   -12     109
Blair                   17     5     5     5    50  1126   177     3     3    -6      34
-                       17     5     1     1    53  1127    65     0     0    -3     -99
enthusiasm              17     5    10    10    61  1129   197     0     0    -8       5
enthusiasm              17     5    10    10    69  1129   252     8     8    -8       5
*Off-screen             17   -99    10    10   -99   -99   188   -99   -99   -99     -99
*Off-screen             18   -99    10    10   -99   -99   217   -99   -99   -99     -99
-                       18     1     1     1     9  1133   150     0     0   -99     -99
necessary               18     1     9     9    18  1136   153     2     2    -9       7
necessary               18     1     9     9    16  1136    75     0     0     2       7
condition,              18     1    10     9    28  1137   196     2     2   -12       9
not                     18     1     3     3    43  1140   247     0     0   -15     277
sufficient.             18     1    11    10    50  1141   226     3     3    -7       7
is                      18     1     2     2    41  1139   242     1     1     9     717
he                      18     1     2     2    38  1138   232     1     1     3     265
not                     18     1     3     3    44  1140   212     1     1    -6     277
sufficient.             18     1    11    10    52  1141   103     5     5    -8       7
Now,                    18     1     4     3    63  1142   193     4     4   -11     107
the                     18     1     3     3    70  1145   136     0     0    -7    3511
*Off-screen             18   -99     3     3   -99   -99   135   -99   -99   -99     -99
Chancellor              18     2    10    10     1  1146   182     1     1   -99       7
Chancellor              18     2    10    10     4  1146   132     4     4    -3       7
is                      18     2     2     2    17  1148   219     2     2   -13     717
is                      18     2     2     2    15  1148    98     0     0     2     717
both                    18     2     4     4    20  1149   217     2     2    -5      25
who                     18     2     3     3    14  1147   217     3     3     6     157
necessary               18     2     9     9    28  1151   211     3     3   -14       7
sufficient              18     2    10    10    39  1153   174     0     0   -11       7
sufficient              18     2    10    10    44  1153    88     5     5    -5       7
condition               18     2     9     9    55  1154   233     5     5   -11       9
entry.                  18     2     6     5    68  1156   256     4     4   -13      11
entry.                  18     2     6     5    69  1156    79     5     5    -1      11
*Off-screen             18   -99     6     5   -99   -99   319   -99   -99   -99     -99
is                      18     3     2     2     1  1158   621     1     1   -99     717
*Off-screen             18   -99     2     2   -99   -99   387   -99   -99   -99     -99
is                      18     3     2     2     1  1158   136     1     1   -99     717
a                       18     3     1     1     4  1159   131     1     1    -3    1434
between                 18     3     7     7    12  1161   184     2     2    -8      42
all                     18     3     3     3    20  1162   163     2     2    -8     167
this                    18     3     4     4    26  1163   226     4     4    -6     293
Mr                      18     3     2     2    31  1165   145     0     0    -5     109
Straw's                 18     3     7     7    37  1166   178     3     3    -6       1
speech,                 18     3     7     6    46  1167   289     4     4    -9       6
even                    18     3     4     4    54  1168   187     4     4    -8      84
though                  18     3     6     6    60  1169   180     5     5    -6      37
will                    18     3     4     4    69  1171   220     4     4    -9     210
not                     18     3     3     3    72  1172    95     2     2    -3     277
dwell                   18     3     5     5    79  1173   139     5     5    -7       3
*Off-screen             18   -99     5     5   -99   -99   139   -99   -99   -99     -99
on                      18     4     2     2     2  1174   155     2     2   -99     417
on                      18     4     2     2     2  1174    64     2     2     0     417
euro.                   18     4     5     4     8  1176   141     1     1    -6       7
Firstly,                18     4     8     7    18  1177   236     5     5   -10       2
because                 18     4     7     7    26  1178   228     4     4    -8      78
Europe                  18     4     6     6    32  1180    58     0     0    -6      18
Europe                  18     4     6     6    38  1180   278     6     6    -6      18
lines                   18     4     5     5    46  1183   194     0     0    -8       5
that                    18     4     4     4    52  1184   187     0     0    -6     871
he                      18     4     2     2    59  1185   159     2     2    -7     265
suggest                 18     4     7     7    66  1187   157     1     1    -7      11
could                   18     4     5     5    74  1188   183     1     1    -8      84
*Off-screen             18   -99     5     5   -99   -99   184   -99   -99   -99     -99
make                    18     5     4     4     3  1189   164     3     3   -99      60
make                    18     5     4     4     3  1189   171     3     3     0      60
euro-entry              18     5    10    10    10  1190   156     5     5    -7     -99
euro-entry              18     5    10    10    14  1190   234     9     9    -4     -99
congenial               18     5     9     9    22  1192   176     1     1    -8       1
congenial               18     5     9     9    28  1192   274     7     7    -6       1
doubters.               18     5     9     8    43  1195   150     5     5   -15       1
doubters.               18     5     9     8    41  1195   167     3     3     2       1
doubters.               18     5     9     8    46  1195   177     8     8    -5       1
secondly,               18     5     9     8    56  1197   167     3     3   -10       3
secondly,               18     5     9     8    61  1197   160     8     8    -5       3
he                      18     5     2     2    71  1199   194     0     0   -10     265
*Off-screen             18   -99     2     2   -99   -99   221   -99   -99   -99     -99
*Off-screen             19   -99     2     2   -99   -99   151   -99   -99   -99     -99
*Off-screen             19   -99     2     2   -99   -99   100   -99   -99   -99     -99
a                       19     1     1     1     6  1202   131     0     0   -99    1434
a                       19     1     1     1     7  1202    80     1     1    -1    1434
defence                 19     1     7     7    15  1204   200     0     0    -8      11
