WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
seen                    31     1     4     4    50  1939   199     0     0    -7      19
the                     31     1     3     3    56  1940   179     1     1    -6    3511
illness                 31     1     7     7    65  1941   166     6     6    -9      12
its                     31     1     3     3    73  1943   253     3     3    -8     152
most                    31     2     4     4    15  1946   232     3     3   -99      93
form.                   31     2     5     4    23  1948   194     0     0    -8      18
Take                    31     2     4     4    30  1949   235     1     1    -7      42
lawn                    31     2     4     4    36  1951   299     0     0    -6       1
full                    31     2     4     4    41  1952   213     0     0    -5       8
of                      31     2     2     2    47  1953   283     1     1    -6    1757
drunks                  31     2     6     6    54  1954   237     5     5    -7       3
their                   31     2     5     5    64  1956   208     4     4   -10     225
families                31     2     8     8    66  1957   159     0     0    -2       9
families                31     2     8     8    73  1957   190     7     7    -7       9
contemplate             31     3    11    11     5  1959   101     5     5   -99       2
fact                    31     3     4     4    18  1961   281     2     2   -13      32
at                      31     3     2     2    27  1963   220     1     1    -9     269
only                    31     3     4     4    35  1965   146     1     1    -8      97
best                    31     3     4     4    31  1964   153     2     2     4      23
only                    31     3     4     4    36  1965   159     2     2    -5      97
a                       31     3     1     1    40  1966   221     1     1    -4    1434
quarter                 31     3     7     7    47  1967   201     6     6    -7       4
recover                 31     3     7     7    55  1969   155     1     1    -8       1
will                    31     3     4     4    53  1968   119     4     4     2     210
recover                 31     3     7     7    60  1969   184     6     6    -7       1
alcoholism.             31     3    11    10    68  1971   195     1     1    -8       2
alcoholism.             31     3    11    10    75  1971   233     8     8    -7       2
every                   31     4     5     5     7  1973   262     0     0   -99      45
every                   31     4     5     5    11  1973   180     4     4    -4      45
Regard                  31     4     6     6     3  1972   243     3     3     8       3
every                   31     4     5     5    12  1973   208     5     5    -9      45
alcohol-related         31     4    15    15    22  1974   157     9     9   -10     -99
alcohol-related         31     4    15    15    28  1974   275    15    15    -6     -99
illness                 31     4     7     7    35  1975   132     6     6    -7      12
huge                    31     4     4     4    44  1978   226     2     2    -9      14
stone                   31     4     5     5    52  1979   184     5     5    -8       2
into                    31     4     4     4    60  1981   204     2     2    -8      82
a                       31     4     1     1    64  1982   208     1     1    -4    1434
pond,                   31     4     5     4    71  1984   162     0     0    -7       1
as                      31     4     2     2    77  1985   155     0     0    -6     422
*Off-screen             31   -99     2     2   -99   -99   189   -99   -99   -99     -99
and                     31     5     3     3    18  1989   157     2     2   -99    1283
broken                  31     5     6     6    15  1988   160     6     6     3       2
bewildered,             31     5    11    10    27  1990   250     7     7   -12       1
sick                    31     5     4     4    39  1992   154     2     2   -12       5
sick                    31     5     4     4    37  1992   115     0     0     2       5
too                     31     5     3     3    43  1993   176     1     1    -6      56
the                     31     5     3     3    49  1995   146     0     0    -6    3511
by                      31     5     2     2    47  1994   197     1     1     2     252
disease                 31     5     7     7    54  1996   320     1     1    -7       5
disease                 31     5     7     7    60  1996   197     7     7    -6       5
midst.                  31     5     6     5    70  1999   252     2     2   -10       1
midst.                  31     5     6     5    74  1999   253     6     6    -4       1
*Off-screen             31   -99     6     5   -99   -99   482   -99   -99   -99     -99
                        31     0     0     0     0     0     0     0     0   -99       0
with                    32     1     4     4     8  2002   179     2     2     0     393
with                    32     1     4     4     6  2002    75     0     0     2     393
Alcohol                 32     1     7     7    15  2003   237     4     4    -9      11
Concern;                32     1     8     7    26  2004   283     7     7   -11       4
there                   32     1     5     5    33  2005   173     5     5    -7     189
bigger                  32     1     6     6    43  2008   236     3     3   -10       2
bigger                  32     1     6     6    46  2008   132     6     6    -3       2
health                  32     1     6     6    53  2009   209     6     6    -7      12
crisis                  32     1     6     6    59  2010   183     5     5    -6      11
facing                  32     1     6     6    67  2011   199     6     6    -8       2
Britain.                32     1     8     7    74  2012   416     6     6    -7      26
Yet                     32     1     3     3    80  2013   145     3     3    -6      49
curiously               32     2     9     9    17  2016   249     7     7   -99       1
indifferent             32     2    11    11    29  2017   302     9     9   -12       1
indifferent             32     2    11    11    26  2017   148     6     6     3       1
the                     32     2     3     3    37  2019   185     2     2   -11    3511
damage                  32     2     6     6    45  2020   188     6     6    -8       5
to                      32     2     2     2    53  2022   136     2     2    -8    1597
to                      32     2     2     2    51  2022   179     0     0     2    1597
family                  32     2     6     6    59  2023   205     5     5    -8      14
and                     32     2     3     3    67  2025   221     1     1    -8    1283
the                     32     2     3     3    73  2026   117     3     3    -6    3511
*Blink                  32   -99     3     3   -99   -99    69   -99   -99   -99     -99
being                   32     3     5     5    15  2029   310     0     0   -99      54
placed                  32     3     6     6    22  2030   204     1     1    -7       2
on                      32     3     2     2    28  2031   183     0     0    -6     417
health                  32     3     6     6    38  2033   220     3     3   -10      12
service.                32     3     8     7    47  2034   243     5     5    -9      25
any                     32     3     3     3    55  2036   241     0     0    -8      58
recovering              32     3    10    10    61  2037   193     2     2    -6       1
recovering              32     3    10    10    65  2037   156     6     6    -4       1
alcoholic               32     3     9     9    76  2038   202     6     6   -11       5
gladly                  32     4     6     6    15  2041   199     6     6   -99       1
accept                  32     4     6     6    22  2042   220     6     6    -7       7
responsibility          32     4    14    14    33  2044   252     5     5   -11       9
sobriety                32     4     8     8    56  2047    60     3     3   -23       1
their                   32     4     5     5    49  2046   222     2     2     7     225
sobriety                32     4     8     8    57  2047   197     4     4    -8       1
theirs                  32     4     6     6    68  2049   194     3     3   -11       2
alone.                  32     4     6     5    72  2050   194     0     0    -4      10
*Off-screen             32   -99     6     5   -99   -99   222   -99   -99   -99     -99
*Blink                  32   -99     6     5   -99   -99    93   -99   -99   -99     -99
that                    32     5     4     4     7  2052    65     3     3   -99     871
that                    32     5     4     4     7  2052   154     3     3     0     871
is                      32     5     2     2     9  2053   324     0     0    -2     717
rationale               32     5     9     9    17  2055   155     1     1    -8       2
the                     32     5     3     3    15  2054   137     3     3     2    3511
rationale               32     5     9     9    25  2055   197     9     9   -10       2
who                     32     5     3     3    39  2059    82     1     1   -14     157
*Blink                  32   -99     3     3   -99   -99   115   -99   -99   -99     -99
has                     32     5     3     3    43  2060   313     1     1   -99     239
the                     32     5     3     3    51  2062   224     0     0    -8    3511
first                   32     5     5     5    60  2063   203     5     5    -9      87
step                    32     5     4     4    68  2065   200     1     1    -8       5
towards                 32     5     7     7    74  2066   262     2     2    -6      15
*Off-screen             32   -99     7     7   -99   -99   306   -99   -99   -99     -99
recognising             33     1    11    11     0  2067   139     0     0     0       1
recognising             33     1    11    11     9  2067    77     9     9    -9       1
recognising             33     1    11    11     6  2067   252     6     6     3       1
a                       33     1     1     1    18  2069   206     1     1   -12    1434
problem                 33     1     7     7    24  2070   170     5     5    -6      24
exists.                 33     1     7     6    32  2071   288     5     5    -8       3
first                   33     1     5     5    45  2073   186     2     2   -13      87
obstacle                33     1     8     8    49  2074   105     0     0    -4       3
obstacle                33     1     8     8    54  2074   203     5     5    -5       3
the                     33     1     3     3    63  2076   259     2     2    -9    3511
chronic                 33     1     7     7    71  2077   225     6     6    -8       2
denial                  33     1     6     6    78  2078   166     5     5    -7       5
alcoholic               33     2     9     9    14  2080   227     7     7   -99       5
illness.                33     2     8     7    25  2081   221     8     8   -11      12
everywhere              33     2    10    10    32  2084   193     0     0    -7       5
everywhere              33     2    10    10    39  2084   222     7     7    -7       5
around                  33     2     6     6    49  2085   211     6     6   -10      31
the                     33     2     3     3    55  2087   124     1     1    -6    3511
elephant                33     2     8     8    60  2088   191     2     2    -5       1
the                     33     2     3     3    70  2090   218     0     0   -10    3511
*Off-screen             33   -99     3     3   -99   -99   139   -99   -99   -99     -99
sitting                 33     3     7     7     6  2091   167     6     6   -99       8
we                      33     3     2     2    15  2093   160     2     2    -9     179
to                      33     3     2     2    24  2095   119     1     1    -9    1597
shock                   33     5     5     5    30  2128    69     5     5   -99       3
acknowledge.            33     3    12    11    30  2096   177     4     4   -99       1
Hardly                  33     3     6     6    43  2097   210     4     4   -13      11
family                  33     3     6     6    51  2099   196     3     3    -8      14
the                     33     3     3     3    61  2101   210     3     3   -10    3511
is                      33     3     2     2    67  2103   168     0     0    -6     717
unaffected              33     3    10    10    74  2104   140     4     4    -7       1
unaffected              33     3    10    10    70  2104   141     0     0     4       1
problem                 33     4     7     7    14  2107   208     7     7   -99      24
people                  33     4     6     6    23  2110   201     1     1    -9      90
know                    33     4     4     4    29  2111   122     0     0    -6      31
cousin                  33     4     6     6    37  2113   181     1     1    -8       2
a                       33     4     1     1    35  2112   149     1     1     2    1434
cousin                  33     4     6     6    41  2113   178     5     5    -6       2
friend                  33     4     6     6    52  2116   209     4     4   -11       6
battles                 33     4     7     7    63  2118   219     4     4   -11       3
booze                   33     4     5     5    74  2120   217     2     2   -11       5
there                   33     5     5     5     7  2123    53     3     3   -99     189
was                     33     5     3     3    12  2124   128     2     2    -5     383
sense                   33     5     5     5    18  2126   210     2     2    -6      14
of                      33     5     2     2    24  2127   137     2     2    -6    1757
when                    33     5     4     4    32  2129   187     1     1    -8     144
this                    33     5     4     4    40  2130   155     4     4    -8     293
this                    33     5     4     4    38  2130    56     2     2     2     293
week's                  33     5     6     6    45  2131   193     4     4    -7      15
statistics              33     5    10    10    54  2132   197     6     6    -9       5
unveiled.               33     5     9     8    67  2134   208     3     3   -13       1
unveiled.               33     5     9     8    65  2134   142     1     1     2       1
unveiled.               33     5     9     8    72  2134   185     8     8    -7       1
is                      33     5     2     2    79  2136   267     2     2    -7     717
*Off-screen             33   -99     2     2   -99   -99   102   -99   -99   -99     -99
for                     34     1     3     3    13  2138   163     3     3     0     519
difficult               34     1     9     9     8  2137   172     8     8     5      15
families                34     1     8     8    18  2139   168     4     4   -10       9
families                34     1     8     8    15  2139   103     1     1     3       9
face                    34     1     4     4    28  2141   194     2     2   -13      10
up                      34     1     2     2    32  2142   148     1     1    -4     135
the                     34     1     3     3    39  2144   155     2     2    -7    3511
issue                   34     1     5     5    46  2145   212     5     5    -7      28
society                 34     1     7     7    57  2148   230     5     5   -11      12
a                       34     1     1     1    51  2147   135     1     1     6    1434
is                      34     1     2     2    67  2150   243     2     2   -16     717
awash                   34     1     5     5    73  2151   186     5     5    -6       1
*Off-screen             34   -99     5     5   -99   -99   153   -99   -99   -99     -99
denial.                 34     2     7     6     6  2153   212     6     6   -99       5
is                      34     2     2     2    20  2155   203     2     2   -14     717
embedded                34     2     8     8    27  2156   261     6     6    -7       1
national                34     2     8     8    38  2159   200     1     1   -11      18
national                34     2     8     8    44  2159   192     7     7    -6      18
rituals,                34     2     8     7    54  2160   261     8     8   -10       1
socially                34     2     8     8    62  2162   197     3     3    -8       1
socially                34     2     8     8    66  2162   143     7     7    -4       1
acceptable              34     2    10    10    76  2163   289     8     8   -10       2
socially                34     2     8     8    65  2162   120     6     6    11       1
socially                34     2     8     8    59  2162   105     0     0     6       1
acceptable              34     2    10    10    77  2163   180     9     9   -18       2
easier                  34     3     6     6    14  2166   189     4     4   -99       5
to                      34     3     2     2    18  2167   148     1     1    -4    1597
on                      34     3     2     2    26  2169   351     1     1    -8     417
about                   34     3     5     5    32  2170   328     4     4    -6     164
and                     34     3     3     3    41  2172   241     0     0    -9    1283
junkies                 34     3     7     7    50  2173   189     5     5    -9       2
to                      34     3     2     2    59  2175   191     1     1    -9    1597
alcohol                 34     3     7     7    66  2177   176     0     0    -7      11
*Off-screen             34   -99     7     7   -99   -99   149   -99   -99   -99     -99
*Blink                  34   -99     7     7   -99   -99    63   -99   -99   -99     -99
addiction.              34     4    10     9     9  2178   183     9     9   -99       8
culture                 34     4     7     7    19  2180   193     0     0   -10      22
celebrates              34     4    10    10    28  2181   172     1     1    -9       2
culture                 34     4     7     7    26  2180   113     7     7     2      22
celebrates              34     4    10    10    34  2181   280     7     7    -8       2
drunkenness             34     4    11    11    45  2182   273     7     7   -11       1
(for                    34     4     4     3    53  2183   102     3     2    -8     519
good                    34     4     4     4    60  2185   175     3     3    -7      52
example                 34     4     7     7    64  2186   165     2     2    -4      18
example                 34     4     7     7    69  2186   108     7     7    -5      18
I                       34     4     1     1    78  2189   212     0     0    -9     327
witness                 34     5     7     7     7  2191   149     1     1   -99       2
witness                 34     5     7     7    12  2191   242     6     6    -5       2
moronic                 34     5     7     7    24  2193   229     6     6   -12       1
behaviour               34     5     9     9    34  2194   279     8     8   -10       5
trotted                 34     5     7     7    36  2195   101     0     0    -2       1
out                     34     5     3     3    46  2196   166     2     2   -10     113
ITV's                   34     5     5     5    56  2198   241     5     5   -10     -99
on                      34     5     2     2    48  2197   179     0     0     8     417
trotted                 34     5     7     7    41  2195   215     5     5     7       1
ITV's                   34     5     5     5    51  2198   204     0     0   -10     -99
Holiday                 34     5     7     7    58  2199   276     1     1    -7       4
ITV's                   34     5     5     5    53  2198   188     2     2     5     -99
Reps                    34     5     4     4    66  2200   304     1     1   -13       1
programme               34     5     9     9    72  2201   295     2     2    -6       8
*Off-screen             34   -99     9     9   -99   -99   316   -99   -99   -99     -99
*Off-screen             34   -99     9     9   -99   -99   282   -99   -99   -99     -99
week).                  35     1     6     4     9  2203   188     4     4     0      42
week).                  35     1     6     4     7  2203    95     2     2     2      42
ban                     35     1     3     3    15  2205   209     0     0    -8       6
cigarette               35     1     9     9    22  2206   369     3     3    -7       3
cigarette               35     1     9     9    27  2206   213     8     8    -5       3
advertising             35     1    11    11    40  2207   130    11    11   -13       6
advertising             35     1    11    11    37  2207   295     8     8     3       6
cigarette               35     1     9     9    24  2206   408     5     5    13       3
cigarette               35     1     9     9    20  2206    70     1     1     4       3
ban                     35     1     3     3    18  2205   197     3     3     2       6
cigarette               35     1     9     9    27  2206   159     8     8    -9       3
advertising             35     1    11    11    39  2207   210    10    10   -12       6
television              35     1    10    10    49  2209   159     3     3   -10      13
television              35     1    10    10    55  2209   133     9     9    -6      13
allow                   35     1     5     5    64  2211   206     3     3    -9       6
the                     35     1     3     3    69  2212   131     2     2    -5    3511
continued               35     1     9     9    76  2213   196     5     5    -7       4
*Off-screen             35   -99     9     9   -99   -99    77   -99   -99   -99     -99
We                      35     2     2     2    20  2217   304     1     1   -99     179
high-alcohol            35     2    12    12    28  2219   253     1     1    -8     -99
high-alcohol            35     2    12    12    30  2219   150     3     3    -2     -99
high-alcohol            35     2    12    12    35  2219   182     8     8    -5     -99
drinks                  35     2     6     6    41  2220   184     1     1    -6       6
cynically               35     2     9     9    47  2221   222     0     0    -6       1
cynically               35     2     9     9    55  2221   243     8     8    -8       1
cynically               35     2     9     9    53  2221   109     6     6     2       1
at                      35     2     2     2    65  2223   248     2     2   -12     269
most                    35     2     4     4    72  2225   161     2     2    -7      93
the                     35     2     3     3    69  2224   114     3     3     3    3511
*Off-screen             35   -99     3     3   -99   -99    74   -99   -99   -99     -99
vulnerable              35     3    10    10     7  2226    87     7     7   -99       5
*Blink                  35   -99    10    10   -99   -99   114   -99   -99   -99     -99
imagine                 35     3     7     7    21  2230   243     1     1   -99       5
*Off-screen             35   -99     7     7   -99   -99    70   -99   -99   -99     -99
oblivion.               36     1     9     8     8  2268   410     8     8     0       1
*Off-screen             36   -99     9     8   -99   -99    84   -99   -99   -99     -99
victims                 36     1     7     7    23  2270   200     4     4   -99       5
of                      36     1     2     2    29  2271   181     2     2    -6    1757
abuse                   36     1     5     5    38  2273   215     0     0    -9       2
get                     36     1     3     3    46  2274   192     2     2    -8      48
they                    36     1     4     4    54  2276   224     1     1    -8     258
find                    36     1     4     4    61  2277   188     3     3    -7      27
medical                 36     1     7     7    65  2279   167     0     0    -4      10
medical                 36     1     7     7    72  2279   197     7     7    -7      10
*Off-screen             36   -99     7     7   -99   -99   204   -99   -99   -99     -99
ill                     36     2     3     3    11  2282   364     2     2   -99       2
woefully                36     2     8     8     8  2281   174     8     8     3       1
equipped                36     2     8     8    16  2283   176     3     3    -8       1
to                      36     2     2     2    23  2284   199     1     1    -7    1597
with                    36     2     4     4    32  2286   315     2     2    -9     393
crisis.                 36     2     7     6    43  2288   141     4     4   -11      11
crisis.                 36     2     7     6    40  2288   106     1     1     3      11
Alcohol                 36     2     7     7    47  2289   240     0     0    -7      11
Alcohol                 36     2     7     7    54  2289   216     7     7    -7      11
carried                 36     2     7     7    64  2291   249     1     1   -10       4
out                     36     2     3     3    73  2292   181     2     2    -9     113
out                     36     2     3     3    71  2292    94     0     0     2     113
*Off-screen             36   -99     3     3   -99   -99   184   -99   -99   -99     -99
August                  36     3     6     6    18  2296   158     6     6   -99       4
August                  36     3     6     6    15  2296   113     3     3     3       4
that                    36     3     4     4    23  2297   133     4     4    -8     871
that                    36     3     4     4    30  2299   186     0     0    -7     871
that                    36     3     4     4    34  2299    65     4     4    -4     871
cent                    36     3     4     4    42  2302   193     0     0    -8      30
of                      36     3     2     2    48  2303   176     1     1    -6    1757
and                     36     3     3     3    58  2305   190     0     0   -10    1283
interviewed             36     3    11    11    69  2307   234     0     0   -11       4
interviewed             36     3    11    11    80  2307   193    11    11   -11       4
*Blink                  36   -99    11    11   -99   -99   105   -99   -99   -99     -99
they                    36     4     4     4     9  2309   156     4     4   -99     258
insufficient            36     4    12    12    20  2311   180     6     6   -11       3
insufficient            36     4    12    12    25  2311   118    11    11    -5       3
to                      36     4     2     2    40  2313   143     1     1   -15    1597
information             36     4    11    11    36  2312    97     9     9     4       6
help                    36     4     4     4    43  2314    55     1     1    -7      21
dependent               36     4     9     9    50  2315   207     3     3    -7       3
drinkers.               36     4     9     8    58  2316   196     1     1    -8       1
dependent               36     4     9     9    56  2315   146     9     9     2       3
You                     36     4     3     3    68  2317   288     1     1   -12     179
*Off-screen             36   -99     3     3   -99   -99   204   -99   -99   -99     -99
*Off-screen             36   -99     3     3   -99   -99    92   -99   -99   -99     -99
with                    36     5     4     4    18  2321   250     4     4   -99     393
alcohol                 36     5     7     7    25  2322   227     6     6    -7      11
costing                 36     5     7     7    29  2323    97     2     2    -4       2
the                     36     5     3     3    37  2324   206     2     2    -8    3511
œ3bn                    36     5     4     4    46  2326   135     3     3    -9     -99
œ3bn                    36     5     4     4    43  2326   204     0     0     3     -99
œ3bn                    36     5     4     4    47  2326   146     4     4    -4     -99
year,                   36     5     5     4    50  2328   214     0     0    -3      51
politicians             36     5    11    11    57  2329   246     1     1    -7      14
politicians             36     5    11    11    66  2329   446    10    10    -9      14
chasing                 36     5     7     7    77  2267   251     7     7   -11       4
                        36     0     0     0     0     0     0     0     0   -99       0
express                 37     1     7     7     0  2331   161     0     0     0       3
express                 37     1     7     7     6  2331   193     6     6    -6       3
sense                   37     1     5     5    14  2333   211     4     4    -8      14
urgency.                37     1     8     7    24  2335   296     5     5   -10       3
like                    37     1     4     4    33  2337   174     1     1    -9      99
the                     37     1     3     3    39  2338   229     2     2    -6    3511
rest                    37     1     4     4    45  2339   137     4     4    -6      14
they                    37     1     4     4    55  2342   209     3     3   -10     258
cocooned                37     1     8     8    62  2344   266     1     1    -7       1
cocooned                37     1     8     8    66  2344   167     5     5    -4       1
denial.                 37     1     7     6    76  2346   101     3     3   -10       5
*Blink                  37   -99     7     6   -99   -99    85   -99   -99   -99     -99
isn't                   37     2     5     5     7  2348   196     2     2   -99     -99
crisis                  37     2     6     6    15  2350   389     2     2    -8      11
isn't                   37     2     5     5    10  2348   176     5     5     5     -99
crisis                  37     2     6     6    18  2350   165     5     5    -8      11
be                      37     2     2     2    29  2353   185     0     0   -11     423
can                     37     2     3     3    28  2352   179     3     3     1     123
solved                  37     2     6     6    32  2354   155     0     0    -4       1
solved                  37     2     6     6    38  2354   166     6     6    -6       1
drugs.                  37     2     6     5    47  2356   104     3     3    -9       5
with                    37     2     4     4    43  2355   183     4     4     4     393
can                     37     2     3     3    57  2358   195     1     1   -14     123
help                    37     2     4     4    63  2359   114     3     3    -6      21
you                     37     2     3     3    68  2360   198     3     3    -5     179
of                      37     2     2     2    74  2362   287     1     1    -6    1757
*Blink                  37   -99     2     2   -99   -99    71   -99   -99   -99     -99
detox,                  37     3     6     5     5  2363   127     5     5   -99       1
meaningful              37     3    10    10    16  2365   313     5     5   -11       1
meaningful              37     3    10    10    14  2365    63     3     3     2       1
treatment               37     3     9     9    31  2366   143     9     9   -17       6
treatment               37     3     9     9    29  2366   169     7     7     2       6
depends                 37     3     7     7    37  2367   187     5     5    -8       4
skilled                 37     3     7     7    47  2369   229     4     4   -10       2
counsellors.            37     3    12    11    53  2370   127     2     2    -6       1
counsellors.            37     3    12    11    57  2370   218     6     6    -4       1
Right                   37     3     5     5    64  2371   103     0     0    -7      38
now                     37     3     3     3    72  2372   188     2     2    -8     107
chronic                 37     4     7     7    13  2376   152     6     6   -99       2
shortage                37     4     8     8    21  2377   286     6     6    -8       5
shortage                37     4     8     8    23  2377   197     8     8    -2       5
chronic                 37     4     7     7    12  2376   105     5     5    11       2
hospital                37     4     8     8    34  2379   211     7     7   -22       5
places                  37     4     6     6    42  2380    81     6     6    -8       9
those                   37     4     5     5    49  2382   117     2     2    -7      59
suffering               37     4     9     9    58  2383   142     5     5    -9       4
*Blink                  37   -99     9     9   -99   -99   870   -99   -99   -99     -99
shortage                37     4     8     8    16  2377   243     1     1   -99       5
of                      37     4     2     2    26  2378   213     2     2   -10    1757
hospital                37     4     8     8    31  2379   237     4     4    -5       5
for                     37     4     3     3    44  2381   281     1     1   -13     519
on                      37     5     2     2    51  2396   145     0     0   -99     417
street                  37     5     6     6    60  2398   173     2     2    -9      15
from                    37     4     4     4    65  2384   116     2     2   -99     248
*Off-screen             37   -99     4     4   -99   -99   143   -99   -99   -99     -99
and                     38     1     3     3    11  2404   159     0     0     0    1283
again                   38     1     5     5     6  2403   221     1     1     5      28
and                     38     1     3     3    11  2404   114     0     0    -5    1283
again.                  38     1     6     5    19  2405   216     4     4    -8      28
find                    38     1     4     4    29  2407   152     2     2   -10      27
find                    38     1     4     4    27  2407   121     0     0     2      27
their                   38     1     5     5    34  2408   196     2     2    -7     225
way                     38     1     3     3    40  2409   202     2     2    -6      58
the                     38     1     3     3    47  2411   219     0     0    -7    3511
criminal                38     1     8     8    56  2412   202     5     5    -9       6
justice                 38     1     7     7    66  2413   245     6     6   -10       4
system.                 38     1     7     6    73  2414   146     5     5    -7      16
*Off-screen             38   -99     7     6   -99   -99   162   -99   -99   -99     -99
street                  38     2     6     6    15  2418   227     6     6   -99      15
drunks                  38     2     6     6    22  2419   260     6     6    -7       3
away                    38     2     4     4    30  2421   201     0     0    -8      27
for                     38     2     3     3    36  2422   253     1     1    -6     519
being                   38     2     5     5    42  2423   224     3     3    -6      54
and                     38     2     3     3    51  2425   228     0     0    -9    1283
disorderly,             38     2    11    10    60  2426   186     5     5    -9       1
but                     38     2     3     3    68  2427   108     1     1    -8     325
also                    38     2     4     4    75  2428   246     4     4    -7      58
the                     38     2     3     3    79  2429   134     3     3    -4    3511
hauled                  38     3     6     6    22  2433   247     0     0   -99       1
hauled                  38     3     6     6    28  2433   229     6     6    -6       1
the                     38     3     3     3    36  2436   201     0     0    -8    3511
cells                   38     3     5     5    44  2437   232     4     4    -8       5
because                 38     3     7     7    52  2438   158     6     6    -8      78
they've                 38     3     7     7    61  2439    56     7     7    -9     -99
trashed                 38     3     7     7    69  2440   199     7     7    -8       2
house                   38     3     5     5    79  2442   210     5     5   -10      26
assault,                38     4     8     7    20  2446   295     4     4   -99       2
man                     38     4     3     3    31  2448   179     2     2   -11      21
kills                   38     4     5     5    42  2450   214     5     5   -11       3
middle                  38     4     6     6    56  2453   101     6     6   -14      12
*Blink                  38   -99     6     6   -99   -99   527   -99   -99   -99     -99
normally                38     5     8     8     5  2458   109     5     5   -99       2
rush                    38     5     4     4    13  2459   156     4     4    -8       2
*Blink                  38   -99     4     4   -99   -99   405   -99   -99   -99     -99
I                       38     5     1     1    33  2464   197     1     1   -99     327
politician              38     5    10    10    42  2467   124     1     1    -9       7
politician              38     5    10    10    47  2467   170     6     6    -5       7
*Blink                  38   -99    10    10   -99   -99    93   -99   -99   -99     -99
droning                 38     5     7     7    75  2471   167     6     6   -99       1
'co-ordinated           39     1    13    12    12  2474   158     6     5     0     -99
'co-ordinated           39     1    13    12     7  2474   144     1     0     5     -99
about                   39     1     5     5     5  2473    82     5     5     2     164
'co-ordinated           39     1    13    12    15  2474   234     9     8   -10     -99
strategy'.              39     1    10     8    26  2475   273     6     6   -11       7
the                     39     1     3     3    38  2477   236     3     3   -12    3511
scale                   39     1     5     5    43  2478   204     4     4    -5       5
damage                  39     1     6     6    52  2480   428     4     4    -9       5
being                   39     1     5     5    59  2481   152     4     4    -7      54
alcohol-                39     1     8     8    70  2484   109     1     1   -11      11
done                    39     1     4     4    65  2482   146     4     4     5      25
the                     39     1     3     3    36  2477   202     1     1    29    3511
But                     39     1     3     3    33  2476   195     2     2     3     325
about                   39     1     5     5     3  2473   223     3     3    30     164
'co-ordinated           39     1    13    12    13  2474   215     7     6   -10     -99
strategy'.              39     1    10     8    23  2475   214     3     3   -10       7
strategy'.              39     1    10     8    30  2475   238    10    10    -7       7
the                     39     1     3     3    37  2477   305     2     2    -7    3511
damage                  39     1     6     6    48  2480   270     0     0   -11       5
being                   39     1     5     5    56  2481   200     1     1    -8      54
done                    39     1     4     4    64  2482   349     3     3    -8      25
alcohol-                39     1     8     8    69  2484   198     0     0    -5      11
alcohol-                39     1     8     8    74  2484   132     5     5    -5      11
*Off-screen             39   -99     8     8   -99   -99   160   -99   -99   -99     -99
*Blink                  39   -99     8     8   -99   -99    96   -99   -99   -99     -99
related                 39     2     7     7     6  2485    54     6     6   -99       5
related                 39     2     7     7     6  2485   177     6     6     0       5
illness                 39     2     7     7    15  2486   181     7     7    -9      12
action                  39     2     6     6    27  2488   236     3     3   -12       9
across                  39     2     6     6    33  2489   141     2     2    -6      28
the                     39     2     3     3    39  2490   200     1     1    -6    3511
range                   39     2     5     5    54  2492   280     5     5   -15       7
areas.                  39     2     6     5    58  2494    63     0     0    -4       4
It                      39     2     2     2    66  2495   252     1     1    -8     544
means                   39     2     5     5    71  2496   126     3     3    -5      10
huge                    39     2     4     4    80  2498   128     4     4    -9      14
increase                39     3     8     8     7  2499   172     7     7   -99       8
for                     39     3     3     3    20  2502   258     0     0   -13     519
alcoholism              39     3    10    10    30  2503   194     6     6   -10       2
treatment               39     3     9     9    38  2504   215     3     3    -8       6
treatment               39     3     9     9    44  2504   190     9     9    -6       6
research                39     3     8     8    52  2506   419     3     3    -8      22
and                     39     3     3     3    61  2507   161     3     3    -9    1283
research                39     3     8     8    55  2506   313     6     6     6      22
willingness             39     3    11    11    73  2509   198     9     9   -18       2
willingness             39     3    11    11    71  2509   112     7     7     2       2
on                      39     3     2     2    77  2510   131     1     1    -6     417
political               39     4     9     9    18  2514   247     6     6   -99      33
leaders                 39     4     7     7    28  2515   265     6     6   -10       2
the                     39     4     3     3    35  2517   286     1     1    -7    3511
to                      39     4     2     2    44  2519   199     0     0    -9    1597
the                     39     4     3     3    54  2521   289     3     3   -10    3511
must                    39     4     4     4    70  2524   151     4     4   -16      31
must                    39     4     4     4    67  2524   151     1     1     3      31
*Off-screen             39   -99     4     4   -99   -99   327   -99   -99   -99     -99
justice                 40     1     7     7    12  2539    61     3     3     0       4
justice                 40     1     7     7     9  2539   227     0     0     3       4
system,                 40     1     7     6    17  2540   192     0     0    -8      16
the                     40     1     3     3    26  2541   197     1     1    -9    3511
media                   40     1     5     5    32  2542   196     3     3    -6      12
and                     40     1     3     3    36  2543    99     1     1    -4    1283
drinks                  40     1     6     6    45  2545   185     2     2    -9       6
industry                40     1     8     8    51  2546    94     1     1    -6      13
industry                40     1     8     8    58  2546   200     8     8    -7      13
public                  40     1     6     6    67  2549   149     1     1    -9      27
a                       40     1     1     1    64  2548    97     0     0     3    1434
public                  40     1     6     6    71  2549   177     5     5    -7      27
debate.                 40     1     7     6    79  2550   119     6     6    -8      16
millions                40     2     8     8    15  2553   189     8     8   -99       5
