WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
win                     11     1     3     3    41   676   243     3     3    -7       3
2003.                   11     1     5     4    45   678   179     0     0    -4     -99
2003.                   11     1     5     4    49   678   187     4     4    -4     -99
What's                  11     1     6     6    58   679   329     3     3    -9     -99
more,                   11     1     5     4    65   680   145     3     3    -7     168
as                      11     1     2     2    77   683   255     0     0   -12     422
*Off-screen             11   -99     2     2   -99   -99   139   -99   -99   -99     -99
if                      11     2     2     2     1   684   273     1     1   -99     150
right.                  11     2     6     5    17   688   263     2     2   -16      38
It's                    11     2     4     4    25   689   243     3     3    -8     152
not                     11     2     3     3    30   690   199     3     3    -5     277
just                    11     2     4     4    35   691   214     4     4    -5      75
just                    11     2     4     4    33   691    55     2     2     2      75
that                    11     2     4     4    39   692   186     3     3    -6     871
there                   11     2     5     5    44   693   215     3     3    -5     189
gradually               11     2     9     9    50   695   189     0     0    -6       3
gradually               11     2     9     9    54   695   174     4     4    -4       3
increasing              11     2    10    10    64   696   318     4     4   -10       3
polling                 11     2     7     7    77   697   225     6     6   -13       1
*Blink                  11   -99     7     7   -99   -99   166   -99   -99   -99     -99
evidence                11     3     8     8     1   698   243     1     1   -99       8
evidence                11     3     8     8     1   698   243     1     1     0       8
that                    11     3     4     4    12   699   188     3     3   -11     871
Government              11     3    10    10    26   702   226     3     3   -14      55
it                      11     3     2     2    45   705   241     0     0   -19     544
necessary               11     3     9     9    57   708   304     1     1   -12       7
support                 11     3     7     7    69   709   276     3     3   -12       8
Mr                      11     3     2     2    77   711   262     0     0    -8     109
had                     11     4     3     3    11   714   313     3     3   -99     130
recommended             11     4    11    11    15   715   134     3     3    -4       1
there                   11     4     5     5    32   717   173     1     1   -17     189
a                       11     4     1     1    46   720   171     0     0   -14    1434
majority                11     4     8     8    52   721   211     4     4    -6       4
favour.                 11     4     7     6    63   723   210     3     3   -11       6
also                    11     4     4     4    74   725   100     1     1   -11      58
It's                    11     4     4     4    72   724   193     4     4     2     152
preparatory             11     5    11    11    33   729   421    11    11   -99       1
strongly                11     5     8     8    43   731   236     4     4   -10       1
reinforces              11     5    10    10    50   732   220     2     2    -7       2
reinforces              11     5    10    10    56   732   407     8     8    -6       2
particular,             11     5    11    10    67   735   187     1     1   -11      13
*Off-screen             11   -99    11    10   -99   -99   232   -99   -99   -99     -99
*Off-screen             11   -99    11    10   -99   -99    72   -99   -99   -99     -99
*Off-screen             11   -99    11    10   -99   -99   109   -99   -99   -99     -99
focus-group             12     1    11    11     1   736   205     1     1     0     -99
focus-group             12     1    11    11     5   736   121     5     5    -4     -99
focus-group             12     1    11    11    11   736   185    11    11    -6     -99
research                12     1     8     8    18   737   214     6     6    -7      22
Britain                 12     1     7     7    29   739   247     4     4   -11      26
Europe                  12     1     6     6    38   741   195     2     2    -9      18
suggests                12     1     8     8    51   742   182     8     8   -13       9
suggests                12     1     8     8    47   742   220     4     4     4       9
from                    12     1     4     4    68   745   225     4     4   -21     248
apart                   12     1     5     5    62   744   172     4     4     6      12
a                       12     1     1     1    70   746   122     1     1    -8    1434
substantial             12     2    11    11     3   747   219     3     3   -99       2
hardcore                12     2     8     8    16   748   432     4     4   -13       1
of                      12     2     2     2    30   750   223     0     0   -14    1757
opponents,              12     2    10     9    38   751   236     5     5    -8       4
thirst                  12     2     6     6    49   753   221     1     1   -11       1
information             12     2    11    11    66   755   306     7     7   -17       6
EMU                     12     2     3     3    76   757   248     2     2   -10       1
and                     12     3     3     3     2   759   201     2     2   -99    1283
public's                12     3     8     8    11   761   179     3     3    -9     -99
willingness             12     3    11    11    22   762   309     5     5   -11       2
the                     12     3     3     3    39   765   193     2     2   -17    3511
Government              12     3    10    10    45   766   180     4     4    -6      55
seriously               12     3     9     9    55   767   211     3     3   -10       7
providers               12     3     9     9    68   769   309     3     3   -13       4
of                      12     3     2     2    77   770   102     2     2    -9    1757
with,                   12     4     5     4    24   777   283     1     1   -99     393
the                     12     4     3     3    45   781   228     3     3   -21    3511
millennium              12     4    10    10    50   782   229     4     4    -5       1
bug).                   12     4     5     3    58   783   182     1     1    -8       2
yield                   12     4     5     5    74   785   243     5     5   -16       2
yield                   12     4     5     5    72   785    88     3     3     2       2
yield                   12     4     5     5    70   785   229     1     1     2       2
no                      12     4     2     2    78   787   183     0     0    -8     117
scepticism              12     5    10    10    18   791   188     8     8   -99       1
scepticism              12     5    10    10    16   791   161     6     6     2       1
this                    12     5     4     4    43   796   217     1     1   -27     293
is                      12     5     2     2    47   797   208     0     0    -4     717
much                    12     5     4     4    54   798   173     4     4    -7      97
line                    12     5     4     4    60   800   220     2     2    -6       5
line                    12     5     4     4    62   800   319     4     4    -2       5
line                    12     5     4     4    60   800   134     2     2     2       5
what                    12     5     4     4    72   802   159     4     4   -12     125
*Off-screen             12   -99     4     4   -99   -99   311   -99   -99   -99     -99
the                     13     1     3     3    12   806   166     0     0     0    3511
reporter                13     1     8     8     5   804   250     5     5     7       3
road                    13     1     4     4    18   807   220     2     2   -13       8
during                  13     1     6     6    26   808   261     5     5    -8      14
the                     13     1     3     3    30   809   190     2     2    -4    3511
election                13     1     8     8    40   811   315     0     0   -10       5
election                13     1     8     8    48   811   250     8     8    -8       5
hear                    13     1     4     4    59   813   176     4     4   -11      10
with                    13     1     4     4    63   814   270     3     3    -4     393
with                    13     1     4     4    64   814   273     4     4    -1     393
*Off-screen             13   -99     4     4   -99   -99    62   -99   -99   -99     -99
opponents               13     2     9     9    17   819   237     3     3   -99       4
of                      13     2     2     2    26   820   294     2     2    -9    1757
pushed,                 13     2     7     6    38   823   223     1     1   -12       3
would                   13     2     5     5    45   824   257     0     0    -7     146
first                   13     2     5     5    56   826   159     1     1   -11      87
that                    13     2     4     4    62   827   177     1     1    -6     871
that                    13     2     4     4    63   827   257     2     2    -1     871
secondly,               13     3     9     8    32   835   265     4     4   -99       3
that                    13     3     4     4    41   836   318     3     3    -9     871
one                     13     3     3     3    49   838   226     2     2    -8     176
really                  13     3     6     6    56   840   257     2     2    -7      34
really                  13     3     6     6    60   840   230     6     6    -4      34
making                  13     3     6     6    64   841   194     3     3    -4      27
making                  13     3     6     6    66   841   206     5     5    -2      27
qualitative             13     4    11    11    20   847   295    11    11   -99       1
that                    13     4     4     4    43   850   235     4     4   -23     871
of                      13     4     2     2    51   852    51     2     2    -8    1757
of                      13     4     2     2    49   852   135     0     0     2    1757
the                     13     4     3     3    55   853   213     3     3    -6    3511
pro-euro                13     4     8     8    60   854   119     4     4    -5     -99
*Off-screen             13   -99     8     8   -99   -99   116   -99   -99   -99     -99
'isolation'             13     5    11     9    19   859   218    10     9   -99       2
*Off-screen             13   -99    11     9   -99   -99   243   -99   -99   -99     -99
lower                   13     5     5     5    36   862    52     3     3   -99       7
prices                  13     5     6     6    42   863   217     3     3    -6      11
play                    13     5     4     4    49   865   186     1     1    -7       5
powerfully.             13     5    11    10    58   867   205     0     0    -9       1
powerfully.             13     5    11    10    66   867   107     8     8    -8       1
*Off-screen             13   -99    11    10   -99   -99   167   -99   -99   -99     -99
Hain,                   13     5     5     4    73   869    78     0     0   -99       6
Hain,                   13     5     5     4    76   869    96     3     3    -3       6
Hain,                   13     5     5     4    73   869   448     0     0     3       6
veteran                 14     1     7     7     2   871    62     2     2     0       2
veteran                 14     1     7     7     4   871   154     4     4    -2       2
of                      14     1     2     2     9   872   163     1     1    -5    1757
veteran                 14     1     7     7     4   871   306     4     4     5       2
the                     14     1     3     3    13   873   194     2     2    -9    3511
referendum,             14     1    11    10    21   875   243     0     0    -8       8
referendum,             14     1    11    10    27   875   244     6     6    -6       8
*Blink                  14   -99    11    10   -99   -99   104   -99   -99   -99     -99
knows                   14     1     5     5    36   876   446     3     3   -99       8
this.                   14     1     5     4    43   878   188     0     0    -7     293
this.                   14     1     5     4    46   878   126     3     3    -3     293
One                     14     1     3     3    54   879   209     1     1    -8     176
One                     14     1     3     3    56   879   193     3     3    -2     176
counter-argument        14     1    16    16    58   880   209     1     1    -2     -99
counter-argument        14     1    16    16    60   880    63     3     3    -2     -99
Mr                      14     2     2     2    16   884   165     0     0   -99     109
unpopular               14     2     9     9    40   887   333     8     8   -24       2
referendum              14     2    10    10    51   890   207     1     1   -11       8
referendum              14     2    10    10    58   890   333     8     8    -7       8
referendum              14     2    10    10    60   890   149    10    10    -2       8
premiership,            14     3    12    11    10   895   133    10    10   -99       1
the                     14     3     3     3    24   898   222     1     1   -14    3511
Maastricht              14     3    10    10    36   900   306     2     2   -12       1
Maastricht              14     3    10    10    43   900   223     9     9    -7       1
referendum              14     3    10    10    51   901   486     6     6    -8       8
on                      14     3     2     2    60   903   193     0     0    -9     417
on                      14     3     2     2    61   903   101     1     1    -1     417
Mitterand's             14     4    11    11     6   905   269     6     6   -99     -99
Well,                   14     4     5     4    21   907   249     1     1   -15      48
Blair's                 14     4     7     7    42   911   232     2     2   -21     -99
Blair's                 14     4     7     7    46   911   192     6     6    -4     -99
popularity              14     4    10    10    52   912   240     4     4    -6       2
remains                 14     4     7     7    60   913   220     1     1    -8       6
popularity              14     4    10    10    55   912   217     7     7     5       2
popularity              14     4    10    10    58   912    73    10    10    -3       2
pounding                14     5     8     8    15   917   228     5     5   -99       1
has                     14     5     3     3    23   919   209     1     1    -8     239
the                     14     5     3     3    33   922   231     0     0   -10    3511
last                    14     5     4     4    37   923   149     0     0    -4      73
few                     14     5     3     3    44   924   192     2     2    -7      46
it's                    14     5     4     4    57   926   128     4     4   -13     152
difficult               14     5     9     9    60   927   264     2     2    -3      15
it's                    14     5     4     4    55   926    95     2     2     5     152
difficult               14     5     9     9    65   927    57     7     7   -10      15
*Off-screen             14   -99     9     9   -99   -99   146   -99   -99   -99     -99
difficult               14     5     9     9    65   927    87     7     7   -99      15
difficult               14     5     9     9    63   927   231     5     5     2      15
difficult               14     5     9     9    62   927    14     4     4     1      15
this                    15     1     4     4     1   931   159     1     1     0     293
this                    15     1     4     4     3   931   173     3     3    -2     293
would                   15     1     5     5    10   932   190     5     5    -7     146
sense                   15     1     5     5    29   936   226     2     2   -19      14
ministers               15     1     9     9    38   937   339     5     5    -9      12
right                   15     1     5     5    53   940   328     3     3   -15      38
they                    15     1     4     4    61   942   476     0     0    -8     258
they                    15     1     4     4    62   942   249     1     1    -1     258
in                      15     2     2     2    19   950   230     1     1   -99    1091
touch                   15     2     5     5    26   951   126     5     5    -7       9
they                    15     2     4     4    35   953   213     3     3    -9     258
*Off-screen             15   -99     4     4   -99   -99   192   -99   -99   -99     -99
to                      15     2     2     2    57   957   287     0     0   -99    1597
a                       15     2     1     1    65   959   348     1     1    -8    1434
*Off-screen             15   -99     1     1   -99   -99    85   -99   -99   -99     -99
gamble                  15     3     6     6    18   965   206     3     3   -99       1
albeit                  15     3     6     6    25   967   216     1     1    -7       1
sensible                15     3     8     8    40   969   216     7     7   -15       5
one.                    15     3     4     3    45   970   285     3     3    -5     176
the                     15     3     3     3    52   972   153     2     2    -7    3511
Cabinet                 15     3     7     7    57   973   345     3     3    -5       5
were                    15     3     4     4    62   974   328     0     0    -5     106
were                    15     3     4     4    64   974   287     2     2    -2     106
unprecedented           15     4    13    13    11   979   286    11    11   -99       2
substantive             15     4    11    11    24   983   213     0     0   -13       3
meeting                 15     4     7     7    38   984   204     2     2   -14       7
substantive             15     4    11    11    34   983   168    10    10     4       3
issue,                  15     4     6     5    57   987   263     6     6   -23      28
issue,                  15     4     6     5    54   987   177     3     3     3      28
would                   15     4     5     5    64   989   275     0     0   -10     146
would                   15     4     5     5    67   989   194     3     3    -3     146
majority                15     5     8     8     5   993   263     0     0   -99       4
majority                15     5     8     8    13   993   204     8     8    -8       4
favour                  15     5     6     6    23   995   241     6     6   -10       6
favour                  15     5     6     6    22   995   108     5     5     1       6
what                    15     5     4     4    34   998   271     1     1   -12     125
Blair                   15     5     5     5    42  1000   189     1     1    -8      34
Blair                   15     5     5     5    45  1000   205     4     4    -3      34
wanted                  15     5     6     6    51  1001   321     4     4    -6      14
because                 15     5     7     7    56  1002   266     2     2    -5      78
he                      15     5     2     2    62  1003   236     0     0    -6     265
he                      15     5     2     2    64  1003   186     2     2    -2     265
                        15     0     0     0     0     0     0     0     0   -99       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
                        15     0     0     0     0     0     0     0     0     0       0
Margaret                16     1     8     8     3  1006   193     3     3     0       8
Margaret                16     1     8     8     6  1006   110     6     6    -3       8
Beckett                 16     1     7     7    14  1007   291     5     5    -8       3
appears                 16     1     7     7    22  1008   261     5     5    -8       4
to                      16     1     2     2    25  1009   292     0     0    -3    1597
striking,               16     1     9     8    33  1012   189     0     0    -8       4
striking,               16     1     9     8    38  1012   113     5     5    -5       4
*Blink                  16   -99     9     8   -99   -99   105   -99   -99   -99     -99
tentative,              16     1    10     9    47  1014   343     1     1   -99       4
tentative,              16     1    10     9    52  1014   397     6     6    -5       4
tentative,              16     1    10     9    53  1014   277     7     7    -1       4
convert.                16     1     8     7    59  1015   252     2     2    -6       2
convert.                16     1     8     7    63  1015   437     6     6    -4       2
caveats.                16     2     8     7     6  1019   296     6     6   -99       1
there                   16     2     5     5    19  1021   173     1     1   -13     189
ministerial             16     2    11    11    44  1024   419     9     9   -25       5
voices                  16     2     6     6    51  1025   268     4     4    -7       1
arguing                 16     2     7     7    61  1026   377     7     7   -10       2
interest                16     3     8     8    19  1034   358     3     3   -99      17
leave                   16     3     5     5    37  1037   274     1     1   -18      11
higher                  16     3     6     6    48  1038   185     6     6   -11       8
taxes                   16     3     5     5    51  1039   223     2     2    -3       6
spending                16     3     8     8    58  1041   275     0     0    -7       6
spending                16     3     8     8    60  1041   206     2     2    -2       6
spending                16     3     8     8    62  1041   287     4     4    -2       6
*Blink                  16   -99     8     8   -99   -99   138   -99   -99   -99     -99
Secondly,               16     5     9     8    51  1062   162     4     4   -99       3
inflation-fighting      16     4    18    18     8  1046   179     3     3   -99     -99
inflation-fighting      16     4    18    18    20  1046   109    15    15   -12     -99
inflation-fighting      16     4    18    18    23  1046   223    18    18    -3     -99
*Off-screen             16   -99    18    18   -99   -99   107   -99   -99   -99     -99
thus                    16     4     4     4    36  1048   110     4     4   -99       4
jeopardising            16     4    12    12    44  1049   357     7     7    -8       1
all                     16     4     3     3    53  1050   197     3     3    -9     167
Labour's                16     4     8     8    56  1051   178     2     2    -3     -99
Labour's                16     4     8     8    58  1051   149     4     4    -2     -99
Labour's                16     4     8     8    60  1051   298     6     6    -2     -99
argument                16     5     8     8     2  1055   268     2     2   -99       7
resurface               16     5     9     9    21  1058   273     1     1   -19       1
resurface               16     5     9     9    26  1058   202     6     6    -5       1
referendum.             16     5    11    10    35  1061   169     0     0    -9       8
referendum.             16     5    11    10    37  1061   197     2     2    -2       8
referendum.             16     5    11    10    46  1061   268    11    11    -9       8
Secondly,               16     5     9     8    53  1062   221     6     6    -7       3
Secondly,               16     5     9     8    50  1062    64     3     3     3       3
euro-entry              16     5    10    10    58  1063   343     1     1    -8     -99
Secondly,               16     5     9     8    56  1062    60     9     9     2       3
euro-entry              16     5    10    10    57  1063    97     0     0    -1     -99
euro-entry              16     5    10    10    62  1063    56     5     5    -5     -99
euro-entry              16     5    10    10    63  1063   133     6     6    -1     -99
resurface               16     5     9     9    24  1058   275     4     4    39       1
could                   16     5     5     5    16  1057    98     2     2     8      84
exactly                 17     1     7     7     1  1066   386     1     1     0       8
priority                17     1     8     8    10  1068   304     0     0    -9       2
for                     17     1     3     3    21  1069   225     2     2   -11     519
Cabinet                 17     1     7     7    30  1071   166     1     1    -9       5
Cabinet                 17     1     7     7    34  1071   204     5     5    -4       5
ministers.              17     1    10     9    43  1072   104     6     6    -9      12
*Blink                  17   -99    10     9   -99   -99   107   -99   -99   -99     -99
Focused                 17     1     7     7    54  1073   300     6     6   -99       3
departments,            17     1    12    11    67  1076   203     2     2   -13       6
*Off-screen             17   -99    12    11   -99   -99   277   -99   -99   -99     -99
aren't                  17     2     6     6    11  1078   339     6     6   -99     -99
geared                  17     2     6     6    18  1080   225     2     2    -7       2
for                     17     2     3     3    27  1082   191     1     1    -9     519
fight                   17     2     5     5    35  1084   173     1     1    -8       5
the                     17     2     3     3    51  1086   112     3     3   -16    3511
*Blink                  17   -99     3     3   -99   -99   107   -99   -99   -99     -99
caveat                  17     2     6     6    59  1088   357     3     3   -99       2
Mr                      17     2     2     2    68  1090   230     2     2    -9     109
*Off-screen             17   -99     2     2   -99   -99   301   -99   -99   -99     -99
*Off-screen             17   -99     2     2   -99   -99    71   -99   -99   -99     -99
*Off-screen             17   -99     2     2   -99   -99   102   -99   -99   -99     -99
Whether                 17     3     7     7     1  1092   362     1     1   -99      37
how                     17     3     3     3    14  1094   227     2     2   -13      59
moves                   17     3     5     5    21  1096   265     2     2    -7       4
his                     17     3     3     3    31  1098   188     1     1   -10     161
present                 17     3     7     7    36  1099   248     2     2    -5      12
deep                    17     3     4     4    46  1100   239     4     4   -10       5
caution                 17     3     7     7    51  1101   265     4     4    -5       1
most                    17     3     4     4    70  1104   248     3     3   -19      93
*Off-screen             17   -99     4     4   -99   -99    73   -99   -99   -99     -99
question                17     4     8     8    14  1106   225     2     2   -99      12
British                 17     4     7     7    27  1108   259     3     3   -13      77
politics.               17     4     9     8    35  1109   203     3     3    -8      19
all                     17     4     3     3    46  1111   236     1     1   -11     167
accounts,               17     4     9     8    55  1112   240     6     6    -9       5
Big                     17     4     3     3    66  1114   198     3     3   -11      21
Meeting                 17     4     7     7    73  1115   180     6     6    -7       7
*Off-screen             17   -99     7     7   -99   -99   141   -99   -99   -99     -99
to                      17     5     2     2    25  1121   128     2     2   -99    1597
happen.                 17     5     7     6    32  1122   214     6     6    -7       7
while                   17     5     5     5    41  1124   272     3     3    -9      43
Blair                   17     5     5     5    48  1126   198     1     1    -7      34
whose                   17     5     5     5    60  1128   326     5     5   -12      11
enthusiasm              17     5    10    10    66  1129   276     5     5    -6       5
whose                   17     5     5     5    60  1128   143     5     5     6      11
well                    17     5     4     4    77  1131   338     2     2   -17      48
*Off-screen             17   -99     4     4   -99   -99    63   -99   -99   -99     -99
enthusiasm              17     5    10    10    71  1129   251    10    10   -99       5
*Off-screen             17   -99    10    10   -99   -99   209   -99   -99   -99     -99
attested                18     1     8     8     1  1132   432     1     1     0       1
a                       18     1     1     1    14  1135   197     0     0   -13    1434
necessary               18     1     9     9    20  1136   239     4     4    -6       7
condition,              18     1    10     9    29  1137   190     3     3    -9       9
*Blink                  18   -99    10     9   -99   -99   112   -99   -99   -99     -99
not                     18     1     3     3    46  1140   356     3     3   -99     277
sufficient.             18     1    11    10    54  1141   459     7     7    -8       7
*Off-screen             18   -99    11    10   -99   -99   131   -99   -99   -99     -99
the                     18     1     3     3    73  1145   111     3     3   -99    3511
*Off-screen             18   -99     3     3   -99   -99   137   -99   -99   -99     -99
*Off-screen             18   -99     3     3   -99   -99    71   -99   -99   -99     -99
*Blink                  18   -99     3     3   -99   -99    74   -99   -99   -99     -99
euro-entry              18     5    10    10     6  1190   109     1     1   -99     -99
more                    18     5     4     4    19  1191    86     3     3   -13     168
Chancellor              18     2    10    10     3  1146    82     3     3   -99       7
necessary               18     2     9     9    26  1151   199     1     1   -23       7
necessary               18     2     9     9    31  1151   188     6     6    -5       7
sufficient              18     2    10    10    46  1153   376     7     7   -15       7
condition               18     2     9     9    54  1154   235     4     4    -8       9
*Off-screen             18   -99     9     9   -99   -99   181   -99   -99   -99     -99
entry.                  18     2     6     5    67  1156   233     3     3   -99      11
*Off-screen             18   -99     6     5   -99   -99   267   -99   -99   -99     -99
is                      18     3     2     2     1  1158   212     1     1   -99     717
between                 18     3     7     7    10  1161   145     0     0    -9      42
and                     18     3     3     3    29  1164   109     2     2   -19    1283
Straw's                 18     3     7     7    35  1166    91     1     1    -6       1
Straw's                 18     3     7     7    35  1166   246     1     1     0       1
speech,                 18     3     7     6    45  1167   173     3     3   -10       6
though                  18     3     6     6    57  1169   137     2     2   -12      37
though                  18     3     6     6    60  1169   126     5     5    -3      37
not                     18     3     3     3    70  1172    72     0     0   -10     277
not                     18     3     3     3    72  1172   132     2     2    -2     277
*Off-screen             18   -99     3     3   -99   -99   146   -99   -99   -99     -99
make                    18     5     4     4     1  1189   120     1     1   -99      60
on                      18     4     2     2     2  1174    83     2     2   -99     417
the                     18     4     3     3     4  1175   276     1     1    -2    3511
Firstly,                18     4     8     7    20  1177    97     7     7   -16       2
*Blink                  18   -99     8     7   -99   -99    66   -99   -99   -99     -99
the                     18     4     3     3    42  1182    54     0     0   -99    3511
the                     18     4     3     3    45  1182    82     3     3    -3    3511
lines                   18     4     5     5    48  1183   168     2     2    -3       5
will                    18     4     4     4    62  1186   162     2     2   -14     210
will                    18     4     4     4    63  1186    89     3     3    -1     210
suggest                 18     4     7     7    70  1187   206     5     5    -7      11
could                   18     4     5     5    77  1188   137     4     4    -7      84
make                    18     5     4     4     4  1189   323     4     4   -99      60
more                    18     5     4     4    16  1191   113     0     0   -12     168
to                      18     5     2     2    33  1193   240     2     2   -17    1597
congenial               18     5     9     9    29  1192   187     8     8     4       1
doubters.               18     5     9     8    40  1195   199     2     2   -11       1
doubters.               18     5     9     8    43  1195   153     5     5    -3       1
secondly,               18     5     9     8    56  1197   369     3     3   -13       3
because                 18     5     7     7    66  1198   227     3     3   -10      78
because                 18     5     7     7    64  1198    86     1     1     2      78
he                      18     5     2     2    72  1199   114     1     1    -8     265
*Off-screen             18   -99     2     2   -99   -99   126   -99   -99   -99     -99
offer                   19     1     5     5     2  1201   373     2     2     0      16
robust                  19     1     6     6    10  1203   281     2     2    -8       3
defence                 19     1     7     7    17  1204   278     2     2    -7      11
of                      19     1     2     2    23  1205   206     0     0    -6    1757
and                     19     1     3     3    36  1208   378     3     3   -13    1283
sovereignty             19     1    11    11    50  1211   193     2     2   -14       2
sovereignty             19     1    11    11    54  1211   246     6     6    -4       2
domestic                19     1     8     8    72  1214   327     1     1   -18       2
domestic                19     1     8     8    76  1214   177     5     5    -4       2
*Off-screen             19   -99     8     8   -99   -99   105   -99   -99   -99     -99
goals.                  19     2     6     5     1  1215   263     1     1   -99       1
disguise                19     2     8     8    30  1220   409     3     3   -29       1
fact.                   19     2     5     4    49  1223   314     1     1   -19      32
central                 19     2     7     7    44  1222   212     4     4     5       6
key                     19     2     3     3    61  1225   258     3     3   -17       4
is                      19     2     2     2    69  1227   263     1     1    -8     717
longer                  19     2     6     6    78  1229   156     4     4    -9      14
longer                  19     2     6     6    77  1229    66     3     3     1      14
*Off-screen             19   -99     6     6   -99   -99    68   -99   -99   -99     -99
so                      19     3     2     2     2  1230   174     2     2   -99     154
agonising               19     3     9     9    21  1234   405     6     6   -19       1
whether                 19     3     7     7    30  1236   134     0     0    -9      37
British                 19     3     7     7    44  1238   379     2     2   -14      77
people                  19     3     6     6    51  1239   179     1     1    -7      90
it                      19     3     2     2    66  1242   211     0     0   -15     544
of                      19     3     2     2    73  1244   135     0     0    -7    1757
dynamic                 19     4     7     7     9  1248   187     2     2   -99       1
within                  19     4     6     6    21  1249   315     6     6   -12      14
Government.             19     4    11    10    29  1251   161     3     3    -8      55
Government.             19     4    11    10    31  1251   106     5     5    -2      55
*Off-screen             19   -99    11    10   -99   -99    68   -99   -99   -99     -99
*Off-screen             19   -99    11    10   -99   -99   216   -99   -99   -99     -99
There                   20     1     5     5     1  1252   345     1     1     0     189
more                    20     1     4     4    10  1254   168     0     0    -9     168
important               20     1     9     9    17  1255   234     2     2    -7      20
things                  20     1     6     6    28  1256   222     3     3   -11      31
than                    20     1     4     4    40  1259   193     0     0   -12     123
Blanchett's             20     1    11    11    52  1261   216     2     2   -12     -99
Blanchett's             20     1    11    11    55  1261   319     5     5    -3     -99
but                     20     1     3     3    71  1263   221     0     0   -16     325
*Off-screen             20   -99     3     3   -99   -99   281   -99   -99   -99     -99
All                     20     2     3     3     6  1266   195     0     0   -99     167
Australian              20     2    10    10    17  1268   336     3     3   -11       2
star                    20     2     4     4    34  1270   309     4     4   -17       5
was                     20     2     3     3    45  1274   234     0     0   -11     383
turn                    20     2     4     4    49  1275   184     0     0    -4      17
turn                    20     2     4     4    53  1275   243     4     4    -4      17
the                     20     2     3     3    62  1278   161     2     2    -9    3511
premiere                20     2     8     8    70  1279   205     6     6    -8       2
*Off-screen             20   -99     8     8   -99   -99   105   -99   -99   -99     -99
movie                   20     3     5     5     7  1283   172     3     3   -99       5
last                    20     3     4     4    14  1284   211     4     4    -7      73
week,                   20     3     5     4    19  1285   177     4     4    -5      42
wearing                 20     3     7     7    26  1286    63     5     5    -7       3
*Blink                  20   -99     7     7   -99   -99   115   -99   -99   -99     -99
revealing               20     3     9     9    34  1288   243     3     3   -99       1
revealing               20     3     9     9    34  1288   149     3     3     0       1
new                     20     3     3     3     1  1282   118     1     1    33      93
dress,                  20     3     6     5    44  1289   234     3     3   -43       2
the                     20     3     3     3    53  1291   229     1     1    -9    3511
column                  20     3     6     6    62  1292   386     6     6    -9       5
filled                  20     3     6     6    70  1294   245     0     0    -8       2
column                  20     3     6     6    61  1292   299     5     5     9       5
filled                  20     3     6     6    70  1294   204     0     0    -9       2
*Off-screen             20   -99     6     6   -99   -99   226   -99   -99   -99     -99
by                      20     4     2     2     6  1298   223     0     0   -99     252
magic.                  20     4     6     5     9  1299   184     0     0    -3       2
Admittedly              20     4    10    10    24  1300    71     4     4   -15       2
of                      20     5     2     2     1  1309    63     1     1   -99    1757
Blanchett               20     4     9     9    33  1301   263     2     2   -99       4
wearing                 20     4     7     7    46  1303   416     1     1   -13       3
wearing                 20     4     7     7    49  1303   160     4     4    -3       3
nice                    20     4     4     4    57  1305   279     2     2    -8       3
frock,                  20     4     6     5    62  1306   233     2     2    -5       1
unlike                  20     4     6     6    71  1307   280     4     4    -9       6
unlike                  20     4     6     6    68  1307   187     1     1     3       6
most                    20     4     4     4    75  1308    95     1     1    -7      93
the                     20     5     3     3     6  1310   218     3     3   -99    3511
part                    20     5     4     4    24  1314   255     1     1   -18      35
in                      20     5     2     2    30  1315   142     2     2    -6    1091
London                  20     5     6     6    34  1316   149     3     3    -4      27
Fashion                 20     5     7     7    41  1317   226     3     3    -7       7
jewellery               20     5     9     9    58  1321   231     0     0   -17       2
skin                    20     5     4     4    54  1320   256     1     1     4       4
jewellery               20     5     9     9    61  1321   175     3     3    -7       2
a                       20     5     1     1    72  1323   350     0     0   -11    1434
bearded                 21     1     7     7     5  1324   320     5     5     0       1
were                    21     1     4     4    16  1326   435     3     3   -11     106
this                    21     1     4     4    28  1329   221     3     3   -12     293
year's                  21     1     6     6    36  1330   210     6     6    -8     104
highlights              21     1    10    10    41  1331   192     4     4    -5       1
but                     21     1     3     3    50  1333   104     0     0    -9     325
*Blink                  21   -99     3     3   -99   -99    94   -99   -99   -99     -99
photograph              21     1    10    10    60  1335   232     4     4   -99       1
of                      21     1     2     2    68  1336   195     1     1    -8    1757
*Off-screen             21   -99     2     2   -99   -99   274   -99   -99   -99     -99
*Off-screen             21   -99     2     2   -99   -99   246   -99   -99   -99     -99
*Off-screen             21   -99     2     2   -99   -99    81   -99   -99   -99     -99
breasts                 21     2     7     7    18  1340   200     6     6   -99       4
was                     21     2     3     3    23  1341   254     3     3    -5     383
to                      21     2     2     2    33  1343   388     2     2   -10    1597
fevered                 21     2     7     7    42  1345   207     1     1    -9       1
fevered                 21     2     7     7    47  1345    90     6     6    -5       1
speculation.            21     2    12    11    55  1346   202     6     6    -8       3
Blanchett               21     2     9     9    69  1348   554     3     3   -14       4
