WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Off-screen             11   -99     4     4   -99   -99   160   -99   -99   -99     -99
somebody                11     1     8     8     1   679    67     1     1   -99       4
else's                  11     1     6     6     9   680    99     0     0    -8     -99
tail                    11     1     4     4    18   681   210     2     2    -9       1
between                 11     1     7     7    25   682   157     4     4    -7      42
legs.                   11     1     5     4    32   684   178     0     0    -7       4
This                    11     1     4     4    42   685   133     4     4   -10     293
This                    11     1     4     4    41   685   115     3     3     1     293
restaurant              11     1    10    10    49   686   234     6     6    -8       6
restaurant              11     1    10    10    52   686   113     9     9    -3       6
went                    11     1     4     4    58   688   215     1     1    -6      13
made                    11     1     4     4    68   690   236     3     3   -10      40
big                     11     1     3     3    75   692   160     3     3    -7      21
deal                    11     1     4     4    79   693    58     3     3    -4      17
visitors'               11     2     9     8     9   696   175     2     2   -99       3
book,                   11     2     5     4    20   697   269     3     3   -11      33
they                    11     2     4     4    29   699   155     0     0    -9     258
nagged                  11     2     6     6    36   700   220     2     2    -7       2
into                    11     2     4     4    46   702   196     2     2   -10      82
signing.                11     2     8     7    52   703   183     3     3    -6       1
few                     11     2     3     3    63   705   263     3     3   -11      46
years                   11     2     5     5    66   706    86     2     2    -3     104
later                   11     2     5     5    74   707   112     4     4    -8      23
revisit                 11     3     7     7    16   711   229     4     4   -99       2
place                   11     3     5     5    28   713   207     3     3   -12      22
time                    11     3     4     4    39   716   193     3     3   -11     105
my                      11     3     2     2    54   720   149     2     2   -15      91
hit                     11     3     3     3    59   722   238     0     0    -5       8
television              11     3    10    10    68   723   157     5     5    -9      13
series                  11     3     6     6    78   724    73     4     4   -10       9
my                      11     3     2     2    53   720   192     1     1    25      91
had                     11     3     3     3    50   719   144     2     2     3     130
series                  11     3     6     6    76   724   162     2     2   -26       9
feeling                 11     4     7     7    14   727   145     6     6   -99       9
of                      11     4     2     2    24   730   225     1     1   -10    1757
world                   11     4     5     5    32   732   168     2     2    -8      60
a                       11     4     1     1    41   734   170     0     0    -9    1434
string                  11     4     6     6    46   735   169     3     3    -5       6
awards                  11     4     6     6    55   737   196     2     2    -9       3
massive                 11     4     7     7    67   739   245     3     3   -12       3
viewing                 11     4     7     7    75   740   118     3     3    -8       2
Flipping                11     5     8     8    10   742   140     1     1   -99       1
Flipping                11     5     8     8    17   742   289     8     8    -7       1
through                 11     5     7     7    24   744   325     1     1    -7      40
through                 11     5     7     7    28   744   234     5     5    -4      40
pages                   11     5     5     5    39   746   180     4     4   -11       8
restaurant's            11     5    12    12    48   749   145     0     0    -9       1
restaurant's            11     5    12    12    55   749   161     7     7    -7       1
visitors'               11     5     9     8    65   750   194     4     4   -10       3
book,                   11     5     5     4    73   751   315     2     2    -8      33
I                       11     5     1     1    77   752   501     0     0    -4     327
was                     12     1     3     3     1   753   157     1     1     0     383
compare                 12     1     7     7    13   756   231     1     1   -12       3
signatures,             12     1    11    10    26   758   259     3     3   -13       1
and                     12     1     3     3    41   760   213     1     1   -15    1283
now.                    12     1     4     3    45   761   110     1     1    -4     107
Looking                 12     1     7     7    57   762   193     4     4   -12      13
back                    12     1     4     4    64   763   104     3     3    -7      38
the                     12     1     3     3    71   765   100     2     2    -7    3511
first                   12     1     5     5    75   766   103     2     2    -4      87
was                     12     2     3     3     3   768   192     0     0   -99     383
crabbed,                12     2     8     7    18   770   264     5     5   -15       1
tentative               12     2     9     9    27   771   423     5     5    -9       4
spidery                 12     2     7     7    40   773   291     4     4   -13       1
reflecting              12     2    10    10    48   774   254     4     4    -8       1
feeble                  12     2     6     6    60   776   202     2     2   -12       2
doubting                12     2     8     8    68   777   191     3     3    -8       1
doubting                12     2     8     8    71   777   159     6     6    -3       1
inner                   12     2     5     5    77   778   244     3     3    -6       1
doubting                12     2     8     8    73   777   157     8     8     4       1
second                  12     3     6     6    17   782   162     1     1   -99      18
autograph               12     3     9     9    26   783   157     3     3    -9       1
autograph               12     3     9     9    31   783   127     8     8    -5       1
and                     12     3     3     3    42   786   209     0     0   -11    1283
flowing,                12     3     8     7    49   787   244     3     3    -7       1
taking                  12     3     6     6    59   788   231     4     4   -10      11
half                    12     3     4     4    66   790   262     1     1    -7      20
half                    12     3     4     4    69   790   131     4     4    -3      20
taking                  12     3     6     6    59   788   229     4     4    10      11
half                    12     3     4     4    66   790   157     1     1    -7      20
a                       12     3     1     1    71   791   133     1     1    -5    1434
page,                   12     3     5     4    73   792   104     1     1    -2       1
full                    12     4     4     4    11   794   154     1     1   -99       8
confidence              12     4    10    10    21   796   210     3     3   -10       7
confidence              12     4    10    10    26   796   258     8     8    -5       7
self-belief.            12     4    12    11    37   798   184     4     4   -11     -99
self-belief.            12     4    12    11    43   798   174    10    10    -6     -99
Also,                   12     4     5     4    50   799   203     4     4    -7      58
some                    12     4     4     4    59   801   173     3     3    -9      86
reason,                 12     4     7     6    65   802   104     4     4    -6      11
my                      12     4     2     2    72   804   184     0     0    -7      91
first                   12     4     5     5    76   805    91     1     1    -4      87
restaurant              12     5    10    10    21   809   199     8     8   -99       6
calling                 12     5     7     7    35   813   188     0     0   -14       2
myself                  12     5     6     6    43   814   150     0     0    -8      14
'Les                    12     5     4     3    51   815   113     1     0    -8       2
Dennis'.                12     5     8     6    56   816   228     1     1    -5       2
Dennis'.                12     5     8     6    58   816   120     3     3    -2       2
myself                  12     5     6     6    48   814   214     5     5    10      14
myself                  12     5     6     6    47   814    77     4     4     1      14
been                    12     5     4     4    31   812   168     1     1    16     178
been                    12     5     4     4    30   812   122     0     0     1     178
calling                 12     5     7     7    36   813   144     1     1    -6       2
calling                 12     5     7     7    39   813   153     4     4    -3       2
myself                  12     5     6     6    48   814   210     5     5    -9      14
don't                   12     5     5     5    69   818   183     3     3   -21     -99
know                    12     5     4     4    74   819   156     2     2    -5      31
know                    12     5     4     4    76   819   127     4     4    -2      31
Sometimes,              13     1    10     9     7   875   143     7     7     0      12
Anyway,                 13     1     7     6    15   821   229     6     6    -8       3
Sometimes,              13     1    10     9     6   875   290     6     6     9      12
because                 13     1     7     7    19   822   152     2     2   -13      78
because                 13     1     7     7    24   822   146     7     7    -5      78
such                    13     1     4     4    33   825   208     3     3    -9      87
big                     13     1     3     3    40   827   203     3     3    -7      21
hit                     13     1     3     3    44   828   100     3     3    -4       8
such                    13     1     4     4    30   825   211     0     0    14      87
an                      13     1     2     2    49   830   201     1     1   -19     195
an                      13     1     2     2    48   830   182     0     0     1     195
hit                     13     1     3     3    42   828   120     1     1     6       8
as                      13     1     2     2    45   829   126     0     0    -3     422
an                      13     1     2     2    48   830   182     0     0    -3     195
author,                 13     1     7     6    51   831   187     0     0    -3      13
will                    13     1     4     4    63   833   214     2     2   -12     210
leaving                 13     1     7     7    72   835    84     3     3    -9       9
leaving                 13     1     7     7    74   835    89     5     5    -2       9
this                    13     2     4     4     4   836   120     4     4   -99     293
while                   13     2     5     5    18   840   218     0     0   -14      43
to                      13     2     2     2    24   841    81     0     0    -6    1597
try                     13     2     3     3    29   842   198     2     2    -5      15
write                   13     2     5     5    37   844   181     2     2    -8      10
Booker-losing           13     2    13    13    48   846   200     2     2   -11     -99
Booker-losing           13     2    13    13    56   846   273    10    10    -8     -99
novel.                  13     2     6     5    66   847   131     6     6   -10       7
think                   13     2     5     5    74   849   157     5     5    -8      52
it's                    13     2     4     4    78   850    93     3     3    -4     152
good                    13     3     4     4     6   852   113     4     4   -99      52
leave                   13     3     5     5    16   855   157     1     1   -10      11
newspaper               13     3     9     9    21   856   162     0     0    -5      13
newspaper               13     3     9     9    26   856   215     5     5    -5      13
newspaper               13     3     9     9    29   856    82     8     8    -3      13
writing                 13     3     7     7    35   857   232     4     4    -6       6
a                       13     3     1     1    43   859   206     0     0    -8    1434
while,                  13     3     6     5    47   860   118     2     2    -4      43
it's                    13     3     4     4    56   861   183     4     4    -9     152
like                    13     3     4     4    65   863   215     4     4    -9      99
there's                 13     3     7     7    71   864    96     5     5    -6     -99
going                   13     4     5     5    16   867   198     2     2   -99      39
the                     13     4     3     3    29   870   167     3     3   -13    3511
world                   13     4     5     5    34   871    93     4     4    -5      60
write                   13     4     5     5    41   873   227     2     2    -7      10
about.                  13     4     6     5    47   874   287     2     2    -6     164
*Off-screen             13   -99     6     5   -99   -99    81   -99   -99   -99     -99
you                     14     1     3     3    12   876   346     1     1     0     179
have                    14     1     4     4    22   878   166     0     0   -10     361
have                    14     1     4     4    26   878   120     4     4    -4     361
scratch                 14     1     7     7    30   880   169     0     0    -4       3
scratch                 14     1     7     7    36   880   188     6     6    -6       3
head                    14     1     4     4    43   882   130     0     0    -7      17
head                    14     1     4     4    47   882   111     4     4    -4      17
bit.                    14     1     4     3    51   884   125     1     1    -4       9
bit.                    14     1     4     3    53   884   210     3     3    -2       9
economic                14     1     8     8    62   886   196     3     3    -9      25
economic                14     1     8     8    67   886   178     8     8    -5      25
data                    14     1     4     4    71   887   161     3     3    -4       3
have                    14     1     4     4    76   888   270     3     3    -5     361
generally               14     2     9     9    13   890   327     3     3   -99       2
economic                14     1     8     8    66   886   146     7     7   -99      25
data                    14     1     4     4    70   887   148     2     2    -4       3
have                    14     1     4     4    73   888    98     0     0    -3     361
have                    14     1     4     4    77   888    94     4     4    -4     361
upbeat                  14     2     6     6    22   891   362     2     2   -99       1
news.                   14     2     5     4    29   892   253     2     2    -7      13
Industrial              14     2    10    10    39   893   241     6     6   -10       3
Industrial              14     2    10    10    43   893   166    10    10    -4       3
surveys                 14     2     7     7    50   894   246     6     6    -7       2
consistently            14     2    12    12    57   896   147     1     1    -7       1
consistently            14     2    12    12    63   896   169     7     7    -6       1
pointing                14     2     8     8    76   897   200     7     7   -13       3
to                      14     2     2     2    80   898    61     2     2    -4    1597
even                    14     3     4     4    12   900   276     2     2   -99      84
actual                  14     3     6     6    21   902   168     3     3    -9       1
growth                  14     3     6     6    27   903   210     2     2    -6      11
in                      14     3     2     2    32   904   199     0     0    -5    1091
growth                  14     3     6     6    27   903   164     2     2     5      11
second                  14     3     6     6    43   906   205     4     4   -16      18
half                    14     3     4     4    50   907   213     4     4    -7      20
2001                    14     3     4     4    57   909   174     3     3    -7     -99
second                  14     3     6     6    43   906   289     4     4    14      18
2001                    14     3     4     4    57   909    81     3     3   -14     -99
rather                  14     3     6     6    63   911    87     0     0    -6      42
rather                  14     3     6     6    67   911    84     4     4    -4      42
*Off-screen             14   -99     6     6   -99   -99   229   -99   -99   -99     -99
prepared                15     1     8     8     8   936   108     4     4     0       5
prepared                15     1     8     8    12   936   140     8     8    -4       5
only                    15     1     4     4    16   937   156     3     3    -4      97
cautiously              15     1    10    10    24   940   240     0     0    -8       1
cautiously              15     1    10    10    32   940   207     8     8    -8       1
optimistic.             15     1    11    10    41   941   196     6     6    -9       5
Yes,                    15     1     4     3    50   942   166     3     3    -9       7
worst                   15     1     5     5    56   944   164     0     0    -6      10
worst                   15     1     5     5    61   944   168     5     5    -5      10
now                     15     1     3     3    67   946   149     1     1    -6     107
behind                  15     1     6     6    75   948   100     2     2    -8      16
behind                  15     1     6     6    77   948    99     4     4    -2      16
no,                     15     2     3     2    11   951    70     2     2   -99     117
*Blink                  15   -99     3     2   -99   -99   104   -99   -99   -99     -99
can                     15     2     3     3    22   953   243     3     3   -99     123
can                     15     2     3     3    21   953   126     2     2     1     123
be                      15     2     2     2    25   954   179     2     2    -4     423
guarantees              15     2    10    10    31   956   173     2     2    -6       1
guarantees              15     2    10    10    36   956   234     7     7    -5       1
of                      15     2     2     2    40   957    64     0     0    -4    1757
rapid                   15     2     5     5    48   959   249     3     3    -8       3
return                  15     2     6     6    55   960   256     4     4    -7      10
buoyant                 15     2     7     7    65   962   333     4     4   -10       1
-                       15     2     1     1    70   963    85     1     1    -5     -99
and,                    15     2     4     3    74   964   228     3     3    -4    1283
perhaps,                15     3     8     7     7   965   168     7     7   -99      30
importantly             15     3    11    11    15   967   165     1     1    -8       3
importantly             15     3    11    11    21   967   261     7     7    -6       3
sustainable             15     3    11    11    34   969   319     6     6   -13       2
sustainable             15     3    11    11    37   969   204     9     9    -3       2
economic                15     3     8     8    47   970   231     7     7   -10      25
growth.                 15     3     7     6    53   971   152     4     4    -6      11
What                    15     3     4     4    65   972   195     4     4   -12     125
should                  15     3     6     6    72   973   190     6     6    -7      88
make                    15     3     4     4    78   975   107     2     2    -6      60
currents?               15     4     9     8    16   979   241     1     1   -99       1
currents?               15     4     9     8    21   979   314     6     6    -5       1
There                   15     4     5     5    27   980   294     2     2    -6     189
are                     15     4     3     3    31   981   213     0     0    -4     351
one                     15     4     3     3    37   982   146     2     2    -6     176
two                     15     4     3     3    44   984   214     2     2    -7      43
reasonably              15     4    10    10    50   985   250     4     4    -6       3
two                     15     4     3     3    42   984   249     0     0     8      43
two                     15     4     3     3    43   984    72     1     1    -1      43
reasonably              15     4    10    10    55   985   253     9     9   -12       3
straightforward         15     4    15    15    64   986   268     7     7    -9       2
straightforward         15     4    15    15    68   986   109    11    11    -4       2
conclusions.            15     5    12    11    11   987   119    11    11   -99       1
First,                  15     5     6     5    19   988   208     6     6    -8      87
pretty                  15     5     6     6    27   990   196     2     2    -8       8
pretty                  15     5     6     6    31   990   208     6     6    -4       8
clear,                  15     5     6     5    37   991   238     5     5    -6      15
with                    15     5     4     4    44   993   171     0     0    -7     393
a                       15     5     1     1    49   994   266     0     0    -5    1434
recovery,               15     5     9     8    55   995   209     4     4    -6       9
there                   15     5     5     5    65   996   201     4     4   -10     189
no                      15     5     2     2    70   998   323     0     0    -5     117
risk                    16     1     4     4    13  1000    99     3     3     0      13
of                      16     1     2     2    17  1001   217     2     2    -4    1757
return                  16     1     6     6    22  1003   184     2     2    -5      10
to                      16     1     2     2    28  1004   180     1     1    -6    1597
higher                  16     1     6     6    30  1005   178     0     0    -2       8
interest                16     1     8     8    37  1006   274     0     0    -7      17
interest                16     1     8     8    43  1006   198     6     6    -6      17
rates.                  16     1     6     5    47  1007   144     1     1    -4       5
If                      16     1     2     2    53  1008    85     0     0    -6     150
there                   16     1     5     5    59  1009   174     3     3    -6     189
doubts                  16     1     6     6    68  1011   143     2     2    -9       2
doubts                  16     1     6     6    70  1011   100     4     4    -2       2
about                   16     1     5     5    76  1012   122     3     3    -6     164
sustainability          16     2    14    14    13  1014   200     9     9   -99       1
economic                16     2     8     8    29  1016   245     7     7   -16      25
growth,                 16     2     7     6    32  1017   146     1     1    -3      11
growth,                 16     2     7     6    38  1017   175     7     7    -6      11
would                   16     2     5     5    45  1019   168     3     3    -7     146
a                       16     2     1     1    52  1021   134     1     1    -7    1434
odd                     16     2     3     3    60  1023   247     3     3    -8       6
take                    16     2     4     4    67  1025   123     3     3    -7      42
risk                    16     2     4     4    75  1027   175     2     2    -8      13
of                      16     2     2     2    78  1028    72     0     0    -3    1757
interest                16     3     8     8    12  1030   170     4     4   -99      17
rates                   16     3     5     5    19  1031   271     2     2    -7       5
interest                16     3     8     8    11  1030   158     3     3     8      17
only                    16     3     4     4    26  1032   228     3     3   -15      97
to                      16     3     2     2    30  1033   183     2     2    -4    1597
blamed                  16     3     6     6    39  1035   205     5     5    -9       3
creating                16     3     8     8    46  1037   167     1     1    -7       4
creating                16     3     8     8    51  1037   175     6     6    -5       4
subsequent              16     3    10    10    61  1039   243     5     5   -10       4
'double-dip'.           16     3    13    10    71  1040   221     4     3   -10     -99
'double-dip'.           16     3    13    10    75  1040   184     8     7    -4     -99
'double-dip'.           16     3    13    10    78  1040   165    11    10    -3     -99
financial               16     4     9     9    13  1042   382     3     3   -99      11
financial               16     4     9     9    15  1042   135     5     5    -2      11
market                  16     4     6     6    21  1043   190     1     1    -6      19
reactions               16     4     9     9    27  1044   155     0     0    -6       1
at                      16     4     2     2    73  1051   102     0     0   -46     269
the                     16     4     3     3    78  1052   259     2     2    -5    3511
financial               16     4     9     9    19  1042   229     9     9    59      11
market                  16     4     6     6    21  1043   185     1     1    -2      19
reactions               16     4     9     9    30  1044   153     3     3    -9       1
reactions               16     4     9     9    34  1044   171     7     7    -4       1
reactions               16     4     9     9    28  1044   222     1     1     6       1
reactions               16     4     9     9    34  1044   268     7     7    -6       1
that                    16     4     4     4    37  1045   108     0     0    -3     871
point                   16     4     5     5    44  1046   188     2     2    -7      26
to                      16     4     2     2    48  1047   167     0     0    -4    1597
higher                  16     4     6     6    55  1048   208     4     4    -7       8
interest                16     4     8     8    60  1049    56     2     2    -5      17
interest                16     4     8     8    65  1049   193     7     7    -5      17
at                      16     4     2     2    73  1051   155     0     0    -8     269
the                     16     4     3     3    78  1052    72     2     2    -5    3511
*Off-screen             16   -99     3     3   -99   -99   145   -99   -99   -99     -99
recovery                17     1     8     8     7  1064   265     7     7     0       9
ultimately              17     1    10    10    18  1066   248     6     6   -11       4
constrained,            17     1    12    11    30  1067   221     7     7   -12       1
inflationary            17     1    12    12    44  1069   193     4     4   -14       1
inflationary            17     1    12    12    50  1069   174    10    10    -6       1
outlook                 17     1     7     7    57  1070   310     4     4    -7       3
should                  17     1     6     6    66  1071   176     5     5    -9      88
subdued                 17     1     7     7    74  1073   196     3     3    -8       1
a                       17     2     1     1     5  1075   179     1     1   -99    1434
prolonged               17     2     9     9    14  1076   177     8     8    -9       2
period                  17     2     6     6    21  1077   201     5     5    -7      11
Indeed,                 17     2     7     6    32  1080   128     0     0   -11      26
Indeed,                 17     2     7     6    37  1080   180     5     5    -5      26
the                     17     2     3     3    46  1082   211     3     3    -9    3511
extent                  17     2     6     6    48  1083   124     1     1    -2       2
extent                  17     2     6     6    51  1083   149     4     4    -3       2
activity                17     2     8     8    61  1085   182     2     2   -10       9
activity                17     2     8     8    64  1085   135     5     5    -3       9
extent                  17     2     6     6    53  1083   186     6     6    11       2
the                     17     2     3     3    46  1082   201     3     3     7    3511
that                    17     2     4     4    54  1084   260     0     0    -8     871
activity                17     2     8     8    59  1085   146     0     0    -5       9
activity                17     2     8     8    63  1085   121     4     4    -4       9
activity                17     2     8     8    66  1085   165     7     7    -3       9
levels                  17     2     6     6    72  1086   282     4     4    -6       5
levels                  17     2     6     6    69  1086   268     1     1     3       5
levels                  17     2     6     6    72  1086   326     4     4    -3       5
below                   17     3     5     5     9  1088   121     2     2   -99       5
below                   17     3     5     5     7  1088   207     0     0     2       5
where                   17     3     5     5    13  1089   195     0     0    -6      58
they                    17     3     4     4    19  1090   199     0     0    -6     258
should                  17     3     6     6    26  1091   107     2     2    -7      88
should                  17     3     6     6    30  1091   117     6     6    -4      88
either                  17     3     6     6    41  1094   228     5     5   -11       8
because                 17     3     7     7    47  1095   143     4     4    -6      78
unemployment            17     3    12    12    56  1096   193     5     5    -9       1
unemployment            17     3    12    12    61  1096    76    10    10    -5       1
is                      17     3     2     2    66  1097   107     2     2    -5     717
too                     17     3     3     3    70  1098   177     3     3    -4      56
high                    17     3     4     4    75  1099    87     4     4    -5      14
or                      17     3     2     2    78  1100   106     2     2    -3     194
there's                 17     4     7     7     8  1102   253     0     0   -99     -99
plenty                  17     4     6     6    21  1103   207     5     5   -13       7
spare                   17     4     5     5    29  1105   197     3     3    -8       3
capacity                17     4     8     8    36  1106   279     4     4    -7       5
there's                 17     4     7     7    48  1108   195     5     5   -12     -99
good                    17     4     4     4    54  1110   150     1     1    -6      52
chance                  17     4     6     6    61  1111   209     3     3    -7      11
inflation               17     4     9     9    70  1113   182     0     0    -9       1
inflation               17     4     9     9    74  1113   147     4     4    -4       1
undershoot              17     5    10    10     8  1115   239     4     4   -99       1
undershoot              17     5    10    10    14  1115   384    10    10    -6       1
central                 17     5     7     7    20  1116   230     5     5    -6       6
bank                    17     5     4     4    27  1117   196     4     4    -7      12
targets.                17     5     8     7    32  1118   232     4     4    -5       4
leads                   17     5     5     5    43  1120   211     1     1   -11       3
leads                   17     5     5     5    44  1120   132     2     2    -1       3
to                      17     5     2     2    49  1121   129     1     1    -5    1597
some                    17     5     4     4    53  1122   188     2     2    -4      86
interesting             17     5    11    11    60  1123    66     4     4    -7      11
interesting             17     5    11    11    63  1123   157     7     7    -3      11
results.                17     5     8     7    72  1124   229     4     4    -9       7
At                      17     5     2     2    77  1125   316     0     0    -5     269
results.                17     5     8     7    68  1124    42     0     0     9       7
Bank                    18     1     4     4     8  1127   225     4     4     0      12
of                      18     1     2     2    10  1128   109     1     1    -2    1757
England,                18     1     8     7    19  1129   140     7     7    -9      12
example,                18     1     8     7    28  1131   146     3     3    -9      18
example,                18     1     8     7    31  1131    78     6     6    -3      18
corridors               18     1     9     9    42  1133   163     4     4   -11       1
*Blink                  18   -99     9     9   -99   -99   197   -99   -99   -99     -99
still                   18     1     5     5    56  1135    71     4     4   -99      52
still                   18     1     5     5    56  1135   117     4     4     0      52
echoing                 18     1     7     7    61  1136   187     3     3    -5       1
more                    18     1     4     4    69  1137    91     3     3    -8     168
the                     18     1     3     3    75  1139    97     1     1    -6    3511
sound                   18     2     5     5     5  1140   176     5     5   -99       5
cooing                  18     2     6     6    13  1142   156     4     4    -8       1
doves                   18     2     5     5    20  1143   232     4     4    -7       1
cooing                  18     2     6     6    12  1142   309     3     3     8       1
doves                   18     2     5     5    18  1143   221     2     2    -6       1
screeching              18     2    10    10    28  1145   202     1     1   -10       1
screeching              18     2    10    10    37  1145   343    10    10    -9       1
Underneath              18     2    10    10    51  1147   224     2     2   -14       1
all                     18     2     3     3    60  1148   143     0     0    -9     167
this,                   18     2     5     4    68  1150   146     1     1    -8     293
an                      18     3     2     2    12  1153   175     0     0   -99     195
issue                   18     3     5     5    18  1154   173     3     3    -6      28
about                   18     3     5     5    24  1155    57     3     3    -6     164
*Blink                  18   -99     5     5   -99   -99    54   -99   -99   -99     -99
recession               18     3     9     9    33  1156   152     6     6   -99       4
*Blink                  18   -99     9     9   -99   -99    53   -99   -99   -99     -99
recession               18     3     9     9    30  1156   142     3     3   -99       4
recession               18     3     9     9    34  1156    74     7     7    -4       4
recovery.               18     3     9     8    44  1158   266     3     3   -10       9
the                     18     3     3     3    55  1160   155     1     1   -11    3511
recession               18     3     9     9    62  1161   233     4     4    -7       4
shallow,                18     3     8     7    73  1163   265     2     2   -11       1
say                     18     4     3     3    15  1167   189     0     0   -99      49
the                     18     4     3     3    25  1169   151     0     0   -10    3511
subsequent              18     4    10    10    34  1170   217     5     5    -9       4
recovery?               18     4     9     8    44  1171   203     4     4   -10       9
This                    18     4     4     4    53  1172   201     3     3    -9     293
key                     18     4     3     3    61  1175   168     1     1    -8       4
question                18     4     8     8    67  1176   175     3     3    -6      12
for                     18     4     3     3    74  1177   104     1     1    -7     519
policy                  18     5     6     6     6  1178   143     6     6   -99      23
makers                  18     5     6     6     7  1179    74     0     0    -1       2
today.                  18     5     6     5    14  1180   155     0     0    -7      13
today.                  18     5     6     5    20  1180   142     6     6    -6      13
downswing               18     5     9     9    29  1182   247     4     4    -9       1
through                 18     5     7     7    39  1183   238     4     4   -10      40
course                  18     5     6     6    51  1185   226     4     4   -12      32
2001                    18     5     4     4    59  1187   216     2     2    -8     -99
2001                    18     5     4     4    60  1187   171     3     3    -1     -99
proved                  18     5     6     6    66  1188   223     4     4    -6       7
to                      18     5     2     2    71  1189   229     2     2    -5    1597
be                      18     5     2     2    73  1190   318     1     1    -2     423
mild.                   19     1     5     4    13  1192   197     2     2     0       1
mild.                   19     1     5     4    15  1192   322     4     4    -2       1
Indeed,                 19     1     7     6    19  1193   194     2     2    -4      26
as                      19     1     2     2    26  1194   230     1     1    -7     422
Alan                    19     1     4     4    31  1195   318     3     3    -5       3
Greenspan               19     1     9     9    39  1196   286     6     6    -8       4
said                    19     1     4     4    45  1197   191     2     2    -6      53
in                      19     1     2     2    50  1198    93     2     2    -5    1091
testimony               19     1     9     9    59  1200   115     4     4    -9       2
Greenspan               19     1     9     9    33  1196   182     0     0    26       4
Alan                    19     1     4     4    29  1195   355     1     1     4       3
as                      19     1     2     2    25  1194   158     0     0     4     422
said                    19     1     4     4    43  1197   146     0     0   -18      53
in                      19     1     2     2    50  1198   165     2     2    -7    1091
testimony               19     1     9     9    55  1200   175     0     0    -5       2
testimony               19     1     9     9    59  1200   124     4     4    -4       2
before                  19     1     6     6    67  1201   197     2     2    -8      50
Congress                19     1     8     8    75  1202   182     3     3    -8       1
'the                    19     2     4     3    13  1205    86     2     1   -99    3511
recuperative            19     2    12    12    25  1206   225     9     9   -12       1
recuperative            19     2    12    12    28  1206   279    12    12    -3       1
powers                  19     2     6     6    33  1207   201     4     4    -5       2
of                      19     2     2     2    36  1208   180     0     0    -3    1757
US                      19     2     2     2    44  1210   188     1     1    -8      86
economy                 19     2     7     7    50  1211   183     4     4    -6      17
have                    19     2     4     4    60  1213   181     2     2   -10     361
remarkable'.            19     2    12    10    68  1215   163     0     0    -8       4
remarkable'.            19     2    12    10    72  1215   232     4     4    -4       4
been                    19     2     4     4    63  1214   128     0     0     9     178
...                     19     2     3     0    56  1212    95     2     2     7     -99
economy                 19     2     7     7    51  1211    87     5     5     5      17
recuperative            19     2    12    12    23  1206    95     7     7    28       1
recuperative            19     2    12    12    17  1206   136     1     1     6       1
'the                    19     2     4     3    13  1205   216     2     1     4    3511
recuperative            19     2    12    12    22  1206   189     6     6    -9       1
powers                  19     2     6     6    31  1207   229     2     2    -9       2
the                     19     2     3     3    39  1209   188     0     0    -8    3511
the                     19     2     3     3    42  1209    66     3     3    -3    3511
of                      19     4     2     2    44  1237   176     2     2   -99    1757
good                    19     4     4     4    47  1238   337     2     2    -3      52
news                    19     4     4     4    51  1239   198     1     1    -4      13
news                    19     4     4     4    54  1239   189     4     4    -3      13
recently.               19     4     9     8    58  1240    69     3     3    -4      12
recently.               19     4     9     8    62  1240   144     7     7    -4      12
remarkable'.            19     2    12    10    70  1215   184     2     2   -99       4
remarkable'.            19     2    12    10    77  1215    52     9     9    -7       4
has                     19     4     3     3    27  1234    62     1     1   -99     239
hopeful                 19     3     7     7    30  1220   169     5     5   -99       2
been                    19     4     4     4    31  1235    62     1     1   -99     178
plenty                  19     4     6     6    35  1236    66     0     0    -4       7
that                    19     3     4     4    37  1221    59     4     4   -99     871
the                     19     3     3     3    40  1222   115     2     2    -3    3511
is                      19     3     2     2    49  1224   125     1     1    -9     717
over                    19     3     4     4    58  1226   201     3     3    -9      76
and,                    19     3     4     3    60  1227    97     0     0    -2    1283
certainly               19     3     9     9    71  1228   148     6     6   -11      21
from                    19     3     4     4    75  1229   122     0     0    -4     248
from                    19     3     4     4    78  1229    82     3     3    -3     248
perspective,            19     4    12    11     8  1232   210     1     1   -99       2
perspective,            19     4    12    11    18  1232   245    11    11   -10       2
there                   19     4     5     5    20  1233   183     0     0    -2     189
has                     19     4     3     3    29  1234   239     3     3    -9     239
plenty                  19     4     6     6    39  1236   201     4     4   -10       7
news                    19     4     4     4    50  1239   222     0     0   -11      13
recently.               19     4     9     8    55  1240   175     0     0    -5      12
recently.               19     4     9     8    59  1240   158     4     4    -4      12
recently.               19     4     9     8    63  1240   161     8     8    -4      12
Yet                     19     4     3     3    65  1241   201     0     0    -2      49
Yet                     19     4     3     3    66  1241    63     1     1    -1      49
he                      19     4     2     2    71  1242   229     2     2    -5     265
*Off-screen             19   -99     2     2   -99   -99   620   -99   -99   -99     -99
feared                  20     1     6     6     7  1262   142     4     4     0       3
the                     20     1     3     3    13  1264   289     0     0    -6    3511
half                    20     1     4     4    24  1266   281     0     0   -11      20
of                      20     1     2     2    31  1267   113     2     2    -7    1757
last                    20     1     4     4    36  1268   125     4     4    -5      73
