WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
birdwatcher              8     3    11    11    32   505   149     6     6    -5       1
or                       8     3     2     2    40   506   188     2     2    -8     194
naturalist               8     3    10    10    48   507   160     7     7    -8       1
to                       8     3     2     2    53   508   193     1     1    -5    1597
captivated               8     3    10    10    65   510   236     7     7   -12       1
captivated               8     3    10    10    67   510   115     9     9    -2       1
by                       8     3     2     2    70   511    83     1     1    -3     252
cannot                   8     4     6     6    22   517   177     6     6   -99      11
being                    8     4     5     5    30   519   206     2     2    -8      54
being                    8     4     5     5    33   519   225     5     5    -3      54
cannot                   8     4     6     6    20   517   145     4     4    13      11
help                     8     4     4     4    23   518   166     0     0    -3      21
being                    8     4     5     5    32   519   188     4     4    -9      54
over                     8     4     4     4    41   521   187     1     1    -9      76
sense                    8     4     5     5    50   524   190     0     0    -9      14
sense                    8     4     5     5    53   524   156     3     3    -3      14
wonder                   8     4     6     6    61   526   239     2     2    -8       8
at                       8     4     2     2    68   527   271     2     2    -7     269
wonder                   8     4     6     6    64   526   153     5     5     4       8
this                     8     4     4     4    73   528   180     4     4    -9     293
*Off-screen              8   -99     4     4   -99   -99   293   -99   -99   -99     -99
wonder                   8     4     6     6    59   526   187     0     0   -99       8
*Off-screen              8   -99     6     6   -99   -99   189   -99   -99   -99     -99
*Off-screen              8   -99     6     6   -99   -99   109   -99   -99   -99     -99
*Off-screen              9   -99     6     6   -99   -99   149   -99   -99   -99     -99
lasted                   9     1     6     6     2   540    61     2     2   -99       1
lasted                   9     1     6     6     4   540    85     4     4    -2       1
lasted                   9     1     6     6     6   540    60     6     6    -2       1
times                    9     1     5     5    16   542   176     4     4   -10      23
longer.                  9     1     7     6    22   543   198     4     4    -6      14
marvelled                9     1     9     9    29   545   257     0     0    -7       3
marvelled                9     1     9     9    35   545   181     6     6    -6       3
at                       9     1     2     2    40   546   183     1     1    -5     269
tortoises                9     1     9     9    46   548   170     0     0    -6       2
tortoises                9     1     9     9    51   548   191     5     5    -5       2
the                      9     1     3     3    60   550   197     0     0    -9    3511
it                       9     1     2     2    79   553   208     2     2   -19     544
tiny                     9     2     4     4     8   556   114     0     0   -99      13
finches                  9     2     7     7    18   557   191     5     5   -10       3
jolted                   9     2     6     6    26   559   215     0     0    -8       1
his                      9     2     3     3    34   560   212     1     1    -8     161
imagination              9     2    11    11    40   561   249     3     3    -6       5
imagination              9     2    11    11    45   561   150     8     8    -5       5
most                     9     2     4     4    49   562    79     0     0    -4      93
most                     9     2     4     4    53   562   151     4     4    -4      93
They                     9     2     4     4    63   564   166     0     0   -10     258
are                      9     2     3     3    69   565    75     1     1    -6     351
*Off-screen              9   -99     3     3   -99   -99   146   -99   -99   -99     -99
Darwin's                 9     3     8     8    14   568   130     7     7   -99     -99
Darwin's                 9     3     8     8    10   568   158     3     3     4     -99
Finches                  9     3     7     7    17   569   157     1     1    -7       3
Finches                  9     3     7     7    20   569   189     4     4    -3       3
honour.                  9     3     7     6    31   572   162     0     0   -11       2
Finches                  9     3     7     7    22   569   193     6     6     9       3
Finches                  9     3     7     7    17   569    91     1     1     5       3
Darwin's                 9     3     8     8    15   568   196     8     8     2     -99
in                       9     3     2     2    26   570   238     2     2   -11    1091
honour.                  9     3     7     6    32   572   197     1     1    -6       2
honour.                  9     3     7     6    36   572   164     5     5    -4       2
are                      9     3     3     3    45   574   287     0     0    -9     351
are                      9     3     3     3    47   574   188     2     2    -2     351
different                9     3     9     9    54   576   222     2     2    -7      24
species                  9     3     7     7    64   577   235     2     2   -10       7
*Off-screen              9   -99     7     7   -99   -99   259   -99   -99   -99     -99
*Off-screen              9   -99     7     7   -99   -99   187   -99   -99   -99     -99
across                   9     4     6     6     9   581   180     1     1   -99      28
across                   9     4     6     6    12   581   186     4     4    -3      28
islands                  9     4     7     7    21   583   107     2     2    -9       7
*Blink                   9   -99     7     7   -99   -99   114   -99   -99   -99     -99
(our                     9     4     4     3    28   584   243     1     0   -99      84
group                    9     4     5     5    32   585   378     0     0    -4      18
managed                  9     4     7     7    38   586   235     0     0    -6       3
managed                  9     4     7     7    45   586   148     7     7    -7       3
see                      9     4     3     3    51   588   174     2     2    -6      41
six).                    9     4     5     3    61   591   206     0     0   -10      13
*Off-screen              9   -99     5     3   -99   -99   109   -99   -99   -99     -99
the                      9     5     3     3    20   596   218     2     2   -99    3511
beaks.                   9     5     6     5    27   597   134     5     5    -7       1
species                  9     5     7     7    39   599   262     5     5   -12       7
each                     9     5     4     4    45   601   200     0     0    -6      16
island                   9     5     6     6    51   602   266     1     1    -6       8
island                   9     5     6     6    53   602    91     3     3    -2       8
island                   9     5     6     6    55   602   183     5     5    -2       8
over                     9     5     4     4    62   604   261     0     0    -7      76
time,                    9     5     5     4    69   605   165     2     2    -7     105
Beagle                   9     5     6     6    75   539   188     6     6    -6       1
over                     9     5     4     4    62   604   237     0     0    13      76
ashore                   9     5     6     6    76   196   137     4     4   -14       3
*Off-screen             10   -99     6     6   -99   -99   137   -99   -99   -99     -99
developed               10     1     9     9     1   606   157     1     1   -99       4
developed               10     1     9     9     7   606   122     7     7    -6       4
differently             10     1    11    11    12   608   126     0     0    -5       1
differently             10     1    11    11    19   608   235     7     7    -7       1
shaped                  10     1     6     6    24   609   183     0     0    -5       6
beak,                   10     1     5     4    32   610   169     1     1    -8       1
beak,                   10     1     5     4    34   610   193     3     3    -2       1
adapted                 10     1     7     7    38   611   136     1     1    -4       1
to                      10     1     2     2    46   612   169     1     1    -8    1597
the                     10     1     3     3    50   613   194     2     2    -4    3511
and                     10     1     3     3    64   615   198     1     1   -14    1283
the                     10     1     3     3    68   616   198     1     1    -4    3511
*Off-screen             10   -99     3     3   -99   -99   180   -99   -99   -99     -99
competition             10     2    11    11     4   617   209     4     4   -99       4
in                      10     2     2     2    12   618   174     0     0    -8    1091
particular              10     2    10    10    20   620   253     0     0    -8      13
*Off-screen             10   -99    10    10   -99   -99   195   -99   -99   -99     -99
competition             10     2    11    11     6   617   163     6     6   -99       4
competition             10     2    11    11     8   617   117     8     8    -2       4
that                    10     2     4     4    18   619   335     3     3   -10     871
particular              10     2    10    10    26   620   374     6     6    -8      13
location.               10     2     9     8    32   621   146     1     1    -6       5
location.               10     2     9     8    40   621   220     9     9    -8       5
These                   10     2     5     5    43   622    80     2     2    -3      73
birds                   10     2     5     5    52   624   206     0     0    -9       8
birds                   10     2     5     5    57   624   279     5     5    -5       8
tiny                    10     2     4     4    66   626   188     3     3    -9      13
distinctions            10     2    12    12    74   627    79     6     6    -8       2
distinctions            10     2    12    12    80   627    93    12    12    -6       2
produce                 10     3     7     7    11   630   154     1     1   -99       9
one                     10     3     3     3    21   631   234     3     3   -10     176
of                      10     3     2     2    22   632    86     0     0    -1    1757
greatest                10     3     8     8    30   634   196     1     1    -8       7
ever                    10     3     4     4    42   635   214     4     4   -12      38
advances                10     3     8     8    48   636   165     5     5    -6       5
in                      10     3     2     2    52   637    92     0     0    -4    1091
history                 10     3     7     7    60   639    78     1     1    -8       9
of                      10     3     2     2    69   640   109     2     2    -9    1757
scientific              10     3    10    10    79   641    61     9     9   -10      14
*Off-screen             10   -99    10    10   -99   -99   169   -99   -99   -99     -99
*Off-screen             11   -99    10    10   -99   -99   135   -99   -99   -99     -99
animal                  11     1     6     6     2   666   158     2     2   -99       3
population              11     1    10    10    15   667   154     8     8   -13      11
been                    11     1     4     4    26   669   169     4     4   -11     178
under                   11     1     5     5    31   670   163     4     4    -5      32
increasing              11     1    10    10    36   671    98     3     3    -5       3
threat,                 11     1     7     6    44   672   149     0     0    -8       7
from                    11     1     4     4    53   673   303     1     1    -9     248
from                    11     1     4     4    55   673   179     3     3    -2     248
threat,                 11     1     7     6    50   672   197     6     6     5       7
fishermen,              11     1    10     9    69   675   143     4     4   -19       1
feral                   11     2     5     5     9   678    51     4     4   -99       1
and                     11     2     3     3    24   681   217     1     1   -15    1283
rats                    11     2     4     4    27   682   128     0     0    -3       1
escaping                11     2     8     8    36   683   176     4     4    -9       2
human                   11     2     5     5    48   685   148     2     2   -12      25
settlements             11     2    11    11    54   686    71     2     2    -6       1
human                   11     2     5     5    47   685   198     1     1     7      25
settlements             11     2    11    11    62   686   204    10    10   -15       1
boats.                  11     2     6     5    68   688   157     1     1    -6       3
*Off-screen             11   -99     6     5   -99   -99   271   -99   -99   -99     -99
Recently                11     3     8     8     5   689   140     5     5   -99      12
Recently                11     3     8     8     7   689    73     7     7    -2      12
Ecuador                 11     3     7     7    17   691   207     4     4   -10       2
authorities             11     3    11    11    27   692   157     6     6   -10       9
started                 11     3     7     7    35   693   229     2     2    -8       8
trying                  11     3     6     6    43   694   175     2     2    -8      23
trying                  11     3     6     6    47   694   183     6     6    -4      23
eradicate               11     3     9     9    60   696   190     9     9   -13       1
*Off-screen             11   -99     9     9   -99   -99   172   -99   -99   -99     -99
species,                11     4     8     7     6   699   105     6     6   -99       7
now                     11     4     3     3    19   702   198     1     1   -13     107
succeeded               11     4     9     9    23   703   147     1     1    -4       2
succeeded               11     4     9     9    31   703   217     9     9    -8       2
freeing                 11     4     7     7    40   705   258     5     5    -9       2
some                    11     4     4     4    44   706   212     1     1    -4      86
entire                  11     4     6     6    52   707   467     4     4    -8       5
islands                 11     4     7     7    59   708   183     4     4    -7       7
from                    11     4     4     4    67   709   195     4     4    -8     248
*Off-screen             11   -99     4     4   -99   -99   253   -99   -99   -99     -99
*Off-screen             11   -99     4     4   -99   -99   187   -99   -99   -99     -99
creatures.              11     5    10     9     7   711   209     7     7   -99       3
giant                   11     5     5     5    15   713   169     2     2    -8       7
tortoise                11     5     8     8    19   714   207     0     0    -4       1
tortoise                11     5     8     8    26   714   238     7     7    -7       1
programme               11     5     9     9    37   716   186     0     0   -11       8
programme               11     5     9     9    42   716   149     5     5    -5       8
in                      11     5     2     2    51   718   208     1     1    -9    1091
place,                  11     5     6     5    58   719   171     5     5    -7      22
infants                 11     5     7     7    71   721   233     3     3   -13       1
infants                 11     5     7     7    75   721   229     7     7    -4       1
a                       11     5     1     1    79   723    86     0     0    -4    1434
rearing                 11     5     7     7    60   720   207     0     0    19       1
a                       11     5     1     1    80   723   210     1     1   -20    1434
*Off-screen             12   -99     1     1   -99   -99   137   -99   -99   -99     -99
protected               12     1     9     9     4   724   166     4     4   -99     -99
environment             12     1    11    11    15   725   204     5     5   -11      10
at                      12     1     2     2    24   726   141     2     2    -9     269
time                    12     1     4     4    31   728   156     4     4    -7     105
when                    12     1     4     4    35   729   109     3     3    -4     144
they                    12     1     4     4    40   730   181     3     3    -5     258
at                      12     1     2     2    48   732   180     2     2    -8     269
greatest                12     1     8     8    56   733   184     7     7    -8       7
risk,                   12     1     5     4    61   734   176     3     3    -5      13
*Off-screen             12   -99     5     4   -99   -99   170   -99   -99   -99     -99
*Off-screen             12   -99     5     4   -99   -99   164   -99   -99   -99     -99
them                    12     2     4     4    11   738   342     1     1   -99      80
returning               12     2     9     9     4   737   168     4     4     7     -99
to                      12     2     2     2    16   739   178     1     1   -12    1597
wild.                   12     2     5     4    22   741   207     0     0    -6       3
And                     12     2     3     3    30   742   253     2     2    -8    1283
there                   12     2     5     5    36   743   229     4     4    -6     189
strict                  12     2     6     6    48   745   178     6     6   -12       3
now                     12     2     3     3    56   747   179     2     2    -8     107
against                 12     2     7     7    72   750   264     5     5   -16      36
place                   12     2     5     5    62   749   233     1     1    10      22
against                 12     2     7     7    71   750   104     4     4    -9      36
harming                 12     3     7     7     2   751   150     2     2   -99       1
harming                 12     3     7     7     3   751    81     3     3    -1       1
destroying              12     3    10    10    17   753   258     6     6   -14       3
wildlife                12     3     8     8    26   755   253     0     0    -9       5
wildlife                12     3     8     8    29   755   110     3     3    -3       5
though                  12     3     6     6    38   757   221     1     1    -9      37
only                    12     3     4     4    44   758   115     0     0    -6      97
*Blink                  12   -99     4     4   -99   -99    84   -99   -99   -99     -99
recently                12     3     8     8    53   759   157     4     4   -99      12
12                      12     3     2     2    69   763   354     0     0   -16     -99
greatest                12     5     8     8    67   785   112     6     6   -99       7
*Off-screen             12   -99     8     8   -99   -99   209   -99   -99   -99     -99
*Off-screen             12   -99     8     8   -99   -99   166   -99   -99   -99     -99
*Off-screen             12   -99     8     8   -99   -99   206   -99   -99   -99     -99
*Off-screen             12   -99     8     8   -99   -99   193   -99   -99   -99     -99
*Off-screen             12   -99     8     8   -99   -99   248   -99   -99   -99     -99
*Off-screen             12   -99     8     8   -99   -99   205   -99   -99   -99     -99
*Off-screen             12   -99     8     8   -99   -99   236   -99   -99   -99     -99
*Off-screen             12   -99     8     8   -99   -99   187   -99   -99   -99     -99
*Off-screen             12   -99     8     8   -99   -99   144   -99   -99   -99     -99
*Off-screen             12   -99     8     8   -99   -99    53   -99   -99   -99     -99
*Off-screen             12   -99     8     8   -99   -99   136   -99   -99   -99     -99
*Off-screen             12   -99     8     8   -99   -99   205   -99   -99   -99     -99
*Off-screen             12   -99     8     8   -99   -99   188   -99   -99   -99     -99
*Off-screen             12   -99     8     8   -99   -99   276   -99   -99   -99     -99
*Off-screen             12   -99     8     8   -99   -99   246   -99   -99   -99     -99
*Off-screen             12   -99     8     8   -99   -99   261   -99   -99   -99     -99
*Off-screen             12   -99     8     8   -99   -99   291   -99   -99   -99     -99
*Off-screen             12   -99     8     8   -99   -99   184   -99   -99   -99     -99
*Off-screen             12   -99     8     8   -99   -99   269   -99   -99   -99     -99
*Off-screen             12   -99     8     8   -99   -99   180   -99   -99   -99     -99
*Off-screen             12   -99     8     8   -99   -99   154   -99   -99   -99     -99
                        12     0     0     0     0     0     0     0     0   -99       0
*Off-screen             13   -99     0     0   -99   -99   142   -99   -99   -99     -99
boon                    13     1     4     4     2   787   176     2     2   -99       1
boon                    13     1     4     4     3   787    79     3     3    -1       1
the                     13     1     3     3     8   788   174     3     3    -5    3511
have                    13     1     4     4    17   790   191     0     0    -9     361
had:                    13     1     4     3    27   792   195     0     0   -10     130
had:                    13     1     4     3    31   792   140     4     4    -4     130
Ninety                  13     1     6     6    42   794   166     1     1   -11       1
boats,                  13     1     6     5    51   795   196     3     3    -9       3
ranging                 13     1     7     7    57   796   117     2     2    -6       2
ranging                 13     1     7     7    62   796    78     7     7    -5       2
from                    13     1     4     4    72   799    65     1     1   -10     248
12                      13     1     2     2    77   800    69     1     1    -5     -99
passengers              13     2    10    10    10   801   131    10    10   -99       3
100,                    13     2     4     3    16   803   164     2     2    -6     -99
the                     13     2     3     3    25   805   207     3     3    -9    3511
rounds                  13     2     6     6    30   806   201     4     4    -5       1
the                     13     2     3     3    36   808   178     0     0    -6    3511
islands.                13     2     8     7    42   809   143     2     2    -6       7
islands.                13     2     8     7    45   809   173     5     5    -3       7
And                     13     2     3     3    51   810   175     2     2    -6    1283
the                     13     2     3     3    59   812   199     3     3    -8    3511
whole,                  13     2     6     5    65   813   329     5     5    -6      12
schedules               13     2     9     9    76   815    91     5     5   -11       1
managed                 13     3     7     7     4   817   300     0     0   -99       3
well.                   13     3     5     4    17   818   209     5     5   -13      48
itineraries             13     3    11    11    29   820   198     7     7   -12       1
are                     13     3     3     3    35   821    85     1     1    -6     351
staggered,              13     3    10     9    43   822   193     5     5    -8       1
so                      13     3     2     2    49   823   145     0     0    -6     154
that                    13     3     4     4    52   824   179     0     0    -3     871
most                    13     3     4     4    63   826   234     3     3   -11      93
three                   13     3     5     5    73   829   164     1     1   -10      28
*Off-screen             13   -99     5     5   -99   -99   173   -99   -99   -99     -99
boats                   13     4     5     5     5   830   209     5     5   -99       3
appear                  13     4     6     6    16   832   172     4     4   -11       9
location                13     4     8     8    28   835   185     2     2   -12       5
at                      13     4     2     2    36   836   218     1     1    -8     269
time.                   13     4     5     4    50   839    80     3     3   -14     105
*Blink                  13   -99     5     4   -99   -99    93   -99   -99   -99     -99
you                     13     4     3     3    58   841   186     0     0   -99     179
ashore                  13     4     6     6    65   843   204     0     0    -7       3
time.                   13     4     5     4    50   839   185     3     3    15     105
have                    13     4     4     4    77   845   180     1     1   -27     361
have                    13     4     4     4    79   845    63     3     3    -2     361
be                      13     5     2     2     5   847    88     2     2   -99     423
guide,                  13     5     6     5    15   850   215     2     2   -10       9
you                     13     5     3     3    23   851   284     3     3    -8     179
stray                   13     5     5     5    32   853   236     1     1    -9       1
from                    13     5     4     4    40   854   182     3     3    -8     248
marked                  13     5     6     6    51   856   232     5     5   -11       3
and                     13     5     3     3    61   858   144     0     0   -10    1283
you                     13     5     3     3    65   859   150     0     0    -4     179
*Off-screen             13   -99     3     3   -99   -99   264   -99   -99   -99     -99
you                     13     5     3     3    68   859   193     3     3   -99     179
trails,                 13     5     7     6    60   857   132     7     7     8       3
ashore                  13     5     6     6    78   196    87     6     6   -18       3
*Off-screen             14   -99     6     6   -99   -99   149   -99   -99   -99     -99
touch                   14     1     5     5     4   861   146     4     4   -99       9
wildlife.               14     1     9     8    14   863   189     4     4   -10       5
One                     14     1     3     3    20   864    81     0     0    -6     176
of                      14     1     2     2    25   865   165     1     1    -5    1757
the                     14     1     3     3    27   866    67     0     0    -2    3511
passengers              14     1    10    10    31   867   224     0     0    -4       3
passengers              14     1    10    10    38   867   230     7     7    -7       3
passengers              14     1    10    10    37   867   206     6     6     1       3
passengers              14     1    10    10    39   867    76     8     8    -2       3
our                     14     1     3     3    45   869   301     0     0    -6      84
our                     14     1     3     3    47   869    70     2     2    -2      84
boat                    14     1     4     4    51   870   187     2     2    -4       8
roundly                 14     1     7     7    59   872   400     1     1    -8       1
rightly                 14     1     7     7    72   874   188     2     2   -13       3
*Off-screen             14   -99     7     7   -99   -99   173   -99   -99   -99     -99
stroking                14     2     8     8    20   877   266     6     6   -99       1
*Blink                  14   -99     8     8   -99   -99   109   -99   -99   -99     -99
young                   14     2     5     5    28   879   217     3     3   -99      43
sea-lion                14     2     8     8    32   880   224     1     1    -4     -99
an                      14     2     2     2    43   882   226     1     1   -11     195
with                    14     2     4     4    53   884   165     1     1   -10     393
potentially             14     2    11    11    60   885   167     3     3    -7       3
potentially             14     2    11    11    64   885    90     7     7    -4       3
*Off-screen             14   -99    11    11   -99   -99   198   -99   -99   -99     -99
consequences            14     3    12    12     6   887   190     6     6   -99       8
consequences            14     3    12    12     9   887   138     9     9    -3       8
for                     14     3     3     3    16   888   236     3     3    -7     519
sea-lion                14     3     8     8    27   890   208     6     6   -11     -99
because                 14     3     7     7    35   891   132     5     5    -8      78
*Blink                  14   -99     7     7   -99   -99   140   -99   -99   -99     -99
the                     14     3     3     3    42   893   217     1     1   -99    3511
rejection               14     3     9     9    53   896   375     0     0   -11       1
the                     14     3     3     3    44   893   151     3     3     9    3511
rejection               14     3     9     9    61   896   157     8     8   -17       1
mother.                 14     3     7     6    71   899   129     1     1   -10      11
*Off-screen             14   -99     7     6   -99   -99   196   -99   -99   -99     -99
rejection               14     3     9     9    60   896   199     7     7   -99       1
by                      14     3     2     2    64   897    65     1     1    -4     252
*Off-screen             14   -99     2     2   -99   -99   145   -99   -99   -99     -99
a                       14     4     1     1     4   901   190     1     1   -99    1434
as                      14     4     2     2    13   903   213     0     0    -9     422
Ecuador,                14     4     8     7    27   906   160     3     3   -14       2
temptation              14     4    10    10    43   908    67     6     6   -16       2
recent                  14     5     6     6    55   924    68     1     1   -99      13
increase                14     4     8     8    56   910   103     5     5   -99       8
numbers                 14     4     7     7    68   912   211     4     4   -12       6
*Off-screen             14   -99     7     7   -99   -99    87   -99   -99   -99     -99
*Off-screen             14   -99     7     7   -99   -99   116   -99   -99   -99     -99
tourists                14     5     8     8     4   914   156     4     4   -99       3
always                  14     5     6     6    16   916   285     4     4   -12      26
there.                  14     5     6     5    24   917   154     5     5    -8     189
were                    14     5     4     4    29   919   117     0     0    -5     106
told                    14     5     4     4    34   920   173     0     0    -5      21
been                    14     5     4     4    47   922   285     0     0   -13     178
there's                 14     5     7     7    44   921   102     5     5     3     -99
a                       14     5     1     1    52   923   152     0     0    -8    1434
recent                  14     5     6     6    56   924   127     2     2    -4      13
for                     14     5     3     3    69   926   191     0     0   -13     519
cannot                  14     5     6     6    74   860   183     5     5    -5      11
*Off-screen             14   -99     6     6   -99   -99   110   -99   -99   -99     -99
*Off-screen             15   -99     6     6   -99   -99   122   -99   -99   -99     -99
permission              15     1    10    10     1   927   170     1     1   -99       2
for                     15     1     3     3    13   928    99     2     2   -12     519
for                     15     1     3     3    14   928    56     3     3    -1     519
much                    15     1     4     4    17   930   121     0     0    -3      97
larger                  15     1     6     6    26   931   254     4     4    -9       4
to                      15     1     2     2    36   933   202     2     2   -10    1597
round                   15     1     5     5    46   935   321     2     2   -10      11
Galapagos,              15     1    10     9    58   937   204     4     4   -12       7
Galapagos,              15     1    10     9    63   937    83     9     9    -5       7
*Off-screen             15   -99    10     9   -99   -99   241   -99   -99   -99     -99
carrying                15     1     8     8    66   938   235     1     1   -99       4
*Off-screen             15   -99     8     8   -99   -99   335   -99   -99   -99     -99
500                     15     2     3     3     0   940   134     0     0   -99     -99
passengers.             15     2    11    10    14   941   145    10    10   -14       3
shudder                 15     2     7     7    18   943   156     0     0    -4       1
to                      15     2     2     2    28   944   199     2     2   -10    1597
think                   15     2     5     5    33   945   214     4     4    -5      52
might                   15     2     5     5    45   947   247     5     5   -12      56
such                    15     2     4     4    56   950   186     0     0   -11      87
if                      15     2     2     2    55   949    93     2     2     1     150
happen                  15     2     6     6    46   948   130     0     0     9       7
arrived                 15     2     7     7    70   953   150     2     2   -24       9
arrived                 15     2     7     7    75   953    99     7     7    -5       9
*Off-screen             15   -99     7     7   -99   -99   241   -99   -99   -99     -99
disgorged               15     3     9     9    22   958   159     3     3   -99       1
everyone                15     3     8     8    32   959   194     3     3   -10       7
to                      15     3     2     2    42   961   146     1     1   -10    1597
Fernandina              15     3    10    10    47   962    99     3     3    -5       2
Fernandina              15     3    10    10    54   962   100    10    10    -7       2
Fernandina              15     3    10    10    47   962    78     3     3     7       2
same                    15     3     4     4    69   966    77     0     0   -22      36
the                     15     3     3     3    67   965    91     2     2     2    3511
time.                   15     3     5     4    77   967    70     3     3   -10     105
the                     15     4     3     3    15   971   164     0     0   -99    3511
shock                   15     4     5     5    19   972   137     0     0    -4       3
shock                   15     4     5     5    24   972   193     5     5    -5       3
of                      15     4     2     2    27   973    57     2     2    -3    1757
tramping                15     4     8     8    39   976   214     0     0   -12       1
feet                    15     4     4     4    52   977   299     4     4   -13       9
rock,                   15     4     5     4    66   980   173     0     0   -14       3
the                     15     4     3     3    72   981    89     0     0    -6    3511
sand,                   15     5     5     4     1   982   151     1     1   -99       3
the                     15     5     3     3    13   984   186     3     3   -12    3511
wildlife                15     5     8     8    22   986   180     0     0    -9       5
wildlife                15     5     8     8    30   986   183     8     8    -8       5
depends                 15     5     7     7    36   988   165     0     0    -6       4
on                      15     5     2     2    44   989   100     0     0    -8     417
it;                     15     5     3     2    50   990   131     3     3    -6     544
it                      15     5     2     2    56   992   177     1     1    -6     544
seriously               15     5     9     9    64   994   194     0     0    -8       7
that                    15     5     4     4    31   987   210     0     0    33     871
that                    15     5     4     4    35   987   165     4     4    -4     871
depends                 15     5     7     7    43   988   132     7     7    -8       4
it;                     15     5     3     2    49   990   170     2     2    -6     544
it                      15     5     2     2    56   992   108     1     1    -7     544
seriously               15     5     9     9    69   994   182     5     5   -13       7
seriously               15     5     9     9    73   994    63     9     9    -4       7
*Blink                  15   -99     9     9   -99   -99    86   -99   -99   -99     -99
                        15     0     0     0     0     0     0     0     0   -99       0
*Off-screen             16   -99     0     0   -99   -99   149   -99   -99   -99     -99
degrade                 16     1     7     7     1   995   169     1     1   -99       1
the                     16     1     3     3     8   996   133     0     0    -7    3511
quality                 16     1     7     7    18   997   175     6     6   -10       5
the                     16     1     3     3    23   999   140     0     0    -5    3511
the                     16     1     3     3    25   999   139     2     2    -2    3511
visitors'               16     1     9     8    32  1000   177     5     5    -7       3
own                     16     1     3     3    38  1001   173     1     1    -6      44
experience.             16     1    11    10    46  1002   167     5     5    -8      17
*Off-screen             16   -99    11    10   -99   -99   114   -99   -99   -99     -99
*Blink                  16   -99    11    10   -99   -99   121   -99   -99   -99     -99
one                     16     1     3     3    71  1005   195     2     2   -99     176
of                      16     1     2     2    74  1006    63     1     1    -3    1757
*Off-screen             16   -99     2     2   -99   -99    95   -99   -99   -99     -99
oldest                  16     2     6     6     5  1008    90     5     5   -99       2
oldest                  16     2     6     6     4  1008   172     4     4     1       2
the                     16     2     3     3    23  1011   252     1     1   -19    3511
evolution               16     2     9     9    32  1012   248     6     6    -9       1
tourism.                16     2     8     7    41  1014   175     2     2    -9       3
tourism.                16     2     8     7    47  1014    85     8     8    -6       3
value,                  16     2     6     5    55  1016    85     4     4    -8       8
to                      16     2     2     2    64  1018   130     2     2    -9    1597
*Blink                  16   -99     2     2   -99   -99    92   -99   -99   -99     -99
visit,                  16     2     6     5    74  1021   222     1     1   -99      12
*Off-screen             16   -99     6     5   -99   -99    85   -99   -99   -99     -99
unique                  16     3     6     6     6  1023   200     2     2   -99       7
unique                  16     3     6     6    10  1023   187     6     6    -4       7
unique                  16     3     6     6     5  1023   251     1     1     5       7
and                     16     3     3     3    12  1024   271     1     1    -7    1283
environments            16     3    12    12    24  1026   313     1     1   -12       1
environments            16     3    12    12    32  1026   188     9     9    -8       1
environments            16     3    12    12    23  1026   302     0     0     9       1
environments            16     3    12    12    26  1026   156     3     3    -3       1
environments            16     3    12    12    33  1026   203    10    10    -7       1
the                     16     3     3     3    41  1028   175     2     2    -8    3511
world.                  16     3     6     5    49  1029   155     6     6    -8      60
visiting                16     3     8     8    57  1032   279     0     0    -8       4
*Off-screen             16   -99     8     8   -99   -99    60   -99   -99   -99     -99
*Off-screen             17   -99     8     8   -99   -99   136   -99   -99   -99     -99
Galapagos.              17     1    10     9     3  1064   167     3     3   -99       7
Responsible             17     1    11    11    16  1065   127     1     1   -13       7
*Blink                  17   -99    11    11   -99   -99   188   -99   -99   -99     -99
tourism                 17     1     7     7    33  1066   341     6     6   -99       3
absolute                17     1     8     8    43  1069   201     0     0   -10       2
absolute                17     1     8     8    47  1069   134     4     4    -4       2
for                     17     1     3     3    63  1071   227     3     3   -16     519
location                17     1     8     8    69  1073   204     1     1    -6       5
location                17     1     8     8    76  1073    56     8     8    -7       5
and                     17     1     3     3    80  1074   132     3     3    -4    1283
inhabitants.            17     2    12    11     7  1076   195     3     3   -99       1
inhabitants.            17     2    12    11    14  1076   244    10    10    -7       1
lies                    17     2     4     4    22  1078   178     2     2    -8      14
treading                17     2     8     8    31  1080   184     3     3    -9       1
carefully               17     2     9     9    43  1081   137     6     6   -12       5
wherever                17     2     8     8    53  1082   189     6     6   -10       1
It                      17     2     2     2    63  1085   196     0     0   -10     544
lies                    17     2     4     4    68  1086   217     2     2    -5      14
*Off-screen             17   -99     4     4   -99   -99   131   -99   -99   -99     -99
It                      17     2     2     2    64  1085   232     1     1   -99     544
in                      17     2     2     2    71  1087    54     0     0    -7    1091
*Off-screen             17   -99     2     2   -99   -99   124   -99   -99   -99     -99
economic                17     3     8     8    22  1091   293     4     4   -99      25
contribution            17     3    12    12    30  1092   216     3     3    -8       8
make                    17     3     4     4    44  1094   174     1     1   -14      60
going                   17     3     5     5    51  1096   138     0     0    -7      39
helps                   17     3     5     5    58  1097   190     1     1    -7       4
conserve                17     3     8     8    69  1099   272     3     3   -11       1
helps                   17     3     5     5    61  1097   174     4     4     8       4
conserve                17     3     8     8    74  1099    89     8     8   -13       1
than                    17     4     4     4     8  1101    63     1     1   -99     123
destroy.                17     4     8     7    20  1103   198     5     5   -12       5
And                     17     4     3     3    26  1104   182     2     2    -6    1283
in                      17     4     2     2    37  1107   177     1     1   -11    1091
developing              17     4    10    10    39  1108   114     0     0    -2       3
