WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
flights                 11     3     7     7    45   725   164     3     3    -9       1
be                      11     3     2     2    58   728   176     0     0   -13     423
affordable              11     3    10    10    65   730   220     1     1    -7       1
prices;                 11     4     7     6     7   731   215     7     7   -99      11
health                  11     4     6     6    25   735   247     1     1   -18      12
care                    11     4     4     4    32   736   188     1     1    -7      10
be                      11     4     2     2    44   739   219     1     1   -12     423
adequate                11     4     8     8    52   740   188     6     6    -8       4
Again,                  11     4     6     5    65   742   223     1     1   -13      28
there                   11     4     5     5    72   743   174     1     1    -7     189
a                       11     5     1     1     6   745   164     0     0   -99    1434
possibility             11     5    11    11    23   747   248     4     4   -17       4
most                    11     5     4     4    37   749   177     1     1   -14      93
physical                11     5     8     8    49   752   141     0     0   -12       5
physical                11     5     8     8    57   752   161     8     8    -8       5
infrastructure          11     5    14    14    64   753    89     6     6    -7       3
*Blink                  11   -99    14    14   -99   -99   176   -99   -99   -99     -99
this                    11     5     4     4    44   751   405     0     0   -99     293
infrastructure          11     5    14    14    69   753   150    11    11   -25       3
will                    11     5     4     4    75   754   440     2     2    -6     210
fixed                   12     1     5     5     0   756   178     0     0     0       3
to                      12     1     2     2     7   757   193     1     1    -7    1597
acceptable              12     1    10    10    18   759   199     6     6   -11       2
level                   12     1     5     5    28   760   229     5     5   -10       7
next                    12     1     4     4    40   763   188     4     4   -12      35
years.                  12     1     6     5    47   765   185     1     1    -7     104
is                      12     1     2     2    60   767   192     1     1   -13     717
reasonable              12     1    10    10    69   770   171     0     0    -9       6
reasonable              12     1    10    10    72   770   107     3     3    -3       6
living                  12     2     6     6    19   773   193     2     2   -99      10
that                    12     2     4     4    16   772   170     4     4     3     871
conditions              12     2    10    10    29   774   193     5     5   -13       7
be                      12     2     2     2    42   776   178     2     2   -13     423
sufficiently            12     2    12    12    48   777   167     5     5    -6       1
attractive              12     2    10    10    60   778   281     4     4   -12       6
encourage               12     2     9     9    71   780   259     1     1   -11       7
skilled                 12     3     7     7     7   781   172     7     7   -99       2
return                  12     3     6     6    23   784   245     5     5   -16      10
Afghanistan             12     3    11    11    31   786   202     3     3    -8       7
run                     12     3     3     3    45   788   220     2     2   -14      20
infrastructure,         12     3    15    14    55   790   296     4     4   -10       3
something               12     3     9     9    69   791   354     2     2   -14      29
is                      12     4     2     2     7   793   146     2     2   -99     717
important               12     4     9     9    22   796   212     6     6   -15      20
basic                   12     4     5     5    33   798   173     4     4   -11      10
reconstruction.         12     4    15    14    41   799   289     6     6    -8       3
Next                    12     4     4     4    58   800   200     3     3   -17      35
has                     12     4     3     3    68   802   225     2     2   -10     239
there                   12     4     5     5    63   801   317     3     3     5     189
be                      12     4     2     2    73   804   178     0     0   -10     423
be                      12     4     2     2    75   804   125     2     2    -2     423
functioning             12     5    11    11     5   806   219     5     5   -99       3
state,                  12     5     6     5    16   807   180     4     4   -11      36
performing              12     5    10    10    27   808   152     8     8   -11       3
core                    12     5     4     4    34   809   146     4     4    -7       2
services                12     5     8     8    42   810   171     7     7    -8      19
to                      12     5     2     2    53   813   216     0     0   -11    1597
collect                 12     5     7     7    60   814   214     4     4    -7       2
taxes                   12     5     5     5    67   815   169     3     3    -7       6
pay                     12     5     3     3    74   817   205     1     1    -7      14
collect                 12     5     7     7    62   814   286     6     6    12       2
pay                     12     5     3     3    75   817   168     2     2   -13      14
for                     12     5     3     3    78   818   200     1     1    -3     519
these.                  13     1     6     5     1   819   155     1     1     0      73
There                   13     1     5     5     7   820   336     0     0    -6     189
be                      13     1     2     2    20   823   193     0     0   -13     423
functioning             13     1    11    11    29   825   198     4     4    -9       3
banking                 13     1     7     7    41   826   146     4     4   -12       1
these.                  13     1     6     5     6   819   180     6     6    35      73
these.                  13     1     6     5     4   819   248     4     4     2      73
to                      13     1     2     2    19   822   125     2     2   -15    1597
banking                 13     1     7     7    39   826   183     2     2   -20       1
system,                 13     1     7     6    51   827   151     6     6   -12      16
enabling                13     1     8     8    57   828   111     4     4    -6       1
encouraging             13     1    11    11    67   830   188     1     1   -10       5
encouraging             13     1    11    11    68   830   105     2     2    -1       5
savings                 13     2     7     7     6   831   233     6     6   -99       3
in                      13     2     2     2    21   834   234     1     1   -15    1091
lending                 13     2     7     7    18   833   176     6     6     3       2
finance                 13     2     7     7    34   837   195     2     2   -16       4
to                      13     2     2     2    30   836   203     1     1     4    1597
economic                13     2     8     8    44   838   181     4     4   -14      25
activity.               13     2     9     8    54   839   156     5     5   -10       9
too,                    13     2     4     3    66   841   223     1     1   -12      56
looks                   13     2     5     5    73   842   181     3     3    -7      15
happen.                 13     3     7     6     6   845   179     3     3   -99       7
possible                13     3     8     8    26   849   216     2     2   -20      18
reasonable              13     3    10    10    39   852   172     0     0   -13       6
optimistic              13     3    10    10    54   853   261     4     4   -15       5
about                   13     3     5     5    64   854   138     3     3   -10     164
necessary               13     4     9     9     7   856   243     7     7   -99       7
insufficient            13     4    12    12    24   858   284    10    10   -17       3
conditions              13     4    10    10    34   859   234     7     7   -10       7
economic                13     4     8     8    47   861   153     5     5   -13      25
insufficient            13     4    12    12    23   858   199     9     9    24       3
insufficient            13     4    12    12    20   858   166     6     6     3       3
economic                13     4     8     8    49   861   255     7     7   -29      25
a                       13     4     1     1    65   864   253     1     1   -16    1434
fair                    13     4     4     4    70   865   192     4     4    -5       6
are                     13     5     3     3     6   868   219     0     0   -99     351
solve.                  13     5     6     5    55   876   164     2     2   -49       2
But                     13     5     3     3    62   877   269     2     2    -7     325
ultimately              13     5    10    10    67   878   200     3     3    -5       4
ultimately              13     5    10    10    70   878    81     6     6    -3       4
that                    13     5     4     4    22   870   211     3     3    48     871
problems                13     5     8     8    14   869    98     4     4     8       7
*Blink                  13   -99     8     8   -99   -99    91   -99   -99   -99     -99
*Off-screen             13   -99     8     8   -99   -99    52   -99   -99   -99     -99
technical               13     5     9     9    39   873   162     5     5   -99       2
*Off-screen             13   -99     9     9   -99   -99    72   -99   -99   -99     -99
solve.                  13     5     6     5    54   876   191     1     1   -99       2
ultimately              13     5    10    10    64   878   113     0     0   -10       4
ultimately              13     5    10    10    65   878    75     1     1    -1       4
*Off-screen             13   -99    10    10   -99   -99   173   -99   -99   -99     -99
*Off-screen             13   -99    10    10   -99   -99    62   -99   -99   -99     -99
*Off-screen             13   -99    10    10   -99   -99   281   -99   -99   -99     -99
whether                 14     1     7     7     0   879   214     0     0     0      37
country                 14     1     7     7    16   881   188     4     4   -16      32
successful              14     1    10    10    28   883   181     5     5   -12      15
on                      14     1     2     2    44   886   209     0     0   -16     417
will                    14     1     4     4    38   884   229     4     4     6     210
other,                  14     1     6     5    51   887   194     4     4   -13      78
less                    14     1     4     4    58   888   207     4     4    -7      27
generated               14     1     9     9    68   890   293     2     2   -10       6
less                    14     2     4     4     7   893   271     3     3   -99      27
identified              14     2    10    10    26   895   208    10    10   -19       1
qualities.              14     2    10     9    34   897   171     5     5    -8       7
have                    14     2     4     4    50   899   112     4     4   -16     361
*Blink                  14   -99     4     4   -99   -99   110   -99   -99   -99     -99
within.                 14     2     7     6    64   903   407     0     0   -99      14
*Off-screen             14   -99     7     6   -99   -99   133   -99   -99   -99     -99
face                    14     3     4     4     6   906   235     2     2   -99      10
the                     14     3     3     3    17   909   165     2     2   -11    3511
seems                   14     3     5     5    30   911   264     3     3   -13      30
of                      14     3     2     2    39   913   198     0     0    -9    1757
things                  14     3     6     6    47   914   194     5     5    -8      31
(opium                  14     3     6     5    52   915   262     3     2    -5       1
poppies                 14     3     7     7    58   916   278     2     2    -6       1
aside)                  14     3     6     5    64   917   242     0     0    -6       2
to                      14     3     2     2    71   918   336     0     0    -7    1597
the                     14     4     3     3     5   921   327     2     2   -99    3511
will                    14     4     4     4    32   927   173     3     3   -27     210
will                    14     4     4     4    29   927   155     0     0     3     210
have                    14     4     4     4    44   929   162     0     0   -15     361
find                    14     4     4     4    53   931   274     1     1    -9      27
these.                  14     4     6     5    61   932   301     4     4    -8      73
There                   14     4     5     5    66   933   183     2     2    -5     189
are                     14     4     3     3    73   934   169     3     3    -7     351
obvious                 14     5     7     7     5   936   271     5     5   -99      12
possibilities,          14     5    14    13    17   937   267     9     9   -12       2
example                 14     5     7     7    30   939   184     3     3   -13      18
ecotourism              14     5    10    10    41   940   284     6     6   -11       1
ecotourism              14     5    10    10    38   940   266     3     3     3       1
export                  14     5     6     6    54   943   204     0     0   -16       1
traditional             14     5    11    11    64   945   263     0     0   -10       8
export                  14     5     6     6    58   943   193     4     4     6       1
traditional             14     5    11    11    67   945   315     3     3    -9       8
craft                   15     1     5     5     3   946   227     3     3     0       3
products.               15     1     9     8    11   947   263     5     5    -8       3
economy                 15     1     7     7    26   949   197     6     6   -15      17
supported,              15     1    10     9    37   952   205     1     1   -11       2
too,                    15     1     4     3    50   953   173     3     3   -13      56
emigrants'              15     1    10     9    57   955   329     2     2    -7       1
remittances             15     1    11    11    67   956    99     1     1   -10       1
*Blink                  15   -99    11    11   -99   -99   350   -99   -99   -99     -99
has,                    15     2     4     3     7   958   259     3     3   -99     239
diaspora,               15     2     9     8    18   961   270     2     2   -11       1
diaspora,               15     2     9     8    23   961   242     7     7    -5       1
body                    15     2     4     4    30   963   136     2     2    -7      12
the                     15     2     3     3    12   960   227     0     0    18    3511
of                      15     2     2     2    35   964   214     2     2   -23    1757
in                      15     2     2     2    10   959   163     1     1    25    1091
has,                    15     2     4     3     7   958   231     3     3     3     239
skills                  15     2     6     6    38   965   178     2     2   -31       3
body                    15     2     4     4    31   963   227     3     3     7      12
contacts                15     2     8     8    47   967   221     0     0   -16       2
that                    15     2     4     4    57   968   165     1     1   -10     871
could                   15     2     5     5    65   969   143     4     4    -8      84
enormous                15     3     8     8     8   972   124     8     8   -99       3
the                     15     3     3     3    17   975   167     0     0    -9    3511
future.                 15     3     7     6    27   976   203     6     6   -10      11
experience              15     3    10    10    37   979   227     0     0   -10      17
of                      15     3     2     2    50   980   191     2     2   -13    1757
experience              15     3    10    10    45   979   188     8     8     5      17
all                     15     3     3     3    35   978   279     2     2    10     167
experience              15     3    10    10    43   979   230     6     6    -8      17
successful              15     3    10    10    52   981   211     1     1    -9      15
successful              15     3    10    10    61   981   287    10    10    -9      15
development             15     4    11    11     7   983   138     7     7   -99       5
it                      15     4     2     2    22   986   189     2     2   -15     544
impossible              15     4    10    10    33   988    63     7     7   -11      11
*Off-screen             15   -99    10    10   -99   -99    63   -99   -99   -99     -99
plan                    15     4     4     4    43   990    57     3     3   -99       8
plan                    15     4     4     4    41   990   158     1     1     2       8
impossible              15     4    10    10    33   988   196     7     7     8      11
is                      15     4     2     2    23   987   194     0     0    10     717
Instead                 15     4     7     7    58   992   232     4     4   -35      19
have                    15     4     4     4    69   994   236     3     3   -11     361
blockages               15     5     9     9     4   997   344     4     4   -99       1
development,            15     5    12    11    19   999   193     6     6   -15       5
market                  15     5     6     6    33  1001   195     2     2   -14      19
spot                    15     5     4     4    30  1000    99     4     4     3       3
signals                 15     5     7     7    43  1002   293     5     5   -13       1
suggest                 15     5     7     7    53  1004   267     2     2   -10      11
that                    15     5     4     4    63  1005   132     4     4   -10     871
that                    15     5     4     4    50  1003   292     4     4    13     871
that                    15     5     4     4    59  1005   164     0     0    -9     871
there                   15     5     5     5    68  1006   279     4     4    -9     189
is                      15     5     2     2    72  1007   547     2     2    -4     717
opportunity,            16     1    12    11     2  1009   194     2     2     0       5
opportunity,            16     1    12    11     6  1009   172     6     6    -4       5
then                    16     1     4     4    21  1011   223     4     4   -15      71
and                     16     1     3     3    28  1013   187     2     2    -7    1283
reinforce               16     1     9     9    37  1014   167     7     7    -9       2
greatest                16     1     8     8    52  1017   224     0     0   -15       7
reason                  16     1     6     6    63  1018   227     2     2   -11      11
for                     16     1     3     3    69  1019   118     1     1    -6     519
though,                 16     2     7     6     5  1021   216     5     5   -99      37
been                    16     2     4     4    20  1025   193     0     0   -15     178
happening               16     2     9     9    32  1026   224     7     7   -12       1
last                    16     2     4     4    43  1029   198     1     1   -11      73
few                     16     2     3     3    50  1030   285     3     3    -7      46
Within                  16     2     6     6    58  1032   215     0     0    -8      14
few                     16     2     3     3    68  1034   177     1     1   -10      46
days                    16     2     4     4    71  1035    98     0     0    -3      28
end                     16     3     3     3     5  1038   166     1     1   -99      32
hostilities,            16     3    12    11    17  1040   180     6     6   -12       2
was                     16     3     3     3    31  1042   204     1     1   -14     383
burst                   16     3     5     5    41  1044   171     5     5   -10       4
economic                16     3     8     8    50  1046   171     5     5    -9      25
activity.               16     3     9     8    56  1047   182     2     2    -6       9
Shops                   16     3     5     5    66  1048   203     2     2   -10       6
Shops                   16     3     5     5    64  1048   119     0     0     2       6
trading                 16     4     7     7     5  1050   282     5     5   -99       1
extraordinarily         16     4    15    15    23  1053   232     0     0   -18       2
extraordinarily         16     4    15    15    31  1053   178     8     8    -8       2
difficult               16     4     9     9    43  1054   184     4     4   -12      15
circumstances,          16     4    14    13    53  1055   153     4     4   -10      10
economy                 16     4     7     7    68  1057   184     0     0   -15      17
economy                 16     4     7     7    74  1057    94     6     6    -6      17
going                   16     5     5     5     5  1059   202     5     5   -99      39
enormously              16     5    10    10    26  1064   229     2     2   -21       3
encouraging             16     5    11    11    39  1065   190     4     4   -13       5
signal                  16     5     6     6    53  1066   297     6     6   -14       1
Afghanistan.            16     5    12    11    62  1068   203     4     4    -9       7
signal                  16     5     6     6    51  1066   433     4     4    11       1
*Off-screen             17   -99     6     6   -99   -99   144   -99   -99   -99     -99
Who                     17     1     3     3     2  1069   164     2     2   -99     157
quibble                 17     1     7     7    11  1071   230     1     1    -9       1
the                     17     1     3     3    26  1073   156     3     3   -15    3511
measures                17     1     8     8    33  1075   217     2     2    -7       5
usher                   17     1     5     5    47  1077   196     2     2   -14       1
electronic              17     1    10    10    56  1079   290     2     2    -9       1
tagging                 17     1     7     7    65  1080   231     0     0    -9       4
tagging                 17     1     7     7    71  1080   195     6     6    -6       4
persistent              17     2    10    10     5  1082   141     5     5   -99       3
child                   17     2     5     5    15  1083   174     4     4   -10      17
offenders               17     2     9     9    25  1084   169     8     8   -10       9
awaiting                17     2     8     8    35  1085   178     8     8   -10       1
Not                     17     2     3     3    43  1087   215     0     0    -8     277
chiefs,                 17     2     7     6    54  1089   270     0     0   -11       2
chiefs,                 17     2     7     6    59  1089   120     5     5    -5       2
have                    17     2     4     4    69  1091   178     3     3   -10     361
been                    17     2     4     4    73  1092    78     2     2    -4     178
pleading                17     3     8     8     5  1093   184     5     5   -99       2
for                     17     3     3     3    18  1096   152     0     0   -13     519
such                    17     3     4     4    29  1098   166     2     2   -11      87
system.                 17     3     7     6    39  1100   169     5     5   -10      16
last,                   17     3     5     4    49  1102   165     4     4   -10      73
have                    17     3     4     4    59  1104   159     3     3   -10     361
their                   17     3     5     5    70  1106   156     5     5   -11     225
wish                    17     3     4     4    74  1107    78     3     3    -4       5
pilot                   17     4     5     5     5  1109   180     5     5   -99       1
commence                17     4     8     8    25  1112   204     6     6   -20       1
areas                   17     4     5     5    35  1115   216     0     0   -10       4
eight                   17     4     5     5    49  1117   189     5     5   -14       6
weeks,                  17     4     6     5    56  1118   171     6     6    -7      15
nationwide              17     4    10    10    63  1120   182     0     0    -7       1
nationwide              17     4    10    10    72  1120   150     9     9    -9       1
June.                   17     5     5     4     4  1122   183     4     4   -99       6
June.                   17     5     5     4     3  1122    96     3     3     1       6
officers'               17     5     9     8    18  1124   258     1     1   -15       3
complaints              17     5    10    10    32  1125   222     5     5   -14       2
focused                 17     5     7     7    43  1127   170     0     0   -11       3
particularly,           17     5    13    12    55  1128   246     4     4   -12       8
but                     17     5     3     3    68  1129   269     3     3   -13     325
from                    17     5     4     4    73  1131   250     0     0    -5     248
from                    17     5     4     4    76  1131   359     3     3    -3     248
exclusively,            18     1    12    11     4  1132   256     4     4     0       1
London                  18     1     6     6    17  1134   270     1     1   -13      27
presently               18     1     9     9    32  1136   205     7     7   -15       1
grip                    18     1     4     4    44  1139   199     2     2   -12       2
crime                   18     1     5     5    55  1142   262     3     3   -11      13
wave.                   18     1     5     4    62  1143   185     4     4    -7       5
estimate                18     1     8     8    71  1145   155     2     2    -9       2
grip                    18     1     4     4    44  1139   196     2     2    27       2
the                     18     1     3     3    38  1138   276     0     0     6    3511
They                    18     1     4     4    67  1144   181     3     3   -29     258
estimate                18     1     8     8    71  1145    54     2     2    -4       2
that                    18     2     4     4     4  1146   168     4     4   -99     871
offenders               18     2     9     9    20  1151   216     0     0   -16       9
offenders               18     2     9     9    28  1151   183     8     8    -8       9
acting                  18     2     6     6    36  1152   175     6     6    -8       3
they                    18     2     4     4    47  1155   160     4     4   -11     258
immune                  18     2     6     6    56  1157   215     4     4    -9       1
law                     18     2     3     3    68  1160   169     2     2   -12       8
the                     18     2     3     3    65  1159    52     3     3     3    3511
are                     18     2     3     3    71  1161    86     1     1    -6     351
operating               18     3     9     9     5  1162   180     5     5   -99       1
London                  18     3     6     6    18  1165   205     0     0   -13      27
borough.                18     3     8     7    28  1166   156     3     3   -10       2
each                    18     3     4     4    13  1164   468     0     0    15      16
borough.                18     3     8     7    25  1166   179     0     0   -12       2
London                  18     3     6     6    23  1165   154     5     5     2      27
time                    18     3     4     4    44  1168   229     1     1   -21     105
they                    18     3     4     4    51  1169   216     3     3    -7     258
arrested                18     3     8     8    62  1171   133     5     5   -11       1
put                     18     3     3     3    70  1173   279     0     0    -8      26
they                    18     4     4     4     7  1176   285     1     1   -99     258
get                     18     4     3     3    23  1178   201     1     1   -16      48
straight                18     4     8     8    30  1179   219     4     4    -7       2
out                     18     4     3     3    41  1181   188     1     1   -11     113
streets                 18     4     7     7    53  1184   214     2     2   -12       5
commit                  18     4     6     6    64  1186   151     2     2   -11       1
further                 18     4     7     7    72  1187   132     3     3    -8       9
crimes                  18     5     6     6     6  1188   167     6     6   -99       6
intimidate              18     5    10    10    21  1191   212     8     8   -15       1
witnesses.              18     5    10     9    28  1192   148     4     4    -7       2
intimidate              18     5    10    10    14  1191   287     1     1    14       1
intimidate              18     5    10    10    23  1191   199    10    10    -9       1
are                     18     5     3     3    41  1194   188     1     1   -18     351
at                      18     5     2     2    50  1196   158     0     0    -9     269
playing                 18     5     7     7    56  1197   268     3     3    -6       6
at                      18     5     2     2    51  1196   178     1     1     5     269
system,                 18     5     7     6    68  1199   238     3     3   -17      16
system,                 18     5     7     6    65  1199   105     0     0     3      16
and                     18     5     3     3    75  1200   377     2     2   -10    1283
*Off-screen             19   -99     3     3   -99   -99   146   -99   -99   -99     -99
often                   19     1     5     5     5  1201   243     5     5   -99      31
turn                    19     1     4     4    16  1204   203     3     3   -11      17
turn                    19     1     4     4    13  1204   172     0     0     3      17
their                   19     1     5     5    30  1207   272     5     5   -17     225
new                     19     1     3     3    45  1210   324     3     3   -15      93
new                     19     1     3     3    42  1210   197     0     0     3      93
to                      19     1     2     2    58  1213   205     1     1   -16    1597
set                     19     1     3     3    66  1215   177     3     3    -8      26
witnesses               19     1     9     9    74  1217   145     3     3    -8       2
lose                    19     2     4     4     3  1218   411     3     3   -99       7
instead                 19     2     7     7    24  1221   232     0     0   -21      19
simply                  19     2     6     6    36  1223   232     1     1   -12      17
*Blink                  19   -99     6     6   -99   -99   343   -99   -99   -99     -99
instead                 19     2     7     7    31  1221   222     7     7   -99      19
simply                  19     2     6     6    39  1223   190     4     4    -8      17
releasing               19     2     9     9    47  1224   229     5     5    -8       1
them                    19     2     4     4    56  1225   198     4     4    -9      80
prior                   19     2     5     5    62  1226   187     5     5    -6       1
trials,                 19     2     7     6    72  1229   227     0     0   -10       3
their                   19     2     5     5    68  1228   300     2     2     4     225
courts                  19     3     6     6     6  1231   228     2     2   -99       3
able                    19     3     4     4    22  1234   176     3     3   -16      14
tagging.                19     3     8     7    34  1237   257     1     1   -12       4
suspects                19     3     8     8    50  1239   220     4     4   -16       2
then                    19     3     4     4    61  1241   167     1     1   -11      71
to                      19     3     2     2    70  1243   152     0     0    -9    1597
wear                    19     3     4     4    74  1244   104     1     1    -4       3
ankle                   19     4     5     5     5  1245   331     5     5   -99       1
linked                  19     4     6     6    14  1247   217     2     2    -9       2
unit                    19     4     4     4    28  1250   233     4     4   -14       6
a                       19     4     1     1    22  1249   225     0     0     6    1434
their                   19     4     5     5    37  1252   345     5     5   -15     225
connected               19     4     9     9    53  1255   228     6     6   -16       3
computer.               19     4     9     8    63  1258   328     1     1   -10      11
The                     19     4     3     3    74  1259   129     2     2   -11    3511
control                 19     5     7     7     4  1260   120     4     4   -99      10
backed                  19     5     6     6    21  1263   246     5     5   -17       4
night-time              19     5    10    10    33  1266   207     5     5   -12     -99
curfew.                 19     5     7     6    41  1267   316     2     2    -8       1
great                   19     5     5     5    55  1269   238     4     4   -14      31
undeniable              19     5    10    10    65  1272   222     2     2   -10       1
undeniable              19     5    10    10    71  1272   329     8     8    -6       1
advantage               20     1     9     9     1  1274   229     1     1     0       5
that                    20     1     4     4    16  1276   195     3     3   -15     871
far,                    20     1     4     3    26  1279   197     2     2   -10      39
better                  20     1     6     6    34  1281   209     1     1    -8      26
nothing.                20     1     8     7    47  1283   277     2     2   -13      14
than                    20     1     4     4    42  1282   189     2     2     5     123
Which                   20     1     5     5    59  1284   226     5     5   -17     152
now                     20     1     3     3    66  1286   197     0     0    -7     107
all                     20     1     3     3    73  1288   200     0     0    -7     167
courts                  20     2     6     6     6  1290   197     1     1   -99       3
confronted              20     2    10    10    19  1291   207     7     7   -13       2
innocent-until-prove    20     2    28    28    34  1294   231     3     3   -15     -99
with                    20     2     4     4    26  1292   251     3     3     8     393
innocent-until-prove    20     2    28    28    45  1294   221    14    14   -19     -99
innocent-until-prove    20     2    28    28    53  1294   130    22    22    -8     -99
*Blink                  20   -99    28    28   -99   -99   102   -99   -99   -99     -99
child                   20     2     5     5    63  1295   260     3     3   -99      17
offer.                  20     2     6     5    70  1297   188     0     0    -7      16
can                     20     2     3     3    69  1296   272     3     3     1     123
could                   20     3     5     5     5  1299   348     1     1   -99      84
could                   20     3     5     5     6  1299   260     2     2    -1      84
forgiven                20     3     8     8    17  1301   223     4     4   -11       2
being                   20     3     5     5    30  1303   221     4     4   -13      54
the                     20     3     3     3    41  1305   195     3     3   -11    3511
impression              20     3    10    10    50  1306   157     8     8    -9       3
dealing                 20     3     7     7    61  1308   216     3     3   -11       5
this                    20     3     4     4    71  1310   207     0     0   -10     293
very                    20     3     4     4    76  1311   118     0     0    -5      56
problem                 20     4     7     7     6  1312   186     6     6   -99      24
persistent              20     4    10    10    20  1315   201     7     7   -14       3
offending               20     4     9     9    31  1317   169     1     1   -11       2
was                     20     4     3     3    45  1319   243     3     3   -14     383
of                      20     4     2     2    51  1321   174     1     1    -6    1757
main                    20     4     4     4    61  1323   277     4     4   -10       5
that                    20     4     4     4    74  1325   182     4     4   -13     871
got                     20     4     3     3    76  1326   135     1     1    -2       9
pledges                 20     4     7     7    65  1324   257     3     3    11       1
pledges                 20     4     7     7    67  1324   155     5     5    -2       1
Blair                   20     5     5     5     8  1328   144     4     4   -99      34
delivered               20     5     9     9    28  1330   188     7     7   -20       4
in                      20     5     2     2    40  1333   159     0     0   -12    1091
election.               20     5     9     8    53  1336   153     1     1   -13       5
delivered               20     5     9     9    28  1330   146     7     7    25       4
government              20     5    10    10    15  1329   176     5     5    13      55
Blair                   20     5     5     5     6  1328   197     2     2     9      34
*Off-screen             20   -99     5     5   -99   -99   186   -99   -99   -99     -99
*Off-screen             20   -99     5     5   -99   -99   182   -99   -99   -99     -99
*Off-screen             20   -99     5     5   -99   -99   144   -99   -99   -99     -99
*Off-screen             20   -99     5     5   -99   -99   174   -99   -99   -99     -99
*Off-screen             20   -99     5     5   -99   -99   186   -99   -99   -99     -99
*Off-screen             20   -99     5     5   -99   -99   276   -99   -99   -99     -99
*Off-screen             20   -99     5     5   -99   -99   150   -99   -99   -99     -99
*Off-screen             20   -99     5     5   -99   -99   134   -99   -99   -99     -99
power                   20     5     5     5    38  1332   214     4     4   -99      13
delivered               20     5     9     9    28  1330   304     7     7    10       4
1997                    20     5     4     4    50  1335   229     3     3   -22     -99
solution                20     5     8     8    68  1338   258     2     2   -18       4
then,                   20     5     5     4    75  1339   203     0     0    -7      71
then,                   20     5     5     4    77  1339   244     2     2    -2      71
*Blink                  20   -99     5     4   -99   -99    83   -99   -99   -99     -99
                        20     0     0     0     0     0     0     0     0   -99       0
as                      21     1     2     2     1  1340   223     1     1     0     422
recall,                 21     1     7     6     9  1342   168     4     4    -8       8
fast-track              21     1    10    10    24  1344   209     7     7   -15     -99
custodial               21     1     9     9    35  1345   187     7     7   -11       3
sentencing.             21     1    11    10    45  1346   289     7     7   -10       2
new                     21     1     3     3    58  1349   165     0     0   -13      93
move,                   21     1     5     4    64  1350   192     2     2    -6      10
then,                   21     1     5     4    73  1351   177     5     5    -9      71
simply                  21     1     6     6    75  1352    72     1     1    -2      17
confirmation            21     2    12    12     7  1353   273     7     7   -99       2
Crime                   21     2     5     5    27  1357   308     0     0   -20      13
Disorder                21     2     8     8    42  1359   170     5     5   -15       4
not                     21     2     3     3    54  1362   168     0     0   -12     277
worked?                 21     2     7     6    61  1363   170     3     3    -7       8
would                   21     2     5     5    75  1365   225     2     2   -14     146
that                    21     3     4     4     8  1367   163     3     3   -99     871
that                    21     3     4     4     5  1367   121     0     0     3     871
observer,               21     3     9     8    29  1372   274     0     0   -24       4
to                      21     3     2     2    16  1369   274     2     2    13    1597
been                    21     3     4     4    48  1375   206     1     1   -32     178
hearing                 21     3     7     7    56  1376   161     4     4    -8       8
how                     21     3     3     3    66  1378   140     0     0   -10      59
persistent              21     3    10    10    74  1379   176     4     4    -8       3
young                   21     4     5     5     4  1380   160     4     4   -99      43
the                     21     4     3     3    24  1383   194     2     2   -20    3511
years.                  21     4     6     5    35  1386   117     1     1   -11     104
flout                   21     4     5     5    18  1382   306     2     2    17       1
for                     21     4     3     3    32  1385   143     2     2   -14     519
fact                    21     4     4     4    50  1389   271     2     2   -18      32
reduction               21     4     9     9    59  1391   178     2     2    -9       5
time                    21     4     4     4    70  1393   170     0     0   -11     105
between                 21     5     7     7     5  1394   125     5     5   -99      42
sentencing              21     5    10    10    24  1397   189     5     5   -19       2
targeted                21     5     8     8    36  1398   166     6     6   -12       2
government              21     5    10    10    49  1401   218     3     3   -13      55
reached                 21     5     7     7    61  1403   268     0     0   -12       5
and                     21     5     3     3    71  1404   618     2     2   -10    1283
outstripped             22     1    11    11     1  1405   208     1     1     0       2
some                    22     1     4     4    14  1406   227     2     2   -13      86
ago.                    22     1     4     3    26  1408   151     3     3   -12      29
outstripped             22     1    11    11     8  1405   332     8     8    18       2
while                   22     1     5     5    18  1407   214     1     1   -10      43
ago.                    22     1     4     3    25  1408   163     2     2    -7      29
the                     22     1     3     3    38  1411   182     3     3   -13    3511
custodial               22     1     9     9    46  1412   266     7     7    -8       3
sentences               22     1     9     9    53  1413   150     4     4    -7       3
well,                   22     1     5     4    63  1415   198     2     2   -10      48
youth                   22     1     5     5    71  1417   172     0     0    -8       7
prisons                 22     2     7     7     6  1418   221     6     6   -99       5
to                      22     2     2     2    18  1421   168     1     1   -12    1597
bursting,               22     2     9     8    27  1422   160     7     7    -9       1
conditions              22     2    10    10    38  1423   220     8     8   -11       7
are                     22     2     3     3    51  1426   258     2     2   -13     351
some                    22     2     4     4    48  1425   153     4     4     3      86
some                    22     2     4     4    47  1425   233     3     3     1      86
and                     22     2     3     3    63  1428   184     0     0   -16    1283
they                    22     2     4     4    71  1429   181     4     4    -8     258
worsening.              22     3    10     9     5  1431   177     5     5   -99       1
worsening.              22     3    10     9     4  1431   191     4     4     1       1
Retributive             22     3    11    11    17  1432   305     6     6   -13       1
