WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
gather                  11     2     6     6    30   661   221     5     5    -9       1
begin                   11     2     5     5    39   663   222     4     4    -9       6
discussing              11     2    10    10    46   664   190     5     5    -7       2
discussing              11     2    10    10    50   664    70     9     9    -4       2
constitutional          11     2    14    14    61   666   185     7     7   -11       3
settlement              11     2    10    10    77   667   158     8     8   -16       2
Europe.                 11     3     7     6     5   669   195     1     1   -99      18
Europe                  11     3     6     6    17   670   207     5     5   -12      18
a                       11     3     1     1    24   672   166     1     1    -7    1434
constitution            11     3    12    12    33   673   258     8     8    -9       2
now,                    11     3     4     3    42   674   290     4     4    -9     107
constitution            11     3    12    12    35   673   125    10    10     7       2
course,                 11     3     7     6    52   676   315     6     6   -17      32
in                      11     3     2     2    59   678   195     0     0    -7    1091
various                 11     3     7     7    66   680   230     0     0    -7       8
various                 11     3     7     7    71   680   223     5     5    -5       8
official                11     4     8     8     4   681   250     4     4   -99      10
official                11     4     8     8     7   681    83     7     7    -3      10
languages,              11     4    10     9    15   682   370     6     6    -8      13
runs                    11     4     4     4    27   684   243     4     4   -12       2
literally               11     4     9     9    35   686   147     2     2    -8       1
literally               11     4     9     9    40   686   223     7     7    -5       1
literally               11     4     9     9    36   686    75     3     3     4       1
millions                11     4     8     8    50   687   323     7     7   -14       5
into                    11     4     4     4    31   685   132     3     3    19      82
pages                   11     4     5     5    56   689   263     1     1   -25       8
millions                11     4     8     8    50   687   108     7     7     6       5
pages                   11     4     5     5    59   689   194     4     4    -9       8
legislation,            11     4    12    11    72   691   303     8     8   -13       6
legislation,            11     4    12    11    74   691    78    10    10    -2       6
council                 11     5     7     7     5   692   227     5     5   -99       8
decisions               11     5     9     9    14   693   283     6     6    -9       2
decisions               11     5     9     9    16   693    74     8     8    -2       2
commission              11     5    10    10    29   695   201     7     7   -13       6
directives,             11     5    11    10    41   696   271     8     8   -12       1
directives,             11     5    11    10    43   696    83    10    10    -2       1
collectively            11     5    12    12    52   698   188     1     1    -9       1
collectively            11     5    12    12    60   698   183     9     9    -8       1
the                     11     5     3     3    68   700   132     1     1    -8    3511
would                   11     5     5     5    73   599   160     4     4    -5     146
*Blink                  11   -99     5     5   -99   -99    93   -99   -99   -99     -99
*Off-screen             11   -99     5     5   -99   -99   129   -99   -99   -99     -99
*Off-screen             12   -99     5     5   -99   -99   134   -99   -99   -99     -99
'acquis'                12     1     8     6     4   701   373     4     3   -99     -99
'acquis'                12     1     8     6     7   701   375     7     6    -3     -99
not                     12     1     3     3    14   703   209     3     3    -7     277
exactly                 12     1     7     7    21   704   214     6     6    -7       8
household               12     1     9     9    32   706   239     7     7   -11       5
in                      12     1     2     2    40   708   190     0     0    -8    1091
Europe's                12     1     8     8    48   709   242     5     5    -8     -99
salons                  12     1     6     6    56   710   204     4     4    -8       1
salons                  12     1     6     6    58   710    83     6     6    -2       1
saunas.                 12     1     7     6    68   712   328     5     5   -10       1
*Off-screen             12   -99     7     6   -99   -99    63   -99   -99   -99     -99
*Off-screen             12   -99     7     6   -99   -99   233   -99   -99   -99     -99
tangle                  12     2     6     6     5   714   251     5     5   -99       1
laws                    12     2     4     4    13   716   212     3     3    -8       5
and                     12     2     3     3    15   717   285     0     0    -2    1283
regulations             12     2    11    11    26   718   268     7     7   -11       1
long                    12     2     4     4    39   720   227     4     4   -13      43
cried                   12     2     5     5    45   721   273     5     5    -6       1
to                      12     2     2     2    52   723   194     2     2    -7    1597
to                      12     2     2     2    50   723   315     0     0     2    1597
cried                   12     2     5     5    45   721   154     5     5     5       1
be                      12     2     2     2    55   724   193     2     2   -10     423
formulated              12     2    10    10    62   725   204     6     6    -7       1
a                       12     2     1     1    72   727   167     0     0   -10    1434
*Off-screen             12   -99     1     1   -99   -99   124   -99   -99   -99     -99
simple                  12     3     6     6     5   729   104     5     5   -99       6
rules,                  12     3     6     5    12   730   163     5     5    -7       9
the                     12     3     3     3    20   732   214     1     1    -8    3511
paramount               12     3     9     9    24   733   122     1     1    -4       2
paramount               12     3     9     9    32   733   360     9     9    -8       2
of                      12     3     2     2    38   735   172     1     1    -6    1757
bringing                12     3     8     8    45   736   227     5     5    -7       5
Europe                  12     3     6     6    54   737   224     5     5    -9      18
closer                  12     3     6     6    61   738   287     5     5    -7       6
people,                 12     3     7     6    72   741   165     2     2   -11      90
people,                 12     3     7     6    75   741   150     5     5    -3      90
as                      12     3     2     2    80   742   160     2     2    -5     422
jargon                  12     4     6     6     7   744   239     3     3   -99       1
jargon                  12     4     6     6    10   744   115     6     6    -3       1
goes.                   12     4     5     4    16   745   217     5     5    -6      13
question                12     4     8     8    27   747   242     6     6   -11      12
is                      12     4     2     2    32   748    99     2     2    -5     717
whether                 12     4     7     7    39   749   301     6     6    -7      37
Constitutional          12     4    14    14    51   751   225     6     6   -12       3
Constitutional          12     4    14    14    55   751   193    10    10    -4       3
Convention,             12     4    11    10    68   752   305     8     8   -13       8
*Off-screen             12   -99    11    10   -99   -99    81   -99   -99   -99     -99
now                     12     4     3     3    75   753   126     3     3   -99     107
assembled               12     5     9     9     6   754   170     6     6   -99       1
the                     12     5     3     3    17   756   216     1     1   -11    3511
leadership              12     5    10    10    28   757   232     8     8   -11       3
former                  12     5     6     6    43   760   171     5     5   -15      12
French                  12     5     6     6    47   761    85     2     2    -4      22
president               12     5     9     9    53   762   200     1     1    -6       7
president               12     5     9     9    61   762   230     9     9    -8       7
Giscard                 12     5     7     7    69   764   222     0     0    -8       7
Giscard                 12     5     7     7    76   764   302     7     7    -7       7
earn                    12     5     4     4    77   537   219     1     1    -1       5
Giscard                 12     5     7     7    73   764   178     4     4     4       7
Giscard                 12     5     7     7    73   764    38     4     4     0       7
*Off-screen             13   -99     7     7   -99   -99   136   -99   -99   -99     -99
d'Estaing,              13     1    10     9     1   765   210     1     1   -99     -99
d'Estaing,              13     1    10     9     5   765   203     5     5    -4     -99
d'Estaing,              13     1    10     9     8   765   172     8     8    -3     -99
appropriate             13     1    11    11    21   768   272     4     4   -13       1
appropriate             13     1    11    11    28   768   150    11    11    -7       1
vehicle                 13     1     7     7    35   769   222     6     6    -7       2
deliver                 13     1     7     7    43   771   228     3     3    -8       4
constitutional          13     1    14    14    55   774   159     1     1   -12       3
new                     13     1     3     3    53   773   134     3     3     2      93
constitutional          13     1    14    14    61   774   163     7     7    -8       3
settlement.             13     1    11    10    77   775   172     8     8   -16       2
Certainly               13     2     9     9     8   776   228     8     8   -99      21
the                     13     2     3     3    10   777   376     0     0    -2    3511
Certainly               13     2     9     9     7   776   325     7     7     3      21
choice                  13     2     6     6    17   778   188     3     3   -10       7
choice                  13     2     6     6    20   778    87     6     6    -3       7
Giscard                 13     2     7     7    30   781   245     3     3   -10       7
Giscard                 13     2     7     7    34   781   128     7     7    -4       7
things                  13     2     6     6    43   784   128     1     1    -9      31
run                     13     2     3     3    41   783   169     3     3     2      20
things                  13     2     6     6    46   784   205     4     4    -5      31
doesn't                 13     2     7     7    53   785   190     4     4    -7     -99
inspire                 13     2     7     7    61   786   270     4     4    -8       2
great                   13     2     5     5    72   788   188     5     5   -11      31
of                      13     2     2     2    79   790    90     1     1    -7    1757
*Off-screen             13   -99     2     2   -99   -99   104   -99   -99   -99     -99
*Blink                  13   -99     2     2   -99   -99   135   -99   -99   -99     -99
fact                    13     3     4     4    19   793   188     3     3   -99      32
he                      13     3     2     2    26   795   163     0     0    -7     265
old                     13     3     3     3    35   797   236     3     3    -9      18
should                  13     3     6     6    41   798   330     5     5    -6      88
no                      13     3     2     2    48   800   186     2     2    -7     117
obstacle,               13     3     9     8    53   801   350     4     4    -5       3
although                13     3     8     8    64   802   476     5     5   -11      19
slightly                13     3     8     8    73   804   111     1     1    -9       7
slightly                13     3     8     8    78   804   117     6     6    -5       7
sleazy                  13     4     6     6     5   805   294     5     5   -99       1
past                    13     4     4     4    11   806   203     4     4    -6      27
(remember               13     4     9     8    19   807   212     7     6    -8      10
Bokassa                 13     4     7     7    27   809   141     1     1    -8       1
Bokassa                 13     4     7     7    31   809   303     5     5    -4       1
diamonds                13     4     8     8    37   810   173     3     3    -6       2
diamonds                13     4     8     8    41   810   185     7     7    -4       2
scandal?)               13     4     9     7    48   811   305     5     5    -7       1
scandal?)               13     4     9     7    50   811   142     7     7    -2       1
Bokassa                 13     4     7     7    33   809   364     7     7    17       1
detracts                13     4     8     8    56   812   217     3     3   -23       1
detracts                13     4     8     8    59   812   161     6     6    -3       1
little                  13     4     6     6    69   814   256     5     5   -10      33
his                     13     4     3     3    76   816   180     0     0    -7     161
more                    13     5     4     4    17   819   219     4     4   -99     168
serious                 13     5     7     7    25   820   166     7     7    -8      11
drawback                13     5     8     8    33   821   251     7     7    -8       2
Giscard                 13     5     7     7    46   824   177     3     3   -13       7
Mr                      13     5     2     2    42   823   158     2     2     4     109
Giscard                 13     5     7     7    49   824   130     6     6    -7       7
simply                  13     5     6     6    58   826   180     4     4    -9      17
the                     13     5     3     3    62   827    92     1     1    -4    3511
suspicion               13     5     9     9    71   828   296     6     6    -9       2
suspicion               13     5     9     9    74   828    74     9     9    -3       2
*Off-screen             13   -99     9     9   -99   -99   176   -99   -99   -99     -99
will                    14     1     4     4     3   831   127     0     0     0     210
will                    14     1     4     4     7   831   186     4     4    -4     210
the                     14     1     3     3    15   833   121     1     1    -8    3511
convention              14     1    10    10    25   834   222     7     7   -10       8
direction               14     1     9     9    38   837   173     4     4   -13       4
direction               14     1     9     9    41   837   159     7     7    -3       4
reflects                14     1     8     8    50   839   188     1     1    -9       2
that                    14     1     4     4    48   838   112     4     4     2     871
reflects                14     1     8     8    54   839   157     5     5    -6       2
traditional             14     1    11    11    67   841   241     5     5   -13       8
French                  14     1     6     6    79   842   126     5     5   -12      22
approach                14     2     8     8     7   843   198     7     7   -99      13
governance              14     2    10    10    19   845   291     7     7   -12       1
much                    14     2     4     4    32   849   221     0     0   -13      97
much                    14     2     4     4    35   849   191     3     3    -3      97
libert‚,                14     2     8     7    41   850   261     4     4    -6       1
fraternit‚,             14     2    11    10    52   851   309     6     6   -11       1
fraternit‚,             14     2    11    10    54   851   141     8     8    -2       1
egalit‚                 14     2     7     7    63   852   332     5     5    -9       1
‚litisme,               14     2     9     8    73   854   271     4     4   -10       1
‚litisme,               14     2     9     8    76   854   226     7     7    -3       1
as                      14     2     2     2    68   853   142     2     2     8     422
‚litisme,               14     2     9     8    75   854   145     6     6    -7       1
*Off-screen             14   -99     9     8   -99   -99   171   -99   -99   -99     -99
dirigisme,              14     3    10     9     6   855   212     6     6   -99       1
dirigisme,              14     3    10     9     4   855   566     4     4     2       1
dirigisme,              14     3    10     9     7   855   257     7     7    -3       1
dirigisme,              14     3    10     9     9   855   214     9     9    -2       1
dirigisme,              14     3    10     9     7   855   332     7     7     2       1
dirigisme,              14     3    10     9     8   855   212     8     8    -1       1
technocratie.           14     3    13    12    19   856   149     8     8   -11       1
technocratie.           14     3    13    12    16   856   201     5     5     3       1
technocratie.           14     3    13    12    21   856   331    10    10    -5       1
technocratie.           14     3    13    12    18   856   289     7     7     3       1
technocratie.           14     3    13    12    21   856   238    10    10    -3       1
technocratie.           14     3    13    12    23   856   235    12    12    -2       1
technocratie.           14     3    13    12    24   856   242    13    13    -1       1
trinity                 14     3     7     7    35   858   185     1     1   -11       1
trinity                 14     3     7     7    39   858   249     5     5    -4       1
was,                    14     3     4     3    44   859   198     2     2    -5     383
fact,                   14     3     5     4    53   861   284     3     3    -9      32
very                    14     3     4     4    60   862   167     4     4    -7      56
much                    14     3     4     4    65   863    85     4     4    -5      97
foundation              14     3    10    10    76   865   242     6     6   -11       3
*Blink                  14   -99    10    10   -99   -99   122   -99   -99   -99     -99
the                     14     4     3     3     5   867    69     2     2   -99    3511
institutions            14     4    12    12    15   868   212     8     8   -10       9
original                14     4     8     8    31   871   243     4     4   -16       9
European                14     4     8     8    41   872   208     5     5   -10      27
Community               14     4     9     9    50   873   144     5     5    -9      10
out                     14     4     3     3    62   876   134     0     0   -12     113
set                     14     4     3     3    60   875    93     2     2     2      26
out                     14     4     3     3    64   876   190     2     2    -4     113
as                      14     4     2     2    57   874    89     2     2     7     422
Treaty                  14     4     6     6    75   879   208     2     2   -18       1
Rome                    14     5     4     4     7   881   142     4     4   -99       2
1957.                   14     5     5     4    15   883   324     4     4    -8     -99
the                     14     5     3     3    26   886   273     2     2   -11    3511
vision                  14     5     6     6    33   887   202     5     5    -7      11
Monnet                  14     5     6     6    44   890   210     1     1   -11       1
Monnet                  14     5     6     6    49   890   174     6     6    -5       1
Robert                  14     5     6     6    59   892   263     5     5   -10       5
Schumann,               14     5     9     8    66   893   155     5     5    -7       1
Robert                  14     5     6     6    59   892   167     5     5     7       5
Schumann,               14     5     9     8    69   893   291     8     8   -10       1
earn                    14     5     4     4    76   537   315     0     0    -7       5
French                  15     1     6     6     0   895   121     0     0     0      22
French                  15     1     6     6     4   895   120     4     4    -4      22
founding                15     1     8     8    11   896   165     4     4    -7       1
fathers                 15     1     7     7    23   897   222     7     7   -12       2
community,              15     1    10     9    33   900   187     2     2   -10      10
community,              15     1    10     9    37   900   169     6     6    -4      10
of                      15     1     2     2    47   902   211     1     1   -10    1757
Comit‚                  15     1     6     6    54   904   159     1     1    -7       1
Comit‚                  15     1     6     6    57   904   188     4     4    -3       1
d'Action                15     1     8     8    65   905   235     5     5    -8     -99
d'Action                15     1     8     8    67   905    72     7     7    -2     -99
pour                    15     1     4     4    73   906   196     4     4    -6       1
*Off-screen             15   -99     4     4   -99   -99   112   -99   -99   -99     -99
Etats-Unis              15     2    10    10     7   908   126     7     7   -99     -99
d'Europe                15     2     8     8    11   909   187     0     0    -4     -99
d'Europe                15     2     8     8    18   909   304     7     7    -7     -99
they                    15     2     4     4    28   911   179     3     3   -10     258
they                    15     2     4     4    29   911   152     4     4    -1     258
founded.                15     2     8     7    35   912   219     5     5    -6       2
arrangements            15     2    12    12    46   914   145     1     1   -11       3
arrangements            15     2    12    12    45   914   108     0     0     1       3
arrangements            15     2    12    12    52   914   239     7     7    -7       3
worked                  15     2     6     6    60   915   185     2     2    -8       8
well                    15     2     4     4    69   916   213     4     4    -9      48
*Off-screen             15   -99     4     4   -99   -99   207   -99   -99   -99     -99
small                   15     3     5     5     5   919   160     5     5   -99      14
community               15     3     9     9    11   920   194     5     5    -6      10
Six,                    15     3     4     3    23   923   198     0     0   -12      13
Six,                    15     3     4     3    26   923   229     3     3    -3      13
in                      15     3     2     2    32   925   211     0     0    -6    1091
union                   15     3     5     5    37   927   162     0     0    -5      13
union                   15     3     5     5    41   927   159     4     4    -4      13
they                    15     3     4     4    50   930   141     1     1    -9     258
15                      15     3     2     2    48   929    77     2     2     2     -99
union                   15     3     5     5    39   927   205     2     2     9      13
15                      15     3     2     2    48   929   235     2     2    -9     -99
they                    15     3     4     4    53   930   163     4     4    -5     258
distinctly              15     3    10    10    61   932   224     3     3    -8       3
distinctly              15     3    10    10    65   932   149     7     7    -4       3
creaky.                 15     3     7     6    74   933   286     5     5    -9       1
*Off-screen             15   -99     7     6   -99   -99   199   -99   -99   -99     -99
in                      15     4     2     2    12   937   167     1     1   -99    1091
union                   15     4     5     5    19   939   318     3     3    -7      13
of                      15     4     2     2    24   940    97     2     2    -5    1757
or                      15     4     2     2    30   942   190     2     2    -6     194
-                       15     4     1     1    34   944   257     0     0    -4     -99
30                      15     4     2     2    31   943    67     0     0     3     -99
position                15     4     8     8    44   946   243     4     4   -13       6
could                   15     4     5     5    54   948   214     2     2   -10      84
easily                  15     4     6     6    63   949   257     5     5    -9       8
before                  15     4     6     6    72   952   161     1     1    -9      50
before                  15     4     6     6    76   952   120     5     5    -4      50
decade                  15     5     6     6     6   954   199     2     2   -99       6
decade                  15     5     6     6     9   954    90     5     5    -3       6
-                       15     5     1     1    18   957   444     0     0    -9     -99
such                    15     5     4     4    23   958   166     3     3    -5      87
arrangements            15     5    12    12    27   959    60     2     2    -4       3
arrangements            15     5    12    12    34   959   164     9     9    -7       3
unsustainable.          15     5    14    13    49   962   159     2     2   -15       3
be                      15     5     2     2    45   961    73     1     1     4     423
unsustainable.          15     5    14    13    56   962   225     9     9   -11       3
unsustainable.          15     5    14    13    55   962   249     8     8     1       3
danger                  15     5     6     6    70   964   183     4     4   -15       4
danger                  15     5     6     6    71   964    75     5     5    -1       4
that                    15     5     4     4    79   966    12     3     3    -8     871
Mr                      16     1     2     2     2   967   167     2     2     0     109
Giscard,                16     1     8     7     7   968   182     4     4    -5       7
typical                 16     1     7     7    18   970   212     4     4   -11       1
product                 16     1     7     7    28   971   191     6     6   -10       5
French                  16     1     6     6    38   974   169     1     1   -10      22
French                  16     1     6     6    42   974   107     5     5    -4      22
‚lite,                  16     1     6     5    48   975   175     4     4    -6       2
simply                  16     1     6     6    58   977   199     2     2   -10      17
will                    16     1     4     4    55   976   166     4     4     3     210
will                    16     1     4     4    51   976   124     0     0     4     210
simply                  16     1     6     6    59   977   246     3     3    -8      17
to                      16     1     2     2    68   979   198     0     0    -9    1597
give                    16     1     4     4    75   980   175     4     4    -7      16
*Off-screen             16   -99     4     4   -99   -99   150   -99   -99   -99     -99
same',                  16     2     6     4    14   985   174     1     1   -99      36
same',                  16     2     6     4    17   985    95     4     4    -3      36
with                    16     2     4     4    28   987   408     4     4   -11     393
much                    16     2     4     4    35   989   163     4     4    -7      97
stronger                16     2     8     8    43   990   162     7     7    -8       6
centre.                 16     2     7     6    49   991   293     4     4    -6      16
would                   16     2     5     5    59   993   152     1     1   -10     146
would                   16     2     5     5    61   993   119     3     3    -2     146
a                       16     2     1     1    69   995   182     0     0    -8    1434
stronger                16     2     8     8    79   996   186     8     8   -10       6
Commission              16     3    10    10     4   997   198     4     4   -99       6
Commission              16     3    10    10     8   997   103     8     8    -4       6
a                       16     3     1     1    16   999   205     1     1    -8    1434
'leadership'            16     3    12    10    20  1000    89     3     2    -4       3
'leadership'            16     3    12    10    25  1000   320     8     7    -5       3
for                     16     3     3     3    35  1002   279     0     0   -10     519
big                     16     3     3     3    43  1004   163     0     0    -8      21
five                    16     3     4     4    48  1005   141     1     1    -5      18
five                    16     3     4     4    51  1005   188     4     4    -3      18
(France,                16     3     8     6    57  1006   274     5     4    -6       8
UK,                     16     3     3     2    66  1008   195     1     1    -9      12
UK,                     16     3     3     2    67  1008    95     2     2    -1      12
Germany,                16     3     8     7    75  1009   170     6     6    -8       6
*Blink                  16   -99     8     7   -99   -99    85   -99   -99   -99     -99
and                     16     4     3     3     6  1011   145     0     0   -99    1283
and                     16     4     3     3     6  1011   177     0     0     0    1283
Spain)                  16     4     6     5    15  1012   244     5     5    -9       6
cope                    16     4     4     4    23  1014   211     3     3    -8       4
with                    16     4     4     4    25  1015    90     0     0    -2     393
the                     16     4     3     3    32  1016   169     2     2    -7    3511
demands                 16     4     7     7    39  1017   258     5     5    -7       7
of                      16     4     2     2    42  1018    83     0     0    -3    1757
30-state                16     4     8     8    50  1020   250     3     3    -8      36
30-state                16     4     8     8    54  1020   204     7     7    -4      36
30-state                16     4     8     8    48  1020   162     1     1     6      36
30-state                16     4     8     8    52  1020   178     5     5    -4      36
union.                  16     4     6     5    58  1021   204     2     2    -6      13
30-state                16     4     8     8    53  1020   377     6     6     5      36
union.                  16     4     6     5    60  1021   232     4     4    -7      13
Indeed,                 16     4     7     6    69  1022   268     6     6    -9      26
worries                 16     4     7     7    78  1023   188     7     7    -9       1
about                   16     5     5     5     4  1024   149     4     4   -99     164
expansion               16     5     9     9    12  1025   255     6     6    -8       1
leading                 16     5     7     7    23  1026   274     7     7   -11       5
wider                   16     5     5     5    31  1029   157     2     2    -8       8
but                     16     5     3     3    35  1030   147     0     0    -4     325
EU                      16     5     2     2    46  1032   292     0     0   -11      11
underlay                16     5     8     8    51  1033   203     2     2    -5       1
EU                      16     5     2     2    46  1032   126     0     0     5      11
underlay                16     5     8     8    56  1033   285     7     7   -10       1
the                     16     5     3     3    58  1034   282     0     0    -2    3511
French                  16     5     6     6    66  1035   264     4     4    -8      22
French                  16     5     6     6    63  1035    98     1     1     3      22
*Off-screen             17   -99     6     6   -99   -99   134   -99   -99   -99     -99
government's            17     1    12    12     3  1036   228     3     3   -99       4
government's            17     1    12    12     8  1036    82     8     8    -5       4
past                    17     1     4     4    16  1037   212     3     3    -8      27
resistance              17     1    10    10    24  1038   222     6     6    -8       5
resistance              17     1    10    10    27  1038    94     9     9    -3       5
welcoming               17     1     9     9    37  1040   269     5     5   -10       1
members                 17     1     7     7    46  1042   159     0     0    -9      12
members                 17     1     7     7    50  1042   129     4     4    -4      12
from                    17     1     4     4    57  1043   168     3     3    -7     248
Scandinavia             17     1    11    11    65  1044   171     6     6    -8       1
Scandinavia             17     1    11    11    69  1044   125    10    10    -4       1
*Off-screen             17   -99    11    11   -99   -99   195   -99   -99   -99     -99
east.                   17     2     5     4     2  1047   220     2     2   -99       5
Still,                  17     2     6     5    14  1048   207     4     4   -12      52
are                     17     2     3     3    23  1050   171     0     0    -9     351
reasons                 17     2     7     7    31  1051   197     4     4    -8       6
optimistic.             17     2    11    10    44  1054   229     3     3   -13       5
optimistic.             17     2    11    10    48  1054   116     7     7    -4       5
Giscard                 17     2     7     7    59  1056   357     3     3   -11       7
not                     17     2     3     3    69  1058   174     0     0   -10     277
able                    17     2     4     4    77  1060   109     1     1    -8      14
able                    17     2     4     4    80  1060   271     4     4    -3      14
*Blink                  17   -99     4     4   -99   -99    74   -99   -99   -99     -99
have                    17     3     4     4     4  1062   144     1     1   -99     361
have                    17     3     4     4     5  1062   101     2     2    -1     361
things                  17     3     6     6    13  1063   116     5     5    -8      31
his                     17     3     3     3    21  1065   243     2     2    -8     161
way                     17     3     3     3    28  1067   145     1     1    -7      58
a                       17     3     1     1    35  1069   178     1     1    -7    1434
105-member              17     3    10    10    40  1070   288     4     4    -5       2
105-member              17     3    10    10    45  1070   210     9     9    -5       2
commission,             17     3    11    10    53  1071   250     6     6    -8       6
especially              17     3    10    10    65  1072   185     6     6   -12       9
*Off-screen             17   -99    10    10   -99   -99   175   -99   -99   -99     -99
British                 17     4     7     7     7  1075   180     7     7   -99      77
providing               17     4     9     9    18  1077   237     6     6   -11       3
chief                   17     4     5     5    30  1079   308     4     4   -12      16
providing               17     4     9     9    18  1077   156     6     6    12       3
executive               17     4     9     9    32  1080   210     0     0   -14       8
executive               17     4     9     9    38  1080   178     6     6    -6       8
form                    17     4     4     4    49  1083   199     0     0   -11      18
form                    17     4     4     4    53  1083   203     4     4    -4      18
John                    17     4     4     4    61  1086   199     0     0    -8      14
Kerr,                   17     4     5     4    66  1087   130     0     0    -5       1
Kerr,                   17     4     5     4    71  1087   174     5     5    -5       1
*Off-screen             17   -99     5     4   -99   -99   133   -99   -99   -99     -99
supermandarin           17     5    13    13    10  1089   226    10    10   -99       1
and                     17     5     3     3    14  1090   273     0     0    -4    1283
diplomat.               17     5     9     8    26  1091   247     8     8   -12       1
And                     17     5     3     3    28  1092   204     0     0    -2    1283
supermandarin           17     5    13    13    10  1089   137    10    10    18       1
supermandarin           17     5    13    13     8  1089   157     8     8     2       1
supermandarin           17     5    13    13    10  1089   201    10    10    -2       1
and                     17     5     3     3    15  1090   255     1     1    -5    1283
*Blink                  17   -99     3     3   -99   -99    85   -99   -99   -99     -99
the                     17     5     3     3    32  1093    75     0     0   -99    3511
Laeken                  17     5     6     6    41  1094   153     5     5    -9       1
Declaration             17     5    11    11    43  1095   172     0     0    -2       1
Declaration             17     5    11    11    52  1095   309     9     9    -9       1
Declaration             17     5    11    11    50  1095   155     7     7     2       1
Declaration             17     5    11    11    43  1095   352     0     0     7       1
Declaration             17     5    11    11    54  1095    94    11    11   -11       1
set                     17     5     3     3    60  1097   204     0     0    -6      26
up                      17     5     2     2    64  1098   162     0     0    -4     135
Declaration             17     5    11    11    53  1095   180    10    10    11       1
set                     17     5     3     3    63  1097   183     3     3   -10      26
the                     17     5     3     3    67  1099    66     0     0    -4    3511
*Off-screen             17   -99     3     3   -99   -99   216   -99   -99   -99     -99
                        17     0     0     0     0     0     0     0     0   -99       0
convention              18     1    10    10     1  1100   127     1     1     0       8
convention              18     1    10    10     5  1100   161     5     5    -4       8
convention              18     1    10    10     8  1100   101     8     8    -3       8
declared                18     1     8     8    17  1101   240     6     6    -9       7
declared                18     1     8     8    13  1101   166     2     2     4       7
that                    18     1     4     4    23  1102   192     3     3   -10     871
'European               18     1     9     8    28  1103   145     3     2    -5      27
'European               18     1     9     8    33  1103   165     8     7    -5      27
institutions            18     1    12    12    43  1104   208     8     8   -10       9
be                      18     1     2     2    53  1106   208     0     0   -10     423
brought                 18     1     7     7    59  1107   140     3     3    -6       9
closer                  18     1     6     6    68  1108   186     4     4    -9       6
to                      18     1     2     2    72  1109    58     1     1    -4    1597
want                    18     2     4     4    18  1112   151     3     3   -99      40
citizens.               18     2     9     8     9  1110   160     9     9     9       3
them                    18     2     4     4    20  1113   227     0     0   -11      80
to                      18     2     2     2    25  1114   197     0     0    -5    1597
less                    18     2     4     4    32  1116   151     1     1    -7      27
unwieldy                18     2     8     8    36  1117   177     0     0    -4       1
unwieldy                18     2     8     8    42  1117   287     6     6    -6       1
more                    18     2     4     4    51  1119   203     2     2    -9     168
efficient               18     2     9     9    57  1120   192     3     3    -6       3
open.'                  18     2     6     4    71  1122   254     3     3   -14      10
open.'                  18     2     6     4    73  1122    69     5     5    -2      10
*Off-screen             18   -99     6     4   -99   -99   203   -99   -99   -99     -99
*Blink                  18   -99     6     4   -99   -99   105   -99   -99   -99     -99
cannot                  18     3     6     6     5  1124   146     5     5   -99      11
cannot                  18     3     6     6     6  1124   108     6     6    -1      11
ignored.                18     3     8     7    14  1126   307     4     4    -8       1
the                     18     3     3     3    30  1129   308     0     0   -16    3511
best                    18     3     4     4    36  1130   250     2     2    -6      23
way                     18     3     3     3    42  1131   134     3     3    -6      58
ensuring                18     3     8     8    50  1133   211     4     4    -8       2
Europe                  18     3     6     6    61  1135   149     1     1   -11      18
*Blink                  18   -99     6     6   -99   -99    71   -99   -99   -99     -99
brought                 18     3     7     7    72  1137   238     2     2   -99       9
*Blink                  18   -99     7     7   -99   -99   100   -99   -99   -99     -99
closer                  18     4     6     6     4  1138    83     4     4   -99       6
people                  18     4     6     6    16  1141   194     2     2   -12      90
people                  18     4     6     6    14  1141    69     0     0     2      90
provide                 18     4     7     7    29  1144   188     2     2   -15       9
provide                 18     4     7     7    33  1144    86     6     6    -4       9
stronger                18     4     8     8    46  1147   256     5     5   -13       6
European                18     4     8     8    55  1148   295     5     5    -9      27
Parliament.             18     4    11    10    65  1149   188     6     6   -10      14
Until                   18     4     5     5    76  1150   126     5     5   -11      23
done,                   18     5     5     4    11  1153    92     3     3   -99      25
is                      18     5     2     2    21  1155   209     1     1   -10     717
very                    18     5     4     4    27  1156   174     4     4    -6      56
little                  18     5     6     6    34  1157   187     6     6    -7      33
chance                  18     5     6     6    41  1158   189     6     6    -7      11
truly                   18     5     5     5    52  1161   271     5     5   -11       4
pan-European            18     5    12    12    57  1162   205     4     4    -5     -99
pan-European            18     5    12    12    63  1162   191    10    10    -6     -99
party                   18     5     5     5    70  1163   190     4     4    -7      22
system                  18     5     6     6    74  1164    69     2     2    -4      16
that                    18     5     4     4    79   966   207     3     3    -5     871
party                   18     5     5     5    71  1163   175     5     5     8      22
that                    18     5     4     4    79   966    58     3     3    -8     871
party                   18     5     5     5    70  1163    23     4     4     9      22
developing              19     1    10    10     0  1165   137     0     0     0       3
developing              19     1    10    10     6  1165   179     6     6    -6       3
with                    19     1     4     4    18  1167   182     2     2   -12     393
and,                    19     1     4     3    12  1166   271     1     1     6    1283
with                    19     1     4     4    17  1167   170     1     1    -5     393
