WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
time                    10     5     4     4    49   609   240     3     3    -6     105
spent                   10     5     5     5    56   611   224     2     2    -7      15
explaining              10     5    10    10    63   612   350     3     3    -7       4
the                     10     5     3     3    74   614   258     0     0   -11    3511
*Off-screen             10   -99     3     3   -99   -99   220   -99   -99   -99     -99
*Off-screen             10   -99     3     3   -99   -99   233   -99   -99   -99     -99
*Off-screen             10   -99     3     3   -99   -99   131   -99   -99   -99     -99
                        10     0     0     0     0     0     0     0     0   -99       0
university              11     1    10    10     1   615   733     1     1     0      18
university              11     1    10    10    10   615   273    10    10    -9      18
industry                11     1     8     8    16   617   589     1     1    -6      13
industry                11     1     8     8    18   617   248     3     3    -2      13
works                   11     1     5     5    25   618   185     1     1    -7       8
how                     11     1     3     3    12   616   164     1     1    13      59
industry                11     1     8     8    16   617   222     1     1    -4      13
to                      11     1     2     2    34   620   248     0     0   -18    1597
industry                11     1     8     8    40   621   248     3     3    -6      13
about                   11     1     5     5    49   622   322     3     3    -9     164
the                     11     1     3     3    56   624   175     0     0    -7    3511
university              11     1    10    10    61   625   132     1     1    -5      18
university              11     1    10    10    67   625    99     7     7    -6      18
*Blink                  11   -99    10    10   -99   -99    82   -99   -99   -99     -99
works.'                 11     1     7     5    75   626   177     4     4   -99       8
works.'                 11     1     7     5    76   626    87     5     5    -1       8
Oxford                  11     2     6     6     1   627    85     1     1   -99       7
Oxford                  11     2     6     6     5   627   289     5     5    -4       7
traditionally           11     2    13    13    13   629   172     2     2    -8       3
maintained              11     2    10    10    29   630   434     4     4   -16       3
ownership               11     2     9     9    40   631   269     4     4   -11       3
the                     11     2     3     3    53   634   241     0     0   -13    3511
all                     11     2     3     3    51   633   199     2     2     2     167
created                 11     2     7     7    63   636   318     3     3   -12       5
by                      11     2     2     2    68   637    94     0     0    -5     252
*Blink                  11   -99     2     2   -99   -99   100   -99   -99   -99     -99
by                      11     2     2     2    70   637   288     2     2   -99     252
*Off-screen             11   -99     2     2   -99   -99   238   -99   -99   -99     -99
*Off-screen             11   -99     2     2   -99   -99    59   -99   -99   -99     -99
*Blink                  11   -99     2     2   -99   -99   122   -99   -99   -99     -99
research                11     3     8     8     7   639   310     7     7   -99      22
taken                   11     3     5     5    26   642   213     0     0   -19      21
stakes                  11     3     6     6    32   643   224     0     0    -6       3
stakes                  11     3     6     6    37   643   212     5     5    -5       3
spin-outs.              11     3    10     9    48   646   196     2     2   -11     -99
spin-outs.              11     3    10     9    54   646   362     8     8    -6     -99
stakes                  11     3     6     6    36   643   262     4     4    18       3
recently,               11     3     9     8    67   648   246     5     5   -31      12
recently,               11     3     9     8    64   648   331     2     2     3      12
it                      11     3     2     2    72   649   103     0     0    -8     544
adopted                 11     4     7     7     1   650   582     1     1   -99       6
adopted                 11     4     7     7     6   650   243     6     6    -5       6
unique                  11     4     6     6    12   652   139     2     2    -6       7
partnership             11     4    11    11    20   653   297     3     3    -8       1
with                    11     4     4     4    33   654   252     4     4   -13     393
company                 11     4     7     7    41   656   174     5     5    -8      17
IP2IPO,                 11     4     7     6    51   658   252     0     0   -10     -99
IP2IPO,                 11     4     7     6    58   658   263     7     7    -7     -99
last                    11     5     4     4    57   673    64     1     1   -99      73
venture                 11     4     7     7    65   660   152     4     4   -99       4
IP2IPO,                 11     4     7     6    55   658   218     4     4    10     -99
venture                 11     4     7     7    63   660   229     2     2    -8       4
venture                 11     4     7     7    68   660   270     7     7    -5       4
owned                   11     4     5     5    74   662   192     0     0    -6       4
owned                   11     4     5     5    78   662   142     4     4    -4       4
by                      11     5     2     2     1   663    71     1     1   -99     252
investment              11     5    10    10    10   665   394     3     3    -9       5
Beeson                  11     5     6     6    23   667   241     0     0   -13       1
Beeson                  11     5     6     6    29   667   256     6     6    -6       1
Gregory.                11     5     8     7    37   668   215     7     7    -8       1
deal                    11     5     4     4    47   671   197     3     3   -10      17
struck                  11     5     6     6    51   672   198     2     2    -4       3
last                    11     5     4     4    57   673   225     1     1    -6      73
year,                   11     5     5     4    65   674   236     4     4    -8      51
Oxford                  11     5     6     6    70   675   115     3     3    -5       7
in                      11     5     2     2    78   373   165     1     1    -8    1091
received                12     1     8     8     1   676   376     1     1     0       7
received                12     1     8     8     8   676   240     8     8    -7       7
œ20m                    12     1     4     4    10   677   257     1     1    -2       2
to                      12     1     2     2    16   678   214     2     2    -6    1597
new                     12     1     3     3    25   681   170     0     0    -9      93
chemistry               12     1     9     9    32   682   274     3     3    -7       2
the                     12     1     3     3    49   685   175     3     3   -17    3511
basis                   12     1     5     5    53   686   187     3     3    -4       1
IP2IPO                  12     1     6     6    61   688   146     0     0    -8     -99
IP2IPO                  12     1     6     6    64   688    98     3     3    -3     -99
would                   12     1     5     5    71   689   257     3     3    -7     146
have                    12     1     4     4    76   690   171     2     2    -5     361
*Blink                  12   -99     4     4   -99   -99   108   -99   -99   -99     -99
the                     12     2     3     3     1   691    78     1     1   -99    3511
rights                  12     2     6     6     5   692   218     1     1    -4      10
per                     12     2     3     3    20   695   285     3     3   -15      36
value                   12     2     5     5    37   699   323     4     4   -17       8
IP                      12     2     2     2    46   702   239     0     0    -9       5
generated               12     2     9     9    54   703   328     5     5    -8       6
the                     12     2     3     3    65   705   215     3     3   -11    3511
chemistry               12     2     9     9    70   706   251     4     4    -5       2
department              12     3    10    10     1   707    55     1     1   -99       5
department              12     3    10    10     2   707   137     2     2    -1       5
years.                  12     3     6     5    28   712   302     0     0   -26     104
structure               12     3     9     9    44   714   317     5     5   -16       4
already                 12     3     7     7    53   716   209     0     0    -9      24
already                 12     3     7     7    59   716   127     6     6    -6      24
produced                12     3     8     8    64   717   217     3     3    -5       8
two                     12     3     3     3    70   718   124     0     0    -6      43
materials               12     4     9     9    11   720   178     2     2   -99      10
Inhibox                 12     4     7     7    30   722   212     0     0   -19       1
Inhibox                 12     4     7     7    35   722   225     5     5    -5       1
Pharminox.              12     4    10     9    46   724   219     4     4   -11       1
Cambridge,              12     4    10     9    62   725   141     5     5   -16       5
meanwhile,              12     4    10     9    72   726   231     4     4   -10      12
different               12     5     9     9    20   730   227     6     6   -99      24
Situated                12     5     8     8    36   732   239     2     2   -16       1
the                     12     5     3     3    49   734   200     3     3   -13    3511
Silicon                 12     5     7     7    60   737   288     1     1   -11       3
amid                    12     5     4     4    71   739   336     0     0   -11       1
*Off-screen             12   -99     4     4   -99   -99   229   -99   -99   -99     -99
*Off-screen             12   -99     4     4   -99   -99   196   -99   -99   -99     -99
1,500                   13     1     5     4     1   740   454     1     1     0     -99
hi-tech                 13     1     7     7     6   741   340     0     0    -5     -99
hi-tech                 13     1     7     7    11   741   163     5     5    -5     -99
firms,                  13     1     6     5    16   742    85     2     2    -5       3
*Blink                  13   -99     6     5   -99   -99   117   -99   -99   -99     -99
Cambridge               13     1     9     9    21   743   242     0     0   -99       5
Cambridge               13     1     9     9    25   743   241     4     4    -4       5
has                     13     1     3     3    34   744   218     3     3    -9     239
long                    13     1     4     4    39   745   199     4     4    -5      43
powerhouse              13     1    10    10    47   748   164     0     0    -8       1
powerhouse              13     1    10    10    51   748   195     4     4    -4       1
commercialised          13     1    14    14    64   750   234     3     3   -13       2
commercialised          13     1    14    14    72   750   192    11    11    -8       2
scientific              13     2    10    10     1   751   200     1     1   -99      14
But                     13     2     3     3    22   753   197     1     1   -21     325
much                    13     2     4     4    29   754   200     4     4    -7      97
arrived                 13     2     7     7    43   758   192     3     3   -14       9
there                   13     2     5     5    48   759   173     0     0    -5     189
being                   13     2     5     5    63   761   273     1     1   -15      54
tied                    13     2     4     4    76   763   220     0     0   -13       2
*Off-screen             13   -99     4     4   -99   -99   174   -99   -99   -99     -99
*Off-screen             13   -99     4     4   -99   -99   138   -99   -99   -99     -99
university.             13     3    11    10     9   766   259     2     2   -99      18
emphasis                13     3     8     8    27   768   271     4     4   -18       3
education;              13     3    10     9    41   771   203     3     3   -14      17
education;              13     3    10     9    46   771   154     8     8    -5      17
want                    13     3     4     4    61   775   323     0     0   -15      40
to                      13     3     2     2    67   776   179     1     1    -6    1597
to                      13     3     2     2    79   779   216     2     2   -12    1597
*Off-screen             13   -99     2     2   -99   -99   155   -99   -99   -99     -99
academics,              13     4    10     9    15   782    99     4     4   -99       5
academics,              13     4    10     9    17   782   167     6     6    -2       5
dedicated               13     4     9     9    35   785   328     6     6   -18       2
making                  13     4     6     6    46   787   265     4     4   -11      27
easier                  13     4     6     6    58   789   320     6     6   -12       5
they                    13     4     4     4    72   793   219     1     1   -14     258
want                    13     4     4     4    77   794   126     1     1    -5      40
to                      13     5     2     2     2   795   178     2     2   -99    1597
commercial.             13     5    11    10    13   797   210     7     7   -11       9
mission                 13     5     7     7    30   799   205     3     3   -17       5
build                   13     5     5     5    43   802   219     2     2   -13       6
entrepreneurial         13     5    15    15    50   804   172     0     0    -7       2
entrepreneurial         13     5    15    15    58   804   279     8     8    -8       2
culture                 13     5     7     7    73   805   362     7     7   -15      22
*Off-screen             13   -99     7     7   -99   -99   144   -99   -99   -99     -99
*Off-screen             13   -99     7     7   -99   -99   152   -99   -99   -99     -99
Cambridge               14     1     9     9     1   807   313     1     1     0       5
University,             14     1    11    10    10   808   162     0     0    -9      18
teaching                14     1     8     8    27   810   265     2     2   -17      14
to                      14     1     2     2    42   812   241     1     1   -15    1597
sort                    14     1     4     4    50   814   258     2     2    -8      14
people                  14     1     6     6    61   816   180     5     5   -11      90
will                    14     1     4     4    70   818   188     2     2    -9     210
make                    14     1     4     4    73   819    76     0     0    -3      60
successful.             14     2    11    10    12   821   203     3     3   -99      15
signed                  14     2     6     6    32   824   262     3     3   -20       5
thousands               14     2     9     9    40   826   158     1     1    -8       6
thousands               14     2     9     9    45   826   192     6     6    -5       6
students                14     2     8     8    56   828   239     4     4   -11       1
courses:                14     2     8     7    71   832   192     0     0   -15       6
courses:                14     2     8     7    76   832   262     5     5    -5       6
one                     14     3     3     3     2   833   104     2     2   -99     176
popular                 14     3     7     7    19   837   296     3     3   -17      10
of                      14     3     2     2    39   841   174     0     0   -20    1757
Building                14     3     8     8    45   842   163     3     3    -6      14
Business','             14     3    11     9    64   844   174    11    11   -19      27
says                    14     3     4     4    69   845   139     4     4    -5      47
*Off-screen             14   -99     4     4   -99   -99   243   -99   -99   -99     -99
director                14     4     8     8     1   847    51     1     1   -99      15
Mr                      14     4     2     2     9   848   183     0     0    -8     109
For                     14     4     3     3    28   850   243     2     2   -19     519
For                     14     4     3     3    28   850    84     2     2     0     519
that                    14     4     4     4    43   852   271     3     3   -15     871
contracts               14     4     9     9    51   854   213     1     1    -8       2
out                     14     4     3     3    63   855   210     3     3   -12     113
the                     14     4     3     3    72   857   151     3     3    -9    3511
three-                  14     4     6     6    75   858    94     2     2    -3      28
year-old                14     5     8     8     3   859   156     3     3   -99     -99
university              14     5    10    10    22   862   242     4     4   -19      18
university              14     5    10    10    20   862   143     2     2     2      18
helps                   14     5     5     5    31   863   300     2     2   -11       4
with                    14     5     4     4    39   864   219     4     4    -8     393
finding                 14     5     7     7    44   865   214     4     4    -5       9
investors               14     5     9     9    52   866   317     4     4    -8       4
arranging               14     5     9     9    63   868   181     1     1   -11       2
arranging               14     5     9     9    67   868   330     5     5    -4       2
                        14     0     0     0     0     0     0     0     0   -99       0
mentoring               15     1     9     9     1   869   303     1     1     0       1
mentoring               15     1     9     9     8   869   291     8     8    -7       1
some                    15     1     4     4    15   871   199     2     2    -7      86
its                     15     1     3     3    24   873   149     3     3    -9     152
older                   15     1     5     5    27   874   175     2     2    -3       6
*Blink                  15   -99     5     5   -99   -99    87   -99   -99   -99     -99
success                 15     1     7     7    38   875   292     7     7   -99      20
stories,                15     1     8     7    47   876   280     8     8    -9       7
a                       15     1     1     1    58   879    71     0     0   -11    1434
cent                    15     1     4     4    67   882   164     1     1    -9      30
equity                  15     1     6     6    73   883   245     2     2    -6       4
*Off-screen             15   -99     6     6   -99   -99   397   -99   -99   -99     -99
Now                     15     2     3     3     7   885   121     0     0   -99     107
stake.                  15     2     6     5     6   884    70     6     6     1       2
the                     15     2     3     3    22   888   209     0     0   -16    3511
two                     15     2     3     3    36   891   243     2     2   -14      43
two                     15     2     3     3    37   891    66     3     3    -1      43
deals                   15     2     5     5    42   892   169     4     4    -5       2
week,                   15     2     5     4    46   894   203     0     0    -4      42
Cambridge               15     2     9     9    52   895   208     0     0    -6       5
Cambridge               15     2     9     9    60   895   232     8     8    -8       5
produced                15     2     8     8    73   897   238     7     7   -13       8
120                     15     2     3     3    78   898   198     3     3    -5     -99
*Off-screen             15   -99     3     3   -99   -99   151   -99   -99   -99     -99
spin-outs               15     3     9     9     1   899   243     1     1   -99     -99
spin-outs               15     3     9     9     1   899    84     1     1     0     -99
spin-outs               15     3     9     9     9   899   113     9     9    -8     -99
years.                  15     3     6     5    27   904   216     0     0   -18     104
years.                  15     3     6     5    32   904   145     5     5    -5     104
most                    15     3     4     4    46   908   210     1     1   -14      93
famous                  15     3     6     6    52   909   153     2     2    -6       9
are                     15     3     3     3    57   910   216     0     0    -5     351
and                     15     3     3     3    66   912   288     1     1    -9    1283
Autonomy,               15     3     9     8    76   913   245     7     7   -10       1
of                      15     4     2     2    34   920   200     2     2   -99    1757
FTSE                    15     4     4     4    41   922   270     2     2    -7       1
spin-outs               15     4     9     9    64   926   175     3     3   -23     -99
spin-outs               15     4     9     9    69   926   207     8     8    -5     -99
include                 15     4     7     7    72   927   231     1     1    -3       6
include                 15     4     7     7    78   927   143     7     7    -6       6
*Off-screen             15   -99     7     7   -99   -99    54   -99   -99   -99     -99
Akubio,                 15     5     7     6     1   928   219     1     1   -99       1
ground-breaking         15     5    15    15    12   930   333     2     2   -11     -99
ground-breaking         15     5    15    15    20   930   273    10    10    -8     -99
technology              15     5    10    10    34   931   313     8     8   -14      14
accurate                15     5     8     8    49   934   283     0     0   -15       1
accurate                15     5     8     8    55   934   281     6     6    -6       1
detection               15     5     9     9    64   936   388     0     0    -9       1
detection               15     5     9     9    71   936   287     7     7    -7       1
detection               15     5     9     9    73   936   171     9     9    -2       1
*Off-screen             15   -99     9     9   -99   -99   225   -99   -99   -99     -99
                        15     0     0     0     0     0     0     0     0   -99       0
'dirty'                 16     1     7     5     1   938   346     1     0     0       4
blood                   16     1     5     5     8   939   271     0     0    -7       4
samples.                16     1     8     7    16   940   173     2     2    -8       2
'innovations            16     1    12    11    31   942   138     0    -1   -15       4
'innovations            16     1    12    11    38   942   216     7     6    -7       4
faculty'                16     1     8     7    48   943   232     4     4   -10       1
close                   16     1     5     5    62   946   183     1     1   -14      12
to                      16     1     2     2    69   947   224     2     2    -7    1597
breaking                16     1     8     8    76   948   234     6     6    -7       6
*Off-screen             16   -99     8     8   -99   -99    92   -99   -99   -99     -99
belongs                 16     2     7     7     7   950   225     2     2   -99       2
London's                16     2     8     8    22   952   251     6     6   -15     -99
London's                16     2     8     8    21   952    91     5     5     1     -99
Imperial                16     2     8     8    28   953   202     3     3    -7       6
Imperial                16     2     8     8    54   957   209     1     1   -26       6
Imperial                16     2     8     8    61   957   223     8     8    -7       6
*Off-screen             16   -99     8     8   -99   -99   147   -99   -99   -99     -99
Innovations,            16     3    12    11     3   959    63     3     3   -99       4
Innovations,            16     3    12    11     3   959    75     3     3     0       4
produced                16     3     8     8    20   961   281     3     3   -17       8
50                      16     3     2     2    28   962   188     2     2    -8     -99
spin-outs               16     3     9     9    34   963   245     5     5    -6     -99
director,               16     3     9     8    59   968   210     1     1   -25      15
director,               16     3     9     8    63   968   235     5     5    -4      15
Brian                   16     3     5     5    73   969   226     5     5   -10       1
explains,               16     4     9     8     9   971   210     1     1   -99       7
to                      16     4     2     2    33   975   204     0     0   -24    1597
college                 16     4     7     7    42   977   271     2     2    -9       3
first.                  16     4     6     5    52   979   253     1     1   -10      87
once                    16     4     4     4    67   981   214     3     3   -15      23
the                     16     4     3     3    72   982   159     3     3    -5    3511
spin-                   16     4     5     5    77   983   170     4     4    -5       7
is                      16     5     2     2    22   988   228     2     2   -99     717
assigned                16     5     8     8    31   989   218     8     8    -9       2
entity                  16     5     6     6    45   993   100     2     2   -14       1
*Blink                  16   -99     6     6   -99   -99   123   -99   -99   -99     -99
entity                  16     5     6     6    49   993   220     6     6   -99       1
Imperial                16     5     8     8    59   995   316     5     5   -10       6
takes                   16     5     5     5    67   996   247     4     4    -8      10
chunk                   16     5     5     5    74   998   195     3     3    -7       2
of                      16     5     2     2    77   999   182     0     0    -3    1757
*Off-screen             16   -99     2     2   -99   -99   151   -99   -99   -99     -99
equity.                 17     1     7     6     2  1000   339     2     2     0       4
Turbo                   17     1     5     5    12  1001   184     4     4   -10       1
*Blink                  17   -99     5     5   -99   -99   168   -99   -99   -99     -99
generation              17     1    10    10    36  1005   140     4     4   -99      10
company,                17     1     8     7    43  1006   174     0     0    -7      17
company,                17     1     8     7    48  1006   143     5     5    -5      17
among                   17     1     5     5    55  1008   195     0     0    -7      14
most                    17     1     4     4    65  1010   210     0     0   -10      93
famous                  17     1     6     6    71  1011   189     1     1    -6       9
*Off-screen             17   -99     6     6   -99   -99   246   -99   -99   -99     -99
*Off-screen             17   -99     6     6   -99   -99    72   -99   -99   -99     -99
sons,                   17     2     5     4     2  1012   722     2     2   -99       3
to                      17     2     2     2    16  1015   182     1     1   -14    1597
include                 17     2     7     7    30  1017   316     6     6   -14       6
Powerlase               17     2     9     9    38  1018   428     6     6    -8       1
in                      17     2     2     2    53  1021   275     1     1   -15    1091
engineering,            17     2    12    11    66  1022   212    11    11   -13       3
Gene                    17     2     4     4    72  1024    93     0     0    -6       2
*Blink                  17   -99     4     4   -99   -99   106   -99   -99   -99     -99
*Off-screen             17   -99     4     4   -99   -99   172   -99   -99   -99     -99
*Off-screen             17   -99     4     4   -99   -99   134   -99   -99   -99     -99
*Off-screen             17   -99     4     4   -99   -99   122   -99   -99   -99     -99
Expression              17     3    10    10     1  1025   237     1     1   -99       2
Technologies            17     3    12    12    17  1026   316     6     6   -16       4
biotech.                17     3     8     7    34  1028   251     7     7   -17       3
*Off-screen             17   -99     8     7   -99   -99   133   -99   -99   -99     -99
of                      18     1     2     2     1  1058   504     1     1     0    1757
spin-outs               18     1     9     9     8  1059   172     5     5    -7     -99
rising                  18     1     6     6    17  1061   355     1     1    -9       5
fast.                   18     1     5     4    26  1062   328     3     3    -9       6
director,               18     1     9     8    33  1064   215     0     0    -7      15
director,               18     1     9     8    38  1064   315     5     5    -5      15
Raven,                  18     1     6     5    48  1066   299     0     0   -10       1
Raven,                  18     1     6     5    53  1066   244     5     5    -5       1
'We                     18     1     3     2    62  1068   157     1     0    -9     179
be                      18     1     2     2    74  1071   213     2     2   -12     423
*Off-screen             18   -99     2     2   -99   -99   159   -99   -99   -99     -99
*Blink                  18   -99     2     2   -99   -99    56   -99   -99   -99     -99
pragmatic.              18     2    10     9     1  1072   311     1     1   -99       2
there                   18     2     5     5    14  1074   191     0     0   -13     189
is                      18     2     2     2    21  1075   214     1     1    -7     717
one                     18     2     3     3    28  1077   256     0     0    -7     176
good                    18     2     4     4    35  1078   306     3     3    -7      52
idea,                   18     2     5     4    42  1079   273     5     5    -7      28
to                      18     2     2     2    51  1082   227     1     1    -9    1597
sell                    18     2     4     4    57  1083   248     4     4    -6       7
to                      18     2     2     2    61  1085   284     0     0    -4    1597
company.                18     2     8     7    70  1087   229     4     4    -9      17
But                     18     2     3     3    78  1088    90     3     3    -8     325
if                      18     3     2     2     2  1089   501     2     2   -99     150
looks                   18     3     5     5    16  1092   282     4     4   -14      15
though                  18     3     6     6    26  1094   209     5     5   -10      37
will                    18     3     4     4    35  1096   196     4     4    -9     210
to                      18     3     2     2    42  1098   178     1     1    -7    1597
string                  18     3     6     6    46  1100   216     0     0    -4       6
of                      18     3     2     2    54  1101   360     1     1    -8    1757
ideas                   18     3     5     5    64  1103   223     2     2   -10       7
can                     18     3     3     3    73  1105   237     0     0    -9     123
*Off-screen             18   -99     3     3   -99   -99   345   -99   -99   -99     -99
*Off-screen             18   -99     3     3   -99   -99   225   -99   -99   -99     -99
*Off-screen             18   -99     3     3   -99   -99    70   -99   -99   -99     -99
encourage               18     4     9     9    26  1109   383     7     7   -99       7
the                     18     4     3     3    31  1110   196     2     2    -5    3511
creation                18     4     8     8    40  1111   253     7     7    -9       1
a                       18     4     1     1    45  1113   166     0     0    -5    1434
*Blink                  18   -99     1     1   -99   -99   104   -99   -99   -99     -99
spin-out.               18     4     9     8    53  1114   195     6     6   -99     -99
spin-out.               18     4     9     8    53  1114   100     6     6     0     -99
Photonics               18     4     9     9    59  1115   183     2     2    -6       1
Photonics               18     4     9     9    65  1115   195     8     8    -6       1
prime                   18     4     5     5    74  1118   457     0     0    -9      19
*Off-screen             18   -99     5     5   -99   -99   248   -99   -99   -99     -99
*Off-screen             18   -99     5     5   -99   -99   165   -99   -99   -99     -99
example.'               18     5     9     7     0  1119   120     0     0   -99      18
different,              18     5    10     9    24  1122   319     3     3   -24      24
different,              18     5    10     9    31  1122   188    10    10    -7      24
but                     18     5     3     3    34  1123    84     2     2    -3     325
successful              18     5    10    10    47  1125   376     4     4   -13      15
successful              18     5    10    10    51  1125   155     8     8    -4      15
approach                18     5     8     8    57  1126   237     3     3    -6      13
*Off-screen             18   -99     8     8   -99   -99   154   -99   -99   -99     -99
*Off-screen             18   -99     8     8   -99   -99    69   -99   -99   -99     -99
*Off-screen             18   -99     8     8   -99   -99   199   -99   -99   -99     -99
*Off-screen             18   -99     8     8   -99   -99   137   -99   -99   -99     -99
*Off-screen             18   -99     8     8   -99   -99    32   -99   -99   -99     -99
UMIST                   19     1     5     5     1  1130   209     1     1     0       3
UMIST                   19     1     5     5     5  1130   259     5     5    -4       3
Manchester.             19     1    11    10    11  1132   116     2     2    -6       5
Unlike                  19     1     6     6    26  1133   142     5     5   -15       6
UMIST                   19     1     5     5     1  1130    71     1     1    25       3
*Blink                  19   -99     5     5   -99   -99   172   -99   -99   -99     -99
universities,           19     1    13    12    34  1135   243     0     0   -99       9
universities,           19     1    13    12    41  1135   335     7     7    -7       9
has                     19     1     3     3    55  1137   287     1     1   -14     239
set                     19     1     3     3    60  1138   253     2     2    -5      26
own                     19     1     3     3    70  1141   228     1     1   -10      44
venture                 19     1     7     7    76  1142   211     3     3    -6       4
venture                 19     1     7     7    79  1142   159     6     6    -3       4
*Off-screen             19   -99     7     7   -99   -99    96   -99   -99   -99     -99
*Blink                  19   -99     7     7   -99   -99    54   -99   -99   -99     -99
capital-style           19     2    13    13     2  1143    65     2     2   -99     -99
capital-style           19     2    13    13     1  1143   233     1     1     1     -99
capital-style           19     2    13    13     8  1143   271     8     8    -7     -99
company                 19     2     7     7    17  1144   283     3     3    -9      17
company                 19     2     7     7    16  1144    52     2     2     1      17
carry                   19     2     5     5    27  1146   272     2     2   -11       6
scientific              19     2    10    10    39  1148   385     4     4   -12      14
research                19     2     8     8    52  1149   349     6     6   -13      22
the                     19     2     3     3    63  1151   237     0     0   -11    3511
process                 19     2     7     7    76  1153   197     3     3   -13       7
*Off-screen             19   -99     7     7   -99   -99   174   -99   -99   -99     -99
*Off-screen             19   -99     7     7   -99   -99    81   -99   -99   -99     -99
often.                  19     5     6     5     4  1177   101     4     4   -99      31
often.                  19     5     6     5     1  1177   129     1     1     3      31
of                      19     3     2     2     1  1154   115     1     1   -99    1757
of                      19     3     2     2     2  1154   312     2     2    -1    1757
Its                     19     3     3     3    21  1156   482     3     3   -19     152
chief                   19     3     5     5    27  1157   228     5     5    -6      16
executive,              19     3    10     9    34  1158   347     6     6    -7       8
Rowland,                19     3     8     7    45  1160   348     0     0   -11       1
Rowland,                19     3     8     7    52  1160   120     7     7    -7       1
'Some                   19     3     5     4    63  1163   370     0    -1   -11      86
'Some                   19     3     5     4    67  1163   224     4     3    -4      86
*Off-screen             19   -99     5     4   -99   -99   277   -99   -99   -99     -99
often.                  19     5     6     5     1  1177   243     1     1   -99      31
universities            19     4    12    12     1  1164   130     1     1   -99       9
general                 19     4     7     7    20  1167    69     1     1   -19      17
general                 19     4     7     7    19  1167   147     0     0     1      17
universities            19     4    12    12    12  1164   254    12    12     7       9
general                 19     4     7     7    21  1167   339     2     2    -9      17
ward                    19     4     4     4    31  1168   297     4     4   -10       2
approach,               19     4     9     8    41  1169   177     9     9   -10      13
approach,               19     4     9     8    38  1169    78     6     6     3      13
approach,               19     4     9     8    41  1169    85     9     9    -3      13
consultant              19     4    10    10    51  1172   263     2     2   -10       1
consultant              19     4    10    10    58  1172   272     9     9    -7       1
coming                  19     4     6     6    61  1173   302     1     1    -3       7
coming                  19     4     6     6    66  1173   188     6     6    -5       7
every                   19     4     5     5    75  1175   267     5     5    -9      45
*Off-screen             19   -99     5     5   -99   -99   174   -99   -99   -99     -99
*Off-screen             19   -99     5     5   -99   -99    86   -99   -99   -99     -99
*Blink                  19   -99     5     5   -99   -99   107   -99   -99   -99     -99
*Off-screen             19   -99     5     5   -99   -99   322   -99   -99   -99     -99
*Off-screen             19   -99     5     5   -99   -99    71   -99   -99   -99     -99
*Off-screen             19   -99     5     5   -99   -99   128   -99   -99   -99     -99
often.                  19     5     6     5     1  1177   379     1     1   -99      31
often.                  19     5     6     5     5  1177   139     5     5    -4      31
often.                  19     5     6     5     4  1177   115     4     4     1      31
prefer                  19     5     6     6    12  1179   160     2     2    -8       4
intensive               19     5     9     9    24  1181   270     4     4   -12       2
intensive               19     5     9     9    28  1181   256     8     8    -4       2
approach.               19     5     9     8    39  1183   382     4     4   -11      13
We                      19     5     2     2    45  1184   213     0     0    -6     179
We                      19     5     2     2    47  1184    83     2     2    -2     179
top                     19     5     3     3    55  1187   462     0     0    -8      14
of                      19     5     2     2    60  1188   280     1     1    -5    1757
the                     19     5     3     3    65  1189   305     3     3    -5    3511
project                 19     5     7     7    72  1190   181     6     6    -7       8
*Off-screen             19   -99     7     7   -99   -99    67   -99   -99   -99     -99
*Off-screen             19   -99     7     7   -99   -99   178   -99   -99   -99     -99
*Off-screen             19   -99     7     7   -99   -99    65   -99   -99   -99     -99
*Off-screen             19   -99     7     7   -99   -99   129   -99   -99   -99     -99
*Off-screen             19   -99     7     7   -99   -99   109   -99   -99   -99     -99
*Off-screen             19   -99     7     7   -99   -99    29   -99   -99   -99     -99
swim                    20     2     4     4     1  1207   450     1     1     0       2
mentality.'             20     2    11     9     9  1208   196     4     4    -8       2
*Off-screen             20   -99    11     9   -99   -99   310   -99   -99   -99     -99
Significantly,          20     2    14    13    25  1209   104     4     4   -99       1
*Blink                  20   -99    14    13   -99   -99    85   -99   -99   -99     -99
Significantly,          20     2    14    13    29  1209   373     8     8   -99       1
researchers             20     2    11    11    36  1210   290     0     0    -7       2
researchers             20     2    11    11    42  1210   234     6     6    -6       2
researchers             20     2    11    11    47  1210   231    11    11    -5       2
UMIST                   20     2     5     5    55  1212   144     4     4    -8       3
their                   20     2     5     5    63  1214   249     2     2    -8     225
IP                      20     2     2     2    68  1215   213     1     1    -5       5
from                    20     2     4     4    73  1216   319     3     3    -5     248
*Off-screen             20   -99     4     4   -99   -99   487   -99   -99   -99     -99
*Off-screen             20   -99     4     4   -99   -99   136   -99   -99   -99     -99
*Blink                  20   -99     4     4   -99   -99    61   -99   -99   -99     -99
clearly                 20     5     7     7     4  1241   182     4     4   -99      14
outset.                 20     3     7     6     1  1218   249     1     1   -99       2
outset.                 20     3     7     6     6  1218   378     6     6    -5       2
Prime                   20     3     5     5    10  1219   229     2     2    -4      19
have                    20     3     4     4    27  1221   266     3     3   -17     361
been                    20     3     4     4    31  1222   222     2     2    -4     178
Phototherapeutics,      20     3    18    17    43  1223   328     9     9   -12       1
Phototherapeutics,      20     3    18    17    50  1223   323    16    16    -7       1
