WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
result                  12     2     6     6    43   768   251     1     1   -14      14
result                  12     2     6     6    45   768   236     3     3    -2      14
poor                    12     2     4     4    53   770   176     1     1    -8      16
nutrition.              12     2    10     9    61   771   214     4     4    -8       1
Races                   12     2     5     5    73   772   212     5     5   -12       2
Races                   12     2     5     5    72   772    80     4     4     1       2
*Off-screen             12   -99     5     5   -99   -99   105   -99   -99   -99     -99
huge                    12     3     4     4    13   776   278     4     4   -99      14
teams                   12     3     5     5    18   777   150     4     4    -5       3
vets,                   12     3     5     4    23   779   229     0     0    -5       2
the                     12     3     3     3    34   781   146     1     1   -11    3511
death                   12     3     5     5    39   782   160     2     2    -5      22
rate                    12     3     4     4    43   783   228     0     0    -4      11
has                     12     3     3     3    50   784   180     2     2    -7     239
to                      12     3     2     2    59   786   102     0     0    -9    1597
below                   12     3     5     5    67   787   128     5     5    -8       5
dogs                    12     3     4     4    73   789   162     0     0    -6      12
*Off-screen             12   -99     4     4   -99   -99   165   -99   -99   -99     -99
While                   12     4     5     5    22   792   157     4     4   -99      43
Humane                  12     4     6     6    31   794   229     3     3    -9       2
Society                 12     4     7     7    37   795   213     2     2    -6      12
the                     12     4     3     3    47   797   146     1     1   -10    3511
been                    12     4     4     4    59   800   165     1     1   -12     178
trying                  12     4     6     6    66   801   172     3     3    -7      23
the                     12     4     3     3    78   804   203     1     1   -12    3511
banned                  12     5     6     6     6   806   169     1     1   -99       4
many                    12     5     4     4    16   808   171     0     0   -10      81
race                    12     5     4     4    30   810   185     2     2   -14      12
vets                    12     5     4     4    34   811   144     1     1    -4       2
rightly                 12     5     7     7    40   812   367     2     2    -6       3
rightly                 12     5     7     7    43   812    64     5     5    -3       3
contend                 12     5     7     7    49   813   229     3     3    -6       1
the                     12     5     3     3    59   815   138     0     0   -10    3511
death                   12     5     5     5    68   816   164     5     5    -9      22
that                    12     5     4     4    55   814   284     1     1    13     871
contend                 12     5     7     7    50   813   124     4     4     5       1
*Off-screen             12   -99     7     7   -99   -99   344   -99   -99   -99     -99
*Blink                  12   -99     7     7   -99   -99   140   -99   -99   -99     -99
                        12     0     0     0     0     0     0     0     0   -99       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
                        12     0     0     0     0     0     0     0     0     0       0
about                   13     1     5     5     2   819   154     2     2     0     164
equal                   13     1     5     5    10   820   268     4     4    -8       2
that                    13     1     4     4    18   822   222     3     3    -8     871
in                      13     1     2     2    22   823   177     2     2    -4    1091
sedentary               13     1     9     9    27   825   197     2     2    -5       1
sedentary               13     1     9     9    31   825   186     6     6    -4       1
canine                  13     1     6     6    38   826   310     3     3    -7       3
population.             13     1    11    10    47   827   161     5     5    -9      11
sedentary               13     1     9     9    29   825   279     4     4    18       1
sedentary               13     1     9     9    30   825   136     5     5    -1       1
animal                  13     1     6     6    60   829   241     2     2   -30       3
welfare                 13     1     7     7    70   830   164     5     5   -10       1
*Blink                  13   -99     7     7   -99   -99   261   -99   -99   -99     -99
progressed              13     2    10    10    13   833   207     3     3   -99       1
centuries               13     2     9     9    26   835   150     0     0   -13       4
centuries               13     2     9     9    29   835   146     3     3    -3       4
past,                   13     2     5     4    38   836    91     2     2    -9      27
native                  13     2     6     6    52   838   146     5     5   -14       3
Alaskans                13     2     8     8    58   839    95     4     4    -6       1
tethered                13     2     8     8    67   840   223     4     4    -9       1
husky                   13     2     5     5    77   841   379     5     5   -10       3
bitches                 13     3     7     7     2   842    99     2     2   -99       1
woodland                13     3     8     8    13   844   239     2     2   -11       1
woodland                13     3     8     8    11   844   219     0     0     2       1
mate                    13     3     4     4    23   846   215     0     0   -12       3
with                    13     3     4     4    29   847    94     1     1    -6     393
local                   13     3     5     5    33   848   197     0     0    -4      15
wolves.                 13     3     7     6    39   849   139     0     0    -6       1
the                     13     3     3     3    52   851   162     2     2   -13    3511
wolf                    13     3     4     4    56   852   130     2     2    -4       1
chose                   13     3     5     5    63   853   225     4     4    -7       5
with,                   13     3     5     4    75   856   241     2     2   -12     393
mate                    13     3     4     4    72   855    67     4     4     3       3
to                      13     3     2     2    67   854   158     2     2     5    1597
chose                   13     3     5     5    63   853   184     4     4     4       5
*Off-screen             13   -99     5     5   -99   -99   149   -99   -99   -99     -99
than                    13     4     4     4    10   858   280     3     3   -99     123
his                     13     4     3     3    20   860   240     3     3   -10     161
date,                   13     4     5     4    27   862   159     0     0    -7       4
outcome                 13     4     7     7    37   864   219     0     0   -10       3
would                   13     4     5     5    49   865   199     4     4   -12     146
litter                  13     4     6     6    57   868   184     1     1    -8       5
working                 13     4     7     7    71   870   232     5     5   -14      22
dogs                    13     4     4     4    74   871   104     0     0    -3      12
*Off-screen             13   -99     4     4   -99   -99    93   -99   -99   -99     -99
*Off-screen             13   -99     4     4   -99   -99   167   -99   -99   -99     -99
wild                    13     5     4     4    11   874   223     4     4   -99       3
'All                    13     5     4     3    29   876   160     2     1   -18     167
the                     13     5     3     3    33   877    90     1     1    -4    3511
the                     13     5     3     3    35   877    68     3     3    -2    3511
attention               13     5     9     9    40   878   157     4     4    -5      10
is                      13     5     2     2    48   879   201     2     2    -8     717
on                      13     5     2     2    57   881   184     0     0    -9     417
dogs                    13     5     4     4    65   883    76     1     1    -8      12
and                     13     5     3     3    72   884   159     3     3    -7    1283
*Off-screen             13   -99     3     3   -99   -99   443   -99   -99   -99     -99
*Off-screen             14   -99     3     3   -99   -99   160   -99   -99   -99     -99
really                  14     1     6     6     4   886   151     4     4   -99      34
about                   14     1     5     5    16   888   149     3     3   -12     164
you,'                   14     1     5     3    24   889   178     5     5    -8     179
explains.               14     1     9     8    34   891   101     2     2   -10       7
'The                    14     1     4     3    44   892   100     2     1   -10    3511
rules                   14     1     5     5    51   893   146     4     4    -7       9
state                   14     1     5     5    56   894    85     3     3    -5      36
the                     14     1     3     3    65   896   122     1     1    -9    3511
must                    14     1     4     4    73   898   190     0     0    -8      31
*Off-screen             14   -99     4     4   -99   -99    87   -99   -99   -99     -99
*Off-screen             14   -99     4     4   -99   -99   172   -99   -99   -99     -99
to                      14     2     2     2    19   902   181     1     1   -99    1597
injured                 14     2     7     7    31   905   220     1     1   -12       1
dog                     14     2     3     3    38   906   249     0     0    -7       6
under                   14     2     5     5    44   907   195     2     2    -6      32
cover,                  14     2     6     5    50   908   163     2     2    -6      10
well                    14     2     4     4    58   910   166     0     0    -8      48
demanding               14     2     9     9    66   912   107     0     0    -8       3
demanding               14     2     9     9    71   912   144     5     5    -5       3
*Off-screen             14   -99     9     9   -99   -99   137   -99   -99   -99     -99
*Off-screen             14   -99     9     9   -99   -99   216   -99   -99   -99     -99
24-hour                 14     3     7     7    18   915   215     7     7   -99       5
and                     14     3     3     3    27   917   212     3     3    -9    1283
eight-hour              14     3    10    10    33   919   224     1     1    -6     -99
eight-hour              14     3    10    10    39   919   218     7     7    -6     -99
breaks                  14     3     6     6    45   920   188     2     2    -6       4
checkpoints.            14     3    12    11    57   922   267     4     4   -12       2
checkpoints.            14     3    12    11    62   922    97     9     9    -5       2
are                     14     3     3     3    74   924   153     2     2   -12     351
*Off-screen             14   -99     3     3   -99   -99   195   -99   -99   -99     -99
camp                    14     4     4     4    12   929   228     1     1   -99       4
camp                    14     4     4     4    15   929   292     4     4    -3       4
the                     14     4     3     3    10   928   144     3     3     5    3511
top                     14     4     3     3     1   926   180     1     1     9      14
breaks                  14     4     6     6    19   930   171     3     3   -18       4
take                    14     4     4     4    27   932   177     1     1    -8      42
on                      14     4     2     2    36   934   171     1     1    -9     417
trail.                  14     4     6     5    44   936   184     2     2    -8       7
don't                   14     4     5     5    60   939   139     0     0   -16     -99
know                    14     4     4     4    68   940   168     2     2    -8      31
these                   14     4     5     5    72   941   138     1     1    -4      73
*Off-screen             14   -99     5     5   -99   -99   100   -99   -99   -99     -99
animals                 14     5     7     7     1   942   202     1     1   -99       4
have                    14     5     4     4     9   943   146     1     1    -8     361
no                      14     5     2     2    15   944   185     2     2    -6     117
they                    14     5     4     4    26   947   185     0     0   -11     258
are                     14     5     3     3    34   948   222     3     3    -8     351
capable                 14     5     7     7    42   949    87     7     7    -8       2
Their                   14     5     5     5    50   951   173     3     3    -8     225
speed                   14     5     5     5    55   952   166     2     2    -5       5
stamina                 14     5     7     7    67   954    90     4     4   -12       1
is                      14     5     2     2    75   818   134     1     1    -8     717
is                      14     5     2     2    76   818   256     2     2    -1     717
*Off-screen             15   -99     2     2   -99   -99   161   -99   -99   -99     -99
breathtaking,           15     1    13    12     5   956   184     5     5   -99       2
and                     15     1     3     3    14   957    55     0     0    -9    1283
if                      15     1     2     2    20   958   132     2     2    -6     150
get                     15     1     3     3    25   960    77     0     0    -5      48
the                     15     1     3     3    32   961   152     3     3    -7    3511
right                   15     1     5     5    36   962   103     3     3    -4      38
balance                 15     1     7     7    42   963   190     3     3    -6       3
personalities           15     1    13    13    53   965   198     3     3   -11       2
your                    15     1     4     4    68   967   216     1     1   -15      65
team,                   15     1     5     4    73   968   115     1     1    -5      12
team,                   15     1     5     4    77   968    60     5     5    -4      12
really                  15     2     6     6    11   971   286     3     3   -99      34
you                     15     2     3     3     1   969   166     1     1    10     179
While                   15     2     5     5    30   973   160     5     5   -29      43
While                   15     2     5     5    28   973   156     3     3     2      43
demands                 15     2     7     7    37   975   239     2     2    -9       7
dogs                    15     2     4     4    50   978   212     0     0   -13      12
immense,                15     2     8     7    60   980   226     1     1   -10       2
immense,                15     2     8     7    65   980    55     6     6    -5       2
demands                 15     2     7     7    77   982   151     5     5   -12       7
are                     15     3     3     3    15   986   184     0     0   -99     351
equally                 15     3     7     7    20   987   173     1     1    -5       5
daunting.               15     3     9     8    29   988   206     2     2    -9       2
'If                     15     3     3     2    40   989   171     3     2   -11     150
team                    15     3     4     4    48   991   173     3     3    -8      12
down                    15     3     4     4    54   993   272     1     1    -6      38
for                     15     3     3     3    61   994   179     3     3    -7     519
eight                   15     3     5     5    67   995   153     5     5    -6       6
the                     15     3     3     3    75   997    75     0     0    -8    3511
*Off-screen             15   -99     3     3   -99   -99   111   -99   -99   -99     -99
resting,                15     4     8     7    10  1000   240     1     1   -99       1
you're                  15     4     6     6    22  1002   174     0     0   -12     -99
constantly              15     4    10    10    29  1003   203     0     0    -7       2
constantly              15     4    10    10    32  1003   180     3     3    -3       2
working,                15     4     8     7    42  1004   225     2     2   -10      22
rubbing                 15     4     7     7    52  1005   190     3     3   -10       1
ointment                15     4     8     8    61  1006   270     4     4    -9       1
cuts                    15     4     4     4    74  1008   249     3     3   -13       5
on                      15     4     2     2    77  1009   104     1     1    -3     417
*Off-screen             15   -99     2     2   -99   -99   102   -99   -99   -99     -99
massaging               15     5     9     9     7  1011   286     1     1   -99       2
joints,                 15     5     7     6    17  1012   246     1     1   -10       1
preparing               15     5     9     9    25  1013   220     1     1    -8       3
preparing               15     5     9     9    31  1013   147     7     7    -6       3
food,'                  15     5     6     4    34  1014   134     0     0    -3       6
says                    15     5     4     4    45  1015   157     4     4   -11      47
'When                   15     5     5     4    59  1017   174     5     4   -14     144
off,                    15     5     4     3    69  1020   378     1     1   -10      28
you                     15     5     3     3    60  1018   219     0     0     9     179
*Off-screen             15   -99     3     3   -99   -99   394   -99   -99   -99     -99
exhausted               16     1     9     9     1  1022   170     1     1     0       1
and                     16     1     3     3    11  1023   141     1     1   -10    1283
dogs                    16     1     4     4    19  1025   153     1     1    -8      12
want                    16     1     4     4    26  1026   203     3     3    -7      40
to                      16     1     2     2    30  1027   154     2     2    -4    1597
like                    16     1     4     4    38  1029   204     3     3    -8      99
wind.'                  16     1     6     4    44  1031   114     0     0    -6       5
the                     16     1     3     3    61  1033   179     2     2   -17    3511
treats                  16     1     6     6    67  1034   247     4     4    -6       1
the                     16     1     3     3    60  1033   211     1     1     7    3511
in                      16     1     2     2    70  1035   190     0     0   -10    1091
store                   16     1     5     5    78  1036   329     5     5    -8       6
*Off-screen             16   -99     5     5   -99   -99   219   -99   -99   -99     -99
long                    16     3     4     4    58  1062   264     1     1   -99      43
conditions              16     4    10    10     1  1065   272     1     1   -99       7
*Off-screen             16   -99    10    10   -99   -99   122   -99   -99   -99     -99
Standing                16     5     8     8    65  1084   162     7     7   -99       3
*Off-screen             16   -99     8     8   -99   -99   201   -99   -99   -99     -99
*Off-screen             16   -99     8     8   -99   -99   162   -99   -99   -99     -99
*Blink                  16   -99     8     8   -99   -99    86   -99   -99   -99     -99
*Off-screen             16   -99     8     8   -99   -99   177   -99   -99   -99     -99
*Off-screen             16   -99     8     8   -99   -99   214   -99   -99   -99     -99
*Off-screen             16   -99     8     8   -99   -99   188   -99   -99   -99     -99
*Off-screen             16   -99     8     8   -99   -99   331   -99   -99   -99     -99
*Off-screen             16   -99     8     8   -99   -99   340   -99   -99   -99     -99
*Off-screen             16   -99     8     8   -99   -99   250   -99   -99   -99     -99
*Off-screen             16   -99     8     8   -99   -99   163   -99   -99   -99     -99
*Off-screen             16   -99     8     8   -99   -99    91   -99   -99   -99     -99
back                    17     5     4     4    35  1147   134     0     0     0      38
extended                17     1     8     8     6  1087    88     6     6   -99       3
extended                17     1     8     8     3  1087   240     3     3     3       3
periods                 17     1     7     7    13  1088   206     4     4   -10       1
also                    17     1     4     4    21  1089    93     4     4    -8      58
*Blink                  17   -99     4     4   -99   -99   182   -99   -99   -99     -99
places                  17     1     6     6    26  1090   127     4     4   -99       9
tremendous              17     1    10    10    33  1091   217     4     4    -7       3
tremendous              17     1    10    10    35  1091   109     6     6    -2       3
strain                  17     1     6     6    42  1092   230     2     2    -7       1
the                     17     1     3     3    52  1094   177     2     2   -10    3511
arms                    17     1     4     4    57  1095   106     3     3    -5       3
back,                   17     1     5     4    66  1097   238     3     3    -9      38
should                  17     1     6     6    79  1099   187     6     6   -13      88
take                    17     2     4     4     6  1101    72     2     2   -99      42
eye                     17     2     3     3    17  1103   228     3     3   -11      15
the                     17     2     3     3    24  1105   101     2     2    -7    3511
at                      17     2     2     2    34  1107   250     2     2   -10     269
wrong                   17     2     5     5    41  1109   189     2     2    -7      16
moment,                 17     2     7     6    49  1110   127     4     4    -8      12
could                   17     2     5     5    58  1112   152     1     1    -9      84
up                      17     2     2     2    70  1114   163     2     2   -12     135
with                    17     2     4     4    75  1115    73     4     4    -5     393
*Off-screen             17   -99     4     4   -99   -99   187   -99   -99   -99     -99
in                      17     3     2     2     6  1118   198     0     0   -99    1091
chops                   17     3     5     5    15  1120   160     2     2    -9       1
from                    17     3     4     4    19  1121   156     0     0    -4     248
an                      17     3     2     2    26  1122   131     2     2    -7     195
overhanging             17     3    11    11    31  1123   184     4     4    -5       1
branch.                 17     3     7     6    42  1124   241     3     3   -11       3
unless                  17     3     6     6    52  1126   179     1     1   -10       5
your                    17     3     4     4    58  1127    89     0     0    -6      65
screams                 17     3     7     7    65  1128    76     2     2    -7       1
screams                 17     3     7     7    70  1128   159     7     7    -5       1
*Off-screen             17   -99     7     7   -99   -99   153   -99   -99   -99     -99
miles                   17     4     5     5     7  1131   145     0     0   -99       6
wilderness,             17     4    11    10    24  1133   213     8     8   -17       3
you're                  17     4     6     6    34  1134   164     6     6   -10     -99
trouble.                17     4     8     7    42  1136   169     4     4    -8       7
despite                 17     4     7     7    58  1138   255     3     3   -16      15
hazards,                17     4     8     7    73  1140   319     6     6   -15       1
Lesley                  17     5     6     6     4  1141   230     4     4   -99       9
undaunted.              17     5    10     9    14  1143    77     4     4   -10       1
keep                    17     5     4     4    27  1145   126     3     3   -13      10
keep                    17     5     4     4    25  1145    77     1     1     2      10
going                   17     5     5     5    30  1146   189     1     1    -5      39
back                    17     5     4     4    38  1147   231     3     3    -8      38
because                 17     5     7     7    43  1148   220     3     3    -5      78
love                    17     5     4     4    53  1150   302     3     3   -10      15
says.                   17     5     5     4    67  1153   184     3     3   -14      47
says.                   17     5     5     4    64  1153   260     0     0     3      47
Shopping,               18     1     9     8     1  1154   182     1     1     0       5
Shopping,               18     1     9     8     7  1154   127     7     7    -6       5
sure,                   18     1     5     4    11  1155   188     1     1    -4      14
culture?                18     1     8     7    20  1157   318     0     0    -9      22
culture?                18     1     8     7    24  1157   146     4     4    -4      22
this                    18     1     4     4    33  1159   273     0     0    -9     293
Gulf                    18     1     4     4    38  1160   343     0     0    -5       4
Gulf                    18     1     4     4    40  1160   147     2     2    -2       4
state                   18     1     5     5    45  1161   231     2     2    -5      36
offer                   18     1     5     5    52  1162   262     3     3    -7      16
anything                18     1     8     8    56  1163   125     1     1    -4      25
anything                18     1     8     8    59  1163   176     4     4    -3      25
than                    18     1     4     4    70  1165   145     0     0   -11     123
golf                    18     1     4     4    78  1166   162     3     3    -8       1
courses                 18     2     7     7     5  1167   159     5     5   -99       6
gold                    18     2     4     4    15  1169   183     3     3   -10       8
souks?                  18     2     6     5    21  1170   426     4     4    -6       1
Wake                    18     2     4     4    27  1171   259     3     3    -6       5
Wake                    18     2     4     4    28  1171   104     4     4    -1       5
different               18     2     9     9    38  1175   182     1     1   -10      24
different               18     2     9     9    41  1175   213     4     4    -3      24
view.                   18     2     5     4    49  1176   170     2     2    -8      10
early                   18     2     5     5    64  1179   199     1     1   -15      18
the                     18     2     3     3    75  1181   107     3     3   -11    3511
of                      18     3     2     2    21  1186   192     1     1   -99    1757
window                  18     3     6     6    30  1188   156     3     3    -9       4
and                     18     3     3     3    34  1189   126     0     0    -4    1283
me                      18     3     2     2    48  1192   212     0     0   -14      55
clear,                  18     3     6     5    58  1194   205     3     3   -10      15
turquoise               18     3     9     9    68  1196   226     1     1   -10       2
turquoise               18     3     9     9    73  1196   133     6     6    -5       2
the                     18     4     3     3    11  1199   252     1     1   -99    3511
Gulf.                   18     4     5     4    18  1200   174     4     4    -7       4
Above                   18     4     5     5    22  1201   198     2     2    -4       7
me,                     18     4     3     2    29  1202   203     3     3    -7      55
sky                     18     4     3     3    36  1204   167     2     2    -7       4
is                      18     4     2     2    40  1205   112     2     2    -4     717
already                 18     4     7     7    46  1206   192     5     5    -6      24
pale                    18     4     4     4    53  1207   192     4     4    -7       3
blue.                   18     4     5     4    56  1208   204     2     2    -3       3
Between                 18     4     7     7    64  1209   197     4     4    -8      42
the                     18     4     3     3    70  1210    70     2     2    -6    3511
and                     18     5     3     3    11  1212   204     1     1   -99    1283
pale                    18     5     4     4    20  1214   209     2     2    -9       3
blue,                   18     5     5     4    24  1215   190     1     1    -4       3
a                       18     5     1     1    29  1216   108     0     0    -5    1434
of                      18     5     2     2    36  1218   226     0     0    -7    1757
mother                  18     5     6     6    42  1219   194     3     3    -6      11
pearl                   18     5     5     5    50  1221   290     1     1    -8       2
pearl                   18     5     5     5    53  1221    57     4     4    -3       2
wreaths                 18     5     7     7    58  1222   250     3     3    -5       1
wreaths                 18     5     7     7    60  1222   115     5     5    -2       1
city                    18     5     4     4    69  1224   243     2     2    -9       4
pearl                   18     5     5     5    53  1221    57     4     4    16       2
of                      18     5     2     2    46  1220   212     0     0     7    1757
of                      18     5     2     2    48  1220   135     2     2    -2    1757
wreaths                 18     5     7     7    56  1222   246     1     1    -8       1
wreaths                 18     5     7     7    59  1222   256     4     4    -3       1
pearl                   18     5     5     5    51  1221   342     2     2     8       2
wreaths                 18     5     7     7    56  1222    56     1     1    -5       1
mother                  18     5     6     6    44  1219   160     5     5    12      11
pearl                   18     5     5     5    50  1221    89     1     1    -6       2
wreaths                 18     5     7     7    59  1222   180     4     4    -9       1
stretches               19     1     9     9     4  1226   162     4     4     0       2
stretches               19     1     9     9     8  1226   196     8     8    -4       2
from                    19     1     4     4    16  1228   132     2     2    -8     248
the                     19     1     3     3    22  1229    52     3     3    -6    3511
shore                   19     1     5     5    28  1230   310     5     5    -6       1
pale,                   19     1     5     4    36  1233   158     0     0    -8       3
pale,                   19     1     5     4    38  1233    98     2     2    -2       3
silky                   19     1     5     5    46  1234   185     4     4    -8       1
colours                 19     1     7     7    51  1235   133     3     3    -5       2
expensive               19     1     9     9    66  1238   194     4     4   -15       7
negligee.               19     2     9     8     7  1239   211     7     7   -99       1
spires                  19     2     6     6    19  1241   124     5     5   -12       1
*Blink                  19   -99     6     6   -99   -99   202   -99   -99   -99     -99
spires                  19     2     6     6    19  1241   243     5     5   -99       1
spires                  19     2     6     6    20  1241   162     6     6    -1       1
Dubai's                 19     2     7     7    40  1245    79     5     5   -20     -99
astonishing             19     2    11    11    46  1246   127     3     3    -6       2
astonishing             19     2    11    11    50  1246   114     7     7    -4       2
architecture            19     2    12    12    60  1247   269     5     5   -10       1
towers                  19     2     6     6    26  1243   164     1     1    34       2
spires                  19     2     6     6    18  1241   208     4     4     8       1
and                     19     2     3     3    21  1242   171     0     0    -3    1283
towers                  19     2     6     6    31  1243   405     6     6   -10       2
Dubai's                 19     2     7     7    37  1245    85     2     2    -6     -99
Dubai's                 19     2     7     7    40  1245   178     5     5    -3     -99
astonishing             19     2    11    11    48  1246   233     5     5    -8       2
architecture            19     2    12    12    60  1247   265     5     5   -12       1
stretch                 19     2     7     7    73  1248   248     5     5   -13       2
architecture            19     2    12    12    67  1247   200    12    12     6       1
up                      19     2     2     2    76  1249   199     0     0    -9     135
*Off-screen             19   -99     2     2   -99   -99    72   -99   -99   -99     -99
like                    19     3     4     4    20  1254   199     4     4   -99      99
some                    19     3     4     4    25  1255   103     4     4    -5      86
*Blink                  19   -99     4     4   -99   -99    51   -99   -99   -99     -99
fantastic               19     3     9     9    30  1256   153     4     4   -99       2
fantastic               19     3     9     9    34  1256    77     8     8    -4       2
palace                  19     3     6     6    41  1257   188     5     5    -7       4
the                     19     3     3     3    50  1259   207     2     2    -9    3511
Arabian                 19     3     7     7    54  1260   188     2     2    -4       4
Arabian                 19     3     7     7    59  1260   115     7     7    -5       4
Even                    19     3     4     4    68  1262    90     0     0    -9      84
what                    19     3     4     4    76  1263   207     3     3    -8     125
I                       19     3     1     1    78  1264   206     0     0    -2     327
discover                19     4     8     8    12  1266   221     6     6   -99       4
industrial              19     4    10    10    26  1269   225     5     5   -14       3
industrial              19     4    10    10    31  1269   187    10    10    -5       3
installation            19     4    12    12    40  1270   378     8     8    -9       1
looks                   19     4     5     5    50  1271   405     5     5   -10      15
a                       19     4     1     1    57  1273   146     1     1    -7    1434
fairytale               19     4     9     9    63  1274   227     5     5    -6       1
fairytale               19     4     9     9    67  1274    91     9     9    -4       1
fortress                19     4     8     8    75  1275   203     7     7    -8       1
*Off-screen             19   -99     8     8   -99   -99   114   -99   -99   -99     -99
light.                  19     5     6     5    10  1278   228     5     5   -99      11
difficult               19     5     9     9    19  1280   176     2     2    -9      15
difficult               19     5     9     9    25  1280   111     8     8    -6      15
difficult               19     5     9     9    25  1280   137     8     8     0      15
difficult               19     5     9     9    26  1280   284     9     9    -1      15
difficult               19     5     9     9    24  1280   241     7     7     2      15
difficult               19     5     9     9    19  1280    98     2     2     5      15
believe                 19     5     7     7    32  1282   244     2     2   -13      20
it                      19     5     2     2    44  1284   210     1     1   -12     544
won't                   19     5     5     5    49  1285   196     3     3    -5     -99
melt                    19     5     4     4    53  1286   195     1     1    -4       1
melt                    19     5     4     4    55  1286    99     3     3    -2       1
won't                   19     5     5     5    50  1285   153     4     4     5     -99
it                      19     5     2     2    45  1284   170     2     2     5     544
a                       19     5     1     1    69  1289   248     1     1   -24    1434
mirage,                 19     5     7     6    74  1290   261     4     4    -5       1
or                      19     5     2     2    80  1291   299     2     2    -6     194
vision.                 20     1     7     6     3  1293    67     1     1     0      11
vision.                 20     1     7     6     5  1293   174     3     3    -2      11
Vision.                 20     1     7     6    17  1294   103     3     3   -12      11
*Blink                  20   -99     7     6   -99   -99   296   -99   -99   -99     -99
a                       20     1     1     1    27  1296   301     0     0   -99    1434
key                     20     1     3     3    31  1297   122     2     2    -4       4
It's                    20     1     4     4    25  1295   582     3     3     6     152
key                     20     1     3     3    30  1297   200     1     1    -5       4
word                    20     1     4     4    35  1298   239     2     2    -5      11
here.                   20     1     5     4    39  1299   185     1     1    -4      29
Modern                  20     1     6     6    49  1300   281     5     5   -10      13
Dubai                   20     1     5     5    53  1301   187     2     2    -4       5
exists,                 20     1     7     6    61  1302   211     4     4    -8       3
will                    20     1     4     4    70  1304    75     1     1    -9     210
be                      20     1     2     2    74  1305   168     0     0    -4     423
*Off-screen             20   -99     2     2   -99   -99    70   -99   -99   -99     -99
thanks                  20     2     6     6     8  1307   149     2     2   -99       3
to                      20     2     2     2    14  1308   108     1     1    -6    1597
of                      20     2     2     2    28  1311    63     1     1   -14    1757
Sheikh                  20     2     6     6    34  1312   148     4     4    -6       4
Sheikh                  20     2     6     6    34  1312    90     4     4     0       4
Rashid                  20     2     6     6    37  1313   154     0     0    -3       2
Rashid                  20     2     6     6    41  1313   230     4     4    -4       2
Saeed                   20     2     5     5    48  1315   321     0     0    -7       1
Saeed                   20     2     5     5    51  1315   188     3     3    -3       1
Maktoum,                20     2     8     7    57  1317   309     0     0    -6       3
Saeed                   20     2     5     5    50  1315    91     2     2     7       1
Saeed                   20     2     5     5    48  1315   174     0     0     2       1
Saeed                   20     2     5     5    51  1315   327     3     3    -3       1
the                     20     2     3     3    67  1318   198     1     1   -16    3511
father                  20     2     6     6    73  1319   197     3     3    -6       9
of                      20     2     2     2    78  1320    87     1     1    -5    1757
ruler,                  20     3     6     5    15  1323   133     3     3   -99       1
Sheikh                  20     3     6     6    21  1324   190     2     2    -6       4
Maktoum.                20     3     8     7    28  1325   226     2     2    -7       3
Maktoum.                20     3     8     7    32  1325   146     6     6    -4       3
farsightedness          20     3    14    14    42  1327   200     3     3   -10       1
and                     20     5     3     3    49  1358    76     0     0   -99    1283
created                 20     3     7     7    54  1328   105     0     0   -99       5
created                 20     3     7     7    58  1328   181     4     4    -4       5
Gulf                    20     3     4     4    66  1330   242     2     2    -8       4
created                 20     3     7     7    58  1328   230     4     4     8       5
state                   20     3     5     5    74  1331   176     5     5   -16      36
*Off-screen             20   -99     5     5   -99   -99   154   -99   -99   -99     -99
dependent               20     4     9     9    14  1336   175     1     1   -99       3
on                      20     4     2     2    23  1337   573     0     0    -9     417
profits                 20     4     7     7    31  1339   217     1     1    -8       3
profits                 20     4     7     7    36  1339   110     6     6    -5       3
oil                     20     4     3     3    46  1341   243     3     3   -10       3
is                      20     4     2     2    51  1343   156     0     0    -5     717
world                   20     4     5     5    58  1345   125     2     2    -7      60
of                      20     4     2     2    71  1347    79     2     2   -13    1757
business                20     4     8     8    78  1348   199     6     6    -7      27
Dubai's                 20     5     7     7    12  1351   133     1     1   -99     -99
visions                 20     5     7     7    19  1352   252     0     0    -7       1
visions                 20     5     7     7    25  1352   593     6     6    -6       1
come                    20     5     4     4    29  1353    62     2     2    -4      37
on                      20     5     2     2    33  1354   272     1     1    -4     417
grand                   20     5     5     5    39  1356   239     2     2    -6       3
scale                   20     5     5     5    45  1357   249     2     2    -6       5
and                     20     5     3     3    51  1358   142     2     2    -6    1283
they                    20     5     4     4    55  1359   188     2     2    -4     258
take                    20     5     4     4    60  1360   178     2     2    -5      42
